Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       14470000     -6065.6425       440.1        -5912.1261      -153.5163        78.5767 10m55s/Msamples
       14471250     -6068.9931       440.2        -5899.4212      -169.5718       107.4735 10m55s/Msamples
       14472500     -6079.7058       440.2        -5912.7261      -166.9796       111.9143 10m55s/Msamples
       14473750     -6084.0952       440.2        -5906.9038      -177.1913       110.9378 10m55s/Msamples
       14475000     -6078.5891       440.2        -5906.1262      -172.4629       107.6041 10m55s/Msamples
       14476250     -6100.9553       440.5        -5919.0724      -181.8829       106.9985 10m55s/Msamples
       14477500     -6086.1303       440.6        -5910.3573      -175.7730        92.1052 10m55s/Msamples
       14478750     -6095.2320       440.7        -5914.8640      -180.3679       110.5016 10m55s/Msamples
       14480000     -6093.4078       440.8        -5919.3388      -174.0689        98.8018 10m55s/Msamples
       14481250     -6083.9074       440.9        -5919.0900      -164.8173        87.8750 10m55s/Msamples
       14482500     -6090.1334       440.9        -5914.3503      -175.7831       104.4116 10m55s/Msamples
       14483750     -6073.7349       441.0        -5899.0337      -174.7011        96.3640 10m55s/Msamples
       14485000     -6077.0133       441.1        -5909.0605      -167.9527        84.5764 10m55s/Msamples
       14486250     -6077.0790       441.0        -5905.0986      -171.9804        91.4928 10m55s/Msamples
       14487500     -6093.1436       441.1        -5907.0350      -186.1085       106.0408 10m55s/Msamples
       14488750     -6087.9588       441.2        -5918.9419      -169.0169        87.8272 10m55s/Msamples
       14490000     -6097.5346       441.4        -5918.0874      -179.4471        94.1101 10m55s/Msamples
       14491250     -6089.6447       441.4        -5909.8069      -179.8378        90.9237 10m55s/Msamples
       14492500     -6093.2114       441.5        -5912.4296      -180.7817        88.9896 10m55s/Msamples
       14493750     -6088.2464       441.6        -5902.1529      -186.0935       108.2424 10m55s/Msamples
       14495000     -6092.0973       441.6        -5912.5442      -179.5530        98.8809 10m55s/Msamples
       14496250     -6083.3401       441.7        -5908.0940      -175.2460        81.4858 10m55s/Msamples
       14497500     -6081.8344       441.7        -5901.3909      -180.4434        99.5012 10m55s/Msamples
       14498750     -6080.3474       441.6        -5904.4791      -175.8682        99.1492 10m55s/Msamples
       14500000     -6083.8489       441.6        -5907.4108      -176.4381        91.5951 10m55s/Msamples
       14501250     -6090.9859       441.6        -5915.7586      -175.2272        88.1864 10m55s/Msamples
       14502500     -6084.2157       441.7        -5910.0021      -174.2135        81.7500 10m55s/Msamples
       14503750     -6081.0622       441.7        -5896.5313      -184.5309       109.1080 10m55s/Msamples
       14505000     -6090.1943       441.7        -5911.1327      -179.0615        89.5052 10m55s/Msamples
       14506250     -6084.0927       441.7        -5907.0382      -177.0544        97.6443 10m55s/Msamples
       14507500     -6092.4157       441.7        -5917.6045      -174.8112        93.9107 10m55s/Msamples
       14508750     -6092.3907       441.7        -5914.0965      -178.2942        89.7423 10m55s/Msamples
       14510000     -6086.5862       441.7        -5906.0007      -180.5855       105.3495 10m55s/Msamples
       14511250     -6088.8049       441.6        -5913.8098      -174.9951        86.7859 10m55s/Msamples
       14512500     -6093.4598       441.6        -5908.1796      -185.2801       111.9217 10m55s/Msamples
       14513750     -6076.2511       441.7        -5903.0827      -173.1684        96.4102 10m55s/Msamples
       14515000     -6085.5593       441.7        -5908.4622      -177.0971        82.1767 10m55s/Msamples
       14516250     -6086.2214       441.6        -5902.5567      -183.6646       110.0378 10m55s/Msamples
       14517500     -6109.7771       441.6        -5921.5877      -188.1894       115.0941 10m55s/Msamples
       14518750     -6088.4035       441.6        -5918.4274      -169.9760        84.7243 10m55s/Msamples
       14520000     -6087.9102       441.5        -5907.1679      -180.7423       101.3167 10m55s/Msamples
       14521250     -6080.6729       441.6        -5906.9776      -173.6952        98.2065 10m55s/Msamples
       14522500     -6083.9487       441.6        -5907.6350      -176.3137       100.5135 10m55s/Msamples
       14523750     -6074.5145       441.7        -5904.9002      -169.6142        97.8192 10m55s/Msamples
       14525000     -6078.7417       441.8        -5912.6709      -166.0708        87.9157 10m55s/Msamples
       14526250     -6084.8868       441.7        -5914.6107      -170.2761        90.7389 10m55s/Msamples
       14527500     -6076.3942       441.8        -5907.5413      -168.8528        87.7954 10m55s/Msamples
       14528750     -6088.8353       441.8        -5910.7856      -178.0497       118.4019 10m55s/Msamples
       14530000     -6078.6467       441.9        -5904.6488      -173.9979       107.1162 10m55s/Msamples
       14531250     -6074.1631       442.0        -5898.6420      -175.5211       100.6336 10m55s/Msamples
       14532500     -6075.9247       442.1        -5909.7719      -166.1528        92.0348 10m55s/Msamples
       14533750     -6085.2335       442.1        -5910.3915      -174.8420       100.6567 10m55s/Msamples
       14535000     -6083.7164       442.1        -5899.4617      -184.2547       118.1826 10m55s/Msamples
       14536250     -6088.0847       442.0        -5912.8600      -175.2246        98.7008 10m55s/Msamples
       14537500     -6080.7286       442.0        -5899.5280      -181.2006       105.4162 10m55s/Msamples
       14538750     -6073.4971       442.2        -5902.4177      -171.0793        88.4449 10m55s/Msamples
       14540000     -6077.6594       442.3        -5910.1287      -167.5307        82.7372 10m55s/Msamples
       14541250     -6079.6848       442.4        -5908.8602      -170.8245        88.0609 10m55s/Msamples
       14542500     -6100.6713       442.2        -5918.6495      -182.0217        97.0035 10m55s/Msamples
       14543750     -6088.0662       442.1        -5913.6800      -174.3862        94.2256 10m55s/Msamples
       14545000     -6076.9626       442.2        -5909.7617      -167.2008        83.9176 10m55s/Msamples
       14546250     -6086.4741       442.2        -5914.8851      -171.5889        95.8128 10m55s/Msamples
       14547500     -6092.3498       442.1        -5917.8969      -174.4529        84.9233 10m55s/Msamples
       14548750     -6101.0079       441.9        -5925.9957      -175.0121        92.9848 10m55s/Msamples
       14550000     -6099.6751       441.7        -5920.9634      -178.7116        98.3403 10m55s/Msamples
       14551250     -6105.4078       441.4        -5919.7071      -185.7007       119.7246 10m55s/Msamples
       14552500     -6085.2591       441.4        -5907.2035      -178.0555        91.3981 10m55s/Msamples
       14553750     -6087.7844       441.3        -5913.3182      -174.4662        91.0837 10m55s/Msamples
       14555000     -6098.3758       441.0        -5916.4406      -181.9351       108.9409 10m55s/Msamples
       14556250     -6084.5168       441.0        -5915.3714      -169.1453        84.9069 10m55s/Msamples
       14557500     -6072.9074       441.2        -5905.1312      -167.7761        95.5944 10m55s/Msamples
       14558750     -6090.2517       441.1        -5915.8813      -174.3704       100.7793 10m55s/Msamples
       14560000     -6081.6705       441.1        -5899.4995      -182.1709        96.9322 10m55s/Msamples
       14561250     -6094.5477       440.9        -5909.0436      -185.5040       107.9109 10m55s/Msamples
       14562500     -6083.1910       440.8        -5908.2749      -174.9160        83.9264 10m55s/Msamples
       14563750     -6102.0312       440.5        -5920.6227      -181.4084       105.9281 10m55s/Msamples
       14565000     -6076.4831       440.7        -5909.8233      -166.6597        91.2119 10m55s/Msamples
       14566250     -6094.4857       440.5        -5920.5560      -173.9297       104.5893 10m55s/Msamples
       14567500     -6092.4685       440.3        -5912.9456      -179.5228       102.4770 10m55s/Msamples
       14568750     -6097.9419       440.0        -5916.3541      -181.5877       102.2864 10m55s/Msamples
       14570000     -6086.9607       439.9        -5912.2923      -174.6683        87.0943 10m55s/Msamples
       14571250     -6090.7078       439.7        -5913.4477      -177.2601        86.4980 10m55s/Msamples
       14572500     -6094.4214       439.4        -5913.8293      -180.5921        88.7983 10m55s/Msamples
       14573750     -6073.9663       439.6        -5898.9220      -175.0442        83.5777 10m55s/Msamples
       14575000     -6085.5539       439.6        -5909.6009      -175.9529        89.5547 10m55s/Msamples
       14576250     -6093.2586       439.3        -5905.5381      -187.7205       114.4874 10m55s/Msamples
       14577500     -6082.6406       439.3        -5903.9485      -178.6921        92.3474 10m55s/Msamples
       14578750     -6087.2342       439.2        -5903.1804      -184.0538       110.4985 10m55s/Msamples
       14580000     -6083.1608       439.2        -5900.0920      -183.0688        93.0256 10m55s/Msamples
       14581250     -6079.7728       439.2        -5903.2759      -176.4969        96.3961 10m55s/Msamples
       14582500     -6086.9840       439.1        -5907.1249      -179.8590        98.6919 10m55s/Msamples
       14583750     -6090.3580       439.0        -5913.4647      -176.8932        93.5424 10m55s/Msamples
       14585000     -6087.0769       438.8        -5899.6811      -187.3957       111.2563 10m55s/Msamples
       14586250     -6086.5161       438.7        -5900.6240      -185.8920       101.3550 10m55s/Msamples
       14587500     -6090.1047       438.6        -5906.8367      -183.2679        91.1529 10m55s/Msamples
       14588750     -6087.1535       438.5        -5912.5789      -174.5745        86.3445 10m55s/Msamples
       14590000     -6085.9688       438.4        -5909.5004      -176.4683        98.4225 10m55s/Msamples
       14591250     -6075.3615       438.6        -5901.6640      -173.6974       101.2741 10m55s/Msamples
       14592500     -6087.5145       438.5        -5918.8595      -168.6550        95.5456 10m55s/Msamples
       14593750     -6095.4424       438.2        -5912.1700      -183.2723       118.1417 10m55s/Msamples
       14595000     -6101.7040       437.9        -5919.7250      -181.9789       105.0654 10m55s/Msamples
       14596250     -6089.8618       437.8        -5913.8193      -176.0425       106.0110 10m55s/Msamples
       14597500     -6092.8173       437.5        -5919.0375      -173.7798        83.7356 10m55s/Msamples
       14598750     -6096.8536       437.2        -5914.0761      -182.7774        98.4241 10m55s/Msamples
       14600000     -6099.3400       436.9        -5916.0462      -183.2938       106.1078 10m55s/Msamples
       14601250     -6075.7718       437.1        -5898.8895      -176.8822        90.9725 10m55s/Msamples
       14602500     -6094.1461       436.8        -5910.5480      -183.5980       101.2556 10m55s/Msamples
       14603750     -6088.5078       436.7        -5909.4284      -179.0793        94.8198 10m55s/Msamples
       14605000     -6084.1556       436.6        -5908.2001      -175.9554        98.1741 10m55s/Msamples
       14606250     -6085.9899       436.5        -5909.1603      -176.8296       108.6735 10m55s/Msamples
       14607500     -6069.4967       436.9        -5899.5401      -169.9565        87.6207 10m55s/Msamples
       14608750     -6076.2868       437.1        -5905.1841      -171.1026        89.2507 10m55s/Msamples
       14610000     -6090.5598       436.9        -5907.3907      -183.1690       112.9302 10m55s/Msamples
       14611250     -6098.4074       436.5        -5924.7807      -173.6266        86.7247 10m55s/Msamples
       14612500     -6108.2779       436.1        -5925.7822      -182.4957       103.4152 10m55s/Msamples
       14613750     -6089.1690       435.9        -5913.3667      -175.8023        88.5026 10m55s/Msamples
       14615000     -6091.7568       435.6        -5917.4997      -174.2571        87.1980 10m55s/Msamples
       14616250     -6091.0164       435.4        -5915.3045      -175.7119        98.0151 10m55s/Msamples
       14617500     -6098.3409       435.0        -5922.0600      -176.2808        93.1975 10m55s/Msamples
       14618750     -6098.8412       434.6        -5920.8909      -177.9502        88.4672 10m55s/Msamples
       14620000     -6090.3070       434.3        -5911.5770      -178.7299        93.7892 10m55s/Msamples
       14621250     -6098.3028       433.9        -5916.6127      -181.6901       107.0278 10m55s/Msamples
       14622500     -6085.2261       433.8        -5913.1395      -172.0865       100.6686 10m55s/Msamples
       14623750     -6093.6729       433.5        -5921.6718      -172.0011        88.8985 10m55s/Msamples
       14625000     -6104.3234       432.9        -5924.5357      -179.7876       108.9243 10m55s/Msamples
       14626250     -6101.2411       432.5        -5924.8276      -176.4135       101.1481 10m55s/Msamples
       14627500     -6092.7700       432.2        -5912.2459      -180.5240       101.1630 10m55s/Msamples
       14628750     -6094.8082       431.8        -5920.5266      -174.2815       101.1781 10m55s/Msamples
       14630000     -6084.3134       431.7        -5918.5377      -165.7756        78.8425 10m55s/Msamples
       14631250     -6092.9586       431.4        -5912.6021      -180.3564        95.1004 10m55s/Msamples
       14632500     -6095.0286       431.1        -5922.0043      -173.0242        98.3377 10m55s/Msamples
       14633750     -6103.4711       430.5        -5920.6502      -182.8208       100.0525 10m55s/Msamples
       14635000     -6092.1632       430.2        -5916.3932      -175.7699        95.5130 10m55s/Msamples
       14636250     -6090.9846       429.9        -5913.5819      -177.4026       100.5510 10m55s/Msamples
       14637500     -6090.2532       429.6        -5910.1651      -180.0881       107.2125 10m55s/Msamples
       14638750     -6105.7289       429.1        -5929.8619      -175.8670        86.9751 10m55s/Msamples
       14640000     -6082.2260       429.1        -5900.4376      -181.7884        96.9203 10m55s/Msamples
       14641250     -6083.0972       429.0        -5906.3553      -176.7419        86.9530 10m55s/Msamples
       14642500     -6083.6105       429.0        -5904.7314      -178.8790        89.3900 10m55s/Msamples
       14643750     -6095.5961       428.6        -5908.1799      -187.4161       107.6611 10m55s/Msamples
       14645000     -6088.4997       428.4        -5911.2166      -177.2830        81.5212 10m55s/Msamples
       14646250     -6086.9259       428.2        -5906.8272      -180.0987        90.3989 10m55s/Msamples
       14647500     -6082.5045       428.2        -5910.1093      -172.3951        96.5074 10m55s/Msamples
       14648750     -6077.6892       428.2        -5898.8788      -178.8104       106.6933 10m55s/Msamples
       14650000     -6077.9152       428.3        -5902.5810      -175.3341        88.2170 10m55s/Msamples
       14651250     -6081.5691       428.3        -5905.4668      -176.1023        90.7425 10m55s/Msamples
       14652500     -6079.6198       428.4        -5904.4986      -175.1212       102.8134 10m55s/Msamples
       14653750     -6081.1381       428.4        -5915.7343      -165.4038        81.3591 10m55s/Msamples
       14655000     -6085.5510       428.3        -5910.6658      -174.8851       106.9328 10m55s/Msamples
       14656250     -6093.4797       428.0        -5917.5459      -175.9337       111.7483 10m55s/Msamples
       14657500     -6086.1381       427.9        -5911.7142      -174.4238        90.9195 10m55s/Msamples
       14658750     -6098.1138       427.5        -5911.5877      -186.5260       100.1623 10m55s/Msamples
       14660000     -6090.8576       427.3        -5914.3659      -176.4916        80.0508 10m55s/Msamples
       14661250     -6069.0990       427.7        -5897.2369      -171.8620        83.5943 10m55s/Msamples
       14662500     -6093.6556       427.4        -5915.6503      -178.0052       104.4516 10m55s/Msamples
       14663750     -6082.6349       427.4        -5906.3483      -176.2865       100.3129 10m55s/Msamples
       14665000     -6086.9157       427.3        -5910.4502      -176.4654       105.0194 10m55s/Msamples
       14666250     -6088.4878       427.1        -5911.4486      -177.0392        87.2254 10m55s/Msamples
       14667500     -6090.7017       426.9        -5907.0457      -183.6559       109.4159 10m55s/Msamples
       14668750     -6083.9728       426.8        -5900.4653      -183.5074        94.2628 10m55s/Msamples
       14670000     -6084.5787       426.7        -5902.7644      -181.8142        94.9364 10m55s/Msamples
       14671250     -6086.9297       426.6        -5906.8348      -180.0949        94.6884 10m55s/Msamples
       14672500     -6083.3493       426.5        -5909.9905      -173.3587        87.1529 10m55s/Msamples
       14673750     -6092.2816       426.2        -5906.8532      -185.4283       109.0462 10m55s/Msamples
       14675000     -6080.6527       426.2        -5903.1607      -177.4919        93.8316 10m55s/Msamples
       14676250     -6081.1982       426.2        -5905.6782      -175.5200        88.4330 10m55s/Msamples
       14677500     -6094.2667       425.9        -5909.8612      -184.4054       107.1197 10m55s/Msamples
       14678750     -6105.5820       425.4        -5915.4038      -190.1781       110.6067 10m55s/Msamples
       14680000     -6085.7839       425.3        -5907.0943      -178.6895        90.5705 10m55s/Msamples
       14681250     -6095.2992       424.9        -5909.1991      -186.1001        98.3657 10m55s/Msamples
       14682500     -6094.6483       424.5        -5909.4461      -185.2021       102.1098 10m55s/Msamples
       14683750     -6089.0657       424.3        -5908.1930      -180.8727       107.7659 10m55s/Msamples
       14685000     -6082.7239       424.2        -5908.6939      -174.0299       100.5931 10m55s/Msamples
       14686250     -6093.3114       423.8        -5904.9962      -188.3151       106.6846 10m55s/Msamples
       14687500     -6099.2737       423.3        -5912.2365      -187.0371        99.7183 10m55s/Msamples
       14688750     -6100.9832       422.8        -5911.9835      -188.9996        96.1521 10m55s/Msamples
       14690000     -6095.7339       422.3        -5910.0190      -185.7148       103.4757 10m55s/Msamples
       14691250     -6094.2698       421.9        -5913.3144      -180.9554        83.8999 10m55s/Msamples
       14692500     -6095.4741       421.5        -5916.6639      -178.8102       108.0661 10m55s/Msamples
       14693750     -6081.2230       421.5        -5908.7272      -172.4957        89.3984 10m55s/Msamples
       14695000     -6084.2069       421.4        -5906.4844      -177.7225        93.9147 10m55s/Msamples
       14696250     -6075.9214       421.6        -5905.4902      -170.4312        94.7446 10m55s/Msamples
       14697500     -6091.1792       421.3        -5905.4214      -185.7577        96.3260 10m55s/Msamples
       14698750     -6081.9143       421.2        -5904.9213      -176.9929        82.7854 10m55s/Msamples
       14700000     -6079.7862       421.3        -5903.9087      -175.8774        98.5301 10m55s/Msamples
       14701250     -6094.9457       420.9        -5923.7781      -171.1675        81.7159 10m55s/Msamples
       14702500     -6099.1907       420.3        -5912.3862      -186.8044       112.2623 10m55s/Msamples
       14703750     -6088.5249       420.0        -5918.8340      -169.6909       100.9294 10m55s/Msamples
       14705000     -6086.0736       419.8        -5907.8257      -178.2478        92.6539 10m55s/Msamples
       14706250     -6077.6437       420.0        -5903.7860      -173.8576        85.2962 10m55s/Msamples
       14707500     -6087.6927       419.8        -5913.7430      -173.9497        84.3562 10m55s/Msamples
       14708750     -6105.2483       419.0        -5905.8248      -199.4235       123.5483 10m55s/Msamples
       14710000     -6088.6858       418.7        -5909.9009      -178.7848        97.4808 10m55s/Msamples
       14711250     -6096.8477       418.1        -5913.3343      -183.5134       103.9263 10m55s/Msamples
       14712500     -6085.5656       418.0        -5903.7610      -181.8045       106.8502 10m55s/Msamples
       14713750     -6088.0017       417.7        -5920.0733      -167.9284        92.2410 10m55s/Msamples
       14715000     -6082.2520       417.7        -5910.8782      -171.3738        85.3353 10m55s/Msamples
       14716250     -6095.4874       417.1        -5911.3923      -184.0950       111.9253 10m55s/Msamples
       14717500     -6092.4743       416.7        -5911.9085      -180.5657        92.0401 10m55s/Msamples
       14718750     -6088.4993       416.4        -5908.5865      -179.9128        91.0946 10m55s/Msamples
       14720000     -6081.7649       416.4        -5903.9561      -177.8087       101.0506 10m55s/Msamples
       14721250     -6073.4943       416.8        -5901.0164      -172.4779        97.8649 10m55s/Msamples
       14722500     -6080.3177       416.8        -5911.7508      -168.5669        85.8617 10m55s/Msamples
       14723750     -6082.6201       416.7        -5908.3400      -174.2800        86.2181 10m55s/Msamples
       14725000     -6096.1501       416.1        -5908.5041      -187.6460        98.5506 10m55s/Msamples
       14726250     -6093.8606       415.6        -5908.1423      -185.7183       106.8720 10m55s/Msamples
       14727500     -6104.2123       414.8        -5921.7444      -182.4679        96.5516 10m55s/Msamples
       14728750     -6090.4353       414.4        -5905.6244      -184.8108       102.4924 10m55s/Msamples
       14730000     -6092.1843       413.9        -5914.4159      -177.7683        81.9150 10m55s/Msamples
       14731250     -6085.7118       413.7        -5907.0921      -178.6196        84.8931 10m55s/Msamples
       14732500     -6092.7171       413.2        -5906.6977      -186.0193       107.8692 10m55s/Msamples
       14733750     -6074.9558       413.6        -5903.6016      -171.3542        84.4309 10m55s/Msamples
       14735000     -6081.5494       413.5        -5910.8376      -170.7118       100.9670 10m55s/Msamples
       14736250     -6088.2278       413.2        -5913.5792      -174.6485       105.8371 10m55s/Msamples
       14737500     -6085.1173       413.1        -5914.6664      -170.4509        86.9694 10m55s/Msamples
       14738750     -6071.3125       413.6        -5902.6766      -168.6359        83.1415 10m55s/Msamples
       14740000     -6090.0385       413.2        -5906.4509      -183.5875       106.4744 10m55s/Msamples
       14741250     -6072.1345       413.7        -5905.1184      -167.0161        89.5625 10m55s/Msamples
       14742500     -6080.2033       413.7        -5906.4604      -173.7428        95.7523 10m55s/Msamples
       14743750     -6099.8964       413.0        -5911.0983      -188.7980       117.6988 10m55s/Msamples
       14745000     -6087.4025       412.7        -5909.9646      -177.4378       103.4597 10m55s/Msamples
       14746250     -6089.4411       412.4        -5913.9090      -175.5320        94.6418 10m55s/Msamples
       14747500     -6088.4208       412.0        -5916.6713      -171.7495       100.3406 10m55s/Msamples
       14748750     -6084.6958       411.9        -5902.4041      -182.2916       105.7111 10m55s/Msamples
       14750000     -6101.6731       411.1        -5914.6470      -187.0261       114.7324 10m55s/Msamples
       14751250     -6091.9469       410.6        -5907.5773      -184.3696       102.2621 10m55s/Msamples
       14752500     -6098.0566       409.9        -5912.3380      -185.7185       104.2572 10m55s/Msamples
       14753750     -6084.5128       409.7        -5908.2038      -176.3090       104.8353 10m55s/Msamples
       14755000     -6076.4420       410.0        -5903.0718      -173.3701       101.4873 10m55s/Msamples
       14756250     -6070.0256       410.6        -5900.3738      -169.6517       105.7571 10m55s/Msamples
       14757500     -6081.7592       410.5        -5901.1044      -180.6548        91.7641 10m55s/Msamples
       14758750     -6089.3717       410.2        -5912.5620      -176.8096        87.4910 10m55s/Msamples
       14760000     -6083.3138       410.1        -5900.0325      -183.2813        94.5064 10m55s/Msamples
       14761250     -6078.9069       410.2        -5899.3054      -179.6015        98.2720 10m55s/Msamples
       14762500     -6092.4009       409.7        -5914.2197      -178.1811        86.3802 10m55s/Msamples
       14763750     -6084.2797       409.6        -5904.9898      -179.2899        91.2813 10m55s/Msamples
       14765000     -6077.2496       409.8        -5902.8818      -174.3677        91.0015 10m55s/Msamples
       14766250     -6078.5807       409.9        -5906.5639      -172.0167        96.7863 10m55s/Msamples
       14767500     -6078.8352       410.1        -5906.8273      -172.0079        84.8764 10m55s/Msamples
       14768750     -6088.2706       409.8        -5911.9040      -176.3666        93.4318 10m55s/Msamples
       14770000     -6086.7104       409.5        -5909.3873      -177.3231       107.7674 10m55s/Msamples
       14771250     -6091.8206       409.1        -5915.4311      -176.3895        92.7069 10m55s/Msamples
       14772500     -6104.8980       408.2        -5919.3378      -185.5601       102.3531 10m55s/Msamples
       14773750     -6097.8702       407.5        -5917.2342      -180.6360        85.7815 10m55s/Msamples
       14775000     -6089.2033       407.2        -5902.8966      -186.3066        93.4634 10m55s/Msamples
       14776250     -6091.1994       406.8        -5905.3026      -185.8968       105.6600 10m55s/Msamples
       14777500     -6090.7625       406.4        -5910.0184      -180.7440        90.3092 10m55s/Msamples
       14778750     -6089.9150       406.0        -5914.7469      -175.1680        96.5155 10m55s/Msamples
       14780000     -6088.1241       405.7        -5909.5326      -178.5914       100.0935 10m55s/Msamples
       14781250     -6087.8929       405.4        -5904.2320      -183.6609       105.4384 10m55s/Msamples
       14782500     -6074.6622       405.7        -5900.1360      -174.5262        80.0331 10m55s/Msamples
       14783750     -6086.9003       405.5        -5898.4322      -188.4681       110.3920 10m55s/Msamples
       14785000     -6101.5439       404.7        -5913.7181      -187.8258       105.3783 10m55s/Msamples
       14786250     -6078.9492       404.8        -5907.0036      -171.9456        76.8576 10m55s/Msamples
       14787500     -6078.7419       404.9        -5905.6685      -173.0733        98.6737 10m55s/Msamples
       14788750     -6094.1042       404.4        -5906.3882      -187.7160       118.5328 10m55s/Msamples
       14790000     -6079.1299       404.5        -5898.8295      -180.3003        98.3607 10m55s/Msamples
       14791250     -6090.0839       404.1        -5911.2585      -178.8254       108.9984 10m55s/Msamples
       14792500     -6078.8955       404.2        -5903.7586      -175.1368        86.1960 10m55s/Msamples
       14793750     -6088.3292       403.9        -5898.6711      -189.6580       118.1651 10m55s/Msamples
       14795000     -6093.3065       403.5        -5902.8093      -190.4972       103.9884 10m55s/Msamples
       14796250     -6085.3009       403.3        -5906.2646      -179.0363        79.1622 10m55s/Msamples
       14797500     -6097.8372       402.6        -5907.4476      -190.3896       103.2009 10m55s/Msamples
       14798750     -6076.5714       402.9        -5896.7711      -179.8003        84.5680 10m55s/Msamples
       14800000     -6083.6937       402.8        -5897.8702      -185.8234       106.7057 10m55s/Msamples
       14801250     -6071.6030       403.2        -5890.2547      -181.3482       101.1246 10m55s/Msamples
       14802500     -6079.5105       403.3        -5897.8833      -181.6272       108.7769 10m55s/Msamples
       14803750     -6047.2888       405.3        -5883.9349      -163.3539        94.5993 10m55s/Msamples
       14805000     -6074.8941       405.6        -5897.8087      -177.0854       106.5765 10m55s/Msamples
       14806250     -6061.4079       406.6        -5893.1267      -168.2811        92.3486 10m55s/Msamples
       14807500     -6079.8075       406.7        -5900.7173      -179.0902        95.3461 10m55s/Msamples
       14808750     -6065.7412       407.5        -5899.0877      -166.6535        83.0416 10m55s/Msamples
       14810000     -6076.1861       407.7        -5906.5511      -169.6350        91.2246 10m55s/Msamples
       14811250     -6072.0283       408.2        -5901.3878      -170.6404        91.0296 10m55s/Msamples
       14812500     -6080.6411       408.2        -5904.6445      -175.9966       117.7629 10m55s/Msamples
       14813750     -6072.3861       408.6        -5904.3412      -168.0448        87.5571 10m55s/Msamples
       14815000     -6059.5587       409.8        -5891.0201      -168.5386        91.7823 10m55s/Msamples
       14816250     -6069.3966       410.3        -5904.4461      -164.9504        93.6347 10m55s/Msamples
       14817500     -6083.8343       410.2        -5916.2723      -167.5619        96.6501 10m55s/Msamples
       14818750     -6086.2523       410.0        -5913.6980      -172.5543        98.1997 10m55s/Msamples
       14820000     -6080.8273       410.1        -5908.3459      -172.4814       105.4803 10m55s/Msamples
       14821250     -6069.7706       410.6        -5901.2506      -168.5199       101.6235 10m55s/Msamples
       14822500     -6071.0552       411.1        -5905.9827      -165.0724        94.7430 10m55s/Msamples
       14823750     -6080.1304       411.1        -5903.0199      -177.1105       119.2796 10m55s/Msamples
       14825000     -6068.5257       411.7        -5897.5054      -171.0202       107.2058 10m55s/Msamples
       14826250     -6075.1467       412.0        -5915.1028      -160.0438        82.8451 10m55s/Msamples
       14827500     -6071.4139       412.4        -5897.5308      -173.8830       114.8427 10m55s/Msamples
       14828750     -6073.3126       412.8        -5906.6320      -166.6805        94.5673 10m55s/Msamples
       14830000     -6067.4337       413.4        -5899.4850      -167.9486       101.3432 10m55s/Msamples
       14831250     -6074.3747       413.7        -5900.0528      -174.3219       111.9188 10m55s/Msamples
       14832500     -6064.3040       414.5        -5897.8818      -166.4222        92.9549 10m55s/Msamples
