Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       12845000     -6074.4300       596.0        -5909.1727      -165.2572       112.5232 8m34s/Msamples
       12846250     -6065.8817       596.0        -5913.1065      -152.7751        96.7027 8m34s/Msamples
       12847500     -6061.2390       596.0        -5905.2353      -156.0037       103.6379 8m34s/Msamples
       12848750     -6061.9060       595.7        -5904.9144      -156.9915        97.4804 8m34s/Msamples
       12850000     -6077.2982       595.8        -5912.4478      -164.8504       108.6355 8m34s/Msamples
       12851250     -6072.8570       595.9        -5909.5328      -163.3242        88.0431 8m34s/Msamples
       12852500     -6071.8258       596.0        -5907.4956      -164.3301       106.9989 8m34s/Msamples
       12853750     -6059.5948       595.9        -5906.2708      -153.3240        90.7075 8m34s/Msamples
       12855000     -6066.9963       596.0        -5906.1897      -160.8066        96.1156 8m34s/Msamples
       12856250     -6070.1313       596.0        -5907.1850      -162.9463        98.6195 8m34s/Msamples
       12857500     -6072.0635       596.1        -5914.2555      -157.8080        89.4871 8m34s/Msamples
       12858750     -6073.6521       596.2        -5915.7042      -157.9479        99.8210 8m34s/Msamples
       12860000     -6071.0591       596.2        -5912.9983      -158.0607        84.1216 8m34s/Msamples
       12861250     -6057.8467       596.3        -5900.4261      -157.4206        88.2208 8m34s/Msamples
       12862500     -6060.5476       596.2        -5905.0874      -155.4601        88.3797 8m34s/Msamples
       12863750     -6061.2181       596.1        -5897.9966      -163.2214       104.7566 8m34s/Msamples
       12865000     -6059.9305       596.1        -5905.3362      -154.5943        91.1296 8m34s/Msamples
       12866250     -6059.5542       595.9        -5912.6476      -146.9066        81.5492 8m34s/Msamples
       12867500     -6070.4124       596.0        -5911.8980      -158.5144        98.2952 8m34s/Msamples
       12868750     -6065.1153       595.9        -5905.1920      -159.9233       108.6568 8m34s/Msamples
       12870000     -6080.4285       596.2        -5913.8971      -166.5313       100.2308 8m34s/Msamples
       12871250     -6063.0414       596.1        -5906.7946      -156.2467        85.2784 8m34s/Msamples
       12872500     -6074.1800       596.3        -5919.5402      -154.6397       104.7650 8m34s/Msamples
       12873750     -6085.7046       596.9        -5922.5643      -163.1402       107.0197 8m34s/Msamples
       12875000     -6074.0469       597.0        -5917.7304      -156.3164        92.5562 8m34s/Msamples
       12876250     -6074.7472       597.2        -5919.9414      -154.8057        92.5010 8m34s/Msamples
       12877500     -6091.9726       598.0        -5928.7194      -163.2531        98.5207 8m34s/Msamples
       12878750     -6080.0128       598.3        -5922.7269      -157.2858        82.3415 8m34s/Msamples
       12880000     -6079.8094       598.6        -5913.3604      -166.4489       105.9768 8m34s/Msamples
       12881250     -6092.3733       599.4        -5926.6608      -165.7125        97.4545 8m34s/Msamples
       12882500     -6074.7829       599.5        -5911.2494      -163.5334       100.2751 8m34s/Msamples
       12883750     -6087.5939       600.0        -5916.2767      -171.3172       104.3546 8m34s/Msamples
       12885000     -6090.6582       600.6        -5920.2719      -170.3862        94.4428 8m34s/Msamples
       12886250     -6095.0437       601.4        -5915.9766      -179.0670       104.8326 8m34s/Msamples
       12887500     -6090.7759       602.0        -5916.3370      -174.4389       104.7105 8m34s/Msamples
       12888750     -6082.4181       602.2        -5916.1176      -166.3004        82.2825 8m34s/Msamples
       12890000     -6078.7869       602.4        -5912.9160      -165.8708        93.8805 8m34s/Msamples
       12891250     -6078.2168       602.5        -5915.2808      -162.9360        85.2924 8m34s/Msamples
       12892500     -6080.9998       602.7        -5912.9637      -168.0360        89.4756 8m34s/Msamples
       12893750     -6066.5994       602.8        -5900.2420      -166.3573        85.7017 8m34s/Msamples
       12895000     -6073.0585       602.8        -5903.7577      -169.3008        95.3739 8m34s/Msamples
       12896250     -6069.4549       602.9        -5903.8608      -165.5941        91.4060 8m34s/Msamples
       12897500     -6072.2396       603.0        -5898.2511      -173.9884       100.7924 8m34s/Msamples
       12898750     -6069.6524       603.3        -5901.4077      -168.2447        92.7798 8m34s/Msamples
       12900000     -6078.0635       603.3        -5908.6480      -169.4155        98.9945 8m34s/Msamples
       12901250     -6071.7067       603.4        -5899.5532      -172.1535       107.0827 8m34s/Msamples
       12902500     -6079.7724       603.5        -5909.2063      -170.5661        95.4635 8m34s/Msamples
       12903750     -6067.5837       603.6        -5899.6953      -167.8884        93.0459 8m34s/Msamples
       12905000     -6072.0013       603.7        -5902.5975      -169.4038        91.8588 8m34s/Msamples
       12906250     -6060.9954       603.8        -5898.4486      -162.5468        95.0118 8m34s/Msamples
       12907500     -6069.0752       603.9        -5900.8424      -168.2327        98.8494 8m34s/Msamples
       12908750     -6074.8081       604.0        -5906.7386      -168.0694       103.2266 8m34s/Msamples
       12910000     -6063.0753       604.1        -5896.4012      -166.6741        83.3521 8m34s/Msamples
       12911250     -6069.7339       604.3        -5895.5996      -174.1342        98.5391 8m34s/Msamples
       12912500     -6084.2439       604.4        -5901.8638      -182.3801       109.4797 8m34s/Msamples
       12913750     -6085.3304       604.5        -5910.6316      -174.6987        98.3577 8m34s/Msamples
       12915000     -6095.9656       604.7        -5910.0239      -185.9417       113.7059 8m34s/Msamples
       12916250     -6073.0879       604.8        -5904.6741      -168.4138        95.8704 8m34s/Msamples
       12917500     -6076.2572       604.8        -5906.7457      -169.5115       106.8246 8m34s/Msamples
       12918750     -6068.2728       604.9        -5897.5517      -170.7211       101.4282 8m34s/Msamples
       12920000     -6069.5333       605.0        -5896.0182      -173.5150       102.9759 8m34s/Msamples
       12921250     -6067.7835       605.1        -5902.5194      -165.2641        84.8400 8m34s/Msamples
       12922500     -6077.1756       605.1        -5900.7421      -176.4334        98.2907 8m34s/Msamples
       12923750     -6061.5556       605.4        -5896.3945      -165.1610        97.8867 8m34s/Msamples
       12925000     -6067.6471       605.5        -5900.5462      -167.1008        98.6471 8m34s/Msamples
       12926250     -6063.1407       605.7        -5903.5976      -159.5430       104.2877 8m34s/Msamples
       12927500     -6072.7171       605.7        -5912.9219      -159.7951       102.5789 8m34s/Msamples
       12928750     -6061.6371       605.9        -5905.1239      -156.5131        96.3308 8m34s/Msamples
       12930000     -6072.4250       606.0        -5910.6413      -161.7837       110.1011 8m34s/Msamples
       12931250     -6067.1599       606.1        -5904.6709      -162.4890        97.2642 8m34s/Msamples
       12932500     -6069.0902       606.2        -5909.0957      -159.9944        84.1147 8m34s/Msamples
       12933750     -6066.2822       606.3        -5903.6076      -162.6745       100.2378 8m34s/Msamples
       12935000     -6050.4587       606.8        -5894.3189      -156.1397        86.9667 8m34s/Msamples
       12936250     -6070.2483       606.9        -5910.7008      -159.5475        97.9823 8m34s/Msamples
       12937500     -6069.0743       607.0        -5905.8940      -163.1802        99.4197 8m34s/Msamples
       12938750     -6090.5714       607.2        -5919.6898      -170.8816       116.9835 8m34s/Msamples
       12940000     -6057.4779       607.5        -5902.1120      -155.3658        91.0112 8m34s/Msamples
       12941250     -6058.3993       607.7        -5905.9054      -152.4938        85.2478 8m34s/Msamples
       12942500     -6066.8291       607.8        -5911.9188      -154.9102        93.5208 8m34s/Msamples
       12943750     -6081.1763       607.9        -5916.6964      -164.4799        96.2125 8m34s/Msamples
       12945000     -6076.3295       607.9        -5909.3786      -166.9509        97.6313 8m34s/Msamples
       12946250     -6067.2327       608.0        -5898.4600      -168.7727        98.0032 8m34s/Msamples
       12947500     -6082.8958       608.1        -5908.0822      -174.8135       113.8813 8m34s/Msamples
       12948750     -6069.3944       608.2        -5907.0459      -162.3484        95.6048 8m34s/Msamples
       12950000     -6076.7562       608.3        -5908.8834      -167.8728       110.4856 8m34s/Msamples
       12951250     -6062.4455       608.5        -5899.2914      -163.1540        87.3890 8m34s/Msamples
       12952500     -6086.8967       608.5        -5908.5483      -178.3483       108.6217 8m34s/Msamples
       12953750     -6083.9372       608.6        -5907.1235      -176.8137       112.8455 8m34s/Msamples
       12955000     -6080.2970       608.5        -5904.3108      -175.9861       112.1469 8m34s/Msamples
       12956250     -6078.0405       608.5        -5911.9726      -166.0679        83.6217 8m34s/Msamples
       12957500     -6077.4882       608.5        -5908.0185      -169.4696       100.6759 8m34s/Msamples
       12958750     -6079.0595       608.5        -5909.4837      -169.5757        88.4356 8m34s/Msamples
       12960000     -6083.8709       608.5        -5908.0337      -175.8371       107.0462 8m34s/Msamples
       12961250     -6069.8320       608.6        -5903.5347      -166.2973        93.6241 8m34s/Msamples
       12962500     -6077.1433       608.6        -5915.2413      -161.9020        87.8245 8m34s/Msamples
       12963750     -6086.8211       608.5        -5918.9256      -167.8955        98.1491 8m34s/Msamples
       12965000     -6075.4933       608.5        -5910.3181      -165.1751        90.1024 8m34s/Msamples
       12966250     -6073.8779       608.6        -5905.4862      -168.3917        97.8009 8m34s/Msamples
       12967500     -6070.7825       608.7        -5902.6960      -168.0864       102.9745 8m34s/Msamples
       12968750     -6088.1434       608.6        -5923.9926      -164.1508        96.4036 8m34s/Msamples
       12970000     -6072.9405       608.7        -5911.1408      -161.7996        99.4439 8m34s/Msamples
       12971250     -6081.2991       608.7        -5913.0242      -168.2749       113.3639 8m34s/Msamples
       12972500     -6075.2326       608.7        -5919.4751      -155.7574       109.9661 8m34s/Msamples
       12973750     -6064.2469       608.9        -5912.7978      -151.4490        87.5668 8m34s/Msamples
       12975000     -6084.8958       609.0        -5923.6261      -161.2697        99.3073 8m34s/Msamples
       12976250     -6075.1896       609.0        -5911.3973      -163.7923       102.0120 8m34s/Msamples
       12977500     -6069.3059       609.1        -5907.5945      -161.7114        87.3430 8m34s/Msamples
       12978750     -6075.8427       609.1        -5912.2314      -163.6112       104.9074 8m34s/Msamples
       12980000     -6073.0864       609.2        -5912.6945      -160.3919        89.0128 8m34s/Msamples
       12981250     -6063.0915       609.4        -5903.6947      -159.3968       107.6381 8m34s/Msamples
       12982500     -6052.6980       609.8        -5902.2524      -150.4455        96.2778 8m34s/Msamples
       12983750     -6060.9739       610.0        -5903.2226      -157.7513        88.6012 8m34s/Msamples
       12985000     -6071.8963       610.0        -5902.9346      -168.9616       103.7728 8m34s/Msamples
       12986250     -6077.3727       610.0        -5908.4584      -168.9142        95.3671 8m34s/Msamples
       12987500     -6067.0444       610.1        -5902.5740      -164.4704       103.2686 8m34s/Msamples
       12988750     -6071.8431       610.2        -5904.9552      -166.8878       103.8262 8m34s/Msamples
       12990000     -6084.0923       610.3        -5910.7568      -173.3355       102.0149 8m34s/Msamples
       12991250     -6068.2923       610.4        -5900.9852      -167.3070        94.9889 8m34s/Msamples
       12992500     -6082.4425       610.4        -5906.8420      -175.6004       107.2103 8m34s/Msamples
       12993750     -6077.7877       610.5        -5909.6303      -168.1573        92.0795 8m34s/Msamples
       12995000     -6073.2338       610.6        -5907.6334      -165.6004        81.5670 8m34s/Msamples
       12996250     -6081.7257       610.6        -5903.0966      -178.6291        96.3187 8m34s/Msamples
       12997500     -6072.3830       610.7        -5903.8808      -168.5021        87.7156 8m34s/Msamples
       12998750     -6088.9641       610.0        -5908.3933      -180.5708       107.1426 8m34s/Msamples
       13000000     -6082.8699       610.0        -5903.3007      -179.5692       104.1676 8m34s/Msamples
       13001250     -6101.1839       610.3        -5912.1917      -188.9921       118.3967 8m34s/Msamples
       13002500     -6087.2268       610.3        -5910.0869      -177.1398       108.2790 8m34s/Msamples
       13003750     -6074.5906       610.4        -5909.0895      -165.5010        88.4737 8m34s/Msamples
       13005000     -6085.9082       610.4        -5907.6007      -178.3074       121.0068 8m34s/Msamples
       13006250     -6081.6320       610.4        -5909.4209      -172.2110        98.7165 8m34s/Msamples
       13007500     -6080.4359       610.4        -5914.1056      -166.3303        91.0339 8m34s/Msamples
       13008750     -6076.4608       610.4        -5907.5230      -168.9378       105.5157 8m34s/Msamples
       13010000     -6077.4842       610.4        -5909.7808      -167.7034       101.6086 8m34s/Msamples
       13011250     -6081.4037       610.5        -5914.4446      -166.9591       101.9427 8m34s/Msamples
       13012500     -6081.3339       610.5        -5918.3751      -162.9587        92.2292 8m34s/Msamples
       13013750     -6085.2126       610.4        -5926.8874      -158.3251        80.1224 8m34s/Msamples
       13015000     -6090.4776       610.4        -5920.6290      -169.8486       105.2116 8m34s/Msamples
       13016250     -6074.1817       610.4        -5906.1953      -167.9864       104.4960 8m34s/Msamples
       13017500     -6081.6967       610.3        -5915.6879      -166.0088       100.2134 8m34s/Msamples
       13018750     -6077.0647       610.3        -5907.7772      -169.2875        98.9627 8m34s/Msamples
       13020000     -6069.8043       610.4        -5907.3215      -162.4828        86.4598 8m34s/Msamples
       13021250     -6072.6249       610.4        -5911.7277      -160.8972        96.2252 8m34s/Msamples
       13022500     -6077.3038       610.4        -5913.6024      -163.7013        82.2803 8m34s/Msamples
       13023750     -6075.8655       610.6        -5910.5742      -165.2912       109.9846 8m34s/Msamples
       13025000     -6072.6054       610.6        -5913.0249      -159.5805       112.7759 8m34s/Msamples
       13026250     -6071.5530       610.7        -5909.4310      -162.1220       102.8722 8m34s/Msamples
       13027500     -6075.2144       610.7        -5916.4758      -158.7385        94.3996 8m34s/Msamples
       13028750     -6092.2584       610.5        -5915.9468      -176.3115       113.2355 8m34s/Msamples
       13030000     -6071.6092       610.5        -5910.0766      -161.5326        82.8319 8m34s/Msamples
       13031250     -6073.7339       610.6        -5906.1310      -167.6028        93.5785 8m34s/Msamples
       13032500     -6085.6913       610.3        -5918.5634      -167.1278       102.8102 8m34s/Msamples
       13033750     -6086.3895       610.1        -5918.8266      -167.5629       101.2515 8m34s/Msamples
       13035000     -6087.7357       609.8        -5907.8724      -179.8633       123.4424 8m34s/Msamples
       13036250     -6083.9781       609.7        -5917.6578      -166.3203        83.6090 8m34s/Msamples
       13037500     -6086.8736       609.4        -5920.9458      -165.9277        82.5516 8m34s/Msamples
       13038750     -6094.5516       609.0        -5918.9565      -175.5951        94.1780 8m34s/Msamples
       13040000     -6072.4713       609.0        -5905.3319      -167.1393        95.3549 8m34s/Msamples
       13041250     -6075.1116       609.0        -5907.5845      -167.5270        88.6682 8m34s/Msamples
       13042500     -6074.9865       609.0        -5910.7613      -164.2251        92.8822 8m34s/Msamples
       13043750     -6078.3957       608.8        -5914.6367      -163.7590        86.4718 8m34s/Msamples
       13045000     -6087.2927       608.5        -5925.0273      -162.2654       106.9064 8m34s/Msamples
       13046250     -6074.5543       608.5        -5906.6101      -167.9441       107.5986 8m34s/Msamples
       13047500     -6075.2753       608.5        -5909.1566      -166.1187        99.2143 8m34s/Msamples
       13048750     -6066.3802       608.8        -5902.2671      -164.1130        88.0820 8m34s/Msamples
       13050000     -6085.9442       608.5        -5908.5100      -177.4342       119.0039 8m34s/Msamples
       13051250     -6063.8647       608.9        -5901.6112      -162.2535        89.6234 8m34s/Msamples
       13052500     -6076.8500       608.8        -5910.4530      -166.3970       101.3897 8m34s/Msamples
       13053750     -6077.8277       608.7        -5898.8703      -178.9574       113.0744 8m34s/Msamples
       13055000     -6072.3204       608.7        -5900.0724      -172.2479       109.6826 8m34s/Msamples
       13056250     -6076.5637       608.7        -5906.9090      -169.6546       106.2644 8m34s/Msamples
       13057500     -6072.9625       608.7        -5916.3630      -156.5995        91.0178 8m34s/Msamples
       13058750     -6079.7662       608.5        -5906.6368      -173.1293       112.7251 8m34s/Msamples
       13060000     -6058.3216       609.1        -5899.8146      -158.5069        91.7751 8m34s/Msamples
       13061250     -6066.2556       609.5        -5912.5212      -153.7343        86.3264 8m34s/Msamples
       13062500     -6078.9107       609.3        -5920.1048      -158.8058        95.3305 8m34s/Msamples
       13063750     -6069.8820       609.5        -5911.2604      -158.6215        90.7135 8m34s/Msamples
       13065000     -6070.4179       609.6        -5903.5377      -166.8802       104.7250 8m34s/Msamples
       13066250     -6055.1364       610.3        -5896.3898      -158.7465        90.1182 8m34s/Msamples
       13067500     -6071.3715       610.4        -5897.8001      -173.5713       118.0029 8m34s/Msamples
       13068750     -6069.2940       610.5        -5897.6165      -171.6775       121.4409 8m34s/Msamples
       13070000     -6060.0410       611.0        -5900.0123      -160.0286        86.6827 8m34s/Msamples
       13071250     -6059.8167       611.5        -5894.1078      -165.7089        96.2037 8m34s/Msamples
       13072500     -6066.0396       611.8        -5902.6365      -163.4031       107.0533 8m34s/Msamples
       13073750     -6071.1141       611.6        -5913.7296      -157.3845       105.2078 8m34s/Msamples
       13075000     -6061.1067       612.1        -5903.4722      -157.6344       109.6209 8m34s/Msamples
       13076250     -6065.8485       612.3        -5908.5857      -157.2627       108.9964 8m34s/Msamples
       13077500     -6054.6810       613.0        -5903.1070      -151.5740        96.8172 8m34s/Msamples
       13078750     -6066.0938       613.2        -5909.3265      -156.7673        99.6867 8m34s/Msamples
       13080000     -6075.7788       613.2        -5920.4384      -155.3403       100.0701 8m34s/Msamples
       13081250     -6064.0479       613.5        -5911.1726      -152.8753        85.7283 8m34s/Msamples
       13082500     -6063.3388       613.8        -5911.4781      -151.8606        84.7764 8m34s/Msamples
       13083750     -6066.3745       614.0        -5900.8862      -165.4883       110.3691 8m34s/Msamples
       13085000     -6069.5323       614.1        -5904.4174      -165.1149       100.5827 8m34s/Msamples
       13086250     -6071.5594       614.2        -5907.7976      -163.7618       114.4742 8m34s/Msamples
       13087500     -6075.1187       614.2        -5905.9934      -169.1252        98.5986 8m34s/Msamples
       13088750     -6069.0433       614.3        -5911.6449      -157.3984        91.2462 8m34s/Msamples
       13090000     -6059.3030       614.6        -5909.9735      -149.3295        95.4821 8m34s/Msamples
       13091250     -6075.9675       614.7        -5915.9655      -160.0019       115.2197 8m34s/Msamples
       13092500     -6060.0318       615.0        -5908.3022      -151.7295        91.0713 8m34s/Msamples
       13093750     -6061.5407       615.2        -5903.3718      -158.1689        98.6366 8m34s/Msamples
       13095000     -6065.4749       615.4        -5906.4005      -159.0744        94.7955 8m34s/Msamples
       13096250     -6076.4285       615.4        -5912.4176      -164.0108       111.8921 8m34s/Msamples
       13097500     -6064.5650       615.6        -5912.2069      -152.3581        78.2758 8m34s/Msamples
       13098750     -6054.8223       615.7        -5897.3975      -157.4247        96.6557 8m34s/Msamples
       13100000     -6069.2926       615.8        -5910.9796      -158.3129        99.0373 8m34s/Msamples
       13101250     -6072.8838       615.9        -5908.2873      -164.5964        75.9874 8m34s/Msamples
       13102500     -6073.3495       615.9        -5902.5063      -170.8431        96.4456 8m34s/Msamples
       13103750     -6069.3066       616.0        -5904.0246      -165.2819        94.3537 8m34s/Msamples
       13105000     -6076.7034       616.1        -5906.1331      -170.5702        88.5707 8m34s/Msamples
       13106250     -6073.8685       616.1        -5907.9330      -165.9354        82.3455 8m34s/Msamples
       13107500     -6081.9095       616.3        -5906.4940      -175.4155       116.9485 8m34s/Msamples
       13108750     -6067.7018       616.3        -5901.7892      -165.9125        93.1955 8m34s/Msamples
       13110000     -6091.5154       616.6        -5916.9141      -174.6013       107.3801 8m34s/Msamples
       13111250     -6076.2224       616.5        -5912.0591      -164.1633        86.9339 8m34s/Msamples
       13112500     -6081.7519       616.6        -5913.0391      -168.7128       109.0653 8m34s/Msamples
       13113750     -6090.1131       616.8        -5921.9160      -168.1971       105.7089 8m34s/Msamples
       13115000     -6082.9310       616.9        -5914.8568      -168.0742       102.3242 8m34s/Msamples
       13116250     -6078.3208       617.0        -5909.0990      -169.2217        98.6900 8m34s/Msamples
       13117500     -6073.4696       617.0        -5906.1047      -167.3648        93.8683 8m34s/Msamples
       13118750     -6079.6009       617.1        -5910.2203      -169.3805        96.6545 8m34s/Msamples
       13120000     -6059.6880       617.3        -5892.5865      -167.1015       102.5001 8m34s/Msamples
       13121250     -6062.7006       617.5        -5899.9984      -162.7022        94.3080 8m34s/Msamples
       13122500     -6056.8678       617.7        -5901.5295      -155.3383        97.8547 8m34s/Msamples
       13123750     -6064.1256       617.7        -5904.5443      -159.5813       107.0778 8m34s/Msamples
       13125000     -6070.7711       617.7        -5910.1457      -160.6253       100.8783 8m34s/Msamples
       13126250     -6061.2131       617.8        -5906.6082      -154.6049        82.9209 8m34s/Msamples
       13127500     -6060.8504       617.9        -5905.5809      -155.2694        77.4694 8m34s/Msamples
       13128750     -6068.6253       617.9        -5908.2098      -160.4154        93.6919 8m34s/Msamples
       13130000     -6063.1666       617.9        -5901.7674      -161.3991        84.1733 8m34s/Msamples
       13131250     -6066.2707       618.0        -5907.0032      -159.2675        95.5442 8m34s/Msamples
       13132500     -6075.8799       618.1        -5912.0620      -163.8179       103.8720 8m34s/Msamples
       13133750     -6085.1456       618.4        -5911.6238      -173.5217       111.0150 8m34s/Msamples
       13135000     -6080.9797       618.6        -5918.0329      -162.9468        88.3789 8m34s/Msamples
       13136250     -6067.3908       618.7        -5898.5331      -168.8576        89.1577 8m34s/Msamples
       13137500     -6095.1265       619.3        -5916.0299      -179.0966        99.1078 8m34s/Msamples
       13138750     -6081.8387       619.5        -5916.8714      -164.9672       100.7051 8m34s/Msamples
       13140000     -6080.6900       619.7        -5902.4378      -178.2521       106.0912 8m34s/Msamples
       13141250     -6079.5658       619.9        -5910.8590      -168.7068        94.3534 8m34s/Msamples
       13142500     -6068.5837       619.9        -5892.6287      -175.9550       111.2820 8m34s/Msamples
       13143750     -6070.7690       620.0        -5900.2002      -170.5687       101.5429 8m34s/Msamples
       13145000     -6069.4794       620.0        -5891.4132      -178.0661       112.6497 8m34s/Msamples
       13146250     -6075.2856       620.1        -5902.5650      -172.7206        99.0967 8m34s/Msamples
       13147500     -6069.2329       620.2        -5896.1647      -173.0681       100.5704 8m34s/Msamples
       13148750     -6078.4157       620.3        -5907.7393      -170.6763       101.0919 8m34s/Msamples
       13150000     -6088.1046       620.6        -5920.6648      -167.4398        99.6337 8m34s/Msamples
       13151250     -6054.1544       620.7        -5898.1486      -156.0058        88.9830 8m34s/Msamples
       13152500     -6069.1502       620.8        -5900.8697      -168.2804       104.0604 8m34s/Msamples
       13153750     -6063.4362       620.8        -5901.8930      -161.5432        94.7363 8m34s/Msamples
       13155000     -6064.5974       620.9        -5900.8934      -163.7040       108.0282 8m34s/Msamples
       13156250     -6060.2096       620.9        -5902.5123      -157.6972        90.6044 8m34s/Msamples
       13157500     -6059.2765       621.0        -5895.5080      -163.7685        96.0559 8m34s/Msamples
       13158750     -6064.9985       621.0        -5901.4709      -163.5276        97.3393 8m34s/Msamples
       13160000     -6054.4509       621.1        -5896.2483      -158.2026        89.3869 8m34s/Msamples
       13161250     -6077.5141       621.1        -5906.6263      -170.8877        98.4716 8m34s/Msamples
       13162500     -6071.5211       621.2        -5902.2299      -169.2911        98.1399 8m34s/Msamples
       13163750     -6064.1444       621.2        -5895.4816      -168.6628       103.6261 8m34s/Msamples
       13165000     -6066.1538       621.3        -5898.9186      -167.2351       103.5051 8m34s/Msamples
       13166250     -6070.2029       621.3        -5902.9605      -167.2424        94.3586 8m34s/Msamples
       13167500     -6077.2855       621.4        -5904.7591      -172.5264       102.1954 8m34s/Msamples
       13168750     -6077.3775       621.6        -5910.3127      -167.0647        97.8994 8m34s/Msamples
       13170000     -6062.2871       621.6        -5900.9114      -161.3757       106.6437 8m34s/Msamples
       13171250     -6069.4019       621.7        -5905.1092      -164.2927        92.2115 8m34s/Msamples
       13172500     -6068.6907       621.7        -5899.4228      -169.2678        88.8994 8m34s/Msamples
       13173750     -6074.1608       621.8        -5912.3156      -161.8452        98.0897 8m34s/Msamples
       13175000     -6079.4352       621.9        -5912.5251      -166.9100        98.7918 8m34s/Msamples
       13176250     -6080.6931       622.1        -5907.3430      -173.3500        99.2052 8m34s/Msamples
       13177500     -6070.7996       622.2        -5907.0481      -163.7515        90.7922 8m34s/Msamples
       13178750     -6073.7689       622.2        -5904.7476      -169.0213        99.1973 8m34s/Msamples
       13180000     -6067.0093       622.3        -5898.1987      -168.8106        99.5021 8m34s/Msamples
       13181250     -6063.1630       622.4        -5894.6780      -168.4849        91.6480 8m34s/Msamples
       13182500     -6058.2609       622.5        -5891.5993      -166.6616        93.3263 8m34s/Msamples
       13183750     -6072.6618       622.6        -5912.5215      -160.1402        87.8240 8m34s/Msamples
       13185000     -6080.2746       622.7        -5915.3369      -164.9377        92.8086 8m34s/Msamples
       13186250     -6068.4005       622.8        -5905.3030      -163.0974        88.4142 8m34s/Msamples
       13187500     -6079.4795       622.9        -5909.0209      -170.4586        91.2862 8m34s/Msamples
       13188750     -6076.3679       622.9        -5897.0086      -179.3593       105.0074 8m34s/Msamples
       13190000     -6088.2419       623.2        -5913.7057      -174.5362       113.7141 8m34s/Msamples
       13191250     -6080.8862       623.3        -5913.8431      -167.0430       103.7971 8m34s/Msamples
       13192500     -6076.7698       623.3        -5899.2802      -177.4896       122.3024 8m34s/Msamples
       13193750     -6072.5834       623.4        -5908.1757      -164.4076        86.0858 8m34s/Msamples
       13195000     -6071.8921       623.5        -5903.7981      -168.0940        86.8855 8m34s/Msamples
       13196250     -6069.5001       623.5        -5894.9897      -174.5104        90.9738 8m34s/Msamples
       13197500     -6092.7695       623.8        -5919.0903      -173.6792       108.4966 8m34s/Msamples
       13198750     -6070.9160       623.9        -5906.9763      -163.9396        80.6830 8m34s/Msamples
       13200000     -6076.9052       623.9        -5914.9555      -161.9497        82.4909 8m34s/Msamples
       13201250     -6086.0318       624.1        -5915.6245      -170.4072       102.5214 8m34s/Msamples
       13202500     -6085.5007       624.3        -5907.0255      -178.4751       123.8085 8m34s/Msamples
       13203750     -6085.5675       624.4        -5910.3824      -175.1851        96.0629 8m34s/Msamples
       13205000     -6071.5155       624.5        -5900.7876      -170.7279        80.9366 8m34s/Msamples
       13206250     -6081.1885       624.6        -5902.4840      -178.7045       101.8590 8m34s/Msamples
       13207500     -6084.9821       624.8        -5907.4712      -177.5108       102.7394 8m34s/Msamples
