Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
       22585000     -9519.2481       487.0        -9347.2404      -172.0077        82.9553 9m52s/Msamples
       22586250     -9515.7420       487.0        -9345.9619      -169.7800        90.8752 9m52s/Msamples
       22587500     -9520.6165       487.0        -9349.8074      -170.8091        86.5590 9m52s/Msamples
       22588750     -9526.0408       486.8        -9352.2698      -173.7710        96.1791 9m52s/Msamples
       22590000     -9519.7199       486.8        -9345.6704      -174.0495        95.9551 9m52s/Msamples
       22591250     -9525.6536       486.6        -9360.0037      -165.6499        81.4373 9m52s/Msamples
       22592500     -9534.3405       546.3        -9359.8771      -174.4633        96.2844 9m52s/Msamples
       22593750     -9543.4434       546.2        -9363.9160      -179.5274       106.2974 9m52s/Msamples
       22595000     -9531.4148       546.1        -9354.8290      -176.5857       100.0258 9m52s/Msamples
       22596250     -9530.8215       546.0        -9354.9347      -175.8868        96.6306 9m52s/Msamples
       22597500     -9540.7779       545.9        -9354.9904      -185.7874       117.5496 9m52s/Msamples
       22598750     -9546.9069       545.6        -9362.5382      -184.3687       109.7116 9m52s/Msamples
       22600000     -9524.1644       545.5        -9342.4078      -181.7565       100.7211 9m52s/Msamples
       22601250     -9522.7047       545.5        -9349.3837      -173.3209        85.4081 9m52s/Msamples
       22602500     -9510.5972       545.7        -9339.3664      -171.2308        87.5024 9m52s/Msamples
       22603750     -9529.9768       545.6        -9352.3558      -177.6210       103.7130 9m52s/Msamples
       22605000     -9539.9689       545.4        -9365.2653      -174.7036       103.4247 9m52s/Msamples
       22606250     -9512.9291       545.5        -9344.7461      -168.1829        91.7935 9m52s/Msamples
       22607500     -9519.6371       545.5        -9349.9198      -169.7172        99.5118 9m52s/Msamples
       22608750     -9520.7347       545.5        -9349.8279      -170.9068        92.8548 9m52s/Msamples
       22610000     -9541.3752       545.2        -9369.2569      -172.1183       111.9994 9m52s/Msamples
       22611250     -9520.8122       545.3        -9353.8150      -166.9971        91.6391 9m52s/Msamples
       22612500     -9521.8145       545.2        -9353.2551      -168.5594       104.8217 9m52s/Msamples
       22613750     -9533.4279       545.0        -9359.8769      -173.5510       106.6734 9m52s/Msamples
       22615000     -9517.3372       545.1        -9343.8253      -173.5119       103.3690 9m52s/Msamples
       22616250     -9516.5950       545.1        -9352.6491      -163.9459        88.4255 9m52s/Msamples
       22617500     -9533.7735       544.9        -9351.0462      -182.7272       118.9829 9m52s/Msamples
       22618750     -9528.9677       544.8        -9359.5590      -169.4086        95.0375 9m52s/Msamples
       22620000     -9513.6200       544.9        -9350.2249      -163.3951        74.3989 9m52s/Msamples
       22621250     -9523.4362       544.8        -9348.8275      -174.6086       103.9965 9m52s/Msamples
       22622500     -9528.7303       544.6        -9355.9453      -172.7849        96.5289 9m52s/Msamples
       22623750     -9522.6260       544.6        -9346.2324      -176.3936       107.9674 9m52s/Msamples
       22625000     -9523.7928       544.5        -9355.5781      -168.2146        79.4546 9m52s/Msamples
       22626250     -9529.0887       544.3        -9356.0394      -173.0492        97.2739 9m52s/Msamples
       22627500     -9528.1226       544.1        -9357.1385      -170.9841        94.6538 9m52s/Msamples
       22628750     -9526.6782       544.0        -9358.1973      -168.4808        99.3605 9m52s/Msamples
       22630000     -9540.5134       543.6        -9358.3968      -182.1165       127.9150 9m52s/Msamples
       22631250     -9521.2501       543.5        -9355.4974      -165.7527        99.8387 9m52s/Msamples
       22632500     -9534.1244       543.2        -9365.5103      -168.6140       106.9889 9m52s/Msamples
       22633750     -9513.8605       543.4        -9351.3706      -162.4899        96.8845 9m52s/Msamples
       22635000     -9516.5735       543.5        -9348.9834      -167.5901       112.4865 9m52s/Msamples
       22636250     -9514.0863       543.6        -9353.1636      -160.9227        95.1734 9m52s/Msamples
       22637500     -9517.5508       543.7        -9351.7352      -165.8155       101.8585 9m52s/Msamples
       22638750     -9517.7029       543.7        -9352.4951      -165.2078        98.8688 9m52s/Msamples
       22640000     -9524.2398       543.6        -9361.5363      -162.7034       101.0160 9m52s/Msamples
       22641250     -9518.8891       543.6        -9355.9307      -162.9584        90.8922 9m52s/Msamples
       22642500     -9524.5237       543.5        -9364.2274      -160.2963        95.8995 9m52s/Msamples
       22643750     -9538.2882       543.1        -9368.6288      -169.6593       111.4256 9m52s/Msamples
       22645000     -9516.4613       543.1        -9350.1172      -166.3440        96.2305 9m52s/Msamples
       22646250     -9517.4750       543.2        -9349.5395      -167.9354        97.1612 9m52s/Msamples
       22647500     -9522.2989       543.1        -9352.6253      -169.6735       106.7957 9m52s/Msamples
       22648750     -9503.0218       543.6        -9340.5588      -162.4630        92.5024 9m52s/Msamples
       22650000     -9525.2877       543.5        -9358.8886      -166.3990        95.4180 9m52s/Msamples
       22651250     -9524.7154       543.4        -9347.6614      -177.0540       115.0992 9m52s/Msamples
       22652500     -9511.2362       543.6        -9341.3098      -169.9264        99.2709 9m52s/Msamples
       22653750     -9505.3056       544.0        -9342.4217      -162.8838        90.4441 9m52s/Msamples
       22655000     -9508.9638       544.3        -9344.6206      -164.3431        89.9843 9m52s/Msamples
       22656250     -9520.4759       544.3        -9351.0491      -169.4268       102.3295 9m52s/Msamples
       22657500     -9514.3841       544.4        -9355.0820      -159.3021        94.0361 9m52s/Msamples
       22658750     -9510.8451       544.6        -9356.0591      -154.7859        89.4123 9m52s/Msamples
       22660000     -9537.9734       544.3        -9358.4289      -179.5445       114.5820 9m52s/Msamples
       22661250     -9527.0959       544.1        -9356.3736      -170.7222       103.9079 9m52s/Msamples
       22662500     -9517.4541       544.1        -9342.2363      -175.2177       104.9754 9m52s/Msamples
       22663750     -9524.7570       544.0        -9354.9151      -169.8419        87.3843 9m52s/Msamples
       22665000     -9518.1753       544.0        -9348.5248      -169.6504        89.5326 9m52s/Msamples
       22666250     -9530.9068       543.7        -9357.5892      -173.3176       110.3963 9m52s/Msamples
       22667500     -9526.6055       543.6        -9354.9939      -171.6115       106.9829 9m52s/Msamples
       22668750     -9519.1714       543.6        -9350.9136      -168.2578       102.3395 9m52s/Msamples
       22670000     -9520.9350       543.5        -9359.8862      -161.0488        87.7262 9m52s/Msamples
       22671250     -9523.6880       543.4        -9356.1393      -167.5486        99.7749 9m52s/Msamples
       22672500     -9511.7438       543.6        -9350.5131      -161.2307        85.1093 9m52s/Msamples
       22673750     -9514.3739       543.8        -9348.5576      -165.8162       100.8319 9m52s/Msamples
       22675000     -9513.1452       543.9        -9343.4046      -169.7406       108.0898 9m52s/Msamples
       22676250     -9509.9649       544.2        -9347.9208      -162.0440        95.4520 9m52s/Msamples
       22677500     -9514.3354       544.3        -9343.7931      -170.5423       105.2994 9m52s/Msamples
       22678750     -9518.5011       544.3        -9346.0913      -172.4097       105.6810 9m52s/Msamples
       22680000     -9512.8509       544.5        -9348.0599      -164.7910        95.3705 9m52s/Msamples
       22681250     -9537.2117       544.2        -9354.2393      -182.9724       125.8849 9m52s/Msamples
       22682500     -9518.9757       544.2        -9355.3296      -163.6461        88.1637 9m52s/Msamples
       22683750     -9520.1089       544.2        -9356.9243      -163.1845        92.8883 9m52s/Msamples
       22685000     -9512.0423       544.4        -9349.6901      -162.3521        93.0136 9m52s/Msamples
       22686250     -9522.8078       544.3        -9351.2468      -171.5609        94.9679 9m52s/Msamples
       22687500     -9508.7559       544.6        -9347.5575      -161.1984        78.1148 9m52s/Msamples
       22688750     -9531.1096       544.3        -9359.2865      -171.8231        99.1237 9m52s/Msamples
       22690000     -9534.4783       481.0        -9359.9711      -174.5072       106.9493 9m52s/Msamples
       22691250     -9527.9052       480.8        -9354.3527      -173.5524       107.5838 9m52s/Msamples
       22692500     -9517.0560       480.9        -9344.9140      -172.1420        95.9830 9m51s/Msamples
       22693750     -9518.4610       480.9        -9342.4454      -176.0155       111.1743 9m51s/Msamples
       22695000     -9526.7863       480.8        -9352.3830      -174.4032        89.8023 9m51s/Msamples
       22696250     -9520.8125       480.7        -9343.2029      -177.6095       102.7047 9m51s/Msamples
       22697500     -9513.1114       480.9        -9344.4414      -168.6699       101.8238 9m51s/Msamples
       22698750     -9526.4734       480.7        -9350.5123      -175.9611        99.9058 9m51s/Msamples
       22700000     -9517.3099       480.8        -9350.7618      -166.5480        96.9260 9m51s/Msamples
       22701250     -9528.9753       480.6        -9347.2470      -181.7283       111.0989 9m51s/Msamples
       22702500     -9531.9143       480.4        -9356.8028      -175.1114       111.8532 9m51s/Msamples
       22703750     -9525.6652       480.3        -9359.3618      -166.3033        94.6326 9m51s/Msamples
       22705000     -9518.1903       480.3        -9344.0212      -174.1691       106.6026 9m51s/Msamples
       22706250     -9518.2261       480.3        -9347.0014      -171.2247        93.2057 9m51s/Msamples
       22707500     -9526.8264       480.2        -9360.7448      -166.0815        76.6629 9m51s/Msamples
       22708750     -9529.0856       480.0        -9343.0603      -186.0253       132.0687 9m51s/Msamples
       22710000     -9540.4537       479.7        -9359.8576      -180.5961       110.2126 9m51s/Msamples
       22711250     -9516.1695       479.8        -9340.5556      -175.6138       101.2332 9m51s/Msamples
       22712500     -9521.3270       479.7        -9349.4692      -171.8577       101.4043 9m51s/Msamples
       22713750     -9526.7045       479.6        -9346.2893      -180.4151       117.8298 9m51s/Msamples
       22715000     -9510.7792       479.8        -9340.9155      -169.8637       100.7163 9m51s/Msamples
       22716250     -9511.5497       480.0        -9349.7498      -161.7998        74.7735 9m51s/Msamples
       22717500     -9516.0076       480.0        -9345.9687      -170.0388        96.2941 9m51s/Msamples
       22718750     -9510.0852       480.2        -9344.7774      -165.3078        91.6401 9m51s/Msamples
       22720000     -9518.2392       480.3        -9346.9139      -171.3253       102.2630 9m51s/Msamples
       22721250     -9507.0699       480.5        -9341.8093      -165.2605        77.7781 9m51s/Msamples
       22722500     -9505.8760       480.8        -9340.9190      -164.9569        78.7010 9m51s/Msamples
       22723750     -9506.6430       481.1        -9342.8461      -163.7968        99.2905 9m51s/Msamples
       22725000     -9510.2371       481.3        -9349.7805      -160.4565        88.2261 9m51s/Msamples
       22726250     -9516.4164       481.3        -9345.8347      -170.5817       104.9639 9m51s/Msamples
       22727500     -9510.0685       481.5        -9352.0225      -158.0459        74.2572 9m51s/Msamples
       22728750     -9509.8711       481.7        -9343.5653      -166.3058       101.0207 9m51s/Msamples
       22730000     -9514.6878       481.8        -9349.5459      -165.1418        97.8324 9m51s/Msamples
       22731250     -9514.9060       481.9        -9349.7092      -165.1968        89.4739 9m51s/Msamples
       22732500     -9511.7349       482.1        -9346.4182      -165.3166        94.4581 9m51s/Msamples
       22733750     -9513.7643       482.2        -9347.5972      -166.1670        96.1834 9m51s/Msamples
       22735000     -9515.2306       482.2        -9352.9575      -162.2730        98.3885 9m51s/Msamples
       22736250     -9516.9994       482.2        -9345.6496      -171.3498       113.0857 9m51s/Msamples
       22737500     -9522.1998       482.2        -9352.8776      -169.3222       104.8223 9m51s/Msamples
       22738750     -9515.9883       482.2        -9356.2313      -159.7570        84.0043 9m51s/Msamples
       22740000     -9520.3255       482.2        -9353.4695      -166.8559       102.3641 9m51s/Msamples
       22741250     -9515.3143       482.3        -9350.2802      -165.0341        93.8608 9m51s/Msamples
       22742500     -9520.8805       482.3        -9359.0163      -161.8642        87.5201 9m51s/Msamples
       22743750     -9519.1582       482.3        -9355.1389      -164.0193        95.4050 9m51s/Msamples
       22745000     -9520.4924       482.3        -9358.2015      -162.2909        90.8831 9m51s/Msamples
       22746250     -9538.6388       482.0        -9363.5427      -175.0961       118.9008 9m51s/Msamples
       22747500     -9508.8766       482.3        -9345.4532      -163.4234       107.3654 9m51s/Msamples
       22748750     -9517.7240       482.3        -9346.8746      -170.8494       106.7150 9m51s/Msamples
       22750000     -9532.2928       482.1        -9353.9661      -178.3267       117.0403 9m51s/Msamples
       22751250     -9525.4106       482.0        -9354.1575      -171.2531       104.8416 9m51s/Msamples
       22752500     -9536.6417       481.7        -9363.8505      -172.7911       109.8338 9m51s/Msamples
       22753750     -9522.6697       481.7        -9349.1842      -173.4854       104.1605 9m51s/Msamples
       22755000     -9515.4988       481.8        -9348.1010      -167.3977        89.2002 9m51s/Msamples
       22756250     -9535.9111       481.5        -9356.3556      -179.5554       116.1079 9m51s/Msamples
       22757500     -9526.9558       481.4        -9353.9335      -173.0222       100.7837 9m51s/Msamples
       22758750     -9520.0523       481.4        -9343.9719      -176.0803       109.5977 9m51s/Msamples
       22760000     -9516.9969       481.4        -9348.4417      -168.5551        96.3517 9m51s/Msamples
       22761250     -9516.5759       481.4        -9349.1850      -167.3909        97.2951 9m51s/Msamples
       22762500     -9509.8368       481.7        -9342.4398      -167.3969        97.9956 9m51s/Msamples
       22763750     -9517.8339       481.7        -9345.1530      -172.6809        99.4985 9m51s/Msamples
       22765000     -9513.7499       481.8        -9346.3784      -167.3715        94.1070 9m51s/Msamples
       22766250     -9516.0580       481.9        -9349.6580      -166.4000        80.3181 9m51s/Msamples
       22767500     -9530.0250       481.7        -9353.4421      -176.5829       111.0827 9m51s/Msamples
       22768750     -9527.5734       481.5        -9360.0532      -167.5202        91.2218 9m51s/Msamples
       22770000     -9522.1727       481.5        -9359.1215      -163.0511        86.0523 9m51s/Msamples
       22771250     -9518.1174       481.5        -9359.4316      -158.6857        82.3701 9m51s/Msamples
       22772500     -9529.2421       481.3        -9367.3602      -161.8818        96.2070 9m51s/Msamples
       22773750     -9526.6134       481.1        -9365.1561      -161.4572        90.0535 9m51s/Msamples
       22775000     -9521.8933       481.0        -9353.9398      -167.9535       103.1249 9m51s/Msamples
       22776250     -9519.8162       481.0        -9350.3439      -169.4723       100.5840 9m51s/Msamples
       22777500     -9511.8375       481.2        -9355.3258      -156.5116        87.8336 9m51s/Msamples
       22778750     -9508.8387       481.5        -9344.7947      -164.0439       105.4611 9m51s/Msamples
       22780000     -9511.9546       481.7        -9344.8929      -167.0616       108.3473 9m51s/Msamples
       22781250     -9506.9655       482.0        -9339.2174      -167.7481       110.5640 9m51s/Msamples
       22782500     -9519.3299       482.0        -9355.5298      -163.8000       101.6078 9m51s/Msamples
       22783750     -9507.5945       482.3        -9347.2044      -160.3900       103.4150 9m51s/Msamples
       22785000     -9506.3146       482.7        -9347.6931      -158.6214        98.4953 9m51s/Msamples
       22786250     -9504.6120       483.0        -9342.0819      -162.5301       107.7987 9m51s/Msamples
       22787500     -9513.8767       483.2        -9350.9152      -162.9614       105.5147 9m51s/Msamples
       22788750     -9531.2649       482.9        -9353.8021      -177.4628       123.4333 9m51s/Msamples
       22790000     -9512.0139       483.1        -9349.9421      -162.0717        91.8680 9m51s/Msamples
       22791250     -9510.5722       483.3        -9351.4790      -159.0931        99.0225 9m51s/Msamples
       22792500     -9503.2490       483.8        -9346.6821      -156.5668        89.9558 9m51s/Msamples
       22793750     -9514.1128       483.9        -9345.1382      -168.9745       109.2917 9m51s/Msamples
       22795000     -9506.1039       484.2        -9348.1909      -157.9130        87.0429 9m51s/Msamples
       22796250     -9517.2300       484.3        -9347.9554      -169.2746       104.2965 9m51s/Msamples
       22797500     -9510.3954       484.5        -9342.8626      -167.5328       107.6102 9m51s/Msamples
       22798750     -9506.4411       484.8        -9349.9942      -156.4468        84.5645 9m51s/Msamples
       22800000     -9511.5134       484.9        -9347.8560      -163.6573       102.4852 9m51s/Msamples
       22801250     -9506.1479       485.3        -9342.8565      -163.2913        93.1311 9m51s/Msamples
       22802500     -9512.4215       485.4        -9353.3428      -159.0787        95.5457 9m51s/Msamples
       22803750     -9514.4124       485.5        -9346.7947      -167.6176       118.4258 9m51s/Msamples
       22805000     -9500.5624       486.0        -9342.4498      -158.1125       101.1164 9m51s/Msamples
       22806250     -9501.0893       486.5        -9348.0390      -153.0502        85.7037 9m51s/Msamples
       22807500     -9503.3598       486.9        -9345.5351      -157.8246        96.2737 9m51s/Msamples
       22808750     -9501.7153       487.3        -9352.0485      -149.6667        79.6830 9m51s/Msamples
       22810000     -9502.5985       487.7        -9346.4835      -156.1150        89.2786 9m51s/Msamples
       22811250     -9523.1265       487.6        -9357.1331      -165.9934       110.9127 9m51s/Msamples
       22812500     -9506.0650       487.9        -9346.8474      -159.2175        88.5605 9m51s/Msamples
       22813750     -9502.9648       488.3        -9341.8040      -161.1608        92.4482 9m51s/Msamples
       22815000     -9506.6421       488.6        -9343.6327      -163.0094        97.2174 9m51s/Msamples
       22816250     -9509.2761       488.8        -9343.1818      -166.0942       104.4219 9m51s/Msamples
       22817500     -9504.3711       489.1        -9344.3922      -159.9788        88.5167 9m51s/Msamples
       22818750     -9512.1822       489.3        -9344.7310      -167.4512       111.6682 9m51s/Msamples
       22820000     -9505.5955       489.6        -9345.7959      -159.7996        93.0155 9m51s/Msamples
       22821250     -9521.4897       489.5        -9347.9368      -173.5528       121.0049 9m51s/Msamples
       22822500     -9527.8266       489.4        -9365.8195      -162.0070        99.6005 9m51s/Msamples
       22823750     -9502.3612       489.8        -9350.2466      -152.1146        80.7718 9m51s/Msamples
       22825000     -9518.5989       489.8        -9356.8327      -161.7661       101.8573 9m51s/Msamples
       22826250     -9521.8280       489.7        -9358.8722      -162.9557       101.9230 9m51s/Msamples
       22827500     -9516.9208       489.8        -9353.5622      -163.3586        98.9077 9m51s/Msamples
       22828750     -9506.9579       490.1        -9346.4526      -160.5052        93.1567 9m51s/Msamples
       22830000     -9510.1412       490.2        -9345.2694      -164.8718       109.7426 9m51s/Msamples
       22831250     -9519.0464       490.2        -9351.1708      -167.8756       108.8242 9m51s/Msamples
       22832500     -9512.0719       490.4        -9358.1615      -153.9103        93.2818 9m51s/Msamples
       22833750     -9512.2663       490.5        -9347.9378      -164.3284       114.9285 9m51s/Msamples
       22835000     -9510.7840       490.7        -9350.2644      -160.5195       102.1338 9m51s/Msamples
       22836250     -9505.3717       490.9        -9353.3884      -151.9832        84.3946 9m51s/Msamples
       22837500     -9516.5530       490.9        -9361.8754      -154.6775        84.1414 9m51s/Msamples
       22838750     -9498.6616       491.4        -9347.2499      -151.4116        95.1429 9m51s/Msamples
       22840000     -9506.7790       553.9        -9350.5484      -156.2306        99.3218 9m51s/Msamples
       22841250     -9498.5790       554.2        -9344.8666      -153.7124        93.1847 9m51s/Msamples
       22842500     -9507.4943       554.4        -9355.0135      -152.4808        85.3892 9m51s/Msamples
       22843750     -9513.5598       554.5        -9358.6639      -154.8958        96.1480 9m51s/Msamples
       22845000     -9509.2581       554.6        -9357.7392      -151.5188        97.4938 9m51s/Msamples
       22846250     -9498.4927       554.9        -9344.1589      -154.3338       102.2225 9m51s/Msamples
       22847500     -9494.5114       555.2        -9346.0685      -148.4429        88.1858 9m51s/Msamples
       22848750     -9506.3199       555.3        -9345.6865      -160.6333       104.2991 9m51s/Msamples
       22850000     -9501.6490       555.5        -9345.2682      -156.3808       104.4270 9m51s/Msamples
       22851250     -9523.9707       555.5        -9360.5217      -163.4490       112.6369 9m51s/Msamples
       22852500     -9512.5704       555.6        -9358.2747      -154.2957        96.0623 9m51s/Msamples
       22853750     -9506.4770       555.7        -9358.5194      -147.9576        86.9536 9m51s/Msamples
       22855000     -9508.9974       555.8        -9354.9853      -154.0120        99.8169 9m51s/Msamples
       22856250     -9507.4362       555.9        -9344.3228      -163.1133       106.5448 9m51s/Msamples
       22857500     -9516.0492       555.9        -9354.9435      -161.1057       101.5538 9m51s/Msamples
       22858750     -9503.8026       556.1        -9350.0689      -153.7336        89.8515 9m51s/Msamples
       22860000     -9498.2293       556.2        -9342.2908      -155.9385        96.6614 9m51s/Msamples
       22861250     -9500.6102       556.4        -9341.3392      -159.2709       107.4925 9m51s/Msamples
       22862500     -9507.5852       556.4        -9347.6797      -159.9055       108.1494 9m51s/Msamples
       22863750     -9502.9618       556.5        -9345.8342      -157.1276       104.3720 9m51s/Msamples
       22865000     -9509.6034       556.6        -9353.3316      -156.2717        97.5854 9m51s/Msamples
       22866250     -9507.9695       556.6        -9351.5709      -156.3985       103.6376 9m51s/Msamples
       22867500     -9514.9409       556.7        -9354.3509      -160.5900        86.6290 9m51s/Msamples
       22868750     -9509.6802       556.7        -9346.9654      -162.7147        97.9827 9m51s/Msamples
       22870000     -9504.7493       556.8        -9346.0552      -158.6940       100.2308 9m51s/Msamples
       22871250     -9510.0405       556.8        -9345.5850      -164.4554       105.9705 9m51s/Msamples
       22872500     -9504.4558       556.9        -9346.7523      -157.7034       102.9721 9m51s/Msamples
       22873750     -9506.4488       556.8        -9347.6566      -158.7921        93.6536 9m51s/Msamples
       22875000     -9508.6068       556.8        -9354.2241      -154.3827        78.7906 9m51s/Msamples
       22876250     -9507.5582       556.8        -9351.3383      -156.2198        86.6803 9m51s/Msamples
       22877500     -9497.2522       556.9        -9339.5640      -157.6882        89.6570 9m51s/Msamples
       22878750     -9499.8607       556.9        -9336.3972      -163.4634       101.6828 9m51s/Msamples
       22880000     -9497.9888       557.0        -9343.2424      -154.7463        99.8685 9m51s/Msamples
       22881250     -9509.4184       556.9        -9346.6944      -162.7239       102.7059 9m51s/Msamples
       22882500     -9509.0655       556.9        -9355.0525      -154.0130        86.9909 9m51s/Msamples
       22883750     -9503.9956       556.9        -9349.3622      -154.6333        95.7832 9m51s/Msamples
       22885000     -9509.4821       556.9        -9351.9738      -157.5082        97.0086 9m51s/Msamples
       22886250     -9518.2492       556.8        -9359.8985      -158.3506       101.6859 9m51s/Msamples
       22887500     -9515.2039       556.8        -9351.7742      -163.4296       101.5079 9m51s/Msamples
       22888750     -9505.8238       556.7        -9347.1547      -158.6690        91.2901 9m51s/Msamples
       22890000     -9514.1235       556.7        -9342.0719      -172.0516       106.0142 9m51s/Msamples
       22891250     -9527.2675       556.9        -9352.4966      -174.7708       114.7249 9m51s/Msamples
       22892500     -9529.2238       557.1        -9358.7033      -170.5205       108.5739 9m51s/Msamples
       22893750     -9510.6186       557.1        -9348.9351      -161.6834        89.3868 9m51s/Msamples
       22895000     -9503.0827       557.0        -9343.4755      -159.6071        88.5622 9m51s/Msamples
       22896250     -9515.4972       557.0        -9348.0221      -167.4751       103.9705 9m51s/Msamples
       22897500     -9516.9695       557.0        -9350.1024      -166.8670       104.8303 9m51s/Msamples
       22898750     -9514.6041       557.0        -9353.6536      -160.9504        87.0706 9m51s/Msamples
       22900000     -9529.0816       557.2        -9359.5259      -169.5557       100.8599 9m51s/Msamples
       22901250     -9524.8257       557.3        -9360.2457      -164.5799        98.6398 9m51s/Msamples
       22902500     -9511.8766       557.3        -9353.1617      -158.7149        85.8609 9m51s/Msamples
       22903750     -9524.4115       557.4        -9359.9951      -164.4163        94.5782 9m51s/Msamples
       22905000     -9520.5825       557.5        -9350.7040      -169.8784       112.4299 9m51s/Msamples
       22906250     -9513.3251       557.5        -9345.0334      -168.2916        98.1063 9m51s/Msamples
       22907500     -9523.9512       557.6        -9354.4646      -169.4866       101.7455 9m51s/Msamples
       22908750     -9528.2420       557.8        -9362.6216      -165.6203        89.6525 9m51s/Msamples
       22910000     -9519.9647       557.9        -9356.0607      -163.9040        92.3604 9m51s/Msamples
       22911250     -9517.4465       557.9        -9354.3067      -163.1397        85.2206 9m51s/Msamples
       22912500     -9534.2413       558.2        -9360.2804      -173.9608       104.6030 9m51s/Msamples
       22913750     -9528.6696       558.4        -9359.8613      -168.8083        97.0404 9m51s/Msamples
       22915000     -9526.4227       558.5        -9351.6076      -174.8150       100.0918 9m51s/Msamples
       22916250     -9521.2896       558.6        -9348.3784      -172.9112        99.3418 9m51s/Msamples
       22917500     -9521.6590       558.7        -9350.2177      -171.4412        99.5749 9m51s/Msamples
       22918750     -9520.7542       558.8        -9356.1150      -164.6391        88.1003 9m51s/Msamples
       22920000     -9512.7654       558.8        -9347.1810      -165.5843        99.0696 9m51s/Msamples
       22921250     -9525.8892       558.9        -9360.6707      -165.2185       100.0893 9m51s/Msamples
       22922500     -9526.2405       559.1        -9359.7213      -166.5191        94.1087 9m51s/Msamples
       22923750     -9513.2845       558.9        -9349.9099      -163.3746        88.3103 9m51s/Msamples
       22925000     -9514.9256       558.9        -9360.3433      -154.5823        88.1547 9m51s/Msamples
       22926250     -9521.8694       559.0        -9357.6640      -164.2054       101.3000 9m51s/Msamples
       22927500     -9510.8397       559.0        -9348.2580      -162.5816        90.7127 9m51s/Msamples
       22928750     -9522.9140       559.1        -9350.7098      -172.2041       116.5893 9m51s/Msamples
       22930000     -9521.4201       559.2        -9351.4993      -169.9208       115.1579 9m51s/Msamples
       22931250     -9536.7363       559.5        -9367.4620      -169.2742       108.8672 9m51s/Msamples
       22932500     -9527.7696       559.7        -9350.6086      -177.1609       112.2893 9m51s/Msamples
       22933750     -9510.0455       559.7        -9345.3194      -164.7261       101.0067 9m51s/Msamples
       22935000     -9527.5382       559.9        -9349.1680      -178.3702       125.7543 9m51s/Msamples
       22936250     -9515.2461       559.8        -9356.0637      -159.1824        79.1521 9m51s/Msamples
       22937500     -9518.6688       559.8        -9357.7085      -160.9603       101.5440 9m51s/Msamples
       22938750     -9520.0491       559.9        -9354.7779      -165.2712        99.2102 9m51s/Msamples
       22940000     -9522.8713       560.0        -9349.6996      -173.1716       120.6383 9m51s/Msamples
       22941250     -9514.0041       560.0        -9352.5978      -161.4062       103.4292 9m51s/Msamples
       22942500     -9510.6201       560.0        -9348.4908      -162.1292       105.6081 9m51s/Msamples
       22943750     -9510.1011       559.9        -9350.3955      -159.7055        85.3462 9m51s/Msamples
       22945000     -9511.8031       559.9        -9342.8560      -168.9471       105.2932 9m51s/Msamples
       22946250     -9506.6482       559.8        -9345.2043      -161.4438        80.9384 9m51s/Msamples
       22947500     -9520.2459       559.9        -9358.6267      -161.6192        99.1208 9m51s/Msamples
