Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       15446250    -13963.2254        15.5       -13787.5642      -175.6612        96.3047 15m51s/Msamples
       15447500    -13953.7140        15.5       -13784.8232      -168.8907        85.3170 15m51s/Msamples
       15448750    -13956.2689        15.5       -13786.2127      -170.0562        85.7784 15m51s/Msamples
       15450000    -13979.7585        15.5       -13801.8563      -177.9021       103.5823 15m51s/Msamples
       15451250    -13959.3881        15.5       -13783.0916      -176.2964       100.1109 15m51s/Msamples
       15452500    -13943.1597        15.5       -13775.6354      -167.5242        84.3900 15m51s/Msamples
       15453750    -13942.7336        15.5       -13771.8202      -170.9133        91.7113 15m51s/Msamples
       15455000    -13963.3448        15.5       -13787.7445      -175.6003       105.8165 15m51s/Msamples
       15456250    -13961.9767        15.5       -13788.8411      -173.1356       104.6030 15m51s/Msamples
       15457500    -13959.6627        15.5       -13784.0036      -175.6590       109.1322 15m51s/Msamples
       15458750    -13956.0384        15.5       -13785.5202      -170.5182        96.2914 15m51s/Msamples
       15460000    -13957.6591        15.5       -13791.8123      -165.8468        88.0888 15m51s/Msamples
       15461250    -13949.5323        15.5       -13781.8884      -167.6438        90.1749 15m51s/Msamples
       15462500    -13956.8350        15.5       -13785.1824      -171.6526        91.5925 15m51s/Msamples
       15463750    -13955.7194        15.5       -13783.5723      -172.1471        98.1554 15m51s/Msamples
       15465000    -13956.2376        15.5       -13784.0735      -172.1641        93.7606 15m51s/Msamples
       15466250    -13969.2532        15.5       -13792.3960      -176.8572        99.6372 15m51s/Msamples
       15467500    -13960.2602        15.5       -13775.5305      -184.7297       118.7960 15m51s/Msamples
       15468750    -13968.7184        15.6       -13792.9142      -175.8042        89.4611 15m51s/Msamples
       15470000    -13974.3378        15.6       -13801.0338      -173.3039        88.2510 15m51s/Msamples
       15471250    -13974.2399        15.6       -13794.5553      -179.6846       103.1225 15m51s/Msamples
       15472500    -13967.0129        15.6       -13786.6912      -180.3217       113.0997 15m51s/Msamples
       15473750    -13977.9064        15.6       -13792.1723      -185.7340       117.7894 15m51s/Msamples
       15475000    -13973.1780        15.6       -13798.9004      -174.2775        90.7984 15m51s/Msamples
       15476250    -13976.0810        15.6       -13799.6102      -176.4707       100.6487 15m51s/Msamples
       15477500    -13965.3162        15.6       -13789.9907      -175.3255        98.1523 15m51s/Msamples
       15478750    -13970.1877        15.6       -13798.0752      -172.1125        91.0000 15m51s/Msamples
       15480000    -13964.1656        15.6       -13791.9968      -172.1687        97.0750 15m51s/Msamples
       15481250    -13972.8645        15.6       -13797.8517      -175.0127       100.7044 15m51s/Msamples
       15482500    -13963.0779        15.6       -13788.3946      -174.6832        95.3891 15m51s/Msamples
       15483750    -13973.3236        15.7       -13798.8205      -174.5031        98.1997 15m51s/Msamples
       15485000    -13966.6508        15.7       -13782.6592      -183.9915       115.4570 15m51s/Msamples
       15486250    -13950.9411        15.7       -13777.2325      -173.7086        92.9001 15m51s/Msamples
       15487500    -13949.8044        15.7       -13776.3936      -173.4108        94.7083 15m51s/Msamples
       15488750    -13951.4630        15.7       -13780.0881      -171.3749        92.9954 15m51s/Msamples
       15490000    -13965.2363        15.7       -13779.4501      -185.7861       125.0402 15m51s/Msamples
       15491250    -13956.8743        15.7       -13778.9556      -177.9186       104.9966 15m51s/Msamples
       15492500    -13951.1322        15.7       -13779.4990      -171.6331        92.9095 15m51s/Msamples
       15493750    -13952.8117        15.7       -13776.1332      -176.6785       101.1375 15m51s/Msamples
       15495000    -13959.9212        15.7       -13782.6354      -177.2857       112.0323 15m51s/Msamples
       15496250    -13973.6809        15.7       -13790.5296      -183.1512       107.7653 15m51s/Msamples
       15497500    -13955.1247        15.7       -13782.5642      -172.5605        80.7960 15m51s/Msamples
       15498750    -13959.5192        15.7       -13788.2705      -171.2487        95.0468 15m51s/Msamples
       15500000    -13970.6941        15.7       -13795.6509      -175.0431       106.0501 15m51s/Msamples
       15501250    -13965.3406        15.7       -13795.4061      -169.9344        81.3952 15m51s/Msamples
       15502500    -13993.7251        15.7       -13807.8809      -185.8441       120.9810 15m51s/Msamples
       15503750    -13972.0068        15.7       -13794.2293      -177.7774        95.4330 15m51s/Msamples
       15505000    -13969.0013        15.7       -13784.0555      -184.9458       112.4382 15m51s/Msamples
       15506250    -13975.1285        15.7       -13787.4751      -187.6533       113.5385 15m51s/Msamples
       15507500    -13976.6829        15.8       -13792.4581      -184.2248       116.8226 15m51s/Msamples
       15508750    -13970.5563        15.8       -13793.5331      -177.0232       102.7531 15m51s/Msamples
       15510000    -13965.9413        15.8       -13788.1082      -177.8330       104.7681 15m51s/Msamples
       15511250    -13954.0530        15.8       -13781.2849      -172.7680       100.3100 15m51s/Msamples
       15512500    -13956.5886        15.8       -13785.1751      -171.4135        93.8970 15m51s/Msamples
       15513750    -13953.2873        15.8       -13780.7846      -172.5027        92.5283 15m51s/Msamples
       15515000    -13958.1019        15.8       -13788.2931      -169.8088        88.8103 15m51s/Msamples
       15516250    -13948.6590        15.8       -13779.3984      -169.2605        87.6097 15m51s/Msamples
       15517500    -13957.1136        15.8       -13780.4581      -176.6555       102.8903 15m51s/Msamples
       15518750    -13968.9560        15.8       -13793.7081      -175.2478       104.9228 15m51s/Msamples
       15520000    -13950.6051        15.8       -13780.3365      -170.2685        93.3592 15m51s/Msamples
       15521250    -13945.6172        15.8       -13782.6389      -162.9782        94.6140 15m51s/Msamples
       15522500    -13944.0978        15.8       -13781.7018      -162.3960        86.0284 15m51s/Msamples
       15523750    -13947.1335        15.8       -13781.4010      -165.7324       107.8523 15m51s/Msamples
       15525000    -13943.8812        15.8       -13784.3130      -159.5681        85.0500 15m51s/Msamples
       15526250    -13965.3921        15.8       -13799.4855      -165.9066        96.9770 15m51s/Msamples
       15527500    -13951.8021        15.8       -13792.1048      -159.6973        93.2136 15m51s/Msamples
       15528750    -13945.0714        15.8       -13781.5939      -163.4774        93.7951 15m51s/Msamples
       15530000    -13950.0554        15.8       -13781.3959      -168.6594       110.6055 15m51s/Msamples
       15531250    -13955.0842        15.8       -13795.0371      -160.0470        79.0609 15m51s/Msamples
       15532500    -13952.2316        15.8       -13789.7603      -162.4713        95.5043 15m51s/Msamples
       15533750    -13952.1024        15.8       -13785.3195      -166.7828       100.5737 15m51s/Msamples
       15535000    -13958.0661        15.8       -13773.1976      -184.8685       125.7895 15m51s/Msamples
       15536250    -13954.0731        15.8       -13781.9811      -172.0920        95.6923 15m51s/Msamples
       15537500    -13955.0155        15.8       -13784.7606      -170.2549       102.9727 15m51s/Msamples
       15538750    -13951.5234        15.8       -13782.0836      -169.4398       104.3910 15m51s/Msamples
       15540000    -13954.0974        15.8       -13786.9421      -167.1553        91.0405 15m51s/Msamples
       15541250    -13950.7041        15.8       -13785.4746      -165.2294        96.5967 15m51s/Msamples
       15542500    -13941.7023        15.8       -13777.3093      -164.3930        93.9135 15m51s/Msamples
       15543750    -13939.3706        15.8       -13771.3143      -168.0562        98.9200 15m51s/Msamples
       15545000    -13959.5848        15.8       -13782.6905      -176.8943       118.3474 15m51s/Msamples
       15546250    -13946.8283        15.8       -13780.5079      -166.3203        91.1603 15m51s/Msamples
       15547500    -13950.6445        15.8       -13778.2258      -172.4187       109.1200 15m51s/Msamples
       15548750    -13958.1059        15.8       -13784.6946      -173.4112       107.8832 15m51s/Msamples
       15550000    -13953.7969        15.8       -13786.6516      -167.1453        99.1390 15m51s/Msamples
       15551250    -13954.0063        15.8       -13780.7373      -173.2690       111.9764 15m51s/Msamples
       15552500    -13946.4571        15.8       -13779.4308      -167.0263        96.8942 15m51s/Msamples
       15553750    -13952.1245        15.8       -13790.0628      -162.0617        80.2564 15m51s/Msamples
       15555000    -13964.5368        15.8       -13796.9133      -167.6235       105.2355 15m51s/Msamples
       15556250    -13955.0523        15.8       -13788.6790      -166.3732        93.8205 15m51s/Msamples
       15557500    -13962.0718        15.8       -13792.3619      -169.7098        99.8238 15m51s/Msamples
       15558750    -13971.4969        15.8       -13799.5912      -171.9056       103.3825 15m51s/Msamples
       15560000    -13964.1878        15.8       -13798.2279      -165.9599        94.9858 15m51s/Msamples
       15561250    -13962.4819        15.8       -13787.0715      -175.4103       113.0783 15m51s/Msamples
       15562500    -13961.5769        15.8       -13792.2717      -169.3051        99.6775 15m51s/Msamples
       15563750    -13962.9992        15.8       -13790.0699      -172.9293       102.4006 15m51s/Msamples
       15565000    -13948.7000        15.8       -13776.6981      -172.0019       105.7286 15m51s/Msamples
       15566250    -13941.3738        15.8       -13772.7801      -168.5936        97.6435 15m51s/Msamples
       15567500    -13935.9401        15.8       -13773.1836      -162.7564        84.8520 15m51s/Msamples
       15568750    -13947.3442        15.8       -13774.4505      -172.8937        99.4453 15m51s/Msamples
       15570000    -13946.2877        15.8       -13780.1423      -166.1454        99.1397 15m51s/Msamples
       15571250    -13933.5702        15.8       -13767.6941      -165.8761       101.1258 15m51s/Msamples
       15572500    -13939.3451        15.8       -13776.4291      -162.9160        89.5067 15m51s/Msamples
       15573750    -13937.2131        15.8       -13774.1003      -163.1127        83.4429 15m51s/Msamples
       15575000    -13954.5407        15.8       -13783.8710      -170.6696        94.1393 15m51s/Msamples
       15576250    -13951.1064        15.8       -13787.8985      -163.2078        84.8387 15m51s/Msamples
       15577500    -13953.9272        15.8       -13788.3854      -165.5418        97.2139 15m51s/Msamples
       15578750    -13955.2355        15.8       -13786.8669      -168.3686        96.1910 15m51s/Msamples
       15580000    -13959.1964        15.8       -13787.4759      -171.7205       107.8409 15m51s/Msamples
       15581250    -13947.1139        15.8       -13783.2351      -163.8788        88.6065 15m51s/Msamples
       15582500    -13941.3987        15.8       -13774.9511      -166.4476        88.5610 15m51s/Msamples
       15583750    -13946.1755        15.8       -13779.5392      -166.6363        91.9101 15m51s/Msamples
       15585000    -13950.1228        15.8       -13780.8882      -169.2345       100.5473 15m51s/Msamples
       15586250    -13945.0443        15.8       -13780.4633      -164.5809        88.0196 15m51s/Msamples
       15587500    -13968.9110        15.8       -13792.8072      -176.1038       102.4640 15m51s/Msamples
       15588750    -13959.1296        15.8       -13794.0410      -165.0885        91.7817 15m51s/Msamples
       15590000    -13952.0179        15.8       -13791.1004      -160.9174        91.0806 15m51s/Msamples
       15591250    -13952.2962        15.8       -13784.8967      -167.3995       101.2593 15m51s/Msamples
       15592500    -13945.2494        15.8       -13778.7792      -166.4702        91.8313 15m51s/Msamples
       15593750    -13937.7873        15.8       -13777.2722      -160.5151        86.7843 15m51s/Msamples
       15595000    -13954.1316        15.8       -13781.1446      -172.9870        97.3696 15m51s/Msamples
       15596250    -13951.4381        15.8       -13787.9038      -163.5343        77.9937 15m51s/Msamples
       15597500    -13968.4640        15.8       -13791.3136      -177.1504       109.8247 15m51s/Msamples
       15598750    -13946.6732        15.8       -13782.9583      -163.7148        90.4038 15m51s/Msamples
       15600000    -13947.9177        15.8       -13775.8398      -172.0778        90.8704 15m51s/Msamples
       15601250    -13941.1293        15.8       -13773.4510      -167.6783        87.8382 15m51s/Msamples
       15602500    -13955.1957        15.8       -13783.6088      -171.5869        88.2461 15m51s/Msamples
       15603750    -13943.9529        15.8       -13775.1281      -168.8247        88.9510 15m51s/Msamples
       15605000    -13943.3020        15.8       -13773.7083      -169.5937        90.7922 15m51s/Msamples
       15606250    -13941.5787        15.8       -13772.1243      -169.4543        97.3386 15m51s/Msamples
       15607500    -13949.5949        15.8       -13781.9505      -167.6443        88.2934 15m51s/Msamples
       15608750    -13955.3496        15.8       -13782.8014      -172.5482        95.2574 15m51s/Msamples
       15610000    -13967.4535        15.8       -13786.6671      -180.7863       111.3050 15m51s/Msamples
       15611250    -13949.1413        15.8       -13774.8315      -174.3097       100.5068 15m51s/Msamples
       15612500    -13960.3599        15.8       -13786.5969      -173.7629       104.2775 15m51s/Msamples
       15613750    -13949.4089        15.8       -13777.4265      -171.9824       102.4805 15m51s/Msamples
       15615000    -13944.7757        15.8       -13774.5198      -170.2559        93.2058 15m51s/Msamples
       15616250    -13958.6468        15.8       -13791.8596      -166.7871        88.5917 15m51s/Msamples
       15617500    -13961.3510        15.8       -13786.5308      -174.8201       102.7879 15m51s/Msamples
       15618750    -13963.1912        15.8       -13793.8275      -169.3637        91.2178 15m51s/Msamples
       15620000    -13972.3671        15.8       -13802.6118      -169.7552       103.7868 15m51s/Msamples
       15621250    -13964.6833        15.8       -13792.6448      -172.0385       103.6896 15m51s/Msamples
       15622500    -13956.4231        15.8       -13781.5958      -174.8273       113.2399 15m51s/Msamples
       15623750    -13951.7649        15.8       -13779.5617      -172.2032       105.4508 15m51s/Msamples
       15625000    -13960.0448        15.8       -13785.7084      -174.3363       106.3946 15m51s/Msamples
       15626250    -13951.2728        15.8       -13780.1148      -171.1580        94.6313 15m51s/Msamples
       15627500    -13945.9665        15.8       -13780.1228      -165.8437        84.3660 15m51s/Msamples
       15628750    -13944.3072        15.8       -13777.2388      -167.0683        84.4913 15m51s/Msamples
       15630000    -13955.8452        15.8       -13783.1319      -172.7132       101.8630 15m51s/Msamples
       15631250    -13945.6254        15.8       -13774.8670      -170.7584        87.5463 15m51s/Msamples
       15632500    -13956.8564        15.8       -13785.9723      -170.8841        86.9655 15m51s/Msamples
       15633750    -13961.0457        15.8       -13783.1745      -177.8712       106.3681 15m51s/Msamples
       15635000    -13951.4570        15.8       -13780.5130      -170.9440        93.1762 15m51s/Msamples
       15636250    -13948.5975        15.8       -13776.0622      -172.5352        95.8095 15m51s/Msamples
       15637500    -13953.9306        15.8       -13779.9339      -173.9966        98.9060 15m51s/Msamples
       15638750    -13946.7158        15.8       -13769.7210      -176.9948       102.1736 15m51s/Msamples
       15640000    -13952.3955        15.8       -13779.0702      -173.3253        88.5198 15m51s/Msamples
       15641250    -13945.0215        15.8       -13768.6017      -176.4198        95.9057 15m51s/Msamples
       15642500    -13952.9096        15.8       -13775.8554      -177.0542        98.0167 15m51s/Msamples
       15643750    -13956.6072        15.8       -13781.8816      -174.7256        94.3292 15m51s/Msamples
       15645000    -13958.5776        15.8       -13777.7000      -180.8776       105.8429 15m51s/Msamples
       15646250    -13963.6377        15.8       -13785.8177      -177.8200       100.7848 15m51s/Msamples
       15647500    -13954.4746        15.8       -13779.9342      -174.5403        90.9649 15m51s/Msamples
       15648750    -13950.5239        15.8       -13774.7953      -175.7285        95.3107 15m51s/Msamples
       15650000    -13955.8916        15.8       -13780.5859      -175.3056        95.2260 15m51s/Msamples
       15651250    -13955.3988        15.8       -13783.6525      -171.7462        95.3437 15m51s/Msamples
       15652500    -13967.4479        15.8       -13783.3935      -184.0544       106.4672 15m51s/Msamples
       15653750    -13964.9099        15.8       -13784.0268      -180.8831       107.4731 15m51s/Msamples
       15655000    -13970.2924        15.8       -13784.4401      -185.8522       114.7951 15m51s/Msamples
       15656250    -13961.5032        15.8       -13784.0835      -177.4196        95.7394 15m51s/Msamples
       15657500    -13949.5877        15.8       -13778.0546      -171.5330        79.9833 15m51s/Msamples
       15658750    -13955.9607        15.8       -13776.2871      -179.6736        94.5425 15m51s/Msamples
       15660000    -13971.6182        15.8       -13780.4419      -191.1762       116.2190 15m51s/Msamples
       15661250    -13961.8289        15.8       -13775.0062      -186.8226       103.1863 15m51s/Msamples
       15662500    -13965.6618        15.8       -13785.5904      -180.0713        95.0631 15m51s/Msamples
       15663750    -13959.8286        15.8       -13778.9546      -180.8739        84.2521 15m51s/Msamples
       15665000    -13967.8981        15.9       -13788.2664      -179.6317       102.2362 15m51s/Msamples
       15666250    -13970.0859        15.9       -13779.7694      -190.3164       114.2631 15m51s/Msamples
       15667500    -13972.0584        15.9       -13783.4354      -188.6229       107.1945 15m51s/Msamples
       15668750    -13964.5550        15.9       -13790.3489      -174.2061        82.7928 15m51s/Msamples
       15670000    -13974.4012        15.9       -13786.1554      -188.2457       109.3531 15m51s/Msamples
       15671250    -13949.1058        15.9       -13771.3460      -177.7598        90.2814 15m51s/Msamples
       15672500    -13959.1537        15.9       -13783.9946      -175.1591        80.6618 15m51s/Msamples
       15673750    -13956.9479        15.9       -13773.4925      -183.4554       100.7757 15m51s/Msamples
       15675000    -13967.1635        15.9       -13784.0913      -183.0721        90.5948 15m51s/Msamples
       15676250    -13968.7855        15.9       -13781.0430      -187.7425       109.5720 15m51s/Msamples
       15677500    -13968.5429        15.9       -13793.4776      -175.0652        87.3750 15m51s/Msamples
       15678750    -13959.9826        15.9       -13781.8360      -178.1465        84.0317 15m51s/Msamples
       15680000    -13968.4936        15.9       -13784.0969      -184.3967       100.9318 15m51s/Msamples
       15681250    -13966.8912        15.9       -13785.7573      -181.1339        96.1797 15m51s/Msamples
       15682500    -13969.4570        15.9       -13782.3680      -187.0889        88.3638 15m51s/Msamples
       15683750    -13966.5752        15.9       -13791.1730      -175.4022        87.7686 15m51s/Msamples
       15685000    -13957.3914        15.9       -13776.3030      -181.0884        93.0799 15m51s/Msamples
       15686250    -13954.1858        15.9       -13773.2108      -180.9749        88.3187 15m51s/Msamples
       15687500    -13967.0924        15.9       -13776.9490      -190.1434       114.7475 15m51s/Msamples
       15688750    -13969.7501        15.9       -13787.2610      -182.4890        90.8031 15m51s/Msamples
       15690000    -13975.2848        16.0       -13785.4569      -189.8278       114.8686 15m51s/Msamples
       15691250    -13962.6615        16.0       -13785.2244      -177.4370        88.0380 15m51s/Msamples
       15692500    -13961.4393        16.0       -13775.7623      -185.6769       112.4278 15m51s/Msamples
       15693750    -13964.5595        16.0       -13783.9731      -180.5863       101.2319 15m51s/Msamples
       15695000    -13973.3250        16.0       -13791.2630      -182.0620       106.9659 15m51s/Msamples
       15696250    -13964.2653        16.0       -13788.2810      -175.9843        94.3331 15m51s/Msamples
       15697500    -13959.1384        16.0       -13772.8500      -186.2884       110.8390 15m51s/Msamples
       15698750    -13944.9843        16.0       -13770.7166      -174.2677        91.2126 15m51s/Msamples
       15700000    -13965.3651        16.0       -13784.7698      -180.5953       103.7924 15m51s/Msamples
       15701250    -13957.4697        16.0       -13776.9443      -180.5253       109.3338 15m51s/Msamples
       15702500    -13963.2315        16.0       -13789.7002      -173.5312       102.6516 15m51s/Msamples
       15703750    -13974.3271        16.0       -13790.9176      -183.4094       113.7757 15m51s/Msamples
       15705000    -13955.0936        16.0       -13776.4298      -178.6637       105.6169 15m51s/Msamples
       15706250    -13965.0959        16.0       -13788.2137      -176.8821        93.3406 15m51s/Msamples
       15707500    -13961.1568        16.0       -13786.5956      -174.5611       108.1553 15m51s/Msamples
       15708750    -13948.3771        16.0       -13776.7227      -171.6544        95.1487 15m51s/Msamples
       15710000    -13947.9321        16.0       -13782.4200      -165.5120        80.0605 15m51s/Msamples
       15711250    -13959.4429        16.0       -13784.5724      -174.8705       103.0337 15m51s/Msamples
       15712500    -13950.7685        16.0       -13780.5208      -170.2477        95.6530 15m51s/Msamples
       15713750    -13944.9881        16.0       -13773.8096      -171.1785        90.3443 15m51s/Msamples
       15715000    -13956.8842        16.0       -13791.3964      -165.4877        86.2022 15m51s/Msamples
       15716250    -13956.2095        16.0       -13789.1099      -167.0996        86.5823 15m51s/Msamples
       15717500    -13951.0612        16.0       -13780.0564      -171.0048        89.1064 15m51s/Msamples
       15718750    -13963.3695        16.0       -13790.1854      -173.1840        95.0698 15m51s/Msamples
       15720000    -13947.9681        16.0       -13776.7938      -171.1743        94.2011 15m51s/Msamples
       15721250    -13955.1314        16.0       -13785.2443      -169.8870        88.5504 15m51s/Msamples
       15722500    -13959.2697        16.0       -13787.5683      -171.7013       100.2022 15m51s/Msamples
       15723750    -13956.7219        16.0       -13784.1358      -172.5860        99.7133 15m51s/Msamples
       15725000    -13960.8949        16.0       -13787.2158      -173.6791       101.1279 15m51s/Msamples
       15726250    -13961.7975        16.0       -13787.3982      -174.3992       101.3755 15m51s/Msamples
       15727500    -13946.3502        16.0       -13773.3498      -173.0003        96.3540 15m51s/Msamples
       15728750    -13963.0160        16.0       -13788.6581      -174.3579       102.9003 15m51s/Msamples
       15730000    -13960.4429        16.0       -13782.2447      -178.1981       104.8693 15m51s/Msamples
       15731250    -13951.9370        16.0       -13778.7807      -173.1562        96.3664 15m51s/Msamples
       15732500    -13961.8561        16.0       -13785.0580      -176.7980        90.2294 15m51s/Msamples
       15733750    -13960.6263        16.0       -13785.2122      -175.4141       100.5044 15m51s/Msamples
       15735000    -13956.4808        16.0       -13786.4063      -170.0744        82.7850 15m51s/Msamples
       15736250    -13959.0218        16.0       -13782.8425      -176.1792       104.1960 15m51s/Msamples
       15737500    -13951.0920        16.0       -13782.3432      -168.7487        90.0067 15m51s/Msamples
       15738750    -13957.3968        16.0       -13779.5271      -177.8696       107.5387 15m51s/Msamples
       15740000    -13953.0512        16.0       -13777.3217      -175.7295        95.8947 15m51s/Msamples
       15741250    -13957.1310        16.0       -13783.3211      -173.8099       101.7548 15m51s/Msamples
       15742500    -13964.2400        16.0       -13794.6087      -169.6312        88.6231 15m51s/Msamples
       15743750    -13955.2287        16.0       -13782.4728      -172.7559       105.6844 15m51s/Msamples
       15745000    -13962.8712        16.0       -13787.0640      -175.8071       103.9842 15m51s/Msamples
       15746250    -13942.7226        16.0       -13778.2820      -164.4406        82.8846 15m51s/Msamples
       15747500    -13963.2497        16.0       -13791.8170      -171.4326       103.6177 15m51s/Msamples
       15748750    -13948.7117        16.0       -13781.9789      -166.7327        87.2692 15m51s/Msamples
       15750000    -13960.6280        16.0       -13792.2054      -168.4226       100.4955 15m51s/Msamples
       15751250    -13954.6514        16.0       -13789.5411      -165.1102        92.6728 15m51s/Msamples
       15752500    -13948.3583        16.0       -13783.6706      -164.6876        95.8303 15m51s/Msamples
       15753750    -13950.2268        16.0       -13779.4707      -170.7560       104.8303 15m51s/Msamples
       15755000    -13967.7422        16.0       -13790.5741      -177.1680       118.1687 15m51s/Msamples
       15756250    -13954.3475        16.0       -13786.2730      -168.0745        92.9490 15m51s/Msamples
       15757500    -13957.2064        16.0       -13782.1380      -175.0684       109.2243 15m51s/Msamples
       15758750    -13951.0868        16.0       -13776.7977      -174.2891       105.1058 15m51s/Msamples
       15760000    -13958.5149        16.0       -13780.0742      -178.4406       103.5919 15m51s/Msamples
       15761250    -13954.0686        16.0       -13782.3580      -171.7106        84.6668 15m51s/Msamples
       15762500    -13954.8860        16.0       -13781.4621      -173.4239        97.2043 15m51s/Msamples
       15763750    -13953.1678        16.0       -13781.6494      -171.5183        90.2135 15m51s/Msamples
       15765000    -13943.5995        16.0       -13774.5766      -169.0228        78.6015 15m51s/Msamples
       15766250    -13949.8627        16.0       -13770.2337      -179.6290       119.9903 15m51s/Msamples
       15767500    -13945.8865        16.0       -13775.1126      -170.7738        89.1676 15m51s/Msamples
       15768750    -13951.8543        16.0       -13778.9944      -172.8599        97.1261 15m51s/Msamples
       15770000    -13952.2811        16.0       -13776.7693      -175.5118        98.3894 15m51s/Msamples
       15771250    -13951.5293        16.0       -13782.1006      -169.4286        82.7220 15m51s/Msamples
       15772500    -13961.0136        16.0       -13785.7911      -175.2224        98.9125 15m51s/Msamples
       15773750    -13958.8505        16.0       -13778.1317      -180.7187       112.1733 15m51s/Msamples
       15775000    -13963.1944        16.0       -13781.5783      -181.6160       112.0000 15m51s/Msamples
       15776250    -13963.6719        16.0       -13785.3145      -178.3574        98.0917 15m51s/Msamples
       15777500    -13968.0307        16.1       -13786.3252      -181.7054       108.4652 15m51s/Msamples
       15778750    -13956.7914        16.1       -13783.4208      -173.3706        90.7358 15m51s/Msamples
       15780000    -13960.6720        16.1       -13783.1518      -177.5201       100.1182 15m51s/Msamples
       15781250    -13954.4989        16.1       -13779.0131      -175.4857       111.6398 15m51s/Msamples
       15782500    -13954.7160        16.1       -13785.0416      -169.6743       103.6802 15m51s/Msamples
       15783750    -13951.2623        16.1       -13783.3039      -167.9583        92.9851 15m51s/Msamples
       15785000    -13954.7214        16.1       -13784.1803      -170.5411        98.5809 15m51s/Msamples
       15786250    -13949.4398        16.1       -13782.3425      -167.0973        98.8568 15m51s/Msamples
       15787500    -13958.1973        16.1       -13781.7479      -176.4493       107.7183 15m51s/Msamples
       15788750    -13943.4639        16.1       -13778.7294      -164.7345        83.9299 15m51s/Msamples
       15790000    -13943.3836        16.1       -13775.4171      -167.9664        90.6268 15m51s/Msamples
       15791250    -13958.3600        16.1       -13783.4511      -174.9088       107.8859 15m51s/Msamples
       15792500    -13960.3598        16.1       -13779.8203      -180.5394       112.6413 15m51s/Msamples
       15793750    -13978.5975        16.1       -13803.2724      -175.3251       101.4711 15m51s/Msamples
       15795000    -13970.1896        16.1       -13789.8011      -180.3885       104.0975 15m51s/Msamples
       15796250    -13970.4490        16.1       -13794.4565      -175.9925       103.0170 15m51s/Msamples
       15797500    -13955.2899        16.1       -13783.0870      -172.2029       101.3729 15m51s/Msamples
       15798750    -13960.7238        16.1       -13781.2316      -179.4922        99.9736 15m51s/Msamples
       15800000    -13951.0882        16.1       -13775.6553      -175.4329        98.6564 15m51s/Msamples
       15801250    -13952.7032        16.1       -13776.4669      -176.2363        96.3711 15m51s/Msamples
       15802500    -13968.8078        16.1       -13787.7331      -181.0746       107.6808 15m51s/Msamples
       15803750    -13951.5220        16.1       -13768.2680      -183.2540       106.5457 15m51s/Msamples
       15805000    -13962.3732        16.1       -13781.2874      -181.0857       100.2675 15m51s/Msamples
       15806250    -13960.4666        16.1       -13781.4242      -179.0423       110.1755 15m51s/Msamples
       15807500    -13961.5539        16.1       -13789.3061      -172.2478        82.0563 15m51s/Msamples
       15808750    -13956.9071        16.1       -13781.5433      -175.3638        92.3576 15m51s/Msamples
