Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       21655000    -10958.9626       464.2       -10781.7397      -177.2229        84.7101 17m3s/Msamples
       21656250    -10970.9000       464.2       -10791.6122      -179.2877       104.6146 17m3s/Msamples
       21657500    -10958.6463       464.2       -10784.3702      -174.2761        82.9517 17m3s/Msamples
       21658750    -10967.3539       464.2       -10791.5979      -175.7559        90.6210 17m3s/Msamples
       21660000    -10977.2797       464.2       -10787.8299      -189.4497       116.0020 17m3s/Msamples
       21661250    -10949.1339       464.2       -10773.6537      -175.4802        82.1089 17m3s/Msamples
       21662500    -10969.5628       464.2       -10781.7821      -187.7807       107.7640 17m3s/Msamples
       21663750    -10966.3127       464.2       -10781.8742      -184.4384       108.7877 17m3s/Msamples
       21665000    -10967.0574       464.2       -10778.0039      -189.0535       120.0269 17m3s/Msamples
       21666250    -10960.4575       464.2       -10783.5841      -176.8734        93.7277 17m3s/Msamples
       21667500    -10957.0166       464.2       -10778.7067      -178.3099        94.6418 17m3s/Msamples
       21668750    -10954.5270       464.2       -10775.9365      -178.5904        88.5727 17m3s/Msamples
       21670000    -10972.7014       464.2       -10787.8802      -184.8211       103.0058 17m3s/Msamples
       21671250    -10956.8572       464.2       -10773.6524      -183.2047       102.5020 17m3s/Msamples
       21672500    -10967.8976       464.2       -10785.2030      -182.6946        97.7456 17m3s/Msamples
       21673750    -10977.9581       464.1       -10801.4911      -176.4670        90.4473 17m3s/Msamples
       21675000    -10973.5852       464.0       -10789.5828      -184.0023       113.5292 17m3s/Msamples
       21676250    -10961.8767       464.0       -10781.3735      -180.5032        88.5101 17m3s/Msamples
       21677500    -10968.1148       464.0       -10791.9989      -176.1159       101.1240 17m3s/Msamples
       21678750    -10975.8461       463.9       -10792.1775      -183.6686       107.7982 17m3s/Msamples
       21680000    -10960.6542       463.9       -10790.0081      -170.6460        91.4852 17m3s/Msamples
       21681250    -10963.7978       463.8       -10789.7897      -174.0080        87.1708 17m3s/Msamples
       21682500    -10976.6999       463.8       -10793.5750      -183.1249       108.9014 17m3s/Msamples
       21683750    -10966.4264       463.7       -10780.5390      -185.8873       112.7766 17m3s/Msamples
       21685000    -10965.3890       463.6       -10782.9463      -182.4427       107.1693 17m3s/Msamples
       21686250    -10964.2484       463.5       -10783.8132      -180.4351       107.3081 17m3s/Msamples
       21687500    -10952.6778       463.6       -10773.4590      -179.2187        89.6714 17m3s/Msamples
       21688750    -10960.4827       463.6       -10778.6155      -181.8672        97.9929 17m3s/Msamples
       21690000    -10958.9006       463.6       -10775.8495      -183.0511        99.9091 17m3s/Msamples
       21691250    -10955.6323       463.6       -10779.7130      -175.9192        97.7338 17m3s/Msamples
       21692500    -10962.7899       463.6       -10781.4066      -181.3832       100.4440 17m3s/Msamples
       21693750    -10958.7572       463.6       -10773.1197      -185.6374       112.0085 17m3s/Msamples
       21695000    -10952.8155       463.7       -10777.7023      -175.1132        92.3872 17m3s/Msamples
       21696250    -10968.4541       463.6       -10787.8219      -180.6321       102.2915 17m3s/Msamples
       21697500    -10957.4439       463.6       -10780.0765      -177.3673        90.1808 17m3s/Msamples
       21698750    -10953.7916       463.7       -10770.3787      -183.4129       107.9269 17m3s/Msamples
       21700000    -10942.7896       463.9       -10773.4336      -169.3559        83.9075 17m3s/Msamples
       21701250    -10957.2190       464.0       -10779.9240      -177.2949        94.6843 17m3s/Msamples
       21702500    -10960.2619       464.0       -10785.6657      -174.5962        98.1343 17m3s/Msamples
       21703750    -10958.1862       464.0       -10779.0032      -179.1830       112.6332 17m3s/Msamples
       21705000    -10946.9290       464.1       -10773.9058      -173.0232       106.6947 17m3s/Msamples
       21706250    -10947.5387       464.3       -10774.0546      -173.4841       102.7377 17m3s/Msamples
       21707500    -10956.7973       464.3       -10781.5834      -175.2139       112.0997 17m3s/Msamples
       21708750    -10964.7754       464.3       -10787.6075      -177.1679       116.4389 17m3s/Msamples
       21710000    -10955.3722       464.3       -10786.3659      -169.0062        97.6868 17m3s/Msamples
       21711250    -10962.5423       464.3       -10793.7955      -168.7467        83.3764 17m3s/Msamples
       21712500    -10962.5962       464.2       -10792.7297      -169.8664        92.9482 17m3s/Msamples
       21713750    -10962.1801       464.2       -10792.7330      -169.4471        97.1787 17m3s/Msamples
       21715000    -10973.9064       464.2       -10803.8687      -170.0377        91.4575 17m3s/Msamples
       21716250    -10947.6993       464.3       -10780.2719      -167.4274        94.6039 17m3s/Msamples
       21717500    -10965.9646       464.3       -10790.5667      -175.3979       112.6168 17m3s/Msamples
       21718750    -10943.4044       464.5       -10781.4217      -161.9827        71.9651 17m3s/Msamples
       21720000    -10955.2314       464.5       -10785.5413      -169.6901        99.2671 17m3s/Msamples
       21721250    -10953.2292       464.6       -10784.0605      -169.1687        92.1910 17m2s/Msamples
       21722500    -10953.4939       464.7       -10784.7047      -168.7892        93.5652 17m2s/Msamples
       21723750    -10952.0848       464.7       -10784.4397      -167.6451        93.2747 17m2s/Msamples
       21725000    -10952.8356       464.8       -10785.0664      -167.7692        90.6991 17m2s/Msamples
       21726250    -10964.7080       464.7       -10793.5212      -171.1868       103.0860 17m2s/Msamples
       21727500    -10958.1445       464.7       -10782.8595      -175.2849       110.5091 17m2s/Msamples
       21728750    -10951.9333       464.8       -10778.4874      -173.4459       106.8596 17m2s/Msamples
       21730000    -10960.3711       464.8       -10789.6517      -170.7194        93.3951 17m2s/Msamples
       21731250    -10964.7206       464.8       -10787.8248      -176.8958       105.0756 17m2s/Msamples
       21732500    -10971.8792       464.7       -10791.4034      -180.4757       117.2107 17m2s/Msamples
       21733750    -10962.0295       464.7       -10794.2655      -167.7639        95.7133 17m2s/Msamples
       21735000    -10951.1883       464.8       -10782.6825      -168.5057        94.8576 17m2s/Msamples
       21736250    -10955.0110       464.8       -10787.5196      -167.4914       101.0558 17m2s/Msamples
       21737500    -10956.5662       464.8       -10787.1011      -169.4650       105.6398 17m2s/Msamples
       21738750    -10959.7584       464.8       -10787.3277      -172.4307       103.9600 17m2s/Msamples
       21740000    -10953.6677       464.9       -10788.5030      -165.1646        93.1816 17m2s/Msamples
       21741250    -10948.5498       465.1       -10787.1708      -161.3789        91.7053 17m2s/Msamples
       21742500    -10951.3609       465.1       -10788.1219      -163.2390        98.8729 17m2s/Msamples
       21743750    -10962.2966       465.1       -10799.4724      -162.8241       101.0782 17m2s/Msamples
       21745000    -10960.4157       465.1       -10792.2313      -168.1843       105.7357 17m2s/Msamples
       21746250    -10950.0451       465.2       -10791.9264      -158.1186        92.3484 17m2s/Msamples
       21747500    -10952.4472       465.3       -10791.8244      -160.6228        93.9687 17m2s/Msamples
       21748750    -10965.0655       465.3       -10795.8947      -169.1708       112.3137 17m2s/Msamples
       21750000    -10982.1836       465.2       -10804.8760      -177.3076       111.6857 17m2s/Msamples
       21751250    -10982.1870       465.1       -10808.2655      -173.9215       106.9692 17m2s/Msamples
       21752500    -10969.5082       465.0       -10795.6478      -173.8604       102.2619 17m2s/Msamples
       21753750    -10962.8587       465.0       -10787.8394      -175.0193        93.2864 17m2s/Msamples
       21755000    -10962.0258       465.0       -10789.3850      -172.6407        96.8148 17m2s/Msamples
       21756250    -10965.4552       464.9       -10785.4950      -179.9601       102.4994 17m2s/Msamples
       21757500    -10959.5117       464.9       -10781.3280      -178.1836       110.3219 17m2s/Msamples
       21758750    -10954.5281       465.0       -10780.6920      -173.8360        98.5466 17m2s/Msamples
       21760000    -10970.5092       464.9       -10792.9339      -177.5753        97.1743 17m2s/Msamples
       21761250    -10965.5061       464.7       -10792.2366      -173.2695        93.2795 17m2s/Msamples
       21762500    -10962.4580       464.7       -10793.5652      -168.8927        94.9833 17m2s/Msamples
       21763750    -10961.5507       464.6       -10794.8351      -166.7155        91.1450 17m2s/Msamples
       21765000    -10978.5855       464.5       -10802.4972      -176.0882        97.3390 17m2s/Msamples
       21766250    -10968.5919       464.4       -10787.7612      -180.8306       117.6585 17m2s/Msamples
       21767500    -10954.3023       464.5       -10783.0759      -171.2264        95.9339 17m2s/Msamples
       21768750    -10958.0373       464.5       -10784.9449      -173.0923       102.8797 17m2s/Msamples
       21770000    -10962.2463       464.5       -10788.3150      -173.9312        92.9698 17m2s/Msamples
       21771250    -10957.1772       464.5       -10784.2896      -172.8875       106.2925 17m2s/Msamples
       21772500    -10970.3777       464.4       -10797.2407      -173.1369       105.2601 17m2s/Msamples
       21773750    -10968.4105       464.3       -10799.3493      -169.0611        85.1702 17m2s/Msamples
       21775000    -10966.0307       464.2       -10795.4866      -170.5440        92.2294 17m2s/Msamples
       21776250    -10968.7034       464.1       -10797.8481      -170.8553        95.0535 17m2s/Msamples
       21777500    -10959.9912       464.1       -10791.5414      -168.4497        92.0984 17m2s/Msamples
       21778750    -10959.1623       464.1       -10787.5278      -171.6345        90.7575 17m2s/Msamples
       21780000    -10970.9602       464.0       -10800.7138      -170.2464        85.4806 17m2s/Msamples
       21781250    -10968.0447       463.9       -10792.6186      -175.4260       103.6372 17m2s/Msamples
       21782500    -10972.6376       463.7       -10795.5108      -177.1267       104.6847 17m2s/Msamples
       21783750    -10956.4886       463.8       -10782.7829      -173.7056        95.1464 17m2s/Msamples
       21785000    -10979.3284       463.6       -10798.9316      -180.3968       104.2935 17m2s/Msamples
       21786250    -10961.1889       463.5       -10787.5592      -173.6296        85.3169 17m2s/Msamples
       21787500    -10972.1735       463.4       -10785.0575      -187.1160       114.3942 17m2s/Msamples
       21788750    -10965.0703       463.3       -10785.2860      -179.7843        95.9726 17m2s/Msamples
       21790000    -10971.2053       463.1       -10789.9531      -181.2522       104.6014 17m2s/Msamples
       21791250    -10972.3806       463.0       -10785.4501      -186.9304       109.5135 17m2s/Msamples
       21792500    -10962.1659       462.9       -10788.4274      -173.7384        78.5087 17m2s/Msamples
       21793750    -10972.0256       462.7       -10788.5178      -183.5078       106.0250 17m2s/Msamples
       21795000    -10977.7987       462.5       -10795.3304      -182.4682        91.6511 17m2s/Msamples
       21796250    -10974.6930       462.3       -10791.4501      -183.2429        98.7911 17m2s/Msamples
       21797500    -10968.8885       462.2       -10787.5358      -181.3526       101.7247 17m2s/Msamples
       21798750    -10974.5093       461.9       -10792.7853      -181.7240        99.5017 17m2s/Msamples
       21800000    -10964.1584       461.8       -10784.0774      -180.0809        97.5115 17m2s/Msamples
       21801250    -10970.8857       461.6       -10792.9152      -177.9704        97.0280 17m2s/Msamples
       21802500    -10960.8757       461.6       -10785.3808      -175.4949        99.1492 17m2s/Msamples
       21803750    -10981.7302       461.3       -10798.7364      -182.9937       112.3785 17m2s/Msamples
       21805000    -10977.3200       461.1       -10801.7346      -175.5854        91.0799 17m2s/Msamples
       21806250    -10977.2112       460.8       -10795.4289      -181.7822       101.4752 17m2s/Msamples
       21807500    -10975.4723       460.6       -10789.5360      -185.9362       115.0470 17m2s/Msamples
       21808750    -10966.5832       460.5       -10793.8653      -172.7179        85.4563 17m2s/Msamples
       21810000    -10961.4605       460.4       -10785.5876      -175.8728        95.3278 17m2s/Msamples
       21811250    -10964.6551       460.2       -10788.3495      -176.3055        89.8426 17m2s/Msamples
       21812500    -10945.4971       460.5       -10774.5106      -170.9865        79.2421 17m2s/Msamples
       21813750    -10954.7171       460.6       -10776.2829      -178.4341       104.4157 17m2s/Msamples
       21815000    -10954.2416       460.7       -10777.4060      -176.8356        93.5027 17m2s/Msamples
       21816250    -10955.7041       460.8       -10775.5191      -180.1850        99.6476 17m2s/Msamples
       21817500    -10949.2900       461.0       -10771.2315      -178.0584        94.3987 17m2s/Msamples
       21818750    -10957.9923       461.0       -10783.4637      -174.5285        98.6436 17m2s/Msamples
       21820000    -10963.2278       460.9       -10788.1339      -175.0939        92.0863 17m2s/Msamples
       21821250    -10961.9762       460.8       -10793.6454      -168.3308        91.2319 17m2s/Msamples
       21822500    -10970.9765       460.6       -10787.3442      -183.6323       110.8807 17m2s/Msamples
       21823750    -10977.7509       460.3       -10791.7299      -186.0209       113.6474 17m2s/Msamples
       21825000    -10965.7922       460.2       -10791.8056      -173.9865       102.7151 17m2s/Msamples
       21826250    -10967.4995       460.0       -10785.4295      -182.0700       107.7420 17m2s/Msamples
       21827500    -10975.1403       459.8       -10796.7344      -178.4059       109.0506 17m2s/Msamples
       21828750    -10959.0302       459.7       -10789.7985      -169.2317        98.4682 17m2s/Msamples
       21830000    -10966.8792       459.6       -10792.5388      -174.3403        97.3347 17m2s/Msamples
       21831250    -10964.2165       459.5       -10790.4828      -173.7337        99.5754 17m2s/Msamples
       21832500    -10962.6107       459.4       -10788.2494      -174.3613        99.4557 17m2s/Msamples
       21833750    -10969.8681       459.2       -10802.1545      -167.7135        87.3556 17m2s/Msamples
       21835000    -10961.7005       459.1       -10790.7171      -170.9834       103.8776 17m2s/Msamples
       21836250    -10957.2119       459.1       -10784.2300      -172.9819       104.6686 17m2s/Msamples
       21837500    -10958.7848       459.1       -10780.3217      -178.4631       112.1607 17m2s/Msamples
       21838750    -10955.7929       459.2       -10783.1649      -172.6280        99.5479 17m2s/Msamples
       21840000    -10969.2537       459.0       -10791.6248      -177.6288       108.1264 17m2s/Msamples
       21841250    -10965.5025       458.9       -10797.3186      -168.1838        92.0097 17m2s/Msamples
       21842500    -10971.7401       458.6       -10799.8369      -171.9031        91.8002 17m2s/Msamples
       21843750    -10965.0911       458.5       -10793.1754      -171.9156        94.9306 17m2s/Msamples
       21845000    -10962.5996       458.4       -10789.3247      -173.2749        93.5280 17m2s/Msamples
       21846250    -10962.5051       458.3       -10787.6470      -174.8580       104.0289 17m2s/Msamples
       21847500    -10963.3621       458.2       -10782.7040      -180.6580       116.4037 17m2s/Msamples
       21848750    -10952.1973       458.4       -10783.4380      -168.7592        90.1700 17m2s/Msamples
       21850000    -10945.2463       458.7       -10778.1707      -167.0755        87.0689 17m2s/Msamples
       21851250    -10963.0570       458.6       -10786.4580      -176.5989       108.5769 17m2s/Msamples
       21852500    -10955.4371       458.7       -10776.8787      -178.5584       108.0836 17m2s/Msamples
       21853750    -10960.4329       458.6       -10782.9379      -177.4949       100.2558 17m2s/Msamples
       21855000    -10946.9738       458.9       -10775.7812      -171.1925        86.3854 17m2s/Msamples
       21856250    -10966.5324       458.7       -10787.1343      -179.3981       100.9305 17m2s/Msamples
       21857500    -10955.5268       458.8       -10785.0662      -170.4605        88.9175 17m2s/Msamples
       21858750    -10960.0578       458.8       -10779.2146      -180.8432       108.9684 17m2s/Msamples
       21860000    -10963.7569       458.6       -10788.3098      -175.4471        99.8644 17m2s/Msamples
       21861250    -10954.7064       458.6       -10780.2809      -174.4254        96.6313 17m2s/Msamples
       21862500    -10954.3368       458.7       -10785.1069      -169.2299        92.8096 17m2s/Msamples
       21863750    -10978.1962       458.4       -10794.0369      -184.1592       118.0680 17m2s/Msamples
       21865000    -10958.1049       458.4       -10784.2843      -173.8206       100.9473 17m2s/Msamples
       21866250    -10961.0509       458.3       -10785.9254      -175.1254        98.4981 17m2s/Msamples
       21867500    -10974.9402       458.0       -10789.2085      -185.7316       115.7019 17m2s/Msamples
       21868750    -10964.8880       457.9       -10785.0554      -179.8325       103.9574 17m2s/Msamples
       21870000    -10961.8350       457.8       -10782.9107      -178.9243       101.0239 17m2s/Msamples
       21871250    -10957.8362       457.8       -10783.6570      -174.1792        89.8720 17m2s/Msamples
       21872500    -10955.6275       457.9       -10780.1590      -175.4685        85.4011 17m2s/Msamples
       21873750    -10957.7824       457.8       -10783.3601      -174.4223        84.9833 17m2s/Msamples
       21875000    -10963.4552       457.6       -10779.7899      -183.6652       101.1206 17m2s/Msamples
       21876250    -10952.5772       457.8       -10778.9991      -173.5780        85.9563 17m2s/Msamples
       21877500    -10972.7538       457.5       -10792.6918      -180.0620       101.4425 17m2s/Msamples
       21878750    -10956.9172       457.5       -10780.0457      -176.8715        88.0686 17m2s/Msamples
       21880000    -10949.1207       457.8       -10779.1588      -169.9618        91.3537 17m2s/Msamples
       21881250    -10958.4401       457.8       -10785.2867      -173.1533        90.1033 17m2s/Msamples
       21882500    -10966.2412       457.6       -10790.2403      -176.0008       100.0524 17m2s/Msamples
       21883750    -10970.3111       457.4       -10791.6978      -178.6132       109.1140 17m2s/Msamples
       21885000    -10970.3022       457.1       -10797.3299      -172.9723        96.7774 17m2s/Msamples
       21886250    -10943.9474       457.5       -10778.6419      -165.3055        86.8193 17m2s/Msamples
       21887500    -10958.8246       457.5       -10787.4616      -171.3629       107.0048 17m2s/Msamples
       21888750    -10965.5076       457.3       -10798.7494      -166.7582        89.5114 17m2s/Msamples
       21890000    -10950.2494       457.5       -10787.1870      -163.0624        84.5501 17m2s/Msamples
       21891250    -10946.3596       457.8       -10785.0013      -161.3583        85.2996 17m2s/Msamples
       21892500    -10947.6897       458.1       -10780.7998      -166.8899       106.8799 17m2s/Msamples
       21893750    -10951.1705       458.3       -10790.1230      -161.0475        94.9895 17m2s/Msamples
       21895000    -10962.6159       458.2       -10793.0888      -169.5270       106.2499 17m2s/Msamples
       21896250    -10958.4570       458.2       -10784.5586      -173.8983       108.8541 17m2s/Msamples
       21897500    -10942.8848       458.6       -10776.6360      -166.2487        92.5800 17m2s/Msamples
       21898750    -10945.2545       458.9       -10775.9504      -169.3040        96.0989 17m2s/Msamples
       21900000    -10936.5481       459.6       -10769.9610      -166.5870       104.1807 17m2s/Msamples
       21901250    -10941.9841       460.1       -10778.4601      -163.5240        78.4836 17m2s/Msamples
       21902500    -10959.2427       460.0       -10792.2927      -166.9499       106.8446 17m2s/Msamples
       21903750    -10961.1931       460.0       -10798.5614      -162.6317        91.6132 17m2s/Msamples
       21905000    -10956.3619       460.0       -10784.7766      -171.5853       106.9444 17m2s/Msamples
       21906250    -10952.7142       460.1       -10785.1931      -167.5210       103.8766 17m2s/Msamples
       21907500    -10951.7739       460.3       -10783.1371      -168.6367       106.4018 17m2s/Msamples
       21908750    -10955.6222       460.4       -10790.5563      -165.0658        92.4863 17m2s/Msamples
       21910000    -10951.7379       460.5       -10786.1505      -165.5874        99.0308 17m2s/Msamples
       21911250    -10965.8489       460.3       -10797.6084      -168.2405        94.8173 17m2s/Msamples
       21912500    -10955.0845       460.4       -10783.5948      -171.4896       102.2329 17m2s/Msamples
       21913750    -10958.2015       460.3       -10790.8391      -167.3623        92.3926 17m2s/Msamples
       21915000    -10940.8521       460.9       -10774.0109      -166.8412        93.3353 17m2s/Msamples
       21916250    -10956.4721       460.9       -10779.9448      -176.5272       112.2880 17m2s/Msamples
       21917500    -10952.9242       461.0       -10780.9815      -171.9426       114.3686 17m2s/Msamples
       21918750    -10944.5448       461.4       -10781.6204      -162.9244        95.2471 17m2s/Msamples
       21920000    -10940.6345       461.9       -10779.4621      -161.1723        87.9900 17m2s/Msamples
       21921250    -10943.4909       462.3       -10774.7355      -168.7553       100.2263 17m2s/Msamples
       21922500    -10937.1907       462.9       -10767.7119      -169.4787       101.7050 17m2s/Msamples
       21923750    -10960.2155       462.8       -10785.0344      -175.1810       108.9490 17m2s/Msamples
       21925000    -10952.5915       462.9       -10782.3560      -170.2355        99.0585 17m2s/Msamples
       21926250    -10958.8801       462.9       -10792.1537      -166.7263        85.4426 17m2s/Msamples
       21927500    -10949.8699       463.1       -10777.4870      -172.3829       106.1126 17m2s/Msamples
       21928750    -10953.1372       463.3       -10785.2086      -167.9286       100.3377 17m2s/Msamples
       21930000    -10948.2815       463.5       -10773.1006      -175.1809       106.1924 17m2s/Msamples
       21931250    -10955.6508       463.6       -10787.7595      -167.8912        99.7337 17m2s/Msamples
       21932500    -10956.0446       463.6       -10792.2386      -163.8059        95.9878 17m2s/Msamples
       21933750    -10957.6632       463.6       -10795.9615      -161.7017        93.4470 17m2s/Msamples
       21935000    -10958.7950       463.6       -10793.5895      -165.2054        96.3597 17m2s/Msamples
       21936250    -10944.3265       463.9       -10777.6426      -166.6838       109.4061 17m2s/Msamples
       21937500    -10947.5707       464.2       -10777.7583      -169.8123       107.9538 17m2s/Msamples
       21938750    -10955.0655       464.2       -10786.8753      -168.1902       108.7331 17m2s/Msamples
       21940000    -10953.6609       464.3       -10791.9789      -161.6820        95.3199 17m2s/Msamples
       21941250    -10950.8080       464.5       -10781.0082      -169.7997       103.3929 17m2s/Msamples
       21942500    -10965.4634       464.4       -10785.6112      -179.8521       116.4474 17m2s/Msamples
       21943750    -10939.6343       464.8       -10767.5437      -172.0905       101.1239 17m2s/Msamples
       21945000    -10949.1567       465.0       -10783.7812      -165.3755       102.9730 17m2s/Msamples
       21946250    -10934.5656       465.6       -10774.5521      -160.0135        94.6580 17m2s/Msamples
       21947500    -10937.2878       466.1       -10774.1928      -163.0949        97.8573 17m2s/Msamples
       21948750    -10950.9220       466.2       -10784.9056      -166.0164       100.1879 17m2s/Msamples
       21950000    -10952.6400       466.3       -10788.7052      -163.9347       107.7017 17m2s/Msamples
       21951250    -10958.0762       466.4       -10791.4587      -166.6175        99.0168 17m2s/Msamples
       21952500    -10947.0521       466.6       -10781.3762      -165.6758        99.3345 17m2s/Msamples
       21953750    -10941.6988       466.9       -10779.2950      -162.4038        89.8100 17m2s/Msamples
       21955000    -10950.5327       467.1       -10789.8493      -160.6834        79.3467 17m2s/Msamples
       21956250    -10959.5076       467.1       -10794.4887      -165.0188        97.8138 17m2s/Msamples
       21957500    -10948.6117       467.2       -10787.2076      -161.4040        88.8796 17m2s/Msamples
       21958750    -10945.3386       467.5       -10788.5147      -156.8239        85.3362 17m2s/Msamples
       21960000    -10935.8061       468.0       -10772.8258      -162.9803        94.0024 17m2s/Msamples
       21961250    -10955.2624       468.0       -10782.7815      -172.4809       117.6008 17m2s/Msamples
       21962500    -10953.3849       468.0       -10785.0257      -168.3592       107.3795 17m2s/Msamples
       21963750    -10942.1401       468.4       -10773.5965      -168.5435       115.6789 17m2s/Msamples
       21965000    -10941.2360       468.7       -10780.5782      -160.6578       103.3841 17m2s/Msamples
       21966250    -10932.4435       469.2       -10776.1306      -156.3128        89.6967 17m2s/Msamples
       21967500    -10934.9560       469.7       -10777.6746      -157.2813        96.4307 17m2s/Msamples
       21968750    -10943.6368       470.0       -10782.5384      -161.0983        98.5811 17m2s/Msamples
       21970000    -10931.0743       470.5       -10779.2039      -151.8703        84.9415 17m2s/Msamples
       21971250    -10935.1641       471.0       -10783.7587      -151.4053        93.0924 17m2s/Msamples
       21972500    -10933.3611       471.4       -10776.1809      -157.1802        99.1876 17m2s/Msamples
       21973750    -10939.0501       471.7       -10775.0738      -163.9763       109.3816 17m2s/Msamples
       21975000    -10925.8232       472.3       -10767.6319      -158.1913        92.1546 17m2s/Msamples
       21976250    -10952.8730       472.4       -10795.2365      -157.6364        99.6931 17m2s/Msamples
       21977500    -10940.4612       472.7       -10779.8017      -160.6594        95.3266 17m2s/Msamples
       21978750    -10946.8099       472.8       -10785.8532      -160.9566        93.5303 17m2s/Msamples
       21980000    -10938.7511       473.1       -10771.7568      -166.9943       108.3345 17m2s/Msamples
       21981250    -10949.4842       473.2       -10787.9647      -161.5194        94.3407 17m2s/Msamples
       21982500    -10939.7619       473.5       -10775.7710      -163.9908       101.5038 17m2s/Msamples
       21983750    -10938.7101       473.7       -10777.1433      -161.5667       102.7773 17m2s/Msamples
       21985000    -10946.0498       473.9       -10785.5566      -160.4932        93.1573 17m2s/Msamples
       21986250    -10930.5095       474.2       -10773.4061      -157.1033        95.4886 17m2s/Msamples
       21987500    -10946.2846       474.3       -10786.4676      -159.8169       101.9111 17m2s/Msamples
       21988750    -10934.2087       474.6       -10781.4270      -152.7817        79.6435 17m2s/Msamples
       21990000    -10937.7626       474.9       -10781.1690      -156.5936        93.5658 17m2s/Msamples
       21991250    -10946.0362       475.0       -10790.7101      -155.3261        90.9207 17m2s/Msamples
       21992500    -10938.0705       475.2       -10784.6135      -153.4569        78.7186 17m2s/Msamples
       21993750    -10953.9952       475.3       -10791.9919      -162.0032       101.0957 17m2s/Msamples
       21995000    -10950.5619       475.3       -10784.7054      -165.8565       105.9719 17m2s/Msamples
       21996250    -10962.6351       475.4       -10795.5053      -167.1298       107.5220 17m2s/Msamples
       21997500    -10959.8864       475.4       -10797.5645      -162.3218        91.7820 17m2s/Msamples
       21998750    -10967.0473       475.4       -10796.7439      -170.3034       114.4703 17m2s/Msamples
       22000000    -10948.6623       475.5       -10786.2567      -162.4055       101.1609 17m2s/Msamples
       22001250    -10934.3112       475.7       -10776.2896      -158.0216        99.0578 17m2s/Msamples
       22002500    -10940.6891       475.9       -10781.8755      -158.8135        91.5988 17m2s/Msamples
       22003750    -10935.2561       476.1       -10776.1804      -159.0756        93.1573 17m2s/Msamples
       22005000    -10946.0487       476.2       -10785.0964      -160.9523       108.3339 17m2s/Msamples
       22006250    -10936.5465       476.4       -10770.5493      -165.9971       107.8159 17m2s/Msamples
       22007500    -10930.7323       476.6       -10773.3635      -157.3687        90.2450 17m2s/Msamples
       22008750    -10949.0586       476.7       -10786.3921      -162.6665        88.8979 17m2s/Msamples
       22010000    -10933.6192       476.9       -10768.3211      -165.2980        90.7819 17m2s/Msamples
       22011250    -10942.5094       477.2       -10774.6796      -167.8298       101.2254 17m2s/Msamples
       22012500    -10941.5094       477.3       -10771.0655      -170.4439       101.4490 17m2s/Msamples
       22013750    -10938.5788       477.4       -10772.6516      -165.9271        89.6972 17m2s/Msamples
       22015000    -10940.8099       477.5       -10775.6834      -165.1264        98.8206 17m2s/Msamples
       22016250    -10955.5525       477.5       -10782.5428      -173.0096       116.1522 17m2s/Msamples
       22017500    -10963.4470       477.6       -10790.5206      -172.9264       108.4402 17m2s/Msamples
