Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13433750    -11762.7941       133.0       -11581.7082      -181.0858       118.1024 15m27s/Msamples
       13435000    -11763.1457       133.0       -11587.4496      -175.6960       102.3132 15m27s/Msamples
       13436250    -11766.7730       133.1       -11593.6103      -173.1627       103.3161 15m27s/Msamples
       13437500    -11756.1940       133.1       -11593.2733      -162.9206        91.4519 15m27s/Msamples
       13438750    -11766.3423       133.1       -11600.9326      -165.4096        95.2168 15m27s/Msamples
       13440000    -11748.3991       133.1       -11589.7015      -158.6975        82.5565 15m27s/Msamples
       13441250    -11748.7776       133.2       -11588.4129      -160.3647        91.4465 15m27s/Msamples
       13442500    -11755.0599       133.2       -11587.9544      -167.1054        93.4939 15m27s/Msamples
       13443750    -11764.0191       133.2       -11590.5883      -173.4307        97.6335 15m27s/Msamples
       13445000    -11766.8171       133.2       -11592.9173      -173.8997       106.4146 15m27s/Msamples
       13446250    -11760.9906       133.2       -11596.1650      -164.8255        89.3512 15m27s/Msamples
       13447500    -11748.6536       133.3       -11582.0640      -166.5896        95.1206 15m27s/Msamples
       13448750    -11745.6727       133.3       -11585.3501      -160.3226        82.6282 15m27s/Msamples
       13450000    -11754.1484       133.4       -11597.3518      -156.7965        97.4590 15m27s/Msamples
       13451250    -11746.6842       133.4       -11590.6359      -156.0482        93.4581 15m27s/Msamples
       13452500    -11744.7518       133.4       -11585.3661      -159.3856       100.8298 15m27s/Msamples
       13453750    -11752.0521       133.5       -11589.1084      -162.9436       105.5839 15m27s/Msamples
       13455000    -11754.6379       133.5       -11591.5930      -163.0448        88.6710 15m27s/Msamples
       13456250    -11750.4770       133.5       -11588.1292      -162.3478        99.3367 15m27s/Msamples
       13457500    -11768.8460       133.5       -11591.2859      -177.5600       117.2316 15m27s/Msamples
       13458750    -11759.3398       133.5       -11585.8663      -173.4734       106.0385 15m27s/Msamples
       13460000    -11752.4752       133.6       -11578.1782      -174.2970       103.1406 15m27s/Msamples
       13461250    -11742.6088       133.6       -11577.2417      -165.3671        93.1586 15m27s/Msamples
       13462500    -11736.7284       133.7       -11574.9787      -161.7497        84.1223 15m27s/Msamples
       13463750    -11763.7807       133.7       -11586.2468      -177.5339       116.4108 15m27s/Msamples
       13465000    -11763.9954       133.8       -11591.3874      -172.6079       106.1687 15m27s/Msamples
       13466250    -11759.6126       133.8       -11585.7499      -173.8627       100.9765 15m27s/Msamples
       13467500    -11755.6602       133.8       -11585.0439      -170.6162        93.2093 15m27s/Msamples
       13468750    -11767.9861       133.8       -11580.3902      -187.5959       127.6205 15m27s/Msamples
       13470000    -11759.9056       133.8       -11585.6520      -174.2535       100.2057 15m27s/Msamples
       13471250    -11745.9731       133.9       -11574.9151      -171.0579       105.0321 15m27s/Msamples
       13472500    -11761.9623       133.9       -11589.9771      -171.9851       109.2353 15m27s/Msamples
       13473750    -11746.4711       133.9       -11579.4091      -167.0620       100.7961 15m27s/Msamples
       13475000    -11748.6499       133.9       -11581.1916      -167.4582       104.3198 15m27s/Msamples
       13476250    -11763.5081       133.9       -11583.4124      -180.0957       130.0600 15m27s/Msamples
       13477500    -11735.7299       134.0       -11578.5018      -157.2281        75.8865 15m27s/Msamples
       13478750    -11756.6724       134.0       -11594.9679      -161.7044        92.8429 15m27s/Msamples
       13480000    -11742.8413       134.1       -11582.1627      -160.6786        89.7533 15m27s/Msamples
       13481250    -11752.4933       134.1       -11589.5358      -162.9575        99.2837 15m27s/Msamples
       13482500    -11752.5766       134.1       -11586.0711      -166.5054       101.5169 15m27s/Msamples
       13483750    -11742.1739       134.2       -11576.1911      -165.9828        95.5473 15m27s/Msamples
       13485000    -11741.4398       134.2       -11579.8006      -161.6392        83.6088 15m27s/Msamples
       13486250    -11733.0801       134.3       -11576.2107      -156.8694        86.2430 15m27s/Msamples
       13487500    -11744.3984       134.4       -11582.0798      -162.3186        94.3123 15m27s/Msamples
       13488750    -11742.4844       134.4       -11582.6589      -159.8254        93.9657 15m27s/Msamples
       13490000    -11748.5594       134.5       -11589.4232      -159.1361        99.1142 15m27s/Msamples
       13491250    -11730.5566       134.6       -11571.5297      -159.0268       103.3834 15m27s/Msamples
       13492500    -11743.3704       134.6       -11582.2397      -161.1306       103.2481 15m27s/Msamples
       13493750    -11750.1285       134.7       -11590.5933      -159.5351        90.3870 15m27s/Msamples
       13495000    -11758.0653       134.7       -11590.1211      -167.9442        94.5501 15m27s/Msamples
       13496250    -11775.4165       134.7       -11599.9082      -175.5082       103.6718 15m27s/Msamples
       13497500    -11752.8396       134.7       -11585.2256      -167.6139        91.1879 15m27s/Msamples
       13498750    -11766.8366       134.7       -11598.8682      -167.9684        98.8846 15m27s/Msamples
       13500000    -11754.0126       134.7       -11587.5160      -166.4965        95.7805 15m27s/Msamples
       13501250    -11768.1887       134.7       -11598.7861      -169.4026       102.4522 15m27s/Msamples
       13502500    -11758.1768       134.7       -11588.9285      -169.2483        98.5831 15m27s/Msamples
       13503750    -11751.0405       134.7       -11589.3359      -161.7046        78.3983 15m27s/Msamples
       13505000    -11748.3592       134.8       -11590.1093      -158.2498        80.5618 15m27s/Msamples
       13506250    -11764.7863       134.8       -11590.1569      -174.6293       122.2822 15m27s/Msamples
       13507500    -11772.3283       134.8       -11600.3357      -171.9926       105.2928 15m27s/Msamples
       13508750    -11759.1983       134.8       -11597.7194      -161.4788        82.9908 15m27s/Msamples
       13510000    -11766.8060       134.8       -11594.0759      -172.7300       102.1149 15m27s/Msamples
       13511250    -11768.4105       134.8       -11586.6534      -181.7571       114.9288 15m27s/Msamples
       13512500    -11746.3868       134.9       -11580.7806      -165.6061        81.7727 15m27s/Msamples
       13513750    -11752.6039       134.9       -11585.3807      -167.2231        86.8687 15m27s/Msamples
       13515000    -11765.2402       134.9       -11596.3318      -168.9083        94.3289 15m27s/Msamples
       13516250    -11755.8578       134.9       -11588.4026      -167.4551        89.4846 15m27s/Msamples
       13517500    -11759.6994       135.0       -11587.1719      -172.5275       111.6186 15m27s/Msamples
       13518750    -11760.1497       135.0       -11591.7857      -168.3640        86.6585 15m27s/Msamples
       13520000    -11763.4433       135.0       -11591.5967      -171.8466       103.6588 15m27s/Msamples
       13521250    -11758.6971       135.0       -11592.6800      -166.0170        93.2228 15m27s/Msamples
       13522500    -11760.9635       135.0       -11592.8106      -168.1529       104.9758 15m27s/Msamples
       13523750    -11771.9711       134.9       -11604.1891      -167.7820        97.1699 15m27s/Msamples
       13525000    -11760.0223       134.9       -11598.0094      -162.0128        92.9889 15m27s/Msamples
       13526250    -11745.5782       135.0       -11588.4273      -157.1509        85.4553 15m27s/Msamples
       13527500    -11738.8283       134.6       -11580.0981      -158.7302        89.4263 15m27s/Msamples
       13528750    -11762.7214       134.6       -11592.6179      -170.1035       114.3570 15m27s/Msamples
       13530000    -11748.7108       134.6       -11588.6394      -160.0713        85.6591 15m27s/Msamples
       13531250    -11748.5922       134.7       -11584.1648      -164.4274       104.9775 15m27s/Msamples
       13532500    -11748.1424       134.7       -11584.0659      -164.0764       104.7874 15m27s/Msamples
       13533750    -11756.4770       134.7       -11584.1863      -172.2907       118.5637 15m27s/Msamples
       13535000    -11747.0705       134.7       -11582.7843      -164.2862        96.2433 15m27s/Msamples
       13536250    -11742.2145       134.8       -11584.2726      -157.9419        87.8315 15m27s/Msamples
       13537500    -11750.7036       134.8       -11580.1372      -170.5663       108.6885 15m27s/Msamples
       13538750    -11746.7533       134.8       -11584.2799      -162.4733        86.1541 15m27s/Msamples
       13540000    -11747.6538       134.9       -11585.8749      -161.7789        87.8915 15m27s/Msamples
       13541250    -11745.9251       134.9       -11582.5321      -163.3930        99.6047 15m27s/Msamples
       13542500    -11751.2750       134.9       -11584.6892      -166.5858        91.4468 15m27s/Msamples
       13543750    -11774.5869       135.0       -11584.8888      -189.6981       145.2786 15m27s/Msamples
       13545000    -11742.3158       135.0       -11577.8430      -164.4728        91.6189 15m27s/Msamples
       13546250    -11757.1559       135.0       -11583.4294      -173.7265       104.2600 15m27s/Msamples
       13547500    -11746.4571       135.1       -11575.8982      -170.5589        97.2635 15m27s/Msamples
       13548750    -11766.0687       135.1       -11584.6038      -181.4649       123.9240 15m27s/Msamples
       13550000    -11747.6991       135.2       -11579.5396      -168.1594        82.4363 15m27s/Msamples
       13551250    -11766.5027       135.2       -11588.8723      -177.6304       105.4307 15m27s/Msamples
       13552500    -11777.3588       135.2       -11601.4096      -175.9492        99.5009 15m27s/Msamples
       13553750    -11772.1217       135.3       -11588.9987      -183.1230       110.7277 15m27s/Msamples
       13555000    -11766.5610       135.3       -11579.2080      -187.3529       110.5089 15m27s/Msamples
       13556250    -11760.6746       135.3       -11572.3779      -188.2967       107.3589 15m27s/Msamples
       13557500    -11749.1920       135.3       -11577.3614      -171.8306        87.5916 15m27s/Msamples
       13558750    -11756.1077       135.3       -11579.4486      -176.6591        99.0573 15m27s/Msamples
       13560000    -11752.8485       135.4       -11579.4982      -173.3502        86.7720 15m27s/Msamples
       13561250    -11737.4457       135.4       -11571.0312      -166.4145        81.6330 15m27s/Msamples
       13562500    -11743.7944       135.5       -11583.1765      -160.6179        83.4244 15m27s/Msamples
       13563750    -11760.0364       135.5       -11587.7881      -172.2483       103.5043 15m27s/Msamples
       13565000    -11748.7487       135.5       -11581.7891      -166.9595        90.1370 15m27s/Msamples
       13566250    -11763.8532       135.5       -11589.9830      -173.8702        99.6819 15m27s/Msamples
       13567500    -11769.6395       135.6       -11598.1721      -171.4674        89.9225 15m27s/Msamples
       13568750    -11769.8214       135.6       -11592.4763      -177.3450       105.8664 15m27s/Msamples
       13570000    -11765.4067       135.6       -11588.1766      -177.2300       108.1341 15m27s/Msamples
       13571250    -11766.3958       135.6       -11589.9663      -176.4294       111.0095 15m27s/Msamples
       13572500    -11765.1461       135.6       -11587.1230      -178.0231       113.4854 15m27s/Msamples
       13573750    -11762.9713       135.6       -11594.7117      -168.2596        82.7047 15m27s/Msamples
       13575000    -11765.0206       135.6       -11592.0257      -172.9948        92.6697 15m27s/Msamples
       13576250    -11758.1622       135.6       -11584.2222      -173.9400        91.6750 15m27s/Msamples
       13577500    -11770.8185       135.6       -11593.7710      -177.0475       100.9529 15m27s/Msamples
       13578750    -11742.2582       135.7       -11583.1268      -159.1313        88.6296 15m27s/Msamples
       13580000    -11759.1448       135.7       -11583.2129      -175.9318       106.7129 15m27s/Msamples
       13581250    -11771.9923       135.7       -11603.6777      -168.3145        86.0772 15m27s/Msamples
       13582500    -11754.2866       135.8       -11582.7288      -171.5577       105.2265 15m27s/Msamples
       13583750    -11759.8572       135.8       -11584.1175      -175.7396       113.2757 15m27s/Msamples
       13585000    -11758.4118       135.8       -11589.3052      -169.1066        91.9724 15m27s/Msamples
       13586250    -11753.9191       135.8       -11581.8096      -172.1095       108.2678 15m27s/Msamples
       13587500    -11750.7351       135.8       -11581.6993      -169.0357        98.2759 15m27s/Msamples
       13588750    -11742.8726       135.8       -11576.5208      -166.3517        95.1806 15m27s/Msamples
       13590000    -11767.5256       135.9       -11595.7049      -171.8206       105.8931 15m27s/Msamples
       13591250    -11760.3951       135.9       -11584.1118      -176.2832       111.2567 15m27s/Msamples
       13592500    -11760.2020       135.9       -11588.8529      -171.3490       103.9609 15m27s/Msamples
       13593750    -11759.8166       135.9       -11591.5875      -168.2290        94.2552 15m27s/Msamples
       13595000    -11763.7353       135.9       -11593.1182      -170.6171        99.2121 15m27s/Msamples
       13596250    -11754.9881       136.5       -11579.9197      -175.0684       110.2359 15m27s/Msamples
       13597500    -11768.0333       136.0       -11594.4936      -173.5397       103.3593 15m27s/Msamples
       13598750    -11763.6941       135.9       -11594.9272      -168.7669       100.2453 15m27s/Msamples
       13600000    -11758.2451       136.0       -11594.2905      -163.9545        91.4642 15m27s/Msamples
       13601250    -11769.1758       136.0       -11589.7437      -179.4321       120.4042 15m27s/Msamples
       13602500    -11758.6947       136.0       -11589.8187      -168.8760        92.2641 15m27s/Msamples
       13603750    -11759.8304       136.0       -11593.0103      -166.8200        96.8808 15m27s/Msamples
       13605000    -11743.1745       136.6       -11585.9785      -157.1959        79.1653 15m27s/Msamples
       13606250    -11762.8829       136.6       -11604.9155      -157.9673        79.5346 15m27s/Msamples
       13607500    -11751.5678       136.6       -11587.1823      -164.3854        99.0849 15m27s/Msamples
       13608750    -11753.1660       136.6       -11592.3279      -160.8380        84.7091 15m27s/Msamples
       13610000    -11747.2049       136.6       -11583.7984      -163.4065        86.2434 15m27s/Msamples
       13611250    -11750.0636       136.6       -11583.9294      -166.1341        93.7891 15m27s/Msamples
       13612500    -11756.2802       136.6       -11588.0439      -168.2363        97.1837 15m27s/Msamples
       13613750    -11761.2421       136.6       -11591.8220      -169.4200       103.8010 15m27s/Msamples
       13615000    -11747.7428       136.6       -11582.1587      -165.5841        93.7741 15m27s/Msamples
       13616250    -11747.3624       136.6       -11586.6648      -160.6976        94.0504 15m27s/Msamples
       13617500    -11755.7214       136.6       -11593.1067      -162.6147        93.5128 15m27s/Msamples
       13618750    -11760.0191       136.6       -11600.8767      -159.1424        86.7703 15m27s/Msamples
       13620000    -11751.2003       136.6       -11590.1216      -161.0786       104.0987 15m27s/Msamples
       13621250    -11753.2818       136.6       -11589.9912      -163.2905        97.6808 15m27s/Msamples
       13622500    -11758.7170       136.6       -11592.4531      -166.2639       110.8581 15m27s/Msamples
       13623750    -11760.6550       136.7       -11595.1446      -165.5103       104.6737 15m27s/Msamples
       13625000    -11747.8574       136.7       -11584.4427      -163.4146       100.1381 15m27s/Msamples
       13626250    -11743.1409       136.6       -11576.7649      -166.3759        98.8988 15m27s/Msamples
       13627500    -11758.0880       136.6       -11590.2943      -167.7937       106.8288 15m27s/Msamples
       13628750    -11758.0135       136.6       -11586.2345      -171.7789       106.1577 15m27s/Msamples
       13630000    -11745.7957       136.6       -11581.4175      -164.3781        95.6911 15m27s/Msamples
       13631250    -11751.2876       136.6       -11589.2259      -162.0617       104.1197 15m27s/Msamples
       13632500    -11746.6686       136.6       -11584.6731      -161.9955        88.5841 15m27s/Msamples
       13633750    -11752.2726       136.6       -11586.2206      -166.0520        94.1301 15m27s/Msamples
       13635000    -11749.8163       136.5       -11583.4279      -166.3884        95.7037 15m27s/Msamples
       13636250    -11750.3488       136.5       -11585.1180      -165.2307        97.9271 15m27s/Msamples
       13637500    -11750.5348       136.5       -11587.4048      -163.1299        90.5393 15m27s/Msamples
       13638750    -11753.6208       136.5       -11588.2731      -165.3477        97.4557 15m27s/Msamples
       13640000    -11748.1243       136.4       -11586.9547      -161.1696       102.9668 15m27s/Msamples
       13641250    -11745.3336       136.4       -11585.2595      -160.0740        90.1672 15m27s/Msamples
       13642500    -11748.4968       136.4       -11591.1609      -157.3359        96.0524 15m27s/Msamples
       13643750    -11745.5616       136.4       -11592.3937      -153.1678        88.4450 15m27s/Msamples
       13645000    -11753.8799       136.3       -11596.8409      -157.0389        96.2538 15m27s/Msamples
       13646250    -11749.9295       136.3       -11594.0710      -155.8585        91.8236 15m27s/Msamples
       13647500    -11754.7604       136.3       -11598.6908      -156.0695        95.4422 15m27s/Msamples
       13648750    -11753.8574       136.3       -11594.8253      -159.0321       106.0733 15m27s/Msamples
       13650000    -11750.9326       136.3       -11592.4964      -158.4362       103.9363 15m27s/Msamples
       13651250    -11748.5622       136.3       -11591.8721      -156.6901       103.0458 15m27s/Msamples
       13652500    -11745.0427       136.2       -11587.9146      -157.1281       104.4329 15m27s/Msamples
       13653750    -11751.8299       136.2       -11593.9964      -157.8334       105.6300 15m27s/Msamples
       13655000    -11751.9710       136.2       -11592.8206      -159.1504       111.8503 15m27s/Msamples
       13656250    -11753.8967       136.2       -11593.9702      -159.9265       111.1476 15m27s/Msamples
       13657500    -11749.9518       136.1       -11590.2170      -159.7347       109.2380 15m27s/Msamples
       13658750    -11747.3708       136.1       -11595.5442      -151.8265        87.7246 15m27s/Msamples
       13660000    -11746.7575       136.1       -11600.5352      -146.2223        81.1017 15m27s/Msamples
       13661250    -11749.9765       136.0       -11599.3859      -150.5906        92.7703 15m27s/Msamples
       13662500    -11755.7983       136.0       -11605.7415      -150.0567        87.2511 15m27s/Msamples
       13663750    -11744.3290       135.9       -11583.6055      -160.7235       107.9784 15m27s/Msamples
       13665000    -11744.3401       135.9       -11590.0252      -154.3148        90.2837 15m27s/Msamples
       13666250    -11747.8843       135.8       -11591.2366      -156.6477        99.9282 15m27s/Msamples
       13667500    -11742.0247       135.8       -11591.9557      -150.0690        82.2040 15m27s/Msamples
       13668750    -11759.4646       135.8       -11595.5394      -163.9252       109.4648 15m27s/Msamples
       13670000    -11757.1010       135.8       -11602.2962      -154.8048        87.9293 15m27s/Msamples
       13671250    -11749.9935       135.8       -11595.1884      -154.8051        83.1404 15m27s/Msamples
       13672500    -11742.9321       135.7       -11587.9106      -155.0215        88.0244 15m27s/Msamples
       13673750    -11746.3787       135.7       -11585.7451      -160.6335       106.0400 15m27s/Msamples
       13675000    -11748.9499       135.6       -11588.2981      -160.6517       102.6857 15m27s/Msamples
       13676250    -11744.3911       135.6       -11588.3758      -156.0152        88.7715 15m27s/Msamples
       13677500    -11750.7868       135.6       -11592.5391      -158.2476        90.1755 15m27s/Msamples
       13678750    -11757.2729       135.6       -11596.3590      -160.9139        98.8678 15m27s/Msamples
       13680000    -11755.5540       135.5       -11594.2181      -161.3359        89.2667 15m27s/Msamples
       13681250    -11747.8045       135.5       -11578.6366      -169.1678       113.2762 15m27s/Msamples
       13682500    -11754.4912       135.5       -11582.9589      -171.5322       114.3051 15m27s/Msamples
       13683750    -11751.4305       135.4       -11580.5252      -170.9052       105.5733 15m27s/Msamples
       13685000    -11746.7242       135.4       -11580.6335      -166.0906        97.1046 15m27s/Msamples
       13686250    -11750.8752       135.4       -11587.3598      -163.5153        87.1581 15m27s/Msamples
       13687500    -11755.2519       135.3       -11587.7646      -167.4873        98.2613 15m27s/Msamples
       13688750    -11745.6871       135.3       -11576.9209      -168.7661        92.1284 15m27s/Msamples
       13690000    -11749.5573       135.3       -11580.3738      -169.1834        94.1839 15m27s/Msamples
       13691250    -11760.7491       135.3       -11585.2300      -175.5190       102.9794 15m27s/Msamples
       13692500    -11751.2226       135.2       -11580.0417      -171.1809        95.5804 15m27s/Msamples
       13693750    -11764.6305       135.3       -11590.7838      -173.8467        98.6507 15m27s/Msamples
       13695000    -11779.3740       135.4       -11604.6294      -174.7445        99.7933 15m27s/Msamples
       13696250    -11760.0374       135.4       -11586.8006      -173.2367        98.8746 15m27s/Msamples
       13697500    -11760.0518       135.4       -11587.2391      -172.8126       102.8727 15m27s/Msamples
       13698750    -11750.6121       135.4       -11579.1290      -171.4830       104.6842 15m27s/Msamples
       13700000    -11760.4730       135.4       -11593.4320      -167.0409        93.2581 15m27s/Msamples
       13701250    -11770.3442       135.4       -11595.0734      -175.2708       104.7109 15m27s/Msamples
       13702500    -11765.2332       135.5       -11586.8681      -178.3650       103.2519 15m27s/Msamples
       13703750    -11749.2862       135.4       -11575.6402      -173.6460       102.2388 15m27s/Msamples
       13705000    -11756.0493       135.4       -11588.3082      -167.7410        76.1262 15m27s/Msamples
       13706250    -11768.5772       135.5       -11585.0876      -183.4895       121.5053 15m27s/Msamples
       13707500    -11757.9468       135.5       -11583.7279      -174.2188       101.2461 15m27s/Msamples
       13708750    -11754.5641       135.4       -11587.8157      -166.7484        86.8427 15m27s/Msamples
       13710000    -11742.7856       135.4       -11577.6932      -165.0924        93.8849 15m27s/Msamples
       13711250    -11747.5373       135.3       -11576.6226      -170.9147       101.5250 15m27s/Msamples
       13712500    -11750.2319       135.2       -11587.8639      -162.3680        82.6697 15m27s/Msamples
       13713750    -11751.7051       135.2       -11586.4013      -165.3038        94.2452 15m27s/Msamples
       13715000    -11776.5486       135.3       -11595.8407      -180.7078       118.4139 15m27s/Msamples
       13716250    -11759.6120       135.3       -11591.9446      -167.6673        88.3708 15m27s/Msamples
       13717500    -11754.8851       135.3       -11586.7680      -168.1170        87.8943 15m27s/Msamples
       13718750    -11751.6521       135.3       -11578.2517      -173.4004        92.3227 15m27s/Msamples
       13720000    -11752.8804       135.2       -11580.1570      -172.7234        87.2091 15m27s/Msamples
       13721250    -11767.8113       135.3       -11591.2637      -176.5476       102.3201 15m27s/Msamples
       13722500    -11765.0323       135.3       -11586.9562      -178.0760        94.0275 15m27s/Msamples
       13723750    -11769.5793       135.4       -11584.2353      -185.3440       113.7574 15m27s/Msamples
       13725000    -11771.0441       135.4       -11592.4020      -178.6420        91.2941 15m27s/Msamples
       13726250    -11770.5884       135.5       -11591.8192      -178.7691        91.8924 15m27s/Msamples
       13727500    -11768.0834       135.6       -11584.0922      -183.9912       113.4512 15m27s/Msamples
       13728750    -11762.5318       135.6       -11590.2483      -172.2835        93.3497 15m27s/Msamples
       13730000    -11776.9845       135.7       -11595.3240      -181.6605       113.6457 15m27s/Msamples
       13731250    -11773.8385       135.8       -11593.5678      -180.2707       106.2601 15m27s/Msamples
       13732500    -11764.1361       135.9       -11585.2596      -178.8765       110.3946 15m27s/Msamples
       13733750    -11761.7698       135.9       -11583.1155      -178.6543       110.1625 15m27s/Msamples
       13735000    -11757.4998       135.9       -11581.9109      -175.5889       100.7586 15m27s/Msamples
       13736250    -11756.7018       135.8       -11588.2714      -168.4304        82.5503 15m27s/Msamples
       13737500    -11765.1327       135.9       -11590.7607      -174.3719        98.0422 15m27s/Msamples
       13738750    -11757.1877       135.9       -11588.9622      -168.2254        93.2723 15m27s/Msamples
       13740000    -11770.6122       135.9       -11586.8057      -183.8065       108.3600 15m27s/Msamples
       13741250    -11771.3664       136.0       -11591.3269      -180.0394       111.4472 15m27s/Msamples
       13742500    -11757.9761       136.0       -11579.5202      -178.4558       100.9376 15m27s/Msamples
       13743750    -11777.4444       136.2       -11597.0406      -180.4037       103.8472 15m27s/Msamples
       13745000    -11775.5665       136.3       -11597.1882      -178.3783       112.1295 15m27s/Msamples
       13746250    -11771.8673       136.4       -11596.4871      -175.3802        95.6900 15m27s/Msamples
       13747500    -11775.8885       136.5       -11591.1235      -184.7649       110.6862 15m27s/Msamples
       13748750    -11774.8864       136.6       -11597.5429      -177.3435        98.0028 15m27s/Msamples
       13750000    -11765.1125       136.6       -11584.6163      -180.4961       113.9075 15m27s/Msamples
       13751250    -11764.6606       136.6       -11587.4087      -177.2519       106.4143 15m27s/Msamples
       13752500    -11756.3712       136.6       -11582.4739      -173.8973        87.7411 15m27s/Msamples
       13753750    -11756.2355       136.6       -11582.6132      -173.6222        98.2412 15m27s/Msamples
       13755000    -11768.6184       136.7       -11590.0848      -178.5335       105.1154 15m27s/Msamples
       13756250    -11766.8869       136.7       -11589.7708      -177.1160       110.7175 15m27s/Msamples
       13757500    -11757.5340       136.7       -11582.8276      -174.7064        96.5522 15m27s/Msamples
       13758750    -11753.0226       136.7       -11586.0466      -166.9759        81.6733 15m27s/Msamples
       13760000    -11760.9844       136.7       -11582.1077      -178.8767       104.1083 15m27s/Msamples
       13761250    -11774.6282       136.7       -11592.5124      -182.1157       109.6432 15m27s/Msamples
       13762500    -11753.0796       136.7       -11574.5304      -178.5492       102.7552 15m27s/Msamples
       13763750    -11747.7874       136.6       -11577.5295      -170.2578        87.0265 15m27s/Msamples
       13765000    -11744.9739       136.6       -11574.9407      -170.0331        86.3576 15m27s/Msamples
       13766250    -11752.8687       136.5       -11577.6019      -175.2668        95.1388 15m27s/Msamples
       13767500    -11769.7406       136.6       -11592.9820      -176.7586        95.7463 15m27s/Msamples
       13768750    -11765.1174       136.6       -11583.6934      -181.4240       110.1008 15m27s/Msamples
       13770000    -11753.9535       136.6       -11582.8617      -171.0917        86.3769 15m27s/Msamples
       13771250    -11756.3957       136.6       -11583.1265      -173.2692        93.6393 15m27s/Msamples
       13772500    -11763.6580       136.6       -11591.8662      -171.7917        95.9937 15m27s/Msamples
       13773750    -11770.2390       136.7       -11594.9463      -175.2926       106.4807 15m27s/Msamples
       13775000    -11769.4244       136.8       -11598.6370      -170.7873        87.9644 15m27s/Msamples
       13776250    -11766.7091       136.8       -11590.8515      -175.8575       100.8072 15m27s/Msamples
       13777500    -11771.7287       136.9       -11592.2252      -179.5034       103.1876 15m27s/Msamples
       13778750    -11764.1087       136.9       -11591.3303      -172.7783       104.4710 15m27s/Msamples
       13780000    -11762.2059       137.0       -11588.3515      -173.8544       102.6404 15m27s/Msamples
       13781250    -11757.3152       136.9       -11592.5498      -164.7654        89.4243 15m27s/Msamples
       13782500    -11759.2914       136.9       -11592.2235      -167.0679        97.7613 15m27s/Msamples
       13783750    -11769.8540       137.0       -11590.5281      -179.3259       112.3591 15m27s/Msamples
       13785000    -11765.6235       137.0       -11596.2924      -169.3310        96.6815 15m27s/Msamples
       13786250    -11765.5828       137.1       -11595.8558      -169.7270        92.9331 15m27s/Msamples
       13787500    -11778.4480       137.2       -11607.9171      -170.5309       104.7696 15m27s/Msamples
       13788750    -11766.1335       137.3       -11593.0721      -173.0614       101.2065 15m27s/Msamples
       13790000    -11776.8568       147.5       -11597.5740      -179.2828       111.0372 15m27s/Msamples
       13791250    -11777.3300       147.7       -11601.1145      -176.2154       104.9435 15m27s/Msamples
       13792500    -11777.9930       147.8       -11594.0812      -183.9117       113.2294 15m27s/Msamples
       13793750    -11758.5411       147.8       -11591.2617      -167.2794        88.7619 15m27s/Msamples
       13795000    -11761.7071       147.8       -11587.8625      -173.8445       106.9177 15m27s/Msamples
       13796250    -11747.7570       147.8       -11583.9370      -163.8199        80.0064 15m27s/Msamples
       13797500    -11769.8190       147.9       -11593.3310      -176.4879       112.5552 15m27s/Msamples
