Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       20006250     -7525.1292       166.2        -7349.3891      -175.7400       114.1161 10m18s/Msamples
       20007500     -7514.5146       166.2        -7346.2125      -168.3020        95.8841 10m18s/Msamples
       20008750     -7528.2049       166.2        -7356.9075      -171.2974        94.1506 10m18s/Msamples
       20010000     -7526.9884       166.2        -7352.5627      -174.4256       104.1223 10m18s/Msamples
       20011250     -7518.0365       166.3        -7345.7034      -172.3330        98.4402 10m18s/Msamples
       20012500     -7537.9554       166.3        -7361.6457      -176.3096       117.0464 10m18s/Msamples
       20013750     -7523.7877       166.4        -7358.5638      -165.2238        93.9735 10m18s/Msamples
       20015000     -7527.1550       158.8        -7348.4415      -178.7135       130.7807 10m18s/Msamples
       20016250     -7522.1135       158.8        -7353.2081      -168.9053       113.8499 10m18s/Msamples
       20017500     -7511.3594       158.8        -7354.3080      -157.0514        87.3434 10m18s/Msamples
       20018750     -7508.8587       158.7        -7343.1552      -165.7034        98.2101 10m18s/Msamples
       20020000     -7517.4948       158.7        -7349.5739      -167.9209        94.7150 10m18s/Msamples
       20021250     -7515.6649       158.7        -7352.1138      -163.5510        88.9366 10m18s/Msamples
       20022500     -7515.0290       166.4        -7347.9909      -167.0380        98.5414 10m18s/Msamples
       20023750     -7518.7927       166.3        -7353.3881      -165.4045        93.1201 10m18s/Msamples
       20025000     -7523.5695       166.4        -7354.3237      -169.2457       104.7844 10m18s/Msamples
       20026250     -7523.5408       166.4        -7349.4809      -174.0598       106.9779 10m18s/Msamples
       20027500     -7525.1759       166.4        -7350.6280      -174.5478       107.3360 10m18s/Msamples
       20028750     -7518.0986       166.4        -7351.1103      -166.9883        96.7996 10m18s/Msamples
       20030000     -7521.6326       166.4        -7343.0350      -178.5976        98.0972 10m18s/Msamples
       20031250     -7518.4234       166.4        -7344.5306      -173.8927        91.9776 10m18s/Msamples
       20032500     -7519.8967       166.4        -7344.6989      -175.1977        95.4468 10m18s/Msamples
       20033750     -7527.2135       166.4        -7349.2315      -177.9819        91.7206 10m18s/Msamples
       20035000     -7516.4582       166.4        -7338.3716      -178.0865       100.8365 10m18s/Msamples
       20036250     -7516.4479       158.8        -7350.5351      -165.9127        78.0850 10m18s/Msamples
       20037500     -7515.8608       158.8        -7351.5879      -164.2728        98.2411 10m18s/Msamples
       20038750     -7515.4731       166.5        -7347.8161      -167.6569        98.0791 10m18s/Msamples
       20040000     -7516.9240       166.4        -7345.7713      -171.1527       105.2310 10m18s/Msamples
       20041250     -7505.8076       166.4        -7340.5349      -165.2726        98.1170 10m18s/Msamples
       20042500     -7515.6156       166.4        -7348.2455      -167.3700        97.1753 10m18s/Msamples
       20043750     -7528.5158       166.5        -7345.4914      -183.0243       117.4277 10m18s/Msamples
       20045000     -7521.1909       166.5        -7347.5388      -173.6521       106.3427 10m18s/Msamples
       20046250     -7509.5782       166.5        -7341.5436      -168.0346        94.9180 10m18s/Msamples
       20047500     -7511.6101       166.5        -7334.1139      -177.4962       106.6301 10m18s/Msamples
       20048750     -7514.7099       166.4        -7340.6832      -174.0266        89.9194 10m18s/Msamples
       20050000     -7519.8883       166.4        -7341.1541      -178.7341        99.0932 10m18s/Msamples
       20051250     -7524.3242       166.5        -7345.8122      -178.5120        99.8926 10m18s/Msamples
       20052500     -7522.3189       166.5        -7344.3358      -177.9831        97.1635 10m18s/Msamples
       20053750     -7524.9676       166.5        -7342.6037      -182.3639       113.3922 10m18s/Msamples
       20055000     -7521.8032       166.5        -7344.3263      -177.4769        93.4341 10m18s/Msamples
       20056250     -7522.4064       166.5        -7342.6581      -179.7483       108.5133 10m18s/Msamples
       20057500     -7519.4433       166.5        -7350.0719      -169.3713        83.5230 10m18s/Msamples
       20058750     -7523.4820       166.5        -7350.5910      -172.8910        93.7241 10m18s/Msamples
       20060000     -7528.2471       166.6        -7357.2605      -170.9866        94.9014 10m18s/Msamples
       20061250     -7527.2648       166.6        -7348.2275      -179.0373       100.8476 10m18s/Msamples
       20062500     -7515.3853       166.6        -7341.6049      -173.7804        96.3984 10m18s/Msamples
       20063750     -7533.7913       166.6        -7351.6243      -182.1670       119.6053 10m18s/Msamples
       20065000     -7524.7311       166.7        -7355.2901      -169.4410        92.7578 10m18s/Msamples
       20066250     -7510.6232       166.6        -7339.9350      -170.6881       101.2653 10m18s/Msamples
       20067500     -7512.5943       166.6        -7343.8543      -168.7400        99.1051 10m18s/Msamples
       20068750     -7502.5837       159.0        -7344.7385      -157.8451        78.1966 10m18s/Msamples
       20070000     -7525.9763       159.0        -7351.3104      -174.6658       114.1436 10m18s/Msamples
       20071250     -7521.5395       159.0        -7358.1418      -163.3976        72.0858 10m18s/Msamples
       20072500     -7519.8677       159.0        -7346.1780      -173.6897       104.1635 10m18s/Msamples
       20073750     -7519.0584       158.9        -7344.5870      -174.4713        89.0928 10m18s/Msamples
       20075000     -7520.5410       158.9        -7342.8584      -177.6825       103.4337 10m18s/Msamples
       20076250     -7542.3316       166.7        -7354.1097      -188.2218       125.9253 10m18s/Msamples
       20077500     -7534.2088       166.8        -7355.3945      -178.8143       107.0365 10m18s/Msamples
       20078750     -7532.4671       166.8        -7349.6079      -182.8591       116.3008 10m18s/Msamples
       20080000     -7524.9190       166.9        -7353.2418      -171.6771        91.9396 10m18s/Msamples
       20081250     -7521.0162       166.9        -7348.3622      -172.6540        94.2743 10m18s/Msamples
       20082500     -7519.2070       166.9        -7343.6085      -175.5985        89.5765 10m18s/Msamples
       20083750     -7523.0636       166.9        -7349.6268      -173.4368        93.5639 10m18s/Msamples
       20085000     -7522.0299       166.9        -7352.7664      -169.2635        96.8028 10m18s/Msamples
       20086250     -7508.5119       166.9        -7341.0575      -167.4544        93.7286 10m18s/Msamples
       20087500     -7501.4307       159.2        -7336.0949      -165.3358        87.5797 10m18s/Msamples
       20088750     -7530.7265       159.3        -7359.3571      -171.3693       103.7599 10m18s/Msamples
       20090000     -7516.1453       159.3        -7346.9979      -169.1474       103.3930 10m18s/Msamples
       20091250     -7509.4473       159.3        -7338.7884      -170.6588       111.4757 10m18s/Msamples
       20092500     -7513.7424       159.3        -7343.2286      -170.5137       107.6637 10m18s/Msamples
       20093750     -7507.7942       159.3        -7345.3400      -162.4541        88.5912 10m18s/Msamples
       20095000     -7519.3258       159.3        -7349.4658      -169.8599        96.8002 10m18s/Msamples
       20096250     -7513.9694       159.3        -7347.1890      -166.7804        89.5997 10m18s/Msamples
       20097500     -7510.1651       159.3        -7348.6467      -161.5183        88.7408 10m18s/Msamples
       20098750     -7509.5736       159.2        -7343.1287      -166.4449        89.0264 10m18s/Msamples
       20100000     -7505.2505       159.2        -7342.1161      -163.1344        90.5615 10m18s/Msamples
       20101250     -7501.0784       159.2        -7338.1400      -162.9383        94.4934 10m18s/Msamples
       20102500     -7519.3185       159.2        -7345.3800      -173.9384       119.7856 10m18s/Msamples
       20103750     -7514.3011       159.2        -7342.0128      -172.2882       105.1692 10m18s/Msamples
       20105000     -7509.4347       159.2        -7339.4251      -170.0095       104.4980 10m18s/Msamples
       20106250     -7511.6548       159.2        -7349.6924      -161.9623        92.6770 10m18s/Msamples
       20107500     -7514.4108       159.2        -7345.6256      -168.7851        84.6521 10m18s/Msamples
       20108750     -7528.5758       159.2        -7347.9833      -180.5924       116.4149 10m18s/Msamples
       20110000     -7532.3674       159.3        -7358.6248      -173.7426        92.6202 10m18s/Msamples
       20111250     -7521.6056       159.2        -7353.6519      -167.9537       107.1168 10m18s/Msamples
       20112500     -7517.1446       159.2        -7349.4236      -167.7209       101.6975 10m18s/Msamples
       20113750     -7514.2937       159.2        -7341.0097      -173.2839        95.7699 10m18s/Msamples
       20115000     -7522.5053       159.2        -7344.6151      -177.8902       102.4063 10m18s/Msamples
       20116250     -7536.9193       159.3        -7357.9232      -178.9960       112.5491 10m18s/Msamples
       20117500     -7527.2348       159.3        -7350.9759      -176.2588       103.6747 10m18s/Msamples
       20118750     -7536.4733       159.4        -7357.6146      -178.8586       109.6613 10m18s/Msamples
       20120000     -7539.4722       159.5        -7359.8288      -179.6434       101.4087 10m18s/Msamples
       20121250     -7529.7932       159.5        -7349.3177      -180.4755       116.9260 10m18s/Msamples
       20122500     -7525.3520       159.6        -7348.9773      -176.3746       104.4842 10m18s/Msamples
       20123750     -7535.5082       159.6        -7355.9395      -179.5686       112.3322 10m18s/Msamples
       20125000     -7531.0457       159.6        -7356.4693      -174.5763        91.1835 10m18s/Msamples
       20126250     -7531.9107       159.7        -7353.6826      -178.2280       103.6519 10m18s/Msamples
       20127500     -7522.2417       159.7        -7352.6333      -169.6083        86.4003 10m18s/Msamples
       20128750     -7528.6759       159.7        -7358.9770      -169.6988        80.6082 10m18s/Msamples
       20130000     -7514.5269       159.7        -7341.0617      -173.4651        99.7939 10m18s/Msamples
       20131250     -7523.8107       159.7        -7354.9505      -168.8601        97.7340 10m18s/Msamples
       20132500     -7520.3599       159.8        -7348.6391      -171.7208        97.5099 10m18s/Msamples
       20133750     -7523.4919       159.8        -7357.4979      -165.9940        87.4437 10m18s/Msamples
       20135000     -7517.7851       159.8        -7344.7138      -173.0713       101.2125 10m18s/Msamples
       20136250     -7524.8848       159.8        -7351.8644      -173.0203        89.2838 10m18s/Msamples
       20137500     -7531.0696       159.8        -7356.8781      -174.1915        96.8075 10m18s/Msamples
       20138750     -7530.5243       159.9        -7352.4830      -178.0412        95.5443 10m18s/Msamples
       20140000     -7531.6126       159.9        -7345.1285      -186.4841       106.7850 10m18s/Msamples
       20141250     -7514.5311       159.9        -7339.2559      -175.2752       105.0562 10m18s/Msamples
       20142500     -7529.4393       159.9        -7349.6862      -179.7530       104.4380 10m18s/Msamples
       20143750     -7517.2304       159.9        -7343.6685      -173.5619        82.0563 10m18s/Msamples
       20145000     -7524.9013       160.0        -7339.9846      -184.9167       104.7519 10m18s/Msamples
       20146250     -7514.0225       160.0        -7338.9734      -175.0491        93.2030 10m18s/Msamples
       20147500     -7520.5759       160.0        -7338.2815      -182.2944        99.1471 10m18s/Msamples
       20148750     -7532.7017       160.0        -7346.6988      -186.0028       109.5554 10m18s/Msamples
       20150000     -7521.5050       160.0        -7347.0747      -174.4302        78.6923 10m18s/Msamples
       20151250     -7528.3037       160.0        -7350.2027      -178.1009        92.0297 10m18s/Msamples
       20152500     -7522.2611       160.0        -7348.1460      -174.1150        89.4135 10m18s/Msamples
       20153750     -7522.8532       160.1        -7352.5227      -170.3304        91.7546 10m18s/Msamples
       20155000     -7511.1875       160.1        -7340.0094      -171.1781        92.5187 10m18s/Msamples
       20156250     -7523.3608       160.1        -7343.3648      -179.9959       113.6596 10m18s/Msamples
       20157500     -7536.1639       160.1        -7351.8562      -184.3076       112.6568 10m18s/Msamples
       20158750     -7509.3630       160.1        -7332.8233      -176.5397        93.3731 10m18s/Msamples
       20160000     -7521.8569       160.1        -7342.4600      -179.3969       107.0834 10m18s/Msamples
       20161250     -7528.7661       160.2        -7352.8104      -175.9557        89.3376 10m18s/Msamples
       20162500     -7527.2279       160.2        -7347.2890      -179.9389       100.6814 10m18s/Msamples
       20163750     -7520.2924       160.2        -7343.0716      -177.2208        96.6885 10m18s/Msamples
       20165000     -7521.8692       160.2        -7348.5157      -173.3534        91.1173 10m18s/Msamples
       20166250     -7525.5008       160.2        -7348.6600      -176.8407        94.2703 10m18s/Msamples
       20167500     -7521.2842       160.2        -7349.4757      -171.8085        90.6912 10m18s/Msamples
       20168750     -7518.8196       160.2        -7345.4947      -173.3249        90.1301 10m18s/Msamples
       20170000     -7518.8868       160.2        -7347.5678      -171.3190       106.3733 10m18s/Msamples
       20171250     -7523.1013       160.3        -7352.9580      -170.1433       107.1478 10m18s/Msamples
       20172500     -7524.5494       160.3        -7352.6617      -171.8876       112.9068 10m18s/Msamples
       20173750     -7529.9128       160.3        -7363.0201      -166.8926        93.8995 10m18s/Msamples
       20175000     -7521.1137       160.3        -7357.9720      -163.1416        83.2227 10m18s/Msamples
       20176250     -7534.3163       160.3        -7352.9085      -181.4077       113.7375 10m18s/Msamples
       20177500     -7525.4512       160.4        -7345.8096      -179.6415       104.1279 10m18s/Msamples
       20178750     -7533.7039       160.4        -7353.5214      -180.1824       110.1336 10m18s/Msamples
       20180000     -7546.3180       160.6        -7373.8225      -172.4954        99.4035 10m18s/Msamples
       20181250     -7527.6965       160.6        -7359.5622      -168.1342        85.9570 10m18s/Msamples
       20182500     -7541.8039       160.7        -7366.8891      -174.9147       100.2167 10m18s/Msamples
       20183750     -7529.2510       160.8        -7357.9446      -171.3064       100.7324 10m18s/Msamples
       20185000     -7524.3647       160.8        -7363.2643      -161.1003        80.8642 10m18s/Msamples
       20186250     -7531.6990       160.8        -7364.2142      -167.4847        96.8299 10m18s/Msamples
       20187500     -7526.0245       160.8        -7361.1029      -164.9215        89.7265 10m18s/Msamples
       20188750     -7525.8418       160.8        -7358.6070      -167.2348        88.1029 10m18s/Msamples
       20190000     -7518.0294       160.8        -7349.7322      -168.2972        99.3793 10m18s/Msamples
       20191250     -7517.9564       160.8        -7345.9556      -172.0007       108.5884 10m18s/Msamples
       20192500     -7532.2198       160.9        -7361.2214      -170.9983       102.7204 10m18s/Msamples
       20193750     -7531.9160       161.0        -7356.6538      -175.2621       110.2217 10m18s/Msamples
       20195000     -7518.7861       161.0        -7350.7743      -168.0118        88.7829 10m18s/Msamples
       20196250     -7524.0746       161.0        -7345.3333      -178.7413       113.4753 10m18s/Msamples
       20197500     -7525.9641       161.0        -7350.5028      -175.4613       100.2728 10m18s/Msamples
       20198750     -7527.6008       160.9        -7351.4954      -176.1053       101.2046 10m18s/Msamples
       20200000     -7523.6655       160.9        -7344.4927      -179.1727       111.1383 10m18s/Msamples
       20201250     -7529.0523       161.0        -7347.1837      -181.8686       106.7124 10m18s/Msamples
       20202500     -7524.7204       161.0        -7356.2986      -168.4218       100.9171 10m18s/Msamples
       20203750     -7533.6203       161.0        -7363.1576      -170.4626        89.3663 10m18s/Msamples
       20205000     -7535.6900       168.6        -7360.8705      -174.8195        99.8597 10m18s/Msamples
       20206250     -7515.5652       161.1        -7348.4673      -167.0978        88.6928 10m18s/Msamples
       20207500     -7534.9815       161.2        -7360.1439      -174.8376        98.3565 10m18s/Msamples
       20208750     -7525.7195       168.6        -7352.0692      -173.6502        99.1718 10m18s/Msamples
       20210000     -7513.0162       161.2        -7345.5858      -167.4303        95.0828 10m18s/Msamples
       20211250     -7519.9552       161.1        -7349.0607      -170.8944        94.5827 10m18s/Msamples
       20212500     -7522.2498       161.1        -7353.1718      -169.0780        98.4499 10m18s/Msamples
       20213750     -7519.3903       161.2        -7351.3719      -168.0183        95.8024 10m18s/Msamples
       20215000     -7515.4573       161.2        -7347.4599      -167.9974        84.1906 10m18s/Msamples
       20216250     -7526.8975       161.2        -7350.7285      -176.1689       109.4528 10m18s/Msamples
       20217500     -7526.2439       161.2        -7356.1719      -170.0719        92.9733 10m18s/Msamples
       20218750     -7517.0111       161.2        -7341.6454      -175.3657        98.6317 10m18s/Msamples
       20220000     -7527.9550       161.2        -7355.6363      -172.3187        94.1773 10m18s/Msamples
       20221250     -7510.7308       161.2        -7343.5765      -167.1542        93.2321 10m18s/Msamples
       20222500     -7527.3187       161.3        -7350.4573      -176.8614       110.5319 10m18s/Msamples
       20223750     -7531.1409       161.2        -7347.6031      -183.5378       109.2949 10m18s/Msamples
       20225000     -7529.5515       161.3        -7356.6039      -172.9475       104.4896 10m18s/Msamples
       20226250     -7509.5668       161.3        -7341.5567      -168.0101        92.6174 10m18s/Msamples
       20227500     -7535.0596       161.3        -7356.1030      -178.9566       112.6021 10m18s/Msamples
       20228750     -7521.4443       161.3        -7349.4358      -172.0084       110.5785 10m18s/Msamples
       20230000     -7517.8596       161.3        -7357.7764      -160.0832        73.0982 10m18s/Msamples
       20231250     -7525.5235       161.4        -7365.7188      -159.8047        90.9118 10m18s/Msamples
       20232500     -7507.3785       161.4        -7354.5474      -152.8310        84.7905 10m18s/Msamples
       20233750     -7516.5934       161.4        -7360.3434      -156.2500       104.4078 10m18s/Msamples
       20235000     -7508.9778       161.4        -7350.3032      -158.6746        93.4059 10m18s/Msamples
       20236250     -7534.1316       161.3        -7357.5211      -176.6105       116.4631 10m18s/Msamples
       20237500     -7525.4596       161.3        -7357.7549      -167.7047        99.5949 10m18s/Msamples
       20238750     -7511.6626       161.3        -7350.3283      -161.3342        96.5448 10m18s/Msamples
       20240000     -7507.8200       161.3        -7346.0904      -161.7295       100.2020 10m18s/Msamples
       20241250     -7505.2930       161.3        -7344.1221      -161.1708       109.6589 10m18s/Msamples
       20242500     -7511.0135       161.3        -7348.1990      -162.8144       104.6204 10m18s/Msamples
       20243750     -7510.2036       161.3        -7350.0979      -160.1056       103.9572 10m18s/Msamples
       20245000     -7510.5764       161.3        -7350.4388      -160.1376       102.2427 10m18s/Msamples
       20246250     -7510.2865       161.3        -7355.0284      -155.2580        94.1027 10m18s/Msamples
       20247500     -7507.8093       161.3        -7345.9629      -161.8463       110.0761 10m18s/Msamples
       20248750     -7510.9927       161.3        -7348.7976      -162.1950        97.9417 10m18s/Msamples
       20250000     -7516.5354       161.3        -7357.7859      -158.7494        97.5451 10m18s/Msamples
       20251250     -7516.4016       161.3        -7352.3326      -164.0690        96.6171 10m18s/Msamples
       20252500     -7511.4732       161.3        -7355.2033      -156.2699        90.9389 10m18s/Msamples
       20253750     -7512.9471       161.3        -7358.2697      -154.6774        96.4284 10m18s/Msamples
       20255000     -7500.6056       169.0        -7354.6597      -145.9459        77.0105 10m18s/Msamples
       20256250     -7518.4552       169.0        -7353.4449      -165.0102       118.2846 10m18s/Msamples
       20257500     -7528.8764       169.0        -7355.1974      -173.6789       112.4983 10m18s/Msamples
       20258750     -7506.3006       169.0        -7342.5735      -163.7271        90.9917 10m18s/Msamples
       20260000     -7523.5143       169.0        -7355.1861      -168.3281        99.6778 10m18s/Msamples
       20261250     -7517.1737       169.0        -7354.6531      -162.5206       108.2299 10m18s/Msamples
       20262500     -7518.0373       169.0        -7356.1413      -161.8959        90.9551 10m18s/Msamples
       20263750     -7513.4532       169.0        -7352.6495      -160.8036       100.6704 10m18s/Msamples
       20265000     -7511.9279       169.0        -7352.4093      -159.5185        95.4480 10m18s/Msamples
       20266250     -7516.1055       169.1        -7353.2167      -162.8888       102.7645 10m18s/Msamples
       20267500     -7511.1028       169.1        -7350.0506      -161.0521       109.1472 10m18s/Msamples
       20268750     -7510.9684       169.1        -7352.9814      -157.9870        95.7095 10m18s/Msamples
       20270000     -7502.3447       169.1        -7346.6244      -155.7203        93.2918 10m18s/Msamples
       20271250     -7515.4108       169.1        -7360.3761      -155.0347       101.9084 10m18s/Msamples
       20272500     -7508.4900       169.1        -7354.0886      -154.4014        87.7466 10m18s/Msamples
       20273750     -7500.4948       169.1        -7340.9509      -159.5438       105.8344 10m18s/Msamples
       20275000     -7498.8409       169.2        -7341.5795      -157.2613        95.8576 10m18s/Msamples
       20276250     -7532.9743       169.2        -7364.0676      -168.9066       108.3676 10m18s/Msamples
       20277500     -7517.9376       169.2        -7351.6827      -166.2549       101.3002 10m18s/Msamples
       20278750     -7520.1706       169.2        -7349.9655      -170.2050       115.0351 10m18s/Msamples
       20280000     -7534.1754       169.3        -7365.4981      -168.6772        90.9955 10m18s/Msamples
       20281250     -7521.4523       169.3        -7352.7209      -168.7314        96.1513 10m18s/Msamples
       20282500     -7512.4184       169.3        -7350.1851      -162.2332        83.7792 10m18s/Msamples
       20283750     -7526.2112       169.3        -7360.8963      -165.3149       102.3397 10m18s/Msamples
       20285000     -7523.6275       169.3        -7357.5986      -166.0288       103.7674 10m18s/Msamples
       20286250     -7522.0336       169.4        -7358.9350      -163.0985        86.3075 10m18s/Msamples
       20287500     -7523.9301       169.4        -7357.6851      -166.2450        96.4450 10m18s/Msamples
       20288750     -7513.9079       169.4        -7349.5844      -164.3234        92.0232 10m18s/Msamples
       20290000     -7527.9422       169.4        -7360.0702      -167.8720       110.4421 10m18s/Msamples
       20291250     -7506.2160       169.4        -7343.9552      -162.2608       106.4309 10m18s/Msamples
       20292500     -7505.6594       169.4        -7341.1960      -164.4634       105.8157 10m18s/Msamples
       20293750     -7502.1645       169.4        -7339.3379      -162.8265        98.6509 10m18s/Msamples
       20295000     -7505.9925       169.5        -7347.2824      -158.7100        88.3897 10m18s/Msamples
       20296250     -7504.8012       161.6        -7344.5289      -160.2723       100.6951 10m18s/Msamples
       20297500     -7505.4324       161.6        -7347.9367      -157.4956        94.7687 10m18s/Msamples
       20298750     -7509.6261       161.5        -7353.7282      -155.8979        84.8735 10m18s/Msamples
       20300000     -7520.0095       161.5        -7350.6326      -169.3768       111.1498 10m18s/Msamples
       20301250     -7514.4849       161.5        -7350.1718      -164.3130        92.8164 10m18s/Msamples
       20302500     -7511.6086       161.5        -7345.9909      -165.6177        95.3496 10m18s/Msamples
       20303750     -7523.2561       161.5        -7357.9002      -165.3558       103.3739 10m18s/Msamples
       20305000     -7502.4968       161.5        -7341.9846      -160.5122        94.5042 10m18s/Msamples
       20306250     -7519.3898       161.5        -7350.3150      -169.0748       101.5735 10m18s/Msamples
       20307500     -7509.1284       161.5        -7343.2122      -165.9162       105.1322 10m18s/Msamples
       20308750     -7509.7233       161.5        -7350.6106      -159.1127        86.7509 10m18s/Msamples
       20310000     -7500.8533       161.5        -7341.8879      -158.9654        90.9019 10m18s/Msamples
       20311250     -7503.5003       161.5        -7343.3556      -160.1446        84.5631 10m18s/Msamples
       20312500     -7513.0233       161.5        -7348.4317      -164.5915        98.2868 10m18s/Msamples
       20313750     -7507.6527       161.5        -7345.4215      -162.2312       102.8010 10m18s/Msamples
       20315000     -7520.0502       161.5        -7353.3517      -166.6984       101.4586 10m18s/Msamples
       20316250     -7511.6291       161.5        -7348.7188      -162.9103        95.9504 10m18s/Msamples
       20317500     -7509.8492       161.5        -7342.5994      -167.2498        96.0823 10m18s/Msamples
       20318750     -7512.4925       161.4        -7349.0342      -163.4583        92.5051 10m18s/Msamples
       20320000     -7500.9466       161.4        -7331.5146      -169.4320        97.9847 10m18s/Msamples
       20321250     -7512.3837       161.4        -7342.4521      -169.9315        95.2687 10m18s/Msamples
       20322500     -7521.7364       161.4        -7346.0141      -175.7222       105.3944 10m18s/Msamples
       20323750     -7516.6139       161.4        -7345.7924      -170.8214        85.0229 10m18s/Msamples
       20325000     -7521.6329       161.4        -7350.4378      -171.1951        93.6957 10m18s/Msamples
       20326250     -7514.7912       161.4        -7342.7331      -172.0580       106.9951 10m18s/Msamples
       20327500     -7506.8727       161.4        -7338.8999      -167.9728        87.8243 10m18s/Msamples
       20328750     -7517.1150       161.4        -7346.2154      -170.8996       103.8360 10m18s/Msamples
       20330000     -7521.0806       161.4        -7354.8575      -166.2231        82.0700 10m18s/Msamples
       20331250     -7538.5053       161.5        -7355.8435      -182.6618       118.8858 10m18s/Msamples
       20332500     -7532.4614       161.6        -7355.0780      -177.3833       106.2648 10m18s/Msamples
       20333750     -7530.3479       161.6        -7357.1682      -173.1796       100.2532 10m18s/Msamples
       20335000     -7530.3096       161.7        -7357.4900      -172.8196        94.1378 10m18s/Msamples
       20336250     -7513.7930       161.7        -7347.2468      -166.5462        91.0543 10m18s/Msamples
       20337500     -7508.7784       161.7        -7336.7273      -172.0510        97.9526 10m18s/Msamples
       20338750     -7503.1544       161.7        -7335.0679      -168.0864        84.5252 10m18s/Msamples
       20340000     -7512.9982       161.7        -7341.3786      -171.6196        89.5133 10m18s/Msamples
       20341250     -7510.8938       161.6        -7340.8556      -170.0382        94.6506 10m18s/Msamples
       20342500     -7534.5609       161.7        -7358.0333      -176.5275       104.1161 10m18s/Msamples
       20343750     -7529.3330       161.7        -7354.7166      -174.6163        92.0479 10m18s/Msamples
       20345000     -7529.8508       161.8        -7359.0085      -170.8423        93.3407 10m18s/Msamples
       20346250     -7524.1493       161.8        -7346.8484      -177.3008       100.6410 10m18s/Msamples
       20347500     -7534.5306       161.9        -7351.3494      -183.1811       109.5542 10m18s/Msamples
       20348750     -7549.7946       162.1        -7367.7162      -182.0784       103.4270 10m18s/Msamples
       20350000     -7529.9826       162.1        -7358.2176      -171.7649        83.5481 10m18s/Msamples
       20351250     -7535.4176       162.2        -7358.6939      -176.7236        97.9060 10m18s/Msamples
       20352500     -7547.8449       162.3        -7362.3620      -185.4828       120.7968 10m18s/Msamples
       20353750     -7536.6529       162.4        -7358.0606      -178.5922       107.6812 10m18s/Msamples
       20355000     -7537.8223       162.5        -7358.2040      -179.6183       112.2649 10m18s/Msamples
       20356250     -7522.7109       162.5        -7348.9418      -173.7691        96.1625 10m18s/Msamples
       20357500     -7538.4234       162.6        -7355.4711      -182.9522       110.3702 10m18s/Msamples
       20358750     -7515.9978       162.6        -7344.4559      -171.5419        91.9814 10m18s/Msamples
       20360000     -7516.1846       162.6        -7346.6057      -169.5788        96.5750 10m18s/Msamples
       20361250     -7506.9485       162.6        -7340.4505      -166.4980        85.4232 10m18s/Msamples
       20362500     -7519.6517       162.6        -7348.4754      -171.1763       105.0245 10m18s/Msamples
       20363750     -7517.2627       162.6        -7344.1736      -173.0891        99.1110 10m18s/Msamples
       20365000     -7512.7487       162.6        -7342.9249      -169.8238        88.1168 10m18s/Msamples
       20366250     -7518.7315       162.6        -7345.6110      -173.1205        93.1802 10m18s/Msamples
       20367500     -7514.4395       162.6        -7343.4087      -171.0308        89.7712 10m18s/Msamples
       20368750     -7512.4554       162.6        -7342.6558      -169.7995        87.6827 10m18s/Msamples
