Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19678750     -2899.5517      1110.4        -2731.2859      -168.2657        97.5552 4m12s/Msamples
       19680000     -2888.8398      1110.5        -2732.0806      -156.7591        86.5596 4m12s/Msamples
       19681250     -2892.7241      1110.5        -2729.7538      -162.9703        86.7984 4m12s/Msamples
       19682500     -2897.7210      1110.4        -2729.2212      -168.4998       104.7693 4m12s/Msamples
       19683750     -2901.3045      1110.4        -2732.7462      -168.5583        99.0155 4m12s/Msamples
       19685000     -2893.3592      1110.3        -2731.2657      -162.0935        96.2903 4m12s/Msamples
       19686250     -2901.0033      1110.3        -2734.0707      -166.9326        89.6030 4m12s/Msamples
       19687500     -2886.9054      1110.2        -2724.8819      -162.0234        94.5911 4m12s/Msamples
       19688750     -2891.5376      1110.1        -2726.1405      -165.3970        92.6819 4m12s/Msamples
       19690000     -2898.7644      1110.0        -2732.4960      -166.2684        99.8119 4m12s/Msamples
       19691250     -2897.8974      1109.9        -2739.5127      -158.3847       118.1727 4m12s/Msamples
       19692500     -2892.1322      1109.8        -2731.3558      -160.7763       103.0682 4m12s/Msamples
       19693750     -2899.1877      1109.7        -2737.0297      -162.1580        93.6865 4m12s/Msamples
       19695000     -2889.0520      1109.5        -2728.9508      -160.1012        86.3393 4m12s/Msamples
       19696250     -2897.7441      1109.3        -2740.9595      -156.7845        86.5052 4m12s/Msamples
       19697500     -2888.2443      1109.0        -2725.1010      -163.1433        94.3942 4m12s/Msamples
       19698750     -2875.1667      1108.5        -2722.9989      -152.1677        88.9485 4m12s/Msamples
       19700000     -2904.3179      1108.5        -2727.9831      -176.3347       120.8086 4m12s/Msamples
       19701250     -2897.8187      1108.3        -2729.4795      -168.3392        83.6698 4m12s/Msamples
       19702500     -2920.8343      1109.2        -2738.6632      -182.1710       123.3766 4m12s/Msamples
       19703750     -2915.3611      1109.7        -2739.3250      -176.0360       107.4940 4m12s/Msamples
       19705000     -2906.4945      1109.8        -2732.8759      -173.6185        97.9909 4m12s/Msamples
       19706250     -2911.3254      1110.1        -2735.5611      -175.7643       107.2860 4m12s/Msamples
       19707500     -2909.8927      1110.3        -2742.9394      -166.9532        92.0380 4m12s/Msamples
       19708750     -2914.4342      1110.8        -2737.9308      -176.5033       107.0861 4m12s/Msamples
       19710000     -2908.3664      1111.0        -2736.3302      -172.0361        82.5742 4m12s/Msamples
       19711250     -2903.4289      1110.9        -2730.5539      -172.8749        91.0941 4m12s/Msamples
       19712500     -2907.5220      1111.0        -2730.5018      -177.0202        99.4400 4m12s/Msamples
       19713750     -2900.7465      1110.8        -2726.5322      -174.2142        90.9482 4m12s/Msamples
       19715000     -2904.6262      1110.8        -2731.0783      -173.5479        96.0593 4m12s/Msamples
       19716250     -2900.9036      1110.6        -2729.8708      -171.0328        80.6507 4m12s/Msamples
       19717500     -2911.0797      1111.0        -2740.2880      -170.7917        96.0711 4m12s/Msamples
       19718750     -2900.6128      1110.8        -2733.8320      -166.7808        91.6101 4m12s/Msamples
       19720000     -2899.6990      1110.5        -2733.3676      -166.3313        88.0933 4m12s/Msamples
       19721250     -2908.0771      1110.7        -2741.5432      -166.5339        90.7980 4m12s/Msamples
       19722500     -2906.1836      1110.8        -2743.1632      -163.0203       100.9574 4m12s/Msamples
       19723750     -2893.8306      1110.1        -2732.6646      -161.1659        98.0926 4m12s/Msamples
       19725000     -2905.4990      1110.1        -2735.1687      -170.3302        98.4449 4m12s/Msamples
       19726250     -2910.7070      1110.5        -2739.3958      -171.3111       103.5517 4m12s/Msamples
       19727500     -2896.0691      1110.1        -2729.7270      -166.3420        85.7760 4m12s/Msamples
       19728750     -2905.6427      1110.1        -2731.8674      -173.7753       108.9782 4m12s/Msamples
       19730000     -2900.3743      1109.9        -2730.3719      -170.0024        95.7111 4m12s/Msamples
       19731250     -2905.5176      1109.9        -2730.7136      -174.8040       106.2363 4m12s/Msamples
       19732500     -2906.8407      1110.0        -2728.8674      -177.9733        88.4028 4m12s/Msamples
       19733750     -2911.1652      1110.4        -2733.3054      -177.8598        90.5289 4m12s/Msamples
       19735000     -2896.7130      1110.0        -2723.3465      -173.3664        92.9356 4m12s/Msamples
       19736250     -2908.7335      1110.1        -2733.2926      -175.4408        85.7739 4m12s/Msamples
       19737500     -2921.1703      1111.1        -2733.8060      -187.3642       114.3793 4m12s/Msamples
       19738750     -2908.1045      1111.3        -2730.5738      -177.5306       106.0084 4m12s/Msamples
       19740000     -2925.7931      1112.6        -2746.3342      -179.4589       117.4415 4m12s/Msamples
       19741250     -2903.1272      1112.5        -2740.2471      -162.8800        83.1006 4m12s/Msamples
       19742500     -2894.9040      1112.1        -2735.3258      -159.5781        85.6859 4m12s/Msamples
       19743750     -2899.4000      1111.9        -2739.2436      -160.1564        88.0794 4m12s/Msamples
       19745000     -2897.3791      1111.6        -2733.4590      -163.9200       101.8547 4m12s/Msamples
       19746250     -2895.9622      1111.3        -2727.6680      -168.2941       109.7281 4m12s/Msamples
       19747500     -2887.9190      1110.7        -2729.4435      -158.4754        91.9304 4m12s/Msamples
       19748750     -2890.1178      1110.1        -2733.2098      -156.9080        94.7807 4m12s/Msamples
       19750000     -2903.3970      1110.0        -2743.3358      -160.0612        93.9344 4m12s/Msamples
       19751250     -2885.4410      1109.4        -2733.2716      -152.1694       100.9530 4m12s/Msamples
       19752500     -2911.8744      1109.7        -2746.3331      -165.5413        97.9743 4m12s/Msamples
       19753750     -2891.2740      1109.3        -2735.7278      -155.5462       102.7204 4m12s/Msamples
       19755000     -2900.2389      1109.1        -2737.7681      -162.4707       110.7570 4m12s/Msamples
       19756250     -2896.3246      1108.7        -2731.9471      -164.3774       101.5431 4m12s/Msamples
       19757500     -2900.2210      1108.5        -2726.5377      -173.6832       105.0205 4m12s/Msamples
       19758750     -2902.6191      1108.4        -2733.0238      -169.5952       105.2449 4m12s/Msamples
       19760000     -2895.3926      1108.0        -2729.4739      -165.9187        92.4619 4m12s/Msamples
       19761250     -2891.4227      1107.3        -2727.7134      -163.7093        98.4152 4m12s/Msamples
       19762500     -2889.5187      1106.7        -2729.8782      -159.6404        81.5560 4m12s/Msamples
       19763750     -2883.9854      1105.9        -2726.4006      -157.5847        93.9954 4m12s/Msamples
       19765000     -2877.8617      1105.0        -2731.9045      -145.9572        94.0298 4m12s/Msamples
       19766250     -2887.9371      1104.3        -2734.0157      -153.9214        88.0447 4m12s/Msamples
       19767500     -2890.0261      1103.6        -2734.1399      -155.8862        86.0866 4m12s/Msamples
       19768750     -2881.5258      1102.6        -2726.6753      -154.8505        84.0853 4m12s/Msamples
       19770000     -2887.0605      1101.7        -2726.5337      -160.5267       101.0936 4m12s/Msamples
       19771250     -2901.1194      1101.5        -2738.3483      -162.7711        96.5672 4m12s/Msamples
       19772500     -2893.4325      1100.9        -2729.1499      -164.2825       111.9597 4m12s/Msamples
       19773750     -2898.4850      1100.5        -2728.5161      -169.9689       120.6155 4m12s/Msamples
       19775000     -2900.6654      1100.2        -2726.9733      -173.6921       110.5155 4m12s/Msamples
       19776250     -2900.4852      1100.0        -2732.0793      -168.4058        95.6407 4m12s/Msamples
       19777500     -2894.8286      1099.5        -2726.2153      -168.6133        90.6674 4m12s/Msamples
       19778750     -2895.2431      1099.0        -2725.7542      -169.4888        88.3893 4m12s/Msamples
       19780000     -2890.3790      1098.3        -2719.5426      -170.8363        95.1686 4m12s/Msamples
       19781250     -2900.1409      1098.0        -2735.6556      -164.4853        93.1988 4m12s/Msamples
       19782500     -2897.3601      1097.6        -2737.4526      -159.9074        87.7517 4m12s/Msamples
       19783750     -2911.3416      1098.0        -2739.2691      -172.0725        90.8303 4m12s/Msamples
       19785000     -2904.5032      1098.0        -2726.6541      -177.8490       105.9185 4m12s/Msamples
       19786250     -2898.5377      1097.6        -2723.3075      -175.2301        98.6940 4m12s/Msamples
       19787500     -2905.5287      1097.6        -2731.3422      -174.1864       104.1531 4m12s/Msamples
       19788750     -2902.5486      1097.5        -2727.7837      -174.7648        96.6609 4m12s/Msamples
       19790000     -2898.1001      1097.2        -2729.2344      -168.8657        85.1780 4m12s/Msamples
       19791250     -2892.4088      1096.6        -2725.4381      -166.9706        87.2547 4m12s/Msamples
       19792500     -2900.7255      1096.4        -2731.6157      -169.1097       108.8090 4m12s/Msamples
       19793750     -2914.7602      1097.0        -2737.8780      -176.8822       112.6467 4m12s/Msamples
       19795000     -2913.0752      1097.4        -2742.5874      -170.4877       111.7239 4m12s/Msamples
       19796250     -2901.6746      1097.3        -2740.5152      -161.1594        85.5243 4m12s/Msamples
       19797500     -2911.3943      1097.6        -2739.8930      -171.5013       108.2119 4m12s/Msamples
       19798750     -2905.3775      1097.5        -2737.6168      -167.7607        94.5955 4m12s/Msamples
       19800000     -2909.2196      1097.7        -2737.6650      -171.5545       102.9577 4m12s/Msamples
       19801250     -2910.1885      1098.0        -2738.5442      -171.6443        93.4649 4m12s/Msamples
       19802500     -2896.0663      1097.6        -2730.8604      -165.2058        84.7840 4m12s/Msamples
       19803750     -2899.5483      1097.4        -2733.2318      -166.3164        80.4855 4m12s/Msamples
       19805000     -2905.9454      1097.5        -2729.4056      -176.5398       106.2964 4m12s/Msamples
       19806250     -2906.0079      1097.5        -2738.8926      -167.1152        92.0360 4m12s/Msamples
       19807500     -2920.0334      1098.4        -2733.0543      -186.9791       132.7200 4m12s/Msamples
       19808750     -2917.2468      1099.1        -2734.3939      -182.8529       118.7245 4m12s/Msamples
       19810000     -2910.5174      1099.4        -2734.9337      -175.5836       106.7724 4m12s/Msamples
       19811250     -2899.1949      1099.1        -2727.8673      -171.3275        95.2316 4m12s/Msamples
       19812500     -2917.5191      1099.8        -2740.6103      -176.9088       110.5182 4m12s/Msamples
       19813750     -2908.1459      1100.0        -2734.0572      -174.0886        78.7925 4m12s/Msamples
       19815000     -2908.9613      1100.2        -2731.5499      -177.4113       102.1779 4m12s/Msamples
       19816250     -2895.9581      1099.8        -2717.6102      -178.3478        99.4295 4m12s/Msamples
       19817500     -2895.8962      1099.5        -2726.4418      -169.4543        85.0008 4m12s/Msamples
       19818750     -2899.3568      1099.3        -2719.0635      -180.2933       111.2164 4m12s/Msamples
       19820000     -2905.8999      1099.4        -2734.4069      -171.4929       106.0327 4m12s/Msamples
       19821250     -2907.3659      1099.5        -2739.4929      -167.8730        93.1402 4m12s/Msamples
       19822500     -2899.9375      1099.3        -2735.0151      -164.9223        88.6055 4m12s/Msamples
       19823750     -2904.1214      1099.1        -2729.4661      -174.6552       101.8433 4m12s/Msamples
       19825000     -2910.1957      1099.3        -2744.2261      -165.9696        96.1555 4m12s/Msamples
       19826250     -2917.0031      1100.0        -2738.7629      -178.2402       111.1609 4m12s/Msamples
       19827500     -2919.6575      1100.7        -2744.7474      -174.9101       105.8192 4m12s/Msamples
       19828750     -2903.3976      1100.7        -2739.6925      -163.7050        91.7177 4m12s/Msamples
       19830000     -2929.1931      1102.1        -2750.3849      -178.8081       126.4748 4m12s/Msamples
       19831250     -2904.6539      1102.1        -2740.8295      -163.8244        95.8891 4m12s/Msamples
       19832500     -2898.8283      1101.9        -2734.5203      -164.3080        93.8899 4m12s/Msamples
       19833750     -2904.9271      1102.0        -2739.1103      -165.8167        91.2195 4m12s/Msamples
       19835000     -2909.7758      1102.2        -2730.9930      -178.7828       107.7199 4m12s/Msamples
       19836250     -2902.8580      1102.0        -2729.6781      -173.1799        92.2326 4m12s/Msamples
       19837500     -2900.7280      1101.9        -2736.4191      -164.3088        80.8635 4m12s/Msamples
       19838750     -2901.0106      1101.7        -2728.3983      -172.6122       102.0353 4m12s/Msamples
       19840000     -2913.8730      1102.2        -2734.4016      -179.4714       117.9141 4m12s/Msamples
       19841250     -2904.3101      1102.2        -2738.1456      -166.1644        99.0668 4m12s/Msamples
       19842500     -2904.2957      1102.2        -2734.4708      -169.8249       101.2975 4m12s/Msamples
       19843750     -2919.9037      1102.9        -2748.0277      -171.8759       105.6641 4m12s/Msamples
       19845000     -2913.7576      1103.3        -2752.5802      -161.1773        93.9140 4m12s/Msamples
       19846250     -2897.0161      1103.1        -2734.6674      -162.3486        91.1302 4m12s/Msamples
       19847500     -2892.4261      1102.8        -2737.7162      -154.7098        92.8639 4m12s/Msamples
       19848750     -2903.2082      1102.7        -2745.3107      -157.8975       100.2791 4m12s/Msamples
       19850000     -2905.1738      1102.8        -2739.8617      -165.3120        89.5050 4m12s/Msamples
       19851250     -2913.4230      1103.1        -2742.4888      -170.9342        90.6141 4m12s/Msamples
       19852500     -2911.0959      1103.4        -2739.9989      -171.0969        94.3575 4m12s/Msamples
       19853750     -2916.5566      1103.8        -2743.6394      -172.9172        94.1699 4m12s/Msamples
       19855000     -2910.7893      1104.0        -2737.8251      -172.9641        98.8099 4m12s/Msamples
       19856250     -2919.4123      1104.6        -2742.1006      -177.3116       109.0922 4m12s/Msamples
       19857500     -2912.3526      1104.8        -2738.4349      -173.9177        95.0963 4m12s/Msamples
       19858750     -2910.9253      1105.0        -2741.5024      -169.4228        82.8680 4m12s/Msamples
       19860000     -2905.0795      1105.1        -2727.8885      -177.1909        88.2070 4m12s/Msamples
       19861250     -2907.6124      1104.9        -2732.8310      -174.7814        85.5914 4m12s/Msamples
       19862500     -2913.3515      1105.1        -2727.8274      -185.5241       106.6663 4m12s/Msamples
       19863750     -2916.7881      1105.4        -2732.3165      -184.4715       107.1987 4m12s/Msamples
       19865000     -2916.9299      1105.6        -2725.9509      -190.9790       110.2232 4m12s/Msamples
       19866250     -2911.5029      1105.7        -2730.3907      -181.1122        95.9275 4m12s/Msamples
       19867500     -2897.4168      1105.8        -2733.6131      -163.8037        80.8584 4m12s/Msamples
       19868750     -2900.9811      1105.9        -2731.1483      -169.8328        96.5258 4m12s/Msamples
       19870000     -2892.6205      1106.1        -2725.9730      -166.6475        91.4129 4m12s/Msamples
       19871250     -2903.9533      1106.2        -2725.8282      -178.1251       102.4838 4m12s/Msamples
       19872500     -2908.2351      1106.3        -2733.1156      -175.1195       110.2895 4m12s/Msamples
       19873750     -2900.3201      1106.1        -2728.0618      -172.2582       110.1690 4m12s/Msamples
       19875000     -2890.8499      1106.3        -2731.6064      -159.2435        87.6510 4m12s/Msamples
       19876250     -2899.2815      1106.4        -2731.1162      -168.1652       109.4586 4m12s/Msamples
       19877500     -2907.1947      1106.5        -2743.1730      -164.0216        90.6911 4m12s/Msamples
       19878750     -2904.7232      1106.6        -2724.8309      -179.8922       117.8996 4m12s/Msamples
       19880000     -2892.7018      1106.8        -2726.8692      -165.8325        90.7409 4m12s/Msamples
       19881250     -2901.0327      1106.9        -2723.9389      -177.0938       102.3462 4m12s/Msamples
       19882500     -2900.9597      1107.0        -2732.3690      -168.5906        92.8704 4m12s/Msamples
       19883750     -2896.1680      1107.1        -2727.2997      -168.8683       100.0177 4m12s/Msamples
       19885000     -2895.3059      1107.3        -2728.2526      -167.0532        83.0762 4m12s/Msamples
       19886250     -2896.3885      1107.3        -2723.9022      -172.4863        99.5698 4m12s/Msamples
       19887500     -2906.9084      1107.4        -2726.5433      -180.3651       119.1044 4m12s/Msamples
       19888750     -2907.3011      1107.4        -2733.5814      -173.7197       112.9024 4m12s/Msamples
       19890000     -2912.5951      1107.6        -2739.0958      -173.4992        99.9796 4m12s/Msamples
       19891250     -2893.7528      1107.7        -2727.3639      -166.3888       108.4488 4m12s/Msamples
       19892500     -2872.9144      1108.5        -2719.7085      -153.2059        85.9202 4m12s/Msamples
       19893750     -2878.5789      1108.9        -2725.2641      -153.3148        86.0129 4m12s/Msamples
       19895000     -2889.3375      1109.0        -2728.6908      -160.6467        90.0644 4m12s/Msamples
       19896250     -2896.5501      1109.0        -2731.7922      -164.7579       102.9928 4m12s/Msamples
       19897500     -2899.4920      1109.1        -2735.3041      -164.1878       102.6380 4m12s/Msamples
       19898750     -2894.4528      1108.7        -2731.2433      -163.2094        97.0291 4m12s/Msamples
       19900000     -2908.5259      1108.8        -2737.4131      -171.1127        98.7694 4m12s/Msamples
       19901250     -2912.3003      1109.0        -2730.4219      -181.8783       114.0995 4m12s/Msamples
       19902500     -2900.4918      1109.0        -2730.3309      -170.1609       100.5630 4m11s/Msamples
       19903750     -2907.6113      1109.1        -2730.8084      -176.8028       109.5937 4m11s/Msamples
       19905000     -2900.2106      1109.1        -2724.9300      -175.2805       103.5125 4m11s/Msamples
       19906250     -2900.6680      1109.1        -2722.3510      -178.3169       100.8402 4m11s/Msamples
       19907500     -2905.9103      1109.2        -2730.2277      -175.6826       106.4962 4m11s/Msamples
       19908750     -2903.4321      1109.2        -2725.1588      -178.2732        97.6986 4m11s/Msamples
       19910000     -2905.6507      1109.3        -2735.0030      -170.6476        89.4252 4m11s/Msamples
       19911250     -2905.1552      1109.3        -2734.4030      -170.7521       107.7988 4m11s/Msamples
       19912500     -2903.9259      1109.4        -2731.4235      -172.5023        90.4535 4m11s/Msamples
       19913750     -2908.4246      1109.5        -2732.6751      -175.7495        98.0637 4m11s/Msamples
       19915000     -2906.1759      1109.5        -2732.9323      -173.2436        95.2788 4m11s/Msamples
       19916250     -2901.8423      1109.6        -2729.8206      -172.0216       101.6172 4m11s/Msamples
       19917500     -2900.9858      1109.6        -2722.9616      -178.0242       107.8072 4m11s/Msamples
       19918750     -2902.0484      1109.6        -2722.2156      -179.8327       102.7891 4m11s/Msamples
       19920000     -2900.9823      1109.6        -2730.3364      -170.6458        92.2772 4m11s/Msamples
       19921250     -2899.1039      1109.6        -2729.8977      -169.2061        87.3860 4m11s/Msamples
       19922500     -2898.1153      1109.5        -2724.5992      -173.5160       105.3452 4m11s/Msamples
       19923750     -2898.1548      1109.4        -2726.8015      -171.3533        95.8270 4m11s/Msamples
       19925000     -2913.5359      1109.7        -2730.7797      -182.7562       129.9343 4m11s/Msamples
       19926250     -2912.8228      1110.0        -2727.9662      -184.8566       112.3468 4m11s/Msamples
       19927500     -2912.6678      1110.2        -2735.8213      -176.8465        98.8152 4m11s/Msamples
       19928750     -2913.3050      1110.5        -2730.9092      -182.3958       103.4554 4m11s/Msamples
       19930000     -2918.9570      1110.9        -2743.5967      -175.3602       101.3298 4m11s/Msamples
       19931250     -2900.3767      1110.9        -2731.2090      -169.1676        89.4037 4m11s/Msamples
       19932500     -2899.8753      1110.9        -2735.7273      -164.1479        99.6116 4m11s/Msamples
       19933750     -2906.1357      1111.0        -2741.2715      -164.8641        95.5113 4m11s/Msamples
       19935000     -2912.8929      1111.2        -2737.0999      -175.7929       110.5999 4m11s/Msamples
       19936250     -2912.2614      1111.4        -2748.4975      -163.7638        90.0616 4m11s/Msamples
       19937500     -2893.8917      1111.3        -2729.3272      -164.5645        82.8171 4m11s/Msamples
       19938750     -2906.1789      1111.4        -2731.4215      -174.7574       103.9963 4m11s/Msamples
       19940000     -2903.6353      1111.4        -2729.5606      -174.0746       106.0289 4m11s/Msamples
       19941250     -2909.2142      1111.5        -2731.6719      -177.5423        99.6537 4m11s/Msamples
       19942500     -2900.0469      1111.5        -2732.5284      -167.5184        87.8597 4m11s/Msamples
       19943750     -2911.2911      1111.7        -2734.9273      -176.3638       101.1745 4m11s/Msamples
       19945000     -2910.8023      1111.9        -2733.4554      -177.3469       107.7542 4m11s/Msamples
       19946250     -2923.2282      1112.5        -2733.7689      -189.4593       105.7317 4m11s/Msamples
       19947500     -2915.8083      1112.8        -2734.2958      -181.5124        92.3328 4m11s/Msamples
       19948750     -2915.5113      1113.0        -2729.2287      -186.2825       105.6820 4m11s/Msamples
       19950000     -2918.4503      1113.4        -2732.6573      -185.7929       101.6217 4m11s/Msamples
       19951250     -2913.9687      1113.7        -2731.6865      -182.2822        96.5947 4m11s/Msamples
       19952500     -2912.7164      1113.9        -2728.4675      -184.2489        92.4612 4m11s/Msamples
       19953750     -2902.3322      1113.9        -2724.3509      -177.9813        89.3219 4m11s/Msamples
       19955000     -2917.6881      1114.3        -2728.1015      -189.5865        90.3191 4m11s/Msamples
       19956250     -2917.0194      1114.6        -2730.4622      -186.5571        99.7359 4m11s/Msamples
       19957500     -2912.0600      1114.8        -2730.4922      -181.5677        91.9732 4m11s/Msamples
       19958750     -2926.2235      1115.5        -2732.5205      -193.7030       120.9904 4m11s/Msamples
       19960000     -2920.3587      1115.9        -2729.9840      -190.3747       115.5368 4m11s/Msamples
       19961250     -2919.8206      1116.2        -2733.5995      -186.2211        99.7328 4m11s/Msamples
       19962500     -2910.6257      1116.4        -2733.5359      -177.0898        82.5564 4m11s/Msamples
       19963750     -2915.9085      1116.7        -2722.9292      -192.9792       104.4821 4m11s/Msamples
       19965000     -2909.4139      1116.8        -2726.3565      -183.0573        99.6711 4m11s/Msamples
       19966250     -2928.7751      1117.4        -2739.7209      -189.0542        99.7143 4m11s/Msamples
       19967500     -2916.1256      1117.6        -2730.4155      -185.7101        71.2214 4m11s/Msamples
       19968750     -2921.5785      1117.9        -2735.5418      -186.0366       108.6324 4m11s/Msamples
       19970000     -2913.7046      1118.0        -2734.2567      -179.4478        92.9247 4m11s/Msamples
       19971250     -2898.7312      1118.2        -2722.3573      -176.3739        85.3399 4m11s/Msamples
       19972500     -2893.9632      1118.3        -2726.2547      -167.7084        83.0993 4m11s/Msamples
       19973750     -2903.5943      1118.4        -2724.1828      -179.4114        84.4599 4m11s/Msamples
       19975000     -2894.4260      1118.5        -2721.9285      -172.4975        80.1128 4m11s/Msamples
       19976250     -2905.4056      1118.6        -2730.1937      -175.2118       109.8646 4m11s/Msamples
       19977500     -2908.0920      1118.7        -2731.4447      -176.6472        90.1050 4m11s/Msamples
       19978750     -2893.0441      1118.9        -2725.7595      -167.2845        86.4006 4m11s/Msamples
       19980000     -2897.5603      1119.0        -2727.4791      -170.0812        93.5946 4m11s/Msamples
       19981250     -2899.1817      1119.1        -2722.7549      -176.4268        99.5999 4m11s/Msamples
       19982500     -2913.5717      1119.2        -2733.2000      -180.3716       124.7863 4m11s/Msamples
       19983750     -2904.8099      1119.3        -2731.3132      -173.4967        96.6186 4m11s/Msamples
       19985000     -2891.4463      1119.5        -2724.0406      -167.4057        88.2171 4m11s/Msamples
       19986250     -2893.3572      1119.6        -2722.2975      -171.0597        88.8279 4m11s/Msamples
       19987500     -2914.7644      1119.8        -2732.0971      -182.6673        93.4572 4m11s/Msamples
       19988750     -2910.2300      1119.9        -2729.4188      -180.8111       102.3918 4m11s/Msamples
       19990000     -2910.1499      1119.9        -2729.4856      -180.6642       101.9128 4m11s/Msamples
       19991250     -2906.4663      1120.0        -2728.0352      -178.4310        99.9647 4m11s/Msamples
       19992500     -2914.5654      1120.0        -2734.1017      -180.4637       108.6859 4m11s/Msamples
       19993750     -2914.9143      1120.1        -2730.2783      -184.6359        95.3994 4m11s/Msamples
       19995000     -2911.8969      1120.1        -2728.1068      -183.7901        82.1488 4m11s/Msamples
       19996250     -2923.7964      1120.1        -2738.7587      -185.0376        99.3103 4m11s/Msamples
       19997500     -2926.0044      1120.1        -2741.5136      -184.4907        94.2591 4m11s/Msamples
       19998750     -2929.5669      1120.1        -2744.0844      -185.4824        99.3650 4m11s/Msamples
       20000000     -2919.9727      1120.0        -2736.3102      -183.6624        93.8614 4m11s/Msamples
       20001250     -2931.9191      1119.9        -2742.5562      -189.3628       105.3801 4m11s/Msamples
       20002500     -2931.4807      1119.7        -2743.3232      -188.1574        99.9973 4m11s/Msamples
       20003750     -2930.8146      1119.5        -2747.5803      -183.2342        86.2909 4m11s/Msamples
       20005000     -2923.1260      1119.2        -2738.4465      -184.6795       106.1493 4m11s/Msamples
       20006250     -2916.3866      1119.0        -2740.7296      -175.6570        90.4538 4m11s/Msamples
       20007500     -2906.5978      1119.0        -2728.5970      -178.0008       106.4548 4m11s/Msamples
       20008750     -2921.5390      1118.7        -2735.8428      -185.6961       103.6546 4m11s/Msamples
       20010000     -2928.6202      1118.3        -2741.9528      -186.6673       109.9517 4m11s/Msamples
       20011250     -2914.7291      1117.8        -2741.4662      -173.2629        83.3590 4m11s/Msamples
       20012500     -2914.5793      1117.6        -2739.9148      -174.6645        85.2565 4m11s/Msamples
       20013750     -2921.5016      1117.2        -2738.7143      -182.7873        91.0712 4m11s/Msamples
       20015000     -2901.3576      1117.5        -2720.2001      -181.1575        99.3836 4m11s/Msamples
       20016250     -2909.5824      1117.4        -2726.8559      -182.7265       102.9548 4m11s/Msamples
       20017500     -2900.1582      1117.8        -2724.6373      -175.5208       110.0139 4m11s/Msamples
       20018750     -2911.1765      1117.7        -2729.8090      -181.3675       111.1129 4m11s/Msamples
       20020000     -2903.9215      1117.9        -2732.5241      -171.3974        91.5038 4m11s/Msamples
       20021250     -2896.8838      1118.5        -2734.6512      -162.2326        91.7407 4m11s/Msamples
       20022500     -2903.6575      1118.7        -2728.9427      -174.7147       105.0165 4m11s/Msamples
       20023750     -2896.1855      1119.1        -2728.3888      -167.7966        82.4967 4m11s/Msamples
       20025000     -2909.7178      1119.0        -2732.5118      -177.2060        90.3103 4m11s/Msamples
       20026250     -2896.8327      1119.6        -2719.7940      -177.0387        94.6227 4m11s/Msamples
       20027500     -2912.4464      1119.4        -2737.3501      -175.0962        95.5595 4m11s/Msamples
       20028750     -2903.4651      1119.6        -2730.5384      -172.9267        85.0527 4m11s/Msamples
       20030000     -2900.3491      1120.0        -2727.4877      -172.8614        86.7856 4m11s/Msamples
       20031250     -2911.4084      1119.9        -2737.2574      -174.1509       102.4192 4m11s/Msamples
       20032500     -2907.5777      1119.9        -2735.2564      -172.3213        88.1789 4m11s/Msamples
       20033750     -2910.6647      1119.8        -2737.6149      -173.0497        95.7045 4m11s/Msamples
