Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       22148750    -16409.3409       757.4       -16237.4904      -171.8505       103.7874 22m59s/Msamples
       22150000    -16412.1265       757.2       -16244.3300      -167.7965        95.4637 22m59s/Msamples
       22151250    -16414.8104       756.9       -16242.5776      -172.2327       111.1628 22m59s/Msamples
       22152500    -16407.3252       756.8       -16238.0948      -169.2303        94.6510 22m59s/Msamples
       22153750    -16424.3702       756.3       -16250.4205      -173.9496       102.6362 22m59s/Msamples
       22155000    -16421.1887       755.9       -16239.6732      -181.5154       118.8252 22m59s/Msamples
       22156250    -16419.2341       755.5       -16240.0761      -179.1580       119.0313 22m59s/Msamples
       22157500    -16406.4881       755.4       -16237.6492      -168.8388        91.6433 22m59s/Msamples
       22158750    -16406.9667       755.3       -16237.0593      -169.9073        96.6863 22m59s/Msamples
       22160000    -16412.9310       755.0       -16237.5204      -175.4105       115.2966 22m59s/Msamples
       22161250    -16411.9210       754.7       -16240.3687      -171.5522        98.2177 22m59s/Msamples
       22162500    -16404.0779       754.7       -16235.9075      -168.1704        90.2707 22m59s/Msamples
       22163750    -16413.9919       754.4       -16241.1664      -172.8254        93.5046 22m59s/Msamples
       22165000    -16415.8680       753.0       -16238.9563      -176.9117       106.0545 22m59s/Msamples
       22166250    -16420.4567       752.5       -16240.3269      -180.1297       112.0173 22m59s/Msamples
       22167500    -16414.2037       752.2       -16242.9711      -171.2326        96.3242 22m59s/Msamples
       22168750    -16410.2208       752.0       -16238.2420      -171.9787        95.2017 22m59s/Msamples
       22170000    -16435.6136       751.3       -16253.4370      -182.1766       106.7371 22m59s/Msamples
       22171250    -16407.8720       751.1       -16232.6646      -175.2074        95.1497 22m59s/Msamples
       22172500    -16413.5923       750.8       -16234.9626      -178.6297        87.5446 22m59s/Msamples
       22173750    -16401.2901       750.8       -16230.6107      -170.6794        97.3695 22m59s/Msamples
       22175000    -16412.2137       750.5       -16239.1383      -173.0754       104.6527 22m59s/Msamples
       22176250    -16410.8997       750.3       -16244.1157      -166.7840        89.3266 22m59s/Msamples
       22177500    -16423.0552       749.7       -16253.2754      -169.7797       102.1488 22m59s/Msamples
       22178750    -16404.2885       749.7       -16241.5550      -162.7334        95.7180 22m59s/Msamples
       22180000    -16410.3521       749.4       -16243.9944      -166.3576        99.0627 22m59s/Msamples
       22181250    -16411.6968       749.2       -16249.6956      -162.0012        88.0281 22m59s/Msamples
       22182500    -16404.2486       749.2       -16240.9415      -163.3071       107.5387 22m59s/Msamples
       22183750    -16417.0568       748.7       -16245.5527      -171.5041       110.9047 22m59s/Msamples
       22185000    -16405.6391       748.7       -16240.4761      -165.1629        95.3074 22m59s/Msamples
       22186250    -16404.8342       748.6       -16236.4101      -168.4241        99.3588 22m59s/Msamples
       22187500    -16414.6458       748.3       -16244.9722      -169.6736       108.1460 22m59s/Msamples
       22188750    -16411.0108       748.0       -16244.6553      -166.3555       101.7920 22m59s/Msamples
       22190000    -16399.2715       748.2       -16234.1212      -165.1502        94.7623 22m59s/Msamples
       22191250    -16422.3659       747.7       -16251.7738      -170.5920       102.5640 22m59s/Msamples
       22192500    -16407.0687       747.6       -16232.8399      -174.2288        91.7110 22m59s/Msamples
       22193750    -16409.4446       747.4       -16234.1445      -175.3000        92.3798 22m59s/Msamples
       22195000    -16406.6330       747.3       -16235.8492      -170.7838        93.6130 22m59s/Msamples
       22196250    -16418.7149       746.9       -16248.5164      -170.1985        93.1270 22m59s/Msamples
       22197500    -16433.3372       746.3       -16258.3178      -175.0194       103.9278 22m59s/Msamples
       22198750    -16406.0879       746.2       -16236.6226      -169.4652        94.5696 22m59s/Msamples
       22200000    -16403.8243       746.2       -16233.3311      -170.4931       103.2989 22m59s/Msamples
       22201250    -16405.2027       746.1       -16236.4751      -168.7275        82.6425 22m59s/Msamples
       22202500    -16399.7335       746.3       -16235.0849      -164.6486        87.9320 22m59s/Msamples
       22203750    -16433.5424       745.7       -16247.3835      -186.1588       130.6171 22m59s/Msamples
       22205000    -16405.8813       745.6       -16236.1151      -169.7662        91.9763 22m59s/Msamples
       22206250    -16410.5294       745.4       -16239.9554      -170.5740        97.8249 22m59s/Msamples
       22207500    -16416.2199       745.0       -16243.8148      -172.4051       108.2475 22m59s/Msamples
       22208750    -16423.7209       744.5       -16251.8253      -171.8956        99.7384 22m59s/Msamples
       22210000    -16406.9104       744.4       -16233.8370      -173.0734       108.5812 22m59s/Msamples
       22211250    -16405.0553       744.1       -16227.7290      -177.3262       109.7506 22m59s/Msamples
       22212500    -16412.7740       743.8       -16246.7808      -165.9932        84.7224 22m59s/Msamples
       22213750    -16418.1497       743.4       -16248.2614      -169.8882        99.4714 22m59s/Msamples
       22215000    -16405.4852       743.3       -16240.6503      -164.8349        82.4715 22m59s/Msamples
       22216250    -16405.6485       743.3       -16238.5322      -167.1162        95.5251 22m59s/Msamples
       22217500    -16404.8065       743.2       -16236.8186      -167.9878        95.3071 22m59s/Msamples
       22218750    -16397.2771       743.5       -16228.6822      -168.5948        97.0496 22m59s/Msamples
       22220000    -16406.6416       743.4       -16229.2794      -177.3621       108.4477 22m59s/Msamples
       22221250    -16404.6906       743.4       -16235.2957      -169.3949       104.2479 22m59s/Msamples
       22222500    -16399.9117       743.5       -16229.1155      -170.7961        99.2573 22m59s/Msamples
       22223750    -16404.6608       743.4       -16235.7174      -168.9434        92.7957 22m59s/Msamples
       22225000    -16407.2211       743.3       -16240.7318      -166.4893        93.5331 22m59s/Msamples
       22226250    -16420.0909       742.9       -16247.8254      -172.2655       106.6735 22m59s/Msamples
       22227500    -16404.9740       742.8       -16238.8974      -166.0765        92.1754 22m59s/Msamples
       22228750    -16410.3011       742.6       -16244.7440      -165.5571       101.6779 22m59s/Msamples
       22230000    -16417.3550       742.2       -16249.9208      -167.4342       105.0177 22m59s/Msamples
       22231250    -16415.2714       741.9       -16247.2535      -168.0179       107.4273 22m59s/Msamples
       22232500    -16411.2336       741.7       -16253.4731      -157.7604        96.0484 22m59s/Msamples
       22233750    -16397.2008       741.9       -16236.9426      -160.2582        94.6102 22m59s/Msamples
       22235000    -16413.8725       741.6       -16245.5979      -168.2745       117.1006 22m59s/Msamples
       22236250    -16413.9160       741.2       -16242.9988      -170.9171       117.6093 22m59s/Msamples
       22237500    -16386.2107       742.0       -16232.5057      -153.7050        81.9191 22m59s/Msamples
       22238750    -16385.4663       742.8       -16229.6949      -155.7713        84.7688 22m59s/Msamples
       22240000    -16402.4202       742.9       -16231.9123      -170.5078       113.3483 22m59s/Msamples
       22241250    -16395.9599       743.2       -16233.5902      -162.3696        94.1740 22m59s/Msamples
       22242500    -16404.5127       743.2       -16242.9760      -161.5366        86.7063 22m59s/Msamples
       22243750    -16406.2036       743.1       -16241.6866      -164.5169        98.3140 22m59s/Msamples
       22245000    -16410.6811       742.9       -16239.3561      -171.3250       107.8357 22m59s/Msamples
       22246250    -16408.3388       742.7       -16242.5278      -165.8110        95.0848 22m59s/Msamples
       22247500    -16405.9342       742.7       -16241.6564      -164.2777        96.0784 22m59s/Msamples
       22248750    -16410.0185       742.4       -16244.4608      -165.5577        96.4867 22m59s/Msamples
       22250000    -16407.0263       742.3       -16240.0457      -166.9806       113.1144 22m59s/Msamples
       22251250    -16404.8146       742.3       -16246.6450      -158.1695        96.5379 22m59s/Msamples
       22252500    -16392.9445       742.7       -16236.5581      -156.3864        96.2088 22m59s/Msamples
       22253750    -16394.4700       743.1       -16234.3258      -160.1441       111.7128 22m59s/Msamples
       22255000    -16412.8675       742.8       -16249.2098      -163.6576       101.7666 22m59s/Msamples
       22256250    -16398.6677       743.0       -16241.1351      -157.5326        90.5678 22m59s/Msamples
       22257500    -16397.4347       743.3       -16236.7869      -160.6477       102.0832 22m59s/Msamples
       22258750    -16410.1030       743.1       -16246.8242      -163.2788       100.6303 22m59s/Msamples
       22260000    -16403.5468       743.1       -16243.7866      -159.7601        92.1486 22m59s/Msamples
       22261250    -16406.9401       742.9       -16246.7581      -160.1820        92.6266 22m59s/Msamples
       22262500    -16402.6538       743.0       -16241.7960      -160.8577        97.4651 22m59s/Msamples
       22263750    -16403.4171       743.0       -16242.5973      -160.8197        95.9604 22m59s/Msamples
       22265000    -16405.6742       742.9       -16248.4509      -157.2232        89.7213 22m59s/Msamples
       22266250    -16421.3849       742.5       -16254.2905      -167.0944       104.8087 22m59s/Msamples
       22267500    -16419.2601       742.1       -16246.4914      -172.7686       111.8158 22m59s/Msamples
       22268750    -16405.4113       742.0       -16247.4772      -157.9341        81.1233 22m59s/Msamples
       22270000    -16410.4442       741.8       -16248.5859      -161.8582        99.0054 22m59s/Msamples
       22271250    -16415.8088       741.4       -16250.6842      -165.1245        98.8174 22m59s/Msamples
       22272500    -16417.6437       741.0       -16248.0715      -169.5722       105.6778 22m59s/Msamples
       22273750    -16413.2161       740.6       -16246.5865      -166.6296       101.7456 22m59s/Msamples
       22275000    -16424.6775       740.0       -16252.6230      -172.0544       110.6171 22m59s/Msamples
       22276250    -16403.9706       740.0       -16238.9344      -165.0361        94.8573 22m59s/Msamples
       22277500    -16410.6930       739.7       -16250.4712      -160.2218        92.8496 22m59s/Msamples
       22278750    -16416.6080       739.3       -16248.1578      -168.4502        97.1827 22m59s/Msamples
       22280000    -16406.8873       739.1       -16241.3098      -165.5775        99.1659 22m59s/Msamples
       22281250    -16409.2396       738.9       -16239.9901      -169.2495       112.2211 22m59s/Msamples
       22282500    -16395.8005       739.3       -16230.9921      -164.8084       104.5840 22m59s/Msamples
       22283750    -16404.2694       739.3       -16245.7801      -158.4892        86.3510 22m59s/Msamples
       22285000    -16412.0565       739.0       -16252.1002      -159.9563        89.0796 22m59s/Msamples
       22286250    -16409.1466       738.7       -16246.6011      -162.5455       100.3392 22m59s/Msamples
       22287500    -16404.6359       738.7       -16240.9562      -163.6797        96.0801 22m59s/Msamples
       22288750    -16405.6423       738.6       -16241.4553      -164.1870       103.8133 22m59s/Msamples
       22290000    -16395.4884       738.9       -16243.2143      -152.2740        86.5365 22m59s/Msamples
       22291250    -16394.7027       739.3       -16240.9780      -153.7246        78.3526 22m59s/Msamples
       22292500    -16414.7485       739.0       -16252.2413      -162.5071       102.0284 22m59s/Msamples
       22293750    -16408.0178       738.8       -16239.2372      -168.7805       108.8399 22m59s/Msamples
       22295000    -16403.4989       738.8       -16240.2453      -163.2535       100.0395 22m59s/Msamples
       22296250    -16408.9161       738.7       -16244.1890      -164.7271       103.0830 22m59s/Msamples
       22297500    -16399.5101       738.8       -16240.2590      -159.2511        89.0822 22m59s/Msamples
       22298750    -16403.5522       738.8       -16245.4702      -158.0820        83.4365 22m59s/Msamples
       22300000    -16407.8297       738.7       -16246.4316      -161.3980        94.6302 22m59s/Msamples
       22301250    -16402.4889       738.7       -16232.4082      -170.0807       113.4605 22m59s/Msamples
       22302500    -16402.6391       738.8       -16235.9983      -166.6408       103.1669 22m59s/Msamples
       22303750    -16405.4249       738.7       -16239.8133      -165.6116        99.0098 22m59s/Msamples
       22305000    -16416.5025       738.3       -16256.4839      -160.0185        87.7903 22m59s/Msamples
       22306250    -16399.5156       738.5       -16231.1006      -168.4149        98.1364 22m59s/Msamples
       22307500    -16395.4743       738.8       -16233.3459      -162.1284        92.1280 22m59s/Msamples
       22308750    -16408.0899       738.7       -16241.6240      -166.4658       108.1850 22m59s/Msamples
       22310000    -16401.6038       738.7       -16238.3104      -163.2934        93.5739 22m59s/Msamples
       22311250    -16409.3402       738.2       -16242.9058      -166.4343       108.4589 22m59s/Msamples
       22312500    -16398.3389       738.5       -16236.3192      -162.0196        98.2985 22m59s/Msamples
       22313750    -16399.6839       738.6       -16234.0067      -165.6772       101.5519 22m59s/Msamples
       22315000    -16400.9046       738.8       -16229.8232      -171.0814       116.1745 22m59s/Msamples
       22316250    -16397.5995       739.0       -16232.8707      -164.7287       110.9097 22m59s/Msamples
       22317500    -16394.6811       739.4       -16231.9273      -162.7538       105.6419 22m59s/Msamples
       22318750    -16399.1949       739.6       -16240.8799      -158.3149        91.7609 22m59s/Msamples
       22320000    -16406.5360       739.5       -16246.8707      -159.6652        94.4101 22m59s/Msamples
       22321250    -16392.4444       739.9       -16236.0751      -156.3693        99.0646 22m59s/Msamples
       22322500    -16397.4459       740.2       -16233.7986      -163.6473       118.4292 22m59s/Msamples
       22323750    -16392.4363       740.5       -16226.7990      -165.6373       107.4396 22m59s/Msamples
       22325000    -16374.8824       741.8       -16217.6702      -157.2121        80.9925 22m59s/Msamples
       22326250    -16386.1634       742.5       -16228.0778      -158.0855        82.9282 22m59s/Msamples
       22327500    -16396.3514       742.8       -16233.3400      -163.0114       103.8758 22m59s/Msamples
       22328750    -16410.1291       742.6       -16243.4993      -166.6298       104.1338 22m59s/Msamples
       22330000    -16402.3091       742.7       -16246.7760      -155.5330        88.4425 22m59s/Msamples
       22331250    -16399.5135       742.8       -16242.5809      -156.9325       101.5578 22m59s/Msamples
       22332500    -16409.0519       742.7       -16247.0250      -162.0268       108.5760 22m59s/Msamples
       22333750    -16400.2533       742.8       -16242.4468      -157.8064       110.5895 22m59s/Msamples
       22335000    -16377.9375       743.8       -16233.0293      -144.9081        85.7646 22m59s/Msamples
       22336250    -16409.1658       743.7       -16249.8474      -159.3184       113.9197 22m59s/Msamples
       22337500    -16388.6948       744.2       -16234.3433      -154.3515        99.5998 22m59s/Msamples
       22338750    -16390.6671       744.5       -16237.4265      -153.2405        82.4539 22m59s/Msamples
       22340000    -16393.7335       744.8       -16236.4540      -157.2795       102.0952 22m59s/Msamples
       22341250    -16399.8347       744.9       -16240.4326      -159.4021       104.8497 22m59s/Msamples
       22342500    -16395.0856       745.2       -16241.2264      -153.8592        92.9475 22m59s/Msamples
       22343750    -16384.5793       745.7       -16232.5036      -152.0757        82.6729 22m59s/Msamples
       22345000    -16396.4158       745.9       -16242.8417      -153.5741        92.9673 22m59s/Msamples
       22346250    -16408.8767       745.9       -16249.1328      -159.7439       106.0268 22m58s/Msamples
       22347500    -16404.4752       745.9       -16250.2736      -154.2016        86.6896 22m58s/Msamples
       22348750    -16394.8939       745.8       -16232.6468      -162.2471       102.7852 22m58s/Msamples
       22350000    -16403.7356       745.8       -16242.1443      -161.5913        95.6625 22m58s/Msamples
       22351250    -16413.7596       745.8       -16247.1171      -166.6424       105.8309 22m58s/Msamples
       22352500    -16400.9837       745.8       -16240.5773      -160.4064        94.6993 22m58s/Msamples
       22353750    -16406.7819       745.8       -16245.2108      -161.5710       100.6196 22m58s/Msamples
       22355000    -16413.1678       745.7       -16244.6345      -168.5333       105.7607 22m58s/Msamples
       22356250    -16410.4491       745.7       -16240.0217      -170.4273       107.4425 22m58s/Msamples
       22357500    -16406.8591       745.7       -16239.9598      -166.8992       103.0635 22m58s/Msamples
       22358750    -16387.7464       746.1       -16227.5187      -160.2276        77.0616 22m58s/Msamples
       22360000    -16416.0885       746.0       -16246.1868      -169.9016       108.2524 22m58s/Msamples
       22361250    -16410.5544       745.7       -16243.8985      -166.6558       106.7278 22m58s/Msamples
       22362500    -16405.3191       745.7       -16238.5871      -166.7320       105.6353 22m58s/Msamples
       22363750    -16392.6838       746.0       -16231.5326      -161.1511        92.2083 22m58s/Msamples
       22365000    -16409.2438       745.9       -16239.3304      -169.9133       101.3242 22m58s/Msamples
       22366250    -16394.8367       746.1       -16232.3125      -162.5242        90.8365 22m58s/Msamples
       22367500    -16398.5607       746.2       -16233.8373      -164.7233       102.0293 22m58s/Msamples
       22368750    -16404.6257       746.2       -16240.4814      -164.1442       100.7652 22m58s/Msamples
       22370000    -16410.0898       746.2       -16244.0791      -166.0106       107.4251 22m58s/Msamples
       22371250    -16400.0153       746.3       -16235.4591      -164.5562       100.4532 22m58s/Msamples
       22372500    -16399.4968       746.4       -16234.9224      -164.5743        90.9200 22m58s/Msamples
       22373750    -16409.1668       746.4       -16236.4652      -172.7016       115.9855 22m58s/Msamples
       22375000    -16391.9005       746.6       -16233.6010      -158.2994        83.7907 22m58s/Msamples
       22376250    -16395.6320       746.7       -16236.4702      -159.1617        96.0546 22m58s/Msamples
       22377500    -16414.8061       746.7       -16250.5315      -164.2745       101.4807 22m58s/Msamples
       22378750    -16409.6100       746.7       -16249.3043      -160.3056        82.7412 22m58s/Msamples
       22380000    -16398.1965       746.8       -16238.3947      -159.8017        91.8648 22m58s/Msamples
       22381250    -16403.3487       746.9       -16246.1326      -157.2160        95.3969 22m58s/Msamples
       22382500    -16405.6513       746.9       -16241.4457      -164.2055       102.6466 22m58s/Msamples
       22383750    -16406.6729       746.9       -16239.7100      -166.9628       104.4234 22m58s/Msamples
       22385000    -16413.1881       747.0       -16245.5476      -167.6405        95.7667 22m58s/Msamples
       22386250    -16422.5870       747.0       -16254.5511      -168.0358       109.0096 22m58s/Msamples
       22387500    -16418.2860       747.0       -16249.7582      -168.5278        92.9420 22m58s/Msamples
       22388750    -16411.0327       747.0       -16246.3482      -164.6845        92.4566 22m58s/Msamples
       22390000    -16406.2826       747.0       -16238.5609      -167.7216        97.2299 22m58s/Msamples
       22391250    -16403.7123       747.1       -16235.9939      -167.7184       101.9368 22m58s/Msamples
       22392500    -16401.6533       747.1       -16237.5117      -164.1415        95.9656 22m58s/Msamples
       22393750    -16397.6146       747.2       -16233.3885      -164.2261        92.8367 22m58s/Msamples
       22395000    -16409.4536       747.2       -16240.7815      -168.6721        94.3808 22m58s/Msamples
       22396250    -16391.5860       747.5       -16225.4595      -166.1264        91.3203 22m58s/Msamples
       22397500    -16399.0986       747.5       -16233.1736      -165.9249        92.8133 22m58s/Msamples
       22398750    -16408.5856       747.5       -16239.3242      -169.2613       106.2261 22m58s/Msamples
       22400000    -16394.3185       747.6       -16222.3352      -171.9833       104.1315 22m58s/Msamples
       22401250    -16400.1741       747.7       -16230.9039      -169.2702       100.2394 22m58s/Msamples
       22402500    -16398.8724       747.7       -16230.6782      -168.1941       103.8894 22m58s/Msamples
       22403750    -16414.1566       747.8       -16232.7635      -181.3930       131.9520 22m58s/Msamples
       22405000    -16402.8386       747.8       -16236.4836      -166.3549       112.4115 22m58s/Msamples
       22406250    -16404.7328       747.9       -16239.0636      -165.6692       109.2110 22m58s/Msamples
       22407500    -16399.4902       747.9       -16245.0107      -154.4795        86.3860 22m58s/Msamples
       22408750    -16402.4245       748.0       -16239.6622      -162.7623       103.5586 22m58s/Msamples
       22410000    -16404.0007       748.0       -16243.8302      -160.1704        90.1308 22m58s/Msamples
       22411250    -16402.0342       747.7       -16234.7836      -167.2506       111.9606 22m58s/Msamples
       22412500    -16392.9878       747.8       -16239.1298      -153.8579        90.9957 22m58s/Msamples
       22413750    -16394.0003       748.0       -16234.9908      -159.0094        93.7823 22m58s/Msamples
       22415000    -16391.5232       748.1       -16233.3079      -158.2153        97.5903 22m58s/Msamples
       22416250    -16391.3021       748.3       -16233.1187      -158.1834       101.4692 22m58s/Msamples
       22417500    -16402.9075       748.3       -16234.9777      -167.9298       123.3273 22m58s/Msamples
       22418750    -16389.5344       748.5       -16235.6685      -153.8659        91.6983 22m58s/Msamples
       22420000    -16393.4701       748.6       -16236.8704      -156.5997        94.7892 22m58s/Msamples
       22421250    -16405.1392       748.7       -16250.2538      -154.8853        99.7969 22m58s/Msamples
       22422500    -16399.9416       748.7       -16241.6920      -158.2496        92.6212 22m58s/Msamples
       22423750    -16390.0778       748.8       -16228.9894      -161.0884        96.6272 22m58s/Msamples
       22425000    -16401.8890       748.9       -16236.1128      -165.7762       108.8140 22m58s/Msamples
       22426250    -16393.7442       749.0       -16229.7055      -164.0386       103.1672 22m58s/Msamples
       22427500    -16395.6591       749.1       -16227.7411      -167.9180       103.6088 22m58s/Msamples
       22428750    -16403.1560       749.1       -16237.8566      -165.2993        86.5919 22m58s/Msamples
       22430000    -16417.0809       749.2       -16244.3337      -172.7471       104.5590 22m58s/Msamples
       22431250    -16414.7540       749.3       -16240.6023      -174.1516       106.6296 22m58s/Msamples
       22432500    -16404.7894       749.4       -16236.4220      -168.3674       103.6472 22m58s/Msamples
       22433750    -16400.2859       749.4       -16230.5671      -169.7188        95.7791 22m58s/Msamples
       22435000    -16407.2083       749.5       -16240.0776      -167.1307        98.8947 22m58s/Msamples
       22436250    -16408.9992       749.4       -16233.9510      -175.0481       116.3634 22m58s/Msamples
       22437500    -16399.8838       749.4       -16232.7262      -167.1575        96.1025 22m58s/Msamples
       22438750    -16423.5381       749.7       -16249.8368      -173.7013       112.5684 22m58s/Msamples
       22440000    -16416.1679       749.8       -16240.0922      -176.0757       122.1724 22m58s/Msamples
       22441250    -16410.7376       749.9       -16242.0421      -168.6954        95.9973 22m58s/Msamples
       22442500    -16400.3403       749.9       -16228.5832      -171.7570        95.9583 22m58s/Msamples
       22443750    -16408.0375       750.0       -16232.3912      -175.6462       111.6770 22m58s/Msamples
       22445000    -16412.2641       750.1       -16241.2073      -171.0568        95.2094 22m58s/Msamples
       22446250    -16400.1112       750.2       -16238.7301      -161.3811        97.4271 22m58s/Msamples
       22447500    -16415.2750       750.3       -16247.3988      -167.8762       109.9421 22m58s/Msamples
       22448750    -16405.4452       750.3       -16242.8508      -162.5943        97.8933 22m58s/Msamples
       22450000    -16403.3804       750.4       -16231.1408      -172.2396       101.7896 22m58s/Msamples
       22451250    -16408.3333       750.4       -16240.5951      -167.7381       100.1431 22m58s/Msamples
       22452500    -16400.2410       750.5       -16239.4775      -160.7634        89.5114 22m58s/Msamples
       22453750    -16398.8058       750.5       -16232.8248      -165.9809        95.5742 22m58s/Msamples
       22455000    -16409.4729       750.6       -16236.1756      -173.2973       113.0408 22m58s/Msamples
       22456250    -16404.8722       750.7       -16238.9362      -165.9359       102.8612 22m58s/Msamples
       22457500    -16395.2370       750.7       -16234.5285      -160.7084        85.2973 22m58s/Msamples
       22458750    -16405.2625       750.8       -16237.6725      -167.5900       112.6903 22m58s/Msamples
       22460000    -16388.8173       750.9       -16228.9399      -159.8774        86.6874 22m58s/Msamples
       22461250    -16402.6504       750.9       -16237.6324      -165.0180       107.9032 22m58s/Msamples
       22462500    -16393.0323       751.0       -16232.2397      -160.7925        92.7070 22m58s/Msamples
       22463750    -16402.2154       751.0       -16239.1127      -163.1027        96.5016 22m58s/Msamples
       22465000    -16403.3070       751.1       -16241.2896      -162.0174        88.8121 22m58s/Msamples
       22466250    -16403.4890       751.1       -16239.0879      -164.4011        91.6683 22m58s/Msamples
       22467500    -16386.8991       751.2       -16228.6972      -158.2018        73.8313 22m58s/Msamples
       22468750    -16418.6088       751.5       -16242.6014      -176.0074       115.5626 22m58s/Msamples
       22470000    -16416.9279       751.7       -16240.5852      -176.3427       112.1401 22m58s/Msamples
       22471250    -16413.1639       751.8       -16237.1473      -176.0166       103.3140 22m58s/Msamples
       22472500    -16404.6387       751.9       -16239.8698      -164.7688        80.6520 22m58s/Msamples
       22473750    -16403.2396       751.8       -16236.4541      -166.7855        99.9222 22m58s/Msamples
       22475000    -16397.7768       751.9       -16233.4258      -164.3509        80.2875 22m58s/Msamples
       22476250    -16406.3694       752.0       -16237.7526      -168.6167       100.5826 22m58s/Msamples
       22477500    -16407.0749       752.0       -16239.3027      -167.7722        89.9795 22m58s/Msamples
       22478750    -16394.6252       752.1       -16230.2299      -164.3952        97.5740 22m58s/Msamples
       22480000    -16402.9339       752.1       -16233.8507      -169.0832        94.4633 22m58s/Msamples
       22481250    -16413.8349       752.3       -16239.7005      -174.1343       108.4115 22m58s/Msamples
       22482500    -16404.0639       752.3       -16233.9341      -170.1297       112.6067 22m58s/Msamples
       22483750    -16393.9351       752.4       -16230.0562      -163.8788       102.1686 22m58s/Msamples
       22485000    -16397.1888       752.4       -16234.4476      -162.7411        91.6534 22m58s/Msamples
       22486250    -16399.9761       752.4       -16232.9345      -167.0415       104.5834 22m58s/Msamples
       22487500    -16404.7374       752.5       -16235.4696      -169.2678        95.5030 22m58s/Msamples
       22488750    -16415.5679       752.6       -16241.7707      -173.7971        97.5725 22m58s/Msamples
       22490000    -16403.6334       752.7       -16230.6547      -172.9786       102.1360 22m58s/Msamples
       22491250    -16407.9651       752.7       -16233.1946      -174.7705       103.5077 22m58s/Msamples
       22492500    -16419.2077       752.9       -16241.1601      -178.0475       103.9604 22m58s/Msamples
       22493750    -16421.7860       753.1       -16244.8112      -176.9748       103.9039 22m58s/Msamples
       22495000    -16407.0328       753.1       -16239.2188      -167.8139        88.6056 22m58s/Msamples
       22496250    -16409.9192       753.2       -16236.1264      -173.7928       105.6358 22m58s/Msamples
       22497500    -16402.4667       753.2       -16232.6075      -169.8591        93.7864 22m58s/Msamples
       22498750    -16419.3801       753.1       -16247.9863      -171.3937        94.9763 22m58s/Msamples
       22500000    -16409.8262       753.1       -16241.7398      -168.0863        98.2350 22m58s/Msamples
       22501250    -16411.2327       753.2       -16241.7377      -169.4950        86.9741 22m58s/Msamples
       22502500    -16406.0001       753.2       -16236.3002      -169.6999        97.3604 22m58s/Msamples
       22503750    -16406.5233       753.2       -16239.3912      -167.1321        91.5462 22m58s/Msamples
       22505000    -16412.3613       753.2       -16244.9753      -167.3859        92.3024 22m58s/Msamples
       22506250    -16412.2654       753.2       -16240.7861      -171.4792       104.8450 22m58s/Msamples
       22507500    -16403.6267       753.3       -16233.5899      -170.0368       100.2684 22m58s/Msamples
       22508750    -16406.2034       753.3       -16236.5409      -169.6624        93.0837 22m58s/Msamples
       22510000    -16408.1301       753.3       -16236.2558      -171.8742       105.9141 22m58s/Msamples
       22511250    -16409.7372       753.3       -16234.3996      -175.3375       102.5389 22m58s/Msamples
