Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10366250    -15127.7363       253.6       -14961.6226      -166.1137        98.3889 21m8s/Msamples
       10367500    -15122.0003       253.7       -14955.9418      -166.0584       100.3756 21m8s/Msamples
       10368750    -15129.8152       253.7       -14960.0236      -169.7916       106.5171 21m8s/Msamples
       10370000    -15145.4742       253.8       -14969.7748      -175.6994       109.5870 21m8s/Msamples
       10371250    -15136.5731       253.8       -14962.8637      -173.7093       111.6480 21m8s/Msamples
       10372500    -15127.3968       253.9       -14958.5572      -168.8396        92.9722 21m8s/Msamples
       10373750    -15126.3499       253.9       -14958.0510      -168.2989       104.7925 21m8s/Msamples
       10375000    -15131.8538       253.9       -14962.3951      -169.4586       101.0768 21m8s/Msamples
       10376250    -15129.5549       253.9       -14961.7028      -167.8521        96.3505 21m8s/Msamples
       10377500    -15124.0376       254.0       -14958.4809      -165.5566        92.0280 21m8s/Msamples
       10378750    -15117.5606       254.2       -14950.4836      -167.0770        99.5867 21m8s/Msamples
       10380000    -15105.6154       254.6       -14946.0147      -159.6006        69.7777 21m8s/Msamples
       10381250    -15115.6070       254.7       -14950.2892      -165.3178       102.0106 21m8s/Msamples
       10382500    -15122.2954       254.8       -14956.0759      -166.2194        95.7366 21m8s/Msamples
       10383750    -15133.1048       254.8       -14960.2990      -172.8057       107.3951 21m8s/Msamples
       10385000    -15129.8657       254.9       -14968.2247      -161.6409        79.5650 21m8s/Msamples
       10386250    -15126.5149       254.9       -14968.2361      -158.2788        89.4126 21m8s/Msamples
       10387500    -15129.9360       254.9       -14958.8358      -171.1002       118.5066 21m8s/Msamples
       10388750    -15116.9384       255.1       -14958.5273      -158.4111        92.2268 21m8s/Msamples
       10390000    -15117.6021       255.2       -14958.2734      -159.3287        90.2478 21m8s/Msamples
       10391250    -15117.7963       255.3       -14953.7732      -164.0230       102.7361 21m8s/Msamples
       10392500    -15114.8490       255.4       -14954.1455      -160.7034        89.2338 21m8s/Msamples
       10393750    -15118.7152       255.7       -14957.4989      -161.2163       102.1543 21m8s/Msamples
       10395000    -15124.7317       255.7       -14960.1388      -164.5929       108.3668 21m8s/Msamples
       10396250    -15117.6669       255.8       -14954.3438      -163.3231        96.6215 21m8s/Msamples
       10397500    -15128.8982       255.8       -14960.7732      -168.1249       104.7501 21m8s/Msamples
       10398750    -15125.4213       255.8       -14955.5082      -169.9130       106.1866 21m8s/Msamples
       10400000    -15127.0440       255.8       -14969.3832      -157.6607        87.6106 21m8s/Msamples
       10401250    -15140.0297       255.9       -14974.7090      -165.3207       110.2510 21m8s/Msamples
       10402500    -15127.1786       256.0       -14962.9359      -164.2427        97.4766 21m8s/Msamples
       10403750    -15124.1588       256.0       -14960.7066      -163.4521        94.8748 21m8s/Msamples
       10405000    -15128.3266       256.0       -14963.4155      -164.9110       100.2336 21m8s/Msamples
       10406250    -15128.2566       256.0       -14964.1714      -164.0852       101.5459 21m8s/Msamples
       10407500    -15130.6170       256.1       -14964.4198      -166.1972       100.4627 21m8s/Msamples
       10408750    -15126.6781       256.1       -14963.4155      -163.2626       104.2452 21m8s/Msamples
       10410000    -15124.3216       256.1       -14963.8500      -160.4716       102.3075 21m8s/Msamples
       10411250    -15125.9959       255.9       -14964.7550      -161.2409        98.4659 21m8s/Msamples
       10412500    -15129.2510       256.0       -14968.7702      -160.4807        96.9793 21m8s/Msamples
       10413750    -15115.0240       256.0       -14959.3451      -155.6789        89.2977 21m8s/Msamples
       10415000    -15114.5043       256.0       -14958.9757      -155.5285       104.8033 21m8s/Msamples
       10416250    -15113.4457       256.1       -14955.0993      -158.3464       109.6806 21m8s/Msamples
       10417500    -15120.7050       256.1       -14969.0206      -151.6844        87.3329 21m8s/Msamples
       10418750    -15130.8286       256.1       -14979.6611      -151.1674        80.8773 21m8s/Msamples
       10420000    -15118.1320       256.1       -14955.6317      -162.5003       109.1095 21m8s/Msamples
       10421250    -15108.6245       256.1       -14953.3441      -155.2803        93.7897 21m8s/Msamples
       10422500    -15130.2346       256.2       -14965.2979      -164.9366       100.3064 21m8s/Msamples
       10423750    -15120.6260       256.0       -14960.1544      -160.4715        98.2292 21m8s/Msamples
       10425000    -15116.2364       256.0       -14952.7913      -163.4450       109.4674 21m8s/Msamples
       10426250    -15112.7907       255.9       -14955.9871      -156.8036        84.5644 21m8s/Msamples
       10427500    -15118.3718       255.9       -14961.1283      -157.2435        83.6402 21m8s/Msamples
       10428750    -15108.5738       255.9       -14955.2971      -153.2766        78.8241 21m8s/Msamples
       10430000    -15125.8946       255.8       -14965.0435      -160.8511       101.6399 21m8s/Msamples
       10431250    -15120.3153       255.8       -14956.4088      -163.9065       111.2557 21m8s/Msamples
       10432500    -15113.6157       255.7       -14960.1291      -153.4866        96.0090 21m8s/Msamples
       10433750    -15129.8129       255.7       -14970.0026      -159.8103       100.8804 21m8s/Msamples
       10435000    -15124.4375       255.7       -14961.7389      -162.6986       113.4921 21m8s/Msamples
       10436250    -15133.2051       255.7       -14963.5115      -169.6936       102.7898 21m8s/Msamples
       10437500    -15118.6673       255.6       -14960.8242      -157.8431        81.5999 21m8s/Msamples
       10438750    -15115.5833       255.5       -14949.7308      -165.8524       103.8603 21m7s/Msamples
       10440000    -15121.0904       255.5       -14957.1075      -163.9828       101.5280 21m7s/Msamples
       10441250    -15123.4050       255.4       -14961.3514      -162.0535        83.3566 21m7s/Msamples
       10442500    -15131.4856       255.4       -14960.3540      -171.1316       101.4803 21m7s/Msamples
       10443750    -15129.6192       255.4       -14963.1233      -166.4958        98.7803 21m7s/Msamples
       10445000    -15117.3216       255.3       -14952.5791      -164.7424       102.1948 21m7s/Msamples
       10446250    -15122.2981       255.3       -14956.3882      -165.9098        96.2405 21m7s/Msamples
       10447500    -15128.0957       255.3       -14961.1498      -166.9458        98.9502 21m7s/Msamples
       10448750    -15117.1230       255.1       -14955.8530      -161.2700        88.3273 21m7s/Msamples
       10450000    -15123.2083       255.0       -14957.5191      -165.6891       100.7424 21m7s/Msamples
       10451250    -15120.3379       254.9       -14953.2398      -167.0981        88.5206 21m7s/Msamples
       10452500    -15122.9867       254.8       -14952.0751      -170.9116        98.6536 21m7s/Msamples
       10453750    -15124.7814       254.8       -14954.0508      -170.7306       100.3651 21m7s/Msamples
       10455000    -15129.8665       254.8       -14962.4774      -167.3890        86.8138 21m7s/Msamples
       10456250    -15131.1393       254.8       -14959.3583      -171.7809       102.3723 21m7s/Msamples
       10457500    -15119.7135       254.7       -14951.1621      -168.5513        95.3809 21m7s/Msamples
       10458750    -15140.7503       254.9       -14962.6488      -178.1015       116.5754 21m7s/Msamples
       10460000    -15147.8328       255.3       -14973.5104      -174.3223       110.0376 21m7s/Msamples
       10461250    -15125.7797       255.2       -14963.7111      -162.0685        85.5073 21m7s/Msamples
       10462500    -15127.7334       255.2       -14963.1551      -164.5782        96.8685 21m7s/Msamples
       10463750    -15120.0289       255.1       -14953.4234      -166.6054       101.6026 21m7s/Msamples
       10465000    -15131.2168       255.1       -14964.8369      -166.3799        98.4880 21m7s/Msamples
       10466250    -15124.0681       255.0       -14955.6952      -168.3728       105.7070 21m7s/Msamples
       10467500    -15127.0657       255.0       -14959.2147      -167.8509        95.1389 21m7s/Msamples
       10468750    -15126.8930       255.0       -14959.6306      -167.2623       102.9437 21m7s/Msamples
       10470000    -15132.4797       255.0       -14960.3697      -172.1100       105.1286 21m7s/Msamples
       10471250    -15140.4782       255.2       -14971.0357      -169.4425        91.4595 21m7s/Msamples
       10472500    -15136.9914       255.4       -14967.8400      -169.1513        99.4437 21m7s/Msamples
       10473750    -15135.9473       255.3       -14966.4957      -169.4515       101.5724 21m7s/Msamples
       10475000    -15116.0515       255.2       -14956.0216      -160.0299        94.2736 21m7s/Msamples
       10476250    -15116.3513       255.0       -14956.9488      -159.4024        92.1288 21m7s/Msamples
       10477500    -15123.8755       255.0       -14966.2793      -157.5962        92.8619 21m7s/Msamples
       10478750    -15125.3141       254.9       -14969.7865      -155.5276        87.2085 21m7s/Msamples
       10480000    -15128.9099       254.9       -14969.2323      -159.6776        94.6439 21m7s/Msamples
       10481250    -15131.2324       254.9       -14969.0589      -162.1734        86.3423 21m7s/Msamples
       10482500    -15121.5443       254.8       -14960.7617      -160.7826        89.2344 21m7s/Msamples
       10483750    -15129.1709       254.8       -14963.7902      -165.3807       101.2783 21m7s/Msamples
       10485000    -15126.2029       254.8       -14957.6285      -168.5744       101.5874 21m7s/Msamples
       10486250    -15137.2758       254.9       -14957.9799      -179.2959       126.1871 21m7s/Msamples
       10487500    -15123.7098       254.8       -14955.5221      -168.1877        98.3381 21m7s/Msamples
       10488750    -15129.5317       254.8       -14960.8140      -168.7176        91.6696 21m7s/Msamples
       10490000    -15125.1693       254.7       -14962.6289      -162.5404        83.0139 21m7s/Msamples
       10491250    -15121.5558       254.6       -14957.0080      -164.5477        88.6988 21m7s/Msamples
       10492500    -15140.2473       254.8       -14964.0196      -176.2277       115.0126 21m7s/Msamples
       10493750    -15135.4909       255.0       -14958.1631      -177.3278       113.2106 21m7s/Msamples
       10495000    -15137.5098       255.1       -14961.6785      -175.8313       113.7111 21m7s/Msamples
       10496250    -15137.8345       255.3       -14965.6665      -172.1679       105.3428 21m7s/Msamples
       10497500    -15124.2904       255.2       -14956.5153      -167.7750        91.3482 21m7s/Msamples
       10498750    -15126.8421       255.1       -14959.1568      -167.6852        89.8051 21m7s/Msamples
       10500000    -15132.5282       255.1       -14958.1000      -174.4282        92.9634 21m7s/Msamples
       10501250    -15129.1947       255.1       -14964.0500      -165.1446        87.7608 21m7s/Msamples
       10502500    -15142.5636       255.4       -14971.3057      -171.2578       100.5895 21m7s/Msamples
       10503750    -15130.1494       255.4       -14966.9693      -163.1801        68.9665 21m7s/Msamples
       10505000    -15128.3640       255.4       -14964.3962      -163.9678        81.5404 21m7s/Msamples
       10506250    -15129.7399       255.4       -14960.5603      -169.1795        95.7563 21m7s/Msamples
       10507500    -15128.5474       255.4       -14963.7498      -164.7975        95.8970 21m7s/Msamples
       10508750    -15135.3370       255.5       -14966.1674      -169.1695       102.4292 21m7s/Msamples
       10510000    -15120.5277       255.4       -14956.8781      -163.6495        93.7383 21m7s/Msamples
       10511250    -15147.3161       255.7       -14973.9478      -173.3682       110.8956 21m7s/Msamples
       10512500    -15141.3810       256.0       -14969.8101      -171.5708       109.0390 21m7s/Msamples
       10513750    -15128.1043       255.9       -14958.8823      -169.2220       107.8085 21m7s/Msamples
       10515000    -15122.3811       255.8       -14959.2391      -163.1419        87.2898 21m7s/Msamples
       10516250    -15124.9038       255.8       -14962.8722      -162.0316        90.9617 21m7s/Msamples
       10517500    -15134.6150       255.9       -14960.9896      -173.6253       108.3683 21m7s/Msamples
       10518750    -15136.0216       256.0       -14967.6419      -168.3796        96.8749 21m7s/Msamples
       10520000    -15127.7323       255.9       -14956.1753      -171.5570       106.9126 21m7s/Msamples
       10521250    -15118.3338       255.8       -14959.1445      -159.1892        89.8948 21m7s/Msamples
       10522500    -15128.9753       255.8       -14954.9156      -174.0596       109.6773 21m7s/Msamples
       10523750    -15115.4465       255.6       -14950.0313      -165.4151        82.9514 21m7s/Msamples
       10525000    -15130.2166       255.6       -14960.6629      -169.5536        95.8356 21m7s/Msamples
       10526250    -15129.6608       255.6       -14957.9638      -171.6969       101.8960 21m7s/Msamples
       10527500    -15120.8055       255.5       -14954.9597      -165.8457        83.1199 21m7s/Msamples
       10528750    -15124.7592       255.4       -14959.6218      -165.1373        98.9932 21m7s/Msamples
       10530000    -15128.1675       255.4       -14963.2817      -164.8858        96.5034 21m7s/Msamples
       10531250    -15142.1606       255.6       -14969.2979      -172.8627       113.7029 21m7s/Msamples
       10532500    -15115.0436       255.5       -14949.9185      -165.1250        90.9579 21m6s/Msamples
       10533750    -15115.7648       255.3       -14946.4872      -169.2776       117.0378 21m6s/Msamples
       10535000    -15129.0694       255.3       -14961.7400      -167.3293       115.2684 21m6s/Msamples
       10536250    -15133.0026       255.3       -14963.6803      -169.3222        99.6886 21m6s/Msamples
       10537500    -15143.6114       255.6       -14971.5297      -172.0817        92.3658 21m6s/Msamples
       10538750    -15142.1877       255.9       -14967.1152      -175.0725        95.6225 21m6s/Msamples
       10540000    -15147.5748       256.3       -14968.1039      -179.4708        99.9467 21m6s/Msamples
       10541250    -15160.7210       257.1       -14979.3568      -181.3641       120.2419 21m6s/Msamples
       10542500    -15129.1141       257.1       -14955.6741      -173.4399       100.1355 21m6s/Msamples
       10543750    -15136.4514       257.2       -14965.5857      -170.8656        93.1033 21m6s/Msamples
       10545000    -15125.8736       257.2       -14962.7731      -163.1004        70.6810 21m6s/Msamples
       10546250    -15148.4944       257.6       -14977.8174      -170.6770        95.5413 21m6s/Msamples
       10547500    -15142.5986       257.8       -14972.6717      -169.9268        96.3804 21m6s/Msamples
       10548750    -15144.3560       258.0       -14971.3946      -172.9614        97.6912 21m6s/Msamples
       10550000    -15139.3331       258.2       -14965.1425      -174.1905       113.0395 21m6s/Msamples
       10551250    -15138.6266       258.3       -14962.5013      -176.1253       108.7685 21m6s/Msamples
       10552500    -15134.7325       258.4       -14971.6271      -163.1054        86.6410 21m6s/Msamples
       10553750    -15136.8431       258.5       -14964.7493      -172.0938       116.4962 21m6s/Msamples
       10555000    -15122.4569       258.5       -14959.1244      -163.3325        97.4809 21m6s/Msamples
       10556250    -15137.2998       258.6       -14959.8628      -177.4370       114.8446 21m6s/Msamples
       10557500    -15128.8001       258.6       -14957.0201      -171.7800        95.7659 21m6s/Msamples
       10558750    -15127.4253       258.6       -14955.9657      -171.4595        99.2994 21m6s/Msamples
       10560000    -15142.6728       258.8       -14963.2056      -179.4672       119.7307 21m6s/Msamples
       10561250    -15129.5602       258.8       -14965.6432      -163.9170        83.8142 21m6s/Msamples
       10562500    -15131.8037       258.8       -14960.0762      -171.7274       101.8410 21m6s/Msamples
       10563750    -15131.4826       258.8       -14956.6020      -174.8805       101.7811 21m6s/Msamples
       10565000    -15129.5004       258.8       -14960.7523      -168.7480        88.4482 21m6s/Msamples
       10566250    -15120.2178       258.8       -14952.1447      -168.0730        98.5493 21m6s/Msamples
       10567500    -15130.3616       258.8       -14959.6462      -170.7153       113.8842 21m6s/Msamples
       10568750    -15125.6771       258.8       -14961.5009      -164.1762        91.9364 21m6s/Msamples
       10570000    -15125.7698       258.8       -14957.8691      -167.9007       100.6547 21m6s/Msamples
       10571250    -15122.9975       258.8       -14959.2690      -163.7285        99.8318 21m6s/Msamples
       10572500    -15137.8141       258.9       -14972.0741      -165.7400        93.3231 21m6s/Msamples
       10573750    -15138.2401       258.9       -14964.7563      -173.4837       116.7664 21m6s/Msamples
       10575000    -15125.0413       258.9       -14954.9686      -170.0726       100.4556 21m6s/Msamples
       10576250    -15138.2357       259.0       -14968.3347      -169.9009        94.3647 21m6s/Msamples
       10577500    -15119.4154       259.0       -14958.9608      -160.4545        80.1059 21m6s/Msamples
       10578750    -15127.8123       259.0       -14965.3426      -162.4697        88.6923 21m6s/Msamples
       10580000    -15125.3149       259.0       -14961.5417      -163.7732        93.1681 21m6s/Msamples
       10581250    -15135.2440       259.1       -14966.4164      -168.8275        98.7994 21m6s/Msamples
       10582500    -15130.5447       259.1       -14957.3916      -173.1531       102.0347 21m6s/Msamples
       10583750    -15118.1922       259.1       -14954.0243      -164.1679        78.6685 21m6s/Msamples
       10585000    -15138.3703       259.2       -14962.5678      -175.8024       115.0364 21m6s/Msamples
       10586250    -15133.2245       259.2       -14962.3737      -170.8508       108.0698 21m6s/Msamples
       10587500    -15122.0465       259.2       -14956.6144      -165.4320       101.2552 21m6s/Msamples
       10588750    -15118.8614       259.2       -14954.5846      -164.2767        94.4842 21m6s/Msamples
       10590000    -15122.4689       259.2       -14957.5349      -164.9339        96.5248 21m6s/Msamples
       10591250    -15127.3914       259.2       -14952.3964      -174.9950       107.1766 21m6s/Msamples
       10592500    -15143.2975       259.4       -14969.0834      -174.2140       100.1439 21m6s/Msamples
       10593750    -15141.8062       259.5       -14964.5810      -177.2251       109.5609 21m6s/Msamples
       10595000    -15142.6807       259.7       -14965.8714      -176.8093       105.2760 21m6s/Msamples
       10596250    -15139.1125       259.8       -14965.1464      -173.9661        97.0775 21m6s/Msamples
       10597500    -15122.3096       259.8       -14960.6358      -161.6738        83.1548 21m6s/Msamples
       10598750    -15120.0658       259.8       -14952.2075      -167.8582        83.5674 21m6s/Msamples
       10600000    -15135.2196       259.8       -14958.7040      -176.5156        93.4399 21m6s/Msamples
       10601250    -15125.2545       259.9       -14951.8021      -173.4523        97.0930 21m6s/Msamples
       10602500    -15135.7166       259.9       -14959.8197      -175.8969        97.7532 21m6s/Msamples
       10603750    -15129.4990       259.9       -14953.3645      -176.1344       101.4148 21m6s/Msamples
       10605000    -15129.0562       260.0       -14957.0400      -172.0162        90.0158 21m6s/Msamples
       10606250    -15136.9506       260.0       -14959.2604      -177.6902       102.8332 21m6s/Msamples
       10607500    -15131.1892       260.1       -14953.5246      -177.6646       104.9607 21m6s/Msamples
       10608750    -15148.9352       260.3       -14968.7665      -180.1686       115.7219 21m6s/Msamples
       10610000    -15136.1575       260.3       -14968.4743      -167.6831        86.8901 21m6s/Msamples
       10611250    -15131.8718       260.3       -14962.5169      -169.3549       109.0093 21m6s/Msamples
       10612500    -15131.4819       260.3       -14965.3684      -166.1134        98.3797 21m6s/Msamples
       10613750    -15122.0246       260.4       -14957.7802      -164.2444        88.3276 21m6s/Msamples
       10615000    -15127.5286       260.4       -14959.5474      -167.9811        96.8429 21m6s/Msamples
       10616250    -15116.5380       260.5       -14950.6858      -165.8521        99.5996 21m6s/Msamples
       10617500    -15125.7855       260.5       -14957.5806      -168.2048        99.9268 21m6s/Msamples
       10618750    -15123.9274       260.6       -14952.7458      -171.1815       108.7609 21m6s/Msamples
       10620000    -15128.3946       260.6       -14956.3693      -172.0253       110.2118 21m6s/Msamples
       10621250    -15113.7856       260.7       -14951.7820      -162.0036        84.1681 21m5s/Msamples
       10622500    -15129.2492       260.7       -14966.5984      -162.6508        92.6148 21m5s/Msamples
       10623750    -15119.6061       260.7       -14956.6758      -162.9303        86.3372 21m5s/Msamples
       10625000    -15132.1576       260.7       -14966.3081      -165.8495        85.4740 21m5s/Msamples
       10626250    -15127.3998       260.8       -14954.8582      -172.5416       107.3231 21m5s/Msamples
       10627500    -15116.3727       260.8       -14949.3925      -166.9801        92.4496 21m5s/Msamples
       10628750    -15122.4238       260.8       -14954.4816      -167.9421        88.1954 21m5s/Msamples
       10630000    -15118.4957       260.9       -14950.9195      -167.5761        93.5031 21m5s/Msamples
       10631250    -15129.4051       260.9       -14959.0376      -170.3675       101.1898 21m5s/Msamples
       10632500    -15122.0985       260.9       -14954.6420      -167.4565        93.6646 21m5s/Msamples
       10633750    -15122.6659       261.0       -14949.7147      -172.9512       105.2737 21m5s/Msamples
       10635000    -15129.0530       261.0       -14953.5408      -175.5122       100.1422 21m5s/Msamples
       10636250    -15143.3482       261.1       -14963.8401      -179.5080       104.3988 21m5s/Msamples
       10637500    -15148.2447       261.3       -14970.5630      -177.6817       108.0681 21m5s/Msamples
       10638750    -15139.4726       261.4       -14966.7025      -172.7701       100.3613 21m5s/Msamples
       10640000    -15123.3144       261.4       -14953.4265      -169.8878        94.1192 21m5s/Msamples
       10641250    -15138.0997       261.5       -14959.1393      -178.9604       118.9237 21m5s/Msamples
       10642500    -15138.3068       261.5       -14969.9909      -168.3158        90.8671 21m5s/Msamples
       10643750    -15131.8219       261.6       -14961.9595      -169.8623        95.8620 21m5s/Msamples
       10645000    -15131.2888       261.6       -14957.9809      -173.3078        99.6740 21m5s/Msamples
       10646250    -15131.7940       261.6       -14965.5760      -166.2180        86.2754 21m5s/Msamples
       10647500    -15154.6105       261.9       -14979.5729      -175.0376       101.0555 21m5s/Msamples
       10648750    -15127.1473       261.9       -14958.6691      -168.4782        85.2432 21m5s/Msamples
       10650000    -15138.9581       262.0       -14963.9626      -174.9955       100.3899 21m5s/Msamples
       10651250    -15136.3673       262.1       -14959.1420      -177.2253       108.8054 21m5s/Msamples
       10652500    -15139.8963       262.1       -14956.3062      -183.5900       117.6761 21m5s/Msamples
       10653750    -15154.8918       262.4       -14972.7020      -182.1897       113.4527 21m5s/Msamples
       10655000    -15139.9710       262.5       -14966.3241      -173.6468       104.2467 21m5s/Msamples
       10656250    -15139.9456       262.6       -14964.3579      -175.5876        99.7482 21m5s/Msamples
       10657500    -15131.2613       262.6       -14958.9807      -172.2805        87.1140 21m5s/Msamples
       10658750    -15123.5637       262.6       -14954.2430      -169.3207        85.2473 21m5s/Msamples
       10660000    -15136.2849       262.7       -14954.2486      -182.0362       115.3728 21m5s/Msamples
       10661250    -15147.7492       262.8       -14968.2800      -179.4692       101.3812 21m5s/Msamples
       10662500    -15139.1703       262.9       -14954.3350      -184.8352       110.5924 21m5s/Msamples
       10663750    -15155.1311       263.1       -14969.3695      -185.7615       111.9825 21m5s/Msamples
       10665000    -15126.9906       263.2       -14951.7744      -175.2162        87.8936 21m5s/Msamples
       10666250    -15144.6504       263.2       -14964.5960      -180.0543        95.9438 21m5s/Msamples
       10667500    -15143.8645       263.3       -14970.0469      -173.8176        82.9428 21m5s/Msamples
       10668750    -15143.7864       263.4       -14960.9109      -182.8754       105.0044 21m5s/Msamples
       10670000    -15138.9600       263.5       -14964.1016      -174.8583        85.7226 21m5s/Msamples
       10671250    -15157.6243       263.7       -14964.7598      -192.8645       121.9196 21m5s/Msamples
       10672500    -15144.3200       263.8       -14965.1915      -179.1285        97.9336 21m5s/Msamples
       10673750    -15158.1693       264.0       -14969.6235      -188.5457       118.2476 21m5s/Msamples
       10675000    -15131.6132       264.0       -14957.6462      -173.9669        96.2233 21m5s/Msamples
       10676250    -15145.0856       264.1       -14965.0653      -180.0203        98.0023 21m5s/Msamples
       10677500    -15139.6729       264.1       -14958.4306      -181.2422       100.8347 21m5s/Msamples
       10678750    -15129.6329       264.1       -14952.5190      -177.1139        84.2581 21m5s/Msamples
       10680000    -15132.3653       264.2       -14958.2531      -174.1121        94.4548 21m5s/Msamples
       10681250    -15126.8894       264.2       -14952.5958      -174.2935        96.2228 21m5s/Msamples
       10682500    -15133.6007       264.3       -14957.3566      -176.2441       102.3122 21m5s/Msamples
       10683750    -15136.0797       264.3       -14961.8295      -174.2501        96.0751 21m5s/Msamples
       10685000    -15134.7019       264.3       -14959.2236      -175.4783       101.0008 21m5s/Msamples
       10686250    -15122.6174       264.4       -14954.4651      -168.1523        96.7082 21m5s/Msamples
       10687500    -15125.1408       264.5       -14958.6243      -166.5164        83.0572 21m5s/Msamples
       10688750    -15131.2793       264.5       -14958.2261      -173.0532       105.3378 21m5s/Msamples
       10690000    -15139.3014       264.5       -14964.6593      -174.6421       103.1257 21m5s/Msamples
       10691250    -15129.6268       264.6       -14959.5150      -170.1117       101.6383 21m5s/Msamples
       10692500    -15121.4922       264.7       -14951.3070      -170.1851       105.6617 21m5s/Msamples
       10693750    -15137.0978       264.7       -14964.0074      -173.0903       116.5741 21m5s/Msamples
       10695000    -15118.6074       264.9       -14960.9861      -157.6212        85.2370 21m4s/Msamples
       10696250    -15114.9565       265.1       -14954.0185      -160.9380       104.8463 21m4s/Msamples
       10697500    -15123.3290       265.2       -14962.7939      -160.5351        97.3310 21m4s/Msamples
       10698750    -15115.9211       265.3       -14958.2537      -157.6674        92.2428 21m4s/Msamples
       10700000    -15113.4384       265.5       -14955.8396      -157.5988        83.5436 21m4s/Msamples
       10701250    -15117.0799       265.7       -14958.6653      -158.4145        85.9462 21m4s/Msamples
       10702500    -15116.7206       265.8       -14955.0364      -161.6841        97.8579 21m4s/Msamples
       10703750    -15123.6174       265.9       -14962.4739      -161.1435        88.5441 21m4s/Msamples
       10705000    -15126.4278       265.9       -14958.6399      -167.7878       105.5104 21m4s/Msamples
       10706250    -15119.4204       266.0       -14952.5676      -166.8528        93.8899 21m4s/Msamples
       10707500    -15129.9000       266.1       -14963.2677      -166.6323        89.7653 21m4s/Msamples
       10708750    -15145.2500       266.2       -14965.8275      -179.4225       118.5239 21m4s/Msamples
       10710000    -15132.4892       266.2       -14964.4936      -167.9955        91.8487 21m4s/Msamples
       10711250    -15150.6999       266.3       -14970.4974      -180.2025       107.9729 21m4s/Msamples
       10712500    -15156.1409       266.5       -14970.4491      -185.6918       126.6427 21m4s/Msamples
       10713750    -15137.9023       266.6       -14964.8748      -173.0275        93.8498 21m4s/Msamples
       10715000    -15133.1031       266.6       -14956.9524      -176.1506       104.6348 21m4s/Msamples
       10716250    -15132.8070       266.7       -14964.8957      -167.9112        89.4561 21m4s/Msamples
       10717500    -15131.6903       266.7       -14960.3302      -171.3600        89.3142 21m4s/Msamples
       10718750    -15125.0543       266.8       -14949.4705      -175.5837       101.4529 21m4s/Msamples
       10720000    -15132.6773       266.8       -14959.4977      -173.1795        89.7541 21m4s/Msamples
       10721250    -15139.8113       266.8       -14962.2905      -177.5207        99.1025 21m4s/Msamples
       10722500    -15130.7283       266.9       -14957.3486      -173.3797        92.6483 21m4s/Msamples
       10723750    -15134.3701       266.9       -14962.5249      -171.8451        92.7662 21m4s/Msamples
       10725000    -15148.7797       267.0       -14966.6445      -182.1352       113.2806 21m4s/Msamples
       10726250    -15147.1636       267.1       -14964.9979      -182.1656       117.5375 21m4s/Msamples
       10727500    -15137.3210       267.1       -14963.9505      -173.3705        94.1401 21m4s/Msamples
       10728750    -15145.9729       267.2       -14969.5532      -176.4197       102.2007 21m4s/Msamples
