Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       23906250     -6766.5075       686.7        -6595.6102      -170.8973       100.8549 10m17s/Msamples
       23907500     -6774.1343       686.6        -6603.7497      -170.3845       104.6072 10m17s/Msamples
       23908750     -6758.4074       687.1        -6592.3420      -166.0653        89.6373 10m17s/Msamples
       23910000     -6763.0462       687.4        -6596.8614      -166.1848        93.6801 10m17s/Msamples
       23911250     -6764.3369       687.6        -6597.2380      -167.0989        94.0852 10m17s/Msamples
       23912500     -6757.9700       688.1        -6595.6520      -162.3180        86.1293 10m17s/Msamples
       23913750     -6776.0968       687.9        -6602.7310      -173.3657       104.2792 10m17s/Msamples
       23915000     -6764.9664       688.2        -6603.3926      -161.5737        91.7231 10m17s/Msamples
       23916250     -6760.7062       688.6        -6589.0488      -171.6574       105.8087 10m17s/Msamples
       23917500     -6766.0079       688.8        -6595.6388      -170.3691        94.0208 10m17s/Msamples
       23918750     -6768.0297       688.9        -6598.9019      -169.1278       102.1736 10m17s/Msamples
       23920000     -6773.7438       688.8        -6600.5619      -173.1819       103.5397 10m17s/Msamples
       23921250     -6760.7359       689.2        -6593.0294      -167.7065        98.9598 10m17s/Msamples
       23922500     -6757.4469       689.8        -6592.1011      -165.3458        86.5212 10m17s/Msamples
       23923750     -6766.5965       689.9        -6599.3799      -167.2165        88.7159 10m17s/Msamples
       23925000     -6762.5606       690.2        -6592.1736      -170.3870        97.3277 10m17s/Msamples
       23926250     -6766.5594       690.4        -6601.9037      -164.6557        89.8779 10m17s/Msamples
       23927500     -6764.1180       690.6        -6596.7370      -167.3809        76.1217 10m17s/Msamples
       23928750     -6766.3169       690.8        -6592.2210      -174.0959       109.9696 10m17s/Msamples
       23930000     -6767.9666       690.9        -6598.5015      -169.4650        98.9218 10m17s/Msamples
       23931250     -6761.4588       691.3        -6590.0557      -171.4030        99.1357 10m17s/Msamples
       23932500     -6786.5754       690.8        -6608.4740      -178.1014       120.7791 10m17s/Msamples
       23933750     -6770.0547       690.8        -6607.6512      -162.4035        88.3369 10m17s/Msamples
       23935000     -6775.3090       690.7        -6604.2335      -171.0754       108.3402 10m17s/Msamples
       23936250     -6770.6886       690.6        -6601.6060      -169.0825       107.8127 10m17s/Msamples
       23937500     -6757.9327       691.1        -6597.6271      -160.3056        91.5963 10m17s/Msamples
       23938750     -6777.5598       690.9        -6607.1087      -170.4511       124.2369 10m17s/Msamples
       23940000     -6757.6226       691.4        -6595.2420      -162.3805        99.9266 10m17s/Msamples
       23941250     -6754.2157       692.1        -6597.6766      -156.5391        93.6129 10m17s/Msamples
       23942500     -6744.1856       693.4        -6589.3241      -154.8614        89.3893 10m17s/Msamples
       23943750     -6766.9000       693.5        -6602.6366      -164.2634       107.0048 10m17s/Msamples
       23945000     -6758.4843       694.0        -6597.4816      -161.0026       100.7084 10m17s/Msamples
       23946250     -6756.1638       694.6        -6599.4025      -156.7612       100.3416 10m17s/Msamples
       23947500     -6769.5950       694.6        -6606.1383      -163.4567       108.3087 10m17s/Msamples
       23948750     -6744.3026       695.7        -6594.5775      -149.7251        84.5152 10m17s/Msamples
       23950000     -6757.8992       696.2        -6599.5513      -158.3478       102.3063 10m17s/Msamples
       23951250     -6757.3170       696.7        -6594.8909      -162.4261       109.0376 10m17s/Msamples
       23952500     -6749.5971       697.6        -6585.3093      -164.2877       116.2811 10m17s/Msamples
       23953750     -6763.4664       697.9        -6599.5414      -163.9249       113.7787 10m17s/Msamples
       23955000     -6766.7471       698.0        -6605.8350      -160.9120       102.8451 10m17s/Msamples
       23956250     -6764.7954       698.3        -6600.0023      -164.7930       112.8277 10m17s/Msamples
       23957500     -6759.7381       698.7        -6606.3962      -153.3418        83.4640 10m17s/Msamples
       23958750     -6763.9380       698.9        -6602.9953      -160.9427        98.0875 10m17s/Msamples
       23960000     -6766.6670       699.1        -6602.1659      -164.5011       107.5903 10m17s/Msamples
       23961250     -6761.2207       699.4        -6606.4885      -154.7321        87.7437 10m17s/Msamples
       23962500     -6771.8024       699.3        -6617.9670      -153.8353        87.7412 10m17s/Msamples
       23963750     -6761.1148       699.7        -6608.3375      -152.7772        83.2552 10m17s/Msamples
       23965000     -6765.8061       699.9        -6603.4690      -162.3370       104.3765 10m17s/Msamples
       23966250     -6772.1223       699.8        -6612.7319      -159.3903       100.4407 10m17s/Msamples
       23967500     -6763.3831       700.1        -6601.0654      -162.3177        93.7921 10m17s/Msamples
       23968750     -6769.6592       700.1        -6600.4172      -169.2420       117.1019 10m17s/Msamples
       23970000     -6763.8775       700.4        -6604.4093      -159.4681        88.7678 10m17s/Msamples
       23971250     -6778.3714       700.1        -6605.2788      -173.0926       113.4726 10m17s/Msamples
       23972500     -6766.9679       700.3        -6597.5529      -169.4150       106.5454 10m17s/Msamples
       23973750     -6766.3117       700.3        -6603.4345      -162.8772       100.3800 10m17s/Msamples
       23975000     -6754.7635       700.9        -6598.8293      -155.9342        86.5810 10m17s/Msamples
       23976250     -6779.1786       700.7        -6610.0095      -169.1690       119.3146 10m17s/Msamples
       23977500     -6757.2699       701.2        -6601.1309      -156.1389        88.1967 10m17s/Msamples
       23978750     -6769.7722       701.2        -6604.1321      -165.6401        96.2384 10m17s/Msamples
       23980000     -6772.3957       701.2        -6609.0683      -163.3273       100.2151 10m17s/Msamples
       23981250     -6768.7817       701.2        -6604.0620      -164.7197        98.4538 10m17s/Msamples
       23982500     -6772.2701       701.2        -6603.4089      -168.8612       100.9450 10m17s/Msamples
       23983750     -6765.1449       701.4        -6602.4946      -162.6502        83.4926 10m17s/Msamples
       23985000     -6764.6513       701.6        -6597.3692      -167.2821        91.8723 10m17s/Msamples
       23986250     -6770.7063       701.4        -6599.0159      -171.6903        94.6954 10m17s/Msamples
       23987500     -6773.3046       701.4        -6598.2719      -175.0326       101.0256 10m17s/Msamples
       23988750     -6782.1432       701.1        -6604.7156      -177.4275       101.9417 10m17s/Msamples
       23990000     -6785.7776       700.8        -6613.5359      -172.2417        92.5988 10m17s/Msamples
       23991250     -6774.0798       700.7        -6602.5304      -171.5494        90.1009 10m17s/Msamples
       23992500     -6773.1502       700.7        -6604.7887      -168.3615        81.8095 10m17s/Msamples
       23993750     -6782.8790       700.4        -6598.4760      -184.4030       120.5048 10m17s/Msamples
       23995000     -6771.7845       700.4        -6604.7752      -167.0092        87.5603 10m17s/Msamples
       23996250     -6771.1188       700.4        -6599.0869      -172.0318        98.9281 10m17s/Msamples
       23997500     -6766.2711       700.5        -6598.4991      -167.7720        95.2580 10m17s/Msamples
       23998750     -6764.5765       700.6        -6598.6624      -165.9140        93.1009 10m17s/Msamples
       24000000     -6766.5276       700.7        -6603.6340      -162.8936        86.8718 10m17s/Msamples
       24001250     -6774.3331       700.7        -6610.8511      -163.4820        98.8885 10m17s/Msamples
       24002500     -6786.3056       700.4        -6610.7566      -175.5490       116.9527 10m17s/Msamples
       24003750     -6776.6113       700.3        -6607.1407      -169.4706       109.4572 10m17s/Msamples
       24005000     -6759.2038       700.7        -6596.0650      -163.1387        86.7645 10m17s/Msamples
       24006250     -6782.3040       700.5        -6616.4642      -165.8398        91.3286 10m17s/Msamples
       24007500     -6784.9920       700.3        -6618.5461      -166.4458        94.2108 10m17s/Msamples
       24008750     -6763.1847       700.5        -6597.6135      -165.5711        84.7736 10m17s/Msamples
       24010000     -6754.6505       700.9        -6592.7152      -161.9353        75.0009 10m17s/Msamples
       24011250     -6774.0707       700.7        -6597.4894      -176.5813       111.6272 10m17s/Msamples
       24012500     -6765.6774       700.8        -6594.3410      -171.3364        98.9807 10m17s/Msamples
       24013750     -6775.0676       700.8        -6600.0644      -175.0032       109.6588 10m17s/Msamples
       24015000     -6773.5369       700.7        -6602.4634      -171.0734       102.4037 10m17s/Msamples
       24016250     -6776.7823       700.7        -6604.8627      -171.9196       105.7297 10m17s/Msamples
       24017500     -6785.1035       700.6        -6605.3073      -179.7962       112.8901 10m17s/Msamples
       24018750     -6765.3700       700.7        -6595.3808      -169.9891        92.5030 10m17s/Msamples
       24020000     -6767.8737       700.8        -6600.0096      -167.8640        89.1338 10m17s/Msamples
       24021250     -6779.5165       700.7        -6612.6626      -166.8539        91.1664 10m17s/Msamples
       24022500     -6774.9033       700.7        -6600.5727      -174.3305       104.6185 10m17s/Msamples
       24023750     -6783.6650       700.5        -6611.3643      -172.3006        95.6350 10m17s/Msamples
       24025000     -6773.5587       700.5        -6606.1095      -167.4492        91.8090 10m17s/Msamples
       24026250     -6771.2098       700.5        -6603.8689      -167.3408       101.1217 10m17s/Msamples
       24027500     -6786.2863       700.4        -6614.7294      -171.5568       106.5776 10m17s/Msamples
       24028750     -6775.6969       700.4        -6599.9165      -175.7803       108.8067 10m17s/Msamples
       24030000     -6759.6809       700.6        -6591.5140      -168.1668        91.7898 10m17s/Msamples
       24031250     -6775.7579       700.6        -6610.2058      -165.5521        79.5153 10m17s/Msamples
       24032500     -6780.0292       700.5        -6599.4756      -180.5535       114.2660 10m17s/Msamples
       24033750     -6767.0321       700.6        -6599.8732      -167.1589       100.1621 10m17s/Msamples
       24035000     -6774.5860       700.6        -6604.6341      -169.9519        86.1011 10m17s/Msamples
       24036250     -6766.2301       700.6        -6592.3242      -173.9058        92.9986 10m17s/Msamples
       24037500     -6757.0388       700.9        -6590.4129      -166.6258        82.6906 10m17s/Msamples
       24038750     -6771.7947       700.9        -6592.0607      -179.7339       109.4745 10m17s/Msamples
       24040000     -6767.8684       700.9        -6602.1048      -165.7635        78.7542 10m17s/Msamples
       24041250     -6775.1487       700.9        -6598.0231      -177.1255       106.6145 10m17s/Msamples
       24042500     -6780.6169       700.9        -6607.1710      -173.4458       100.2512 10m17s/Msamples
       24043750     -6796.5718       701.0        -6627.4456      -169.1261        93.7630 10m17s/Msamples
       24045000     -6764.5877       701.1        -6602.2120      -162.3757        81.6596 10m17s/Msamples
       24046250     -6761.1156       701.3        -6595.1482      -165.9673       102.9895 10m17s/Msamples
       24047500     -6765.6576       701.3        -6600.1227      -165.5349        94.9471 10m17s/Msamples
       24048750     -6782.2098       701.3        -6611.1012      -171.1086       110.2037 10m17s/Msamples
       24050000     -6782.1424       701.3        -6611.3951      -170.7473       101.9895 10m17s/Msamples
       24051250     -6759.3648       701.5        -6595.9558      -163.4089        91.7152 10m17s/Msamples
       24052500     -6769.0896       701.5        -6594.6324      -174.4571       102.5464 10m17s/Msamples
       24053750     -6774.8312       701.5        -6600.2100      -174.6211       105.1585 10m17s/Msamples
       24055000     -6756.8349       701.7        -6588.3934      -168.4414        88.4276 10m17s/Msamples
       24056250     -6770.9982       701.8        -6600.7435      -170.2546        93.7721 10m17s/Msamples
       24057500     -6764.5876       701.9        -6598.0901      -166.4975        98.1543 10m17s/Msamples
       24058750     -6769.1286       701.9        -6603.9761      -165.1524        95.5018 10m17s/Msamples
       24060000     -6775.7891       701.9        -6604.9418      -170.8473       109.1706 10m17s/Msamples
       24061250     -6783.5493       701.8        -6613.3535      -170.1958        88.1474 10m17s/Msamples
       24062500     -6775.6819       701.9        -6607.8664      -167.8154       103.6967 10m17s/Msamples
       24063750     -6781.5362       701.9        -6625.1913      -156.3449        90.6953 10m17s/Msamples
       24065000     -6784.1927       701.9        -6619.2318      -164.9608        98.5244 10m17s/Msamples
       24066250     -6771.1584       702.0        -6613.7940      -157.3643        91.3162 10m17s/Msamples
       24067500     -6776.0808       702.0        -6600.4000      -175.6807       105.7068 10m17s/Msamples
       24068750     -6765.1948       702.1        -6597.2515      -167.9432        95.2765 10m17s/Msamples
       24070000     -6773.4035       702.1        -6605.7029      -167.7005        90.4692 10m17s/Msamples
       24071250     -6772.2427       702.1        -6608.0398      -164.2028        89.7302 10m17s/Msamples
       24072500     -6761.5867       702.2        -6595.2790      -166.3077        97.3252 10m17s/Msamples
       24073750     -6760.0684       702.0        -6593.0675      -167.0008        92.0489 10m17s/Msamples
       24075000     -6772.9728       702.1        -6600.6607      -172.3121       102.8678 10m17s/Msamples
       24076250     -6769.0877       702.1        -6602.8291      -166.2585        87.1101 10m17s/Msamples
       24077500     -6755.8935       702.3        -6586.5663      -169.3271        92.6412 10m17s/Msamples
       24078750     -6779.9431       702.3        -6602.4333      -177.5097       109.2491 10m17s/Msamples
       24080000     -6775.1727       702.4        -6600.5123      -174.6603       106.2959 10m17s/Msamples
       24081250     -6770.0607       702.4        -6597.3712      -172.6895       100.5078 10m17s/Msamples
       24082500     -6777.5731       702.4        -6603.6524      -173.9206       101.5781 10m17s/Msamples
       24083750     -6765.5569       702.5        -6595.8336      -169.7232        91.6969 10m17s/Msamples
       24085000     -6763.7282       702.6        -6597.9523      -165.7758        88.3180 10m17s/Msamples
       24086250     -6756.7312       702.6        -6590.3218      -166.4094        87.4571 10m17s/Msamples
       24087500     -6772.6890       702.7        -6605.4968      -167.1921        86.7830 10m17s/Msamples
       24088750     -6754.4526       702.9        -6594.6274      -159.8251        87.1670 10m17s/Msamples
       24090000     -6776.0018       702.9        -6601.2025      -174.7992       114.3708 10m17s/Msamples
       24091250     -6769.9420       702.9        -6609.0060      -160.9359        88.4997 10m17s/Msamples
       24092500     -6764.6630       703.0        -6593.3162      -171.3467       109.4929 10m17s/Msamples
       24093750     -6757.9813       703.2        -6595.8816      -162.0997        87.5151 10m17s/Msamples
       24095000     -6770.9541       703.2        -6607.6973      -163.2567        90.4855 10m17s/Msamples
       24096250     -6773.5074       703.2        -6608.6788      -164.8285        96.4531 10m17s/Msamples
       24097500     -6784.3473       703.3        -6605.7144      -178.6328       124.3742 10m17s/Msamples
       24098750     -6769.6216       703.3        -6603.0280      -166.5936       101.4741 10m17s/Msamples
       24100000     -6766.2605       703.4        -6600.5654      -165.6951       103.9393 10m17s/Msamples
       24101250     -6758.5102       703.5        -6595.3340      -163.1762        86.4302 10m17s/Msamples
       24102500     -6771.3792       703.6        -6600.7056      -170.6735       110.2961 10m17s/Msamples
       24103750     -6774.4975       703.6        -6603.5112      -170.9863       101.6670 10m17s/Msamples
       24105000     -6776.1113       703.6        -6601.0684      -175.0428       103.8336 10m17s/Msamples
       24106250     -6760.7603       703.7        -6593.7741      -166.9862        89.9019 10m17s/Msamples
       24107500     -6767.5427       703.8        -6601.1613      -166.3813        96.2905 10m17s/Msamples
       24108750     -6777.6311       703.8        -6603.5779      -174.0532       104.0861 10m17s/Msamples
       24110000     -6770.3630       703.9        -6597.9103      -172.4527       105.1223 10m17s/Msamples
       24111250     -6768.6104       703.8        -6599.1779      -169.4324        97.1784 10m17s/Msamples
       24112500     -6762.0597       703.9        -6599.0462      -163.0135        90.1060 10m17s/Msamples
       24113750     -6772.9274       703.9        -6605.8044      -167.1229        89.8961 10m17s/Msamples
       24115000     -6768.2334       704.0        -6597.6493      -170.5841        96.9025 10m17s/Msamples
       24116250     -6766.5103       704.0        -6604.2435      -162.2667        82.4993 10m17s/Msamples
       24117500     -6775.7141       704.1        -6603.9546      -171.7594        92.4450 10m17s/Msamples
       24118750     -6778.0426       704.1        -6595.6566      -182.3859       118.8304 10m17s/Msamples
       24120000     -6794.0833       704.3        -6607.7656      -186.3176       126.4796 10m17s/Msamples
       24121250     -6789.4359       704.5        -6618.0183      -171.4175        94.5813 10m17s/Msamples
       24122500     -6765.7743       704.5        -6603.9673      -161.8070        93.6054 10m17s/Msamples
       24123750     -6763.6930       704.6        -6596.3810      -167.3119       102.1970 10m17s/Msamples
       24125000     -6758.3502       704.7        -6599.3988      -158.9513        77.8608 10m17s/Msamples
       24126250     -6761.2735       704.8        -6601.9967      -159.2767        94.0577 10m17s/Msamples
       24127500     -6762.1343       704.9        -6603.3305      -158.8038        89.9682 10m17s/Msamples
       24128750     -6770.4540       704.9        -6610.9517      -159.5023        93.0383 10m17s/Msamples
       24130000     -6775.7307       705.0        -6606.8340      -168.8966        96.1372 10m17s/Msamples
       24131250     -6761.5896       705.0        -6600.2877      -161.3018        88.3123 10m17s/Msamples
       24132500     -6770.9814       705.1        -6608.2522      -162.7292        85.2328 10m17s/Msamples
       24133750     -6772.1257       705.1        -6611.6264      -160.4993        90.3416 10m17s/Msamples
       24135000     -6770.1284       705.2        -6597.8634      -172.2650       100.1459 10m17s/Msamples
       24136250     -6771.3553       705.2        -6605.4785      -165.8767        82.8723 10m17s/Msamples
       24137500     -6779.6336       705.2        -6601.8425      -177.7911       109.1233 10m17s/Msamples
       24138750     -6772.8839       705.3        -6594.2194      -178.6644       117.6674 10m17s/Msamples
       24140000     -6780.1746       705.3        -6600.8457      -179.3289       109.5660 10m17s/Msamples
       24141250     -6773.0038       705.4        -6603.5862      -169.4175        93.8164 10m17s/Msamples
       24142500     -6779.3484       705.5        -6614.0154      -165.3329        88.6567 10m17s/Msamples
       24143750     -6763.8350       705.5        -6600.4391      -163.3959        94.0394 10m17s/Msamples
       24145000     -6757.3547       705.6        -6597.9705      -159.3841        90.4771 10m17s/Msamples
       24146250     -6752.0049       705.8        -6595.9457      -156.0592        98.7638 10m17s/Msamples
       24147500     -6743.4135       706.1        -6593.3550      -150.0585        93.1515 10m17s/Msamples
       24148750     -6757.9013       706.1        -6599.7036      -158.1976        93.1863 10m17s/Msamples
       24150000     -6749.5794       706.2        -6597.2077      -152.3716        89.3021 10m17s/Msamples
       24151250     -6761.1443       706.3        -6607.7668      -153.3774        88.4932 10m17s/Msamples
       24152500     -6756.2236       706.4        -6600.6476      -155.5760       103.8524 10m17s/Msamples
       24153750     -6759.8153       706.4        -6601.2289      -158.5864        98.8613 10m17s/Msamples
       24155000     -6761.2147       706.4        -6602.6650      -158.5497       111.6567 10m17s/Msamples
       24156250     -6754.4248       706.5        -6604.0673      -150.3574        93.4742 10m17s/Msamples
       24157500     -6764.4836       706.5        -6600.4661      -164.0175       111.6544 10m17s/Msamples
       24158750     -6782.8148       706.7        -6610.7663      -172.0485       123.5404 10m17s/Msamples
       24160000     -6772.2391       706.7        -6614.9769      -157.2621        94.8822 10m17s/Msamples
       24161250     -6759.2385       706.7        -6597.0823      -162.1562       101.3593 10m17s/Msamples
       24162500     -6756.5163       706.7        -6599.8296      -156.6867        80.5711 10m17s/Msamples
       24163750     -6757.7198       706.8        -6596.0324      -161.6873        91.0108 10m17s/Msamples
       24165000     -6767.7697       706.8        -6606.2436      -161.5261        99.3029 10m17s/Msamples
       24166250     -6748.7692       706.9        -6595.1591      -153.6100        85.9020 10m17s/Msamples
       24167500     -6766.1123       706.9        -6607.5707      -158.5415        96.5685 10m17s/Msamples
       24168750     -6772.5060       707.0        -6611.1217      -161.3843        97.6383 10m17s/Msamples
       24170000     -6788.0001       707.3        -6613.0079      -174.9922       118.8708 10m17s/Msamples
       24171250     -6765.6588       707.3        -6602.9074      -162.7513        99.0653 10m17s/Msamples
       24172500     -6765.4708       707.3        -6603.6385      -161.8323        95.1897 10m17s/Msamples
       24173750     -6776.6712       707.4        -6607.6723      -168.9989       118.8434 10m17s/Msamples
       24175000     -6784.4211       707.6        -6619.3737      -165.0473        99.4183 10m17s/Msamples
       24176250     -6793.7835       708.0        -6622.3169      -171.4666       107.2199 10m17s/Msamples
       24177500     -6781.1316       708.2        -6622.1897      -158.9419        94.2541 10m17s/Msamples
       24178750     -6754.5353       708.2        -6599.0463      -155.4889        93.1304 10m17s/Msamples
       24180000     -6758.9591       708.3        -6603.3422      -155.6169        83.1997 10m17s/Msamples
       24181250     -6751.6931       708.4        -6597.8243      -153.8687        90.6094 10m17s/Msamples
       24182500     -6758.7464       708.4        -6597.4637      -161.2827       109.0241 10m17s/Msamples
       24183750     -6757.5424       708.4        -6601.4038      -156.1385        98.8438 10m17s/Msamples
       24185000     -6762.8677       708.4        -6605.6534      -157.2143        95.6368 10m17s/Msamples
       24186250     -6765.8856       708.4        -6608.7286      -157.1569        86.9441 10m17s/Msamples
       24187500     -6765.9761       708.4        -6603.9185      -162.0575        90.8724 10m17s/Msamples
       24188750     -6770.0687       708.4        -6603.7634      -166.3052        97.2598 10m17s/Msamples
       24190000     -6756.3189       708.5        -6595.8692      -160.4497        90.0893 10m17s/Msamples
       24191250     -6770.2687       708.5        -6609.7719      -160.4967        94.6109 10m17s/Msamples
       24192500     -6762.8616       708.5        -6600.8301      -162.0314        87.9914 10m17s/Msamples
       24193750     -6772.6690       708.6        -6605.2415      -167.4274       101.2236 10m17s/Msamples
       24195000     -6765.9261       708.6        -6608.3847      -157.5414        75.1458 10m17s/Msamples
       24196250     -6770.4156       708.6        -6605.7078      -164.7077        99.8436 10m17s/Msamples
       24197500     -6767.3276       708.7        -6594.5425      -172.7851       102.3949 10m17s/Msamples
       24198750     -6773.4838       708.7        -6600.9979      -172.4858       100.2409 10m17s/Msamples
       24200000     -6772.4111       708.8        -6605.5143      -166.8967        96.8458 10m17s/Msamples
       24201250     -6776.0975       708.9        -6609.8791      -166.2183        84.0929 10m17s/Msamples
       24202500     -6779.0539       709.0        -6609.0748      -169.9791       103.5670 10m17s/Msamples
       24203750     -6770.0770       709.1        -6596.4572      -173.6198       110.7956 10m17s/Msamples
       24205000     -6762.1359       709.1        -6594.3242      -167.8116        98.0238 10m17s/Msamples
       24206250     -6755.7902       709.1        -6590.7328      -165.0574        91.4491 10m17s/Msamples
       24207500     -6770.9969       709.2        -6597.7779      -173.2189       107.8820 10m17s/Msamples
       24208750     -6758.2581       709.2        -6590.2718      -167.9862       100.6152 10m17s/Msamples
       24210000     -6766.4179       709.2        -6598.5341      -167.8838       100.2219 10m17s/Msamples
       24211250     -6766.3595       709.2        -6599.0618      -167.2977        90.0523 10m17s/Msamples
       24212500     -6773.6969       709.3        -6612.6389      -161.0580        76.0418 10m17s/Msamples
       24213750     -6759.9077       709.3        -6600.4510      -159.4566        90.8574 10m17s/Msamples
       24215000     -6767.8535       709.3        -6600.7859      -167.0676       101.0038 10m17s/Msamples
       24216250     -6766.3541       709.3        -6594.6635      -171.6905       100.2182 10m17s/Msamples
       24217500     -6779.1363       709.5        -6610.0796      -169.0567       107.8995 10m17s/Msamples
       24218750     -6779.6206       709.6        -6609.0180      -170.6025       108.5266 10m17s/Msamples
       24220000     -6765.6450       709.6        -6600.8290      -164.8159        91.0903 10m17s/Msamples
       24221250     -6777.2113       709.7        -6601.5205      -175.6908       107.5301 10m17s/Msamples
       24222500     -6773.7002       709.8        -6605.0505      -168.6496        92.9131 10m17s/Msamples
       24223750     -6775.2170       709.8        -6604.7489      -170.4681       103.0724 10m17s/Msamples
       24225000     -6778.1819       710.0        -6606.7587      -171.4231       106.1682 10m17s/Msamples
       24226250     -6763.0128       710.0        -6598.5165      -164.4963        90.8145 10m17s/Msamples
       24227500     -6776.5733       710.1        -6614.5228      -162.0504        98.7901 10m17s/Msamples
       24228750     -6766.9227       710.1        -6604.7475      -162.1751       100.3839 10m17s/Msamples
       24230000     -6773.1547       710.2        -6611.0665      -162.0882        94.2799 10m17s/Msamples
       24231250     -6773.2996       710.2        -6601.9151      -171.3845       106.7006 10m17s/Msamples
       24232500     -6765.8488       710.3        -6596.1077      -169.7410       105.8045 10m17s/Msamples
       24233750     -6768.1907       710.3        -6598.7302      -169.4605        99.8444 10m17s/Msamples
       24235000     -6765.0913       710.3        -6591.1057      -173.9856       114.3116 10m17s/Msamples
       24236250     -6776.1806       710.4        -6605.9471      -170.2335       102.6841 10m17s/Msamples
       24237500     -6757.1488       710.4        -6591.9340      -165.2147       104.5936 10m17s/Msamples
       24238750     -6780.9346       710.6        -6613.0916      -167.8429       101.0884 10m17s/Msamples
       24240000     -6774.8040       710.6        -6611.1116      -163.6924        94.2378 10m17s/Msamples
       24241250     -6745.2714       710.9        -6587.8448      -157.4265        83.6387 10m17s/Msamples
       24242500     -6765.2209       710.9        -6598.2482      -166.9727       104.2034 10m17s/Msamples
       24243750     -6764.7136       711.0        -6601.3158      -163.3977        86.6293 10m17s/Msamples
       24245000     -6763.1353       711.0        -6600.7632      -162.3721        86.3854 10m17s/Msamples
       24246250     -6770.1944       711.0        -6609.7551      -160.4392        91.3797 10m17s/Msamples
       24247500     -6780.5672       711.1        -6618.5414      -162.0257        88.8479 10m17s/Msamples
       24248750     -6754.6715       711.2        -6592.6794      -161.9921        96.6935 10m17s/Msamples
       24250000     -6752.9766       711.3        -6594.8240      -158.1525        79.9459 10m17s/Msamples
       24251250     -6772.8288       711.4        -6603.1257      -169.7031       110.0863 10m17s/Msamples
       24252500     -6764.5897       711.4        -6595.5827      -169.0069       103.6901 10m17s/Msamples
       24253750     -6772.3053       711.5        -6601.0006      -171.3046       113.1599 10m17s/Msamples
       24255000     -6769.3651       711.5        -6599.4109      -169.9542       109.7639 10m17s/Msamples
       24256250     -6776.4653       711.6        -6609.0437      -167.4215        74.4772 10m17s/Msamples
       24257500     -6787.2028       711.8        -6609.7060      -177.4968       112.0229 10m17s/Msamples
       24258750     -6774.6809       711.8        -6598.7160      -175.9648       108.2744 10m17s/Msamples
       24260000     -6781.3471       711.9        -6604.3406      -177.0064       108.6861 10m17s/Msamples
       24261250     -6794.4056       712.0        -6614.4444      -179.9612       112.1191 10m17s/Msamples
       24262500     -6790.4775       712.2        -6611.1114      -179.3661       118.3605 10m17s/Msamples
       24263750     -6780.1954       712.3        -6615.8253      -164.3701        96.8571 10m17s/Msamples
       24265000     -6780.0683       712.4        -6615.2817      -164.7866        97.6877 10m17s/Msamples
       24266250     -6773.6549       712.4        -6610.2646      -163.3902        95.1653 10m17s/Msamples
       24267500     -6774.5769       712.4        -6608.1537      -166.4232        88.0057 10m17s/Msamples
       24268750     -6763.3467       712.5        -6594.8011      -168.5455       101.4227 10m17s/Msamples
