Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19175000     -9594.3564       722.7        -9436.1196      -158.2367        99.3920 12m33s/Msamples
       19176250     -9593.7690       722.8        -9431.0136      -162.7553        99.1113 12m33s/Msamples
       19177500     -9601.8561       722.9        -9436.3681      -165.4880       110.2251 12m33s/Msamples
       19178750     -9598.0335       722.9        -9431.6430      -166.3904        97.9707 12m33s/Msamples
       19180000     -9595.1787       723.1        -9430.2409      -164.9377       102.1626 12m33s/Msamples
       19181250     -9608.5220       723.0        -9449.0283      -159.4937        88.1100 12m33s/Msamples
       19182500     -9605.2049       723.0        -9435.5594      -169.6454       106.9552 12m33s/Msamples
       19183750     -9605.5768       723.0        -9433.7262      -171.8505       105.9327 12m33s/Msamples
       19185000     -9588.7582       723.3        -9428.7040      -160.0541        97.2972 12m33s/Msamples
       19186250     -9587.1927       723.6        -9429.2514      -157.9413        93.3917 12m33s/Msamples
       19187500     -9594.5139       723.7        -9431.4684      -163.0455       107.5299 12m33s/Msamples
       19188750     -9593.7934       723.9        -9436.2594      -157.5339        91.1230 12m33s/Msamples
       19190000     -9586.6709       724.2        -9429.6340      -157.0368        94.0076 12m33s/Msamples
       19191250     -9593.7447       724.3        -9428.8054      -164.9392        95.7954 12m33s/Msamples
       19192500     -9581.1029       724.8        -9420.6014      -160.5015       102.4815 12m33s/Msamples
       19193750     -9600.7668       724.9        -9432.5773      -168.1895       102.8230 12m33s/Msamples
       19195000     -9583.7265       725.2        -9419.5413      -164.1851        96.5236 12m33s/Msamples
       19196250     -9587.5273       725.5        -9422.1067      -165.4205       100.1676 12m33s/Msamples
       19197500     -9593.7589       725.6        -9430.3167      -163.4421        85.0027 12m33s/Msamples
       19198750     -9599.2439       725.5        -9429.0992      -170.1447       105.5019 12m33s/Msamples
       19200000     -9605.1403       725.5        -9436.8132      -168.3271       102.1742 12m33s/Msamples
       19201250     -9609.7134       725.6        -9446.1978      -163.5155        94.6640 12m33s/Msamples
       19202500     -9601.7892       725.6        -9438.8220      -162.9671       102.1458 12m33s/Msamples
       19203750     -9603.6376       725.7        -9447.0143      -156.6232        89.9974 12m33s/Msamples
       19205000     -9601.5273       725.7        -9435.7150      -165.8123       107.7390 12m33s/Msamples
       19206250     -9597.2290       725.8        -9435.4357      -161.7932        93.4040 12m33s/Msamples
       19207500     -9609.8269       725.8        -9444.3314      -165.4954       101.6528 12m33s/Msamples
       19208750     -9595.7682       725.9        -9434.8538      -160.9143        88.3682 12m33s/Msamples
       19210000     -9593.5781       726.0        -9434.2659      -159.3121        94.1536 12m33s/Msamples
       19211250     -9597.1497       726.1        -9432.1710      -164.9786       101.2935 12m33s/Msamples
       19212500     -9586.8639       726.3        -9424.0918      -162.7721       108.4650 12m33s/Msamples
       19213750     -9582.3000       726.6        -9428.8283      -153.4717        92.3066 12m33s/Msamples
       19215000     -9589.4252       726.7        -9432.2105      -157.2147       101.8041 12m33s/Msamples
       19216250     -9602.3182       726.8        -9434.3543      -167.9639       120.4044 12m33s/Msamples
       19217500     -9592.0408       726.9        -9434.7600      -157.2807       102.5383 12m33s/Msamples
       19218750     -9581.3395       727.1        -9422.3922      -158.9473       110.1525 12m33s/Msamples
       19220000     -9590.3968       727.2        -9429.0980      -161.2987       105.9450 12m33s/Msamples
       19221250     -9599.7616       727.3        -9437.4121      -162.3495       102.9587 12m33s/Msamples
       19222500     -9603.0531       727.4        -9443.4984      -159.5546        93.5389 12m33s/Msamples
       19223750     -9603.4159       727.4        -9445.8950      -157.5209        98.8301 12m33s/Msamples
       19225000     -9612.1988       727.6        -9455.1146      -157.0842        87.0714 12m33s/Msamples
       19226250     -9598.8594       727.6        -9433.6699      -165.1895       105.3419 12m33s/Msamples
       19227500     -9611.1306       727.8        -9443.2800      -167.8506       109.1849 12m33s/Msamples
       19228750     -9583.4192       728.0        -9423.2428      -160.1763        91.9982 12m33s/Msamples
       19230000     -9590.3800       728.0        -9429.6294      -160.7506       101.5515 12m33s/Msamples
       19231250     -9595.9893       728.1        -9428.4434      -167.5458       115.0501 12m33s/Msamples
       19232500     -9588.7258       728.1        -9427.4861      -161.2397        89.6934 12m33s/Msamples
       19233750     -9601.0465       728.2        -9426.0113      -175.0351       119.6859 12m33s/Msamples
       19235000     -9592.8338       728.2        -9430.3128      -162.5209       100.2012 12m33s/Msamples
       19236250     -9599.5285       727.9        -9433.4054      -166.1230       104.4913 12m33s/Msamples
       19237500     -9600.8470       727.9        -9438.8215      -162.0254        90.1258 12m33s/Msamples
       19238750     -9600.0221       728.0        -9438.4343      -161.5877        93.1101 12m33s/Msamples
       19240000     -9605.6924       728.1        -9434.6621      -171.0303       103.5959 12m33s/Msamples
       19241250     -9591.4026       728.2        -9431.4475      -159.9550        84.3170 12m33s/Msamples
       19242500     -9585.7393       728.2        -9425.0871      -160.6521        94.0069 12m33s/Msamples
       19243750     -9614.8580       728.6        -9448.3751      -166.4828       103.0059 12m33s/Msamples
       19245000     -9592.7810       728.6        -9427.0349      -165.7461       107.5092 12m33s/Msamples
       19246250     -9591.5592       728.5        -9428.2688      -163.2904        96.8326 12m33s/Msamples
       19247500     -9592.7693       728.5        -9431.0854      -161.6839        90.5861 12m33s/Msamples
       19248750     -9602.9772       728.7        -9436.9899      -165.9873       108.3987 12m33s/Msamples
       19250000     -9596.6152       728.7        -9440.9261      -155.6891        96.7176 12m33s/Msamples
       19251250     -9593.7119       728.6        -9430.4869      -163.2250       110.8163 12m33s/Msamples
       19252500     -9598.6464       728.7        -9439.8165      -158.8298        96.7246 12m33s/Msamples
       19253750     -9605.6131       728.9        -9442.5170      -163.0961       100.3272 12m33s/Msamples
       19255000     -9598.9551       728.9        -9433.7372      -165.2179        86.7188 12m33s/Msamples
       19256250     -9604.2065       729.1        -9435.2042      -169.0023        99.7068 12m33s/Msamples
       19257500     -9606.3646       729.3        -9440.7799      -165.5847        93.5085 12m33s/Msamples
       19258750     -9601.5401       729.4        -9428.9518      -172.5882       110.9554 12m33s/Msamples
       19260000     -9589.8066       729.3        -9423.4650      -166.3416        90.3062 12m33s/Msamples
       19261250     -9598.5075       729.1        -9430.7392      -167.7682        92.0159 12m33s/Msamples
       19262500     -9614.8883       729.6        -9440.7052      -174.1830       112.7194 12m33s/Msamples
       19263750     -9604.9682       729.7        -9431.1617      -173.8065       113.3161 12m33s/Msamples
       19265000     -9595.9168       729.7        -9434.7602      -161.1565        90.5685 12m33s/Msamples
       19266250     -9586.0290       729.6        -9424.0684      -161.9606        90.8496 12m33s/Msamples
       19267500     -9606.5267       729.9        -9439.7043      -166.8224       100.4951 12m33s/Msamples
       19268750     -9612.9696       730.3        -9442.6537      -170.3159       108.4118 12m33s/Msamples
       19270000     -9608.2495       730.6        -9437.8111      -170.4383       108.9246 12m33s/Msamples
       19271250     -9598.3170       730.7        -9434.9814      -163.3355        96.4089 12m33s/Msamples
       19272500     -9598.6682       730.7        -9434.6312      -164.0369       100.5213 12m33s/Msamples
       19273750     -9588.7025       730.2        -9432.1902      -156.5123        86.1238 12m33s/Msamples
       19275000     -9595.6571       730.2        -9429.5273      -166.1298        99.0996 12m33s/Msamples
       19276250     -9596.3439       730.1        -9427.1558      -169.1880        99.1490 12m33s/Msamples
       19277500     -9603.2429       730.3        -9430.6835      -172.5593       110.9130 12m33s/Msamples
       19278750     -9595.8907       730.3        -9431.9933      -163.8974        93.3570 12m33s/Msamples
       19280000     -9595.5431       730.2        -9427.2234      -168.3197       104.1345 12m33s/Msamples
       19281250     -9605.2652       730.5        -9435.4231      -169.8420        98.0762 12m33s/Msamples
       19282500     -9593.7422       730.4        -9432.0962      -161.6459        86.8375 12m33s/Msamples
       19283750     -9608.3823       730.7        -9437.7056      -170.6767        99.7646 12m33s/Msamples
       19285000     -9594.1526       730.7        -9427.2812      -166.8714       101.8218 12m33s/Msamples
       19286250     -9602.9375       730.6        -9428.9454      -173.9920       109.2631 12m33s/Msamples
       19287500     -9578.2441       730.3        -9414.7545      -163.4895       105.2224 12m33s/Msamples
       19288750     -9576.8462       730.0        -9419.8992      -156.9469        88.3284 12m33s/Msamples
       19290000     -9574.6424       729.6        -9424.9643      -149.6781        86.9240 12m33s/Msamples
       19291250     -9593.6958       729.5        -9427.0866      -166.6092       115.7736 12m33s/Msamples
       19292500     -9590.2165       729.3        -9425.6845      -164.5319       104.3176 12m33s/Msamples
       19293750     -9588.7602       729.0        -9424.3837      -164.3764       100.6666 12m33s/Msamples
       19295000     -9606.1064       729.3        -9433.4966      -172.6098       113.6152 12m33s/Msamples
       19296250     -9608.6214       729.8        -9437.6025      -171.0188       115.4468 12m33s/Msamples
       19297500     -9585.3726       729.4        -9422.4192      -162.9533        95.2782 12m33s/Msamples
       19298750     -9594.5274       729.2        -9432.9445      -161.5828        99.3520 12m33s/Msamples
       19300000     -9596.8935       729.1        -9435.2264      -161.6670       110.7313 12m33s/Msamples
       19301250     -9592.4331       728.9        -9433.1463      -159.2867        96.1826 12m33s/Msamples
       19302500     -9598.0221       728.9        -9439.3152      -158.7068        99.7298 12m33s/Msamples
       19303750     -9601.3449       729.1        -9439.6002      -161.7447        92.1930 12m33s/Msamples
       19305000     -9595.1330       728.9        -9429.6219      -165.5111       101.4271 12m33s/Msamples
       19306250     -9588.6867       728.6        -9430.8904      -157.7962        85.6952 12m33s/Msamples
       19307500     -9602.8280       728.8        -9439.9355      -162.8924        92.6030 12m33s/Msamples
       19308750     -9603.3604       729.1        -9439.2990      -164.0613        82.2404 12m33s/Msamples
       19310000     -9597.5781       729.0        -9437.3800      -160.1980        88.1184 12m33s/Msamples
       19311250     -9607.1623       729.0        -9439.5700      -167.5923       107.7191 12m33s/Msamples
       19312500     -9598.0667       729.0        -9434.5177      -163.5489        97.1636 12m33s/Msamples
       19313750     -9601.8974       729.2        -9438.8793      -163.0180        96.2902 12m33s/Msamples
       19315000     -9585.6200       728.8        -9429.4089      -156.2111        89.0388 12m33s/Msamples
       19316250     -9592.6560       728.6        -9430.4561      -162.1999       101.5414 12m33s/Msamples
       19317500     -9596.3440       728.6        -9431.3976      -164.9464        99.6507 12m33s/Msamples
       19318750     -9606.4057       728.9        -9440.2606      -166.1450       108.7645 12m33s/Msamples
       19320000     -9601.3430       729.1        -9434.5101      -166.8329       109.3876 12m33s/Msamples
       19321250     -9592.4977       728.9        -9430.0407      -162.4570        90.9884 12m33s/Msamples
       19322500     -9588.7868       728.6        -9426.6393      -162.1475        90.9005 12m33s/Msamples
       19323750     -9595.1943       728.6        -9426.8460      -168.3483       107.4770 12m33s/Msamples
       19325000     -9577.8485       728.1        -9424.4636      -153.3848        84.0852 12m33s/Msamples
       19326250     -9597.8747       728.1        -9429.6412      -168.2334       112.0606 12m33s/Msamples
       19327500     -9597.4014       728.1        -9429.8862      -167.5151       106.1798 12m33s/Msamples
       19328750     -9594.3350       727.9        -9432.0013      -162.3337        91.1468 12m33s/Msamples
       19330000     -9595.2452       727.8        -9430.0780      -165.1672       101.4828 12m33s/Msamples
       19331250     -9588.3101       727.5        -9430.5747      -157.7354        87.5873 12m33s/Msamples
       19332500     -9585.7447       727.1        -9425.2546      -160.4900        99.5669 12m33s/Msamples
       19333750     -9598.6931       727.1        -9434.0346      -164.6584       105.3514 12m33s/Msamples
       19335000     -9590.7753       726.9        -9419.4944      -171.2809       115.3520 12m33s/Msamples
       19336250     -9581.7284       726.2        -9422.5121      -159.2162        81.3569 12m33s/Msamples
       19337500     -9585.5707       725.8        -9424.3965      -161.1741        98.9033 12m33s/Msamples
       19338750     -9594.4825       725.6        -9427.7190      -166.7635        93.7620 12m33s/Msamples
       19340000     -9600.6119       725.7        -9432.3564      -168.2554       104.2603 12m33s/Msamples
       19341250     -9598.3216       725.7        -9428.7591      -169.5625        98.0608 12m33s/Msamples
       19342500     -9591.1388       725.5        -9433.5653      -157.5735        76.7549 12m33s/Msamples
       19343750     -9600.7184       725.6        -9432.1168      -168.6015       110.2109 12m33s/Msamples
       19345000     -9607.0767       726.0        -9436.7188      -170.3579       108.0702 12m33s/Msamples
       19346250     -9607.0386       726.4        -9440.1643      -166.8743       107.4929 12m33s/Msamples
       19347500     -9622.0533       727.7        -9444.9614      -177.0919       124.6160 12m33s/Msamples
       19348750     -9609.3692       728.2        -9440.1657      -169.2035       107.6929 12m33s/Msamples
       19350000     -9598.5259       728.2        -9432.3149      -166.2110        99.9305 12m33s/Msamples
       19351250     -9605.2058       728.5        -9432.6469      -172.5588       108.0724 12m33s/Msamples
       19352500     -9594.5856       728.4        -9428.2644      -166.3211        88.4679 12m33s/Msamples
       19353750     -9611.9129       729.0        -9439.0358      -172.8771       113.0752 12m33s/Msamples
       19355000     -9593.6078       728.9        -9426.7719      -166.8358        97.7003 12m33s/Msamples
       19356250     -9606.8189       729.2        -9441.5279      -165.2910       101.4474 12m33s/Msamples
       19357500     -9599.6424       729.3        -9443.3081      -156.3342        89.7013 12m33s/Msamples
       19358750     -9602.3747       729.5        -9433.1336      -169.2411       114.6256 12m33s/Msamples
       19360000     -9591.9451       729.3        -9432.2384      -159.7067        94.1082 12m33s/Msamples
       19361250     -9585.8961       728.8        -9426.7196      -159.1765       100.3018 12m33s/Msamples
       19362500     -9590.8163       728.5        -9429.8163      -160.9999       101.4384 12m33s/Msamples
       19363750     -9598.8268       728.5        -9430.3251      -168.5017       113.7725 12m33s/Msamples
       19365000     -9587.8851       728.2        -9431.0929      -156.7921        87.0173 12m33s/Msamples
       19366250     -9595.1014       728.1        -9431.4511      -163.6502        94.8251 12m33s/Msamples
       19367500     -9597.3253       728.1        -9428.3248      -169.0005       102.7325 12m33s/Msamples
       19368750     -9591.3626       727.9        -9429.9822      -161.3804        86.3406 12m33s/Msamples
       19370000     -9600.9270       728.0        -9433.4761      -167.4509       106.2552 12m33s/Msamples
       19371250     -9594.9794       727.9        -9432.6881      -162.2913        90.7911 12m33s/Msamples
       19372500     -9605.5212       728.2        -9442.4222      -163.0990        95.0900 12m33s/Msamples
       19373750     -9607.0919       728.5        -9445.8002      -161.2917        89.7706 12m33s/Msamples
       19375000     -9596.3214       728.4        -9428.4621      -167.8592       104.5483 12m33s/Msamples
       19376250     -9612.3811       729.0        -9438.7351      -173.6459       113.8824 12m33s/Msamples
       19377500     -9606.4006       729.4        -9433.2379      -173.1627       107.8439 12m33s/Msamples
       19378750     -9616.2926       730.2        -9446.9802      -169.3123        97.5305 12m33s/Msamples
       19380000     -9616.7823       731.1        -9437.4076      -179.3746       120.4225 12m33s/Msamples
       19381250     -9600.8779       731.2        -9433.7373      -167.1405        93.3937 12m33s/Msamples
       19382500     -9599.8499       731.3        -9429.1628      -170.6871        96.8749 12m33s/Msamples
       19383750     -9605.5747       731.5        -9433.7641      -171.8106       102.2881 12m33s/Msamples
       19385000     -9595.4169       731.5        -9430.7883      -164.6285        85.6424 12m33s/Msamples
       19386250     -9614.2671       731.9        -9436.7353      -177.5318       116.1077 12m33s/Msamples
       19387500     -9603.6300       732.1        -9435.3500      -168.2799        92.6953 12m33s/Msamples
       19388750     -9597.0931       732.1        -9430.7044      -166.3887        98.6251 12m33s/Msamples
       19390000     -9598.6186       732.1        -9426.9435      -171.6750       103.5215 12m33s/Msamples
       19391250     -9607.3514       732.5        -9434.5613      -172.7900       104.9055 12m33s/Msamples
       19392500     -9607.2581       732.8        -9435.9006      -171.3575        91.3499 12m33s/Msamples
       19393750     -9599.4918       732.8        -9434.5671      -164.9246        76.5595 12m33s/Msamples
       19395000     -9607.2752       733.2        -9436.1041      -171.1711        97.0507 12m33s/Msamples
       19396250     -9611.6245       733.6        -9429.6614      -181.9630       116.5899 12m33s/Msamples
       19397500     -9603.3883       733.8        -9434.2050      -169.1833       100.9418 12m33s/Msamples
       19398750     -9624.4146       734.9        -9445.7386      -178.6759       108.5197 12m33s/Msamples
       19400000     -9594.2748       734.8        -9427.4418      -166.8329        94.3158 12m33s/Msamples
       19401250     -9602.6517       734.9        -9431.3733      -171.2783       104.0463 12m33s/Msamples
       19402500     -9593.7611       734.9        -9429.1122      -164.6489        86.7337 12m33s/Msamples
       19403750     -9588.5991       734.7        -9426.8473      -161.7518        93.5187 12m33s/Msamples
       19405000     -9593.7137       734.7        -9424.6411      -169.0726       107.7219 12m33s/Msamples
       19406250     -9604.4015       734.9        -9433.6522      -170.7493       104.6824 12m33s/Msamples
       19407500     -9587.9736       734.7        -9425.9541      -162.0195        88.8805 12m33s/Msamples
       19408750     -9596.5009       734.7        -9434.7337      -161.7671        96.0229 12m33s/Msamples
       19410000     -9612.3096       735.2        -9439.0025      -173.3071       119.8413 12m33s/Msamples
       19411250     -9601.7194       735.3        -9438.6675      -163.0518        96.4848 12m33s/Msamples
       19412500     -9611.4736       735.7        -9440.8165      -170.6571        94.1008 12m33s/Msamples
       19413750     -9599.9136       735.8        -9434.6440      -165.2695        95.7368 12m33s/Msamples
       19415000     -9600.0633       735.8        -9434.8421      -165.2212        92.2270 12m33s/Msamples
       19416250     -9594.6694       735.8        -9428.3488      -166.3205        94.3600 12m33s/Msamples
       19417500     -9600.6682       735.9        -9435.8715      -164.7967        91.8509 12m33s/Msamples
       19418750     -9589.9252       735.8        -9426.0908      -163.8343        95.5428 12m33s/Msamples
       19420000     -9614.0986       736.3        -9445.6508      -168.4477       104.2505 12m33s/Msamples
       19421250     -9606.1661       736.5        -9439.4338      -166.7322        91.5008 12m33s/Msamples
       19422500     -9601.7633       736.6        -9432.0661      -169.6972        95.7525 12m33s/Msamples
       19423750     -9594.9070       736.7        -9426.8867      -168.0202        94.4386 12m33s/Msamples
       19425000     -9600.7410       736.7        -9437.5295      -163.2115        96.5990 12m33s/Msamples
       19426250     -9602.4990       736.9        -9441.3006      -161.1984        89.5850 12m33s/Msamples
       19427500     -9604.3527       737.0        -9441.0601      -163.2925        90.8140 12m33s/Msamples
       19428750     -9615.9152       737.6        -9448.4492      -167.4659       111.5874 12m33s/Msamples
       19430000     -9622.8130       738.3        -9452.8836      -169.9294       106.4972 12m33s/Msamples
       19431250     -9597.8913       738.4        -9437.2477      -160.6436        79.8792 12m33s/Msamples
       19432500     -9599.8673       738.4        -9432.7963      -167.0709        96.5271 12m33s/Msamples
       19433750     -9604.2501       738.6        -9434.0424      -170.2076        96.6596 12m33s/Msamples
       19435000     -9600.9480       738.7        -9431.9373      -169.0107        95.1814 12m33s/Msamples
       19436250     -9602.5359       738.8        -9437.5736      -164.9622        85.1927 12m33s/Msamples
       19437500     -9611.2086       739.1        -9437.1475      -174.0611       106.0070 12m33s/Msamples
       19438750     -9608.7072       739.4        -9431.4762      -177.2309       114.8680 12m33s/Msamples
       19440000     -9595.9690       739.4        -9424.6873      -171.2816       102.0718 12m33s/Msamples
       19441250     -9594.9251       739.4        -9429.6099      -165.3151        85.2464 12m33s/Msamples
       19442500     -9608.6635       739.6        -9434.5774      -174.0860       106.8303 12m33s/Msamples
       19443750     -9608.3463       739.9        -9441.7904      -166.5559        84.2236 12m33s/Msamples
       19445000     -9616.9953       740.4        -9444.8687      -172.1265        96.8277 12m33s/Msamples
       19446250     -9606.6520       740.6        -9430.9236      -175.7283       111.9709 12m33s/Msamples
       19447500     -9617.2250       741.1        -9431.8440      -185.3810       123.5214 12m33s/Msamples
       19448750     -9612.0568       741.5        -9442.0695      -169.9873        92.0716 12m33s/Msamples
       19450000     -9593.6740       741.5        -9427.5685      -166.1055        84.9399 12m33s/Msamples
       19451250     -9607.4483       741.7        -9432.1960      -175.2522       101.5620 12m33s/Msamples
       19452500     -9597.3438       741.7        -9421.3232      -176.0206        93.5320 12m33s/Msamples
       19453750     -9614.5086       742.1        -9436.2283      -178.2803       100.8211 12m33s/Msamples
       19455000     -9615.3754       742.5        -9435.6363      -179.7391       109.3930 12m33s/Msamples
       19456250     -9610.3923       742.7        -9437.3741      -173.0182        92.5860 12m33s/Msamples
       19457500     -9612.7557       743.0        -9436.9451      -175.8106        95.6188 12m33s/Msamples
       19458750     -9607.2833       743.2        -9438.3882      -168.8951        97.1563 12m33s/Msamples
       19460000     -9594.3726       743.2        -9429.2074      -165.1651        86.5764 12m33s/Msamples
       19461250     -9621.0668       743.7        -9446.5587      -174.5081       102.8412 12m33s/Msamples
       19462500     -9610.0774       743.9        -9437.9288      -172.1486        97.8187 12m33s/Msamples
       19463750     -9601.6306       744.0        -9429.7399      -171.8907        93.9758 12m33s/Msamples
       19465000     -9595.0830       744.1        -9425.2347      -169.8482        95.8567 12m33s/Msamples
       19466250     -9603.6612       744.2        -9436.7209      -166.9403        93.4636 12m33s/Msamples
       19467500     -9610.3624       744.3        -9434.7757      -175.5866       106.9632 12m33s/Msamples
       19468750     -9610.4126       744.5        -9440.5729      -169.8397        97.6208 12m33s/Msamples
       19470000     -9611.7568       744.7        -9444.7195      -167.0373       104.9739 12m33s/Msamples
       19471250     -9597.0542       744.8        -9431.7127      -165.3414       102.1266 12m33s/Msamples
       19472500     -9616.3903       745.1        -9439.2887      -177.1016       120.6207 12m33s/Msamples
       19473750     -9611.5074       745.3        -9450.6830      -160.8243        88.9228 12m33s/Msamples
       19475000     -9596.6346       745.3        -9432.4648      -164.1697        88.2086 12m33s/Msamples
       19476250     -9601.3932       745.4        -9432.7323      -168.6608        98.7815 12m33s/Msamples
       19477500     -9598.5827       745.5        -9429.9964      -168.5863        96.4286 12m33s/Msamples
       19478750     -9604.9602       745.6        -9437.6905      -167.2696        91.9792 12m33s/Msamples
       19480000     -9594.8265       745.6        -9432.4869      -162.3396        85.7043 12m32s/Msamples
       19481250     -9594.6744       745.7        -9431.4506      -163.2238        94.2091 12m32s/Msamples
       19482500     -9603.0207       745.7        -9436.1142      -166.9064        95.0909 12m32s/Msamples
       19483750     -9615.1430       746.0        -9449.4332      -165.7097       105.4983 12m32s/Msamples
       19485000     -9600.2894       746.1        -9436.6808      -163.6085        99.7665 12m32s/Msamples
       19486250     -9608.9076       746.1        -9445.7202      -163.1873        89.6422 12m32s/Msamples
       19487500     -9605.2783       746.2        -9445.1666      -160.1116        82.0972 12m32s/Msamples
       19488750     -9600.5825       746.2        -9437.1194      -163.4630        83.5859 12m32s/Msamples
       19490000     -9584.2614       746.4        -9421.4650      -162.7963        91.4738 12m32s/Msamples
       19491250     -9598.2855       746.4        -9436.4854      -161.8000        92.7205 12m32s/Msamples
       19492500     -9602.3346       746.5        -9438.7447      -163.5898       104.6689 12m32s/Msamples
       19493750     -9603.2942       746.6        -9434.2979      -168.9962        97.8224 12m32s/Msamples
       19495000     -9614.3220       746.8        -9447.2342      -167.0878       103.4650 12m32s/Msamples
       19496250     -9592.8578       746.9        -9426.5902      -166.2676        86.3205 12m32s/Msamples
       19497500     -9600.5459       746.9        -9428.9424      -171.6034        95.6515 12m32s/Msamples
       19498750     -9592.9207       747.0        -9425.6418      -167.2789        93.0265 12m32s/Msamples
       19500000     -9587.8719       747.1        -9416.8349      -171.0370       105.8032 12m32s/Msamples
       19501250     -9601.5236       747.2        -9428.9103      -172.6133        97.4220 12m33s/Msamples
       19502500     -9596.5343       747.2        -9417.5792      -178.9550       114.2569 12m33s/Msamples
       19503750     -9602.6204       747.3        -9433.5212      -169.0991        92.0247 12m33s/Msamples
       19505000     -9589.4987       747.4        -9424.9647      -164.5340        85.4761 12m33s/Msamples
       19506250     -9597.1976       747.5        -9430.0582      -167.1394        94.3725 12m33s/Msamples
       19507500     -9601.6546       747.5        -9426.4761      -175.1784       122.2478 12m33s/Msamples
       19508750     -9614.6519       747.7        -9447.1853      -167.4665       109.9620 12m33s/Msamples
       19510000     -9589.1929       747.8        -9425.2020      -163.9909        99.1140 12m33s/Msamples
       19511250     -9591.2479       748.0        -9423.5035      -167.7443       100.3417 12m33s/Msamples
       19512500     -9590.3329       748.2        -9424.4272      -165.9056       101.9486 12m33s/Msamples
       19513750     -9589.7906       748.3        -9425.8080      -163.9826        96.6327 12m33s/Msamples
       19515000     -9610.0229       748.4        -9434.3495      -175.6734       120.0547 12m33s/Msamples
       19516250     -9602.9631       748.5        -9442.6427      -160.3204        95.2929 12m33s/Msamples
       19517500     -9600.6810       748.5        -9433.4330      -167.2479        99.9563 12m33s/Msamples
       19518750     -9597.9516       748.6        -9438.8809      -159.0706        85.0273 12m33s/Msamples
       19520000     -9590.2776       748.7        -9427.4800      -162.7976        93.2926 12m33s/Msamples
       19521250     -9608.5560       748.8        -9430.4689      -178.0871       122.8175 12m33s/Msamples
       19522500     -9593.7576       748.9        -9431.8907      -161.8669        85.7133 12m33s/Msamples
       19523750     -9595.6074       748.9        -9429.5495      -166.0578        98.5566 12m33s/Msamples
       19525000     -9589.4923       749.0        -9419.7695      -169.7228       105.3484 12m33s/Msamples
       19526250     -9597.7514       749.1        -9431.3838      -166.3676        95.1384 12m33s/Msamples
       19527500     -9600.4772       749.1        -9431.0122      -169.4650       104.9361 12m33s/Msamples
       19528750     -9610.5580       749.2        -9436.3497      -174.2083       113.8554 12m33s/Msamples
       19530000     -9600.4043       749.3        -9433.7048      -166.6995        93.2877 12m33s/Msamples
       19531250     -9605.3259       749.3        -9438.1325      -167.1934        99.3028 12m33s/Msamples
       19532500     -9608.0550       749.3        -9436.4509      -171.6041       111.2458 12m33s/Msamples
       19533750     -9609.4743       749.4        -9433.6885      -175.7858       121.3458 12m33s/Msamples
       19535000     -9616.7010       749.4        -9445.7113      -170.9897       105.9037 12m33s/Msamples
       19536250     -9611.0440       749.5        -9430.8538      -180.1902       121.8228 12m33s/Msamples
       19537500     -9610.5150       749.5        -9436.0176      -174.4973       110.4651 12m33s/Msamples
