Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
       19963750     -5663.2652       867.1        -5480.3129      -182.9522       107.0441 9m45s/Msamples
       19965000     -5652.3977       867.1        -5472.9912      -179.4065        96.7663 9m45s/Msamples
       19966250     -5657.0105       867.3        -5469.2296      -187.7809       116.0698 9m45s/Msamples
       19967500     -5655.9423       867.4        -5482.5331      -173.4092        85.2545 9m45s/Msamples
       19968750     -5655.6237       867.4        -5483.6724      -171.9512        95.2025 9m45s/Msamples
       19970000     -5660.0487       867.6        -5481.3144      -178.7343        90.1156 9m45s/Msamples
       19971250     -5663.5384       867.8        -5491.4138      -172.1245        81.9886 9m45s/Msamples
       19972500     -5664.0835       867.9        -5490.0237      -174.0597        85.1514 9m45s/Msamples
       19973750     -5660.2854       867.9        -5487.3183      -172.9671        93.0565 9m45s/Msamples
       19975000     -5653.1023       867.9        -5481.6328      -171.4695        86.3399 9m45s/Msamples
       19976250     -5649.8150       868.0        -5478.0960      -171.7189        92.6813 9m45s/Msamples
       19977500     -5644.1133       868.1        -5467.0184      -177.0949       103.7742 9m45s/Msamples
       19978750     -5659.1829       868.2        -5478.1234      -181.0595       106.8047 9m45s/Msamples
       19980000     -5653.2407       868.3        -5469.8502      -183.3905       110.7891 9m45s/Msamples
       19981250     -5649.9945       868.3        -5469.0649      -180.9296       103.1244 9m45s/Msamples
       19982500     -5658.7256       868.4        -5486.5270      -172.1986        85.4536 9m45s/Msamples
       19983750     -5666.7201       868.6        -5489.4762      -177.2439        97.3270 9m45s/Msamples
       19985000     -5663.6487       868.7        -5479.3445      -184.3042       110.4618 9m45s/Msamples
       19986250     -5650.0646       868.7        -5469.3911      -180.6735       105.2797 9m45s/Msamples
       19987500     -5643.4759       868.8        -5472.5727      -170.9031        85.5529 9m45s/Msamples
       19988750     -5656.1998       868.9        -5477.1912      -179.0085       101.9105 9m44s/Msamples
       19990000     -5663.1895       869.0        -5481.3812      -181.8083       101.2562 9m44s/Msamples
       19991250     -5657.9882       869.0        -5482.1472      -175.8410        96.9657 9m44s/Msamples
       19992500     -5654.8310       869.0        -5471.1910      -183.6399       110.6248 9m44s/Msamples
       19993750     -5645.3476       869.2        -5468.9690      -176.3785        98.2538 9m44s/Msamples
       19995000     -5643.6452       869.3        -5471.1858      -172.4594        96.9450 9m44s/Msamples
       19996250     -5651.7573       869.4        -5481.5364      -170.2208       110.1559 9m44s/Msamples
       19997500     -5640.4762       869.6        -5470.6141      -169.8620       102.1491 9m44s/Msamples
       19998750     -5656.2825       869.5        -5488.8988      -167.3837        88.3659 9m44s/Msamples
       20000000     -5650.2938       869.6        -5476.4777      -173.8161       106.3929 9m44s/Msamples
       20001250     -5652.3998       869.6        -5480.5015      -171.8983       103.5833 9m44s/Msamples
       20002500     -5649.5132       869.7        -5478.3657      -171.1474        88.4095 9m44s/Msamples
       20003750     -5648.2316       869.8        -5477.7681      -170.4635       102.4082 9m44s/Msamples
       20005000     -5644.6310       869.9        -5478.5165      -166.1145        95.2857 9m44s/Msamples
       20006250     -5643.3224       870.1        -5482.6768      -160.6456        95.1119 9m44s/Msamples
       20007500     -5640.0941       870.3        -5477.9341      -162.1600        88.4260 9m44s/Msamples
       20008750     -5638.7149       870.6        -5471.6528      -167.0621       103.9379 9m44s/Msamples
       20010000     -5651.8599       870.6        -5483.8513      -168.0086        93.3616 9m44s/Msamples
       20011250     -5641.9377       870.4        -5474.9332      -167.0044        92.2218 9m44s/Msamples
       20012500     -5643.0250       870.6        -5481.8760      -161.1490        91.5222 9m44s/Msamples
       20013750     -5642.9942       870.7        -5469.4670      -173.5271       105.3802 9m44s/Msamples
       20015000     -5641.8411       870.9        -5476.5490      -165.2920        87.0910 9m44s/Msamples
       20016250     -5655.5556       870.9        -5479.0258      -176.5297       106.0656 9m44s/Msamples
       20017500     -5647.8507       871.0        -5477.1415      -170.7091        92.9449 9m44s/Msamples
       20018750     -5645.4871       871.1        -5482.5165      -162.9705        81.4170 9m44s/Msamples
       20020000     -5652.8199       871.2        -5482.4313      -170.3885        85.1145 9m44s/Msamples
       20021250     -5668.8333       871.3        -5496.4943      -172.3390       100.2166 9m44s/Msamples
       20022500     -5661.3685       871.3        -5486.0164      -175.3520       108.8185 9m44s/Msamples
       20023750     -5655.5367       871.2        -5483.4634      -172.0733        99.8999 9m44s/Msamples
       20025000     -5643.7424       871.4        -5477.7067      -166.0357       102.4254 9m44s/Msamples
       20026250     -5638.0547       871.7        -5480.8813      -157.1733        89.8470 9m44s/Msamples
       20027500     -5637.4629       872.0        -5470.3810      -167.0819       106.5657 9m44s/Msamples
       20028750     -5643.0351       872.1        -5475.6123      -167.4227       107.4182 9m44s/Msamples
       20030000     -5664.7620       872.2        -5490.8203      -173.9416       122.2986 9m44s/Msamples
       20031250     -5641.8082       872.4        -5471.5738      -170.2343       116.2553 9m44s/Msamples
       20032500     -5646.0643       872.5        -5484.9696      -161.0946        93.1719 9m44s/Msamples
       20033750     -5649.9146       872.5        -5475.3781      -174.5365       121.3042 9m44s/Msamples
       20035000     -5647.2249       872.6        -5478.3231      -168.9018       113.9635 9m44s/Msamples
       20036250     -5643.1914       872.5        -5485.4306      -157.7607       100.5226 9m44s/Msamples
       20037500     -5637.1956       872.8        -5483.2530      -153.9426        87.3847 9m44s/Msamples
       20038750     -5633.5536       873.2        -5475.4957      -158.0578        85.3407 9m44s/Msamples
       20040000     -5637.1143       873.4        -5478.2990      -158.8152        97.7203 9m44s/Msamples
       20041250     -5643.1717       873.6        -5484.7791      -158.3925        85.8968 9m44s/Msamples
       20042500     -5636.6901       873.9        -5475.6204      -161.0697        91.3527 9m44s/Msamples
       20043750     -5630.5963       874.3        -5467.1114      -163.4848       102.2604 9m44s/Msamples
       20045000     -5637.4195       874.5        -5473.7945      -163.6250       107.8289 9m44s/Msamples
       20046250     -5633.5002       874.8        -5468.4264      -165.0738       105.4236 9m44s/Msamples
       20047500     -5631.8708       875.1        -5472.2883      -159.5824       101.3716 9m44s/Msamples
       20048750     -5640.3536       874.9        -5475.2628      -165.0908        92.3637 9m44s/Msamples
       20050000     -5641.8203       875.0        -5476.5823      -165.2379       103.1907 9m44s/Msamples
       20051250     -5638.9667       875.1        -5478.3295      -160.6372        91.1173 9m44s/Msamples
       20052500     -5626.7067       875.4        -5467.4769      -159.2297        86.4709 9m44s/Msamples
       20053750     -5629.0368       875.6        -5466.5896      -162.4472        89.4334 9m44s/Msamples
       20055000     -5643.5336       875.6        -5480.3566      -163.1769       100.1321 9m44s/Msamples
       20056250     -5652.3822       875.7        -5478.2585      -174.1236       119.5310 9m44s/Msamples
       20057500     -5634.8082       875.8        -5475.9665      -158.8416        88.2847 9m44s/Msamples
       20058750     -5649.2899       875.8        -5475.9490      -173.3409       114.7828 9m44s/Msamples
       20060000     -5632.4388       875.9        -5467.9203      -164.5184        97.3805 9m44s/Msamples
       20061250     -5649.3384       875.9        -5486.5637      -162.7747       102.7076 9m44s/Msamples
       20062500     -5644.6387       875.9        -5479.9827      -164.6559       100.4944 9m44s/Msamples
       20063750     -5644.1665       875.9        -5485.1253      -159.0411        81.9007 9m44s/Msamples
       20065000     -5650.9380       876.0        -5482.0281      -168.9099       106.1028 9m44s/Msamples
       20066250     -5631.8657       875.9        -5474.1408      -157.7248        79.0157 9m44s/Msamples
       20067500     -5655.5583       876.1        -5478.6836      -176.8746       117.9830 9m44s/Msamples
       20068750     -5652.5371       876.2        -5480.6408      -171.8962       107.4227 9m44s/Msamples
       20070000     -5630.8202       876.1        -5472.4473      -158.3728        76.2066 9m44s/Msamples
       20071250     -5651.7355       876.2        -5472.2375      -179.4980       110.6457 9m44s/Msamples
       20072500     -5637.8977       876.1        -5473.0733      -164.8244        90.8004 9m44s/Msamples
       20073750     -5634.7175       875.7        -5468.6615      -166.0559        92.6234 9m44s/Msamples
       20075000     -5652.7667       875.9        -5479.1513      -173.6153       109.6482 9m44s/Msamples
       20076250     -5649.4453       875.9        -5476.8000      -172.6452        93.6419 9m44s/Msamples
       20077500     -5670.2494       876.7        -5493.7742      -176.4752        98.1250 9m44s/Msamples
       20078750     -5663.8879       877.2        -5485.5212      -178.3667       102.5644 9m44s/Msamples
       20080000     -5652.6820       877.3        -5479.5868      -173.0952       101.1640 9m44s/Msamples
       20081250     -5649.6944       877.4        -5474.8643      -174.8300        82.2286 9m44s/Msamples
       20082500     -5665.8570       877.9        -5483.8086      -182.0483       119.3675 9m44s/Msamples
       20083750     -5649.8498       878.0        -5476.0019      -173.8479       102.7788 9m44s/Msamples
       20085000     -5663.3807       878.5        -5481.4801      -181.9006       114.9931 9m44s/Msamples
       20086250     -5655.6430       878.5        -5482.7737      -172.8692       101.3756 9m44s/Msamples
       20087500     -5655.2229       878.7        -5483.9905      -171.2323        97.6888 9m44s/Msamples
       20088750     -5642.3239       878.6        -5476.6046      -165.7192        83.7402 9m44s/Msamples
       20090000     -5661.5687       879.0        -5485.5977      -175.9710       103.3735 9m44s/Msamples
       20091250     -5665.7706       879.6        -5484.8811      -180.8894       100.0271 9m44s/Msamples
       20092500     -5666.8766       880.2        -5483.5066      -183.3700       102.9899 9m44s/Msamples
       20093750     -5653.1771       880.3        -5477.3578      -175.8193        83.1056 9m44s/Msamples
       20095000     -5659.0134       880.6        -5476.0267      -182.9866        99.4121 9m44s/Msamples
       20096250     -5674.9319       881.5        -5483.4264      -191.5054       122.9775 9m44s/Msamples
       20097500     -5662.9887       881.9        -5481.0694      -181.9193       103.5588 9m44s/Msamples
       20098750     -5648.7046       881.8        -5477.4714      -171.2331        93.3587 9m44s/Msamples
       20100000     -5652.4819       881.9        -5478.8706      -173.6112        85.7755 9m44s/Msamples
       20101250     -5654.5021       882.1        -5479.6390      -174.8630        97.5580 9m44s/Msamples
       20102500     -5649.8892       882.1        -5481.1084      -168.7808        81.5344 9m44s/Msamples
       20103750     -5662.3680       882.5        -5486.0563      -176.3117        94.0519 9m44s/Msamples
       20105000     -5664.8180       882.9        -5480.1185      -184.6994       116.2238 9m44s/Msamples
       20106250     -5661.9733       883.2        -5484.3082      -177.6651       103.9690 9m44s/Msamples
       20107500     -5654.8608       883.3        -5478.4859      -176.3748       101.5898 9m44s/Msamples
       20108750     -5646.4504       883.3        -5472.7261      -173.7242       107.1791 9m44s/Msamples
       20110000     -5655.3133       883.4        -5482.9669      -172.3464        92.3136 9m44s/Msamples
       20111250     -5655.7608       883.5        -5482.0008      -173.7600       107.7165 9m44s/Msamples
       20112500     -5652.3443       883.6        -5488.6118      -163.7325        92.3811 9m44s/Msamples
       20113750     -5652.3244       883.7        -5480.7948      -171.5296       100.6118 9m44s/Msamples
       20115000     -5664.5748       884.0        -5484.0082      -180.5666       119.0899 9m44s/Msamples
       20116250     -5643.3540       884.0        -5475.2243      -168.1297        85.7222 9m44s/Msamples
       20117500     -5636.8812       884.1        -5466.0422      -170.8389        87.9846 9m44s/Msamples
       20118750     -5649.2084       884.2        -5479.5943      -169.6141        90.8254 9m44s/Msamples
       20120000     -5663.2540       884.5        -5487.1351      -176.1189        98.9702 9m44s/Msamples
       20121250     -5646.8238       884.5        -5477.3781      -169.4457        91.6286 9m44s/Msamples
       20122500     -5636.7680       884.5        -5470.2889      -166.4790        95.4422 9m44s/Msamples
       20123750     -5635.4326       884.6        -5471.1178      -164.3148        99.5007 9m44s/Msamples
       20125000     -5636.8771       884.6        -5472.0632      -164.8138        97.6816 9m44s/Msamples
       20126250     -5639.6917       884.6        -5473.2110      -166.4806        90.0455 9m44s/Msamples
       20127500     -5642.2420       884.6        -5481.3821      -160.8599        76.5266 9m44s/Msamples
       20128750     -5663.8719       885.0        -5486.2923      -177.5795       121.3182 9m44s/Msamples
       20130000     -5648.1402       885.0        -5481.7585      -166.3816        91.8915 9m44s/Msamples
       20131250     -5648.7285       885.1        -5483.9950      -164.7334        91.2173 9m44s/Msamples
       20132500     -5642.3833       885.1        -5480.9943      -161.3890        87.8238 9m44s/Msamples
       20133750     -5651.2988       885.2        -5487.6683      -163.6305        96.2703 9m44s/Msamples
       20135000     -5635.8043       885.2        -5474.4671      -161.3372        84.3975 9m44s/Msamples
       20136250     -5640.8172       885.3        -5477.3500      -163.4672        93.2464 9m44s/Msamples
       20137500     -5642.3376       885.3        -5479.7377      -162.5998        92.7942 9m44s/Msamples
       20138750     -5648.0675       885.4        -5485.5043      -162.5631       103.2699 9m44s/Msamples
       20140000     -5644.9066       885.4        -5485.3230      -159.5835        80.0940 9m44s/Msamples
       20141250     -5656.4417       885.5        -5481.5369      -174.9048       109.8122 9m44s/Msamples
       20142500     -5653.1585       885.6        -5482.8349      -170.3235        99.6088 9m44s/Msamples
       20143750     -5663.5235       885.9        -5485.8062      -177.7172       118.2338 9m44s/Msamples
       20145000     -5647.9287       885.9        -5475.8628      -172.0658        99.4685 9m44s/Msamples
       20146250     -5649.9065       886.0        -5478.2375      -171.6690       101.6602 9m44s/Msamples
       20147500     -5648.7759       886.0        -5475.7103      -173.0656       106.5323 9m44s/Msamples
       20148750     -5649.1941       886.2        -5476.3251      -172.8690        99.2412 9m44s/Msamples
       20150000     -5642.4633       886.3        -5478.3611      -164.1022        87.9617 9m44s/Msamples
       20151250     -5645.5457       886.3        -5480.2505      -165.2952        99.5862 9m44s/Msamples
       20152500     -5636.1087       886.6        -5473.1551      -162.9535        96.3511 9m44s/Msamples
       20153750     -5635.0002       886.8        -5479.1710      -155.8292        83.3358 9m44s/Msamples
       20155000     -5648.2064       886.8        -5491.4485      -156.7578        91.6353 9m44s/Msamples
       20156250     -5636.9987       887.0        -5483.3015      -153.6971        81.2213 9m44s/Msamples
       20157500     -5636.5946       887.2        -5481.0505      -155.5440        96.9510 9m44s/Msamples
       20158750     -5635.1580       887.4        -5479.6329      -155.5250        89.3368 9m44s/Msamples
       20160000     -5642.9639       887.5        -5484.5180      -158.4459        99.2839 9m44s/Msamples
       20161250     -5623.7806       888.0        -5468.3328      -155.4477        92.5347 9m44s/Msamples
       20162500     -5637.0865       888.1        -5480.8893      -156.1972        85.1587 9m44s/Msamples
       20163750     -5631.3317       888.3        -5474.2395      -157.0922        94.2868 9m44s/Msamples
       20165000     -5642.5936       888.4        -5484.4659      -158.1276        99.2693 9m44s/Msamples
       20166250     -5638.5203       888.5        -5470.2873      -168.2329       104.5572 9m44s/Msamples
       20167500     -5659.6998       888.6        -5475.6754      -184.0244       135.6423 9m44s/Msamples
       20168750     -5635.5197       888.8        -5472.4924      -163.0272        83.5984 9m44s/Msamples
       20170000     -5646.5675       888.9        -5476.9228      -169.6446       107.9123 9m44s/Msamples
       20171250     -5643.5230       888.9        -5478.7259      -164.7971        88.0649 9m44s/Msamples
       20172500     -5643.3655       889.0        -5483.1732      -160.1922        95.9383 9m44s/Msamples
       20173750     -5651.9446       889.1        -5484.9374      -167.0072        91.7730 9m44s/Msamples
       20175000     -5655.7349       889.2        -5486.8331      -168.9018       103.7423 9m44s/Msamples
       20176250     -5663.6947       889.5        -5488.3314      -175.3632       105.9159 9m44s/Msamples
       20177500     -5647.3792       889.5        -5481.2742      -166.1050        87.5985 9m44s/Msamples
       20178750     -5657.2794       889.7        -5483.3276      -173.9517       101.1063 9m44s/Msamples
       20180000     -5669.1258       890.0        -5490.7110      -178.4147       105.7564 9m44s/Msamples
       20181250     -5653.8009       890.1        -5479.6497      -174.1511       105.4632 9m44s/Msamples
       20182500     -5654.9239       890.2        -5485.4094      -169.5145        95.7078 9m44s/Msamples
       20183750     -5651.1386       890.2        -5479.5787      -171.5598        95.5165 9m44s/Msamples
       20185000     -5655.9175       890.4        -5483.1649      -172.7525        99.3022 9m44s/Msamples
       20186250     -5647.4305       890.5        -5478.5467      -168.8837        95.2626 9m44s/Msamples
       20187500     -5654.6725       890.6        -5482.1510      -172.5215       101.8174 9m44s/Msamples
       20188750     -5663.2961       890.8        -5487.6711      -175.6249       102.6403 9m44s/Msamples
       20190000     -5648.5396       890.9        -5483.0112      -165.5284        88.6605 9m44s/Msamples
       20191250     -5627.7118       891.1        -5469.3242      -158.3876        89.0530 9m44s/Msamples
       20192500     -5638.5626       891.1        -5479.2393      -159.3232        93.2041 9m44s/Msamples
       20193750     -5635.6590       891.2        -5480.7931      -154.8658        93.0397 9m44s/Msamples
       20195000     -5641.7370       891.2        -5474.0220      -167.7150       109.4425 9m44s/Msamples
       20196250     -5645.8120       891.2        -5472.9471      -172.8648       105.4948 9m44s/Msamples
       20197500     -5649.1878       891.2        -5476.2804      -172.9073        99.4211 9m44s/Msamples
       20198750     -5653.3278       891.4        -5482.3135      -171.0142       102.4737 9m44s/Msamples
       20200000     -5653.2478       891.5        -5481.9308      -171.3170        97.2167 9m44s/Msamples
       20201250     -5645.5051       891.5        -5473.0805      -172.4246        96.5815 9m44s/Msamples
       20202500     -5661.8395       891.9        -5479.8639      -181.9755       110.0939 9m44s/Msamples
       20203750     -5644.2782       891.8        -5469.8075      -174.4706       102.0088 9m44s/Msamples
       20205000     -5652.7902       892.0        -5479.2930      -173.4971        92.8799 9m44s/Msamples
       20206250     -5659.5168       892.2        -5490.4218      -169.0949        87.6115 9m44s/Msamples
       20207500     -5659.1045       892.5        -5479.7450      -179.3595       105.9190 9m44s/Msamples
       20208750     -5666.1924       893.0        -5488.3275      -177.8649       115.5941 9m44s/Msamples
       20210000     -5666.0459       893.4        -5497.4431      -168.6028        93.0729 9m44s/Msamples
       20211250     -5649.8257       893.5        -5479.4910      -170.3347        76.7633 9m44s/Msamples
       20212500     -5652.5606       893.6        -5482.9055      -169.6551       111.6132 9m44s/Msamples
       20213750     -5647.6541       893.7        -5485.6906      -161.9634        81.8520 9m44s/Msamples
       20215000     -5641.9668       893.6        -5478.8057      -163.1611        93.7147 9m44s/Msamples
       20216250     -5649.5237       893.7        -5486.0347      -163.4889        85.7000 9m44s/Msamples
       20217500     -5648.3347       893.7        -5477.7884      -170.5463        98.4775 9m44s/Msamples
       20218750     -5629.5215       893.7        -5469.4731      -160.0483        93.0351 9m44s/Msamples
       20220000     -5641.0558       893.7        -5481.5184      -159.5373        88.8829 9m44s/Msamples
       20221250     -5654.4774       893.8        -5485.0078      -169.4696       108.4039 9m44s/Msamples
       20222500     -5645.7250       893.8        -5482.7119      -163.0131       101.2315 9m44s/Msamples
       20223750     -5649.1214       893.7        -5483.6352      -165.4861        89.6625 9m44s/Msamples
       20225000     -5644.0927       893.7        -5478.6141      -165.4785       101.5321 9m44s/Msamples
       20226250     -5639.8192       893.7        -5478.8398      -160.9794        96.4221 9m44s/Msamples
       20227500     -5648.6247       893.8        -5479.2713      -169.3534        95.7145 9m44s/Msamples
       20228750     -5667.1699       894.3        -5494.2856      -172.8842        99.8993 9m44s/Msamples
       20230000     -5662.7933       894.6        -5493.6132      -169.1801        96.4554 9m44s/Msamples
       20231250     -5641.9657       894.6        -5477.5298      -164.4358        88.3144 9m44s/Msamples
       20232500     -5649.2074       894.7        -5483.5177      -165.6897        99.2561 9m44s/Msamples
       20233750     -5649.8290       894.7        -5474.9362      -174.8927       107.9049 9m44s/Msamples
       20235000     -5643.3371       894.7        -5472.9831      -170.3539       109.6451 9m44s/Msamples
       20236250     -5653.3031       894.8        -5481.7266      -171.5764       101.9868 9m44s/Msamples
       20237500     -5654.1423       895.0        -5479.2462      -174.8960       119.1611 9m44s/Msamples
       20238750     -5637.7570       895.0        -5476.2361      -161.5208        80.0810 9m44s/Msamples
       20240000     -5638.9473       895.0        -5470.8454      -168.1018        93.2805 9m44s/Msamples
       20241250     -5645.1817       895.0        -5474.2157      -170.9660        99.1346 9m44s/Msamples
       20242500     -5648.1010       895.0        -5478.8842      -169.2167        83.3967 9m44s/Msamples
       20243750     -5659.9631       895.3        -5488.5711      -171.3920        98.2009 9m44s/Msamples
       20245000     -5652.8528       895.4        -5482.0888      -170.7640        87.8829 9m44s/Msamples
       20246250     -5661.8719       895.7        -5491.5556      -170.3162        93.4625 9m44s/Msamples
       20247500     -5655.8811       895.9        -5488.7200      -167.1611        85.7680 9m44s/Msamples
       20248750     -5662.1248       896.1        -5484.6564      -177.4684       112.3468 9m44s/Msamples
       20250000     -5660.0712       896.3        -5489.3311      -170.7400        96.0409 9m44s/Msamples
       20251250     -5660.3271       896.5        -5490.2711      -170.0559        96.3403 9m44s/Msamples
       20252500     -5653.1152       896.6        -5475.3834      -177.7318       110.1353 9m44s/Msamples
       20253750     -5657.5351       896.8        -5486.8269      -170.7082        96.4084 9m44s/Msamples
       20255000     -5641.3698       896.8        -5475.0068      -166.3629        97.0673 9m44s/Msamples
       20256250     -5647.5444       896.9        -5480.9110      -166.6333        82.2727 9m44s/Msamples
       20257500     -5647.3537       896.9        -5480.0921      -167.2615        79.3068 9m44s/Msamples
       20258750     -5652.9886       897.0        -5485.6003      -167.3882        89.9632 9m44s/Msamples
       20260000     -5658.3897       897.1        -5477.6292      -180.7604       112.9420 9m44s/Msamples
       20261250     -5652.6100       897.2        -5477.6855      -174.9245       110.3908 9m44s/Msamples
       20262500     -5669.2044       897.5        -5478.7137      -190.4906       127.2348 9m44s/Msamples
       20263750     -5657.0329       897.5        -5478.4391      -178.5937       103.7003 9m44s/Msamples
       20265000     -5644.9369       897.6        -5470.8358      -174.1011        83.2358 9m44s/Msamples
       20266250     -5642.4629       897.8        -5472.2039      -170.2589        86.7610 9m44s/Msamples
       20267500     -5662.2198       897.8        -5479.3124      -182.9073       108.1652 9m44s/Msamples
       20268750     -5659.6611       897.9        -5477.4984      -182.1626       107.0157 9m44s/Msamples
       20270000     -5661.6727       897.9        -5481.9590      -179.7137        98.1242 9m44s/Msamples
       20271250     -5645.5483       898.0        -5467.4241      -178.1241        89.9602 9m44s/Msamples
       20272500     -5652.8922       898.1        -5473.1710      -179.7212        92.8320 9m44s/Msamples
       20273750     -5667.5782       898.1        -5477.3114      -190.2668       114.7441 9m44s/Msamples
       20275000     -5663.9584       898.2        -5475.3566      -188.6018       113.0052 9m44s/Msamples
       20276250     -5660.2396       898.2        -5483.7351      -176.5045        79.0614 9m44s/Msamples
       20277500     -5674.9413       898.4        -5485.6926      -189.2487       116.5820 9m44s/Msamples
       20278750     -5670.1543       898.4        -5493.7485      -176.4058        88.2755 9m44s/Msamples
       20280000     -5655.4889       898.4        -5477.7083      -177.7806        90.0066 9m44s/Msamples
       20281250     -5664.3071       898.4        -5480.8199      -183.4871       110.2734 9m44s/Msamples
       20282500     -5652.5523       898.5        -5475.2932      -177.2590       101.7147 9m44s/Msamples
       20283750     -5642.4809       898.7        -5469.3516      -173.1293        95.0196 9m44s/Msamples
       20285000     -5658.9774       898.7        -5476.4534      -182.5239       106.5897 9m44s/Msamples
       20286250     -5645.1168       898.5        -5475.6676      -169.4491        83.1153 9m44s/Msamples
       20287500     -5639.0353       898.8        -5474.2883      -164.7469        84.4354 9m44s/Msamples
       20288750     -5665.2892       898.8        -5489.0552      -176.2340       102.2942 9m44s/Msamples
       20290000     -5662.3737       898.8        -5489.5627      -172.8110        88.1625 9m44s/Msamples
       20291250     -5662.0559       898.7        -5486.0149      -176.0409        99.6428 9m44s/Msamples
       20292500     -5659.0459       898.7        -5484.6932      -174.3526       103.4401 9m44s/Msamples
       20293750     -5653.1223       898.7        -5478.7616      -174.3606       104.7545 9m44s/Msamples
       20295000     -5648.2938       898.8        -5476.1644      -172.1294        90.5065 9m44s/Msamples
       20296250     -5653.0662       898.8        -5477.3023      -175.7639       101.1076 9m44s/Msamples
       20297500     -5653.9454       898.8        -5479.7056      -174.2397        95.4855 9m44s/Msamples
       20298750     -5647.1681       899.0        -5477.6689      -169.4991        90.8109 9m44s/Msamples
       20300000     -5660.8564       898.9        -5479.8983      -180.9581       103.8867 9m44s/Msamples
       20301250     -5668.7340       898.8        -5488.4869      -180.2471       116.6883 9m44s/Msamples
       20302500     -5658.7434       898.7        -5488.0557      -170.6877        83.4554 9m44s/Msamples
       20303750     -5658.6726       898.6        -5482.1053      -176.5672        86.5674 9m44s/Msamples
       20305000     -5649.1515       898.7        -5478.2698      -170.8817        98.2386 9m44s/Msamples
       20306250     -5658.4486       898.6        -5484.2866      -174.1619        90.0395 9m44s/Msamples
       20307500     -5650.6835       898.7        -5481.9045      -168.7789        84.9529 9m44s/Msamples
       20308750     -5651.6376       898.7        -5480.2788      -171.3587        97.8998 9m44s/Msamples
       20310000     -5657.1934       898.7        -5479.4818      -177.7116       107.9113 9m44s/Msamples
       20311250     -5654.9568       898.6        -5480.5380      -174.4187        96.2000 9m44s/Msamples
       20312500     -5648.4945       898.7        -5476.0906      -172.4039        89.7849 9m44s/Msamples
       20313750     -5656.2461       898.7        -5481.4563      -174.7897        84.5003 9m44s/Msamples
       20315000     -5664.9576       898.6        -5480.0191      -184.9385       113.6361 9m44s/Msamples
       20316250     -5659.4657       898.5        -5475.6441      -183.8216       109.0515 9m44s/Msamples
       20317500     -5645.7457       898.6        -5470.8507      -174.8949        98.1482 9m44s/Msamples
       20318750     -5655.0304       898.6        -5482.4296      -172.6008        84.1899 9m44s/Msamples
       20320000     -5644.7649       898.8        -5469.1880      -175.5768        96.8994 9m44s/Msamples
       20321250     -5646.4047       899.0        -5474.8634      -171.5413        79.8566 9m44s/Msamples
       20322500     -5641.0473       899.3        -5464.5804      -176.4669        94.1314 9m44s/Msamples
       20323750     -5634.8263       899.7        -5468.1289      -166.6973        88.5151 9m44s/Msamples
       20325000     -5638.6800       900.1        -5471.7084      -166.9716        93.4741 9m44s/Msamples
       20326250     -5642.5335       900.4        -5474.5820      -167.9515        89.6072 9m44s/Msamples
