Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       18232500     -6484.8843       672.9        -6325.7558      -159.1285       101.9569 9m44s/Msamples
       18233750     -6475.7887       673.4        -6320.1066      -155.6820        90.1130 9m44s/Msamples
       18235000     -6475.8398       673.8        -6313.2956      -162.5442       114.8611 9m44s/Msamples
       18236250     -6474.2950       674.3        -6321.0470      -153.2479       100.2289 9m44s/Msamples
       18237500     -6465.2300       675.2        -6317.4574      -147.7725        92.5325 9m44s/Msamples
       18238750     -6473.6678       675.6        -6319.2754      -154.3924       103.9710 9m44s/Msamples
       18240000     -6478.5568       675.9        -6319.8966      -158.6602       107.9154 9m44s/Msamples
       18241250     -6464.3039       676.8        -6304.9566      -159.3472        95.3742 9m44s/Msamples
       18242500     -6463.3413       677.6        -6309.8858      -153.4555        88.1595 9m44s/Msamples
       18243750     -6481.1930       677.8        -6320.9803      -160.2127        99.9638 9m44s/Msamples
       18245000     -6483.2225       677.9        -6323.8306      -159.3919        93.8501 9m44s/Msamples
       18246250     -6501.6889       677.9        -6334.3677      -167.3211       115.7112 9m44s/Msamples
       18247500     -6493.3003       677.9        -6325.2193      -168.0809       113.9175 9m44s/Msamples
       18248750     -6470.1938       678.8        -6306.9942      -163.1995        94.5792 9m44s/Msamples
       18250000     -6467.0631       679.3        -6308.2893      -158.7737        95.3753 9m44s/Msamples
       18251250     -6472.4978       679.7        -6313.6240      -158.8737        85.8159 9m44s/Msamples
       18252500     -6481.4260       679.9        -6318.9153      -162.5107       101.9723 9m44s/Msamples
       18253750     -6476.2741       680.2        -6315.7658      -160.5082        96.7914 9m44s/Msamples
       18255000     -6480.6728       680.3        -6319.1217      -161.5510       102.5105 9m44s/Msamples
       18256250     -6474.0490       680.7        -6319.8429      -154.2060        90.7000 9m44s/Msamples
       18257500     -6475.0016       681.0        -6318.9519      -156.0497        95.2730 9m44s/Msamples
       18258750     -6469.7100       681.4        -6311.5726      -158.1374        90.4067 9m44s/Msamples
       18260000     -6467.1702       681.9        -6306.7165      -160.4536        99.0513 9m44s/Msamples
       18261250     -6465.5620       682.5        -6311.0806      -154.4814        84.9433 9m44s/Msamples
       18262500     -6472.7528       682.8        -6308.0225      -164.7302       101.4560 9m44s/Msamples
       18263750     -6477.2410       683.0        -6314.4761      -162.7649       101.6350 9m44s/Msamples
       18265000     -6481.1832       683.1        -6323.7832      -157.3999        99.2784 9m44s/Msamples
       18266250     -6484.9414       683.2        -6317.4102      -167.5311       100.3626 9m44s/Msamples
       18267500     -6491.1387       683.2        -6325.5463      -165.5923        91.9429 9m44s/Msamples
       18268750     -6504.6663       683.3        -6335.8036      -168.8627        97.3333 9m44s/Msamples
       18270000     -6500.0034       683.3        -6326.8672      -173.1362       105.1838 9m44s/Msamples
       18271250     -6498.1350       683.4        -6325.2337      -172.9013       106.5515 9m44s/Msamples
       18272500     -6495.3063       683.4        -6320.6838      -174.6224       112.3207 9m44s/Msamples
       18273750     -6488.5355       684.3        -6319.6067      -168.9287       101.3291 9m44s/Msamples
       18275000     -6499.8588       684.3        -6323.8326      -176.0262        96.3642 9m44s/Msamples
       18276250     -6495.8420       684.3        -6322.1533      -173.6887       100.4027 9m44s/Msamples
       18277500     -6494.6817       684.4        -6319.9254      -174.7563        95.7335 9m44s/Msamples
       18278750     -6486.6180       684.4        -6319.7481      -166.8698        80.1042 9m44s/Msamples
       18280000     -6490.4162       684.5        -6313.1232      -177.2930       114.3228 9m44s/Msamples
       18281250     -6479.7629       684.6        -6313.0537      -166.7092        91.0706 9m44s/Msamples
       18282500     -6475.2326       684.8        -6309.5656      -165.6670        92.9808 9m44s/Msamples
       18283750     -6494.1540       684.9        -6320.2577      -173.8962       120.1038 9m44s/Msamples
       18285000     -6478.8666       685.0        -6315.3213      -163.5452        87.5358 9m44s/Msamples
       18286250     -6488.0677       685.7        -6318.8413      -169.2263       106.7954 9m44s/Msamples
       18287500     -6493.0683       685.7        -6326.4601      -166.6082        97.1469 9m44s/Msamples
       18288750     -6488.1676       685.8        -6320.8988      -167.2687        98.2273 9m44s/Msamples
       18290000     -6491.8390       685.8        -6325.1497      -166.6893       100.6867 9m44s/Msamples
       18291250     -6497.8993       685.9        -6333.7515      -164.1478        96.2754 9m44s/Msamples
       18292500     -6494.6864       685.9        -6324.3986      -170.2877       112.3957 9m44s/Msamples
       18293750     -6479.5452       686.0        -6318.3414      -161.2037       106.0942 9m44s/Msamples
       18295000     -6477.1035       686.2        -6319.9504      -157.1530        94.1543 9m44s/Msamples
       18296250     -6490.7924       686.2        -6321.3653      -169.4271       108.6890 9m44s/Msamples
       18297500     -6474.4661       686.4        -6314.2847      -160.1813        88.9667 9m44s/Msamples
       18298750     -6476.4877       686.5        -6313.9167      -162.5710        99.5853 9m44s/Msamples
       18300000     -6476.2830       686.6        -6315.9224      -160.3606        97.9240 9m44s/Msamples
       18301250     -6461.6838       687.0        -6309.4919      -152.1918        86.2185 9m44s/Msamples
       18302500     -6467.1249       687.3        -6311.7333      -155.3916        93.6541 9m44s/Msamples
       18303750     -6475.7080       687.4        -6307.1239      -168.5840       104.9377 9m44s/Msamples
       18305000     -6475.0383       687.4        -6310.5670      -164.4712        83.5077 9m44s/Msamples
       18306250     -6488.1823       687.5        -6319.7172      -168.4650        97.9531 9m44s/Msamples
       18307500     -6486.2748       687.5        -6318.7953      -167.4794       100.0224 9m44s/Msamples
       18308750     -6488.9418       687.6        -6322.9924      -165.9493        85.0210 9m44s/Msamples
       18310000     -6471.0252       687.7        -6308.8146      -162.2106       103.4962 9m44s/Msamples
       18311250     -6463.8197       688.7        -6303.0302      -160.7895        95.4733 9m44s/Msamples
       18312500     -6458.4379       689.0        -6300.9446      -157.4932       101.0045 9m44s/Msamples
       18313750     -6469.3049       689.1        -6310.4293      -158.8756        85.7299 9m44s/Msamples
       18315000     -6475.8197       689.1        -6312.4432      -163.3764       100.8385 9m44s/Msamples
       18316250     -6468.4546       689.2        -6314.2999      -154.1546        89.4602 9m44s/Msamples
       18317500     -6489.7776       689.3        -6317.8199      -171.9576       116.4934 9m44s/Msamples
       18318750     -6475.5131       689.3        -6319.3048      -156.2083        97.7235 9m44s/Msamples
       18320000     -6477.1089       689.3        -6311.0701      -166.0388       101.4778 9m44s/Msamples
       18321250     -6475.8275       689.3        -6314.3882      -161.4393        88.4739 9m44s/Msamples
       18322500     -6480.1457       689.3        -6312.7060      -167.4397       104.8595 9m44s/Msamples
       18323750     -6472.2093       690.4        -6316.0300      -156.1793        91.0336 9m44s/Msamples
       18325000     -6481.8004       690.4        -6316.4763      -165.3240       102.9984 9m44s/Msamples
       18326250     -6470.2879       690.4        -6310.3280      -159.9599        88.1388 9m44s/Msamples
       18327500     -6474.7534       690.4        -6312.0365      -162.7168       100.3877 9m44s/Msamples
       18328750     -6492.0660       690.5        -6327.4770      -164.5889       101.9098 9m44s/Msamples
       18330000     -6481.2819       690.5        -6324.5625      -156.7194        90.9565 9m44s/Msamples
       18331250     -6469.3486       690.5        -6311.9600      -157.3886        97.6909 9m44s/Msamples
       18332500     -6472.6013       690.5        -6316.2640      -156.3373        93.2309 9m44s/Msamples
       18333750     -6480.6976       690.5        -6322.1551      -158.5425       107.7026 9m44s/Msamples
       18335000     -6459.6382       690.5        -6309.3680      -150.2701        94.5719 9m44s/Msamples
       18336250     -6467.4909       689.9        -6317.8991      -149.5918        98.4788 9m44s/Msamples
       18337500     -6468.2830       689.8        -6316.2926      -151.9904        96.5079 9m44s/Msamples
       18338750     -6476.8035       689.7        -6315.9694      -160.8341       115.2825 9m44s/Msamples
       18340000     -6483.2930       689.7        -6320.7669      -162.5260        94.5443 9m44s/Msamples
       18341250     -6490.1490       689.7        -6323.1398      -167.0092       108.9576 9m44s/Msamples
       18342500     -6492.4078       689.9        -6329.2305      -163.1773        91.2750 9m44s/Msamples
       18343750     -6482.0902       689.8        -6320.7958      -161.2943       100.5284 9m44s/Msamples
       18345000     -6479.4869       689.8        -6320.7574      -158.7295        95.6184 9m44s/Msamples
       18346250     -6474.2197       689.6        -6308.9316      -165.2881       112.4425 9m44s/Msamples
       18347500     -6496.2952       689.9        -6326.6651      -169.6300       107.2809 9m44s/Msamples
       18348750     -6481.1759       690.2        -6314.4657      -166.7101       100.5499 9m44s/Msamples
       18350000     -6491.9667       690.4        -6321.0011      -170.9655       101.2592 9m44s/Msamples
       18351250     -6481.0895       690.3        -6316.1997      -164.8898        95.5664 9m44s/Msamples
       18352500     -6486.6921       690.3        -6315.3874      -171.3046       108.0309 9m44s/Msamples
       18353750     -6483.0862       690.3        -6313.2991      -169.7871       106.2134 9m44s/Msamples
       18355000     -6477.3963       690.1        -6316.9766      -160.4197        94.8146 9m44s/Msamples
       18356250     -6493.1255       690.3        -6324.9640      -168.1614       109.8159 9m44s/Msamples
       18357500     -6477.1224       690.2        -6311.3324      -165.7899        98.6516 9m44s/Msamples
       18358750     -6482.3932       690.1        -6318.3619      -164.0313        98.8525 9m44s/Msamples
       18360000     -6485.9264       690.1        -6315.7200      -170.2063        97.8443 9m44s/Msamples
       18361250     -6480.4075       689.4        -6310.6120      -169.7955       103.8477 9m44s/Msamples
       18362500     -6492.9813       689.6        -6322.6877      -170.2936        99.4546 9m44s/Msamples
       18363750     -6494.6882       689.8        -6322.2305      -172.4577        88.9684 9m44s/Msamples
       18365000     -6482.5200       689.7        -6308.4800      -174.0399        96.1425 9m44s/Msamples
       18366250     -6478.8641       689.6        -6306.1773      -172.6868       101.6135 9m44s/Msamples
       18367500     -6478.6948       689.4        -6307.9755      -170.7193        96.2805 9m44s/Msamples
       18368750     -6473.7217       689.1        -6307.6899      -166.0318        98.0377 9m44s/Msamples
       18370000     -6478.9023       688.9        -6317.8146      -161.0877       106.6868 9m44s/Msamples
       18371250     -6483.0124       688.8        -6315.7160      -167.2964       101.9294 9m44s/Msamples
       18372500     -6487.0290       688.8        -6314.7585      -172.2704        89.7435 9m44s/Msamples
       18373750     -6492.8682       689.1        -6321.2167      -171.6515       119.9253 9m44s/Msamples
       18375000     -6490.8518       689.2        -6315.8315      -175.0202       100.1137 9m44s/Msamples
       18376250     -6492.8989       689.4        -6314.4027      -178.4961       110.1921 9m44s/Msamples
       18377500     -6497.8913       689.8        -6326.5503      -171.3409        92.8734 9m44s/Msamples
       18378750     -6501.4686       690.4        -6324.9397      -176.5288       108.7246 9m44s/Msamples
       18380000     -6496.6082       690.7        -6320.8190      -175.7892       112.6443 9m44s/Msamples
       18381250     -6499.4165       691.1        -6332.7453      -166.6712        85.9504 9m44s/Msamples
       18382500     -6499.7527       691.6        -6329.6211      -170.1315        93.7775 9m44s/Msamples
       18383750     -6488.5896       691.7        -6315.1672      -173.4224        99.8010 9m44s/Msamples
       18385000     -6497.8071       692.1        -6329.1247      -168.6823        89.3539 9m44s/Msamples
       18386250     -6491.5340       692.2        -6316.6953      -174.8387        97.8541 9m44s/Msamples
       18387500     -6523.1464       693.9        -6337.1566      -185.9898       118.6071 9m44s/Msamples
       18388750     -6495.5472       694.2        -6327.1505      -168.3967        85.3507 9m44s/Msamples
       18390000     -6487.7068       694.3        -6321.6590      -166.0478        88.2838 9m44s/Msamples
       18391250     -6491.0591       694.4        -6321.7572      -169.3019        93.8428 9m44s/Msamples
       18392500     -6498.4700       694.8        -6322.8900      -175.5799        98.9998 9m44s/Msamples
       18393750     -6495.4958       695.1        -6326.6307      -168.8651        96.8225 9m44s/Msamples
       18395000     -6491.1192       695.3        -6319.7534      -171.3658        97.0365 9m44s/Msamples
       18396250     -6476.1876       695.0        -6304.5586      -171.6290       106.6917 9m44s/Msamples
       18397500     -6479.4116       694.8        -6307.8994      -171.5122        90.3505 9m44s/Msamples
       18398750     -6496.6049       694.4        -6321.2443      -175.3605       105.9989 9m44s/Msamples
       18400000     -6479.1189       694.2        -6308.9023      -170.2165       106.2992 9m44s/Msamples
       18401250     -6483.1055       694.1        -6311.8209      -171.2846        95.3243 9m44s/Msamples
       18402500     -6488.8470       694.2        -6320.9539      -167.8931        90.4500 9m44s/Msamples
       18403750     -6497.3281       694.6        -6321.8518      -175.4762        99.6898 9m44s/Msamples
       18405000     -6498.1257       695.0        -6319.8157      -178.3099       111.2059 9m44s/Msamples
       18406250     -6491.6532       695.2        -6324.0011      -167.6521       111.0687 9m44s/Msamples
       18407500     -6481.7279       695.1        -6311.6135      -170.1143        94.8271 9m44s/Msamples
       18408750     -6486.5814       695.0        -6313.0027      -173.5786       104.9713 9m44s/Msamples
       18410000     -6486.8838       695.1        -6314.7187      -172.1651       103.0243 9m44s/Msamples
       18411250     -6483.1738       695.3        -6312.4513      -170.7224        89.8374 9m44s/Msamples
       18412500     -6484.5567       695.2        -6312.8636      -171.6930        92.3468 9m44s/Msamples
       18413750     -6485.4727       695.2        -6317.6886      -167.7841        89.8411 9m44s/Msamples
       18415000     -6489.1451       695.2        -6315.1007      -174.0444       105.4912 9m44s/Msamples
       18416250     -6485.9430       695.2        -6318.3231      -167.6199        86.3475 9m44s/Msamples
       18417500     -6477.1073       694.9        -6314.1319      -162.9754        89.5765 9m44s/Msamples
       18418750     -6493.7352       695.2        -6318.8623      -174.8729        98.4467 9m44s/Msamples
       18420000     -6511.4627       696.4        -6333.3876      -178.0751       112.8047 9m44s/Msamples
       18421250     -6492.4343       696.6        -6323.2152      -169.2190       107.7719 9m44s/Msamples
       18422500     -6487.0541       696.6        -6328.5915      -158.4625        74.1651 9m44s/Msamples
       18423750     -6490.3732       697.1        -6323.8718      -166.5013        96.3366 9m44s/Msamples
       18425000     -6495.1295       697.4        -6325.5685      -169.5609        96.4856 9m44s/Msamples
       18426250     -6481.1556       697.2        -6319.5856      -161.5699        86.2623 9m44s/Msamples
       18427500     -6507.5548       698.2        -6332.4551      -175.0997       107.0257 9m44s/Msamples
       18428750     -6500.4937       698.8        -6325.7150      -174.7787       109.6705 9m44s/Msamples
       18430000     -6484.3459       698.7        -6315.6768      -168.6690        85.5378 9m44s/Msamples
       18431250     -6487.9915       698.8        -6315.3988      -172.5926        89.5942 9m44s/Msamples
       18432500     -6493.5938       699.0        -6322.3634      -171.2304        90.7118 9m44s/Msamples
       18433750     -6497.2132       699.5        -6327.8178      -169.3954       101.9610 9m44s/Msamples
       18435000     -6501.5852       700.1        -6332.0332      -169.5519       100.6118 9m44s/Msamples
       18436250     -6485.0560       701.0        -6319.2287      -165.8272        87.9463 9m44s/Msamples
       18437500     -6475.8469       700.7        -6316.5175      -159.3293        90.6037 9m44s/Msamples
       18438750     -6492.2860       700.9        -6324.8924      -167.3935       104.5013 9m44s/Msamples
       18440000     -6492.3507       701.1        -6315.5677      -176.7829       109.9778 9m44s/Msamples
       18441250     -6489.9532       701.2        -6326.0862      -163.8669       103.8610 9m44s/Msamples
       18442500     -6497.7055       701.6        -6323.5080      -174.1975       112.0095 9m44s/Msamples
       18443750     -6487.3028       701.6        -6318.3100      -168.9927       100.5022 9m44s/Msamples
       18445000     -6483.3623       701.5        -6314.2540      -169.1082        97.4062 9m44s/Msamples
       18446250     -6481.9414       701.4        -6313.4913      -168.4501        96.5604 9m44s/Msamples
       18447500     -6472.8571       701.1        -6302.2937      -170.5634       105.9523 9m44s/Msamples
       18448750     -6490.8527       701.9        -6318.9881      -171.8645       118.4204 9m44s/Msamples
       18450000     -6491.5082       702.0        -6322.6145      -168.8936       112.3784 9m44s/Msamples
       18451250     -6475.5183       701.8        -6311.2952      -164.2230        83.6633 9m44s/Msamples
       18452500     -6503.0485       702.4        -6317.2592      -185.7893       128.8725 9m44s/Msamples
       18453750     -6498.6090       702.7        -6328.2807      -170.3283        97.4432 9m44s/Msamples
       18455000     -6490.2379       702.8        -6322.6922      -167.5456        99.4159 9m44s/Msamples
       18456250     -6488.9427       702.9        -6312.3124      -176.6303       105.5625 9m44s/Msamples
       18457500     -6498.3668       703.2        -6327.7048      -170.6620       100.7901 9m44s/Msamples
       18458750     -6489.1456       703.3        -6319.7600      -169.3855        90.0742 9m44s/Msamples
       18460000     -6483.3280       703.3        -6308.8259      -174.5021        93.5016 9m44s/Msamples
       18461250     -6482.8680       703.5        -6314.7140      -168.1539        92.2041 9m44s/Msamples
       18462500     -6488.6249       703.5        -6323.9637      -164.6611       106.1078 9m44s/Msamples
       18463750     -6473.1284       703.4        -6315.8965      -157.2318        90.9986 9m44s/Msamples
       18465000     -6494.3524       703.6        -6332.4422      -161.9102       103.6631 9m44s/Msamples
       18466250     -6482.8650       703.6        -6319.0401      -163.8249        95.1505 9m44s/Msamples
       18467500     -6486.3289       703.6        -6317.8316      -168.4972       103.5184 9m44s/Msamples
       18468750     -6474.3640       703.4        -6314.3731      -159.9908        90.9841 9m44s/Msamples
       18470000     -6486.8282       703.5        -6315.5008      -171.3274       111.0626 9m44s/Msamples
       18471250     -6482.2064       703.4        -6311.9891      -170.2172       105.6377 9m44s/Msamples
       18472500     -6484.9233       703.4        -6318.7722      -166.1510       100.5236 9m44s/Msamples
       18473750     -6504.6486       704.7        -6327.0076      -177.6409        93.3978 9m44s/Msamples
       18475000     -6496.9643       705.0        -6320.8662      -176.0980        94.3349 9m44s/Msamples
       18476250     -6488.3479       705.1        -6309.4507      -178.8972       104.0736 9m44s/Msamples
       18477500     -6494.7087       705.3        -6319.5580      -175.1506        94.5299 9m44s/Msamples
       18478750     -6498.2956       705.7        -6317.6533      -180.6422        94.7631 9m44s/Msamples
       18480000     -6494.7951       705.9        -6316.1825      -178.6126        98.3901 9m44s/Msamples
       18481250     -6500.0792       706.2        -6318.9946      -181.0846       102.6120 9m44s/Msamples
       18482500     -6490.2003       706.3        -6313.5701      -176.6301       101.8386 9m44s/Msamples
       18483750     -6493.7997       706.5        -6308.3083      -185.4914       110.4925 9m44s/Msamples
       18485000     -6500.2308       706.9        -6315.2208      -185.0099       100.6401 9m44s/Msamples
       18486250     -6502.7254       706.5        -6326.9012      -175.8242        98.5869 9m44s/Msamples
       18487500     -6511.3310       707.2        -6321.4137      -189.9173       109.9418 9m44s/Msamples
       18488750     -6488.9278       707.3        -6318.1320      -170.7958        93.2302 9m44s/Msamples
       18490000     -6490.2529       707.4        -6311.9087      -178.3442        97.5854 9m44s/Msamples
       18491250     -6493.1285       707.6        -6314.8631      -178.2654        95.6348 9m44s/Msamples
       18492500     -6497.4754       707.8        -6313.7561      -183.7192       114.4318 9m44s/Msamples
       18493750     -6510.4602       708.5        -6333.6199      -176.8403        91.7557 9m44s/Msamples
       18495000     -6507.7018       709.0        -6333.0313      -174.6704        90.9392 9m44s/Msamples
       18496250     -6499.8519       709.3        -6327.5776      -172.2742        87.3720 9m44s/Msamples
       18497500     -6500.8085       709.6        -6329.3499      -171.4585        83.0491 9m44s/Msamples
       18498750     -6495.3247       709.6        -6319.4601      -175.8645       100.6292 9m44s/Msamples
       18500000     -6498.9792       709.8        -6336.3272      -162.6519        91.3283 9m44s/Msamples
       18501250     -6493.6994       710.0        -6326.5115      -167.1878        90.3654 9m44s/Msamples
       18502500     -6500.9269       710.2        -6335.1589      -165.7679        91.1416 9m44s/Msamples
       18503750     -6478.8321       710.2        -6325.5089      -153.3232        89.7647 9m44s/Msamples
       18505000     -6495.3089       710.3        -6328.5394      -166.7694       100.0835 9m44s/Msamples
       18506250     -6482.3991       710.4        -6317.4947      -164.9043       101.0228 9m44s/Msamples
       18507500     -6479.9280       710.4        -6319.5076      -160.4204        97.8652 9m44s/Msamples
       18508750     -6487.9847       710.5        -6323.6829      -164.3017        91.0498 9m44s/Msamples
       18510000     -6469.6708       710.6        -6314.3589      -155.3119        93.9865 9m44s/Msamples
       18511250     -6478.7721       711.7        -6322.8410      -155.9310        85.8124 9m44s/Msamples
       18512500     -6483.1965       711.8        -6317.3035      -165.8930       108.1992 9m44s/Msamples
       18513750     -6495.6339       711.9        -6323.0074      -172.6264       103.0177 9m44s/Msamples
       18515000     -6478.4440       712.0        -6315.5763      -162.8677       100.6754 9m44s/Msamples
       18516250     -6485.8425       712.0        -6324.3824      -161.4600        82.5837 9m44s/Msamples
       18517500     -6501.0976       712.2        -6322.7320      -178.3656       115.7978 9m44s/Msamples
       18518750     -6485.7609       712.2        -6312.2590      -173.5019        96.5275 9m44s/Msamples
       18520000     -6491.8842       712.3        -6313.3673      -178.5168       107.3268 9m44s/Msamples
       18521250     -6500.8093       712.4        -6323.7103      -177.0990       106.1275 9m44s/Msamples
       18522500     -6501.1411       712.5        -6328.5100      -172.6311       107.5700 9m44s/Msamples
       18523750     -6496.4055       713.5        -6319.7721      -176.6334        94.6092 9m44s/Msamples
       18525000     -6502.7064       713.6        -6321.3001      -181.4062       114.6225 9m44s/Msamples
       18526250     -6491.5367       713.6        -6319.2863      -172.2503       104.7235 9m44s/Msamples
       18527500     -6497.2916       713.7        -6328.4498      -168.8418        97.7617 9m44s/Msamples
       18528750     -6487.8885       713.7        -6308.3358      -179.5526       107.4014 9m44s/Msamples
       18530000     -6503.2575       713.7        -6327.8426      -175.4148        98.3051 9m44s/Msamples
       18531250     -6499.4141       713.7        -6319.9529      -179.4612       105.7279 9m44s/Msamples
       18532500     -6502.4436       713.7        -6331.6687      -170.7748        80.1693 9m44s/Msamples
       18533750     -6506.0649       713.6        -6327.0617      -179.0031       110.8259 9m44s/Msamples
       18535000     -6501.2832       713.5        -6326.1564      -175.1267        90.0367 9m44s/Msamples
       18536250     -6509.8458       713.9        -6332.8275      -177.0183        94.5283 9m44s/Msamples
       18537500     -6511.8576       713.7        -6341.3685      -170.4890        95.1470 9m44s/Msamples
       18538750     -6507.5049       713.6        -6336.9343      -170.5705       102.3457 9m44s/Msamples
       18540000     -6510.1191       713.3        -6334.9336      -175.1855       114.6594 9m44s/Msamples
       18541250     -6493.0489       713.3        -6323.8573      -169.1916        88.3704 9m44s/Msamples
       18542500     -6505.0986       713.0        -6331.5999      -173.4986        93.5397 9m44s/Msamples
       18543750     -6483.9348       713.2        -6322.4630      -161.4718        91.6291 9m44s/Msamples
       18545000     -6492.9300       713.2        -6325.9369      -166.9931        87.6951 9m44s/Msamples
       18546250     -6489.2398       713.2        -6317.9191      -171.3207        95.6663 9m44s/Msamples
       18547500     -6476.8191       713.6        -6313.5666      -163.2525        78.9129 9m44s/Msamples
       18548750     -6494.5106       714.2        -6325.3059      -169.2046        81.0169 9m44s/Msamples
       18550000     -6505.0653       713.9        -6325.2873      -179.7780       114.0870 9m44s/Msamples
       18551250     -6483.8059       714.1        -6318.8308      -164.9751        82.4755 9m44s/Msamples
       18552500     -6484.3937       714.3        -6314.9866      -169.4070        85.7416 9m44s/Msamples
       18553750     -6482.7151       714.5        -6316.7169      -165.9982        93.6485 9m44s/Msamples
       18555000     -6491.7004       714.5        -6310.6036      -181.0967       116.4659 9m44s/Msamples
       18556250     -6486.7230       714.6        -6310.1217      -176.6013       101.1346 9m44s/Msamples
       18557500     -6493.8115       714.5        -6319.5739      -174.2376       104.4145 9m44s/Msamples
       18558750     -6506.1770       714.2        -6325.1114      -181.0655       111.0088 9m44s/Msamples
       18560000     -6489.9870       714.2        -6320.4910      -169.4960        98.3799 9m44s/Msamples
       18561250     -6494.7899       714.8        -6322.0719      -172.7179        81.2085 9m44s/Msamples
       18562500     -6500.5094       714.5        -6319.4471      -181.0622       116.2560 9m44s/Msamples
       18563750     -6511.6609       714.1        -6324.7691      -186.8917       116.4152 9m44s/Msamples
       18565000     -6481.9937       714.4        -6312.9881      -169.0056        92.0388 9m44s/Msamples
       18566250     -6501.3728       714.1        -6322.1346      -179.2382        90.1073 9m44s/Msamples
       18567500     -6490.9672       714.1        -6322.0783      -168.8888        87.9916 9m44s/Msamples
       18568750     -6506.4199       713.6        -6333.1545      -173.2653        93.0362 9m44s/Msamples
       18570000     -6493.0007       713.5        -6331.5358      -161.4649        87.9941 9m44s/Msamples
       18571250     -6503.4664       713.1        -6333.5001      -169.9663       103.9353 9m44s/Msamples
       18572500     -6506.7010       712.6        -6332.7270      -173.9740       104.4506 9m44s/Msamples
       18573750     -6504.2993       712.5        -6338.0356      -166.2636        96.6201 9m44s/Msamples
       18575000     -6501.1657       712.1        -6325.5234      -175.6423       120.5948 9m44s/Msamples
       18576250     -6487.3126       712.2        -6321.5439      -165.7686        95.4856 9m44s/Msamples
       18577500     -6467.2189       713.3        -6305.8759      -161.3430        90.1612 9m44s/Msamples
       18578750     -6487.4376       713.4        -6319.8687      -167.5688        95.6524 9m44s/Msamples
       18580000     -6477.8689       713.9        -6315.7551      -162.1137        94.9482 9m44s/Msamples
       18581250     -6488.9580       713.9        -6310.7273      -178.2306       108.9207 9m44s/Msamples
       18582500     -6492.5100       713.8        -6315.6494      -176.8606       107.2231 9m44s/Msamples
       18583750     -6488.5029       713.9        -6323.8482      -164.6546        85.0838 9m44s/Msamples
       18585000     -6495.0289       713.7        -6326.9293      -168.0996        98.5107 9m44s/Msamples
       18586250     -6495.2262       714.5        -6326.8248      -168.4013       108.4978 9m44s/Msamples
       18587500     -6498.4631       714.2        -6332.3881      -166.0749        93.8534 9m44s/Msamples
       18588750     -6488.5963       714.3        -6323.9248      -164.6714        97.2913 9m44s/Msamples
       18590000     -6499.7871       714.0        -6328.3874      -171.3996       104.2684 9m44s/Msamples
       18591250     -6504.3372       713.6        -6322.7943      -181.5429       129.0105 9m44s/Msamples
       18592500     -6488.0587       713.7        -6318.9906      -169.0680       103.9160 9m44s/Msamples
       18593750     -6481.7385       714.0        -6314.0250      -167.7135        94.4936 9m44s/Msamples
       18595000     -6482.2048       714.3        -6312.7115      -169.4933        90.5451 9m44s/Msamples
