Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13721250     -8507.8373       556.7        -8330.9323      -176.9049       104.4755 10m59s/Msamples
       13722500     -8501.1836       556.6        -8321.8253      -179.3583       108.0920 10m59s/Msamples
       13723750     -8496.1703       556.7        -8325.9196      -170.2507        96.7061 10m59s/Msamples
       13725000     -8489.9568       556.8        -8321.0365      -168.9202        99.9787 10m59s/Msamples
       13726250     -8493.2915       556.8        -8313.7446      -179.5469       110.4896 10m59s/Msamples
       13727500     -8488.9290       557.0        -8313.1464      -175.7826        93.5632 10m59s/Msamples
       13728750     -8490.7455       557.1        -8321.8361      -168.9094        76.4625 10m59s/Msamples
       13730000     -8494.5930       557.1        -8319.5524      -175.0405        95.8362 10m59s/Msamples
       13731250     -8499.1325       557.1        -8316.7644      -182.3680       115.1469 10m59s/Msamples
       13732500     -8503.9208       557.0        -8324.6486      -179.2721       103.8623 10m59s/Msamples
       13733750     -8488.0115       557.2        -8321.2473      -166.7641       103.3584 10m59s/Msamples
       13735000     -8487.4711       557.4        -8319.5378      -167.9333        95.4937 10m59s/Msamples
       13736250     -8503.7823       557.1        -8331.7659      -172.0164        99.5850 10m59s/Msamples
       13737500     -8500.9376       557.1        -8318.6838      -182.2538       111.5910 10m59s/Msamples
       13738750     -8486.2208       557.3        -8319.1409      -167.0799        90.6177 10m59s/Msamples
       13740000     -8492.9296       557.4        -8321.7186      -171.2109        92.5460 10m59s/Msamples
       13741250     -8494.4797       557.4        -8325.4836      -168.9961       105.1777 10m59s/Msamples
       13742500     -8483.7401       557.7        -8321.7953      -161.9448        93.1217 10m59s/Msamples
       13743750     -8504.3530       557.6        -8325.2464      -179.1066       111.6144 10m59s/Msamples
       13745000     -8491.2687       557.7        -8316.8607      -174.4080        93.8151 10m59s/Msamples
       13746250     -8498.7923       557.6        -8332.2660      -166.5263        97.0991 10m59s/Msamples
       13747500     -8512.3103       557.5        -8331.0007      -181.3096        93.3334 10m59s/Msamples
       13748750     -8494.0650       557.6        -8321.0486      -173.0164        91.3543 10m59s/Msamples
       13750000     -8504.5533       557.5        -8330.5690      -173.9843        77.2374 10m59s/Msamples
       13751250     -8502.1362       557.4        -8319.9006      -182.2356       115.6944 10m59s/Msamples
       13752500     -8491.3686       557.5        -8313.0562      -178.3123       101.7355 10m59s/Msamples
       13753750     -8494.3856       557.5        -8316.9874      -177.3981        99.2194 10m59s/Msamples
       13755000     -8491.7754       557.6        -8316.5922      -175.1832        92.3830 10m59s/Msamples
       13756250     -8502.4700       557.5        -8322.3490      -180.1210       101.9987 10m59s/Msamples
       13757500     -8495.3890       557.5        -8323.5576      -171.8313        95.9457 10m59s/Msamples
       13758750     -8496.7506       557.4        -8326.1966      -170.5539        95.7218 10m59s/Msamples
       13760000     -8498.4041       557.4        -8324.9075      -173.4966        94.9037 10m59s/Msamples
       13761250     -8500.1042       557.3        -8330.4726      -169.6315        86.4743 10m59s/Msamples
       13762500     -8497.5543       557.2        -8326.3688      -171.1855        90.1409 10m59s/Msamples
       13763750     -8501.8045       557.1        -8320.5503      -181.2542       114.9939 10m59s/Msamples
       13765000     -8492.0229       557.2        -8321.3604      -170.6624       100.9843 10m59s/Msamples
       13766250     -8506.1822       557.0        -8330.1234      -176.0588       111.0369 10m59s/Msamples
       13767500     -8501.2892       556.9        -8331.6623      -169.6269        93.1620 10m59s/Msamples
       13768750     -8490.4719       557.1        -8324.3750      -166.0969       103.0690 10m59s/Msamples
       13770000     -8495.7007       557.0        -8321.3466      -174.3540       107.6798 10m59s/Msamples
       13771250     -8506.6470       556.9        -8328.9639      -177.6830       107.8712 10m59s/Msamples
       13772500     -8499.2505       556.8        -8326.4417      -172.8087        95.8538 10m59s/Msamples
       13773750     -8492.4323       556.8        -8328.4029      -164.0294        95.9501 10m59s/Msamples
       13775000     -8500.3245       556.7        -8322.4643      -177.8602       112.7862 10m59s/Msamples
       13776250     -8484.0142       557.0        -8316.2048      -167.8093        93.4732 10m59s/Msamples
       13777500     -8501.2882       556.9        -8329.1711      -172.1171       103.4840 10m59s/Msamples
       13778750     -8512.8872       556.7        -8332.9112      -179.9760       112.8970 10m59s/Msamples
       13780000     -8519.9730       552.1        -8336.2793      -183.6936       100.6429 10m59s/Msamples
       13781250     -8507.2764       551.9        -8327.1642      -180.1121        96.6465 10m59s/Msamples
       13782500     -8505.3772       551.6        -8319.9196      -185.4575       107.9926 10m59s/Msamples
       13783750     -8494.1107       551.7        -8317.0717      -177.0389        91.9877 10m59s/Msamples
       13785000     -8489.9408       551.8        -8313.7190      -176.2217       101.6141 10m59s/Msamples
       13786250     -8512.8949       551.4        -8332.3627      -180.5321       110.3897 10m59s/Msamples
       13787500     -8510.4941       551.0        -8341.2466      -169.2474        92.2117 10m59s/Msamples
       13788750     -8505.7963       550.8        -8330.4803      -175.3159       102.6034 10m59s/Msamples
       13790000     -8507.9730       550.4        -8335.7886      -172.1844        91.6722 10m59s/Msamples
       13791250     -8498.3547       550.3        -8330.5651      -167.7896        99.0688 10m59s/Msamples
       13792500     -8493.2769       550.3        -8322.0873      -171.1895        93.9587 10m59s/Msamples
       13793750     -8482.4742       550.8        -8311.0392      -171.4349       108.3711 10m59s/Msamples
       13795000     -8482.8155       551.3        -8316.8535      -165.9619       102.4647 10m59s/Msamples
       13796250     -8479.6120       551.8        -8311.9475      -167.6645        93.6916 10m59s/Msamples
       13797500     -8484.9752       552.2        -8310.6487      -174.3264       100.2861 10m59s/Msamples
       13798750     -8477.0508       552.8        -8310.5214      -166.5294       107.7353 10m59s/Msamples
       13800000     -8474.5354       553.6        -8310.3196      -164.2157        74.4045 10m59s/Msamples
       13801250     -8496.2051       553.6        -8331.2969      -164.9082       100.4506 10m59s/Msamples
       13802500     -8500.3852       553.4        -8326.9317      -173.4535       111.3605 10m59s/Msamples
       13803750     -8485.6456       553.7        -8315.8156      -169.8300        95.8309 10m59s/Msamples
       13805000     -8486.9749       554.0        -8318.3341      -168.6408        94.4580 10m59s/Msamples
       13806250     -8506.4808       553.8        -8325.0342      -181.4466       121.5692 10m59s/Msamples
       13807500     -8482.1965       554.2        -8319.6542      -162.5423        87.9222 10m59s/Msamples
       13808750     -8472.8834       555.0        -8309.7307      -163.1527        95.0401 10m59s/Msamples
       13810000     -8481.9348       555.4        -8313.2032      -168.7315        94.3960 10m59s/Msamples
       13811250     -8497.7489       555.3        -8330.3269      -167.4219       101.9478 10m59s/Msamples
       13812500     -8507.2669       555.1        -8338.0375      -169.2294        99.8640 10m59s/Msamples
       13813750     -8487.5993       555.3        -8317.4622      -170.1371       100.5069 10m59s/Msamples
       13815000     -8490.2308       555.4        -8321.4694      -168.7613       102.1891 10m59s/Msamples
       13816250     -8491.5452       555.5        -8318.7478      -172.7973       110.8495 10m59s/Msamples
       13817500     -8479.4465       556.0        -8320.0893      -159.3571        82.1295 10m59s/Msamples
       13818750     -8476.1688       556.6        -8315.0545      -161.1142        89.2384 10m59s/Msamples
       13820000     -8480.7842       557.0        -8322.6717      -158.1125        88.1734 10m59s/Msamples
       13821250     -8491.6903       557.0        -8324.5651      -167.1251       101.5126 10m59s/Msamples
       13822500     -8492.7931       557.1        -8323.5091      -169.2840       111.1699 10m59s/Msamples
       13823750     -8494.3173       557.0        -8331.9647      -162.3526        92.8825 10m59s/Msamples
       13825000     -8485.8192       557.2        -8318.7113      -167.1079        95.4150 10m59s/Msamples
       13826250     -8490.2236       557.3        -8322.9544      -167.2691        99.1088 10m59s/Msamples
       13827500     -8492.8108       557.4        -8319.3026      -173.5081       109.1560 10m59s/Msamples
       13828750     -8488.0582       557.6        -8323.9652      -164.0930        95.0325 10m59s/Msamples
       13830000     -8479.2250       557.9        -8313.4634      -165.7615        95.6120 10m59s/Msamples
       13831250     -8496.3020       558.0        -8326.2314      -170.0705        95.2686 10m59s/Msamples
       13832500     -8479.9813       558.3        -8321.9927      -157.9886        84.1554 10m59s/Msamples
       13833750     -8479.3425       558.7        -8322.6110      -156.7314        88.6780 10m59s/Msamples
       13835000     -8482.2515       559.0        -8314.5759      -167.6755       103.7345 10m59s/Msamples
       13836250     -8503.8614       558.7        -8326.9217      -176.9397       116.5176 10m59s/Msamples
       13837500     -8507.1445       558.6        -8323.2201      -183.9244       128.2728 10m59s/Msamples
       13838750     -8484.4995       558.9        -8322.9959      -161.5035       104.8159 10m59s/Msamples
       13840000     -8482.8375       559.2        -8328.5697      -154.2678        87.5568 10m59s/Msamples
       13841250     -8500.5467       559.1        -8330.6532      -169.8935       114.8904 10m59s/Msamples
       13842500     -8487.5586       559.3        -8332.3881      -155.1704        76.7857 10m59s/Msamples
       13843750     -8501.5807       559.3        -8339.4920      -162.0887        96.9700 10m59s/Msamples
       13845000     -8498.0394       559.2        -8328.2724      -169.7670       114.6477 10m59s/Msamples
       13846250     -8482.4940       559.6        -8322.6877      -159.8063        92.3884 10m59s/Msamples
       13847500     -8490.6464       559.7        -8330.1566      -160.4898        92.8120 10m59s/Msamples
       13848750     -8498.0735       559.4        -8329.9744      -168.0991       101.9511 10m59s/Msamples
       13850000     -8498.1336       559.4        -8324.5555      -173.5781       117.7115 10m59s/Msamples
       13851250     -8490.1815       559.5        -8324.4862      -165.6953        94.0922 10m59s/Msamples
       13852500     -8469.0924       560.3        -8315.9145      -153.1779        87.1432 10m59s/Msamples
       13853750     -8477.4803       560.7        -8315.9134      -161.5668        96.9327 10m59s/Msamples
       13855000     -8489.7131       560.8        -8322.7439      -166.9692       110.7918 10m59s/Msamples
       13856250     -8490.7133       560.8        -8328.8528      -161.8605        99.5930 10m59s/Msamples
       13857500     -8482.6446       561.1        -8321.2522      -161.3923        91.3874 10m59s/Msamples
       13858750     -8477.2777       561.4        -8310.7837      -166.4940       101.9197 10m59s/Msamples
       13860000     -8486.9476       561.6        -8313.9445      -173.0030       102.1946 10m59s/Msamples
       13861250     -8490.4459       561.3        -8318.3873      -172.0586        97.6371 10m59s/Msamples
       13862500     -8483.5892       561.4        -8317.3450      -166.2442       103.5819 10m59s/Msamples
       13863750     -8489.0355       561.5        -8315.0923      -173.9432       104.7337 10m59s/Msamples
       13865000     -8492.0327       561.6        -8317.0359      -174.9968       112.7618 10m59s/Msamples
       13866250     -8481.7141       561.7        -8308.6828      -173.0313       101.6687 10m59s/Msamples
       13867500     -8482.1394       561.9        -8315.2922      -166.8471        83.7094 10m59s/Msamples
       13868750     -8493.7329       562.0        -8321.9926      -171.7402       101.2238 10m59s/Msamples
       13870000     -8497.9298       562.0        -8319.7934      -178.1363       107.2162 10m59s/Msamples
       13871250     -8490.8159       562.1        -8320.8468      -169.9690        93.6797 10m59s/Msamples
       13872500     -8489.8634       562.2        -8317.2862      -172.5771        99.4661 10m59s/Msamples
       13873750     -8479.6859       562.2        -8319.2082      -160.4777        89.9775 10m59s/Msamples
       13875000     -8487.2119       562.3        -8332.4504      -154.7614        80.1233 10m59s/Msamples
       13876250     -8486.7728       562.4        -8326.3242      -160.4486        91.6956 10m59s/Msamples
       13877500     -8489.8382       562.4        -8330.3800      -159.4581        84.3747 10m59s/Msamples
       13878750     -8490.5042       562.5        -8335.3464      -155.1578        77.8860 10m59s/Msamples
       13880000     -8488.1494       562.5        -8326.2699      -161.8794        90.8611 10m59s/Msamples
       13881250     -8497.8674       562.6        -8327.8777      -169.9896       112.3774 10m59s/Msamples
       13882500     -8480.4806       562.8        -8313.4396      -167.0409        97.1598 10m59s/Msamples
       13883750     -8477.9384       562.9        -8311.5586      -166.3798       100.4773 10m59s/Msamples
       13885000     -8498.1432       563.0        -8330.9693      -167.1738       100.0240 10m59s/Msamples
       13886250     -8481.9150       562.7        -8310.1123      -171.8026       112.1656 10m59s/Msamples
       13887500     -8478.7095       562.8        -8317.1283      -161.5812        82.9502 10m59s/Msamples
       13888750     -8481.9529       562.9        -8321.3562      -160.5967        97.0109 10m59s/Msamples
       13890000     -8490.5744       562.9        -8320.1175      -170.4568       103.6144 10m59s/Msamples
       13891250     -8487.0356       562.9        -8322.2726      -164.7629        89.1643 10m59s/Msamples
       13892500     -8493.3721       563.0        -8323.3085      -170.0636       111.6270 10m59s/Msamples
       13893750     -8486.2369       563.0        -8319.5382      -166.6987       100.6249 10m59s/Msamples
       13895000     -8485.9154       563.1        -8316.0284      -169.8869       123.4771 10m59s/Msamples
       13896250     -8490.2591       563.1        -8320.0695      -170.1896       103.7626 10m59s/Msamples
       13897500     -8512.1408       563.6        -8338.1632      -173.9775       102.4087 10m59s/Msamples
       13898750     -8484.8569       563.2        -8317.5341      -167.3228       100.0307 10m59s/Msamples
       13900000     -8503.7489       563.5        -8333.2161      -170.5327       101.2130 10m59s/Msamples
       13901250     -8501.5621       563.6        -8324.6121      -176.9500       114.3322 10m59s/Msamples
       13902500     -8495.3879       563.7        -8328.2529      -167.1350        89.8098 10m59s/Msamples
       13903750     -8504.0204       564.0        -8325.2228      -178.7976       114.8966 10m59s/Msamples
       13905000     -8499.4212       564.1        -8328.4916      -170.9295        92.9527 10m59s/Msamples
       13906250     -8477.9135       564.2        -8311.2514      -166.6620       115.7758 10m59s/Msamples
       13907500     -8490.3832       564.2        -8323.5271      -166.8561        74.4876 10m59s/Msamples
       13908750     -8488.7657       564.2        -8322.1589      -166.6068        95.6766 10m59s/Msamples
       13910000     -8489.4755       564.2        -8320.3346      -169.1408        92.4524 10m59s/Msamples
       13911250     -8486.2177       564.0        -8321.5598      -164.6579        97.0868 10m59s/Msamples
       13912500     -8493.6242       564.0        -8325.7287      -167.8955       102.5319 10m59s/Msamples
       13913750     -8481.2234       564.0        -8319.9467      -161.2766        92.3438 10m59s/Msamples
       13915000     -8485.3943       564.0        -8325.4889      -159.9053        79.0971 10m59s/Msamples
       13916250     -8479.5877       564.0        -8315.0512      -164.5365        96.2573 10m59s/Msamples
       13917500     -8485.7524       564.0        -8322.7717      -162.9807       103.9516 10m59s/Msamples
       13918750     -8485.6739       563.9        -8312.0308      -173.6430       116.1267 10m59s/Msamples
       13920000     -8491.6893       563.9        -8323.4255      -168.2637       109.7191 10m59s/Msamples
       13921250     -8476.7473       568.5        -8313.8499      -162.8974        77.0169 10m59s/Msamples
       13922500     -8493.0853       568.6        -8318.6270      -174.4583       114.6779 10m59s/Msamples
       13923750     -8489.9962       563.5        -8329.6772      -160.3190        95.4520 10m59s/Msamples
       13925000     -8484.9939       563.4        -8322.8214      -162.1725       100.0161 10m59s/Msamples
       13926250     -8480.4792       563.3        -8316.4533      -164.0259        92.6920 10m59s/Msamples
       13927500     -8486.3333       567.7        -8316.6561      -169.6772       110.8284 10m59s/Msamples
       13928750     -8493.5284       567.7        -8324.3703      -169.1581        99.8176 10m59s/Msamples
       13930000     -8490.4281       567.7        -8325.4817      -164.9463       101.2017 10m59s/Msamples
       13931250     -8499.2639       563.5        -8337.8904      -161.3734       103.1196 10m59s/Msamples
       13932500     -8478.3521       567.7        -8321.7290      -156.6231        85.3576 10m59s/Msamples
       13933750     -8486.2350       567.5        -8323.6328      -162.6022       105.8335 10m59s/Msamples
       13935000     -8484.4820       567.3        -8312.7640      -171.7180       100.3817 10m59s/Msamples
       13936250     -8485.1233       562.8        -8321.4721      -163.6512        86.0564 10m59s/Msamples
       13937500     -8485.9469       562.6        -8321.6971      -164.2497        90.5261 10m59s/Msamples
       13938750     -8477.7495       562.3        -8319.0130      -158.7365        94.2791 10m59s/Msamples
       13940000     -8476.4888       561.9        -8322.4666      -154.0221        92.3346 10m59s/Msamples
       13941250     -8493.3303       562.0        -8332.0410      -161.2892        90.5141 10m59s/Msamples
       13942500     -8498.0499       562.3        -8332.0557      -165.9941       100.2357 10m59s/Msamples
       13943750     -8476.3784       561.8        -8311.1415      -165.2369        94.4168 10m59s/Msamples
       13945000     -8477.9064       561.4        -8319.0289      -158.8774        86.4426 10m59s/Msamples
       13946250     -8485.0228       561.1        -8323.4117      -161.6110        97.6944 10m59s/Msamples
       13947500     -8501.1775       561.6        -8318.9956      -182.1818       128.4850 10m59s/Msamples
       13948750     -8498.1421       561.3        -8328.5739      -169.5682       108.9865 10m59s/Msamples
       13950000     -8483.0946       561.0        -8325.3136      -157.7810        87.7600 10m59s/Msamples
       13951250     -8479.8565       560.6        -8320.1632      -159.6932       100.9729 10m59s/Msamples
       13952500     -8495.5294       560.8        -8314.8509      -180.6785       130.4833 10m59s/Msamples
       13953750     -8489.5896       560.7        -8323.7354      -165.8542        94.8935 10m59s/Msamples
       13955000     -8473.7333       560.3        -8311.7525      -161.9808        89.8639 10m59s/Msamples
       13956250     -8499.4395       560.6        -8323.7020      -175.7374       117.0049 10m59s/Msamples
       13957500     -8492.0674       560.7        -8323.7598      -168.3075        96.5140 10m59s/Msamples
       13958750     -8489.4894       560.6        -8321.3131      -168.1763        94.9597 10m59s/Msamples
       13960000     -8493.4404       560.7        -8326.8884      -166.5520        84.8323 10m59s/Msamples
       13961250     -8494.0011       560.2        -8332.4821      -161.5190        83.1527 10m59s/Msamples
       13962500     -8482.9723       560.0        -8320.8188      -162.1535        89.6291 10m59s/Msamples
       13963750     -8493.1764       560.0        -8325.0766      -168.0998       104.7625 10m59s/Msamples
       13965000     -8479.4296       559.7        -8319.0636      -160.3660        99.1198 10m59s/Msamples
       13966250     -8480.8651       559.3        -8316.9481      -163.9170       103.8517 10m59s/Msamples
       13967500     -8484.4618       559.1        -8323.7549      -160.7069        95.8020 10m59s/Msamples
       13968750     -8479.3645       558.7        -8329.4139      -149.9506       101.4083 10m59s/Msamples
       13970000     -8484.0638       558.4        -8319.8332      -164.2306       107.5218 10m59s/Msamples
       13971250     -8486.5087       558.2        -8324.9020      -161.6066        95.7608 10m59s/Msamples
       13972500     -8484.1846       558.0        -8322.7331      -161.4515        94.6432 10m59s/Msamples
       13973750     -8499.6068       558.1        -8333.0255      -166.5813       107.0060 10m59s/Msamples
       13975000     -8483.7116       557.8        -8316.5290      -167.1826       115.0809 10m59s/Msamples
       13976250     -8495.5291       558.0        -8324.1678      -171.3612       108.9294 10m59s/Msamples
       13977500     -8490.0227       557.9        -8323.6473      -166.3754       113.1816 10m59s/Msamples
       13978750     -8475.6513       557.5        -8317.7043      -157.9469        90.3346 10m59s/Msamples
       13980000     -8467.7379       556.9        -8312.9594      -154.7785        80.4539 10m59s/Msamples
       13981250     -8483.7533       556.6        -8312.7834      -170.9699       104.6296 10m59s/Msamples
       13982500     -8487.6239       556.4        -8321.2802      -166.3437       100.3441 10m59s/Msamples
       13983750     -8478.7164       556.0        -8316.8497      -161.8666        93.2145 10m59s/Msamples
       13985000     -8491.7120       556.0        -8325.9522      -165.7598        99.0829 10m59s/Msamples
       13986250     -8482.5185       555.4        -8315.8086      -166.7098        99.6525 10m59s/Msamples
       13987500     -8472.9388       554.8        -8309.5745      -163.3643        94.7297 10m59s/Msamples
       13988750     -8488.2769       554.6        -8318.9817      -169.2952       100.4055 10m59s/Msamples
       13990000     -8491.9653       554.7        -8321.7395      -170.2257       106.2658 10m59s/Msamples
       13991250     -8477.2805       554.2        -8312.0842      -165.1963        97.0583 10m59s/Msamples
       13992500     -8482.6921       553.8        -8314.1620      -168.5300       105.0616 10m59s/Msamples
       13993750     -8490.5805       553.8        -8328.0786      -162.5018        86.2195 10m59s/Msamples
       13995000     -8493.1122       553.8        -8320.7084      -172.4038       102.4904 10m59s/Msamples
       13996250     -8476.9994       553.3        -8315.5116      -161.4878       101.0743 10m59s/Msamples
       13997500     -8491.1942       553.3        -8317.9989      -173.1953       115.2421 10m59s/Msamples
       13998750     -8497.0417       553.3        -8318.7259      -178.3158       107.9389 10m59s/Msamples
       14000000     -8504.2865       554.0        -8314.4199      -189.8666       123.7590 10m59s/Msamples
       14001250     -8511.7206       555.1        -8329.1909      -182.5297       109.5068 10m59s/Msamples
       14002500     -8488.7695       555.0        -8314.8124      -173.9570        93.2383 10m59s/Msamples
       14003750     -8503.7078       555.7        -8326.5161      -177.1917       122.2900 10m59s/Msamples
       14005000     -8503.2544       556.3        -8323.7496      -179.5048       104.0292 10m59s/Msamples
       14006250     -8490.0460       556.2        -8320.2047      -169.8413        89.4345 10m59s/Msamples
       14007500     -8496.8978       556.4        -8324.3478      -172.5499       103.7110 10m59s/Msamples
       14008750     -8489.4074       556.3        -8322.2467      -167.1606       108.0628 10m59s/Msamples
       14010000     -8489.1145       556.3        -8319.3676      -169.7469        99.4406 10m59s/Msamples
       14011250     -8472.0455       555.4        -8308.2847      -163.7607        94.9257 10m59s/Msamples
       14012500     -8493.6163       555.5        -8316.6259      -176.9904        97.6031 10m59s/Msamples
       14013750     -8503.5606       556.1        -8322.6803      -180.8803       109.0132 10m59s/Msamples
       14015000     -8496.9823       556.3        -8323.0172      -173.9650        97.1879 10m59s/Msamples
       14016250     -8497.6472       556.5        -8315.1815      -182.4657       108.2277 10m59s/Msamples
       14017500     -8492.1585       556.6        -8318.5023      -173.6561        82.5262 10m59s/Msamples
       14018750     -8491.0001       556.6        -8319.5291      -171.4710       110.0507 10m59s/Msamples
       14020000     -8498.9914       556.9        -8313.8493      -185.1421       114.9398 10m59s/Msamples
       14021250     -8495.4463       557.0        -8318.4132      -177.0330        93.6440 10m59s/Msamples
       14022500     -8500.6043       557.4        -8320.4859      -180.1183        91.9140 10m59s/Msamples
       14023750     -8505.4993       557.9        -8324.1761      -181.3232       105.1194 10m59s/Msamples
       14025000     -8488.0845       557.8        -8305.4961      -182.5884       104.7713 10m59s/Msamples
       14026250     -8498.5757       558.1        -8322.3356      -176.2400        85.1724 10m59s/Msamples
       14027500     -8492.0355       558.1        -8308.9671      -183.0683       104.9935 10m59s/Msamples
       14028750     -8503.3082       558.6        -8326.6361      -176.6720        94.2094 10m59s/Msamples
       14030000     -8487.6104       558.5        -8319.2383      -168.3721        86.4275 10m59s/Msamples
       14031250     -8505.5180       559.0        -8331.9017      -173.6162        98.2428 10m59s/Msamples
       14032500     -8496.5704       559.2        -8319.3729      -177.1975       103.2940 10m59s/Msamples
       14033750     -8483.8167       559.1        -8312.0638      -171.7528        99.8721 10m59s/Msamples
       14035000     -8496.2347       559.2        -8322.2774      -173.9573        88.8486 10m59s/Msamples
       14036250     -8494.3421       559.4        -8319.5563      -174.7857       102.7228 10m59s/Msamples
       14037500     -8481.4542       559.2        -8311.5004      -169.9537        97.2485 10m59s/Msamples
       14038750     -8492.3274       559.2        -8312.5884      -179.7389        93.4630 10m59s/Msamples
       14040000     -8507.9848       559.9        -8325.0652      -182.9196        99.3697 10m59s/Msamples
       14041250     -8514.4901       560.8        -8326.6856      -187.8044       106.7525 10m59s/Msamples
       14042500     -8504.0579       561.3        -8323.2757      -180.7821        94.5794 10m59s/Msamples
       14043750     -8495.8643       561.4        -8321.2496      -174.6146        97.9210 10m59s/Msamples
       14045000     -8500.8996       561.7        -8314.8071      -186.0924        94.9635 10m59s/Msamples
       14046250     -8495.8163       561.8        -8311.1499      -184.6664        92.4525 10m59s/Msamples
       14047500     -8492.5067       561.9        -8314.8746      -177.6320        95.4686 10m59s/Msamples
       14048750     -8492.6367       561.8        -8315.0461      -177.5906        96.1145 10m59s/Msamples
       14050000     -8495.8955       561.9        -8318.5626      -177.3329        94.1693 10m59s/Msamples
       14051250     -8504.2576       562.3        -8317.3161      -186.9415       116.3247 10m59s/Msamples
       14052500     -8508.0113       562.8        -8322.0810      -185.9302       124.4687 10m59s/Msamples
       14053750     -8494.0563       562.9        -8321.8744      -172.1818        89.4684 10m59s/Msamples
       14055000     -8484.5170       562.8        -8315.3098      -169.2072        93.5901 10m59s/Msamples
       14056250     -8496.5623       563.0        -8320.0115      -176.5507       109.8100 10m59s/Msamples
       14057500     -8492.3281       563.0        -8314.0592      -178.2689       114.1697 10m59s/Msamples
       14058750     -8489.2149       563.0        -8316.0752      -173.1397       103.1003 10m59s/Msamples
       14060000     -8492.0482       563.0        -8322.4376      -169.6105        94.7846 10m59s/Msamples
       14061250     -8485.2692       562.7        -8316.6626      -168.6066        95.5258 10m59s/Msamples
       14062500     -8501.8811       563.1        -8332.0138      -169.8672       102.5326 10m59s/Msamples
       14063750     -8493.2142       563.1        -8323.4409      -169.7732       100.1589 10m59s/Msamples
       14065000     -8500.2038       563.4        -8329.7463      -170.4574        90.0147 10m59s/Msamples
       14066250     -8488.5989       563.4        -8318.2843      -170.3145        87.3519 10m59s/Msamples
       14067500     -8486.9136       563.3        -8318.3870      -168.5265        83.9867 10m59s/Msamples
       14068750     -8493.1274       563.4        -8314.7504      -178.3769       101.5072 10m59s/Msamples
       14070000     -8499.9546       563.6        -8320.4045      -179.5501       103.2111 10m59s/Msamples
       14071250     -8489.2358       563.6        -8313.2539      -175.9819        98.2774 10m59s/Msamples
       14072500     -8484.8941       563.5        -8313.0233      -171.8708        79.6109 10m59s/Msamples
       14073750     -8493.0395       563.5        -8311.0942      -181.9453       111.1077 10m59s/Msamples
       14075000     -8490.6118       563.6        -8322.9915      -167.6202        85.4659 10m59s/Msamples
       14076250     -8495.7262       563.7        -8325.5057      -170.2204        96.3149 10m59s/Msamples
       14077500     -8493.7082       563.7        -8310.5079      -183.2002       121.6448 10m59s/Msamples
       14078750     -8495.7123       563.8        -8321.2456      -174.4667       104.0863 10m59s/Msamples
       14080000     -8493.8082       563.9        -8327.2007      -166.6074        94.5081 10m59s/Msamples
       14081250     -8489.4812       563.9        -8315.5806      -173.9006        98.5311 10m59s/Msamples
       14082500     -8484.5868       563.9        -8313.3990      -171.1877        86.3517 10m59s/Msamples
       14083750     -8495.7933       564.0        -8316.6341      -179.1591       108.4019 10m59s/Msamples
