Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17698750     -7095.9139       801.9        -6928.9230      -166.9908        86.5513 9m40s/Msamples
       17700000     -7094.5195       802.2        -6926.0352      -168.4843        82.1574 9m40s/Msamples
       17701250     -7097.1706       802.4        -6923.1658      -174.0047        92.1854 9m40s/Msamples
       17702500     -7095.7343       802.7        -6923.5720      -172.1622        87.0267 9m40s/Msamples
       17703750     -7086.4641       803.2        -6913.6276      -172.8365        89.5733 9m40s/Msamples
       17705000     -7091.3903       803.6        -6918.0453      -173.3450        94.0687 9m40s/Msamples
       17706250     -7094.4528       803.8        -6919.6280      -174.8248       102.8848 9m40s/Msamples
       17707500     -7098.4911       804.0        -6925.8995      -172.5916        90.7699 9m40s/Msamples
       17708750     -7111.9459       804.0        -6932.0127      -179.9331       112.9722 9m40s/Msamples
       17710000     -7090.7589       804.3        -6922.5074      -168.2515        88.4242 9m40s/Msamples
       17711250     -7099.8230       804.2        -6924.7312      -175.0917       104.9886 9m40s/Msamples
       17712500     -7101.1599       804.3        -6924.1774      -176.9825       104.6839 9m40s/Msamples
       17713750     -7106.1593       804.3        -6927.8846      -178.2746        98.4563 9m40s/Msamples
       17715000     -7095.2995       804.5        -6920.6141      -174.6854        91.5133 9m40s/Msamples
       17716250     -7102.5377       804.6        -6927.0901      -175.4476       102.5222 9m40s/Msamples
       17717500     -7105.9238       804.6        -6929.9602      -175.9636       115.3306 9m40s/Msamples
       17718750     -7107.9364       804.6        -6938.2164      -169.7199        94.4899 9m40s/Msamples
       17720000     -7114.0993       804.6        -6941.2694      -172.8298        97.1874 9m40s/Msamples
       17721250     -7106.2170       804.6        -6932.9887      -173.2282       102.8431 9m40s/Msamples
       17722500     -7085.7341       805.2        -6923.8897      -161.8443        83.6111 9m40s/Msamples
       17723750     -7086.3150       805.1        -6923.5911      -162.7239       103.8295 9m40s/Msamples
       17725000     -7108.3828       805.1        -6938.7055      -169.6773       120.0200 9m40s/Msamples
       17726250     -7083.0737       805.7        -6929.4506      -153.6231        82.7688 9m40s/Msamples
       17727500     -7099.3479       805.8        -6934.4759      -164.8720       104.4727 9m40s/Msamples
       17728750     -7094.0136       806.0        -6929.2701      -164.7435       101.2191 9m40s/Msamples
       17730000     -7099.6256       806.1        -6930.9279      -168.6976       103.9049 9m40s/Msamples
       17731250     -7101.7183       806.2        -6929.6386      -172.0796       110.2604 9m40s/Msamples
       17732500     -7103.1085       806.3        -6932.4101      -170.6984       100.3464 9m40s/Msamples
       17733750     -7086.9197       806.6        -6922.6842      -164.2354        91.0600 9m40s/Msamples
       17735000     -7105.9188       806.7        -6939.2009      -166.7179        97.9182 9m40s/Msamples
       17736250     -7098.7804       807.0        -6933.2130      -165.5674       100.7205 9m40s/Msamples
       17737500     -7090.3944       807.2        -6930.2971      -160.0972        79.7386 9m40s/Msamples
       17738750     -7104.7048       807.3        -6940.2831      -164.4217        92.6569 9m40s/Msamples
       17740000     -7105.4574       807.3        -6938.5133      -166.9441        86.5101 9m40s/Msamples
       17741250     -7090.7108       807.5        -6930.7213      -159.9894        88.9505 9m40s/Msamples
       17742500     -7093.8873       807.7        -6932.5228      -161.3644        87.6863 9m40s/Msamples
       17743750     -7104.4972       807.7        -6937.8945      -166.6026       102.2953 9m40s/Msamples
       17745000     -7116.4133       807.9        -6942.7462      -173.6671       110.6010 9m40s/Msamples
       17746250     -7105.7414       808.0        -6933.7862      -171.9552       112.2702 9m40s/Msamples
       17747500     -7103.7624       808.0        -6931.6940      -172.0683       110.6408 9m40s/Msamples
       17748750     -7108.1284       808.3        -6936.3826      -171.7458       111.1646 9m40s/Msamples
       17750000     -7106.4476       808.3        -6932.4709      -173.9766       101.5029 9m40s/Msamples
       17751250     -7105.9006       808.4        -6932.8137      -173.0868        92.4597 9m40s/Msamples
       17752500     -7093.8042       808.5        -6924.7133      -169.0908        83.8229 9m40s/Msamples
       17753750     -7115.2596       808.7        -6939.1095      -176.1500       101.1103 9m40s/Msamples
       17755000     -7100.4134       808.7        -6925.1825      -175.2309        93.1897 9m40s/Msamples
       17756250     -7108.1027       808.8        -6928.5499      -179.5528       103.3283 9m40s/Msamples
       17757500     -7108.8266       808.9        -6936.0147      -172.8119        92.5554 9m40s/Msamples
       17758750     -7106.5411       809.0        -6938.8662      -167.6748        92.6675 9m40s/Msamples
       17760000     -7090.4528       809.2        -6927.2219      -163.2308        77.4744 9m40s/Msamples
       17761250     -7098.7488       809.2        -6921.1421      -177.6066       111.0713 9m40s/Msamples
       17762500     -7092.7850       809.4        -6920.4115      -172.3734        97.4593 9m40s/Msamples
       17763750     -7092.4879       809.5        -6922.6677      -169.8202        85.0356 9m40s/Msamples
       17765000     -7087.6670       809.7        -6921.6256      -166.0413        88.0521 9m40s/Msamples
       17766250     -7092.3423       809.9        -6923.6327      -168.7095        87.6534 9m40s/Msamples
       17767500     -7100.4820       809.9        -6925.3462      -175.1357       109.1568 9m40s/Msamples
       17768750     -7091.5487       810.0        -6922.5564      -168.9922       102.9110 9m40s/Msamples
       17770000     -7104.4219       810.1        -6927.1797      -177.2422       112.4240 9m40s/Msamples
       17771250     -7094.4722       810.1        -6926.4954      -167.9767        75.3788 9m40s/Msamples
       17772500     -7112.7239       810.3        -6940.5027      -172.2211        96.5056 9m40s/Msamples
       17773750     -7105.1810       810.5        -6933.1043      -172.0767        97.9862 9m40s/Msamples
       17775000     -7096.6833       810.5        -6928.2467      -168.4366        86.5972 9m40s/Msamples
       17776250     -7099.5080       810.6        -6926.8253      -172.6826        97.2851 9m40s/Msamples
       17777500     -7095.5156       810.5        -6926.7335      -168.7820        89.3566 9m40s/Msamples
       17778750     -7108.3002       810.7        -6935.6366      -172.6635        96.5617 9m40s/Msamples
       17780000     -7101.0756       810.7        -6931.6029      -169.4726        90.4093 9m40s/Msamples
       17781250     -7100.3905       810.8        -6928.8871      -171.5033       104.0364 9m40s/Msamples
       17782500     -7097.4933       810.7        -6925.0196      -172.4737        95.9160 9m40s/Msamples
       17783750     -7101.4229       810.7        -6929.6128      -171.8101        94.4505 9m40s/Msamples
       17785000     -7118.9258       811.3        -6945.3940      -173.5317        96.9725 9m40s/Msamples
       17786250     -7114.2106       812.2        -6940.5890      -173.6215       112.8293 9m40s/Msamples
       17787500     -7107.1999       812.4        -6939.6285      -167.5714       103.5135 9m40s/Msamples
       17788750     -7098.4754       812.3        -6932.4973      -165.9781       107.8044 9m40s/Msamples
       17790000     -7094.7954       812.2        -6929.2999      -165.4955        98.7231 9m40s/Msamples
       17791250     -7094.2459       812.0        -6927.6753      -166.5706        89.5013 9m40s/Msamples
       17792500     -7095.2175       811.9        -6926.7275      -168.4899        94.2182 9m40s/Msamples
       17793750     -7097.9007       811.8        -6931.0439      -166.8567        93.1018 9m40s/Msamples
       17795000     -7099.1708       811.8        -6930.2042      -168.9666       101.5087 9m40s/Msamples
       17796250     -7099.5612       811.7        -6929.1901      -170.3711       100.1333 9m40s/Msamples
       17797500     -7094.6017       811.6        -6927.3057      -167.2959        85.2571 9m40s/Msamples
       17798750     -7095.0094       811.9        -6924.9056      -170.1037        88.1459 9m40s/Msamples
       17800000     -7096.8376       811.8        -6925.6331      -171.2045        96.2927 9m40s/Msamples
       17801250     -7109.1850       812.1        -6932.5273      -176.6576       103.7325 9m40s/Msamples
       17802500     -7098.6971       812.0        -6931.4103      -167.2868        90.2827 9m40s/Msamples
       17803750     -7104.8892       812.2        -6937.7317      -167.1575        85.7073 9m40s/Msamples
       17805000     -7106.0039       812.3        -6937.3366      -168.6672        80.9603 9m40s/Msamples
       17806250     -7109.1570       812.6        -6936.3119      -172.8450        99.8825 9m40s/Msamples
       17807500     -7110.8821       812.9        -6937.4459      -173.4362        98.6528 9m40s/Msamples
       17808750     -7099.1700       812.9        -6923.8454      -175.3245        95.9432 9m40s/Msamples
       17810000     -7092.2144       812.7        -6917.7702      -174.4442       106.7881 9m40s/Msamples
       17811250     -7084.6707       812.6        -6918.1096      -166.5610        78.0895 9m40s/Msamples
       17812500     -7092.1366       812.3        -6928.4333      -163.7032        82.0467 9m40s/Msamples
       17813750     -7088.8147       812.0        -6916.3523      -172.4624        96.2572 9m40s/Msamples
       17815000     -7096.9888       811.9        -6923.6703      -173.3184        94.4731 9m40s/Msamples
       17816250     -7101.1151       811.9        -6929.3456      -171.7694       104.8623 9m40s/Msamples
       17817500     -7098.8011       811.8        -6925.2353      -173.5657       115.9880 9m40s/Msamples
       17818750     -7104.2313       811.9        -6937.7591      -166.4722        86.0209 9m40s/Msamples
       17820000     -7105.2637       812.0        -6940.6086      -164.6550        93.2648 9m40s/Msamples
       17821250     -7104.2972       812.1        -6937.8720      -166.4251        93.1244 9m40s/Msamples
       17822500     -7119.4005       813.0        -6947.4220      -171.9784       102.4735 9m40s/Msamples
       17823750     -7105.2456       813.3        -6933.2942      -171.9513       106.3608 9m40s/Msamples
       17825000     -7082.6075       812.9        -6920.3527      -162.2547        81.2125 9m40s/Msamples
       17826250     -7094.1598       812.6        -6925.0543      -169.1054       102.9479 9m40s/Msamples
       17827500     -7088.0342       812.2        -6927.5445      -160.4896        86.8289 9m40s/Msamples
       17828750     -7089.4509       811.9        -6925.1299      -164.3210        84.9480 9m40s/Msamples
       17830000     -7094.5877       811.6        -6928.7722      -165.8154        92.0255 9m40s/Msamples
       17831250     -7092.4353       811.3        -6928.0581      -164.3772        92.2504 9m40s/Msamples
       17832500     -7095.5411       811.0        -6928.7925      -166.7486        87.9287 9m40s/Msamples
       17833750     -7111.4881       811.5        -6942.0313      -169.4568       101.9988 9m40s/Msamples
       17835000     -7091.1409       811.1        -6926.9450      -164.1959       102.2845 9m40s/Msamples
       17836250     -7098.0219       811.0        -6934.1007      -163.9212       102.4718 9m40s/Msamples
       17837500     -7105.4268       811.2        -6938.4845      -166.9422       103.2369 9m40s/Msamples
       17838750     -7112.3417       811.8        -6941.3370      -171.0047       114.1108 9m40s/Msamples
       17840000     -7104.4758       811.9        -6936.7979      -167.6779       102.0749 9m40s/Msamples
       17841250     -7095.4813       811.6        -6929.7258      -165.7555        98.4826 9m40s/Msamples
       17842500     -7091.2181       811.2        -6929.1393      -162.0788        90.4481 9m40s/Msamples
       17843750     -7105.1040       811.4        -6932.0502      -173.0537       108.5541 9m40s/Msamples
       17845000     -7095.4649       811.1        -6927.2514      -168.2135       106.0708 9m40s/Msamples
       17846250     -7089.1099       810.6        -6924.1179      -164.9919        93.2777 9m40s/Msamples
       17847500     -7083.6452       810.0        -6923.0339      -160.6113        93.3161 9m40s/Msamples
       17848750     -7100.4141       810.0        -6932.8645      -167.5495       106.7461 9m40s/Msamples
       17850000     -7095.4909       809.8        -6924.0789      -171.4119       109.8176 9m40s/Msamples
       17851250     -7088.5823       809.3        -6925.7713      -162.8109        96.8686 9m40s/Msamples
       17852500     -7092.0336       808.9        -6932.3316      -159.7019        92.7380 9m40s/Msamples
       17853750     -7101.8966       808.9        -6932.9978      -168.8988       100.9867 9m40s/Msamples
       17855000     -7110.1028       809.3        -6944.7576      -165.3451        90.1896 9m40s/Msamples
       17856250     -7108.5993       809.7        -6939.0324      -169.5669       104.3254 9m40s/Msamples
       17857500     -7091.3425       809.2        -6925.4057      -165.9368        96.3855 9m40s/Msamples
       17858750     -7091.9847       808.8        -6927.1187      -164.8659        98.4004 9m40s/Msamples
       17860000     -7092.1302       808.4        -6927.0350      -165.0951       100.1296 9m40s/Msamples
       17861250     -7092.3972       808.2        -6923.9170      -168.4801       104.1772 9m40s/Msamples
       17862500     -7093.3827       807.8        -6927.1934      -166.1893       100.4797 9m40s/Msamples
       17863750     -7099.3868       807.7        -6929.9565      -169.4302        94.4972 9m40s/Msamples
       17865000     -7099.9866       807.6        -6929.7013      -170.2853       101.6085 9m40s/Msamples
       17866250     -7097.9723       807.4        -6933.2521      -164.7202        89.0483 9m40s/Msamples
       17867500     -7101.7838       807.4        -6934.5443      -167.2395        98.4474 9m40s/Msamples
       17868750     -7102.8754       807.5        -6933.4674      -169.4079       100.3939 9m40s/Msamples
       17870000     -7099.7503       807.4        -6931.1981      -168.5522       101.5049 9m40s/Msamples
       17871250     -7101.8951       807.4        -6930.7174      -171.1777       105.9133 9m40s/Msamples
       17872500     -7100.3431       807.3        -6930.5140      -169.8290        89.1348 9m40s/Msamples
       17873750     -7104.1826       807.8        -6932.6721      -171.5105        96.0681 9m40s/Msamples
       17875000     -7106.2474       808.0        -6940.8235      -165.4238        90.5668 9m40s/Msamples
       17876250     -7100.1326       807.9        -6929.0022      -171.1303        96.2937 9m40s/Msamples
       17877500     -7100.1603       807.9        -6932.3372      -167.8230        92.9195 9m40s/Msamples
       17878750     -7107.6329       808.1        -6936.8160      -170.8169       101.3223 9m40s/Msamples
       17880000     -7112.6590       808.6        -6942.2661      -170.3929       103.2440 9m40s/Msamples
       17881250     -7102.2526       808.7        -6930.8541      -171.3985       110.9045 9m40s/Msamples
       17882500     -7100.0852       808.6        -6936.5640      -163.5212        87.2557 9m40s/Msamples
       17883750     -7114.4855       809.2        -6942.0278      -172.4576       100.9378 9m40s/Msamples
       17885000     -7097.4070       809.0        -6927.4863      -169.9207       106.1371 9m40s/Msamples
       17886250     -7108.6362       809.4        -6944.1014      -164.5348        92.2013 9m40s/Msamples
       17887500     -7119.3169       810.2        -6947.7270      -171.5899       107.1441 9m40s/Msamples
       17888750     -7123.3424       811.2        -6953.1102      -170.2322       113.1220 9m40s/Msamples
       17890000     -7099.6214       811.1        -6935.7857      -163.8357        98.8602 9m40s/Msamples
       17891250     -7120.0398       811.9        -6944.4057      -175.6340       116.1231 9m40s/Msamples
       17892500     -7099.0420       811.9        -6939.0748      -159.9671        87.1976 9m40s/Msamples
       17893750     -7093.5330       811.7        -6927.8759      -165.6570        99.4097 9m40s/Msamples
       17895000     -7101.8503       811.7        -6933.0864      -168.7638       105.7557 9m40s/Msamples
       17896250     -7107.5230       811.9        -6942.6475      -164.8754        98.9937 9m40s/Msamples
       17897500     -7098.4728       811.8        -6931.0143      -167.4584       102.3131 9m40s/Msamples
       17898750     -7098.3344       811.9        -6935.6012      -162.7331        91.1151 9m40s/Msamples
       17900000     -7087.7741       811.6        -6926.6088      -161.1653        86.3171 9m40s/Msamples
       17901250     -7103.8960       811.7        -6939.3324      -164.5636        94.2863 9m40s/Msamples
       17902500     -7104.6576       811.8        -6939.9380      -164.7195        94.4586 9m40s/Msamples
       17903750     -7105.7758       811.9        -6937.8411      -167.9347       104.4295 9m40s/Msamples
       17905000     -7101.7612       811.9        -6941.5198      -160.2413        94.5736 9m40s/Msamples
       17906250     -7103.0672       812.0        -6932.1677      -170.8994       117.1234 9m40s/Msamples
       17907500     -7079.0403       811.7        -6919.9100      -159.1302        87.2685 9m40s/Msamples
       17908750     -7094.8930       811.5        -6924.4429      -170.4501       111.8146 9m40s/Msamples
       17910000     -7104.9826       811.6        -6936.6090      -168.3735       109.7888 9m40s/Msamples
       17911250     -7092.0362       811.3        -6931.3236      -160.7125        91.2122 9m40s/Msamples
       17912500     -7095.6223       811.1        -6929.2539      -166.3684       103.2843 9m40s/Msamples
       17913750     -7084.6627       810.8        -6924.7279      -159.9348        92.3783 9m40s/Msamples
       17915000     -7093.8879       810.6        -6927.7756      -166.1122       103.3982 9m40s/Msamples
       17916250     -7091.7843       810.4        -6927.3496      -164.4347       110.4872 9m40s/Msamples
       17917500     -7097.1609       810.2        -6930.0571      -167.1037       100.1287 9m40s/Msamples
       17918750     -7093.5818       810.0        -6921.2981      -172.2837       102.2158 9m40s/Msamples
       17920000     -7103.9560       810.1        -6931.3366      -172.6194       100.9062 9m40s/Msamples
       17921250     -7100.2188       810.1        -6932.6683      -167.5505        86.1563 9m40s/Msamples
       17922500     -7103.9906       810.2        -6936.8298      -167.1607        99.5038 9m40s/Msamples
       17923750     -7097.8660       810.1        -6927.6343      -170.2316        97.8234 9m40s/Msamples
       17925000     -7103.4708       810.1        -6933.4640      -170.0067        99.0026 9m40s/Msamples
       17926250     -7103.2484       810.2        -6927.3917      -175.8566       112.9889 9m40s/Msamples
       17927500     -7096.8322       810.1        -6926.8848      -169.9473        92.6581 9m40s/Msamples
       17928750     -7121.6267       811.0        -6939.3064      -182.3202       114.9835 9m40s/Msamples
       17930000     -7105.9080       811.2        -6933.2519      -172.6561        86.2405 9m40s/Msamples
       17931250     -7101.4612       811.2        -6930.3157      -171.1455        86.1594 9m40s/Msamples
       17932500     -7107.4486       811.4        -6934.4717      -172.9768       100.8992 9m40s/Msamples
       17933750     -7096.6823       811.3        -6921.5607      -175.1216        99.4244 9m40s/Msamples
       17935000     -7110.9329       811.7        -6933.7032      -177.2297       103.9261 9m40s/Msamples
       17936250     -7115.4835       812.0        -6943.0367      -172.4467        95.5569 9m40s/Msamples
       17937500     -7115.0898       812.5        -6932.2454      -182.8444       120.8524 9m40s/Msamples
       17938750     -7106.0528       812.7        -6933.3594      -172.6934       100.7163 9m40s/Msamples
       17940000     -7103.2361       812.8        -6923.4745      -179.7616       105.1500 9m40s/Msamples
       17941250     -7116.0808       813.3        -6933.6053      -182.4754       117.3218 9m40s/Msamples
       17942500     -7090.9712       813.1        -6926.0263      -164.9448        89.4717 9m40s/Msamples
       17943750     -7093.6498       813.0        -6923.8391      -169.8107       110.7977 9m40s/Msamples
       17945000     -7112.0781       813.4        -6942.0056      -170.0724       105.2457 9m40s/Msamples
       17946250     -7099.0660       813.3        -6930.0232      -169.0428        86.0937 9m40s/Msamples
       17947500     -7104.3870       813.4        -6929.5315      -174.8555        96.6523 9m40s/Msamples
       17948750     -7107.1127       814.1        -6936.2489      -170.8637       100.0015 9m40s/Msamples
       17950000     -7095.0195       814.0        -6928.0813      -166.9381       105.6768 9m40s/Msamples
       17951250     -7091.2029       813.8        -6928.2251      -162.9778        92.0404 9m40s/Msamples
       17952500     -7095.2593       813.7        -6928.2964      -166.9628        95.5683 9m40s/Msamples
       17953750     -7087.6105       813.4        -6930.1951      -157.4154        84.8527 9m40s/Msamples
       17955000     -7099.7687       813.4        -6937.0590      -162.7097        91.2148 9m40s/Msamples
       17956250     -7095.6974       813.2        -6934.3387      -161.3587        87.4107 9m40s/Msamples
       17957500     -7104.0744       813.3        -6933.9701      -170.1042       105.9417 9m40s/Msamples
       17958750     -7097.3480       813.2        -6925.9220      -171.4259        98.9427 9m40s/Msamples
       17960000     -7109.7745       813.5        -6933.4236      -176.3509       107.3900 9m40s/Msamples
       17961250     -7109.3238       814.4        -6938.3624      -170.9613       100.5812 9m40s/Msamples
       17962500     -7106.0912       814.6        -6936.2618      -169.8293       115.2816 9m40s/Msamples
       17963750     -7102.0827       814.6        -6932.3078      -169.7748        98.5460 9m40s/Msamples
       17965000     -7103.9693       814.7        -6936.0083      -167.9610       106.5153 9m40s/Msamples
       17966250     -7097.5765       814.6        -6928.6261      -168.9503       101.0335 9m40s/Msamples
       17967500     -7099.1024       814.5        -6925.7657      -173.3367       115.9869 9m40s/Msamples
       17968750     -7119.0035       815.3        -6947.3110      -171.6924       111.5266 9m40s/Msamples
       17970000     -7100.0414       815.2        -6937.2875      -162.7538        92.1913 9m40s/Msamples
       17971250     -7105.4537       815.4        -6936.1052      -169.3484       108.8702 9m40s/Msamples
       17972500     -7110.5998       815.7        -6939.8216      -170.7782       104.1851 9m40s/Msamples
       17973750     -7120.9159       816.6        -6942.8367      -178.0791       119.7423 9m40s/Msamples
       17975000     -7097.3210       816.5        -6932.0909      -165.2301        90.5154 9m40s/Msamples
       17976250     -7101.9308       816.6        -6935.6690      -166.2618        94.5077 9m40s/Msamples
       17977500     -7114.4393       817.0        -6948.1380      -166.3013        96.8603 9m40s/Msamples
       17978750     -7112.0220       817.3        -6937.4143      -174.6076       106.3747 9m40s/Msamples
       17980000     -7106.1613       817.5        -6939.6550      -166.5063        98.0063 9m40s/Msamples
       17981250     -7114.2702       817.9        -6941.8361      -172.4341       103.5967 9m40s/Msamples
       17982500     -7111.5498       818.2        -6943.7535      -167.7963        97.7139 9m40s/Msamples
       17983750     -7106.8421       818.4        -6933.4797      -173.3623       111.2802 9m40s/Msamples
       17985000     -7095.9444       818.3        -6931.4031      -164.5412        91.5382 9m40s/Msamples
       17986250     -7093.4946       818.3        -6923.5229      -169.9716        98.2890 9m40s/Msamples
       17987500     -7101.1313       818.3        -6934.2993      -166.8319        96.7121 9m40s/Msamples
       17988750     -7121.9239       819.0        -6952.4598      -169.4641       103.7314 9m40s/Msamples
       17990000     -7107.1310       819.2        -6935.3696      -171.7613       105.0461 9m40s/Msamples
       17991250     -7107.8488       819.4        -6934.3286      -173.5201       100.1638 9m40s/Msamples
       17992500     -7093.6516       819.3        -6922.6476      -171.0039       102.6367 9m40s/Msamples
       17993750     -7091.7568       819.2        -6924.8870      -166.8698        97.3383 9m40s/Msamples
       17995000     -7104.1053       819.3        -6935.4688      -168.6365       101.0003 9m40s/Msamples
       17996250     -7088.1515       819.2        -6924.4407      -163.7107        94.3310 9m40s/Msamples
       17997500     -7091.0773       819.1        -6924.0230      -167.0542        98.7494 9m40s/Msamples
       17998750     -7092.1077       819.2        -6924.3741      -167.7336        96.1251 9m40s/Msamples
       18000000     -7112.5263       819.5        -6944.5890      -167.9372        91.6462 9m40s/Msamples
       18001250     -7106.2856       819.6        -6933.5956      -172.6899        97.5150 9m40s/Msamples
       18002500     -7105.0126       819.7        -6935.8886      -169.1240        91.0958 9m40s/Msamples
       18003750     -7123.8115       820.5        -6949.5412      -174.2702        96.3892 9m40s/Msamples
       18005000     -7109.5736       820.7        -6942.0305      -167.5431        77.6972 9m40s/Msamples
       18006250     -7115.4928       821.0        -6943.5382      -171.9545        83.5360 9m40s/Msamples
       18007500     -7116.1224       821.3        -6941.1031      -175.0192        93.0438 9m40s/Msamples
       18008750     -7118.4306       821.7        -6938.5383      -179.8922       107.9804 9m40s/Msamples
       18010000     -7100.5098       821.8        -6924.9399      -175.5698        91.2884 9m40s/Msamples
       18011250     -7104.6274       822.0        -6928.5987      -176.0287        96.4086 9m40s/Msamples
       18012500     -7099.7591       822.1        -6922.9549      -176.8042       100.8575 9m40s/Msamples
       18013750     -7100.5487       822.1        -6924.8367      -175.7120        89.1437 9m40s/Msamples
       18015000     -7111.4616       822.3        -6938.5898      -172.8717        88.1105 9m40s/Msamples
       18016250     -7109.6916       822.5        -6936.9796      -172.7119        98.7312 9m40s/Msamples
       18017500     -7099.6984       822.5        -6928.7576      -170.9407        92.8227 9m40s/Msamples
       18018750     -7098.2846       822.6        -6928.5367      -169.7478        96.0769 9m40s/Msamples
       18020000     -7097.4911       822.6        -6921.7786      -175.7125       102.7528 9m40s/Msamples
       18021250     -7096.3121       822.6        -6924.2962      -172.0158       102.1656 9m40s/Msamples
       18022500     -7096.8876       822.6        -6921.1853      -175.7022        97.5030 9m40s/Msamples
       18023750     -7105.1333       822.9        -6933.1413      -171.9919        89.1093 9m40s/Msamples
       18025000     -7121.1209       823.3        -6935.6330      -185.4879       117.1079 9m40s/Msamples
       18026250     -7109.5053       823.4        -6937.7751      -171.7302        81.3991 9m40s/Msamples
       18027500     -7105.0006       823.5        -6937.9525      -167.0481        77.5034 9m40s/Msamples
       18028750     -7099.5079       823.6        -6927.4599      -172.0480        90.8638 9m40s/Msamples
       18030000     -7110.1151       823.7        -6942.7106      -167.4044        87.2577 9m40s/Msamples
       18031250     -7103.3710       823.8        -6937.1265      -166.2445       100.2666 9m40s/Msamples
       18032500     -7104.9044       823.8        -6942.0882      -162.8162        95.5235 9m40s/Msamples
       18033750     -7091.7902       823.9        -6925.8502      -165.9399        91.1456 9m40s/Msamples
       18035000     -7108.0876       824.0        -6930.5963      -177.4912       112.0443 9m40s/Msamples
       18036250     -7103.8574       824.4        -6932.0872      -171.7702       100.3903 9m40s/Msamples
       18037500     -7102.7413       824.4        -6935.4554      -167.2859        88.6572 9m40s/Msamples
       18038750     -7110.5192       824.5        -6939.4857      -171.0335       101.0388 9m40s/Msamples
       18040000     -7100.6728       824.6        -6932.0469      -168.6258        94.4153 9m40s/Msamples
       18041250     -7112.0352       824.7        -6938.7537      -173.2815       102.9871 9m40s/Msamples
       18042500     -7110.1168       824.8        -6935.1616      -174.9551        97.8800 9m40s/Msamples
       18043750     -7106.7583       824.8        -6939.0698      -167.6885        91.4189 9m40s/Msamples
       18045000     -7110.7687       824.9        -6942.5213      -168.2473        84.1817 9m40s/Msamples
       18046250     -7113.2318       825.0        -6940.0515      -173.1802       102.2357 9m40s/Msamples
       18047500     -7112.6933       825.0        -6936.4288      -176.2645       105.2282 9m40s/Msamples
       18048750     -7104.1538       825.4        -6932.2440      -171.9098        85.6033 9m40s/Msamples
       18050000     -7102.4406       825.4        -6927.6142      -174.8263       110.9610 9m40s/Msamples
       18051250     -7109.8275       825.5        -6939.1061      -170.7214       100.3499 9m40s/Msamples
       18052500     -7103.4614       825.5        -6932.0796      -171.3817        98.5121 9m40s/Msamples
       18053750     -7120.3986       825.6        -6948.2385      -172.1601        99.6724 9m40s/Msamples
       18055000     -7101.5846       825.7        -6932.5562      -169.0283       100.6697 9m40s/Msamples
       18056250     -7098.5030       825.8        -6927.1142      -171.3888       103.1056 9m40s/Msamples
       18057500     -7092.7159       826.1        -6924.4809      -168.2350       108.1140 9m40s/Msamples
       18058750     -7097.0546       826.2        -6929.7821      -167.2724        87.4645 9m40s/Msamples
       18060000     -7098.9341       826.3        -6928.9476      -169.9864        88.8063 9m40s/Msamples
       18061250     -7108.7465       826.1        -6936.8657      -171.8807       101.0027 9m40s/Msamples
