Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       16953750    -16731.9903       442.1       -16573.3629      -158.6273        97.6061 23m47s/Msamples
       16955000    -16736.1661       442.2       -16564.1085      -172.0576       118.0800 23m47s/Msamples
       16956250    -16730.6054       442.2       -16569.7224      -160.8829        97.5180 23m47s/Msamples
       16957500    -16741.2268       442.3       -16573.9122      -167.3145       106.0298 23m47s/Msamples
       16958750    -16737.3404       442.4       -16574.6006      -162.7398       105.6076 23m47s/Msamples
       16960000    -16737.3110       442.4       -16573.2507      -164.0603       120.6636 23m47s/Msamples
       16961250    -16722.9018       442.4       -16568.0217      -154.8800        97.0766 23m47s/Msamples
       16962500    -16730.4082       442.4       -16573.8783      -156.5299       103.9923 23m47s/Msamples
       16963750    -16728.8613       442.4       -16572.6943      -156.1670       102.5779 23m47s/Msamples
       16965000    -16737.1797       442.5       -16577.9207      -159.2589       101.9097 23m47s/Msamples
       16966250    -16735.5570       442.5       -16578.4221      -157.1349        95.5964 23m47s/Msamples
       16967500    -16722.5935       442.5       -16568.5196      -154.0738        95.8043 23m47s/Msamples
       16968750    -16727.9955       442.5       -16569.4828      -158.5127       106.3762 23m47s/Msamples
       16970000    -16732.1724       442.6       -16577.7341      -154.4382       102.3388 23m47s/Msamples
       16971250    -16720.7872       442.6       -16569.6823      -151.1048        92.2178 23m47s/Msamples
       16972500    -16730.4117       442.6       -16574.0183      -156.3934        98.9260 23m47s/Msamples
       16973750    -16721.1326       442.6       -16557.2345      -163.8980       111.0412 23m47s/Msamples
       16975000    -16730.9426       442.6       -16567.1096      -163.8329       104.9363 23m47s/Msamples
       16976250    -16730.4768       442.6       -16569.6699      -160.8069        96.1525 23m47s/Msamples
       16977500    -16732.8848       442.6       -16568.9338      -163.9509       104.8797 23m47s/Msamples
       16978750    -16725.7681       442.6       -16567.3014      -158.4666        99.1369 23m47s/Msamples
       16980000    -16741.2032       442.8       -16576.2840      -164.9191       110.1586 23m47s/Msamples
       16981250    -16730.7927       442.8       -16569.6989      -161.0938        94.1663 23m47s/Msamples
       16982500    -16726.7105       442.8       -16565.9829      -160.7275       104.6559 23m47s/Msamples
       16983750    -16718.8875       442.7       -16559.0682      -159.8192        94.3344 23m47s/Msamples
       16985000    -16743.5165       442.9       -16577.1973      -166.3191       108.3536 23m47s/Msamples
       16986250    -16740.1369       442.9       -16583.8296      -156.3072        84.0563 23m47s/Msamples
       16987500    -16720.9220       442.9       -16561.8203      -159.1017        95.0669 23m47s/Msamples
       16988750    -16732.5434       442.9       -16559.3713      -173.1721       118.0825 23m47s/Msamples
       16990000    -16719.0724       442.9       -16557.0048      -162.0676       105.7168 23m47s/Msamples
       16991250    -16717.9383       442.9       -16553.1163      -164.8219       105.9102 23m47s/Msamples
       16992500    -16719.7663       442.8       -16557.3478      -162.4184        96.7503 23m47s/Msamples
       16993750    -16716.9918       442.8       -16554.8974      -162.0943        98.7217 23m47s/Msamples
       16995000    -16727.3255       442.8       -16558.6966      -168.6289       101.4064 23m47s/Msamples
       16996250    -16735.7570       442.8       -16568.4613      -167.2956        95.2488 23m47s/Msamples
       16997500    -16729.4953       442.8       -16568.9271      -160.5681        88.7384 23m47s/Msamples
       16998750    -16726.9598       442.8       -16568.6935      -158.2663        82.0032 23m47s/Msamples
       17000000    -16726.7162       442.8       -16567.5807      -159.1355        79.7061 23m47s/Msamples
       17001250    -16732.1398       442.8       -16569.8892      -162.2505        90.6000 23m47s/Msamples
       17002500    -16729.1885       442.8       -16559.4150      -169.7734       104.3937 23m47s/Msamples
       17003750    -16734.3025       442.9       -16566.7744      -167.5280        90.9187 23m47s/Msamples
       17005000    -16727.5052       442.9       -16559.9143      -167.5909        96.8776 23m47s/Msamples
       17006250    -16719.0871       442.8       -16557.2400      -161.8470        88.8978 23m47s/Msamples
       17007500    -16728.1994       442.8       -16563.0628      -165.1366        97.7266 23m47s/Msamples
       17008750    -16743.1679       443.0       -16565.3063      -177.8616       112.8133 23m47s/Msamples
       17010000    -16751.7211       443.3       -16569.9431      -181.7779       123.4387 23m47s/Msamples
       17011250    -16734.9230       443.2       -16568.3386      -166.5844        86.4869 23m47s/Msamples
       17012500    -16731.1343       443.2       -16567.6190      -163.5153        89.5632 23m47s/Msamples
       17013750    -16743.3765       443.4       -16569.3052      -174.0712       115.0086 23m47s/Msamples
       17015000    -16735.4206       443.5       -16563.9855      -171.4350       101.4419 23m47s/Msamples
       17016250    -16719.1934       443.4       -16553.1907      -166.0026        85.8501 23m47s/Msamples
       17017500    -16740.2228       443.6       -16565.3273      -174.8955       105.1848 23m47s/Msamples
       17018750    -16729.3638       443.5       -16563.5677      -165.7960        91.4666 23m47s/Msamples
       17020000    -16723.5261       443.5       -16558.9819      -164.5441        84.8215 23m47s/Msamples
       17021250    -16737.9365       443.6       -16570.1839      -167.7526        84.3568 23m47s/Msamples
       17022500    -16735.0097       443.6       -16566.2686      -168.7411        98.5726 23m47s/Msamples
       17023750    -16736.2016       443.7       -16561.8343      -174.3673       106.2794 23m47s/Msamples
       17025000    -16725.3623       443.7       -16562.4098      -162.9524        94.9433 23m47s/Msamples
       17026250    -16727.9793       443.6       -16565.4905      -162.4888        99.9686 23m47s/Msamples
       17027500    -16733.5496       443.7       -16564.6086      -168.9409       107.8810 23m47s/Msamples
       17028750    -16724.5729       443.6       -16569.2391      -155.3338        80.1937 23m47s/Msamples
       17030000    -16724.5006       443.5       -16568.3293      -156.1712        80.9236 23m47s/Msamples
       17031250    -16727.9403       443.5       -16563.0038      -164.9365       108.4182 23m47s/Msamples
       17032500    -16725.8264       443.5       -16563.8312      -161.9952       100.8344 23m47s/Msamples
       17033750    -16718.4528       443.3       -16567.2923      -151.1605        80.2875 23m47s/Msamples
       17035000    -16736.8422       443.4       -16573.2554      -163.5868       105.8231 23m47s/Msamples
       17036250    -16714.6354       443.2       -16560.1371      -154.4983        97.4121 23m47s/Msamples
       17037500    -16703.1053       443.1       -16549.0541      -154.0511        92.4613 23m47s/Msamples
       17038750    -16712.3842       442.9       -16557.2802      -155.1040       102.9548 23m47s/Msamples
       17040000    -16729.8561       442.9       -16570.1824      -159.6737       104.6050 23m47s/Msamples
       17041250    -16715.8252       442.7       -16556.3672      -159.4579       105.2097 23m47s/Msamples
       17042500    -16737.0980       442.8       -16579.1719      -157.9261       104.2039 23m47s/Msamples
       17043750    -16720.0144       442.7       -16566.5614      -153.4530        95.9746 23m47s/Msamples
       17045000    -16734.8475       442.8       -16575.8858      -158.9616        96.0273 23m47s/Msamples
       17046250    -16721.8287       442.6       -16567.9576      -153.8711        88.1439 23m47s/Msamples
       17047500    -16739.0415       442.8       -16573.9643      -165.0771       116.9032 23m47s/Msamples
       17048750    -16728.5733       442.4       -16575.7501      -152.8232        96.3412 23m47s/Msamples
       17050000    -16722.0277       442.2       -16564.8596      -157.1681       100.4600 23m47s/Msamples
       17051250    -16716.0645       442.1       -16559.2956      -156.7689       103.4776 23m47s/Msamples
       17052500    -16734.7770       442.2       -16577.4486      -157.3284       102.3220 23m47s/Msamples
       17053750    -16738.3508       442.3       -16579.5942      -158.7566       105.0247 23m46s/Msamples
       17055000    -16727.4528       442.2       -16569.2150      -158.2378       101.5736 23m46s/Msamples
       17056250    -16730.7978       442.2       -16571.6768      -159.1209       109.3394 23m46s/Msamples
       17057500    -16713.5481       442.0       -16565.5755      -147.9726        87.5912 23m46s/Msamples
       17058750    -16713.9130       441.8       -16560.9737      -152.9393       101.6872 23m46s/Msamples
       17060000    -16715.6591       441.7       -16564.5383      -151.1208       100.6087 23m46s/Msamples
       17061250    -16715.2641       441.3       -16566.0472      -149.2169        83.5950 23m46s/Msamples
       17062500    -16714.5253       441.1       -16564.3262      -150.1991        93.9142 23m46s/Msamples
       17063750    -16706.1296       440.8       -16554.9388      -151.1908       100.8107 23m46s/Msamples
       17065000    -16706.8014       440.5       -16560.7163      -146.0851        89.9036 23m46s/Msamples
       17066250    -16708.8227       440.2       -16559.7972      -149.0254        99.8499 23m46s/Msamples
       17067500    -16708.3151       439.9       -16564.0082      -144.3068        89.8385 23m46s/Msamples
       17068750    -16722.0921       439.7       -16576.3502      -145.7418        98.9657 23m46s/Msamples
       17070000    -16745.1558       440.1       -16587.2087      -157.9470       103.1856 23m46s/Msamples
       17071250    -16726.5666       440.0       -16575.4676      -151.0990        90.3461 23m46s/Msamples
       17072500    -16705.3680       439.6       -16557.8174      -147.5505        84.2042 23m46s/Msamples
       17073750    -16713.8514       439.2       -16562.1297      -151.7217        96.5101 23m46s/Msamples
       17075000    -16708.1889       438.8       -16560.4537      -147.7352        84.2905 23m46s/Msamples
       17076250    -16722.4837       438.7       -16574.4178      -148.0659        87.8664 23m46s/Msamples
       17077500    -16722.9259       438.5       -16569.0598      -153.8661        89.3202 23m46s/Msamples
       17078750    -16715.9675       438.2       -16565.7341      -150.2333        85.4020 23m46s/Msamples
       17080000    -16726.7530       438.1       -16565.5359      -161.2171       101.5708 23m46s/Msamples
       17081250    -16716.7211       437.8       -16564.7126      -152.0085        88.0713 23m46s/Msamples
       17082500    -16731.5288       437.7       -16575.2376      -156.2912        95.9932 23m46s/Msamples
       17083750    -16717.2193       437.4       -16564.7952      -152.4241        91.9467 23m46s/Msamples
       17085000    -16732.8816       437.5       -16568.1275      -164.7540       121.4055 23m46s/Msamples
       17086250    -16728.5566       437.4       -16574.4608      -154.0958        91.7076 23m46s/Msamples
       17087500    -16735.1203       437.5       -16572.8686      -162.2516       106.4093 23m46s/Msamples
       17088750    -16742.9114       437.8       -16579.2115      -163.6998       115.5670 23m46s/Msamples
       17090000    -16740.1141       438.0       -16581.0345      -159.0796        92.3271 23m46s/Msamples
       17091250    -16732.5684       438.0       -16571.5966      -160.9717       100.0215 23m46s/Msamples
       17092500    -16728.3995       437.9       -16570.7791      -157.6203        90.5080 23m46s/Msamples
       17093750    -16727.2707       437.8       -16564.2733      -162.9974       104.3925 23m46s/Msamples
       17095000    -16739.7609       438.0       -16574.1606      -165.6003       105.1442 23m46s/Msamples
       17096250    -16737.1913       438.2       -16572.0605      -165.1307       100.4509 23m46s/Msamples
       17097500    -16721.0992       437.9       -16564.3255      -156.7736        82.3641 23m46s/Msamples
       17098750    -16734.3012       438.0       -16566.9200      -167.3812       102.2323 23m46s/Msamples
       17100000    -16740.0634       438.2       -16573.1428      -166.9205        99.8362 23m46s/Msamples
       17101250    -16733.8061       438.2       -16572.6353      -161.1708        78.7626 23m46s/Msamples
       17102500    -16748.5196       438.7       -16579.1020      -169.4176        97.4670 23m46s/Msamples
       17103750    -16744.2168       439.1       -16580.3352      -163.8815        89.9870 23m46s/Msamples
       17105000    -16738.2068       439.2       -16561.6491      -176.5576       114.3882 23m46s/Msamples
       17106250    -16734.9462       439.3       -16571.4084      -163.5377        90.7224 23m46s/Msamples
       17107500    -16727.8287       439.2       -16569.4833      -158.3454        83.9837 23m46s/Msamples
       17108750    -16729.5690       439.1       -16564.4385      -165.1304        93.1269 23m46s/Msamples
       17110000    -16722.9240       439.0       -16559.8324      -163.0916        96.4256 23m46s/Msamples
       17111250    -16728.7766       438.9       -16561.5222      -167.2544       101.8965 23m46s/Msamples
       17112500    -16722.3017       438.7       -16562.6098      -159.6918        87.2951 23m46s/Msamples
       17113750    -16746.7317       439.1       -16571.0871      -175.6446       119.2253 23m46s/Msamples
       17115000    -16727.5015       439.0       -16557.2357      -170.2658       114.3950 23m46s/Msamples
       17116250    -16723.3398       438.9       -16559.3711      -163.9686        94.5653 23m46s/Msamples
       17117500    -16735.4403       438.9       -16575.2512      -160.1890        93.4383 23m46s/Msamples
       17118750    -16739.9585       439.1       -16574.9848      -164.9737       107.6406 23m46s/Msamples
       17120000    -16732.7324       439.2       -16568.3716      -164.3608       101.7016 23m46s/Msamples
       17121250    -16731.3860       439.1       -16566.4265      -164.9595       103.0819 23m46s/Msamples
       17122500    -16730.9602       439.1       -16567.4447      -163.5154       100.2431 23m46s/Msamples
       17123750    -16727.7446       439.2       -16569.5185      -158.2260        90.0348 23m46s/Msamples
       17125000    -16728.1558       439.1       -16565.0160      -163.1397        94.7611 23m46s/Msamples
       17126250    -16735.3939       439.2       -16570.6676      -164.7263        98.0037 23m46s/Msamples
       17127500    -16741.0854       439.4       -16570.4019      -170.6834       112.2224 23m46s/Msamples
       17128750    -16723.3807       439.2       -16566.4717      -156.9090        92.8723 23m46s/Msamples
       17130000    -16721.5166       439.0       -16565.2609      -156.2556        85.9808 23m46s/Msamples
       17131250    -16741.1568       439.3       -16578.5213      -162.6355        96.9526 23m46s/Msamples
       17132500    -16726.6067       439.1       -16564.2003      -162.4064        93.9724 23m46s/Msamples
       17133750    -16734.0063       439.2       -16566.2433      -167.7630       102.7720 23m46s/Msamples
       17135000    -16730.3984       439.1       -16567.9589      -162.4395        81.9312 23m46s/Msamples
       17136250    -16739.9763       439.4       -16570.1346      -169.8416       106.8945 23m46s/Msamples
       17137500    -16734.6159       439.5       -16564.6235      -169.9924       117.6103 23m46s/Msamples
       17138750    -16720.0482       439.2       -16558.4402      -161.6080        99.0818 23m46s/Msamples
       17140000    -16728.9475       439.1       -16565.1137      -163.8338        96.4201 23m46s/Msamples
       17141250    -16745.6617       439.6       -16570.8069      -174.8547       117.2705 23m46s/Msamples
       17142500    -16736.4102       439.7       -16572.0698      -164.3403       102.9256 23m46s/Msamples
       17143750    -16724.3528       439.5       -16564.3567      -159.9961        93.1713 23m46s/Msamples
       17145000    -16733.1578       439.5       -16575.0436      -158.1142        89.8992 23m46s/Msamples
       17146250    -16724.1192       439.3       -16555.6712      -168.4480       109.6060 23m46s/Msamples
       17147500    -16745.7859       439.8       -16576.5403      -169.2456       108.7355 23m46s/Msamples
       17148750    -16728.9810       439.8       -16567.5102      -161.4708        86.0459 23m46s/Msamples
       17150000    -16740.9729       440.0       -16574.3604      -166.6124        97.1760 23m46s/Msamples
       17151250    -16740.7803       440.3       -16570.9361      -169.8441       105.0537 23m46s/Msamples
       17152500    -16750.5540       440.9       -16585.4041      -165.1498        92.4695 23m46s/Msamples
       17153750    -16741.1229       441.2       -16575.1980      -165.9249        90.6941 23m46s/Msamples
       17155000    -16735.7883       441.3       -16570.7469      -165.0414       100.6267 23m46s/Msamples
       17156250    -16730.4136       441.2       -16570.2388      -160.1748        87.8307 23m46s/Msamples
       17157500    -16720.2444       441.0       -16558.4514      -161.7930        98.8929 23m46s/Msamples
       17158750    -16733.2534       441.0       -16573.2007      -160.0527        96.5580 23m46s/Msamples
       17160000    -16729.6308       440.9       -16562.1055      -167.5253       108.3715 23m46s/Msamples
       17161250    -16727.4381       440.6       -16564.9153      -162.5227       104.6314 23m46s/Msamples
       17162500    -16717.5447       440.3       -16561.0022      -156.5425        87.6671 23m46s/Msamples
       17163750    -16716.6523       440.0       -16556.8114      -159.8408       100.0957 23m46s/Msamples
       17165000    -16722.6302       439.8       -16556.1801      -166.4500       111.7003 23m46s/Msamples
       17166250    -16718.9032       439.5       -16556.0846      -162.8186       105.6647 23m46s/Msamples
       17167500    -16733.8984       439.5       -16576.5186      -157.3797        84.1944 23m46s/Msamples
       17168750    -16730.9268       439.5       -16571.9167      -159.0100        93.6844 23m46s/Msamples
       17170000    -16751.1167       440.1       -16582.3897      -168.7270       107.2835 23m46s/Msamples
       17171250    -16733.4046       440.1       -16574.7360      -158.6685        94.6796 23m46s/Msamples
       17172500    -16730.6276       440.1       -16567.0623      -163.5652        99.5056 23m46s/Msamples
       17173750    -16741.4436       440.0       -16576.3536      -165.0900       101.8334 23m46s/Msamples
       17175000    -16736.1990       440.1       -16569.3455      -166.8534       101.3709 23m46s/Msamples
       17176250    -16742.1605       440.4       -16566.9990      -175.1615       114.5116 23m46s/Msamples
       17177500    -16738.3891       440.5       -16570.4097      -167.9794        95.6854 23m46s/Msamples
       17178750    -16732.5718       440.6       -16560.3993      -172.1724       106.4651 23m46s/Msamples
       17180000    -16726.5811       440.4       -16562.3909      -164.1901        83.4911 23m46s/Msamples
       17181250    -16725.5967       440.3       -16556.1622      -169.4344        97.5798 23m46s/Msamples
       17182500    -16745.6481       440.7       -16573.2769      -172.3712       108.5540 23m46s/Msamples
       17183750    -16717.5496       440.4       -16559.2535      -158.2960        77.5797 23m46s/Msamples
       17185000    -16724.9168       440.3       -16560.9932      -163.9235        90.8908 23m46s/Msamples
       17186250    -16731.1878       440.3       -16564.5848      -166.6030        96.8704 23m46s/Msamples
       17187500    -16752.4082       440.9       -16577.7631      -174.6451       109.1783 23m46s/Msamples
       17188750    -16738.3456       441.1       -16568.9814      -169.3641        96.6288 23m46s/Msamples
       17190000    -16745.6359       441.5       -16578.4846      -167.1513        95.4260 23m46s/Msamples
       17191250    -16730.3316       441.4       -16560.1963      -170.1353       101.0761 23m46s/Msamples
       17192500    -16731.4114       441.4       -16568.7243      -162.6870        83.4054 23m46s/Msamples
       17193750    -16734.4580       441.5       -16566.6171      -167.8409        99.2366 23m46s/Msamples
       17195000    -16733.9875       441.5       -16563.0111      -170.9763       106.7371 23m46s/Msamples
       17196250    -16728.3725       441.4       -16565.5266      -162.8459        96.5416 23m46s/Msamples
       17197500    -16726.1873       441.3       -16558.6992      -167.4881       104.5311 23m46s/Msamples
       17198750    -16728.3616       441.3       -16563.8543      -164.5072        88.1707 23m46s/Msamples
       17200000    -16731.7719       441.3       -16562.4873      -169.2845       105.4562 23m46s/Msamples
       17201250    -16724.4918       441.1       -16560.3887      -164.1031        90.4555 23m46s/Msamples
       17202500    -16711.3372       440.9       -16551.7186      -159.6185        81.1050 23m46s/Msamples
       17203750    -16739.9650       441.0       -16569.4517      -170.5132       106.5073 23m46s/Msamples
       17205000    -16738.7990       441.2       -16571.7187      -167.0803       101.3884 23m46s/Msamples
       17206250    -16736.6672       441.3       -16568.1567      -168.5104       102.9395 23m46s/Msamples
       17207500    -16733.0118       441.3       -16567.6328      -165.3789        86.8870 23m46s/Msamples
       17208750    -16722.3392       441.2       -16559.9165      -162.4226        83.9464 23m46s/Msamples
       17210000    -16731.8698       441.2       -16560.0386      -171.8311        94.5094 23m46s/Msamples
       17211250    -16728.8323       441.1       -16565.1315      -163.7007        89.1104 23m46s/Msamples
       17212500    -16741.9942       441.4       -16570.8915      -171.1027       104.0614 23m46s/Msamples
       17213750    -16741.2027       441.6       -16575.7926      -165.4100        86.0254 23m46s/Msamples
       17215000    -16740.5764       441.8       -16574.7514      -165.8249        98.0154 23m46s/Msamples
       17216250    -16730.2627       441.8       -16566.3268      -163.9359        91.4298 23m46s/Msamples
       17217500    -16742.4613       442.0       -16573.0974      -169.3638       101.7229 23m46s/Msamples
       17218750    -16738.5180       442.2       -16574.3804      -164.1376        89.3046 23m46s/Msamples
       17220000    -16738.8987       442.4       -16571.0683      -167.8303        94.8072 23m46s/Msamples
       17221250    -16740.2599       442.5       -16563.0077      -177.2521       118.1736 23m46s/Msamples
       17222500    -16750.8616       443.1       -16579.7036      -171.1579       104.4220 23m46s/Msamples
       17223750    -16731.7836       442.9       -16568.2391      -163.5445        96.3457 23m46s/Msamples
       17225000    -16730.7831       442.9       -16566.7336      -164.0495        99.8360 23m46s/Msamples
       17226250    -16732.3577       442.9       -16569.6282      -162.7294       102.7742 23m46s/Msamples
       17227500    -16746.1578       443.2       -16583.8274      -162.3303        99.6734 23m46s/Msamples
       17228750    -16738.3788       443.4       -16574.3869      -163.9919       104.6712 23m46s/Msamples
       17230000    -16730.9841       443.4       -16563.1575      -167.8266       102.7691 23m46s/Msamples
       17231250    -16739.2614       443.5       -16576.7468      -162.5145        92.9507 23m46s/Msamples
       17232500    -16733.9479       443.6       -16575.6883      -158.2595        82.0592 23m46s/Msamples
       17233750    -16721.8343       443.4       -16562.1432      -159.6910       103.0294 23m46s/Msamples
       17235000    -16739.3292       443.6       -16576.0240      -163.3051       108.4878 23m46s/Msamples
       17236250    -16728.5458       443.3       -16567.7743      -160.7714       100.3786 23m46s/Msamples
       17237500    -16715.1017       443.1       -16562.9763      -152.1253        78.8918 23m46s/Msamples
       17238750    -16724.8362       443.0       -16574.6643      -150.1718        88.6772 23m46s/Msamples
       17240000    -16730.2696       442.9       -16574.0678      -156.2017        95.0513 23m46s/Msamples
       17241250    -16732.8430       443.0       -16575.9068      -156.9362        95.7878 23m46s/Msamples
       17242500    -16718.0035       442.8       -16570.3924      -147.6111        80.9966 23m46s/Msamples
       17243750    -16737.3552       442.9       -16579.4759      -157.8792       100.1051 23m46s/Msamples
       17245000    -16713.3732       442.7       -16565.0953      -148.2778        91.6555 23m46s/Msamples
       17246250    -16745.3923       443.0       -16589.6885      -155.7037       108.2657 23m46s/Msamples
       17247500    -16732.8101       443.0       -16584.0512      -148.7588        92.4878 23m45s/Msamples
       17248750    -16747.3775       443.5       -16597.4652      -149.9123        94.7611 23m45s/Msamples
       17250000    -16739.3306       443.7       -16584.6473      -154.6832       108.4109 23m45s/Msamples
       17251250    -16748.6287       444.1       -16585.2620      -163.3667       125.0209 23m45s/Msamples
       17252500    -16717.9612       443.9       -16569.1512      -148.8100        95.6603 23m45s/Msamples
       17253750    -16714.8488       443.8       -16568.0115      -146.8373        83.1170 23m45s/Msamples
       17255000    -16728.1004       443.7       -16572.9336      -155.1668       101.1224 23m45s/Msamples
       17256250    -16729.0106       443.7       -16572.8064      -156.2041        96.2703 23m45s/Msamples
       17257500    -16720.0532       443.5       -16561.3411      -158.7121        98.3969 23m45s/Msamples
       17258750    -16723.7972       443.4       -16566.8076      -156.9896        89.2997 23m45s/Msamples
       17260000    -16725.4531       443.3       -16567.8182      -157.6349        85.8504 23m45s/Msamples
       17261250    -16724.4151       443.3       -16559.3171      -165.0980       104.9049 23m45s/Msamples
       17262500    -16748.6467       443.8       -16571.6578      -176.9888       129.5816 23m45s/Msamples
       17263750    -16731.2744       443.7       -16565.3970      -165.8774       111.2894 23m45s/Msamples
       17265000    -16739.1529       443.9       -16577.9531      -161.1998       102.0250 23m45s/Msamples
       17266250    -16735.5367       444.0       -16575.8562      -159.6804        98.3542 23m45s/Msamples
       17267500    -16729.0913       443.9       -16564.9947      -164.0965       110.6807 23m45s/Msamples
       17268750    -16722.2665       443.8       -16564.2534      -158.0130       100.1074 23m45s/Msamples
       17270000    -16707.8774       443.6       -16554.1716      -153.7057        83.3151 23m45s/Msamples
       17271250    -16723.7462       443.5       -16561.8384      -161.9078       106.9762 23m45s/Msamples
       17272500    -16717.0131       443.3       -16557.1926      -159.8205        98.1300 23m45s/Msamples
       17273750    -16715.4391       443.1       -16562.4037      -153.0354        85.7219 23m45s/Msamples
       17275000    -16725.8330       443.0       -16567.0117      -158.8213        98.4321 23m45s/Msamples
       17276250    -16725.5902       442.9       -16568.0465      -157.5436        90.9766 23m45s/Msamples
       17277500    -16737.9200       443.0       -16577.1258      -160.7942       102.0922 23m45s/Msamples
       17278750    -16726.0268       442.9       -16562.9878      -163.0389       109.8207 23m45s/Msamples
       17280000    -16723.8617       442.8       -16564.3130      -159.5487        89.1783 23m45s/Msamples
       17281250    -16720.1169       442.6       -16565.4532      -154.6636        83.5606 23m45s/Msamples
       17282500    -16727.9781       442.5       -16567.8246      -160.1535        98.0142 23m45s/Msamples
       17283750    -16716.3167       442.3       -16557.2072      -159.1095        98.3119 23m45s/Msamples
       17285000    -16737.9604       442.5       -16574.8150      -163.1454       102.6784 23m45s/Msamples
       17286250    -16721.0344       442.2       -16560.0385      -160.9958        96.3736 23m45s/Msamples
       17287500    -16728.6459       442.1       -16569.9608      -158.6851        97.5839 23m45s/Msamples
       17288750    -16726.3613       442.1       -16568.2091      -158.1522        97.2934 23m45s/Msamples
       17290000    -16725.0116       441.9       -16560.4538      -164.5578       115.4643 23m45s/Msamples
       17291250    -16733.2838       442.0       -16570.8718      -162.4119       104.4129 23m45s/Msamples
       17292500    -16720.4504       441.8       -16561.2652      -159.1852        99.1278 23m45s/Msamples
       17293750    -16713.0104       441.6       -16559.3559      -153.6545        86.4927 23m45s/Msamples
       17295000    -16723.5475       441.5       -16563.2802      -160.2672        99.4587 23m45s/Msamples
       17296250    -16725.0597       432.2       -16562.9825      -162.0771       101.6252 23m45s/Msamples
       17297500    -16737.1498       432.3       -16576.8283      -160.3214        89.8852 23m45s/Msamples
       17298750    -16738.6100       441.8       -16571.6432      -166.9668       112.3381 23m45s/Msamples
       17300000    -16730.0434       441.8       -16567.7816      -162.2618       100.2575 23m45s/Msamples
       17301250    -16730.6028       441.7       -16567.8938      -162.7089        98.8800 23m45s/Msamples
       17302500    -16754.6640       442.4       -16581.3722      -173.2918       122.8833 23m45s/Msamples
       17303750    -16725.8964       442.3       -16562.6978      -163.1985        96.9864 23m45s/Msamples
       17305000    -16734.5256       442.3       -16573.0311      -161.4945        92.2685 23m45s/Msamples
       17306250    -16740.7449       442.5       -16564.0385      -176.7063       129.3069 23m45s/Msamples
       17307500    -16716.3360       442.3       -16553.6426      -162.6933        96.5166 23m45s/Msamples
       17308750    -16734.2322       442.4       -16565.2679      -168.9642       112.2287 23m45s/Msamples
       17310000    -16735.2685       442.4       -16570.9399      -164.3286       102.7679 23m45s/Msamples
       17311250    -16732.7458       442.6       -16566.2555      -166.4903        97.5708 23m45s/Msamples
       17312500    -16738.4723       442.7       -16568.2793      -170.1930       108.3303 23m45s/Msamples
       17313750    -16731.5048       442.7       -16564.7107      -166.7940        96.8276 23m45s/Msamples
       17315000    -16722.6136       442.6       -16560.9371      -161.6764       102.4157 23m45s/Msamples
       17316250    -16734.4596       442.7       -16572.7064      -161.7532        97.9948 23m45s/Msamples
