Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       18897500    -10364.8695       634.0       -10198.0270      -166.8425        98.6520 15m10s/Msamples
       18898750    -10362.6372       634.5       -10199.6091      -163.0280        84.9339 15m10s/Msamples
       18900000    -10375.2848       634.6       -10203.4976      -171.7872        99.4631 15m10s/Msamples
       18901250    -10373.6956       634.7       -10205.6925      -168.0030        97.0420 15m10s/Msamples
       18902500    -10387.9237       634.7       -10222.0513      -165.8724        89.4640 15m10s/Msamples
       18903750    -10393.0391       634.7       -10214.1924      -178.8466       105.7406 15m10s/Msamples
       18905000    -10375.8945       634.8       -10210.2865      -165.6080        95.3928 15m10s/Msamples
       18906250    -10386.7449       634.8       -10207.5119      -179.2329       115.2102 15m10s/Msamples
       18907500    -10376.3466       634.9       -10204.4776      -171.8690        88.1576 15m10s/Msamples
       18908750    -10384.4815       634.9       -10210.2113      -174.2702       105.9762 15m10s/Msamples
       18910000    -10386.6230       634.9       -10212.6753      -173.9476        98.0634 15m10s/Msamples
       18911250    -10385.5387       634.8       -10216.9791      -168.5595        90.9346 15m10s/Msamples
       18912500    -10383.1309       634.8       -10214.4559      -168.6750        86.1782 15m10s/Msamples
       18913750    -10380.9722       634.9       -10213.0976      -167.8745        92.8450 15m10s/Msamples
       18915000    -10391.6316       634.9       -10213.1221      -178.5095        96.7279 15m10s/Msamples
       18916250    -10399.3100       634.9       -10220.5937      -178.7163       104.3955 15m10s/Msamples
       18917500    -10392.1217       634.9       -10210.3537      -181.7679        92.4944 15m10s/Msamples
       18918750    -10398.0736       634.9       -10215.3458      -182.7278        92.1221 15m10s/Msamples
       18920000    -10386.1404       634.9       -10207.3507      -178.7897        81.4960 15m10s/Msamples
       18921250    -10395.4544       634.9       -10214.4348      -181.0196        96.0522 15m10s/Msamples
       18922500    -10383.6520       634.9       -10206.5849      -177.0670        89.7782 15m9s/Msamples
       18923750    -10394.6130       634.8       -10217.5690      -177.0439        94.9550 15m9s/Msamples
       18925000    -10394.9000       634.8       -10210.9034      -183.9966       110.8002 15m9s/Msamples
       18926250    -10397.3596       634.8       -10212.7686      -184.5909       105.6554 15m9s/Msamples
       18927500    -10402.2796       634.7       -10216.0691      -186.2105        99.6233 15m9s/Msamples
       18928750    -10397.2188       634.6       -10220.8909      -176.3279        83.3137 15m9s/Msamples
       18930000    -10395.6871       634.5       -10209.0334      -186.6536        97.4433 15m9s/Msamples
       18931250    -10382.4959       634.5       -10202.9363      -179.5595        90.5756 15m9s/Msamples
       18932500    -10391.6238       634.4       -10207.9404      -183.6834        98.8609 15m9s/Msamples
       18933750    -10401.1708       634.2       -10216.6355      -184.5352        98.7993 15m9s/Msamples
       18935000    -10376.9099       634.3       -10201.0854      -175.8245        78.4988 15m9s/Msamples
       18936250    -10407.5921       634.1       -10210.7060      -196.8860       124.4542 15m9s/Msamples
       18937500    -10405.6956       633.8       -10223.5008      -182.1948       100.7136 15m9s/Msamples
       18938750    -10394.6907       633.6       -10212.3745      -182.3161       106.8921 15m9s/Msamples
       18940000    -10393.2176       633.4       -10212.0201      -181.1975        95.7435 15m9s/Msamples
       18941250    -10402.5564       633.1       -10217.7796      -184.7768       101.2377 15m9s/Msamples
       18942500    -10398.4251       632.8       -10213.1458      -185.2792       111.8714 15m9s/Msamples
       18943750    -10382.1130       632.8       -10201.6647      -180.4482        92.7172 15m9s/Msamples
       18945000    -10397.4372       632.5       -10210.1148      -187.3224       113.2185 15m9s/Msamples
       18946250    -10392.0824       632.2       -10213.3389      -178.7435        91.3549 15m9s/Msamples
       18947500    -10392.1150       632.0       -10213.0814      -179.0335        93.2702 15m9s/Msamples
       18948750    -10386.3943       631.8       -10208.4613      -177.9329       101.3457 15m9s/Msamples
       18950000    -10387.4780       631.6       -10207.4860      -179.9919        99.6971 15m9s/Msamples
       18951250    -10409.6489       631.1       -10219.1109      -190.5379       122.2033 15m9s/Msamples
       18952500    -10394.3826       630.8       -10206.8028      -187.5798       110.9436 15m9s/Msamples
       18953750    -10394.5848       630.5       -10216.6623      -177.9225        89.7471 15m9s/Msamples
       18955000    -10401.9130       630.0       -10217.9194      -183.9936       101.1735 15m9s/Msamples
       18956250    -10393.0189       629.7       -10210.7447      -182.2742        94.5625 15m9s/Msamples
       18957500    -10394.1348       629.3       -10205.8446      -188.2902        96.8512 15m9s/Msamples
       18958750    -10379.8611       629.4       -10198.6640      -181.1970        90.7555 15m9s/Msamples
       18960000    -10379.6935       629.4       -10200.0318      -179.6617        91.5389 15m9s/Msamples
       18961250    -10391.6580       629.1       -10208.4345      -183.2234       101.7292 15m9s/Msamples
       18962500    -10390.5735       628.8       -10208.3144      -182.2590        97.4950 15m9s/Msamples
       18963750    -10400.3074       628.3       -10218.7344      -181.5729        86.5429 15m9s/Msamples
       18965000    -10408.2052       627.8       -10220.5686      -187.6366       110.3145 15m9s/Msamples
       18966250    -10403.7037       627.2       -10218.6757      -185.0280        97.9648 15m9s/Msamples
       18967500    -10384.0997       627.1       -10199.2180      -184.8817        94.5782 15m9s/Msamples
       18968750    -10395.4775       626.6       -10210.7413      -184.7361        99.6866 15m9s/Msamples
       18970000    -10395.3451       626.2       -10207.9460      -187.3990       107.1979 15m9s/Msamples
       18971250    -10395.5652       625.7       -10212.5982      -182.9669        96.4046 15m9s/Msamples
       18972500    -10402.2883       625.1       -10221.0886      -181.1997        98.9306 15m9s/Msamples
       18973750    -10390.9803       624.7       -10213.3266      -177.6537       103.5501 15m9s/Msamples
       18975000    -10397.4397       624.1       -10214.7435      -182.6961       103.3399 15m9s/Msamples
       18976250    -10389.2276       623.8       -10209.8974      -179.3302       100.5582 15m9s/Msamples
       18977500    -10385.2340       623.7       -10208.7373      -176.4966       102.2807 15m9s/Msamples
       18978750    -10389.1516       623.3       -10209.5109      -179.6406        93.4482 15m9s/Msamples
       18980000    -10379.9704       623.4       -10198.6607      -181.3097       100.4933 15m9s/Msamples
       18981250    -10370.1559       623.8       -10197.4956      -172.6602        87.5696 15m9s/Msamples
       18982500    -10386.6880       623.6       -10202.6903      -183.9977       107.6706 15m9s/Msamples
       18983750    -10382.9110       623.5       -10200.7669      -182.1441        99.5192 15m9s/Msamples
       18985000    -10385.8173       623.4       -10204.5168      -181.3005        99.4112 15m9s/Msamples
       18986250    -10387.0587       623.1       -10210.8096      -176.2490        91.0943 15m9s/Msamples
       18987500    -10378.2969       623.2       -10206.8336      -171.4633        87.5344 15m9s/Msamples
       18988750    -10387.7575       623.0       -10207.3145      -180.4430       109.4423 15m9s/Msamples
       18990000    -10381.7157       623.0       -10207.6968      -174.0188        93.7350 15m9s/Msamples
       18991250    -10379.7106       623.0       -10204.0227      -175.6879        91.9696 15m9s/Msamples
       18992500    -10382.9160       622.9       -10210.9757      -171.9403        92.3006 15m9s/Msamples
       18993750    -10381.8340       622.9       -10207.7125      -174.1215        95.2629 15m9s/Msamples
       18995000    -10389.9050       622.6       -10211.2150      -178.6899        98.2299 15m9s/Msamples
       18996250    -10387.2141       622.4       -10209.3948      -177.8192       108.0655 15m9s/Msamples
       18997500    -10379.7016       622.4       -10200.6234      -179.0782       105.6485 15m9s/Msamples
       18998750    -10376.5218       622.6       -10204.4713      -172.0505        94.1463 15m9s/Msamples
       19000000    -10392.4417       622.2       -10221.0573      -171.3844        89.5471 15m9s/Msamples
       19001250    -10390.5173       621.9       -10213.4823      -177.0349        97.6856 15m9s/Msamples
       19002500    -10393.3736       621.5       -10206.2632      -187.1103       113.0570 15m9s/Msamples
       19003750    -10374.6531       621.8       -10201.5024      -173.1506        91.9867 15m9s/Msamples
       19005000    -10394.3839       621.3       -10220.1324      -174.2515        97.9371 15m9s/Msamples
       19006250    -10377.3512       621.5       -10196.2288      -181.1223       103.4419 15m9s/Msamples
       19007500    -10393.6122       621.1       -10206.6422      -186.9699       111.0267 15m9s/Msamples
       19008750    -10388.6853       620.8       -10203.9493      -184.7360       112.6376 15m9s/Msamples
       19010000    -10387.3507       620.6       -10199.9873      -187.3633       122.7286 15m9s/Msamples
       19011250    -10378.3459       620.6       -10197.9721      -180.3738       103.2834 15m9s/Msamples
       19012500    -10373.5130       620.9       -10199.9439      -173.5690        99.1211 15m9s/Msamples
       19013750    -10369.0179       621.4       -10198.7539      -170.2639        91.1128 15m9s/Msamples
       19015000    -10371.4552       621.8       -10200.6929      -170.7623       100.8678 15m9s/Msamples
       19016250    -10370.8191       622.3       -10197.3379      -173.4811        95.9956 15m9s/Msamples
       19017500    -10383.3506       622.2       -10204.2260      -179.1245       111.6245 15m9s/Msamples
       19018750    -10386.4899       622.0       -10201.7695      -184.7203       114.4575 15m9s/Msamples
       19020000    -10381.6913       621.9       -10207.3217      -174.3695        93.0892 15m9s/Msamples
       19021250    -10371.0718       622.3       -10202.1500      -168.9217        85.9313 15m9s/Msamples
       19022500    -10379.1724       622.4       -10208.2274      -170.9449        92.6864 15m9s/Msamples
       19023750    -10371.4617       622.7       -10198.5551      -172.9065        99.6760 15m9s/Msamples
       19025000    -10376.0392       622.9       -10203.7581      -172.2811        97.9362 15m9s/Msamples
       19026250    -10383.4558       622.8       -10207.4575      -175.9982       108.0849 15m9s/Msamples
       19027500    -10387.4850       622.6       -10216.3171      -171.1678        86.6032 15m9s/Msamples
       19028750    -10385.2681       622.4       -10213.2630      -172.0050        92.0802 15m9s/Msamples
       19030000    -10393.9641       622.0       -10210.7954      -183.1687       126.3099 15m9s/Msamples
       19031250    -10371.7216       622.4       -10205.0183      -166.7032        81.4376 15m9s/Msamples
       19032500    -10374.4878       622.6       -10202.2961      -172.1917       103.4196 15m9s/Msamples
       19033750    -10365.0957       623.3       -10193.9385      -171.1571       104.3962 15m9s/Msamples
       19035000    -10380.2985       623.3       -10208.7066      -171.5919        99.0732 15m9s/Msamples
       19036250    -10391.1193       622.8       -10210.9303      -180.1889       116.1891 15m9s/Msamples
       19037500    -10388.1899       622.6       -10207.9801      -180.2098       110.6026 15m9s/Msamples
       19038750    -10383.1522       622.5       -10209.0147      -174.1374        92.5579 15m9s/Msamples
       19040000    -10383.1747       622.4       -10210.5870      -172.5876        88.3548 15m9s/Msamples
       19041250    -10388.0314       622.2       -10207.1425      -180.8889        97.3520 15m9s/Msamples
       19042500    -10392.0907       621.8       -10210.4972      -181.5934       104.4199 15m9s/Msamples
       19043750    -10389.0659       621.5       -10212.7947      -176.2712        88.9542 15m9s/Msamples
       19045000    -10378.2834       621.6       -10206.1298      -172.1535        84.9104 15m9s/Msamples
       19046250    -10383.8413       621.5       -10209.7496      -174.0917        89.8481 15m9s/Msamples
       19047500    -10385.0353       621.4       -10208.3889      -176.6463        95.8548 15m9s/Msamples
       19048750    -10396.1286       620.7       -10212.5456      -183.5830       107.5866 15m9s/Msamples
       19050000    -10389.5205       620.4       -10204.2766      -185.2438       109.2843 15m9s/Msamples
       19051250    -10384.6720       620.3       -10210.7150      -173.9570        92.6280 15m9s/Msamples
       19052500    -10388.3473       620.0       -10208.6079      -179.7394       100.7783 15m9s/Msamples
       19053750    -10383.8843       619.9       -10206.9486      -176.9356        93.4916 15m9s/Msamples
       19055000    -10374.5356       620.2       -10201.8254      -172.7101        83.9130 15m9s/Msamples
       19056250    -10382.4717       620.1       -10206.6787      -175.7930       100.5235 15m9s/Msamples
       19057500    -10377.1584       620.2       -10205.1475      -172.0109        89.1805 15m9s/Msamples
       19058750    -10376.5885       620.4       -10206.7101      -169.8784        92.3286 15m9s/Msamples
       19060000    -10373.2952       620.7       -10200.1491      -173.1460        81.6145 15m9s/Msamples
       19061250    -10382.8634       620.3       -10210.3218      -172.5415        90.4843 15m9s/Msamples
       19062500    -10387.0343       620.1       -10207.3765      -179.6577        96.1227 15m9s/Msamples
       19063750    -10374.0417       620.3       -10201.4796      -172.5620        94.3571 15m9s/Msamples
       19065000    -10375.9835       620.5       -10202.5402      -173.4433        96.3477 15m9s/Msamples
       19066250    -10385.2876       620.4       -10207.4631      -177.8245       103.1618 15m9s/Msamples
       19067500    -10376.5750       620.5       -10207.5204      -169.0546        82.7262 15m9s/Msamples
       19068750    -10384.4808       620.4       -10201.0358      -183.4450       116.2646 15m9s/Msamples
       19070000    -10377.1758       620.5       -10206.9336      -170.2422        95.6863 15m9s/Msamples
       19071250    -10375.3819       620.7       -10204.7141      -170.6677       102.6514 15m9s/Msamples
       19072500    -10393.6214       620.5       -10219.7878      -173.8335        95.0064 15m9s/Msamples
       19073750    -10378.8948       620.3       -10206.7160      -172.1788        98.8392 15m9s/Msamples
       19075000    -10380.6140       620.3       -10203.1985      -177.4155       113.3204 15m9s/Msamples
       19076250    -10370.7427       620.6       -10196.3254      -174.4172        98.7783 15m9s/Msamples
       19077500    -10370.4196       620.9       -10204.5237      -165.8959        85.2246 15m9s/Msamples
       19078750    -10375.9195       621.1       -10207.3576      -168.5618        82.8493 15m9s/Msamples
       19080000    -10383.4600       621.0       -10204.3672      -179.0928       100.9434 15m9s/Msamples
       19081250    -10375.1897       621.2       -10199.8052      -175.3844       103.6799 15m9s/Msamples
       19082500    -10385.9024       621.1       -10205.6839      -180.2184       106.3295 15m9s/Msamples
       19083750    -10376.1460       621.2       -10203.3986      -172.7474        90.3294 15m9s/Msamples
       19085000    -10372.6846       621.4       -10196.6910      -175.9935       100.1961 15m9s/Msamples
       19086250    -10374.4559       621.5       -10197.2838      -177.1720        96.3854 15m9s/Msamples
       19087500    -10376.2803       621.6       -10199.2400      -177.0403       105.0186 15m9s/Msamples
       19088750    -10395.3209       621.5       -10211.8969      -183.4240       106.9007 15m9s/Msamples
       19090000    -10390.8875       621.4       -10214.4746      -176.4128        98.4122 15m9s/Msamples
       19091250    -10400.6010       621.3       -10217.5878      -183.0132       103.2419 15m9s/Msamples
       19092500    -10396.5662       621.1       -10215.9292      -180.6369        96.3879 15m9s/Msamples
       19093750    -10381.8460       621.1       -10206.9094      -174.9366        83.4928 15m9s/Msamples
       19095000    -10382.6724       621.1       -10208.7002      -173.9722        93.4500 15m9s/Msamples
       19096250    -10380.4686       621.1       -10203.8792      -176.5893        97.6085 15m9s/Msamples
       19097500    -10385.3886       621.1       -10207.4811      -177.9075        93.2421 15m9s/Msamples
       19098750    -10390.9396       620.8       -10210.9954      -179.9441        93.5169 15m9s/Msamples
       19100000    -10389.7003       620.8       -10209.6918      -180.0084       104.9929 15m9s/Msamples
       19101250    -10397.6874       620.7       -10212.5683      -185.1190       109.1465 15m9s/Msamples
       19102500    -10394.3883       620.6       -10207.9540      -186.4343       114.5891 15m9s/Msamples
       19103750    -10396.7028       620.4       -10221.2178      -175.4849        89.8040 15m9s/Msamples
       19105000    -10394.6759       620.3       -10219.2042      -175.4717        86.7226 15m9s/Msamples
       19106250    -10402.4841       620.2       -10222.6445      -179.8395        93.3991 15m9s/Msamples
       19107500    -10398.1226       620.1       -10222.3448      -175.7778        82.7419 15m9s/Msamples
       19108750    -10392.1596       620.0       -10216.8915      -175.2681        80.0959 15m9s/Msamples
       19110000    -10410.2064       620.0       -10225.0608      -185.1456       104.5214 15m9s/Msamples
       19111250    -10398.5392       619.6       -10219.3074      -179.2318        94.0272 15m9s/Msamples
       19112500    -10391.0400       619.5       -10212.2650      -178.7749        99.7177 15m9s/Msamples
       19113750    -10383.0296       619.5       -10208.9134      -174.1162        91.1691 15m9s/Msamples
       19115000    -10405.5346       619.4       -10231.6417      -173.8929        99.2117 15m9s/Msamples
       19116250    -10383.2357       619.3       -10217.3245      -165.9111        77.2282 15m9s/Msamples
       19117500    -10383.2664       619.3       -10214.1887      -169.0777        96.9919 15m9s/Msamples
       19118750    -10389.6328       619.2       -10215.0658      -174.5669        94.8217 15m9s/Msamples
       19120000    -10374.8100       619.4       -10200.5700      -174.2399        76.6229 15m9s/Msamples
       19121250    -10383.2647       619.3       -10200.8508      -182.4139       108.1829 15m9s/Msamples
       19122500    -10391.9169       619.2       -10205.0447      -186.8722       116.6676 15m9s/Msamples
       19123750    -10384.0717       619.1       -10207.6595      -176.4122        96.2899 15m9s/Msamples
       19125000    -10387.0728       619.0       -10203.6416      -183.4311       113.7985 15m9s/Msamples
       19126250    -10384.6434       619.0       -10207.1303      -177.5131        95.6475 15m9s/Msamples
       19127500    -10383.1753       618.9       -10209.9674      -173.2078        83.4838 15m9s/Msamples
       19128750    -10385.8341       618.9       -10207.0397      -178.7943       105.3945 15m9s/Msamples
       19130000    -10378.9526       618.9       -10205.2399      -173.7127        83.8746 15m9s/Msamples
       19131250    -10391.8141       618.8       -10218.6420      -173.1721        94.1820 15m9s/Msamples
       19132500    -10384.6493       618.8       -10209.5775      -175.0718        89.3964 15m9s/Msamples
       19133750    -10387.2303       618.7       -10211.1518      -176.0785        96.3293 15m9s/Msamples
       19135000    -10398.9231       618.5       -10217.8786      -181.0445        98.4522 15m9s/Msamples
       19136250    -10391.0805       618.3       -10213.8737      -177.2067        94.0569 15m9s/Msamples
       19137500    -10387.4262       618.2       -10212.4236      -175.0026        86.1678 15m9s/Msamples
       19138750    -10399.7885       618.0       -10216.8596      -182.9289       114.0993 15m9s/Msamples
       19140000    -10384.3154       618.0       -10211.9590      -172.3564        91.2733 15m9s/Msamples
       19141250    -10382.6183       618.0       -10210.8062      -171.8120        85.9664 15m9s/Msamples
       19142500    -10387.1784       617.9       -10210.0993      -177.0791        99.2796 15m9s/Msamples
       19143750    -10392.9977       617.7       -10214.8643      -178.1334       103.2739 15m9s/Msamples
       19145000    -10386.8310       617.6       -10213.5731      -173.2579        83.3678 15m9s/Msamples
       19146250    -10383.8205       617.6       -10212.4212      -171.3993        87.2722 15m9s/Msamples
       19147500    -10378.5076       617.7       -10204.8463      -173.6613        82.1637 15m9s/Msamples
       19148750    -10381.6739       617.6       -10206.1904      -175.4835        99.4909 15m9s/Msamples
       19150000    -10384.2726       617.5       -10205.8386      -178.4339       102.8364 15m9s/Msamples
       19151250    -10386.6539       617.4       -10208.5329      -178.1210        92.4230 15m9s/Msamples
       19152500    -10377.2169       617.5       -10198.9475      -178.2694       110.0033 15m9s/Msamples
       19153750    -10368.6812       617.9       -10194.4471      -174.2340       111.0177 15m9s/Msamples
       19155000    -10367.0202       618.3       -10195.2633      -171.7568       111.7875 15m9s/Msamples
       19156250    -10370.2952       618.6       -10202.6901      -167.6050        95.5702 15m9s/Msamples
       19157500    -10363.9719       619.1       -10198.8658      -165.1061        97.1472 15m9s/Msamples
       19158750    -10372.8713       619.3       -10208.0815      -164.7898        97.5112 15m9s/Msamples
       19160000    -10367.3014       619.7       -10204.9132      -162.3882        94.5716 15m9s/Msamples
       19161250    -10376.5712       619.8       -10209.1127      -167.4584       108.4859 15m9s/Msamples
       19162500    -10374.8916       619.9       -10207.3137      -167.5779        97.6494 15m9s/Msamples
       19163750    -10375.3050       620.1       -10209.2492      -166.0558        93.7869 15m9s/Msamples
       19165000    -10376.6078       620.2       -10205.2080      -171.3998        98.1189 15m9s/Msamples
       19166250    -10383.1365       620.2       -10215.5520      -167.5845        96.7978 15m9s/Msamples
       19167500    -10361.8795       620.7       -10198.1321      -163.7473       101.4653 15m9s/Msamples
       19168750    -10369.1976       621.0       -10206.9341      -162.2635        86.5907 15m9s/Msamples
       19170000    -10364.9335       621.4       -10200.2118      -164.7216       100.8264 15m9s/Msamples
       19171250    -10355.6857       622.2       -10195.5969      -160.0888        86.5582 15m9s/Msamples
       19172500    -10368.4269       622.5       -10204.5319      -163.8950       101.8486 15m9s/Msamples
       19173750    -10378.4929       622.5       -10215.3879      -163.1049        94.6988 15m9s/Msamples
       19175000    -10365.4164       622.8       -10204.6185      -160.7979        83.6662 15m9s/Msamples
       19176250    -10375.5060       623.0       -10202.0899      -173.4161       124.7056 15m9s/Msamples
       19177500    -10377.7571       623.0       -10215.9859      -161.7712        94.4685 15m9s/Msamples
       19178750    -10379.6700       623.1       -10216.0617      -163.6082       102.3579 15m9s/Msamples
       19180000    -10372.1600       623.2       -10208.1281      -164.0319       104.4135 15m9s/Msamples
       19181250    -10366.5150       623.6       -10203.3039      -163.2111        90.9801 15m9s/Msamples
       19182500    -10366.9109       623.8       -10207.9500      -158.9608        86.5008 15m9s/Msamples
       19183750    -10365.4265       624.1       -10205.4375      -159.9890        87.8419 15m9s/Msamples
       19185000    -10366.6785       624.4       -10204.4652      -162.2132        92.8094 15m9s/Msamples
       19186250    -10359.7288       624.8       -10200.8266      -158.9021        81.9961 15m9s/Msamples
       19187500    -10374.5275       624.9       -10205.0784      -169.4491       112.6404 15m9s/Msamples
       19188750    -10356.8846       625.3       -10197.8994      -158.9852        83.4892 15m9s/Msamples
       19190000    -10374.2833       625.4       -10209.4729      -164.8103        98.1926 15m9s/Msamples
       19191250    -10360.1424       625.8       -10195.9743      -164.1680        95.7895 15m9s/Msamples
       19192500    -10362.5909       626.1       -10193.8787      -168.7122       103.6905 15m9s/Msamples
       19193750    -10360.2977       626.4       -10197.9822      -162.3154        97.9077 15m9s/Msamples
       19195000    -10358.9924       626.8       -10188.1721      -170.8203       108.4179 15m9s/Msamples
       19196250    -10355.3459       627.2       -10187.7886      -167.5573       101.9399 15m9s/Msamples
       19197500    -10382.7803       627.3       -10209.8692      -172.9110       107.3914 15m9s/Msamples
       19198750    -10376.2820       627.2       -10203.8669      -172.4151       101.7601 15m9s/Msamples
       19200000    -10388.5400       627.3       -10213.1317      -175.4083        98.5216 15m9s/Msamples
       19201250    -10370.5333       627.4       -10203.0325      -167.5008       100.8254 15m9s/Msamples
       19202500    -10365.2211       627.6       -10200.1463      -165.0748        89.7411 15m9s/Msamples
       19203750    -10379.5742       627.6       -10213.7313      -165.8428        90.5057 15m9s/Msamples
       19205000    -10382.0396       627.7       -10209.1808      -172.8588       107.2776 15m9s/Msamples
       19206250    -10387.2760       627.7       -10210.1017      -177.1742       109.7337 15m9s/Msamples
       19207500    -10376.6226       627.8       -10207.4004      -169.2221        91.8445 15m9s/Msamples
       19208750    -10377.1287       627.8       -10205.5289      -171.5997       104.7822 15m9s/Msamples
       19210000    -10396.4597       628.0       -10218.4087      -178.0510       116.9083 15m9s/Msamples
       19211250    -10387.9598       628.0       -10217.6369      -170.3228        93.3488 15m9s/Msamples
       19212500    -10368.1209       628.1       -10204.6333      -163.4876        98.1155 15m9s/Msamples
       19213750    -10370.6969       628.2       -10207.7235      -162.9734        88.3634 15m9s/Msamples
       19215000    -10378.0919       628.3       -10208.7128      -169.3791       102.6047 15m9s/Msamples
       19216250    -10390.5160       628.3       -10220.6566      -169.8593        96.5138 15m9s/Msamples
       19217500    -10370.7671       628.5       -10197.1080      -173.6591       107.6338 15m9s/Msamples
       19218750    -10367.1304       628.6       -10206.8682      -160.2621        78.9986 15m9s/Msamples
       19220000    -10357.1756       629.0       -10197.4469      -159.7286        90.5167 15m9s/Msamples
       19221250    -10379.5689       629.0       -10214.1989      -165.3699        98.1157 15m9s/Msamples
       19222500    -10363.9735       629.2       -10201.7909      -162.1826        93.7128 15m9s/Msamples
       19223750    -10385.1785       629.2       -10210.6626      -174.5159       112.7313 15m9s/Msamples
       19225000    -10372.3637       629.3       -10204.0324      -168.3312       103.8972 15m9s/Msamples
       19226250    -10370.7052       629.4       -10206.0907      -164.6144        91.7174 15m9s/Msamples
       19227500    -10364.1145       629.5       -10197.3674      -166.7470        91.1184 15m9s/Msamples
       19228750    -10364.7252       629.6       -10199.3021      -165.4231        85.0897 15m9s/Msamples
       19230000    -10371.6625       629.7       -10206.4049      -165.2576        96.2404 15m9s/Msamples
       19231250    -10380.1457       629.7       -10206.4321      -173.7136       108.3211 15m9s/Msamples
       19232500    -10373.0091       629.8       -10203.0282      -169.9809       108.1857 15m9s/Msamples
       19233750    -10369.2747       629.8       -10202.5524      -166.7223        91.4995 15m9s/Msamples
       19235000    -10367.5504       629.9       -10197.5253      -170.0251        92.6948 15m9s/Msamples
       19236250    -10372.7133       629.8       -10199.0311      -173.6821        98.6209 15m9s/Msamples
       19237500    -10374.6075       629.8       -10202.0533      -172.5541        96.7287 15m9s/Msamples
       19238750    -10367.2608       629.8       -10197.3448      -169.9159        97.4028 15m9s/Msamples
       19240000    -10383.3131       629.9       -10208.5344      -174.7787       110.7279 15m9s/Msamples
       19241250    -10371.3449       629.9       -10194.4098      -176.9351       108.9877 15m8s/Msamples
       19242500    -10368.0861       629.8       -10199.8118      -168.2743        87.6547 15m8s/Msamples
       19243750    -10372.7768       629.8       -10202.8641      -169.9127        89.9152 15m8s/Msamples
       19245000    -10376.1117       629.8       -10206.3427      -169.7689        83.8923 15m8s/Msamples
       19246250    -10384.9097       630.0       -10212.7553      -172.1544       102.2315 15m8s/Msamples
       19247500    -10366.9933       629.9       -10196.7776      -170.2156       100.4369 15m8s/Msamples
       19248750    -10382.4789       630.0       -10210.6621      -171.8168       100.5764 15m8s/Msamples
       19250000    -10373.0424       629.9       -10198.1359      -174.9064       106.6877 15m8s/Msamples
       19251250    -10384.5669       630.1       -10197.9739      -186.5930       117.8125 15m8s/Msamples
       19252500    -10380.0970       630.1       -10204.4705      -175.6265       111.2244 15m8s/Msamples
       19253750    -10370.4576       630.0       -10200.1251      -170.3324        94.6634 15m8s/Msamples
       19255000    -10376.2580       630.0       -10205.8453      -170.4126        85.3720 15m8s/Msamples
       19256250    -10380.4311       630.1       -10205.6138      -174.8173        93.1787 15m8s/Msamples
       19257500    -10380.5061       630.2       -10205.7950      -174.7110       102.2420 15m8s/Msamples
       19258750    -10373.1396       630.1       -10199.6369      -173.5027        97.0201 15m8s/Msamples
       19260000    -10376.2805       630.1       -10202.4657      -173.8147        96.9496 15m8s/Msamples
