Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
       19043750     -7825.9887        29.1        -7664.6883      -161.3003        92.4190 12m18s/Msamples
       19045000     -7829.8509        29.1        -7656.0919      -173.7590       103.9917 12m18s/Msamples
       19046250     -7837.1048        29.1        -7663.9914      -173.1133       101.2777 12m18s/Msamples
       19047500     -7829.7018        29.1        -7653.5817      -176.1201       103.1037 12m18s/Msamples
       19048750     -7828.6076        29.1        -7654.7082      -173.8994        97.8396 12m18s/Msamples
       19050000     -7824.1945        29.1        -7654.6421      -169.5523        89.0556 12m18s/Msamples
       19051250     -7828.0724        29.1        -7653.6467      -174.4256        93.5895 12m18s/Msamples
       19052500     -7831.6744        29.1        -7662.2127      -169.4617        95.4000 12m18s/Msamples
       19053750     -7820.8445        29.1        -7653.1029      -167.7415        91.6611 12m18s/Msamples
       19055000     -7832.8521        29.1        -7664.2179      -168.6342        87.9280 12m18s/Msamples
       19056250     -7825.5717        29.1        -7658.9175      -166.6542        83.0359 12m18s/Msamples
       19057500     -7814.7156        29.1        -7647.0777      -167.6379       103.3650 12m18s/Msamples
       19058750     -7816.1888        29.1        -7648.9239      -167.2649        97.4617 12m18s/Msamples
       19060000     -7822.5603        29.1        -7643.9883      -178.5720       117.0756 12m18s/Msamples
       19061250     -7814.5250        29.2        -7650.9057      -163.6193        80.5675 12m18s/Msamples
       19062500     -7815.5569        29.2        -7645.8909      -169.6660        91.0812 12m18s/Msamples
       19063750     -7827.8428        29.2        -7653.1333      -174.7094       106.8844 12m18s/Msamples
       19065000     -7816.2612        29.2        -7642.5431      -173.7180       106.3684 12m18s/Msamples
       19066250     -7807.9723        29.2        -7644.9815      -162.9908        87.1024 12m18s/Msamples
       19067500     -7823.3607        29.2        -7648.1835      -175.1771       105.9297 12m18s/Msamples
       19068750     -7831.7454        29.2        -7657.2187      -174.5267       103.0070 12m18s/Msamples
       19070000     -7828.7542        29.2        -7655.8705      -172.8836       100.8115 12m18s/Msamples
       19071250     -7830.2697        29.2        -7655.6059      -174.6638       103.8600 12m18s/Msamples
       19072500     -7816.9349        29.2        -7652.4847      -164.4501        91.1592 12m18s/Msamples
       19073750     -7811.4114        29.2        -7644.9609      -166.4504        98.3661 12m18s/Msamples
       19075000     -7823.4412        29.2        -7652.4252      -171.0159       112.2118 12m18s/Msamples
       19076250     -7804.8125        29.2        -7639.9191      -164.8933        92.0846 12m18s/Msamples
       19077500     -7809.7608        29.2        -7643.8826      -165.8782       101.6493 12m18s/Msamples
       19078750     -7818.9810        29.2        -7655.1374      -163.8436        95.8668 12m18s/Msamples
       19080000     -7801.8036        29.2        -7642.2162      -159.5874        87.6965 12m18s/Msamples
       19081250     -7809.0473        29.3        -7646.5106      -162.5367        95.3433 12m18s/Msamples
       19082500     -7809.7307        29.3        -7640.0234      -169.7072       100.0236 12m18s/Msamples
       19083750     -7822.6335        29.3        -7658.5739      -164.0595        89.5825 12m18s/Msamples
       19085000     -7815.4502        29.3        -7650.0439      -165.4063        83.2025 12m18s/Msamples
       19086250     -7815.4889        29.3        -7654.2881      -161.2008        86.1978 12m18s/Msamples
       19087500     -7828.2852        29.3        -7662.3613      -165.9238        94.6050 12m18s/Msamples
       19088750     -7810.2818        29.3        -7643.6360      -166.6458        96.6820 12m18s/Msamples
       19090000     -7815.5384        29.3        -7652.9914      -162.5470        94.1087 12m18s/Msamples
       19091250     -7816.6162        29.3        -7649.2855      -167.3307        87.9436 12m18s/Msamples
       19092500     -7833.5337        29.3        -7661.8472      -171.6865       104.1199 12m18s/Msamples
       19093750     -7823.4563        29.3        -7647.5629      -175.8933       110.2670 12m18s/Msamples
       19095000     -7829.6539        29.3        -7660.0532      -169.6007        99.1356 12m18s/Msamples
       19096250     -7833.8141        29.3        -7656.4536      -177.3604       113.1982 12m18s/Msamples
       19097500     -7816.2934        29.3        -7645.6803      -170.6130        98.2493 12m18s/Msamples
       19098750     -7810.3803        29.3        -7642.8309      -167.5494        98.0471 12m18s/Msamples
       19100000     -7814.7164        29.3        -7641.2619      -173.4544       106.0258 12m18s/Msamples
       19101250     -7813.0270        29.3        -7642.5773      -170.4497       102.2229 12m18s/Msamples
       19102500     -7810.3447        29.4        -7646.2471      -164.0975        88.6456 12m18s/Msamples
       19103750     -7816.8964        29.4        -7650.9355      -165.9608        96.5398 12m18s/Msamples
       19105000     -7803.9159        29.4        -7640.3971      -163.5188        93.3996 12m18s/Msamples
       19106250     -7809.3650        29.4        -7643.2319      -166.1331        98.5361 12m18s/Msamples
       19107500     -7810.5115        29.4        -7643.7714      -166.7400        97.9597 12m18s/Msamples
       19108750     -7822.7075        29.4        -7647.2871      -175.4204       108.5353 12m18s/Msamples
       19110000     -7818.8146        29.4        -7648.5414      -170.2732       101.5505 12m18s/Msamples
       19111250     -7823.6835        29.4        -7648.7236      -174.9599       113.1269 12m18s/Msamples
       19112500     -7818.9378        29.4        -7646.0483      -172.8894        97.0910 12m18s/Msamples
       19113750     -7815.6385        29.4        -7643.1987      -172.4397       100.1199 12m18s/Msamples
       19115000     -7812.7187        29.4        -7642.9045      -169.8142        89.7436 12m18s/Msamples
       19116250     -7809.9210        29.4        -7640.3797      -169.5412        87.0839 12m18s/Msamples
       19117500     -7808.1824        29.4        -7634.0845      -174.0978       100.8567 12m18s/Msamples
       19118750     -7807.2277        29.5        -7641.1778      -166.0498        91.7156 12m18s/Msamples
       19120000     -7813.0633        29.5        -7644.0732      -168.9900       104.4369 12m18s/Msamples
       19121250     -7802.4329        29.5        -7635.9753      -166.4575        95.6474 12m18s/Msamples
       19122500     -7799.3756        29.5        -7637.6147      -161.7609        79.5675 12m18s/Msamples
       19123750     -7821.4981        29.5        -7650.8378      -170.6603       101.9651 12m18s/Msamples
       19125000     -7815.3183        29.5        -7644.0213      -171.2969        94.7744 12m18s/Msamples
       19126250     -7808.3181        29.5        -7642.6097      -165.7083        91.8211 12m18s/Msamples
       19127500     -7838.0186        29.5        -7656.8818      -181.1367       115.4918 12m18s/Msamples
       19128750     -7821.0990        29.5        -7655.2498      -165.8491        86.0901 12m18s/Msamples
       19130000     -7812.5800        29.5        -7647.3106      -165.2694        93.4154 12m18s/Msamples
       19131250     -7816.3467        29.6        -7648.2495      -168.0971        93.7646 12m18s/Msamples
       19132500     -7823.5437        29.6        -7642.0644      -181.4792       110.7677 12m18s/Msamples
       19133750     -7813.8401        29.6        -7645.9754      -167.8647        94.1528 12m18s/Msamples
       19135000     -7816.8261        29.6        -7637.2461      -179.5800       106.1748 12m18s/Msamples
       19136250     -7816.4373        29.6        -7643.2909      -173.1463        90.8569 12m18s/Msamples
       19137500     -7836.7793        29.6        -7656.8891      -179.8902       108.5231 12m18s/Msamples
       19138750     -7829.7416        29.6        -7651.5564      -178.1851       110.6005 12m18s/Msamples
       19140000     -7821.0144        29.6        -7649.3779      -171.6364       105.2940 12m18s/Msamples
       19141250     -7830.8711        29.6        -7653.1649      -177.7061       104.8602 12m18s/Msamples
       19142500     -7838.7004        29.6        -7653.8422      -184.8582       117.2709 12m18s/Msamples
       19143750     -7832.1764        29.6        -7657.2260      -174.9504       100.6370 12m18s/Msamples
       19145000     -7837.5569        29.6        -7663.1916      -174.3652       111.2732 12m18s/Msamples
       19146250     -7829.2574        29.6        -7660.5117      -168.7457       105.4664 12m18s/Msamples
       19147500     -7839.6346        29.5        -7657.9202      -181.7144       117.9016 12m18s/Msamples
       19148750     -7810.7178        29.6        -7644.3037      -166.4141        99.8774 12m18s/Msamples
       19150000     -7815.3089        29.6        -7647.0898      -168.2190       104.1966 12m18s/Msamples
       19151250     -7809.9636        29.6        -7643.7214      -166.2421       103.2895 12m18s/Msamples
       19152500     -7811.7854        29.6        -7633.9316      -177.8537       106.1831 12m18s/Msamples
       19153750     -7814.7269        29.6        -7644.3256      -170.4012        96.0306 12m18s/Msamples
       19155000     -7818.5673        29.6        -7643.3554      -175.2118       114.3984 12m18s/Msamples
       19156250     -7821.8428        29.6        -7650.4917      -171.3510        97.9973 12m18s/Msamples
       19157500     -7816.3379        29.6        -7646.3848      -169.9531        92.8745 12m18s/Msamples
       19158750     -7832.8015        29.6        -7663.8499      -168.9516       100.4322 12m18s/Msamples
       19160000     -7823.5130        29.6        -7652.7508      -170.7622       100.8570 12m18s/Msamples
       19161250     -7816.6816        29.6        -7647.7152      -168.9663        88.3685 12m18s/Msamples
       19162500     -7826.6928        29.6        -7652.1151      -174.5777       110.4081 12m18s/Msamples
       19163750     -7819.9179        29.6        -7654.8204      -165.0974        86.0418 12m18s/Msamples
       19165000     -7828.0317        29.6        -7650.9476      -177.0840       118.3577 12m18s/Msamples
       19166250     -7813.7403        29.6        -7649.8971      -163.8432        84.5871 12m18s/Msamples
       19167500     -7814.8908        29.6        -7644.2295      -170.6612       105.3730 12m18s/Msamples
       19168750     -7812.0922        29.6        -7642.6117      -169.4805        97.6159 12m18s/Msamples
       19170000     -7807.3804        29.6        -7639.2213      -168.1591        99.2909 12m18s/Msamples
       19171250     -7811.0362        29.7        -7648.5452      -162.4909        91.3540 12m18s/Msamples
       19172500     -7812.5420        29.7        -7645.4793      -167.0626        88.2873 12m18s/Msamples
       19173750     -7817.1894        29.7        -7647.0130      -170.1763        89.2640 12m18s/Msamples
       19175000     -7813.7886        29.7        -7652.4678      -161.3207        91.3661 12m18s/Msamples
       19176250     -7797.2762        29.7        -7641.5791      -155.6971        90.3892 12m18s/Msamples
       19177500     -7816.9064        29.7        -7648.7982      -168.1081       108.9455 12m18s/Msamples
       19178750     -7824.2445        29.7        -7658.1121      -166.1323       107.5877 12m18s/Msamples
       19180000     -7814.6151        29.7        -7645.6437      -168.9713       103.0442 12m18s/Msamples
       19181250     -7833.2285        29.7        -7656.4726      -176.7558       116.0558 12m18s/Msamples
       19182500     -7831.3992        29.7        -7659.4656      -171.9335        99.0974 12m18s/Msamples
       19183750     -7824.6743        29.7        -7656.3048      -168.3695       103.4433 12m18s/Msamples
       19185000     -7826.9891        29.7        -7662.1775      -164.8116        95.2832 12m18s/Msamples
       19186250     -7807.0049        29.7        -7637.3554      -169.6495       109.3329 12m18s/Msamples
       19187500     -7812.1165        29.7        -7654.8473      -157.2692        82.7764 12m18s/Msamples
       19188750     -7815.2651        29.7        -7655.1185      -160.1465        89.0947 12m18s/Msamples
       19190000     -7816.7319        29.8        -7656.8897      -159.8422        92.2943 12m18s/Msamples
       19191250     -7828.3199        29.8        -7654.6299      -173.6900       119.8277 12m18s/Msamples
       19192500     -7801.4508        29.8        -7639.1182      -162.3325        96.9799 12m18s/Msamples
       19193750     -7821.0448        29.8        -7655.7611      -165.2836       100.0035 12m18s/Msamples
       19195000     -7826.9481        29.8        -7658.1601      -168.7880       105.4074 12m18s/Msamples
       19196250     -7811.6290        29.8        -7645.8850      -165.7440        96.7544 12m18s/Msamples
       19197500     -7810.9485        29.8        -7641.6062      -169.3422       115.5676 12m18s/Msamples
       19198750     -7804.0152        29.8        -7638.7214      -165.2938       105.7335 12m18s/Msamples
       19200000     -7813.1004        29.8        -7646.3061      -166.7943        94.4189 12m18s/Msamples
       19201250     -7811.3476        29.8        -7653.2582      -158.0894        95.7161 12m18s/Msamples
       19202500     -7809.9704        29.8        -7649.8660      -160.1044        79.2830 12m18s/Msamples
       19203750     -7812.9285        29.9        -7641.7435      -171.1850       103.7490 12m18s/Msamples
       19205000     -7821.1241        29.9        -7650.4146      -170.7094       114.1203 12m18s/Msamples
       19206250     -7811.5305        29.9        -7648.3038      -163.2267        83.3857 12m18s/Msamples
       19207500     -7822.0482        29.9        -7649.2816      -172.7666       106.9844 12m18s/Msamples
       19208750     -7810.1402        29.9        -7638.8845      -171.2557        96.1120 12m18s/Msamples
       19210000     -7823.1300        29.9        -7653.3391      -169.7909        89.3320 12m18s/Msamples
       19211250     -7820.8958        29.9        -7647.6685      -173.2272       105.6995 12m18s/Msamples
       19212500     -7826.6864        29.9        -7663.1923      -163.4941        96.0335 12m18s/Msamples
       19213750     -7822.3934        29.9        -7653.3300      -169.0633       101.2529 12m18s/Msamples
       19215000     -7820.8689        29.9        -7650.9742      -169.8946        99.7129 12m18s/Msamples
       19216250     -7812.1465        29.9        -7645.9510      -166.1955        96.3663 12m18s/Msamples
       19217500     -7802.2928        29.9        -7641.8279      -160.4648        89.8514 12m18s/Msamples
       19218750     -7821.3373        29.9        -7659.3802      -161.9570        97.4283 12m18s/Msamples
       19220000     -7817.8932        29.9        -7651.3981      -166.4951       101.4107 12m18s/Msamples
       19221250     -7800.3472        29.9        -7640.6345      -159.7127        94.3453 12m18s/Msamples
       19222500     -7810.1319        30.0        -7643.0314      -167.1004       109.5944 12m18s/Msamples
       19223750     -7796.5426        30.0        -7637.6423      -158.9002        90.0240 12m18s/Msamples
       19225000     -7809.0290        30.0        -7645.9171      -163.1119       100.6320 12m18s/Msamples
       19226250     -7813.3089        30.0        -7650.5959      -162.7130        99.0603 12m18s/Msamples
       19227500     -7803.6078        30.0        -7640.5390      -163.0687       101.0421 12m18s/Msamples
       19228750     -7803.0165        30.0        -7646.2907      -156.7257        89.7018 12m18s/Msamples
       19230000     -7813.1342        30.1        -7651.5285      -161.6057       105.1638 12m18s/Msamples
       19231250     -7822.8185        30.1        -7659.3241      -163.4943       103.3727 12m18s/Msamples
       19232500     -7820.1561        30.1        -7659.3777      -160.7784        98.2614 12m18s/Msamples
       19233750     -7807.6373        30.1        -7649.7357      -157.9016        87.2338 12m18s/Msamples
       19235000     -7808.4515        30.1        -7643.4325      -165.0189       103.4400 12m18s/Msamples
       19236250     -7842.7404        30.1        -7673.0509      -169.6894       104.7533 12m18s/Msamples
       19237500     -7814.1811        30.1        -7651.5268      -162.6542        92.7782 12m18s/Msamples
       19238750     -7810.1962        30.1        -7643.6377      -166.5584        93.8120 12m18s/Msamples
       19240000     -7812.8444        30.1        -7650.8420      -162.0023        86.9424 12m18s/Msamples
       19241250     -7817.3722        30.1        -7657.2822      -160.0899        83.9094 12m18s/Msamples
       19242500     -7815.1675        30.1        -7656.7432      -158.4243        86.1647 12m18s/Msamples
       19243750     -7804.9123        30.1        -7641.0662      -163.8460        95.3421 12m18s/Msamples
       19245000     -7814.3291        30.1        -7644.1800      -170.1491       114.4469 12m18s/Msamples
       19246250     -7815.7280        30.2        -7648.5046      -167.2234        93.4553 12m18s/Msamples
       19247500     -7808.3675        30.2        -7645.6717      -162.6957        89.4447 12m18s/Msamples
       19248750     -7809.0459        30.2        -7643.1419      -165.9040        95.4813 12m18s/Msamples
       19250000     -7816.3183        30.2        -7647.6910      -168.6273       102.9562 12m18s/Msamples
       19251250     -7823.0478        30.2        -7660.2942      -162.7535        99.7348 12m18s/Msamples
       19252500     -7818.3948        30.2        -7649.8807      -168.5141       110.4927 12m18s/Msamples
       19253750     -7805.0492        30.2        -7640.5338      -164.5153        90.0386 12m18s/Msamples
       19255000     -7805.5949        30.2        -7645.3003      -160.2945        98.3382 12m18s/Msamples
       19256250     -7812.2554        30.2        -7653.5392      -158.7162        95.0957 12m18s/Msamples
       19257500     -7817.5830        30.2        -7655.3314      -162.2515        91.6859 12m18s/Msamples
       19258750     -7810.4629        30.2        -7647.7952      -162.6676        95.7579 12m18s/Msamples
       19260000     -7802.0567        30.3        -7642.3005      -159.7562        93.4126 12m18s/Msamples
       19261250     -7795.5837        30.3        -7637.8152      -157.7685        94.3635 12m18s/Msamples
       19262500     -7810.3829        30.3        -7646.1392      -164.2437       108.0483 12m18s/Msamples
       19263750     -7804.2666        30.3        -7644.6015      -159.6650        96.5423 12m18s/Msamples
       19265000     -7813.6510        30.3        -7658.6839      -154.9670        92.9342 12m18s/Msamples
       19266250     -7801.5195        30.4        -7641.8784      -159.6411        90.3517 12m18s/Msamples
       19267500     -7814.1468        30.4        -7647.6987      -166.4481       100.0950 12m18s/Msamples
       19268750     -7805.2014        30.4        -7643.6913      -161.5101        87.4896 12m18s/Msamples
       19270000     -7814.2483        30.4        -7649.6954      -164.5528        93.9261 12m18s/Msamples
       19271250     -7813.3433        30.4        -7650.6656      -162.6777        91.1954 12m18s/Msamples
       19272500     -7813.6960        30.4        -7650.7372      -162.9588        95.2826 12m18s/Msamples
       19273750     -7809.3360        30.4        -7643.3380      -165.9979       100.9438 12m18s/Msamples
       19275000     -7811.5604        30.4        -7646.5871      -164.9732        96.2039 12m18s/Msamples
       19276250     -7816.5577        30.4        -7652.5047      -164.0530        87.9368 12m18s/Msamples
       19277500     -7809.0198        30.5        -7645.9445      -163.0752        86.3143 12m18s/Msamples
       19278750     -7816.2335        30.5        -7652.2199      -164.0135        91.4992 12m18s/Msamples
       19280000     -7803.2477        30.5        -7639.1506      -164.0971        93.4253 12m18s/Msamples
       19281250     -7803.0902        30.5        -7638.9600      -164.1302        92.7646 12m18s/Msamples
       19282500     -7811.7773        30.5        -7641.7526      -170.0246       105.1490 12m18s/Msamples
       19283750     -7799.6345        30.5        -7638.3472      -161.2872        91.6896 12m18s/Msamples
       19285000     -7804.0560        30.5        -7638.4646      -165.5914        90.5188 12m18s/Msamples
       19286250     -7814.0076        30.6        -7642.7517      -171.2558       100.2643 12m18s/Msamples
       19287500     -7828.0354        30.6        -7654.7443      -173.2911       105.8765 12m18s/Msamples
       19288750     -7825.1943        30.6        -7651.9653      -173.2289       112.0690 12m18s/Msamples
       19290000     -7820.1715        30.6        -7647.3266      -172.8449       104.2420 12m18s/Msamples
       19291250     -7830.5338        30.6        -7661.1082      -169.4256        97.1532 12m18s/Msamples
       19292500     -7829.2466        30.6        -7656.0301      -173.2165       109.2657 12m18s/Msamples
       19293750     -7824.4112        30.6        -7652.3865      -172.0246       110.2118 12m18s/Msamples
       19295000     -7829.1180        30.6        -7660.4688      -168.6491        81.0010 12m18s/Msamples
       19296250     -7818.7908        30.6        -7653.2565      -165.5343        84.0787 12m18s/Msamples
       19297500     -7828.7156        30.6        -7658.9870      -169.7286       100.5054 12m18s/Msamples
       19298750     -7813.8457        30.6        -7645.1292      -168.7164        99.0707 12m18s/Msamples
       19300000     -7811.2190        30.6        -7650.6293      -160.5896        84.5976 12m18s/Msamples
       19301250     -7827.3967        30.6        -7659.5285      -167.8681       101.4667 12m18s/Msamples
       19302500     -7814.1651        30.6        -7653.0456      -161.1194        83.0160 12m18s/Msamples
       19303750     -7823.1854        30.6        -7661.2893      -161.8960       101.2402 12m18s/Msamples
       19305000     -7812.1673        30.6        -7657.7154      -154.4519        87.0338 12m18s/Msamples
       19306250     -7819.8798        30.6        -7653.5461      -166.3337       118.8355 12m18s/Msamples
       19307500     -7816.7983        30.6        -7659.7751      -157.0231        98.7372 12m18s/Msamples
       19308750     -7815.8804        30.6        -7655.1373      -160.7431       101.5821 12m18s/Msamples
       19310000     -7813.3064        30.6        -7657.7222      -155.5842        91.3404 12m18s/Msamples
       19311250     -7819.0808        30.6        -7650.5433      -168.5374       104.0970 12m18s/Msamples
       19312500     -7821.5518        30.6        -7657.1849      -164.3669       104.1423 12m18s/Msamples
       19313750     -7819.5225        30.6        -7655.9095      -163.6129       103.3035 12m18s/Msamples
       19315000     -7811.3085        30.6        -7651.6355      -159.6729        98.4371 12m18s/Msamples
       19316250     -7828.3665        30.6        -7665.2384      -163.1281       103.4832 12m18s/Msamples
       19317500     -7822.9527        30.6        -7656.0977      -166.8549       111.8911 12m18s/Msamples
       19318750     -7819.5756        30.6        -7662.2511      -157.3244        91.9260 12m18s/Msamples
       19320000     -7817.1472        30.6        -7653.4032      -163.7440        93.5132 12m18s/Msamples
       19321250     -7819.6535        30.6        -7648.0275      -171.6259       105.9731 12m18s/Msamples
       19322500     -7810.8871        30.6        -7648.7983      -162.0887        91.6992 12m18s/Msamples
       19323750     -7814.9427        30.6        -7652.9622      -161.9805        90.2467 12m18s/Msamples
       19325000     -7825.0188        30.6        -7652.1725      -172.8463       113.0951 12m18s/Msamples
       19326250     -7807.2906        30.7        -7643.6599      -163.6306       103.4781 12m18s/Msamples
       19327500     -7803.9056        30.7        -7644.6617      -159.2439        98.7686 12m18s/Msamples
       19328750     -7806.1143        30.7        -7644.6074      -161.5068       108.5238 12m18s/Msamples
       19330000     -7810.3551        30.7        -7654.5443      -155.8107        88.0874 12m18s/Msamples
       19331250     -7825.4958        30.7        -7660.2698      -165.2259       115.3697 12m18s/Msamples
       19332500     -7808.0249        30.7        -7657.3986      -150.6262        88.9084 12m18s/Msamples
       19333750     -7833.9294        30.7        -7656.8923      -177.0370       127.3716 12m18s/Msamples
       19335000     -7805.9163        30.7        -7646.3497      -159.5666        87.6006 12m18s/Msamples
       19336250     -7809.4291        30.7        -7643.6941      -165.7350       110.1998 12m18s/Msamples
       19337500     -7800.5912        30.8        -7647.5450      -153.0461        80.1316 12m18s/Msamples
       19338750     -7799.7189        30.8        -7640.0067      -159.7121        98.6971 12m18s/Msamples
       19340000     -7825.4005        30.8        -7647.0926      -178.3079       134.8287 12m18s/Msamples
       19341250     -7813.1834        30.8        -7652.1929      -160.9904        99.7181 12m18s/Msamples
       19342500     -7801.9626        30.8        -7642.4038      -159.5588       104.2602 12m18s/Msamples
       19343750     -7806.8609        30.8        -7648.3022      -158.5586       101.0675 12m18s/Msamples
       19345000     -7799.9000        30.9        -7646.7998      -153.1002        94.1244 12m18s/Msamples
       19346250     -7820.4701        30.9        -7656.7441      -163.7260       123.3814 12m18s/Msamples
       19347500     -7810.2262        30.9        -7647.8005      -162.4257       110.9597 12m18s/Msamples
       19348750     -7798.1864        30.9        -7646.2539      -151.9325        87.3575 12m18s/Msamples
       19350000     -7807.5437        30.9        -7651.5941      -155.9495       101.3791 12m18s/Msamples
       19351250     -7805.4936        30.9        -7645.6275      -159.8661        96.5998 12m18s/Msamples
       19352500     -7797.1999        31.0        -7644.2031      -152.9968        86.0080 12m18s/Msamples
       19353750     -7804.8133        31.0        -7645.7004      -159.1129        99.6532 12m18s/Msamples
       19355000     -7819.9398        31.0        -7651.7047      -168.2351       114.8020 12m18s/Msamples
       19356250     -7808.9299        31.0        -7650.3879      -158.5419        84.7374 12m18s/Msamples
       19357500     -7805.8941        31.0        -7646.7738      -159.1202        92.8249 12m18s/Msamples
       19358750     -7804.1750        31.0        -7643.3527      -160.8223       104.5718 12m18s/Msamples
       19360000     -7808.4068        31.0        -7645.3010      -163.1057       104.2384 12m18s/Msamples
       19361250     -7809.2195        31.0        -7638.2376      -170.9818       109.7054 12m18s/Msamples
       19362500     -7807.9560        31.1        -7640.1508      -167.8051        94.6677 12m18s/Msamples
       19363750     -7809.3650        31.1        -7637.7500      -171.6149       114.7743 12m18s/Msamples
       19365000     -7801.9303        31.1        -7638.9511      -162.9792        94.3645 12m18s/Msamples
       19366250     -7799.1014        31.1        -7636.5028      -162.5985        82.4970 12m18s/Msamples
       19367500     -7811.7609        31.1        -7643.7995      -167.9614        94.9547 12m18s/Msamples
       19368750     -7803.1569        31.1        -7637.0186      -166.1382        94.9640 12m18s/Msamples
       19370000     -7807.7339        31.2        -7639.0222      -168.7117       105.0048 12m18s/Msamples
       19371250     -7812.7679        31.2        -7642.0629      -170.7049       105.6140 12m18s/Msamples
       19372500     -7816.2477        31.2        -7643.5087      -172.7389        99.8655 12m18s/Msamples
       19373750     -7819.1740        31.2        -7648.4077      -170.7663       103.2578 12m18s/Msamples
       19375000     -7824.8654        31.2        -7652.4432      -172.4221       100.5954 12m18s/Msamples
       19376250     -7805.9140        31.2        -7651.1945      -154.7195        75.1520 12m18s/Msamples
       19377500     -7815.8153        31.2        -7654.8347      -160.9806        95.0970 12m18s/Msamples
       19378750     -7806.1075        31.2        -7647.3095      -158.7979        94.9076 12m18s/Msamples
       19380000     -7803.0477        31.2        -7647.0404      -156.0073        93.3351 12m18s/Msamples
       19381250     -7805.2543        31.3        -7644.1224      -161.1318        88.1912 12m18s/Msamples
       19382500     -7801.6643        31.3        -7642.2513      -159.4129        87.9078 12m18s/Msamples
       19383750     -7799.0728        31.3        -7642.9082      -156.1646        78.8384 12m18s/Msamples
       19385000     -7815.4660        31.3        -7651.2105      -164.2555        94.5686 12m18s/Msamples
       19386250     -7809.1373        31.3        -7645.9503      -163.1869        88.4277 12m18s/Msamples
       19387500     -7796.6843        31.3        -7634.3415      -162.3428        91.3657 12m18s/Msamples
       19388750     -7795.4476        31.4        -7637.7980      -157.6496        79.9467 12m18s/Msamples
       19390000     -7808.4964        31.4        -7643.5004      -164.9960        94.5753 12m18s/Msamples
       19391250     -7823.2914        31.4        -7654.9593      -168.3320       114.7677 12m18s/Msamples
       19392500     -7812.4064        31.4        -7648.7114      -163.6950        92.3117 12m18s/Msamples
       19393750     -7815.4064        31.4        -7649.2344      -166.1719       100.1275 12m18s/Msamples
       19395000     -7830.7291        31.4        -7659.0993      -171.6298       122.1033 12m18s/Msamples
       19396250     -7824.5022        31.4        -7668.4678      -156.0344        88.7659 12m18s/Msamples
       19397500     -7813.7878        31.4        -7655.1182      -158.6695        93.3876 12m18s/Msamples
       19398750     -7809.5229        31.4        -7651.0249      -158.4979        98.2692 12m18s/Msamples
       19400000     -7821.0956        31.4        -7657.6161      -163.4794       110.1688 12m18s/Msamples
       19401250     -7817.5868        31.4        -7659.1745      -158.4122        94.9033 12m18s/Msamples
       19402500     -7809.4865        31.4        -7652.0327      -157.4537        94.9343 12m18s/Msamples
       19403750     -7806.7681        31.5        -7654.5605      -152.2076        84.0033 12m18s/Msamples
       19405000     -7801.0724        31.5        -7647.0099      -154.0624        93.4620 12m18s/Msamples
       19406250     -7802.0107        31.5        -7644.7834      -157.2273       101.1928 12m18s/Msamples
