Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       17180000    -13228.4671       190.8       -13048.0967      -180.3704        93.1040 20m35s/Msamples
       17181250    -13221.8359       190.9       -13046.8968      -174.9391        93.7838 20m35s/Msamples
       17182500    -13212.0099       190.9       -13042.7071      -169.3027        84.6648 20m35s/Msamples
       17183750    -13215.9541       190.9       -13041.1448      -174.8093        99.7498 20m35s/Msamples
       17185000    -13224.7535       190.9       -13053.7697      -170.9837        90.4793 20m35s/Msamples
       17186250    -13215.7518       190.9       -13043.0393      -172.7125       106.8812 20m35s/Msamples
       17187500    -13223.2824       190.9       -13048.9354      -174.3470        96.5152 20m35s/Msamples
       17188750    -13225.5478       190.9       -13053.6411      -171.9067       107.2804 20m35s/Msamples
       17190000    -13208.9793       191.0       -13042.5908      -166.3885        94.1071 20m35s/Msamples
       17191250    -13208.9341       191.0       -13044.4182      -164.5158        91.9410 20m35s/Msamples
       17192500    -13213.9741       191.0       -13046.7303      -167.2438        90.0415 20m35s/Msamples
       17193750    -13216.6591       191.0       -13050.6672      -165.9919        90.1498 20m35s/Msamples
       17195000    -13223.2322       191.0       -13055.6346      -167.5975        91.4416 20m35s/Msamples
       17196250    -13218.3330       191.1       -13045.6585      -172.6744        99.5759 20m35s/Msamples
       17197500    -13226.1314       191.1       -13051.6417      -174.4897        99.5946 20m35s/Msamples
       17198750    -13235.8553       191.1       -13059.7705      -176.0847       106.7526 20m35s/Msamples
       17200000    -13213.3537       191.1       -13046.4344      -166.9192        83.7307 20m35s/Msamples
       17201250    -13203.8346       191.2       -13038.2718      -165.5628        84.0395 20m35s/Msamples
       17202500    -13208.5439       191.2       -13041.0722      -167.4716        88.2839 20m35s/Msamples
       17203750    -13213.8723       191.2       -13045.3641      -168.5081        91.6355 20m35s/Msamples
       17205000    -13208.2115       191.2       -13045.8714      -162.3400        88.4127 20m35s/Msamples
       17206250    -13210.6524       191.3       -13042.9385      -167.7139       101.7433 20m35s/Msamples
       17207500    -13212.3846       191.3       -13046.2147      -166.1698        99.1297 20m35s/Msamples
       17208750    -13231.3046       191.3       -13058.7873      -172.5173       104.9968 20m35s/Msamples
       17210000    -13226.9099       191.3       -13059.3083      -167.6015        94.9364 20m35s/Msamples
       17211250    -13223.0079       191.3       -13056.7618      -166.2460       100.0960 20m35s/Msamples
       17212500    -13218.3387       191.3       -13046.9730      -171.3657       101.2285 20m35s/Msamples
       17213750    -13214.5974       191.3       -13050.8443      -163.7530       103.1368 20m35s/Msamples
       17215000    -13225.2128       191.3       -13052.2996      -172.9131       108.5360 20m35s/Msamples
       17216250    -13215.2499       191.4       -13044.3287      -170.9212       102.0359 20m35s/Msamples
       17217500    -13191.4303       191.5       -13033.0341      -158.3961        78.1180 20m35s/Msamples
       17218750    -13206.3821       191.5       -13043.8084      -162.5737        97.3622 20m35s/Msamples
       17220000    -13218.0983       191.5       -13048.8678      -169.2305        99.2694 20m35s/Msamples
       17221250    -13219.4439       191.5       -13049.8408      -169.6031        84.6106 20m35s/Msamples
       17222500    -13210.6112       191.6       -13038.3565      -172.2546       100.6444 20m35s/Msamples
       17223750    -13212.7093       191.5       -13036.3236      -176.3857        98.9337 20m35s/Msamples
       17225000    -13229.2937       191.6       -13046.7353      -182.5584       111.5134 20m35s/Msamples
       17226250    -13216.1524       191.6       -13039.4290      -176.7233       101.6669 20m35s/Msamples
       17227500    -13215.8963       191.6       -13041.6245      -174.2717        92.8942 20m35s/Msamples
       17228750    -13209.4360       191.6       -13034.1993      -175.2367        92.7915 20m35s/Msamples
       17230000    -13212.6599       191.6       -13038.3649      -174.2950        93.1301 20m35s/Msamples
       17231250    -13213.1353       191.6       -13035.1550      -177.9802        97.1498 20m35s/Msamples
       17232500    -13209.7148       191.7       -13036.6123      -173.1024        94.4867 20m35s/Msamples
       17233750    -13210.5336       191.7       -13037.9127      -172.6209        91.0225 20m35s/Msamples
       17235000    -13225.6267       191.7       -13043.3947      -182.2320       115.5791 20m35s/Msamples
       17236250    -13211.0117       191.7       -13034.9385      -176.0732        99.5609 20m35s/Msamples
       17237500    -13202.2016       191.7       -13027.3826      -174.8190        99.7163 20m35s/Msamples
       17238750    -13217.0877       191.7       -13044.2368      -172.8509        99.6092 20m35s/Msamples
       17240000    -13209.6122       191.8       -13045.3171      -164.2950        91.6890 20m35s/Msamples
       17241250    -13211.2807       191.8       -13038.4200      -172.8607       101.0790 20m35s/Msamples
       17242500    -13204.5885       191.8       -13033.1461      -171.4424        97.0724 20m35s/Msamples
       17243750    -13210.6562       191.9       -13039.3819      -171.2743        95.9763 20m35s/Msamples
       17245000    -13209.7544       191.9       -13039.4417      -170.3126        99.4185 20m35s/Msamples
       17246250    -13224.2692       191.9       -13047.2214      -177.0477       101.1465 20m35s/Msamples
       17247500    -13204.3222       191.9       -13038.1561      -166.1661        82.8393 20m35s/Msamples
       17248750    -13204.1401       192.0       -13031.3558      -172.7843       102.2468 20m35s/Msamples
       17250000    -13200.3277       192.0       -13038.0686      -162.2591       105.5372 20m35s/Msamples
       17251250    -13201.8138       192.1       -13031.1436      -170.6701        98.9713 20m35s/Msamples
       17252500    -13202.7730       192.2       -13037.2278      -165.5451        94.0813 20m35s/Msamples
       17253750    -13206.8476       192.2       -13035.2043      -171.6433        98.4152 20m35s/Msamples
       17255000    -13203.8312       192.2       -13041.6748      -162.1563        85.7622 20m35s/Msamples
       17256250    -13218.2174       192.2       -13044.2375      -173.9798       104.4748 20m35s/Msamples
       17257500    -13196.7221       192.3       -13036.3988      -160.3233        85.4444 20m35s/Msamples
       17258750    -13203.8610       192.4       -13043.0143      -160.8466        94.2947 20m35s/Msamples
       17260000    -13195.6274       192.5       -13029.7745      -165.8529       103.6789 20m35s/Msamples
       17261250    -13200.8145       192.5       -13035.5798      -165.2347       107.8537 20m35s/Msamples
       17262500    -13205.5818       192.5       -13046.7061      -158.8756        92.9333 20m35s/Msamples
       17263750    -13207.2684       192.6       -13040.5688      -166.6995       104.3833 20m35s/Msamples
       17265000    -13212.5806       192.6       -13042.0575      -170.5230       116.5190 20m35s/Msamples
       17266250    -13199.9039       192.7       -13035.5750      -164.3289       112.8338 20m35s/Msamples
       17267500    -13208.6972       192.7       -13043.3011      -165.3961        99.1840 20m35s/Msamples
       17268750    -13200.6979       192.7       -13031.9079      -168.7899       104.0609 20m35s/Msamples
       17270000    -13209.7045       192.8       -13036.9796      -172.7249       111.5646 20m35s/Msamples
       17271250    -13214.6937       192.8       -13047.6056      -167.0881       103.0641 20m35s/Msamples
       17272500    -13210.8251       192.8       -13044.7291      -166.0959        99.0083 20m35s/Msamples
       17273750    -13215.5840       192.8       -13046.0612      -169.5228        96.5816 20m35s/Msamples
       17275000    -13204.2220       192.8       -13038.6981      -165.5238        94.1958 20m35s/Msamples
       17276250    -13207.2810       192.9       -13035.2116      -172.0694       111.4210 20m35s/Msamples
       17277500    -13200.7801       192.9       -13030.0148      -170.7652       101.7232 20m35s/Msamples
       17278750    -13202.9588       193.0       -13036.0242      -166.9345        89.8973 20m35s/Msamples
       17280000    -13218.8083       193.0       -13042.6312      -176.1771       108.7270 20m35s/Msamples
       17281250    -13206.8724       193.0       -13041.8204      -165.0519        90.4514 20m35s/Msamples
       17282500    -13208.1047       193.0       -13037.8466      -170.2581        96.1061 20m35s/Msamples
       17283750    -13215.2852       193.1       -13044.4848      -170.8004       100.1927 20m35s/Msamples
       17285000    -13207.4934       193.1       -13040.7631      -166.7303        92.0582 20m35s/Msamples
       17286250    -13212.3960       193.1       -13034.8817      -177.5143       112.9291 20m35s/Msamples
       17287500    -13208.2507       193.1       -13032.1944      -176.0562       112.6627 20m35s/Msamples
       17288750    -13211.1776       193.1       -13033.3330      -177.8446       109.1540 20m36s/Msamples
       17290000    -13204.8338       193.2       -13035.3786      -169.4552        94.3833 20m36s/Msamples
       17291250    -13203.2769       193.2       -13032.0400      -171.2368        89.8934 20m36s/Msamples
       17292500    -13196.9583       193.3       -13028.6940      -168.2643        80.7629 20m36s/Msamples
       17293750    -13198.5096       193.4       -13028.9447      -169.5649        97.7265 20m36s/Msamples
       17295000    -13215.3687       193.4       -13035.5659      -179.8027       112.0867 20m36s/Msamples
       17296250    -13211.6923       193.4       -13038.4736      -173.2187       101.9523 20m36s/Msamples
       17297500    -13208.6645       193.4       -13030.5985      -178.0659       113.4868 20m36s/Msamples
       17298750    -13219.8535       193.4       -13048.6251      -171.2283       104.5405 20m36s/Msamples
       17300000    -13230.1691       193.5       -13055.5913      -174.5778       106.1135 20m36s/Msamples
       17301250    -13208.0131       193.5       -13036.7562      -171.2569        97.4694 20m36s/Msamples
       17302500    -13212.4713       193.5       -13039.9018      -172.5695       100.8017 20m36s/Msamples
       17303750    -13211.2906       193.5       -13041.5055      -169.7850        93.0207 20m36s/Msamples
       17305000    -13209.5548       193.5       -13037.1312      -172.4235        96.3183 20m36s/Msamples
       17306250    -13207.1844       193.6       -13039.9913      -167.1931        88.7436 20m36s/Msamples
       17307500    -13208.6187       193.6       -13039.5377      -169.0810        90.9216 20m36s/Msamples
       17308750    -13214.3102       193.6       -13042.2538      -172.0563        97.6663 20m36s/Msamples
       17310000    -13197.6897       193.7       -13030.7253      -166.9644        78.2292 20m36s/Msamples
       17311250    -13199.4004       193.7       -13028.7850      -170.6153        94.3961 20m36s/Msamples
       17312500    -13203.4446       193.8       -13034.7180      -168.7265        93.9439 20m36s/Msamples
       17313750    -13198.1528       193.9       -13028.3152      -169.8375        95.1321 20m36s/Msamples
       17315000    -13208.7981       193.9       -13033.6011      -175.1969       116.7581 20m36s/Msamples
       17316250    -13204.8112       193.9       -13037.1399      -167.6712        94.3590 20m36s/Msamples
       17317500    -13195.6634       194.0       -13031.6990      -163.9644        90.3451 20m36s/Msamples
       17318750    -13193.4757       194.1       -13034.6704      -158.8052        86.2554 20m36s/Msamples
       17320000    -13201.6735       194.1       -13032.5364      -169.1370       104.0505 20m36s/Msamples
       17321250    -13196.5164       194.2       -13037.0074      -159.5090        82.3513 20m36s/Msamples
       17322500    -13199.5380       194.3       -13033.0486      -166.4893       109.2062 20m36s/Msamples
       17323750    -13193.9778       194.3       -13030.4798      -163.4980       100.9420 20m36s/Msamples
       17325000    -13201.4933       194.4       -13039.1392      -162.3540        96.4687 20m36s/Msamples
       17326250    -13203.0220       194.4       -13041.6505      -161.3715        94.1935 20m36s/Msamples
       17327500    -13203.3751       194.5       -13041.2000      -162.1751        97.7137 20m36s/Msamples
       17328750    -13193.6138       194.5       -13036.2021      -157.4116        86.2049 20m36s/Msamples
       17330000    -13191.4775       194.6       -13033.0503      -158.4272        86.9331 20m36s/Msamples
       17331250    -13196.5911       194.7       -13032.1057      -164.4854       112.2774 20m36s/Msamples
       17332500    -13187.1555       194.8       -13033.2738      -153.8816        86.6169 20m36s/Msamples
       17333750    -13187.5571       194.9       -13030.6329      -156.9242       101.7913 20m36s/Msamples
       17335000    -13189.8412       195.0       -13029.2367      -160.6044       105.3928 20m36s/Msamples
       17336250    -13186.6746       195.1       -13032.2774      -154.3972        88.6631 20m36s/Msamples
       17337500    -13200.1387       195.2       -13047.1981      -152.9405        94.8650 20m36s/Msamples
       17338750    -13199.7002       195.2       -13039.6355      -160.0646        99.5587 20m36s/Msamples
       17340000    -13202.7988       195.2       -13037.9842      -164.8145       102.6417 20m36s/Msamples
       17341250    -13212.9509       195.2       -13053.2949      -159.6560        94.9664 20m36s/Msamples
       17342500    -13192.4030       195.3       -13034.8686      -157.5344        95.7361 20m36s/Msamples
       17343750    -13186.9802       195.4       -13033.9549      -153.0252        92.4594 20m36s/Msamples
       17345000    -13207.7906       195.4       -13047.3830      -160.4076       102.4813 20m36s/Msamples
       17346250    -13192.8655       195.5       -13037.4423      -155.4232        95.1802 20m36s/Msamples
       17347500    -13201.2326       195.5       -13042.2796      -158.9529        91.7821 20m36s/Msamples
       17348750    -13187.5077       195.6       -13032.5779      -154.9298        92.9643 20m36s/Msamples
       17350000    -13202.7065       195.6       -13041.7189      -160.9876       100.8962 20m36s/Msamples
       17351250    -13193.5023       195.6       -13033.9701      -159.5322        94.1661 20m36s/Msamples
       17352500    -13187.3771       195.7       -13031.5478      -155.8292        82.0399 20m36s/Msamples
       17353750    -13198.5403       195.7       -13037.2442      -161.2960       113.2663 20m36s/Msamples
       17355000    -13194.7365       195.8       -13040.9804      -153.7560        79.0835 20m36s/Msamples
       17356250    -13206.0536       195.8       -13050.4789      -155.5746        92.0795 20m36s/Msamples
       17357500    -13198.7686       195.8       -13042.0048      -156.7637        93.7645 20m36s/Msamples
       17358750    -13206.7778       195.8       -13045.6136      -161.1641        94.8137 20m36s/Msamples
       17360000    -13196.2717       195.9       -13041.1562      -155.1155        75.5980 20m36s/Msamples
       17361250    -13205.8486       195.8       -13037.0290      -168.8195       109.0901 20m36s/Msamples
       17362500    -13189.7151       195.9       -13023.4036      -166.3115       100.6041 20m36s/Msamples
       17363750    -13201.9180       195.9       -13038.6435      -163.2745        91.4339 20m36s/Msamples
       17365000    -13201.8609       195.9       -13032.2632      -169.5977       103.6252 20m36s/Msamples
       17366250    -13198.9529       195.9       -13037.5043      -161.4486        89.3625 20m36s/Msamples
       17367500    -13202.6954       195.9       -13033.1381      -169.5573       102.2049 20m36s/Msamples
       17368750    -13217.7179       196.0       -13047.3070      -170.4108        98.3962 20m36s/Msamples
       17370000    -13206.3487       196.0       -13036.9608      -169.3878        93.8007 20m36s/Msamples
       17371250    -13204.3048       196.0       -13033.9171      -170.3876        97.8464 20m36s/Msamples
       17372500    -13204.3309       196.0       -13030.8142      -173.5166       104.7703 20m36s/Msamples
       17373750    -13209.5065       196.0       -13037.1303      -172.3762       101.1890 20m36s/Msamples
       17375000    -13215.7415       196.0       -13041.1491      -174.5923       105.2412 20m36s/Msamples
       17376250    -13211.8296       196.0       -13042.5281      -169.3014        95.4912 20m36s/Msamples
       17377500    -13212.7473       196.0       -13043.4655      -169.2817        90.2470 20m36s/Msamples
       17378750    -13201.4530       196.0       -13031.7126      -169.7404        96.7685 20m36s/Msamples
       17380000    -13201.9481       196.0       -13032.1881      -169.7600        98.4822 20m36s/Msamples
       17381250    -13204.9997       196.0       -13031.9183      -173.0813        94.3333 20m36s/Msamples
       17382500    -13189.0275       196.1       -13022.0879      -166.9395        85.8109 20m36s/Msamples
       17383750    -13201.2614       196.1       -13035.5080      -165.7534        86.9626 20m36s/Msamples
       17385000    -13209.0274       196.1       -13037.4611      -171.5663        99.2886 20m36s/Msamples
       17386250    -13213.6263       196.1       -13039.4051      -174.2212       102.1133 20m36s/Msamples
       17387500    -13214.8883       196.1       -13042.2647      -172.6235        99.5705 20m36s/Msamples
       17388750    -13201.1653       196.1       -13032.7190      -168.4462        95.2580 20m36s/Msamples
       17390000    -13205.9293       196.1       -13045.5509      -160.3784       100.2896 20m36s/Msamples
       17391250    -13198.6864       196.1       -13037.8379      -160.8485       109.5386 20m36s/Msamples
       17392500    -13195.7531       196.2       -13043.8036      -151.9494        95.7526 20m36s/Msamples
       17393750    -13207.5293       196.2       -13050.3521      -157.1772        89.2212 20m36s/Msamples
       17395000    -13200.8472       196.2       -13040.2775      -160.5697       116.6508 20m36s/Msamples
       17396250    -13198.5288       196.2       -13048.5432      -149.9856        83.9012 20m36s/Msamples
       17397500    -13205.3165       196.2       -13044.7133      -160.6032       110.5919 20m36s/Msamples
       17398750    -13185.8385       196.2       -13031.9399      -153.8985        99.5061 20m36s/Msamples
       17400000    -13200.2428       196.3       -13041.4811      -158.7617       102.1635 20m36s/Msamples
       17401250    -13184.3316       196.3       -13033.4600      -150.8715        93.9415 20m36s/Msamples
       17402500    -13204.3599       196.3       -13042.6530      -161.7069       101.3609 20m36s/Msamples
       17403750    -13203.0874       196.3       -13037.9576      -165.1298        96.9242 20m36s/Msamples
       17405000    -13198.8874       196.3       -13035.9506      -162.9367       100.5699 20m36s/Msamples
       17406250    -13194.7896       196.3       -13035.6664      -159.1232       104.2014 20m36s/Msamples
       17407500    -13191.6675       196.4       -13033.9583      -157.7092       101.7954 20m36s/Msamples
       17408750    -13202.0624       196.4       -13041.1350      -160.9273       102.5211 20m36s/Msamples
       17410000    -13185.0842       196.4       -13031.8477      -153.2365        98.5874 20m36s/Msamples
       17411250    -13213.1040       196.3       -13045.1061      -167.9979       115.0510 20m36s/Msamples
       17412500    -13202.5827       196.3       -13045.0769      -157.5057        95.9429 20m36s/Msamples
       17413750    -13195.1983       196.3       -13031.5341      -163.6641       101.0124 20m36s/Msamples
       17415000    -13200.7836       196.3       -13036.2997      -164.4839       101.6554 20m36s/Msamples
       17416250    -13196.7759       196.3       -13038.4265      -158.3494        89.3016 20m36s/Msamples
       17417500    -13195.9259       196.3       -13039.0922      -156.8337        82.8535 20m36s/Msamples
       17418750    -13211.5991       196.3       -13048.3852      -163.2138        95.2768 20m36s/Msamples
       17420000    -13212.8741       196.3       -13043.6549      -169.2191        97.3026 20m36s/Msamples
       17421250    -13189.8958       196.3       -13039.2800      -150.6157        85.5639 20m36s/Msamples
       17422500    -13182.7410       196.4       -13027.3113      -155.4296       107.4921 20m36s/Msamples
       17423750    -13177.0449       196.4       -13028.4925      -148.5523        90.5717 20m36s/Msamples
       17425000    -13206.7528       196.4       -13045.8077      -160.9450        92.8600 20m36s/Msamples
       17426250    -13224.1970       196.5       -13054.3334      -169.8636       108.3659 20m36s/Msamples
       17427500    -13200.3402       196.5       -13041.8600      -158.4802        99.4627 20m36s/Msamples
       17428750    -13197.5199       196.5       -13038.7996      -158.7203        94.7811 20m36s/Msamples
       17430000    -13206.1551       196.5       -13038.0941      -168.0610       106.6510 20m36s/Msamples
       17431250    -13191.8781       196.5       -13031.5313      -160.3468        88.5488 20m36s/Msamples
       17432500    -13200.1646       196.5       -13038.6975      -161.4670        91.5787 20m36s/Msamples
       17433750    -13195.6985       196.5       -13034.2801      -161.4183        90.9734 20m36s/Msamples
       17435000    -13214.5501       196.5       -13043.1984      -171.3517       115.0858 20m36s/Msamples
       17436250    -13188.1505       196.5       -13030.1374      -158.0131        84.1764 20m36s/Msamples
       17437500    -13185.0065       196.5       -13022.9511      -162.0554        88.4466 20m36s/Msamples
       17438750    -13203.7881       196.5       -13032.3893      -171.3988       107.2519 20m36s/Msamples
       17440000    -13199.2789       196.5       -13035.0007      -164.2782        95.4100 20m36s/Msamples
       17441250    -13212.5866       196.5       -13040.8226      -171.7640        98.3438 20m36s/Msamples
       17442500    -13222.9162       196.6       -13036.5564      -186.3597       132.7470 20m36s/Msamples
       17443750    -13203.1638       196.6       -13035.7370      -167.4267       102.9790 20m36s/Msamples
       17445000    -13199.9882       196.6       -13033.3744      -166.6137        98.2691 20m36s/Msamples
       17446250    -13210.9913       196.6       -13032.3628      -178.6284       107.4426 20m36s/Msamples
       17447500    -13197.6028       196.5       -13032.4361      -165.1666        93.5190 20m36s/Msamples
       17448750    -13201.4423       196.5       -13035.0934      -166.3488       103.0930 20m36s/Msamples
       17450000    -13205.4312       196.5       -13037.4440      -167.9872        95.1737 20m36s/Msamples
       17451250    -13204.0716       196.5       -13033.0174      -171.0542       110.4471 20m36s/Msamples
       17452500    -13200.5892       196.5       -13037.4605      -163.1286        87.7093 20m36s/Msamples
       17453750    -13203.6701       196.5       -13034.9758      -168.6942       107.6992 20m36s/Msamples
       17455000    -13202.5172       196.4       -13038.3548      -164.1624        98.2362 20m36s/Msamples
       17456250    -13206.3255       196.4       -13038.1819      -168.1436       108.4172 20m36s/Msamples
       17457500    -13181.9452       196.4       -13019.4547      -162.4904        93.0191 20m36s/Msamples
       17458750    -13206.1509       196.4       -13036.1822      -169.9686       108.5839 20m36s/Msamples
       17460000    -13196.7205       196.4       -13038.7115      -158.0090        74.1603 20m36s/Msamples
       17461250    -13198.1153       196.4       -13037.2530      -160.8623        89.7007 20m36s/Msamples
       17462500    -13199.8439       196.3       -13032.7804      -167.0634       103.1495 20m36s/Msamples
       17463750    -13195.4194       196.3       -13030.4750      -164.9444        92.8929 20m36s/Msamples
       17465000    -13195.0793       196.3       -13027.1042      -167.9751       105.6882 20m36s/Msamples
       17466250    -13218.6331       196.3       -13045.6090      -173.0240       109.3995 20m36s/Msamples
       17467500    -13208.0077       196.3       -13037.6815      -170.3262       105.4109 20m36s/Msamples
       17468750    -13218.7994       196.4       -13045.7546      -173.0447       108.1226 20m36s/Msamples
       17470000    -13202.6511       196.4       -13040.6217      -162.0294        82.5479 20m36s/Msamples
       17471250    -13204.0784       196.4       -13033.2457      -170.8327        90.0443 20m36s/Msamples
       17472500    -13208.5088       196.4       -13039.1976      -169.3111       100.5972 20m36s/Msamples
       17473750    -13208.4611       196.3       -13037.0323      -171.4288        93.4409 20m37s/Msamples
       17475000    -13204.0041       196.3       -13037.3463      -166.6577       107.6521 20m37s/Msamples
       17476250    -13203.9278       196.3       -13037.6758      -166.2519        95.6975 20m37s/Msamples
       17477500    -13201.8996       196.3       -13030.0049      -171.8947        99.8954 20m37s/Msamples
       17478750    -13195.7873       196.2       -13027.5607      -168.2266        91.5454 20m37s/Msamples
       17480000    -13207.5916       196.2       -13031.8338      -175.7577       102.6302 20m37s/Msamples
       17481250    -13198.9826       196.2       -13025.6145      -173.3681        90.1524 20m37s/Msamples
       17482500    -13199.9811       196.2       -13024.8429      -175.1381       101.0817 20m37s/Msamples
       17483750    -13201.3611       196.1       -13027.4592      -173.9019       104.6267 20m37s/Msamples
       17485000    -13218.6667       196.2       -13034.2498      -184.4169       117.3265 20m37s/Msamples
       17486250    -13208.5409       196.1       -13038.8413      -169.6996        80.5595 20m37s/Msamples
       17487500    -13212.2332       196.2       -13034.8300      -177.4031       115.1208 20m37s/Msamples
       17488750    -13219.0688       196.2       -13046.2443      -172.8245       102.4281 20m37s/Msamples
       17490000    -13214.7990       196.3       -13039.5487      -175.2503        99.4786 20m37s/Msamples
       17491250    -13207.2060       196.3       -13036.0011      -171.2048        84.5467 20m37s/Msamples
       17492500    -13209.9624       196.3       -13040.9550      -169.0074        86.9469 20m37s/Msamples
       17493750    -13218.1106       196.3       -13039.0380      -179.0725       108.1706 20m37s/Msamples
       17495000    -13208.3590       196.3       -13037.2854      -171.0735        90.7184 20m37s/Msamples
       17496250    -13196.9992       196.3       -13029.6839      -167.3152        87.2652 20m37s/Msamples
       17497500    -13207.5148       196.3       -13034.0968      -173.4180        98.9246 20m37s/Msamples
       17498750    -13218.7641       196.3       -13046.1331      -172.6309       104.5985 20m37s/Msamples
       17500000    -13219.7084       196.4       -13048.4082      -171.3001        76.3904 20m37s/Msamples
       17501250    -13218.8300       196.4       -13053.0279      -165.8021        97.7574 20m37s/Msamples
       17502500    -13210.4525       196.5       -13047.3580      -163.0945        85.0790 20m37s/Msamples
       17503750    -13209.5280       196.5       -13042.3104      -167.2175        98.9865 20m37s/Msamples
       17505000    -13208.0999       196.4       -13043.0785      -165.0214        90.1705 20m37s/Msamples
       17506250    -13214.4482       196.5       -13043.8762      -170.5719       101.3180 20m37s/Msamples
       17507500    -13217.5163       196.5       -13044.4807      -173.0356       109.2279 20m37s/Msamples
       17508750    -13214.6262       196.6       -13048.7041      -165.9221        99.1426 20m37s/Msamples
       17510000    -13210.8502       196.6       -13044.3193      -166.5309        94.8179 20m37s/Msamples
       17511250    -13208.4753       196.5       -13044.7295      -163.7457        92.2802 20m37s/Msamples
       17512500    -13228.1216       196.7       -13055.4917      -172.6298       105.0807 20m37s/Msamples
       17513750    -13215.7302       196.7       -13044.4619      -171.2683        99.6668 20m37s/Msamples
       17515000    -13216.8737       196.8       -13041.8017      -175.0720       101.7458 20m37s/Msamples
       17516250    -13220.4950       196.9       -13045.2246      -175.2703        96.8029 20m37s/Msamples
       17517500    -13219.2276       196.9       -13048.9444      -170.2831        92.7071 20m37s/Msamples
       17518750    -13209.8449       196.9       -13037.9609      -171.8840       102.4226 20m37s/Msamples
       17520000    -13208.4612       196.9       -13045.0668      -163.3943        72.4891 20m37s/Msamples
       17521250    -13215.5868       197.0       -13044.4338      -171.1530        99.6587 20m37s/Msamples
       17522500    -13211.2228       197.0       -13048.1706      -163.0521        90.7081 20m37s/Msamples
       17523750    -13219.8522       197.0       -13050.7144      -169.1377       102.6435 20m37s/Msamples
       17525000    -13217.7408       197.1       -13048.0119      -169.7289        97.4802 20m37s/Msamples
       17526250    -13212.9781       197.1       -13045.8512      -167.1268       105.1478 20m37s/Msamples
       17527500    -13211.5668       197.1       -13044.1532      -167.4136        93.2919 20m37s/Msamples
       17528750    -13217.6702       197.2       -13051.9233      -165.7468       103.6470 20m37s/Msamples
       17530000    -13222.9450       197.3       -13057.0779      -165.8671       111.3995 20m37s/Msamples
       17531250    -13203.6458       197.3       -13040.9024      -162.7433       100.9523 20m37s/Msamples
       17532500    -13218.3325       197.3       -13057.2321      -161.1004        94.6629 20m37s/Msamples
       17533750    -13215.7500       197.4       -13048.1955      -167.5545        99.4483 20m37s/Msamples
       17535000    -13217.3814       197.4       -13046.0606      -171.3208       113.8711 20m37s/Msamples
       17536250    -13220.0015       197.5       -13056.8653      -163.1361       100.7694 20m37s/Msamples
       17537500    -13214.1107       197.5       -13049.6737      -164.4370        94.7127 20m37s/Msamples
       17538750    -13201.4900       197.5       -13042.1945      -159.2955        90.1956 20m37s/Msamples
       17540000    -13207.2170       197.5       -13043.1878      -164.0291        79.1333 20m37s/Msamples
       17541250    -13213.6470       197.5       -13046.5451      -167.1019        98.9042 20m37s/Msamples
       17542500    -13210.6325       197.5       -13043.1703      -167.4621        87.1395 20m37s/Msamples
