Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       19862500     -9425.9618       284.6        -9260.8618      -165.0999        94.6150 12m41s/Msamples
       19863750     -9437.6145       284.7        -9272.9443      -164.6702       102.2045 12m41s/Msamples
       19865000     -9439.5765       284.7        -9273.2666      -166.3099        96.3918 12m41s/Msamples
       19866250     -9432.5830       284.7        -9268.2361      -164.3469        92.2455 12m41s/Msamples
       19867500     -9426.3143       284.8        -9261.6178      -164.6965        99.1438 12m41s/Msamples
       19868750     -9432.3625       284.8        -9273.1875      -159.1750        91.2612 12m41s/Msamples
       19870000     -9425.5228       284.9        -9261.4748      -164.0479       101.8700 12m41s/Msamples
       19871250     -9428.0366       285.0        -9264.8497      -163.1869        99.9997 12m41s/Msamples
       19872500     -9447.7975       285.0        -9283.9673      -163.8301       106.7378 12m41s/Msamples
       19873750     -9428.4660       285.0        -9271.3409      -157.1251        76.2952 12m41s/Msamples
       19875000     -9422.0549       285.1        -9260.5693      -161.4855        94.5370 12m41s/Msamples
       19876250     -9419.7583       285.3        -9264.3236      -155.4347        81.1858 12m41s/Msamples
       19877500     -9427.2346       285.3        -9264.5101      -162.7245       101.0551 12m41s/Msamples
       19878750     -9427.1452       285.4        -9261.1280      -166.0171       109.8982 12m41s/Msamples
       19880000     -9431.1480       285.4        -9265.4515      -165.6964        98.2493 12m41s/Msamples
       19881250     -9433.0503       285.5        -9264.7681      -168.2821       109.1826 12m41s/Msamples
       19882500     -9423.8289       285.5        -9267.3770      -156.4519        93.6692 12m41s/Msamples
       19883750     -9428.8838       285.6        -9269.3456      -159.5382        88.9783 12m41s/Msamples
       19885000     -9426.1629       285.7        -9266.0724      -160.0905       100.7496 12m41s/Msamples
       19886250     -9416.3276       285.8        -9262.5417      -153.7858        90.1981 12m41s/Msamples
       19887500     -9438.3487       285.8        -9275.7501      -162.5985        98.5110 12m41s/Msamples
       19888750     -9422.7022       285.9        -9264.2631      -158.4391        86.3529 12m41s/Msamples
       19890000     -9412.2337       286.1        -9255.5551      -156.6785        94.4926 12m41s/Msamples
       19891250     -9437.2187       286.1        -9265.6457      -171.5729       119.3914 12m41s/Msamples
       19892500     -9436.0551       286.2        -9264.8162      -171.2388       120.1323 12m41s/Msamples
       19893750     -9421.2699       286.2        -9261.3444      -159.9254        80.1255 12m41s/Msamples
       19895000     -9428.8847       286.3        -9266.8192      -162.0655        82.9893 12m41s/Msamples
       19896250     -9423.9328       286.4        -9261.5760      -162.3568       100.1396 12m41s/Msamples
       19897500     -9434.0429       286.4        -9263.3187      -170.7241       101.0727 12m41s/Msamples
       19898750     -9432.5545       286.4        -9264.1637      -168.3907       109.6245 12m41s/Msamples
       19900000     -9449.4750       286.4        -9277.1754      -172.2995       107.1482 12m41s/Msamples
       19901250     -9437.2920       286.5        -9272.1082      -165.1837        99.4579 12m41s/Msamples
       19902500     -9438.4553       286.5        -9271.1098      -167.3455       102.8538 12m41s/Msamples
       19903750     -9435.6373       286.5        -9264.0720      -171.5653       109.1041 12m41s/Msamples
       19905000     -9430.2652       286.5        -9264.2659      -165.9993        99.5335 12m41s/Msamples
       19906250     -9432.9296       286.6        -9266.4155      -166.5140        99.2548 12m41s/Msamples
       19907500     -9430.1692       286.6        -9262.3496      -167.8196       103.0316 12m41s/Msamples
       19908750     -9429.2120       286.7        -9264.6174      -164.5946        89.5315 12m41s/Msamples
       19910000     -9426.7484       286.7        -9258.1541      -168.5943       108.8518 12m41s/Msamples
       19911250     -9429.3118       286.8        -9263.1050      -166.2067        94.0524 12m41s/Msamples
       19912500     -9426.2348       286.8        -9269.1111      -157.1236        79.7254 12m41s/Msamples
       19913750     -9444.3711       286.9        -9272.6595      -171.7116       116.3930 12m41s/Msamples
       19915000     -9435.2739       286.9        -9266.3455      -168.9284       107.2066 12m41s/Msamples
       19916250     -9435.4982       286.9        -9273.4140      -162.0842        92.9952 12m41s/Msamples
       19917500     -9449.0070       286.9        -9273.8726      -175.1343       116.8446 12m41s/Msamples
       19918750     -9440.9260       286.9        -9271.5018      -169.4241       102.1965 12m41s/Msamples
       19920000     -9430.1588       287.0        -9267.8659      -162.2928        79.7644 12m41s/Msamples
       19921250     -9442.3807       287.0        -9276.4227      -165.9579        91.2028 12m41s/Msamples
       19922500     -9432.5572       287.0        -9272.3165      -160.2406        96.2199 12m41s/Msamples
       19923750     -9442.7301       287.0        -9276.5117      -166.2183       100.9042 12m41s/Msamples
       19925000     -9429.7618       287.1        -9266.7051      -163.0566        85.1869 12m41s/Msamples
       19926250     -9458.3636       287.1        -9286.8512      -171.5123       112.6725 12m41s/Msamples
       19927500     -9438.6026       287.1        -9270.5528      -168.0498       112.2519 12m41s/Msamples
       19928750     -9428.6035       287.2        -9263.9869      -164.6166        98.8941 12m41s/Msamples
       19930000     -9434.8828       287.2        -9274.1913      -160.6914        92.9687 12m41s/Msamples
       19931250     -9418.0102       287.4        -9262.1056      -155.9046        77.6319 12m41s/Msamples
       19932500     -9437.7870       287.4        -9268.5892      -169.1977       110.5297 12m41s/Msamples
       19933750     -9437.2773       287.4        -9272.3004      -164.9769       108.3758 12m41s/Msamples
       19935000     -9446.0965       287.4        -9277.0861      -169.0104       116.1349 12m41s/Msamples
       19936250     -9433.6855       287.4        -9278.8200      -154.8654        89.6670 12m41s/Msamples
       19937500     -9436.3949       287.5        -9275.1426      -161.2522        91.2999 12m41s/Msamples
       19938750     -9439.8285       287.5        -9279.6041      -160.2243        99.3095 12m41s/Msamples
       19940000     -9435.8308       287.5        -9273.3047      -162.5260       105.6522 12m41s/Msamples
       19941250     -9431.3150       287.5        -9269.6549      -161.6600       107.4424 12m41s/Msamples
       19942500     -9451.0845       287.5        -9287.2906      -163.7938       102.5644 12m41s/Msamples
       19943750     -9435.3741       287.6        -9279.0516      -156.3224        98.0202 12m41s/Msamples
       19945000     -9441.4130       287.6        -9283.6579      -157.7550       105.2252 12m41s/Msamples
       19946250     -9443.5562       287.6        -9267.9446      -175.6116       137.3415 12m41s/Msamples
       19947500     -9435.2872       287.6        -9272.1917      -163.0955       104.0055 12m41s/Msamples
       19948750     -9425.1780       287.7        -9262.2600      -162.9179       106.7088 12m41s/Msamples
       19950000     -9426.4105       287.8        -9261.1772      -165.2333       109.1999 12m41s/Msamples
       19951250     -9424.8698       287.9        -9268.1695      -156.7003        83.3614 12m41s/Msamples
       19952500     -9440.0291       287.9        -9269.8437      -170.1854       112.6574 12m41s/Msamples
       19953750     -9433.1285       287.9        -9268.8290      -164.2994       101.2067 12m41s/Msamples
       19955000     -9429.9344       287.9        -9266.4241      -163.5102        98.4374 12m41s/Msamples
       19956250     -9438.9459       288.0        -9270.2172      -168.7286       112.9539 12m41s/Msamples
       19957500     -9444.8635       288.0        -9269.5005      -175.3629       123.7435 12m41s/Msamples
       19958750     -9429.9795       288.0        -9267.7354      -162.2440        95.6671 12m41s/Msamples
       19960000     -9420.5544       288.1        -9263.7497      -156.8046        90.7973 12m41s/Msamples
       19961250     -9432.7075       288.1        -9271.3689      -161.3386        94.8690 12m41s/Msamples
       19962500     -9440.8819       288.1        -9271.7461      -169.1358       119.1408 12m41s/Msamples
       19963750     -9436.9086       288.2        -9275.1456      -161.7629       103.0957 12m41s/Msamples
       19965000     -9425.6723       288.2        -9266.8445      -158.8278        80.5857 12m41s/Msamples
       19966250     -9426.3508       288.3        -9260.6591      -165.6916        99.6982 12m41s/Msamples
       19967500     -9426.8085       288.4        -9257.1286      -169.6799       108.1113 12m41s/Msamples
       19968750     -9426.6365       288.5        -9263.5619      -163.0745       103.0923 12m41s/Msamples
       19970000     -9418.8643       288.6        -9260.0464      -158.8178        96.3951 12m41s/Msamples
       19971250     -9436.8729       288.6        -9271.7466      -165.1262       104.5395 12m41s/Msamples
       19972500     -9433.5792       288.6        -9271.7709      -161.8082        92.8756 12m41s/Msamples
       19973750     -9449.1642       288.6        -9274.6200      -174.5442       116.5714 12m41s/Msamples
       19975000     -9426.2902       288.7        -9269.9232      -156.3669        91.7730 12m41s/Msamples
       19976250     -9443.2344       288.7        -9279.2414      -163.9929       104.0874 12m41s/Msamples
       19977500     -9431.9115       288.7        -9270.5711      -161.3404       100.6076 12m41s/Msamples
       19978750     -9431.7567       288.8        -9266.1972      -165.5594       102.7807 12m41s/Msamples
       19980000     -9429.0367       288.8        -9265.2676      -163.7691        95.8331 12m41s/Msamples
       19981250     -9430.1870       288.9        -9264.6875      -165.4994        91.6153 12m41s/Msamples
       19982500     -9438.9156       288.9        -9275.8142      -163.1013        91.0362 12m41s/Msamples
       19983750     -9435.5851       288.9        -9267.2652      -168.3199       105.9773 12m41s/Msamples
       19985000     -9422.3888       289.0        -9257.8186      -164.5701        92.1159 12m41s/Msamples
       19986250     -9419.3092       289.0        -9256.8854      -162.4238        81.1679 12m41s/Msamples
       19987500     -9428.3983       289.0        -9262.8338      -165.5645        93.1754 12m41s/Msamples
       19988750     -9427.8903       289.1        -9264.1533      -163.7369        97.0335 12m41s/Msamples
       19990000     -9434.7197       289.1        -9267.1350      -167.5846        98.3402 12m41s/Msamples
       19991250     -9435.2466       289.1        -9277.7138      -157.5328        92.4756 12m41s/Msamples
       19992500     -9443.6213       289.2        -9269.9977      -173.6235       121.9062 12m41s/Msamples
       19993750     -9434.8383       289.2        -9268.6935      -166.1448       114.1979 12m40s/Msamples
       19995000     -9435.1387       289.2        -9271.6632      -163.4754        94.8320 12m40s/Msamples
       19996250     -9433.8045       289.2        -9275.1683      -158.6361        88.2651 12m40s/Msamples
       19997500     -9430.1692       289.3        -9264.9496      -165.2196        99.2301 12m40s/Msamples
       19998750     -9428.9685       289.3        -9265.6685      -163.3000        97.3626 12m40s/Msamples
       20000000     -9435.4263       289.3        -9269.6941      -165.7322       110.0081 12m40s/Msamples
       20001250     -9435.6645       289.3        -9273.3649      -162.2996       100.0256 12m40s/Msamples
       20002500     -9425.3055       289.4        -9267.0619      -158.2435        92.8873 12m40s/Msamples
       20003750     -9419.2498       289.5        -9259.2565      -159.9933        95.7681 12m40s/Msamples
       20005000     -9427.5994       289.5        -9270.5201      -157.0793        94.0477 12m40s/Msamples
       20006250     -9432.1112       289.6        -9272.6074      -159.5038        93.8825 12m40s/Msamples
       20007500     -9435.6035       289.6        -9272.9299      -162.6735       109.0837 12m40s/Msamples
       20008750     -9429.2942       289.6        -9270.0969      -159.1973        99.0745 12m40s/Msamples
       20010000     -9441.9917       289.7        -9276.6956      -165.2960       108.5043 12m40s/Msamples
       20011250     -9444.3545       289.7        -9275.0477      -169.3067        98.5987 12m40s/Msamples
       20012500     -9441.7400       289.7        -9269.2922      -172.4478       113.4190 12m40s/Msamples
       20013750     -9451.4898       289.7        -9283.8933      -167.5965        95.8884 12m40s/Msamples
       20015000     -9443.0691       289.7        -9275.2725      -167.7966        95.1926 12m40s/Msamples
       20016250     -9438.2221       289.7        -9270.6492      -167.5728        99.1114 12m40s/Msamples
       20017500     -9448.0904       289.8        -9273.9458      -174.1445       119.7055 12m40s/Msamples
       20018750     -9438.9177       289.8        -9273.7152      -165.2024        99.0024 12m40s/Msamples
       20020000     -9427.5531       289.8        -9266.5056      -161.0474        96.2823 12m40s/Msamples
       20021250     -9447.9414       289.8        -9271.0019      -176.9394       116.2743 12m40s/Msamples
       20022500     -9451.8710       289.9        -9274.6262      -177.2447       114.4122 12m40s/Msamples
       20023750     -9435.0766       289.9        -9271.3114      -163.7652        86.9843 12m40s/Msamples
       20025000     -9430.9313       289.9        -9263.7733      -167.1579        93.5266 12m40s/Msamples
       20026250     -9443.2434       289.9        -9274.2525      -168.9908        96.9974 12m40s/Msamples
       20027500     -9453.2957       290.0        -9285.3761      -167.9196        97.1966 12m40s/Msamples
       20028750     -9422.0328       290.1        -9262.4193      -159.6134       104.8875 12m40s/Msamples
       20030000     -9420.9412       290.2        -9261.1167      -159.8244        94.9577 12m40s/Msamples
       20031250     -9437.4513       290.2        -9274.8375      -162.6138       100.9068 12m40s/Msamples
       20032500     -9430.9964       290.3        -9268.1006      -162.8958        98.7686 12m40s/Msamples
       20033750     -9444.7058       290.3        -9275.3753      -169.3304       113.1769 12m40s/Msamples
       20035000     -9424.0458       290.3        -9264.2189      -159.8268        97.1399 12m40s/Msamples
       20036250     -9442.1852       290.3        -9273.4516      -168.7335       120.3409 12m40s/Msamples
       20037500     -9449.4677       290.4        -9281.5823      -167.8854       110.1581 12m40s/Msamples
       20038750     -9441.0770       290.4        -9277.5345      -163.5424        93.2578 12m40s/Msamples
       20040000     -9436.8023       290.4        -9274.0126      -162.7897        90.7378 12m40s/Msamples
       20041250     -9441.2030       290.4        -9274.4189      -166.7840        98.5601 12m40s/Msamples
       20042500     -9436.2712       290.4        -9271.1779      -165.0933        90.7184 12m40s/Msamples
       20043750     -9439.4171       290.4        -9274.5898      -164.8272        93.9496 12m40s/Msamples
       20045000     -9433.2949       290.5        -9269.7375      -163.5573        94.9396 12m40s/Msamples
       20046250     -9435.2489       290.5        -9273.1959      -162.0529        98.2499 12m40s/Msamples
       20047500     -9437.0974       290.5        -9267.5438      -169.5536        97.0038 12m40s/Msamples
       20048750     -9437.0997       290.5        -9266.6139      -170.4858       103.6528 12m40s/Msamples
       20050000     -9436.2574       290.5        -9275.3870      -160.8703        91.4668 12m40s/Msamples
       20051250     -9441.4288       290.5        -9275.9837      -165.4450        99.1619 12m40s/Msamples
       20052500     -9450.7824       290.5        -9277.9333      -172.8491       106.1130 12m40s/Msamples
       20053750     -9439.8903       290.6        -9273.3788      -166.5115        93.8217 12m40s/Msamples
       20055000     -9448.1724       290.6        -9274.1902      -173.9821       105.2088 12m40s/Msamples
       20056250     -9447.6507       290.6        -9275.9739      -171.6768        90.1322 12m40s/Msamples
       20057500     -9446.5581       290.6        -9274.9930      -171.5650       108.2275 12m40s/Msamples
       20058750     -9445.3380       290.6        -9280.6088      -164.7292        89.2071 12m40s/Msamples
       20060000     -9451.8626       290.6        -9287.3468      -164.5158        87.3470 12m40s/Msamples
       20061250     -9460.5287       290.6        -9287.6891      -172.8396       103.7850 12m40s/Msamples
       20062500     -9450.4952       290.5        -9277.9471      -172.5481        94.6144 12m40s/Msamples
       20063750     -9456.5762       290.6        -9283.4355      -173.1407       104.6270 12m40s/Msamples
       20065000     -9436.2778       290.6        -9267.5136      -168.7642        89.6763 12m40s/Msamples
       20066250     -9437.5063       290.6        -9263.8538      -173.6525       103.7794 12m40s/Msamples
       20067500     -9435.9806       290.6        -9276.2494      -159.7311        89.7852 12m40s/Msamples
       20068750     -9429.6027       290.7        -9264.3478      -165.2548       108.3230 12m40s/Msamples
       20070000     -9431.2255       290.7        -9268.8482      -162.3773        93.6726 12m40s/Msamples
       20071250     -9434.6944       290.8        -9267.2313      -167.4631        85.1327 12m40s/Msamples
       20072500     -9442.6552       290.8        -9268.6441      -174.0111       116.3499 12m40s/Msamples
       20073750     -9434.8938       290.8        -9266.5379      -168.3558       100.2168 12m40s/Msamples
       20075000     -9439.2565       290.8        -9270.8648      -168.3917       101.4232 12m40s/Msamples
       20076250     -9432.5177       290.8        -9264.8472      -167.6704        98.4059 12m40s/Msamples
       20077500     -9435.2005       290.8        -9270.4324      -164.7681        87.0155 12m40s/Msamples
       20078750     -9435.4374       290.9        -9271.8648      -163.5725        81.6115 12m40s/Msamples
       20080000     -9427.2028       291.0        -9267.9345      -159.2683        93.8661 12m40s/Msamples
       20081250     -9446.1700       290.9        -9277.5923      -168.5777       100.5359 12m40s/Msamples
       20082500     -9430.6235       291.0        -9265.1059      -165.5176        94.2907 12m40s/Msamples
       20083750     -9434.9733       291.0        -9269.7057      -165.2676        96.4114 12m40s/Msamples
       20085000     -9433.8455       291.1        -9269.6262      -164.2192        72.9884 12m40s/Msamples
       20086250     -9432.6617       291.1        -9264.7713      -167.8904        94.0987 12m40s/Msamples
       20087500     -9444.3367       291.1        -9264.5261      -179.8106       127.0573 12m40s/Msamples
       20088750     -9421.8771       291.2        -9264.3424      -157.5346        88.6853 12m40s/Msamples
       20090000     -9432.0974       291.3        -9271.9613      -160.1361        95.2995 12m40s/Msamples
       20091250     -9438.1798       291.3        -9273.8337      -164.3461       106.9161 12m40s/Msamples
       20092500     -9440.9801       291.3        -9278.9238      -162.0563        99.6116 12m40s/Msamples
       20093750     -9430.0836       291.3        -9276.8175      -153.2661        82.0920 12m40s/Msamples
       20095000     -9433.4393       291.4        -9274.8829      -158.5564        97.1438 12m40s/Msamples
       20096250     -9452.4334       291.4        -9287.1340      -165.2994       102.0166 12m40s/Msamples
       20097500     -9426.7060       291.4        -9266.7990      -159.9070       101.0658 12m40s/Msamples
       20098750     -9440.5007       291.4        -9277.2146      -163.2861       103.0911 12m40s/Msamples
       20100000     -9419.8360       291.5        -9266.6788      -153.1572        84.2676 12m40s/Msamples
       20101250     -9425.3730       291.6        -9262.6793      -162.6936       101.9112 12m40s/Msamples
       20102500     -9422.9384       291.7        -9264.4495      -158.4889        95.7398 12m40s/Msamples
       20103750     -9413.3537       291.9        -9254.0570      -159.2966       101.2601 12m40s/Msamples
       20105000     -9428.4477       291.9        -9263.9843      -164.4634       108.0045 12m40s/Msamples
       20106250     -9417.4015       292.1        -9264.1781      -153.2234        88.1571 12m40s/Msamples
       20107500     -9428.8196       292.1        -9261.3270      -167.4926       114.2054 12m40s/Msamples
       20108750     -9433.1080       292.2        -9266.8995      -166.2085       112.3365 12m40s/Msamples
       20110000     -9431.2855       292.2        -9277.7262      -153.5592       100.5485 12m40s/Msamples
       20111250     -9425.7124       292.2        -9265.1176      -160.5947       109.7456 12m40s/Msamples
       20112500     -9426.6082       292.3        -9272.9624      -153.6458        89.1783 12m40s/Msamples
       20113750     -9432.8287       292.3        -9272.0875      -160.7412       118.3674 12m40s/Msamples
       20115000     -9429.8798       292.3        -9273.4660      -156.4138       104.7193 12m40s/Msamples
       20116250     -9436.8048       292.4        -9282.6021      -154.2027       103.0017 12m40s/Msamples
       20117500     -9448.9945       292.4        -9273.3660      -175.6285       134.8060 12m40s/Msamples
       20118750     -9438.6487       292.4        -9277.5927      -161.0559       111.1277 12m40s/Msamples
       20120000     -9435.5044       292.4        -9283.0416      -152.4627        94.1299 12m40s/Msamples
       20121250     -9439.8131       292.5        -9282.5850      -157.2280       105.3181 12m40s/Msamples
       20122500     -9448.4039       292.5        -9293.7526      -154.6512        95.0494 12m40s/Msamples
       20123750     -9440.3153       292.5        -9279.5242      -160.7911       104.8929 12m40s/Msamples
       20125000     -9427.3988       292.5        -9270.1520      -157.2468       105.6262 12m40s/Msamples
       20126250     -9437.2295       292.5        -9280.9351      -156.2943       101.2337 12m40s/Msamples
       20127500     -9433.2860       292.6        -9275.3805      -157.9055        98.4191 12m40s/Msamples
       20128750     -9428.9005       292.6        -9277.3734      -151.5270        84.3138 12m40s/Msamples
       20130000     -9447.3914       292.6        -9290.4398      -156.9516        92.8795 12m40s/Msamples
       20131250     -9442.8930       292.7        -9280.5225      -162.3704        99.6076 12m40s/Msamples
       20132500     -9444.8289       292.7        -9277.2977      -167.5311       107.7929 12m40s/Msamples
       20133750     -9435.2609       292.7        -9274.5742      -160.6866        94.2552 12m40s/Msamples
       20135000     -9443.4328       292.7        -9271.8246      -171.6081       109.9652 12m40s/Msamples
       20136250     -9443.7928       292.8        -9276.0435      -167.7493       110.2768 12m40s/Msamples
       20137500     -9446.8532       292.8        -9284.5186      -162.3346        95.2470 12m40s/Msamples
       20138750     -9449.8945       292.9        -9281.8752      -168.0192       108.5307 12m40s/Msamples
       20140000     -9446.1279       292.9        -9276.8658      -169.2621       104.8863 12m40s/Msamples
       20141250     -9445.1906       292.9        -9278.6628      -166.5278       111.5963 12m40s/Msamples
       20142500     -9427.3481       293.0        -9270.3504      -156.9976        93.4290 12m40s/Msamples
       20143750     -9434.6553       293.0        -9271.1675      -163.4877       108.5074 12m40s/Msamples
       20145000     -9431.1844       293.0        -9274.5329      -156.6515        84.8568 12m40s/Msamples
       20146250     -9426.1842       293.1        -9269.8474      -156.3368        97.4087 12m40s/Msamples
       20147500     -9431.2222       293.1        -9270.7312      -160.4910        99.9948 12m40s/Msamples
       20148750     -9425.4596       293.1        -9269.2503      -156.2092        85.2695 12m40s/Msamples
       20150000     -9431.6144       293.2        -9271.8462      -159.7682       106.5717 12m40s/Msamples
       20151250     -9433.8356       293.2        -9271.5110      -162.3245       105.4914 12m40s/Msamples
       20152500     -9434.5380       293.2        -9278.6384      -155.8995        93.1992 12m40s/Msamples
       20153750     -9431.5955       293.2        -9274.0115      -157.5839        86.4499 12m40s/Msamples
       20155000     -9421.3911       293.3        -9265.8935      -155.4976        89.3467 12m40s/Msamples
       20156250     -9419.0187       293.4        -9262.4318      -156.5868        89.9337 12m40s/Msamples
       20157500     -9425.9733       293.4        -9267.6895      -158.2838       101.0250 12m40s/Msamples
       20158750     -9425.9072       293.4        -9264.1012      -161.8060       109.7325 12m40s/Msamples
       20160000     -9428.6327       293.4        -9269.9951      -158.6375        98.7027 12m40s/Msamples
       20161250     -9436.5311       293.4        -9279.0487      -157.4823        98.0624 12m40s/Msamples
       20162500     -9432.9716       293.5        -9269.7377      -163.2339        97.7695 12m40s/Msamples
       20163750     -9439.0980       293.5        -9275.1869      -163.9110       105.1325 12m40s/Msamples
       20165000     -9433.0010       293.5        -9273.3033      -159.6977        93.3385 12m40s/Msamples
       20166250     -9456.9759       293.6        -9299.1528      -157.8231        94.8332 12m40s/Msamples
       20167500     -9444.2787       293.7        -9284.9670      -159.3117        87.9172 12m40s/Msamples
       20168750     -9434.7329       293.7        -9268.8115      -165.9214       108.1594 12m40s/Msamples
       20170000     -9431.0839       293.7        -9269.8081      -161.2758       103.6145 12m40s/Msamples
       20171250     -9442.5442       293.7        -9271.9345      -170.6097       114.9038 12m40s/Msamples
       20172500     -9435.5611       293.8        -9279.3611      -156.2000        93.3593 12m40s/Msamples
       20173750     -9430.4687       293.8        -9269.0830      -161.3857        96.6825 12m40s/Msamples
       20175000     -9444.2944       293.8        -9284.2225      -160.0719        87.4499 12m40s/Msamples
       20176250     -9439.9417       293.9        -9276.4380      -163.5037        94.2338 12m40s/Msamples
       20177500     -9432.7531       293.9        -9265.6281      -167.1250       106.7989 12m40s/Msamples
       20178750     -9434.1023       293.9        -9270.6553      -163.4470       110.3937 12m40s/Msamples
       20180000     -9453.0530       294.0        -9282.0507      -171.0022       117.1404 12m40s/Msamples
       20181250     -9435.6938       294.0        -9272.6984      -162.9953       104.5342 12m40s/Msamples
       20182500     -9424.1393       294.0        -9260.0739      -164.0654       101.9615 12m40s/Msamples
       20183750     -9421.7269       294.1        -9265.2411      -156.4858       100.8394 12m40s/Msamples
       20185000     -9420.2238       294.1        -9263.7259      -156.4979        82.5239 12m40s/Msamples
       20186250     -9433.8010       293.9        -9264.8542      -168.9468       125.3705 12m40s/Msamples
       20187500     -9420.7171       293.9        -9258.2339      -162.4831       100.2678 12m40s/Msamples
       20188750     -9422.2900       293.9        -9261.9883      -160.3017       102.0997 12m40s/Msamples
       20190000     -9426.0662       293.9        -9266.4743      -159.5919       106.8259 12m40s/Msamples
       20191250     -9446.4195       294.0        -9277.8465      -168.5729       108.3193 12m40s/Msamples
       20192500     -9429.9945       294.0        -9270.7562      -159.2383        81.2988 12m40s/Msamples
       20193750     -9431.5276       294.0        -9268.3440      -163.1836        85.3503 12m40s/Msamples
       20195000     -9440.7112       294.0        -9271.3723      -169.3389       105.8693 12m40s/Msamples
       20196250     -9425.0057       294.1        -9260.7550      -164.2506        88.1069 12m40s/Msamples
       20197500     -9435.8593       294.1        -9272.3001      -163.5591        84.6044 12m40s/Msamples
       20198750     -9438.5666       294.1        -9269.8384      -168.7282       100.1067 12m40s/Msamples
       20200000     -9427.6517       294.1        -9262.3422      -165.3095        95.2119 12m40s/Msamples
       20201250     -9431.1246       294.1        -9259.6055      -171.5190       105.7396 12m40s/Msamples
       20202500     -9440.9360       294.1        -9269.5325      -171.4034       106.2367 12m40s/Msamples
       20203750     -9437.3304       294.2        -9271.6668      -165.6636        87.0956 12m40s/Msamples
       20205000     -9442.5280       294.2        -9265.8606      -176.6673       121.8012 12m40s/Msamples
       20206250     -9440.1081       294.2        -9264.5969      -175.5111       117.2670 12m40s/Msamples
       20207500     -9444.6064       294.3        -9270.9140      -173.6924       108.7515 12m40s/Msamples
       20208750     -9432.0068       294.3        -9275.1839      -156.8229        81.4564 12m40s/Msamples
       20210000     -9431.5265       294.3        -9259.2959      -172.2305       107.6799 12m40s/Msamples
       20211250     -9437.7359       294.3        -9268.9441      -168.7918        97.1155 12m40s/Msamples
       20212500     -9426.4437       294.3        -9256.3561      -170.0875       102.1053 12m40s/Msamples
       20213750     -9433.7308       294.4        -9262.5337      -171.1971       105.4846 12m40s/Msamples
       20215000     -9421.5920       294.4        -9257.7481      -163.8438        96.2880 12m40s/Msamples
       20216250     -9420.4316       294.4        -9255.4239      -165.0077        97.8841 12m40s/Msamples
       20217500     -9427.7945       294.4        -9257.6391      -170.1554       100.3763 12m40s/Msamples
       20218750     -9428.8490       294.4        -9258.0009      -170.8481       100.0287 12m40s/Msamples
       20220000     -9430.9372       294.4        -9260.7892      -170.1480       101.9866 12m40s/Msamples
       20221250     -9433.6426       294.4        -9267.5773      -166.0653        98.2545 12m40s/Msamples
       20222500     -9437.4564       294.4        -9269.9686      -167.4878        99.8685 12m40s/Msamples
       20223750     -9438.1344       294.4        -9272.9846      -165.1498        99.1131 12m40s/Msamples
       20225000     -9443.0979       294.4        -9279.8766      -163.2212       105.4052 12m40s/Msamples
