Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       12121250    -11355.1171        56.1       -11187.2247      -167.8924        86.2228 19m32s/Msamples
       12122500    -11370.1344        56.1       -11195.8583      -174.2761       109.5234 19m32s/Msamples
       12123750    -11364.2988        56.1       -11196.6816      -167.6172       104.9464 19m32s/Msamples
       12125000    -11355.7467        56.1       -11194.0518      -161.6948        85.2378 19m32s/Msamples
       12126250    -11378.1101        56.2       -11194.2287      -183.8814       123.4443 19m32s/Msamples
       12127500    -11353.2020        56.2       -11185.5094      -167.6926        85.4335 19m32s/Msamples
       12128750    -11376.1583        56.2       -11204.3120      -171.8463       103.2170 19m32s/Msamples
       12130000    -11360.6873        56.2       -11184.4095      -176.2777       113.5608 19m32s/Msamples
       12131250    -11361.0224        56.2       -11191.1187      -169.9036       103.3040 19m32s/Msamples
       12132500    -11365.2392        56.2       -11194.8257      -170.4135        93.6479 19m32s/Msamples
       12133750    -11360.5928        56.2       -11196.2376      -164.3551        90.9369 19m32s/Msamples
       12135000    -11363.9058        56.2       -11189.0071      -174.8986       116.7267 19m32s/Msamples
       12136250    -11369.8587        56.2       -11197.0358      -172.8228       106.0752 19m32s/Msamples
       12137500    -11361.5485        56.3       -11188.1339      -173.4146       104.3376 19m32s/Msamples
       12138750    -11363.8001        56.3       -11193.5518      -170.2482        89.0369 19m32s/Msamples
       12140000    -11375.0919        56.3       -11205.2316      -169.8602        86.4251 19m32s/Msamples
       12141250    -11376.4788        56.3       -11200.8172      -175.6616       113.4865 19m32s/Msamples
       12142500    -11376.8758        56.3       -11206.6713      -170.2045        94.4297 19m32s/Msamples
       12143750    -11366.8085        56.3       -11193.1118      -173.6967       105.5623 19m32s/Msamples
       12145000    -11358.8913        56.3       -11188.9218      -169.9695       100.2085 19m32s/Msamples
       12146250    -11352.8660        56.4       -11187.0824      -165.7836        89.8542 19m32s/Msamples
       12147500    -11375.6948        56.4       -11200.7460      -174.9488       106.8854 19m32s/Msamples
       12148750    -11373.9205        56.4       -11205.5086      -168.4118        90.7960 19m32s/Msamples
       12150000    -11360.8091        56.4       -11194.6564      -166.1526        94.5967 19m32s/Msamples
       12151250    -11370.0819        56.4       -11192.0320      -178.0499       124.3636 19m32s/Msamples
       12152500    -11369.7464        56.4       -11197.7049      -172.0414       104.7363 19m32s/Msamples
       12153750    -11350.5221        56.5       -11179.9270      -170.5951        97.9243 19m32s/Msamples
       12155000    -11374.1728        56.5       -11198.6400      -175.5328       107.1411 19m32s/Msamples
       12156250    -11361.8989        56.5       -11187.2893      -174.6095       107.3858 19m32s/Msamples
       12157500    -11351.3489        56.5       -11179.1722      -172.1766        96.9072 19m32s/Msamples
       12158750    -11356.3447        56.5       -11186.8749      -169.4698        97.4447 19m32s/Msamples
       12160000    -11363.6216        56.5       -11184.7373      -178.8842       123.9958 19m32s/Msamples
       12161250    -11371.5261        56.5       -11209.6080      -161.9180        94.9489 19m32s/Msamples
       12162500    -11366.4864        56.5       -11205.4810      -161.0054        92.4522 19m32s/Msamples
       12163750    -11361.4479        56.5       -11197.2649      -164.1829        90.4486 19m31s/Msamples
       12165000    -11361.0993        56.5       -11192.3359      -168.7633       103.9177 19m31s/Msamples
       12166250    -11344.8594        56.5       -11183.3725      -161.4868        81.1863 19m31s/Msamples
       12167500    -11375.6843        56.6       -11192.1371      -183.5471       145.2734 19m31s/Msamples
       12168750    -11364.8478        56.6       -11200.7030      -164.1447        94.7010 19m31s/Msamples
       12170000    -11351.5750        56.6       -11184.2507      -167.3243        90.8764 19m31s/Msamples
       12171250    -11354.3622        56.6       -11188.7526      -165.6096        97.2248 19m31s/Msamples
       12172500    -11357.7118        56.6       -11197.5858      -160.1259        86.5346 19m31s/Msamples
       12173750    -11353.9976        56.6       -11190.8710      -163.1265        87.8789 19m31s/Msamples
       12175000    -11361.4710        56.6       -11191.5991      -169.8718        99.6571 19m31s/Msamples
       12176250    -11362.9182        56.6       -11197.0595      -165.8587       100.8470 19m31s/Msamples
       12177500    -11355.7603        56.6       -11196.5825      -159.1778        74.7001 19m31s/Msamples
       12178750    -11354.3421        56.7       -11185.9114      -168.4306       100.3678 19m31s/Msamples
       12180000    -11368.9892        56.7       -11203.6035      -165.3856        88.5895 19m31s/Msamples
       12181250    -11370.5055        56.7       -11202.1422      -168.3633        95.2648 19m31s/Msamples
       12182500    -11356.0719        56.7       -11189.6039      -166.4680        83.1387 19m31s/Msamples
       12183750    -11363.7996        56.7       -11191.0575      -172.7420       101.9172 19m31s/Msamples
       12185000    -11351.3963        56.7       -11183.0536      -168.3427        92.9755 19m31s/Msamples
       12186250    -11356.3849        56.7       -11190.5754      -165.8094        87.4118 19m31s/Msamples
       12187500    -11353.9440        56.7       -11187.4621      -166.4818        96.5810 19m31s/Msamples
       12188750    -11365.7243        56.7       -11199.1064      -166.6178       102.8081 19m31s/Msamples
       12190000    -11369.0181        56.7       -11192.2280      -176.7901       123.9302 19m31s/Msamples
       12191250    -11367.2348        56.8       -11198.0102      -169.2245       102.6700 19m31s/Msamples
       12192500    -11358.0152        56.8       -11194.9438      -163.0714        80.8091 19m31s/Msamples
       12193750    -11363.0703        56.8       -11194.8157      -168.2545        94.0002 19m31s/Msamples
       12195000    -11365.8439        56.8       -11194.5418      -171.3020        98.1918 19m31s/Msamples
       12196250    -11369.2632        56.8       -11200.2195      -169.0436       102.7110 19m31s/Msamples
       12197500    -11361.8328        56.8       -11199.5183      -162.3144        88.5327 19m31s/Msamples
       12198750    -11359.8436        56.8       -11198.2456      -161.5980       101.0424 19m31s/Msamples
       12200000    -11364.6859        56.8       -11202.3561      -162.3297        89.6949 19m31s/Msamples
       12201250    -11366.4696        56.8       -11198.4650      -168.0046       110.7958 19m31s/Msamples
       12202500    -11361.0566        56.8       -11192.2447      -168.8118       107.9891 19m31s/Msamples
       12203750    -11354.3963        56.9       -11190.7363      -163.6599        82.5187 19m31s/Msamples
       12205000    -11353.2197        56.9       -11196.6060      -156.6136        84.0775 19m31s/Msamples
       12206250    -11352.4828        56.9       -11185.7336      -166.7492       105.0456 19m31s/Msamples
       12207500    -11355.1140        56.9       -11191.6111      -163.5028        85.0654 19m31s/Msamples
       12208750    -11353.0634        56.9       -11190.2311      -162.8323        79.4751 19m31s/Msamples
       12210000    -11369.4932        56.9       -11199.0168      -170.4763       108.6411 19m31s/Msamples
       12211250    -11357.5481        56.9       -11201.0004      -156.5477        77.8024 19m31s/Msamples
       12212500    -11371.3687        56.9       -11201.7467      -169.6219        98.5823 19m31s/Msamples
       12213750    -11361.9848        56.9       -11198.6341      -163.3507        88.9701 19m31s/Msamples
       12215000    -11358.7019        56.9       -11197.0490      -161.6529        98.8384 19m31s/Msamples
       12216250    -11372.2738        56.9       -11194.8365      -177.4372       107.7840 19m31s/Msamples
       12217500    -11375.9562        57.0       -11203.9938      -171.9623       103.4297 19m31s/Msamples
       12218750    -11368.5325        57.0       -11194.4328      -174.0996        96.0635 19m31s/Msamples
       12220000    -11367.2199        57.0       -11197.3939      -169.8260       101.2498 19m31s/Msamples
       12221250    -11363.4741        57.0       -11190.1784      -173.2957        98.9511 19m31s/Msamples
       12222500    -11361.6648        57.0       -11192.4151      -169.2497       100.0120 19m31s/Msamples
       12223750    -11369.3426        57.0       -11198.1707      -171.1719        92.2719 19m31s/Msamples
       12225000    -11361.8925        57.0       -11194.8813      -167.0111        95.9504 19m31s/Msamples
       12226250    -11373.9988        57.0       -11204.9162      -169.0826        98.9696 19m31s/Msamples
       12227500    -11360.2942        57.1       -11192.6508      -167.6434        98.3772 19m31s/Msamples
       12228750    -11361.6852        57.1       -11189.9547      -171.7305        98.4766 19m31s/Msamples
       12230000    -11366.5208        57.1       -11199.7238      -166.7970        96.9115 19m31s/Msamples
       12231250    -11355.7881        57.1       -11188.7156      -167.0725        96.1055 19m31s/Msamples
       12232500    -11363.4785        57.1       -11197.9437      -165.5347        95.4391 19m31s/Msamples
       12233750    -11361.4935        57.1       -11192.7709      -168.7226        90.7030 19m31s/Msamples
       12235000    -11372.7626        57.1       -11200.2000      -172.5625       102.7166 19m31s/Msamples
       12236250    -11370.4147        57.1       -11202.9021      -167.5125        91.1856 19m31s/Msamples
       12237500    -11381.9819        57.2       -11207.2456      -174.7363       105.4925 19m31s/Msamples
       12238750    -11366.2501        57.2       -11197.2085      -169.0415        96.0838 19m31s/Msamples
       12240000    -11370.7474        57.2       -11207.7262      -163.0211        95.7118 19m31s/Msamples
       12241250    -11355.2607        57.2       -11190.8522      -164.4084        90.1283 19m31s/Msamples
       12242500    -11350.3949        57.2       -11183.4620      -166.9329        94.2019 19m31s/Msamples
       12243750    -11349.9021        57.2       -11181.6779      -168.2242        91.0234 19m31s/Msamples
       12245000    -11355.6312        57.2       -11187.2731      -168.3580       100.3540 19m31s/Msamples
       12246250    -11359.7746        57.2       -11187.1105      -172.6640        98.6689 19m31s/Msamples
       12247500    -11355.1888        57.2       -11180.9148      -174.2739       101.0455 19m31s/Msamples
       12248750    -11357.7500        57.2       -11189.3241      -168.4259        86.8211 19m31s/Msamples
       12250000    -11359.1494        57.2       -11186.9304      -172.2189        95.5423 19m31s/Msamples
       12251250    -11359.2916        57.3       -11186.5481      -172.7434        93.5405 19m31s/Msamples
       12252500    -11374.4747        57.3       -11193.7727      -180.7020       111.9525 19m31s/Msamples
       12253750    -11364.1746        57.3       -11186.7800      -177.3946       107.3031 19m31s/Msamples
       12255000    -11352.5853        57.3       -11189.1871      -163.3982        85.4623 19m31s/Msamples
       12256250    -11349.1452        57.3       -11182.6854      -166.4598        96.3591 19m31s/Msamples
       12257500    -11363.5853        57.3       -11192.1916      -171.3937       108.0656 19m31s/Msamples
       12258750    -11360.3289        57.3       -11198.6086      -161.7202        90.5842 19m31s/Msamples
       12260000    -11354.5738        57.3       -11193.2498      -161.3240        93.7856 19m31s/Msamples
       12261250    -11345.8777        57.3       -11187.4455      -158.4321        90.9271 19m31s/Msamples
       12262500    -11371.5358        57.4       -11200.0843      -171.4514       118.6325 19m31s/Msamples
       12263750    -11359.1643        57.4       -11194.7897      -164.3746       104.6335 19m31s/Msamples
       12265000    -11364.0811        57.4       -11200.3136      -163.7674       105.9615 19m31s/Msamples
       12266250    -11352.8405        57.4       -11191.5278      -161.3127       103.1642 19m31s/Msamples
       12267500    -11365.4084        57.4       -11204.4600      -160.9483        91.2265 19m31s/Msamples
       12268750    -11355.9237        57.4       -11198.6168      -157.3068        91.3262 19m31s/Msamples
       12270000    -11352.1624        57.4       -11193.7627      -158.3997        97.5426 19m31s/Msamples
       12271250    -11356.9328        57.4       -11200.0436      -156.8892       109.9627 19m31s/Msamples
       12272500    -11366.9333        57.4       -11201.9075      -165.0258       113.9563 19m31s/Msamples
       12273750    -11357.6140        57.4       -11199.2621      -158.3518        99.0486 19m31s/Msamples
       12275000    -11343.6536        57.5       -11192.6774      -150.9762        89.0515 19m31s/Msamples
       12276250    -11373.1522        57.5       -11216.4120      -156.7401        97.9549 19m31s/Msamples
       12277500    -11347.4249        57.5       -11199.5344      -147.8905        94.5150 19m31s/Msamples
       12278750    -11361.6427        57.5       -11205.4668      -156.1759        96.8468 19m31s/Msamples
       12280000    -11357.5135        57.5       -11204.0161      -153.4973        98.8516 19m31s/Msamples
       12281250    -11345.5184        57.5       -11189.7759      -155.7425       101.0634 19m31s/Msamples
       12282500    -11352.0931        57.5       -11192.5727      -159.5204       102.0658 19m31s/Msamples
       12283750    -11352.1378        57.5       -11193.4988      -158.6389        97.0481 19m31s/Msamples
       12285000    -11348.4649        57.5       -11190.5522      -157.9127       100.2246 19m31s/Msamples
       12286250    -11361.9201        57.6       -11203.4486      -158.4715        99.6288 19m31s/Msamples
       12287500    -11370.3857        57.6       -11201.3009      -169.0847       125.3017 19m31s/Msamples
       12288750    -11351.0159        57.6       -11189.7462      -161.2696       102.5623 19m31s/Msamples
       12290000    -11347.9991        57.6       -11190.4717      -157.5274        88.6878 19m31s/Msamples
       12291250    -11361.0697        57.6       -11195.2212      -165.8484       110.4346 19m31s/Msamples
       12292500    -11369.3425        57.6       -11207.0739      -162.2686       105.1329 19m31s/Msamples
       12293750    -11360.5447        57.6       -11194.0590      -166.4856        99.3193 19m31s/Msamples
       12295000    -11354.7540        57.6       -11190.4666      -164.2873       101.9720 19m31s/Msamples
       12296250    -11348.6414        57.6       -11184.4628      -164.1786        91.1290 19m31s/Msamples
       12297500    -11353.6817        57.7       -11191.1573      -162.5244        81.0265 19m31s/Msamples
       12298750    -11357.7034        57.7       -11190.2052      -167.4982        97.9377 19m31s/Msamples
       12300000    -11366.4055        57.7       -11192.3578      -174.0477       110.5810 19m31s/Msamples
       12301250    -11359.2952        57.7       -11186.3598      -172.9353       109.0073 19m31s/Msamples
       12302500    -11344.3182        57.7       -11185.9751      -158.3431        83.1071 19m31s/Msamples
       12303750    -11355.6196        57.7       -11195.8426      -159.7769        88.4149 19m31s/Msamples
       12305000    -11355.5162        57.7       -11189.2675      -166.2486       110.1578 19m31s/Msamples
       12306250    -11368.8697        57.7       -11211.5017      -157.3679        73.2624 19m31s/Msamples
       12307500    -11369.7449        57.7       -11203.1758      -166.5691       103.4586 19m31s/Msamples
       12308750    -11363.1488        57.7       -11195.9505      -167.1982       108.8906 19m31s/Msamples
       12310000    -11359.1981        57.7       -11192.0053      -167.1927        96.9203 19m31s/Msamples
       12311250    -11372.4578        57.8       -11201.6178      -170.8400        97.6273 19m31s/Msamples
       12312500    -11378.4925        57.8       -11192.7465      -185.7460       130.3056 19m31s/Msamples
       12313750    -11363.4452        57.8       -11196.6272      -166.8180        93.9628 19m31s/Msamples
       12315000    -11367.2007        57.8       -11202.2811      -164.9195        87.3879 19m31s/Msamples
       12316250    -11366.4323        57.8       -11192.6676      -173.7646       109.3591 19m31s/Msamples
       12317500    -11360.4552        57.8       -11193.4725      -166.9827       102.9335 19m31s/Msamples
       12318750    -11364.8374        57.8       -11202.2181      -162.6192        91.1306 19m31s/Msamples
       12320000    -11358.8247        57.8       -11191.5388      -167.2859       105.2407 19m31s/Msamples
       12321250    -11375.3918        57.9       -11199.8203      -175.5714       120.0137 19m31s/Msamples
       12322500    -11356.9829        57.9       -11192.2241      -164.7588        95.8740 19m31s/Msamples
       12323750    -11361.6920        57.9       -11191.5029      -170.1890        97.0869 19m31s/Msamples
       12325000    -11372.1736        57.9       -11201.3206      -170.8530       114.3419 19m31s/Msamples
       12326250    -11361.3925        57.9       -11192.2325      -169.1599       105.0488 19m31s/Msamples
       12327500    -11365.6787        57.9       -11205.1211      -160.5575        88.1098 19m31s/Msamples
       12328750    -11370.7280        57.9       -11200.8283      -169.8996        98.8919 19m31s/Msamples
       12330000    -11368.9107        57.9       -11200.4599      -168.4508       109.4659 19m31s/Msamples
       12331250    -11366.9775        57.9       -11201.0932      -165.8843       100.5705 19m31s/Msamples
       12332500    -11360.5162        57.9       -11190.9152      -169.6010       114.3437 19m31s/Msamples
       12333750    -11362.4029        57.9       -11195.3538      -167.0490       102.9140 19m31s/Msamples
       12335000    -11361.5911        57.9       -11193.6184      -167.9727        98.9518 19m31s/Msamples
       12336250    -11371.8918        58.0       -11203.8069      -168.0848        97.9488 19m31s/Msamples
       12337500    -11365.1696        58.0       -11194.7724      -170.3971       101.9924 19m31s/Msamples
       12338750    -11357.5790        58.0       -11184.6496      -172.9294       109.7534 19m31s/Msamples
       12340000    -11358.6419        58.0       -11195.3870      -163.2548        89.5547 19m31s/Msamples
       12341250    -11364.0934        58.0       -11196.2903      -167.8030       103.2567 19m31s/Msamples
       12342500    -11358.4769        58.0       -11194.9227      -163.5542        92.4429 19m31s/Msamples
       12343750    -11353.1784        58.0       -11188.0993      -165.0790        97.9940 19m31s/Msamples
       12345000    -11356.1956        58.0       -11193.7669      -162.4286        90.7496 19m31s/Msamples
       12346250    -11358.6329        58.0       -11187.0067      -171.6261       116.1842 19m31s/Msamples
       12347500    -11352.4488        58.0       -11195.4523      -156.9965        96.9764 19m31s/Msamples
       12348750    -11355.4291        58.1       -11193.7674      -161.6617       104.8522 19m31s/Msamples
       12350000    -11355.3801        58.1       -11199.4288      -155.9512       103.3762 19m31s/Msamples
       12351250    -11346.1298        58.1       -11193.0540      -153.0758        92.0042 19m31s/Msamples
       12352500    -11360.4070        58.1       -11200.8811      -159.5258       104.2082 19m31s/Msamples
       12353750    -11352.9553        58.1       -11194.7148      -158.2405       102.2365 19m31s/Msamples
       12355000    -11348.7816        58.1       -11192.1445      -156.6370        90.0716 19m31s/Msamples
       12356250    -11350.6660        58.1       -11189.3811      -161.2848       104.1124 19m31s/Msamples
       12357500    -11368.7190        58.1       -11200.5036      -168.2154       107.3876 19m31s/Msamples
       12358750    -11360.2889        58.1       -11202.9316      -157.3572        91.6877 19m31s/Msamples
       12360000    -11377.4454        58.2       -11210.3180      -167.1273       103.1336 19m31s/Msamples
       12361250    -11360.1815        58.2       -11201.7498      -158.4316       102.1963 19m31s/Msamples
       12362500    -11357.8180        58.2       -11199.9279      -157.8901        80.1752 19m31s/Msamples
       12363750    -11359.5171        58.2       -11201.3128      -158.2043        90.7417 19m31s/Msamples
       12365000    -11367.5504        58.2       -11202.6285      -164.9219       107.3284 19m31s/Msamples
       12366250    -11373.6142        58.2       -11208.6568      -164.9573        96.2203 19m31s/Msamples
       12367500    -11367.8966        58.2       -11206.4473      -161.4492        96.9746 19m31s/Msamples
       12368750    -11359.4633        58.2       -11199.4254      -160.0378        98.3494 19m31s/Msamples
       12370000    -11354.9793        58.2       -11190.9287      -164.0506        98.6727 19m31s/Msamples
       12371250    -11361.1445        58.2       -11197.6843      -163.4602       110.7041 19m31s/Msamples
       12372500    -11351.9535        58.2       -11192.8544      -159.0991        92.8394 19m31s/Msamples
       12373750    -11354.4179        58.3       -11188.6937      -165.7242       110.4629 19m31s/Msamples
       12375000    -11355.5529        58.3       -11198.0238      -157.5290       110.0465 19m31s/Msamples
       12376250    -11352.7402        58.3       -11201.2724      -151.4678        83.2409 19m31s/Msamples
       12377500    -11356.8755        58.3       -11196.4915      -160.3840        99.8287 19m31s/Msamples
       12378750    -11349.8601        58.3       -11192.0744      -157.7856        99.3335 19m31s/Msamples
       12380000    -11361.5179        58.3       -11201.1010      -160.4168        99.3118 19m31s/Msamples
       12381250    -11362.0116        58.3       -11199.6074      -162.4041       104.2961 19m31s/Msamples
       12382500    -11359.7510        58.3       -11194.6235      -165.1275       109.7054 19m31s/Msamples
       12383750    -11356.1826        58.3       -11194.8643      -161.3183        94.2554 19m31s/Msamples
       12385000    -11349.0412        58.3       -11190.6753      -158.3658        92.0732 19m31s/Msamples
       12386250    -11364.9984        58.3       -11200.3811      -164.6172       113.4164 19m31s/Msamples
       12387500    -11362.6871        58.3       -11201.4256      -161.2614       113.4597 19m31s/Msamples
       12388750    -11358.1128        58.4       -11197.7550      -160.3577       104.2093 19m31s/Msamples
       12390000    -11347.7430        58.4       -11192.2041      -155.5389       101.9876 19m31s/Msamples
       12391250    -11347.1602        58.4       -11198.6741      -148.4860        87.3840 19m31s/Msamples
       12392500    -11345.7283        58.4       -11195.8813      -149.8470       105.7835 19m31s/Msamples
       12393750    -11333.0230        58.5       -11187.5066      -145.5164        82.1795 19m31s/Msamples
       12395000    -11354.7753        58.5       -11195.7867      -158.9886       109.8365 19m31s/Msamples
       12396250    -11358.9282        58.5       -11200.5888      -158.3393       109.6097 19m31s/Msamples
       12397500    -11360.0006        58.5       -11203.1190      -156.8816       106.0715 19m31s/Msamples
       12398750    -11361.7709        58.5       -11201.7450      -160.0258       105.8132 19m31s/Msamples
       12400000    -11360.6803        58.5       -11204.1375      -156.5428        99.5783 19m31s/Msamples
       12401250    -11349.0685        58.5       -11194.6371      -154.4313       105.9637 19m31s/Msamples
       12402500    -11357.4956        58.5       -11200.9336      -156.5620        83.3676 19m31s/Msamples
       12403750    -11350.2534        58.5       -11186.1249      -164.1285       102.2183 19m31s/Msamples
       12405000    -11342.9967        58.6       -11185.6190      -157.3777        89.7444 19m30s/Msamples
       12406250    -11360.7044        58.6       -11187.2115      -173.4928       120.4620 19m31s/Msamples
       12407500    -11349.9652        58.6       -11187.9499      -162.0153        98.3984 19m30s/Msamples
       12408750    -11355.4483        58.6       -11195.3997      -160.0485        92.6544 19m30s/Msamples
       12410000    -11373.6917        58.6       -11208.6101      -165.0815       100.2509 19m30s/Msamples
       12411250    -11368.9548        58.6       -11207.0483      -161.9064       100.7085 19m30s/Msamples
       12412500    -11366.5899        58.6       -11207.1214      -159.4685        98.9146 19m30s/Msamples
       12413750    -11362.4975        58.6       -11206.4926      -156.0049        88.2894 19m30s/Msamples
       12415000    -11360.9370        58.6       -11203.6441      -157.2928        79.3696 19m30s/Msamples
       12416250    -11378.8513        58.6       -11212.7787      -166.0726       105.1834 19m30s/Msamples
       12417500    -11369.1951        58.6       -11203.4861      -165.7090        97.1820 19m30s/Msamples
       12418750    -11364.2074        58.7       -11198.5791      -165.6283       100.7062 19m30s/Msamples
       12420000    -11363.1698        58.7       -11193.5917      -169.5780       111.7376 19m30s/Msamples
       12421250    -11351.7128        58.7       -11190.6055      -161.1072        88.9026 19m30s/Msamples
       12422500    -11361.2785        58.7       -11198.3903      -162.8882        94.7169 19m30s/Msamples
       12423750    -11356.9038        58.7       -11190.6420      -166.2617        98.1680 19m30s/Msamples
       12425000    -11359.0571        58.7       -11194.5673      -164.4897       104.3651 19m30s/Msamples
       12426250    -11370.9096        58.7       -11210.7197      -160.1898       101.2883 19m30s/Msamples
       12427500    -11375.4318        58.7       -11211.4002      -164.0316       101.6758 19m30s/Msamples
       12428750    -11367.1069        58.7       -11205.4114      -161.6955        97.6495 19m30s/Msamples
       12430000    -11369.5035        58.7       -11208.1103      -161.3931       100.1540 19m30s/Msamples
       12431250    -11366.3931        58.7       -11203.3346      -163.0585       106.0547 19m30s/Msamples
       12432500    -11387.9926        58.8       -11219.3685      -168.6241       110.6642 19m30s/Msamples
       12433750    -11358.3384        58.8       -11198.1795      -160.1589        94.9543 19m30s/Msamples
       12435000    -11355.5687        58.8       -11199.1040      -156.4646        82.8213 19m30s/Msamples
       12436250    -11352.8711        58.8       -11192.9086      -159.9624        99.3951 19m30s/Msamples
       12437500    -11345.6370        58.8       -11184.0229      -161.6140       106.4024 19m30s/Msamples
       12438750    -11345.6664        58.8       -11186.9553      -158.7110        98.5717 19m30s/Msamples
       12440000    -11344.3272        58.9       -11188.1275      -156.1996        96.8325 19m30s/Msamples
       12441250    -11349.7438        58.9       -11191.4925      -158.2512        96.5778 19m30s/Msamples
       12442500    -11350.2828        58.9       -11194.8649      -155.4178        86.0995 19m30s/Msamples
       12443750    -11356.9690        58.9       -11191.8079      -165.1610       112.5525 19m30s/Msamples
       12445000    -11361.3191        58.9       -11193.9072      -167.4119       117.9770 19m30s/Msamples
       12446250    -11349.2436        58.9       -11192.7755      -156.4680        95.9603 19m30s/Msamples
       12447500    -11367.5557        58.9       -11202.8290      -164.7266       117.4582 19m30s/Msamples
       12448750    -11347.6569        59.0       -11187.4099      -160.2469       109.3909 19m30s/Msamples
       12450000    -11354.8871        59.0       -11195.1641      -159.7230       103.1023 19m30s/Msamples
       12451250    -11344.3255        59.0       -11192.6684      -151.6570        91.4917 19m30s/Msamples
       12452500    -11355.1834        59.0       -11194.0591      -161.1242       107.3781 19m30s/Msamples
       12453750    -11341.0144        59.0       -11187.8814      -153.1329        84.9362 19m30s/Msamples
       12455000    -11359.9351        59.0       -11192.4092      -167.5259       114.7502 19m30s/Msamples
       12456250    -11341.3727        59.1       -11182.2206      -159.1520        97.5812 19m30s/Msamples
       12457500    -11347.4911        59.1       -11191.9795      -155.5115        94.5910 19m30s/Msamples
       12458750    -11346.6314        59.1       -11193.7253      -152.9061        88.2531 19m30s/Msamples
       12460000    -11356.1402        59.1       -11193.4272      -162.7129       103.8181 19m30s/Msamples
       12461250    -11359.2874        59.1       -11193.1728      -166.1145       114.3174 19m30s/Msamples
       12462500    -11353.4289        59.1       -11193.8745      -159.5543        96.0406 19m30s/Msamples
       12463750    -11351.3899        59.1       -11186.8893      -164.5005       115.8735 19m30s/Msamples
       12465000    -11351.2979        59.2       -11197.4569      -153.8409        90.3975 19m30s/Msamples
       12466250    -11363.3696        59.2       -11206.3420      -157.0275        79.6824 19m30s/Msamples
       12467500    -11363.4371        59.2       -11201.5713      -161.8657        81.9772 19m30s/Msamples
       12468750    -11367.4467        59.2       -11194.0627      -173.3839       113.3736 19m30s/Msamples
       12470000    -11360.5372        59.2       -11190.9867      -169.5504       109.5765 19m30s/Msamples
       12471250    -11368.2184        59.2       -11202.8432      -165.3751       104.6909 19m30s/Msamples
       12472500    -11357.4502        59.2       -11192.7150      -164.7352       106.9170 19m30s/Msamples
       12473750    -11370.0503        59.2       -11205.4181      -164.6321       108.1976 19m30s/Msamples
       12475000    -11364.3508        59.2       -11204.8927      -159.4580        92.8963 19m30s/Msamples
       12476250    -11349.0133        59.2       -11191.2915      -157.7217        88.6344 19m30s/Msamples
       12477500    -11352.5723        59.2       -11194.2521      -158.3201        95.1980 19m30s/Msamples
       12478750    -11356.3731        59.2       -11199.4393      -156.9338        94.2286 19m30s/Msamples
       12480000    -11362.0560        59.2       -11208.2292      -153.8267        91.3700 19m30s/Msamples
       12481250    -11353.4130        59.3       -11192.3093      -161.1036       108.5790 19m30s/Msamples
       12482500    -11347.8361        59.3       -11189.7813      -158.0547       102.5554 19m30s/Msamples
       12483750    -11346.4430        59.3       -11189.3598      -157.0832        90.0922 19m30s/Msamples
