Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       15197500     -5352.6945        90.3        -5173.7875      -178.9069        97.3107 8m12s/Msamples
       15198750     -5350.7922        90.3        -5178.0928      -172.6993        87.7670 8m12s/Msamples
       15200000     -5349.2606        90.3        -5176.0665      -173.1941        94.4874 8m12s/Msamples
       15201250     -5332.3656        90.4        -5164.0047      -168.3608        79.7472 8m12s/Msamples
       15202500     -5343.5240        90.4        -5173.1132      -170.4107        90.3644 8m12s/Msamples
       15203750     -5343.9947        90.5        -5169.8479      -174.1467        93.1022 8m12s/Msamples
       15205000     -5344.5795        90.5        -5166.3566      -178.2228        97.2749 8m12s/Msamples
       15206250     -5349.4684        90.5        -5173.4179      -176.0504       104.7461 8m12s/Msamples
       15207500     -5351.7750        90.5        -5175.9712      -175.8038       110.5136 8m12s/Msamples
       15208750     -5372.0348        90.5        -5186.7217      -185.3131       109.4796 8m12s/Msamples
       15210000     -5352.7655        90.6        -5174.7915      -177.9739        98.2854 8m12s/Msamples
       15211250     -5348.5170        90.6        -5173.8602      -174.6568       103.1413 8m12s/Msamples
       15212500     -5358.4442        90.6        -5179.2105      -179.2336        93.2716 8m12s/Msamples
       15213750     -5344.8937        90.6        -5169.8284      -175.0652        87.0059 8m12s/Msamples
       15215000     -5353.2393        90.6        -5185.7472      -167.4921        87.4898 8m12s/Msamples
       15216250     -5357.3787        90.6        -5178.9610      -178.4176        97.0663 8m12s/Msamples
       15217500     -5375.6844        90.6        -5187.9912      -187.6932       105.7408 8m12s/Msamples
       15218750     -5354.9212        90.6        -5174.8995      -180.0217        91.9761 8m12s/Msamples
       15220000     -5365.2590        90.7        -5179.6066      -185.6523       109.0649 8m12s/Msamples
       15221250     -5377.8004        90.7        -5191.5182      -186.2822       103.2046 8m12s/Msamples
       15222500     -5366.7843        90.7        -5182.2651      -184.5191        95.7860 8m12s/Msamples
       15223750     -5369.7749        90.7        -5177.9925      -191.7824       117.4376 8m12s/Msamples
       15225000     -5369.0023        90.7        -5177.4820      -191.5202       109.2274 8m12s/Msamples
       15226250     -5370.1079        90.7        -5173.9312      -196.1767       112.0043 8m12s/Msamples
       15227500     -5371.6949        90.7        -5182.9610      -188.7339       108.8129 8m12s/Msamples
       15228750     -5372.0224        90.7        -5189.8619      -182.1604        88.5812 8m12s/Msamples
       15230000     -5360.5713        90.7        -5176.4543      -184.1169        90.8937 8m12s/Msamples
       15231250     -5360.4113        90.7        -5176.0960      -184.3152        94.4802 8m12s/Msamples
       15232500     -5367.7274        90.7        -5188.7476      -178.9797        85.1583 8m12s/Msamples
       15233750     -5354.3581        90.8        -5180.2727      -174.0853        85.5730 8m12s/Msamples
       15235000     -5368.3482        90.8        -5190.0596      -178.2886        98.7638 8m12s/Msamples
       15236250     -5362.3625        90.8        -5178.5023      -183.8601       111.7899 8m12s/Msamples
       15237500     -5341.5544        90.8        -5168.3843      -173.1701        98.3094 8m12s/Msamples
       15238750     -5352.3011        90.8        -5178.9403      -173.3607       100.3720 8m12s/Msamples
       15240000     -5359.8214        90.8        -5185.3132      -174.5082        95.7724 8m12s/Msamples
       15241250     -5364.3670        90.8        -5185.1296      -179.2373        92.6621 8m12s/Msamples
       15242500     -5366.3352        90.8        -5189.6093      -176.7259        94.7885 8m12s/Msamples
       15243750     -5359.9822        90.8        -5186.6820      -173.3002        87.7569 8m12s/Msamples
       15245000     -5349.7080        90.9        -5183.2488      -166.4591        90.5080 8m12s/Msamples
       15246250     -5364.3726        90.9        -5185.2607      -179.1119       109.1613 8m12s/Msamples
       15247500     -5356.3615        90.9        -5186.7987      -169.5628       110.7539 8m12s/Msamples
       15248750     -5360.3022        90.9        -5189.1550      -171.1471       101.3684 8m12s/Msamples
       15250000     -5344.3711        90.9        -5175.3732      -168.9979       104.1336 8m12s/Msamples
       15251250     -5361.3286        90.9        -5191.8012      -169.5274       104.7389 8m12s/Msamples
       15252500     -5355.4599        90.9        -5180.4811      -174.9788        94.7677 8m12s/Msamples
       15253750     -5360.9478        90.9        -5187.8847      -173.0631        99.0402 8m12s/Msamples
       15255000     -5352.7054        90.9        -5181.3077      -171.3977       103.0596 8m12s/Msamples
       15256250     -5369.3722        90.9        -5187.7467      -181.6255       110.0222 8m12s/Msamples
       15257500     -5357.1950        90.9        -5178.9455      -178.2494       115.7894 8m12s/Msamples
       15258750     -5366.6098        91.0        -5190.1606      -176.4491       104.7604 8m12s/Msamples
       15260000     -5370.5981        91.0        -5198.2043      -172.3938        93.6440 8m12s/Msamples
       15261250     -5360.9344        91.0        -5190.6089      -170.3255        86.2125 8m12s/Msamples
       15262500     -5372.2962        91.0        -5181.8794      -190.4168       118.5311 8m12s/Msamples
       15263750     -5362.1987        91.0        -5189.2568      -172.9418        85.6861 8m12s/Msamples
       15265000     -5361.2549        91.0        -5188.3682      -172.8866        88.1542 8m12s/Msamples
       15266250     -5375.4929        91.0        -5191.8287      -183.6642       108.4266 8m12s/Msamples
       15267500     -5348.7253        91.0        -5177.3996      -171.3257       103.9361 8m12s/Msamples
       15268750     -5351.2297        91.0        -5176.2016      -175.0280       110.2927 8m12s/Msamples
       15270000     -5358.0219        91.0        -5173.2948      -184.7271       106.4529 8m12s/Msamples
       15271250     -5351.0419        91.1        -5175.0720      -175.9699        98.4457 8m12s/Msamples
       15272500     -5357.2619        91.1        -5187.3542      -169.9076        94.9802 8m12s/Msamples
       15273750     -5346.0698        91.1        -5179.6762      -166.3935        78.4685 8m12s/Msamples
       15275000     -5336.0269        91.1        -5172.0639      -163.9629        90.6100 8m12s/Msamples
       15276250     -5346.5949        91.2        -5179.2495      -167.3453        92.0960 8m12s/Msamples
       15277500     -5352.9681        91.2        -5170.9183      -182.0497       119.9900 8m12s/Msamples
       15278750     -5350.0141        91.2        -5172.8956      -177.1185       100.1742 8m12s/Msamples
       15280000     -5334.2526        91.3        -5167.1541      -167.0985        86.8650 8m12s/Msamples
       15281250     -5355.6522        91.3        -5179.8014      -175.8507       106.3030 8m12s/Msamples
       15282500     -5354.4826        91.3        -5179.7829      -174.6997       100.8078 8m12s/Msamples
       15283750     -5363.3715        91.3        -5194.7183      -168.6531        96.0281 8m12s/Msamples
       15285000     -5351.1418        91.3        -5176.2216      -174.9202       104.5062 8m12s/Msamples
       15286250     -5360.2464        91.3        -5186.0830      -174.1634        96.4447 8m12s/Msamples
       15287500     -5344.8158        91.3        -5170.4773      -174.3385       103.2954 8m12s/Msamples
       15288750     -5356.8434        91.3        -5182.2369      -174.6064        96.0143 8m12s/Msamples
       15290000     -5352.9554        91.3        -5176.6509      -176.3044       108.0970 8m12s/Msamples
       15291250     -5361.8195        91.3        -5190.0943      -171.7252        92.6851 8m12s/Msamples
       15292500     -5357.1403        91.3        -5185.5579      -171.5824        97.7494 8m12s/Msamples
       15293750     -5356.2982        91.3        -5186.5702      -169.7279        95.2788 8m12s/Msamples
       15295000     -5348.1138        91.4        -5188.2922      -159.8216        84.9262 8m12s/Msamples
       15296250     -5359.8646        91.4        -5190.2188      -169.6458       101.9047 8m12s/Msamples
       15297500     -5343.5981        91.4        -5179.2013      -164.3968        89.5087 8m12s/Msamples
       15298750     -5369.7926        91.4        -5189.6389      -180.1537       111.0044 8m12s/Msamples
       15300000     -5350.3040        91.4        -5178.1410      -172.1630        97.6478 8m12s/Msamples
       15301250     -5349.5835        91.4        -5174.0877      -175.4958       105.4543 8m12s/Msamples
       15302500     -5357.7197        91.4        -5180.6661      -177.0535       114.3231 8m12s/Msamples
       15303750     -5348.1951        91.5        -5180.1994      -167.9956        94.1783 8m12s/Msamples
       15305000     -5348.0133        91.5        -5184.3482      -163.6651        93.7513 8m12s/Msamples
       15306250     -5345.4914        91.5        -5181.2166      -164.2748        90.7821 8m12s/Msamples
       15307500     -5349.9592        91.5        -5178.3427      -171.6165       105.1494 8m12s/Msamples
       15308750     -5354.9357        91.5        -5183.5142      -171.4214        99.9228 8m12s/Msamples
       15310000     -5353.2115        91.5        -5184.0754      -169.1360        96.5324 8m12s/Msamples
       15311250     -5353.7983        91.5        -5185.7302      -168.0681        94.3882 8m12s/Msamples
       15312500     -5363.6062        91.5        -5197.5884      -166.0177        87.5198 8m12s/Msamples
       15313750     -5374.8049        91.6        -5202.2246      -172.5802       100.5060 8m12s/Msamples
       15315000     -5362.0124        91.6        -5193.9777      -168.0347        93.9071 8m12s/Msamples
       15316250     -5353.8161        91.6        -5187.3388      -166.4773        77.5994 8m12s/Msamples
       15317500     -5366.9847        91.6        -5191.0957      -175.8889       106.4941 8m12s/Msamples
       15318750     -5365.1675        91.6        -5186.6410      -178.5265       107.6393 8m12s/Msamples
       15320000     -5359.5618        91.6        -5184.6666      -174.8951        94.5670 8m12s/Msamples
       15321250     -5365.9581        91.6        -5181.9668      -183.9913       101.8094 8m12s/Msamples
       15322500     -5378.0370        91.6        -5193.4995      -184.5375       103.0867 8m12s/Msamples
       15323750     -5378.5462        91.7        -5187.4535      -191.0926       114.9973 8m12s/Msamples
       15325000     -5366.1006        91.7        -5193.4796      -172.6210        79.0722 8m12s/Msamples
       15326250     -5373.7266        91.7        -5194.0835      -179.6431       107.0478 8m12s/Msamples
       15327500     -5355.0424        91.7        -5178.6446      -176.3978        91.8422 8m12s/Msamples
       15328750     -5355.2069        91.7        -5178.8557      -176.3512       101.5523 8m12s/Msamples
       15330000     -5353.5611        91.7        -5180.9225      -172.6385        87.7491 8m12s/Msamples
       15331250     -5357.2575        91.7        -5173.5026      -183.7549       119.1053 8m12s/Msamples
       15332500     -5344.0503        91.7        -5178.4301      -165.6201        88.8479 8m12s/Msamples
       15333750     -5357.5438        91.8        -5179.7203      -177.8235       109.4915 8m12s/Msamples
       15335000     -5350.4729        91.8        -5181.8245      -168.6484        94.3404 8m12s/Msamples
       15336250     -5348.8484        91.8        -5178.8506      -169.9978       108.5470 8m12s/Msamples
       15337500     -5353.0584        91.8        -5185.2541      -167.8042        94.2173 8m12s/Msamples
       15338750     -5350.3749        91.8        -5184.7212      -165.6536        98.8847 8m12s/Msamples
       15340000     -5345.1140        91.8        -5179.9376      -165.1764        93.6735 8m12s/Msamples
       15341250     -5358.8083        91.8        -5182.1049      -176.7033       105.7552 8m12s/Msamples
       15342500     -5354.6090        91.9        -5189.8744      -164.7345        91.4893 8m12s/Msamples
       15343750     -5340.5444        91.9        -5173.7710      -166.7734        87.9584 8m12s/Msamples
       15345000     -5353.6954        91.9        -5181.9730      -171.7224       103.4548 8m12s/Msamples
       15346250     -5351.1166        91.9        -5182.8771      -168.2395        83.1877 8m12s/Msamples
       15347500     -5372.9310        91.9        -5186.8215      -186.1095       109.9882 8m12s/Msamples
       15348750     -5359.8136        91.9        -5181.8991      -177.9145        95.4491 8m12s/Msamples
       15350000     -5368.3609        91.9        -5190.5077      -177.8532        86.6645 8m12s/Msamples
       15351250     -5364.0028        91.9        -5183.8598      -180.1430        94.8581 8m12s/Msamples
       15352500     -5358.1878        91.9        -5178.6377      -179.5501        98.6732 8m12s/Msamples
       15353750     -5356.2842        92.0        -5183.0907      -173.1935        95.0658 8m12s/Msamples
       15355000     -5355.3478        92.0        -5185.3226      -170.0251        86.1122 8m12s/Msamples
       15356250     -5346.4264        92.0        -5179.5943      -166.8320        96.2717 8m12s/Msamples
       15357500     -5347.7146        92.0        -5182.0485      -165.6660        93.6871 8m12s/Msamples
       15358750     -5364.8814        92.0        -5186.7901      -178.0912       119.9248 8m12s/Msamples
       15360000     -5346.3018        92.0        -5175.3334      -170.9684        99.2473 8m12s/Msamples
       15361250     -5345.2722        92.1        -5177.9489      -167.3233        87.5315 8m12s/Msamples
       15362500     -5351.9251        92.1        -5182.6912      -169.2339        92.8628 8m12s/Msamples
       15363750     -5339.2518        92.1        -5168.6070      -170.6448        99.3335 8m12s/Msamples
       15365000     -5338.0499        92.2        -5174.2649      -163.7850        82.6044 8m12s/Msamples
       15366250     -5342.5734        92.2        -5175.8383      -166.7351        88.7069 8m12s/Msamples
       15367500     -5331.0100        92.3        -5165.0962      -165.9137        98.1123 8m12s/Msamples
       15368750     -5338.6222        92.3        -5168.7691      -169.8531       104.6604 8m12s/Msamples
       15370000     -5331.5016        92.4        -5171.6824      -159.8191        92.5749 8m12s/Msamples
       15371250     -5349.3995        92.4        -5184.0238      -165.3756        92.3421 8m12s/Msamples
       15372500     -5344.7397        92.4        -5181.5645      -163.1751        78.2305 8m12s/Msamples
       15373750     -5344.8301        92.4        -5179.9123      -164.9178        86.2094 8m12s/Msamples
       15375000     -5357.3052        92.5        -5179.4142      -177.8910       108.0024 8m12s/Msamples
       15376250     -5358.8323        92.5        -5180.2889      -178.5434       109.9697 8m12s/Msamples
       15377500     -5347.2099        92.5        -5181.1178      -166.0920        93.9858 8m12s/Msamples
       15378750     -5336.4574        92.5        -5174.0911      -162.3662        85.2252 8m12s/Msamples
       15380000     -5350.8959        92.5        -5180.9487      -169.9471       101.2681 8m12s/Msamples
       15381250     -5355.4596        92.6        -5184.4690      -170.9906        92.8939 8m12s/Msamples
       15382500     -5366.1223        92.6        -5190.3621      -175.7602       100.5966 8m12s/Msamples
       15383750     -5356.3026        92.6        -5182.5572      -173.7453        86.0925 8m12s/Msamples
       15385000     -5351.2673        92.6        -5183.4752      -167.7921        82.9334 8m12s/Msamples
       15386250     -5353.6591        92.6        -5182.0192      -171.6398       108.2066 8m12s/Msamples
       15387500     -5339.7834        92.6        -5168.2163      -171.5670       104.2338 8m12s/Msamples
       15388750     -5353.8792        92.6        -5176.2944      -177.5847       106.9113 8m12s/Msamples
       15390000     -5353.4043        92.6        -5177.0914      -176.3128       104.9529 8m12s/Msamples
       15391250     -5364.0958        92.6        -5178.2669      -185.8288       118.2756 8m12s/Msamples
       15392500     -5351.7561        92.7        -5177.6892      -174.0668        97.2093 8m12s/Msamples
       15393750     -5363.3091        92.7        -5188.2190      -175.0901        92.9433 8m12s/Msamples
       15395000     -5369.6334        92.7        -5195.7687      -173.8647        92.0775 8m12s/Msamples
       15396250     -5364.2959        92.7        -5186.8232      -177.4727        95.6968 8m12s/Msamples
       15397500     -5351.0055        92.7        -5179.6634      -171.3421        87.1365 8m12s/Msamples
       15398750     -5357.7811        92.7        -5176.8967      -180.8844        91.3519 8m12s/Msamples
       15400000     -5355.7428        92.7        -5176.1728      -179.5700        93.2333 8m12s/Msamples
       15401250     -5373.3875        92.7        -5183.6401      -189.7474       116.3203 8m12s/Msamples
       15402500     -5369.8744        92.8        -5189.1852      -180.6891       102.0760 8m12s/Msamples
       15403750     -5369.3108        92.8        -5198.6674      -170.6433        92.0889 8m12s/Msamples
       15405000     -5356.2915        92.8        -5177.2567      -179.0347       105.1102 8m12s/Msamples
       15406250     -5351.5506        92.8        -5183.3818      -168.1687        84.0221 8m12s/Msamples
       15407500     -5353.9623        92.8        -5172.4361      -181.5262       103.2014 8m12s/Msamples
       15408750     -5361.4593        92.8        -5187.1411      -174.3181        92.8198 8m12s/Msamples
       15410000     -5362.7779        92.8        -5178.9802      -183.7976       108.7055 8m12s/Msamples
       15411250     -5355.6511        92.8        -5183.1709      -172.4802       110.1793 8m12s/Msamples
       15412500     -5350.4503        92.8        -5181.4511      -168.9991        84.7893 8m12s/Msamples
       15413750     -5362.9641        92.8        -5189.2177      -173.7463        96.5209 8m12s/Msamples
       15415000     -5360.8308        92.8        -5178.1585      -182.6723       114.0935 8m12s/Msamples
       15416250     -5343.3662        92.9        -5172.3909      -170.9753        99.0594 8m12s/Msamples
       15417500     -5358.7703        92.9        -5182.7701      -176.0001        98.1703 8m12s/Msamples
       15418750     -5355.9965        92.9        -5185.6165      -170.3799        78.2635 8m12s/Msamples
       15420000     -5351.6326        92.9        -5179.1296      -172.5030        97.9715 8m12s/Msamples
       15421250     -5361.8814        92.9        -5186.6892      -175.1921        85.4963 8m12s/Msamples
       15422500     -5368.5841        92.9        -5193.7845      -174.7996       103.4046 8m12s/Msamples
       15423750     -5374.5520        92.9        -5195.1966      -179.3554       101.0712 8m12s/Msamples
       15425000     -5367.4009        92.9        -5184.4436      -182.9572       109.6645 8m12s/Msamples
       15426250     -5353.0621        92.9        -5172.9657      -180.0963        95.7844 8m12s/Msamples
       15427500     -5355.9054        93.0        -5172.1330      -183.7724       102.2739 8m12s/Msamples
       15428750     -5358.5216        93.0        -5180.5007      -178.0208        91.7975 8m12s/Msamples
       15430000     -5376.3652        93.0        -5198.6921      -177.6730        88.1825 8m12s/Msamples
       15431250     -5377.0501        93.0        -5196.2936      -180.7565       106.7539 8m12s/Msamples
       15432500     -5368.3610        93.0        -5182.7480      -185.6129       103.4033 8m12s/Msamples
       15433750     -5365.1396        93.0        -5192.8897      -172.2498        88.1011 8m12s/Msamples
       15435000     -5363.2605        93.0        -5182.4425      -180.8180       107.3282 8m12s/Msamples
       15436250     -5354.3078        93.0        -5171.6854      -182.6223       105.4014 8m12s/Msamples
       15437500     -5358.2062        93.0        -5178.6630      -179.5431        92.6720 8m12s/Msamples
       15438750     -5352.2273        93.0        -5175.8697      -176.3576        86.4868 8m12s/Msamples
       15440000     -5360.3211        93.1        -5178.4248      -181.8962       101.7858 8m12s/Msamples
       15441250     -5376.0453        93.1        -5192.4999      -183.5453        96.0323 8m12s/Msamples
       15442500     -5373.4503        93.1        -5187.5527      -185.8975       106.3193 8m12s/Msamples
       15443750     -5362.9772        93.1        -5182.1542      -180.8229        91.1793 8m12s/Msamples
       15445000     -5361.7841        93.1        -5183.4311      -178.3530        90.1594 8m12s/Msamples
       15446250     -5355.1544        93.1        -5177.1886      -177.9658        94.0251 8m12s/Msamples
       15447500     -5351.1240        93.1        -5171.7966      -179.3273       103.5161 8m12s/Msamples
       15448750     -5367.2479        93.1        -5189.4891      -177.7587        92.8675 8m12s/Msamples
       15450000     -5370.2866        93.1        -5188.7535      -181.5330        98.1805 8m12s/Msamples
       15451250     -5372.1737        93.1        -5185.5055      -186.6682       108.4491 8m12s/Msamples
       15452500     -5356.9286        93.1        -5175.9960      -180.9326       104.8625 8m12s/Msamples
       15453750     -5353.9847        93.1        -5173.9270      -180.0577        93.8503 8m12s/Msamples
       15455000     -5362.6950        93.1        -5181.2735      -181.4214       101.9568 8m12s/Msamples
       15456250     -5359.6196        93.2        -5179.4720      -180.1476       105.4408 8m12s/Msamples
       15457500     -5361.4938        93.2        -5181.1869      -180.3068        98.7382 8m12s/Msamples
       15458750     -5361.9268        93.2        -5185.9572      -175.9696       102.5474 8m12s/Msamples
       15460000     -5354.4101        93.2        -5179.2253      -175.1847        91.3024 8m12s/Msamples
       15461250     -5354.5555        93.2        -5179.0582      -175.4973        93.4030 8m12s/Msamples
       15462500     -5359.6713        93.2        -5178.7118      -180.9595       106.7448 8m12s/Msamples
       15463750     -5369.8690        93.2        -5188.0249      -181.8441       110.9778 8m12s/Msamples
       15465000     -5356.4014        93.2        -5184.6920      -171.7094        96.9691 8m12s/Msamples
       15466250     -5354.2729        93.2        -5180.0055      -174.2674        94.0092 8m12s/Msamples
       15467500     -5356.7203        93.2        -5179.3700      -177.3503       101.9118 8m12s/Msamples
       15468750     -5346.3069        93.2        -5177.4889      -168.8179       101.0373 8m12s/Msamples
       15470000     -5348.1709        93.3        -5175.5780      -172.5928       102.9025 8m12s/Msamples
       15471250     -5344.7962        93.3        -5182.0968      -162.6993        98.2277 8m12s/Msamples
       15472500     -5353.9088        93.3        -5186.8681      -167.0407        99.9770 8m12s/Msamples
       15473750     -5360.6094        93.3        -5194.1423      -166.4671        95.1190 8m12s/Msamples
       15475000     -5348.5577        93.3        -5173.5327      -175.0250       103.7816 8m12s/Msamples
       15476250     -5384.4715        93.4        -5198.0576      -186.4138       119.9527 8m12s/Msamples
       15477500     -5376.8994        93.4        -5196.1759      -180.7235       100.5127 8m12s/Msamples
       15478750     -5371.5763        93.4        -5193.4102      -178.1661        81.8010 8m12s/Msamples
       15480000     -5389.5243        93.4        -5195.0597      -194.4645       142.2043 8m12s/Msamples
       15481250     -5363.8728        93.4        -5182.6717      -181.2010        99.8051 8m12s/Msamples
       15482500     -5360.1951        93.4        -5181.9247      -178.2703        99.7169 8m12s/Msamples
       15483750     -5360.6015        93.4        -5186.2765      -174.3250        88.5363 8m12s/Msamples
       15485000     -5358.1385        93.5        -5188.6805      -169.4579        95.1295 8m12s/Msamples
       15486250     -5355.9154        93.4        -5184.2972      -171.6181        93.0685 8m12s/Msamples
       15487500     -5363.6586        93.4        -5192.8044      -170.8542       107.1908 8m12s/Msamples
       15488750     -5352.8424        93.4        -5181.8185      -171.0239       103.4788 8m12s/Msamples
       15490000     -5355.3754        93.5        -5177.3054      -178.0700       111.3888 8m12s/Msamples
       15491250     -5355.2095        93.5        -5187.0616      -168.1478       101.4852 8m12s/Msamples
       15492500     -5349.0764        93.5        -5191.0667      -158.0097        83.0528 8m12s/Msamples
       15493750     -5343.8860        93.5        -5177.9485      -165.9374        99.5413 8m12s/Msamples
       15495000     -5352.4979        93.5        -5186.3050      -166.1928       114.8301 8m12s/Msamples
       15496250     -5345.9753        93.6        -5177.0857      -168.8895       107.0112 8m12s/Msamples
       15497500     -5356.5475        93.6        -5185.8780      -170.6695        98.4326 8m12s/Msamples
       15498750     -5361.9690        93.6        -5190.2038      -171.7651        93.3098 8m12s/Msamples
       15500000     -5354.4939        93.6        -5179.5175      -174.9763        97.2079 8m12s/Msamples
       15501250     -5353.1447        93.6        -5182.7282      -170.4165        86.0713 8m12s/Msamples
       15502500     -5349.3039        93.6        -5181.5762      -167.7276        79.9117 8m12s/Msamples
       15503750     -5370.3586        93.6        -5190.4256      -179.9330       111.9115 8m12s/Msamples
       15505000     -5349.2408        93.6        -5179.9917      -169.2491        92.4142 8m12s/Msamples
       15506250     -5347.2400        93.7        -5172.7740      -174.4660        97.4336 8m12s/Msamples
       15507500     -5367.5649        93.7        -5176.4313      -191.1336       136.1375 8m12s/Msamples
       15508750     -5353.3922        93.7        -5177.2692      -176.1230       103.9550 8m12s/Msamples
       15510000     -5352.0789        93.7        -5176.0791      -175.9998       101.0665 8m12s/Msamples
       15511250     -5354.9355        93.7        -5178.5731      -176.3623        92.4504 8m12s/Msamples
       15512500     -5364.0980        93.7        -5187.8159      -176.2820        99.2590 8m12s/Msamples
       15513750     -5367.7676        93.7        -5189.4763      -178.2912       109.3721 8m12s/Msamples
       15515000     -5366.7073        93.7        -5193.6283      -173.0790        89.6302 8m12s/Msamples
       15516250     -5356.6425        93.7        -5182.9833      -173.6591        81.3109 8m12s/Msamples
       15517500     -5370.5178        93.7        -5191.8732      -178.6445       106.0815 8m12s/Msamples
       15518750     -5371.8403        93.7        -5193.6221      -178.2182       105.1544 8m12s/Msamples
       15520000     -5353.4652        93.8        -5179.2759      -174.1892       100.5156 8m12s/Msamples
       15521250     -5351.3964        93.8        -5181.3788      -170.0175        99.9478 8m12s/Msamples
       15522500     -5360.2529        93.8        -5188.6500      -171.6029       103.9993 8m12s/Msamples
       15523750     -5358.9391        93.8        -5193.5219      -165.4171        81.3970 8m12s/Msamples
       15525000     -5361.7853        93.8        -5185.3080      -176.4772        95.5398 8m12s/Msamples
       15526250     -5336.1399        93.8        -5168.1799      -167.9599        90.6531 8m12s/Msamples
       15527500     -5345.5442        93.9        -5179.6231      -165.9211        93.4807 8m12s/Msamples
       15528750     -5357.8643        93.9        -5190.9060      -166.9582        88.2132 8m12s/Msamples
       15530000     -5353.6523        93.9        -5187.3968      -166.2554        87.3970 8m12s/Msamples
       15531250     -5363.8466        93.9        -5187.8485      -175.9980       108.8635 8m12s/Msamples
       15532500     -5361.7800        93.9        -5185.7905      -175.9894        97.7054 8m12s/Msamples
       15533750     -5357.5830        93.9        -5177.0220      -180.5609       101.0998 8m12s/Msamples
       15535000     -5355.7546        93.9        -5182.2973      -173.4572        81.7325 8m12s/Msamples
       15536250     -5354.3260        93.9        -5181.5202      -172.8057        92.9062 8m12s/Msamples
       15537500     -5347.8161        93.9        -5175.0993      -172.7168        99.8214 8m12s/Msamples
       15538750     -5362.2360        93.9        -5181.9958      -180.2402       112.9034 8m12s/Msamples
       15540000     -5351.2042        94.0        -5178.0927      -173.1115        97.2270 8m12s/Msamples
       15541250     -5338.5130        94.0        -5167.9491      -170.5639        80.8095 8m12s/Msamples
       15542500     -5353.8516        94.0        -5177.5004      -176.3512        89.2482 8m12s/Msamples
       15543750     -5350.3796        94.0        -5179.1697      -171.2099        90.8640 8m12s/Msamples
       15545000     -5346.6467        94.0        -5179.7194      -166.9272        90.6003 8m12s/Msamples
       15546250     -5349.4078        94.1        -5173.2358      -176.1719       107.7056 8m12s/Msamples
       15547500     -5340.2781        94.1        -5174.5280      -165.7501        87.8783 8m12s/Msamples
       15548750     -5342.8279        94.1        -5174.7422      -168.0857       102.1253 8m12s/Msamples
       15550000     -5349.0531        94.1        -5177.5506      -171.5024        96.7733 8m12s/Msamples
       15551250     -5344.8941        94.2        -5174.9898      -169.9042        91.2546 8m12s/Msamples
       15552500     -5352.7615        94.2        -5183.6940      -169.0675        86.7405 8m12s/Msamples
       15553750     -5369.9520        94.2        -5189.3736      -180.5784       104.3145 8m12s/Msamples
       15555000     -5360.7286        94.2        -5187.2248      -173.5038        98.5656 8m12s/Msamples
       15556250     -5353.8702        94.2        -5184.4226      -169.4475        95.9058 8m12s/Msamples
       15557500     -5367.2637        94.2        -5189.1891      -178.0745        96.4268 8m12s/Msamples
       15558750     -5374.2905        94.2        -5201.0947      -173.1958        90.2910 8m12s/Msamples
       15560000     -5357.2545        94.3        -5177.6694      -179.5850       102.4395 8m12s/Msamples
