Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       18613750     -9982.8056       272.8        -9820.3990      -162.4066       104.4306 12m13s/Msamples
       18615000     -9971.8028       272.9        -9820.8853      -150.9175        82.7072 12m13s/Msamples
       18616250     -9979.3022       272.9        -9821.4517      -157.8505        86.7413 12m13s/Msamples
       18617500     -9976.8808       273.0        -9817.8270      -159.0538        97.9064 12m13s/Msamples
       18618750     -9978.6403       273.0        -9816.3843      -162.2559       105.8035 12m13s/Msamples
       18620000     -9988.7327       273.0        -9826.3803      -162.3524       100.0272 12m13s/Msamples
       18621250     -9983.6075       273.0        -9826.3072      -157.3003        98.8704 12m13s/Msamples
       18622500     -9990.0121       273.0        -9833.6443      -156.3678       100.5082 12m13s/Msamples
       18623750     -9986.9860       273.0        -9824.6235      -162.3624        95.6657 12m13s/Msamples
       18625000     -9980.2756       273.1        -9821.4799      -158.7957        97.0880 12m13s/Msamples
       18626250     -9986.5666       273.1        -9822.9402      -163.6263       106.6252 12m13s/Msamples
       18627500    -10001.5358       273.1        -9834.9725      -166.5632       103.9751 12m13s/Msamples
       18628750     -9983.1811       273.1        -9824.2368      -158.9442       100.4638 12m13s/Msamples
       18630000     -9987.4703       273.1        -9821.8839      -165.5863       118.5823 12m13s/Msamples
       18631250     -9982.2331       273.2        -9826.9938      -155.2393        97.9035 12m13s/Msamples
       18632500     -9984.3874       273.2        -9829.1754      -155.2120        94.1455 12m13s/Msamples
       18633750     -9970.1375       273.3        -9823.4960      -146.6415        89.9579 12m13s/Msamples
       18635000     -9972.4205       273.4        -9825.3482      -147.0723        90.7546 12m13s/Msamples
       18636250     -9973.1358       273.5        -9820.2806      -152.8552        99.5172 12m13s/Msamples
       18637500     -9972.5024       273.6        -9822.1265      -150.3758        88.4845 12m13s/Msamples
       18638750     -9979.3404       273.6        -9825.0021      -154.3383        88.9624 12m13s/Msamples
       18640000     -9987.3964       273.6        -9823.1182      -164.2782       113.0361 12m13s/Msamples
       18641250     -9989.5902       273.6        -9829.7356      -159.8546       108.4765 12m13s/Msamples
       18642500     -9978.9367       273.7        -9821.4724      -157.4642        96.5512 12m13s/Msamples
       18643750     -9976.2134       273.7        -9824.1332      -152.0801        99.7134 12m13s/Msamples
       18645000     -9977.5357       273.8        -9823.0512      -154.4844        95.5678 12m13s/Msamples
       18646250     -9976.7330       273.9        -9823.1584      -153.5746       107.4004 12m13s/Msamples
       18647500     -9976.1806       273.9        -9817.7274      -158.4532       106.7713 12m13s/Msamples
       18648750     -9981.3881       273.9        -9829.9205      -151.4676        94.2935 12m13s/Msamples
       18650000     -9982.9626       274.0        -9829.1935      -153.7691        94.9487 12m13s/Msamples
       18651250     -9964.7802       274.1        -9818.8582      -145.9220        76.2910 12m13s/Msamples
       18652500     -9979.1619       274.2        -9828.4464      -150.7155        98.8719 12m13s/Msamples
       18653750     -9978.0576       274.2        -9826.3685      -151.6890        91.1370 12m13s/Msamples
       18655000     -9984.1703       274.2        -9826.6711      -157.4991        98.7967 12m13s/Msamples
       18656250     -9984.1745       274.3        -9827.0350      -157.1395        92.7296 12m13s/Msamples
       18657500     -9967.0176       274.4        -9815.1500      -151.8676        83.3042 12m13s/Msamples
       18658750     -9994.9004       274.4        -9828.0033      -166.8971       103.2143 12m13s/Msamples
       18660000     -9986.3653       274.4        -9820.9707      -165.3946        93.3099 12m13s/Msamples
       18661250     -9995.6000       274.4        -9832.2859      -163.3141        91.5638 12m13s/Msamples
       18662500     -9995.3536       274.4        -9831.3738      -163.9797        92.9386 12m13s/Msamples
       18663750     -9996.1854       274.4        -9830.3660      -165.8193       106.6596 12m13s/Msamples
       18665000     -9986.6736       274.4        -9818.4787      -168.1949       106.5040 12m13s/Msamples
       18666250     -9980.9661       274.4        -9810.5033      -170.4627       102.5662 12m13s/Msamples
       18667500     -9978.7362       274.5        -9814.4852      -164.2509        84.6468 12m13s/Msamples
       18668750     -9975.8100       274.6        -9812.0012      -163.8088        87.8593 12m13s/Msamples
       18670000     -9983.7340       274.6        -9815.1091      -168.6248       100.9794 12m13s/Msamples
       18671250     -9994.5730       274.6        -9821.5167      -173.0562       101.1098 12m13s/Msamples
       18672500     -9979.7986       274.6        -9815.6844      -164.1142       100.9694 12m13s/Msamples
       18673750     -9967.1293       274.7        -9802.7735      -164.3557        90.2234 12m13s/Msamples
       18675000     -9979.0103       274.8        -9812.4930      -166.5173        98.7252 12m13s/Msamples
       18676250     -9980.3599       274.8        -9811.4507      -168.9091       104.3717 12m13s/Msamples
       18677500     -9989.6642       274.8        -9825.3460      -164.3181       102.5242 12m13s/Msamples
       18678750     -9987.3293       274.8        -9815.5558      -171.7735       113.0073 12m13s/Msamples
       18680000     -9982.0917       274.8        -9817.0603      -165.0314        90.9744 12m13s/Msamples
       18681250     -9968.8103       275.0        -9809.6743      -159.1360        90.1911 12m13s/Msamples
       18682500     -9975.0703       275.1        -9815.7508      -159.3194       101.0144 12m13s/Msamples
       18683750     -9989.9645       275.1        -9826.2038      -163.7606       109.4107 12m13s/Msamples
       18685000     -9975.5677       275.1        -9816.4449      -159.1227        91.1094 12m13s/Msamples
       18686250     -9966.2588       275.3        -9803.9546      -162.3041       100.1379 12m13s/Msamples
       18687500     -9968.9330       275.4        -9811.2276      -157.7053        95.5696 12m13s/Msamples
       18688750     -9982.3694       275.4        -9821.5204      -160.8490       105.2591 12m13s/Msamples
       18690000     -9986.1462       275.4        -9827.6887      -158.4575        97.4162 12m13s/Msamples
       18691250     -9972.5620       275.5        -9815.5441      -157.0179        91.5392 12m13s/Msamples
       18692500     -9979.2297       275.6        -9823.3384      -155.8913        91.5604 12m13s/Msamples
       18693750     -9983.4895       275.6        -9818.4450      -165.0445       106.4443 12m13s/Msamples
       18695000     -9981.2463       275.6        -9822.0213      -159.2250        89.2563 12m13s/Msamples
       18696250     -9972.0425       275.7        -9814.6927      -157.3498        93.0261 12m13s/Msamples
       18697500     -9987.5557       275.7        -9821.8039      -165.7517       108.1907 12m13s/Msamples
       18698750     -9982.5130       275.7        -9820.7419      -161.7710       101.6585 12m13s/Msamples
       18700000     -9980.3484       275.7        -9818.8773      -161.4710        91.1160 12m13s/Msamples
       18701250     -9971.9046       275.8        -9823.0582      -148.8464        86.1089 12m13s/Msamples
       18702500     -9969.9466       275.9        -9817.1120      -152.8346       101.0261 12m13s/Msamples
       18703750     -9959.5242       276.1        -9811.9937      -147.5305        87.0832 12m13s/Msamples
       18705000     -9976.6795       276.2        -9825.0905      -151.5889        97.5901 12m13s/Msamples
       18706250     -9965.5892       276.3        -9810.7496      -154.8395        93.4307 12m13s/Msamples
       18707500     -9967.4378       276.4        -9812.1398      -155.2979        92.6190 12m13s/Msamples
       18708750     -9976.7516       276.5        -9816.6393      -160.1123       112.6042 12m13s/Msamples
       18710000     -9962.8104       276.6        -9806.8450      -155.9654       101.1495 12m13s/Msamples
       18711250     -9964.8649       276.7        -9803.7287      -161.1362        93.7283 12m13s/Msamples
       18712500     -9979.2008       276.7        -9820.9112      -158.2896        89.0453 12m13s/Msamples
       18713750     -9976.0570       276.8        -9816.4180      -159.6389        91.8977 12m13s/Msamples
       18715000     -9980.8491       276.8        -9821.9607      -158.8884        93.3901 12m13s/Msamples
       18716250     -9977.8551       276.8        -9818.7199      -159.1351        92.7497 12m13s/Msamples
       18717500     -9979.9339       276.9        -9822.4947      -157.4392        93.6797 12m13s/Msamples
       18718750     -9978.0054       276.9        -9814.5770      -163.4284       100.5783 12m13s/Msamples
       18720000     -9988.6765       276.9        -9824.1503      -164.5261       108.6786 12m13s/Msamples
       18721250     -9985.7396       276.9        -9819.6086      -166.1309       102.7194 12m13s/Msamples
       18722500     -9979.7244       277.0        -9814.9150      -164.8093       107.9603 12m13s/Msamples
       18723750     -9984.2889       277.0        -9813.4203      -170.8685       121.0681 12m13s/Msamples
       18725000     -9975.3986       277.0        -9817.5376      -157.8610        90.5901 12m13s/Msamples
       18726250     -9971.7431       277.1        -9816.2910      -155.4521        82.6650 12m13s/Msamples
       18727500     -9981.2449       277.1        -9816.5923      -164.6526       104.1597 12m13s/Msamples
       18728750     -9983.3779       277.1        -9816.7945      -166.5834       102.8377 12m13s/Msamples
       18730000     -9986.8352       277.1        -9823.2932      -163.5419       104.7447 12m13s/Msamples
       18731250     -9974.7466       277.2        -9818.3779      -156.3687        89.8428 12m13s/Msamples
       18732500     -9978.3937       277.2        -9819.1568      -159.2369        98.7376 12m13s/Msamples
       18733750     -9972.5135       277.3        -9816.6550      -155.8585        83.1437 12m13s/Msamples
       18735000     -9995.6638       277.3        -9829.0321      -166.6317       104.8842 12m13s/Msamples
       18736250     -9981.5656       277.4        -9823.9803      -157.5853        88.4282 12m13s/Msamples
       18737500     -9976.4826       277.4        -9814.6109      -161.8717        93.8772 12m13s/Msamples
       18738750     -9983.6460       277.4        -9822.5333      -161.1127        93.7703 12m13s/Msamples
       18740000     -9987.4677       277.4        -9824.9152      -162.5525       100.3717 12m13s/Msamples
       18741250     -9982.6774       277.5        -9820.1727      -162.5046        89.2823 12m13s/Msamples
       18742500    -10002.8263       277.5        -9828.3496      -174.4767       119.7960 12m13s/Msamples
       18743750     -9971.8349       277.6        -9814.9517      -156.8832        88.0869 12m13s/Msamples
       18745000     -9986.4468       277.6        -9827.8033      -158.6435        92.4381 12m13s/Msamples
       18746250    -10002.6583       277.7        -9828.6769      -173.9814       108.9237 12m13s/Msamples
       18747500     -9995.8153       277.7        -9830.9721      -164.8431        77.9053 12m13s/Msamples
       18748750     -9999.7439       277.7        -9822.8729      -176.8709       104.2937 12m13s/Msamples
       18750000     -9994.5201       277.8        -9818.0948      -176.4252       118.2827 12m13s/Msamples
       18751250     -9983.4224       277.8        -9814.1729      -169.2495        94.6461 12m13s/Msamples
       18752500     -9985.6491       277.8        -9815.9967      -169.6524        87.6420 12m13s/Msamples
       18753750     -9993.2990       277.8        -9821.2848      -172.0141       109.3056 12m13s/Msamples
       18755000     -9991.9031       277.8        -9823.8369      -168.0661       101.8749 12m13s/Msamples
       18756250     -9993.6010       277.9        -9830.5540      -163.0469        94.5358 12m13s/Msamples
       18757500     -9983.7060       277.9        -9819.0421      -164.6638       101.9480 12m13s/Msamples
       18758750     -9979.4097       277.9        -9820.1693      -159.2404        79.6076 12m13s/Msamples
       18760000     -9999.3061       278.0        -9823.8676      -175.4385       120.9564 12m13s/Msamples
       18761250     -9988.5543       277.9        -9821.0121      -167.5422       113.0394 12m13s/Msamples
       18762500     -9973.6198       278.0        -9808.1685      -165.4513       105.1374 12m13s/Msamples
       18763750     -9981.3958       278.0        -9813.2490      -168.1468       102.5613 12m13s/Msamples
       18765000     -9987.0740       278.0        -9824.5350      -162.5389        94.9923 12m13s/Msamples
       18766250     -9980.2909       278.1        -9813.2958      -166.9951        95.1618 12m13s/Msamples
       18767500     -9978.0243       278.1        -9811.5511      -166.4732        89.2940 12m13s/Msamples
       18768750     -9992.8936       278.1        -9815.6783      -177.2153       110.1897 12m13s/Msamples
       18770000     -9983.6774       278.2        -9814.8071      -168.8702        93.9653 12m13s/Msamples
       18771250     -9976.5686       278.2        -9806.5302      -170.0384       106.3490 12m13s/Msamples
       18772500     -9977.7222       278.2        -9814.4129      -163.3092        93.6509 12m13s/Msamples
       18773750     -9979.4980       278.3        -9810.8629      -168.6350       101.4843 12m13s/Msamples
       18775000     -9990.5189       278.3        -9814.7633      -175.7555       113.3654 12m13s/Msamples
       18776250     -9996.2076       278.3        -9814.6129      -181.5947       130.9818 12m13s/Msamples
       18777500     -9987.1035       278.3        -9819.7944      -167.3091        98.2450 12m13s/Msamples
       18778750     -9987.1285       278.4        -9820.4560      -166.6724       106.5175 12m13s/Msamples
       18780000     -9979.3188       278.4        -9815.2512      -164.0676        91.2407 12m13s/Msamples
       18781250     -9987.5176       278.4        -9821.2265      -166.2911        95.9422 12m13s/Msamples
       18782500     -9974.2512       278.5        -9813.3041      -160.9470        87.3354 12m13s/Msamples
       18783750     -9982.9116       278.5        -9816.9034      -166.0081        87.0586 12m13s/Msamples
       18785000     -9977.5392       278.5        -9814.9793      -162.5598        93.9354 12m13s/Msamples
       18786250     -9989.5544       278.6        -9819.4728      -170.0815       116.2344 12m13s/Msamples
       18787500     -9987.3810       278.6        -9819.2402      -168.1408       101.1835 12m13s/Msamples
       18788750     -9989.9269       278.6        -9826.6349      -163.2920        97.4875 12m13s/Msamples
       18790000     -9971.5811       278.7        -9811.8470      -159.7340        93.8321 12m13s/Msamples
       18791250     -9975.6189       278.7        -9816.6483      -158.9706        90.6250 12m13s/Msamples
       18792500     -9967.5507       278.8        -9804.8828      -162.6678        99.0459 12m13s/Msamples
       18793750     -9970.3654       278.9        -9810.5542      -159.8111        93.2903 12m13s/Msamples
       18795000     -9969.3143       279.0        -9810.0256      -159.2886        82.9613 12m13s/Msamples
       18796250     -9974.4534       279.1        -9810.0191      -164.4343        99.2090 12m13s/Msamples
       18797500     -9992.3531       279.1        -9824.8865      -167.4665       102.3033 12m13s/Msamples
       18798750     -9985.5174       279.0        -9818.1150      -167.4023        93.9691 12m13s/Msamples
       18800000     -9991.6105       279.0        -9824.7114      -166.8991       111.4640 12m13s/Msamples
       18801250     -9971.9435       279.1        -9813.7065      -158.2369        83.2729 12m13s/Msamples
       18802500     -9989.7194       279.1        -9818.0109      -171.7085       101.0906 12m13s/Msamples
       18803750     -9976.8070       279.1        -9806.5571      -170.2498        98.7209 12m13s/Msamples
       18805000     -9992.2815       279.2        -9819.6670      -172.6144       111.0939 12m13s/Msamples
       18806250     -9986.5419       279.2        -9807.6939      -178.8479       117.6440 12m13s/Msamples
       18807500     -9982.4411       279.2        -9817.9181      -164.5229        89.3176 12m13s/Msamples
       18808750     -9988.7976       279.2        -9818.9710      -169.8265       102.2883 12m13s/Msamples
       18810000     -9988.6612       279.2        -9821.9166      -166.7445        98.2849 12m13s/Msamples
       18811250     -9995.3008       279.2        -9823.8568      -171.4440       108.9506 12m13s/Msamples
       18812500     -9983.4945       279.2        -9818.6283      -164.8661        99.5781 12m13s/Msamples
       18813750     -9987.0388       279.2        -9824.3003      -162.7384        88.7419 12m13s/Msamples
       18815000     -9991.9530       279.2        -9828.9680      -162.9850        88.9689 12m13s/Msamples
       18816250     -9979.3946       279.2        -9817.1200      -162.2745        99.7132 12m13s/Msamples
       18817500     -9987.8001       279.3        -9833.8944      -153.9057        85.6902 12m13s/Msamples
       18818750    -10006.4077       279.3        -9848.7744      -157.6333        96.9874 12m13s/Msamples
       18820000     -9989.2530       279.4        -9829.4519      -159.8011        91.0963 12m13s/Msamples
       18821250     -9983.1862       279.4        -9818.7268      -164.4594       115.4947 12m13s/Msamples
       18822500     -9974.2154       279.4        -9819.7461      -154.4693        84.9494 12m13s/Msamples
       18823750     -9984.1634       279.4        -9830.9569      -153.2064        79.4494 12m13s/Msamples
       18825000    -10004.5181       279.5        -9835.9802      -168.5379       107.5994 12m13s/Msamples
       18826250     -9990.3369       279.5        -9832.0754      -158.2614        88.4007 12m13s/Msamples
       18827500     -9984.7171       279.5        -9824.3109      -160.4061        92.6417 12m13s/Msamples
       18828750     -9977.6163       279.6        -9822.4902      -155.1261        87.6842 12m13s/Msamples
       18830000     -9979.8762       279.6        -9820.0782      -159.7980       103.3713 12m13s/Msamples
       18831250     -9970.5170       279.7        -9812.2866      -158.2303        94.9685 12m13s/Msamples
       18832500     -9974.0213       279.8        -9822.1595      -151.8617        80.3291 12m13s/Msamples
       18833750     -9981.6536       279.8        -9823.5992      -158.0544        97.9976 12m13s/Msamples
       18835000     -9979.4172       279.8        -9823.6618      -155.7553        91.9950 12m13s/Msamples
       18836250     -9983.6582       279.8        -9826.7837      -156.8744       111.9967 12m13s/Msamples
       18837500     -9966.7162       280.0        -9815.9437      -150.7725        91.9982 12m13s/Msamples
       18838750     -9966.8924       280.1        -9815.2983      -151.5940        96.9906 12m13s/Msamples
       18840000     -9972.6690       280.2        -9815.3038      -157.3652       108.8503 12m13s/Msamples
       18841250     -9971.9148       280.3        -9817.9106      -154.0041        88.5628 12m13s/Msamples
       18842500     -9993.3327       280.3        -9823.3120      -170.0207       114.7569 12m13s/Msamples
       18843750     -9975.6126       280.3        -9809.7494      -165.8631        91.3890 12m13s/Msamples
       18845000     -9994.4318       280.4        -9821.1428      -173.2890       116.9406 12m13s/Msamples
       18846250     -9999.1963       280.4        -9838.0485      -161.1477        77.3006 12m13s/Msamples
       18847500     -9993.9327       280.4        -9830.3990      -163.5336       104.9464 12m13s/Msamples
       18848750     -9990.0730       280.4        -9829.9475      -160.1254        89.2578 12m13s/Msamples
       18850000     -9975.6121       280.5        -9815.2757      -160.3364        87.1507 12m13s/Msamples
       18851250     -9991.3549       280.5        -9827.9111      -163.4437       100.0601 12m13s/Msamples
       18852500     -9987.2333       280.5        -9815.6470      -171.5862       112.5527 12m13s/Msamples
       18853750     -9987.8182       280.5        -9821.2292      -166.5890       101.9836 12m13s/Msamples
       18855000     -9985.3614       280.5        -9824.1107      -161.2506        87.6925 12m13s/Msamples
       18856250     -9994.3802       280.5        -9827.6934      -166.6868       109.2849 12m13s/Msamples
       18857500     -9989.9991       280.5        -9819.1462      -170.8528       108.3771 12m13s/Msamples
       18858750     -9992.0966       280.5        -9822.9256      -169.1710       105.1094 12m13s/Msamples
       18860000     -9984.6710       280.5        -9812.1614      -172.5095       108.2089 12m13s/Msamples
       18861250     -9969.5179       280.7        -9806.4370      -163.0809        90.0050 12m13s/Msamples
       18862500     -9972.5663       280.8        -9811.8067      -160.7596       104.1601 12m13s/Msamples
       18863750     -9976.4136       280.8        -9819.0971      -157.3165       101.8090 12m13s/Msamples
       18865000     -9985.2497       280.8        -9820.8036      -164.4460       103.6716 12m13s/Msamples
       18866250     -9975.9626       280.9        -9814.7993      -161.1632        97.6538 12m13s/Msamples
       18867500     -9978.5120       281.0        -9814.1743      -164.3376        98.9872 12m13s/Msamples
       18868750     -9982.8102       281.0        -9820.7779      -162.0323       100.4043 12m13s/Msamples
       18870000     -9977.2239       281.1        -9819.4793      -157.7446       100.9938 12m13s/Msamples
       18871250     -9972.7043       281.2        -9812.9892      -159.7151        99.2679 12m13s/Msamples
       18872500     -9976.2385       281.3        -9814.3021      -161.9364       105.4605 12m13s/Msamples
       18873750     -9987.3955       281.3        -9818.5516      -168.8439       111.5779 12m13s/Msamples
       18875000     -9978.0692       281.3        -9810.9684      -167.1007       101.9601 12m13s/Msamples
       18876250     -9985.9053       281.3        -9818.5242      -167.3811       104.4746 12m13s/Msamples
       18877500     -9992.5762       281.3        -9827.6104      -164.9658        93.7191 12m13s/Msamples
       18878750     -9999.9319       281.3        -9829.0915      -170.8404       107.4689 12m13s/Msamples
       18880000     -9991.4504       281.3        -9823.7666      -167.6838        95.4148 12m13s/Msamples
       18881250     -9991.3781       281.3        -9827.5414      -163.8366        89.8932 12m13s/Msamples
       18882500     -9996.1112       281.2        -9824.9349      -171.1762       102.7061 12m13s/Msamples
       18883750     -9990.5424       281.2        -9822.0958      -168.4465        88.6207 12m13s/Msamples
       18885000     -9999.8020       281.2        -9826.0839      -173.7180        97.5083 12m13s/Msamples
       18886250     -9990.8372       281.2        -9815.5018      -175.3354        89.9050 12m13s/Msamples
       18887500     -9990.7435       281.1        -9818.3437      -172.3997        98.4716 12m13s/Msamples
       18888750     -9985.8702       281.1        -9815.5730      -170.2972        95.3454 12m13s/Msamples
       18890000     -9991.5591       281.1        -9819.1626      -172.3964       105.2142 12m13s/Msamples
       18891250     -9989.0813       281.1        -9819.8861      -169.1951        88.2569 12m13s/Msamples
       18892500     -9993.2508       281.1        -9820.4994      -172.7513       102.6207 12m13s/Msamples
       18893750     -9982.9954       281.1        -9820.0351      -162.9602        87.8770 12m13s/Msamples
       18895000    -10000.7242       281.0        -9833.3761      -167.3480        93.4217 12m13s/Msamples
       18896250     -9994.1151       281.0        -9817.2139      -176.9011       121.7689 12m13s/Msamples
       18897500     -9989.9792       281.0        -9825.2116      -164.7675        97.9014 12m13s/Msamples
       18898750     -9991.5940       280.9        -9818.8196      -172.7743       113.3693 12m13s/Msamples
       18900000     -9978.4685       281.0        -9819.8728      -158.5957        93.0245 12m13s/Msamples
       18901250     -9983.1631       281.0        -9813.3299      -169.8331       109.2965 12m13s/Msamples
       18902500     -9980.0005       281.1        -9809.9727      -170.0277        91.0644 12m13s/Msamples
       18903750     -9981.1554       281.1        -9819.5909      -161.5645        86.7274 12m13s/Msamples
       18905000     -9989.1584       281.1        -9826.0375      -163.1208        91.4724 12m13s/Msamples
       18906250     -9987.4928       281.1        -9816.5583      -170.9344       109.3687 12m13s/Msamples
       18907500     -9977.3579       281.1        -9816.2746      -161.0832        89.0165 12m13s/Msamples
       18908750     -9977.8931       281.2        -9818.0004      -159.8927        89.6853 12m13s/Msamples
       18910000     -9980.2287       281.3        -9815.7939      -164.4347        96.7208 12m13s/Msamples
       18911250     -9970.7238       281.4        -9805.6054      -165.1183        98.8690 12m13s/Msamples
       18912500     -9968.4391       281.6        -9815.4631      -152.9760        79.8606 12m13s/Msamples
       18913750     -9965.6678       281.8        -9812.6348      -153.0329        88.4837 12m13s/Msamples
       18915000     -9971.1971       282.0        -9811.3682      -159.8288       104.7770 12m13s/Msamples
       18916250     -9971.3306       282.1        -9804.4217      -166.9089       114.9015 12m13s/Msamples
       18917500     -9975.0945       282.2        -9813.8475      -161.2470       103.2571 12m13s/Msamples
       18918750     -9974.7897       282.3        -9816.5784      -158.2112        98.1695 12m13s/Msamples
       18920000     -9982.4995       282.3        -9816.4012      -166.0983       105.6404 12m13s/Msamples
       18921250     -9974.8145       282.4        -9815.0349      -159.7796       100.7429 12m13s/Msamples
       18922500     -9977.7902       282.5        -9814.7059      -163.0842       102.6860 12m13s/Msamples
       18923750     -9982.6311       282.5        -9824.1881      -158.4429        96.2130 12m13s/Msamples
       18925000     -9984.0285       282.6        -9827.4091      -156.6194        94.0678 12m13s/Msamples
       18926250     -9993.5267       282.5        -9821.6451      -171.8815       120.6145 12m13s/Msamples
       18927500    -10001.2838       282.5        -9829.4660      -171.8178       123.1511 12m13s/Msamples
       18928750     -9978.4093       282.6        -9815.5558      -162.8535        93.7882 12m13s/Msamples
       18930000     -9981.2025       282.6        -9812.3942      -168.8082       101.4665 12m13s/Msamples
       18931250     -9989.4521       282.6        -9817.9203      -171.5318       102.8621 12m13s/Msamples
       18932500     -9992.4115       282.6        -9821.8712      -170.5402       104.6296 12m13s/Msamples
       18933750     -9983.2605       282.6        -9816.3877      -166.8728        81.0902 12m13s/Msamples
       18935000     -9974.9471       282.7        -9812.3162      -162.6309        84.5440 12m13s/Msamples
       18936250     -9991.1724       282.7        -9819.2387      -171.9336       108.9044 12m13s/Msamples
       18937500     -9984.1225       282.7        -9813.2210      -170.9014       106.1204 12m13s/Msamples
       18938750     -9985.5768       282.7        -9817.6792      -167.8976        98.6282 12m13s/Msamples
       18940000     -9986.4812       282.7        -9813.6466      -172.8346        98.5549 12m13s/Msamples
       18941250     -9993.2894       282.7        -9817.9040      -175.3854       100.0557 12m13s/Msamples
       18942500     -9974.3226       282.8        -9811.2628      -163.0597        81.7138 12m13s/Msamples
       18943750     -9994.8128       282.8        -9822.8378      -171.9750        93.2982 12m13s/Msamples
       18945000     -9998.8863       282.8        -9826.7111      -172.1751       105.7762 12m13s/Msamples
       18946250     -9986.4889       282.8        -9821.5164      -164.9725        91.2374 12m13s/Msamples
       18947500     -9995.0009       282.8        -9830.6805      -164.3203        98.9511 12m13s/Msamples
       18948750    -10002.6010       282.7        -9827.8723      -174.7286       113.6646 12m13s/Msamples
       18950000    -10000.9541       282.7        -9830.0760      -170.8781       111.7506 12m13s/Msamples
       18951250    -10006.3594       282.7        -9835.9667      -170.3926       103.1140 12m13s/Msamples
       18952500     -9983.4496       282.7        -9818.6300      -164.8195        96.6234 12m13s/Msamples
       18953750     -9998.2946       282.6        -9829.8961      -168.3984       109.5832 12m13s/Msamples
       18955000     -9989.3014       282.6        -9823.8636      -165.4377       108.7698 12m13s/Msamples
       18956250     -9960.7802       282.9        -9806.1884      -154.5917        79.1179 12m13s/Msamples
       18957500     -9974.2748       283.1        -9814.5050      -159.7697        80.2731 12m13s/Msamples
       18958750     -9973.8933       283.2        -9813.2796      -160.6137        85.9928 12m13s/Msamples
       18960000     -9996.1406       283.1        -9824.8466      -171.2939       100.5121 12m13s/Msamples
       18961250     -9991.6914       283.0        -9815.0516      -176.6398       112.5490 12m13s/Msamples
       18962500     -9990.9573       283.0        -9819.2350      -171.7223       102.4295 12m13s/Msamples
       18963750     -9991.0732       283.0        -9813.4888      -177.5844       115.9067 12m13s/Msamples
       18965000    -10001.8027       282.9        -9823.5966      -178.2060       116.9724 12m13s/Msamples
       18966250     -9991.9724       282.9        -9815.8857      -176.0867       109.6827 12m13s/Msamples
       18967500     -9978.8014       283.0        -9812.9166      -165.8847        82.6091 12m13s/Msamples
       18968750     -9981.9936       283.0        -9814.9002      -167.0934        93.0666 12m13s/Msamples
       18970000     -9990.5002       283.0        -9822.0370      -168.4631        98.3535 12m13s/Msamples
       18971250     -9996.5357       282.9        -9821.3282      -175.2074       103.0182 12m13s/Msamples
       18972500     -9991.3279       282.9        -9813.6262      -177.7016        97.9236 12m13s/Msamples
       18973750     -9998.2702       282.8        -9827.7286      -170.5416       104.1745 12m13s/Msamples
       18975000     -9990.2396       282.7        -9823.6184      -166.6211        98.1602 12m13s/Msamples
       18976250     -9976.8969       282.8        -9816.0922      -160.8046        83.3619 12m13s/Msamples
