Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
       20956250    -13949.5753       632.0       -13785.5477      -164.0276        93.7963 16m9s/Msamples
       20957500    -13957.9606       632.1       -13796.0912      -161.8693        96.4199 16m9s/Msamples
       20958750    -13962.7221       632.1       -13797.3400      -165.3821       100.9594 16m9s/Msamples
       20960000    -13955.7787       632.2       -13788.1962      -167.5825        97.1539 16m9s/Msamples
       20961250    -13959.3024       632.6       -13793.9564      -165.3459        83.6056 16m9s/Msamples
       20962500    -13959.8969       632.7       -13792.7995      -167.0974        98.3175 16m9s/Msamples
       20963750    -13950.1923       633.0       -13786.7661      -163.4262        82.6070 16m9s/Msamples
       20965000    -13976.9392       632.8       -13805.7367      -171.2025       103.8907 16m9s/Msamples
       20966250    -13966.6908       632.7       -13796.0630      -170.6278       105.6258 16m9s/Msamples
       20967500    -13962.3527       632.6       -13794.0694      -168.2833       105.0006 16m9s/Msamples
       20968750    -13957.2929       632.8       -13797.3957      -159.8972        89.5290 16m9s/Msamples
       20970000    -13958.3433       632.8       -13789.8813      -168.4619       118.2547 16m9s/Msamples
       20971250    -13973.5718       632.6       -13798.8796      -174.6921       117.7698 16m9s/Msamples
       20972500    -13961.3721       632.6       -13799.2808      -162.0912        87.8366 16m9s/Msamples
       20973750    -13983.4463       632.5       -13806.2423      -177.2040       119.0533 16m9s/Msamples
       20975000    -13969.1944       632.4       -13800.7130      -168.4813        94.5770 16m9s/Msamples
       20976250    -13976.0434       632.1       -13805.3492      -170.6942       102.7154 16m9s/Msamples
       20977500    -13971.5891       631.9       -13801.2584      -170.3306       102.8729 16m9s/Msamples
       20978750    -13965.0997       631.8       -13795.2356      -169.8641        98.9839 16m9s/Msamples
       20980000    -13969.4708       631.7       -13801.5405      -167.9303        93.4064 16m9s/Msamples
       20981250    -13973.2237       631.5       -13800.9697      -172.2540       113.3329 16m9s/Msamples
       20982500    -13978.2018       631.2       -13811.0603      -167.1415        98.0868 16m9s/Msamples
       20983750    -13969.4723       631.0       -13798.2259      -171.2464       109.4384 16m9s/Msamples
       20985000    -13958.1551       631.1       -13799.3096      -158.8454        84.4986 16m9s/Msamples
       20986250    -13945.4013       631.5       -13790.4696      -154.9316        83.1169 16m9s/Msamples
       20987500    -13950.9012       631.8       -13786.2230      -164.6781       104.0983 16m9s/Msamples
       20988750    -13963.8729       631.7       -13794.3608      -169.5121       107.2537 16m9s/Msamples
       20990000    -13961.9984       631.7       -13794.6212      -167.3772       108.9962 16m9s/Msamples
       20991250    -13959.3748       631.8       -13798.3637      -161.0110        81.2873 16m9s/Msamples
       20992500    -13960.4199       631.8       -13792.2420      -168.1778       104.6778 16m9s/Msamples
       20993750    -13945.5944       632.3       -13784.2116      -161.3827        86.7187 16m9s/Msamples
       20995000    -13957.9292       632.4       -13791.9041      -166.0250        95.4040 16m9s/Msamples
       20996250    -13960.1898       632.5       -13793.7334      -166.4563       106.6683 16m9s/Msamples
       20997500    -13953.9374       632.7       -13785.4579      -168.4795       108.1670 16m9s/Msamples
       20998750    -13955.4378       633.0       -13796.1202      -159.3176        90.5294 16m9s/Msamples
       21000000    -13964.6307       632.9       -13801.1045      -163.5261       105.2346 16m9s/Msamples
       21001250    -13959.4342       633.0       -13784.1806      -175.2536       122.5986 16m9s/Msamples
       21002500    -13961.4680       633.0       -13796.6637      -164.8043        90.1340 16m9s/Msamples
       21003750    -13949.5149       633.4       -13787.2730      -162.2418        88.7443 16m9s/Msamples
       21005000    -13962.8332       633.3       -13793.7691      -169.0640       110.4425 16m9s/Msamples
       21006250    -13953.2289       633.6       -13792.0349      -161.1940        95.2801 16m9s/Msamples
       21007500    -13959.5295       633.6       -13803.2244      -156.3051        73.4854 16m9s/Msamples
       21008750    -13959.6483       633.7       -13795.7549      -163.8934       104.3619 16m9s/Msamples
       21010000    -13955.9033       633.9       -13795.2721      -160.6311        95.7967 16m9s/Msamples
       21011250    -13952.1664       634.0       -13794.0098      -158.1566        90.7357 16m9s/Msamples
       21012500    -13957.9034       634.1       -13799.0527      -158.8507        92.2597 16m9s/Msamples
       21013750    -13963.1530       634.0       -13804.5020      -158.6509        92.4726 16m9s/Msamples
       21015000    -13973.1621       633.8       -13806.4179      -166.7442       104.3102 16m9s/Msamples
       21016250    -13976.6021       633.5       -13809.7586      -166.8435       102.8554 16m9s/Msamples
       21017500    -13969.5693       633.3       -13804.1862      -165.3830       102.3667 16m9s/Msamples
       21018750    -13969.6732       633.1       -13798.4918      -171.1814       109.7392 16m9s/Msamples
       21020000    -13980.2635       632.7       -13813.4391      -166.8243       105.0138 16m9s/Msamples
       21021250    -13972.2709       632.5       -13809.2828      -162.9880        97.6074 16m9s/Msamples
       21022500    -13969.6209       632.2       -13811.6530      -157.9679        94.2831 16m9s/Msamples
       21023750    -13955.2276       631.9       -13797.2350      -157.9926        81.6796 16m9s/Msamples
       21025000    -13959.6660       632.0       -13797.2980      -162.3679        91.7811 16m9s/Msamples
       21026250    -13956.6221       632.1       -13793.8467      -162.7753        95.8884 16m9s/Msamples
       21027500    -13949.2464       632.5       -13788.4821      -160.7642        85.2275 16m9s/Msamples
       21028750    -13966.8245       632.4       -13804.7672      -162.0573        96.7260 16m9s/Msamples
       21030000    -13959.9144       632.4       -13796.1410      -163.7733        94.3115 16m9s/Msamples
       21031250    -13961.3253       632.4       -13794.3774      -166.9479       106.0669 16m9s/Msamples
       21032500    -13958.2475       632.5       -13788.3164      -169.9311       110.3979 16m9s/Msamples
       21033750    -13956.6957       632.7       -13793.9511      -162.7446        85.2433 16m9s/Msamples
       21035000    -13953.7705       632.9       -13793.6275      -160.1429        93.5464 16m9s/Msamples
       21036250    -13947.6653       633.4       -13787.2001      -160.4651        90.3139 16m9s/Msamples
       21037500    -13961.5555       633.4       -13797.2715      -164.2839        95.4249 16m9s/Msamples
       21038750    -13955.9633       633.5       -13785.7106      -170.2527       101.2866 16m9s/Msamples
       21040000    -13963.7181       633.5       -13794.0301      -169.6879       102.5008 16m9s/Msamples
       21041250    -13979.4011       633.1       -13803.7669      -175.6341       112.2575 16m9s/Msamples
       21042500    -13955.2043       633.3       -13786.4997      -168.7045        99.4674 16m9s/Msamples
       21043750    -13963.3133       633.3       -13792.5762      -170.7370       105.8057 16m9s/Msamples
       21045000    -13967.2623       633.2       -13796.5913      -170.6710       100.1385 16m9s/Msamples
       21046250    -13953.5048       633.4       -13783.5993      -169.9054       100.6618 16m9s/Msamples
       21047500    -13948.9828       633.8       -13785.9604      -163.0223        87.7985 16m9s/Msamples
       21048750    -13976.4849       633.7       -13801.3756      -175.1093       115.2943 16m9s/Msamples
       21050000    -13970.3365       633.6       -13802.2533      -168.0831       100.1160 16m9s/Msamples
       21051250    -13966.7263       633.4       -13796.2409      -170.4853       107.1008 16m9s/Msamples
       21052500    -13956.0919       633.6       -13789.9806      -166.1113        93.0639 16m9s/Msamples
       21053750    -13965.4999       633.5       -13799.4940      -166.0058        90.4686 16m9s/Msamples
       21055000    -13961.5478       633.5       -13792.0305      -169.5173        99.0732 16m9s/Msamples
       21056250    -13955.6295       633.7       -13791.5605      -164.0690        93.1549 16m9s/Msamples
       21057500    -13958.3013       633.8       -13788.7686      -169.5327        92.0555 16m9s/Msamples
       21058750    -13951.4376       634.0       -13784.3488      -167.0887        95.4680 16m9s/Msamples
       21060000    -13958.1825       634.1       -13791.1197      -167.0628        95.7624 16m9s/Msamples
       21061250    -13959.8935       634.4       -13796.3679      -163.5255        91.3971 16m9s/Msamples
       21062500    -13961.0637       634.4       -13794.1838      -166.8799        95.0402 16m9s/Msamples
       21063750    -13977.7948       634.2       -13806.9111      -170.8836       103.5367 16m9s/Msamples
       21065000    -13962.4143       634.1       -13798.8000      -163.6143        85.2091 16m9s/Msamples
       21066250    -13954.2704       634.3       -13788.1939      -166.0764        92.0325 16m9s/Msamples
       21067500    -13963.7350       634.3       -13789.1863      -174.5487       115.5961 16m9s/Msamples
       21068750    -13957.2290       634.4       -13791.0989      -166.1300        93.8307 16m9s/Msamples
       21070000    -13956.2264       634.5       -13789.5107      -166.7156       102.3977 16m9s/Msamples
       21071250    -13968.7711       634.4       -13802.5036      -166.2674       100.6745 16m9s/Msamples
       21072500    -13966.5461       634.3       -13795.4022      -171.1438       108.0844 16m9s/Msamples
       21073750    -13960.7609       634.3       -13794.3814      -166.3795       117.4625 16m9s/Msamples
       21075000    -13954.1983       634.5       -13787.7197      -166.4786       110.5313 16m9s/Msamples
       21076250    -13974.5253       634.3       -13813.0243      -161.5009        89.8016 16m9s/Msamples
       21077500    -13953.8217       634.5       -13793.4362      -160.3855        96.4071 16m9s/Msamples
       21078750    -13953.2137       634.7       -13795.8673      -157.3464        93.4102 16m9s/Msamples
       21080000    -13961.1036       634.7       -13798.5749      -162.5287       101.7566 16m9s/Msamples
       21081250    -13960.3868       634.8       -13797.9307      -162.4560       108.7423 16m9s/Msamples
       21082500    -13949.8090       635.1       -13796.8720      -152.9370        90.3418 16m9s/Msamples
       21083750    -13974.6190       634.9       -13818.6769      -155.9420        98.6439 16m9s/Msamples
       21085000    -13951.4240       635.2       -13796.5345      -154.8895        92.8292 16m9s/Msamples
       21086250    -13963.5921       635.5       -13801.0393      -162.5527       104.1620 16m9s/Msamples
       21087500    -13956.3733       635.7       -13796.4232      -159.9500        99.3108 16m9s/Msamples
       21088750    -13960.9867       635.7       -13803.1644      -157.8222        94.8400 16m9s/Msamples
       21090000    -13967.7923       635.6       -13805.7430      -162.0493       106.3421 16m9s/Msamples
       21091250    -13961.7158       635.6       -13805.4922      -156.2236        93.8288 16m9s/Msamples
       21092500    -13970.0812       635.5       -13804.7398      -165.3414       100.8696 16m9s/Msamples
       21093750    -13960.5121       635.5       -13796.6307      -163.8813        89.1668 16m9s/Msamples
       21095000    -13958.0107       635.6       -13795.8348      -162.1758        98.7157 16m9s/Msamples
       21096250    -13956.2513       635.7       -13794.7079      -161.5434        99.4869 16m9s/Msamples
       21097500    -13964.2598       635.7       -13803.9509      -160.3088       108.9747 16m9s/Msamples
       21098750    -13970.1262       635.9       -13813.3844      -156.7418        91.6499 16m9s/Msamples
       21100000    -13966.2093       635.8       -13804.1004      -162.1088       107.5984 16m9s/Msamples
       21101250    -13943.2313       636.4       -13791.4237      -151.8075       100.5073 16m9s/Msamples
       21102500    -13952.7227       636.6       -13802.0343      -150.6883        94.8836 16m9s/Msamples
       21103750    -13960.3097       636.6       -13803.5919      -156.7177       111.7873 16m9s/Msamples
       21105000    -13957.9992       636.7       -13800.2266      -157.7726       108.3339 16m9s/Msamples
       21106250    -13960.0706       636.8       -13797.0316      -163.0389        93.6983 16m9s/Msamples
       21107500    -13958.5215       636.8       -13790.7478      -167.7736       109.9486 16m9s/Msamples
       21108750    -13954.2437       637.0       -13789.6427      -164.6010       105.3715 16m9s/Msamples
       21110000    -13958.1640       637.1       -13796.8447      -161.3193        96.6257 16m9s/Msamples
       21111250    -13961.3134       636.8       -13792.6911      -168.6223       111.1656 16m9s/Msamples
       21112500    -13961.9030       636.9       -13797.6240      -164.2789        91.6695 16m9s/Msamples
       21113750    -13957.1911       636.9       -13790.5545      -166.6366       102.6037 16m9s/Msamples
       21115000    -13950.6186       637.2       -13787.4534      -163.1652        98.9998 16m9s/Msamples
       21116250    -13948.0862       637.4       -13788.2956      -159.7906        96.0294 16m9s/Msamples
       21117500    -13958.3210       637.5       -13801.5740      -156.7469        93.5681 16m9s/Msamples
       21118750    -13964.7196       637.5       -13798.7166      -166.0029        99.0211 16m9s/Msamples
       21120000    -13952.0185       637.7       -13797.1689      -154.8496        84.3182 16m9s/Msamples
       21121250    -13961.2216       637.7       -13801.1985      -160.0231        94.4059 16m9s/Msamples
       21122500    -13953.9498       637.8       -13793.4568      -160.4929        89.2906 16m9s/Msamples
       21123750    -13958.3180       638.2       -13797.5433      -160.7746        85.2604 16m9s/Msamples
       21125000    -13968.6843       638.2       -13804.3218      -164.3624        88.2811 16m9s/Msamples
       21126250    -13958.9828       638.3       -13794.1989      -164.7838        90.7970 16m9s/Msamples
       21127500    -13970.0377       638.3       -13795.3331      -174.7045       116.3675 16m9s/Msamples
       21128750    -13962.6718       638.3       -13792.0409      -170.6308       120.5020 16m9s/Msamples
       21130000    -13956.5041       638.4       -13795.0962      -161.4078        94.3840 16m9s/Msamples
       21131250    -13964.0492       638.4       -13797.0375      -167.0117       110.7496 16m9s/Msamples
       21132500    -13964.5030       638.4       -13803.0350      -161.4679        99.2182 16m8s/Msamples
       21133750    -13955.9032       638.5       -13803.7589      -152.1443        87.4808 16m8s/Msamples
       21135000    -13955.7943       638.6       -13795.2508      -160.5435        95.0633 16m8s/Msamples
       21136250    -13953.5848       638.6       -13790.3195      -163.2652       103.4775 16m8s/Msamples
       21137500    -13957.0778       638.7       -13798.4457      -158.6321        89.3039 16m8s/Msamples
       21138750    -13956.6597       638.8       -13795.7870      -160.8727        92.2207 16m8s/Msamples
       21140000    -13962.7711       638.8       -13797.4002      -165.3709        95.2398 16m8s/Msamples
       21141250    -13969.8870       638.8       -13799.0483      -170.8387       109.4468 16m8s/Msamples
       21142500    -13979.1044       638.9       -13806.6259      -172.4785       119.0879 16m8s/Msamples
       21143750    -13951.2797       639.0       -13788.1388      -163.1408        96.8043 16m8s/Msamples
       21145000    -13961.1433       639.1       -13793.2098      -167.9334        99.3078 16m8s/Msamples
       21146250    -13959.1304       639.1       -13796.7654      -162.3650        84.3182 16m8s/Msamples
       21147500    -13967.5308       639.1       -13800.8820      -166.6487       102.8290 16m8s/Msamples
       21148750    -13955.6557       639.6       -13791.0635      -164.5921        88.3558 16m8s/Msamples
       21150000    -13975.9478       639.6       -13797.8437      -178.1041       113.8354 16m8s/Msamples
       21151250    -13957.0670       639.7       -13789.3157      -167.7512       102.7442 16m8s/Msamples
       21152500    -13965.6905       639.7       -13797.8888      -167.8017        91.3185 16m8s/Msamples
       21153750    -13970.7679       639.7       -13798.6498      -172.1181       101.2269 16m8s/Msamples
       21155000    -13953.7673       639.8       -13787.8093      -165.9580       106.6339 16m8s/Msamples
       21156250    -13958.0759       639.9       -13795.0947      -162.9812        89.0939 16m8s/Msamples
       21157500    -13952.9048       640.0       -13789.5030      -163.4017        86.8607 16m8s/Msamples
       21158750    -13962.8345       640.0       -13793.6731      -169.1614       103.6596 16m8s/Msamples
       21160000    -13982.3222       640.2       -13807.7698      -174.5524       103.7978 16m8s/Msamples
       21161250    -13958.9738       640.4       -13788.2315      -170.7423        96.4111 16m8s/Msamples
       21162500    -13959.8871       640.5       -13794.3622      -165.5248        91.7516 16m8s/Msamples
       21163750    -13960.1130       640.5       -13793.3748      -166.7381        83.7367 16m8s/Msamples
       21165000    -13966.3035       640.5       -13794.4110      -171.8925       102.1637 16m8s/Msamples
       21166250    -13958.9879       640.6       -13788.3719      -170.6159       102.5751 16m8s/Msamples
       21167500    -13967.2933       640.6       -13791.5255      -175.7678       113.2760 16m8s/Msamples
       21168750    -13957.8050       640.7       -13788.6963      -169.1087       101.3896 16m8s/Msamples
       21170000    -13967.3120       640.7       -13799.5215      -167.7904        90.8786 16m8s/Msamples
       21171250    -13958.0679       640.8       -13789.8452      -168.2226        96.1624 16m8s/Msamples
       21172500    -13966.4141       640.8       -13800.8261      -165.5879        91.6904 16m8s/Msamples
       21173750    -13959.4507       640.7       -13796.3946      -163.0560        89.2979 16m8s/Msamples
       21175000    -13958.7378       640.7       -13791.1759      -167.5618        97.4227 16m8s/Msamples
       21176250    -13962.9464       640.7       -13792.9757      -169.9706       106.6726 16m8s/Msamples
       21177500    -13964.8963       640.8       -13800.7506      -164.1457        92.3481 16m8s/Msamples
       21178750    -13962.2551       640.8       -13800.1529      -162.1021        82.9095 16m8s/Msamples
       21180000    -13955.6793       640.9       -13791.0479      -164.6313        89.8257 16m8s/Msamples
       21181250    -13961.8834       640.9       -13790.8723      -171.0110       105.7432 16m8s/Msamples
       21182500    -13960.5586       640.9       -13793.7729      -166.7856       102.4080 16m8s/Msamples
       21183750    -13976.4997       641.0       -13804.0018      -172.4979       104.2787 16m8s/Msamples
       21185000    -13958.0582       641.1       -13796.9756      -161.0826        84.3193 16m8s/Msamples
       21186250    -13964.4385       641.0       -13796.6590      -167.7794        95.1007 16m8s/Msamples
       21187500    -13970.0229       641.0       -13801.3054      -168.7174        86.3853 16m8s/Msamples
       21188750    -13993.4048       641.3       -13821.7984      -171.6064        98.5161 16m8s/Msamples
       21190000    -13976.2874       641.3       -13801.9800      -174.3073        92.5562 16m8s/Msamples
       21191250    -13976.7713       641.3       -13800.0549      -176.7163       115.8429 16m8s/Msamples
       21192500    -13971.2780       641.3       -13803.4521      -167.8259        80.6402 16m8s/Msamples
       21193750    -13983.6020       641.3       -13807.5464      -176.0555       103.6552 16m8s/Msamples
       21195000    -13978.1024       641.3       -13801.8900      -176.2124       103.6149 16m8s/Msamples
       21196250    -13970.8311       641.2       -13793.4182      -177.4129       106.7589 16m8s/Msamples
       21197500    -13990.1243       641.3       -13811.4084      -178.7159       109.3005 16m8s/Msamples
       21198750    -13978.1879       641.4       -13802.8175      -175.3703       101.8135 16m8s/Msamples
       21200000    -13979.5614       641.4       -13807.0764      -172.4849        95.4970 16m8s/Msamples
       21201250    -13971.3757       641.3       -13795.1750      -176.2007       103.8007 16m8s/Msamples
       21202500    -13979.3586       641.2       -13806.8724      -172.4861        97.4749 16m8s/Msamples
       21203750    -13988.2672       641.2       -13801.3041      -186.9631       134.8770 16m8s/Msamples
       21205000    -13965.3966       641.2       -13789.2369      -176.1596       100.0507 16m8s/Msamples
       21206250    -13971.3909       641.1       -13796.5672      -174.8237        98.2943 16m8s/Msamples
       21207500    -13962.5942       641.1       -13801.3878      -161.2063        87.0320 16m8s/Msamples
       21208750    -13958.5376       641.2       -13790.6907      -167.8469        93.9883 16m8s/Msamples
       21210000    -13965.6219       641.1       -13792.2818      -173.3401       104.9562 16m8s/Msamples
       21211250    -13961.1548       641.1       -13791.2251      -169.9296        97.4625 16m8s/Msamples
       21212500    -13972.4964       641.0       -13801.0523      -171.4441       102.1654 16m8s/Msamples
       21213750    -13964.1085       640.9       -13792.5551      -171.5533       109.1770 16m8s/Msamples
       21215000    -13976.3377       640.8       -13809.3201      -167.0175        93.8891 16m8s/Msamples
       21216250    -13959.0144       640.9       -13792.8248      -166.1896        91.4106 16m8s/Msamples
       21217500    -13969.4118       640.8       -13803.2098      -166.2020        94.1700 16m8s/Msamples
       21218750    -13973.5889       640.6       -13807.6208      -165.9681        89.0949 16m8s/Msamples
       21220000    -13976.3799       640.5       -13807.1620      -169.2178        95.1803 16m8s/Msamples
       21221250    -13974.9825       640.3       -13799.5624      -175.4201       111.8586 16m8s/Msamples
       21222500    -13965.9829       640.2       -13799.9150      -166.0679        85.1909 16m8s/Msamples
       21223750    -13969.7686       640.3       -13801.4095      -168.3591        97.6756 16m8s/Msamples
       21225000    -13970.5739       640.2       -13795.6802      -174.8936       107.1049 16m8s/Msamples
       21226250    -13973.7049       640.0       -13803.3923      -170.3126        91.6574 16m8s/Msamples
       21227500    -13960.5930       640.0       -13795.3853      -165.2076        91.1903 16m8s/Msamples
       21228750    -13966.0444       640.0       -13790.0204      -176.0240       117.3278 16m8s/Msamples
       21230000    -13975.3162       639.8       -13804.0479      -171.2682       108.1351 16m8s/Msamples
       21231250    -13973.8913       639.6       -13803.7261      -170.1651       106.7809 16m8s/Msamples
       21232500    -13967.1292       639.5       -13801.4226      -165.7066        95.1689 16m8s/Msamples
       21233750    -13957.4183       639.6       -13791.2524      -166.1659        93.1525 16m8s/Msamples
       21235000    -13980.5650       639.3       -13797.1237      -183.4413       128.4720 16m8s/Msamples
       21236250    -13971.7100       639.4       -13803.8478      -167.8621        98.7373 16m8s/Msamples
       21237500    -13964.5002       639.3       -13791.7834      -172.7167       111.2628 16m8s/Msamples
       21238750    -13960.6980       639.3       -13787.1085      -173.5895       115.0931 16m8s/Msamples
       21240000    -13955.9112       639.5       -13790.5983      -165.3128        93.3975 16m8s/Msamples
       21241250    -13950.3686       639.8       -13791.0798      -159.2887        92.4903 16m8s/Msamples
       21242500    -13949.3258       640.2       -13793.9489      -155.3769        94.7489 16m8s/Msamples
       21243750    -13949.1428       640.5       -13795.8645      -153.2783        90.8958 16m8s/Msamples
       21245000    -13960.8611       640.6       -13804.8301      -156.0309        93.9555 16m8s/Msamples
       21246250    -13949.8283       640.9       -13791.6054      -158.2229       102.2615 16m8s/Msamples
       21247500    -13952.4964       641.1       -13794.2712      -158.2252       100.5765 16m8s/Msamples
       21248750    -13965.3163       641.0       -13799.5108      -165.8054       105.9290 16m8s/Msamples
       21250000    -13961.7863       641.0       -13798.2175      -163.5687       105.4377 16m8s/Msamples
       21251250    -13960.9647       641.1       -13799.0865      -161.8781       102.8045 16m8s/Msamples
       21252500    -13970.6181       640.9       -13802.8574      -167.7607       103.4478 16m8s/Msamples
       21253750    -13953.5985       641.1       -13789.7250      -163.8735       108.1038 16m8s/Msamples
       21255000    -13948.9694       641.5       -13794.5075      -154.4618        88.0092 16m8s/Msamples
       21256250    -13959.3024       641.5       -13806.5353      -152.7670        91.9310 16m8s/Msamples
       21257500    -13961.0689       641.5       -13801.8893      -159.1796        95.3590 16m8s/Msamples
       21258750    -13951.4492       641.8       -13792.7349      -158.7142        88.8346 16m8s/Msamples
       21260000    -13945.8643       642.2       -13788.5454      -157.3189        77.5117 16m8s/Msamples
       21261250    -13956.3323       642.4       -13795.2554      -161.0768        92.9301 16m8s/Msamples
       21262500    -13955.8948       642.5       -13788.8869      -167.0079       101.0377 16m8s/Msamples
       21263750    -13959.9555       642.5       -13794.7872      -165.1682       103.3371 16m8s/Msamples
       21265000    -13970.0986       642.4       -13796.5461      -173.5524       116.0861 16m8s/Msamples
       21266250    -13974.6390       642.2       -13809.1359      -165.5031        94.1328 16m8s/Msamples
       21267500    -13963.9979       642.2       -13797.2765      -166.7213        98.3112 16m8s/Msamples
       21268750    -13970.3421       642.1       -13804.9901      -165.3520        97.9389 16m8s/Msamples
       21270000    -13967.6598       642.0       -13802.1169      -165.5428        98.4064 16m8s/Msamples
       21271250    -13954.7377       642.1       -13795.5279      -159.2098        91.8579 16m8s/Msamples
       21272500    -13945.0412       642.6       -13788.3193      -156.7219        74.6968 16m8s/Msamples
       21273750    -13953.2272       643.0       -13791.6727      -161.5545        81.9686 16m8s/Msamples
       21275000    -13952.7892       643.2       -13790.2928      -162.4963        96.5361 16m8s/Msamples
       21276250    -13954.7177       643.4       -13793.9594      -160.7583        92.6300 16m8s/Msamples
       21277500    -13951.1295       643.6       -13790.4267      -160.7027        99.6402 16m8s/Msamples
       21278750    -13955.7651       643.8       -13793.6048      -162.1602       100.0992 16m8s/Msamples
       21280000    -13959.3446       643.8       -13797.1736      -162.1710       103.7445 16m8s/Msamples
       21281250    -13955.2068       644.0       -13794.6098      -160.5970       107.1155 16m8s/Msamples
       21282500    -13965.5574       643.9       -13803.4497      -162.1077       106.4854 16m8s/Msamples
       21283750    -13966.6894       643.8       -13807.2948      -159.3946        86.1535 16m8s/Msamples
       21285000    -13957.6281       643.9       -13798.1440      -159.4840        95.0558 16m8s/Msamples
       21286250    -13971.0338       644.0       -13808.8955      -162.1382       103.9607 16m8s/Msamples
       21287500    -13960.9477       644.1       -13796.4982      -164.4495       108.5037 16m8s/Msamples
       21288750    -13955.6581       644.2       -13797.9352      -157.7228        94.0952 16m8s/Msamples
       21290000    -13951.1747       644.5       -13792.0628      -159.1119       103.8458 16m8s/Msamples
       21291250    -13950.5442       644.7       -13799.9461      -150.5980        81.0108 16m8s/Msamples
       21292500    -13960.2011       644.8       -13799.0332      -161.1679        93.0770 16m8s/Msamples
       21293750    -13962.5870       644.8       -13802.8330      -159.7540        88.8715 16m8s/Msamples
       21295000    -13982.8338       644.6       -13817.7371      -165.0966       101.0267 16m8s/Msamples
       21296250    -13972.7811       644.4       -13807.8881      -164.8929       109.4485 16m8s/Msamples
       21297500    -13966.5690       644.3       -13808.8324      -157.7366       101.3857 16m8s/Msamples
       21298750    -13959.5730       644.3       -13803.1628      -156.4102        96.7293 16m8s/Msamples
       21300000    -13982.8033       644.0       -13815.7165      -167.0868       121.5931 16m8s/Msamples
       21301250    -13967.3835       643.9       -13810.9242      -156.4592        92.8601 16m8s/Msamples
       21302500    -13967.3613       643.8       -13807.2535      -160.1077       110.7561 16m8s/Msamples
       21303750    -13972.9868       643.6       -13812.2891      -160.6976        96.2435 16m8s/Msamples
       21305000    -13958.7680       643.7       -13801.9874      -156.7806       102.1913 16m8s/Msamples
       21306250    -13951.8099       644.0       -13804.4060      -147.4039        95.4807 16m8s/Msamples
       21307500    -13953.8160       644.2       -13800.2062      -153.6097        98.6419 16m8s/Msamples
       21308750    -13950.7319       644.5       -13795.7995      -154.9324        96.3833 16m8s/Msamples
       21310000    -13951.7086       644.8       -13796.2730      -155.4356       102.6980 16m8s/Msamples
       21311250    -13964.4854       644.7       -13805.9034      -158.5819       103.0480 16m8s/Msamples
       21312500    -13958.0587       644.8       -13797.7143      -160.3444        95.3230 16m8s/Msamples
       21313750    -13960.1113       644.9       -13798.8614      -161.2498        93.6523 16m8s/Msamples
       21315000    -13953.7261       645.1       -13788.1016      -165.6245       107.2526 16m8s/Msamples
       21316250    -13949.2927       645.4       -13795.8258      -153.4668        90.8821 16m8s/Msamples
       21317500    -13951.7700       645.7       -13795.8085      -155.9615       101.3709 16m8s/Msamples
       21318750    -13936.8013       646.5       -13789.0776      -147.7236        74.9880 16m8s/Msamples
