Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       17108750     -8431.9934       153.2        -8264.2451      -167.7483        91.9657 12m22s/Msamples
       17110000     -8438.1507       153.2        -8260.5792      -177.5714       117.7416 12m22s/Msamples
       17111250     -8419.5642       153.2        -8257.5820      -161.9822        88.5169 12m22s/Msamples
       17112500     -8436.9236       153.2        -8266.9203      -170.0033       104.7913 12m22s/Msamples
       17113750     -8435.0291       153.2        -8270.7897      -164.2394        98.4533 12m22s/Msamples
       17115000     -8432.8007       153.2        -8269.9289      -162.8718        97.4978 12m22s/Msamples
       17116250     -8426.8921       153.3        -8262.8621      -164.0300        93.5109 12m22s/Msamples
       17117500     -8434.4836       153.3        -8271.6798      -162.8038        92.8280 12m22s/Msamples
       17118750     -8424.3549       153.3        -8264.0973      -160.2576        91.3955 12m22s/Msamples
       17120000     -8426.8527       153.3        -8264.8254      -162.0273        98.8412 12m22s/Msamples
       17121250     -8432.7015       153.3        -8264.7115      -167.9900       108.7899 12m22s/Msamples
       17122500     -8447.5861       153.4        -8279.7075      -167.8786       110.0577 12m22s/Msamples
       17123750     -8436.8879       153.4        -8272.1172      -164.7706        99.2548 12m22s/Msamples
       17125000     -8423.8385       153.4        -8259.1299      -164.7085       102.6245 12m22s/Msamples
       17126250     -8437.4868       153.4        -8269.5555      -167.9312       111.2056 12m22s/Msamples
       17127500     -8425.4262       153.4        -8269.0512      -156.3749        82.4416 12m22s/Msamples
       17128750     -8425.5444       153.4        -8266.0105      -159.5339        82.4985 12m22s/Msamples
       17130000     -8422.9122       153.4        -8266.9406      -155.9715        78.4773 12m22s/Msamples
       17131250     -8430.0986       153.5        -8264.9617      -165.1369        96.1445 12m22s/Msamples
       17132500     -8438.0593       153.5        -8273.2063      -164.8530        96.2523 12m22s/Msamples
       17133750     -8434.5382       153.5        -8263.9548      -170.5834       105.3135 12m22s/Msamples
       17135000     -8430.9138       153.5        -8264.7216      -166.1921       101.4367 12m22s/Msamples
       17136250     -8425.2901       153.5        -8267.1103      -158.1797        82.4372 12m22s/Msamples
       17137500     -8427.0235       153.5        -8264.7820      -162.2415        89.3008 12m22s/Msamples
       17138750     -8432.4461       153.5        -8260.6073      -171.8388       112.2420 12m22s/Msamples
       17140000     -8426.4604       153.5        -8264.3184      -162.1420        97.6458 12m22s/Msamples
       17141250     -8429.8055       153.6        -8267.4040      -162.4015        93.3990 12m22s/Msamples
       17142500     -8427.7286       153.6        -8268.2587      -159.4698       102.3252 12m22s/Msamples
       17143750     -8439.1235       153.6        -8276.2303      -162.8932        99.2222 12m22s/Msamples
       17145000     -8436.4786       153.6        -8277.4453      -159.0332        92.6989 12m22s/Msamples
       17146250     -8426.5384       153.6        -8265.8021      -160.7363        98.1355 12m22s/Msamples
       17147500     -8431.0395       153.6        -8264.4209      -166.6186       101.6262 12m22s/Msamples
       17148750     -8436.8792       153.6        -8270.9413      -165.9379       100.1871 12m22s/Msamples
       17150000     -8429.6706       153.7        -8264.2318      -165.4388       110.5983 12m22s/Msamples
       17151250     -8413.5781       153.7        -8254.4664      -159.1117        88.5936 12m22s/Msamples
       17152500     -8433.2398       153.7        -8275.4744      -157.7653        93.2988 12m22s/Msamples
       17153750     -8429.4906       153.7        -8268.7276      -160.7629       101.4553 12m22s/Msamples
       17155000     -8442.0018       153.8        -8279.3977      -162.6040       104.0840 12m22s/Msamples
       17156250     -8430.2932       153.8        -8266.9623      -163.3309        94.6619 12m22s/Msamples
       17157500     -8433.5894       153.8        -8269.8463      -163.7431        90.8036 12m22s/Msamples
       17158750     -8428.1665       153.8        -8258.8398      -169.3267        98.7423 12m22s/Msamples
       17160000     -8434.5122       153.8        -8268.6377      -165.8744        97.4736 12m22s/Msamples
       17161250     -8434.8501       153.8        -8265.7520      -169.0981       106.9976 12m22s/Msamples
       17162500     -8432.3638       153.8        -8268.1401      -164.2237        88.9441 12m22s/Msamples
       17163750     -8419.5628       153.9        -8261.6866      -157.8761       101.1021 12m22s/Msamples
       17165000     -8418.2962       153.9        -8262.1278      -156.1684        75.8700 12m22s/Msamples
       17166250     -8423.4479       153.9        -8260.8450      -162.6029       102.9327 12m22s/Msamples
       17167500     -8417.9220       153.9        -8256.1518      -161.7702       101.5701 12m22s/Msamples
       17168750     -8431.0018       153.9        -8262.3611      -168.6406       107.6278 12m22s/Msamples
       17170000     -8431.7023       153.9        -8268.9891      -162.7131       101.8772 12m22s/Msamples
       17171250     -8444.2314       154.0        -8282.2740      -161.9573        95.6749 12m22s/Msamples
       17172500     -8420.9911       154.0        -8265.2562      -155.7349        93.2241 12m22s/Msamples
       17173750     -8430.3494       154.0        -8268.8698      -161.4796        93.5938 12m22s/Msamples
       17175000     -8428.8226       154.0        -8261.4199      -167.4026       107.4245 12m22s/Msamples
       17176250     -8437.4450       154.1        -8271.8002      -165.6448       109.7133 12m22s/Msamples
       17177500     -8438.4470       154.1        -8270.0691      -168.3779       108.2853 12m22s/Msamples
       17178750     -8440.1976       154.1        -8265.5283      -174.6693       114.9878 12m22s/Msamples
       17180000     -8441.9458       154.2        -8274.8149      -167.1308       100.1222 12m22s/Msamples
       17181250     -8441.3543       154.2        -8277.0991      -164.2551        98.0385 12m22s/Msamples
       17182500     -8419.6758       154.2        -8259.3780      -160.2977        85.8833 12m22s/Msamples
       17183750     -8427.6187       154.2        -8257.8046      -169.8141       109.4916 12m22s/Msamples
       17185000     -8434.6071       154.2        -8262.0967      -172.5104       106.8659 12m22s/Msamples
       17186250     -8430.6918       154.2        -8262.3910      -168.3008       103.2816 12m22s/Msamples
       17187500     -8431.7899       154.2        -8263.7893      -168.0006        92.4767 12m22s/Msamples
       17188750     -8430.0163       154.2        -8263.2558      -166.7605        91.7538 12m22s/Msamples
       17190000     -8430.0907       154.3        -8262.7076      -167.3830        99.9216 12m22s/Msamples
       17191250     -8440.7116       154.3        -8263.8966      -176.8149       117.1933 12m22s/Msamples
       17192500     -8430.0759       154.3        -8261.8173      -168.2585        87.8046 12m22s/Msamples
       17193750     -8429.3489       154.3        -8261.3623      -167.9865       104.6726 12m22s/Msamples
       17195000     -8430.9921       154.3        -8265.5947      -165.3973        96.3339 12m22s/Msamples
       17196250     -8445.5380       154.4        -8273.9100      -171.6280       103.3926 12m22s/Msamples
       17197500     -8439.5904       154.4        -8271.6734      -167.9170        95.1921 12m22s/Msamples
       17198750     -8442.2021       154.4        -8270.8170      -171.3851       104.1415 12m22s/Msamples
       17200000     -8440.6135       154.5        -8272.3633      -168.2501        95.5951 12m22s/Msamples
       17201250     -8460.5124       154.6        -8271.2622      -189.2502       126.1925 12m22s/Msamples
       17202500     -8436.6169       154.6        -8271.3214      -165.2954        83.2176 12m22s/Msamples
       17203750     -8449.4114       154.7        -8276.3058      -173.1055       100.6744 12m22s/Msamples
       17205000     -8436.0532       154.7        -8266.4705      -169.5826        87.4374 12m22s/Msamples
       17206250     -8433.0837       154.7        -8261.3387      -171.7450       103.2982 12m22s/Msamples
       17207500     -8435.9720       154.8        -8261.7412      -174.2307       109.5566 12m22s/Msamples
       17208750     -8428.1715       154.8        -8260.3435      -167.8280       104.1242 12m22s/Msamples
       17210000     -8422.4571       154.8        -8260.0960      -162.3611        79.5359 12m22s/Msamples
       17211250     -8427.1971       154.8        -8257.4575      -169.7395       102.3859 12m22s/Msamples
       17212500     -8426.7148       154.8        -8262.4553      -164.2594        89.4396 12m22s/Msamples
       17213750     -8434.5742       154.8        -8266.3512      -168.2230       107.3758 12m22s/Msamples
       17215000     -8430.5689       154.8        -8268.2612      -162.3076        87.3570 12m22s/Msamples
       17216250     -8438.8486       154.9        -8260.0691      -178.7795       116.9270 12m22s/Msamples
       17217500     -8426.3298       154.9        -8259.6575      -166.6723        95.7070 12m22s/Msamples
       17218750     -8432.0602       154.9        -8263.4907      -168.5695       104.0261 12m22s/Msamples
       17220000     -8429.3254       154.9        -8259.1131      -170.2123       116.7502 12m22s/Msamples
       17221250     -8428.9932       154.9        -8259.7500      -169.2432       112.9311 12m22s/Msamples
       17222500     -8418.7882       155.0        -8259.9126      -158.8755        94.3591 12m22s/Msamples
       17223750     -8424.7574       155.0        -8260.2989      -164.4585        92.8901 12m22s/Msamples
       17225000     -8430.3689       155.0        -8266.1017      -164.2672        99.5278 12m22s/Msamples
       17226250     -8432.6848       155.0        -8270.0013      -162.6834       100.2546 12m22s/Msamples
       17227500     -8432.9168       155.0        -8263.3186      -169.5981       102.2828 12m22s/Msamples
       17228750     -8434.0571       155.0        -8263.1066      -170.9505       109.5134 12m22s/Msamples
       17230000     -8432.1152       155.0        -8263.6655      -168.4496       106.4094 12m22s/Msamples
       17231250     -8418.1622       155.1        -8258.4678      -159.6943        95.4740 12m22s/Msamples
       17232500     -8438.0043       155.1        -8267.9407      -170.0635       113.0180 12m22s/Msamples
       17233750     -8424.2112       155.1        -8260.7688      -163.4424        99.7641 12m22s/Msamples
       17235000     -8433.9916       155.1        -8269.1900      -164.8015       102.5311 12m22s/Msamples
       17236250     -8419.9528       155.1        -8249.6514      -170.3013       117.4629 12m22s/Msamples
       17237500     -8416.6033       155.2        -8258.8459      -157.7574        96.6550 12m22s/Msamples
       17238750     -8408.7798       155.3        -8259.1456      -149.6342        83.1798 12m22s/Msamples
       17240000     -8415.9197       155.3        -8259.6425      -156.2771        91.6795 12m22s/Msamples
       17241250     -8427.9189       155.3        -8261.8174      -166.1014       109.4979 12m22s/Msamples
       17242500     -8417.6432       155.4        -8258.4249      -159.2182       104.1687 12m22s/Msamples
       17243750     -8426.8759       155.4        -8260.1496      -166.7263       114.5218 12m22s/Msamples
       17245000     -8424.6985       155.4        -8263.3855      -161.3130        89.0018 12m22s/Msamples
       17246250     -8419.4213       155.4        -8261.9721      -157.4491        92.3021 12m22s/Msamples
       17247500     -8424.0362       155.5        -8264.6126      -159.4235        94.1189 12m22s/Msamples
       17248750     -8435.9271       155.5        -8267.7002      -168.2269       105.6426 12m22s/Msamples
       17250000     -8435.4984       155.5        -8269.8656      -165.6328       103.0598 12m22s/Msamples
       17251250     -8434.3648       155.5        -8269.2115      -165.1533       103.7826 12m22s/Msamples
       17252500     -8423.4846       155.5        -8261.5546      -161.9300        91.6663 12m22s/Msamples
       17253750     -8437.7431       155.5        -8270.3390      -167.4040       108.2918 12m22s/Msamples
       17255000     -8432.0091       155.6        -8270.5568      -161.4522        91.9923 12m22s/Msamples
       17256250     -8426.4640       155.6        -8268.3121      -158.1518        99.1525 12m21s/Msamples
       17257500     -8423.7102       155.6        -8265.3008      -158.4094        99.3532 12m21s/Msamples
       17258750     -8426.0534       155.6        -8267.1713      -158.8820       102.8837 12m21s/Msamples
       17260000     -8443.2538       155.6        -8279.4908      -163.7629       110.2992 12m21s/Msamples
       17261250     -8431.0296       155.6        -8269.4592      -161.5704       104.1399 12m21s/Msamples
       17262500     -8436.2013       155.7        -8270.0959      -166.1053       108.5231 12m21s/Msamples
       17263750     -8429.4731       155.7        -8268.2957      -161.1774       100.0769 12m21s/Msamples
       17265000     -8429.3939       155.7        -8269.4578      -159.9361        96.9571 12m21s/Msamples
       17266250     -8426.7016       155.7        -8260.1912      -166.5103       100.3355 12m21s/Msamples
       17267500     -8425.9822       155.7        -8265.5402      -160.4419        77.2426 12m21s/Msamples
       17268750     -8425.6071       155.7        -8255.7913      -169.8157       115.2658 12m21s/Msamples
       17270000     -8441.4234       155.8        -8271.6734      -169.7500       125.3829 12m21s/Msamples
       17271250     -8433.1260       155.8        -8264.2132      -168.9127       112.5670 12m21s/Msamples
       17272500     -8412.7897       155.8        -8260.9020      -151.8877        86.3059 12m21s/Msamples
       17273750     -8419.4215       155.9        -8267.6514      -151.7701        95.1447 12m21s/Msamples
       17275000     -8428.0805       155.9        -8270.7125      -157.3680       103.3242 12m21s/Msamples
       17276250     -8412.4504       155.9        -8259.9073      -152.5431        88.3159 12m21s/Msamples
       17277500     -8423.6662       156.0        -8266.0758      -157.5903       102.0630 12m21s/Msamples
       17278750     -8431.6395       156.0        -8269.0951      -162.5444        96.4645 12m21s/Msamples
       17280000     -8429.6568       156.0        -8261.8402      -167.8166       101.4256 12m21s/Msamples
       17281250     -8421.7061       156.0        -8260.4836      -161.2225       105.2306 12m21s/Msamples
       17282500     -8437.2256       156.0        -8268.2236      -169.0019       115.6494 12m21s/Msamples
       17283750     -8431.3171       156.0        -8273.9624      -157.3547        87.2058 12m21s/Msamples
       17285000     -8422.9972       156.1        -8263.9021      -159.0951        99.2013 12m21s/Msamples
       17286250     -8412.2320       156.1        -8254.6137      -157.6182        89.1393 12m21s/Msamples
       17287500     -8431.4860       156.1        -8268.8772      -162.6087       104.0094 12m21s/Msamples
       17288750     -8415.7660       156.2        -8264.3816      -151.3843        78.7999 12m21s/Msamples
       17290000     -8431.0026       156.2        -8273.9415      -157.0611        96.4451 12m21s/Msamples
       17291250     -8430.9646       156.2        -8271.6404      -159.3242        93.2631 12m21s/Msamples
       17292500     -8434.1801       156.2        -8272.1870      -161.9931        97.0256 12m21s/Msamples
       17293750     -8430.7001       156.2        -8275.8361      -154.8640        93.5003 12m21s/Msamples
       17295000     -8428.0540       156.2        -8270.8874      -157.1666       101.6245 12m21s/Msamples
       17296250     -8421.3528       156.3        -8263.5353      -157.8175       107.1919 12m21s/Msamples
       17297500     -8426.4079       156.3        -8266.0253      -160.3825       102.5597 12m21s/Msamples
       17298750     -8428.2533       156.3        -8270.8368      -157.4164        94.7608 12m21s/Msamples
       17300000     -8431.6343       156.3        -8275.2535      -156.3808        96.9731 12m21s/Msamples
       17301250     -8429.8435       156.3        -8269.0472      -160.7962       110.1291 12m21s/Msamples
       17302500     -8417.2563       156.3        -8269.0906      -148.1657        88.2559 12m21s/Msamples
       17303750     -8433.4398       156.4        -8275.1501      -158.2896       105.5995 12m21s/Msamples
       17305000     -8435.0831       156.4        -8273.4903      -161.5928       104.6079 12m21s/Msamples
       17306250     -8423.4481       156.4        -8262.8288      -160.6193       117.9645 12m21s/Msamples
       17307500     -8431.9844       156.4        -8274.0678      -157.9166       112.0308 12m21s/Msamples
       17308750     -8423.1858       156.4        -8268.7958      -154.3899        98.7076 12m21s/Msamples
       17310000     -8430.5694       156.4        -8270.2647      -160.3047        94.9447 12m21s/Msamples
       17311250     -8429.3974       156.4        -8268.5713      -160.8261       100.6593 12m21s/Msamples
       17312500     -8428.9769       156.5        -8273.4291      -155.5477        99.8542 12m21s/Msamples
       17313750     -8417.4102       156.5        -8257.7505      -159.6597       105.0679 12m21s/Msamples
       17315000     -8423.0780       156.5        -8268.3811      -154.6969        89.6516 12m21s/Msamples
       17316250     -8432.1764       156.5        -8270.4207      -161.7557        97.6751 12m21s/Msamples
       17317500     -8447.7107       156.6        -8276.3137      -171.3970       117.6741 12m21s/Msamples
       17318750     -8432.6717       156.6        -8276.7152      -155.9564        91.8028 12m21s/Msamples
       17320000     -8443.3112       156.6        -8285.0122      -158.2989        92.3143 12m21s/Msamples
       17321250     -8431.7681       156.6        -8271.8628      -159.9052        94.3089 12m21s/Msamples
       17322500     -8429.9892       156.7        -8275.0238      -154.9654        83.4930 12m21s/Msamples
       17323750     -8435.8924       156.7        -8277.7453      -158.1470        90.6633 12m21s/Msamples
       17325000     -8440.9182       156.7        -8279.8444      -161.0737       101.3695 12m21s/Msamples
       17326250     -8438.9544       156.7        -8273.5071      -165.4472       104.9084 12m21s/Msamples
       17327500     -8434.1106       156.7        -8274.2688      -159.8418       109.8706 12m21s/Msamples
       17328750     -8431.1733       156.8        -8267.0670      -164.1063       115.7349 12m21s/Msamples
       17330000     -8433.6690       156.8        -8268.3397      -165.3292       117.1605 12m21s/Msamples
       17331250     -8422.5059       156.8        -8260.9978      -161.5080       102.0932 12m21s/Msamples
       17332500     -8414.4737       156.8        -8257.9944      -156.4792        96.7499 12m21s/Msamples
       17333750     -8421.6849       156.9        -8261.8968      -159.7880        96.7410 12m21s/Msamples
       17335000     -8425.1439       156.9        -8268.8675      -156.2764        93.5232 12m21s/Msamples
       17336250     -8428.0266       156.9        -8269.3692      -158.6574        99.8207 12m21s/Msamples
       17337500     -8425.0828       156.9        -8264.2768      -160.8060       106.7758 12m21s/Msamples
       17338750     -8415.7399       157.0        -8263.6997      -152.0402        90.2564 12m21s/Msamples
       17340000     -8427.2792       157.0        -8271.9823      -155.2969        90.3777 12m21s/Msamples
       17341250     -8419.1678       157.0        -8268.4100      -150.7578        86.0809 12m21s/Msamples
       17342500     -8428.6727       157.0        -8261.3583      -167.3144       116.4953 12m21s/Msamples
       17343750     -8428.9861       157.0        -8266.0589      -162.9271        98.9135 12m21s/Msamples
       17345000     -8429.8168       157.0        -8256.7751      -173.0417       120.4611 12m21s/Msamples
       17346250     -8431.5022       157.1        -8268.3653      -163.1368       104.9176 12m21s/Msamples
       17347500     -8425.1538       157.1        -8265.9082      -159.2455       100.4035 12m21s/Msamples
       17348750     -8430.3741       157.1        -8271.5167      -158.8574        91.1267 12m21s/Msamples
       17350000     -8426.8599       157.1        -8273.0756      -153.7843        80.1914 12m21s/Msamples
       17351250     -8433.2367       157.1        -8280.4804      -152.7562        87.9290 12m21s/Msamples
       17352500     -8426.1762       157.1        -8262.6861      -163.4900       102.7016 12m21s/Msamples
       17353750     -8431.6688       157.1        -8264.3707      -167.2981       119.3655 12m21s/Msamples
       17355000     -8420.2337       157.2        -8267.1492      -153.0844        90.5606 12m21s/Msamples
       17356250     -8424.3890       157.2        -8271.5233      -152.8656        83.6395 12m21s/Msamples
       17357500     -8415.5500       157.2        -8252.8558      -162.6942       108.4612 12m21s/Msamples
       17358750     -8427.7292       157.3        -8269.2109      -158.5183        99.8470 12m21s/Msamples
       17360000     -8426.5280       157.3        -8268.4352      -158.0927        97.6438 12m21s/Msamples
       17361250     -8430.6724       157.3        -8269.3059      -161.3665        94.0637 12m21s/Msamples
       17362500     -8420.3876       157.3        -8259.4609      -160.9267        90.7818 12m21s/Msamples
       17363750     -8431.8272       157.3        -8269.1524      -162.6747        92.3794 12m21s/Msamples
       17365000     -8421.0677       157.3        -8258.7825      -162.2852        92.6633 12m21s/Msamples
       17366250     -8432.9659       157.4        -8268.3584      -164.6075        90.8555 12m21s/Msamples
       17367500     -8425.2331       157.4        -8257.8319      -167.4012       104.4017 12m21s/Msamples
       17368750     -8421.0521       157.4        -8255.6087      -165.4434        92.7053 12m21s/Msamples
       17370000     -8432.3034       157.4        -8270.8879      -161.4154        89.6506 12m21s/Msamples
       17371250     -8428.7739       157.4        -8261.1837      -167.5902       100.9515 12m21s/Msamples
       17372500     -8424.0308       157.5        -8258.6465      -165.3842        97.9638 12m21s/Msamples
       17373750     -8428.1906       157.4        -8265.3943      -162.7963        95.7841 12m21s/Msamples
       17375000     -8435.2306       157.5        -8271.0905      -164.1401        86.4516 12m21s/Msamples
       17376250     -8424.9133       157.5        -8264.5332      -160.3801        96.3412 12m21s/Msamples
       17377500     -8437.0600       157.5        -8268.2311      -168.8289       114.6606 12m21s/Msamples
       17378750     -8428.4846       157.5        -8265.6190      -162.8656       102.0157 12m21s/Msamples
       17380000     -8428.1749       157.5        -8263.5390      -164.6359       111.1920 12m21s/Msamples
       17381250     -8419.7227       157.6        -8264.3117      -155.4110        91.2942 12m21s/Msamples
       17382500     -8434.9520       157.6        -8272.9883      -161.9637       114.3440 12m21s/Msamples
       17383750     -8422.6140       157.6        -8269.4931      -153.1209        91.7151 12m21s/Msamples
       17385000     -8433.8993       157.6        -8276.4499      -157.4494        88.0909 12m21s/Msamples
       17386250     -8424.8498       157.6        -8266.8115      -158.0383        98.3591 12m21s/Msamples
       17387500     -8427.5381       157.6        -8269.8327      -157.7053       107.4460 12m21s/Msamples
       17388750     -8427.5630       157.6        -8261.4312      -166.1317       106.0737 12m21s/Msamples
       17390000     -8435.6718       157.7        -8268.2786      -167.3932       102.4750 12m21s/Msamples
       17391250     -8435.0443       157.7        -8267.6545      -167.3897       100.4319 12m21s/Msamples
       17392500     -8427.6629       157.7        -8267.6240      -160.0388        95.3230 12m21s/Msamples
       17393750     -8422.1828       157.7        -8266.7634      -155.4193        85.6352 12m21s/Msamples
       17395000     -8427.8732       157.7        -8274.2539      -153.6193        86.6341 12m21s/Msamples
       17396250     -8439.7472       157.8        -8269.1227      -170.6245       128.2969 12m21s/Msamples
       17397500     -8435.9271       157.8        -8268.7766      -167.1504       107.3660 12m21s/Msamples
       17398750     -8434.9261       157.8        -8272.0430      -162.8831        95.6488 12m21s/Msamples
       17400000     -8413.3353       157.8        -8259.3480      -153.9873        82.9834 12m21s/Msamples
       17401250     -8424.3600       157.8        -8268.1857      -156.1743        95.5715 12m21s/Msamples
       17402500     -8422.3079       157.9        -8270.7589      -151.5489        87.9777 12m21s/Msamples
       17403750     -8419.9348       157.9        -8263.8991      -156.0357        88.2069 12m21s/Msamples
       17405000     -8441.4918       157.9        -8267.5688      -173.9229       110.2818 12m21s/Msamples
       17406250     -8427.7911       157.9        -8259.4415      -168.3495       103.8291 12m21s/Msamples
       17407500     -8445.9551       158.0        -8272.2986      -173.6565       113.3045 12m21s/Msamples
       17408750     -8439.4862       158.0        -8269.2835      -170.2027       104.0510 12m21s/Msamples
       17410000     -8433.1550       158.0        -8269.6908      -163.4642        93.7978 12m21s/Msamples
       17411250     -8410.5365       158.1        -8253.5888      -156.9477        79.8024 12m21s/Msamples
       17412500     -8422.3731       158.1        -8262.7070      -159.6660        96.5625 12m21s/Msamples
       17413750     -8425.0785       158.1        -8259.7532      -165.3253       113.2431 12m21s/Msamples
       17415000     -8413.1158       158.2        -8255.8881      -157.2277        89.4899 12m21s/Msamples
       17416250     -8417.3487       158.2        -8265.6336      -151.7150        84.3934 12m21s/Msamples
       17417500     -8418.8099       158.3        -8262.7809      -156.0289        87.7683 12m21s/Msamples
       17418750     -8430.9246       158.3        -8271.5554      -159.3692        92.3326 12m21s/Msamples
       17420000     -8443.5724       158.3        -8277.1716      -166.4008       107.5095 12m21s/Msamples
       17421250     -8427.3254       158.3        -8271.1213      -156.2041        91.9470 12m21s/Msamples
       17422500     -8432.7250       158.4        -8270.0584      -162.6665       100.9781 12m21s/Msamples
       17423750     -8428.2407       158.3        -8268.4919      -159.7488        94.7425 12m21s/Msamples
       17425000     -8428.5183       158.3        -8261.8694      -166.6489       115.8756 12m21s/Msamples
       17426250     -8420.0345       158.4        -8262.0160      -158.0184        96.5607 12m21s/Msamples
       17427500     -8421.6774       158.4        -8264.2334      -157.4440       100.5356 12m21s/Msamples
       17428750     -8421.9587       158.4        -8262.2807      -159.6780        96.5793 12m21s/Msamples
       17430000     -8422.0356       158.4        -8254.4015      -167.6340       111.7312 12m21s/Msamples
       17431250     -8424.9680       158.5        -8259.9374      -165.0306       109.0884 12m21s/Msamples
       17432500     -8425.2869       158.5        -8265.9647      -159.3221        91.0759 12m21s/Msamples
       17433750     -8423.0719       158.5        -8262.5066      -160.5652        99.1022 12m21s/Msamples
       17435000     -8426.2627       158.5        -8270.4850      -155.7777        88.4841 12m21s/Msamples
       17436250     -8433.1583       158.5        -8271.9450      -161.2132       102.2857 12m21s/Msamples
       17437500     -8429.5235       158.5        -8268.0415      -161.4820       100.3708 12m21s/Msamples
       17438750     -8415.7073       158.6        -8257.2588      -158.4485        95.9273 12m21s/Msamples
       17440000     -8433.9098       158.6        -8263.9616      -169.9481       110.7022 12m21s/Msamples
       17441250     -8421.1448       158.6        -8261.4223      -159.7225       105.2312 12m21s/Msamples
       17442500     -8422.0867       158.7        -8265.1760      -156.9107        97.3030 12m21s/Msamples
       17443750     -8428.3063       158.7        -8270.2873      -158.0190       104.1095 12m21s/Msamples
       17445000     -8427.3341       158.7        -8259.1445      -168.1896       123.9012 12m21s/Msamples
       17446250     -8428.4114       158.7        -8270.6540      -157.7574        93.0621 12m21s/Msamples
       17447500     -8438.0183       158.7        -8273.4658      -164.5525       123.9280 12m21s/Msamples
       17448750     -8426.9824       158.7        -8272.2416      -154.7408        93.8104 12m21s/Msamples
       17450000     -8426.3695       158.8        -8261.5477      -164.8217       111.8086 12m21s/Msamples
       17451250     -8414.3079       158.8        -8256.4818      -157.8261        90.4396 12m21s/Msamples
       17452500     -8414.4843       158.9        -8253.4870      -160.9973       104.1413 12m21s/Msamples
       17453750     -8426.7965       158.9        -8266.9733      -159.8231       100.2998 12m21s/Msamples
       17455000     -8425.0275       158.9        -8266.7209      -158.3065        97.4833 12m21s/Msamples
       17456250     -8430.7509       158.9        -8272.1623      -158.5886        93.0692 12m21s/Msamples
       17457500     -8425.7866       159.0        -8263.5942      -162.1924        89.4298 12m21s/Msamples
       17458750     -8428.8097       159.0        -8261.7248      -167.0848       116.3765 12m21s/Msamples
       17460000     -8439.5626       159.0        -8266.7029      -172.8597       115.4885 12m21s/Msamples
       17461250     -8429.8372       159.0        -8266.6297      -163.2074        94.5921 12m21s/Msamples
       17462500     -8438.1514       159.0        -8265.2754      -172.8760       117.5204 12m21s/Msamples
       17463750     -8410.3805       159.1        -8251.8610      -158.5195        94.6801 12m21s/Msamples
       17465000     -8420.7144       159.1        -8255.1744      -165.5400       110.0542 12m21s/Msamples
       17466250     -8424.7818       159.1        -8255.3405      -169.4413       110.5415 12m21s/Msamples
       17467500     -8417.6810       159.2        -8252.8122      -164.8687       103.5202 12m21s/Msamples
       17468750     -8437.6008       159.2        -8275.4921      -162.1087       101.2923 12m21s/Msamples
       17470000     -8424.2933       159.2        -8260.3003      -163.9929       100.3640 12m21s/Msamples
       17471250     -8409.6355       159.3        -8251.4531      -158.1823        83.6639 12m21s/Msamples
