Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       23812500     -7941.0962       970.5        -7769.1701      -171.9261       107.5455 10m16s/Msamples
       23813750     -7934.2680       970.6        -7771.7406      -162.5274        97.2068 10m16s/Msamples
       23815000     -7930.9924       970.6        -7760.7754      -170.2169        99.5894 10m16s/Msamples
       23816250     -7927.3851       983.2        -7759.6563      -167.7288        95.5580 10m16s/Msamples
       23817500     -7923.0884       983.3        -7756.9875      -166.1008        87.1990 10m16s/Msamples
       23818750     -7929.0473       983.4        -7762.1760      -166.8712        93.0072 10m16s/Msamples
       23820000     -7924.2459       983.5        -7753.6181      -170.6278       109.9252 10m16s/Msamples
       23821250     -7916.3870       983.7        -7757.0540      -159.3330        82.8050 10m16s/Msamples
       23822500     -7918.0875       983.8        -7760.6209      -157.4665        78.1745 10m16s/Msamples
       23823750     -7932.6465       983.7        -7766.3029      -166.3435       104.3643 10m16s/Msamples
       23825000     -7924.0089       983.8        -7759.9502      -164.0586       104.9152 10m16s/Msamples
       23826250     -7935.8740       983.9        -7766.5130      -169.3610       114.4445 10m16s/Msamples
       23827500     -7933.7129       984.0        -7769.0597      -164.6532       105.5572 10m16s/Msamples
       23828750     -7920.5956       984.1        -7760.7673      -159.8282       100.9333 10m16s/Msamples
       23830000     -7917.9948       984.2        -7760.2356      -157.7591        96.3159 10m16s/Msamples
       23831250     -7925.0038       984.3        -7760.9391      -164.0646       103.6822 10m16s/Msamples
       23832500     -7935.5849       984.4        -7769.1608      -166.4240       109.1714 10m16s/Msamples
       23833750     -7927.3687       984.4        -7768.4315      -158.9371        95.1861 10m16s/Msamples
       23835000     -7932.9397       984.5        -7765.1713      -167.7683       118.7770 10m16s/Msamples
       23836250     -7922.9163       984.0        -7771.4049      -151.5114        83.7055 10m16s/Msamples
       23837500     -7923.8597       984.0        -7764.3131      -159.5465       103.5697 10m16s/Msamples
       23838750     -7914.0202       984.1        -7758.5445      -155.4757        99.2370 10m16s/Msamples
       23840000     -7913.0906       984.2        -7763.4950      -149.5956        88.6370 10m16s/Msamples
       23841250     -7918.2700       984.2        -7749.1116      -169.1584       124.3473 10m16s/Msamples
       23842500     -7918.2715       984.1        -7767.7512      -150.5202        86.6723 10m16s/Msamples
       23843750     -7923.9993       984.1        -7766.6080      -157.3912        97.9974 10m16s/Msamples
       23845000     -7929.6523       984.1        -7769.4073      -160.2450       101.5273 10m16s/Msamples
       23846250     -7930.8522       984.1        -7767.8822      -162.9699       106.0483 10m16s/Msamples
       23847500     -7927.5236       984.1        -7773.6530      -153.8706       100.7761 10m16s/Msamples
       23848750     -7912.1653       983.6        -7758.7450      -153.4202        98.6469 10m16s/Msamples
       23850000     -7920.3852       983.5        -7760.5118      -159.8734       105.0879 10m16s/Msamples
       23851250     -7919.6137       983.4        -7758.1779      -161.4357        98.4315 10m16s/Msamples
       23852500     -7916.2982       983.2        -7759.8112      -156.4870        89.4261 10m16s/Msamples
       23853750     -7915.5439       983.0        -7762.5614      -152.9825        95.1794 10m16s/Msamples
       23855000     -7924.2847       982.9        -7768.9096      -155.3750        93.4470 10m16s/Msamples
       23856250     -7918.1572       982.8        -7754.5471      -163.6100       104.3672 10m16s/Msamples
       23857500     -7931.7223       982.8        -7764.5490      -167.1732        99.1168 10m16s/Msamples
       23858750     -7927.0454       982.7        -7763.4239      -163.6215       102.4618 10m16s/Msamples
       23860000     -7921.1644       982.6        -7760.1435      -161.0209        87.7003 10m16s/Msamples
       23861250     -7928.8197       982.2        -7762.7062      -166.1135        92.2576 10m16s/Msamples
       23862500     -7924.0264       982.1        -7766.7955      -157.2308        87.4075 10m16s/Msamples
       23863750     -7931.2776       982.1        -7764.3178      -166.9598       104.0553 10m16s/Msamples
       23865000     -7933.2861       982.2        -7770.9023      -162.3838        95.5675 10m16s/Msamples
       23866250     -7927.6275       982.1        -7766.8531      -160.7744        93.6752 10m16s/Msamples
       23867500     -7933.8481       982.2        -7772.9209      -160.9271        93.3136 10m16s/Msamples
       23868750     -7941.1690       982.5        -7774.3845      -166.7845       114.0654 10m16s/Msamples
       23870000     -7923.7471       982.4        -7769.3838      -154.3633        91.4802 10m16s/Msamples
       23871250     -7933.7115       982.5        -7771.3115      -162.4000        99.6766 10m16s/Msamples
       23872500     -7919.8336       982.3        -7762.8837      -156.9499        87.6382 10m16s/Msamples
       23873750     -7928.8554       982.3        -7764.2602      -164.5951        98.7931 10m16s/Msamples
       23875000     -7941.0608       982.6        -7779.7648      -161.2959       105.2011 10m16s/Msamples
       23876250     -7924.3316       982.5        -7770.4050      -153.9266        91.4568 10m16s/Msamples
       23877500     -7919.2740       982.3        -7765.6754      -153.5985        94.3664 10m16s/Msamples
       23878750     -7913.0312       982.1        -7762.9545      -150.0767        83.2413 10m16s/Msamples
       23880000     -7922.7643       981.9        -7768.9901      -153.7741        84.0054 10m16s/Msamples
       23881250     -7934.2441       982.0        -7766.8799      -167.3641       112.5079 10m16s/Msamples
       23882500     -7927.5454       981.9        -7764.6026      -162.9428        99.6217 10m16s/Msamples
       23883750     -7919.8880       981.7        -7764.0901      -155.7978        78.1929 10m16s/Msamples
       23885000     -7931.6801       981.8        -7770.7949      -160.8852        95.5804 10m16s/Msamples
       23886250     -7948.0601       982.3        -7778.7986      -169.2614       114.3022 10m16s/Msamples
       23887500     -7944.5709       982.8        -7774.2710      -170.2999       109.7341 10m16s/Msamples
       23888750     -7935.9691       983.0        -7770.5249      -165.4442        97.6015 10m16s/Msamples
       23890000     -7932.6513       983.0        -7770.3827      -162.2686        81.4788 10m16s/Msamples
       23891250     -7936.5483       983.2        -7771.3389      -165.2094        92.2301 10m16s/Msamples
       23892500     -7929.0160       983.2        -7768.2906      -160.7253        92.2573 10m16s/Msamples
       23893750     -7931.2231       983.2        -7769.7647      -161.4584        96.5949 10m16s/Msamples
       23895000     -7927.7194       983.1        -7768.1420      -159.5773        86.9333 10m16s/Msamples
       23896250     -7917.3225       982.8        -7760.0382      -157.2843        89.0847 10m16s/Msamples
       23897500     -7931.5708       982.9        -7768.1217      -163.4491        97.3852 10m16s/Msamples
       23898750     -7913.6479       982.5        -7763.6252      -150.0226        90.6907 10m16s/Msamples
       23900000     -7918.9787       982.2        -7769.7212      -149.2574        79.9219 10m16s/Msamples
       23901250     -7927.8970       982.1        -7772.6403      -155.2566        94.1181 10m16s/Msamples
       23902500     -7928.5717       982.1        -7769.5321      -159.0395        98.3049 10m16s/Msamples
       23903750     -7919.1148       981.8        -7761.7212      -157.3936        89.1871 10m16s/Msamples
       23905000     -7924.3995       981.7        -7753.6641      -170.7354       120.1007 10m16s/Msamples
       23906250     -7920.3102       981.4        -7763.9795      -156.3307        91.1913 10m16s/Msamples
       23907500     -7919.5261       981.2        -7762.5253      -157.0007        92.3567 10m16s/Msamples
       23908750     -7912.4093       980.9        -7753.0917      -159.3176        86.0830 10m16s/Msamples
       23910000     -7916.8461       980.6        -7748.9099      -167.9361       109.6191 10m16s/Msamples
       23911250     -7929.4806       980.5        -7769.3599      -160.1206        94.0714 10m16s/Msamples
       23912500     -7919.0388       980.2        -7749.9920      -169.0468       102.7503 10m16s/Msamples
       23913750     -7913.7905       979.9        -7754.9217      -158.8688        91.5036 10m16s/Msamples
       23915000     -7926.4894       979.7        -7756.5720      -169.9174        90.0953 10m16s/Msamples
       23916250     -7915.9206       967.7        -7752.1289      -163.7916        94.7226 10m16s/Msamples
       23917500     -7917.1355       967.3        -7749.6494      -167.4861        89.4912 10m16s/Msamples
       23918750     -7929.9575       967.2        -7759.0767      -170.8807       106.1342 10m16s/Msamples
       23920000     -7918.7866       966.8        -7753.2117      -165.5748        88.0577 10m16s/Msamples
       23921250     -7929.2234       966.8        -7754.3650      -174.8583       104.9242 10m16s/Msamples
       23922500     -7930.9119       966.8        -7761.0484      -169.8634        93.7003 10m16s/Msamples
       23923750     -7913.8664       977.9        -7748.3826      -165.4837        90.1289 10m16s/Msamples
       23925000     -7913.3081       977.4        -7751.3329      -161.9751        81.6216 10m16s/Msamples
       23926250     -7935.2420       977.6        -7758.8422      -176.3997       111.0101 10m16s/Msamples
       23927500     -7925.0030       977.3        -7756.9191      -168.0839        92.9938 10m16s/Msamples
       23928750     -7937.7096       977.6        -7766.5222      -171.1874        96.9939 10m16s/Msamples
       23930000     -7914.7336       977.1        -7751.7913      -162.9423        79.6260 10m16s/Msamples
       23931250     -7915.6958       976.6        -7751.4550      -164.2407        88.2881 10m16s/Msamples
       23932500     -7911.1490       975.9        -7744.2057      -166.9433       100.0485 10m16s/Msamples
       23933750     -7930.3207       975.9        -7759.6730      -170.6477       104.4021 10m16s/Msamples
       23935000     -7933.5230       976.0        -7753.8092      -179.7137       112.4247 10m16s/Msamples
       23936250     -7930.9363       976.1        -7759.8498      -171.0864       101.2133 10m16s/Msamples
       23937500     -7928.9748       976.0        -7765.1138      -163.8610        88.0093 10m16s/Msamples
       23938750     -7934.0738       976.1        -7764.0811      -169.9926       106.4148 10m16s/Msamples
       23940000     -7943.3795       965.0        -7772.2020      -171.1775        98.1848 10m16s/Msamples
       23941250     -7928.7410       964.9        -7759.3714      -169.3696        96.2929 10m16s/Msamples
       23942500     -7932.2288       964.9        -7763.0510      -169.1778       102.1106 10m16s/Msamples
       23943750     -7924.7635       976.4        -7757.9099      -166.8536        88.9935 10m16s/Msamples
       23945000     -7932.7833       976.4        -7747.3698      -185.4134       123.9169 10m16s/Msamples
       23946250     -7933.3393       976.5        -7762.9527      -170.3865        96.6998 10m16s/Msamples
       23947500     -7925.4593       976.3        -7764.3852      -161.0741        95.9727 10m16s/Msamples
       23948750     -7920.9514       975.8        -7767.9181      -153.0332        78.5447 10m16s/Msamples
       23950000     -7922.0752       975.4        -7773.4273      -148.6479        92.3044 10m16s/Msamples
       23951250     -7918.0995       974.8        -7766.4059      -151.6935       101.5464 10m16s/Msamples
       23952500     -7920.6379       974.3        -7757.7908      -162.8470        94.6264 10m16s/Msamples
       23953750     -7930.2110       974.2        -7767.2096      -163.0014        87.8988 10m16s/Msamples
       23955000     -7919.8124       973.7        -7756.2906      -163.5218       103.1619 10m16s/Msamples
       23956250     -7926.0421       973.4        -7768.2773      -157.7648        94.2240 10m16s/Msamples
       23957500     -7925.8567       973.1        -7768.3553      -157.5014        96.8224 10m16s/Msamples
       23958750     -7928.3734       972.9        -7767.7017      -160.6716       102.0501 10m16s/Msamples
       23960000     -7932.1100       973.0        -7766.3802      -165.7298        96.0512 10m16s/Msamples
       23961250     -7936.5496       973.0        -7772.6122      -163.9374       102.1266 10m16s/Msamples
       23962500     -7926.6609       972.7        -7762.2355      -164.4254       111.4112 10m16s/Msamples
       23963750     -7913.6626       971.9        -7765.2850      -148.3776        77.7086 10m16s/Msamples
       23965000     -7927.3068       971.7        -7765.6143      -161.6924       115.1172 10m16s/Msamples
       23966250     -7936.3649       972.0        -7765.4335      -170.9313       126.1031 10m16s/Msamples
       23967500     -7917.0097       971.3        -7759.7504      -157.2593        96.6451 10m16s/Msamples
       23968750     -7928.7452       971.1        -7768.0091      -160.7360        97.0328 10m16s/Msamples
       23970000     -7916.8358       970.4        -7759.1826      -157.6532        91.5678 10m16s/Msamples
       23971250     -7920.4454       969.9        -7754.3729      -166.0725        95.0039 10m16s/Msamples
       23972500     -7938.6926       970.3        -7768.9105      -169.7821       112.3737 10m16s/Msamples
       23973750     -7937.8245       970.5        -7764.5838      -173.2407       104.9456 10m16s/Msamples
       23975000     -7943.1287       971.2        -7765.2564      -177.8722       105.6432 10m16s/Msamples
       23976250     -7923.4619       970.8        -7756.2940      -167.1678        94.5205 10m16s/Msamples
       23977500     -7929.1840       970.6        -7761.5377      -167.6463        95.3195 10m16s/Msamples
       23978750     -7925.1680       970.3        -7764.0615      -161.1065        89.0308 10m16s/Msamples
       23980000     -7925.4129       970.0        -7758.1526      -167.2602        94.6124 10m16s/Msamples
       23981250     -7924.0456       969.6        -7763.6464      -160.3991        75.2425 10m16s/Msamples
       23982500     -7935.4174       969.8        -7770.8743      -164.5431        84.1733 10m16s/Msamples
       23983750     -7933.9639       969.9        -7759.4263      -174.5375       108.2313 10m16s/Msamples
       23985000     -7943.2879       970.7        -7763.1662      -180.1217       120.9433 10m16s/Msamples
       23986250     -7936.9712       970.3        -7763.4442      -173.5270       101.7921 10m16s/Msamples
       23987500     -7936.1114       970.6        -7760.3036      -175.8078       108.6698 10m16s/Msamples
       23988750     -7934.3787       970.8        -7766.5818      -167.7969        96.2263 10m16s/Msamples
       23990000     -7936.4382       971.0        -7765.2368      -171.2014       109.6476 10m16s/Msamples
       23991250     -7932.3920       971.1        -7761.3526      -171.0394       101.6430 10m16s/Msamples
       23992500     -7929.7323       971.0        -7760.5553      -169.1770        99.0000 10m16s/Msamples
       23993750     -7933.0964       971.1        -7761.5508      -171.5455       106.9214 10m16s/Msamples
       23995000     -7944.4148       960.5        -7766.9640      -177.4507       108.4922 10m16s/Msamples
       23996250     -7923.6791       960.1        -7756.6108      -167.0682        98.8877 10m16s/Msamples
       23997500     -7936.9800       960.5        -7765.3942      -171.5857       101.0878 10m16s/Msamples
       23998750     -7933.9651       960.2        -7759.9654      -173.9996        99.8453 10m16s/Msamples
       24000000     -7932.7067       960.3        -7758.6162      -174.0904        96.7150 10m16s/Msamples
       24001250     -7939.4292       960.7        -7748.6468      -190.7823       132.3488 10m16s/Msamples
       24002500     -7934.8422       972.3        -7760.3744      -174.4678        97.8959 10m16s/Msamples
       24003750     -7923.7499       960.5        -7758.4639      -165.2859        76.6851 10m16s/Msamples
       24005000     -7939.6372       961.0        -7767.4696      -172.1675        98.7138 10m16s/Msamples
       24006250     -7940.7021       961.5        -7767.7086      -172.9935       110.4822 10m16s/Msamples
       24007500     -7946.0265       973.8        -7767.3254      -178.7011       112.8996 10m16s/Msamples
       24008750     -7922.7426       973.4        -7754.9436      -167.7990        94.3418 10m16s/Msamples
       24010000     -7935.9991       973.6        -7760.2409      -175.7581       104.2926 10m16s/Msamples
       24011250     -7926.8669       962.0        -7761.2833      -165.5835        79.0733 10m16s/Msamples
       24012500     -7918.8047       961.4        -7747.6692      -171.1355        97.6341 10m16s/Msamples
       24013750     -7936.1273       961.6        -7764.1017      -172.0256        97.8774 10m16s/Msamples
       24015000     -7928.2245       961.5        -7762.8840      -165.3405        97.7384 10m16s/Msamples
       24016250     -7929.2814       961.3        -7755.0382      -174.2431       110.8647 10m16s/Msamples
       24017500     -7930.0897       961.3        -7758.6125      -171.4771        93.4102 10m16s/Msamples
       24018750     -7934.6589       961.4        -7763.2065      -171.4523        91.3109 10m16s/Msamples
       24020000     -7931.5174       961.4        -7752.1516      -179.3658        97.1558 10m16s/Msamples
       24021250     -7944.7311       973.7        -7770.1767      -174.5544        90.4110 10m16s/Msamples
       24022500     -7933.2363       973.8        -7756.1273      -177.1089        91.0946 10m16s/Msamples
       24023750     -7937.9818       973.8        -7759.8208      -178.1609        89.5997 10m16s/Msamples
       24025000     -7931.1366       973.8        -7750.1522      -180.9843        93.8118 10m16s/Msamples
       24026250     -7933.2506       973.9        -7756.6710      -176.5795        95.5663 10m16s/Msamples
       24027500     -7937.7150       974.2        -7761.2106      -176.5043        89.5739 10m16s/Msamples
       24028750     -7945.0367       974.9        -7763.9156      -181.1211        97.0139 10m16s/Msamples
       24030000     -7937.0238       975.1        -7758.3586      -178.6651        96.3939 10m16s/Msamples
       24031250     -7938.4541       975.4        -7762.3514      -176.1027        92.2691 10m16s/Msamples
       24032500     -7943.3390       975.9        -7758.7983      -184.5407       115.0981 10m16s/Msamples
       24033750     -7928.5139       975.9        -7751.0176      -177.4963        94.4103 10m16s/Msamples
       24035000     -7942.2936       976.3        -7762.4286      -179.8650        97.5502 10m16s/Msamples
       24036250     -7941.1851       976.7        -7765.6499      -175.5351        93.2655 10m16s/Msamples
       24037500     -7934.1381       976.8        -7761.1951      -172.9430        90.9229 10m16s/Msamples
       24038750     -7931.9045       976.9        -7758.4152      -173.4893        90.1897 10m16s/Msamples
       24040000     -7930.8499       976.9        -7754.6707      -176.1791        83.4874 10m16s/Msamples
       24041250     -7942.0732       977.3        -7762.7385      -179.3346        98.8190 10m16s/Msamples
       24042500     -7945.4614       977.8        -7766.8695      -178.5919       102.4595 10m16s/Msamples
       24043750     -7935.8794       978.0        -7764.0532      -171.8261        94.0668 10m16s/Msamples
       24045000     -7935.3254       978.1        -7769.1486      -166.1768        90.8146 10m16s/Msamples
       24046250     -7946.5264       978.7        -7770.1442      -176.3821       108.8299 10m16s/Msamples
       24047500     -7944.7511       979.2        -7762.2224      -182.5287       118.1364 10m16s/Msamples
       24048750     -7938.7583       979.3        -7768.4214      -170.3368        98.8353 10m16s/Msamples
       24050000     -7927.4405       979.2        -7762.6532      -164.7872        96.4468 10m16s/Msamples
       24051250     -7931.8515       979.3        -7753.2941      -178.5574       119.2189 10m16s/Msamples
       24052500     -7932.4179       979.3        -7763.2103      -169.2075       103.6858 10m16s/Msamples
       24053750     -7932.9824       979.4        -7765.1624      -167.8200        92.8086 10m16s/Msamples
       24055000     -7939.4297       979.6        -7764.6377      -174.7919        99.9754 10m16s/Msamples
       24056250     -7944.3260       980.1        -7772.6993      -171.6266        97.4196 10m16s/Msamples
       24057500     -7938.2754       980.3        -7768.6275      -169.6479        92.2140 10m16s/Msamples
       24058750     -7935.4481       980.4        -7762.3376      -173.1104        98.0336 10m16s/Msamples
       24060000     -7943.5777       980.8        -7765.9257      -177.6519       107.6184 10m16s/Msamples
       24061250     -7928.0290       980.6        -7757.4980      -170.5310        91.7963 10m16s/Msamples
       24062500     -7945.0864       981.0        -7763.8499      -181.2364       110.3020 10m16s/Msamples
       24063750     -7936.2967       981.1        -7764.6494      -171.6472       100.4896 10m16s/Msamples
       24065000     -7937.7192       981.3        -7767.5890      -170.1301        99.7343 10m16s/Msamples
       24066250     -7935.8516       981.4        -7764.9301      -170.9215        88.6264 10m16s/Msamples
       24067500     -7948.4569       981.9        -7779.7663      -168.6906        87.3767 10m16s/Msamples
       24068750     -7940.6019       982.2        -7764.5980      -176.0038       108.3191 10m16s/Msamples
       24070000     -7935.4282       982.3        -7760.8836      -174.5445       105.4718 10m16s/Msamples
       24071250     -7924.4453       982.2        -7748.5454      -175.8999       105.1781 10m16s/Msamples
       24072500     -7940.9416       982.5        -7759.2029      -181.7387       113.4630 10m16s/Msamples
       24073750     -7932.5670       982.5        -7754.5816      -177.9854        92.4961 10m16s/Msamples
       24075000     -7942.5832       982.8        -7758.4701      -184.1130       104.6039 10m16s/Msamples
       24076250     -7932.8508       982.8        -7747.6227      -185.2280       110.2664 10m16s/Msamples
       24077500     -7931.6452       982.9        -7749.4705      -182.1746       102.0603 10m16s/Msamples
       24078750     -7932.9747       982.9        -7752.4558      -180.5189        96.7071 10m16s/Msamples
       24080000     -7936.4753       983.1        -7758.1055      -178.3697       107.0727 10m16s/Msamples
       24081250     -7943.2640       983.3        -7760.5414      -182.7225       120.6297 10m16s/Msamples
       24082500     -7939.8967       983.5        -7758.0655      -181.8311       101.8736 10m16s/Msamples
       24083750     -7933.5652       983.6        -7753.1869      -180.3782        97.0529 10m16s/Msamples
       24085000     -7937.5972       983.7        -7757.6082      -179.9890        95.3629 10m16s/Msamples
       24086250     -7942.3007       983.8        -7758.2878      -184.0129       101.9613 10m16s/Msamples
       24087500     -7942.9055       984.0        -7763.7486      -179.1568        88.3721 10m16s/Msamples
       24088750     -7945.2834       984.2        -7762.8441      -182.4392       105.2556 10m16s/Msamples
       24090000     -7936.2372       984.3        -7755.6825      -180.5546        88.9829 10m16s/Msamples
       24091250     -7950.4221       984.6        -7762.8091      -187.6130       108.1232 10m16s/Msamples
       24092500     -7945.1548       984.8        -7764.9262      -180.2286        89.6034 10m16s/Msamples
       24093750     -7937.5642       984.8        -7757.7642      -179.7999        97.1788 10m16s/Msamples
       24095000     -7943.3977       985.0        -7756.5939      -186.8038       110.9967 10m16s/Msamples
       24096250     -7935.5325       985.0        -7760.4800      -175.0525        86.8165 10m16s/Msamples
       24097500     -7939.8987       985.1        -7767.2613      -172.6374       105.5040 10m16s/Msamples
       24098750     -7935.8071       985.0        -7767.6732      -168.1338        92.6832 10m16s/Msamples
       24100000     -7948.8664       985.2        -7767.5106      -181.3558       118.1041 10m16s/Msamples
       24101250     -7944.7594       985.2        -7769.0402      -175.7191       101.9103 10m16s/Msamples
       24102500     -7947.3860       985.3        -7776.9520      -170.4339        96.3345 10m16s/Msamples
       24103750     -7939.4733       985.3        -7755.6486      -183.8246       110.1204 10m16s/Msamples
       24105000     -7921.5255       985.5        -7746.0176      -175.5078       101.1105 10m16s/Msamples
       24106250     -7934.8892       985.6        -7749.6987      -185.1905       116.4114 10m16s/Msamples
       24107500     -7933.7429       985.6        -7752.5788      -181.1640        98.4070 10m16s/Msamples
       24108750     -7927.8505       985.7        -7748.0019      -179.8485       101.2092 10m16s/Msamples
       24110000     -7932.5858       985.8        -7752.5898      -179.9960       101.9736 10m16s/Msamples
       24111250     -7943.5707       985.7        -7759.1693      -184.4014       111.5422 10m16s/Msamples
       24112500     -7937.5595       985.6        -7756.7652      -180.7942        97.9326 10m16s/Msamples
       24113750     -7931.8567       985.7        -7750.0874      -181.7692       104.4350 10m16s/Msamples
       24115000     -7931.3228       985.8        -7757.4768      -173.8460        92.6130 10m16s/Msamples
       24116250     -7934.4424       985.8        -7758.9377      -175.5047        98.4790 10m16s/Msamples
       24117500     -7920.0928       986.2        -7747.7697      -172.3230        91.8617 10m16s/Msamples
       24118750     -7937.7132       986.2        -7763.4583      -174.2548        97.5000 10m16s/Msamples
       24120000     -7933.8928       986.2        -7756.8979      -176.9948       111.1197 10m16s/Msamples
       24121250     -7923.6210       986.5        -7756.1703      -167.4506        91.5194 10m16s/Msamples
       24122500     -7932.9673       986.5        -7761.2384      -171.7289       107.9157 10m16s/Msamples
       24123750     -7938.3468       986.3        -7754.2938      -184.0530       122.1639 10m16s/Msamples
       24125000     -7929.8209       986.4        -7759.3550      -170.4658        95.4613 10m16s/Msamples
       24126250     -7925.8846       986.6        -7752.5967      -173.2878        92.7542 10m16s/Msamples
       24127500     -7937.8353       986.6        -7761.6012      -176.2340       100.0250 10m16s/Msamples
       24128750     -7929.7424       986.7        -7753.8941      -175.8482       104.3503 10m16s/Msamples
       24130000     -7925.6509       986.9        -7755.4705      -170.1803        88.2510 10m16s/Msamples
       24131250     -7944.3454       986.8        -7760.5704      -183.7749       102.6672 10m16s/Msamples
       24132500     -7937.4506       986.8        -7754.6480      -182.8025       104.7206 10m16s/Msamples
       24133750     -7952.3697       986.7        -7761.6922      -190.6774       119.9654 10m16s/Msamples
       24135000     -7953.0545       986.5        -7765.8329      -187.2215       125.9511 10m16s/Msamples
       24136250     -7938.9165       986.1        -7758.8460      -180.0704       102.5356 10m16s/Msamples
       24137500     -7925.3313       986.4        -7750.5061      -174.8251        94.6316 10m16s/Msamples
       24138750     -7926.0460       986.6        -7751.7535      -174.2925        85.1093 10m16s/Msamples
       24140000     -7926.2507       986.9        -7756.9452      -169.3054        88.8737 10m16s/Msamples
       24141250     -7927.1448       987.1        -7746.1770      -180.9678       108.4459 10m16s/Msamples
       24142500     -7920.8665       987.5        -7751.0014      -169.8650        94.1214 10m16s/Msamples
       24143750     -7919.0056       988.0        -7747.1879      -171.8176        96.9254 10m16s/Msamples
       24145000     -7919.3639       988.4        -7746.6573      -172.7065        92.7513 10m16s/Msamples
       24146250     -7935.3867       988.4        -7761.5970      -173.7897       100.7204 10m16s/Msamples
       24147500     -7938.6391       988.4        -7756.4664      -182.1727       111.9050 10m16s/Msamples
       24148750     -7937.4515       987.5        -7759.6467      -177.8047        94.4607 10m16s/Msamples
       24150000     -7947.1123       987.3        -7756.9627      -190.1496       121.4076 10m16s/Msamples
       24151250     -7927.7546       987.5        -7745.8312      -181.9233        97.2792 10m16s/Msamples
       24152500     -7932.2537       987.6        -7750.2506      -182.0031        97.4421 10m16s/Msamples
       24153750     -7931.1250       987.7        -7748.3455      -182.7794       108.8238 10m16s/Msamples
       24155000     -7932.3223       987.8        -7750.7269      -181.5954        99.6045 10m16s/Msamples
       24156250     -7936.5885       987.7        -7757.8806      -178.7079       100.2862 10m16s/Msamples
       24157500     -7931.1881       987.8        -7750.0832      -181.1049       101.7384 10m16s/Msamples
       24158750     -7933.3841       987.9        -7760.0504      -173.3337        93.0566 10m16s/Msamples
       24160000     -7923.6457       988.2        -7747.8624      -175.7832        96.3449 10m16s/Msamples
       24161250     -7926.1598       987.7        -7749.2251      -176.9346        94.8903 10m16s/Msamples
       24162500     -7934.2072       987.7        -7760.5224      -173.6848        92.6911 10m16s/Msamples
       24163750     -7944.2401       987.5        -7762.7292      -181.5109       104.3402 10m16s/Msamples
       24165000     -7949.1910       987.2        -7763.4865      -185.7045       112.2835 10m16s/Msamples
       24166250     -7929.4908       987.4        -7758.9837      -170.5071        88.7115 10m16s/Msamples
       24167500     -7938.8414       987.3        -7762.6482      -176.1932        96.1630 10m16s/Msamples
       24168750     -7927.2998       987.5        -7753.5067      -173.7931        97.4906 10m16s/Msamples
       24170000     -7923.4077       987.9        -7756.1854      -167.2222        84.6790 10m16s/Msamples
       24171250     -7935.3658       987.9        -7750.3778      -184.9880       124.6161 10m16s/Msamples
       24172500     -7942.1707       987.7        -7757.8333      -184.3373       115.6480 10m16s/Msamples
       24173750     -7934.7335       987.4        -7758.6692      -176.0642       103.2798 10m16s/Msamples
       24175000     -7934.6684       987.4        -7750.3273      -184.3410       115.0881 10m16s/Msamples
       24176250     -7922.4354       987.8        -7753.0781      -169.3573        84.4887 10m16s/Msamples
