Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19476250     -6048.7170       242.9        -5863.4318      -185.2852        89.4413 8m12s/Msamples
       19477500     -6053.8951       242.8        -5864.5512      -189.3439       102.2263 8m12s/Msamples
       19478750     -6055.8767       242.6        -5862.4983      -193.3783       114.4283 8m12s/Msamples
       19480000     -6045.8102       242.6        -5864.9611      -180.8491        81.2322 8m12s/Msamples
       19481250     -6048.2261       242.6        -5866.3114      -181.9147        83.9095 8m12s/Msamples
       19482500     -6045.1772       242.5        -5857.8724      -187.3048        89.3825 8m12s/Msamples
       19483750     -6052.1384       242.5        -5867.2257      -184.9126        97.8129 8m12s/Msamples
       19485000     -6057.9754       242.3        -5863.5756      -194.3998       110.3976 8m12s/Msamples
       19486250     -6043.7132       242.3        -5863.7705      -179.9426        67.7346 8m12s/Msamples
       19487500     -6053.5114       242.2        -5869.4457      -184.0657        86.8912 8m12s/Msamples
       19488750     -6058.0490       242.1        -5873.7850      -184.2640       100.3422 8m12s/Msamples
       19490000     -6047.8812       242.1        -5868.2393      -179.6419        88.0120 8m12s/Msamples
       19491250     -6050.4146       242.0        -5864.2340      -186.1805       105.2816 8m12s/Msamples
       19492500     -6038.3254       242.1        -5861.5288      -176.7965        76.2487 8m12s/Msamples
       19493750     -6047.5088       242.0        -5871.9900      -175.5188        90.3118 8m12s/Msamples
       19495000     -6056.5895       241.9        -5877.2354      -179.3540        94.3002 8m12s/Msamples
       19496250     -6060.9468       241.8        -5874.5408      -186.4060       105.4312 8m12s/Msamples
       19497500     -6053.1058       241.7        -5865.3537      -187.7520       107.6233 8m12s/Msamples
       19498750     -6041.0197       241.7        -5861.5597      -179.4599        82.5659 8m12s/Msamples
       19500000     -6053.2573       241.6        -5864.6873      -188.5699        99.8905 8m12s/Msamples
       19501250     -6066.7969       241.5        -5873.1110      -193.6859       110.1378 8m12s/Msamples
       19502500     -6064.1594       241.4        -5870.4652      -193.6942       111.2557 8m12s/Msamples
       19503750     -6053.9017       241.3        -5868.7689      -185.1327        95.4523 8m12s/Msamples
       19505000     -6045.9397       241.2        -5863.5402      -182.3994        89.3277 8m12s/Msamples
       19506250     -6047.5141       241.2        -5857.9281      -189.5859       107.7178 8m12s/Msamples
       19507500     -6055.1401       241.1        -5865.0334      -190.1067       109.9465 8m12s/Msamples
       19508750     -6053.6992       241.0        -5860.3000      -193.3991       110.5681 8m12s/Msamples
       19510000     -6057.5145       240.9        -5866.7764      -190.7381       104.7125 8m12s/Msamples
       19511250     -6056.3471       240.7        -5872.1041      -184.2430        91.2330 8m12s/Msamples
       19512500     -6058.9353       240.6        -5868.9907      -189.9446        98.8408 8m12s/Msamples
       19513750     -6038.9465       240.7        -5855.1441      -183.8023        97.3003 8m12s/Msamples
       19515000     -6034.9382       240.8        -5853.6510      -181.2872        92.2828 8m12s/Msamples
       19516250     -6050.6139       240.7        -5865.9486      -184.6652        94.1188 8m12s/Msamples
       19517500     -6046.5922       240.7        -5859.7435      -186.8487       107.7878 8m12s/Msamples
       19518750     -6057.9219       240.5        -5868.9077      -189.0142       111.5322 8m12s/Msamples
       19520000     -6053.0043       240.5        -5870.0097      -182.9945       100.8795 8m12s/Msamples
       19521250     -6060.8376       240.3        -5877.8381      -182.9994        86.5439 8m12s/Msamples
       19522500     -6055.2585       240.2        -5869.8799      -185.3786        87.6441 8m12s/Msamples
       19523750     -6067.7107       240.1        -5875.0193      -192.6913       101.5612 8m12s/Msamples
       19525000     -6051.8793       240.0        -5864.2937      -187.5855        86.3345 8m12s/Msamples
       19526250     -6058.8061       239.9        -5868.6382      -190.1679        97.1567 8m12s/Msamples
       19527500     -6069.9976       239.7        -5870.2649      -199.7327       112.5281 8m12s/Msamples
       19528750     -6058.7682       239.6        -5862.3215      -196.4467       105.1632 8m12s/Msamples
       19530000     -6073.5215       239.4        -5864.3155      -209.2059       131.6882 8m12s/Msamples
       19531250     -6051.4499       239.3        -5859.7451      -191.7047       101.0732 8m12s/Msamples
       19532500     -6060.6560       239.2        -5871.0010      -189.6549        82.0608 8m12s/Msamples
       19533750     -6056.1351       239.1        -5853.4158      -202.7192       111.2791 8m12s/Msamples
       19535000     -6055.8995       239.0        -5864.1154      -191.7840       100.3673 8m12s/Msamples
       19536250     -6049.2509       238.9        -5860.9668      -188.2840        83.0868 8m12s/Msamples
       19537500     -6065.6542       238.8        -5872.1119      -193.5422        98.0141 8m12s/Msamples
       19538750     -6056.3747       238.7        -5861.4583      -194.9164        95.1601 8m12s/Msamples
       19540000     -6071.7903       238.5        -5871.4370      -200.3532       108.5144 8m12s/Msamples
       19541250     -6073.7687       238.3        -5871.2933      -202.4754       110.7545 8m12s/Msamples
       19542500     -6067.4572       238.1        -5868.9871      -198.4701        96.6477 8m12s/Msamples
       19543750     -6068.6820       238.0        -5862.7703      -205.9116       108.0991 8m12s/Msamples
       19545000     -6059.0612       237.9        -5857.0850      -201.9762       101.1137 8m12s/Msamples
       19546250     -6058.3756       237.7        -5862.1579      -196.2177        98.1342 8m12s/Msamples
       19547500     -6054.2771       237.6        -5858.2243      -196.0527        94.9680 8m12s/Msamples
       19548750     -6056.0507       237.5        -5855.5191      -200.5316       105.4380 8m12s/Msamples
       19550000     -6046.5248       237.5        -5853.4794      -193.0454        99.7674 8m12s/Msamples
       19551250     -6061.0911       237.4        -5869.3635      -191.7276        89.1021 8m12s/Msamples
       19552500     -6054.8676       237.3        -5861.1959      -193.6717       100.3125 8m12s/Msamples
       19553750     -6063.8443       237.1        -5873.4419      -190.4023        95.7246 8m12s/Msamples
       19555000     -6034.0045       237.2        -5848.8444      -185.1601        88.2049 8m12s/Msamples
       19556250     -6055.7823       237.1        -5865.4373      -190.3450       103.9365 8m12s/Msamples
       19557500     -6043.0636       237.1        -5853.8518      -189.2117       104.1506 8m12s/Msamples
       19558750     -6040.4120       237.1        -5854.5801      -185.8318       100.3498 8m12s/Msamples
       19560000     -6050.2428       237.1        -5859.4531      -190.7896       109.0939 8m12s/Msamples
       19561250     -6039.1493       237.1        -5854.5843      -184.5650        98.2634 8m12s/Msamples
       19562500     -6045.3867       237.1        -5857.6734      -187.7132        97.8607 8m12s/Msamples
       19563750     -6049.4422       237.0        -5858.9017      -190.5404       105.0490 8m12s/Msamples
       19565000     -6050.2042       236.9        -5868.8735      -181.3306        84.8344 8m12s/Msamples
       19566250     -6050.9298       236.9        -5862.1496      -188.7802       103.5345 8m12s/Msamples
       19567500     -6050.8913       236.8        -5862.3513      -188.5399       105.9499 8m12s/Msamples
       19568750     -6041.0738       236.8        -5854.9834      -186.0903        99.3849 8m12s/Msamples
       19570000     -6060.5413       236.7        -5865.2116      -195.3296       118.0989 8m12s/Msamples
       19571250     -6048.9845       236.6        -5854.8584      -194.1261       110.6499 8m12s/Msamples
       19572500     -6050.4881       236.6        -5857.4010      -193.0871       106.2260 8m12s/Msamples
       19573750     -6045.5609       236.5        -5859.1279      -186.4330        85.0068 8m12s/Msamples
       19575000     -6048.9979       236.5        -5861.3028      -187.6950        91.5614 8m12s/Msamples
       19576250     -6048.6796       236.4        -5860.6289      -188.0507        92.5167 8m12s/Msamples
       19577500     -6057.3376       236.3        -5867.4852      -189.8524        91.8774 8m12s/Msamples
       19578750     -6050.4246       236.2        -5862.5600      -187.8645        92.8507 8m12s/Msamples
       19580000     -6064.3309       236.1        -5863.3081      -201.0227       113.6307 8m12s/Msamples
       19581250     -6060.5030       236.0        -5860.8089      -199.6941       114.1148 8m12s/Msamples
       19582500     -6048.4413       235.9        -5855.5590      -192.8823        97.3150 8m12s/Msamples
       19583750     -6058.4557       235.8        -5856.6976      -201.7581       112.0138 8m12s/Msamples
       19585000     -6047.2750       235.7        -5855.6721      -191.6029        96.3970 8m12s/Msamples
       19586250     -6050.3213       235.7        -5858.9259      -191.3954       100.5890 8m12s/Msamples
       19587500     -6057.3357       235.6        -5869.9503      -187.3854        94.7605 8m12s/Msamples
       19588750     -6044.5526       235.5        -5859.0902      -185.4623        95.6541 8m12s/Msamples
       19590000     -6050.2742       235.5        -5868.3799      -181.8943        88.9440 8m12s/Msamples
       19591250     -6035.4169       235.6        -5852.4662      -182.9507        79.5359 8m12s/Msamples
       19592500     -6062.9986       235.4        -5881.1327      -181.8659        94.7954 8m12s/Msamples
       19593750     -6057.3921       235.3        -5866.8028      -190.5893       116.7340 8m12s/Msamples
       19595000     -6056.8216       235.2        -5870.5033      -186.3182       108.2147 8m12s/Msamples
       19596250     -6036.2399       235.3        -5860.0335      -176.2063        91.6373 8m12s/Msamples
       19597500     -6058.7839       235.1        -5876.8460      -181.9378        98.4939 8m12s/Msamples
       19598750     -6053.3262       235.0        -5874.2405      -179.0857        89.0054 8m12s/Msamples
       19600000     -6047.3559       235.0        -5863.2545      -184.1013       106.7891 8m12s/Msamples
       19601250     -6036.6239       235.1        -5861.9140      -174.7099        85.2527 8m12s/Msamples
       19602500     -6056.6645       235.0        -5868.7349      -187.9296       116.0024 8m12s/Msamples
       19603750     -6047.9459       234.9        -5864.8553      -183.0906        97.2300 8m12s/Msamples
       19605000     -6052.5813       234.8        -5864.7228      -187.8585       111.9376 8m12s/Msamples
       19606250     -6045.4248       234.8        -5866.8423      -178.5824        97.1962 8m12s/Msamples
       19607500     -6044.9059       234.8        -5864.3255      -180.5804       100.9976 8m12s/Msamples
       19608750     -6064.6961       234.6        -5873.3105      -191.3856       115.1058 8m12s/Msamples
       19610000     -6044.2306       234.6        -5854.5130      -189.7176       111.8736 8m12s/Msamples
       19611250     -6045.7925       234.6        -5863.3198      -182.4726        96.0269 8m12s/Msamples
       19612500     -6055.2311       234.5        -5870.3305      -184.9005        98.1179 8m12s/Msamples
       19613750     -6047.1475       234.5        -5864.3738      -182.7736        90.6284 8m12s/Msamples
       19615000     -6054.6059       234.4        -5864.8520      -189.7539       114.1503 8m12s/Msamples
       19616250     -6040.1892       234.4        -5852.9938      -187.1954       107.1263 8m12s/Msamples
       19617500     -6050.5547       234.3        -5869.4333      -181.1214        89.0358 8m12s/Msamples
       19618750     -6051.9142       234.3        -5867.1145      -184.7996        90.1454 8m12s/Msamples
       19620000     -6038.7310       234.3        -5858.4744      -180.2566        89.7437 8m12s/Msamples
       19621250     -6051.7352       234.2        -5864.1686      -187.5665        96.9696 8m12s/Msamples
       19622500     -6043.6431       234.2        -5861.7255      -181.9176        82.8663 8m12s/Msamples
       19623750     -6045.8178       234.2        -5859.9231      -185.8946        93.1072 8m12s/Msamples
       19625000     -6048.3372       234.1        -5859.0948      -189.2424       104.4009 8m12s/Msamples
       19626250     -6047.0101       234.1        -5860.2571      -186.7529       101.7534 8m12s/Msamples
       19627500     -6053.3364       234.0        -5863.9064      -189.4300       103.7407 8m12s/Msamples
       19628750     -6050.5032       233.9        -5866.6491      -183.8541        89.0120 8m12s/Msamples
       19630000     -6060.9568       233.8        -5868.0454      -192.9114       114.9320 8m12s/Msamples
       19631250     -6062.5637       233.7        -5867.1241      -195.4396       108.5030 8m12s/Msamples
       19632500     -6050.1192       233.6        -5860.0411      -190.0781       102.7075 8m12s/Msamples
       19633750     -6049.6595       233.6        -5864.8620      -184.7974        91.3302 8m12s/Msamples
       19635000     -6050.5091       233.5        -5864.2939      -186.2152        99.8656 8m12s/Msamples
       19636250     -6038.9319       233.5        -5852.7811      -186.1508       106.3362 8m12s/Msamples
       19637500     -6042.7233       233.5        -5859.6665      -183.0567       105.0280 8m12s/Msamples
       19638750     -6028.0331       233.7        -5852.0191      -176.0140        95.3743 8m12s/Msamples
       19640000     -6032.9341       233.8        -5854.5879      -178.3462        89.0018 8m12s/Msamples
       19641250     -6040.1313       233.8        -5859.5327      -180.5985        97.5675 8m12s/Msamples
       19642500     -6052.8021       233.8        -5872.1875      -180.6146        95.3805 8m12s/Msamples
       19643750     -6041.4777       233.8        -5865.4875      -175.9902        91.1027 8m12s/Msamples
       19645000     -6039.8307       233.8        -5860.8268      -179.0039        94.0009 8m12s/Msamples
       19646250     -6037.0273       233.9        -5858.9267      -178.1006        98.2664 8m12s/Msamples
       19647500     -6045.8506       233.8        -5864.6767      -181.1738       113.1618 8m12s/Msamples
       19648750     -6046.2350       233.8        -5873.4662      -172.7687        94.4287 8m12s/Msamples
       19650000     -6033.5518       233.9        -5858.6490      -174.9028        95.7537 8m12s/Msamples
       19651250     -6041.0691       233.9        -5860.8077      -180.2613        97.5166 8m12s/Msamples
       19652500     -6039.3923       233.9        -5865.3722      -174.0200        84.4253 8m12s/Msamples
       19653750     -6049.8105       233.9        -5872.1673      -177.6431        98.4434 8m12s/Msamples
       19655000     -6056.6096       233.8        -5879.1186      -177.4910        94.4032 8m12s/Msamples
       19656250     -6043.6230       233.8        -5865.6770      -177.9460        90.8970 8m12s/Msamples
       19657500     -6060.5273       233.6        -5876.6942      -183.8331       104.0096 8m12s/Msamples
       19658750     -6059.2586       233.5        -5877.6282      -181.6304        99.5902 8m12s/Msamples
       19660000     -6052.7060       233.4        -5873.6699      -179.0361        93.5931 8m12s/Msamples
       19661250     -6056.2211       233.3        -5873.0702      -183.1509       104.5131 8m12s/Msamples
       19662500     -6053.2670       233.2        -5872.1893      -181.0776        96.0267 8m12s/Msamples
       19663750     -6055.3059       233.1        -5879.4330      -175.8728        96.0956 8m12s/Msamples
       19665000     -6046.8251       233.1        -5874.5988      -172.2263        93.1654 8m12s/Msamples
       19666250     -6040.1477       233.1        -5869.3413      -170.8063        96.5236 8m12s/Msamples
       19667500     -6040.5714       233.2        -5870.4596      -170.1117       111.8510 8m12s/Msamples
       19668750     -6036.9383       233.2        -5867.2935      -169.6447       110.9377 8m12s/Msamples
       19670000     -6028.5469       233.4        -5865.8030      -162.7438        91.4708 8m12s/Msamples
       19671250     -6041.4957       233.4        -5872.5335      -168.9621       104.3470 8m12s/Msamples
       19672500     -6031.7552       233.5        -5868.2312      -163.5239       100.7770 8m12s/Msamples
       19673750     -6038.4019       233.6        -5869.2014      -169.2005        97.9051 8m12s/Msamples
       19675000     -6033.6633       233.7        -5861.8646      -171.7987       108.3035 8m12s/Msamples
       19676250     -6037.9532       233.7        -5862.3930      -175.5601       106.5424 8m12s/Msamples
       19677500     -6029.1288       233.9        -5862.1442      -166.9846        98.1408 8m12s/Msamples
       19678750     -6031.0247       234.0        -5867.2984      -163.7262        91.1262 8m12s/Msamples
       19680000     -6034.2806       234.1        -5867.1283      -167.1522        97.2064 8m12s/Msamples
       19681250     -6033.5541       234.2        -5863.4537      -170.1004        90.8461 8m12s/Msamples
       19682500     -6043.3470       234.2        -5871.5590      -171.7880       112.4081 8m12s/Msamples
       19683750     -6039.3453       234.2        -5863.9452      -175.4001       105.6457 8m12s/Msamples
       19685000     -6037.5172       234.3        -5862.4919      -175.0253       111.9794 8m12s/Msamples
       19686250     -6031.1495       234.4        -5865.6022      -165.5473        87.1579 8m12s/Msamples
       19687500     -6030.9487       234.5        -5860.8515      -170.0972        87.2658 8m12s/Msamples
       19688750     -6040.2076       234.6        -5865.6276      -174.5800        89.6908 8m12s/Msamples
       19690000     -6028.6632       234.7        -5857.5441      -171.1190        90.7686 8m12s/Msamples
       19691250     -6047.1410       234.7        -5864.3402      -182.8007        87.9430 8m12s/Msamples
       19692500     -6060.3374       234.6        -5866.2387      -194.0987       109.0999 8m12s/Msamples
       19693750     -6057.3581       234.5        -5860.8282      -196.5298       110.8300 8m12s/Msamples
       19695000     -6051.1020       234.4        -5854.2359      -196.8660       108.6667 8m12s/Msamples
       19696250     -6053.9229       234.3        -5861.3056      -192.6172        98.8065 8m12s/Msamples
       19697500     -6046.5001       234.3        -5856.2939      -190.2061        88.9708 8m12s/Msamples
       19698750     -6045.3301       234.2        -5856.2892      -189.0408        90.3927 8m12s/Msamples
       19700000     -6047.8909       234.2        -5861.7866      -186.1042        98.4558 8m12s/Msamples
       19701250     -6051.9495       234.1        -5860.3963      -191.5532       111.1432 8m12s/Msamples
       19702500     -6052.3874       234.1        -5861.0523      -191.3351        97.8595 8m12s/Msamples
       19703750     -6048.2239       234.0        -5855.7295      -192.4944       109.3492 8m12s/Msamples
       19705000     -6058.0103       233.9        -5866.3413      -191.6689       102.1262 8m12s/Msamples
       19706250     -6067.1651       233.8        -5873.6398      -193.5252        97.8126 8m12s/Msamples
       19707500     -6057.8496       233.7        -5863.4787      -194.3708        97.7553 8m12s/Msamples
       19708750     -6053.5742       233.6        -5864.7705      -188.8037        99.6582 8m12s/Msamples
       19710000     -6046.6165       233.5        -5862.4244      -184.1920        97.1426 8m12s/Msamples
       19711250     -6051.8081       233.4        -5869.9053      -181.9028        94.5687 8m12s/Msamples
       19712500     -6052.7602       233.4        -5863.8852      -188.8749        93.6084 8m12s/Msamples
       19713750     -6047.9741       233.3        -5869.3936      -178.5804        83.8295 8m12s/Msamples
       19715000     -6051.9715       233.3        -5860.1439      -191.8276       109.3313 8m12s/Msamples
       19716250     -6056.0763       233.2        -5861.5450      -194.5312       109.7585 8m12s/Msamples
       19717500     -6057.6298       233.1        -5862.7684      -194.8613       115.6445 8m12s/Msamples
       19718750     -6065.5400       232.9        -5866.5837      -198.9562       114.4190 8m12s/Msamples
       19720000     -6058.9427       232.8        -5867.5368      -191.4059        94.8501 8m12s/Msamples
       19721250     -6062.7560       232.7        -5869.5960      -193.1599        97.8818 8m12s/Msamples
       19722500     -6061.2937       232.6        -5868.9902      -192.3034       104.3140 8m12s/Msamples
       19723750     -6055.6623       232.4        -5871.2232      -184.4391        91.4608 8m12s/Msamples
       19725000     -6066.2702       232.3        -5871.3674      -194.9027       107.7489 8m12s/Msamples
       19726250     -6055.2781       232.2        -5866.2468      -189.0313        82.3623 8m12s/Msamples
       19727500     -6066.8831       232.1        -5879.3820      -187.5010        98.9757 8m12s/Msamples
       19728750     -6065.0526       231.9        -5867.0209      -198.0317       113.3302 8m12s/Msamples
       19730000     -6053.0608       231.8        -5864.4046      -188.6561        83.3176 8m12s/Msamples
       19731250     -6051.1090       231.8        -5861.2729      -189.8361       101.2649 8m12s/Msamples
       19732500     -6044.9339       231.8        -5862.5357      -182.3982       110.6014 8m12s/Msamples
       19733750     -6054.4571       231.7        -5864.0326      -190.4244       113.5350 8m12s/Msamples
       19735000     -6044.2049       231.7        -5863.8477      -180.3571        76.8254 8m12s/Msamples
       19736250     -6047.1536       231.6        -5861.7808      -185.3727        89.9637 8m12s/Msamples
       19737500     -6048.6306       231.5        -5864.5503      -184.0802        97.1073 8m12s/Msamples
       19738750     -6051.6981       231.5        -5868.9204      -182.7777        94.4146 8m12s/Msamples
       19740000     -6047.2307       231.4        -5867.1510      -180.0797        94.2501 8m12s/Msamples
       19741250     -6048.1879       231.4        -5873.7881      -174.3997       110.2223 8m12s/Msamples
       19742500     -6050.3622       231.4        -5872.3309      -178.0312        97.1572 8m12s/Msamples
       19743750     -6059.3412       231.2        -5873.5917      -185.7494        98.7089 8m12s/Msamples
       19745000     -6060.5176       231.1        -5865.6975      -194.8201       113.0027 8m12s/Msamples
       19746250     -6049.6238       231.1        -5873.9069      -175.7168        97.8997 8m12s/Msamples
       19747500     -6051.9368       231.0        -5875.6884      -176.2484        95.9996 8m12s/Msamples
       19748750     -6042.9563       231.0        -5867.9853      -174.9709       109.5526 8m12s/Msamples
       19750000     -6041.2670       231.0        -5868.9253      -172.3416        83.3989 8m12s/Msamples
       19751250     -6062.0136       230.9        -5879.8088      -182.2048       100.7769 8m12s/Msamples
       19752500     -6045.8383       230.9        -5871.2209      -174.6174       103.0302 8m12s/Msamples
       19753750     -6044.6131       230.9        -5870.7330      -173.8800       102.7296 8m12s/Msamples
       19755000     -6050.5970       230.8        -5876.9611      -173.6359       104.8217 8m12s/Msamples
       19756250     -6054.6003       230.7        -5879.1662      -175.4340       102.4317 8m12s/Msamples
       19757500     -6047.9515       230.7        -5875.4500      -172.5015       105.6788 8m12s/Msamples
       19758750     -6039.0901       230.7        -5871.0527      -168.0373       100.9117 8m12s/Msamples
       19760000     -6052.2249       230.7        -5877.6291      -174.5958       107.5873 8m12s/Msamples
       19761250     -6039.9464       230.7        -5869.7976      -170.1487       101.8968 8m12s/Msamples
       19762500     -6034.0314       230.8        -5864.5271      -169.5042        88.8480 8m12s/Msamples
       19763750     -6046.2934       230.8        -5872.8499      -173.4435        86.0142 8m12s/Msamples
       19765000     -6045.4393       230.7        -5869.7437      -175.6956        91.4293 8m12s/Msamples
       19766250     -6065.1461       230.6        -5875.1284      -190.0176       109.1187 8m12s/Msamples
       19767500     -6052.1312       230.6        -5871.0866      -181.0446        85.2624 8m12s/Msamples
       19768750     -6051.2243       230.5        -5869.0731      -182.1512       100.1133 8m12s/Msamples
       19770000     -6065.7846       230.4        -5877.4102      -188.3743       109.9549 8m12s/Msamples
       19771250     -6052.5046       230.3        -5865.8232      -186.6813       104.3569 8m12s/Msamples
       19772500     -6039.3438       230.4        -5862.4904      -176.8534       102.4353 8m12s/Msamples
       19773750     -6035.5756       230.4        -5869.0406      -166.5349        84.1677 8m12s/Msamples
       19775000     -6049.4459       230.3        -5872.2086      -177.2373        95.6130 8m12s/Msamples
       19776250     -6056.3429       230.3        -5876.3764      -179.9664        95.0807 8m12s/Msamples
       19777500     -6050.5409       230.2        -5871.3760      -179.1649        93.1625 8m12s/Msamples
       19778750     -6060.1872       230.1        -5873.0159      -187.1712       109.3861 8m12s/Msamples
       19780000     -6047.8436       230.1        -5868.5026      -179.3409        86.5468 8m12s/Msamples
       19781250     -6048.0861       230.0        -5867.9530      -180.1331        96.6630 8m12s/Msamples
       19782500     -6049.8793       230.0        -5870.9582      -178.9211        79.3151 8m12s/Msamples
       19783750     -6049.3834       230.0        -5863.1422      -186.2412        88.9480 8m12s/Msamples
       19785000     -6052.6718       229.9        -5855.1999      -197.4719       124.8826 8m12s/Msamples
       19786250     -6053.5555       229.8        -5869.4568      -184.0986        93.2934 8m12s/Msamples
       19787500     -6060.3302       229.7        -5866.7482      -193.5820        98.9622 8m12s/Msamples
       19788750     -6046.6785       229.7        -5865.2891      -181.3893        89.8592 8m12s/Msamples
       19790000     -6047.9346       229.6        -5865.0499      -182.8847        90.8744 8m12s/Msamples
       19791250     -6057.8844       229.5        -5867.0778      -190.8065       110.4911 8m12s/Msamples
       19792500     -6051.6141       229.5        -5858.2400      -193.3741       105.1797 8m12s/Msamples
       19793750     -6050.5128       229.4        -5860.1928      -190.3200       107.7028 8m12s/Msamples
       19795000     -6046.8727       229.4        -5865.6101      -181.2626        80.6154 8m12s/Msamples
       19796250     -6034.4674       229.5        -5857.6480      -176.8194        82.3170 8m12s/Msamples
       19797500     -6061.9067       229.4        -5875.0999      -186.8067       107.9651 8m12s/Msamples
       19798750     -6035.9629       229.4        -5859.2662      -176.6967        90.0019 8m12s/Msamples
       19800000     -6039.4821       229.4        -5867.1909      -172.2912        95.0982 8m12s/Msamples
       19801250     -6033.7897       229.5        -5860.5767      -173.2129        79.1303 8m12s/Msamples
       19802500     -6046.2869       229.5        -5865.7740      -180.5129       103.1944 8m12s/Msamples
       19803750     -6033.9814       229.6        -5856.4965      -177.4848        89.8375 8m12s/Msamples
       19805000     -6039.5889       229.6        -5861.8618      -177.7271        91.9610 8m12s/Msamples
       19806250     -6045.0295       229.6        -5862.1516      -182.8779       101.1412 8m12s/Msamples
       19807500     -6059.7744       229.5        -5869.0326      -190.7418       100.1728 8m12s/Msamples
       19808750     -6047.2510       229.5        -5861.7883      -185.4626        97.4361 8m12s/Msamples
       19810000     -6042.3400       229.5        -5863.4546      -178.8853        91.5544 8m12s/Msamples
       19811250     -6054.8625       229.4        -5871.0541      -183.8083        98.4601 8m12s/Msamples
       19812500     -6059.1361       229.3        -5873.7136      -185.4225        98.8891 8m12s/Msamples
       19813750     -6048.6010       229.3        -5864.2198      -184.3812        87.1196 8m12s/Msamples
       19815000     -6047.4048       229.2        -5861.9060      -185.4988        92.1426 8m12s/Msamples
       19816250     -6049.5780       229.2        -5861.0660      -188.5119        99.6970 8m12s/Msamples
       19817500     -6053.8070       229.1        -5870.4166      -183.3903        93.9082 8m12s/Msamples
       19818750     -6071.7667       229.0        -5880.0918      -191.6749       104.0558 8m12s/Msamples
       19820000     -6059.0369       228.9        -5862.9709      -196.0660       112.4065 8m12s/Msamples
       19821250     -6049.7102       228.8        -5867.0860      -182.6241        95.2399 8m12s/Msamples
       19822500     -6044.9903       228.8        -5863.1369      -181.8534        96.3016 8m12s/Msamples
       19823750     -6058.4197       228.7        -5871.4957      -186.9239       113.8823 8m12s/Msamples
       19825000     -6052.0507       228.7        -5864.6888      -187.3618       103.1493 8m12s/Msamples
       19826250     -6043.1350       228.7        -5862.4340      -180.7010       105.1167 8m12s/Msamples
       19827500     -6029.6013       228.8        -5858.2918      -171.3095        93.8381 8m12s/Msamples
       19828750     -6044.9956       228.8        -5867.9971      -176.9985        97.3545 8m12s/Msamples
       19830000     -6043.7519       228.8        -5855.7517      -188.0001       101.3062 8m12s/Msamples
       19831250     -6050.2215       228.8        -5866.4023      -183.8192        87.4571 8m12s/Msamples
       19832500     -6055.2060       228.7        -5866.1873      -189.0187        97.1857 8m12s/Msamples
       19833750     -6058.2779       228.6        -5873.7012      -184.5766        94.1603 8m12s/Msamples
       19835000     -6047.6777       228.6        -5856.7041      -190.9735       109.4161 8m12s/Msamples
       19836250     -6051.7008       228.5        -5867.5492      -184.1516        78.2448 8m12s/Msamples
       19837500     -6048.1975       228.5        -5868.3470      -179.8504        80.6289 8m12s/Msamples
       19838750     -6052.1893       228.4        -5871.9051      -180.2841        87.1321 8m12s/Msamples
