Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       24181250    -15488.1360       914.0       -15316.8114      -171.3246        94.8357 21m45s/Msamples
       24182500    -15470.1255       913.4       -15300.8008      -169.3246        90.2611 21m45s/Msamples
       24183750    -15466.6794       912.6       -15299.8000      -166.8794        83.7748 21m45s/Msamples
       24185000    -15494.8348       913.0       -15319.4649      -175.3698       103.2449 21m45s/Msamples
       24186250    -15490.1092       913.1       -15320.3681      -169.7411        92.8701 21m45s/Msamples
       24187500    -15487.7940       913.1       -15322.5060      -165.2880        91.1016 21m45s/Msamples
       24188750    -15493.4592       913.4       -15313.8392      -179.6199       117.7082 21m45s/Msamples
       24190000    -15465.9997       912.5       -15301.1520      -164.8476        97.9930 21m45s/Msamples
       24191250    -15477.2531       912.0       -15310.8936      -166.3595        84.3591 21m45s/Msamples
       24192500    -15471.2795       911.2       -15307.9545      -163.3250        99.0562 21m45s/Msamples
       24193750    -15471.4197       910.5       -15313.7995      -157.6201        80.2670 21m45s/Msamples
       24195000    -15486.9626       910.4       -15318.0607      -168.9019       102.4347 21m45s/Msamples
       24196250    -15487.3656       910.3       -15320.2612      -167.1044        93.2831 21m45s/Msamples
       24197500    -15479.1696       909.9       -15311.7958      -167.3737        93.7035 21m45s/Msamples
       24198750    -15479.4553       909.3       -15308.5825      -170.8727       110.8751 21m45s/Msamples
       24200000    -15468.5601       908.4       -15305.7959      -162.7641        91.0637 21m45s/Msamples
       24201250    -15477.8198       907.9       -15315.4753      -162.3445       101.3346 21m45s/Msamples
       24202500    -15476.9918       907.3       -15310.1782      -166.8136       100.5970 21m45s/Msamples
       24203750    -15483.5538       907.0       -15313.2982      -170.2556       109.0916 21m45s/Msamples
       24205000    -15478.8758       906.5       -15308.1429      -170.7328       100.6691 21m45s/Msamples
       24206250    -15485.9013       906.3       -15318.1988      -167.7024       101.0024 21m45s/Msamples
       24207500    -15475.4307       905.6       -15310.1121      -165.3186        94.1678 21m45s/Msamples
       24208750    -15482.1311       905.3       -15311.4850      -170.6461        98.4318 21m45s/Msamples
       24210000    -15483.5253       905.0       -15317.1177      -166.4076        98.9098 21m45s/Msamples
       24211250    -15464.6465       904.0       -15300.1486      -164.4979        95.8134 21m45s/Msamples
       24212500    -15484.7772       903.8       -15319.4648      -165.3124        96.6780 21m45s/Msamples
       24213750    -15478.2545       903.3       -15312.0206      -166.2339        96.9749 21m45s/Msamples
       24215000    -15472.9852       902.5       -15307.8547      -165.1304        94.5288 21m45s/Msamples
       24216250    -15487.8389       902.5       -15319.9691      -167.8697        91.9157 21m45s/Msamples
       24217500    -15474.1339       901.8       -15303.8670      -170.2669       107.8754 21m45s/Msamples
       24218750    -15470.7392       900.9       -15307.4636      -163.2755        93.0795 21m45s/Msamples
       24220000    -15474.3595       900.2       -15308.5955      -165.7639        94.3612 21m45s/Msamples
       24221250    -15475.2501       899.4       -15315.2998      -159.9503        89.4091 21m45s/Msamples
       24222500    -15491.2097       899.6       -15318.0529      -173.1568       117.5208 21m45s/Msamples
       24223750    -15468.8437       898.8       -15309.6013      -159.2423        98.3008 21m45s/Msamples
       24225000    -15474.3404       898.0       -15316.4017      -157.9387        85.9178 21m45s/Msamples
       24226250    -15489.4704       898.0       -15309.7476      -179.7227       118.3692 21m45s/Msamples
       24227500    -15469.9432       897.1       -15301.2979      -168.6453        99.2242 21m45s/Msamples
       24228750    -15479.9383       896.6       -15306.1924      -173.7458       110.8057 21m45s/Msamples
       24230000    -15472.8086       895.7       -15307.6238      -165.1848       100.9791 21m45s/Msamples
       24231250    -15469.7736       894.8       -15307.0673      -162.7063        95.8966 21m45s/Msamples
       24232500    -15468.5079       893.7       -15311.6659      -156.8419        87.1365 21m45s/Msamples
       24233750    -15475.8235       893.0       -15311.1799      -164.6436       100.2663 21m45s/Msamples
       24235000    -15469.3824       891.9       -15309.2869      -160.0954        98.8037 21m45s/Msamples
       24236250    -15464.3631       890.7       -15311.2926      -153.0705        90.8831 21m45s/Msamples
       24237500    -15458.7677       889.2       -15303.2210      -155.5466        96.7750 21m45s/Msamples
       24238750    -15468.2258       888.1       -15309.0217      -159.2041        91.1441 21m45s/Msamples
       24240000    -15470.5744       887.0       -15310.9638      -159.6106       100.0589 21m45s/Msamples
       24241250    -15465.1558       885.7       -15308.2928      -156.8630        79.5752 21m45s/Msamples
       24242500    -15474.7275       884.9       -15312.9752      -161.7523        98.1877 21m45s/Msamples
       24243750    -15478.2980       884.2       -15310.9207      -167.3772       105.2412 21m45s/Msamples
       24245000    -15478.8368       883.6       -15313.4664      -165.3703        97.2172 21m45s/Msamples
       24246250    -15474.7763       882.7       -15310.5873      -164.1890        96.3381 21m45s/Msamples
       24247500    -15470.3906       881.6       -15303.9999      -166.3906        98.2377 21m45s/Msamples
       24248750    -15483.6580       881.4       -15311.3512      -172.3067       110.9552 21m45s/Msamples
       24250000    -15463.4013       879.9       -15297.6860      -165.7153        91.3987 21m45s/Msamples
       24251250    -15485.1483       879.7       -15311.9632      -173.1850       100.2329 21m45s/Msamples
       24252500    -15472.5340       878.6       -15311.6338      -160.9002        82.3318 21m45s/Msamples
       24253750    -15476.8331       877.8       -15305.5721      -171.2610        82.9409 21m45s/Msamples
       24255000    -15481.0329       877.3       -15304.3659      -176.6669       113.0610 21m45s/Msamples
       24256250    -15467.6294       876.0       -15293.7349      -173.8944        98.2254 21m45s/Msamples
       24257500    -15471.8955       874.9       -15301.5367      -170.3587        93.2301 21m45s/Msamples
       24258750    -15473.8108       873.9       -15297.9497      -175.8610        94.8723 21m45s/Msamples
       24260000    -15490.5081       874.1       -15314.8778      -175.6303        95.6612 21m45s/Msamples
       24261250    -15473.4009       873.1       -15301.7125      -171.6883        96.8825 21m45s/Msamples
       24262500    -15492.4703       873.4       -15315.0865      -177.3837        96.4120 21m45s/Msamples
       24263750    -15492.1539       873.7       -15306.4377      -185.7161       104.2371 21m45s/Msamples
       24265000    -15480.8347       873.1       -15306.6615      -174.1732        91.7175 21m45s/Msamples
       24266250    -15481.8001       872.7       -15305.3338      -176.4662       105.1670 21m45s/Msamples
       24267500    -15467.7592       871.4       -15298.9516      -168.8076        93.5142 21m45s/Msamples
       24268750    -15493.2006       871.7       -15321.4982      -171.7024        88.9409 21m45s/Msamples
       24270000    -15498.7742       872.5       -15321.1037      -177.6704       104.5981 21m45s/Msamples
       24271250    -15506.0532       874.0       -15329.9800      -176.0731       106.3826 21m45s/Msamples
       24272500    -15488.0050       873.9       -15316.9987      -171.0063        95.9138 21m45s/Msamples
       24273750    -15489.5113       874.0       -15314.5897      -174.9215       106.2545 21m45s/Msamples
       24275000    -15497.5213       874.7       -15320.7858      -176.7355        99.4264 21m45s/Msamples
       24276250    -15479.8894       874.2       -15304.3852      -175.5041       109.9715 21m45s/Msamples
       24277500    -15484.5889       873.9       -15319.3539      -165.2350        84.5040 21m45s/Msamples
       24278750    -15490.3094       874.0       -15310.2830      -180.0263       117.8524 21m45s/Msamples
       24280000    -15479.5223       873.5       -15310.5667      -168.9556        92.9946 21m45s/Msamples
       24281250    -15479.2345       872.9       -15312.1960      -167.0385        94.8053 21m45s/Msamples
       24282500    -15485.8690       872.7       -15324.6484      -161.2206        77.2546 21m45s/Msamples
       24283750    -15485.7734       872.5       -15316.8337      -168.9396       110.8231 21m45s/Msamples
       24285000    -15485.9102       872.4       -15317.1707      -168.7395       105.8607 21m45s/Msamples
       24286250    -15482.0242       871.9       -15321.2305      -160.7936        82.6900 21m45s/Msamples
       24287500    -15493.3330       872.2       -15318.3892      -174.9438       113.7819 21m45s/Msamples
       24288750    -15498.3183       872.9       -15330.5944      -167.7238        97.1204 21m45s/Msamples
       24290000    -15504.6923       874.1       -15334.4667      -170.2256        99.3834 21m45s/Msamples
       24291250    -15495.7379       874.6       -15324.0969      -171.6410        98.7388 21m45s/Msamples
       24292500    -15499.0910       875.4       -15328.1315      -170.9595       101.8219 21m45s/Msamples
       24293750    -15494.8682       875.8       -15323.1382      -171.7300        97.0711 21m45s/Msamples
       24295000    -15487.1945       875.7       -15311.5741      -175.6203       101.5066 21m45s/Msamples
       24296250    -15484.5019       875.5       -15310.4278      -174.0741       106.3476 21m45s/Msamples
       24297500    -15489.0894       875.5       -15318.4268      -170.6625        86.0965 21m45s/Msamples
       24298750    -15485.2739       875.3       -15309.2102      -176.0636       101.5443 21m45s/Msamples
       24300000    -15481.0199       874.9       -15310.3243      -170.6955        99.3978 21m45s/Msamples
       24301250    -15507.8893       876.3       -15338.5514      -169.3379        97.3862 21m45s/Msamples
       24302500    -15507.2562       877.6       -15327.9517      -179.3044       119.6167 21m45s/Msamples
       24303750    -15489.2228       877.6       -15321.1227      -168.1001        84.7951 21m45s/Msamples
       24305000    -15476.1998       877.0       -15310.2778      -165.9219        91.8427 21m45s/Msamples
       24306250    -15483.8167       876.8       -15316.7608      -167.0559        88.6377 21m45s/Msamples
       24307500    -15499.3389       877.5       -15330.9623      -168.3766        99.8838 21m45s/Msamples
       24308750    -15498.2708       878.1       -15330.4360      -167.8347        89.6595 21m45s/Msamples
       24310000    -15494.1096       878.4       -15325.5177      -168.5918        90.3012 21m45s/Msamples
       24311250    -15481.1498       878.1       -15309.7983      -171.3515        96.9976 21m45s/Msamples
       24312500    -15494.5889       878.4       -15320.8710      -173.7178        94.8274 21m45s/Msamples
       24313750    -15481.0374       878.1       -15309.1632      -171.8742        91.3023 21m45s/Msamples
       24315000    -15495.6167       878.5       -15324.3993      -171.2174        88.6913 21m45s/Msamples
       24316250    -15494.0010       878.8       -15318.2332      -175.7677       102.6370 21m45s/Msamples
       24317500    -15481.2176       878.5       -15307.8339      -173.3837        86.8225 21m45s/Msamples
       24318750    -15488.6302       878.5       -15315.5433      -173.0869        92.9668 21m45s/Msamples
       24320000    -15476.1081       877.9       -15305.8632      -170.2449        91.1503 21m45s/Msamples
       24321250    -15484.1211       877.6       -15312.5652      -171.5558        96.1210 21m45s/Msamples
       24322500    -15476.2281       877.0       -15312.2580      -163.9700        97.7507 21m45s/Msamples
       24323750    -15478.8835       876.5       -15312.8740      -166.0094       103.8555 21m45s/Msamples
       24325000    -15479.9800       876.1       -15306.7328      -173.2471       111.1404 21m45s/Msamples
       24326250    -15475.1404       875.4       -15311.2034      -163.9370        82.1306 21m45s/Msamples
       24327500    -15491.1608       875.6       -15314.5881      -176.5726       120.4710 21m45s/Msamples
       24328750    -15472.2091       874.8       -15310.3314      -161.8776        82.0098 21m45s/Msamples
       24330000    -15486.3256       874.7       -15322.3033      -164.0222        93.6576 21m45s/Msamples
       24331250    -15483.3866       874.4       -15319.8596      -163.5269        93.1054 21m45s/Msamples
       24332500    -15483.6507       874.2       -15321.8391      -161.8116        92.6009 21m45s/Msamples
       24333750    -15483.7653       873.9       -15316.4282      -167.3370       100.6805 21m45s/Msamples
       24335000    -15485.0829       873.8       -15312.3951      -172.6878       110.8063 21m45s/Msamples
       24336250    -15481.8206       873.2       -15311.0054      -170.8151       101.3813 21m45s/Msamples
       24337500    -15482.7202       872.9       -15313.0705      -169.6496        99.6404 21m45s/Msamples
       24338750    -15477.1860       872.4       -15311.8831      -165.3028        87.6298 21m45s/Msamples
       24340000    -15490.4949       872.5       -15318.9804      -171.5144       103.7455 21m45s/Msamples
       24341250    -15509.1178       873.9       -15339.6153      -169.5025        91.3798 21m45s/Msamples
       24342500    -15489.4965       874.0       -15321.6400      -167.8564        95.4344 21m45s/Msamples
       24343750    -15489.3383       874.1       -15316.8696      -172.4687       114.8686 21m45s/Msamples
       24345000    -15488.0467       874.0       -15316.0625      -171.9842       107.1168 21m45s/Msamples
       24346250    -15485.1069       873.9       -15319.4041      -165.7027        97.1080 21m45s/Msamples
       24347500    -15485.6337       873.7       -15317.7282      -167.9054       104.3702 21m45s/Msamples
       24348750    -15487.0673       873.6       -15311.8255      -175.2417       111.8738 21m45s/Msamples
       24350000    -15477.5747       873.1       -15312.4797      -165.0950        84.6788 21m45s/Msamples
       24351250    -15486.9410       873.0       -15314.7722      -172.1687       101.4360 21m45s/Msamples
       24352500    -15490.8800       873.2       -15318.1008      -172.7791        94.3709 21m45s/Msamples
       24353750    -15476.5761       872.6       -15313.0276      -163.5485        90.9018 21m45s/Msamples
       24355000    -15485.7700       872.5       -15315.5976      -170.1723        98.2024 21m45s/Msamples
       24356250    -15476.9969       871.9       -15304.4984      -172.4984        97.9039 21m45s/Msamples
       24357500    -15493.1065       872.2       -15313.3675      -179.7389       106.4722 21m45s/Msamples
       24358750    -15471.8034       871.5       -15300.1307      -171.6726        91.1827 21m45s/Msamples
       24360000    -15477.4364       871.0       -15306.2770      -171.1593       102.6961 21m45s/Msamples
       24361250    -15482.9189       870.6       -15307.5976      -175.3213       112.6958 21m45s/Msamples
       24362500    -15472.6012       869.9       -15303.7910      -168.8102        88.9277 21m45s/Msamples
       24363750    -15471.9575       869.1       -15297.1841      -174.7734       105.8035 21m45s/Msamples
       24365000    -15486.0520       869.0       -15307.2924      -178.7596        95.3936 21m45s/Msamples
       24366250    -15485.4644       868.9       -15306.4683      -178.9961       102.7004 21m45s/Msamples
       24367500    -15477.1693       868.3       -15294.6712      -182.4981       106.3759 21m45s/Msamples
       24368750    -15469.6103       867.5       -15297.6462      -171.9641        92.3921 21m45s/Msamples
       24370000    -15486.1525       867.4       -15313.6597      -172.4928       100.1848 21m45s/Msamples
       24371250    -15483.0077       867.1       -15310.7003      -172.3073        96.4579 21m45s/Msamples
       24372500    -15490.4635       867.3       -15317.0722      -173.3912       101.9527 21m45s/Msamples
       24373750    -15488.6485       867.2       -15310.8140      -177.8345       111.0759 21m45s/Msamples
       24375000    -15489.7363       867.3       -15309.2401      -180.4962       114.4673 21m45s/Msamples
       24376250    -15494.9512       867.7       -15318.4308      -176.5204       105.1146 21m45s/Msamples
       24377500    -15480.1611       867.3       -15312.2122      -167.9489        94.4838 21m44s/Msamples
       24378750    -15477.2651       866.8       -15310.3681      -166.8969        82.4083 21m44s/Msamples
       24380000    -15486.4616       866.7       -15303.7372      -182.7244       117.7133 21m44s/Msamples
       24381250    -15485.6097       866.6       -15303.8955      -181.7141       107.2837 21m44s/Msamples
       24382500    -15472.1151       865.9       -15305.1421      -166.9729        97.1546 21m44s/Msamples
       24383750    -15483.9844       865.7       -15311.8364      -172.1480        87.7387 21m44s/Msamples
       24385000    -15501.5891       866.5       -15324.0628      -177.5262       105.2604 21m44s/Msamples
       24386250    -15485.6709       865.5       -15313.6649      -172.0060        89.5662 21m44s/Msamples
       24387500    -15487.5748       865.5       -15315.1018      -172.4730        82.2719 21m44s/Msamples
       24388750    -15483.8896       865.3       -15313.0926      -170.7970        77.5166 21m44s/Msamples
       24390000    -15502.4509       866.1       -15322.6816      -179.7692       103.6210 21m44s/Msamples
       24391250    -15485.2185       865.9       -15310.1496      -175.0689        92.5263 21m44s/Msamples
       24392500    -15493.8462       867.0       -15305.4446      -188.4016       119.6999 21m44s/Msamples
       24393750    -15498.8462       867.5       -15318.0052      -180.8410       111.0351 21m44s/Msamples
       24395000    -15501.6138       868.2       -15323.3921      -178.2217       100.1063 21m44s/Msamples
       24396250    -15500.5656       868.8       -15317.4850      -183.0805       107.0253 21m44s/Msamples
       24397500    -15495.0193       869.1       -15317.4372      -177.5820       105.7038 21m44s/Msamples
       24398750    -15491.9208       869.2       -15309.2220      -182.6987       106.7033 21m44s/Msamples
       24400000    -15479.6648       868.9       -15302.2871      -177.3776        93.3877 21m44s/Msamples
       24401250    -15494.2463       869.2       -15309.5781      -184.6681       105.0129 21m44s/Msamples
       24402500    -15478.7717       868.9       -15306.9243      -171.8473        95.1486 21m44s/Msamples
       24403750    -15485.3435       868.8       -15314.1474      -171.1961       103.6135 21m44s/Msamples
       24405000    -15495.1327       869.1       -15318.5891      -176.5435       101.9411 21m44s/Msamples
       24406250    -15485.5603       869.0       -15309.9246      -175.6356        93.4531 21m44s/Msamples
       24407500    -15490.6997       869.1       -15315.9275      -174.7722       102.2115 21m44s/Msamples
       24408750    -15491.4414       869.2       -15321.8625      -169.5788        97.5123 21m44s/Msamples
       24410000    -15473.2689       868.2       -15308.3044      -164.9645        83.2688 21m44s/Msamples
       24411250    -15483.8079       868.0       -15311.9804      -171.8274       106.2382 21m44s/Msamples
       24412500    -15474.4387       867.6       -15307.2657      -167.1730       101.2751 21m44s/Msamples
       24413750    -15469.1489       867.2       -15298.8987      -170.2502       106.9357 21m44s/Msamples
       24415000    -15472.3461       866.8       -15304.3894      -167.9566        89.4709 21m44s/Msamples
       24416250    -15487.3365       866.8       -15310.2605      -177.0760       103.4943 21m44s/Msamples
       24417500    -15476.4755       866.5       -15313.6735      -162.8019        81.3240 21m44s/Msamples
       24418750    -15476.6432       866.2       -15311.7259      -164.9173        84.6937 21m44s/Msamples
       24420000    -15504.0566       866.8       -15330.0595      -173.9970        93.6948 21m44s/Msamples
       24421250    -15494.0178       867.1       -15311.9019      -182.1159       110.8832 21m44s/Msamples
       24422500    -15498.2288       867.4       -15309.9534      -188.2753       118.6249 21m44s/Msamples
       24423750    -15489.8718       867.4       -15312.5324      -177.3393        94.8448 21m44s/Msamples
       24425000    -15490.9073       867.5       -15315.0724      -175.8349        86.9623 21m44s/Msamples
       24426250    -15501.8578       868.0       -15322.9435      -178.9143       104.1958 21m44s/Msamples
       24427500    -15476.1487       867.8       -15304.0189      -172.1297        85.4448 21m44s/Msamples
       24428750    -15483.2147       867.7       -15308.9471      -174.2675        97.9488 21m44s/Msamples
       24430000    -15491.8902       867.9       -15325.3372      -166.5530        78.6398 21m44s/Msamples
       24431250    -15489.7663       867.9       -15309.9928      -179.7734       100.9694 21m44s/Msamples
       24432500    -15486.9157       867.9       -15314.1528      -172.7628        96.8205 21m44s/Msamples
       24433750    -15477.2943       867.8       -15301.7350      -175.5592       105.2101 21m44s/Msamples
       24435000    -15485.3257       867.7       -15311.6665      -173.6592       103.7234 21m44s/Msamples
       24436250    -15481.0694       867.6       -15311.0589      -170.0105        99.8812 21m44s/Msamples
       24437500    -15486.6508       867.6       -15304.7847      -181.8660       114.2492 21m44s/Msamples
       24438750    -15480.9045       867.5       -15310.6167      -170.2877        99.5361 21m44s/Msamples
       24440000    -15482.7708       867.4       -15315.2011      -167.5696        97.6717 21m44s/Msamples
       24441250    -15483.1142       867.4       -15312.1414      -170.9728        96.3674 21m44s/Msamples
       24442500    -15499.6975       867.7       -15318.7025      -180.9950       120.1740 21m44s/Msamples
       24443750    -15474.1168       867.6       -15299.0701      -175.0467       100.6029 21m44s/Msamples
       24445000    -15465.5844       867.4       -15300.8138      -164.7705        75.5653 21m44s/Msamples
       24446250    -15484.6671       867.4       -15307.5261      -177.1409       102.2567 21m44s/Msamples
       24447500    -15482.6775       867.3       -15309.1260      -173.5514       110.6890 21m44s/Msamples
       24448750    -15482.4679       867.2       -15309.2068      -173.2611       104.1902 21m44s/Msamples
       24450000    -15494.8187       867.4       -15319.1974      -175.6212       101.3378 21m44s/Msamples
       24451250    -15502.3216       867.8       -15320.2897      -182.0318       118.7053 21m44s/Msamples
       24452500    -15495.4533       868.1       -15327.6409      -167.8123        82.3528 21m44s/Msamples
       24453750    -15484.1491       868.0       -15323.5927      -160.5563        77.9872 21m44s/Msamples
       24455000    -15499.0065       868.3       -15326.5823      -172.4242       106.1862 21m44s/Msamples
       24456250    -15488.9543       868.4       -15319.8306      -169.1236       107.8448 21m44s/Msamples
       24457500    -15480.6157       868.3       -15318.8337      -161.7820        74.4289 21m44s/Msamples
       24458750    -15493.2546       868.4       -15314.9196      -178.3349       115.9027 21m44s/Msamples
       24460000    -15477.2439       868.3       -15312.1366      -165.1073        84.9101 21m44s/Msamples
       24461250    -15497.8657       868.5       -15315.4268      -182.4389       121.8985 21m44s/Msamples
       24462500    -15476.6390       868.4       -15305.6994      -170.9396       110.0089 21m44s/Msamples
       24463750    -15499.0932       868.7       -15327.7982      -171.2949       104.5940 21m44s/Msamples
       24465000    -15490.8205       868.8       -15323.9611      -166.8593       105.2290 21m44s/Msamples
       24466250    -15484.5217       868.8       -15320.9402      -163.5814        87.3181 21m44s/Msamples
       24467500    -15480.5169       868.7       -15312.8387      -167.6781        98.0268 21m44s/Msamples
       24468750    -15470.6148       868.5       -15304.6945      -165.9202        93.4267 21m44s/Msamples
       24470000    -15483.1143       868.4       -15312.7663      -170.3480       104.9746 21m44s/Msamples
       24471250    -15473.8030       868.2       -15307.1308      -166.6721        97.3321 21m44s/Msamples
       24472500    -15490.1291       868.3       -15319.0823      -171.0467       109.4649 21m44s/Msamples
       24473750    -15491.4736       868.3       -15320.7030      -170.7706       103.3366 21m44s/Msamples
       24475000    -15470.7141       868.1       -15307.0856      -163.6285        88.9786 21m44s/Msamples
       24476250    -15477.6345       867.9       -15307.8571      -169.7774        95.7404 21m44s/Msamples
       24477500    -15485.0258       867.8       -15312.1807      -172.8451        97.8601 21m44s/Msamples
       24478750    -15485.4484       867.8       -15317.8152      -167.6332        92.0471 21m44s/Msamples
       24480000    -15476.0774       867.5       -15306.5325      -169.5449        98.5900 21m44s/Msamples
       24481250    -15495.8105       867.8       -15307.8091      -188.0013       126.5552 21m44s/Msamples
       24482500    -15476.2685       867.6       -15307.7916      -168.4768       103.8905 21m44s/Msamples
       24483750    -15471.3671       867.3       -15308.0180      -163.3491        95.4725 21m44s/Msamples
       24485000    -15483.8150       867.2       -15316.6868      -167.1281        89.2720 21m44s/Msamples
       24486250    -15484.4641       867.0       -15311.4942      -172.9698       103.1318 21m44s/Msamples
       24487500    -15488.5516       867.0       -15324.7349      -163.8167        92.5445 21m44s/Msamples
       24488750    -15486.5912       867.0       -15319.8831      -166.7081        91.1579 21m44s/Msamples
       24490000    -15480.7389       866.8       -15314.3411      -166.3978       101.1665 21m44s/Msamples
       24491250    -15480.8411       866.6       -15316.1946      -164.6464       102.8046 21m44s/Msamples
       24492500    -15482.1519       866.5       -15321.9245      -160.2273        90.7976 21m44s/Msamples
       24493750    -15484.6173       866.4       -15323.1970      -161.4203        91.3179 21m44s/Msamples
       24495000    -15495.3915       866.7       -15314.4301      -180.9613       125.2401 21m44s/Msamples
       24496250    -15479.4640       866.4       -15308.0381      -171.4259       112.7771 21m44s/Msamples
       24497500    -15475.6019       866.1       -15307.4656      -168.1363        94.3135 21m44s/Msamples
       24498750    -15489.6947       866.1       -15317.8249      -171.8697       106.9978 21m44s/Msamples
       24500000    -15492.8612       866.3       -15316.7120      -176.1492       122.7875 21m44s/Msamples
       24501250    -15490.7311       866.4       -15314.1655      -176.5656       115.9548 21m44s/Msamples
       24502500    -15485.5729       866.3       -15314.4173      -171.1556       104.1297 21m44s/Msamples
       24503750    -15477.4219       866.1       -15311.2172      -166.2046        91.7020 21m44s/Msamples
       24505000    -15478.9662       865.9       -15307.5040      -171.4622       108.0944 21m44s/Msamples
       24506250    -15497.9874       866.2       -15318.5732      -179.4141       119.1560 21m44s/Msamples
       24507500    -15488.6367       866.3       -15319.2872      -169.3494        89.8885 21m44s/Msamples
       24508750    -15493.9884       866.5       -15321.1701      -172.8183        85.8047 21m44s/Msamples
       24510000    -15486.9420       866.5       -15312.4998      -174.4422       103.3492 21m44s/Msamples
       24511250    -15481.5334       866.1       -15312.6917      -168.8417       104.5859 21m44s/Msamples
       24512500    -15484.8789       866.0       -15304.6711      -180.2078       118.9621 21m44s/Msamples
       24513750    -15486.3893       866.0       -15311.0658      -175.3235       110.8617 21m44s/Msamples
       24515000    -15482.1400       865.8       -15316.9006      -165.2393        93.6965 21m44s/Msamples
       24516250    -15483.9666       865.8       -15315.2038      -168.7627        93.7021 21m44s/Msamples
       24517500    -15487.3462       865.8       -15315.8651      -171.4811       102.4650 21m44s/Msamples
       24518750    -15479.4973       865.6       -15308.2372      -171.2600        94.4775 21m44s/Msamples
       24520000    -15481.7062       865.4       -15306.6343      -175.0718        96.9491 21m44s/Msamples
       24521250    -15495.9508       865.7       -15317.5810      -178.3698       109.6942 21m44s/Msamples
       24522500    -15483.9708       865.6       -15312.4079      -171.5628        94.3538 21m44s/Msamples
       24523750    -15507.9510       866.4       -15332.3682      -175.5827       110.8972 21m44s/Msamples
       24525000    -15499.7336       866.8       -15330.4221      -169.3115        95.5984 21m44s/Msamples
       24526250    -15485.6842       866.8       -15315.0183      -170.6659        94.0061 21m44s/Msamples
       24527500    -15498.0698       867.1       -15322.6539      -175.4159        97.8354 21m44s/Msamples
       24528750    -15499.3838       867.5       -15317.1607      -182.2231       101.9292 21m44s/Msamples
       24530000    -15489.4466       867.6       -15312.4531      -176.9935        79.3813 21m44s/Msamples
       24531250    -15494.2372       867.8       -15316.1409      -178.0962        89.3478 21m44s/Msamples
       24532500    -15501.8403       868.2       -15322.6453      -179.1949        89.5882 21m44s/Msamples
       24533750    -15487.8903       868.3       -15310.7362      -177.1541        94.6356 21m44s/Msamples
       24535000    -15490.0123       868.3       -15313.3063      -176.7059        93.0729 21m44s/Msamples
       24536250    -15501.9880       868.7       -15322.3751      -179.6128        95.0239 21m44s/Msamples
       24537500    -15499.2931       869.9       -15318.1439      -181.1491       106.4542 21m44s/Msamples
       24538750    -15488.8096       869.9       -15311.3107      -177.4989        97.3796 21m44s/Msamples
       24540000    -15494.8065       870.1       -15314.0738      -180.7327        99.0987 21m44s/Msamples
       24541250    -15492.4857       870.2       -15311.8149      -180.6707        97.5024 21m44s/Msamples
       24542500    -15505.9901       870.7       -15320.8755      -185.1145       111.3358 21m44s/Msamples
       24543750    -15503.8217       871.1       -15324.4028      -179.4189        86.2890 21m44s/Msamples
