Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
       17113750     -4933.5624       107.9        -4753.0766      -180.4857       101.4474 7m43s/Msamples
       17115000     -4953.7790       107.9        -4768.4219      -185.3571       108.3512 7m43s/Msamples
       17116250     -4939.4433       107.9        -4758.1474      -181.2958        95.8769 7m43s/Msamples
       17117500     -4947.4055       107.9        -4759.6046      -187.8008       114.6876 7m43s/Msamples
       17118750     -4944.3405       107.9        -4753.3510      -190.9894       117.8157 7m43s/Msamples
       17120000     -4946.3286       107.9        -4763.7786      -182.5499        95.0311 7m43s/Msamples
       17121250     -4943.4927       107.9        -4765.4079      -178.0847        91.8959 7m43s/Msamples
       17122500     -4942.6245       107.8        -4761.4697      -181.1548       112.0634 7m43s/Msamples
       17123750     -4935.4760       107.9        -4762.0053      -173.4706        82.3861 7m43s/Msamples
       17125000     -4929.0351       107.9        -4756.4701      -172.5650        88.4711 7m43s/Msamples
       17126250     -4928.0265       107.9        -4753.0810      -174.9455       105.7216 7m43s/Msamples
       17127500     -4935.0041       107.9        -4759.2800      -175.7240        98.5537 7m43s/Msamples
       17128750     -4926.5169       108.0        -4753.9816      -172.5353       104.9490 7m43s/Msamples
       17130000     -4932.4038       108.0        -4761.2091      -171.1946        97.2018 7m43s/Msamples
       17131250     -4932.0972       108.0        -4758.2970      -173.8002       100.9552 7m43s/Msamples
       17132500     -4943.1555       108.0        -4764.3014      -178.8540        96.4188 7m43s/Msamples
       17133750     -4941.3602       108.0        -4763.1259      -178.2343        92.9368 7m43s/Msamples
       17135000     -4943.7322       108.0        -4763.7116      -180.0206       104.3851 7m43s/Msamples
       17136250     -4926.1627       108.0        -4753.9822      -172.1804        78.1305 7m43s/Msamples
       17137500     -4919.4614       108.0        -4747.4832      -171.9782        88.6546 7m43s/Msamples
       17138750     -4941.8441       108.0        -4761.9966      -179.8474       119.6978 7m43s/Msamples
       17140000     -4934.3250       108.0        -4762.3505      -171.9745        94.1134 7m43s/Msamples
       17141250     -4938.0534       108.0        -4770.6915      -167.3619        98.5292 7m43s/Msamples
       17142500     -4939.5798       108.0        -4761.5868      -177.9930       115.3844 7m43s/Msamples
       17143750     -4934.2841       108.0        -4759.8623      -174.4217       108.2404 7m43s/Msamples
       17145000     -4929.0575       108.1        -4758.6921      -170.3653       111.8593 7m43s/Msamples
       17146250     -4949.3876       108.0        -4771.8426      -177.5449       103.7250 7m43s/Msamples
       17147500     -4934.2312       108.0        -4764.2767      -169.9544       101.4572 7m43s/Msamples
       17148750     -4947.4738       108.0        -4769.0542      -178.4195       116.3520 7m43s/Msamples
       17150000     -4953.8230       108.0        -4776.4551      -177.3678       103.8095 7m43s/Msamples
       17151250     -4951.5549       108.0        -4778.7630      -172.7919        94.1472 7m43s/Msamples
       17152500     -4947.6944       108.0        -4772.7154      -174.9790        89.7011 7m43s/Msamples
       17153750     -4932.4638       108.0        -4757.7054      -174.7584        94.7558 7m43s/Msamples
       17155000     -4931.6092       108.0        -4755.7800      -175.8292       100.6680 7m43s/Msamples
       17156250     -4942.8107       108.0        -4765.8865      -176.9242       101.6045 7m43s/Msamples
       17157500     -4930.8060       108.0        -4760.1244      -170.6816        87.1581 7m43s/Msamples
       17158750     -4927.2688       108.0        -4759.8427      -167.4260        96.2799 7m43s/Msamples
       17160000     -4920.1188       108.1        -4755.0171      -165.1016       103.5037 7m43s/Msamples
       17161250     -4926.8957       108.1        -4765.5899      -161.3057        92.1333 7m43s/Msamples
       17162500     -4947.6831       108.1        -4770.5526      -177.1305       119.8293 7m43s/Msamples
       17163750     -4941.9193       108.1        -4770.8888      -171.0304       102.5268 7m43s/Msamples
       17165000     -4928.8238       108.1        -4756.8938      -171.9299        92.5420 7m43s/Msamples
       17166250     -4936.4692       108.1        -4759.7224      -176.7467        98.4824 7m43s/Msamples
       17167500     -4938.5499       108.1        -4758.1123      -180.4376       100.2324 7m43s/Msamples
       17168750     -4926.1119       108.1        -4756.6075      -169.5044        86.5341 7m43s/Msamples
       17170000     -4934.0878       108.1        -4760.0549      -174.0328        83.8440 7m43s/Msamples
       17171250     -4916.7502       108.2        -4742.9012      -173.8490        82.2545 7m43s/Msamples
       17172500     -4934.0089       108.2        -4753.5927      -180.4162        96.5384 7m43s/Msamples
       17173750     -4933.4652       108.2        -4762.7907      -170.6745        86.3852 7m43s/Msamples
       17175000     -4920.4664       108.3        -4751.8595      -168.6069        93.8786 7m43s/Msamples
       17176250     -4927.7132       108.3        -4752.9649      -174.7483       100.1936 7m43s/Msamples
       17177500     -4936.1312       108.3        -4756.1651      -179.9660        99.3143 7m43s/Msamples
       17178750     -4936.5145       108.3        -4759.8193      -176.6951        85.5252 7m43s/Msamples
       17180000     -4955.4090       108.3        -4774.9155      -180.4934       106.1868 7m43s/Msamples
       17181250     -4932.8283       108.3        -4761.0605      -171.7677        93.8418 7m43s/Msamples
       17182500     -4939.3656       108.3        -4754.2589      -185.1066       115.4592 7m43s/Msamples
       17183750     -4926.9927       108.3        -4758.0968      -168.8958        85.7380 7m43s/Msamples
       17185000     -4947.6573       108.3        -4760.1828      -187.4745       118.8454 7m43s/Msamples
       17186250     -4937.3220       108.2        -4750.5141      -186.8079       125.5427 7m43s/Msamples
       17187500     -4932.6667       108.2        -4754.3897      -178.2770       105.5172 7m43s/Msamples
       17188750     -4934.3343       108.2        -4759.4599      -174.8744        83.9823 7m43s/Msamples
       17190000     -4951.1563       108.2        -4769.2048      -181.9514       112.1854 7m43s/Msamples
       17191250     -4944.5734       108.1        -4772.7849      -171.7884        93.1943 7m43s/Msamples
       17192500     -4940.8140       108.1        -4763.5088      -177.3051       105.1916 7m43s/Msamples
       17193750     -4930.4921       108.2        -4751.2964      -179.1957        96.0203 7m43s/Msamples
       17195000     -4937.9778       108.2        -4762.8866      -175.0912        95.2967 7m43s/Msamples
       17196250     -4923.2533       108.2        -4749.4036      -173.8497        93.2536 7m43s/Msamples
       17197500     -4931.2634       108.2        -4751.5898      -179.6736       109.4581 7m43s/Msamples
       17198750     -4921.4386       108.2        -4749.9415      -171.4971        87.7673 7m43s/Msamples
       17200000     -4929.1738       108.2        -4746.2943      -182.8794       116.4235 7m43s/Msamples
       17201250     -4919.9853       108.3        -4745.5810      -174.4043       100.1445 7m43s/Msamples
       17202500     -4922.8056       108.4        -4749.2903      -173.5152       108.4148 7m43s/Msamples
       17203750     -4918.1530       108.5        -4755.5827      -162.5702        95.9819 7m43s/Msamples
       17205000     -4924.4463       108.5        -4749.8225      -174.6238       109.4011 7m43s/Msamples
       17206250     -4929.7121       108.5        -4748.2769      -181.4351       120.5308 7m43s/Msamples
       17207500     -4917.6277       108.6        -4758.3665      -159.2612        75.8206 7m43s/Msamples
       17208750     -4943.4070       108.6        -4765.4970      -177.9099       115.6553 7m43s/Msamples
       17210000     -4932.6472       108.6        -4760.5150      -172.1322       101.6749 7m43s/Msamples
       17211250     -4914.3552       108.7        -4740.7693      -173.5859        89.4177 7m43s/Msamples
       17212500     -4926.6576       108.7        -4750.8782      -175.7794        91.5920 7m43s/Msamples
       17213750     -4933.9764       108.7        -4754.7464      -179.2299        92.4448 7m43s/Msamples
       17215000     -4944.2741       108.7        -4763.1572      -181.1168       100.9273 7m43s/Msamples
       17216250     -4944.4821       108.7        -4768.5949      -175.8872        88.5199 7m43s/Msamples
       17217500     -4940.6089       108.7        -4767.1830      -173.4258        88.4179 7m43s/Msamples
       17218750     -4938.6290       108.7        -4758.0483      -180.5807       104.2962 7m43s/Msamples
       17220000     -4943.3399       108.7        -4758.6499      -184.6899       111.3074 7m43s/Msamples
       17221250     -4945.5449       108.7        -4767.0439      -178.5009        97.9319 7m43s/Msamples
       17222500     -4951.6406       108.6        -4772.0641      -179.5765        98.5408 7m43s/Msamples
       17223750     -4936.3930       108.7        -4757.3579      -179.0350        93.4711 7m43s/Msamples
       17225000     -4943.5383       108.7        -4763.7853      -179.7530       100.8120 7m43s/Msamples
       17226250     -4929.6674       108.7        -4756.7022      -172.9651        90.2623 7m43s/Msamples
       17227500     -4927.4262       108.7        -4760.9269      -166.4992        85.6536 7m43s/Msamples
       17228750     -4938.4619       108.7        -4763.4014      -175.0605       107.2805 7m43s/Msamples
       17230000     -4926.5088       108.8        -4760.1323      -166.3765        90.2760 7m43s/Msamples
       17231250     -4927.6085       108.8        -4759.5956      -168.0128        90.0153 7m43s/Msamples
       17232500     -4934.6486       108.8        -4750.4291      -184.2194       118.5720 7m43s/Msamples
       17233750     -4935.5884       108.8        -4757.0093      -178.5790       102.2550 7m43s/Msamples
       17235000     -4935.7564       108.8        -4765.3665      -170.3898        85.7799 7m43s/Msamples
       17236250     -4933.2235       108.8        -4752.2650      -180.9585       112.6132 7m43s/Msamples
       17237500     -4926.5919       108.8        -4753.7881      -172.8038        94.3352 7m43s/Msamples
       17238750     -4928.2462       108.9        -4758.9552      -169.2909        91.6919 7m43s/Msamples
       17240000     -4943.0883       108.9        -4768.8923      -174.1960       105.9641 7m42s/Msamples
       17241250     -4934.0783       108.9        -4768.4070      -165.6712        86.9632 7m42s/Msamples
       17242500     -4948.8185       108.9        -4781.4567      -167.3617        91.5874 7m42s/Msamples
       17243750     -4936.3046       108.9        -4770.6275      -165.6770        98.8494 7m42s/Msamples
       17245000     -4946.8760       108.8        -4781.0229      -165.8531        94.6365 7m42s/Msamples
       17246250     -4931.2812       108.9        -4763.5494      -167.7318        98.5018 7m42s/Msamples
       17247500     -4930.4690       108.9        -4759.9795      -170.4894       102.7435 7m42s/Msamples
       17248750     -4932.8818       108.9        -4757.8843      -174.9974       113.5024 7m42s/Msamples
       17250000     -4938.0523       108.9        -4763.4950      -174.5572       109.1101 7m42s/Msamples
       17251250     -4927.6573       109.0        -4752.6933      -174.9639       113.9951 7m42s/Msamples
       17252500     -4927.5944       109.0        -4756.3125      -171.2819        99.9988 7m42s/Msamples
       17253750     -4934.2940       109.0        -4759.9965      -174.2975       106.3535 7m42s/Msamples
       17255000     -4925.7127       109.0        -4754.9585      -170.7542        94.1202 7m42s/Msamples
       17256250     -4935.1704       109.0        -4764.1088      -171.0615        86.6672 7m42s/Msamples
       17257500     -4936.3371       109.0        -4762.4466      -173.8904       109.8418 7m42s/Msamples
       17258750     -4928.0148       109.1        -4769.0646      -158.9502        88.6631 7m42s/Msamples
       17260000     -4923.6013       109.1        -4758.1404      -165.4609        89.7148 7m42s/Msamples
       17261250     -4934.3085       109.2        -4758.4511      -175.8573       114.9411 7m42s/Msamples
       17262500     -4925.5589       109.2        -4753.8051      -171.7538       105.8014 7m42s/Msamples
       17263750     -4924.7033       109.3        -4753.8752      -170.8281        97.4011 7m42s/Msamples
       17265000     -4930.2126       109.3        -4762.3401      -167.8725       101.1395 7m42s/Msamples
       17266250     -4933.4891       109.3        -4770.6228      -162.8663        91.6523 7m42s/Msamples
       17267500     -4936.2932       109.3        -4773.0186      -163.2746        96.8111 7m42s/Msamples
       17268750     -4923.2007       109.3        -4759.7006      -163.5000        92.8630 7m42s/Msamples
       17270000     -4937.9146       109.3        -4764.1132      -173.8014       127.6676 7m42s/Msamples
       17271250     -4943.4749       109.3        -4771.6469      -171.8279       107.7698 7m42s/Msamples
       17272500     -4925.5720       109.4        -4751.9110      -173.6609       109.1088 7m42s/Msamples
       17273750     -4918.7841       109.4        -4746.7525      -172.0316       111.2768 7m42s/Msamples
       17275000     -4913.0460       109.5        -4745.9197      -167.1263        98.8560 7m42s/Msamples
       17276250     -4927.4031       109.5        -4752.3355      -175.0675       105.0584 7m42s/Msamples
       17277500     -4924.1012       109.6        -4751.1000      -173.0011       101.2552 7m42s/Msamples
       17278750     -4924.0097       109.6        -4752.0322      -171.9774       101.1538 7m42s/Msamples
       17280000     -4936.4807       109.6        -4766.5834      -169.8973        99.1997 7m42s/Msamples
       17281250     -4933.8649       109.6        -4768.0985      -165.7664       107.9784 7m42s/Msamples
       17282500     -4932.9118       109.7        -4767.0069      -165.9049        96.9066 7m42s/Msamples
       17283750     -4921.0052       109.7        -4757.9930      -163.0121        85.8407 7m42s/Msamples
       17285000     -4938.7876       109.7        -4764.3730      -174.4145        96.2226 7m42s/Msamples
       17286250     -4938.8375       109.7        -4766.8088      -172.0286        94.6151 7m42s/Msamples
       17287500     -4934.0573       109.7        -4760.1857      -173.8716       105.3484 7m42s/Msamples
       17288750     -4934.1362       109.7        -4765.2236      -168.9125        91.5735 7m42s/Msamples
       17290000     -4938.9506       109.7        -4772.5654      -166.3851        93.9188 7m42s/Msamples
       17291250     -4933.8785       109.7        -4764.4758      -169.4026       104.1369 7m42s/Msamples
       17292500     -4924.3390       109.8        -4756.4847      -167.8543        93.3407 7m42s/Msamples
       17293750     -4933.6587       109.8        -4759.9074      -173.7512        70.2043 7m42s/Msamples
       17295000     -4922.1839       109.8        -4749.5614      -172.6225        95.9882 7m42s/Msamples
       17296250     -4926.8440       109.8        -4752.6138      -174.2302       102.0116 7m42s/Msamples
       17297500     -4935.6363       109.8        -4767.0309      -168.6053        76.7472 7m42s/Msamples
       17298750     -4939.0760       109.8        -4762.1154      -176.9605       101.8783 7m42s/Msamples
       17300000     -4921.3091       109.8        -4751.6607      -169.6484       100.3443 7m42s/Msamples
       17301250     -4934.6553       109.9        -4764.2468      -170.4085       109.4869 7m42s/Msamples
       17302500     -4933.4730       109.9        -4759.2437      -174.2293       107.5491 7m42s/Msamples
       17303750     -4922.9009       109.9        -4758.7738      -164.1271        99.5845 7m42s/Msamples
       17305000     -4933.0220       109.9        -4765.2408      -167.7812       102.6755 7m42s/Msamples
       17306250     -4922.6052       110.0        -4754.8097      -167.7955        96.0669 7m42s/Msamples
       17307500     -4925.4071       110.0        -4758.7272      -166.6798       100.8246 7m42s/Msamples
       17308750     -4924.9298       110.0        -4763.5180      -161.4118       100.0443 7m42s/Msamples
       17310000     -4927.3988       110.1        -4764.5888      -162.8100        89.1906 7m42s/Msamples
       17311250     -4926.0088       110.1        -4762.3052      -163.7036       104.9123 7m42s/Msamples
       17312500     -4914.8707       110.2        -4753.0261      -161.8446        95.1748 7m42s/Msamples
       17313750     -4913.4503       110.2        -4749.7425      -163.7078        93.1990 7m42s/Msamples
       17315000     -4928.8180       110.3        -4755.8992      -172.9187       111.2832 7m42s/Msamples
       17316250     -4927.7731       110.3        -4756.7837      -170.9893       115.0975 7m42s/Msamples
       17317500     -4922.6726       110.3        -4755.8719      -166.8007       103.5864 7m42s/Msamples
       17318750     -4907.1908       110.5        -4749.6244      -157.5663        85.3450 7m42s/Msamples
       17320000     -4949.7570       110.5        -4770.7989      -178.9580       117.2416 7m42s/Msamples
       17321250     -4973.5860       110.5        -4771.3644      -202.2215       156.4916 7m42s/Msamples
       17322500     -4945.7638       110.5        -4763.0217      -182.7420       112.8636 7m42s/Msamples
       17323750     -4935.3641       110.5        -4760.8865      -174.4775       101.8208 7m42s/Msamples
       17325000     -4942.4287       110.5        -4766.3032      -176.1255       109.6887 7m42s/Msamples
       17326250     -4942.3387       110.5        -4769.4975      -172.8411       110.6689 7m42s/Msamples
       17327500     -4935.5418       110.5        -4763.9286      -171.6132        94.9569 7m42s/Msamples
       17328750     -4941.9189       110.5        -4771.9883      -169.9305       101.0007 7m42s/Msamples
       17330000     -4942.0927       110.5        -4769.0601      -173.0325       106.4572 7m42s/Msamples
       17331250     -4928.7463       110.6        -4755.9756      -172.7707       107.2400 7m42s/Msamples
       17332500     -4926.6813       110.6        -4758.4977      -168.1835        96.0184 7m42s/Msamples
       17333750     -4947.3621       110.6        -4767.3935      -179.9686       120.5079 7m42s/Msamples
       17335000     -4925.8415       110.6        -4756.8914      -168.9500        98.1757 7m42s/Msamples
       17336250     -4933.0177       110.7        -4764.0994      -168.9182        96.4131 7m42s/Msamples
       17337500     -4929.8332       110.7        -4759.7811      -170.0520        93.0835 7m42s/Msamples
       17338750     -4920.3534       110.7        -4751.2450      -169.1084        87.0674 7m42s/Msamples
       17340000     -4929.9002       110.8        -4762.8084      -167.0917        98.4947 7m42s/Msamples
       17341250     -4931.9629       110.8        -4759.8805      -172.0824       102.0563 7m42s/Msamples
       17342500     -4932.0997       110.8        -4755.4287      -176.6710       100.1940 7m42s/Msamples
       17343750     -4936.6227       110.8        -4765.5305      -171.0922        91.9824 7m42s/Msamples
       17345000     -4942.5057       110.8        -4768.0915      -174.4142        97.8025 7m42s/Msamples
       17346250     -4941.0084       110.8        -4768.5888      -172.4196        96.2559 7m42s/Msamples
       17347500     -4939.2323       110.8        -4771.0778      -168.1545        82.8331 7m42s/Msamples
       17348750     -4916.3254       110.9        -4759.4392      -156.8862        90.3235 7m42s/Msamples
       17350000     -4917.3765       111.0        -4753.3521      -164.0243        96.2323 7m42s/Msamples
       17351250     -4923.6463       111.0        -4764.0241      -159.6222        71.0450 7m42s/Msamples
       17352500     -4927.7578       111.0        -4760.2041      -167.5537       100.8117 7m42s/Msamples
       17353750     -4935.7040       111.0        -4762.8883      -172.8157       106.3920 7m42s/Msamples
       17355000     -4920.3587       111.1        -4756.6908      -163.6679        84.9468 7m42s/Msamples
       17356250     -4932.5587       111.1        -4761.3537      -171.2050       104.4305 7m42s/Msamples
       17357500     -4929.2191       111.1        -4756.7649      -172.4542       100.2922 7m42s/Msamples
       17358750     -4920.2428       111.2        -4760.9041      -159.3387        90.9642 7m42s/Msamples
       17360000     -4910.6835       111.3        -4748.8843      -161.7991        97.7397 7m42s/Msamples
       17361250     -4916.7625       111.3        -4749.7145      -167.0479        97.9055 7m42s/Msamples
       17362500     -4918.1418       111.3        -4753.2098      -164.9319        97.4941 7m42s/Msamples
       17363750     -4922.7349       111.4        -4751.4915      -171.2434       107.9970 7m42s/Msamples
       17365000     -4910.8204       111.5        -4747.9159      -162.9044        96.6916 7m42s/Msamples
       17366250     -4919.1307       111.5        -4752.7692      -166.3615       100.6359 7m42s/Msamples
       17367500     -4923.5795       111.6        -4757.6559      -165.9236        93.2042 7m42s/Msamples
       17368750     -4922.8562       111.6        -4757.1201      -165.7360        88.2952 7m42s/Msamples
       17370000     -4913.9201       111.7        -4757.9078      -156.0122        82.8490 7m42s/Msamples
       17371250     -4938.8477       111.7        -4765.9315      -172.9162       119.4059 7m42s/Msamples
       17372500     -4933.2242       111.7        -4769.2844      -163.9397        99.1204 7m42s/Msamples
       17373750     -4931.5083       111.7        -4765.1570      -166.3512        92.8124 7m42s/Msamples
       17375000     -4923.2140       111.7        -4758.9540      -164.2599       108.9697 7m42s/Msamples
       17376250     -4940.7059       111.7        -4777.3630      -163.3429       106.1851 7m42s/Msamples
       17377500     -4926.6433       111.7        -4760.5943      -166.0489        94.8587 7m42s/Msamples
       17378750     -4916.5650       111.8        -4752.6105      -163.9545       102.1256 7m42s/Msamples
       17380000     -4917.6343       111.8        -4757.4027      -160.2315        99.9092 7m42s/Msamples
       17381250     -4919.0721       111.9        -4756.4338      -162.6382        88.5352 7m42s/Msamples
       17382500     -4925.1843       111.9        -4755.7146      -169.4697        98.5014 7m42s/Msamples
       17383750     -4921.5969       112.0        -4750.3254      -171.2714       103.4894 7m42s/Msamples
       17385000     -4929.8673       112.0        -4756.1444      -173.7228       110.0608 7m42s/Msamples
       17386250     -4925.0979       112.1        -4754.5416      -170.5563        97.1863 7m42s/Msamples
       17387500     -4920.1286       112.1        -4748.5642      -171.5644       103.7685 7m42s/Msamples
       17388750     -4919.4851       112.1        -4750.3176      -169.1675        97.0975 7m42s/Msamples
       17390000     -4937.9628       112.1        -4761.5790      -176.3838        95.6574 7m42s/Msamples
       17391250     -4936.9004       112.2        -4757.8316      -179.0687       107.8305 7m42s/Msamples
       17392500     -4920.4418       112.2        -4741.1994      -179.2424       101.1545 7m42s/Msamples
       17393750     -4919.9975       112.2        -4744.3571      -175.6404       103.7252 7m42s/Msamples
       17395000     -4941.4551       112.2        -4754.0737      -187.3813       125.1389 7m42s/Msamples
       17396250     -4937.4422       112.2        -4763.9691      -173.4730       100.4000 7m42s/Msamples
       17397500     -4938.1970       112.2        -4762.6047      -175.5923        96.8798 7m42s/Msamples
       17398750     -4935.6362       112.3        -4763.7681      -171.8680        88.6168 7m42s/Msamples
       17400000     -4941.1441       112.3        -4762.3583      -178.7858       108.3260 7m42s/Msamples
       17401250     -4933.8636       112.3        -4758.8269      -175.0366       103.0296 7m42s/Msamples
       17402500     -4928.1169       112.3        -4757.9611      -170.1558        96.5754 7m42s/Msamples
       17403750     -4927.6216       112.3        -4754.8002      -172.8214        91.8135 7m42s/Msamples
       17405000     -4941.4111       112.3        -4768.3267      -173.0844        88.8421 7m42s/Msamples
       17406250     -4932.2927       112.4        -4760.8047      -171.4880        99.6281 7m42s/Msamples
       17407500     -4930.8700       112.4        -4762.7780      -168.0919        93.3286 7m42s/Msamples
       17408750     -4930.0547       112.4        -4765.4954      -164.5593        95.3649 7m42s/Msamples
       17410000     -4929.9716       112.4        -4752.0018      -177.9698       106.2008 7m42s/Msamples
       17411250     -4927.3777       112.4        -4757.0199      -170.3578       101.2712 7m42s/Msamples
       17412500     -4930.0289       112.4        -4758.4074      -171.6215        92.6598 7m42s/Msamples
       17413750     -4924.4691       112.4        -4757.0102      -167.4589        93.8306 7m42s/Msamples
       17415000     -4922.1517       112.5        -4755.2461      -166.9055        91.8520 7m42s/Msamples
       17416250     -4926.7944       112.5        -4756.4345      -170.3598        93.7065 7m42s/Msamples
       17417500     -4928.6791       112.5        -4757.4349      -171.2442       104.8509 7m42s/Msamples
       17418750     -4933.0719       112.5        -4771.0930      -161.9789        80.8959 7m42s/Msamples
       17420000     -4928.3584       112.5        -4766.2704      -162.0880        92.8425 7m42s/Msamples
       17421250     -4908.8565       112.6        -4750.4938      -158.3626        92.5636 7m42s/Msamples
       17422500     -4919.5099       112.7        -4757.3046      -162.2052        92.3679 7m42s/Msamples
       17423750     -4929.2174       112.7        -4759.0719      -170.1454       105.6546 7m42s/Msamples
       17425000     -4934.7469       112.7        -4760.8226      -173.9242       103.0511 7m42s/Msamples
       17426250     -4918.8137       112.7        -4757.8574      -160.9562        87.9022 7m42s/Msamples
       17427500     -4914.4822       112.8        -4746.8442      -167.6380       100.7307 7m42s/Msamples
       17428750     -4924.8508       112.8        -4755.4121      -169.4386        93.6573 7m42s/Msamples
       17430000     -4936.5486       112.8        -4760.9710      -175.5776       116.1381 7m42s/Msamples
       17431250     -4930.2869       112.8        -4759.2544      -171.0324        91.7833 7m42s/Msamples
       17432500     -4938.3018       112.8        -4762.5663      -175.7354       101.0807 7m42s/Msamples
       17433750     -4928.1476       112.8        -4756.6181      -171.5294       104.6222 7m42s/Msamples
       17435000     -4922.9679       112.9        -4761.7573      -161.2105        86.3030 7m42s/Msamples
       17436250     -4923.1216       112.9        -4761.6041      -161.5175        86.7072 7m42s/Msamples
       17437500     -4937.5217       112.9        -4758.3322      -179.1894       116.9038 7m42s/Msamples
       17438750     -4933.1979       112.9        -4754.0572      -179.1406       105.0686 7m42s/Msamples
       17440000     -4926.6161       112.9        -4749.4528      -177.1632       104.9275 7m42s/Msamples
       17441250     -4936.8989       112.9        -4762.2113      -174.6876       113.8460 7m42s/Msamples
       17442500     -4934.8046       113.0        -4763.7480      -171.0566        96.7883 7m42s/Msamples
       17443750     -4932.6858       113.0        -4756.8592      -175.8266       103.1576 7m42s/Msamples
       17445000     -4922.1361       113.0        -4752.4355      -169.7006        95.3944 7m42s/Msamples
       17446250     -4915.6856       113.0        -4745.0123      -170.6732        89.9973 7m42s/Msamples
       17447500     -4939.0407       113.0        -4760.6291      -178.4116       101.1028 7m42s/Msamples
       17448750     -4929.2376       113.0        -4764.2214      -165.0161        90.3817 7m42s/Msamples
       17450000     -4925.7106       113.0        -4757.9997      -167.7108        86.6978 7m42s/Msamples
       17451250     -4928.4705       113.0        -4760.7857      -167.6847        90.0571 7m42s/Msamples
       17452500     -4930.0555       113.0        -4756.4885      -173.5669       109.3066 7m42s/Msamples
       17453750     -4941.2066       113.1        -4768.2286      -172.9780       103.9175 7m42s/Msamples
       17455000     -4938.9867       113.1        -4766.5487      -172.4380       107.4614 7m42s/Msamples
       17456250     -4947.1626       113.1        -4779.1048      -168.0578        96.0460 7m42s/Msamples
       17457500     -4947.4113       113.1        -4774.8064      -172.6048        98.6393 7m42s/Msamples
       17458750     -4940.4958       113.1        -4767.9078      -172.5879        98.2699 7m42s/Msamples
       17460000     -4942.6311       113.1        -4768.7742      -173.8569        91.1778 7m42s/Msamples
       17461250     -4947.9203       113.0        -4771.7119      -176.2084        96.5519 7m42s/Msamples
       17462500     -4937.6040       113.1        -4761.7265      -175.8775        93.4742 7m42s/Msamples
       17463750     -4949.8564       113.1        -4765.2149      -184.6415       113.9937 7m42s/Msamples
       17465000     -4937.9681       113.1        -4761.3866      -176.5814        89.6269 7m42s/Msamples
       17466250     -4934.2801       113.1        -4754.0388      -180.2413        96.0613 7m42s/Msamples
       17467500     -4929.9589       113.1        -4755.4058      -174.5530        81.3040 7m42s/Msamples
       17468750     -4949.2215       113.1        -4763.8317      -185.3898       103.0191 7m42s/Msamples
       17470000     -4942.0443       113.1        -4760.7179      -181.3263       105.5178 7m42s/Msamples
       17471250     -4925.2113       113.2        -4750.4149      -174.7963       110.4801 7m42s/Msamples
       17472500     -4941.1168       113.2        -4761.9369      -179.1798       117.1835 7m42s/Msamples
       17473750     -4920.5519       113.1        -4752.1118      -168.4400        81.9968 7m42s/Msamples
       17475000     -4937.1604       113.2        -4759.9365      -177.2238        97.0428 7m42s/Msamples
       17476250     -4934.4552       113.2        -4759.1324      -175.3228        96.7531 7m42s/Msamples
