Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       20620000     -4820.2493      1120.4        -4627.7072      -192.5420       113.3743 6m58s/Msamples
       20621250     -4803.7599      1120.4        -4619.8096      -183.9502       104.2264 6m58s/Msamples
       20622500     -4832.9404      1121.4        -4648.3106      -184.6298       101.2756 6m58s/Msamples
       20623750     -4807.0481      1121.0        -4627.9461      -179.1019        96.2921 6m58s/Msamples
       20625000     -4821.7491      1121.4        -4630.6349      -191.1141       119.0378 6m58s/Msamples
       20626250     -4819.4390      1121.7        -4627.9943      -191.4446       123.4600 6m58s/Msamples
       20627500     -4801.9434      1121.8        -4629.1027      -172.8406        96.5426 6m58s/Msamples
       20628750     -4793.9103      1121.9        -4613.2282      -180.6820        87.9023 6m58s/Msamples
       20630000     -4809.2709      1122.0        -4631.1126      -178.1582        85.6757 6m58s/Msamples
       20631250     -4799.4137      1122.0        -4618.7209      -180.6927       102.5611 6m58s/Msamples
       20632500     -4813.0632      1122.2        -4623.4285      -189.6347       109.0200 6m58s/Msamples
       20633750     -4818.8758      1122.5        -4624.3042      -194.5715       111.4317 6m58s/Msamples
       20635000     -4813.1994      1122.6        -4629.2912      -183.9082        98.0192 6m58s/Msamples
       20636250     -4815.2584      1121.5        -4627.3228      -187.9355       110.2891 6m58s/Msamples
       20637500     -4816.7977      1121.8        -4634.7132      -182.0845       100.1244 6m58s/Msamples
       20638750     -4811.2133      1121.9        -4636.2241      -174.9892        99.2851 6m58s/Msamples
       20640000     -4807.0360      1122.0        -4627.1877      -179.8483        95.0089 6m58s/Msamples
       20641250     -4811.7671      1122.1        -4629.3605      -182.4065       101.4334 6m58s/Msamples
       20642500     -4808.4998      1122.2        -4635.2935      -173.2062        77.4045 6m58s/Msamples
       20643750     -4808.4983      1122.3        -4634.3586      -174.1396        86.1049 6m58s/Msamples
       20645000     -4807.8852      1122.4        -4632.9624      -174.9228       100.3814 6m58s/Msamples
       20646250     -4812.0873      1122.6        -4634.1781      -177.9092       102.2769 6m58s/Msamples
       20647500     -4811.2976      1122.8        -4633.6432      -177.6544       106.6623 6m58s/Msamples
       20648750     -4809.9660      1121.8        -4632.1573      -177.8086        97.5527 6m58s/Msamples
       20650000     -4818.6043      1122.1        -4640.9113      -177.6929        98.2934 6m58s/Msamples
       20651250     -4820.2036      1122.5        -4637.5966      -182.6070       111.7601 6m58s/Msamples
       20652500     -4816.8913      1122.8        -4635.9465      -180.9448        97.2016 6m58s/Msamples
       20653750     -4806.9590      1122.9        -4629.1775      -177.7814        91.7338 6m58s/Msamples
       20655000     -4804.5858      1123.0        -4630.0914      -174.4944        92.5661 6m58s/Msamples
       20656250     -4807.0043      1123.1        -4628.4508      -178.5535       104.6906 6m58s/Msamples
       20657500     -4798.0118      1123.1        -4622.0641      -175.9477        88.2723 6m58s/Msamples
       20658750     -4813.9990      1123.3        -4627.2517      -186.7472       114.7743 6m58s/Msamples
       20660000     -4823.8210      1123.8        -4642.7501      -181.0709        98.5410 6m58s/Msamples
       20661250     -4813.3206      1123.6        -4638.4650      -174.8556        91.6891 6m58s/Msamples
       20662500     -4804.7491      1123.6        -4627.2089      -177.5401       104.7996 6m58s/Msamples
       20663750     -4796.3782      1123.7        -4620.8647      -175.5135        93.0757 6m58s/Msamples
       20665000     -4818.4871      1124.0        -4644.3553      -174.1318       104.6650 6m58s/Msamples
       20666250     -4817.1784      1124.2        -4635.2422      -181.9362       100.6544 6m58s/Msamples
       20667500     -4818.0357      1124.3        -4635.3427      -182.6929       106.6596 6m58s/Msamples
       20668750     -4798.9712      1124.5        -4626.4906      -172.4805       103.5624 6m58s/Msamples
       20670000     -4814.1110      1124.6        -4636.3695      -177.7415       104.0454 6m58s/Msamples
       20671250     -4803.0434      1124.7        -4624.0147      -179.0287        93.9889 6m58s/Msamples
       20672500     -4808.4851      1124.7        -4629.8853      -178.5997        93.5892 6m58s/Msamples
       20673750     -4808.7162      1124.3        -4628.8518      -179.8644       105.3659 6m58s/Msamples
       20675000     -4811.6068      1124.4        -4633.4747      -178.1321        93.5012 6m58s/Msamples
       20676250     -4811.0207      1124.4        -4632.7291      -178.2915        96.2406 6m58s/Msamples
       20677500     -4803.5767      1124.5        -4628.7173      -174.8594        96.4497 6m58s/Msamples
       20678750     -4789.6124      1125.0        -4621.4005      -168.2118        88.8975 6m58s/Msamples
       20680000     -4800.0806      1125.1        -4628.0299      -172.0507        89.9581 6m58s/Msamples
       20681250     -4805.4764      1125.2        -4624.8780      -180.5984       102.9107 6m58s/Msamples
       20682500     -4799.3912      1125.4        -4622.1054      -177.2857        96.7470 6m58s/Msamples
       20683750     -4817.0541      1125.4        -4631.5047      -185.5494       111.5600 6m58s/Msamples
       20685000     -4807.2144      1125.4        -4624.0067      -183.2077       100.9346 6m58s/Msamples
       20686250     -4801.5687      1124.2        -4620.4833      -181.0853        95.4689 6m58s/Msamples
       20687500     -4809.9901      1124.2        -4616.2425      -193.7475       111.3214 6m58s/Msamples
       20688750     -4794.2717      1124.6        -4614.3043      -179.9674        95.3423 6m58s/Msamples
       20690000     -4802.0799      1124.7        -4614.0462      -188.0337        97.1172 6m58s/Msamples
       20691250     -4794.5174      1125.1        -4616.1371      -178.3803        86.4109 6m58s/Msamples
       20692500     -4800.9637      1125.3        -4615.7293      -185.2344       110.0495 6m58s/Msamples
       20693750     -4791.3216      1125.9        -4610.6403      -180.6812        86.5869 6m58s/Msamples
       20695000     -4797.6613      1126.2        -4620.4863      -177.1749        94.9553 6m58s/Msamples
       20696250     -4801.6781      1126.4        -4620.9596      -180.7185        91.5569 6m58s/Msamples
       20697500     -4807.9403      1126.4        -4622.0722      -185.8680       111.0002 6m58s/Msamples
       20698750     -4803.9511      1125.9        -4625.0910      -178.8601        99.3264 6m58s/Msamples
       20700000     -4825.9281      1125.8        -4641.5726      -184.3555       106.7494 6m58s/Msamples
       20701250     -4812.5786      1125.8        -4631.0322      -181.5463        99.4122 6m58s/Msamples
       20702500     -4799.7807      1126.0        -4620.0981      -179.6825        94.9424 6m58s/Msamples
       20703750     -4791.7378      1126.6        -4613.4892      -178.2486       111.0777 6m58s/Msamples
       20705000     -4790.1209      1127.2        -4613.6401      -176.4808        98.6786 6m58s/Msamples
       20706250     -4803.2964      1127.3        -4619.9366      -183.3598       105.9746 6m58s/Msamples
       20707500     -4798.4747      1127.6        -4616.2702      -182.2045        99.7721 6m58s/Msamples
       20708750     -4801.2944      1127.8        -4623.7864      -177.5080        83.9181 6m58s/Msamples
       20710000     -4811.3816      1127.8        -4624.0578      -187.3238       109.2367 6m58s/Msamples
       20711250     -4798.8412      1127.8        -4618.3165      -180.5246        85.1574 6m58s/Msamples
       20712500     -4803.4403      1127.9        -4620.3355      -183.1048        99.2312 6m58s/Msamples
       20713750     -4816.3064      1127.8        -4621.7461      -194.5603       111.8997 6m58s/Msamples
       20715000     -4797.1200      1128.1        -4617.7324      -179.3876        77.1284 6m58s/Msamples
       20716250     -4812.0339      1128.1        -4619.9467      -192.0872       109.3436 6m57s/Msamples
       20717500     -4813.0988      1128.1        -4626.3325      -186.7662       107.0485 6m57s/Msamples
       20718750     -4804.7525      1128.2        -4619.7169      -185.0356       108.1685 6m57s/Msamples
       20720000     -4808.4119      1128.2        -4627.1430      -181.2689        96.1743 6m57s/Msamples
       20721250     -4810.3672      1128.2        -4636.2945      -174.0726        83.7361 6m57s/Msamples
       20722500     -4795.3084      1128.5        -4616.1880      -179.1203        95.5049 6m57s/Msamples
       20723750     -4803.6647      1127.1        -4621.0995      -182.5651       106.5488 6m57s/Msamples
       20725000     -4807.1853      1127.1        -4621.2381      -185.9471       102.4382 6m57s/Msamples
       20726250     -4815.2184      1127.1        -4628.8076      -186.4107       100.7406 6m57s/Msamples
       20727500     -4807.4556      1127.2        -4623.7078      -183.7477       100.8652 6m57s/Msamples
       20728750     -4790.2650      1127.6        -4611.7723      -178.4926        85.5332 6m57s/Msamples
       20730000     -4817.2016      1127.7        -4628.2622      -188.9394       102.6308 6m57s/Msamples
       20731250     -4812.6628      1127.2        -4628.6388      -184.0239       104.6491 6m57s/Msamples
       20732500     -4818.7071      1127.2        -4630.0170      -188.6900       113.1590 6m57s/Msamples
       20733750     -4794.1808      1127.5        -4626.1438      -168.0369        89.1062 6m57s/Msamples
       20735000     -4808.0883      1127.6        -4630.9804      -177.1078       103.9936 6m57s/Msamples
       20736250     -4799.6722      1127.7        -4627.9193      -171.7529       102.8686 6m57s/Msamples
       20737500     -4797.7712      1128.4        -4625.2861      -172.4850       117.5911 6m57s/Msamples
       20738750     -4809.3861      1128.5        -4635.7961      -173.5899       108.4777 6m57s/Msamples
       20740000     -4811.9746      1128.0        -4632.7693      -179.2052       119.7407 6m57s/Msamples
       20741250     -4796.7476      1128.7        -4629.1252      -167.6224        98.9685 6m57s/Msamples
       20742500     -4800.4449      1128.8        -4623.7210      -176.7238       110.0546 6m57s/Msamples
       20743750     -4795.5689      1129.0        -4618.3668      -177.2021       108.6092 6m57s/Msamples
       20745000     -4798.5085      1129.2        -4626.2759      -172.2326        90.7431 6m57s/Msamples
       20746250     -4791.0568      1129.4        -4622.3517      -168.7051        77.1906 6m57s/Msamples
       20747500     -4817.9691      1129.6        -4638.6529      -179.3161        94.3348 6m57s/Msamples
       20748750     -4802.5890      1129.2        -4626.5089      -176.0801       103.2974 6m57s/Msamples
       20750000     -4793.1651      1129.3        -4623.7976      -169.3674        87.5398 6m57s/Msamples
       20751250     -4810.9264      1129.5        -4632.1880      -178.7384        95.4767 6m57s/Msamples
       20752500     -4799.6093      1129.5        -4625.4436      -174.1656        86.3760 6m57s/Msamples
       20753750     -4803.5827      1129.6        -4622.6802      -180.9025       101.3605 6m57s/Msamples
       20755000     -4805.5587      1129.7        -4622.8811      -182.6776       107.1091 6m57s/Msamples
       20756250     -4790.0836      1129.8        -4619.2945      -170.7891        91.6372 6m57s/Msamples
       20757500     -4794.0193      1129.9        -4619.0315      -174.9878        87.9869 6m57s/Msamples
       20758750     -4796.1793      1129.9        -4615.1424      -181.0368        96.0537 6m57s/Msamples
       20760000     -4813.1250      1130.1        -4628.0615      -185.0635       102.5490 6m57s/Msamples
       20761250     -4807.3509      1130.2        -4621.9245      -185.4264        95.3369 6m57s/Msamples
       20762500     -4807.1915      1130.3        -4625.8562      -181.3352       101.1604 6m57s/Msamples
       20763750     -4801.9813      1130.4        -4625.5718      -176.4094        95.5747 6m57s/Msamples
       20765000     -4811.5203      1130.5        -4628.8668      -182.6535        90.2591 6m57s/Msamples
       20766250     -4805.8045      1130.6        -4621.8611      -183.9434       104.2106 6m57s/Msamples
       20767500     -4812.1574      1130.8        -4628.5122      -183.6451       104.0179 6m57s/Msamples
       20768750     -4804.7760      1130.9        -4624.2321      -180.5438       100.5091 6m57s/Msamples
       20770000     -4811.9019      1131.1        -4626.3219      -185.5800       107.1338 6m57s/Msamples
       20771250     -4795.6551      1131.1        -4619.1584      -176.4966        89.2966 6m57s/Msamples
       20772500     -4795.1029      1131.1        -4617.5883      -177.5146       111.2196 6m57s/Msamples
       20773750     -4793.3251      1129.4        -4618.0606      -175.2645       101.0411 6m57s/Msamples
       20775000     -4809.0505      1129.5        -4626.8699      -182.1806        99.2280 6m57s/Msamples
       20776250     -4824.5333      1130.1        -4643.4755      -181.0578       105.2682 6m57s/Msamples
       20777500     -4798.6515      1130.1        -4628.4419      -170.2095        89.3303 6m57s/Msamples
       20778750     -4807.5493      1130.3        -4622.9487      -184.6006       110.9295 6m57s/Msamples
       20780000     -4800.6107      1130.3        -4629.4309      -171.1798        91.7342 6m57s/Msamples
       20781250     -4809.5548      1130.4        -4636.4491      -173.1056        83.0926 6m57s/Msamples
       20782500     -4807.9677      1130.5        -4629.6952      -178.2724        89.8281 6m57s/Msamples
       20783750     -4810.6432      1130.7        -4637.8634      -172.7797        91.0238 6m57s/Msamples
       20785000     -4816.5503      1131.0        -4636.1450      -180.4053       112.1360 6m57s/Msamples
       20786250     -4803.5267      1131.4        -4631.9608      -171.5658        92.6924 6m57s/Msamples
       20787500     -4802.6015      1131.4        -4629.4623      -173.1391        90.8562 6m57s/Msamples
       20788750     -4803.8432      1131.5        -4631.6713      -172.1718       106.5271 6m57s/Msamples
       20790000     -4798.4352      1131.6        -4625.0486      -173.3865       103.3061 6m57s/Msamples
       20791250     -4803.4233      1131.6        -4630.0051      -173.4181       101.0221 6m57s/Msamples
       20792500     -4801.6022      1131.7        -4630.4389      -171.1633        95.5575 6m57s/Msamples
       20793750     -4795.3026      1131.8        -4626.4123      -168.8902        88.8487 6m57s/Msamples
       20795000     -4799.4337      1131.8        -4630.2948      -169.1389       106.1546 6m57s/Msamples
       20796250     -4803.6501      1131.9        -4627.1050      -176.5451        93.2841 6m57s/Msamples
       20797500     -4798.5596      1131.9        -4622.5949      -175.9647       100.9682 6m57s/Msamples
       20798750     -4813.2318      1132.1        -4633.8133      -179.4185       112.6045 6m57s/Msamples
       20800000     -4807.3014      1132.2        -4628.7524      -178.5490       119.7379 6m57s/Msamples
       20801250     -4814.4566      1132.4        -4641.0676      -173.3889       103.3685 6m57s/Msamples
       20802500     -4802.5426      1132.5        -4633.3653      -169.1772       103.3692 6m57s/Msamples
       20803750     -4810.1980      1132.6        -4641.9628      -168.2352        98.3266 6m57s/Msamples
       20805000     -4813.5629      1132.8        -4639.1270      -174.4359        91.4263 6m57s/Msamples
       20806250     -4799.8822      1132.8        -4632.7354      -167.1468        94.3909 6m57s/Msamples
       20807500     -4791.0307      1133.0        -4631.3447      -159.6859        70.6506 6m57s/Msamples
       20808750     -4812.2480      1133.1        -4642.5850      -169.6630        98.8185 6m57s/Msamples
       20810000     -4824.4994      1133.6        -4644.6606      -179.8387       109.7807 6m57s/Msamples
       20811250     -4802.6414      1134.1        -4633.7522      -168.8892        92.9210 6m57s/Msamples
       20812500     -4809.2593      1134.2        -4632.9897      -176.2695        95.3582 6m57s/Msamples
       20813750     -4815.7668      1134.4        -4636.7722      -178.9945        97.5169 6m57s/Msamples
       20815000     -4799.4716      1134.5        -4628.3420      -171.1295        87.4399 6m57s/Msamples
       20816250     -4797.8671      1134.6        -4623.7913      -174.0757        95.9775 6m57s/Msamples
       20817500     -4805.0508      1134.6        -4621.8727      -183.1780       114.0892 6m57s/Msamples
       20818750     -4799.3489      1134.7        -4626.3111      -173.0378        96.2289 6m57s/Msamples
       20820000     -4803.1988      1134.8        -4624.0722      -179.1265        98.7533 6m57s/Msamples
       20821250     -4808.4771      1134.9        -4632.8070      -175.6700        90.3061 6m57s/Msamples
       20822500     -4819.3144      1135.2        -4636.7309      -182.5835        98.7429 6m57s/Msamples
       20823750     -4806.9854      1135.1        -4627.5385      -179.4468        94.0188 6m57s/Msamples
       20825000     -4806.1746      1135.2        -4628.6831      -177.4915        83.6589 6m57s/Msamples
       20826250     -4797.6624      1135.3        -4614.8833      -182.7790       104.0952 6m57s/Msamples
       20827500     -4789.7257      1135.4        -4618.4418      -171.2838        87.9896 6m57s/Msamples
       20828750     -4795.9623      1135.5        -4622.2337      -173.7285        93.7592 6m57s/Msamples
       20830000     -4801.4213      1135.5        -4618.9934      -182.4279       104.1992 6m57s/Msamples
       20831250     -4802.1113      1135.6        -4624.8939      -177.2173        98.4847 6m57s/Msamples
       20832500     -4793.7007      1135.6        -4615.6347      -178.0660        92.5118 6m57s/Msamples
       20833750     -4789.3129      1135.7        -4607.8687      -181.4442        94.0817 6m57s/Msamples
       20835000     -4810.1761      1135.9        -4629.2357      -180.9403        89.9772 6m57s/Msamples
       20836250     -4805.1902      1136.5        -4628.1155      -177.0747        89.7616 6m57s/Msamples
       20837500     -4802.0152      1136.6        -4625.6347      -176.3804        88.7791 6m57s/Msamples
       20838750     -4818.5883      1136.9        -4627.3703      -191.2179       112.7121 6m57s/Msamples
       20840000     -4820.1690      1137.3        -4638.9597      -181.2093        99.1966 6m57s/Msamples
       20841250     -4808.0984      1137.4        -4623.7613      -184.3370       112.0716 6m57s/Msamples
       20842500     -4807.1951      1137.5        -4629.2237      -177.9713        96.6175 6m57s/Msamples
       20843750     -4794.3708      1137.6        -4618.2236      -176.1472        88.6648 6m57s/Msamples
       20845000     -4822.0769      1137.9        -4649.1372      -172.9396        81.2993 6m57s/Msamples
       20846250     -4807.1312      1138.0        -4635.3867      -171.7444        87.2568 6m57s/Msamples
       20847500     -4811.8460      1138.1        -4632.7477      -179.0983        90.6119 6m57s/Msamples
       20848750     -4825.4733      1139.5        -4642.7636      -182.7096       101.2119 6m57s/Msamples
       20850000     -4814.3998      1139.6        -4639.5101      -174.8897        86.4868 6m57s/Msamples
       20851250     -4821.0337      1139.8        -4635.9729      -185.0607        96.5069 6m57s/Msamples
       20852500     -4809.9723      1139.9        -4633.0226      -176.9496        93.1317 6m57s/Msamples
       20853750     -4797.8354      1140.1        -4619.0547      -178.7806        90.5073 6m57s/Msamples
       20855000     -4806.1475      1140.1        -4621.0371      -185.1103       102.8413 6m57s/Msamples
       20856250     -4810.2391      1140.2        -4627.8716      -182.3675       103.2901 6m57s/Msamples
       20857500     -4808.8998      1140.3        -4627.0636      -181.8362       101.6016 6m57s/Msamples
       20858750     -4809.6623      1140.3        -4623.5006      -186.1616       105.4501 6m57s/Msamples
       20860000     -4805.7370      1140.4        -4622.8902      -182.8467        94.0317 6m57s/Msamples
       20861250     -4804.3947      1141.7        -4623.9254      -180.4693        90.8855 6m57s/Msamples
       20862500     -4801.6410      1141.8        -4620.6565      -180.9845        96.9371 6m57s/Msamples
       20863750     -4801.5488      1141.9        -4623.2543      -178.2945        94.7254 6m57s/Msamples
       20865000     -4811.0294      1142.0        -4629.7113      -181.3180        91.4278 6m57s/Msamples
       20866250     -4786.8818      1142.4        -4615.2651      -171.6167        90.6583 6m57s/Msamples
       20867500     -4810.7919      1142.5        -4631.7574      -179.0345       106.2954 6m57s/Msamples
       20868750     -4810.6590      1142.5        -4621.1203      -189.5387       115.2196 6m57s/Msamples
       20870000     -4815.5619      1142.6        -4626.8394      -188.7225       119.0103 6m57s/Msamples
       20871250     -4811.9243      1142.7        -4627.9122      -184.0120       105.0463 6m57s/Msamples
       20872500     -4799.0914      1142.8        -4621.3769      -177.7144        89.6166 6m57s/Msamples
       20873750     -4812.3565      1143.5        -4634.3107      -178.0457        87.3117 6m57s/Msamples
       20875000     -4816.6360      1143.6        -4632.4751      -184.1608       105.4814 6m57s/Msamples
       20876250     -4803.8116      1143.6        -4623.8138      -179.9978        86.6657 6m57s/Msamples
       20877500     -4805.5418      1143.7        -4624.2699      -181.2718        96.4454 6m57s/Msamples
       20878750     -4799.1126      1143.9        -4617.5539      -181.5587        99.4845 6m57s/Msamples
       20880000     -4803.2645      1144.0        -4623.1230      -180.1415        91.0615 6m57s/Msamples
       20881250     -4807.4678      1144.0        -4627.4220      -180.0458        98.6464 6m57s/Msamples
       20882500     -4805.8284      1144.1        -4619.4327      -186.3957       103.8695 6m57s/Msamples
       20883750     -4815.8076      1144.2        -4630.9541      -184.8534       101.8728 6m57s/Msamples
       20885000     -4807.7245      1144.3        -4625.1347      -182.5898        94.4276 6m57s/Msamples
       20886250     -4813.7086      1144.8        -4628.2882      -185.4203        95.9169 6m57s/Msamples
       20887500     -4818.0957      1144.8        -4624.7437      -193.3519       112.4258 6m57s/Msamples
       20888750     -4814.1515      1144.9        -4635.2424      -178.9090        80.3110 6m57s/Msamples
       20890000     -4817.5463      1144.9        -4626.4219      -191.1243       120.7037 6m57s/Msamples
       20891250     -4824.6100      1144.9        -4640.9712      -183.6388        91.9183 6m57s/Msamples
       20892500     -4822.1330      1144.9        -4638.1945      -183.9384       100.1310 6m57s/Msamples
       20893750     -4825.2250      1144.8        -4640.7195      -184.5055        94.6421 6m57s/Msamples
       20895000     -4835.9850      1144.9        -4651.3879      -184.5970       100.7127 6m57s/Msamples
       20896250     -4826.3585      1144.7        -4642.5665      -183.7920        91.5061 6m57s/Msamples
       20897500     -4819.2620      1144.6        -4631.9456      -187.3163        99.7897 6m57s/Msamples
       20898750     -4805.4030      1145.6        -4625.5669      -179.8361        86.4450 6m57s/Msamples
       20900000     -4803.3164      1145.7        -4626.7994      -176.5169        98.0532 6m57s/Msamples
       20901250     -4803.1041      1145.9        -4628.1092      -174.9948        83.8057 6m57s/Msamples
       20902500     -4806.9995      1145.9        -4630.0519      -176.9476        97.3561 6m57s/Msamples
       20903750     -4812.2334      1145.8        -4637.2506      -174.9827        95.9005 6m57s/Msamples
       20905000     -4804.9586      1145.9        -4627.8848      -177.0737       102.4871 6m57s/Msamples
       20906250     -4808.0388      1145.9        -4636.9710      -171.0678        86.4122 6m57s/Msamples
       20907500     -4803.6595      1146.0        -4627.7783      -175.8812        97.2768 6m57s/Msamples
       20908750     -4817.9462      1145.9        -4638.3670      -179.5792       105.7322 6m57s/Msamples
       20910000     -4816.8034      1145.8        -4640.2235      -176.5799        90.1548 6m57s/Msamples
       20911250     -4821.2620      1145.7        -4637.9617      -183.3003       104.0710 6m57s/Msamples
       20912500     -4816.9795      1145.5        -4644.8805      -172.0989        74.8373 6m57s/Msamples
       20913750     -4811.7895      1145.4        -4637.6206      -174.1689        97.6356 6m57s/Msamples
       20915000     -4821.5722      1145.1        -4640.9612      -180.6109       109.8650 6m57s/Msamples
       20916250     -4818.1642      1144.8        -4645.6825      -172.4817       104.6911 6m57s/Msamples
       20917500     -4804.2754      1144.9        -4632.7530      -171.5223        89.8632 6m57s/Msamples
       20918750     -4816.4789      1144.7        -4629.7564      -186.7225       122.6656 6m57s/Msamples
       20920000     -4799.6446      1145.0        -4626.3590      -173.2855        82.1854 6m57s/Msamples
       20921250     -4816.7126      1144.8        -4638.0668      -178.6457       105.4027 6m57s/Msamples
       20922500     -4811.7931      1144.6        -4630.9745      -180.8185        93.6310 6m57s/Msamples
       20923750     -4802.5999      1144.5        -4629.7394      -172.8604        83.0303 6m57s/Msamples
       20925000     -4802.6677      1144.7        -4624.1581      -178.5096        90.8658 6m57s/Msamples
       20926250     -4817.4442      1144.3        -4640.1110      -177.3332        89.5158 6m57s/Msamples
       20927500     -4807.5091      1144.3        -4631.4868      -176.0223        88.7081 6m57s/Msamples
       20928750     -4816.5139      1144.0        -4635.6433      -180.8705       105.2413 6m57s/Msamples
       20930000     -4819.2720      1143.5        -4636.2749      -182.9971       102.9079 6m57s/Msamples
       20931250     -4823.0934      1143.0        -4640.9166      -182.1767       100.9520 6m57s/Msamples
       20932500     -4817.8830      1142.5        -4639.1087      -178.7743       100.1095 6m57s/Msamples
       20933750     -4824.9599      1141.9        -4633.8982      -191.0617       110.2162 6m57s/Msamples
       20935000     -4822.2172      1141.2        -4640.7541      -181.4631       104.6545 6m57s/Msamples
       20936250     -4810.1054      1141.7        -4633.4087      -176.6967        88.9597 6m57s/Msamples
       20937500     -4818.3513      1141.2        -4636.4302      -181.9211       105.1187 6m57s/Msamples
       20938750     -4828.3905      1140.4        -4650.8981      -177.4923        87.8594 6m57s/Msamples
       20940000     -4813.7452      1140.0        -4631.9907      -181.7545        92.9380 6m57s/Msamples
       20941250     -4822.6064      1139.3        -4641.3666      -181.2398       102.4925 6m57s/Msamples
       20942500     -4819.0229      1138.7        -4644.9305      -174.0924        84.0634 6m57s/Msamples
       20943750     -4818.3565      1138.2        -4637.9314      -180.4251        98.4624 6m57s/Msamples
       20945000     -4824.8573      1137.4        -4642.2655      -182.5917       103.5040 6m57s/Msamples
       20946250     -4819.6500      1136.7        -4634.3308      -185.3192       117.0601 6m57s/Msamples
       20947500     -4811.7190      1136.5        -4637.6680      -174.0510        93.5974 6m57s/Msamples
       20948750     -4820.0235      1136.6        -4649.3390      -170.6845        92.9276 6m57s/Msamples
       20950000     -4841.0836      1135.3        -4641.5456      -199.5379       132.0357 6m57s/Msamples
       20951250     -4821.4602      1134.5        -4641.9274      -179.5328       102.5227 6m57s/Msamples
       20952500     -4820.6864      1133.8        -4640.6076      -180.0788       101.3180 6m57s/Msamples
       20953750     -4836.9634      1132.4        -4652.3128      -184.6506       101.2246 6m57s/Msamples
       20955000     -4822.9619      1131.4        -4647.9702      -174.9917       101.0993 6m57s/Msamples
       20956250     -4815.0539      1130.9        -4637.3881      -177.6658       110.9818 6m57s/Msamples
       20957500     -4811.8722      1130.5        -4645.0497      -166.8224        96.7656 6m57s/Msamples
       20958750     -4815.4693      1129.9        -4636.0548      -179.4144       117.2569 6m57s/Msamples
       20960000     -4795.8278      1130.8        -4630.6255      -165.2023        89.2979 6m57s/Msamples
       20961250     -4819.6346      1130.6        -4638.8669      -180.7676       115.6167 6m57s/Msamples
       20962500     -4807.8523      1130.5        -4636.7904      -171.0618        94.7783 6m57s/Msamples
       20963750     -4803.0487      1130.7        -4624.4114      -178.6373       116.5265 6m57s/Msamples
       20965000     -4808.7363      1130.5        -4632.1282      -176.6081        90.9516 6m57s/Msamples
       20966250     -4813.9084      1130.0        -4641.5347      -172.3736        93.1090 6m57s/Msamples
       20967500     -4807.7676      1129.9        -4638.2366      -169.5310        95.0417 6m57s/Msamples
       20968750     -4800.6602      1130.4        -4636.4648      -164.1953        92.7903 6m57s/Msamples
       20970000     -4786.9176      1132.1        -4632.3335      -154.5841        85.6407 6m57s/Msamples
       20971250     -4791.6281      1133.3        -4638.6707      -152.9574        92.2457 6m57s/Msamples
       20972500     -4788.2243      1134.8        -4628.4839      -159.7403        84.9998 6m57s/Msamples
       20973750     -4792.4223      1136.5        -4630.8914      -161.5308       101.0399 6m57s/Msamples
       20975000     -4799.2625      1137.0        -4646.0754      -153.1870        93.4810 6m57s/Msamples
