Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23518750     -5034.1978       743.2        -4859.9250      -174.2727        98.5977 8m12s/Msamples
       23520000     -5034.7470       743.0        -4854.5519      -180.1951       107.7797 8m12s/Msamples
       23521250     -5025.5957       743.1        -4854.2812      -171.3144        90.5155 8m12s/Msamples
       23522500     -5036.8035       742.9        -4860.1980      -176.6055        95.0338 8m12s/Msamples
       23523750     -5023.4708       743.5        -4851.6956      -171.7752        91.0924 8m12s/Msamples
       23525000     -5047.2100       743.1        -4870.9247      -176.2852        95.1125 8m12s/Msamples
       23526250     -5048.1979       742.7        -4871.8679      -176.3300        98.2885 8m12s/Msamples
       23527500     -5035.2442       742.5        -4852.8263      -182.4179        99.9725 8m12s/Msamples
       23528750     -5038.8554       742.2        -4858.5022      -180.3531        96.0274 8m12s/Msamples
       23530000     -5050.3424       741.7        -4875.9052      -174.4372        97.0577 8m12s/Msamples
       23531250     -5028.6289       741.7        -4859.6720      -168.9569        94.8173 8m12s/Msamples
       23532500     -5031.0263       741.6        -4861.4044      -169.6219       106.4505 8m12s/Msamples
       23533750     -5020.5836       741.9        -4852.7465      -167.8371        92.4950 8m12s/Msamples
       23535000     -5031.4879       741.8        -4855.0602      -176.4276       109.2697 8m12s/Msamples
       23536250     -5033.4282       741.0        -4859.3782      -174.0500       102.0535 8m12s/Msamples
       23537500     -5032.4704       740.9        -4853.8499      -178.6204       106.5826 8m12s/Msamples
       23538750     -5015.8719       741.4        -4848.3271      -167.5448        89.7062 8m12s/Msamples
       23540000     -5024.7641       741.5        -4853.5733      -171.1908        93.3808 8m12s/Msamples
       23541250     -5022.3483       741.6        -4845.0226      -177.3256       104.8396 8m12s/Msamples
       23542500     -5025.2397       741.7        -4849.7429      -175.4967        97.2378 8m12s/Msamples
       23543750     -5022.4935       741.9        -4851.9582      -170.5353        94.9733 8m12s/Msamples
       23545000     -5017.2041       742.3        -4844.7785      -172.4255        87.7226 8m12s/Msamples
       23546250     -5030.5493       742.2        -4853.4248      -177.1244        97.9586 8m12s/Msamples
       23547500     -5037.0442       742.0        -4854.4379      -182.6062       105.5251 8m12s/Msamples
       23548750     -5046.1127       742.3        -4871.1816      -174.9311        87.5141 8m12s/Msamples
       23550000     -5046.3036       741.9        -4862.0397      -184.2638       109.8342 8m12s/Msamples
       23551250     -5030.6788       741.9        -4849.3343      -181.3445        99.8210 8m12s/Msamples
       23552500     -5031.8338       741.8        -4851.9863      -179.8474       101.3043 8m12s/Msamples
       23553750     -5021.2778       742.0        -4849.6261      -171.6517        75.1191 8m12s/Msamples
       23555000     -5032.0607       741.9        -4861.2503      -170.8103        90.5261 8m12s/Msamples
       23556250     -5030.7980       741.8        -4854.7187      -176.0792        94.1161 8m12s/Msamples
       23557500     -5038.6074       741.6        -4855.7836      -182.8237       115.9922 8m12s/Msamples
       23558750     -5028.9102       741.5        -4854.1942      -174.7160        99.0183 8m12s/Msamples
       23560000     -5015.8605       741.9        -4844.5176      -171.3429        95.0916 8m12s/Msamples
       23561250     -5026.8656       742.3        -4859.5183      -167.3473        80.2837 8m12s/Msamples
       23562500     -5030.5336       742.3        -4860.9517      -169.5818       103.4599 8m12s/Msamples
       23563750     -5028.2802       742.2        -4855.4510      -172.8292       100.5211 8m12s/Msamples
       23565000     -5040.3671       741.9        -4855.5532      -184.8139       123.1477 8m12s/Msamples
       23566250     -5033.7549       741.8        -4855.5058      -178.2491       106.2971 8m12s/Msamples
       23567500     -5030.8815       741.7        -4847.4489      -183.4325       114.4860 8m12s/Msamples
       23568750     -5027.8884       741.7        -4848.3922      -179.4962       101.5412 8m12s/Msamples
       23570000     -5015.2948       742.2        -4844.5934      -170.7013        90.0893 8m12s/Msamples
       23571250     -5019.6767       742.4        -4844.3763      -175.3003       105.0988 8m12s/Msamples
       23572500     -5022.0010       742.6        -4843.0841      -178.9168       100.9181 8m12s/Msamples
       23573750     -5028.8805       743.1        -4850.7888      -178.0916       101.7993 8m12s/Msamples
       23575000     -5016.2321       743.5        -4841.1352      -175.0969        90.0447 8m12s/Msamples
       23576250     -5017.1988       743.9        -4839.5395      -177.6593        90.1636 8m12s/Msamples
       23577500     -5025.9227       744.0        -4841.5542      -184.3684       108.1175 8m12s/Msamples
       23578750     -5021.7881       744.2        -4846.5035      -175.2845        99.5929 8m12s/Msamples
       23580000     -5019.8423       744.5        -4845.2576      -174.5846        92.1842 8m12s/Msamples
       23581250     -5013.6177       745.0        -4839.2466      -174.3710       101.6914 8m12s/Msamples
       23582500     -5015.9510       745.4        -4844.6205      -171.3305        79.3218 8m12s/Msamples
       23583750     -5032.6834       745.3        -4859.3861      -173.2972        96.9329 8m12s/Msamples
       23585000     -5017.8258       745.6        -4851.9094      -165.9163        85.5961 8m12s/Msamples
       23586250     -5024.5949       746.1        -4858.9934      -165.6014        96.8239 8m12s/Msamples
       23587500     -5029.0130       746.1        -4864.5324      -164.4806        90.2961 8m12s/Msamples
       23588750     -5036.2232       745.9        -4867.9297      -168.2935       103.9165 8m12s/Msamples
       23590000     -5025.2174       746.0        -4854.0687      -171.1486        99.5284 8m12s/Msamples
       23591250     -5042.2744       745.6        -4862.9680      -179.3064       110.8053 8m12s/Msamples
       23592500     -5026.8102       745.7        -4851.8198      -174.9904        98.6847 8m12s/Msamples
       23593750     -5017.7345       746.0        -4846.4288      -171.3057       103.3784 8m12s/Msamples
       23595000     -5020.1644       746.3        -4846.2173      -173.9471       104.2521 8m12s/Msamples
       23596250     -5025.7397       746.3        -4854.5689      -171.1708        99.2507 8m12s/Msamples
       23597500     -5012.0438       746.9        -4849.1760      -162.8677        98.7596 8m12s/Msamples
       23598750     -5010.7805       748.0        -4852.0753      -158.7052        79.7152 8m12s/Msamples
       23600000     -5028.0498       748.0        -4864.3999      -163.6498        90.9413 8m12s/Msamples
       23601250     -5033.2944       747.9        -4861.4216      -171.8728        95.4606 8m12s/Msamples
       23602500     -5011.8285       748.4        -4851.8808      -159.9477        89.9554 8m12s/Msamples
       23603750     -5005.0420       749.3        -4841.9886      -163.0533        92.4490 8m12s/Msamples
       23605000     -5015.2685       749.7        -4849.9196      -165.3489        91.4734 8m12s/Msamples
       23606250     -5010.8720       750.2        -4851.0634      -159.8086        84.2349 8m12s/Msamples
       23607500     -5015.9680       750.6        -4859.2697      -156.6983        82.7103 8m12s/Msamples
       23608750     -5020.9296       750.8        -4860.5744      -160.3551       103.1106 8m12s/Msamples
       23610000     -5019.5342       751.0        -4861.1819      -158.3523        89.0699 8m11s/Msamples
       23611250     -5037.0555       751.0        -4863.0357      -174.0198       112.5869 8m11s/Msamples
       23612500     -5031.0957       750.9        -4858.6106      -172.4850       105.1210 8m11s/Msamples
       23613750     -5018.6574       751.2        -4855.1870      -163.4703       108.5875 8m11s/Msamples
       23615000     -5030.5445       751.1        -4861.7574      -168.7871        93.8354 8m11s/Msamples
       23616250     -5020.9512       751.3        -4852.4451      -168.5061        98.8031 8m11s/Msamples
       23617500     -5012.9037       751.8        -4845.4698      -167.4338       101.6917 8m11s/Msamples
       23618750     -5016.8034       752.1        -4852.7151      -164.0882       100.5456 8m11s/Msamples
       23620000     -5015.4627       752.5        -4855.1207      -160.3420        91.8691 8m11s/Msamples
       23621250     -5027.3036       752.5        -4863.7291      -163.5744        90.6433 8m11s/Msamples
       23622500     -5030.3465       752.5        -4865.6241      -164.7223       103.4712 8m11s/Msamples
       23623750     -5010.8771       753.2        -4854.3206      -156.5565        89.6095 8m11s/Msamples
       23625000     -5011.3380       753.7        -4850.6681      -160.6698        92.8699 8m11s/Msamples
       23626250     -5024.9065       753.8        -4851.8142      -173.0922       102.6947 8m11s/Msamples
       23627500     -5022.6725       753.9        -4852.6461      -170.0263        98.6270 8m11s/Msamples
       23628750     -5011.7252       754.4        -4844.6891      -167.0360       104.4042 8m11s/Msamples
       23630000     -5021.8683       754.5        -4849.1106      -172.7576       108.3810 8m11s/Msamples
       23631250     -5020.1443       754.7        -4851.8769      -168.2673        91.4135 8m11s/Msamples
       23632500     -5008.5463       755.3        -4847.2923      -161.2539        92.5141 8m11s/Msamples
       23633750     -5012.8796       755.7        -4852.1435      -160.7361        98.1325 8m11s/Msamples
       23635000     -4999.9625       756.5        -4841.3188      -158.6437        83.7338 8m11s/Msamples
       23636250     -5030.7734       757.4        -4846.1438      -184.6295       138.0221 8m11s/Msamples
       23637500     -5009.1787       757.9        -4847.8216      -161.3570        98.8824 8m11s/Msamples
       23638750     -5009.6070       758.3        -4852.5249      -157.0821        88.6733 8m11s/Msamples
       23640000     -5015.5866       758.6        -4851.5534      -164.0332        94.3213 8m11s/Msamples
       23641250     -5009.8981       759.1        -4841.6908      -168.2072        98.7714 8m11s/Msamples
       23642500     -5027.1020       759.1        -4860.4859      -166.6160        87.9187 8m11s/Msamples
       23643750     -5023.1361       759.2        -4856.7321      -166.4039        99.9042 8m11s/Msamples
       23645000     -5024.1200       759.3        -4859.6799      -164.4400        89.5845 8m11s/Msamples
       23646250     -5025.9282       759.4        -4851.4218      -174.5064        98.3728 8m11s/Msamples
       23647500     -5020.0643       759.5        -4852.0462      -168.0180        91.9039 8m11s/Msamples
       23648750     -5027.8691       760.2        -4851.6420      -176.2271        99.8735 8m11s/Msamples
       23650000     -5021.3686       760.3        -4855.5308      -165.8377        89.4004 8m11s/Msamples
       23651250     -5013.7099       760.6        -4851.9933      -161.7165        99.6503 8m11s/Msamples
       23652500     -5026.9526       760.7        -4860.1690      -166.7835       103.5585 8m11s/Msamples
       23653750     -5027.4954       760.7        -4859.4201      -168.0752       100.7301 8m11s/Msamples
       23655000     -5037.2091       760.6        -4861.1885      -176.0205       111.4577 8m11s/Msamples
       23656250     -5031.0605       760.6        -4861.3388      -169.7216       104.1871 8m11s/Msamples
       23657500     -5028.0910       760.6        -4858.3868      -169.7041        99.6956 8m11s/Msamples
       23658750     -5016.0839       760.9        -4849.5531      -166.5307        99.5941 8m11s/Msamples
       23660000     -5017.5939       761.1        -4859.0357      -158.5581        92.2130 8m11s/Msamples
       23661250     -5016.8357       762.0        -4852.0166      -164.8191        98.8352 8m11s/Msamples
       23662500     -5025.5977       762.1        -4863.2552      -162.3424        95.4182 8m11s/Msamples
       23663750     -5033.4325       762.0        -4869.7723      -163.6601        98.4563 8m11s/Msamples
       23665000     -5006.5185       762.6        -4848.3953      -158.1232        89.2160 8m11s/Msamples
       23666250     -5024.7702       762.6        -4852.4693      -172.3008       113.6230 8m11s/Msamples
       23667500     -5026.8976       762.7        -4857.4021      -169.4954       106.7186 8m11s/Msamples
       23668750     -5021.3618       762.8        -4856.2909      -165.0709        92.1952 8m11s/Msamples
       23670000     -5029.6068       762.8        -4862.8825      -166.7242        85.1848 8m11s/Msamples
       23671250     -5028.5876       762.8        -4861.5239      -167.0637        88.7553 8m11s/Msamples
       23672500     -5020.7988       763.0        -4858.0647      -162.7341        94.8403 8m11s/Msamples
       23673750     -5026.9487       763.6        -4854.1361      -172.8126       105.8244 8m11s/Msamples
       23675000     -5015.8775       763.8        -4841.3241      -174.5533       107.3208 8m11s/Msamples
       23676250     -5016.1094       764.1        -4850.3247      -165.7847        86.6498 8m11s/Msamples
       23677500     -5028.2453       764.1        -4855.4213      -172.8240        98.9011 8m11s/Msamples
       23678750     -5024.3654       764.2        -4850.4689      -173.8964        99.1561 8m11s/Msamples
       23680000     -5014.3462       764.4        -4844.3507      -169.9955        94.6779 8m11s/Msamples
       23681250     -5029.8961       764.4        -4858.0488      -171.8473        96.7878 8m11s/Msamples
       23682500     -5024.1453       764.5        -4849.0618      -175.0834       103.5716 8m11s/Msamples
       23683750     -5027.2753       764.5        -4858.7531      -168.5222        81.0091 8m11s/Msamples
       23685000     -5038.5613       764.5        -4862.0046      -176.5566       103.1842 8m11s/Msamples
       23686250     -5039.1977       765.2        -4858.7938      -180.4038        96.3833 8m11s/Msamples
       23687500     -5041.8950       765.2        -4860.7204      -181.1745       100.5622 8m11s/Msamples
       23688750     -5036.5229       765.2        -4860.6938      -175.8291        94.9468 8m11s/Msamples
       23690000     -5033.3708       765.2        -4849.5308      -183.8400       114.4372 8m11s/Msamples
       23691250     -5022.2541       765.3        -4850.6578      -171.5963        82.1841 8m11s/Msamples
       23692500     -5036.3881       765.3        -4852.9139      -183.4741       111.9849 8m11s/Msamples
       23693750     -5029.0072       765.4        -4850.0568      -178.9503        84.5929 8m11s/Msamples
       23695000     -5030.0817       765.4        -4851.3475      -178.7342        94.3379 8m11s/Msamples
       23696250     -5029.2551       765.4        -4854.9241      -174.3310        98.1271 8m11s/Msamples
       23697500     -5034.1215       765.5        -4865.0117      -169.1097        90.9212 8m11s/Msamples
       23698750     -5038.4414       765.9        -4859.5752      -178.8662       100.7656 8m11s/Msamples
       23700000     -5028.6700       765.9        -4854.3992      -174.2708        97.1961 8m11s/Msamples
       23701250     -5015.9781       766.1        -4846.2741      -169.7040       104.5492 8m11s/Msamples
       23702500     -5014.5311       766.2        -4845.3267      -169.2043       106.3920 8m11s/Msamples
       23703750     -5021.9420       766.3        -4853.1075      -168.8345        93.6890 8m11s/Msamples
       23705000     -5020.3177       766.3        -4850.6732      -169.6444        97.7543 8m11s/Msamples
       23706250     -5021.5525       766.4        -4847.6947      -173.8577       107.6013 8m11s/Msamples
       23707500     -5026.2797       766.4        -4862.4582      -163.8214        99.3807 8m11s/Msamples
       23708750     -5024.9557       766.5        -4853.4231      -171.5326       114.8642 8m11s/Msamples
       23710000     -5027.3342       766.5        -4851.9775      -175.3566       112.2612 8m11s/Msamples
       23711250     -5027.4735       767.6        -4857.3482      -170.1253        93.8025 8m11s/Msamples
       23712500     -5023.9176       767.6        -4848.8094      -175.1082       111.6738 8m11s/Msamples
       23713750     -5016.8654       767.6        -4850.7476      -166.1177       100.9042 8m11s/Msamples
       23715000     -5018.5085       767.7        -4853.4707      -165.0377       104.6040 8m11s/Msamples
       23716250     -5040.7591       767.9        -4867.1288      -173.6302       101.6812 8m11s/Msamples
       23717500     -5016.7799       767.9        -4849.5076      -167.2722       104.6237 8m11s/Msamples
       23718750     -5009.1240       768.0        -4842.3294      -166.7945       106.6205 8m11s/Msamples
       23720000     -5012.6669       768.0        -4849.0187      -163.6482        95.5384 8m11s/Msamples
       23721250     -5016.4205       768.0        -4846.9485      -169.4720        95.5267 8m11s/Msamples
       23722500     -5015.9297       768.0        -4852.4246      -163.5051        98.3670 8m11s/Msamples
       23723750     -5021.5998       768.9        -4852.3044      -169.2953       101.0691 8m11s/Msamples
       23725000     -5007.5755       768.9        -4842.1141      -165.4613        97.7993 8m11s/Msamples
       23726250     -5036.6350       769.1        -4861.0117      -175.6233       113.4845 8m11s/Msamples
       23727500     -5014.1045       769.1        -4850.8508      -163.2536        94.9344 8m11s/Msamples
       23728750     -5026.0864       769.1        -4861.3381      -164.7483        98.7635 8m11s/Msamples
       23730000     -5009.0816       769.1        -4844.4722      -164.6094        94.9065 8m11s/Msamples
       23731250     -5023.3035       769.1        -4856.4234      -166.8800        96.0320 8m11s/Msamples
       23732500     -5015.0917       769.0        -4839.8580      -175.2337       119.1984 8m11s/Msamples
       23733750     -5024.0496       769.0        -4843.1993      -180.8503       129.0681 8m11s/Msamples
       23735000     -5022.6226       769.0        -4850.1456      -172.4769       101.3699 8m11s/Msamples
       23736250     -5027.9275       769.9        -4853.3130      -174.6144        95.4521 8m11s/Msamples
       23737500     -5030.8636       770.0        -4852.7877      -178.0758       106.9455 8m11s/Msamples
       23738750     -5034.1768       770.2        -4851.8748      -182.3019       114.0232 8m11s/Msamples
       23740000     -5030.4742       770.3        -4857.6991      -172.7751        90.1438 8m11s/Msamples
       23741250     -5040.3878       770.6        -4853.0857      -187.3021       121.2517 8m11s/Msamples
       23742500     -5018.4875       770.6        -4845.0460      -173.4414       100.5214 8m11s/Msamples
       23743750     -5022.0355       770.6        -4851.5403      -170.4952        99.2098 8m11s/Msamples
       23745000     -5010.9086       770.5        -4840.2601      -170.6484        84.7425 8m11s/Msamples
       23746250     -5021.6661       770.4        -4849.3576      -172.3085       105.5688 8m11s/Msamples
       23747500     -5034.9174       770.7        -4862.4804      -172.4369       101.3127 8m11s/Msamples
       23748750     -5038.2572       771.8        -4864.1644      -174.0928       108.5340 8m11s/Msamples
       23750000     -5036.6561       772.0        -4858.6200      -178.0360       101.0178 8m11s/Msamples
       23751250     -5034.6868       772.3        -4855.5225      -179.1642        95.9153 8m11s/Msamples
       23752500     -5038.5258       772.6        -4856.8954      -181.6304       106.0788 8m11s/Msamples
       23753750     -5041.1986       773.0        -4864.2349      -176.9636        98.3176 8m11s/Msamples
       23755000     -5029.7543       773.1        -4855.4400      -174.3142        95.3376 8m11s/Msamples
       23756250     -5029.5849       773.2        -4853.1444      -176.4404        83.7899 8m11s/Msamples
       23757500     -5032.5307       773.3        -4864.4967      -168.0340        80.3972 8m11s/Msamples
       23758750     -5018.4978       773.3        -4852.2569      -166.2409        87.9229 8m11s/Msamples
       23760000     -5023.8132       773.3        -4851.7540      -172.0591        90.0195 8m11s/Msamples
       23761250     -5028.1177       774.5        -4848.8531      -179.2646       103.0477 8m11s/Msamples
       23762500     -5028.5346       774.6        -4848.4420      -180.0925       106.8375 8m11s/Msamples
       23763750     -5018.3305       774.5        -4845.7612      -172.5693        83.7295 8m11s/Msamples
       23765000     -5030.7527       774.6        -4860.7147      -170.0379        89.2932 8m11s/Msamples
       23766250     -5024.3172       774.6        -4848.3469      -175.9703       102.7618 8m11s/Msamples
       23767500     -5027.0110       774.7        -4851.6058      -175.4052        97.7739 8m11s/Msamples
       23768750     -5030.0553       774.8        -4858.5910      -171.4643        93.9235 8m11s/Msamples
       23770000     -5037.5712       775.1        -4862.6883      -174.8828       101.5681 8m11s/Msamples
       23771250     -5025.7727       775.1        -4843.2497      -182.5230       110.1849 8m11s/Msamples
       23772500     -5032.5684       775.3        -4856.7627      -175.8057        96.7246 8m11s/Msamples
       23773750     -5031.4598       775.9        -4849.3449      -182.1149       114.7977 8m11s/Msamples
       23775000     -5016.9505       775.8        -4848.9092      -168.0412        81.8020 8m11s/Msamples
       23776250     -5031.4306       775.9        -4852.7130      -178.7176       100.7276 8m11s/Msamples
       23777500     -5040.3429       776.3        -4864.4337      -175.9092        99.7800 8m11s/Msamples
       23778750     -5046.2613       776.9        -4868.0143      -178.2470       103.5078 8m11s/Msamples
       23780000     -5029.6889       777.0        -4859.1560      -170.5329        89.0454 8m11s/Msamples
       23781250     -5034.1701       777.2        -4858.1375      -176.0326        99.7075 8m11s/Msamples
       23782500     -5032.6167       777.3        -4858.3129      -174.3037        97.3372 8m11s/Msamples
       23783750     -5031.3520       777.4        -4855.7111      -175.6409       104.1330 8m11s/Msamples
       23785000     -5032.5639       777.6        -4856.4654      -176.0984       101.4004 8m11s/Msamples
       23786250     -5025.9662       778.2        -4850.4505      -175.5156        95.4903 8m11s/Msamples
       23787500     -5035.9498       778.4        -4855.0540      -180.8958       109.4182 8m11s/Msamples
       23788750     -5043.9468       778.8        -4860.9261      -183.0207       101.1655 8m11s/Msamples
       23790000     -5038.1100       779.1        -4856.1970      -181.9129        97.2113 8m11s/Msamples
       23791250     -5036.8574       779.4        -4859.2681      -177.5893        89.0355 8m11s/Msamples
       23792500     -5034.4523       779.6        -4852.2704      -182.1819       104.5549 8m11s/Msamples
       23793750     -5033.2791       779.7        -4852.9313      -180.3477       102.5742 8m11s/Msamples
       23795000     -5036.2403       779.9        -4857.5421      -178.6981       100.8404 8m11s/Msamples
       23796250     -5045.6033       780.4        -4863.5324      -182.0709        91.2485 8m11s/Msamples
       23797500     -5034.6112       780.5        -4860.1070      -174.5041        97.3904 8m11s/Msamples
       23798750     -5064.2676       782.1        -4881.5456      -182.7219       100.8640 8m11s/Msamples
       23800000     -5049.9826       782.6        -4865.7801      -184.2024       108.9647 8m11s/Msamples
       23801250     -5039.0024       782.8        -4860.2890      -178.7133        91.2357 8m11s/Msamples
       23802500     -5037.3806       791.0        -4859.8151      -177.5654       106.6609 8m11s/Msamples
       23803750     -5041.1166       791.2        -4866.5342      -174.5824       106.9301 8m11s/Msamples
       23805000     -5020.0577       791.3        -4852.1998      -167.8578        90.4024 8m11s/Msamples
       23806250     -5034.0045       791.4        -4864.5312      -169.4733        87.2467 8m11s/Msamples
       23807500     -5041.1519       791.5        -4868.6541      -172.4978        89.8240 8m11s/Msamples
       23808750     -5033.3806       791.6        -4860.5418      -172.8387        82.8430 8m11s/Msamples
       23810000     -5055.2278       792.0        -4868.5883      -186.6394       110.3758 8m11s/Msamples
       23811250     -5039.5208       792.4        -4858.7339      -180.7868        96.0818 8m11s/Msamples
       23812500     -5048.2403       792.6        -4868.0847      -180.1555       104.4081 8m11s/Msamples
       23813750     -5044.1161       792.8        -4863.5851      -180.5310       106.3166 8m11s/Msamples
       23815000     -5045.1670       793.0        -4866.4781      -178.6888       105.6876 8m11s/Msamples
       23816250     -5053.4847       793.2        -4874.3237      -179.1609       107.3854 8m11s/Msamples
       23817500     -5043.1128       793.3        -4861.7305      -181.3823       112.3961 8m11s/Msamples
       23818750     -5026.6469       793.4        -4853.1505      -173.4964        93.5625 8m11s/Msamples
       23820000     -5031.8107       793.4        -4860.3686      -171.4420        94.6551 8m11s/Msamples
       23821250     -5044.1741       793.5        -4867.4717      -176.7024       100.7633 8m11s/Msamples
       23822500     -5043.4080       793.5        -4868.1532      -175.2548        92.6607 8m11s/Msamples
       23823750     -5043.7281       794.2        -4865.2301      -178.4980       102.1062 8m11s/Msamples
       23825000     -5034.3508       794.2        -4856.2640      -178.0867        94.1612 8m11s/Msamples
       23826250     -5049.8746       794.2        -4870.7493      -179.1252       101.0668 8m11s/Msamples
       23827500     -5032.6189       794.2        -4862.0949      -170.5240        84.5787 8m11s/Msamples
       23828750     -5049.6303       794.2        -4854.7880      -194.8422       127.0163 8m11s/Msamples
       23830000     -5036.8234       794.1        -4858.2501      -178.5733        94.6079 8m11s/Msamples
       23831250     -5052.3340       794.1        -4866.9128      -185.4212       102.8740 8m11s/Msamples
       23832500     -5055.8748       794.0        -4870.6734      -185.2013       107.6895 8m11s/Msamples
       23833750     -5038.8063       793.9        -4855.8696      -182.9367        99.1705 8m11s/Msamples
       23835000     -5046.6135       793.8        -4862.8018      -183.8116       106.0251 8m11s/Msamples
       23836250     -5039.8696       794.2        -4861.6833      -178.1863        93.9840 8m11s/Msamples
       23837500     -5031.6587       794.1        -4855.5505      -176.1082       103.8721 8m11s/Msamples
       23838750     -5029.4158       794.1        -4856.2318      -173.1840        89.4313 8m11s/Msamples
       23840000     -5041.6871       793.9        -4862.8929      -178.7942        89.8379 8m11s/Msamples
       23841250     -5045.1127       793.7        -4866.6786      -178.4341        87.7607 8m11s/Msamples
       23842500     -5046.3386       793.4        -4866.2334      -180.1052        97.8380 8m11s/Msamples
       23843750     -5036.1038       793.3        -4856.5730      -179.5307       109.8595 8m11s/Msamples
       23845000     -5041.1811       793.0        -4864.0122      -177.1689        90.0151 8m11s/Msamples
       23846250     -5045.4264       792.7        -4861.9746      -183.4518       112.5145 8m11s/Msamples
       23847500     -5019.9226       793.0        -4856.8369      -163.0857        88.0557 8m11s/Msamples
       23848750     -5026.5258       793.3        -4860.1428      -166.3830       103.4101 8m11s/Msamples
       23850000     -5016.1896       793.7        -4858.1231      -158.0665        90.3926 8m11s/Msamples
       23851250     -5045.7736       793.4        -4862.2722      -183.5014       138.5161 8m11s/Msamples
       23852500     -5023.1719       793.5        -4858.3736      -164.7982        88.6316 8m11s/Msamples
       23853750     -5024.0241       793.6        -4859.1832      -164.8408        94.0626 8m11s/Msamples
       23855000     -5024.3033       793.8        -4853.8244      -170.4788       103.5028 8m11s/Msamples
       23856250     -5025.9717       793.8        -4857.9465      -168.0251       112.2518 8m11s/Msamples
       23857500     -5028.6044       793.8        -4861.9413      -166.6631       100.1650 8m11s/Msamples
       23858750     -5026.3660       793.9        -4862.7960      -163.5700        96.9881 8m11s/Msamples
       23860000     -5037.8512       793.7        -4871.6997      -166.1514        98.9473 8m11s/Msamples
       23861250     -5034.3583       792.7        -4860.0699      -174.2883       119.1244 8m11s/Msamples
       23862500     -5028.9655       792.7        -4860.0786      -168.8868        96.8732 8m11s/Msamples
       23863750     -5033.1524       792.6        -4867.2987      -165.8536        91.5777 8m11s/Msamples
       23865000     -5030.7379       792.5        -4860.7374      -170.0005       105.6839 8m11s/Msamples
       23866250     -5025.1512       792.6        -4866.1692      -158.9819        89.3858 8m11s/Msamples
       23867500     -5011.5529       793.2        -4855.8502      -155.7026        96.9075 8m11s/Msamples
       23868750     -5030.7852       793.2        -4868.6155      -162.1696        95.2522 8m11s/Msamples
       23870000     -5021.8232       793.4        -4863.3983      -158.4248        86.8574 8m11s/Msamples
       23871250     -5014.2547       793.8        -4855.1599      -159.0948       105.5041 8m11s/Msamples
       23872500     -5005.0351       794.7        -4845.0734      -159.9616        94.0050 8m11s/Msamples
       23873750     -5015.5550       795.7        -4854.6043      -160.9506        99.8902 8m11s/Msamples
       23875000     -5019.5198       795.9        -4855.3340      -164.1857       104.2003 8m11s/Msamples
       23876250     -5019.4757       796.2        -4855.2165      -164.2591        82.8577 8m11s/Msamples
       23877500     -5012.6594       796.7        -4848.2573      -164.4020        87.7993 8m11s/Msamples
       23878750     -5042.5208       796.4        -4859.2388      -183.2819       121.2707 8m11s/Msamples
       23880000     -5013.1610       796.9        -4849.7945      -163.3665        94.1135 8m11s/Msamples
       23881250     -5029.5627       796.9        -4862.4383      -167.1244       104.9448 8m11s/Msamples
