Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       13536250     -7575.4479        67.0        -7415.7131      -159.7348       104.0930 10m30s/Msamples
       13537500     -7590.4149        67.1        -7427.1930      -163.2219       107.0745 10m30s/Msamples
       13538750     -7603.2796        67.1        -7427.3503      -175.9292       126.9559 10m30s/Msamples
       13540000     -7594.9069        67.1        -7426.9311      -167.9757       117.9049 10m30s/Msamples
       13541250     -7591.3265        67.1        -7428.0385      -163.2879       103.5283 10m30s/Msamples
       13542500     -7588.0685        67.1        -7424.7662      -163.3022        98.9977 10m30s/Msamples
       13543750     -7589.7560        67.1        -7434.7867      -154.9692        77.6100 10m30s/Msamples
       13545000     -7582.5738        67.2        -7426.7409      -155.8329        83.9703 10m30s/Msamples
       13546250     -7591.9869        67.2        -7428.8861      -163.1008       101.6326 10m30s/Msamples
       13547500     -7581.7365        67.3        -7424.5854      -157.1511        95.2237 10m30s/Msamples
       13548750     -7588.1487        67.3        -7430.5343      -157.6144        98.5026 10m30s/Msamples
       13550000     -7593.2907        67.4        -7437.6038      -155.6868       100.5014 10m30s/Msamples
       13551250     -7587.4235        67.4        -7428.5363      -158.8872       107.8932 10m30s/Msamples
       13552500     -7573.6504        67.5        -7420.6322      -153.0181       105.9409 10m30s/Msamples
       13553750     -7596.7157        67.5        -7431.4318      -165.2839       118.8147 10m30s/Msamples
       13555000     -7570.9714        67.6        -7415.7354      -155.2360        91.6134 10m30s/Msamples
       13556250     -7599.8863        67.6        -7437.4839      -162.4024       103.1213 10m30s/Msamples
       13557500     -7588.9843        67.6        -7426.5011      -162.4831       109.4714 10m30s/Msamples
       13558750     -7573.5680        67.7        -7418.8561      -154.7118        90.9878 10m30s/Msamples
       13560000     -7592.1270        67.7        -7421.6977      -170.4293       106.7249 10m30s/Msamples
       13561250     -7589.3054        67.8        -7414.1295      -175.1759       112.2166 10m30s/Msamples
       13562500     -7597.1738        67.8        -7421.0103      -176.1635       124.2231 10m30s/Msamples
       13563750     -7582.0589        67.8        -7423.8185      -158.2404        90.9485 10m30s/Msamples
       13565000     -7601.7020        67.8        -7431.4380      -170.2639       118.1056 10m30s/Msamples
       13566250     -7597.2693        67.8        -7427.5723      -169.6969       100.1427 10m30s/Msamples
       13567500     -7593.1092        67.9        -7426.7790      -166.3302        96.1774 10m30s/Msamples
       13568750     -7607.6796        67.9        -7434.4979      -173.1817       112.2627 10m30s/Msamples
       13570000     -7590.2610        67.9        -7426.5570      -163.7039        90.7955 10m30s/Msamples
       13571250     -7576.4799        68.0        -7412.4179      -164.0620        90.7038 10m30s/Msamples
       13572500     -7596.3162        68.0        -7429.4835      -166.8327        90.1505 10m30s/Msamples
       13573750     -7590.1146        68.0        -7419.0736      -171.0410       113.4228 10m30s/Msamples
       13575000     -7591.8433        68.0        -7423.2594      -168.5839       112.4567 10m30s/Msamples
       13576250     -7600.8069        68.0        -7429.3117      -171.4951       106.0890 10m30s/Msamples
       13577500     -7596.1838        68.1        -7430.2317      -165.9520        89.1426 10m30s/Msamples
       13578750     -7604.4238        68.0        -7436.9135      -167.5103        83.3816 10m30s/Msamples
       13580000     -7615.1118        68.0        -7433.5039      -181.6079       113.1610 10m30s/Msamples
       13581250     -7605.8787        68.0        -7440.1908      -165.6879        80.0604 10m30s/Msamples
       13582500     -7605.4870        68.0        -7432.1037      -173.3833        95.3736 10m30s/Msamples
       13583750     -7611.1770        68.0        -7436.2812      -174.8958       101.3253 10m30s/Msamples
       13585000     -7596.0018        68.0        -7424.7561      -171.2457        97.5431 10m30s/Msamples
       13586250     -7590.1952        68.1        -7422.0599      -168.1352        92.7912 10m30s/Msamples
       13587500     -7588.3535        68.1        -7416.7694      -171.5840        97.3451 10m30s/Msamples
       13588750     -7595.7084        68.1        -7420.3974      -175.3110       103.7376 10m30s/Msamples
       13590000     -7601.4758        68.1        -7418.8690      -182.6067       116.2867 10m30s/Msamples
       13591250     -7584.1259        68.1        -7419.4654      -164.6604        83.7279 10m30s/Msamples
       13592500     -7594.3381        68.2        -7424.3790      -169.9590        92.4827 10m30s/Msamples
       13593750     -7592.7863        68.2        -7421.2508      -171.5355       100.9425 10m30s/Msamples
       13595000     -7596.6323        68.2        -7424.0500      -172.5823       110.7895 10m30s/Msamples
       13596250     -7607.5792        68.2        -7432.0492      -175.5300       103.3705 10m30s/Msamples
       13597500     -7613.7134        68.2        -7435.0285      -178.6849       101.5290 10m30s/Msamples
       13598750     -7608.5537        68.2        -7431.9302      -176.6235       110.8307 10m30s/Msamples
       13600000     -7591.6226        68.2        -7423.7502      -167.8723        88.3159 10m30s/Msamples
       13601250     -7609.3441        68.2        -7431.1619      -178.1821       114.7546 10m30s/Msamples
       13602500     -7596.9040        68.2        -7423.3495      -173.5545       106.4642 10m30s/Msamples
       13603750     -7594.1167        68.2        -7417.4672      -176.6495       112.6389 10m30s/Msamples
       13605000     -7581.7806        68.3        -7411.8627      -169.9179        94.7759 10m30s/Msamples
       13606250     -7577.7902        68.3        -7415.2532      -162.5370        86.4421 10m30s/Msamples
       13607500     -7600.5830        68.3        -7428.9222      -171.6608        97.7834 10m30s/Msamples
       13608750     -7590.6208        68.3        -7426.2732      -164.3475        96.5466 10m30s/Msamples
       13610000     -7586.0210        68.4        -7426.2905      -159.7305        87.9024 10m30s/Msamples
       13611250     -7595.4607        68.4        -7428.3720      -167.0887        87.7721 10m30s/Msamples
       13612500     -7587.3724        68.4        -7420.4979      -166.8744        91.9248 10m30s/Msamples
       13613750     -7595.0042        68.5        -7434.1211      -160.8830        89.5604 10m30s/Msamples
       13615000     -7595.8066        68.5        -7428.3363      -167.4703       106.4042 10m30s/Msamples
       13616250     -7589.9425        68.5        -7422.0606      -167.8819        99.6594 10m30s/Msamples
       13617500     -7597.2823        68.5        -7425.6457      -171.6366       103.6708 10m30s/Msamples
       13618750     -7592.4678        68.5        -7426.1415      -166.3262       100.0767 10m30s/Msamples
       13620000     -7603.1966        68.5        -7436.0905      -167.1060        96.0916 10m30s/Msamples
       13621250     -7601.9327        68.5        -7434.3228      -167.6098        95.2443 10m30s/Msamples
       13622500     -7597.1771        68.5        -7427.7736      -169.4034       100.8578 10m30s/Msamples
       13623750     -7590.6796        68.6        -7421.8193      -168.8602       101.3981 10m30s/Msamples
       13625000     -7588.7416        68.6        -7420.6739      -168.0677        98.1607 10m30s/Msamples
       13626250     -7589.9996        68.6        -7423.6483      -166.3513        88.7396 10m30s/Msamples
       13627500     -7607.6182        68.6        -7436.3249      -171.2932        96.2228 10m30s/Msamples
       13628750     -7598.7805        68.6        -7427.1518      -171.6287        96.4483 10m30s/Msamples
       13630000     -7609.3890        68.6        -7431.1509      -178.2380       109.4212 10m30s/Msamples
       13631250     -7613.7426        68.6        -7442.0496      -171.6930       107.3270 10m30s/Msamples
       13632500     -7612.5808        68.6        -7436.1062      -176.4746       107.0063 10m30s/Msamples
       13633750     -7590.0390        68.6        -7425.5929      -164.4460        81.8906 10m30s/Msamples
       13635000     -7591.4481        68.6        -7425.2853      -166.1628        86.5821 10m30s/Msamples
       13636250     -7611.2191        68.7        -7429.1556      -182.0634       123.4135 10m30s/Msamples
       13637500     -7601.1911        68.7        -7430.5920      -170.5990       102.2215 10m30s/Msamples
       13638750     -7614.6518        68.7        -7439.3616      -175.2901       116.5986 10m30s/Msamples
       13640000     -7594.5775        68.7        -7431.5876      -162.9898        97.0951 10m30s/Msamples
       13641250     -7591.8334        68.7        -7431.9904      -159.8429        80.4970 10m30s/Msamples
       13642500     -7594.9294        68.7        -7418.1324      -176.7970       116.0389 10m30s/Msamples
       13643750     -7603.0602        68.7        -7421.4684      -181.5918       122.6771 10m30s/Msamples
       13645000     -7588.6557        68.7        -7423.7513      -164.9043        86.1833 10m30s/Msamples
       13646250     -7604.6952        68.7        -7428.8713      -175.8238       111.8751 10m30s/Msamples
       13647500     -7608.0895        68.7        -7433.9635      -174.1260       117.8014 10m30s/Msamples
       13648750     -7598.7683        68.7        -7426.0721      -172.6962       110.3243 10m30s/Msamples
       13650000     -7585.0396        68.8        -7422.0337      -163.0059        87.3459 10m30s/Msamples
       13651250     -7599.1212        68.8        -7434.6493      -164.4718        96.3055 10m30s/Msamples
       13652500     -7607.0743        68.7        -7436.9921      -170.0822       102.1282 10m30s/Msamples
       13653750     -7593.0162        68.8        -7434.1100      -158.9062        86.2132 10m30s/Msamples
       13655000     -7609.1437        68.8        -7430.2691      -178.8746       121.8564 10m30s/Msamples
       13656250     -7598.6074        68.8        -7431.6603      -166.9471        94.0960 10m30s/Msamples
       13657500     -7601.2723        68.8        -7434.4949      -166.7773        94.3932 10m30s/Msamples
       13658750     -7598.1929        68.8        -7435.2690      -162.9238        90.3152 10m30s/Msamples
       13660000     -7599.3970        68.8        -7436.0509      -163.3461       104.2138 10m30s/Msamples
       13661250     -7586.7155        68.8        -7427.3028      -159.4126       101.7663 10m30s/Msamples
       13662500     -7595.3058        68.8        -7433.4908      -161.8150        91.5606 10m30s/Msamples
       13663750     -7595.1081        68.8        -7436.2962      -158.8118        91.2752 10m30s/Msamples
       13665000     -7580.6342        68.9        -7422.5666      -158.0675        96.5507 10m30s/Msamples
       13666250     -7590.6673        68.9        -7431.4771      -159.1901        88.5908 10m30s/Msamples
       13667500     -7593.2308        68.9        -7427.2116      -166.0192       108.0737 10m30s/Msamples
       13668750     -7587.5725        68.9        -7419.4646      -168.1079       104.6533 10m30s/Msamples
       13670000     -7590.9891        69.0        -7421.5257      -169.4634       101.2038 10m30s/Msamples
       13671250     -7578.7920        69.0        -7417.4320      -161.3600        88.7525 10m30s/Msamples
       13672500     -7603.9879        69.0        -7432.9050      -171.0828       110.3513 10m30s/Msamples
       13673750     -7590.3502        69.1        -7428.1463      -162.2039        89.1796 10m30s/Msamples
       13675000     -7599.7837        69.1        -7423.3150      -176.4687       124.0644 10m30s/Msamples
       13676250     -7579.5062        69.1        -7418.2058      -161.3004        93.7445 10m30s/Msamples
       13677500     -7594.6753        69.1        -7427.3145      -167.3608       105.5372 10m30s/Msamples
       13678750     -7577.7357        69.2        -7422.3866      -155.3490        92.6412 10m30s/Msamples
       13680000     -7575.5622        69.3        -7424.4033      -151.1589        78.7662 10m30s/Msamples
       13681250     -7594.5637        69.3        -7432.2818      -162.2818       107.5978 10m30s/Msamples
       13682500     -7591.3117        69.3        -7435.8316      -155.4800       102.7035 10m30s/Msamples
       13683750     -7578.9690        69.4        -7422.6539      -156.3151        94.2583 10m30s/Msamples
       13685000     -7583.3087        69.4        -7425.8598      -157.4489        94.8428 10m30s/Msamples
       13686250     -7599.6777        69.4        -7435.2738      -164.4039       117.2847 10m30s/Msamples
       13687500     -7583.7508        69.5        -7426.2831      -157.4676       106.4908 10m30s/Msamples
       13688750     -7585.5774        69.5        -7425.0366      -160.5407       109.8747 10m30s/Msamples
       13690000     -7574.8713        69.6        -7419.6939      -155.1774       109.2870 10m30s/Msamples
       13691250     -7590.1323        69.6        -7427.3543      -162.7779       111.7332 10m30s/Msamples
       13692500     -7577.5301        69.7        -7434.7511      -142.7789        78.3677 10m30s/Msamples
       13693750     -7584.2470        69.7        -7438.6094      -145.6375        85.7173 10m30s/Msamples
       13695000     -7578.9242        69.8        -7427.5190      -151.4052        91.5399 10m30s/Msamples
       13696250     -7590.7393        69.8        -7432.3788      -158.3605        95.5133 10m30s/Msamples
       13697500     -7565.3668        70.3        -7419.4106      -145.9562        96.3614 10m30s/Msamples
       13698750     -7583.8790        70.3        -7427.8372      -156.0417        84.3339 10m30s/Msamples
       13700000     -7576.9307        70.3        -7423.0180      -153.9126        91.3542 10m30s/Msamples
       13701250     -7592.0502        70.3        -7429.0393      -163.0108        96.3978 10m30s/Msamples
       13702500     -7594.6450        70.4        -7433.8706      -160.7743        94.1148 10m30s/Msamples
       13703750     -7593.3836        70.4        -7426.4999      -166.8836       110.9451 10m30s/Msamples
       13705000     -7586.2766        70.4        -7427.5635      -158.7130        96.7314 10m30s/Msamples
       13706250     -7595.8537        70.4        -7434.6496      -161.2040        98.3249 10m30s/Msamples
       13707500     -7590.8386        70.4        -7434.3204      -156.5182        92.1531 10m30s/Msamples
       13708750     -7591.8986        70.4        -7429.4973      -162.4013       100.8310 10m30s/Msamples
       13710000     -7588.2170        70.4        -7421.2915      -166.9255       112.9921 10m30s/Msamples
       13711250     -7588.6977        70.5        -7429.4957      -159.2020       104.8355 10m30s/Msamples
       13712500     -7585.6208        70.5        -7425.0817      -160.5390        96.1092 10m30s/Msamples
       13713750     -7603.4318        70.5        -7445.0439      -158.3879        92.4358 10m30s/Msamples
       13715000     -7594.3525        70.5        -7432.8462      -161.5063        88.2228 10m30s/Msamples
       13716250     -7592.1505        70.5        -7434.3831      -157.7674       100.5135 10m30s/Msamples
       13717500     -7587.6063        70.5        -7430.7052      -156.9010        85.8339 10m30s/Msamples
       13718750     -7584.6447        70.6        -7425.6056      -159.0390        96.5137 10m30s/Msamples
       13720000     -7576.3452        70.6        -7417.1308      -159.2144        84.9702 10m30s/Msamples
       13721250     -7584.3685        70.6        -7423.9577      -160.4108        94.6957 10m30s/Msamples
       13722500     -7592.6464        70.7        -7426.1843      -166.4620       120.3896 10m30s/Msamples
       13723750     -7581.5600        70.7        -7426.3257      -155.2343        87.4514 10m30s/Msamples
       13725000     -7582.0237        70.8        -7423.0396      -158.9840        93.0752 10m30s/Msamples
       13726250     -7573.9494        70.8        -7418.5281      -155.4213        90.0265 10m30s/Msamples
       13727500     -7568.8257        70.9        -7413.6679      -155.1577        92.5705 10m30s/Msamples
       13728750     -7582.6220        70.9        -7420.6084      -162.0136        93.0807 10m30s/Msamples
       13730000     -7570.6269        71.0        -7412.9040      -157.7228        88.2513 10m30s/Msamples
       13731250     -7584.3716        71.1        -7419.1409      -165.2307        97.1933 10m30s/Msamples
       13732500     -7577.9091        71.1        -7418.4384      -159.4706        87.8327 10m30s/Msamples
       13733750     -7598.8790        71.1        -7435.0264      -163.8526        86.4086 10m30s/Msamples
       13735000     -7606.2085        71.1        -7431.8339      -174.3746       105.4679 10m30s/Msamples
       13736250     -7601.2124        71.1        -7423.7917      -177.4207       111.4481 10m30s/Msamples
       13737500     -7603.7828        71.1        -7439.4044      -164.3784        87.7773 10m30s/Msamples
       13738750     -7590.8730        71.1        -7421.3758      -169.4972        96.0091 10m30s/Msamples
       13740000     -7589.4684        71.2        -7414.3919      -175.0764       106.9281 10m30s/Msamples
       13741250     -7594.0755        71.2        -7418.9509      -175.1245       104.5692 10m30s/Msamples
       13742500     -7587.3913        71.2        -7420.2736      -167.1176        87.1202 10m30s/Msamples
       13743750     -7587.8490        71.2        -7416.9872      -170.8617       101.3002 10m30s/Msamples
       13745000     -7594.3464        71.2        -7422.9954      -171.3510        97.6729 10m30s/Msamples
       13746250     -7597.8450        71.2        -7426.1716      -171.6733        93.2933 10m30s/Msamples
       13747500     -7610.1008        71.2        -7438.6720      -171.4287        99.0504 10m30s/Msamples
       13748750     -7584.9386        71.2        -7418.0730      -166.8655        93.4700 10m30s/Msamples
       13750000     -7603.7442        71.2        -7434.5305      -169.2136        94.8547 10m30s/Msamples
       13751250     -7604.8449        71.2        -7433.9569      -170.8879        99.0921 10m30s/Msamples
       13752500     -7589.1231        71.2        -7427.4723      -161.6507        85.2072 10m30s/Msamples
       13753750     -7599.4572        71.2        -7425.7889      -173.6683       114.6319 10m30s/Msamples
       13755000     -7591.4823        71.2        -7425.9781      -165.5042        89.3975 10m30s/Msamples
       13756250     -7593.0285        71.3        -7429.9013      -163.1272        86.9804 10m30s/Msamples
       13757500     -7586.3043        71.3        -7419.6784      -166.6259        93.0742 10m30s/Msamples
       13758750     -7591.9793        71.3        -7424.1557      -167.8235        86.2017 10m30s/Msamples
       13760000     -7597.4708        71.3        -7424.8228      -172.6479       102.3628 10m30s/Msamples
       13761250     -7590.9828        71.3        -7418.4902      -172.4925        95.7779 10m30s/Msamples
       13762500     -7623.2206        71.3        -7446.1196      -177.1010       116.7774 10m30s/Msamples
       13763750     -7610.1330        71.3        -7444.2840      -165.8490        92.4492 10m30s/Msamples
       13765000     -7603.3436        73.2        -7437.0817      -166.2618       110.3013 10m30s/Msamples
       13766250     -7589.2667        73.3        -7427.4778      -161.7888       102.7893 10m30s/Msamples
       13767500     -7587.7821        71.4        -7423.2179      -164.5642       102.4781 10m30s/Msamples
       13768750     -7588.8861        71.4        -7428.0189      -160.8672        90.7718 10m30s/Msamples
       13770000     -7599.5902        71.4        -7435.7299      -163.8602       101.0928 10m30s/Msamples
       13771250     -7587.8567        71.4        -7426.2691      -161.5876        86.7734 10m30s/Msamples
       13772500     -7585.6078        73.4        -7426.5665      -159.0412        98.7928 10m30s/Msamples
       13773750     -7593.2975        71.4        -7431.2901      -162.0073       100.7764 10m30s/Msamples
       13775000     -7617.0794        73.4        -7450.5934      -166.4859       104.9730 10m30s/Msamples
       13776250     -7604.0484        73.4        -7446.8150      -157.2334       107.4880 10m30s/Msamples
       13777500     -7593.5065        73.4        -7433.5292      -159.9772        97.7914 10m30s/Msamples
       13778750     -7591.2675        73.4        -7433.1632      -158.1043        93.2510 10m30s/Msamples
       13780000     -7605.5172        73.4        -7438.7828      -166.7343        95.3388 10m30s/Msamples
       13781250     -7593.1266        73.4        -7426.0962      -167.0303        98.3484 10m30s/Msamples
       13782500     -7599.0529        73.4        -7428.3247      -170.7281       106.3977 10m30s/Msamples
       13783750     -7609.5010        71.5        -7433.5515      -175.9495       115.2415 10m30s/Msamples
       13785000     -7592.7684        71.5        -7428.0956      -164.6728        79.8581 10m30s/Msamples
       13786250     -7604.4193        71.6        -7435.2939      -169.1253        96.2579 10m30s/Msamples
       13787500     -7602.8378        71.6        -7435.5440      -167.2938        98.6163 10m30s/Msamples
       13788750     -7604.6233        71.6        -7438.0138      -166.6095        88.4692 10m30s/Msamples
       13790000     -7601.3306        71.6        -7436.9989      -164.3316        85.4390 10m30s/Msamples
       13791250     -7596.5920        71.6        -7431.8185      -164.7735       100.8813 10m31s/Msamples
       13792500     -7597.5989        71.6        -7432.7650      -164.8339       100.3698 10m31s/Msamples
       13793750     -7587.3867        71.6        -7429.3540      -158.0327        93.4385 10m31s/Msamples
       13795000     -7588.1497        71.6        -7430.4062      -157.7434        85.7442 10m31s/Msamples
       13796250     -7611.0482        71.6        -7431.0233      -180.0249       121.9088 10m31s/Msamples
       13797500     -7603.2643        71.6        -7424.6827      -178.5815       119.0447 10m31s/Msamples
       13798750     -7607.2006        71.7        -7433.6325      -173.5680       105.3742 10m31s/Msamples
       13800000     -7593.6670        71.7        -7425.2144      -168.4525       101.0614 10m31s/Msamples
       13801250     -7610.4612        71.7        -7436.1693      -174.2918       109.9999 10m31s/Msamples
       13802500     -7611.4602        71.7        -7439.0500      -172.4101       104.6793 10m31s/Msamples
       13803750     -7595.8878        71.7        -7430.1517      -165.7361        96.8771 10m31s/Msamples
       13805000     -7605.1633        71.7        -7435.2626      -169.9006       104.0151 10m31s/Msamples
       13806250     -7599.2663        71.7        -7425.8982      -173.3680       111.1905 10m31s/Msamples
       13807500     -7597.3484        71.7        -7434.3430      -163.0054        91.5904 10m31s/Msamples
       13808750     -7617.0332        71.7        -7426.8805      -190.1526       149.5071 10m31s/Msamples
       13810000     -7596.2562        71.7        -7427.6481      -168.6081       106.5575 10m31s/Msamples
       13811250     -7595.5513        71.8        -7432.8964      -162.6549       101.4473 10m31s/Msamples
       13812500     -7599.4011        71.8        -7431.9713      -167.4297       100.4110 10m31s/Msamples
       13813750     -7591.5980        71.8        -7423.7315      -167.8665       105.2671 10m31s/Msamples
       13815000     -7582.9985        71.8        -7423.6832      -159.3153        85.7634 10m31s/Msamples
       13816250     -7601.3749        71.8        -7435.3084      -166.0664        98.6244 10m31s/Msamples
       13817500     -7605.0962        71.8        -7436.2739      -168.8222       105.5828 10m31s/Msamples
       13818750     -7581.9755        71.9        -7420.1971      -161.7784       102.6037 10m31s/Msamples
       13820000     -7584.9094        71.9        -7422.3241      -162.5852        97.5592 10m31s/Msamples
       13821250     -7586.9638        71.9        -7427.5830      -159.3807        88.2641 10m31s/Msamples
       13822500     -7597.4296        71.9        -7439.9472      -157.4824        81.7593 10m31s/Msamples
       13823750     -7595.1354        72.0        -7437.0564      -158.0790        89.4672 10m31s/Msamples
       13825000     -7587.1149        72.0        -7425.1336      -161.9812        92.0348 10m31s/Msamples
       13826250     -7588.9556        72.0        -7427.5052      -161.4503        96.0438 10m31s/Msamples
       13827500     -7578.0599        72.1        -7422.7503      -155.3096        91.5714 10m31s/Msamples
       13828750     -7577.5804        74.0        -7423.7756      -153.8047        90.4607 10m31s/Msamples
       13830000     -7578.2608        74.1        -7413.4711      -164.7896       105.4448 10m31s/Msamples
       13831250     -7592.2623        74.1        -7424.5375      -167.7247       101.3951 10m31s/Msamples
       13832500     -7587.6160        74.1        -7419.0308      -168.5852       103.4176 10m31s/Msamples
       13833750     -7584.5919        74.1        -7426.5211      -158.0707        79.5120 10m31s/Msamples
       13835000     -7599.0382        74.1        -7428.3720      -170.6662        98.3470 10m31s/Msamples
       13836250     -7600.9530        74.2        -7427.7293      -173.2236       104.6087 10m31s/Msamples
       13837500     -7592.8399        74.2        -7427.6603      -165.1796        98.9800 10m31s/Msamples
       13838750     -7600.6110        74.2        -7426.4289      -174.1821       100.2956 10m31s/Msamples
       13840000     -7594.5195        74.2        -7416.9182      -177.6012       111.9276 10m31s/Msamples
       13841250     -7586.1888        74.2        -7419.4093      -166.7794        89.3790 10m31s/Msamples
       13842500     -7591.8764        74.2        -7419.7084      -172.1679        97.5007 10m31s/Msamples
       13843750     -7592.9071        74.2        -7418.5784      -174.3286       107.9716 10m31s/Msamples
       13845000     -7603.4885        74.2        -7428.1211      -175.3673       109.0799 10m31s/Msamples
       13846250     -7590.7761        74.2        -7425.8389      -164.9372        97.7727 10m31s/Msamples
       13847500     -7593.4153        74.3        -7422.8412      -170.5740       110.4562 10m31s/Msamples
       13848750     -7596.7421        74.3        -7422.3237      -174.4184       119.0588 10m31s/Msamples
       13850000     -7599.2106        74.3        -7430.0603      -169.1503       115.8607 10m31s/Msamples
       13851250     -7581.6668        74.3        -7419.2700      -162.3968        84.5843 10m31s/Msamples
       13852500     -7591.8098        74.3        -7429.1117      -162.6980        90.8222 10m31s/Msamples
       13853750     -7584.8903        74.3        -7416.8165      -168.0738       111.2720 10m31s/Msamples
       13855000     -7603.0607        74.3        -7439.9997      -163.0610        99.1107 10m31s/Msamples
       13856250     -7600.2253        74.3        -7438.8552      -161.3700        97.1053 10m31s/Msamples
       13857500     -7592.7203        74.4        -7431.0550      -161.6653       101.0877 10m31s/Msamples
       13858750     -7586.7208        74.4        -7427.0632      -159.6575        88.1538 10m31s/Msamples
       13860000     -7589.3209        74.4        -7428.1571      -161.1638       102.0226 10m31s/Msamples
       13861250     -7606.7742        74.4        -7443.0941      -163.6801        91.6226 10m31s/Msamples
       13862500     -7607.6407        74.4        -7442.4455      -165.1952        91.9977 10m31s/Msamples
       13863750     -7610.0248        74.4        -7437.9123      -172.1124       103.1476 10m31s/Msamples
       13865000     -7600.3927        74.4        -7419.7303      -180.6624       122.4604 10m31s/Msamples
       13866250     -7591.0798        74.5        -7413.6294      -177.4504       116.5836 10m31s/Msamples
       13867500     -7596.2024        74.5        -7428.2172      -167.9852        91.0626 10m31s/Msamples
       13868750     -7597.0360        74.5        -7419.8782      -177.1578       110.3825 10m31s/Msamples
       13870000     -7584.8717        74.5        -7414.6526      -170.2190        96.2425 10m31s/Msamples
       13871250     -7589.2840        74.5        -7415.7570      -173.5269       100.8902 10m31s/Msamples
       13872500     -7606.2164        74.5        -7428.1970      -178.0194       111.6528 10m31s/Msamples
       13873750     -7605.4071        74.5        -7426.2976      -179.1094       110.9748 10m31s/Msamples
       13875000     -7589.1427        74.5        -7414.9436      -174.1991       103.7427 10m31s/Msamples
       13876250     -7599.5215        74.5        -7425.4386      -174.0828        92.9802 10m31s/Msamples
       13877500     -7596.9798        74.6        -7423.4924      -173.4873       102.6686 10m31s/Msamples
       13878750     -7618.0522        74.6        -7436.0545      -181.9977       122.4593 10m31s/Msamples
       13880000     -7610.6482        74.6        -7437.3236      -173.3246        96.7071 10m31s/Msamples
       13881250     -7607.0700        74.6        -7431.3050      -175.7650       107.6287 10m31s/Msamples
       13882500     -7611.0611        74.7        -7437.3839      -173.6771        83.4516 10m31s/Msamples
       13883750     -7611.3267        74.7        -7445.6012      -165.7255        88.9594 10m31s/Msamples
       13885000     -7609.8883        72.7        -7443.6973      -166.1909        92.3442 10m31s/Msamples
       13886250     -7600.4462        72.7        -7428.9053      -171.5409        96.3363 10m31s/Msamples
       13887500     -7587.8100        72.7        -7429.3145      -158.4954        89.1406 10m31s/Msamples
       13888750     -7592.4844        72.7        -7431.5449      -160.9395        96.5774 10m31s/Msamples
       13890000     -7592.0308        72.8        -7433.5251      -158.5056       101.0068 10m31s/Msamples
       13891250     -7609.9232        72.8        -7446.4066      -163.5166        83.4659 10m31s/Msamples
       13892500     -7607.2358        72.8        -7442.5027      -164.7330       101.0838 10m31s/Msamples
       13893750     -7574.8832        72.8        -7415.3341      -159.5491        90.6126 10m31s/Msamples
       13895000     -7597.6380        72.8        -7430.6543      -166.9836       102.1536 10m31s/Msamples
       13896250     -7593.7560        72.9        -7432.3915      -161.3645       103.8077 10m31s/Msamples
       13897500     -7584.8692        74.8        -7426.8902      -157.9790        93.8100 10m31s/Msamples
       13898750     -7587.4860        74.8        -7421.1618      -166.3242       101.3189 10m31s/Msamples
