Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19390000     -9384.0013       419.5        -9202.1549      -181.8464       104.1112 16m27s/Msamples
       19391250     -9370.8577       419.6        -9198.1199      -172.7377        83.1711 16m27s/Msamples
       19392500     -9380.8954       419.6        -9205.1064      -175.7889       102.2058 16m27s/Msamples
       19393750     -9376.6966       419.7        -9202.5569      -174.1396        92.6926 16m27s/Msamples
       19395000     -9372.5986       419.7        -9191.5075      -181.0911       107.1071 16m27s/Msamples
       19396250     -9368.1059       419.7        -9193.9728      -174.1330        92.4443 16m27s/Msamples
       19397500     -9369.4804       419.8        -9190.8905      -178.5898        98.6108 16m27s/Msamples
       19398750     -9394.0281       420.0        -9216.1365      -177.8916       101.6309 16m27s/Msamples
       19400000     -9394.8417       420.2        -9208.7529      -186.0888       105.4319 16m27s/Msamples
       19401250     -9384.1512       420.3        -9201.8024      -182.3487       103.1855 16m27s/Msamples
       19402500     -9389.7581       420.5        -9202.5029      -187.2552       116.0698 16m27s/Msamples
       19403750     -9376.8612       420.5        -9200.8000      -176.0612        96.7767 16m27s/Msamples
       19405000     -9371.6061       420.6        -9197.8912      -173.7148        88.5979 16m27s/Msamples
       19406250     -9381.5702       420.6        -9202.1110      -179.4592       109.8919 16m27s/Msamples
       19407500     -9376.1518       420.7        -9199.6033      -176.5484       107.1746 16m27s/Msamples
       19408750     -9373.6417       420.7        -9200.8615      -172.7801        88.9126 16m27s/Msamples
       19410000     -9368.9146       420.7        -9197.5658      -171.3487        84.9706 16m27s/Msamples
       19411250     -9369.6266       420.8        -9198.7688      -170.8577        76.2052 16m27s/Msamples
       19412500     -9376.7382       420.9        -9204.6632      -172.0749        87.0197 16m27s/Msamples
       19413750     -9379.0259       420.9        -9208.8885      -170.1373       110.3288 16m27s/Msamples
       19415000     -9373.2872       421.0        -9203.4233      -169.8639        95.2279 16m27s/Msamples
       19416250     -9377.2551       421.0        -9202.1167      -175.1384       116.8637 16m27s/Msamples
       19417500     -9370.6222       421.1        -9197.5249      -173.0973        94.0918 16m27s/Msamples
       19418750     -9378.7139       421.1        -9214.4839      -164.2299        82.5246 16m27s/Msamples
       19420000     -9366.4614       421.1        -9193.9840      -172.4773       105.7463 16m27s/Msamples
       19421250     -9374.2875       421.2        -9197.2534      -177.0341       118.6630 16m27s/Msamples
       19422500     -9371.0818       421.2        -9204.7734      -166.3084        94.1318 16m27s/Msamples
       19423750     -9373.7882       421.4        -9204.6870      -169.1011        86.0758 16m27s/Msamples
       19425000     -9371.8323       421.4        -9200.9490      -170.8833        93.9700 16m27s/Msamples
       19426250     -9374.5975       421.5        -9202.5764      -172.0211       109.2133 16m27s/Msamples
       19427500     -9385.8161       421.6        -9220.3403      -165.4757        93.5301 16m27s/Msamples
       19428750     -9371.3755       421.6        -9203.1491      -168.2264        94.4698 16m27s/Msamples
       19430000     -9382.7148       421.7        -9215.4264      -167.2883       102.9365 16m27s/Msamples
       19431250     -9372.2076       421.7        -9202.6920      -169.5155        97.7069 16m27s/Msamples
       19432500     -9377.3599       421.8        -9206.6532      -170.7067       106.7278 16m27s/Msamples
       19433750     -9376.6246       421.8        -9202.5116      -174.1129       109.4824 16m27s/Msamples
       19435000     -9368.9162       421.9        -9199.0920      -169.8241       101.8013 16m27s/Msamples
       19436250     -9371.0123       422.1        -9194.8816      -176.1306       117.4027 16m27s/Msamples
       19437500     -9366.9059       422.2        -9196.6477      -170.2581        84.5308 16m27s/Msamples
       19438750     -9374.1539       422.2        -9202.6099      -171.5439       103.2990 16m27s/Msamples
       19440000     -9370.4545       422.2        -9191.4225      -179.0320       128.4789 16m27s/Msamples
       19441250     -9370.8079       422.3        -9206.9068      -163.9011        92.1965 16m27s/Msamples
       19442500     -9377.7562       422.3        -9209.0774      -168.6787       104.2318 16m27s/Msamples
       19443750     -9365.7109       422.3        -9199.3987      -166.3121        99.9216 16m27s/Msamples
       19445000     -9372.7129       422.4        -9201.0756      -171.6373       101.2587 16m27s/Msamples
       19446250     -9379.9343       422.4        -9202.0527      -177.8815       109.5930 16m27s/Msamples
       19447500     -9355.4642       422.5        -9192.6305      -162.8337       100.1966 16m27s/Msamples
       19448750     -9366.8114       422.6        -9198.8693      -167.9420       100.4124 16m27s/Msamples
       19450000     -9370.0758       422.7        -9207.9200      -162.1558        86.4782 16m27s/Msamples
       19451250     -9372.8432       422.7        -9206.1695      -166.6736        94.3933 16m27s/Msamples
       19452500     -9372.3743       422.7        -9206.7581      -165.6162        96.3157 16m27s/Msamples
       19453750     -9368.8941       422.8        -9209.0741      -159.8199        84.5774 16m27s/Msamples
       19455000     -9375.0693       422.8        -9205.3548      -169.7144       107.1559 16m27s/Msamples
       19456250     -9368.7772       422.8        -9205.0948      -163.6824        88.1813 16m27s/Msamples
       19457500     -9382.0841       422.9        -9219.6781      -162.4059        86.4413 16m27s/Msamples
       19458750     -9385.9588       423.0        -9218.1379      -167.8209       101.0066 16m27s/Msamples
       19460000     -9384.2468       423.1        -9219.2142      -165.0326        92.7892 16m27s/Msamples
       19461250     -9368.6873       423.2        -9207.0117      -161.6756        87.1581 16m27s/Msamples
       19462500     -9376.4098       423.2        -9205.4223      -170.9875       111.9900 16m27s/Msamples
       19463750     -9356.8511       423.3        -9195.4917      -161.3594        87.3108 16m27s/Msamples
       19465000     -9370.6612       423.3        -9201.5654      -169.0958       106.6166 16m27s/Msamples
       19466250     -9367.0481       423.4        -9200.2095      -166.8385       102.1276 16m27s/Msamples
       19467500     -9372.1214       423.4        -9203.4919      -168.6294       109.0667 16m27s/Msamples
       19468750     -9367.3817       423.4        -9209.8788      -157.5029        94.5024 16m27s/Msamples
       19470000     -9355.2694       423.5        -9197.3080      -157.9613        89.1798 16m27s/Msamples
       19471250     -9387.4454       423.6        -9213.2803      -174.1650       122.0998 16m27s/Msamples
       19472500     -9360.7218       423.7        -9201.6618      -159.0600       100.7400 16m27s/Msamples
       19473750     -9360.0236       423.9        -9203.9015      -156.1220        92.6733 16m27s/Msamples
       19475000     -9362.9171       424.0        -9206.6712      -156.2459        90.2042 16m27s/Msamples
       19476250     -9374.1487       424.0        -9202.5480      -171.6007       120.8752 16m27s/Msamples
       19477500     -9367.0942       424.0        -9203.6680      -163.4261        93.2434 16m27s/Msamples
       19478750     -9368.3795       424.0        -9206.5204      -161.8591        82.9081 16m27s/Msamples
       19480000     -9379.5039       424.1        -9217.2788      -162.2250        89.4831 16m27s/Msamples
       19481250     -9392.6049       424.3        -9220.2685      -172.3364       105.3013 16m27s/Msamples
       19482500     -9363.4538       424.4        -9197.3525      -166.1013        97.6426 16m27s/Msamples
       19483750     -9367.3339       424.4        -9201.0872      -166.2466       102.2807 16m27s/Msamples
       19485000     -9366.5599       424.4        -9199.0957      -167.4642        86.1104 16m27s/Msamples
       19486250     -9365.9057       424.5        -9198.7804      -167.1253        92.9477 16m27s/Msamples
       19487500     -9364.7664       424.6        -9192.3790      -172.3873       106.9911 16m27s/Msamples
       19488750     -9351.7590       424.6        -9187.9804      -163.7786        79.9645 16m27s/Msamples
       19490000     -9373.4256       424.7        -9201.4926      -171.9330       100.9943 16m27s/Msamples
       19491250     -9356.5831       424.7        -9193.1868      -163.3963        91.8738 16m27s/Msamples
       19492500     -9367.0737       424.7        -9194.8984      -172.1753       111.5540 16m27s/Msamples
       19493750     -9366.5862       424.7        -9204.6180      -161.9681        99.4567 16m27s/Msamples
       19495000     -9368.8140       424.7        -9213.6068      -155.2072        94.7812 16m27s/Msamples
       19496250     -9367.1623       424.8        -9206.5675      -160.5947        89.0876 16m27s/Msamples
       19497500     -9362.5521       424.8        -9201.2387      -161.3134       102.7699 16m27s/Msamples
       19498750     -9358.3834       424.9        -9202.1840      -156.1993       100.3325 16m27s/Msamples
       19500000     -9370.2586       425.0        -9209.7457      -160.5128        99.8237 16m27s/Msamples
       19501250     -9361.5102       425.0        -9205.8345      -155.6757        85.3680 16m27s/Msamples
       19502500     -9352.5059       425.0        -9198.4425      -154.0633        84.4389 16m27s/Msamples
       19503750     -9373.1275       425.1        -9208.8739      -164.2536        98.9467 16m27s/Msamples
       19505000     -9366.8693       425.1        -9191.8219      -175.0474       119.4215 16m27s/Msamples
       19506250     -9359.3204       425.1        -9201.1862      -158.1341       101.1222 16m27s/Msamples
       19507500     -9361.1692       425.1        -9206.1208      -155.0483        83.2284 16m27s/Msamples
       19508750     -9355.0116       425.1        -9197.2774      -157.7341        81.9200 16m27s/Msamples
       19510000     -9370.4673       425.1        -9208.7596      -161.7077        94.4300 16m27s/Msamples
       19511250     -9373.5330       425.2        -9207.7350      -165.7980        87.5447 16m27s/Msamples
       19512500     -9373.1844       425.2        -9205.2381      -167.9462       103.7792 16m27s/Msamples
       19513750     -9376.8098       425.2        -9212.0741      -164.7356       100.2723 16m27s/Msamples
       19515000     -9382.1811       425.4        -9211.9527      -170.2284       109.9655 16m27s/Msamples
       19516250     -9367.0294       425.4        -9204.0932      -162.9361        88.6589 16m27s/Msamples
       19517500     -9361.5023       425.4        -9206.6704      -154.8318        95.3539 16m27s/Msamples
       19518750     -9373.6320       425.4        -9205.8632      -167.7687       114.2647 16m27s/Msamples
       19520000     -9371.5849       425.4        -9202.6602      -168.9247        99.6589 16m27s/Msamples
       19521250     -9378.6491       425.5        -9204.7137      -173.9354       100.7809 16m27s/Msamples
       19522500     -9375.6511       425.5        -9202.5340      -173.1170        96.0829 16m27s/Msamples
       19523750     -9379.6660       425.7        -9203.5509      -176.1150       104.2262 16m27s/Msamples
       19525000     -9385.7425       425.9        -9207.2961      -178.4463       104.1464 16m27s/Msamples
       19526250     -9366.1264       425.9        -9203.6464      -162.4800        86.4778 16m27s/Msamples
       19527500     -9375.1935       425.9        -9203.3664      -171.8271        98.6090 16m27s/Msamples
       19528750     -9395.2768       426.2        -9213.2599      -182.0168       117.3296 16m27s/Msamples
       19530000     -9389.7702       426.3        -9210.4693      -179.3008       109.9643 16m27s/Msamples
       19531250     -9375.6869       426.4        -9203.7251      -171.9618        96.7918 16m27s/Msamples
       19532500     -9377.4178       426.4        -9207.9328      -169.4850       102.5168 16m27s/Msamples
       19533750     -9383.8231       426.5        -9210.6392      -173.1839       104.7899 16m27s/Msamples
       19535000     -9379.5910       426.6        -9208.7266      -170.8643       101.7098 16m27s/Msamples
       19536250     -9387.8702       426.6        -9215.7829      -172.0872       101.6464 16m27s/Msamples
       19537500     -9383.6956       426.7        -9214.1576      -169.5379        92.2495 16m27s/Msamples
       19538750     -9378.5012       426.7        -9208.7644      -169.7368        94.8816 16m27s/Msamples
       19540000     -9380.2382       426.7        -9213.9888      -166.2494        96.5524 16m27s/Msamples
       19541250     -9393.6095       426.9        -9230.1868      -163.4226        90.5543 16m27s/Msamples
       19542500     -9387.9172       427.0        -9208.0306      -179.8865       123.9915 16m27s/Msamples
       19543750     -9377.6558       427.0        -9207.2541      -170.4017       101.9238 16m27s/Msamples
       19545000     -9367.3353       427.1        -9200.5153      -166.8199        99.2258 16m27s/Msamples
       19546250     -9370.6810       427.1        -9203.7569      -166.9241        95.2411 16m27s/Msamples
       19547500     -9372.5947       427.1        -9200.0832      -172.5115       104.6910 16m27s/Msamples
       19548750     -9363.5471       427.0        -9203.5615      -159.9855        82.3203 16m27s/Msamples
       19550000     -9385.7362       427.1        -9207.4963      -178.2398       112.6116 16m27s/Msamples
       19551250     -9389.8024       427.2        -9215.9818      -173.8206        99.0241 16m27s/Msamples
       19552500     -9387.0613       427.2        -9218.4849      -168.5764        97.5642 16m27s/Msamples
       19553750     -9387.5279       427.3        -9218.1716      -169.3563        95.3172 16m27s/Msamples
       19555000     -9394.3088       427.4        -9215.5005      -178.8082       105.0597 16m27s/Msamples
       19556250     -9382.0160       427.4        -9212.4800      -169.5360        95.7195 16m27s/Msamples
       19557500     -9388.9659       427.5        -9216.6884      -172.2774        93.9933 16m27s/Msamples
       19558750     -9392.7164       427.5        -9221.8854      -170.8310        86.9151 16m27s/Msamples
       19560000     -9388.3606       427.6        -9214.0137      -174.3468       104.9820 16m27s/Msamples
       19561250     -9375.9520       427.5        -9200.4764      -175.4756        97.5273 16m27s/Msamples
       19562500     -9381.7752       427.5        -9202.9748      -178.8003        99.9046 16m27s/Msamples
       19563750     -9369.8414       427.5        -9194.8976      -174.9437       107.1216 16m27s/Msamples
       19565000     -9373.2023       427.5        -9202.2522      -170.9500       101.3201 16m27s/Msamples
       19566250     -9391.4945       427.6        -9218.0615      -173.4330        95.3258 16m27s/Msamples
       19567500     -9395.8646       427.7        -9214.5486      -181.3159       113.8243 16m27s/Msamples
       19568750     -9375.9926       427.7        -9209.0117      -166.9808        93.6060 16m27s/Msamples
       19570000     -9371.3381       427.7        -9201.2824      -170.0556        88.4252 16m27s/Msamples
       19571250     -9380.0975       427.7        -9196.2619      -183.8356       112.9177 16m27s/Msamples
       19572500     -9372.5222       427.7        -9200.1594      -172.3628        96.4753 16m27s/Msamples
       19573750     -9378.2519       427.5        -9208.7924      -169.4594        86.5875 16m27s/Msamples
       19575000     -9389.4934       427.6        -9221.9270      -167.5664        89.2901 16m27s/Msamples
       19576250     -9398.2829       427.7        -9225.0718      -173.2110        93.6014 16m27s/Msamples
       19577500     -9375.0985       427.7        -9207.5931      -167.5054        94.5779 16m27s/Msamples
       19578750     -9380.7603       427.7        -9210.2726      -170.4876       100.0697 16m27s/Msamples
       19580000     -9372.6217       427.7        -9205.7069      -166.9148        85.7262 16m27s/Msamples
       19581250     -9376.0489       427.7        -9207.5157      -168.5332       100.7714 16m27s/Msamples
       19582500     -9362.7783       427.9        -9198.9372      -163.8410        90.3320 16m27s/Msamples
       19583750     -9370.9575       427.9        -9204.3290      -166.6284        88.8388 16m27s/Msamples
       19585000     -9359.2713       428.0        -9192.3699      -166.9013        92.7527 16m27s/Msamples
       19586250     -9372.9260       428.1        -9189.9393      -182.9867       116.7877 16m27s/Msamples
       19587500     -9356.2494       428.2        -9187.8598      -168.3896        88.5733 16m27s/Msamples
       19588750     -9375.6264       428.2        -9200.4964      -175.1300       106.5044 16m27s/Msamples
       19590000     -9360.0754       428.4        -9194.3354      -165.7399        92.2814 16m27s/Msamples
       19591250     -9370.0342       428.4        -9197.1359      -172.8982       110.5086 16m27s/Msamples
       19592500     -9373.7898       428.4        -9210.0533      -163.7364        93.1341 16m27s/Msamples
       19593750     -9372.0407       428.5        -9201.9352      -170.1054        99.9743 16m27s/Msamples
       19595000     -9377.6936       428.5        -9202.6729      -175.0206       103.7548 16m26s/Msamples
       19596250     -9369.0602       428.5        -9204.2989      -164.7612        93.2985 16m26s/Msamples
       19597500     -9377.5449       428.6        -9198.1157      -179.4292       122.6949 16m26s/Msamples
       19598750     -9357.9846       428.7        -9193.9860      -163.9985        85.4414 16m26s/Msamples
       19600000     -9373.4283       428.7        -9205.2911      -168.1372       100.5086 16m26s/Msamples
       19601250     -9378.6010       428.8        -9206.8384      -171.7626       103.7383 16m26s/Msamples
       19602500     -9369.8162       428.8        -9194.6919      -175.1243        97.3715 16m26s/Msamples
       19603750     -9383.6556       428.8        -9214.7639      -168.8916        75.3542 16m26s/Msamples
       19605000     -9390.1260       428.9        -9212.3890      -177.7369       100.0770 16m26s/Msamples
       19606250     -9388.4891       429.0        -9207.2944      -181.1947       104.5346 16m26s/Msamples
       19607500     -9389.3635       429.1        -9201.3768      -187.9867       120.8117 16m26s/Msamples
       19608750     -9386.7034       429.1        -9207.9752      -178.7282       102.9925 16m26s/Msamples
       19610000     -9392.3777       429.2        -9213.6490      -178.7286       107.2513 16m26s/Msamples
       19611250     -9386.2717       429.4        -9208.7187      -177.5529       106.2097 16m26s/Msamples
       19612500     -9383.5741       429.4        -9212.4883      -171.0858        85.2299 16m26s/Msamples
       19613750     -9387.0317       429.4        -9213.6198      -173.4119        92.0439 16m26s/Msamples
       19615000     -9397.6835       429.5        -9208.8604      -188.8230       121.1901 16m26s/Msamples
       19616250     -9387.5975       429.6        -9213.2025      -174.3950        95.8179 16m26s/Msamples
       19617500     -9381.6288       429.6        -9203.5201      -178.1087       113.9864 16m26s/Msamples
       19618750     -9373.9084       429.6        -9198.1643      -175.7440        99.6076 16m26s/Msamples
       19620000     -9373.4831       429.6        -9204.1449      -169.3382        96.1221 16m26s/Msamples
       19621250     -9386.6814       429.6        -9211.9176      -174.7637       117.0415 16m26s/Msamples
       19622500     -9372.3955       429.6        -9204.0592      -168.3362        96.3494 16m26s/Msamples
       19623750     -9386.9363       429.5        -9217.8505      -169.0857        99.2356 16m26s/Msamples
       19625000     -9374.8575       429.5        -9205.0627      -169.7947        98.3885 16m26s/Msamples
       19626250     -9367.6188       429.6        -9202.2078      -165.4109        82.3095 16m26s/Msamples
       19627500     -9362.0103       429.7        -9195.5281      -166.4821        79.1293 16m26s/Msamples
       19628750     -9373.1254       429.8        -9200.9967      -172.1286       102.2495 16m26s/Msamples
       19630000     -9367.8675       429.8        -9199.9241      -167.9434        97.3315 16m26s/Msamples
       19631250     -9367.5296       429.9        -9199.5328      -167.9968       101.8758 16m26s/Msamples
       19632500     -9366.6677       430.0        -9199.0747      -167.5929        85.3258 16m26s/Msamples
       19633750     -9383.2790       430.0        -9205.8938      -177.3851       111.5954 16m26s/Msamples
       19635000     -9383.5702       430.0        -9209.2129      -174.3573       106.2746 16m26s/Msamples
       19636250     -9382.9655       430.1        -9209.9111      -173.0544       101.5947 16m26s/Msamples
       19637500     -9375.0164       430.1        -9209.5944      -165.4219        81.9449 16m26s/Msamples
       19638750     -9380.1293       430.1        -9208.1013      -172.0279        98.6706 16m26s/Msamples
       19640000     -9370.2530       430.2        -9205.2643      -164.9887        74.1331 16m26s/Msamples
       19641250     -9378.1291       430.2        -9205.9448      -172.1842        99.0836 16m26s/Msamples
       19642500     -9346.0317       430.6        -9186.1953      -159.8363        82.4506 16m26s/Msamples
       19643750     -9379.3836       430.6        -9208.3184      -171.0652       103.0854 16m26s/Msamples
       19645000     -9364.4110       430.7        -9196.1520      -168.2590        98.2498 16m26s/Msamples
       19646250     -9384.1474       430.7        -9205.5937      -178.5537       118.9802 16m26s/Msamples
       19647500     -9367.9641       430.8        -9201.1470      -166.8170        84.9693 16m26s/Msamples
       19648750     -9366.3122       430.8        -9204.7059      -161.6063        82.3867 16m26s/Msamples
       19650000     -9367.3973       430.9        -9201.6377      -165.7595        99.9835 16m26s/Msamples
       19651250     -9364.2533       431.0        -9203.7041      -160.5491        89.8265 16m26s/Msamples
       19652500     -9353.9315       431.3        -9197.9424      -155.9890        83.8554 16m26s/Msamples
       19653750     -9356.8386       431.6        -9194.4264      -162.4122        97.0085 16m26s/Msamples
       19655000     -9364.5366       431.7        -9201.0134      -163.5232       101.7418 16m26s/Msamples
       19656250     -9359.5407       431.8        -9199.4623      -160.0783        98.7543 16m26s/Msamples
       19657500     -9357.6945       432.0        -9201.5238      -156.1706       100.0134 16m26s/Msamples
       19658750     -9354.4269       432.3        -9198.8600      -155.5668        87.3808 16m26s/Msamples
       19660000     -9363.8786       432.4        -9190.7846      -173.0939       114.6862 16m26s/Msamples
       19661250     -9355.4596       432.7        -9195.9182      -159.5414        88.4894 16m26s/Msamples
       19662500     -9359.4314       432.8        -9191.2421      -168.1893       115.7638 16m26s/Msamples
       19663750     -9361.6226       432.9        -9204.0874      -157.5352        91.4625 16m26s/Msamples
       19665000     -9365.8103       433.0        -9208.5465      -157.2638        91.2317 16m26s/Msamples
       19666250     -9361.8689       433.1        -9198.5111      -163.3577       107.1932 16m26s/Msamples
       19667500     -9365.0666       433.2        -9202.2082      -162.8584        94.6919 16m26s/Msamples
       19668750     -9367.3309       433.3        -9204.1439      -163.1870        96.2576 16m26s/Msamples
       19670000     -9354.9960       433.5        -9198.5184      -156.4776        83.9173 16m26s/Msamples
       19671250     -9370.5499       433.5        -9205.6196      -164.9302       107.7950 16m26s/Msamples
       19672500     -9375.8816       433.5        -9208.5925      -167.2891       102.6201 16m26s/Msamples
       19673750     -9366.8803       433.7        -9203.1943      -163.6859        86.5154 16m26s/Msamples
       19675000     -9364.9077       433.7        -9195.6530      -169.2546       107.3358 16m26s/Msamples
       19676250     -9376.5506       433.8        -9205.6628      -170.8877       107.6857 16m26s/Msamples
       19677500     -9371.5557       433.8        -9207.2650      -164.2906        94.1520 16m26s/Msamples
       19678750     -9358.1459       433.9        -9195.7038      -162.4420        94.5881 16m26s/Msamples
       19680000     -9372.5409       434.0        -9207.2942      -165.2467        97.8563 16m26s/Msamples
       19681250     -9384.8534       434.0        -9221.2487      -163.6046        94.3691 16m26s/Msamples
       19682500     -9368.5677       434.1        -9199.4718      -169.0959       101.4935 16m26s/Msamples
       19683750     -9363.9832       434.1        -9201.5310      -162.4522        87.2150 16m26s/Msamples
       19685000     -9364.0173       434.2        -9198.1926      -165.8246        93.6355 16m26s/Msamples
       19686250     -9358.9537       434.4        -9197.9729      -160.9808        87.7114 16m26s/Msamples
       19687500     -9352.7048       434.6        -9193.9763      -158.7284        86.9681 16m26s/Msamples
       19688750     -9351.2627       434.8        -9189.1004      -162.1622       102.7077 16m26s/Msamples
       19690000     -9356.1266       435.0        -9197.2160      -158.9105        82.1703 16m26s/Msamples
       19691250     -9366.1153       435.0        -9195.6342      -170.4810       116.2711 16m26s/Msamples
       19692500     -9375.0327       435.1        -9210.6316      -164.4011       100.4840 16m26s/Msamples
       19693750     -9371.1478       435.1        -9209.9896      -161.1582        94.3724 16m26s/Msamples
       19695000     -9362.8433       435.2        -9207.7415      -155.1018        88.1422 16m26s/Msamples
       19696250     -9365.9898       435.3        -9204.6350      -161.3547       101.1838 16m26s/Msamples
       19697500     -9374.4145       435.3        -9199.3769      -175.0375       117.2762 16m26s/Msamples
       19698750     -9377.4373       435.4        -9211.8715      -165.5658       100.2330 16m26s/Msamples
       19700000     -9368.8104       435.4        -9193.2788      -175.5316       105.6837 16m26s/Msamples
       19701250     -9377.1677       435.4        -9205.6096      -171.5581       103.5672 16m26s/Msamples
       19702500     -9375.7773       435.5        -9212.1346      -163.6426        90.7628 16m26s/Msamples
       19703750     -9368.7928       435.5        -9205.5184      -163.2744        85.6824 16m26s/Msamples
       19705000     -9376.4066       435.5        -9208.6834      -167.7231       104.5148 16m26s/Msamples
       19706250     -9360.0350       435.6        -9201.8331      -158.2018        87.3760 16m26s/Msamples
       19707500     -9354.9563       435.8        -9199.2814      -155.6749        74.9636 16m26s/Msamples
       19708750     -9370.2354       435.9        -9203.7516      -166.4838        87.8337 16m26s/Msamples
       19710000     -9359.8015       436.0        -9200.4080      -159.3934        84.9739 16m26s/Msamples
       19711250     -9368.0518       435.8        -9202.0519      -165.9999       103.7962 16m26s/Msamples
       19712500     -9365.9042       435.9        -9204.0863      -161.8178       101.9357 16m26s/Msamples
       19713750     -9362.3122       436.0        -9199.7049      -162.6073        87.8848 16m26s/Msamples
       19715000     -9380.5164       436.0        -9210.3316      -170.1848       108.8870 16m26s/Msamples
       19716250     -9378.7299       436.0        -9213.5084      -165.2215        85.9878 16m26s/Msamples
       19717500     -9375.6126       436.1        -9205.1800      -170.4325        90.5930 16m26s/Msamples
       19718750     -9375.3657       436.1        -9209.7042      -165.6614        97.6409 16m26s/Msamples
       19720000     -9386.6883       436.2        -9212.5124      -174.1758       109.3946 16m26s/Msamples
       19721250     -9365.8215       436.2        -9199.5365      -166.2850        95.2815 16m26s/Msamples
       19722500     -9372.3516       436.3        -9205.0075      -167.3441        91.7327 16m26s/Msamples
       19723750     -9385.5204       436.4        -9215.1520      -170.3683        98.7234 16m26s/Msamples
       19725000     -9371.4660       436.4        -9204.6213      -166.8446        88.5925 16m26s/Msamples
       19726250     -9369.5133       436.4        -9199.5728      -169.9404       101.1948 16m26s/Msamples
       19727500     -9381.6666       436.5        -9205.5217      -176.1449       105.4503 16m26s/Msamples
       19728750     -9377.1140       436.5        -9204.3527      -172.7613       103.8374 16m26s/Msamples
       19730000     -9368.1893       436.5        -9200.5282      -167.6611        91.7026 16m26s/Msamples
       19731250     -9373.0572       436.6        -9200.2719      -172.7852       106.7027 16m26s/Msamples
       19732500     -9378.5940       436.6        -9211.3847      -167.2092        83.3306 16m26s/Msamples
       19733750     -9381.2269       436.6        -9211.2297      -169.9972        97.2794 16m26s/Msamples
       19735000     -9381.5188       436.6        -9209.4131      -172.1056       102.1130 16m26s/Msamples
       19736250     -9381.5320       436.8        -9213.4416      -168.0903       106.1482 16m26s/Msamples
       19737500     -9369.5015       436.8        -9209.0403      -160.4611        91.8755 16m26s/Msamples
       19738750     -9370.2692       436.9        -9205.7417      -164.5275        88.8583 16m26s/Msamples
       19740000     -9368.5877       436.9        -9201.9525      -166.6351        93.9173 16m26s/Msamples
       19741250     -9380.5045       437.0        -9207.9269      -172.5776       103.7306 16m26s/Msamples
       19742500     -9364.0459       437.0        -9194.1214      -169.9245       101.7749 16m26s/Msamples
       19743750     -9366.9624       437.1        -9202.4262      -164.5361        89.6085 16m26s/Msamples
       19745000     -9372.0707       437.1        -9205.5140      -166.5566        97.6757 16m26s/Msamples
       19746250     -9372.9147       437.2        -9209.1173      -163.7973        97.9386 16m26s/Msamples
       19747500     -9370.1341       437.2        -9197.5503      -172.5838       104.8894 16m26s/Msamples
       19748750     -9372.4493       437.2        -9200.5478      -171.9014       105.5823 16m26s/Msamples
       19750000     -9363.5162       437.3        -9197.0153      -166.5008        91.9578 16m26s/Msamples
       19751250     -9369.0853       437.3        -9199.2985      -169.7868       100.4429 16m26s/Msamples
       19752500     -9359.3233       437.5        -9192.8292      -166.4940        96.8727 16m26s/Msamples
