Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       19037500     -5272.0953       757.7        -5109.6450      -162.4503        85.2411 7m40s/Msamples
       19038750     -5269.0717       757.6        -5106.9252      -162.1464        83.4013 7m40s/Msamples
       19040000     -5276.0629       757.8        -5114.3465      -161.7163        89.4799 7m40s/Msamples
       19041250     -5290.2929       758.8        -5120.0620      -170.2308       102.8944 7m40s/Msamples
       19042500     -5282.8579       759.4        -5115.2607      -167.5972       100.7034 7m40s/Msamples
       19043750     -5274.6182       759.5        -5106.1926      -168.4255       105.4978 7m40s/Msamples
       19045000     -5284.2508       760.1        -5113.0365      -171.2142       109.3454 7m40s/Msamples
       19046250     -5285.0006       760.7        -5116.0443      -168.9562       100.5507 7m40s/Msamples
       19047500     -5292.3613       761.7        -5127.8611      -164.5001        90.3206 7m40s/Msamples
       19048750     -5269.6320       762.0        -5105.2236      -164.4083        98.1391 7m40s/Msamples
       19050000     -5263.8751       761.8        -5102.8207      -161.0544        87.4049 7m40s/Msamples
       19051250     -5262.2988       761.5        -5098.8359      -163.4629        92.6147 7m40s/Msamples
       19052500     -5270.0378       761.4        -5106.0644      -163.9733       101.6693 7m40s/Msamples
       19053750     -5272.1730       761.5        -5106.8112      -165.3617       110.9920 7m40s/Msamples
       19055000     -5283.9703       762.0        -5124.8985      -159.0718       102.3624 7m40s/Msamples
       19056250     -5286.1900       762.6        -5126.6708      -159.5191        96.6584 7m40s/Msamples
       19057500     -5296.9108       763.8        -5118.4463      -178.4644       119.0366 7m40s/Msamples
       19058750     -5276.0173       764.0        -5121.3655      -154.6517        88.6466 7m40s/Msamples
       19060000     -5263.5105       763.8        -5106.3274      -157.1830        99.1743 7m40s/Msamples
       19061250     -5285.3572       764.7        -5119.4618      -165.8953       108.0516 7m40s/Msamples
       19062500     -5272.7031       764.7        -5114.1950      -158.5081        91.7095 7m40s/Msamples
       19063750     -5288.6896       765.4        -5124.8298      -163.8598        94.5947 7m40s/Msamples
       19065000     -5263.8676       765.2        -5101.2074      -162.6601        85.9326 7m40s/Msamples
       19066250     -5262.2515       765.0        -5102.9097      -159.3418        85.3198 7m40s/Msamples
       19067500     -5277.5187       765.2        -5106.4791      -171.0395       101.6624 7m40s/Msamples
       19068750     -5277.8377       765.5        -5111.5383      -166.2993        98.0294 7m40s/Msamples
       19070000     -5273.0313       765.5        -5111.6762      -161.3551        94.9513 7m40s/Msamples
       19071250     -5282.8124       765.9        -5118.9924      -163.8200       103.2816 7m40s/Msamples
       19072500     -5274.4605       766.0        -5118.2091      -156.2513        82.8412 7m40s/Msamples
       19073750     -5273.2754       766.3        -5111.1326      -162.1427       106.0781 7m40s/Msamples
       19075000     -5273.0656       766.4        -5109.8554      -163.2102       102.3094 7m40s/Msamples
       19076250     -5254.6225       766.2        -5102.8062      -151.8162        84.6962 7m40s/Msamples
       19077500     -5269.3259       766.1        -5107.1463      -162.1795       105.3096 7m40s/Msamples
       19078750     -5250.9134       765.9        -5097.5101      -153.4033        90.8398 7m40s/Msamples
       19080000     -5259.1147       765.7        -5099.9225      -159.1922        93.7595 7m40s/Msamples
       19081250     -5260.3524       765.4        -5096.0700      -164.2823       103.9223 7m40s/Msamples
       19082500     -5267.3310       765.4        -5099.4660      -167.8650       111.5657 7m40s/Msamples
       19083750     -5260.0787       765.1        -5102.2087      -157.8699        91.5906 7m40s/Msamples
       19085000     -5269.2269       765.1        -5107.0445      -162.1823        88.9926 7m40s/Msamples
       19086250     -5267.4493       765.0        -5101.5506      -165.8986       108.4511 7m40s/Msamples
       19087500     -5263.0958       764.8        -5101.9191      -161.1766        96.9302 7m40s/Msamples
       19088750     -5257.4903       764.6        -5107.7217      -149.7686        82.5991 7m40s/Msamples
       19090000     -5271.8550       764.6        -5107.2685      -164.5865       114.7220 7m40s/Msamples
       19091250     -5261.6674       764.4        -5105.6311      -156.0362        93.5721 7m40s/Msamples
       19092500     -5279.1446       764.7        -5115.9164      -163.2282        93.8055 7m40s/Msamples
       19093750     -5265.8721       764.6        -5108.3686      -157.5034        93.1327 7m40s/Msamples
       19095000     -5257.5829       764.3        -5103.3795      -154.2033        97.2955 7m40s/Msamples
       19096250     -5255.0861       764.1        -5099.0523      -156.0338        90.8052 7m40s/Msamples
       19097500     -5261.1385       763.9        -5096.3308      -164.8077       105.6199 7m40s/Msamples
       19098750     -5266.5937       763.8        -5102.6097      -163.9840        98.1688 7m40s/Msamples
       19100000     -5264.6933       763.7        -5095.1761      -169.5172       109.9048 7m40s/Msamples
       19101250     -5259.1080       763.5        -5094.9047      -164.2032       106.5887 7m40s/Msamples
       19102500     -5261.5474       763.3        -5095.4881      -166.0592       106.8706 7m40s/Msamples
       19103750     -5258.7629       763.2        -5097.4506      -161.3123        95.7497 7m40s/Msamples
       19105000     -5248.4257       762.9        -5095.7839      -152.6418        86.7995 7m40s/Msamples
       19106250     -5278.0072       763.1        -5113.6096      -164.3976        92.5915 7m40s/Msamples
       19107500     -5279.6424       763.4        -5112.1881      -167.4543        85.7949 7m40s/Msamples
       19108750     -5271.0661       763.4        -5109.9903      -161.0757        85.9441 7m40s/Msamples
       19110000     -5255.6241       763.2        -5100.5946      -155.0295        88.3069 7m40s/Msamples
       19111250     -5277.5178       763.4        -5116.6502      -160.8676        90.6699 7m40s/Msamples
       19112500     -5266.0283       763.3        -5102.6630      -163.3653        95.0710 7m40s/Msamples
       19113750     -5271.8679       763.4        -5102.9602      -168.9076       102.1859 7m40s/Msamples
       19115000     -5259.8963       763.2        -5098.4982      -161.3980        86.2355 7m40s/Msamples
       19116250     -5264.6097       763.1        -5098.6552      -165.9544        89.0743 7m40s/Msamples
       19117500     -5276.5500       763.2        -5100.1803      -176.3697       114.1110 7m40s/Msamples
       19118750     -5267.3356       763.2        -5106.8634      -160.4721        88.7138 7m40s/Msamples
       19120000     -5261.1951       763.0        -5099.8560      -161.3391        94.5335 7m40s/Msamples
       19121250     -5254.9600       762.7        -5101.5818      -153.3782        88.9836 7m40s/Msamples
       19122500     -5256.1315       762.5        -5099.2028      -156.9287       107.9155 7m40s/Msamples
       19123750     -5255.4287       762.4        -5101.6342      -153.7945        93.8177 7m40s/Msamples
       19125000     -5250.4692       762.1        -5088.1280      -162.3412        96.9497 7m40s/Msamples
       19126250     -5255.4596       761.8        -5091.9529      -163.5066       103.2428 7m40s/Msamples
       19127500     -5255.8287       761.6        -5098.2657      -157.5630        86.2992 7m40s/Msamples
       19128750     -5266.8447       761.4        -5098.8259      -168.0187       102.7202 7m40s/Msamples
       19130000     -5267.4160       761.4        -5104.7955      -162.6204        94.1123 7m40s/Msamples
       19131250     -5266.5854       761.2        -5097.7629      -168.8225       108.6838 7m40s/Msamples
       19132500     -5258.9962       760.9        -5091.1614      -167.8347       106.0002 7m40s/Msamples
       19133750     -5279.3313       761.2        -5102.2352      -177.0961       116.1510 7m40s/Msamples
       19135000     -5273.8564       761.3        -5104.6506      -169.2058       102.9254 7m40s/Msamples
       19136250     -5284.8627       761.8        -5116.3174      -168.5452        97.5429 7m40s/Msamples
       19137500     -5282.9015       762.3        -5115.6171      -167.2843        94.8590 7m40s/Msamples
       19138750     -5298.9098       763.5        -5116.6264      -182.2833       107.5410 7m40s/Msamples
       19140000     -5283.8468       763.9        -5111.7208      -172.1260       110.8543 7m40s/Msamples
       19141250     -5286.5113       764.4        -5117.9520      -168.5592        98.5111 7m40s/Msamples
       19142500     -5285.4253       764.9        -5112.5014      -172.9238        95.7265 7m40s/Msamples
       19143750     -5280.6754       765.2        -5113.6974      -166.9779        95.5440 7m40s/Msamples
       19145000     -5281.8980       765.5        -5121.5790      -160.3189        92.5824 7m40s/Msamples
       19146250     -5270.7417       765.5        -5107.0634      -163.6782        88.9017 7m40s/Msamples
       19147500     -5281.8246       765.8        -5112.0748      -169.7497        99.6878 7m40s/Msamples
       19148750     -5283.2896       766.4        -5100.1948      -183.0947       128.5268 7m40s/Msamples
       19150000     -5287.8905       766.9        -5106.8195      -181.0709       108.0727 7m40s/Msamples
       19151250     -5267.7293       766.9        -5095.1130      -172.6163       103.2502 7m40s/Msamples
       19152500     -5279.1631       767.1        -5108.0862      -171.0768        85.3830 7m40s/Msamples
       19153750     -5284.3802       767.5        -5110.6411      -173.7391       113.9168 7m40s/Msamples
       19155000     -5289.7942       768.1        -5112.5394      -177.2548       107.2470 7m40s/Msamples
       19156250     -5281.9763       768.4        -5112.3864      -169.5899        92.0367 7m40s/Msamples
       19157500     -5270.5366       768.4        -5101.2307      -169.3059       101.1429 7m40s/Msamples
       19158750     -5267.0799       768.3        -5098.6602      -168.4197       101.2816 7m40s/Msamples
       19160000     -5265.0435       768.3        -5098.9502      -166.0932        99.6560 7m40s/Msamples
       19161250     -5263.9509       768.2        -5102.8325      -161.1183        79.7979 7m40s/Msamples
       19162500     -5273.5841       768.3        -5108.0191      -165.5650        96.4855 7m40s/Msamples
       19163750     -5276.9543       768.4        -5112.3416      -164.6126        94.5331 7m40s/Msamples
       19165000     -5289.0078       768.9        -5118.0968      -170.9109       102.2559 7m40s/Msamples
       19166250     -5264.4520       768.9        -5099.5081      -164.9439        93.4908 7m40s/Msamples
       19167500     -5275.6187       769.0        -5109.2786      -166.3400       101.0969 7m40s/Msamples
       19168750     -5264.4997       768.9        -5102.4346      -162.0650        98.7410 7m40s/Msamples
       19170000     -5261.0565       768.8        -5099.5845      -161.4719        93.9284 7m40s/Msamples
       19171250     -5271.4541       768.9        -5103.7178      -167.7362       108.7098 7m40s/Msamples
       19172500     -5261.7085       768.8        -5101.9848      -159.7237        84.3322 7m40s/Msamples
       19173750     -5275.0502       769.0        -5110.6777      -164.3725        89.0775 7m40s/Msamples
       19175000     -5268.0216       769.0        -5103.1072      -164.9143        93.7667 7m40s/Msamples
       19176250     -5301.0736       770.0        -5122.5669      -178.5067       123.7551 7m40s/Msamples
       19177500     -5296.9375       770.7        -5129.0506      -167.8869        86.3769 7m40s/Msamples
       19178750     -5284.0821       771.0        -5104.9154      -179.1667       124.5838 7m40s/Msamples
       19180000     -5281.8641       771.3        -5116.5306      -165.3334       101.3632 7m40s/Msamples
       19181250     -5274.2149       771.3        -5110.5444      -163.6704        96.8156 7m40s/Msamples
       19182500     -5279.5247       771.5        -5115.3609      -164.1638        95.5262 7m40s/Msamples
       19183750     -5273.3511       771.5        -5110.9490      -162.4021        97.7670 7m40s/Msamples
       19185000     -5291.9633       772.0        -5127.8799      -164.0833       114.8760 7m40s/Msamples
       19186250     -5263.0480       772.2        -5106.3212      -156.7267        81.3164 7m40s/Msamples
       19187500     -5276.2934       772.3        -5115.8306      -160.4628        88.8335 7m40s/Msamples
       19188750     -5282.2130       772.5        -5113.3831      -168.8299       110.3280 7m40s/Msamples
       19190000     -5278.9093       772.6        -5112.0725      -166.8368       102.7253 7m40s/Msamples
       19191250     -5268.3958       772.6        -5102.6115      -165.7843        87.3016 7m40s/Msamples
       19192500     -5279.9522       772.8        -5110.1689      -169.7832       109.1607 7m40s/Msamples
       19193750     -5280.1993       772.9        -5114.4626      -165.7367        81.6229 7m40s/Msamples
       19195000     -5291.3290       773.3        -5116.1274      -175.2015       113.5554 7m40s/Msamples
       19196250     -5277.2107       773.4        -5120.0604      -157.1503        83.9032 7m40s/Msamples
       19197500     -5288.9251       773.7        -5113.6507      -175.2743       105.5221 7m40s/Msamples
       19198750     -5269.1751       774.0        -5108.6296      -160.5455        96.1927 7m40s/Msamples
       19200000     -5273.6214       774.0        -5113.1275      -160.4938        95.4139 7m40s/Msamples
       19201250     -5274.2394       774.1        -5112.5021      -161.7372        91.1937 7m40s/Msamples
       19202500     -5291.5649       774.4        -5109.0863      -182.4786       134.4707 7m40s/Msamples
       19203750     -5279.3546       774.5        -5110.5696      -168.7849       108.1124 7m40s/Msamples
       19205000     -5272.9068       774.6        -5106.5064      -166.4004        96.8804 7m40s/Msamples
       19206250     -5285.3298       774.7        -5118.2322      -167.0976       103.8819 7m40s/Msamples
       19207500     -5271.3682       774.8        -5115.5778      -155.7904        82.2651 7m40s/Msamples
       19208750     -5278.8573       774.8        -5105.7800      -173.0772       111.3605 7m40s/Msamples
       19210000     -5273.7166       774.9        -5105.2442      -168.4723        93.3224 7m40s/Msamples
       19211250     -5291.1334       775.1        -5117.6179      -173.5155       110.9399 7m40s/Msamples
       19212500     -5279.2784       775.2        -5103.7220      -175.5564       102.3356 7m40s/Msamples
       19213750     -5274.8724       775.3        -5108.1209      -166.7514        90.1979 7m40s/Msamples
       19215000     -5290.6212       775.4        -5114.7139      -175.9073       111.9716 7m40s/Msamples
       19216250     -5281.4002       775.5        -5113.9338      -167.4664        89.5762 7m40s/Msamples
       19217500     -5275.6699       775.5        -5110.0206      -165.6493        90.5857 7m40s/Msamples
       19218750     -5277.1903       775.6        -5112.4004      -164.7899        80.8910 7m40s/Msamples
       19220000     -5274.5357       775.6        -5115.9986      -158.5370        98.1296 7m40s/Msamples
       19221250     -5288.2286       775.7        -5110.3801      -177.8485       119.5526 7m40s/Msamples
       19222500     -5275.6803       775.8        -5100.8738      -174.8064        99.5196 7m40s/Msamples
       19223750     -5274.2959       776.0        -5104.3615      -169.9343        83.2336 7m40s/Msamples
       19225000     -5284.5565       776.1        -5115.3269      -169.2296        93.5624 7m40s/Msamples
       19226250     -5279.3368       776.2        -5111.9584      -167.3784        90.2340 7m40s/Msamples
       19227500     -5270.7842       776.2        -5106.5965      -164.1876        96.6624 7m40s/Msamples
       19228750     -5273.4126       776.3        -5098.4243      -174.9883       111.3517 7m40s/Msamples
       19230000     -5263.2324       776.4        -5100.8219      -162.4104        90.7980 7m40s/Msamples
       19231250     -5277.6921       776.5        -5106.5384      -171.1537        98.0106 7m40s/Msamples
       19232500     -5278.3657       776.5        -5106.8383      -171.5274       117.5198 7m40s/Msamples
       19233750     -5275.8823       776.6        -5105.1512      -170.7310       113.2115 7m40s/Msamples
       19235000     -5280.5097       776.6        -5104.6562      -175.8535       112.6201 7m40s/Msamples
       19236250     -5272.3526       776.9        -5098.7448      -173.6077       107.0745 7m40s/Msamples
       19237500     -5291.2276       777.0        -5116.7436      -174.4839       115.2064 7m40s/Msamples
       19238750     -5276.3901       777.1        -5110.5240      -165.8660        88.8130 7m40s/Msamples
       19240000     -5277.5317       777.1        -5115.4824      -162.0493        80.4991 7m40s/Msamples
       19241250     -5279.4855       777.2        -5115.2032      -164.2822        99.4897 7m40s/Msamples
       19242500     -5285.4828       777.3        -5126.0721      -159.4107        91.1771 7m40s/Msamples
       19243750     -5273.5122       777.3        -5114.1679      -159.3442        97.4470 7m40s/Msamples
       19245000     -5260.5277       777.5        -5097.6479      -162.8798        85.1329 7m40s/Msamples
       19246250     -5274.4626       777.6        -5110.5285      -163.9341       108.7150 7m40s/Msamples
       19247500     -5288.4144       777.7        -5113.0457      -175.3687       109.8447 7m40s/Msamples
       19248750     -5276.0630       777.9        -5105.3534      -170.7095       112.8483 7m40s/Msamples
       19250000     -5268.2307       778.0        -5096.8984      -171.3322       109.1329 7m40s/Msamples
       19251250     -5263.0295       778.1        -5096.6966      -166.3329        77.7417 7m40s/Msamples
       19252500     -5254.4898       778.4        -5089.0429      -165.4468        93.2129 7m40s/Msamples
       19253750     -5254.6595       778.7        -5089.6252      -165.0343        94.5197 7m40s/Msamples
       19255000     -5265.8780       778.8        -5097.5067      -168.3712        94.2249 7m40s/Msamples
       19256250     -5266.1455       778.9        -5098.6640      -167.4814        92.1810 7m40s/Msamples
       19257500     -5273.6159       778.9        -5103.4608      -170.1551        91.2930 7m40s/Msamples
       19258750     -5270.9686       779.0        -5098.0355      -172.9331        91.1095 7m40s/Msamples
       19260000     -5275.4266       779.0        -5099.3055      -176.1210        98.0760 7m40s/Msamples
       19261250     -5274.2100       778.9        -5099.7392      -174.4708        95.1465 7m40s/Msamples
       19262500     -5277.4171       778.9        -5104.6705      -172.7465        96.3903 7m40s/Msamples
       19263750     -5276.9418       779.0        -5107.7275      -169.2143       102.4255 7m40s/Msamples
       19265000     -5271.9669       779.0        -5105.1949      -166.7720        89.3035 7m40s/Msamples
       19266250     -5273.1935       779.1        -5111.4446      -161.7489        86.0956 7m40s/Msamples
       19267500     -5265.5530       779.2        -5101.9580      -163.5949        82.9928 7m40s/Msamples
       19268750     -5276.6330       779.3        -5101.8958      -174.7371       119.7729 7m40s/Msamples
       19270000     -5264.0546       779.4        -5098.1974      -165.8571       102.1723 7m40s/Msamples
       19271250     -5276.8105       779.5        -5111.2012      -165.6093        94.9827 7m40s/Msamples
       19272500     -5271.0617       779.5        -5111.5370      -159.5246        76.5582 7m40s/Msamples
       19273750     -5265.5480       779.8        -5102.2221      -163.3258        90.5288 7m40s/Msamples
       19275000     -5275.8322       779.8        -5104.0521      -171.7800       118.1690 7m40s/Msamples
       19276250     -5275.3528       779.8        -5099.3662      -175.9865       114.2656 7m40s/Msamples
       19277500     -5262.9765       780.1        -5106.2421      -156.7344        85.3368 7m40s/Msamples
       19278750     -5278.8172       780.1        -5106.6810      -172.1361       107.3329 7m40s/Msamples
       19280000     -5277.6254       780.1        -5114.6664      -162.9589        97.2899 7m40s/Msamples
       19281250     -5275.8614       780.1        -5113.8574      -162.0039        90.3353 7m40s/Msamples
       19282500     -5284.5854       780.1        -5116.1317      -168.4536       106.5426 7m40s/Msamples
       19283750     -5284.7156       780.0        -5110.8831      -173.8324       118.3954 7m40s/Msamples
       19285000     -5274.3226       780.1        -5115.5581      -158.7644        79.6554 7m40s/Msamples
       19286250     -5272.1445       780.1        -5103.5402      -168.6043        96.3625 7m40s/Msamples
       19287500     -5271.9603       780.1        -5109.0018      -162.9584        95.3488 7m40s/Msamples
       19288750     -5267.8145       780.3        -5105.6422      -162.1723        82.4176 7m40s/Msamples
       19290000     -5269.0430       780.4        -5098.6179      -170.4250       110.8772 7m40s/Msamples
       19291250     -5263.2267       780.7        -5101.5502      -161.6764        88.7610 7m40s/Msamples
       19292500     -5263.3298       781.0        -5099.0492      -164.2806        87.2340 7m40s/Msamples
       19293750     -5261.5537       781.3        -5092.4470      -169.1067        98.6213 7m40s/Msamples
       19295000     -5266.6650       781.5        -5104.3687      -162.2962        75.8472 7m40s/Msamples
       19296250     -5265.0070       781.7        -5098.0078      -166.9991       111.9877 7m40s/Msamples
       19297500     -5261.2494       782.0        -5098.1127      -163.1367        86.3160 7m40s/Msamples
       19298750     -5269.4133       782.0        -5102.4607      -166.9525        91.7808 7m40s/Msamples
       19300000     -5281.3596       782.0        -5113.5626      -167.7970        98.4632 7m40s/Msamples
       19301250     -5277.6611       782.0        -5114.9481      -162.7129        85.6693 7m40s/Msamples
       19302500     -5277.4630       781.9        -5106.8873      -170.5757       112.1614 7m40s/Msamples
       19303750     -5275.4650       782.0        -5101.6394      -173.8255       113.5893 7m40s/Msamples
       19305000     -5256.7858       782.5        -5099.5674      -157.2184        86.1253 7m40s/Msamples
       19306250     -5268.5621       782.6        -5095.4216      -173.1405       111.8075 7m40s/Msamples
       19307500     -5280.8332       782.6        -5109.0089      -171.8242       104.9767 7m40s/Msamples
       19308750     -5254.2356       783.2        -5091.3937      -162.8419        94.5212 7m40s/Msamples
       19310000     -5263.3267       783.6        -5109.3045      -154.0222        82.8158 7m40s/Msamples
       19311250     -5262.4780       784.0        -5097.2786      -165.1994       104.5675 7m40s/Msamples
       19312500     -5264.5070       784.2        -5095.1748      -169.3322        95.3275 7m40s/Msamples
       19313750     -5274.1832       784.3        -5104.6716      -169.5116       102.3611 7m40s/Msamples
       19315000     -5279.1773       784.2        -5107.3082      -171.8691       108.1783 7m40s/Msamples
       19316250     -5275.5031       784.2        -5112.2301      -163.2729       100.0257 7m40s/Msamples
       19317500     -5260.0009       784.6        -5102.0762      -157.9247        92.3886 7m40s/Msamples
       19318750     -5267.3809       784.8        -5108.5916      -158.7892        96.8181 7m40s/Msamples
       19320000     -5258.5114       785.3        -5099.2093      -159.3020        99.7028 7m40s/Msamples
       19321250     -5255.5824       785.8        -5099.6824      -155.8999        90.4867 7m40s/Msamples
       19322500     -5252.7444       786.4        -5096.7122      -156.0322        87.6570 7m40s/Msamples
       19323750     -5267.5800       786.6        -5107.8568      -159.7232        93.6692 7m40s/Msamples
       19325000     -5277.3505       786.6        -5120.1139      -157.2365        96.4447 7m40s/Msamples
       19326250     -5281.6094       786.6        -5120.6791      -160.9303        89.0626 7m40s/Msamples
       19327500     -5278.9691       786.6        -5116.6048      -162.3642       100.8006 7m40s/Msamples
       19328750     -5270.5996       786.7        -5110.7163      -159.8833        88.8050 7m40s/Msamples
       19330000     -5267.9799       786.8        -5106.8164      -161.1635        89.9729 7m40s/Msamples
       19331250     -5273.4335       786.9        -5109.3130      -164.1205       101.3984 7m40s/Msamples
       19332500     -5251.6827       787.4        -5096.8261      -154.8566        93.7767 7m40s/Msamples
       19333750     -5253.8904       787.9        -5098.3177      -155.5727        83.5492 7m40s/Msamples
       19335000     -5273.5172       787.9        -5112.2856      -161.2315       115.0956 7m40s/Msamples
       19336250     -5251.9865       788.4        -5101.9120      -150.0745       101.4127 7m40s/Msamples
       19337500     -5238.2627       789.3        -5088.2738      -149.9888        91.2266 7m40s/Msamples
       19338750     -5269.7449       789.3        -5105.2407      -164.5042       105.5793 7m40s/Msamples
       19340000     -5274.0715       789.4        -5107.8948      -166.1767       106.8405 7m40s/Msamples
       19341250     -5265.2314       789.5        -5105.9912      -159.2401        84.7109 7m40s/Msamples
       19342500     -5264.7662       789.6        -5103.9749      -160.7913        97.9755 7m40s/Msamples
       19343750     -5278.3849       789.7        -5113.9800      -164.4048       106.4754 7m40s/Msamples
       19345000     -5261.6630       789.8        -5106.5649      -155.0980        86.9434 7m40s/Msamples
       19346250     -5262.5618       790.0        -5101.3634      -161.1983       107.1944 7m40s/Msamples
       19347500     -5267.8075       790.0        -5111.7527      -156.0547        89.2182 7m40s/Msamples
       19348750     -5266.4081       790.1        -5106.5925      -159.8155        99.2119 7m40s/Msamples
       19350000     -5266.0843       790.2        -5105.6473      -160.4369       110.1658 7m40s/Msamples
       19351250     -5256.6742       790.4        -5095.4723      -161.2018        89.6309 7m40s/Msamples
       19352500     -5266.6268       790.4        -5099.9553      -166.6715       104.0657 7m40s/Msamples
       19353750     -5251.1497       790.8        -5088.4634      -162.6862       108.9080 7m40s/Msamples
       19355000     -5255.9637       791.0        -5094.4065      -161.5572       102.1398 7m40s/Msamples
       19356250     -5270.1153       791.0        -5105.2312      -164.8840        92.1290 7m40s/Msamples
       19357500     -5272.2715       791.1        -5103.0368      -169.2347       104.1601 7m40s/Msamples
       19358750     -5272.9040       791.1        -5110.9574      -161.9466        96.8928 7m40s/Msamples
       19360000     -5270.4678       791.2        -5101.2743      -169.1934       102.8608 7m40s/Msamples
       19361250     -5264.4886       791.3        -5096.2046      -168.2839       114.4090 7m40s/Msamples
       19362500     -5257.2794       791.3        -5097.2447      -160.0347        96.3604 7m40s/Msamples
       19363750     -5262.9562       791.4        -5102.4631      -160.4930        98.4256 7m40s/Msamples
       19365000     -5269.4924       791.4        -5106.8509      -162.6414       111.8685 7m40s/Msamples
       19366250     -5250.1557       791.5        -5098.1014      -152.0542       103.9803 7m40s/Msamples
       19367500     -5265.3021       791.5        -5104.2896      -161.0125        98.3438 7m40s/Msamples
       19368750     -5271.9542       791.5        -5105.4764      -166.4778        97.2818 7m40s/Msamples
       19370000     -5262.3825       791.5        -5098.9921      -163.3903       104.4827 7m40s/Msamples
       19371250     -5268.6320       791.5        -5111.9427      -156.6893        93.1409 7m40s/Msamples
       19372500     -5260.5842       791.5        -5105.8378      -154.7463        92.4714 7m40s/Msamples
       19373750     -5273.1566       791.6        -5113.0758      -160.0807       100.7725 7m40s/Msamples
       19375000     -5280.3035       791.8        -5112.8254      -167.4780       112.6902 7m40s/Msamples
       19376250     -5284.7826       792.2        -5118.9585      -165.8240       103.0448 7m40s/Msamples
       19377500     -5274.0163       792.2        -5123.2102      -150.8060        91.2045 7m40s/Msamples
       19378750     -5278.6811       792.4        -5111.7973      -166.8837       100.7248 7m40s/Msamples
       19380000     -5267.5635       792.4        -5105.2175      -162.3460       102.1304 7m40s/Msamples
       19381250     -5282.6437       792.7        -5113.1381      -169.5055       118.0541 7m40s/Msamples
       19382500     -5273.5049       792.7        -5111.1902      -162.3147        94.6453 7m40s/Msamples
       19383750     -5265.9829       792.7        -5099.3647      -166.6181       103.6588 7m40s/Msamples
       19385000     -5258.6359       792.6        -5095.6601      -162.9757        99.2659 7m40s/Msamples
       19386250     -5270.9976       792.7        -5113.4703      -157.5272        93.6404 7m40s/Msamples
       19387500     -5278.9301       792.9        -5111.7559      -167.1741       119.5061 7m40s/Msamples
       19388750     -5272.3654       792.9        -5108.9815      -163.3838        92.5608 7m40s/Msamples
       19390000     -5267.2253       792.9        -5107.4072      -159.8180        96.8556 7m40s/Msamples
       19391250     -5278.6230       793.1        -5112.2393      -166.3837       105.1493 7m40s/Msamples
       19392500     -5285.1989       793.5        -5121.0862      -164.1126        96.3612 7m40s/Msamples
       19393750     -5269.8419       793.5        -5107.0438      -162.7980        86.1759 7m40s/Msamples
       19395000     -5278.7700       793.7        -5100.1678      -178.6022       119.0723 7m40s/Msamples
       19396250     -5273.4510       793.8        -5100.0747      -173.3762       104.9062 7m40s/Msamples
       19397500     -5266.8649       793.7        -5103.6263      -163.2386        94.1628 7m40s/Msamples
       19398750     -5261.0849       793.6        -5097.5280      -163.5569       100.7388 7m40s/Msamples
       19400000     -5266.5021       793.5        -5098.6348      -167.8673       107.3547 7m40s/Msamples
       19401250     -5261.1767       793.4        -5095.9938      -165.1828        90.1153 7m40s/Msamples
