Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       16970000     -7240.2606       219.5        -7072.9653      -167.2952       107.3951 8m56s/Msamples
       16971250     -7238.5052       219.5        -7077.9827      -160.5224        93.3363 8m56s/Msamples
       16972500     -7243.9761       219.5        -7082.1249      -161.8512        99.3044 8m56s/Msamples
       16973750     -7236.1231       219.4        -7074.3309      -161.7921        99.4920 8m56s/Msamples
       16975000     -7236.5147       219.5        -7064.1738      -172.3408       118.5480 8m56s/Msamples
       16976250     -7240.9531       219.5        -7070.7229      -170.2301        96.5880 8m56s/Msamples
       16977500     -7238.7333       219.5        -7067.4280      -171.3053       100.2812 8m56s/Msamples
       16978750     -7238.7060       219.5        -7071.9890      -166.7169       109.0631 8m56s/Msamples
       16980000     -7235.8099       219.5        -7068.3495      -167.4604        87.1331 8m56s/Msamples
       16981250     -7257.9906       219.6        -7079.3356      -178.6550       117.3932 8m56s/Msamples
       16982500     -7237.3446       219.6        -7071.4327      -165.9119        81.1315 8m56s/Msamples
       16983750     -7240.6727       219.6        -7069.4758      -171.1969       107.1900 8m56s/Msamples
       16985000     -7246.5503       219.7        -7073.1288      -173.4215       103.2387 8m56s/Msamples
       16986250     -7251.5536       219.7        -7079.1137      -172.4398       104.4666 8m56s/Msamples
       16987500     -7256.4832       219.8        -7078.3397      -178.1435       105.4412 8m56s/Msamples
       16988750     -7245.3068       219.8        -7072.3669      -172.9399       100.0138 8m56s/Msamples
       16990000     -7245.4340       219.8        -7065.0478      -180.3862       107.8257 8m56s/Msamples
       16991250     -7233.2519       219.8        -7062.1892      -171.0627        83.1708 8m56s/Msamples
       16992500     -7252.8066       219.9        -7073.3608      -179.4458       107.3957 8m56s/Msamples
       16993750     -7258.4745       220.0        -7087.0300      -171.4445        93.9439 8m56s/Msamples
       16995000     -7254.9632       220.0        -7077.5835      -177.3797        98.6044 8m56s/Msamples
       16996250     -7259.8091       220.1        -7086.5254      -173.2836        88.3347 8m56s/Msamples
       16997500     -7255.1511       220.2        -7084.9717      -170.1794        90.7725 8m56s/Msamples
       16998750     -7256.4934       220.1        -7079.8572      -176.6362        96.2413 8m56s/Msamples
       17000000     -7250.5700       220.2        -7076.3105      -174.2594       109.1212 8m56s/Msamples
       17001250     -7260.0125       219.8        -7088.4931      -171.5194        98.7284 8m56s/Msamples
       17002500     -7255.1467       219.9        -7084.1668      -170.9798        96.3695 8m56s/Msamples
       17003750     -7244.2870       219.9        -7073.8832      -170.4038       100.5448 8m56s/Msamples
       17005000     -7235.0413       219.9        -7074.7035      -160.3378        85.7514 8m56s/Msamples
       17006250     -7245.6808       219.9        -7082.7542      -162.9265        91.2239 8m56s/Msamples
       17007500     -7242.9519       219.9        -7080.2216      -162.7303        97.2755 8m56s/Msamples
       17008750     -7246.4723       220.0        -7076.0114      -170.4608       110.1649 8m56s/Msamples
       17010000     -7242.0250       220.0        -7078.4874      -163.5375        93.8574 8m56s/Msamples
       17011250     -7237.0390       219.9        -7074.6258      -162.4132       107.4121 8m56s/Msamples
       17012500     -7233.6505       220.0        -7077.2952      -156.3553        87.0272 8m56s/Msamples
       17013750     -7239.9376       220.0        -7083.3223      -156.6153        83.9349 8m56s/Msamples
       17015000     -7242.5432       220.0        -7081.1552      -161.3880       106.3005 8m56s/Msamples
       17016250     -7240.9638       220.0        -7079.1984      -161.7654        95.4762 8m56s/Msamples
       17017500     -7231.6310       220.1        -7076.2927      -155.3382        96.8121 8m56s/Msamples
       17018750     -7238.8360       220.1        -7076.2313      -162.6047        96.6998 8m56s/Msamples
       17020000     -7231.5129       220.1        -7070.4624      -161.0504        94.8336 8m56s/Msamples
       17021250     -7233.9492       220.1        -7067.9367      -166.0124       120.8658 8m56s/Msamples
       17022500     -7241.3246       220.1        -7082.0187      -159.3058       108.6378 8m56s/Msamples
       17023750     -7233.0516       220.2        -7072.9517      -160.0998       104.9450 8m56s/Msamples
       17025000     -7240.5940       220.2        -7079.0731      -161.5208       100.2603 8m56s/Msamples
       17026250     -7235.2330       220.2        -7075.4801      -159.7529        94.1706 8m56s/Msamples
       17027500     -7227.5163       220.2        -7075.8881      -151.6281        85.5997 8m56s/Msamples
       17028750     -7225.5862       220.3        -7072.3203      -153.2658        99.6561 8m56s/Msamples
       17030000     -7248.4700       220.3        -7092.2725      -156.1974       108.1589 8m56s/Msamples
       17031250     -7233.4265       220.3        -7077.1859      -156.2406        94.3170 8m56s/Msamples
       17032500     -7241.7810       220.4        -7080.4187      -161.3622       114.8113 8m56s/Msamples
       17033750     -7231.4427       220.8        -7080.9700      -150.4727        89.4014 8m56s/Msamples
       17035000     -7238.4169       220.9        -7087.3749      -151.0419        87.5631 8m56s/Msamples
       17036250     -7236.9854       220.9        -7081.6127      -155.3727        99.6883 8m56s/Msamples
       17037500     -7232.9311       220.9        -7072.0772      -160.8538       106.8412 8m56s/Msamples
       17038750     -7220.3210       220.5        -7072.3242      -147.9968        88.1502 8m56s/Msamples
       17040000     -7225.4873       220.6        -7069.1741      -156.3131       102.2609 8m56s/Msamples
       17041250     -7239.1704       220.6        -7079.6883      -159.4821       108.3208 8m56s/Msamples
       17042500     -7239.7380       220.6        -7089.5060      -150.2320        85.0618 8m56s/Msamples
       17043750     -7243.8180       220.6        -7091.9203      -151.8976        93.0262 8m56s/Msamples
       17045000     -7243.1106       220.6        -7081.6358      -161.4747       107.9474 8m56s/Msamples
       17046250     -7238.1915       220.6        -7080.8747      -157.3167       112.1858 8m56s/Msamples
       17047500     -7218.7328       220.7        -7065.1392      -153.5936       100.1739 8m56s/Msamples
       17048750     -7232.9056       220.7        -7069.8454      -163.0601       120.0977 8m56s/Msamples
       17050000     -7217.7257       220.8        -7070.3466      -147.3791        86.7098 8m56s/Msamples
       17051250     -7233.5162       220.8        -7069.7342      -163.7820       127.2328 8m56s/Msamples
       17052500     -7230.0527       220.8        -7076.5444      -153.5083       100.7013 8m56s/Msamples
       17053750     -7234.7670       220.8        -7075.6780      -159.0889       105.0979 8m56s/Msamples
       17055000     -7218.6632       220.9        -7067.1117      -151.5515        95.7430 8m56s/Msamples
       17056250     -7231.2672       220.9        -7077.9443      -153.3228        91.9563 8m56s/Msamples
       17057500     -7230.5396       220.9        -7072.0370      -158.5025       102.4735 8m56s/Msamples
       17058750     -7231.8612       220.9        -7075.5370      -156.3241        92.8690 8m56s/Msamples
       17060000     -7234.5498       220.9        -7072.2660      -162.2837       102.9022 8m56s/Msamples
       17061250     -7235.9328       221.0        -7076.3934      -159.5393        99.5416 8m56s/Msamples
       17062500     -7235.5031       221.0        -7078.0846      -157.4185        89.6796 8m56s/Msamples
       17063750     -7232.2748       221.0        -7072.5355      -159.7393        90.9293 8m56s/Msamples
       17065000     -7243.4781       221.0        -7083.1436      -160.3345        90.2204 8m56s/Msamples
       17066250     -7232.9606       221.0        -7074.3124      -158.6481        92.6557 8m56s/Msamples
       17067500     -7235.3076       221.0        -7074.6559      -160.6516        85.5874 8m56s/Msamples
       17068750     -7240.6765       221.1        -7076.6598      -164.0167        92.1423 8m56s/Msamples
       17070000     -7238.8124       221.1        -7062.8634      -175.9489       109.5618 8m56s/Msamples
       17071250     -7241.9115       221.1        -7065.6905      -176.2209        97.7396 8m56s/Msamples
       17072500     -7241.3168       221.1        -7070.4645      -170.8522       106.7181 8m56s/Msamples
       17073750     -7234.9695       221.1        -7068.6134      -166.3560        98.6912 8m56s/Msamples
       17075000     -7238.6734       221.1        -7071.6459      -167.0274        95.0214 8m56s/Msamples
       17076250     -7243.7478       221.1        -7075.2838      -168.4640       100.4392 8m56s/Msamples
       17077500     -7237.3510       221.2        -7075.0739      -162.2770        95.0693 8m56s/Msamples
       17078750     -7239.7815       221.2        -7066.8336      -172.9478       111.5724 8m56s/Msamples
       17080000     -7231.0378       221.2        -7075.6992      -155.3386        80.6956 8m56s/Msamples
       17081250     -7220.5763       221.2        -7063.0608      -157.5154        94.9225 8m56s/Msamples
       17082500     -7221.5939       221.3        -7067.6063      -153.9876       101.0744 8m56s/Msamples
       17083750     -7225.2228       221.3        -7067.5130      -157.7097       104.5243 8m56s/Msamples
       17085000     -7227.1380       221.3        -7074.9014      -152.2366        93.9709 8m56s/Msamples
       17086250     -7224.8516       221.4        -7070.5101      -154.3415        88.6788 8m56s/Msamples
       17087500     -7218.8365       221.4        -7062.7903      -156.0461        95.0488 8m56s/Msamples
       17088750     -7235.2338       221.4        -7076.7512      -158.4825        97.5255 8m56s/Msamples
       17090000     -7230.0789       221.4        -7077.2109      -152.8680        93.0396 8m56s/Msamples
       17091250     -7228.8568       221.4        -7066.9971      -161.8597       110.1099 8m56s/Msamples
       17092500     -7241.9501       221.5        -7089.2401      -152.7100        87.4770 8m56s/Msamples
       17093750     -7222.2790       221.5        -7071.5267      -150.7522        87.4978 8m56s/Msamples
       17095000     -7231.3925       221.5        -7079.8668      -151.5256        83.3250 8m56s/Msamples
       17096250     -7239.2534       221.5        -7081.2532      -158.0001        99.4392 8m56s/Msamples
       17097500     -7229.9238       221.5        -7075.0075      -154.9162        94.4920 8m56s/Msamples
       17098750     -7237.6153       221.6        -7074.4665      -163.1488       114.8885 8m56s/Msamples
       17100000     -7227.9409       221.6        -7069.5795      -158.3614       104.6881 8m56s/Msamples
       17101250     -7232.6777       221.6        -7075.4363      -157.2414       100.1026 8m56s/Msamples
       17102500     -7243.1579       221.6        -7079.9286      -163.2293       110.2140 8m56s/Msamples
       17103750     -7239.5932       221.6        -7082.7013      -156.8919        98.8127 8m56s/Msamples
       17105000     -7246.1371       221.6        -7091.0267      -155.1103        97.3148 8m56s/Msamples
       17106250     -7244.1485       221.7        -7086.8460      -157.3025        84.7340 8m56s/Msamples
       17107500     -7251.3664       221.7        -7084.7210      -166.6453       105.6324 8m56s/Msamples
       17108750     -7241.6090       221.7        -7079.3965      -162.2124       101.6644 8m56s/Msamples
       17110000     -7244.9130       221.8        -7084.1627      -160.7502        88.1130 8m56s/Msamples
       17111250     -7261.3166       221.9        -7082.1336      -179.1830       123.6941 8m56s/Msamples
       17112500     -7236.7421       221.9        -7080.8993      -155.8428        86.1366 8m56s/Msamples
       17113750     -7239.1338       221.9        -7081.2734      -157.8604        87.3912 8m56s/Msamples
       17115000     -7236.6147       221.9        -7080.2691      -156.3455        94.9403 8m56s/Msamples
       17116250     -7245.0858       221.9        -7073.7127      -171.3731       117.4023 8m56s/Msamples
       17117500     -7236.5139       221.9        -7080.6093      -155.9046        87.8931 8m56s/Msamples
       17118750     -7232.3435       222.0        -7076.7618      -155.5817        83.0976 8m56s/Msamples
       17120000     -7247.0903       222.0        -7077.6496      -169.4407       114.8641 8m56s/Msamples
       17121250     -7228.1786       222.0        -7066.7111      -161.4674        88.4101 8m56s/Msamples
       17122500     -7235.7999       222.0        -7072.2861      -163.5137        97.2093 8m56s/Msamples
       17123750     -7238.8555       222.0        -7071.4302      -167.4253        88.7254 8m56s/Msamples
       17125000     -7236.8473       222.1        -7066.9336      -169.9137        93.1838 8m56s/Msamples
       17126250     -7241.2561       222.1        -7071.8026      -169.4534        97.7759 8m56s/Msamples
       17127500     -7239.2718       222.1        -7072.4228      -166.8490        99.0811 8m56s/Msamples
       17128750     -7232.6756       222.1        -7067.7043      -164.9712        89.2179 8m56s/Msamples
       17130000     -7260.2706       222.2        -7085.2060      -175.0646       109.9910 8m56s/Msamples
       17131250     -7238.4601       222.2        -7072.8699      -165.5902        88.7671 8m56s/Msamples
       17132500     -7254.4959       222.3        -7084.0765      -170.4193       108.4609 8m56s/Msamples
       17133750     -7250.4168       222.4        -7084.9226      -165.4941        97.7321 8m56s/Msamples
       17135000     -7241.2316       222.4        -7072.7091      -168.5224       103.3254 8m56s/Msamples
       17136250     -7246.3600       222.4        -7070.1752      -176.1848       109.4729 8m56s/Msamples
       17137500     -7230.4208       222.4        -7061.3863      -169.0345       101.4395 8m56s/Msamples
       17138750     -7236.2492       222.5        -7070.4917      -165.7574       101.2044 8m56s/Msamples
       17140000     -7238.0257       222.5        -7076.1489      -161.8767        86.7146 8m56s/Msamples
       17141250     -7234.4741       222.5        -7070.8110      -163.6631        90.5314 8m56s/Msamples
       17142500     -7234.0593       222.5        -7071.7636      -162.2956        91.2992 8m56s/Msamples
       17143750     -7233.0241       222.5        -7069.5567      -163.4673       101.2949 8m56s/Msamples
       17145000     -7234.6355       222.5        -7073.7139      -160.9215        96.8758 8m56s/Msamples
       17146250     -7224.3718       222.5        -7063.1319      -161.2399       101.5335 8m56s/Msamples
       17147500     -7226.4060       222.5        -7067.0669      -159.3390        93.7833 8m56s/Msamples
       17148750     -7242.4387       222.4        -7071.5258      -170.9129       115.9021 8m56s/Msamples
       17150000     -7226.7546       222.4        -7067.3882      -159.3663        98.3764 8m56s/Msamples
       17151250     -7234.1137       222.4        -7075.2966      -158.8171        97.9952 8m56s/Msamples
       17152500     -7228.5491       222.4        -7067.5444      -161.0047        99.2136 8m56s/Msamples
       17153750     -7243.2181       222.4        -7075.2918      -167.9262       117.7460 8m56s/Msamples
       17155000     -7249.1522       222.5        -7083.3441      -165.8081        96.2316 8m56s/Msamples
       17156250     -7245.7820       222.5        -7074.7946      -170.9874       112.6740 8m56s/Msamples
       17157500     -7245.5572       222.6        -7084.2566      -161.3006        97.2643 8m56s/Msamples
       17158750     -7236.0908       222.6        -7071.5718      -164.5190       100.1999 8m56s/Msamples
       17160000     -7246.1182       222.6        -7083.2733      -162.8448       105.3453 8m56s/Msamples
       17161250     -7250.1444       222.6        -7084.9875      -165.1569        97.5147 8m56s/Msamples
       17162500     -7252.5191       222.7        -7084.6940      -167.8251        98.4988 8m56s/Msamples
       17163750     -7224.4352       222.7        -7061.3175      -163.1177        97.6667 8m56s/Msamples
       17165000     -7232.3468       222.7        -7069.3789      -162.9679        88.1789 8m56s/Msamples
       17166250     -7233.8826       222.7        -7069.1259      -164.7566        90.6027 8m56s/Msamples
       17167500     -7242.0770       222.7        -7073.3072      -168.7697        94.5784 8m56s/Msamples
       17168750     -7240.3931       222.7        -7063.3863      -177.0067       119.4138 8m56s/Msamples
       17170000     -7237.0936       222.7        -7066.4145      -170.6790       105.9780 8m56s/Msamples
       17171250     -7232.4530       222.7        -7070.2241      -162.2289        80.1539 8m56s/Msamples
       17172500     -7242.4679       222.8        -7075.9450      -166.5228       108.6886 8m56s/Msamples
       17173750     -7243.0541       222.8        -7074.4337      -168.6204       107.4531 8m56s/Msamples
       17175000     -7235.8849       222.8        -7079.1940      -156.6908        77.7574 8m56s/Msamples
       17176250     -7234.7395       222.8        -7061.9847      -172.7547       120.3152 8m56s/Msamples
       17177500     -7242.4095       222.8        -7070.4173      -171.9921       103.8361 8m56s/Msamples
       17178750     -7230.4485       222.8        -7072.2032      -158.2452        81.6052 8m56s/Msamples
       17180000     -7250.3337       222.8        -7088.9192      -161.4144        90.9347 8m56s/Msamples
       17181250     -7237.2110       222.8        -7071.7990      -165.4119       104.4476 8m55s/Msamples
       17182500     -7241.1715       222.9        -7081.4730      -159.6984       100.2526 8m55s/Msamples
       17183750     -7245.5880       222.9        -7077.2966      -168.2913       110.5642 8m55s/Msamples
       17185000     -7240.3611       222.9        -7076.4141      -163.9470        83.9111 8m55s/Msamples
       17186250     -7247.1122       223.0        -7075.7104      -171.4017       101.5692 8m55s/Msamples
       17187500     -7241.0318       223.0        -7071.5325      -169.4993       100.5805 8m55s/Msamples
       17188750     -7235.7250       223.0        -7063.8064      -171.9186       104.5446 8m55s/Msamples
       17190000     -7231.0920       223.0        -7072.0990      -158.9929        82.6200 8m55s/Msamples
       17191250     -7237.5806       223.0        -7064.0485      -173.5320       118.1468 8m55s/Msamples
       17192500     -7250.4942       223.1        -7082.8637      -167.6305        91.8675 8m55s/Msamples
       17193750     -7247.4774       223.1        -7072.1173      -175.3600       120.5606 8m55s/Msamples
       17195000     -7238.7628       223.1        -7068.5688      -170.1939        97.3424 8m55s/Msamples
       17196250     -7247.9129       223.2        -7062.6067      -185.3061       122.5553 8m55s/Msamples
       17197500     -7256.6518       223.3        -7073.0397      -183.6121       110.1042 8m55s/Msamples
       17198750     -7248.3364       223.3        -7076.6137      -171.7226        89.3914 8m55s/Msamples
       17200000     -7246.4400       223.4        -7067.7955      -178.6444        96.0503 8m55s/Msamples
       17201250     -7243.5803       223.4        -7059.2011      -184.3792       120.7672 8m55s/Msamples
       17202500     -7240.5375       223.4        -7062.8464      -177.6911       103.8197 8m55s/Msamples
       17203750     -7244.7346       223.4        -7077.8640      -166.8705       108.2241 8m55s/Msamples
       17205000     -7232.5626       223.4        -7063.0549      -169.5076        95.8285 8m55s/Msamples
       17206250     -7224.7782       223.5        -7062.8687      -161.9095        92.7723 8m55s/Msamples
       17207500     -7250.3708       223.5        -7076.8097      -173.5610       114.7262 8m55s/Msamples
       17208750     -7251.7340       223.6        -7079.2910      -172.4429       108.7909 8m55s/Msamples
       17210000     -7248.1659       223.6        -7086.0046      -162.1613       102.0714 8m55s/Msamples
       17211250     -7234.9855       223.6        -7065.1568      -169.8287        97.8592 8m55s/Msamples
       17212500     -7225.7414       223.6        -7051.2061      -174.5353       103.8763 8m55s/Msamples
       17213750     -7233.3659       223.6        -7060.3354      -173.0305        95.2671 8m55s/Msamples
       17215000     -7223.9954       223.6        -7054.3821      -169.6132        86.0467 8m55s/Msamples
       17216250     -7236.2866       223.6        -7066.5035      -169.7830        94.0992 8m55s/Msamples
       17217500     -7236.2397       223.6        -7066.2068      -170.0329        93.0620 8m55s/Msamples
       17218750     -7237.5258       223.6        -7066.4220      -171.1037       100.4816 8m55s/Msamples
       17220000     -7227.2000       223.6        -7061.4245      -165.7754       105.6149 8m55s/Msamples
       17221250     -7237.7769       223.6        -7065.7436      -172.0333       109.7047 8m55s/Msamples
       17222500     -7248.5530       223.7        -7081.3000      -167.2530        91.5095 8m55s/Msamples
       17223750     -7233.8263       223.7        -7069.7113      -164.1150        89.2279 8m55s/Msamples
       17225000     -7237.9423       223.7        -7066.7561      -171.1861       102.7339 8m55s/Msamples
       17226250     -7237.2468       223.7        -7063.0920      -174.1548       110.5780 8m55s/Msamples
       17227500     -7236.8393       223.7        -7067.0054      -169.8339       104.8586 8m55s/Msamples
       17228750     -7243.0966       223.7        -7072.6023      -170.4942        97.0869 8m55s/Msamples
       17230000     -7238.4115       223.7        -7072.4250      -165.9864        89.0146 8m55s/Msamples
       17231250     -7245.0383       223.8        -7071.6504      -173.3878       105.8810 8m55s/Msamples
       17232500     -7243.8728       223.8        -7075.3259      -168.5468       106.0650 8m55s/Msamples
       17233750     -7247.7542       223.8        -7085.2376      -162.5165        90.8556 8m55s/Msamples
       17235000     -7243.5040       223.9        -7079.5892      -163.9148       101.9095 8m55s/Msamples
       17236250     -7251.6316       223.9        -7085.4221      -166.2095       100.6610 8m55s/Msamples
       17237500     -7246.6911       224.0        -7087.3898      -159.3012        83.8393 8m55s/Msamples
       17238750     -7254.5228       224.1        -7087.9059      -166.6168        96.4340 8m55s/Msamples
       17240000     -7252.4167       224.1        -7082.3811      -170.0356       105.5024 8m55s/Msamples
       17241250     -7240.0440       224.2        -7075.0050      -165.0390        85.2602 8m55s/Msamples
       17242500     -7243.5629       224.2        -7073.8691      -169.6938       107.0056 8m55s/Msamples
       17243750     -7232.3084       224.2        -7065.1436      -167.1648        94.1413 8m55s/Msamples
       17245000     -7232.2705       224.2        -7069.8528      -162.4177        88.5848 8m55s/Msamples
       17246250     -7237.3955       224.2        -7070.4126      -166.9828        99.1408 8m55s/Msamples
       17247500     -7236.4458       224.2        -7063.1264      -173.3194       106.0733 8m55s/Msamples
       17248750     -7232.4387       224.2        -7069.4952      -162.9435        89.4521 8m55s/Msamples
       17250000     -7246.2732       224.3        -7073.5238      -172.7493       114.0852 8m55s/Msamples
       17251250     -7248.0467       224.3        -7085.3395      -162.7072        81.4505 8m55s/Msamples
       17252500     -7245.9131       224.3        -7077.7483      -168.1647        92.8576 8m55s/Msamples
       17253750     -7234.7161       224.3        -7067.6255      -167.0905        98.2590 8m55s/Msamples
       17255000     -7257.5935       224.5        -7077.9174      -179.6760       112.0456 8m55s/Msamples
       17256250     -7241.9206       224.5        -7072.3283      -169.5922        83.0876 8m55s/Msamples
       17257500     -7264.6443       224.7        -7082.4711      -182.1732       124.1410 8m55s/Msamples
       17258750     -7229.4057       224.7        -7063.8256      -165.5800        88.3662 8m55s/Msamples
       17260000     -7248.8282       224.7        -7076.5091      -172.3190       110.4857 8m55s/Msamples
       17261250     -7225.2817       224.7        -7066.2822      -158.9994        93.9533 8m55s/Msamples
       17262500     -7229.5068       224.7        -7068.2519      -161.2549        86.2445 8m55s/Msamples
       17263750     -7242.9846       224.8        -7069.8158      -173.1687       106.9118 8m55s/Msamples
       17265000     -7232.2126       224.8        -7065.5147      -166.6979        94.6095 8m55s/Msamples
       17266250     -7240.4942       224.8        -7070.1380      -170.3562        94.4950 8m55s/Msamples
       17267500     -7236.2213       224.8        -7076.9277      -159.2935        80.1055 8m55s/Msamples
       17268750     -7247.2510       224.8        -7076.2412      -171.0097       111.4097 8m55s/Msamples
       17270000     -7240.4405       224.8        -7075.3253      -165.1151        99.4710 8m55s/Msamples
       17271250     -7228.5590       224.8        -7068.8632      -159.6957        91.0239 8m55s/Msamples
       17272500     -7232.1128       224.8        -7066.7798      -165.3330       100.6798 8m55s/Msamples
       17273750     -7238.1190       224.9        -7077.6821      -160.4368       101.0972 8m55s/Msamples
       17275000     -7243.1222       224.9        -7075.5872      -167.5350       110.8622 8m55s/Msamples
       17276250     -7252.8664       225.0        -7089.2575      -163.6089        98.3100 8m55s/Msamples
       17277500     -7247.4091       225.0        -7090.7973      -156.6118        79.0800 8m55s/Msamples
       17278750     -7245.7485       225.0        -7080.3797      -165.3687        98.0143 8m55s/Msamples
       17280000     -7244.9132       225.1        -7082.2006      -162.7126        99.8512 8m55s/Msamples
       17281250     -7245.5614       225.1        -7085.1747      -160.3866        92.0863 8m55s/Msamples
       17282500     -7248.8976       225.2        -7080.4798      -168.4178       110.9044 8m55s/Msamples
       17283750     -7245.3470       225.2        -7085.2201      -160.1268        98.5630 8m55s/Msamples
       17285000     -7242.2689       225.2        -7079.6162      -162.6527       109.1832 8m55s/Msamples
       17286250     -7236.4543       225.2        -7083.4087      -153.0455        91.1886 8m55s/Msamples
       17287500     -7242.7370       225.2        -7082.6986      -160.0383       106.0593 8m55s/Msamples
       17288750     -7227.8052       225.2        -7076.6908      -151.1144        87.1001 8m55s/Msamples
       17290000     -7240.4350       225.2        -7081.6133      -158.8217       103.9520 8m55s/Msamples
       17291250     -7229.1245       225.2        -7078.7114      -150.4131        88.0578 8m55s/Msamples
       17292500     -7218.2392       225.3        -7069.6179      -148.6213        85.7145 8m55s/Msamples
       17293750     -7227.8751       225.3        -7082.6156      -145.2594        85.2781 8m55s/Msamples
       17295000     -7245.5139       225.3        -7083.7355      -161.7784       109.6571 8m55s/Msamples
       17296250     -7236.5450       225.3        -7082.5151      -154.0298        98.7338 8m55s/Msamples
       17297500     -7239.2001       225.3        -7085.4638      -153.7362        92.4575 8m55s/Msamples
       17298750     -7246.8815       225.2        -7082.9379      -163.9436       106.9443 8m55s/Msamples
       17300000     -7257.3962       225.4        -7092.0419      -165.3543       103.2445 8m55s/Msamples
       17301250     -7250.4579       225.4        -7083.0403      -167.4176       108.0818 8m55s/Msamples
       17302500     -7249.5919       225.5        -7083.3636      -166.2283       106.1922 8m55s/Msamples
       17303750     -7243.6735       225.5        -7083.3431      -160.3303        85.8053 8m55s/Msamples
       17305000     -7254.7819       225.6        -7087.2998      -167.4820       105.6063 8m55s/Msamples
       17306250     -7256.2671       225.7        -7097.9157      -158.3514        83.6320 8m55s/Msamples
       17307500     -7240.6780       225.7        -7069.0537      -171.6242       104.3632 8m55s/Msamples
       17308750     -7236.3356       225.7        -7070.8308      -165.5047        88.0548 8m55s/Msamples
       17310000     -7244.5833       225.8        -7071.5108      -173.0724       111.9626 8m55s/Msamples
       17311250     -7243.0444       225.7        -7072.8946      -170.1498       116.1630 8m55s/Msamples
       17312500     -7229.6382       225.7        -7067.7850      -161.8531        97.8892 8m55s/Msamples
       17313750     -7234.7255       225.7        -7068.1047      -166.6207       103.4692 8m55s/Msamples
       17315000     -7235.5949       225.7        -7068.9725      -166.6224       106.5115 8m55s/Msamples
       17316250     -7241.8546       225.7        -7071.6094      -170.2452       108.7957 8m55s/Msamples
       17317500     -7226.6516       225.7        -7067.4853      -159.1662        87.8606 8m55s/Msamples
       17318750     -7238.9731       225.7        -7078.9670      -160.0061        97.1387 8m55s/Msamples
       17320000     -7232.2073       225.7        -7072.4426      -159.7647        93.1872 8m55s/Msamples
       17321250     -7239.1363       225.7        -7075.5789      -163.5574       104.5595 8m55s/Msamples
       17322500     -7244.0834       225.7        -7074.9461      -169.1373       108.6539 8m55s/Msamples
       17323750     -7237.5394       225.7        -7074.9314      -162.6079        99.6946 8m55s/Msamples
       17325000     -7233.6544       225.7        -7070.5347      -163.1197       106.9118 8m55s/Msamples
       17326250     -7236.0543       225.7        -7071.9339      -164.1204       102.3931 8m55s/Msamples
       17327500     -7229.2899       225.7        -7068.7279      -160.5619        93.6252 8m55s/Msamples
       17328750     -7241.1965       225.8        -7074.2177      -166.9787        93.1332 8m55s/Msamples
       17330000     -7236.4343       225.8        -7069.8240      -166.6102        97.9827 8m55s/Msamples
       17331250     -7236.6790       225.8        -7068.4317      -168.2472       101.3164 8m55s/Msamples
       17332500     -7229.9360       225.8        -7061.8600      -168.0760       104.6010 8m55s/Msamples
