Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       19476250     -4415.3089      1615.5        -4237.8706      -177.4382       100.8358 6m59s/Msamples
       19477500     -4404.9957      1615.3        -4232.4559      -172.5397       101.6529 6m59s/Msamples
       19478750     -4401.1380      1615.4        -4234.7153      -166.4227       100.2972 6m59s/Msamples
       19480000     -4404.1840      1615.2        -4235.4765      -168.7075        87.0567 6m59s/Msamples
       19481250     -4393.4238      1616.0        -4232.3937      -161.0301        83.8761 6m59s/Msamples
       19482500     -4401.0708      1616.1        -4228.0676      -173.0032       104.0289 6m59s/Msamples
       19483750     -4413.8566      1615.3        -4234.7561      -179.1004       110.5189 6m59s/Msamples
       19485000     -4413.7853      1614.5        -4236.2670      -177.5182       107.4785 6m59s/Msamples
       19486250     -4414.6543      1613.2        -4232.9892      -181.6651       112.5815 6m59s/Msamples
       19487500     -4414.6209      1612.3        -4242.0130      -172.6079        94.4845 6m59s/Msamples
       19488750     -4406.2556      1612.1        -4234.1460      -172.1095        97.1574 6m59s/Msamples
       19490000     -4396.8765      1612.5        -4224.9911      -171.8854        89.7382 6m59s/Msamples
       19491250     -4398.7400      1612.8        -4230.6614      -168.0786        90.4266 6m59s/Msamples
       19492500     -4407.7053      1612.5        -4237.5603      -170.1449        77.1673 6m59s/Msamples
       19493750     -4417.4889      1611.6        -4239.2054      -178.2835       102.5658 6m59s/Msamples
       19495000     -4414.2341      1610.8        -4233.1481      -181.0860       110.3109 6m59s/Msamples
       19496250     -4409.0641      1610.3        -4230.9544      -178.1096       105.1746 6m59s/Msamples
       19497500     -4402.0058      1610.3        -4226.9174      -175.0883       101.3747 6m59s/Msamples
       19498750     -4404.6717      1610.1        -4231.0573      -173.6143       101.4615 6m59s/Msamples
       19500000     -4403.0317      1610.0        -4230.1732      -172.8584        93.4192 6m59s/Msamples
       19501250     -4388.6558      1611.4        -4223.6787      -164.9771        84.5343 6m59s/Msamples
       19502500     -4395.7772      1612.0        -4225.9006      -169.8765        97.4038 6m59s/Msamples
       19503750     -4398.4148      1612.4        -4227.5724      -170.8424       102.3621 6m59s/Msamples
       19505000     -4386.9017      1613.9        -4221.9481      -164.9536        88.6897 6m59s/Msamples
       19506250     -4398.8895      1614.2        -4230.4129      -168.4765        98.4652 6m59s/Msamples
       19507500     -4410.2012      1613.6        -4231.0674      -179.1338       104.6622 6m59s/Msamples
       19508750     -4403.8714      1613.4        -4228.4952      -175.3761        94.2014 6m59s/Msamples
       19510000     -4428.3410      1612.1        -4249.3778      -178.9631        99.0601 6m59s/Msamples
       19511250     -4411.0644      1611.2        -4238.7706      -172.2937        95.5108 6m59s/Msamples
       19512500     -4423.3219      1609.8        -4241.6420      -181.6799       114.1584 6m59s/Msamples
       19513750     -4395.2358      1610.5        -4224.0841      -171.1517       103.3811 6m59s/Msamples
       19515000     -4395.6731      1611.2        -4227.8418      -167.8312       100.0475 6m59s/Msamples
       19516250     -4391.3886      1612.3        -4226.1672      -165.2213        79.0716 6m59s/Msamples
       19517500     -4399.3699      1612.5        -4222.4166      -176.9532       113.4505 6m59s/Msamples
       19518750     -4396.2748      1613.1        -4225.8328      -170.4420        93.4462 6m59s/Msamples
       19520000     -4389.0001      1614.3        -4216.7114      -172.2887        95.9915 6m59s/Msamples
       19521250     -4387.0043      1615.6        -4216.6361      -170.3682        83.9730 6m59s/Msamples
       19522500     -4390.3657      1616.5        -4220.9336      -169.4320        99.7219 6m59s/Msamples
       19523750     -4389.3761      1617.4        -4223.5070      -165.8691        91.9699 6m59s/Msamples
       19525000     -4387.1369      1618.3        -4220.1831      -166.9538        93.0942 6m59s/Msamples
       19526250     -4402.3911      1618.4        -4229.4446      -172.9464       103.1467 6m59s/Msamples
       19527500     -4399.7757      1618.6        -4225.0236      -174.7521       100.4663 6m59s/Msamples
       19528750     -4402.9854      1618.6        -4233.8390      -169.1463       100.2636 6m59s/Msamples
       19530000     -4400.1386      1618.8        -4228.3738      -171.7647       105.7382 6m59s/Msamples
       19531250     -4395.9044      1619.1        -4224.8866      -171.0178        98.3911 6m59s/Msamples
       19532500     -4400.5138      1619.2        -4228.8482      -171.6655        92.2171 6m59s/Msamples
       19533750     -4389.0841      1619.7        -4220.9233      -168.1607        87.1214 6m59s/Msamples
       19535000     -4404.2202      1619.8        -4226.5942      -177.6259       100.2207 6m59s/Msamples
       19536250     -4400.6378      1619.8        -4227.9484      -172.6893        89.9952 6m59s/Msamples
       19537500     -4414.0521      1620.0        -4227.1724      -186.8797       122.3046 6m59s/Msamples
       19538750     -4399.4580      1620.1        -4231.4062      -168.0518        95.8327 6m59s/Msamples
       19540000     -4394.8356      1620.3        -4223.7283      -171.1072        93.0349 6m59s/Msamples
       19541250     -4391.6822      1620.6        -4221.7024      -169.9798        98.6232 6m59s/Msamples
       19542500     -4404.6096      1620.7        -4228.6600      -175.9495       106.6575 6m59s/Msamples
       19543750     -4395.4154      1620.9        -4223.6775      -171.7378        91.3839 6m59s/Msamples
       19545000     -4407.0158      1621.1        -4227.9509      -179.0649       101.0706 6m59s/Msamples
       19546250     -4400.6240      1621.2        -4225.3767      -175.2473        85.7597 6m59s/Msamples
       19547500     -4417.4540      1621.6        -4224.7046      -192.7493       115.8930 6m59s/Msamples
       19548750     -4401.8861      1621.6        -4226.7156      -175.1705        92.0012 6m59s/Msamples
       19550000     -4404.8781      1621.8        -4223.2934      -181.5847       104.6360 6m59s/Msamples
       19551250     -4419.0256      1622.2        -4234.6142      -184.4113       100.4477 6m59s/Msamples
       19552500     -4406.5442      1622.3        -4228.7555      -177.7887        87.7871 6m59s/Msamples
       19553750     -4408.7172      1622.4        -4234.8332      -173.8840        90.2937 6m59s/Msamples
       19555000     -4405.6396      1622.5        -4229.3076      -176.3320       109.4288 6m59s/Msamples
       19556250     -4398.2154      1622.7        -4227.4798      -170.7356        88.8946 6m59s/Msamples
       19557500     -4416.6781      1623.1        -4233.3769      -183.3011       112.6480 6m59s/Msamples
       19558750     -4408.7025      1623.2        -4237.6627      -171.0398        83.4045 6m59s/Msamples
       19560000     -4402.3795      1623.3        -4225.6603      -176.7191       104.7958 6m59s/Msamples
       19561250     -4394.7625      1623.2        -4213.3912      -181.3713        97.8348 6m59s/Msamples
       19562500     -4402.7780      1623.3        -4223.9275      -178.8504        91.8850 6m59s/Msamples
       19563750     -4405.2474      1623.4        -4220.1338      -185.1136       111.0936 6m59s/Msamples
       19565000     -4404.9505      1623.5        -4229.3103      -175.6402        95.2959 6m59s/Msamples
       19566250     -4406.2197      1623.5        -4228.8275      -177.3922       100.0591 6m59s/Msamples
       19567500     -4404.8461      1623.6        -4226.2588      -178.5872        89.3240 6m59s/Msamples
       19568750     -4406.7262      1623.7        -4232.3244      -174.4017        94.6349 6m59s/Msamples
       19570000     -4409.2752      1623.7        -4233.0207      -176.2544        99.2458 6m59s/Msamples
       19571250     -4399.9517      1623.8        -4223.8649      -176.0867        99.1486 6m59s/Msamples
       19572500     -4394.0520      1624.1        -4223.5962      -170.4558        96.0522 6m59s/Msamples
       19573750     -4397.2516      1623.9        -4223.4982      -173.7534       105.6346 6m59s/Msamples
       19575000     -4406.0475      1624.0        -4223.8964      -182.1511       108.1202 6m59s/Msamples
       19576250     -4395.1116      1624.2        -4218.5036      -176.6080        91.0999 6m59s/Msamples
       19577500     -4395.4276      1624.4        -4224.3221      -171.1054       100.3113 6m59s/Msamples
       19578750     -4384.5149      1624.8        -4227.5736      -156.9412        91.6097 6m59s/Msamples
       19580000     -4396.4279      1625.0        -4233.9779      -162.4500        97.7392 6m59s/Msamples
       19581250     -4381.1796      1625.5        -4222.0988      -159.0807        88.1949 6m59s/Msamples
       19582500     -4388.4969      1625.8        -4223.2017      -165.2951       102.7355 6m59s/Msamples
       19583750     -4391.2992      1626.0        -4220.7825      -170.5166       114.0547 6m59s/Msamples
       19585000     -4382.4538      1626.5        -4216.4558      -165.9980        93.5642 6m59s/Msamples
       19586250     -4391.3162      1626.7        -4224.9002      -166.4160       102.2629 6m59s/Msamples
       19587500     -4387.7800      1626.9        -4221.1375      -166.6425        89.4154 6m59s/Msamples
       19588750     -4387.3539      1627.1        -4218.2007      -169.1531        95.8757 6m59s/Msamples
       19590000     -4394.9421      1627.2        -4219.4548      -175.4873       108.9872 6m59s/Msamples
       19591250     -4388.0451      1627.3        -4222.9749      -165.0701        99.6725 6m59s/Msamples
       19592500     -4392.2925      1627.4        -4232.7924      -159.5001        85.2511 6m59s/Msamples
       19593750     -4388.8813      1627.4        -4227.6092      -161.2720        98.7043 6m59s/Msamples
       19595000     -4398.8221      1627.5        -4233.4841      -165.3379       104.3991 6m59s/Msamples
       19596250     -4397.9680      1627.6        -4235.1228      -162.8451        98.8320 6m59s/Msamples
       19597500     -4410.9475      1628.0        -4252.4934      -158.4540       104.0189 6m59s/Msamples
       19598750     -4384.0386      1628.0        -4229.9794      -154.0591        82.9041 6m59s/Msamples
       19600000     -4398.5180      1628.0        -4236.5806      -161.9374       103.3487 6m59s/Msamples
       19601250     -4400.6864      1628.2        -4243.1914      -157.4950        81.2961 6m59s/Msamples
       19602500     -4397.3060      1628.2        -4234.4922      -162.8138        91.6534 6m59s/Msamples
       19603750     -4406.4633      1628.5        -4252.7948      -153.6685        90.3262 6m59s/Msamples
       19605000     -4399.0156      1628.6        -4238.7379      -160.2777        92.3605 6m59s/Msamples
       19606250     -4407.3112      1628.9        -4240.4464      -166.8648       110.8325 6m59s/Msamples
       19607500     -4400.3309      1629.0        -4238.1697      -162.1612       110.6093 6m59s/Msamples
       19608750     -4384.7336      1629.0        -4228.2532      -156.4803        87.4551 6m59s/Msamples
       19610000     -4392.1398      1628.9        -4225.5052      -166.6346       109.5926 6m59s/Msamples
       19611250     -4391.9280      1628.5        -4222.3844      -169.5435       108.7206 6m59s/Msamples
       19612500     -4405.1045      1628.8        -4236.9018      -168.2027       103.6845 6m59s/Msamples
       19613750     -4398.1889      1628.8        -4233.2144      -164.9744        89.9979 6m59s/Msamples
       19615000     -4392.7568      1628.6        -4222.5615      -170.1953       102.5071 6m59s/Msamples
       19616250     -4388.2254      1628.3        -4219.5654      -168.6600        90.2938 6m59s/Msamples
       19617500     -4402.1158      1628.5        -4231.5379      -170.5778        98.7938 6m59s/Msamples
       19618750     -4388.5802      1628.0        -4226.4322      -162.1480        97.9417 6m59s/Msamples
       19620000     -4398.5052      1628.0        -4220.1789      -178.3262       114.2240 6m59s/Msamples
       19621250     -4401.1615      1628.2        -4226.6831      -174.4783        99.1816 6m59s/Msamples
       19622500     -4388.1679      1627.7        -4215.0666      -173.1012        99.4644 6m59s/Msamples
       19623750     -4405.2497      1627.8        -4232.5171      -172.7326        95.3795 6m59s/Msamples
       19625000     -4391.7222      1627.4        -4224.0398      -167.6823        95.1617 6m59s/Msamples
       19626250     -4391.7620      1627.0        -4221.7206      -170.0414       101.3747 6m59s/Msamples
       19627500     -4383.0895      1626.2        -4220.4567      -162.6327        84.1288 6m59s/Msamples
       19628750     -4389.4462      1625.6        -4228.6232      -160.8229        84.9833 6m59s/Msamples
       19630000     -4387.0063      1624.7        -4219.2486      -167.7576        89.4290 6m59s/Msamples
       19631250     -4390.3411      1624.0        -4225.0449      -165.2961       100.8100 6m59s/Msamples
       19632500     -4394.3578      1623.6        -4222.2235      -172.1343       111.5814 6m59s/Msamples
       19633750     -4401.7984      1623.8        -4236.8063      -164.9920        94.9409 6m59s/Msamples
       19635000     -4399.5331      1623.8        -4236.3374      -163.1957        77.6819 6m59s/Msamples
       19636250     -4387.9999      1622.8        -4227.8963      -160.1035        83.0264 6m59s/Msamples
       19637500     -4389.0475      1621.9        -4223.7462      -165.3013        97.7708 6m59s/Msamples
       19638750     -4401.0272      1622.1        -4232.5760      -168.4511       102.5945 6m59s/Msamples
       19640000     -4397.8251      1621.9        -4226.2209      -171.6042       106.2357 6m59s/Msamples
       19641250     -4391.9070      1621.3        -4221.5489      -170.3580        98.5900 6m59s/Msamples
       19642500     -4400.1606      1621.4        -4227.2082      -172.9523       100.2994 6m59s/Msamples
       19643750     -4401.0923      1621.5        -4229.3520      -171.7403       104.6346 6m59s/Msamples
       19645000     -4396.3144      1621.3        -4225.5607      -170.7536        86.6610 6m59s/Msamples
       19646250     -4395.1464      1621.0        -4223.0869      -172.0594        83.7105 6m59s/Msamples
       19647500     -4415.0791      1622.4        -4231.9745      -183.1045       105.9269 6m59s/Msamples
       19648750     -4410.8865      1623.0        -4226.7464      -184.1401       114.8108 6m59s/Msamples
       19650000     -4404.8957      1623.4        -4233.9251      -170.9705       111.4496 6m59s/Msamples
       19651250     -4398.4228      1623.4        -4231.2709      -167.1518        95.7821 6m59s/Msamples
       19652500     -4391.4819      1623.1        -4224.3764      -167.1054        85.4006 6m59s/Msamples
       19653750     -4410.4990      1623.8        -4232.3401      -178.1588       108.1684 6m59s/Msamples
       19655000     -4404.8784      1624.2        -4237.5182      -167.3602        93.9332 6m59s/Msamples
       19656250     -4388.4395      1623.8        -4221.8016      -166.6378        83.9708 6m59s/Msamples
       19657500     -4411.5042      1624.6        -4232.2049      -179.2992       113.8909 6m59s/Msamples
       19658750     -4407.0647      1625.1        -4228.3610      -178.7037       111.1569 6m59s/Msamples
       19660000     -4403.1704      1625.3        -4221.9709      -181.1994       112.6461 6m59s/Msamples
       19661250     -4392.8354      1625.0        -4211.4803      -181.3550       110.7456 6m59s/Msamples
       19662500     -4397.6112      1625.0        -4224.3107      -173.3005       105.9322 6m59s/Msamples
       19663750     -4389.7772      1624.7        -4215.7197      -174.0574        95.5810 6m59s/Msamples
       19665000     -4402.0780      1624.9        -4227.1606      -174.9173        94.7231 6m59s/Msamples
       19666250     -4398.1385      1624.9        -4224.4549      -173.6836       101.6017 6m59s/Msamples
       19667500     -4406.2715      1625.3        -4227.0322      -179.2393       113.8419 6m59s/Msamples
       19668750     -4407.2489      1625.8        -4231.9248      -175.3241       109.0665 6m59s/Msamples
       19670000     -4407.2344      1626.2        -4235.1679      -172.0665        93.5278 6m59s/Msamples
       19671250     -4408.2628      1626.7        -4231.9249      -176.3379       109.1003 6m59s/Msamples
       19672500     -4400.7830      1626.8        -4229.7292      -171.0537        93.9002 6m59s/Msamples
       19673750     -4412.6626      1627.3        -4238.1860      -174.4766        98.6215 6m59s/Msamples
       19675000     -4413.6569      1628.0        -4253.2515      -160.4053        83.3241 6m59s/Msamples
       19676250     -4422.1893      1629.2        -4247.7809      -174.4083        94.1334 6m59s/Msamples
       19677500     -4409.8709      1629.6        -4236.9657      -172.9051        83.6733 6m59s/Msamples
       19678750     -4413.4223      1630.0        -4236.6821      -176.7401       107.2318 6m59s/Msamples
       19680000     -4407.7355      1630.3        -4240.9979      -166.7376        77.1611 6m59s/Msamples
       19681250     -4395.4201      1630.4        -4232.7572      -162.6628        83.9960 6m59s/Msamples
       19682500     -4393.5220      1630.5        -4222.0646      -171.4574       106.3204 6m59s/Msamples
       19683750     -4403.7714      1630.6        -4230.3872      -173.3841       108.2894 6m59s/Msamples
       19685000     -4395.7219      1630.8        -4227.7646      -167.9572        95.5382 6m59s/Msamples
       19686250     -4396.4381      1630.7        -4216.0039      -180.4341       106.4204 6m59s/Msamples
       19687500     -4409.6663      1630.9        -4227.5164      -182.1499       108.9506 6m59s/Msamples
       19688750     -4401.8355      1631.0        -4221.7328      -180.1026       105.1122 6m59s/Msamples
       19690000     -4394.3093      1631.2        -4225.8558      -168.4534       102.7372 6m59s/Msamples
       19691250     -4413.3232      1631.4        -4238.8702      -174.4530        98.8896 6m59s/Msamples
       19692500     -4387.1330      1631.9        -4219.0504      -168.0826        95.2797 6m59s/Msamples
       19693750     -4396.6965      1632.1        -4220.6915      -176.0050       114.1291 6m59s/Msamples
       19695000     -4392.5488      1632.4        -4223.2596      -169.2892        91.6272 6m59s/Msamples
       19696250     -4407.5379      1632.5        -4225.6303      -181.9075       120.7336 6m59s/Msamples
       19697500     -4404.9771      1632.6        -4232.2571      -172.7200       100.6450 6m59s/Msamples
       19698750     -4398.4963      1632.6        -4234.9621      -163.5341        94.6957 6m59s/Msamples
       19700000     -4384.5866      1633.3        -4226.9579      -157.6286        75.8654 6m59s/Msamples
       19701250     -4398.3604      1633.5        -4218.1809      -180.1795       105.4576 6m59s/Msamples
       19702500     -4394.6400      1633.8        -4225.6975      -168.9424        97.5877 6m59s/Msamples
       19703750     -4403.0832      1633.8        -4228.5657      -174.5175       107.0907 6m59s/Msamples
       19705000     -4402.6570      1633.9        -4230.5891      -172.0679       112.4574 6m59s/Msamples
       19706250     -4400.8880      1634.1        -4231.1081      -169.7798        98.2557 6m59s/Msamples
       19707500     -4404.2953      1634.1        -4233.5358      -170.7595       100.4121 6m59s/Msamples
       19708750     -4386.3079      1634.7        -4219.1738      -167.1341        93.2449 6m59s/Msamples
       19710000     -4391.7005      1635.0        -4225.5824      -166.1181       103.5242 6m59s/Msamples
       19711250     -4399.7187      1634.9        -4221.3356      -178.3830        98.9139 6m59s/Msamples
       19712500     -4404.7859      1635.0        -4228.0271      -176.7587        93.2074 6m59s/Msamples
       19713750     -4398.2961      1635.2        -4228.2202      -170.0759        82.8003 6m59s/Msamples
       19715000     -4407.1957      1635.3        -4231.4042      -175.7915        92.5871 6m59s/Msamples
       19716250     -4394.1019      1635.5        -4217.9760      -176.1259        99.8106 6m59s/Msamples
       19717500     -4395.2149      1635.7        -4223.2892      -171.9256       103.9142 6m59s/Msamples
       19718750     -4406.0881      1635.8        -4227.2632      -178.8248       107.6377 6m59s/Msamples
       19720000     -4394.2361      1636.0        -4218.1294      -176.1067       101.8034 6m59s/Msamples
       19721250     -4407.6166      1636.2        -4231.8866      -175.7300       108.9342 6m59s/Msamples
       19722500     -4403.7304      1636.3        -4232.1460      -171.5844        86.0885 6m59s/Msamples
       19723750     -4403.3724      1636.3        -4220.4075      -182.9649       112.6837 6m59s/Msamples
       19725000     -4396.8255      1636.5        -4221.1284      -175.6971       102.4112 6m59s/Msamples
       19726250     -4397.0624      1636.7        -4225.9061      -171.1563       102.5757 6m59s/Msamples
       19727500     -4384.4043      1637.2        -4218.4668      -165.9374        91.8898 6m59s/Msamples
       19728750     -4401.2802      1637.3        -4228.7978      -172.4824       111.8934 6m59s/Msamples
       19730000     -4393.9065      1637.5        -4227.8944      -166.0121        96.5057 6m59s/Msamples
       19731250     -4401.1298      1637.6        -4230.9040      -170.2257        99.3093 6m59s/Msamples
       19732500     -4403.5809      1637.8        -4232.3955      -171.1853        94.6720 6m59s/Msamples
       19733750     -4396.5427      1637.9        -4222.2022      -174.3404        96.8601 6m59s/Msamples
       19735000     -4406.9837      1638.1        -4224.2050      -182.7786       107.5698 6m59s/Msamples
       19736250     -4415.0761      1638.5        -4233.0130      -182.0631       112.7508 6m59s/Msamples
       19737500     -4408.6260      1638.7        -4228.4373      -180.1886       101.1751 6m59s/Msamples
       19738750     -4405.2008      1638.9        -4228.4224      -176.7784       101.7682 6m59s/Msamples
       19740000     -4401.6688      1639.1        -4227.6389      -174.0299        98.6557 6m59s/Msamples
       19741250     -4415.2681      1639.6        -4240.9584      -174.3096        87.9840 6m59s/Msamples
       19742500     -4402.4507      1639.8        -4231.4461      -171.0045        95.2430 6m59s/Msamples
       19743750     -4401.1775      1639.9        -4221.4085      -179.7690       101.3298 6m59s/Msamples
       19745000     -4409.6814      1640.2        -4229.3218      -180.3596        97.5372 6m59s/Msamples
       19746250     -4418.3635      1640.7        -4241.7266      -176.6368        94.7091 6m59s/Msamples
       19747500     -4411.7376      1640.9        -4237.6162      -174.1213        96.1139 6m59s/Msamples
       19748750     -4410.7524      1641.0        -4230.8130      -179.9393       103.0115 6m59s/Msamples
       19750000     -4409.2393      1641.2        -4229.4741      -179.7651        96.8585 6m59s/Msamples
       19751250     -4410.5943      1641.3        -4240.4136      -170.1806        98.7000 6m59s/Msamples
       19752500     -4407.4450      1641.5        -4231.2995      -176.1454        96.1698 6m59s/Msamples
       19753750     -4415.6076      1641.6        -4239.8798      -175.7277        97.3983 6m59s/Msamples
       19755000     -4411.2389      1641.6        -4234.2189      -177.0199       109.3508 6m59s/Msamples
       19756250     -4403.9982      1641.7        -4228.3248      -175.6733        87.5345 6m59s/Msamples
       19757500     -4392.4006      1642.1        -4216.5573      -175.8433        95.0276 6m59s/Msamples
       19758750     -4396.8023      1642.3        -4227.3429      -169.4593        94.1488 6m59s/Msamples
       19760000     -4401.9853      1642.4        -4228.1811      -173.8041        88.8927 6m59s/Msamples
       19761250     -4385.3735      1642.7        -4222.1207      -163.2527        97.5237 6m59s/Msamples
       19762500     -4419.5059      1642.9        -4233.8760      -185.6299       121.6932 6m59s/Msamples
       19763750     -4410.8928      1642.8        -4241.0677      -169.8250        88.2340 6m59s/Msamples
       19765000     -4402.9198      1642.9        -4225.8031      -177.1167       101.2565 6m59s/Msamples
       19766250     -4401.9456      1643.0        -4229.1348      -172.8107        94.4861 6m59s/Msamples
       19767500     -4397.4908      1643.2        -4227.4471      -170.0436       100.3699 6m59s/Msamples
       19768750     -4395.8976      1643.5        -4225.3269      -170.5706       101.0096 6m58s/Msamples
       19770000     -4405.7323      1643.5        -4237.9583      -167.7739       102.6488 6m58s/Msamples
       19771250     -4395.5468      1643.8        -4221.8212      -173.7256        99.9107 6m58s/Msamples
       19772500     -4401.8646      1643.9        -4230.1096      -171.7550        91.6654 6m58s/Msamples
       19773750     -4398.4586      1644.0        -4232.1902      -166.2684        88.0367 6m58s/Msamples
       19775000     -4388.2802      1644.7        -4221.2334      -167.0468        86.0832 6m58s/Msamples
       19776250     -4405.0871      1644.7        -4231.8494      -173.2376       101.8240 6m58s/Msamples
       19777500     -4401.3419      1644.8        -4227.3599      -173.9819       101.2357 6m58s/Msamples
       19778750     -4392.0534      1645.3        -4213.3401      -178.7132       114.8524 6m58s/Msamples
       19780000     -4408.1374      1645.3        -4220.2402      -187.8972       118.3695 6m58s/Msamples
       19781250     -4404.2618      1645.3        -4224.4801      -179.7817        92.6579 6m58s/Msamples
       19782500     -4395.9673      1645.6        -4213.9165      -182.0508       120.6059 6m58s/Msamples
       19783750     -4419.6038      1645.5        -4230.1936      -189.4101       111.7367 6m58s/Msamples
       19785000     -4393.4918      1646.0        -4222.7977      -170.6940        93.5148 6m58s/Msamples
       19786250     -4392.7807      1646.3        -4217.7113      -175.0693        97.4423 6m58s/Msamples
       19787500     -4405.2412      1646.3        -4229.0577      -176.1835        84.2956 6m58s/Msamples
       19788750     -4407.2886      1646.2        -4236.7697      -170.5189        92.4539 6m58s/Msamples
       19790000     -4396.5352      1646.5        -4227.9366      -168.5986        96.7692 6m58s/Msamples
       19791250     -4383.5036      1647.7        -4212.0486      -171.4549       101.4422 6m58s/Msamples
       19792500     -4383.5535      1648.7        -4218.6313      -164.9221        86.6007 6m58s/Msamples
       19793750     -4383.8612      1649.6        -4220.3718      -163.4894        97.0164 6m58s/Msamples
       19795000     -4401.7149      1649.7        -4235.0215      -166.6934        99.5010 6m58s/Msamples
       19796250     -4399.8664      1649.9        -4233.4883      -166.3781       103.1457 6m58s/Msamples
       19797500     -4395.3126      1650.1        -4227.4283      -167.8843        92.7225 6m58s/Msamples
       19798750     -4412.3002      1650.1        -4238.6838      -173.6164       104.6872 6m58s/Msamples
       19800000     -4412.1406      1650.1        -4238.6869      -173.4537       109.8629 6m58s/Msamples
       19801250     -4417.0605      1650.2        -4240.9251      -176.1353       114.7696 6m58s/Msamples
       19802500     -4403.4248      1650.3        -4228.0683      -175.3564       101.8781 6m58s/Msamples
       19803750     -4419.1205      1650.4        -4246.3533      -172.7672       101.6602 6m58s/Msamples
       19805000     -4427.4193      1650.5        -4249.4047      -178.0146       102.3593 6m58s/Msamples
       19806250     -4417.0308      1650.4        -4240.8520      -176.1787        99.1501 6m58s/Msamples
       19807500     -4414.1357      1650.3        -4237.0926      -177.0430       109.4579 6m58s/Msamples
       19808750     -4403.3243      1650.3        -4238.8686      -164.4556        84.3753 6m58s/Msamples
       19810000     -4410.6523      1650.3        -4236.0307      -174.6215       109.9950 6m58s/Msamples
       19811250     -4400.0240      1650.2        -4212.9736      -187.0504       115.6506 6m58s/Msamples
       19812500     -4411.4728      1650.2        -4236.0143      -175.4585        96.9866 6m58s/Msamples
       19813750     -4412.1162      1650.1        -4232.2680      -179.8481        99.8266 6m58s/Msamples
       19815000     -4406.1685      1650.1        -4228.5285      -177.6400       100.4932 6m58s/Msamples
       19816250     -4389.5996      1650.6        -4227.5919      -162.0076        87.8796 6m58s/Msamples
       19817500     -4392.4433      1651.0        -4219.9028      -172.5404       108.1790 6m58s/Msamples
       19818750     -4385.1466      1651.7        -4220.2764      -164.8701        94.5410 6m58s/Msamples
       19820000     -4384.4997      1652.5        -4221.9254      -162.5742        97.8239 6m58s/Msamples
       19821250     -4402.3249      1652.6        -4229.5903      -172.7345       100.5275 6m58s/Msamples
       19822500     -4384.8857      1653.2        -4217.7834      -167.1022        86.9919 6m58s/Msamples
       19823750     -4392.0140      1652.9        -4220.0079      -172.0061        90.9905 6m58s/Msamples
       19825000     -4390.2294      1653.1        -4229.7538      -160.4756        92.9728 6m58s/Msamples
       19826250     -4394.6700      1653.3        -4237.0911      -157.5789        99.8747 6m58s/Msamples
       19827500     -4416.6702      1653.7        -4236.0563      -180.6138       116.5888 6m58s/Msamples
       19828750     -4404.7831      1653.8        -4236.9324      -167.8507        94.4243 6m58s/Msamples
       19830000     -4411.1234      1654.0        -4228.9756      -182.1478       117.2777 6m58s/Msamples
       19831250     -4397.7938      1654.1        -4228.1113      -169.6824        88.0273 6m58s/Msamples
