Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       17112500     -9325.8918       581.9        -9140.4144      -185.4773       116.6661 11m37s/Msamples
       17113750     -9330.0537       582.1        -9147.4626      -182.5910       113.9283 11m37s/Msamples
       17115000     -9315.2181       582.1        -9141.2375      -173.9806        97.5013 11m37s/Msamples
       17116250     -9327.2832       582.3        -9146.5262      -180.7570       108.8191 11m37s/Msamples
       17117500     -9327.3957       582.4        -9147.2082      -180.1874       119.1483 11m37s/Msamples
       17118750     -9314.9986       582.4        -9145.3951      -169.6035        87.2803 11m37s/Msamples
       17120000     -9323.0517       582.5        -9144.1227      -178.9290       106.8410 11m37s/Msamples
       17121250     -9315.6560       582.5        -9143.7867      -171.8693        92.7615 11m37s/Msamples
       17122500     -9317.6985       582.5        -9141.9010      -175.7975       101.4229 11m37s/Msamples
       17123750     -9317.7977       582.4        -9147.5618      -170.2358        90.8796 11m37s/Msamples
       17125000     -9314.7153       582.4        -9142.7757      -171.9396        97.0228 11m37s/Msamples
       17126250     -9317.0845       582.4        -9142.7365      -174.3480        96.2585 11m37s/Msamples
       17127500     -9319.5007       582.5        -9150.0833      -169.4174        89.7219 11m37s/Msamples
       17128750     -9320.2274       582.5        -9146.5029      -173.7245       101.7695 11m37s/Msamples
       17130000     -9327.3727       582.6        -9153.6172      -173.7555       102.3927 11m37s/Msamples
       17131250     -9325.5613       582.7        -9143.1400      -182.4212       113.6236 11m37s/Msamples
       17132500     -9322.0539       582.8        -9145.0787      -176.9752        98.9357 11m37s/Msamples
       17133750     -9318.0719       582.8        -9141.7928      -176.2790        93.4395 11m37s/Msamples
       17135000     -9311.1971       582.8        -9136.6265      -174.5706       101.9128 11m37s/Msamples
       17136250     -9303.4280       582.8        -9134.4105      -169.0175        79.0444 11m37s/Msamples
       17137500     -9302.7775       582.9        -9132.9338      -169.8436        86.2364 11m37s/Msamples
       17138750     -9305.8279       582.9        -9133.3027      -172.5252        97.2652 11m37s/Msamples
       17140000     -9316.8252       582.9        -9144.1221      -172.7031        96.6269 11m37s/Msamples
       17141250     -9322.5183       583.0        -9148.9455      -173.5727        99.9453 11m37s/Msamples
       17142500     -9315.3185       583.0        -9146.2250      -169.0935        94.4119 11m37s/Msamples
       17143750     -9302.5477       583.0        -9134.5450      -168.0026       101.4728 11m37s/Msamples
       17145000     -9304.8298       583.0        -9136.4584      -168.3713       109.7201 11m37s/Msamples
       17146250     -9306.5457       583.0        -9137.9735      -168.5722        94.2701 11m37s/Msamples
       17147500     -9310.3660       582.9        -9144.7574      -165.6086        87.6468 11m37s/Msamples
       17148750     -9311.8424       582.6        -9140.9315      -170.9109        97.4102 11m37s/Msamples
       17150000     -9310.1906       582.6        -9139.7871      -170.4034       103.4396 11m37s/Msamples
       17151250     -9320.5915       582.7        -9143.8965      -176.6949       120.8074 11m37s/Msamples
       17152500     -9312.0233       582.6        -9149.8314      -162.1918        88.8495 11m37s/Msamples
       17153750     -9313.4692       582.6        -9147.5795      -165.8896        92.6350 11m37s/Msamples
       17155000     -9325.0187       582.7        -9150.5079      -174.5107        95.6768 11m36s/Msamples
       17156250     -9320.3985       582.8        -9146.3836      -174.0149       111.7554 11m36s/Msamples
       17157500     -9342.4824       583.4        -9166.8257      -175.6567       117.9501 11m36s/Msamples
       17158750     -9326.4647       583.5        -9158.0811      -168.3835        92.6689 11m36s/Msamples
       17160000     -9302.6941       583.5        -9141.9687      -160.7254        95.9004 11m36s/Msamples
       17161250     -9310.5015       583.2        -9134.6417      -175.8597       116.5528 11m36s/Msamples
       17162500     -9310.9911       583.2        -9142.0647      -168.9264        96.6924 11m36s/Msamples
       17163750     -9328.1740       583.4        -9163.5610      -164.6130        94.9880 11m36s/Msamples
       17165000     -9311.9763       583.4        -9147.3721      -164.6042        96.8166 11m36s/Msamples
       17166250     -9293.7970       583.4        -9135.8750      -157.9219        87.3544 11m36s/Msamples
       17167500     -9332.1103       583.7        -9150.7069      -181.4033       127.9540 11m36s/Msamples
       17168750     -9313.0240       583.7        -9152.1935      -160.8305        88.2249 11m36s/Msamples
       17170000     -9317.1494       583.7        -9157.8103      -159.3390        97.9897 11m36s/Msamples
       17171250     -9309.5998       583.7        -9149.2565      -160.3432        91.8711 11m36s/Msamples
       17172500     -9308.8289       583.6        -9147.0124      -161.8165        99.6919 11m36s/Msamples
       17173750     -9307.9560       583.5        -9147.0298      -160.9261        85.2924 11m36s/Msamples
       17175000     -9319.0445       583.5        -9153.6978      -165.3466        96.1345 11m36s/Msamples
       17176250     -9312.1154       583.5        -9148.7573      -163.3580        89.4847 11m36s/Msamples
       17177500     -9308.4767       583.5        -9145.8273      -162.6494        84.4655 11m36s/Msamples
       17178750     -9324.5956       583.6        -9154.7421      -169.8534       103.9204 11m36s/Msamples
       17180000     -9312.9871       583.6        -9146.3900      -166.5970        97.6091 11m36s/Msamples
       17181250     -9308.5041       583.6        -9142.8119      -165.6921        93.3198 11m36s/Msamples
       17182500     -9322.6849       583.6        -9153.2281      -169.4567        96.5103 11m36s/Msamples
       17183750     -9311.7733       583.6        -9141.6804      -170.0929        99.5917 11m36s/Msamples
       17185000     -9313.4852       583.6        -9144.3822      -169.1030        96.2940 11m36s/Msamples
       17186250     -9305.8566       583.2        -9136.5881      -169.2685       100.9760 11m36s/Msamples
       17187500     -9323.1922       583.3        -9151.7823      -171.4098        89.3505 11m36s/Msamples
       17188750     -9323.8698       583.4        -9148.6037      -175.2661       105.4645 11m36s/Msamples
       17190000     -9312.9215       583.4        -9144.8172      -168.1042        90.9725 11m36s/Msamples
       17191250     -9324.8015       583.5        -9151.4956      -173.3059       103.4761 11m36s/Msamples
       17192500     -9326.5733       583.6        -9153.6803      -172.8929        89.9933 11m36s/Msamples
       17193750     -9316.0975       583.6        -9149.4799      -166.6175        94.9796 11m36s/Msamples
       17195000     -9311.6983       583.6        -9147.2357      -164.4625        91.6459 11m36s/Msamples
       17196250     -9312.8002       583.6        -9145.7563      -167.0438       104.2862 11m36s/Msamples
       17197500     -9319.4728       583.6        -9154.5159      -164.9569        90.6934 11m36s/Msamples
       17198750     -9307.7563       583.6        -9139.9986      -167.7577       105.9485 11m36s/Msamples
       17200000     -9301.3831       583.6        -9141.7559      -159.6271        93.4812 11m36s/Msamples
       17201250     -9295.2100       583.6        -9134.6595      -160.5504        90.3305 11m36s/Msamples
       17202500     -9302.2224       583.6        -9138.6919      -163.5304       107.6515 11m36s/Msamples
       17203750     -9294.5315       583.6        -9132.8349      -161.6965        95.5569 11m36s/Msamples
       17205000     -9308.1074       583.5        -9143.9447      -164.1627        92.8138 11m36s/Msamples
       17206250     -9296.5896       583.5        -9142.2126      -154.3770        91.0448 11m36s/Msamples
       17207500     -9301.8244       583.4        -9142.4775      -159.3469       103.7535 11m36s/Msamples
       17208750     -9302.3707       583.4        -9146.5256      -155.8451       102.2782 11m36s/Msamples
       17210000     -9289.2004       583.3        -9135.1374      -154.0630        90.2788 11m36s/Msamples
       17211250     -9297.5633       583.1        -9143.2257      -154.3375        92.3423 11m36s/Msamples
       17212500     -9308.5779       583.0        -9144.7313      -163.8466       111.0196 11m36s/Msamples
       17213750     -9302.2221       582.9        -9146.4087      -155.8133        93.3556 11m36s/Msamples
       17215000     -9308.1824       582.7        -9142.6413      -165.5411       114.4942 11m36s/Msamples
       17216250     -9301.6286       582.6        -9148.5604      -153.0682        96.6595 11m36s/Msamples
       17217500     -9316.4943       582.6        -9158.4888      -158.0054       101.8154 11m36s/Msamples
       17218750     -9318.3062       582.6        -9154.4612      -163.8450       116.3683 11m36s/Msamples
       17220000     -9305.9262       582.4        -9147.2809      -158.6452       105.8135 11m36s/Msamples
       17221250     -9311.1235       582.3        -9150.5871      -160.5364       109.6147 11m36s/Msamples
       17222500     -9312.4628       582.2        -9156.0347      -156.4280        98.2108 11m36s/Msamples
       17223750     -9299.6789       581.9        -9142.5598      -157.1190        89.0541 11m36s/Msamples
       17225000     -9305.3506       581.7        -9141.5277      -163.8228       109.2910 11m36s/Msamples
       17226250     -9305.4104       581.5        -9151.1350      -154.2754        95.8072 11m36s/Msamples
       17227500     -9326.3915       581.7        -9156.8793      -169.5122       120.9108 11m36s/Msamples
       17228750     -9314.5789       581.7        -9150.5685      -164.0104       102.9893 11m36s/Msamples
       17230000     -9320.9909       581.7        -9152.6327      -168.3581       112.4640 11m36s/Msamples
       17231250     -9306.4751       581.5        -9146.7028      -159.7723        90.8369 11m36s/Msamples
       17232500     -9327.9397       581.8        -9156.2562      -171.6835       112.0992 11m36s/Msamples
       17233750     -9307.4662       581.6        -9145.6381      -161.8280        87.4087 11m36s/Msamples
       17235000     -9325.4105       581.8        -9153.9592      -171.4512       115.8297 11m36s/Msamples
       17236250     -9311.2792       581.6        -9149.4014      -161.8777        91.9790 11m36s/Msamples
       17237500     -9315.5793       581.5        -9145.6712      -169.9081        97.6497 11m36s/Msamples
       17238750     -9308.9989       581.3        -9144.1819      -164.8169       100.0041 11m36s/Msamples
       17240000     -9303.0620       581.0        -9139.9842      -163.0777        81.3324 11m36s/Msamples
       17241250     -9315.5910       580.9        -9143.5074      -172.0835        99.6377 11m36s/Msamples
       17242500     -9318.3087       580.9        -9146.6274      -171.6813       101.8817 11m36s/Msamples
       17243750     -9310.2209       580.7        -9142.7060      -167.5148        89.2046 11m36s/Msamples
       17245000     -9314.5718       580.6        -9148.5511      -166.0207        92.9194 11m36s/Msamples
       17246250     -9314.2856       580.5        -9141.1183      -173.1672       101.4883 11m36s/Msamples
       17247500     -9303.8969       580.2        -9136.8182      -167.0786        94.1016 11m36s/Msamples
       17248750     -9318.3751       580.0        -9152.3650      -166.0100        88.5649 11m36s/Msamples
       17250000     -9309.6291       579.7        -9146.3767      -163.2524        93.9226 11m36s/Msamples
       17251250     -9312.3122       579.5        -9148.3873      -163.9248        87.8118 11m36s/Msamples
       17252500     -9327.1317       579.9        -9151.1084      -176.0233       110.3726 11m36s/Msamples
       17253750     -9317.0130       579.8        -9152.3969      -164.6160        86.2256 11m36s/Msamples
       17255000     -9315.1748       579.7        -9150.4730      -164.7017        94.1899 11m36s/Msamples
       17256250     -9328.5434       580.1        -9148.2167      -180.3267       117.4234 11m36s/Msamples
       17257500     -9320.0300       580.1        -9147.3012      -172.7288        91.8598 11m36s/Msamples
       17258750     -9315.9335       580.1        -9140.5440      -175.3895       112.9030 11m36s/Msamples
       17260000     -9317.4984       580.0        -9150.0313      -167.4671        91.7320 11m36s/Msamples
       17261250     -9315.5885       579.6        -9139.0042      -176.5843       112.6840 11m36s/Msamples
       17262500     -9307.3403       579.3        -9141.2754      -166.0648        91.1077 11m36s/Msamples
       17263750     -9323.5073       579.5        -9155.6383      -167.8689        91.6301 11m36s/Msamples
       17265000     -9301.2726       579.1        -9139.2953      -161.9773        87.6314 11m36s/Msamples
       17266250     -9300.6560       578.6        -9133.6496      -167.0064        99.7819 11m36s/Msamples
       17267500     -9311.8454       578.4        -9142.8667      -168.9787        94.2858 11m36s/Msamples
       17268750     -9311.2310       578.1        -9146.4048      -164.8261        92.7329 11m36s/Msamples
       17270000     -9300.6848       577.6        -9137.0095      -163.6753        91.6519 11m36s/Msamples
       17271250     -9317.4682       577.6        -9154.0211      -163.4470        91.9534 11m36s/Msamples
       17272500     -9311.4326       577.3        -9147.3745      -164.0581        93.0338 11m36s/Msamples
       17273750     -9312.9549       576.9        -9142.9287      -170.0261       103.1784 11m36s/Msamples
       17275000     -9306.8549       576.5        -9144.9558      -161.8991        93.1893 11m36s/Msamples
       17276250     -9315.8896       576.4        -9145.0449      -170.8447       116.3392 11m36s/Msamples
       17277500     -9311.5158       576.2        -9147.3067      -164.2091        96.4936 11m36s/Msamples
       17278750     -9319.9884       576.2        -9151.6922      -168.2962       112.5143 11m36s/Msamples
       17280000     -9310.4146       575.9        -9141.5183      -168.8963       106.7445 11m36s/Msamples
       17281250     -9319.7419       576.0        -9154.5130      -165.2288        89.6593 11m36s/Msamples
       17282500     -9325.0643       576.2        -9144.1961      -180.8682       126.6501 11m36s/Msamples
       17283750     -9314.9941       576.1        -9147.6400      -167.3540        99.7243 11m36s/Msamples
       17285000     -9314.1138       575.9        -9147.3027      -166.8111        95.0607 11m36s/Msamples
       17286250     -9317.9801       575.9        -9152.2792      -165.7009        95.2232 11m36s/Msamples
       17287500     -9323.7352       576.1        -9149.2112      -174.5240       103.7611 11m36s/Msamples
       17288750     -9323.3320       576.3        -9148.2546      -175.0774       110.7856 11m36s/Msamples
       17290000     -9326.3973       576.6        -9148.9987      -177.3985       109.6448 11m36s/Msamples
       17291250     -9331.0913       577.1        -9150.8188      -180.2725       119.9800 11m36s/Msamples
       17292500     -9316.1090       577.0        -9142.5245      -173.5844        98.3031 11m36s/Msamples
       17293750     -9305.8349       576.6        -9140.2583      -165.5766        81.0336 11m36s/Msamples
       17295000     -9327.4203       577.0        -9147.0995      -180.3208       107.1132 11m36s/Msamples
       17296250     -9327.2452       577.3        -9148.0528      -179.1924        98.4613 11m36s/Msamples
       17297500     -9339.7779       578.2        -9160.6571      -179.1207       109.5008 11m36s/Msamples
       17298750     -9307.6864       577.9        -9143.7861      -163.9003        79.7948 11m36s/Msamples
       17300000     -9327.8772       578.3        -9153.0220      -174.8552       109.6050 11m36s/Msamples
       17301250     -9316.7632       578.2        -9146.8660      -169.8972        99.4586 11m36s/Msamples
       17302500     -9315.4910       578.1        -9143.5422      -171.9488        92.6859 11m36s/Msamples
       17303750     -9305.1055       577.8        -9145.2544      -159.8510        92.7997 11m36s/Msamples
       17305000     -9301.6042       577.4        -9143.8148      -157.7893       102.3106 11m36s/Msamples
       17306250     -9299.6416       576.9        -9140.5677      -159.0739        85.7288 11m36s/Msamples
       17307500     -9300.9675       576.4        -9139.9107      -161.0568        87.8971 11m36s/Msamples
       17308750     -9308.5155       576.1        -9138.7556      -169.7598       106.4013 11m36s/Msamples
       17310000     -9307.6330       575.8        -9143.4970      -164.1359        99.2749 11m36s/Msamples
       17311250     -9317.0441       575.7        -9145.0975      -171.9466       102.8513 11m36s/Msamples
       17312500     -9324.2452       575.9        -9143.9788      -180.2664       120.2632 11m36s/Msamples
       17313750     -9319.1381       576.0        -9147.3630      -171.7750       102.8521 11m36s/Msamples
       17315000     -9318.4784       576.0        -9147.2851      -171.1932       108.8220 11m36s/Msamples
       17316250     -9323.6019       576.1        -9154.0849      -169.5170       100.0965 11m36s/Msamples
       17317500     -9322.7444       576.3        -9148.7234      -174.0210       112.9935 11m36s/Msamples
       17318750     -9316.4620       576.2        -9144.1067      -172.3553       101.3088 11m36s/Msamples
       17320000     -9307.7637       575.9        -9134.9921      -172.7715       109.2684 11m36s/Msamples
       17321250     -9308.8350       575.6        -9145.0554      -163.7795        83.5255 11m36s/Msamples
       17322500     -9318.5187       575.6        -9145.1117      -173.4070       104.3870 11m36s/Msamples
       17323750     -9312.1229       575.4        -9144.3232      -167.7997        85.9533 11m36s/Msamples
       17325000     -9322.0804       575.5        -9144.6124      -177.4679       110.3300 11m36s/Msamples
       17326250     -9320.4677       575.6        -9145.0152      -175.4525       104.9106 11m36s/Msamples
       17327500     -9299.2182       575.1        -9131.0610      -168.1571        93.4199 11m36s/Msamples
       17328750     -9308.2086       574.8        -9134.7229      -173.4856       107.6866 11m36s/Msamples
       17330000     -9308.2718       574.5        -9140.3955      -167.8762        90.9306 11m36s/Msamples
       17331250     -9313.1535       574.3        -9144.0615      -169.0920       105.7157 11m36s/Msamples
       17332500     -9309.9546       574.0        -9143.0946      -166.8600        94.8193 11m36s/Msamples
       17333750     -9309.6791       573.7        -9141.3105      -168.3686        99.7099 11m36s/Msamples
       17335000     -9314.0066       573.6        -9148.1323      -165.8742        86.2126 11m36s/Msamples
       17336250     -9295.5804       572.8        -9134.7566      -160.8237        72.8621 11m36s/Msamples
       17337500     -9309.0108       572.5        -9144.9734      -164.0373        94.7845 11m36s/Msamples
       17338750     -9303.9123       572.0        -9137.9099      -166.0024        94.6215 11m36s/Msamples
       17340000     -9301.0454       571.5        -9137.6895      -163.3558        82.0197 11m36s/Msamples
       17341250     -9341.0823       572.6        -9161.4006      -179.6816       127.1641 11m36s/Msamples
       17342500     -9310.6355       572.3        -9142.2466      -168.3888        98.0537 11m36s/Msamples
       17343750     -9304.9790       571.9        -9141.8907      -163.0883        82.5462 11m36s/Msamples
       17345000     -9309.7023       571.6        -9134.8947      -174.8076       104.5193 11m36s/Msamples
       17346250     -9324.1062       571.8        -9146.9222      -177.1840       107.2095 11m36s/Msamples
       17347500     -9320.6446       571.9        -9149.1830      -171.4616        85.3634 11m36s/Msamples
       17348750     -9312.1616       571.5        -9137.0729      -175.0886       106.9609 11m36s/Msamples
       17350000     -9314.2332       571.4        -9137.3437      -176.8894       117.4507 11m36s/Msamples
       17351250     -9316.9543       571.3        -9153.9044      -163.0499        91.8854 11m36s/Msamples
       17352500     -9310.5712       571.1        -9142.8784      -167.6928        98.8023 11m36s/Msamples
       17353750     -9317.9701       571.0        -9148.6761      -169.2939       104.8092 11m36s/Msamples
       17355000     -9311.2621       570.7        -9146.7589      -164.5031        93.0721 11m36s/Msamples
       17356250     -9307.8054       570.4        -9139.5189      -168.2865       100.2210 11m36s/Msamples
       17357500     -9306.5800       570.0        -9137.2421      -169.3379        98.4538 11m36s/Msamples
       17358750     -9318.5680       570.0        -9148.5277      -170.0402        94.5204 11m36s/Msamples
       17360000     -9321.3704       570.1        -9144.5670      -176.8033       113.3336 11m36s/Msamples
       17361250     -9323.2652       570.1        -9156.2890      -166.9761        89.7757 11m36s/Msamples
       17362500     -9317.2904       570.0        -9141.8669      -175.4235       107.9186 11m36s/Msamples
       17363750     -9319.2784       570.1        -9144.8472      -174.4311       103.1081 11m36s/Msamples
       17365000     -9317.1825       570.0        -9148.6580      -168.5245        85.4260 11m36s/Msamples
       17366250     -9318.7272       570.0        -9138.5381      -180.1890       104.3241 11m36s/Msamples
       17367500     -9328.3400       570.4        -9153.0307      -175.3093        97.8465 11m36s/Msamples
       17368750     -9318.7189       570.4        -9141.5185      -177.2003        98.9940 11m36s/Msamples
       17370000     -9314.0983       570.3        -9141.7478      -172.3504        82.6932 11m36s/Msamples
       17371250     -9333.9337       570.8        -9158.3245      -175.6091        99.0886 11m36s/Msamples
       17372500     -9317.7224       570.8        -9145.8177      -171.9046        99.8323 11m36s/Msamples
       17373750     -9320.8922       570.7        -9147.3331      -173.5590       104.9111 11m36s/Msamples
       17375000     -9323.9103       570.9        -9149.8343      -174.0760       101.2606 11m36s/Msamples
       17376250     -9316.0815       570.8        -9146.6462      -169.4352        87.3016 11m36s/Msamples
       17377500     -9318.8640       570.8        -9148.3123      -170.5516        92.3689 11m36s/Msamples
       17378750     -9326.2407       571.1        -9154.8958      -171.3448       100.5100 11m36s/Msamples
       17380000     -9316.8130       571.0        -9142.2763      -174.5367       107.4277 11m36s/Msamples
       17381250     -9305.8093       570.8        -9136.5017      -169.3075        97.8596 11m36s/Msamples
       17382500     -9308.5323       570.6        -9138.8643      -169.6680        92.4949 11m36s/Msamples
       17383750     -9319.4266       570.7        -9147.6952      -171.7313       105.0957 11m36s/Msamples
       17385000     -9315.5836       570.6        -9146.1329      -169.4507        98.4473 11m36s/Msamples
       17386250     -9314.0907       570.5        -9144.2280      -169.8626        93.6538 11m36s/Msamples
       17387500     -9312.7936       570.4        -9145.5566      -167.2369        90.9645 11m36s/Msamples
       17388750     -9308.0020       570.2        -9140.0252      -167.9768        94.0536 11m36s/Msamples
       17390000     -9318.4810       570.2        -9143.9708      -174.5101       104.4187 11m36s/Msamples
       17391250     -9319.4751       570.3        -9141.0621      -178.4130       113.4328 11m36s/Msamples
       17392500     -9326.2429       570.5        -9150.7437      -175.4992       107.8314 11m36s/Msamples
       17393750     -9330.4069       570.9        -9152.5187      -177.8881       109.8022 11m36s/Msamples
       17395000     -9318.5415       570.9        -9145.1792      -173.3622       103.1134 11m36s/Msamples
       17396250     -9323.9696       571.0        -9150.3630      -173.6065       106.5171 11m36s/Msamples
       17397500     -9310.4570       570.9        -9143.4603      -166.9966        84.9884 11m36s/Msamples
       17398750     -9319.8364       570.8        -9142.2135      -177.6229       113.0084 11m36s/Msamples
       17400000     -9322.3485       570.9        -9150.6684      -171.6800        99.6618 11m36s/Msamples
       17401250     -9330.5653       571.3        -9152.3287      -178.2365       117.6812 11m36s/Msamples
       17402500     -9319.4819       571.3        -9148.2759      -171.2060        97.7395 11m36s/Msamples
       17403750     -9320.0616       571.4        -9148.4019      -171.6597       100.5185 11m36s/Msamples
       17405000     -9328.1335       571.6        -9153.9535      -174.1799       103.9870 11m36s/Msamples
       17406250     -9319.6810       571.7        -9146.2926      -173.3884       108.2104 11m36s/Msamples
       17407500     -9314.8864       571.6        -9149.6837      -165.2027        84.8091 11m36s/Msamples
       17408750     -9311.5934       571.5        -9144.3545      -167.2388        95.9131 11m36s/Msamples
       17410000     -9315.8628       571.5        -9148.2980      -167.5647        99.7348 11m36s/Msamples
       17411250     -9334.5343       571.9        -9158.5743      -175.9600       107.5765 11m36s/Msamples
       17412500     -9305.8638       571.7        -9139.8403      -166.0235        92.4507 11m36s/Msamples
       17413750     -9323.8885       571.9        -9154.9956      -168.8929       102.7200 11m36s/Msamples
       17415000     -9322.7624       572.0        -9152.6175      -170.1449       102.8875 11m36s/Msamples
       17416250     -9314.5700       571.9        -9147.6057      -166.9643        94.2669 11m36s/Msamples
       17417500     -9320.8954       572.0        -9148.5450      -172.3503        95.3007 11m36s/Msamples
       17418750     -9329.4249       572.3        -9150.1455      -179.2793       119.9489 11m36s/Msamples
       17420000     -9324.6205       572.4        -9156.3217      -168.2987        94.7998 11m36s/Msamples
       17421250     -9321.7685       572.5        -9150.6236      -171.1448       103.4461 11m36s/Msamples
       17422500     -9319.8160       572.6        -9148.5902      -171.2257        96.8044 11m36s/Msamples
       17423750     -9314.8333       572.5        -9143.1445      -171.6888        95.3838 11m36s/Msamples
       17425000     -9323.0023       572.6        -9154.3763      -168.6259        97.1670 11m36s/Msamples
       17426250     -9312.4454       572.6        -9148.0076      -164.4377        83.1190 11m36s/Msamples
       17427500     -9312.0620       572.5        -9144.3178      -167.7442        95.3013 11m36s/Msamples
       17428750     -9313.5885       572.5        -9139.8245      -173.7639       102.2737 11m36s/Msamples
       17430000     -9339.0725       573.0        -9152.0670      -187.0055       115.9418 11m36s/Msamples
       17431250     -9332.3263       573.3        -9156.9541      -175.3722       105.0870 11m36s/Msamples
       17432500     -9336.2466       573.7        -9158.4080      -177.8385       112.5093 11m36s/Msamples
       17433750     -9321.8172       573.8        -9148.6038      -173.2133       102.6354 11m36s/Msamples
       17435000     -9319.9965       573.9        -9152.0480      -167.9484       105.0490 11m36s/Msamples
       17436250     -9328.7561       574.0        -9147.2409      -181.5152       115.2522 11m36s/Msamples
       17437500     -9326.9514       574.2        -9155.7510      -171.2004       100.1512 11m36s/Msamples
       17438750     -9314.5460       574.2        -9143.5282      -171.0177       104.4276 11m36s/Msamples
       17440000     -9313.7692       574.2        -9142.8184      -170.9507       105.2404 11m36s/Msamples
       17441250     -9318.6907       574.2        -9144.4900      -174.2006       113.9280 11m36s/Msamples
       17442500     -9301.2414       574.2        -9129.8622      -171.3792       108.6747 11m36s/Msamples
       17443750     -9315.6827       574.2        -9151.1804      -164.5022        92.9717 11m36s/Msamples
       17445000     -9314.7462       574.2        -9152.2119      -162.5342        91.1123 11m36s/Msamples
       17446250     -9316.1924       574.1        -9150.7955      -165.3969        90.6034 11m36s/Msamples
       17447500     -9311.4654       574.2        -9145.3271      -166.1382        85.8970 11m36s/Msamples
       17448750     -9323.5347       573.7        -9148.3438      -175.1909        96.6611 11m36s/Msamples
       17450000     -9318.7855       573.7        -9140.9278      -177.8576       105.0205 11m36s/Msamples
       17451250     -9323.6052       573.8        -9147.8833      -175.7219        98.5147 11m36s/Msamples
       17452500     -9330.2237       574.1        -9153.6288      -176.5948        98.3387 11m36s/Msamples
       17453750     -9342.4001       574.8        -9161.0761      -181.3240       111.1972 11m36s/Msamples
       17455000     -9329.8060       575.0        -9149.5710      -180.2350       112.0231 11m36s/Msamples
       17456250     -9323.4523       575.1        -9148.4904      -174.9618       102.3940 11m36s/Msamples
       17457500     -9318.8367       575.2        -9146.2340      -172.6026        97.0425 11m36s/Msamples
       17458750     -9319.0712       575.2        -9146.3006      -172.7705        94.9707 11m36s/Msamples
       17460000     -9323.6723       575.3        -9149.0770      -174.5953       102.1150 11m36s/Msamples
       17461250     -9319.9240       575.0        -9150.8632      -169.0608        80.7598 11m36s/Msamples
       17462500     -9321.8851       575.1        -9147.6588      -174.2263        96.4209 11m36s/Msamples
       17463750     -9325.0263       575.2        -9148.1446      -176.8816       104.0035 11m36s/Msamples
       17465000     -9308.9779       575.2        -9142.0777      -166.9002        87.0596 11m36s/Msamples
       17466250     -9315.9113       575.2        -9150.3165      -165.5947        87.6093 11m36s/Msamples
       17467500     -9312.8471       575.2        -9138.0814      -174.7657       109.6594 11m36s/Msamples
       17468750     -9314.5004       575.2        -9151.2118      -163.2886        91.7400 11m36s/Msamples
       17470000     -9314.3386       575.2        -9149.8894      -164.4492        93.5539 11m36s/Msamples
       17471250     -9313.5360       575.2        -9147.0787      -166.4573        95.8902 11m36s/Msamples
       17472500     -9307.7772       575.2        -9136.5639      -171.2133        99.9485 11m36s/Msamples
       17473750     -9298.0395       574.8        -9136.8538      -161.1857        86.5223 11m36s/Msamples
       17475000     -9305.4044       574.8        -9141.2311      -164.1732        71.9039 11m36s/Msamples
       17476250     -9295.7371       574.7        -9133.8304      -161.9066        90.0902 11m36s/Msamples
