Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       23088750    -11221.5665        51.0       -11057.2226      -164.3438       106.9484 12m53s/Msamples
       23090000    -11218.2296        51.0       -11052.7314      -165.4981       106.4160 12m53s/Msamples
       23091250    -11214.1086        51.0       -11050.0207      -164.0879        89.1293 12m53s/Msamples
       23092500    -11219.1206        51.0       -11045.2173      -173.9033       113.3719 12m53s/Msamples
       23093750    -11223.9725        51.0       -11057.7283      -166.2441       103.8313 12m53s/Msamples
       23095000    -11217.9375        51.0       -11057.8861      -160.0514        91.7308 12m53s/Msamples
       23096250    -11246.8591        51.0       -11074.7516      -172.1075       126.8841 12m53s/Msamples
       23097500    -11214.2672        51.0       -11056.4879      -157.7793        85.8278 12m53s/Msamples
       23098750    -11220.0865        51.0       -11054.5010      -165.5855       101.2088 12m53s/Msamples
       23100000    -11221.1666        51.0       -11066.2092      -154.9573        86.2789 12m53s/Msamples
       23101250    -11236.1359        51.0       -11070.0057      -166.1302       111.5059 12m53s/Msamples
       23102500    -11221.6941        51.1       -11059.2222      -162.4718        99.0178 12m53s/Msamples
       23103750    -11216.5737        51.1       -11057.6704      -158.9033        93.3083 12m53s/Msamples
       23105000    -11214.0634        51.1       -11056.8884      -157.1750        94.4366 12m53s/Msamples
       23106250    -11231.7818        51.1       -11065.1690      -166.6128       110.6857 12m53s/Msamples
       23107500    -11228.9647        51.1       -11068.1517      -160.8130        90.7277 12m53s/Msamples
       23108750    -11223.9382        51.1       -11056.7334      -167.2048       116.3345 12m53s/Msamples
       23110000    -11222.4002        51.1       -11064.7223      -157.6778        89.9604 12m53s/Msamples
       23111250    -11220.4896        51.1       -11059.5660      -160.9235        98.0301 12m53s/Msamples
       23112500    -11225.4548        51.0       -11064.6859      -160.7688        97.3730 12m53s/Msamples
       23113750    -11214.4227        51.1       -11060.6355      -153.7871        89.8632 12m53s/Msamples
       23115000    -11200.4276        51.1       -11052.1171      -148.3104        85.5552 12m53s/Msamples
       23116250    -11210.4839        51.1       -11058.3612      -152.1227        82.3690 12m53s/Msamples
       23117500    -11226.5822        51.1       -11058.8597      -167.7225       119.2849 12m53s/Msamples
       23118750    -11208.0178        51.1       -11048.2267      -159.7910        93.3010 12m53s/Msamples
       23120000    -11219.0723        51.1       -11060.1149      -158.9573        94.7688 12m53s/Msamples
       23121250    -11210.8416        51.2       -11050.7105      -160.1310       100.9456 12m53s/Msamples
       23122500    -11224.2343        51.2       -11054.2045      -170.0298       122.1801 12m53s/Msamples
       23123750    -11223.7836        51.2       -11061.9346      -161.8490       102.9959 12m53s/Msamples
       23125000    -11211.8230        51.2       -11053.1102      -158.7128       105.6386 12m53s/Msamples
       23126250    -11220.7506        51.2       -11059.7235      -161.0271       110.3541 12m53s/Msamples
       23127500    -11199.8944        51.2       -11047.5062      -152.3881       102.3806 12m53s/Msamples
       23128750    -11205.9502        51.2       -11053.4984      -152.4517        88.7023 12m53s/Msamples
       23130000    -11205.0898        51.2       -11050.2107      -154.8791        97.6788 12m53s/Msamples
       23131250    -11206.8214        51.3       -11050.6685      -156.1528       100.3372 12m53s/Msamples
       23132500    -11207.7697        51.3       -11058.1082      -149.6615        96.5845 12m53s/Msamples
       23133750    -11215.6656        51.3       -11061.5042      -154.1613       108.2766 12m53s/Msamples
       23135000    -11210.3742        51.3       -11062.5945      -147.7797        85.7569 12m53s/Msamples
       23136250    -11223.1082        51.3       -11067.9272      -155.1810       100.6103 12m53s/Msamples
       23137500    -11207.6553        51.3       -11058.2777      -149.3775        88.3230 12m53s/Msamples
       23138750    -11223.8859        51.3       -11064.2031      -159.6828       114.7728 12m53s/Msamples
       23140000    -11212.6132        51.3       -11062.3284      -150.2847        94.4705 12m53s/Msamples
       23141250    -11215.3426        51.3       -11064.9221      -150.4204        92.2103 12m53s/Msamples
       23142500    -11218.6669        51.3       -11070.4774      -148.1894        88.6869 12m53s/Msamples
       23143750    -11213.9876        51.3       -11059.1935      -154.7940       106.4221 12m53s/Msamples
       23145000    -11211.7244        51.3       -11059.0989      -152.6255        96.6160 12m53s/Msamples
       23146250    -11209.6937        51.4       -11059.9160      -149.7776        93.5997 12m53s/Msamples
       23147500    -11218.4815        51.4       -11066.7231      -151.7583        94.6552 12m53s/Msamples
       23148750    -11210.6965        51.4       -11055.6247      -155.0717       104.3867 12m53s/Msamples
       23150000    -11221.0658        51.4       -11067.7975      -153.2683        87.8449 12m53s/Msamples
       23151250    -11210.8350        51.4       -11059.1095      -151.7254        88.7983 12m53s/Msamples
       23152500    -11210.1855        51.4       -11052.8481      -157.3374       106.1142 12m53s/Msamples
       23153750    -11214.0148        51.4       -11056.9701      -157.0447       105.3130 12m53s/Msamples
       23155000    -11206.5408        51.4       -11056.6309      -149.9099       101.2372 12m53s/Msamples
       23156250    -11222.6712        51.4       -11070.0831      -152.5881        96.0386 12m53s/Msamples
       23157500    -11204.4886        51.4       -11052.2825      -152.2060        95.0359 12m53s/Msamples
       23158750    -11211.9524        51.4       -11055.9004      -156.0519       101.6854 12m53s/Msamples
       23160000    -11193.0550        51.5       -11049.6088      -143.4461        84.6524 12m53s/Msamples
       23161250    -11213.1701        51.5       -11060.3595      -152.8105       101.1814 12m53s/Msamples
       23162500    -11207.2086        51.5       -11054.6497      -152.5589        90.4991 12m53s/Msamples
       23163750    -11212.5362        51.5       -11047.2695      -165.2667       119.9525 12m53s/Msamples
       23165000    -11221.7199        51.5       -11064.0467      -157.6732        99.2735 12m53s/Msamples
       23166250    -11217.4748        51.5       -11059.9117      -157.5631        95.1564 12m53s/Msamples
       23167500    -11219.0496        51.5       -11062.0732      -156.9763        95.1828 12m53s/Msamples
       23168750    -11216.2419        51.5       -11059.9185      -156.3234       105.0520 12m53s/Msamples
       23170000    -11221.5509        51.5       -11061.7914      -159.7595       107.6126 12m53s/Msamples
       23171250    -11213.7737        51.5       -11050.1949      -163.5788       118.6078 12m53s/Msamples
       23172500    -11214.1455        51.5       -11059.5006      -154.6448        95.0547 12m53s/Msamples
       23173750    -11225.4499        51.5       -11071.4967      -153.9531        85.0284 12m53s/Msamples
       23175000    -11214.9132        51.6       -11063.5582      -151.3550        87.0675 12m53s/Msamples
       23176250    -11222.7298        51.6       -11062.4619      -160.2679       109.0897 12m53s/Msamples
       23177500    -11201.1607        51.6       -11052.2081      -148.9526        90.3673 12m53s/Msamples
       23178750    -11206.0915        51.6       -11058.4586      -147.6328        95.5699 12m53s/Msamples
       23180000    -11204.0198        51.6       -11053.9425      -150.0773       106.7806 12m53s/Msamples
       23181250    -11204.2502        51.6       -11054.8207      -149.4295        95.2268 12m53s/Msamples
       23182500    -11210.8758        51.6       -11057.6729      -153.2028       109.3783 12m53s/Msamples
       23183750    -11214.2698        51.6       -11061.1730      -153.0967        98.8635 12m53s/Msamples
       23185000    -11209.6487        51.7       -11060.9949      -148.6538        90.1939 12m53s/Msamples
       23186250    -11225.9372        51.7       -11075.0572      -150.8800        98.0426 12m53s/Msamples
       23187500    -11224.5259        51.7       -11070.0580      -154.4678       105.1000 12m53s/Msamples
       23188750    -11207.5871        51.7       -11061.5217      -146.0653        99.4552 12m53s/Msamples
       23190000    -11210.1308        51.7       -11063.2421      -146.8886        83.4448 12m53s/Msamples
       23191250    -11213.7747        51.7       -11066.5495      -147.2251        90.8974 12m53s/Msamples
       23192500    -11205.9458        51.7       -11057.5700      -148.3758        90.1084 12m53s/Msamples
       23193750    -11210.3989        51.7       -11057.7959      -152.6029        99.7309 12m53s/Msamples
       23195000    -11213.3569        51.7       -11059.1230      -154.2338        97.8020 12m53s/Msamples
       23196250    -11217.8277        51.7       -11067.5352      -150.2924        94.3415 12m53s/Msamples
       23197500    -11206.8629        51.7       -11061.4994      -145.3634        92.5567 12m53s/Msamples
       23198750    -11209.0249        51.7       -11060.7731      -148.2517        93.1739 12m53s/Msamples
       23200000    -11222.1353        51.8       -11067.0431      -155.0922       102.1601 12m53s/Msamples
       23201250    -11224.2506        51.8       -11068.9721      -155.2785       103.2994 12m53s/Msamples
       23202500    -11205.3516        51.8       -11048.7815      -156.5700       101.5677 12m53s/Msamples
       23203750    -11216.2321        51.8       -11054.4049      -161.8272        95.2442 12m53s/Msamples
       23205000    -11215.9486        51.8       -11058.3732      -157.5753        83.5419 12m53s/Msamples
       23206250    -11211.8065        51.8       -11052.0598      -159.7466        96.5205 12m53s/Msamples
       23207500    -11210.5933        51.8       -11056.4494      -154.1439        78.9297 12m53s/Msamples
       23208750    -11208.3421        51.8       -11048.1018      -160.2402        89.9866 12m53s/Msamples
       23210000    -11216.3526        51.8       -11054.2865      -162.0660       100.4084 12m53s/Msamples
       23211250    -11216.5670        51.8       -11053.8590      -162.7080       102.1862 12m53s/Msamples
       23212500    -11228.7342        51.8       -11061.4920      -167.2421       113.6605 12m53s/Msamples
       23213750    -11225.8334        51.8       -11061.0634      -164.7700       107.2545 12m53s/Msamples
       23215000    -11220.2966        51.8       -11065.4432      -154.8533        77.5050 12m53s/Msamples
       23216250    -11219.2251        51.8       -11055.4223      -163.8028       100.1919 12m53s/Msamples
       23217500    -11215.0592        51.8       -11054.9007      -160.1585       101.8006 12m53s/Msamples
       23218750    -11230.8474        51.8       -11074.9879      -155.8594        94.6155 12m53s/Msamples
       23220000    -11253.3025        51.9       -11088.3862      -164.9163       103.8305 12m53s/Msamples
       23221250    -11209.2947        51.9       -11057.8286      -151.4661        79.5846 12m53s/Msamples
       23222500    -11231.9414        51.9       -11066.5270      -165.4144       101.1175 12m53s/Msamples
       23223750    -11223.1132        51.9       -11062.9135      -160.1997        95.1953 12m53s/Msamples
       23225000    -11249.1465        51.9       -11077.6101      -171.5363       106.3023 12m53s/Msamples
       23226250    -11250.4254        51.9       -11078.4612      -171.9641       104.8285 12m53s/Msamples
       23227500    -11251.3791        51.9       -11083.3629      -168.0162       103.8336 12m53s/Msamples
       23228750    -11241.2939        51.9       -11078.4994      -162.7945        97.8748 12m53s/Msamples
       23230000    -11261.1762        52.0       -11076.8325      -184.3436       132.3266 12m53s/Msamples
       23231250    -11248.7468        52.0       -11074.1320      -174.6148       110.1735 12m53s/Msamples
       23232500    -11243.5121        52.0       -11067.5587      -175.9534       110.4066 12m53s/Msamples
       23233750    -11243.4608        52.0       -11072.4193      -171.0414        92.6192 12m53s/Msamples
       23235000    -11253.2300        52.0       -11079.0948      -174.1351       114.9669 12m53s/Msamples
       23236250    -11234.2810        52.0       -11065.1774      -169.1036        84.5229 12m53s/Msamples
       23237500    -11239.5213        52.1       -11066.5295      -172.9917        92.4816 12m53s/Msamples
       23238750    -11247.7030        52.1       -11063.2475      -184.4555       118.3795 12m53s/Msamples
       23240000    -11237.0438        52.1       -11060.9235      -176.1202        98.2708 12m53s/Msamples
       23241250    -11232.3618        52.1       -11059.5962      -172.7656        95.6015 12m53s/Msamples
       23242500    -11237.1762        52.1       -11069.1065      -168.0697        77.1705 12m53s/Msamples
       23243750    -11252.5716        52.1       -11076.6699      -175.9017       110.5080 12m53s/Msamples
       23245000    -11239.2263        52.1       -11071.6737      -167.5526        89.7416 12m53s/Msamples
       23246250    -11241.3907        52.1       -11076.2247      -165.1660        83.1535 12m53s/Msamples
       23247500    -11239.0791        52.1       -11065.1142      -173.9649       105.4134 12m53s/Msamples
       23248750    -11243.2605        52.1       -11068.7257      -174.5347       106.0098 12m53s/Msamples
       23250000    -11225.6573        52.1       -11062.1060      -163.5512        90.6986 12m53s/Msamples
       23251250    -11228.6285        52.1       -11059.0047      -169.6238       100.8464 12m53s/Msamples
       23252500    -11224.8685        52.1       -11063.8590      -161.0094        85.9061 12m53s/Msamples
       23253750    -11247.9486        52.1       -11080.4976      -167.4509        99.6577 12m53s/Msamples
       23255000    -11231.7487        52.1       -11067.7251      -164.0236        94.5076 12m53s/Msamples
       23256250    -11242.5891        52.2       -11077.6036      -164.9855       101.7778 12m53s/Msamples
       23257500    -11253.5192        52.2       -11082.8990      -170.6201        99.3984 12m53s/Msamples
       23258750    -11226.9128        52.2       -11061.6571      -165.2557        97.3028 12m53s/Msamples
       23260000    -11225.6838        52.2       -11065.1381      -160.5457        86.3917 12m53s/Msamples
       23261250    -11243.0067        52.2       -11068.1020      -174.9046       113.9793 12m53s/Msamples
       23262500    -11238.4539        52.2       -11071.8090      -166.6448       103.8996 12m53s/Msamples
       23263750    -11231.3146        52.2       -11063.2487      -168.0659       101.5792 12m53s/Msamples
       23265000    -11230.0987        52.2       -11069.5469      -160.5517        84.6857 12m53s/Msamples
       23266250    -11228.0852        52.2       -11066.7940      -161.2912        86.9197 12m53s/Msamples
       23267500    -11225.0243        52.2       -11062.7761      -162.2481        93.7634 12m53s/Msamples
       23268750    -11223.7375        52.2       -11060.2884      -163.4490        90.6088 12m53s/Msamples
       23270000    -11239.8715        52.2       -11065.2005      -174.6710       123.2553 12m53s/Msamples
       23271250    -11224.6070        52.2       -11056.5830      -168.0240       100.4737 12m53s/Msamples
       23272500    -11218.4697        52.2       -11057.8528      -160.6168        76.9334 12m53s/Msamples
       23273750    -11245.4500        52.2       -11070.9174      -174.5326       107.8539 12m53s/Msamples
       23275000    -11238.1329        52.2       -11068.6764      -169.4564        88.9556 12m53s/Msamples
       23276250    -11242.0064        52.2       -11065.0031      -177.0032       112.9451 12m53s/Msamples
       23277500    -11243.2435        52.2       -11068.9238      -174.3197       107.8328 12m53s/Msamples
       23278750    -11244.4522        52.2       -11070.5388      -173.9133       106.8725 12m53s/Msamples
       23280000    -11233.0091        52.2       -11066.8889      -166.1201        97.6212 12m53s/Msamples
       23281250    -11231.6696        52.3       -11066.0952      -165.5743        98.2059 12m53s/Msamples
       23282500    -11236.7771        52.3       -11069.2121      -167.5650       105.6611 12m53s/Msamples
       23283750    -11230.1711        52.3       -11065.2490      -164.9220       103.7356 12m53s/Msamples
       23285000    -11219.6499        52.3       -11056.7153      -162.9346        78.9479 12m53s/Msamples
       23286250    -11231.4600        52.3       -11065.1114      -166.3485        92.8310 12m53s/Msamples
       23287500    -11230.0100        52.3       -11067.7342      -162.2758        81.2838 12m53s/Msamples
       23288750    -11233.6962        52.3       -11067.5629      -166.1333        97.6330 12m53s/Msamples
       23290000    -11236.6465        52.3       -11062.4646      -174.1818       115.0475 12m53s/Msamples
       23291250    -11239.3089        52.3       -11074.4065      -164.9023       101.1294 12m53s/Msamples
       23292500    -11241.3441        52.3       -11069.9483      -171.3958       104.9629 12m53s/Msamples
       23293750    -11231.3014        52.3       -11068.7689      -162.5324        90.7376 12m53s/Msamples
       23295000    -11228.3647        52.3       -11061.0343      -167.3303       104.4986 12m53s/Msamples
       23296250    -11225.0320        52.3       -11063.9825      -161.0495        99.5564 12m53s/Msamples
       23297500    -11223.7199        52.3       -11064.2505      -159.4693        95.1081 12m53s/Msamples
       23298750    -11211.3584        52.3       -11052.0748      -159.2835        87.3735 12m53s/Msamples
       23300000    -11221.9672        52.3       -11059.1191      -162.8481       107.5935 12m53s/Msamples
       23301250    -11218.3872        52.3       -11057.9331      -160.4541        98.1212 12m53s/Msamples
       23302500    -11236.2530        52.3       -11069.1529      -167.1000       108.7752 12m53s/Msamples
       23303750    -11224.5873        52.3       -11069.3651      -155.2221        80.7737 12m53s/Msamples
       23305000    -11239.3344        52.3       -11071.1445      -168.1899       111.7740 12m53s/Msamples
       23306250    -11227.2573        52.3       -11062.2851      -164.9722       101.1273 12m53s/Msamples
       23307500    -11216.7131        52.3       -11057.3501      -159.3630        93.4679 12m53s/Msamples
       23308750    -11227.5692        52.3       -11064.9470      -162.6221        95.9876 12m53s/Msamples
       23310000    -11233.3835        52.3       -11064.8063      -168.5772       102.3462 12m53s/Msamples
       23311250    -11227.7640        52.3       -11065.6656      -162.0984        92.3712 12m53s/Msamples
       23312500    -11246.0441        52.3       -11076.7016      -169.3425        97.0105 12m53s/Msamples
       23313750    -11237.3494        52.3       -11073.3682      -163.9811        95.4387 12m53s/Msamples
       23315000    -11226.5797        52.3       -11059.2033      -167.3763        99.9583 12m53s/Msamples
       23316250    -11225.7815        52.3       -11061.9045      -163.8770        92.5102 12m53s/Msamples
       23317500    -11232.7449        52.3       -11070.0002      -162.7446        89.4866 12m53s/Msamples
       23318750    -11247.2144        52.3       -11079.8801      -167.3343       100.8392 12m53s/Msamples
       23320000    -11242.9618        52.3       -11076.2916      -166.6702        98.1554 12m53s/Msamples
       23321250    -11231.1719        52.3       -11071.5278      -159.6440        96.5297 12m53s/Msamples
       23322500    -11222.7243        52.4       -11055.2801      -167.4441       109.7930 12m53s/Msamples
       23323750    -11222.7769        52.3       -11057.6904      -165.0865       107.7349 12m53s/Msamples
       23325000    -11221.5077        52.4       -11057.9862      -163.5214       102.2892 12m53s/Msamples
       23326250    -11221.3230        52.4       -11054.1757      -167.1473       112.8678 12m53s/Msamples
       23327500    -11246.5024        52.4       -11082.7968      -163.7056       101.6003 12m53s/Msamples
       23328750    -11233.9692        52.4       -11067.4397      -166.5295       105.1846 12m53s/Msamples
       23330000    -11238.7862        52.4       -11074.9946      -163.7916        95.8335 12m53s/Msamples
       23331250    -11228.8508        52.4       -11071.3630      -157.4878        88.7469 12m53s/Msamples
       23332500    -11228.0263        52.4       -11069.0090      -159.0173        83.7523 12m53s/Msamples
       23333750    -11230.6921        52.4       -11070.4518      -160.2402        94.7039 12m53s/Msamples
       23335000    -11230.4460        52.4       -11067.3825      -163.0634       104.3762 12m53s/Msamples
       23336250    -11225.9099        52.4       -11067.6276      -158.2823        94.3280 12m53s/Msamples
       23337500    -11218.4943        52.4       -11062.2848      -156.2095        90.5227 12m53s/Msamples
       23338750    -11216.6589        52.4       -11058.5183      -158.1405        97.0095 12m53s/Msamples
       23340000    -11247.1710        52.4       -11076.3394      -170.8315       115.1996 12m53s/Msamples
       23341250    -11248.9574        52.4       -11073.5549      -175.4024       125.2368 12m53s/Msamples
       23342500    -11240.1632        52.4       -11069.6568      -170.5063        97.2226 12m53s/Msamples
       23343750    -11228.7708        52.4       -11057.2326      -171.5381       101.0218 12m53s/Msamples
       23345000    -11234.8317        52.4       -11057.6092      -177.2224       108.4235 12m53s/Msamples
       23346250    -11238.7836        52.4       -11059.6075      -179.1760       114.7562 12m53s/Msamples
       23347500    -11227.0373        52.4       -11057.4213      -169.6159       101.2285 12m53s/Msamples
       23348750    -11223.4302        52.4       -11057.0070      -166.4231        95.3634 12m53s/Msamples
       23350000    -11218.5159        52.4       -11054.5555      -163.9604        86.2852 12m53s/Msamples
       23351250    -11220.8374        52.4       -11052.8568      -167.9806        92.5873 12m53s/Msamples
       23352500    -11217.6237        52.4       -11051.1799      -166.4438        91.9504 12m53s/Msamples
       23353750    -11228.9843        52.4       -11060.0083      -168.9760       100.9141 12m53s/Msamples
       23355000    -11245.1028        52.4       -11065.8091      -179.2937       116.7106 12m53s/Msamples
       23356250    -11232.4293        52.4       -11066.3893      -166.0400        98.1697 12m53s/Msamples
       23357500    -11246.1704        52.4       -11074.7024      -171.4679       105.5128 12m53s/Msamples
       23358750    -11234.9238        52.4       -11064.6610      -170.2627       102.9406 12m53s/Msamples
       23360000    -11236.8412        52.4       -11062.8275      -174.0137       105.5654 12m53s/Msamples
       23361250    -11226.6537        52.4       -11059.9529      -166.7007        86.2751 12m53s/Msamples
       23362500    -11243.9705        52.5       -11072.5325      -171.4379       110.6920 12m53s/Msamples
       23363750    -11241.0751        52.5       -11074.1982      -166.8769        93.6736 12m53s/Msamples
       23365000    -11230.0536        52.5       -11060.8319      -169.2216        93.2510 12m53s/Msamples
       23366250    -11239.4489        52.5       -11067.0506      -172.3983       109.8462 12m53s/Msamples
       23367500    -11228.4975        52.5       -11064.7616      -163.7359        83.4991 12m53s/Msamples
       23368750    -11230.6961        52.5       -11070.7711      -159.9250        97.5981 12m53s/Msamples
       23370000    -11231.1033        52.5       -11066.2257      -164.8775       100.6310 12m53s/Msamples
       23371250    -11225.8886        52.5       -11059.2675      -166.6210       102.5630 12m53s/Msamples
       23372500    -11225.2940        52.5       -11066.6876      -158.6064        86.8021 12m53s/Msamples
       23373750    -11241.3667        52.5       -11082.3631      -159.0035        87.3316 12m53s/Msamples
       23375000    -11249.4182        52.5       -11079.6283      -169.7898        95.7756 12m53s/Msamples
       23376250    -11240.8023        52.5       -11071.3934      -169.4088        98.2863 12m53s/Msamples
       23377500    -11239.4094        52.5       -11072.4787      -166.9306        92.8307 12m53s/Msamples
       23378750    -11236.2865        52.5       -11069.7720      -166.5144        97.9210 12m53s/Msamples
       23380000    -11236.7626        52.5       -11069.6422      -167.1203        91.9171 12m53s/Msamples
       23381250    -11248.6448        52.5       -11070.5618      -178.0830       117.8205 12m53s/Msamples
       23382500    -11231.0863        52.5       -11061.9988      -169.0874        99.3243 12m53s/Msamples
       23383750    -11236.8768        52.5       -11070.7726      -166.1042        85.9943 12m53s/Msamples
       23385000    -11233.5819        52.5       -11067.4068      -166.1751        95.3144 12m53s/Msamples
       23386250    -11227.4820        52.5       -11060.7916      -166.6903        98.7479 12m53s/Msamples
       23387500    -11216.9273        52.5       -11059.2129      -157.7143        78.9013 12m53s/Msamples
       23388750    -11223.2765        52.5       -11067.0878      -156.1886        83.6881 12m53s/Msamples
       23390000    -11225.5241        52.5       -11063.7683      -161.7557        93.8172 12m53s/Msamples
       23391250    -11226.7711        52.5       -11055.1673      -171.6037        98.8395 12m53s/Msamples
       23392500    -11245.6008        52.5       -11068.5491      -177.0516       113.2013 12m53s/Msamples
       23393750    -11219.6158        52.5       -11060.1965      -159.4193        78.1220 12m53s/Msamples
       23395000    -11228.9382        52.5       -11064.5831      -164.3551        99.5036 12m53s/Msamples
       23396250    -11240.1721        52.5       -11069.7774      -170.3946       113.0233 12m53s/Msamples
       23397500    -11221.8075        52.5       -11060.8235      -160.9839        91.5219 12m53s/Msamples
       23398750    -11218.4313        52.5       -11055.6990      -162.7323        98.8584 12m53s/Msamples
       23400000    -11227.7697        52.5       -11066.3905      -161.3791        89.4707 12m53s/Msamples
       23401250    -11239.6654        52.5       -11067.7370      -171.9283       117.9678 12m53s/Msamples
       23402500    -11222.5072        52.5       -11058.4077      -164.0994       101.5668 12m53s/Msamples
       23403750    -11223.9613        52.5       -11060.7840      -163.1773        99.4183 12m53s/Msamples
       23405000    -11226.0818        52.5       -11064.6739      -161.4078        93.7163 12m53s/Msamples
       23406250    -11249.6035        52.5       -11076.6247      -172.9788       112.6013 12m53s/Msamples
       23407500    -11250.8198        52.6       -11077.1122      -173.7076       111.5500 12m53s/Msamples
       23408750    -11248.5313        52.6       -11081.3061      -167.2252        89.6093 12m53s/Msamples
       23410000    -11247.5831        52.6       -11079.5014      -168.0816        93.3873 12m53s/Msamples
       23411250    -11234.7161        52.6       -11065.1920      -169.5240       103.4671 12m53s/Msamples
       23412500    -11235.4098        52.6       -11065.4338      -169.9760        97.1941 12m53s/Msamples
       23413750    -11235.4501        52.6       -11068.6546      -166.7954        96.6000 12m53s/Msamples
       23415000    -11230.4409        52.5       -11065.4584      -164.9824        98.2140 12m53s/Msamples
       23416250    -11226.1830        52.5       -11066.1052      -160.0777        84.3702 12m53s/Msamples
       23417500    -11230.6459        52.5       -11064.9337      -165.7121       102.8756 12m53s/Msamples
       23418750    -11242.5242        52.5       -11076.2868      -166.2374       101.4954 12m53s/Msamples
       23420000    -11245.7138        52.6       -11078.4754      -167.2384       113.8312 12m53s/Msamples
       23421250    -11243.5167        52.6       -11072.0053      -171.5113       125.1241 12m53s/Msamples
       23422500    -11223.3319        52.6       -11063.0776      -160.2543        94.9789 12m53s/Msamples
       23423750    -11232.0134        52.6       -11071.2042      -160.8092       107.0240 12m53s/Msamples
       23425000    -11250.7351        52.6       -11081.9083      -168.8267       123.6678 12m53s/Msamples
       23426250    -11228.6331        52.6       -11067.4551      -161.1779       104.6549 12m53s/Msamples
       23427500    -11238.9095        52.6       -11076.5551      -162.3543       113.5068 12m53s/Msamples
       23428750    -11215.1930        52.6       -11063.3607      -151.8322        87.3235 12m53s/Msamples
       23430000    -11236.5022        52.6       -11076.5488      -159.9533       107.0609 12m53s/Msamples
       23431250    -11215.5922        52.6       -11062.5327      -153.0594        92.5184 12m53s/Msamples
       23432500    -11241.6984        52.6       -11075.1050      -166.5933       121.5838 12m53s/Msamples
       23433750    -11224.7675        52.6       -11062.9924      -161.7750       103.1963 12m53s/Msamples
       23435000    -11222.4794        52.6       -11064.0988      -158.3806       104.4155 12m53s/Msamples
       23436250    -11210.0377        52.6       -11055.1327      -154.9050        96.8000 12m53s/Msamples
       23437500    -11215.9932        52.6       -11056.9462      -159.0470       101.3319 12m53s/Msamples
       23438750    -11222.3164        52.6       -11060.3758      -161.9405       106.0464 12m53s/Msamples
       23440000    -11220.0268        52.6       -11058.4204      -161.6064       112.5816 12m53s/Msamples
       23441250    -11222.1169        52.6       -11062.2460      -159.8709       104.7834 12m53s/Msamples
       23442500    -11214.2410        52.6       -11062.5911      -151.6498        81.8601 12m53s/Msamples
       23443750    -11221.8026        52.6       -11068.9459      -152.8567        88.7992 12m53s/Msamples
       23445000    -11230.2065        52.6       -11068.8867      -161.3198       110.1544 12m53s/Msamples
       23446250    -11219.0752        52.6       -11064.9771      -154.0981        97.6673 12m53s/Msamples
       23447500    -11224.2733        52.6       -11065.1491      -159.1242       110.3758 12m53s/Msamples
       23448750    -11228.1921        52.6       -11070.3437      -157.8484       104.3423 12m53s/Msamples
       23450000    -11227.0999        52.6       -11065.7248      -161.3750       108.9566 12m53s/Msamples
       23451250    -11228.7266        52.6       -11076.6549      -152.0717        82.3405 12m53s/Msamples
