Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       24111250     -3887.4809       501.0        -3718.6103      -168.8705        90.1125 5m39s/Msamples
       24112500     -3897.9355       501.1        -3724.7451      -173.1903       102.5653 5m39s/Msamples
       24113750     -3889.9671       501.1        -3720.1898      -169.7772        94.9821 5m39s/Msamples
       24115000     -3883.7229       501.1        -3715.0479      -168.6750        98.0539 5m39s/Msamples
       24116250     -3884.4526       501.1        -3717.2132      -167.2393        92.6763 5m39s/Msamples
       24117500     -3886.9050       501.1        -3718.9607      -167.9442        90.7413 5m39s/Msamples
       24118750     -3875.6737       501.1        -3714.7033      -160.9704        91.5854 5m39s/Msamples
       24120000     -3874.0063       506.3        -3711.4649      -162.5414       101.5235 5m39s/Msamples
       24121250     -3889.7401       506.3        -3718.3342      -171.4058        96.8558 5m39s/Msamples
       24122500     -3892.8620       501.2        -3713.9273      -178.9347       101.8096 5m39s/Msamples
       24123750     -3914.1521       501.4        -3719.6658      -194.4862       121.7556 5m39s/Msamples
       24125000     -3895.4987       506.7        -3717.9005      -177.5982        90.3966 5m39s/Msamples
       24126250     -3901.3964       501.6        -3710.3388      -191.0575       110.8066 5m39s/Msamples
       24127500     -3895.4377       501.7        -3707.6910      -187.7466       103.5110 5m39s/Msamples
       24128750     -3900.6811       501.8        -3716.1253      -184.5557        82.8522 5m39s/Msamples
       24130000     -3901.4666       501.9        -3717.2786      -184.1880        87.0413 5m39s/Msamples
       24131250     -3893.1752       502.0        -3707.1898      -185.9853       104.7058 5m39s/Msamples
       24132500     -3906.3177       502.2        -3711.9648      -194.3529       115.2003 5m39s/Msamples
       24133750     -3887.7584       502.2        -3706.3417      -181.4166        90.7478 5m39s/Msamples
       24135000     -3893.8464       502.2        -3709.1325      -184.7139        93.7097 5m39s/Msamples
       24136250     -3893.4366       502.2        -3717.6600      -175.7765       100.0935 5m39s/Msamples
       24137500     -3897.6117       502.3        -3715.7390      -181.8727        99.5387 5m39s/Msamples
       24138750     -3889.8807       502.3        -3707.1297      -182.7509       105.6990 5m39s/Msamples
       24140000     -3893.8175       502.3        -3708.7155      -185.1020        95.0786 5m39s/Msamples
       24141250     -3890.1066       502.4        -3706.1288      -183.9778        98.5870 5m39s/Msamples
       24142500     -3896.4014       502.4        -3711.5061      -184.8953        97.7344 5m39s/Msamples
       24143750     -3884.7667       502.4        -3704.8334      -179.9332        88.5741 5m39s/Msamples
       24145000     -3892.1153       502.5        -3716.5071      -175.6081       103.5143 5m39s/Msamples
       24146250     -3889.2336       502.5        -3715.3694      -173.8641        96.5955 5m39s/Msamples
       24147500     -3903.3131       502.6        -3724.1565      -179.1565       106.7112 5m39s/Msamples
       24148750     -3901.1005       502.7        -3718.2164      -182.8840       117.3719 5m39s/Msamples
       24150000     -3893.4554       502.8        -3719.7185      -173.7368        88.6494 5m39s/Msamples
       24151250     -3887.7737       502.8        -3711.4130      -176.3607       101.6804 5m39s/Msamples
       24152500     -3884.4165       502.8        -3713.1858      -171.2306        96.4699 5m39s/Msamples
       24153750     -3900.4368       502.9        -3714.7089      -185.7279       102.3392 5m39s/Msamples
       24155000     -3904.1588       503.0        -3725.2468      -178.9120       101.1490 5m39s/Msamples
       24156250     -3893.6907       503.1        -3710.5444      -183.1462       105.9425 5m39s/Msamples
       24157500     -3892.8847       503.1        -3713.5475      -179.3371        87.1365 5m39s/Msamples
       24158750     -3898.1418       503.2        -3719.6378      -178.5040        91.9661 5m39s/Msamples
       24160000     -3882.4833       503.2        -3713.2173      -169.2660        88.9874 5m39s/Msamples
       24161250     -3886.6772       503.0        -3714.5171      -172.1600       108.8656 5m39s/Msamples
       24162500     -3885.3532       503.0        -3706.7852      -178.5680       104.5455 5m39s/Msamples
       24163750     -3891.1698       503.0        -3712.9865      -178.1833       112.8094 5m39s/Msamples
       24165000     -3877.8933       503.0        -3713.0888      -164.8044       101.5751 5m39s/Msamples
       24166250     -3904.8499       503.2        -3730.5969      -174.2530       100.1363 5m39s/Msamples
       24167500     -3897.2545       503.3        -3719.0712      -178.1833        82.8509 5m39s/Msamples
       24168750     -3890.6168       503.3        -3717.6315      -172.9852       104.6750 5m39s/Msamples
       24170000     -3902.5777       503.4        -3730.8049      -171.7728        87.3833 5m39s/Msamples
       24171250     -3904.3930       503.6        -3717.9691      -186.4238       111.2533 5m39s/Msamples
       24172500     -3885.9851       503.6        -3708.5891      -177.3959       108.7535 5m39s/Msamples
       24173750     -3902.4526       509.1        -3716.9556      -185.4969       108.4439 5m39s/Msamples
       24175000     -3914.2179       509.4        -3727.9478      -186.2701        94.8391 5m39s/Msamples
       24176250     -3895.0872       509.5        -3714.6579      -180.4293        93.8528 5m39s/Msamples
       24177500     -3891.3117       509.5        -3709.4525      -181.8592        87.2790 5m39s/Msamples
       24178750     -3898.1157       509.6        -3706.7251      -191.3905       114.8218 5m39s/Msamples
       24180000     -3895.2300       509.7        -3706.8346      -188.3953        93.5089 5m39s/Msamples
       24181250     -3890.6231       509.7        -3710.2498      -180.3733        96.6601 5m39s/Msamples
       24182500     -3884.1591       509.7        -3711.9172      -172.2419        83.3143 5m39s/Msamples
       24183750     -3886.7169       509.7        -3703.3782      -183.3387       101.1436 5m39s/Msamples
       24185000     -3884.6531       509.7        -3709.4719      -175.1811        84.1081 5m39s/Msamples
       24186250     -3890.1261       509.7        -3714.0094      -176.1167       103.6925 5m39s/Msamples
       24187500     -3901.5406       509.8        -3717.5042      -184.0364       117.4177 5m39s/Msamples
       24188750     -3902.0388       509.9        -3715.3504      -186.6884        89.4138 5m39s/Msamples
       24190000     -3895.7910       510.0        -3710.0609      -185.7300       103.5860 5m39s/Msamples
       24191250     -3917.6879       510.3        -3723.0531      -194.6348       111.4677 5m39s/Msamples
       24192500     -3907.3064       510.5        -3719.2566      -188.0497       113.5237 5m39s/Msamples
       24193750     -3896.7071       510.5        -3716.9065      -179.8006        98.3882 5m39s/Msamples
       24195000     -3917.1031       510.8        -3727.9529      -189.1502       121.1013 5m39s/Msamples
       24196250     -3909.7308       510.9        -3717.7197      -192.0110       114.3157 5m39s/Msamples
       24197500     -3913.7210       511.1        -3725.2843      -188.4367        91.2597 5m39s/Msamples
       24198750     -3892.2560       511.1        -3708.7834      -183.4725        82.7897 5m39s/Msamples
       24200000     -3909.0448       511.2        -3717.7610      -191.2837       113.5010 5m39s/Msamples
       24201250     -3930.1617       511.6        -3733.5084      -196.6532       100.5631 5m39s/Msamples
       24202500     -3924.3917       511.9        -3721.7703      -202.6214       127.2667 5m39s/Msamples
       24203750     -3899.3147       511.9        -3715.5506      -183.7641        95.3912 5m39s/Msamples
       24205000     -3898.3466       511.9        -3713.4162      -184.9303        97.0461 5m39s/Msamples
       24206250     -3898.4247       511.9        -3712.7266      -185.6981       104.4911 5m39s/Msamples
       24207500     -3901.2397       512.0        -3713.0622      -188.1774       108.1025 5m39s/Msamples
       24208750     -3902.2112       512.0        -3716.2869      -185.9243        92.0404 5m39s/Msamples
       24210000     -3889.7330       512.0        -3702.6535      -187.0795        97.9126 5m39s/Msamples
       24211250     -3904.9372       511.9        -3712.4414      -192.4957       103.6433 5m39s/Msamples
       24212500     -3898.3009       511.9        -3715.8005      -182.5004        90.5991 5m39s/Msamples
       24213750     -3908.8340       511.9        -3723.2553      -185.5787        91.7238 5m39s/Msamples
       24215000     -3903.1730       511.9        -3720.3637      -182.8092       105.9013 5m39s/Msamples
       24216250     -3898.0454       511.9        -3718.3575      -179.6878        87.3451 5m39s/Msamples
       24217500     -3906.5392       511.9        -3724.4118      -182.1273       107.1157 5m39s/Msamples
       24218750     -3909.0802       511.9        -3727.1121      -181.9681        90.1342 5m39s/Msamples
       24220000     -3910.5997       511.9        -3726.1080      -184.4917       105.8270 5m39s/Msamples
       24221250     -3909.3609       511.9        -3726.7101      -182.6507       109.4831 5m39s/Msamples
       24222500     -3909.8884       511.8        -3720.4622      -189.4262       109.2127 5m39s/Msamples
       24223750     -3906.7583       511.7        -3724.9310      -181.8273        88.1529 5m39s/Msamples
       24225000     -3888.5178       511.8        -3711.4614      -177.0563        91.1798 5m39s/Msamples
       24226250     -3884.4631       511.8        -3707.3933      -177.0697        93.3877 5m39s/Msamples
       24227500     -3904.1138       511.8        -3719.3323      -184.7815       108.0134 5m39s/Msamples
       24228750     -3889.9945       511.8        -3717.2222      -172.7722        88.0448 5m39s/Msamples
       24230000     -3896.0207       511.8        -3715.7963      -180.2244        94.3137 5m39s/Msamples
       24231250     -3905.4983       511.8        -3715.6373      -189.8609       121.5818 5m39s/Msamples
       24232500     -3887.0178       511.8        -3703.9847      -183.0331       102.4607 5m39s/Msamples
       24233750     -3894.3947       511.8        -3712.9808      -181.4139       103.1564 5m39s/Msamples
       24235000     -3891.9924       511.9        -3708.1888      -183.8036       103.6281 5m39s/Msamples
       24236250     -3889.4504       511.9        -3712.5084      -176.9419       102.0843 5m39s/Msamples
       24237500     -3888.2006       511.9        -3711.0482      -177.1523       122.1336 5m39s/Msamples
       24238750     -3887.8439       512.0        -3712.8248      -175.0191       114.0574 5m39s/Msamples
       24240000     -3891.0413       512.0        -3715.2703      -175.7709        99.0122 5m39s/Msamples
       24241250     -3896.0770       512.0        -3714.9514      -181.1255        93.5484 5m39s/Msamples
       24242500     -3895.6048       512.0        -3717.4895      -178.1152       103.3492 5m39s/Msamples
       24243750     -3888.0828       512.0        -3714.4055      -173.6772       101.7693 5m39s/Msamples
       24245000     -3883.3087       512.1        -3709.2004      -174.1083        98.4619 5m39s/Msamples
       24246250     -3888.5538       512.2        -3713.2609      -175.2928        96.6764 5m39s/Msamples
       24247500     -3888.7233       512.2        -3719.0369      -169.6863        83.7865 5m39s/Msamples
       24248750     -3892.6149       511.8        -3715.5130      -177.1019        98.1592 5m39s/Msamples
       24250000     -3891.0864       511.8        -3709.6600      -181.4264        97.2574 5m39s/Msamples
       24251250     -3890.7462       511.8        -3705.3410      -185.4051       107.6107 5m39s/Msamples
       24252500     -3902.2531       511.8        -3713.6363      -188.6167        94.8644 5m39s/Msamples
       24253750     -3910.4896       511.7        -3719.4181      -191.0715       102.6210 5m39s/Msamples
       24255000     -3887.2770       511.8        -3708.7392      -178.5377        82.3743 5m39s/Msamples
       24256250     -3888.5378       511.8        -3704.0176      -184.5201       100.0655 5m39s/Msamples
       24257500     -3903.0057       511.8        -3712.6443      -190.3613       103.7279 5m39s/Msamples
       24258750     -3910.4071       511.7        -3716.9585      -193.4486       111.4993 5m39s/Msamples
       24260000     -3903.4018       511.7        -3720.1629      -183.2388       103.5996 5m39s/Msamples
       24261250     -3901.5418       511.5        -3717.6322      -183.9095       108.3554 5m39s/Msamples
       24262500     -3904.5320       511.5        -3713.6789      -190.8531       100.0040 5m39s/Msamples
       24263750     -3904.2398       511.4        -3710.3505      -193.8893        98.6707 5m39s/Msamples
       24265000     -3912.6212       511.3        -3715.1059      -197.5152       120.8728 5m39s/Msamples
       24266250     -3918.9321       511.2        -3726.0283      -192.9037       110.1344 5m39s/Msamples
       24267500     -3895.4452       511.2        -3706.1075      -189.3376        94.5880 5m39s/Msamples
       24268750     -3900.3756       511.2        -3711.5696      -188.8059       101.9650 5m39s/Msamples
       24270000     -3904.3745       511.1        -3722.4922      -181.8822        91.8346 5m39s/Msamples
       24271250     -3890.1697       511.1        -3711.7059      -178.4637        87.9474 5m39s/Msamples
       24272500     -3888.4077       511.2        -3715.8392      -172.5684       102.3250 5m39s/Msamples
       24273750     -3890.4514       511.1        -3717.6217      -172.8296        93.1390 5m39s/Msamples
       24275000     -3882.9809       511.3        -3714.2388      -168.7420        94.9956 5m39s/Msamples
       24276250     -3889.8256       511.3        -3714.6292      -175.1964       110.4085 5m39s/Msamples
       24277500     -3877.6319       511.5        -3708.4029      -169.2289        99.0834 5m39s/Msamples
       24278750     -3882.9576       511.7        -3708.9700      -173.9875       100.5641 5m39s/Msamples
       24280000     -3879.3252       511.9        -3705.4273      -173.8978        96.4083 5m39s/Msamples
       24281250     -3880.7100       512.1        -3705.3632      -175.3468        99.4989 5m39s/Msamples
       24282500     -3898.1710       512.0        -3730.4749      -167.6960        83.2983 5m39s/Msamples
       24283750     -3895.0960       512.0        -3717.6774      -177.4185       102.7360 5m39s/Msamples
       24285000     -3895.4370       512.0        -3727.1459      -168.2910        84.4844 5m39s/Msamples
       24286250     -3907.4106       511.7        -3733.9889      -173.4217        94.8765 5m39s/Msamples
       24287500     -3909.4444       511.6        -3734.7072      -174.7371        84.8303 5m39s/Msamples
       24288750     -3911.3786       511.4        -3733.5005      -177.8780        89.4834 5m39s/Msamples
       24290000     -3910.6427       511.3        -3737.0575      -173.5851        86.9661 5m39s/Msamples
       24291250     -3916.4745       511.2        -3732.8449      -183.6295       104.8716 5m39s/Msamples
       24292500     -3913.2210       511.1        -3744.3234      -168.8975        96.6184 5m39s/Msamples
       24293750     -3900.6932       511.0        -3722.9903      -177.7028        99.7473 5m39s/Msamples
       24295000     -3892.7329       511.0        -3726.9540      -165.7788        88.3859 5m39s/Msamples
       24296250     -3898.1680       510.9        -3722.9833      -175.1846        94.6934 5m39s/Msamples
       24297500     -3898.3296       510.9        -3724.5304      -173.7992        94.7089 5m39s/Msamples
       24298750     -3900.1762       510.7        -3730.3376      -169.8386        86.6719 5m39s/Msamples
       24300000     -3898.4633       510.6        -3722.3850      -176.0783        93.5581 5m39s/Msamples
       24301250     -3901.2861       510.6        -3728.1992      -173.0869        95.9944 5m39s/Msamples
       24302500     -3902.9780       510.5        -3724.7157      -178.2622        98.3308 5m39s/Msamples
       24303750     -3910.5545       510.3        -3731.4768      -179.0777        93.3397 5m39s/Msamples
       24305000     -3911.0822       510.2        -3732.9373      -178.1448        90.4644 5m39s/Msamples
       24306250     -3909.2379       510.0        -3731.4562      -177.7817       103.8059 5m39s/Msamples
       24307500     -3902.8784       509.9        -3729.5134      -173.3650        83.2591 5m39s/Msamples
       24308750     -3891.4495       509.9        -3723.3555      -168.0939        96.7156 5m39s/Msamples
       24310000     -3902.3621       509.8        -3724.7963      -177.5658       101.1488 5m39s/Msamples
       24311250     -3896.2295       509.7        -3719.2986      -176.9309        95.4210 5m39s/Msamples
       24312500     -3908.4234       509.6        -3724.7378      -183.6856       102.2728 5m39s/Msamples
       24313750     -3892.2209       509.6        -3721.9025      -170.3183        91.9563 5m39s/Msamples
       24315000     -3892.8522       509.6        -3714.3127      -178.5394        89.8752 5m39s/Msamples
       24316250     -3902.2595       509.4        -3717.0486      -185.2108       113.6566 5m39s/Msamples
       24317500     -3899.4039       509.4        -3711.8521      -187.5518       105.6197 5m39s/Msamples
       24318750     -3899.1503       509.3        -3716.7520      -182.3982       101.6823 5m39s/Msamples
       24320000     -3895.4488       509.3        -3710.8489      -184.5999       101.0001 5m39s/Msamples
       24321250     -3898.7074       509.2        -3722.6753      -176.0321        95.8067 5m39s/Msamples
       24322500     -3896.5127       509.1        -3722.5700      -173.9427        94.6448 5m39s/Msamples
       24323750     -3870.4088       509.6        -3703.8991      -166.5096        90.9223 5m39s/Msamples
       24325000     -3892.3217       509.6        -3712.9906      -179.3311       113.3506 5m39s/Msamples
       24326250     -3909.8942       509.4        -3734.1289      -175.7652       109.1810 5m39s/Msamples
       24327500     -3912.3110       509.2        -3730.7328      -181.5782       106.2401 5m39s/Msamples
       24328750     -3898.0409       509.2        -3725.3665      -172.6743        85.6251 5m39s/Msamples
       24330000     -3895.6769       509.1        -3724.8874      -170.7894        95.1540 5m39s/Msamples
       24331250     -3896.3007       509.1        -3716.6255      -179.6752       102.4958 5m39s/Msamples
       24332500     -3888.3514       509.1        -3711.2919      -177.0595        96.8867 5m39s/Msamples
       24333750     -3895.4007       509.1        -3721.7480      -173.6527        98.2470 5m39s/Msamples
       24335000     -3893.8444       509.1        -3709.7149      -184.1294       112.1218 5m39s/Msamples
       24336250     -3894.6273       509.0        -3718.4240      -176.2032        95.4882 5m39s/Msamples
       24337500     -3891.1546       509.0        -3718.3545      -172.8000        86.0370 5m39s/Msamples
       24338750     -3882.9540       509.2        -3709.5478      -173.4061        88.1856 5m39s/Msamples
       24340000     -3903.3564       509.0        -3717.7126      -185.6438        97.9476 5m39s/Msamples
       24341250     -3896.6478       509.0        -3713.9528      -182.6949        89.0008 5m39s/Msamples
       24342500     -3880.2064       509.2        -3712.2131      -167.9933        93.7648 5m39s/Msamples
       24343750     -3876.5617       509.5        -3704.0382      -172.5235        97.8039 5m39s/Msamples
       24345000     -3889.0731       509.6        -3711.8138      -177.2592       104.2826 5m39s/Msamples
       24346250     -3892.6744       509.6        -3718.9868      -173.6876        88.3668 5m39s/Msamples
       24347500     -3898.9555       509.5        -3718.9463      -180.0091        82.2681 5m39s/Msamples
       24348750     -3908.8487       509.2        -3715.4878      -193.3609        99.7309 5m39s/Msamples
       24350000     -3900.9973       509.1        -3710.5817      -190.4156        92.2392 5m39s/Msamples
       24351250     -3902.0383       509.0        -3718.7819      -183.2564        88.5808 5m39s/Msamples
       24352500     -3896.3577       508.9        -3715.7403      -180.6173       100.7279 5m39s/Msamples
       24353750     -3890.0048       509.0        -3715.3622      -174.6425        75.3371 5m39s/Msamples
       24355000     -3890.7329       509.0        -3712.3305      -178.4023        94.3093 5m39s/Msamples
       24356250     -3906.3569       508.8        -3720.4275      -185.9294        91.2198 5m39s/Msamples
       24357500     -3889.7879       508.9        -3707.6082      -182.1797        97.2807 5m39s/Msamples
       24358750     -3902.1391       508.7        -3714.1895      -187.9496       116.6391 5m39s/Msamples
       24360000     -3900.3768       508.6        -3717.6217      -182.7551       103.0333 5m39s/Msamples
       24361250     -3897.0191       508.4        -3714.8401      -182.1790       103.2753 5m39s/Msamples
       24362500     -3878.6632       508.7        -3702.4224      -176.2407        80.7094 5m39s/Msamples
       24363750     -3893.3716       508.6        -3712.1656      -181.2059        97.0687 5m39s/Msamples
       24365000     -3897.4247       508.6        -3707.6739      -189.7507       105.3101 5m39s/Msamples
       24366250     -3885.8617       508.7        -3703.8318      -182.0299        97.5418 5m39s/Msamples
       24367500     -3902.5223       508.5        -3720.0541      -182.4681       109.6879 5m39s/Msamples
       24368750     -3873.4191       508.9        -3705.8996      -167.5194        80.1811 5m39s/Msamples
       24370000     -3888.1622       509.0        -3718.2475      -169.9146        86.7562 5m39s/Msamples
       24371250     -3890.4306       509.1        -3715.4069      -175.0236        99.9341 5m39s/Msamples
       24372500     -3879.4766       509.3        -3704.5933      -174.8833        95.6202 5m39s/Msamples
       24373750     -3885.3668       509.4        -3706.9234      -178.4433       103.3132 5m39s/Msamples
       24375000     -3891.9093       509.4        -3706.1620      -185.7473       120.2744 5m39s/Msamples
       24376250     -3888.6981       509.5        -3712.4029      -176.2951       102.0063 5m39s/Msamples
       24377500     -3897.7619       509.4        -3720.5623      -177.1995       110.9210 5m39s/Msamples
       24378750     -3883.1806       509.6        -3711.8555      -171.3251        88.3478 5m39s/Msamples
       24380000     -3897.4353       509.5        -3713.5634      -183.8719       104.9555 5m39s/Msamples
       24381250     -3890.4875       509.6        -3709.4689      -181.0185       108.8942 5m39s/Msamples
       24382500     -3892.1049       509.6        -3708.9832      -183.1216       108.5639 5m39s/Msamples
       24383750     -3903.7237       509.4        -3718.4906      -185.2330       114.6147 5m39s/Msamples
       24385000     -3888.5857       509.5        -3716.2820      -172.3037        82.6010 5m39s/Msamples
       24386250     -3888.2639       509.5        -3712.6657      -175.5981        79.7311 5m39s/Msamples
       24387500     -3902.1896       509.4        -3722.8887      -179.3009        91.4020 5m39s/Msamples
       24388750     -3901.2261       509.3        -3721.0084      -180.2177        97.2534 5m39s/Msamples
       24390000     -3897.0033       509.2        -3718.6502      -178.3530        97.6573 5m39s/Msamples
       24391250     -3912.7514       509.0        -3726.5319      -186.2195       121.9274 5m39s/Msamples
       24392500     -3885.9019       509.1        -3715.5367      -170.3652        99.3715 5m39s/Msamples
       24393750     -3883.4385       509.2        -3709.8912      -173.5472        83.7401 5m39s/Msamples
       24395000     -3903.4931       509.1        -3719.3130      -184.1800       100.0621 5m39s/Msamples
       24396250     -3915.6442       508.8        -3724.7620      -190.8822       117.7638 5m39s/Msamples
       24397500     -3909.7020       508.6        -3719.9302      -189.7718       113.9896 5m39s/Msamples
       24398750     -3905.3541       508.5        -3717.4282      -187.9259       106.2829 5m39s/Msamples
       24400000     -3892.0304       508.5        -3712.6198      -179.4106        84.8519 5m39s/Msamples
       24401250     -3891.3345       508.5        -3717.1600      -174.1744        81.2574 5m39s/Msamples
       24402500     -3889.6508       508.5        -3707.8332      -181.8175       101.2552 5m39s/Msamples
       24403750     -3892.1888       508.5        -3709.4859      -182.7028       101.3064 5m39s/Msamples
       24405000     -3909.6278       508.3        -3726.3897      -183.2380       102.4369 5m39s/Msamples
       24406250     -3902.2856       508.2        -3720.8606      -181.4249        96.6017 5m39s/Msamples
       24407500     -3885.8349       508.3        -3713.1762      -172.6587        86.8776 5m39s/Msamples
       24408750     -3905.0363       508.1        -3719.8286      -185.2076        92.9301 5m39s/Msamples
       24410000     -3907.0636       507.9        -3717.7039      -189.3596       103.3734 5m39s/Msamples
       24411250     -3894.0236       507.7        -3712.2171      -181.8065        90.6568 5m39s/Msamples
       24412500     -3903.8538       507.5        -3720.5842      -183.2696        97.8279 5m39s/Msamples
       24413750     -3894.2949       507.5        -3711.8093      -182.4855        96.0436 5m39s/Msamples
       24415000     -3894.2121       507.5        -3711.2234      -182.9886        86.7600 5m39s/Msamples
       24416250     -3914.3345       507.2        -3728.9527      -185.3817       102.2924 5m39s/Msamples
       24417500     -3907.3791       507.0        -3714.4233      -192.9558       120.4103 5m39s/Msamples
       24418750     -3885.6550       507.1        -3706.9276      -178.7274        86.5667 5m39s/Msamples
       24420000     -3898.1327       507.0        -3717.0796      -181.0530       101.1811 5m39s/Msamples
       24421250     -3893.0898       507.0        -3710.6169      -182.4728        96.3695 5m39s/Msamples
       24422500     -3903.3881       506.8        -3717.3492      -186.0388       104.1453 5m39s/Msamples
       24423750     -3899.7575       506.6        -3712.6296      -187.1279       104.8392 5m39s/Msamples
       24425000     -3886.3333       506.7        -3706.7452      -179.5881        93.4854 5m39s/Msamples
       24426250     -3895.8815       506.6        -3719.8614      -176.0200        89.1468 5m38s/Msamples
       24427500     -3905.5219       506.4        -3714.7601      -190.7618       116.6923 5m38s/Msamples
       24428750     -3894.6051       506.4        -3717.6211      -176.9839        95.1157 5m38s/Msamples
       24430000     -3896.0915       506.3        -3719.0716      -177.0198        86.2148 5m38s/Msamples
       24431250     -3902.8984       506.1        -3720.5962      -182.3022       103.1137 5m38s/Msamples
       24432500     -3885.2203       506.3        -3712.5231      -172.6971        95.8282 5m38s/Msamples
       24433750     -3881.8853       506.5        -3708.6333      -173.2520        83.1994 5m38s/Msamples
       24435000     -3883.4515       506.7        -3705.4168      -178.0346        94.7502 5m38s/Msamples
       24436250     -3892.9417       506.7        -3714.0034      -178.9383        83.8635 5m38s/Msamples
       24437500     -3900.8541       506.6        -3726.8385      -174.0155        96.8010 5m38s/Msamples
       24438750     -3905.5474       506.4        -3720.7510      -184.7964        95.3967 5m38s/Msamples
       24440000     -3890.5300       506.4        -3725.8925      -164.6375        95.7127 5m38s/Msamples
       24441250     -3897.1496       506.3        -3713.4872      -183.6623        94.5935 5m38s/Msamples
       24442500     -3899.4846       506.2        -3712.6430      -186.8416        99.7337 5m38s/Msamples
       24443750     -3899.1784       506.1        -3707.0476      -192.1308        98.0430 5m38s/Msamples
       24445000     -3892.9588       506.1        -3707.5669      -185.3919       100.2384 5m38s/Msamples
       24446250     -3885.8437       506.2        -3706.7410      -179.1026        99.0774 5m38s/Msamples
       24447500     -3892.0481       506.3        -3716.2675      -175.7806        84.0058 5m38s/Msamples
       24448750     -3890.8715       506.2        -3715.5957      -175.2758        91.8411 5m38s/Msamples
       24450000     -3889.7954       506.3        -3710.8931      -178.9022       106.0959 5m38s/Msamples
       24451250     -3889.8430       506.3        -3715.6410      -174.2020        98.9205 5m38s/Msamples
       24452500     -3891.4857       506.3        -3708.5624      -182.9232        94.4360 5m38s/Msamples
       24453750     -3888.9142       506.4        -3711.3340      -177.5802        89.9746 5m38s/Msamples
       24455000     -3896.5998       506.3        -3714.8425      -181.7573       107.8713 5m38s/Msamples
       24456250     -3892.8112       506.3        -3713.9566      -178.8546        90.4587 5m38s/Msamples
       24457500     -3903.1720       506.2        -3722.5173      -180.6547        95.3949 5m38s/Msamples
       24458750     -3905.5971       506.1        -3717.7078      -187.8893       109.6348 5m38s/Msamples
       24460000     -3904.2411       505.9        -3718.2263      -186.0148        97.7098 5m38s/Msamples
       24461250     -3912.1871       505.5        -3727.1387      -185.0483       103.6566 5m38s/Msamples
       24462500     -3903.7064       505.4        -3724.4657      -179.2407        94.9070 5m38s/Msamples
       24463750     -3923.5910       505.1        -3733.6134      -189.9776       102.2710 5m38s/Msamples
       24465000     -3911.4982       504.9        -3725.4074      -186.0908        96.7335 5m38s/Msamples
       24466250     -3905.6223       504.8        -3718.4408      -187.1814        77.4945 5m38s/Msamples
       24467500     -3927.3501       504.5        -3736.9342      -190.4158       105.2080 5m38s/Msamples
       24468750     -3914.0153       504.3        -3728.1508      -185.8645        94.8609 5m38s/Msamples
       24470000     -3894.2125       504.3        -3719.3571      -174.8554        82.3276 5m38s/Msamples
       24471250     -3912.0082       504.1        -3727.9080      -184.1001       102.9724 5m38s/Msamples
       24472500     -3899.0385       504.0        -3716.4076      -182.6309        93.3988 5m38s/Msamples
       24473750     -3898.1933       503.8        -3716.9235      -181.2698        90.1944 5m38s/Msamples
