Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       18261250    -12465.5226       708.4       -12296.5494      -168.9731       103.0063 20m6s/Msamples
       18262500    -12470.8999       708.4       -12303.2009      -167.6990       102.8808 20m6s/Msamples
       18263750    -12479.0702       708.5       -12311.6557      -167.4144        99.7629 20m6s/Msamples
       18265000    -12476.7264       708.5       -12303.9406      -172.7857       116.0595 20m6s/Msamples
       18266250    -12478.0185       708.6       -12314.6699      -163.3486        96.6540 20m6s/Msamples
       18267500    -12465.5653       708.5       -12301.3099      -164.2554        93.7320 20m6s/Msamples
       18268750    -12460.0481       708.4       -12299.0210      -161.0271        88.2413 20m6s/Msamples
       18270000    -12463.2744       708.3       -12297.6157      -165.6586       100.0545 20m6s/Msamples
       18271250    -12471.0460       708.2       -12301.2669      -169.7790        94.9838 20m6s/Msamples
       18272500    -12481.1873       708.4       -12304.4279      -176.7593       118.9425 20m6s/Msamples
       18273750    -12475.4182       708.3       -12312.3077      -163.1105        80.3189 20m6s/Msamples
       18275000    -12481.1351       708.5       -12308.2580      -172.8771       115.4076 20m6s/Msamples
       18276250    -12470.6922       708.4       -12303.3752      -167.3170       100.6152 20m6s/Msamples
       18277500    -12475.5996       708.5       -12314.7229      -160.8766        89.2802 20m6s/Msamples
       18278750    -12480.5903       708.6       -12311.1983      -169.3920       101.0019 20m6s/Msamples
       18280000    -12492.1428       709.2       -12318.3711      -173.7716       102.6596 20m6s/Msamples
       18281250    -12493.1535       709.7       -12321.8317      -171.3218       109.6629 20m6s/Msamples
       18282500    -12477.4725       709.8       -12308.8944      -168.5780       102.5413 20m6s/Msamples
       18283750    -12471.2915       709.8       -12305.5776      -165.7139       102.8637 20m6s/Msamples
       18285000    -12455.8512       709.7       -12295.6936      -160.1576        84.5415 20m6s/Msamples
       18286250    -12470.4197       709.5       -12305.5730      -164.8467        97.2219 20m6s/Msamples
       18287500    -12474.1326       709.5       -12309.7415      -164.3910        94.3534 20m6s/Msamples
       18288750    -12472.6740       709.5       -12299.8258      -172.8482       116.9705 20m6s/Msamples
       18290000    -12466.1947       709.4       -12302.4888      -163.7058        88.7738 20m6s/Msamples
       18291250    -12475.2176       709.4       -12304.7459      -170.4717       103.4912 20m6s/Msamples
       18292500    -12477.1441       709.5       -12302.1552      -174.9889       105.1832 20m6s/Msamples
       18293750    -12463.2653       709.4       -12289.0832      -174.1821       106.1618 20m6s/Msamples
       18295000    -12471.0102       709.3       -12302.3583      -168.6518       103.9914 20m6s/Msamples
       18296250    -12472.7187       709.3       -12305.2130      -167.5057       106.5288 20m6s/Msamples
       18297500    -12474.8312       709.3       -12301.5814      -173.2498       112.9388 20m6s/Msamples
       18298750    -12467.2986       709.0       -12300.6471      -166.6515       104.2453 20m6s/Msamples
       18300000    -12470.8519       709.0       -12302.3805      -168.4713       107.8267 20m6s/Msamples
       18301250    -12484.1532       709.2       -12311.5990      -172.5542       109.9246 20m6s/Msamples
       18302500    -12476.6706       709.3       -12308.2804      -168.3902        91.9293 20m6s/Msamples
       18303750    -12473.3131       709.3       -12301.9634      -171.3497       100.1256 20m6s/Msamples
       18305000    -12475.8944       709.3       -12308.9847      -166.9096        96.4729 20m6s/Msamples
       18306250    -12472.7778       709.3       -12302.0366      -170.7412       102.5575 20m6s/Msamples
       18307500    -12461.9998       709.2       -12291.7870      -170.2127       103.1781 20m6s/Msamples
       18308750    -12462.2035       709.0       -12299.9417      -162.2618        90.6472 20m6s/Msamples
       18310000    -12469.6155       708.9       -12303.6907      -165.9248       105.7563 20m6s/Msamples
       18311250    -12475.5294       708.8       -12308.5783      -166.9510       103.6378 20m6s/Msamples
       18312500    -12468.2831       708.7       -12299.4130      -168.8700       102.6772 20m6s/Msamples
       18313750    -12477.1638       708.7       -12303.4246      -173.7391       108.6976 20m6s/Msamples
       18315000    -12471.6024       708.7       -12310.0919      -161.5105        85.3975 20m6s/Msamples
       18316250    -12468.2852       708.5       -12300.1878      -168.0973       106.2186 20m6s/Msamples
       18317500    -12476.3896       708.6       -12305.6136      -170.7759       107.1047 20m6s/Msamples
       18318750    -12472.0860       708.5       -12307.5490      -164.5370        99.4008 20m6s/Msamples
       18320000    -12466.6756       708.3       -12306.1167      -160.5589        96.5744 20m6s/Msamples
       18321250    -12482.1390       708.6       -12314.3802      -167.7588       107.1595 20m6s/Msamples
       18322500    -12469.0472       708.4       -12304.9643      -164.0828        94.4905 20m6s/Msamples
       18323750    -12451.2848       707.9       -12287.3141      -163.9706        97.3424 20m6s/Msamples
       18325000    -12467.5698       707.7       -12301.9456      -165.6241        95.4379 20m6s/Msamples
       18326250    -12476.3237       707.8       -12306.1073      -170.2164       110.2986 20m6s/Msamples
       18327500    -12467.9781       707.6       -12301.4788      -166.4992       105.3503 20m6s/Msamples
       18328750    -12492.6839       708.3       -12314.4212      -178.2626       122.2023 20m6s/Msamples
       18330000    -12473.7284       708.3       -12300.4297      -173.2986       114.4579 20m6s/Msamples
       18331250    -12471.3887       708.2       -12303.3268      -168.0618        98.5526 20m6s/Msamples
       18332500    -12460.2697       707.9       -12301.6753      -158.5944        79.8686 20m6s/Msamples
       18333750    -12464.3934       707.6       -12303.0278      -161.3655        89.3929 20m6s/Msamples
       18335000    -12472.3286       707.5       -12307.7690      -164.5595        95.0237 20m6s/Msamples
       18336250    -12478.2463       707.3       -12311.3984      -166.8479       112.9638 20m6s/Msamples
       18337500    -12479.8867       707.5       -12313.7686      -166.1181       104.7138 20m6s/Msamples
       18338750    -12476.0488       707.5       -12309.0174      -167.0314        97.2834 20m6s/Msamples
       18340000    -12459.4309       707.2       -12302.4313      -156.9996        81.1722 20m6s/Msamples
       18341250    -12466.5461       707.0       -12304.9829      -161.5631        91.2467 20m6s/Msamples
       18342500    -12478.8331       707.1       -12312.7801      -166.0530       105.9182 20m6s/Msamples
       18343750    -12459.8585       706.8       -12301.6532      -158.2053        85.9990 20m6s/Msamples
       18345000    -12464.3228       706.5       -12297.5023      -166.8205        98.8692 20m6s/Msamples
       18346250    -12456.4683       706.0       -12294.5219      -161.9464        86.0026 20m6s/Msamples
       18347500    -12451.0263       705.5       -12287.7322      -163.2941        98.9358 20m6s/Msamples
       18348750    -12454.4007       704.9       -12291.5579      -162.8427       100.1396 20m6s/Msamples
       18350000    -12468.2202       704.7       -12298.0362      -170.1839       113.5785 20m6s/Msamples
       18351250    -12459.2421       704.2       -12303.2050      -156.0370        90.5399 20m6s/Msamples
       18352500    -12470.6680       704.1       -12313.0188      -157.6491        91.4381 20m6s/Msamples
       18353750    -12453.5281       703.5       -12302.4488      -151.0793        74.5386 20m6s/Msamples
       18355000    -12459.7998       703.0       -12295.2992      -164.5006       104.0422 20m6s/Msamples
       18356250    -12453.4010       702.3       -12295.0009      -158.4000        87.3046 20m6s/Msamples
       18357500    -12459.2804       701.8       -12288.0471      -171.2333       110.8477 20m6s/Msamples
       18358750    -12462.0919       701.3       -12300.3025      -161.7894       104.7154 20m6s/Msamples
       18360000    -12472.3764       701.2       -12309.1401      -163.2363        85.9707 20m6s/Msamples
       18361250    -12463.8692       700.8       -12303.1213      -160.7478        97.7162 20m6s/Msamples
       18362500    -12451.1915       700.0       -12296.7464      -154.4451        88.4435 20m6s/Msamples
       18363750    -12458.6649       699.4       -12298.9638      -159.7011       103.3800 20m6s/Msamples
       18365000    -12464.0589       699.0       -12300.1653      -163.8935       109.1190 20m6s/Msamples
       18366250    -12453.4163       698.2       -12300.9692      -152.4470        89.6380 20m6s/Msamples
       18367500    -12464.5017       697.8       -12300.4227      -164.0790       108.4723 20m6s/Msamples
       18368750    -12456.1050       697.0       -12295.4552      -160.6498       102.6995 20m6s/Msamples
       18370000    -12466.8231       696.7       -12305.9426      -160.8805       103.6041 20m6s/Msamples
       18371250    -12470.2244       696.4       -12313.2326      -156.9917       100.1485 20m6s/Msamples
       18372500    -12459.8473       695.8       -12309.6180      -150.2292        89.5745 20m5s/Msamples
       18373750    -12451.1178       695.0       -12299.1351      -151.9827        80.4947 20m5s/Msamples
       18375000    -12466.7865       694.6       -12307.4840      -159.3025       100.8036 20m5s/Msamples
       18376250    -12465.7098       694.2       -12303.2745      -162.4353       105.7530 20m5s/Msamples
       18377500    -12454.7558       693.3       -12300.7024      -154.0534        88.0217 20m5s/Msamples
       18378750    -12465.3653       692.9       -12307.8175      -157.5477        97.4253 20m5s/Msamples
       18380000    -12452.2337       692.0       -12301.9571      -150.2765        97.2794 20m5s/Msamples
       18381250    -12460.0571       691.3       -12309.1496      -150.9074        80.8890 20m5s/Msamples
       18382500    -12456.5936       690.5       -12309.9688      -146.6248        86.9518 20m5s/Msamples
       18383750    -12454.8614       689.6       -12302.5644      -152.2969       105.0132 20m5s/Msamples
       18385000    -12469.7799       689.3       -12312.5526      -157.2272       111.7463 20m5s/Msamples
       18386250    -12471.8164       689.0       -12315.1142      -156.7022       109.8279 20m5s/Msamples
       18387500    -12461.6330       688.4       -12304.8635      -156.7695       111.3425 20m5s/Msamples
       18388750    -12469.2573       688.0       -12320.8499      -148.4074        93.3464 20m5s/Msamples
       18390000    -12470.8389       687.8       -12312.7621      -158.0767       104.9396 20m5s/Msamples
       18391250    -12456.0578       686.9       -12303.2879      -152.7698        84.6044 20m5s/Msamples
       18392500    -12453.0753       685.9       -12294.5211      -158.5542       105.2247 20m5s/Msamples
       18393750    -12459.4159       685.2       -12300.1623      -159.2535       106.2383 20m5s/Msamples
       18395000    -12469.3824       684.8       -12306.3277      -163.0546       106.4673 20m5s/Msamples
       18396250    -12464.8389       684.3       -12299.9591      -164.8798       110.4148 20m5s/Msamples
       18397500    -12466.4734       683.8       -12308.9501      -157.5233        81.4098 20m5s/Msamples
       18398750    -12460.8515       682.8       -12304.5454      -156.3061        89.1752 20m5s/Msamples
       18400000    -12462.8602       682.1       -12308.2233      -154.6368        95.6444 20m5s/Msamples
       18401250    -12474.1241       682.0       -12310.3937      -163.7304       111.9725 20m5s/Msamples
       18402500    -12458.6558       681.2       -12305.0882      -153.5675        82.5233 20m5s/Msamples
       18403750    -12461.6392       680.5       -12309.8160      -151.8231        89.3619 20m5s/Msamples
       18405000    -12470.6264       680.2       -12316.0383      -154.5881        93.0839 20m5s/Msamples
       18406250    -12467.4694       679.8       -12310.0652      -157.4042        93.6738 20m5s/Msamples
       18407500    -12466.8392       679.3       -12313.4193      -153.4199        90.5910 20m5s/Msamples
       18408750    -12461.9387       678.6       -12307.1781      -154.7606        84.5785 20m5s/Msamples
       18410000    -12466.1073       678.1       -12302.4412      -163.6661       102.4113 20m5s/Msamples
       18411250    -12474.7031       678.0       -12312.4530      -162.2501        96.7628 20m5s/Msamples
       18412500    -12482.2901       678.4       -12316.9704      -165.3196       109.9912 20m5s/Msamples
       18413750    -12472.3508       678.2       -12308.4020      -163.9488        94.8466 20m5s/Msamples
       18415000    -12472.3324       678.0       -12308.2282      -164.1041       102.1195 20m5s/Msamples
       18416250    -12479.7671       678.2       -12308.3710      -171.3961       108.6586 20m5s/Msamples
       18417500    -12476.9004       678.3       -12308.5769      -168.3235       105.4043 20m5s/Msamples
       18418750    -12471.8340       678.1       -12305.4480      -166.3859        95.7020 20m5s/Msamples
       18420000    -12471.4517       677.9       -12304.3705      -167.0811        98.1147 20m5s/Msamples
       18421250    -12473.6405       677.8       -12300.9089      -172.7316       103.5657 20m5s/Msamples
       18422500    -12473.7988       677.7       -12300.8748      -172.9239        97.4918 20m5s/Msamples
       18423750    -12483.8140       678.0       -12307.9402      -175.8737       111.2817 20m5s/Msamples
       18425000    -12479.1834       678.2       -12308.2461      -170.9372       100.6530 20m5s/Msamples
       18426250    -12476.7954       678.3       -12309.0819      -167.7134       100.0888 20m5s/Msamples
       18427500    -12470.4814       678.0       -12299.3896      -171.0917       105.6178 20m5s/Msamples
       18428750    -12479.6497       678.3       -12312.1180      -167.5316        89.4579 20m5s/Msamples
       18430000    -12479.0252       678.5       -12313.5915      -165.4337        88.6376 20m5s/Msamples
       18431250    -12486.3307       679.1       -12319.9200      -166.4107       100.9938 20m5s/Msamples
       18432500    -12473.7276       679.0       -12308.5570      -165.1705        95.3060 20m5s/Msamples
       18433750    -12479.6274       679.3       -12311.6769      -167.9505       107.7019 20m5s/Msamples
       18435000    -12476.5732       679.3       -12316.3799      -160.1933        98.2437 20m5s/Msamples
       18436250    -12473.3594       679.1       -12304.6331      -168.7262       112.5398 20m5s/Msamples
       18437500    -12486.3182       679.7       -12319.5581      -166.7601       114.0944 20m5s/Msamples
       18438750    -12474.6681       679.7       -12320.6791      -153.9889        88.4109 20m5s/Msamples
       18440000    -12467.9144       679.3       -12311.5009      -156.4135        94.7056 20m5s/Msamples
       18441250    -12471.9480       679.1       -12311.3443      -160.6036       103.9095 20m5s/Msamples
       18442500    -12454.5954       678.2       -12300.9198      -153.6756        79.0158 20m5s/Msamples
       18443750    -12471.4874       678.0       -12302.1984      -169.2889       111.9131 20m5s/Msamples
       18445000    -12478.2598       678.1       -12317.5008      -160.7590       101.9215 20m5s/Msamples
       18446250    -12484.5110       678.6       -12328.3785      -156.1324        78.0887 20m5s/Msamples
       18447500    -12496.3359       680.0       -12328.0660      -168.2699       114.7261 20m5s/Msamples
       18448750    -12495.8899       681.0       -12320.0742      -175.8156       110.7542 20m5s/Msamples
       18450000    -12489.9198       681.8       -12314.2675      -175.6523       113.3622 20m5s/Msamples
       18451250    -12473.6985       681.8       -12304.4630      -169.2355        89.8261 20m5s/Msamples
       18452500    -12493.4150       682.8       -12323.3138      -170.1011        90.0024 20m5s/Msamples
       18453750    -12495.8840       684.1       -12323.7072      -172.1768       102.6873 20m5s/Msamples
       18455000    -12492.3523       685.1       -12312.4001      -179.9522       121.3520 20m5s/Msamples
       18456250    -12462.2766       684.5       -12299.5128      -162.7638        87.5023 20m5s/Msamples
       18457500    -12466.8519       684.2       -12303.8093      -163.0426        88.9583 20m5s/Msamples
       18458750    -12472.0322       684.0       -12306.8839      -165.1482        89.2437 20m5s/Msamples
       18460000    -12469.9596       683.8       -12310.9888      -158.9708        75.8154 20m5s/Msamples
       18461250    -12471.5769       683.5       -12307.6198      -163.9571        88.4863 20m5s/Msamples
       18462500    -12487.3969       684.2       -12312.8823      -174.5145       109.1936 20m5s/Msamples
       18463750    -12485.0776       684.7       -12317.0201      -168.0574       111.3911 20m5s/Msamples
       18465000    -12481.8831       685.0       -12316.2614      -165.6217        78.8712 20m5s/Msamples
       18466250    -12496.3868       686.2       -12317.5901      -178.7966       109.4658 20m5s/Msamples
       18467500    -12482.7557       686.6       -12315.3459      -167.4098        75.4638 20m5s/Msamples
       18468750    -12473.4125       686.5       -12302.0338      -171.3787        96.3578 20m5s/Msamples
       18470000    -12474.0529       686.4       -12305.5526      -168.5002        99.0509 20m5s/Msamples
       18471250    -12480.8002       686.7       -12309.2942      -171.5060        99.4416 20m5s/Msamples
       18472500    -12474.7711       686.6       -12300.9988      -173.7722       100.9899 20m5s/Msamples
       18473750    -12474.0858       686.6       -12302.2261      -171.8597        92.9268 20m5s/Msamples
       18475000    -12493.9214       687.5       -12317.8303      -176.0910       102.0239 20m5s/Msamples
       18476250    -12488.9229       688.2       -12313.7041      -175.2187        99.7519 20m5s/Msamples
       18477500    -12495.9806       689.3       -12315.4920      -180.4885       111.8764 20m5s/Msamples
       18478750    -12482.7339       689.6       -12309.7337      -173.0002       100.9455 20m5s/Msamples
       18480000    -12477.1841       689.7       -12298.0886      -179.0955       107.7659 20m5s/Msamples
       18481250    -12494.4266       690.6       -12317.6834      -176.7431       102.2089 20m5s/Msamples
       18482500    -12477.9162       690.7       -12306.0061      -171.9100        90.4640 20m5s/Msamples
       18483750    -12477.5002       690.8       -12311.4589      -166.0412        79.6405 20m5s/Msamples
       18485000    -12474.3941       690.8       -12297.5549      -176.8391       103.9297 20m5s/Msamples
       18486250    -12483.0202       690.8       -12299.3296      -183.6905       122.3868 20m5s/Msamples
       18487500    -12481.7206       691.0       -12310.1539      -171.5666        91.3788 20m5s/Msamples
       18488750    -12492.9338       691.8       -12313.4296      -179.5042       113.6315 20m5s/Msamples
       18490000    -12488.5597       692.4       -12314.6579      -173.9018        98.8571 20m5s/Msamples
       18491250    -12494.7950       693.2       -12318.4098      -176.3852        95.9528 20m5s/Msamples
       18492500    -12483.5442       693.5       -12310.9569      -172.5872        93.5895 20m5s/Msamples
       18493750    -12476.0421       693.6       -12304.8592      -171.1828        89.1310 20m5s/Msamples
       18495000    -12485.8889       693.9       -12313.2033      -172.6855       101.1387 20m5s/Msamples
       18496250    -12479.6907       694.1       -12306.8050      -172.8857       102.9916 20m5s/Msamples
       18497500    -12475.5834       694.1       -12303.9006      -171.6827        96.1533 20m5s/Msamples
       18498750    -12485.5314       694.4       -12314.0933      -171.4381       100.7610 20m5s/Msamples
       18500000    -12472.8658       694.4       -12310.3075      -162.5583        82.9754 20m5s/Msamples
       18501250    -12475.3470       694.4       -12310.7593      -164.5876        91.8507 20m5s/Msamples
       18502500    -12475.1138       694.4       -12314.5530      -160.5608        88.8302 20m5s/Msamples
       18503750    -12470.0328       694.4       -12301.0288      -169.0039       101.3286 20m5s/Msamples
       18505000    -12466.5438       694.3       -12301.8686      -164.6751        86.3365 20m5s/Msamples
       18506250    -12477.2699       694.3       -12304.0481      -173.2217       101.8171 20m5s/Msamples
       18507500    -12485.6199       694.6       -12316.1147      -169.5052        97.8504 20m5s/Msamples
       18508750    -12477.4263       694.7       -12310.7041      -166.7222        90.8685 20m5s/Msamples
       18510000    -12480.1396       694.8       -12303.9919      -176.1477       108.7306 20m5s/Msamples
       18511250    -12479.2693       694.8       -12309.2908      -169.9784        91.2459 20m5s/Msamples
       18512500    -12473.4159       694.8       -12303.7611      -169.6548        89.0511 20m5s/Msamples
       18513750    -12482.3181       695.0       -12318.1147      -164.2034        94.3815 20m5s/Msamples
       18515000    -12468.6331       695.0       -12300.9415      -167.6916        88.8834 20m5s/Msamples
       18516250    -12474.0655       695.0       -12309.3179      -164.7475        84.9645 20m5s/Msamples
       18517500    -12471.9571       695.0       -12303.4992      -168.4579        84.9610 20m5s/Msamples
       18518750    -12480.6188       695.1       -12304.3495      -176.2692       103.1143 20m5s/Msamples
       18520000    -12472.0382       695.1       -12303.0533      -168.9849        81.9073 20m5s/Msamples
       18521250    -12475.2566       695.2       -12302.5560      -172.7005       100.7207 20m5s/Msamples
       18522500    -12476.0912       695.2       -12303.8393      -172.2518       102.4375 20m5s/Msamples
       18523750    -12483.5255       694.7       -12307.3338      -176.1916       108.8245 20m5s/Msamples
       18525000    -12487.0620       694.9       -12316.5597      -170.5023        97.5234 20m5s/Msamples
       18526250    -12478.2010       695.0       -12306.4362      -171.7647        95.0864 20m5s/Msamples
       18527500    -12481.7265       695.1       -12304.9706      -176.7559       109.6658 20m5s/Msamples
       18528750    -12488.3237       695.2       -12311.3060      -177.0177       103.9322 20m5s/Msamples
       18530000    -12480.6397       695.3       -12310.6782      -169.9614        83.3329 20m5s/Msamples
       18531250    -12489.3256       695.5       -12312.6591      -176.6664       109.5401 20m5s/Msamples
       18532500    -12482.8220       695.5       -12313.4934      -169.3286       101.7891 20m5s/Msamples
       18533750    -12491.6003       695.6       -12318.8308      -172.7695       106.1341 20m5s/Msamples
       18535000    -12495.2837       695.8       -12321.6064      -173.6773       100.9121 20m5s/Msamples
       18536250    -12489.2342       695.8       -12319.4696      -169.7646        94.2714 20m5s/Msamples
       18537500    -12470.4828       695.9       -12304.8455      -165.6372        80.2595 20m5s/Msamples
       18538750    -12478.9871       695.9       -12305.7163      -173.2708        92.6545 20m5s/Msamples
       18540000    -12468.1827       696.1       -12301.3906      -166.7921        87.5820 20m5s/Msamples
       18541250    -12493.5064       696.1       -12327.5092      -165.9971        94.8254 20m5s/Msamples
       18542500    -12471.5636       696.3       -12307.4346      -164.1290        95.8617 20m5s/Msamples
       18543750    -12482.4923       696.3       -12313.3444      -169.1478        88.8155 20m5s/Msamples
       18545000    -12479.2187       696.3       -12313.3368      -165.8818        94.4600 20m5s/Msamples
       18546250    -12492.2629       696.2       -12315.1287      -177.1342       106.0111 20m5s/Msamples
       18547500    -12504.7275       696.3       -12316.2884      -188.4390       120.6188 20m5s/Msamples
       18548750    -12485.8663       696.1       -12308.8420      -177.0242       106.6370 20m5s/Msamples
       18550000    -12484.3665       696.0       -12313.0618      -171.3047        95.4839 20m5s/Msamples
       18551250    -12481.0897       696.0       -12309.6087      -171.4810        84.1996 20m5s/Msamples
       18552500    -12492.8213       695.8       -12313.1720      -179.6492       106.3348 20m5s/Msamples
       18553750    -12496.4802       695.6       -12312.0648      -184.4154       111.2426 20m5s/Msamples
       18555000    -12494.1268       695.4       -12321.1836      -172.9431        81.8222 20m5s/Msamples
       18556250    -12484.0667       695.3       -12308.8758      -175.1909        94.7727 20m5s/Msamples
       18557500    -12487.7949       695.1       -12311.1732      -176.6217        98.1943 20m5s/Msamples
       18558750    -12485.2064       694.9       -12311.3600      -173.8463       102.0335 20m5s/Msamples
       18560000    -12480.0705       694.9       -12307.6249      -172.4455       102.0025 20m5s/Msamples
       18561250    -12506.1779       694.4       -12325.1761      -181.0017       107.0512 20m5s/Msamples
       18562500    -12494.2233       694.1       -12310.4528      -183.7704       115.0925 20m5s/Msamples
       18563750    -12482.7473       694.0       -12306.7906      -175.9567       102.4902 20m5s/Msamples
       18565000    -12480.8268       693.9       -12307.1347      -173.6920        92.2012 20m5s/Msamples
       18566250    -12488.1189       693.7       -12316.9146      -171.2043        95.7151 20m5s/Msamples
       18567500    -12487.0317       693.4       -12313.3697      -173.6619        98.2194 20m5s/Msamples
       18568750    -12493.7679       693.1       -12313.0641      -180.7038       113.7204 20m5s/Msamples
       18570000    -12486.8595       692.8       -12309.4963      -177.3631       104.9212 20m5s/Msamples
       18571250    -12480.9627       692.7       -12307.9860      -172.9766        89.8603 20m5s/Msamples
       18572500    -12473.3243       692.9       -12301.6785      -171.6457        86.3842 20m5s/Msamples
       18573750    -12482.2075       692.7       -12302.4141      -179.7933       110.6197 20m5s/Msamples
       18575000    -12472.0448       692.9       -12301.0305      -171.0143        80.6941 20m5s/Msamples
       18576250    -12486.7643       692.7       -12304.0938      -182.6704       116.5600 20m5s/Msamples
       18577500    -12498.1470       692.2       -12314.9626      -183.1843       107.6115 20m5s/Msamples
       18578750    -12483.4412       692.0       -12305.7222      -177.7190       100.8391 20m5s/Msamples
       18580000    -12470.9859       692.3       -12294.8169      -176.1690       103.9182 20m5s/Msamples
       18581250    -12478.8197       692.3       -12303.0591      -175.7606       100.0355 20m5s/Msamples
       18582500    -12478.2997       692.3       -12311.6663      -166.6334        82.3239 20m5s/Msamples
       18583750    -12478.5918       692.3       -12309.1272      -169.4646        81.9961 20m5s/Msamples
       18585000    -12487.8231       692.0       -12304.7742      -183.0489       108.7873 20m5s/Msamples
       18586250    -12489.4703       691.6       -12311.7330      -177.7372       107.1122 20m5s/Msamples
       18587500    -12475.2861       691.7       -12304.7016      -170.5844        82.5881 20m5s/Msamples
       18588750    -12474.3002       691.8       -12297.9607      -176.3395       101.2425 20m5s/Msamples
       18590000    -12471.9990       692.0       -12300.1353      -171.8636        98.3552 20m5s/Msamples
       18591250    -12464.7952       692.6       -12288.2442      -176.5510        90.5191 20m5s/Msamples
       18592500    -12465.0246       693.2       -12288.0759      -176.9487        96.0869 20m5s/Msamples
       18593750    -12468.9180       693.6       -12292.2136      -176.7044        97.8729 20m5s/Msamples
       18595000    -12469.6373       693.9       -12292.7477      -176.8895        98.8292 20m5s/Msamples
       18596250    -12474.1167       694.0       -12294.2298      -179.8869       107.2290 20m5s/Msamples
       18597500    -12465.5797       694.5       -12291.7680      -173.8117        84.7126 20m5s/Msamples
       18598750    -12474.3592       694.3       -12293.4930      -180.8661       110.4801 20m5s/Msamples
       18600000    -12484.2022       694.1       -12304.9827      -179.2194       102.7130 20m5s/Msamples
       18601250    -12474.8747       694.2       -12297.3696      -177.5050       103.2592 20m5s/Msamples
       18602500    -12479.7752       694.2       -12301.9435      -177.8317       103.6364 20m5s/Msamples
       18603750    -12485.8290       694.0       -12302.3316      -183.4973       105.6559 20m5s/Msamples
       18605000    -12486.1674       693.8       -12303.4011      -182.7663       103.3331 20m5s/Msamples
       18606250    -12484.2978       693.6       -12303.0194      -181.2783        96.4583 20m5s/Msamples
       18607500    -12487.5056       693.3       -12303.1654      -184.3402       101.3516 20m5s/Msamples
       18608750    -12486.6341       693.1       -12303.5332      -183.1009        94.8467 20m5s/Msamples
       18610000    -12502.1391       692.6       -12314.3512      -187.7878       111.4315 20m5s/Msamples
       18611250    -12492.6404       692.0       -12307.2138      -185.4266        99.3657 20m5s/Msamples
       18612500    -12491.2471       691.6       -12302.7590      -188.4880       112.2998 20m5s/Msamples
       18613750    -12480.5989       691.6       -12306.3290      -174.2698        79.7021 20m5s/Msamples
       18615000    -12492.2234       691.2       -12315.0179      -177.2054        89.5790 20m5s/Msamples
       18616250    -12483.4014       691.0       -12301.0673      -182.3340       111.6487 20m5s/Msamples
       18617500    -12490.1069       690.6       -12309.8591      -180.2478        99.2747 20m5s/Msamples
       18618750    -12481.2530       690.5       -12304.0940      -177.1589       109.2610 20m5s/Msamples
       18620000    -12476.1433       690.6       -12294.0524      -182.0908       107.2532 20m5s/Msamples
       18621250    -12479.3212       690.5       -12304.0199      -175.3013        90.3385 20m5s/Msamples
       18622500    -12481.0281       690.4       -12301.7444      -179.2836       103.1688 20m4s/Msamples
       18623750    -12477.5102       690.2       -12301.4117      -176.0984        93.4807 20m4s/Msamples
