Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       15102500    -12291.7564       434.0       -12112.2501      -179.5062       100.0091 18m43s/Msamples
       15103750    -12277.5153       434.1       -12101.2919      -176.2234        95.7277 18m43s/Msamples
       15105000    -12277.4911       434.2       -12101.9311      -175.5599        96.4410 18m43s/Msamples
       15106250    -12280.9789       434.2       -12102.3211      -178.6578       101.3606 18m43s/Msamples
       15107500    -12277.7113       434.3       -12105.0737      -172.6375       102.6011 18m43s/Msamples
       15108750    -12282.9926       434.2       -12106.5775      -176.4151        96.8785 18m43s/Msamples
       15110000    -12266.2760       434.8       -12093.9610      -172.3149        97.7629 18m43s/Msamples
       15111250    -12276.2675       435.4       -12100.3457      -175.9217       118.0038 18m43s/Msamples
       15112500    -12273.5848       435.7       -12104.0020      -169.5827        87.7395 18m43s/Msamples
       15113750    -12274.4010       435.9       -12098.9053      -175.4956       102.6522 18m43s/Msamples
       15115000    -12287.2230       435.7       -12118.1540      -169.0689        96.9376 18m43s/Msamples
       15116250    -12276.1310       435.9       -12103.9084      -172.2226       102.1914 18m43s/Msamples
       15117500    -12277.4755       436.0       -12105.7959      -171.6795        96.9857 18m43s/Msamples
       15118750    -12270.2875       436.4       -12102.9819      -167.3056        91.8565 18m43s/Msamples
       15120000    -12278.3463       436.5       -12101.0514      -177.2948       114.0281 18m43s/Msamples
       15121250    -12284.3493       436.4       -12112.0131      -172.3361       104.3847 18m43s/Msamples
       15122500    -12274.4528       436.6       -12105.7273      -168.7254        87.2396 18m43s/Msamples
       15123750    -12285.5917       437.0       -12113.0699      -172.5218        92.6690 18m43s/Msamples
       15125000    -12302.5935       436.4       -12127.5282      -175.0653        95.1425 18m43s/Msamples
       15126250    -12276.6630       436.6       -12110.3877      -166.2753        86.8018 18m43s/Msamples
       15127500    -12283.7940       436.5       -12109.6397      -174.1543       104.6069 18m43s/Msamples
       15128750    -12273.1350       436.8       -12103.8773      -169.2576        95.4020 18m43s/Msamples
       15130000    -12266.5907       437.4       -12102.7085      -163.8821        86.5373 18m43s/Msamples
       15131250    -12279.2805       437.4       -12113.5042      -165.7763        99.1118 18m43s/Msamples
       15132500    -12274.7111       437.7       -12112.0643      -162.6467        83.1624 18m43s/Msamples
       15133750    -12276.0084       437.9       -12111.2366      -164.7718        96.4089 18m43s/Msamples
       15135000    -12276.3295       438.0       -12108.8703      -167.4592        97.1096 18m43s/Msamples
       15136250    -12288.2327       437.4       -12110.0072      -178.2255       114.3145 18m43s/Msamples
       15137500    -12274.7470       437.6       -12108.6309      -166.1160        92.4949 18m43s/Msamples
       15138750    -12269.5086       438.1       -12107.0939      -162.4146        90.4294 18m43s/Msamples
       15140000    -12284.1725       438.0       -12108.7983      -175.3741       112.1182 18m43s/Msamples
       15141250    -12276.9037       438.1       -12103.3615      -173.5421       110.6036 18m43s/Msamples
       15142500    -12280.7585       438.1       -12113.8253      -166.9332        89.6485 18m43s/Msamples
       15143750    -12272.9831       438.4       -12100.2503      -172.7328       104.6413 18m43s/Msamples
       15145000    -12274.1454       438.6       -12101.4868      -172.6586        91.2520 18m43s/Msamples
       15146250    -12281.9798       438.6       -12111.4178      -170.5619        96.6426 18m43s/Msamples
       15147500    -12283.0049       438.5       -12104.1644      -178.8404       110.8128 18m43s/Msamples
       15148750    -12265.9108       439.1       -12094.2399      -171.6709        96.2538 18m43s/Msamples
       15150000    -12292.6850       438.8       -12118.7851      -173.8998       101.8570 18m43s/Msamples
       15151250    -12293.9122       438.5       -12115.2674      -178.6447       105.1737 18m43s/Msamples
       15152500    -12296.6087       438.1       -12113.4171      -183.1915       120.4262 18m43s/Msamples
       15153750    -12289.5076       437.8       -12123.0390      -166.4685        78.4054 18m43s/Msamples
       15155000    -12278.2738       437.9       -12106.2573      -172.0164        97.2550 18m43s/Msamples
       15156250    -12283.7900       437.8       -12113.4678      -170.3222        96.6487 18m43s/Msamples
       15157500    -12282.7773       437.8       -12112.9832      -169.7940        94.7638 18m43s/Msamples
       15158750    -12261.8110       438.5       -12099.0471      -162.7638        86.7830 18m43s/Msamples
       15160000    -12273.5595       438.8       -12108.6575      -164.9020        91.4819 18m43s/Msamples
       15161250    -12271.1457       438.8       -12105.5141      -165.6316        95.7852 18m43s/Msamples
       15162500    -12261.9156       439.5       -12101.4532      -160.4624        85.3756 18m43s/Msamples
       15163750    -12277.4434       439.6       -12107.5221      -169.9212       104.9311 18m43s/Msamples
       15165000    -12274.3630       439.8       -12102.4478      -171.9151       107.9653 18m43s/Msamples
       15166250    -12280.9902       439.8       -12110.6021      -170.3880       117.5975 18m43s/Msamples
       15167500    -12272.7065       440.1       -12103.8510      -168.8555       112.0241 18m43s/Msamples
       15168750    -12259.2952       440.9       -12100.9591      -158.3360        86.4753 18m43s/Msamples
       15170000    -12277.0083       441.0       -12104.5693      -172.4389       113.7566 18m43s/Msamples
       15171250    -12270.8756       441.3       -12105.2561      -165.6194        91.5996 18m43s/Msamples
       15172500    -12263.8341       441.8       -12103.7446      -160.0894        95.6855 18m43s/Msamples
       15173750    -12286.1196       441.7       -12121.7266      -164.3929        98.9001 18m43s/Msamples
       15175000    -12280.8341       441.7       -12114.5116      -166.3225       114.7802 18m43s/Msamples
       15176250    -12264.6336       442.2       -12103.6301      -161.0034        97.7996 18m43s/Msamples
       15177500    -12275.9136       442.3       -12110.2009      -165.7127       104.0984 18m43s/Msamples
       15178750    -12260.6995       443.0       -12104.2924      -156.4070        77.2881 18m43s/Msamples
       15180000    -12268.6861       443.3       -12106.6539      -162.0321       102.3480 18m43s/Msamples
       15181250    -12271.4872       443.5       -12114.0456      -157.4416        87.5443 18m43s/Msamples
       15182500    -12275.1395       443.7       -12116.9014      -158.2381        92.8889 18m43s/Msamples
       15183750    -12277.4823       443.7       -12117.5013      -159.9810        93.1387 18m43s/Msamples
       15185000    -12274.1477       443.9       -12109.2765      -164.8712        99.1005 18m43s/Msamples
       15186250    -12274.6581       443.4       -12111.2640      -163.3941        93.0052 18m43s/Msamples
       15187500    -12285.4339       443.4       -12118.7248      -166.7091        97.4336 18m43s/Msamples
       15188750    -12277.4309       443.5       -12115.0817      -162.3492        89.6753 18m43s/Msamples
       15190000    -12278.9199       443.5       -12109.6535      -169.2663       102.3445 18m43s/Msamples
       15191250    -12266.5209       443.9       -12102.5226      -163.9983        97.7513 18m43s/Msamples
       15192500    -12282.9947       443.9       -12121.0542      -161.9405        92.3201 18m43s/Msamples
       15193750    -12272.0704       444.0       -12111.6897      -160.3807        90.3380 18m43s/Msamples
       15195000    -12273.9328       444.2       -12103.9462      -169.9865        95.2483 18m43s/Msamples
       15196250    -12274.8275       444.3       -12093.2706      -181.5569       121.6260 18m43s/Msamples
       15197500    -12279.3803       444.4       -12108.4934      -170.8868        94.1022 18m43s/Msamples
       15198750    -12283.1520       444.2       -12108.3261      -174.8258        95.5747 18m43s/Msamples
       15200000    -12288.1482       444.2       -12106.3088      -181.8394       121.7976 18m43s/Msamples
       15201250    -12285.2896       444.1       -12110.9484      -174.3412       100.4714 18m43s/Msamples
       15202500    -12286.3280       444.1       -12112.6826      -173.6453        98.7050 18m43s/Msamples
       15203750    -12276.1137       444.2       -12096.5500      -179.5636       117.8511 18m43s/Msamples
       15205000    -12274.2525       444.3       -12099.6401      -174.6123       100.8257 18m43s/Msamples
       15206250    -12276.3154       444.4       -12104.4613      -171.8540        96.0881 18m43s/Msamples
       15207500    -12267.8670       444.7       -12096.3075      -171.5595        98.8884 18m43s/Msamples
       15208750    -12276.8375       444.8       -12098.9770      -177.8604       117.5325 18m43s/Msamples
       15210000    -12271.9244       445.0       -12097.8086      -174.1158       110.7658 18m43s/Msamples
       15211250    -12258.1384       445.4       -12093.5664      -164.5719        88.8626 18m43s/Msamples
       15212500    -12273.9585       445.5       -12102.3421      -171.6164       107.5829 18m43s/Msamples
       15213750    -12272.5014       445.6       -12098.5861      -173.9152       101.1983 18m43s/Msamples
       15215000    -12275.0852       445.7       -12103.6964      -171.3887        98.7160 18m43s/Msamples
       15216250    -12273.7357       445.9       -12105.6529      -168.0828        92.4827 18m43s/Msamples
       15217500    -12276.1550       446.0       -12106.9580      -169.1969       105.3865 18m43s/Msamples
       15218750    -12270.4010       446.1       -12107.3790      -163.0220        77.0332 18m43s/Msamples
       15220000    -12281.7894       446.2       -12108.6907      -173.0987       100.0284 18m43s/Msamples
       15221250    -12280.2943       446.2       -12109.6059      -170.6884       103.9066 18m43s/Msamples
       15222500    -12291.5129       446.2       -12116.5643      -174.9485       105.0053 18m43s/Msamples
       15223750    -12282.4960       446.6       -12102.0211      -180.4749       115.5460 18m43s/Msamples
       15225000    -12290.2278       446.6       -12113.7261      -176.5017        97.9399 18m43s/Msamples
       15226250    -12286.2218       446.5       -12114.4928      -171.7289        91.6254 18m43s/Msamples
       15227500    -12300.7507       446.5       -12121.0589      -179.6917       119.6091 18m43s/Msamples
       15228750    -12279.8252       446.6       -12106.8629      -172.9622       101.9415 18m43s/Msamples
       15230000    -12277.6403       446.6       -12113.6978      -163.9425        87.0021 18m43s/Msamples
       15231250    -12284.7429       446.6       -12109.0287      -175.7142        99.0416 18m43s/Msamples
       15232500    -12274.8256       446.8       -12105.6910      -169.1345        83.7880 18m43s/Msamples
       15233750    -12288.2991       446.7       -12106.9510      -181.3480       104.9851 18m43s/Msamples
       15235000    -12276.0136       446.8       -12100.5191      -175.4944        92.5335 18m43s/Msamples
       15236250    -12282.3575       447.0       -12103.1807      -179.1768       108.0784 18m43s/Msamples
       15237500    -12287.9382       447.0       -12112.3366      -175.6016        93.6509 18m43s/Msamples
       15238750    -12280.6922       447.1       -12102.9865      -177.7057        93.0891 18m43s/Msamples
       15240000    -12278.9930       447.1       -12102.1392      -176.8537        92.3372 18m43s/Msamples
       15241250    -12283.3163       447.1       -12105.2456      -178.0707       101.9160 18m43s/Msamples
       15242500    -12269.6535       447.3       -12097.5297      -172.1237        92.1790 18m43s/Msamples
       15243750    -12281.0393       447.3       -12100.4983      -180.5410       111.1964 18m42s/Msamples
       15245000    -12287.5832       447.3       -12108.7231      -178.8600       109.1042 18m42s/Msamples
       15246250    -12282.7417       447.4       -12106.4934      -176.2482        99.6477 18m42s/Msamples
       15247500    -12284.4802       447.4       -12111.4113      -173.0688        95.5215 18m42s/Msamples
       15248750    -12291.3019       447.5       -12115.2245      -176.0774        99.0992 18m42s/Msamples
       15250000    -12277.1346       447.6       -12104.3306      -172.8040       103.8932 18m42s/Msamples
       15251250    -12280.6034       447.6       -12104.2870      -176.3164       100.6298 18m42s/Msamples
       15252500    -12274.0980       447.7       -12103.7075      -170.3905       100.9461 18m42s/Msamples
       15253750    -12282.5039       447.7       -12114.1540      -168.3498        93.7311 18m42s/Msamples
       15255000    -12274.2423       447.8       -12106.5694      -167.6728        92.4044 18m42s/Msamples
       15256250    -12266.7209       448.0       -12103.1565      -163.5643        99.3905 18m42s/Msamples
       15257500    -12273.5335       448.1       -12109.6227      -163.9108        90.5188 18m42s/Msamples
       15258750    -12271.0322       448.2       -12098.1109      -172.9213       115.6752 18m42s/Msamples
       15260000    -12268.3503       448.4       -12105.6700      -162.6803        84.0152 18m42s/Msamples
       15261250    -12275.0611       448.5       -12112.6913      -162.3698        77.5481 18m42s/Msamples
       15262500    -12282.6178       448.6       -12111.2337      -171.3840        94.3644 18m42s/Msamples
       15263750    -12281.7706       448.6       -12108.7627      -173.0079        99.7325 18m42s/Msamples
       15265000    -12278.6857       448.7       -12109.1881      -169.4975        82.8694 18m42s/Msamples
       15266250    -12286.6504       448.7       -12111.3012      -175.3491       102.8183 18m42s/Msamples
       15267500    -12284.9793       448.8       -12115.4098      -169.5694       101.1899 18m42s/Msamples
       15268750    -12277.8910       448.8       -12103.3881      -174.5028       101.1271 18m42s/Msamples
       15270000    -12280.6480       448.9       -12108.4782      -172.1698       111.6789 18m42s/Msamples
       15271250    -12275.8362       448.9       -12104.0751      -171.7611       101.0890 18m42s/Msamples
       15272500    -12281.5345       449.0       -12107.9245      -173.6100       105.9500 18m42s/Msamples
       15273750    -12276.9508       448.9       -12112.4114      -164.5393        81.2817 18m42s/Msamples
       15275000    -12276.8100       448.9       -12107.5113      -169.2987        95.7005 18m42s/Msamples
       15276250    -12273.5438       448.9       -12102.5175      -171.0262       110.4486 18m42s/Msamples
       15277500    -12277.8387       449.0       -12112.0178      -165.8209        91.8348 18m42s/Msamples
       15278750    -12285.7131       449.1       -12118.2184      -167.4946        91.7560 18m42s/Msamples
       15280000    -12297.4549       449.3       -12119.8559      -177.5989       115.8849 18m42s/Msamples
       15281250    -12285.7893       449.4       -12113.8283      -171.9610       109.1097 18m42s/Msamples
       15282500    -12282.9150       449.5       -12112.1008      -170.8141       108.0010 18m42s/Msamples
       15283750    -12301.7940       449.8       -12128.0850      -173.7089       102.4497 18m42s/Msamples
       15285000    -12273.8392       449.9       -12110.8485      -162.9907        88.9112 18m42s/Msamples
       15286250    -12272.3265       450.3       -12106.1275      -166.1990        96.3639 18m42s/Msamples
       15287500    -12268.8969       450.3       -12100.7939      -168.1029        95.6978 18m42s/Msamples
       15288750    -12282.4564       450.4       -12116.0871      -166.3692        92.2796 18m42s/Msamples
       15290000    -12273.8976       450.4       -12107.1121      -166.7855        95.6077 18m42s/Msamples
       15291250    -12275.6871       450.4       -12106.1962      -169.4908        89.6863 18m42s/Msamples
       15292500    -12281.3502       450.5       -12113.2244      -168.1257        85.9760 18m42s/Msamples
       15293750    -12282.5137       450.5       -12109.9943      -172.5194        97.4705 18m42s/Msamples
       15295000    -12280.3465       450.6       -12108.7988      -171.5477        82.1659 18m42s/Msamples
       15296250    -12276.1967       450.6       -12101.8618      -174.3348        96.6230 18m42s/Msamples
       15297500    -12281.9611       450.7       -12111.4389      -170.5222        89.4460 18m42s/Msamples
       15298750    -12299.9693       451.1       -12122.3574      -177.6119       113.9670 18m42s/Msamples
       15300000    -12278.1796       451.1       -12106.3490      -171.8306       102.6728 18m42s/Msamples
       15301250    -12272.7221       451.1       -12105.5649      -167.1572        85.9749 18m42s/Msamples
       15302500    -12280.4518       451.2       -12102.2588      -178.1930        98.1484 18m42s/Msamples
       15303750    -12290.0243       451.3       -12110.8387      -179.1856       101.2669 18m42s/Msamples
       15305000    -12284.8961       451.4       -12110.6487      -174.2474        90.0588 18m42s/Msamples
       15306250    -12270.4874       451.4       -12099.4582      -171.0292        84.7691 18m42s/Msamples
       15307500    -12275.4258       451.5       -12102.4401      -172.9857        90.7558 18m42s/Msamples
       15308750    -12278.5759       451.5       -12106.4595      -172.1164        96.0617 18m42s/Msamples
       15310000    -12292.2011       451.7       -12111.7495      -180.4515       106.6132 18m42s/Msamples
       15311250    -12282.0111       452.1       -12118.2363      -163.7748        73.3910 18m42s/Msamples
       15312500    -12288.9388       452.2       -12118.2609      -170.6779        83.6864 18m42s/Msamples
       15313750    -12280.4885       452.3       -12109.6681      -170.8203        94.3635 18m42s/Msamples
       15315000    -12286.8872       452.4       -12123.6319      -163.2553        77.9817 18m42s/Msamples
       15316250    -12283.1524       452.5       -12110.0358      -173.1166       100.4165 18m42s/Msamples
       15317500    -12290.5661       452.6       -12113.2546      -177.3115       109.6420 18m42s/Msamples
       15318750    -12291.6048       452.8       -12115.6409      -175.9639       103.2513 18m42s/Msamples
       15320000    -12285.3427       452.9       -12117.2804      -168.0622        89.6451 18m42s/Msamples
       15321250    -12280.2461       452.9       -12108.3808      -171.8652        91.0567 18m42s/Msamples
       15322500    -12292.3753       453.1       -12117.9175      -174.4577        95.8773 18m42s/Msamples
       15323750    -12291.3446       453.8       -12115.0814      -176.2632       104.7949 18m42s/Msamples
       15325000    -12280.9779       453.9       -12105.6924      -175.2854       106.3110 18m42s/Msamples
       15326250    -12269.5077       453.9       -12098.8519      -170.6558        94.3608 18m42s/Msamples
       15327500    -12280.9168       454.0       -12104.4314      -176.4853        99.1358 18m42s/Msamples
       15328750    -12290.3011       454.1       -12117.4442      -172.8568       102.1311 18m42s/Msamples
       15330000    -12292.6616       454.3       -12119.0152      -173.6464       106.4092 18m42s/Msamples
       15331250    -12277.9078       454.3       -12110.6965      -167.2112        84.2266 18m42s/Msamples
       15332500    -12292.8218       454.5       -12118.3387      -174.4830        96.7845 18m42s/Msamples
       15333750    -12290.2890       454.6       -12113.6557      -176.6332        97.8977 18m42s/Msamples
       15335000    -12288.9937       454.7       -12114.7690      -174.2247       101.1355 18m42s/Msamples
       15336250    -12294.0560       455.2       -12121.8446      -172.2113        98.5192 18m42s/Msamples
       15337500    -12289.6502       455.3       -12113.5369      -176.1133       103.7284 18m42s/Msamples
       15338750    -12295.3812       455.5       -12117.0127      -178.3684       107.6038 18m42s/Msamples
       15340000    -12284.8579       455.6       -12107.7097      -177.1482        93.5760 18m42s/Msamples
       15341250    -12277.1479       455.6       -12097.1281      -180.0198       110.8176 18m42s/Msamples
       15342500    -12281.0129       455.7       -12108.9484      -172.0645        97.9698 18m42s/Msamples
       15343750    -12269.0391       455.8       -12097.0301      -172.0090        95.7000 18m42s/Msamples
       15345000    -12284.3560       455.8       -12095.3812      -188.9747       132.6913 18m42s/Msamples
       15346250    -12287.6062       455.9       -12117.1619      -170.4442        89.5040 18m42s/Msamples
       15347500    -12290.8036       456.0       -12116.4502      -174.3533       104.2862 18m42s/Msamples
       15348750    -12282.6057       456.3       -12108.9847      -173.6209        98.4629 18m42s/Msamples
       15350000    -12286.5615       456.4       -12116.5712      -169.9902        93.0330 18m42s/Msamples
       15351250    -12291.6549       456.4       -12121.0855      -170.5693        90.7286 18m42s/Msamples
       15352500    -12284.7632       456.5       -12119.2896      -165.4735        89.5610 18m42s/Msamples
       15353750    -12281.4440       456.5       -12116.6465      -164.7974        88.5832 18m42s/Msamples
       15355000    -12280.5174       456.6       -12114.2485      -166.2689        92.3449 18m42s/Msamples
       15356250    -12286.2107       456.6       -12118.6318      -167.5789        99.1736 18m42s/Msamples
       15357500    -12286.9873       456.6       -12119.9780      -167.0093        96.8126 18m42s/Msamples
       15358750    -12263.5964       456.9       -12101.7618      -161.8346        82.3587 18m42s/Msamples
       15360000    -12270.4645       457.0       -12098.4934      -171.9710       109.4104 18m42s/Msamples
       15361250    -12280.5945       457.0       -12105.2015      -175.3929       108.5531 18m42s/Msamples
       15362500    -12275.9151       457.1       -12103.4552      -172.4599        96.1853 18m42s/Msamples
       15363750    -12276.2155       457.1       -12101.1708      -175.0446       112.4451 18m42s/Msamples
       15365000    -12283.8711       457.2       -12110.5915      -173.2796       101.6662 18m42s/Msamples
       15366250    -12270.6364       457.3       -12105.6295      -165.0068        88.9882 18m42s/Msamples
       15367500    -12278.5817       457.3       -12103.9974      -174.5842       116.1914 18m42s/Msamples
       15368750    -12276.1119       457.4       -12100.7048      -175.4070       110.4128 18m42s/Msamples
       15370000    -12281.0831       457.4       -12108.0235      -173.0596       107.4183 18m42s/Msamples
       15371250    -12280.0390       457.4       -12105.6213      -174.4176       109.5598 18m42s/Msamples
       15372500    -12272.4114       457.5       -12102.0581      -170.3533       100.8712 18m42s/Msamples
       15373750    -12290.8342       458.0       -12113.5941      -177.2401       115.8447 18m42s/Msamples
       15375000    -12284.4393       458.1       -12114.3358      -170.1035        98.1672 18m42s/Msamples
       15376250    -12274.0556       458.1       -12104.8244      -169.2312        93.6834 18m42s/Msamples
       15377500    -12283.4453       458.2       -12109.6116      -173.8336        92.1368 18m42s/Msamples
       15378750    -12269.0900       458.3       -12096.3847      -172.7052        79.7470 18m42s/Msamples
       15380000    -12288.7121       458.4       -12104.0371      -184.6749       112.2466 18m42s/Msamples
       15381250    -12268.6920       458.5       -12092.6995      -175.9925       105.5330 18m42s/Msamples
       15382500    -12275.9365       458.6       -12103.0503      -172.8862        94.7498 18m42s/Msamples
       15383750    -12283.0012       458.6       -12103.2681      -179.7330       111.5171 18m42s/Msamples
       15385000    -12274.0676       458.7       -12103.6866      -170.3810        89.2838 18m42s/Msamples
       15386250    -12267.2371       459.0       -12096.9372      -170.2998        90.4925 18m42s/Msamples
       15387500    -12275.1251       459.0       -12107.3716      -167.7535        93.9554 18m42s/Msamples
       15388750    -12271.1552       459.2       -12099.8151      -171.3400        94.5658 18m42s/Msamples
       15390000    -12274.2795       459.2       -12109.1582      -165.1212        88.2169 18m42s/Msamples
       15391250    -12286.7579       459.3       -12114.4418      -172.3161       103.9483 18m42s/Msamples
       15392500    -12272.3202       459.4       -12106.0963      -166.2239        96.6244 18m42s/Msamples
       15393750    -12265.5302       459.6       -12103.4518      -162.0784        87.9759 18m42s/Msamples
       15395000    -12280.0755       459.6       -12113.8978      -166.1776        91.8599 18m42s/Msamples
       15396250    -12265.1099       459.8       -12103.9219      -161.1879        90.8201 18m42s/Msamples
       15397500    -12258.5173       460.2       -12096.5861      -161.9311        89.3277 18m42s/Msamples
       15398750    -12256.0193       460.5       -12095.8794      -160.1399        94.0527 18m42s/Msamples
       15400000    -12249.5355       461.1       -12089.4689      -160.0666        80.9981 18m42s/Msamples
       15401250    -12274.2589       461.1       -12106.4816      -167.7773        98.5987 18m42s/Msamples
       15402500    -12270.9147       461.2       -12102.1694      -168.7452        94.0670 18m42s/Msamples
       15403750    -12283.0416       461.3       -12110.1497      -172.8918       107.3583 18m42s/Msamples
       15405000    -12278.4466       461.3       -12110.7849      -167.6617       104.0510 18m42s/Msamples
       15406250    -12273.0390       461.4       -12107.9790      -165.0600        86.4443 18m42s/Msamples
       15407500    -12266.1887       461.5       -12103.1117      -163.0770        86.9227 18m42s/Msamples
       15408750    -12280.1687       461.6       -12109.2754      -170.8933       107.9725 18m42s/Msamples
       15410000    -12268.9119       461.7       -12101.9162      -166.9957       100.3509 18m42s/Msamples
       15411250    -12279.7598       461.9       -12112.9702      -166.7896        95.8782 18m42s/Msamples
       15412500    -12274.7749       462.0       -12114.4632      -160.3117        94.3299 18m42s/Msamples
       15413750    -12264.0461       462.1       -12101.7779      -162.2682        88.2700 18m42s/Msamples
       15415000    -12280.8126       462.2       -12103.0365      -177.7761       121.8539 18m42s/Msamples
       15416250    -12280.1566       462.2       -12106.9688      -173.1878       106.8556 18m42s/Msamples
       15417500    -12277.1582       462.3       -12106.7590      -170.3992        99.1833 18m42s/Msamples
       15418750    -12280.2250       462.3       -12111.9706      -168.2543        98.6345 18m42s/Msamples
       15420000    -12295.6989       462.5       -12119.8993      -175.7996       113.7458 18m42s/Msamples
       15421250    -12290.3841       462.6       -12116.5590      -173.8251       101.9410 18m42s/Msamples
       15422500    -12294.1089       462.7       -12126.3625      -167.7464        84.7035 18m42s/Msamples
       15423750    -12300.9442       463.2       -12131.7056      -169.2386        93.6278 18m42s/Msamples
       15425000    -12276.1197       463.3       -12111.5115      -164.6082        91.6491 18m42s/Msamples
       15426250    -12273.4585       463.4       -12110.2038      -163.2546        80.9493 18m42s/Msamples
       15427500    -12283.0720       463.4       -12111.8033      -171.2687       106.3272 18m42s/Msamples
       15428750    -12282.1669       463.4       -12119.1788      -162.9880        90.0743 18m42s/Msamples
       15430000    -12275.2784       463.5       -12109.0289      -166.2494        94.0748 18m42s/Msamples
       15431250    -12274.7104       463.6       -12112.3581      -162.3522        91.1742 18m42s/Msamples
       15432500    -12267.7542       463.8       -12105.3051      -162.4491        75.5673 18m42s/Msamples
       15433750    -12265.1169       464.0       -12100.2752      -164.8417        77.6083 18m42s/Msamples
       15435000    -12289.8513       464.0       -12113.7657      -176.0856       105.2516 18m42s/Msamples
       15436250    -12288.5367       464.1       -12117.5641      -170.9725        91.6257 18m42s/Msamples
       15437500    -12269.2276       464.2       -12095.9264      -173.3011       102.5082 18m42s/Msamples
       15438750    -12276.0582       464.3       -12103.3246      -172.7335        82.1427 18m42s/Msamples
       15440000    -12280.1567       464.3       -12106.1396      -174.0170        97.7005 18m42s/Msamples
       15441250    -12280.4418       464.3       -12104.6913      -175.7504       102.5785 18m42s/Msamples
       15442500    -12276.3588       464.4       -12104.4839      -171.8749       104.8224 18m42s/Msamples
       15443750    -12263.2363       464.6       -12098.1155      -165.1207        87.2210 18m42s/Msamples
       15445000    -12270.2565       464.7       -12106.2211      -164.0354        91.6679 18m42s/Msamples
       15446250    -12278.6031       464.7       -12108.4240      -170.1791       113.4907 18m42s/Msamples
       15447500    -12273.5538       464.8       -12104.5603      -168.9935       101.6895 18m42s/Msamples
       15448750    -12279.3895       464.9       -12109.8940      -169.4955       103.3140 18m42s/Msamples
       15450000    -12273.6885       465.0       -12115.8059      -157.8826        90.1937 18m42s/Msamples
       15451250    -12287.1523       465.1       -12114.6483      -172.5039        97.8057 18m42s/Msamples
       15452500    -12276.9417       465.1       -12110.7867      -166.1549        97.4817 18m42s/Msamples
       15453750    -12273.6679       465.2       -12108.8576      -164.8103        88.9794 18m42s/Msamples
       15455000    -12282.0113       465.2       -12116.0470      -165.9643        95.0031 18m42s/Msamples
       15456250    -12282.5870       465.3       -12119.6192      -162.9678        88.4843 18m42s/Msamples
       15457500    -12297.2921       465.5       -12131.7346      -165.5574        97.2898 18m42s/Msamples
       15458750    -12284.2025       465.5       -12112.7522      -171.4503       107.1907 18m42s/Msamples
       15460000    -12275.7024       465.6       -12105.0836      -170.6188       105.6308 18m42s/Msamples
       15461250    -12292.3656       465.8       -12121.4395      -170.9261       101.9533 18m42s/Msamples
       15462500    -12274.9263       465.9       -12107.9229      -167.0033        97.5587 18m42s/Msamples
       15463750    -12285.2089       465.9       -12112.7638      -172.4451       106.5585 18m42s/Msamples
       15465000    -12288.0205       466.0       -12123.6004      -164.4201        88.3946 18m42s/Msamples
