Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       18368750     -6399.2618       436.7        -6223.4290      -175.8327       101.1746 9m36s/Msamples
       18370000     -6410.4263       436.8        -6231.5737      -178.8526       107.7355 9m36s/Msamples
       18371250     -6406.5302       436.9        -6230.8205      -175.7097        88.6076 9m36s/Msamples
       18372500     -6394.2654       436.8        -6224.4805      -169.7849        98.3841 9m36s/Msamples
       18373750     -6396.4493       436.7        -6227.5903      -168.8589        96.9517 9m36s/Msamples
       18375000     -6393.6102       436.6        -6234.2131      -159.3971        82.9581 9m36s/Msamples
       18376250     -6397.5030       436.5        -6223.9858      -173.5172       107.4586 9m36s/Msamples
       18377500     -6401.7878       436.5        -6227.5874      -174.2003        99.0455 9m36s/Msamples
       18378750     -6399.2763       436.4        -6228.2950      -170.9812       102.6841 9m36s/Msamples
       18380000     -6397.4696       436.4        -6229.0229      -168.4466        94.7476 9m36s/Msamples
       18381250     -6419.7953       436.7        -6237.7723      -182.0229       126.3607 9m36s/Msamples
       18382500     -6403.0376       436.7        -6238.6199      -164.4177        90.9862 9m36s/Msamples
       18383750     -6411.9569       436.9        -6239.3719      -172.5850       103.4279 9m36s/Msamples
       18385000     -6403.9927       436.9        -6233.4338      -170.5588        97.4621 9m36s/Msamples
       18386250     -6412.4881       437.0        -6239.8626      -172.6254        95.8436 9m36s/Msamples
       18387500     -6408.1462       437.1        -6230.5740      -177.5721       106.6866 9m36s/Msamples
       18388750     -6417.6102       437.4        -6239.8949      -177.7152        86.9130 9m36s/Msamples
       18390000     -6417.7871       437.6        -6242.7597      -175.0274        91.5255 9m36s/Msamples
       18391250     -6419.9253       438.0        -6237.3091      -182.6161       115.1950 9m36s/Msamples
       18392500     -6408.6998       438.0        -6235.7668      -172.9329        91.5555 9m36s/Msamples
       18393750     -6402.3680       438.0        -6228.3981      -173.9698        92.4574 9m36s/Msamples
       18395000     -6400.9769       438.0        -6228.3285      -172.6483        92.0601 9m36s/Msamples
       18396250     -6408.9883       438.1        -6232.8480      -176.1402       104.7280 9m36s/Msamples
       18397500     -6413.8443       438.3        -6234.1910      -179.6532        98.0028 9m36s/Msamples
       18398750     -6417.1388       438.5        -6245.5205      -171.6182        97.4211 9m36s/Msamples
       18400000     -6411.9541       438.6        -6240.3549      -171.5991        87.7713 9m36s/Msamples
       18401250     -6421.9021       438.9        -6235.7130      -186.1890       111.9259 9m36s/Msamples
       18402500     -6419.7773       439.2        -6243.1501      -176.6271        98.7976 9m36s/Msamples
       18403750     -6418.0593       439.5        -6243.8194      -174.2399        89.2614 9m36s/Msamples
       18405000     -6416.9216       439.7        -6234.1829      -182.7386       108.8754 9m36s/Msamples
       18406250     -6401.3005       439.7        -6220.9558      -180.3447       104.5454 9m36s/Msamples
       18407500     -6421.6379       440.0        -6244.6120      -177.0259        99.0474 9m36s/Msamples
       18408750     -6400.9967       440.0        -6232.5031      -168.4935        98.3748 9m36s/Msamples
       18410000     -6408.6796       440.1        -6238.8992      -169.7803        90.0376 9m36s/Msamples
       18411250     -6411.6073       440.2        -6238.1748      -173.4324        88.6087 9m36s/Msamples
       18412500     -6399.9711       440.2        -6230.0137      -169.9574        86.4344 9m36s/Msamples
       18413750     -6407.3377       440.2        -6242.0735      -165.2641        89.4297 9m36s/Msamples
       18415000     -6418.0809       440.5        -6243.7958      -174.2850       110.8562 9m36s/Msamples
       18416250     -6426.8177       440.9        -6250.9683      -175.8493       123.6659 9m36s/Msamples
       18417500     -6410.7267       440.9        -6245.2777      -165.4489       101.6001 9m36s/Msamples
       18418750     -6397.3239       440.9        -6229.0541      -168.2698       101.5320 9m36s/Msamples
       18420000     -6411.0584       441.0        -6241.9342      -169.1242       105.2022 9m36s/Msamples
       18421250     -6400.5757       441.0        -6233.3629      -167.2128        92.2972 9m36s/Msamples
       18422500     -6400.6771       441.0        -6229.3463      -171.3307       111.2236 9m36s/Msamples
       18423750     -6396.3983       441.0        -6233.5640      -162.8342        84.7499 9m36s/Msamples
       18425000     -6401.5078       441.0        -6233.9542      -167.5535       111.0599 9m36s/Msamples
       18426250     -6398.9385       441.0        -6231.9902      -166.9482       109.7691 9m36s/Msamples
       18427500     -6385.6304       441.0        -6225.4089      -160.2214        86.6733 9m36s/Msamples
       18428750     -6401.6125       441.0        -6246.4053      -155.2071        81.1434 9m36s/Msamples
       18430000     -6400.2467       441.0        -6244.5435      -155.7032        99.0273 9m36s/Msamples
       18431250     -6401.4526       441.0        -6241.3602      -160.0923        87.5069 9m36s/Msamples
       18432500     -6398.5380       441.0        -6232.4349      -166.1031        95.9996 9m36s/Msamples
       18433750     -6410.5974       441.1        -6240.1006      -170.4968       104.2123 9m36s/Msamples
       18435000     -6402.1204       441.1        -6233.8125      -168.3079       108.1936 9m36s/Msamples
       18436250     -6398.2629       441.1        -6237.2356      -161.0273       102.7390 9m36s/Msamples
       18437500     -6398.2519       441.1        -6235.2034      -163.0484       101.3711 9m36s/Msamples
       18438750     -6408.0605       441.1        -6236.2989      -171.7615       107.6277 9m36s/Msamples
       18440000     -6407.9665       441.2        -6238.8909      -169.0756       121.9312 9m36s/Msamples
       18441250     -6391.5543       441.2        -6226.7407      -164.8135        98.1451 9m36s/Msamples
       18442500     -6386.4521       441.2        -6223.5880      -162.8641        82.8899 9m36s/Msamples
       18443750     -6414.9770       441.3        -6248.5013      -166.4757       102.9738 9m36s/Msamples
       18445000     -6408.6866       441.4        -6236.1209      -172.5657       108.1111 9m36s/Msamples
       18446250     -6407.4029       441.5        -6235.9018      -171.5010        99.9881 9m36s/Msamples
       18447500     -6396.5679       441.5        -6228.9722      -167.5956        91.8572 9m36s/Msamples
       18448750     -6405.9051       441.5        -6234.1323      -171.7728       105.6859 9m36s/Msamples
       18450000     -6393.4502       441.5        -6227.5144      -165.9358        96.7837 9m36s/Msamples
       18451250     -6409.2616       441.5        -6236.8758      -172.3858        97.3225 9m36s/Msamples
       18452500     -6410.7667       441.6        -6240.7326      -170.0340       100.6164 9m36s/Msamples
       18453750     -6400.0599       441.6        -6229.5541      -170.5057       107.5129 9m36s/Msamples
       18455000     -6411.0803       441.7        -6242.6467      -168.4336       101.5807 9m36s/Msamples
       18456250     -6404.4271       441.7        -6242.6426      -161.7845        98.7060 9m36s/Msamples
       18457500     -6413.3055       441.8        -6242.9442      -170.3612       106.7014 9m36s/Msamples
       18458750     -6409.3323       441.9        -6237.7740      -171.5582       104.1971 9m36s/Msamples
       18460000     -6413.9457       442.0        -6241.5396      -172.4060       103.7248 9m36s/Msamples
       18461250     -6398.8171       442.0        -6231.9095      -166.9075       106.9524 9m36s/Msamples
       18462500     -6414.3276       442.1        -6246.4062      -167.9214       112.5660 9m36s/Msamples
       18463750     -6400.1768       442.1        -6244.8500      -155.3267        97.3597 9m36s/Msamples
       18465000     -6413.2456       442.2        -6253.1433      -160.1022        99.4644 9m36s/Msamples
       18466250     -6402.0326       442.2        -6241.2613      -160.7712        97.6316 9m36s/Msamples
       18467500     -6393.8621       442.3        -6240.5291      -153.3329        82.4038 9m36s/Msamples
       18468750     -6408.9140       442.3        -6243.6921      -165.2218       108.3553 9m36s/Msamples
       18470000     -6395.5296       442.3        -6241.1253      -154.4042        91.4588 9m36s/Msamples
       18471250     -6400.9808       442.4        -6238.0937      -162.8871       107.6781 9m36s/Msamples
       18472500     -6399.4329       442.4        -6237.6887      -161.7442       106.6912 9m36s/Msamples
       18473750     -6403.2559       442.4        -6238.7699      -164.4859       106.8752 9m36s/Msamples
       18475000     -6412.5709       442.5        -6242.2323      -170.3386       115.8362 9m36s/Msamples
       18476250     -6398.4895       442.5        -6238.6811      -159.8083        87.6070 9m36s/Msamples
       18477500     -6407.1407       442.5        -6236.5976      -170.5431       108.9247 9m36s/Msamples
       18478750     -6387.2969       442.6        -6226.2994      -160.9975        86.2072 9m36s/Msamples
       18480000     -6396.5001       442.6        -6234.5009      -161.9991        90.5120 9m36s/Msamples
       18481250     -6399.7306       442.6        -6236.6796      -163.0509       101.8452 9m36s/Msamples
       18482500     -6392.3036       442.7        -6234.5727      -157.7309        93.8869 9m36s/Msamples
       18483750     -6404.8336       442.7        -6237.6597      -167.1738        99.5715 9m36s/Msamples
       18485000     -6402.0640       442.7        -6240.7733      -161.2906        88.8302 9m36s/Msamples
       18486250     -6387.1339       442.7        -6216.1066      -171.0272       104.6644 9m36s/Msamples
       18487500     -6403.2734       442.8        -6229.0970      -174.1763       117.2006 9m36s/Msamples
       18488750     -6397.3816       442.8        -6228.9198      -168.4617       104.7891 9m36s/Msamples
       18490000     -6392.5039       442.8        -6223.7600      -168.7438        94.0475 9m36s/Msamples
       18491250     -6397.6207       442.8        -6227.9202      -169.7004       106.8664 9m36s/Msamples
       18492500     -6410.3943       442.9        -6244.4744      -165.9198        87.1883 9m36s/Msamples
       18493750     -6395.0144       442.9        -6232.1953      -162.8191        91.4182 9m36s/Msamples
       18495000     -6415.1463       443.0        -6241.8436      -173.3026       113.2643 9m36s/Msamples
       18496250     -6414.5414       443.1        -6253.2929      -161.2484        90.0935 9m36s/Msamples
       18497500     -6395.3105       443.2        -6232.4306      -162.8798       102.3849 9m36s/Msamples
       18498750     -6387.0095       443.2        -6232.0537      -154.9558        88.7346 9m36s/Msamples
       18500000     -6385.1275       443.3        -6229.7954      -155.3320        98.8519 9m36s/Msamples
       18501250     -6388.9544       443.4        -6231.9017      -157.0526        86.3500 9m36s/Msamples
       18502500     -6397.2760       443.4        -6235.4358      -161.8401       102.6125 9m36s/Msamples
       18503750     -6395.7023       443.5        -6238.3643      -157.3380        90.3392 9m36s/Msamples
       18505000     -6418.3304       443.6        -6252.7053      -165.6250       110.9719 9m36s/Msamples
       18506250     -6393.1970       443.6        -6238.0894      -155.1076        87.9579 9m36s/Msamples
       18507500     -6399.0585       443.7        -6239.8179      -159.2405        98.8035 9m36s/Msamples
       18508750     -6386.5631       443.8        -6228.0610      -158.5020        90.4157 9m36s/Msamples
       18510000     -6400.1610       443.8        -6240.0435      -160.1174        95.5670 9m36s/Msamples
       18511250     -6390.0925       443.8        -6222.8155      -167.2770       107.7340 9m36s/Msamples
       18512500     -6381.3371       444.0        -6218.3463      -162.9908       101.7446 9m36s/Msamples
       18513750     -6382.7896       444.1        -6224.2710      -158.5185        90.0717 9m36s/Msamples
       18515000     -6391.3414       444.2        -6234.0685      -157.2729        95.9513 9m36s/Msamples
       18516250     -6380.7750       444.3        -6220.6847      -160.0902        97.4355 9m36s/Msamples
       18517500     -6394.5333       444.4        -6238.6220      -155.9113        93.8654 9m36s/Msamples
       18518750     -6393.9547       444.4        -6233.0273      -160.9274        92.4472 9m36s/Msamples
       18520000     -6395.8959       444.4        -6230.9798      -164.9160       106.0422 9m36s/Msamples
       18521250     -6378.0419       444.6        -6228.8377      -149.2041        79.8819 9m36s/Msamples
       18522500     -6397.9760       444.6        -6234.4203      -163.5556       113.9502 9m36s/Msamples
       18523750     -6382.2433       444.7        -6223.5778      -158.6655       101.6825 9m36s/Msamples
       18525000     -6384.8202       444.7        -6220.2786      -164.5416       112.5942 9m36s/Msamples
       18526250     -6389.2870       444.8        -6223.1132      -166.1738       109.4092 9m36s/Msamples
       18527500     -6382.2939       444.9        -6227.4701      -154.8238        94.0649 9m36s/Msamples
       18528750     -6395.2684       444.9        -6241.0282      -154.2401        94.9439 9m36s/Msamples
       18530000     -6398.0360       444.9        -6240.2295      -157.8065        95.0126 9m36s/Msamples
       18531250     -6395.6831       444.9        -6242.9337      -152.7494        87.6964 9m36s/Msamples
       18532500     -6395.7447       444.9        -6231.9740      -163.7707       100.3460 9m36s/Msamples
       18533750     -6393.8624       444.9        -6236.0265      -157.8358       100.0295 9m36s/Msamples
       18535000     -6381.3222       444.9        -6230.7024      -150.6198        88.7636 9m36s/Msamples
       18536250     -6381.7035       444.9        -6229.0835      -152.6200        91.4156 9m36s/Msamples
       18537500     -6397.4243       444.9        -6233.9004      -163.5239       111.2271 9m36s/Msamples
       18538750     -6379.2672       445.0        -6225.3296      -153.9376        88.3865 9m36s/Msamples
       18540000     -6381.3138       445.0        -6228.1645      -153.1493        89.7390 9m36s/Msamples
       18541250     -6396.5263       444.9        -6232.9789      -163.5473        96.8188 9m36s/Msamples
       18542500     -6405.1252       445.0        -6233.5512      -171.5739       109.7866 9m36s/Msamples
       18543750     -6403.4901       445.0        -6244.5535      -158.9365        96.0923 9m36s/Msamples
       18545000     -6394.7124       445.0        -6239.4245      -155.2878        86.9625 9m36s/Msamples
       18546250     -6401.7641       445.0        -6239.8952      -161.8688        99.3983 9m36s/Msamples
       18547500     -6387.0153       444.9        -6224.8231      -162.1921        96.0734 9m36s/Msamples
       18548750     -6393.0942       444.8        -6225.0198      -168.0744       115.5410 9m36s/Msamples
       18550000     -6399.6151       444.8        -6237.4911      -162.1239       101.5832 9m36s/Msamples
       18551250     -6382.6893       444.8        -6231.4684      -151.2208        85.9266 9m36s/Msamples
       18552500     -6396.4623       444.7        -6235.3859      -161.0764       111.8753 9m36s/Msamples
       18553750     -6407.3911       444.8        -6242.8862      -164.5048       115.7511 9m36s/Msamples
       18555000     -6394.6351       444.7        -6238.4295      -156.2055        86.3774 9m36s/Msamples
       18556250     -6410.8180       444.8        -6242.1068      -168.7112        99.9309 9m36s/Msamples
       18557500     -6402.9523       444.8        -6237.5878      -165.3645        92.1439 9m36s/Msamples
       18558750     -6397.0420       444.8        -6231.1424      -165.8996        98.1757 9m36s/Msamples
       18560000     -6389.1232       444.7        -6222.5129      -166.6102       101.8325 9m36s/Msamples
       18561250     -6393.7067       444.6        -6231.9852      -161.7215        99.0759 9m36s/Msamples
       18562500     -6388.2957       444.5        -6228.3079      -159.9877        93.7642 9m36s/Msamples
       18563750     -6408.1617       444.6        -6237.1007      -171.0610       110.9408 9m36s/Msamples
       18565000     -6403.3749       444.6        -6232.2736      -171.1013       102.4529 9m36s/Msamples
       18566250     -6390.7028       444.5        -6227.2795      -163.4232        86.2287 9m36s/Msamples
       18567500     -6389.0888       444.4        -6223.5388      -165.5500        92.7618 9m36s/Msamples
       18568750     -6385.6814       444.3        -6226.0176      -159.6638        89.4385 9m36s/Msamples
       18570000     -6398.0290       444.2        -6228.5595      -169.4695       113.4588 9m36s/Msamples
       18571250     -6391.3650       444.1        -6225.6032      -165.7617       102.5209 9m36s/Msamples
       18572500     -6400.4393       444.1        -6227.3707      -173.0685        99.3583 9m36s/Msamples
       18573750     -6391.2692       443.9        -6230.9349      -160.3343        89.1323 9m36s/Msamples
       18575000     -6406.6240       444.0        -6228.0896      -178.5344       106.9479 9m36s/Msamples
       18576250     -6402.6265       444.0        -6225.2867      -177.3398       102.8979 9m36s/Msamples
       18577500     -6395.0151       443.9        -6221.5207      -173.4944        98.0173 9m36s/Msamples
       18578750     -6406.1047       444.0        -6230.2163      -175.8884       103.8379 9m36s/Msamples
       18580000     -6392.7599       443.9        -6218.8774      -173.8825        97.9943 9m36s/Msamples
       18581250     -6397.7981       443.8        -6229.4528      -168.3453        88.9531 9m36s/Msamples
       18582500     -6403.7102       443.8        -6229.6877      -174.0224        98.6355 9m36s/Msamples
       18583750     -6401.2116       443.8        -6230.7735      -170.4381        95.1714 9m36s/Msamples
       18585000     -6399.9785       447.7        -6225.6353      -174.3432       109.5120 9m36s/Msamples
       18586250     -6406.4000       443.8        -6228.8025      -177.5974       111.8878 9m36s/Msamples
       18587500     -6392.3353       447.6        -6228.1479      -164.1874        84.1501 9m36s/Msamples
       18588750     -6393.8436       447.5        -6226.0646      -167.7789        99.0296 9m36s/Msamples
       18590000     -6397.0095       447.4        -6223.3794      -173.6300        99.6827 9m36s/Msamples
       18591250     -6414.9208       447.6        -6243.4683      -171.4524        83.9337 9m36s/Msamples
       18592500     -6407.4265       447.7        -6234.9486      -172.4778        98.0925 9m36s/Msamples
       18593750     -6399.9993       447.6        -6233.6597      -166.3395        84.8167 9m36s/Msamples
       18595000     -6408.7444       447.8        -6230.9052      -177.8391       110.7968 9m36s/Msamples
       18596250     -6415.8481       448.1        -6244.4860      -171.3621        86.5770 9m36s/Msamples
       18597500     -6413.0928       448.3        -6236.1240      -176.9687       100.9821 9m36s/Msamples
       18598750     -6401.7961       448.2        -6228.6403      -173.1557       100.9433 9m36s/Msamples
       18600000     -6412.8659       444.4        -6234.6710      -178.1948       104.8757 9m36s/Msamples
       18601250     -6404.4947       444.5        -6231.4578      -173.0369        99.7910 9m36s/Msamples
       18602500     -6414.3676       444.7        -6235.8983      -178.4693       101.0876 9m36s/Msamples
       18603750     -6412.3159       444.9        -6238.5533      -173.7626        87.8156 9m36s/Msamples
       18605000     -6406.6711       444.9        -6239.4741      -167.1969        79.6255 9m36s/Msamples
       18606250     -6414.2106       449.2        -6230.7230      -183.4876       115.3826 9m36s/Msamples
       18607500     -6405.7442       449.3        -6229.2482      -176.4959        95.2051 9m36s/Msamples
       18608750     -6394.4005       445.1        -6221.8105      -172.5900        97.9081 9m36s/Msamples
       18610000     -6403.0128       445.1        -6226.5007      -176.5120       105.3554 9m36s/Msamples
       18611250     -6396.7352       445.0        -6223.8371      -172.8981        97.1028 9m36s/Msamples
       18612500     -6404.7742       445.0        -6232.0054      -172.7688        96.0584 9m36s/Msamples
       18613750     -6411.8550       445.2        -6228.1938      -183.6611       115.5918 9m36s/Msamples
       18615000     -6404.4298       445.2        -6228.3559      -176.0738       100.4944 9m36s/Msamples
       18616250     -6395.5550       445.1        -6227.7450      -167.8099        84.5372 9m36s/Msamples
       18617500     -6387.7282       444.9        -6223.9170      -163.8112        85.3433 9m36s/Msamples
       18618750     -6407.9807       445.0        -6230.3568      -177.6239       104.6577 9m36s/Msamples
       18620000     -6407.2449       445.0        -6232.7427      -174.5022        86.0588 9m36s/Msamples
       18621250     -6410.4541       445.2        -6231.2419      -179.2122       104.8770 9m36s/Msamples
       18622500     -6406.3147       445.3        -6226.8993      -179.4153       101.1245 9m36s/Msamples
       18623750     -6404.4673       445.3        -6226.0632      -178.4041        95.0768 9m36s/Msamples
       18625000     -6404.2611       445.3        -6223.0564      -181.2046        98.1843 9m36s/Msamples
       18626250     -6399.5561       445.2        -6219.1932      -180.3629        98.3073 9m36s/Msamples
       18627500     -6413.8909       445.5        -6215.8249      -198.0659       130.4087 9m36s/Msamples
       18628750     -6406.0609       445.5        -6228.9951      -177.0657        94.6989 9m36s/Msamples
       18630000     -6415.7525       445.8        -6236.4559      -179.2965       101.2409 9m36s/Msamples
       18631250     -6414.0733       446.0        -6236.7079      -177.3653       109.5683 9m36s/Msamples
       18632500     -6408.9021       446.1        -6234.8623      -174.0398        93.7302 9m36s/Msamples
       18633750     -6404.1239       446.1        -6231.2078      -172.9161        98.0048 9m36s/Msamples
       18635000     -6402.2991       446.1        -6234.8149      -167.4842        92.8602 9m36s/Msamples
       18636250     -6410.8460       446.3        -6237.6379      -173.2081       105.2535 9m36s/Msamples
       18637500     -6411.7155       446.4        -6238.6664      -173.0490        91.5559 9m36s/Msamples
       18638750     -6400.5610       446.4        -6230.0701      -170.4908        96.6580 9m36s/Msamples
       18640000     -6417.1856       446.7        -6236.7807      -180.4049       114.1685 9m36s/Msamples
       18641250     -6412.4159       446.9        -6239.9028      -172.5130       102.6983 9m36s/Msamples
       18642500     -6402.4094       446.9        -6232.1403      -170.2691        84.9111 9m36s/Msamples
       18643750     -6410.2310       447.0        -6239.1755      -171.0555        99.6704 9m36s/Msamples
       18645000     -6423.4680       447.5        -6242.3579      -181.1101       116.5197 9m36s/Msamples
       18646250     -6411.2271       447.6        -6226.6104      -184.6166       110.5338 9m36s/Msamples
       18647500     -6411.0664       447.8        -6232.5452      -178.5211       107.2549 9m36s/Msamples
       18648750     -6419.3235       448.1        -6239.0008      -180.3226       101.9698 9m36s/Msamples
       18650000     -6413.4002       448.2        -6237.2737      -176.1264        99.6043 9m37s/Msamples
       18651250     -6414.7409       448.5        -6238.5978      -176.1431       110.5718 9m37s/Msamples
       18652500     -6427.2993       449.0        -6238.7424      -188.5569       113.5415 9m37s/Msamples
       18653750     -6407.9369       449.1        -6229.7320      -178.2049        92.4220 9m37s/Msamples
       18655000     -6409.0460       449.2        -6233.7928      -175.2532        90.0521 9m37s/Msamples
       18656250     -6399.3358       449.1        -6232.7651      -166.5707        92.0658 9m37s/Msamples
       18657500     -6393.4537       449.0        -6230.0108      -163.4429        81.2755 9m37s/Msamples
       18658750     -6412.0745       449.2        -6245.2479      -166.8265        94.0802 9m37s/Msamples
       18660000     -6395.7842       449.1        -6231.0541      -164.7300        88.0150 9m37s/Msamples
       18661250     -6414.3075       449.3        -6243.9811      -170.3263       107.3144 9m37s/Msamples
       18662500     -6406.4628       449.4        -6236.2976      -170.1651        96.8562 9m37s/Msamples
       18663750     -6401.5215       449.3        -6230.5655      -170.9560       102.8067 9m37s/Msamples
       18665000     -6404.8921       449.4        -6226.4720      -178.4201        97.9345 9m37s/Msamples
       18666250     -6416.6865       449.6        -6239.6587      -177.0277        95.7693 9m37s/Msamples
       18667500     -6407.9508       449.7        -6230.2313      -177.7195        83.7281 9m37s/Msamples
       18668750     -6420.0405       450.1        -6232.3467      -187.6937       105.9164 9m37s/Msamples
       18670000     -6407.3850       450.1        -6219.7275      -187.6574       104.3174 9m37s/Msamples
       18671250     -6395.0865       450.1        -6219.9401      -175.1464        83.3947 9m37s/Msamples
       18672500     -6414.2616       450.3        -6232.4356      -181.8260       102.4713 9m37s/Msamples
       18673750     -6400.2360       450.2        -6221.9111      -178.3249        96.5116 9m37s/Msamples
       18675000     -6404.4867       450.2        -6230.0192      -174.4674       103.4550 9m37s/Msamples
       18676250     -6400.3804       450.2        -6229.0607      -171.3197        85.6191 9m37s/Msamples
       18677500     -6404.3430       450.2        -6228.7837      -175.5593       104.7372 9m37s/Msamples
       18678750     -6410.7326       450.3        -6233.5128      -177.2197       109.8873 9m37s/Msamples
       18680000     -6398.5994       450.3        -6230.0487      -168.5506       103.7512 9m37s/Msamples
       18681250     -6386.7863       450.2        -6225.5967      -161.1896        94.1360 9m37s/Msamples
       18682500     -6394.7998       450.1        -6226.7202      -168.0796        96.8795 9m37s/Msamples
       18683750     -6397.8315       450.0        -6225.7977      -172.0337        96.4528 9m37s/Msamples
       18685000     -6397.5045       450.0        -6224.0232      -173.4812        96.7754 9m37s/Msamples
       18686250     -6409.1461       450.1        -6231.8139      -177.3321       100.6881 9m37s/Msamples
       18687500     -6394.0240       450.0        -6220.7872      -173.2367       113.5208 9m37s/Msamples
       18688750     -6394.7988       449.9        -6223.0247      -171.7741        95.8522 9m37s/Msamples
       18690000     -6400.0348       449.9        -6230.6300      -169.4048        93.3027 9m37s/Msamples
       18691250     -6400.7932       449.9        -6225.2980      -175.4951       110.6487 9m37s/Msamples
       18692500     -6401.5861       449.8        -6231.3071      -170.2789       107.6302 9m37s/Msamples
       18693750     -6410.6359       450.0        -6242.0655      -168.5703       104.1579 9m37s/Msamples
       18695000     -6407.4555       450.0        -6238.8985      -168.5570        94.0370 9m37s/Msamples
       18696250     -6405.8031       450.1        -6235.0568      -170.7462        98.4780 9m37s/Msamples
       18697500     -6405.8236       450.1        -6229.1075      -176.7160       101.6700 9m37s/Msamples
       18698750     -6407.1118       450.2        -6231.0845      -176.0272       117.8029 9m37s/Msamples
       18700000     -6395.1694       450.1        -6225.3357      -169.8337        95.7686 9m37s/Msamples
       18701250     -6411.7203       450.2        -6236.1391      -175.5812       108.5942 9m37s/Msamples
       18702500     -6396.6352       450.2        -6223.5495      -173.0856        87.8659 9m37s/Msamples
       18703750     -6395.6284       450.1        -6227.3058      -168.3225        88.1618 9m37s/Msamples
       18705000     -6392.2935       450.0        -6229.1926      -163.1009        94.6414 9m37s/Msamples
       18706250     -6398.7947       450.0        -6225.5019      -173.2928       110.9145 9m37s/Msamples
       18707500     -6391.7026       449.9        -6224.8952      -166.8073       102.8437 9m37s/Msamples
       18708750     -6397.7360       449.9        -6223.2546      -174.4813       112.9891 9m37s/Msamples
       18710000     -6382.9033       449.8        -6223.3440      -159.5592        85.9412 9m37s/Msamples
       18711250     -6388.7771       449.6        -6228.8815      -159.8956        92.4787 9m37s/Msamples
       18712500     -6405.8286       449.7        -6237.4234      -168.4051       109.2443 9m37s/Msamples
       18713750     -6387.4608       449.6        -6221.7005      -165.7603        99.0348 9m37s/Msamples
       18715000     -6395.4867       449.5        -6228.8111      -166.6755        86.4203 9m37s/Msamples
       18716250     -6395.5456       449.4        -6225.6117      -169.9339       100.6373 9m37s/Msamples
       18717500     -6399.1815       449.4        -6225.2081      -173.9733       119.8381 9m37s/Msamples
       18718750     -6385.2543       449.3        -6218.2330      -167.0213        99.5154 9m37s/Msamples
       18720000     -6399.6500       449.3        -6233.9508      -165.6992        85.3331 9m37s/Msamples
       18721250     -6401.5523       449.3        -6231.3857      -170.1665       112.2397 9m37s/Msamples
       18722500     -6393.4507       449.2        -6227.4384      -166.0123        89.7946 9m37s/Msamples
       18723750     -6400.2560       449.1        -6234.6415      -165.6145       100.6057 9m37s/Msamples
       18725000     -6398.4396       449.1        -6231.6451      -166.7945       102.9066 9m37s/Msamples
       18726250     -6399.1519       449.1        -6232.3944      -166.7574        89.8214 9m37s/Msamples
       18727500     -6388.9624       449.0        -6236.4406      -152.5217        80.8286 9m37s/Msamples
       18728750     -6387.3521       448.9        -6229.0254      -158.3266        90.0888 9m37s/Msamples
       18730000     -6402.8963       449.0        -6231.4276      -171.4687       104.3597 9m37s/Msamples
       18731250     -6390.5173       448.9        -6217.4064      -173.1108       109.3530 9m37s/Msamples
