Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       17251250     -4740.4682        37.1        -4574.0739      -166.3942       107.1375 7m25s/Msamples
       17252500     -4744.3751        37.1        -4579.2879      -165.0871        97.6306 7m25s/Msamples
       17253750     -4739.6352        37.1        -4578.7254      -160.9098        80.8293 7m25s/Msamples
       17255000     -4737.3369        37.1        -4581.9514      -155.3854        77.3470 7m25s/Msamples
       17256250     -4737.7263        37.1        -4567.1459      -170.5803        96.6482 7m25s/Msamples
       17257500     -4739.3981        37.1        -4570.3054      -169.0927        99.1525 7m25s/Msamples
       17258750     -4746.4602        37.1        -4575.7737      -170.6865       109.9627 7m25s/Msamples
       17260000     -4735.1780        37.1        -4570.4846      -164.6934        95.3162 7m25s/Msamples
       17261250     -4743.0753        37.2        -4577.2949      -165.7803       101.6312 7m25s/Msamples
       17262500     -4730.3185        37.2        -4566.5214      -163.7970        84.5990 7m25s/Msamples
       17263750     -4732.4445        37.2        -4563.4304      -169.0140       106.5031 7m25s/Msamples
       17265000     -4751.8853        37.2        -4583.7941      -168.0912       109.5112 7m25s/Msamples
       17266250     -4729.8210        37.2        -4572.6874      -157.1335        96.0031 7m25s/Msamples
       17267500     -4744.5798        37.2        -4584.0071      -160.5727        87.6266 7m25s/Msamples
       17268750     -4737.4057        37.2        -4573.8387      -163.5670       101.4115 7m25s/Msamples
       17270000     -4739.8832        37.2        -4573.3525      -166.5307        93.7927 7m25s/Msamples
       17271250     -4730.6757        37.2        -4564.5762      -166.0995       109.7382 7m25s/Msamples
       17272500     -4729.9685        37.2        -4564.4067      -165.5617        98.7059 7m25s/Msamples
       17273750     -4733.6899        37.2        -4570.1295      -163.5603        85.8657 7m25s/Msamples
       17275000     -4737.4417        37.2        -4566.9427      -170.4989       105.8590 7m25s/Msamples
       17276250     -4738.0380        37.2        -4565.0920      -172.9459       113.9962 7m25s/Msamples
       17277500     -4734.1276        37.2        -4562.1666      -171.9610       103.4046 7m25s/Msamples
       17278750     -4734.1586        37.2        -4562.3474      -171.8112       108.2291 7m25s/Msamples
       17280000     -4742.6279        37.2        -4565.4149      -177.2129       107.7326 7m25s/Msamples
       17281250     -4731.7909        37.2        -4570.5470      -161.2439        72.9580 7m25s/Msamples
       17282500     -4737.6797        37.2        -4573.0571      -164.6226        85.9898 7m25s/Msamples
       17283750     -4739.6950        37.2        -4571.2290      -168.4660       111.3879 7m25s/Msamples
       17285000     -4734.0526        37.2        -4566.6563      -167.3962       100.1024 7m25s/Msamples
       17286250     -4727.4978        37.2        -4561.9879      -165.5098        98.0125 7m25s/Msamples
       17287500     -4730.9907        37.2        -4567.9033      -163.0873        91.8020 7m25s/Msamples
       17288750     -4723.5527        37.2        -4561.6442      -161.9084        91.7134 7m25s/Msamples
       17290000     -4730.2293        37.2        -4563.3697      -166.8596        92.3504 7m25s/Msamples
       17291250     -4751.5940        37.2        -4586.8900      -164.7040        96.0924 7m25s/Msamples
       17292500     -4729.8539        37.2        -4560.0938      -169.7600        99.6102 7m25s/Msamples
       17293750     -4729.9779        37.2        -4566.8774      -163.1004        96.1657 7m25s/Msamples
       17295000     -4728.0437        37.2        -4572.1623      -155.8814        91.9210 7m25s/Msamples
       17296250     -4723.7447        37.2        -4568.4994      -155.2452        84.6073 7m25s/Msamples
       17297500     -4734.6477        37.2        -4577.1846      -157.4631        87.0883 7m25s/Msamples
       17298750     -4734.1733        37.2        -4567.0421      -167.1312       107.3546 7m25s/Msamples
       17300000     -4736.7964        37.2        -4573.7205      -163.0758       100.0140 7m25s/Msamples
       17301250     -4733.9821        37.2        -4573.2346      -160.7475        98.2695 7m25s/Msamples
       17302500     -4742.5453        37.2        -4579.1879      -163.3574        97.8528 7m25s/Msamples
       17303750     -4759.3003        37.3        -4586.7342      -172.5660       101.2299 7m25s/Msamples
       17305000     -4743.5785        37.3        -4577.3714      -166.2071        93.2110 7m25s/Msamples
       17306250     -4745.5703        37.3        -4578.9623      -166.6079        94.3767 7m25s/Msamples
       17307500     -4753.9568        37.3        -4578.7895      -175.1673       114.0209 7m25s/Msamples
       17308750     -4754.0653        37.3        -4586.2359      -167.8293       104.8111 7m25s/Msamples
       17310000     -4752.7753        37.4        -4584.2060      -168.5692       104.4881 7m25s/Msamples
       17311250     -4744.9217        37.4        -4577.7675      -167.1541       104.2062 7m25s/Msamples
       17312500     -4761.2632        37.4        -4586.8719      -174.3912       114.2459 7m25s/Msamples
       17313750     -4744.7456        37.4        -4578.3147      -166.4308       100.1041 7m25s/Msamples
       17315000     -4745.6801        37.4        -4577.4736      -168.2065        99.7587 7m25s/Msamples
       17316250     -4742.2064        37.4        -4580.2283      -161.9781        98.2020 7m25s/Msamples
       17317500     -4740.8198        37.4        -4579.4637      -161.3560        93.0352 7m25s/Msamples
       17318750     -4734.3782        37.4        -4570.5490      -163.8292        82.6217 7m25s/Msamples
       17320000     -4736.3250        37.4        -4574.1846      -162.1403        84.4626 7m25s/Msamples
       17321250     -4738.2085        37.4        -4568.0387      -170.1697       110.6622 7m25s/Msamples
       17322500     -4732.5832        37.4        -4566.5547      -166.0285       100.5237 7m25s/Msamples
       17323750     -4744.3346        37.5        -4577.9622      -166.3723        79.7931 7m25s/Msamples
       17325000     -4745.0733        37.5        -4569.8543      -175.2189       106.3045 7m25s/Msamples
       17326250     -4737.6439        37.5        -4565.2918      -172.3521       105.5411 7m25s/Msamples
       17327500     -4736.6158        37.5        -4563.8501      -172.7657        93.3157 7m25s/Msamples
       17328750     -4736.2934        37.5        -4564.1704      -172.1230        83.7589 7m25s/Msamples
       17330000     -4753.0140        37.5        -4578.7595      -174.2544       107.2034 7m25s/Msamples
       17331250     -4744.1650        37.5        -4572.2926      -171.8724        99.0015 7m25s/Msamples
       17332500     -4746.3103        37.5        -4574.0633      -172.2470        96.8376 7m25s/Msamples
       17333750     -4738.2842        37.5        -4567.1887      -171.0955        96.4506 7m25s/Msamples
       17335000     -4746.2301        37.5        -4571.3791      -174.8510        93.8925 7m25s/Msamples
       17336250     -4739.7037        37.5        -4571.2188      -168.4849       101.7326 7m25s/Msamples
       17337500     -4743.5396        37.6        -4575.2991      -168.2405        97.7008 7m25s/Msamples
       17338750     -4747.3708        37.6        -4564.8991      -182.4717       129.0533 7m25s/Msamples
       17340000     -4739.1306        37.6        -4570.0539      -169.0766        99.7678 7m25s/Msamples
       17341250     -4746.3567        37.6        -4582.1569      -164.1998        82.8770 7m25s/Msamples
       17342500     -4738.6738        37.6        -4575.7275      -162.9462        89.3703 7m25s/Msamples
       17343750     -4741.1294        37.6        -4572.5920      -168.5374        93.2859 7m25s/Msamples
       17345000     -4739.5041        37.6        -4572.4215      -167.0826        97.7275 7m25s/Msamples
       17346250     -4739.0689        37.6        -4570.3680      -168.7008       112.6708 7m25s/Msamples
       17347500     -4735.5004        37.6        -4568.2658      -167.2345       101.2986 7m25s/Msamples
       17348750     -4740.6632        37.6        -4576.1231      -164.5401        99.6120 7m25s/Msamples
       17350000     -4733.5779        37.6        -4565.2507      -168.3271       101.7995 7m25s/Msamples
       17351250     -4733.9253        37.6        -4569.9601      -163.9651        98.9524 7m25s/Msamples
       17352500     -4729.9886        37.6        -4567.1733      -162.8152       101.7050 7m25s/Msamples
       17353750     -4729.1506        37.6        -4567.0404      -162.1102        87.3799 7m25s/Msamples
       17355000     -4742.0335        37.6        -4577.7906      -164.2428       100.6615 7m25s/Msamples
       17356250     -4741.7052        37.6        -4578.2926      -163.4125       100.7448 7m25s/Msamples
       17357500     -4727.2549        37.6        -4572.4580      -154.7969        90.7851 7m25s/Msamples
       17358750     -4720.0751        37.6        -4564.7500      -155.3251        92.5360 7m25s/Msamples
       17360000     -4729.4302        37.6        -4564.9672      -164.4629       106.4985 7m25s/Msamples
       17361250     -4737.6755        37.6        -4571.1628      -166.5127       116.4453 7m25s/Msamples
       17362500     -4731.3685        37.6        -4573.7608      -157.6077        89.1690 7m25s/Msamples
       17363750     -4730.7181        37.6        -4571.2316      -159.4865        97.0861 7m25s/Msamples
       17365000     -4718.2344        37.6        -4562.0847      -156.1496        93.7191 7m25s/Msamples
       17366250     -4716.3424        37.6        -4561.8873      -154.4551        86.1489 7m25s/Msamples
       17367500     -4734.6660        37.6        -4572.6250      -162.0410       100.6387 7m25s/Msamples
       17368750     -4735.1869        37.6        -4570.1495      -165.0374       115.0900 7m25s/Msamples
       17370000     -4721.2689        37.6        -4559.8216      -161.4472       106.8267 7m25s/Msamples
       17371250     -4715.5085        37.6        -4555.5007      -160.0077       103.1404 7m25s/Msamples
       17372500     -4720.4357        37.6        -4566.8368      -153.5988        91.4516 7m25s/Msamples
       17373750     -4730.9705        37.6        -4571.5546      -159.4159       102.4349 7m25s/Msamples
       17375000     -4731.6318        37.6        -4569.2495      -162.3823       104.1978 7m25s/Msamples
       17376250     -4725.6164        37.6        -4568.2189      -157.3975       101.9735 7m25s/Msamples
       17377500     -4733.8510        37.6        -4570.3151      -163.5359       103.7494 7m25s/Msamples
       17378750     -4735.4151        37.6        -4577.8100      -157.6050        94.3604 7m25s/Msamples
       17380000     -4737.7689        37.6        -4578.9730      -158.7958       103.9742 7m25s/Msamples
       17381250     -4742.5065        37.6        -4586.0039      -156.5026       101.4247 7m25s/Msamples
       17382500     -4726.4364        37.6        -4565.8407      -160.5956       100.2850 7m25s/Msamples
       17383750     -4721.7086        37.6        -4566.2631      -155.4455        93.7096 7m25s/Msamples
       17385000     -4728.0063        37.6        -4559.8051      -168.2011       108.9901 7m25s/Msamples
       17386250     -4734.7331        37.6        -4569.8432      -164.8898       100.1199 7m25s/Msamples
       17387500     -4727.7556        37.6        -4556.8932      -170.8623        98.0880 7m25s/Msamples
       17388750     -4728.9749        37.6        -4562.7010      -166.2738        86.7856 7m25s/Msamples
       17390000     -4737.7265        37.6        -4566.1886      -171.5378       109.9013 7m25s/Msamples
       17391250     -4733.8203        37.6        -4562.2568      -171.5635       115.3899 7m25s/Msamples
       17392500     -4736.3939        37.6        -4573.5344      -162.8595        96.7190 7m25s/Msamples
       17393750     -4732.7384        37.6        -4568.5606      -164.1777        97.5691 7m25s/Msamples
       17395000     -4737.5290        37.6        -4570.7540      -166.7749        99.8150 7m25s/Msamples
       17396250     -4727.1278        37.6        -4566.6234      -160.5043        92.9665 7m25s/Msamples
       17397500     -4742.7908        37.6        -4579.3052      -163.4855        97.2384 7m25s/Msamples
       17398750     -4753.4751        37.6        -4583.2059      -170.2691       112.4479 7m25s/Msamples
       17400000     -4749.9341        37.7        -4590.5599      -159.3742        91.0398 7m25s/Msamples
       17401250     -4727.2469        37.7        -4566.4627      -160.7841        93.1802 7m25s/Msamples
       17402500     -4740.2076        37.7        -4578.0624      -162.1452        85.8415 7m25s/Msamples
       17403750     -4746.8798        37.7        -4586.6598      -160.2200        83.3302 7m25s/Msamples
       17405000     -4752.1196        37.7        -4580.5908      -171.5288       108.0737 7m25s/Msamples
       17406250     -4720.5301        37.7        -4562.7524      -157.7777        94.5821 7m25s/Msamples
       17407500     -4748.6715        37.7        -4579.8100      -168.8614        97.6551 7m25s/Msamples
       17408750     -4732.8404        37.7        -4573.9378      -158.9025        87.1517 7m25s/Msamples
       17410000     -4735.9739        37.7        -4568.7654      -167.2085        95.7552 7m25s/Msamples
       17411250     -4744.6713        37.7        -4582.3639      -162.3073        92.0298 7m25s/Msamples
       17412500     -4749.4409        37.7        -4587.4745      -161.9663        93.8674 7m25s/Msamples
       17413750     -4738.5653        37.7        -4572.3701      -166.1952        87.2035 7m25s/Msamples
       17415000     -4732.9371        37.8        -4563.5777      -169.3593        95.7782 7m25s/Msamples
       17416250     -4741.9987        37.8        -4567.9148      -174.0838        98.5236 7m25s/Msamples
       17417500     -4751.3672        37.8        -4573.2583      -178.1089       116.3199 7m25s/Msamples
       17418750     -4751.8214        37.8        -4576.0709      -175.7505       108.7147 7m25s/Msamples
       17420000     -4736.2480        37.8        -4571.3171      -164.9309        84.7279 7m25s/Msamples
       17421250     -4752.0808        37.8        -4577.2973      -174.7835        96.9076 7m25s/Msamples
       17422500     -4754.1818        37.8        -4572.7833      -181.3984       111.2582 7m25s/Msamples
       17423750     -4723.7438        37.8        -4559.4501      -164.2936        85.3348 7m25s/Msamples
       17425000     -4733.2544        37.8        -4568.2032      -165.0511        81.5646 7m25s/Msamples
       17426250     -4750.4462        37.9        -4574.4326      -176.0135       104.0908 7m25s/Msamples
       17427500     -4735.4032        37.9        -4561.9235      -173.4796        97.2385 7m25s/Msamples
       17428750     -4735.4486        37.9        -4562.5113      -172.9372       104.5743 7m25s/Msamples
       17430000     -4727.2505        37.9        -4560.0841      -167.1663        77.7829 7m25s/Msamples
       17431250     -4746.2908        37.9        -4567.1463      -179.1444       115.0943 7m25s/Msamples
       17432500     -4734.0436        37.9        -4572.1237      -161.9198        98.1974 7m25s/Msamples
       17433750     -4739.0675        37.9        -4566.8184      -172.2491       109.4424 7m25s/Msamples
       17435000     -4753.5331        37.9        -4579.0651      -174.4679       107.2696 7m25s/Msamples
       17436250     -4753.7708        37.9        -4571.3659      -182.4049       127.8811 7m25s/Msamples
       17437500     -4744.8321        37.9        -4571.0098      -173.8222       112.1660 7m25s/Msamples
       17438750     -4734.1898        37.9        -4564.0070      -170.1828       100.1031 7m25s/Msamples
       17440000     -4738.2028        37.9        -4567.1069      -171.0959       103.6906 7m25s/Msamples
       17441250     -4741.2613        37.9        -4573.5942      -167.6671        91.4220 7m25s/Msamples
       17442500     -4749.3210        38.0        -4581.8193      -167.5016        83.4239 7m25s/Msamples
       17443750     -4741.7939        38.0        -4574.3813      -167.4126        97.8703 7m25s/Msamples
       17445000     -4764.3062        38.0        -4589.7209      -174.5852       112.6741 7m25s/Msamples
       17446250     -4742.2564        38.0        -4571.1115      -171.1449        93.2154 7m25s/Msamples
       17447500     -4745.2484        38.0        -4572.9504      -172.2979       108.2151 7m25s/Msamples
       17448750     -4734.1286        38.0        -4567.9567      -166.1718       100.0006 7m25s/Msamples
       17450000     -4728.9787        38.0        -4562.9947      -165.9840       103.8541 7m25s/Msamples
       17451250     -4737.1893        38.0        -4569.6746      -167.5147       106.0977 7m25s/Msamples
       17452500     -4736.4550        38.0        -4568.7280      -167.7270       103.1184 7m25s/Msamples
       17453750     -4743.5680        38.0        -4569.6777      -173.8902       104.0825 7m25s/Msamples
       17455000     -4745.3833        38.1        -4578.4970      -166.8862        99.0899 7m25s/Msamples
       17456250     -4737.8642        38.1        -4572.6675      -165.1966        99.9557 7m25s/Msamples
       17457500     -4747.9367        38.1        -4579.4859      -168.4507        98.7381 7m25s/Msamples
       17458750     -4752.3102        38.1        -4574.9736      -177.3366       113.4301 7m25s/Msamples
       17460000     -4745.3457        38.1        -4575.1707      -170.1749        98.4382 7m25s/Msamples
       17461250     -4738.3861        38.1        -4568.9065      -169.4796       106.2421 7m25s/Msamples
       17462500     -4722.8722        38.1        -4551.6983      -171.1739       115.0907 7m25s/Msamples
       17463750     -4734.2162        38.1        -4561.2855      -172.9306        94.2099 7m25s/Msamples
       17465000     -4749.9424        38.1        -4577.2697      -172.6726        98.4880 7m25s/Msamples
       17466250     -4757.4016        38.2        -4584.8685      -172.5331        86.4402 7m25s/Msamples
       17467500     -4737.3718        38.2        -4568.4270      -168.9448        83.7418 7m25s/Msamples
       17468750     -4750.5332        38.2        -4568.4754      -182.0577       102.4728 7m25s/Msamples
       17470000     -4758.7904        38.2        -4574.7902      -184.0001       108.5661 7m25s/Msamples
       17471250     -4737.3181        38.2        -4564.7918      -172.5263       101.3065 7m25s/Msamples
       17472500     -4748.3467        38.2        -4572.5022      -175.8444        96.1018 7m25s/Msamples
       17473750     -4747.8021        38.2        -4574.2814      -173.5207        90.5332 7m25s/Msamples
       17475000     -4734.6255        38.2        -4557.3758      -177.2496        97.2765 7m25s/Msamples
       17476250     -4742.3023        38.2        -4559.2093      -183.0930       116.5522 7m25s/Msamples
       17477500     -4756.1799        38.3        -4567.1683      -189.0115       123.8482 7m25s/Msamples
       17478750     -4726.4244        38.3        -4562.0260      -164.3984        93.3803 7m25s/Msamples
       17480000     -4745.9594        38.3        -4568.5765      -177.3828       117.9995 7m25s/Msamples
       17481250     -4737.3873        38.3        -4570.9922      -166.3950        94.5095 7m25s/Msamples
       17482500     -4739.0171        38.3        -4571.3910      -167.6260       109.2953 7m25s/Msamples
       17483750     -4731.2803        38.3        -4568.3541      -162.9262        96.3779 7m25s/Msamples
       17485000     -4733.9257        38.3        -4560.0175      -173.9081       105.0478 7m25s/Msamples
       17486250     -4729.2157        38.3        -4558.0629      -171.1527       114.3459 7m25s/Msamples
       17487500     -4724.5784        38.3        -4562.4185      -162.1599        81.1272 7m25s/Msamples
       17488750     -4743.9718        38.3        -4563.9943      -179.9775       136.9153 7m25s/Msamples
       17490000     -4736.7454        38.3        -4576.4425      -160.3029       100.5368 7m25s/Msamples
       17491250     -4740.8303        38.3        -4579.4230      -161.4072       106.2819 7m25s/Msamples
       17492500     -4730.3919        38.3        -4582.9540      -147.4379        87.9803 7m25s/Msamples
       17493750     -4736.7921        38.3        -4578.2894      -158.5027       101.6868 7m25s/Msamples
       17495000     -4735.7326        38.3        -4578.7815      -156.9511        95.6611 7m25s/Msamples
       17496250     -4736.9322        38.3        -4573.5893      -163.3429       111.4592 7m25s/Msamples
       17497500     -4726.1870        38.3        -4566.2496      -159.9373        94.9736 7m25s/Msamples
       17498750     -4723.8469        38.3        -4564.0762      -159.7706        95.2521 7m25s/Msamples
       17500000     -4729.9037        38.3        -4569.8091      -160.0945        89.4046 7m25s/Msamples
       17501250     -4747.9330        38.3        -4576.9922      -170.9408       106.7048 7m25s/Msamples
       17502500     -4743.0318        38.3        -4578.1863      -164.8454        92.4418 7m25s/Msamples
       17503750     -4733.2165        38.3        -4569.2276      -163.9888        81.6978 7m25s/Msamples
       17505000     -4747.6611        38.3        -4582.7644      -164.8966        94.9224 7m25s/Msamples
       17506250     -4739.5839        38.4        -4575.7314      -163.8525        99.9942 7m25s/Msamples
       17507500     -4736.6086        38.4        -4566.3230      -170.2856       101.3401 7m25s/Msamples
       17508750     -4739.1719        38.4        -4573.3799      -165.7920        92.2709 7m25s/Msamples
       17510000     -4737.8550        38.4        -4570.6347      -167.2203        86.7804 7m25s/Msamples
       17511250     -4738.0442        38.4        -4564.5235      -173.5206       106.4649 7m25s/Msamples
       17512500     -4743.2103        38.4        -4573.5205      -169.6897        98.1502 7m25s/Msamples
       17513750     -4733.7474        38.4        -4561.0238      -172.7236        90.9443 7m25s/Msamples
       17515000     -4730.9356        38.4        -4562.8006      -168.1349        87.3917 7m25s/Msamples
       17516250     -4747.3982        38.4        -4579.8870      -167.5112       105.1922 7m25s/Msamples
       17517500     -4734.8555        38.4        -4567.5643      -167.2911        96.7493 7m25s/Msamples
       17518750     -4729.5920        38.4        -4563.9237      -165.6683        88.2902 7m25s/Msamples
       17520000     -4755.3225        38.4        -4582.6323      -172.6901        98.0878 7m25s/Msamples
       17521250     -4729.5552        38.4        -4558.8492      -170.7060       108.4666 7m25s/Msamples
       17522500     -4740.2824        38.4        -4567.0548      -173.2275       107.7218 7m25s/Msamples
       17523750     -4739.4224        38.4        -4577.6752      -161.7472        79.4579 7m25s/Msamples
       17525000     -4740.0740        38.4        -4579.0050      -161.0689       106.1166 7m25s/Msamples
       17526250     -4733.7848        38.4        -4572.9470      -160.8377        80.7878 7m25s/Msamples
       17527500     -4726.3076        38.4        -4557.1496      -169.1579       106.3163 7m25s/Msamples
       17528750     -4745.7514        38.4        -4576.5063      -169.2450        93.1759 7m25s/Msamples
       17530000     -4740.0326        38.4        -4569.0721      -170.9604       109.6972 7m25s/Msamples
       17531250     -4733.7065        38.4        -4571.8504      -161.8561        99.4039 7m25s/Msamples
       17532500     -4728.6874        38.4        -4573.0516      -155.6358        73.4666 7m25s/Msamples
       17533750     -4734.2846        38.4        -4570.2798      -164.0047        93.1086 7m25s/Msamples
       17535000     -4744.0416        38.5        -4584.0020      -160.0395        94.7260 7m25s/Msamples
       17536250     -4743.6805        38.5        -4573.8278      -169.8527       113.2525 7m25s/Msamples
       17537500     -4727.2786        38.5        -4573.5244      -153.7541        94.3673 7m25s/Msamples
       17538750     -4726.6025        38.5        -4567.6098      -158.9926       103.8586 7m25s/Msamples
       17540000     -4720.1075        38.5        -4564.0353      -156.0722        88.6335 7m25s/Msamples
       17541250     -4727.4830        38.5        -4564.9551      -162.5278       108.7506 7m25s/Msamples
       17542500     -4735.7785        38.5        -4568.0885      -167.6899       122.0095 7m25s/Msamples
       17543750     -4711.3917        38.5        -4561.1934      -150.1982        87.9463 7m25s/Msamples
       17545000     -4724.1190        38.5        -4568.0042      -156.1148        88.1290 7m25s/Msamples
       17546250     -4735.4400        38.5        -4566.5692      -168.8708       113.7690 7m25s/Msamples
       17547500     -4723.6933        38.5        -4570.8235      -152.8697        89.4843 7m25s/Msamples
       17548750     -4720.9748        38.5        -4564.2868      -156.6879        81.8234 7m25s/Msamples
       17550000     -4734.5906        38.5        -4566.2777      -168.3129       118.4979 7m25s/Msamples
       17551250     -4729.9701        38.5        -4563.9269      -166.0432       105.7877 7m25s/Msamples
       17552500     -4740.8679        38.5        -4576.9020      -163.9658       100.8023 7m25s/Msamples
       17553750     -4749.6141        38.5        -4585.2024      -164.4117       102.4315 7m25s/Msamples
       17555000     -4740.4818        38.5        -4576.4165      -164.0653       107.5112 7m25s/Msamples
       17556250     -4724.0502        38.5        -4568.0385      -156.0117       105.5677 7m25s/Msamples
       17557500     -4740.4799        38.5        -4574.1785      -166.3014       105.9146 7m25s/Msamples
       17558750     -4742.0583        38.5        -4572.5878      -169.4705       113.7770 7m25s/Msamples
       17560000     -4718.5365        38.5        -4564.0528      -154.4836        92.7648 7m25s/Msamples
       17561250     -4731.7184        38.5        -4569.9367      -161.7816       108.5601 7m25s/Msamples
       17562500     -4733.7865        38.5        -4572.2483      -161.5382       101.7499 7m25s/Msamples
       17563750     -4741.8111        38.5        -4573.7153      -168.0958       114.6375 7m25s/Msamples
       17565000     -4729.3747        38.5        -4575.8461      -153.5286        85.5876 7m25s/Msamples
       17566250     -4718.4554        38.5        -4557.7403      -160.7151        96.1643 7m25s/Msamples
       17567500     -4720.6028        38.5        -4568.9787      -151.6240        98.3843 7m25s/Msamples
       17568750     -4722.4345        38.5        -4564.9726      -157.4618        90.1184 7m25s/Msamples
       17570000     -4740.1647        38.5        -4566.5286      -173.6360       116.0534 7m25s/Msamples
       17571250     -4728.8083        38.5        -4568.0219      -160.7864        91.8455 7m25s/Msamples
       17572500     -4726.2018        38.5        -4564.3525      -161.8493        96.6562 7m25s/Msamples
       17573750     -4737.6746        38.5        -4573.4004      -164.2742        99.1520 7m25s/Msamples
       17575000     -4730.1166        38.5        -4563.5531      -166.5635       101.7869 7m25s/Msamples
       17576250     -4733.1491        38.5        -4562.3343      -170.8148       121.4969 7m25s/Msamples
       17577500     -4717.6079        38.5        -4564.3614      -153.2464        84.6470 7m25s/Msamples
       17578750     -4729.4353        38.5        -4557.8301      -171.6052       113.7346 7m25s/Msamples
       17580000     -4748.7679        38.5        -4572.8666      -175.9012       119.5062 7m25s/Msamples
       17581250     -4729.1497        38.5        -4563.2907      -165.8589       111.9784 7m25s/Msamples
       17582500     -4725.5586        38.5        -4566.0910      -159.4675        94.3550 7m25s/Msamples
       17583750     -4710.6518        38.5        -4553.6804      -156.9714        83.3124 7m25s/Msamples
       17585000     -4717.4490        38.5        -4560.4438      -157.0052        84.8681 7m25s/Msamples
       17586250     -4732.2810        38.5        -4576.6414      -155.6396        81.5318 7m25s/Msamples
       17587500     -4733.5362        38.5        -4573.9736      -159.5625       101.3319 7m25s/Msamples
       17588750     -4728.5170        38.5        -4566.0706      -162.4464       105.6195 7m25s/Msamples
       17590000     -4720.4608        38.5        -4564.6462      -155.8146        86.4799 7m25s/Msamples
       17591250     -4718.3643        38.5        -4558.6699      -159.6944        95.9072 7m25s/Msamples
       17592500     -4727.3458        38.5        -4566.4437      -160.9021        93.3129 7m25s/Msamples
       17593750     -4729.6886        38.5        -4575.4826      -154.2060        83.7253 7m25s/Msamples
       17595000     -4736.6835        38.5        -4570.6484      -166.0350       100.1693 7m25s/Msamples
       17596250     -4730.6061        38.5        -4568.2809      -162.3251       107.3001 7m25s/Msamples
       17597500     -4724.5476        38.5        -4556.4176      -168.1300       113.3642 7m25s/Msamples
       17598750     -4731.0483        38.5        -4567.3587      -163.6895       115.4678 7m25s/Msamples
       17600000     -4731.8120        38.5        -4574.3677      -157.4443        97.6530 7m25s/Msamples
       17601250     -4741.1264        38.5        -4578.4765      -162.6498        95.8830 7m25s/Msamples
       17602500     -4737.6574        38.5        -4573.8333      -163.8240       104.0657 7m25s/Msamples
       17603750     -4732.2971        38.5        -4568.9330      -163.3641       111.6931 7m25s/Msamples
       17605000     -4737.4006        38.5        -4579.4415      -157.9591        96.8484 7m25s/Msamples
       17606250     -4739.9535        38.5        -4578.1523      -161.8012       100.9369 7m25s/Msamples
       17607500     -4737.4929        38.5        -4574.6622      -162.8306       101.7688 7m25s/Msamples
       17608750     -4746.2270        38.5        -4587.0084      -159.2186        96.3832 7m25s/Msamples
       17610000     -4744.1014        38.5        -4586.0880      -158.0133       100.3742 7m25s/Msamples
       17611250     -4736.8543        38.5        -4584.9871      -151.8672        95.2067 7m25s/Msamples
       17612500     -4742.6106        38.5        -4582.0142      -160.5964       103.1165 7m25s/Msamples
       17613750     -4739.4723        38.5        -4577.5792      -161.8930       105.9313 7m25s/Msamples
