Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       19812500     -7296.8228      1756.4        -7132.3152      -164.5075        99.6364 11m26s/Msamples
       19813750     -7319.0688      1756.7        -7138.6986      -180.3701       128.1716 11m26s/Msamples
       19815000     -7306.5641      1756.8        -7142.9855      -163.5785        90.5313 11m26s/Msamples
       19816250     -7310.2282      1756.9        -7140.9171      -169.3111       107.5130 11m26s/Msamples
       19817500     -7314.1510      1757.1        -7148.2174      -165.9336        97.7541 11m26s/Msamples
       19818750     -7316.1590      1757.3        -7144.3782      -171.7807       112.8337 11m26s/Msamples
       19820000     -7312.6928      1757.4        -7146.8521      -165.8406        95.0113 11m26s/Msamples
       19821250     -7323.7532      1757.8        -7150.5739      -173.1792       106.4748 11m26s/Msamples
       19822500     -7307.9571      1758.0        -7131.0816      -176.8755       112.6214 11m26s/Msamples
       19823750     -7302.8197      1758.1        -7140.9730      -161.8466        79.8832 11m26s/Msamples
       19825000     -7302.0676      1758.3        -7130.9911      -171.0764       103.5395 11m26s/Msamples
       19826250     -7312.3618      1758.5        -7134.1554      -178.2063       119.3847 11m26s/Msamples
       19827500     -7319.2174      1758.6        -7146.1910      -173.0263        95.4762 11m26s/Msamples
       19828750     -7315.1217      1758.7        -7141.9530      -173.1686        96.9923 11m26s/Msamples
       19830000     -7308.9748      1758.9        -7142.4407      -166.5340        97.4591 11m26s/Msamples
       19831250     -7293.6986      1759.5        -7132.6818      -161.0167        81.1812 11m26s/Msamples
       19832500     -7299.9317      1759.8        -7133.8440      -166.0876       100.9648 11m26s/Msamples
       19833750     -7315.0251      1759.9        -7141.5070      -173.5181       106.9275 11m26s/Msamples
       19835000     -7301.7637      1760.1        -7138.1854      -163.5783        77.0553 11m26s/Msamples
       19836250     -7318.2032      1760.6        -7144.8554      -173.3478       107.7845 11m26s/Msamples
       19837500     -7314.9580      1760.8        -7138.5015      -176.4564       114.7982 11m26s/Msamples
       19838750     -7324.5176      1761.3        -7153.8023      -170.7153       101.0782 11m26s/Msamples
       19840000     -7315.5658      1761.4        -7145.7043      -169.8614        99.7845 11m26s/Msamples
       19841250     -7313.7479      1761.5        -7152.6571      -161.0907        98.0070 11m26s/Msamples
       19842500     -7309.4418      1761.7        -7146.7446      -162.6971        90.7615 11m26s/Msamples
       19843750     -7303.6235      1761.9        -7135.0088      -168.6147        97.5658 11m26s/Msamples
       19845000     -7316.1406      1762.1        -7149.4765      -166.6640        90.1437 11m26s/Msamples
       19846250     -7308.1114      1762.2        -7143.8857      -164.2256        86.6555 11m26s/Msamples
       19847500     -7315.3953      1762.3        -7151.4397      -163.9555        73.7879 11m26s/Msamples
       19848750     -7304.8283      1762.7        -7138.7637      -166.0646        86.6565 11m26s/Msamples
       19850000     -7316.4723      1762.8        -7149.9101      -166.5622        83.3999 11m26s/Msamples
       19851250     -7325.6308      1763.3        -7155.3354      -170.2953       108.6477 11m26s/Msamples
       19852500     -7313.1838      1763.4        -7146.9442      -166.2395       103.8882 11m26s/Msamples
       19853750     -7304.9962      1763.6        -7146.7694      -158.2267        92.2357 11m26s/Msamples
       19855000     -7331.6361      1764.3        -7168.7157      -162.9204        95.3992 11m26s/Msamples
       19856250     -7313.6127      1764.4        -7152.8853      -160.7273        94.4110 11m26s/Msamples
       19857500     -7323.6210      1764.5        -7156.6340      -166.9870        94.2721 11m26s/Msamples
       19858750     -7324.4901      1764.5        -7158.8843      -165.6058        98.2712 11m26s/Msamples
       19860000     -7341.8544      1764.9        -7167.0779      -174.7764       108.0604 11m26s/Msamples
       19861250     -7337.3639      1765.2        -7168.9210      -168.4429        94.4699 11m26s/Msamples
       19862500     -7323.0619      1764.9        -7155.3093      -167.7526        88.9022 11m26s/Msamples
       19863750     -7321.1858      1764.6        -7151.1351      -170.0506        90.8751 11m26s/Msamples
       19865000     -7312.4459      1764.6        -7143.2165      -169.2293        93.8806 11m26s/Msamples
       19866250     -7314.7613      1764.6        -7143.6350      -171.1262       100.2034 11m26s/Msamples
       19867500     -7317.2572      1764.5        -7150.0382      -167.2189        85.3205 11m26s/Msamples
       19868750     -7315.9659      1764.4        -7144.8875      -171.0784        95.7174 11m26s/Msamples
       19870000     -7314.9068      1764.3        -7144.4609      -170.4458       101.1493 11m26s/Msamples
       19871250     -7315.2922      1764.3        -7146.9868      -168.3053        88.9609 11m26s/Msamples
       19872500     -7305.5499      1764.7        -7133.6308      -171.9191       101.8096 11m26s/Msamples
       19873750     -7311.4199      1763.9        -7139.7137      -171.7062       100.6615 11m26s/Msamples
       19875000     -7310.9101      1764.1        -7142.7078      -168.2022        98.3329 11m26s/Msamples
       19876250     -7302.0324      1764.7        -7138.9773      -163.0551        90.1970 11m26s/Msamples
       19877500     -7310.2522      1764.8        -7142.4026      -167.8495       102.3866 11m26s/Msamples
       19878750     -7313.8867      1764.8        -7140.1109      -173.7757       114.5981 11m26s/Msamples
       19880000     -7321.0591      1764.7        -7152.9238      -168.1352       112.1380 11m26s/Msamples
       19881250     -7311.0528      1764.8        -7144.0588      -166.9940        99.5635 11m26s/Msamples
       19882500     -7299.6222      1765.7        -7140.0373      -159.5849        84.7217 11m26s/Msamples
       19883750     -7307.5514      1766.1        -7148.9158      -158.6356        90.2114 11m26s/Msamples
       19885000     -7316.6404      1766.0        -7153.2023      -163.4381        93.3840 11m26s/Msamples
       19886250     -7310.9927      1765.6        -7149.7271      -161.2656        88.9046 11m26s/Msamples
       19887500     -7307.6769      1765.9        -7142.6982      -164.9787        89.7320 11m26s/Msamples
       19888750     -7314.6124      1765.9        -7147.4893      -167.1231        96.5870 11m26s/Msamples
       19890000     -7310.8751      1766.0        -7143.8856      -166.9894        92.1670 11m26s/Msamples
       19891250     -7318.8264      1765.8        -7157.4426      -161.3838        91.8152 11m26s/Msamples
       19892500     -7306.5571      1766.2        -7141.5333      -165.0237        99.1209 11m26s/Msamples
       19893750     -7313.0813      1766.2        -7143.0437      -170.0375       105.4900 11m26s/Msamples
       19895000     -7310.0377      1766.4        -7140.6914      -169.3462       105.3832 11m26s/Msamples
       19896250     -7302.7009      1767.1        -7128.8287      -173.8721       107.9545 11m26s/Msamples
       19897500     -7312.6074      1767.2        -7143.4162      -169.1911        96.3342 11m26s/Msamples
       19898750     -7303.2939      1767.3        -7137.7128      -165.5810        99.7135 11m26s/Msamples
       19900000     -7305.2272      1767.7        -7135.6261      -169.6011        98.3325 11m26s/Msamples
       19901250     -7315.1254      1767.7        -7137.3807      -177.7446       108.0137 11m26s/Msamples
       19902500     -7313.9842      1767.7        -7140.1953      -173.7889        94.4998 11m26s/Msamples
       19903750     -7319.9827      1767.4        -7148.9459      -171.0368        90.9476 11m26s/Msamples
       19905000     -7319.7603      1767.1        -7149.2558      -170.5045        94.6861 11m26s/Msamples
       19906250     -7307.0188      1767.5        -7142.4893      -164.5294        90.5237 11m26s/Msamples
       19907500     -7301.1873      1768.4        -7132.3302      -168.8570       108.5277 11m26s/Msamples
       19908750     -7316.9102      1768.2        -7143.9672      -172.9430       106.1293 11m26s/Msamples
       19910000     -7315.2413      1768.1        -7142.7277      -172.5135       105.9910 11m26s/Msamples
       19911250     -7320.5793      1766.7        -7151.5668      -169.0124        95.0515 11m26s/Msamples
       19912500     -7309.8359      1766.9        -7143.2743      -166.5615        90.0102 11m26s/Msamples
       19913750     -7308.5814      1767.2        -7141.1535      -167.4278        97.7227 11m26s/Msamples
       19915000     -7308.2839      1767.5        -7137.7300      -170.5539        99.2858 11m26s/Msamples
       19916250     -7301.4849      1768.3        -7137.0358      -164.4491       108.7404 11m26s/Msamples
       19917500     -7300.2443      1769.1        -7139.3174      -160.9269        86.9097 11m26s/Msamples
       19918750     -7305.5326      1769.6        -7137.1651      -168.3674       105.4930 11m26s/Msamples
       19920000     -7293.4285      1770.9        -7129.0819      -164.3465        95.8213 11m26s/Msamples
       19921250     -7298.0549      1771.8        -7134.9179      -163.1369        92.5003 11m26s/Msamples
       19922500     -7305.4712      1772.1        -7139.8605      -165.6106       101.5723 11m26s/Msamples
       19923750     -7309.2873      1771.1        -7146.8775      -162.4097        94.1467 11m26s/Msamples
       19925000     -7313.6258      1771.2        -7143.7407      -169.8851       101.3135 11m26s/Msamples
       19926250     -7320.1408      1771.2        -7143.1289      -177.0119       120.2239 11m26s/Msamples
       19927500     -7308.0248      1771.4        -7141.3791      -166.6456        99.4824 11m26s/Msamples
       19928750     -7308.1497      1771.6        -7146.8835      -161.2661        84.1396 11m26s/Msamples
       19930000     -7306.4768      1771.8        -7140.7033      -165.7735        97.1831 11m26s/Msamples
       19931250     -7308.4372      1771.9        -7137.8139      -170.6232       103.8245 11m26s/Msamples
       19932500     -7300.0184      1772.1        -7138.7500      -161.2683        81.3736 11m26s/Msamples
       19933750     -7311.8194      1772.2        -7148.8133      -163.0060        92.2010 11m26s/Msamples
       19935000     -7308.7634      1772.3        -7144.4695      -164.2938        98.6621 11m26s/Msamples
       19936250     -7293.0347      1772.3        -7126.6200      -166.4147        88.6816 11m26s/Msamples
       19937500     -7303.5846      1772.3        -7131.3346      -172.2499       106.7682 11m26s/Msamples
       19938750     -7302.8804      1772.2        -7133.9834      -168.8969        92.8686 11m26s/Msamples
       19940000     -7305.2841      1772.1        -7135.3913      -169.8927        97.7652 11m26s/Msamples
       19941250     -7312.3663      1772.3        -7138.6159      -173.7504       109.0492 11m26s/Msamples
       19942500     -7307.0386      1772.3        -7139.9515      -167.0870        89.9383 11m26s/Msamples
       19943750     -7307.5071      1772.3        -7139.0594      -168.4476        93.2500 11m26s/Msamples
       19945000     -7315.9976      1772.6        -7137.0949      -178.9027       111.7451 11m26s/Msamples
       19946250     -7299.5678      1772.4        -7133.5874      -165.9804        85.7177 11m26s/Msamples
       19947500     -7317.0069      1772.8        -7144.9832      -172.0237       111.8816 11m26s/Msamples
       19948750     -7302.3707      1772.8        -7139.6471      -162.7236        85.7200 11m26s/Msamples
       19950000     -7305.4733      1772.7        -7140.6330      -164.8402       100.5965 11m26s/Msamples
       19951250     -7309.9825      1772.8        -7138.7827      -171.1997       108.9088 11m26s/Msamples
       19952500     -7319.9851      1773.4        -7148.4916      -171.4935        93.6232 11m26s/Msamples
       19953750     -7297.7618      1773.2        -7132.1300      -165.6317        87.9398 11m26s/Msamples
       19955000     -7301.8406      1773.0        -7132.5058      -169.3347        86.0505 11m26s/Msamples
       19956250     -7308.3055      1773.0        -7133.8671      -174.4384       112.5620 11m26s/Msamples
       19957500     -7308.5874      1772.9        -7138.3289      -170.2584        93.1315 11m26s/Msamples
       19958750     -7300.6016      1772.6        -7137.8881      -162.7135        80.3242 11m26s/Msamples
       19960000     -7301.5966      1772.3        -7131.6982      -169.8983       107.7686 11m26s/Msamples
       19961250     -7302.5788      1772.6        -7135.0510      -167.5277        94.1433 11m26s/Msamples
       19962500     -7295.8919      1771.9        -7131.9814      -163.9104        85.8812 11m26s/Msamples
       19963750     -7300.9948      1771.5        -7129.1826      -171.8122        97.6353 11m26s/Msamples
       19965000     -7304.4406      1771.1        -7138.5188      -165.9218        95.2481 11m26s/Msamples
       19966250     -7323.6078      1772.4        -7155.3819      -168.2258       101.1233 11m26s/Msamples
       19967500     -7313.5980      1772.7        -7150.4791      -163.1189        97.5661 11m26s/Msamples
       19968750     -7301.4225      1772.3        -7130.9321      -170.4903        92.1843 11m26s/Msamples
       19970000     -7315.6196      1772.8        -7142.0160      -173.6035       103.5733 11m26s/Msamples
       19971250     -7317.5189      1773.4        -7140.9024      -176.6165       100.4671 11m26s/Msamples
       19972500     -7331.2227      1775.4        -7149.2460      -181.9767       104.0695 11m26s/Msamples
       19973750     -7308.2438      1774.4        -7135.5639      -172.6798        82.4557 11m26s/Msamples
       19975000     -7317.4243      1775.0        -7141.5436      -175.8806        96.0759 11m26s/Msamples
       19976250     -7312.3103      1775.2        -7132.3990      -179.9113        94.2093 11m26s/Msamples
       19977500     -7329.7877      1777.0        -7151.9874      -177.8002        98.6622 11m26s/Msamples
       19978750     -7327.9179      1778.4        -7147.0285      -180.8894        92.9446 11m26s/Msamples
       19980000     -7311.9177      1778.5        -7135.5452      -176.3724        86.7855 11m26s/Msamples
       19981250     -7303.8158      1778.3        -7129.9602      -173.8556       102.0217 11m26s/Msamples
       19982500     -7316.3385      1778.8        -7140.1447      -176.1937       104.6036 11m26s/Msamples
       19983750     -7304.4046      1778.6        -7132.4834      -171.9211        99.6501 11m26s/Msamples
       19985000     -7305.1006      1778.4        -7133.8145      -171.2860        96.2627 11m26s/Msamples
       19986250     -7308.0740      1777.9        -7138.0588      -170.0152        86.8781 11m26s/Msamples
       19987500     -7326.7917      1779.2        -7153.3443      -173.4474        96.6766 11m26s/Msamples
       19988750     -7309.6834      1779.3        -7143.2279      -166.4555        87.0773 11m26s/Msamples
       19990000     -7319.2998      1779.8        -7149.1699      -170.1298       106.4373 11m26s/Msamples
       19991250     -7304.8336      1779.8        -7135.2736      -169.5600        93.0360 11m26s/Msamples
       19992500     -7311.3786      1779.9        -7141.6524      -169.7261        92.1104 11m26s/Msamples
       19993750     -7311.4644      1780.0        -7145.5944      -165.8699        93.8621 11m26s/Msamples
       19995000     -7315.2451      1780.3        -7144.2117      -171.0334        94.9692 11m26s/Msamples
       19996250     -7331.7058      1781.6        -7153.2386      -178.4672       111.5189 11m26s/Msamples
       19997500     -7328.2490      1782.5        -7147.1445      -181.1045       114.0166 11m26s/Msamples
       19998750     -7309.6418      1782.4        -7140.3468      -169.2950        89.1759 11m26s/Msamples
       20000000     -7318.3348      1782.7        -7148.8419      -169.4928        94.5672 11m26s/Msamples
       20001250     -7305.1779      1782.8        -7139.2105      -165.9674        91.4721 11m26s/Msamples
       20002500     -7326.6803      1783.5        -7149.8938      -176.7865       115.5952 11m26s/Msamples
       20003750     -7311.5419      1783.6        -7140.7960      -170.7459       101.1179 11m26s/Msamples
       20005000     -7315.1836      1783.8        -7144.6504      -170.5332       108.4850 11m26s/Msamples
       20006250     -7314.4851      1783.9        -7141.0598      -173.4252       113.1291 11m26s/Msamples
       20007500     -7304.9699      1784.1        -7137.5760      -167.3939       100.9447 11m26s/Msamples
       20008750     -7303.0096      1784.4        -7134.5398      -168.4698        79.1852 11m26s/Msamples
       20010000     -7314.0237      1784.5        -7135.1603      -178.8634       103.8716 11m26s/Msamples
       20011250     -7322.2105      1784.6        -7142.1131      -180.0973       108.6063 11m26s/Msamples
       20012500     -7315.9937      1784.7        -7140.5270      -175.4667        91.5241 11m26s/Msamples
       20013750     -7317.6309      1784.8        -7141.2682      -176.3627        87.2413 11m26s/Msamples
       20015000     -7338.8538      1785.3        -7154.6282      -184.2255       111.7445 11m26s/Msamples
       20016250     -7319.1265      1785.3        -7140.9744      -178.1520       103.0656 11m26s/Msamples
       20017500     -7301.1545      1785.9        -7132.8011      -168.3534        88.0013 11m26s/Msamples
       20018750     -7313.4928      1785.9        -7141.9710      -171.5218        93.2414 11m26s/Msamples
       20020000     -7308.6178      1786.2        -7137.0055      -171.6122       102.6274 11m26s/Msamples
       20021250     -7314.0380      1786.2        -7143.8092      -170.2287       102.5962 11m26s/Msamples
       20022500     -7320.3869      1786.1        -7138.1932      -182.1937       113.9952 11m26s/Msamples
       20023750     -7315.2340      1787.4        -7134.2454      -180.9885       113.7166 11m26s/Msamples
       20025000     -7323.8858      1787.2        -7134.7076      -189.1782       132.5913 11m26s/Msamples
       20026250     -7302.7339      1787.8        -7129.4017      -173.3321        97.4441 11m26s/Msamples
       20027500     -7311.6144      1787.9        -7129.4318      -182.1825       115.1348 11m26s/Msamples
       20028750     -7301.7700      1788.6        -7131.5165      -170.2535        84.0029 11m26s/Msamples
       20030000     -7312.6980      1788.7        -7133.9275      -178.7705       110.4730 11m26s/Msamples
       20031250     -7309.1150      1788.9        -7133.9052      -175.2097       101.1142 11m26s/Msamples
       20032500     -7300.3499      1789.8        -7131.2016      -169.1483        95.9353 11m26s/Msamples
       20033750     -7302.1566      1790.6        -7125.9078      -176.2488       102.0650 11m26s/Msamples
       20035000     -7304.4029      1791.2        -7134.6766      -169.7263        85.4993 11m26s/Msamples
       20036250     -7302.6498      1793.1        -7132.4805      -170.1692        85.8831 11m26s/Msamples
       20037500     -7308.1074      1793.4        -7139.7047      -168.4027       102.2523 11m26s/Msamples
       20038750     -7317.1202      1793.3        -7147.7138      -169.4063       101.6400 11m26s/Msamples
       20040000     -7307.5013      1793.6        -7138.2038      -169.2975        94.7077 11m26s/Msamples
       20041250     -7310.6386      1793.8        -7141.3825      -169.2560       102.2741 11m26s/Msamples
       20042500     -7324.5720      1793.5        -7157.0258      -167.5462        95.8079 11m26s/Msamples
       20043750     -7299.6680      1794.3        -7137.8454      -161.8226       102.9020 11m26s/Msamples
       20045000     -7297.5763      1795.3        -7141.4283      -156.1480        96.8541 11m26s/Msamples
       20046250     -7301.0207      1795.9        -7137.7695      -163.2512        83.5852 11m26s/Msamples
       20047500     -7319.2541      1795.8        -7149.0427      -170.2113        91.9246 11m26s/Msamples
       20048750     -7324.0472      1796.9        -7150.5807      -173.4664       105.7954 11m26s/Msamples
       20050000     -7319.6458      1796.9        -7148.5556      -171.0902       106.2400 11m26s/Msamples
       20051250     -7324.7505      1796.9        -7152.1603      -172.5901       105.1837 11m26s/Msamples
       20052500     -7316.6534      1796.8        -7141.4982      -175.1552       109.7403 11m26s/Msamples
       20053750     -7322.4954      1796.7        -7151.8114      -170.6839       103.4821 11m26s/Msamples
       20055000     -7312.4078      1796.7        -7147.7337      -164.6740        94.9880 11m26s/Msamples
       20056250     -7307.1303      1797.1        -7144.0720      -163.0583        91.3340 11m26s/Msamples
       20057500     -7301.3141      1797.8        -7140.7913      -160.5227        77.7245 11m26s/Msamples
       20058750     -7312.5596      1797.9        -7144.7507      -167.8088       107.6636 11m26s/Msamples
       20060000     -7311.2369      1798.0        -7140.2537      -170.9831       108.3866 11m26s/Msamples
       20061250     -7300.9057      1799.8        -7138.3735      -162.5322        91.2460 11m26s/Msamples
       20062500     -7301.9275      1800.3        -7137.6887      -164.2388        95.4828 11m26s/Msamples
       20063750     -7307.8702      1800.6        -7139.3928      -168.4773       102.2172 11m26s/Msamples
       20065000     -7306.1720      1800.9        -7141.4323      -164.7396        96.4853 11m26s/Msamples
       20066250     -7312.9388      1801.0        -7146.5370      -166.4017       102.0583 11m26s/Msamples
       20067500     -7298.1169      1801.6        -7140.1129      -158.0039        82.2295 11m26s/Msamples
       20068750     -7306.4762      1801.7        -7137.9588      -168.5174       106.1484 11m26s/Msamples
       20070000     -7312.0911      1801.9        -7142.2545      -169.8365       114.9316 11m26s/Msamples
       20071250     -7304.2047      1802.1        -7145.4043      -158.8004       100.7297 11m26s/Msamples
       20072500     -7297.4582      1802.5        -7137.7030      -159.7551        97.3103 11m26s/Msamples
       20073750     -7321.2428      1803.6        -7154.6042      -166.6385       106.3607 11m26s/Msamples
       20075000     -7303.9055      1803.8        -7141.0059      -162.8996        94.8402 11m26s/Msamples
       20076250     -7289.9171      1804.4        -7133.8905      -156.0265        88.6935 11m26s/Msamples
       20077500     -7298.5385      1804.5        -7135.6686      -162.8698        99.9178 11m26s/Msamples
       20078750     -7303.8196      1804.6        -7138.5325      -165.2871       102.8518 11m26s/Msamples
       20080000     -7301.2595      1804.6        -7142.9870      -158.2725        96.5518 11m26s/Msamples
       20081250     -7311.3489      1804.8        -7144.7642      -166.5846       112.9208 11m26s/Msamples
       20082500     -7316.2543      1805.1        -7150.6722      -165.5821       102.7864 11m26s/Msamples
       20083750     -7313.9245      1805.3        -7146.7135      -167.2110       108.7211 11m26s/Msamples
       20085000     -7307.3739      1805.3        -7143.4733      -163.9006       104.4181 11m26s/Msamples
       20086250     -7306.3734      1804.7        -7143.3784      -162.9950       100.6255 11m26s/Msamples
       20087500     -7308.4494      1804.7        -7146.7486      -161.7008        99.0105 11m26s/Msamples
       20088750     -7298.3997      1804.5        -7136.0848      -162.3148        91.6827 11m26s/Msamples
       20090000     -7315.7692      1804.9        -7153.2455      -162.5237        94.7836 11m26s/Msamples
       20091250     -7306.5092      1804.8        -7144.6354      -161.8738        88.5210 11m26s/Msamples
       20092500     -7306.1887      1804.8        -7143.4095      -162.7791        98.1417 11m26s/Msamples
       20093750     -7311.7293      1804.9        -7149.4581      -162.2711        94.3204 11m26s/Msamples
       20095000     -7302.0071      1804.7        -7142.5968      -159.4102        91.5234 11m26s/Msamples
       20096250     -7305.8474      1804.5        -7149.1171      -156.7303       102.2795 11m26s/Msamples
       20097500     -7318.1605      1805.1        -7165.6223      -152.5381        95.6375 11m26s/Msamples
       20098750     -7305.4935      1805.0        -7148.4358      -157.0576        90.4952 11m26s/Msamples
       20100000     -7313.0891      1805.2        -7143.1514      -169.9376       111.6785 11m26s/Msamples
       20101250     -7303.9891      1805.0        -7134.0092      -169.9798       109.9409 11m26s/Msamples
       20102500     -7305.2822      1804.8        -7139.6521      -165.6300       103.3107 11m26s/Msamples
       20103750     -7305.4735      1804.7        -7139.2937      -166.1798       101.7645 11m26s/Msamples
       20105000     -7299.0800      1804.3        -7136.5291      -162.5508        85.4208 11m26s/Msamples
       20106250     -7305.6629      1804.2        -7140.7243      -164.9386        98.9193 11m26s/Msamples
       20107500     -7337.2847      1806.7        -7152.5119      -184.7727       131.6769 11m26s/Msamples
       20108750     -7308.9047      1806.7        -7139.5239      -169.3807       102.1448 11m26s/Msamples
       20110000     -7329.8800      1816.9        -7151.4785      -178.4015       121.6643 11m26s/Msamples
       20111250     -7313.9665      1817.6        -7140.8270      -173.1395       109.8219 11m26s/Msamples
       20112500     -7303.1704      1817.5        -7135.6964      -167.4740       104.8185 11m26s/Msamples
       20113750     -7304.6461      1817.4        -7140.0786      -164.5674        96.2557 11m26s/Msamples
       20115000     -7298.9985      1817.1        -7139.0973      -159.9011        89.9888 11m26s/Msamples
       20116250     -7284.0585      1816.6        -7124.3127      -159.7458        91.3660 11m26s/Msamples
       20117500     -7297.8044      1816.0        -7132.8587      -164.9457        94.0850 11m26s/Msamples
       20118750     -7318.1253      1816.7        -7147.8800      -170.2453       101.0689 11m26s/Msamples
       20120000     -7315.2933      1817.2        -7148.3003      -166.9929        96.2303 11m26s/Msamples
       20121250     -7315.3475      1817.6        -7148.7264      -166.6210       106.8477 11m26s/Msamples
       20122500     -7301.4093      1817.2        -7139.9926      -161.4166        86.0125 11m26s/Msamples
       20123750     -7289.0883      1817.2        -7132.7970      -156.2912        91.3892 11m26s/Msamples
       20125000     -7299.5119      1816.6        -7127.0310      -172.4809       105.8996 11m26s/Msamples
       20126250     -7305.5018      1816.3        -7133.3779      -172.1239       104.5012 11m26s/Msamples
       20127500     -7305.5672      1816.1        -7131.2714      -174.2958       107.7683 11m26s/Msamples
       20128750     -7303.6676      1815.7        -7136.9391      -166.7285        91.9911 11m26s/Msamples
       20130000     -7334.9136      1818.5        -7154.2686      -180.6449       116.5113 11m26s/Msamples
       20131250     -7312.9491      1818.7        -7143.0248      -169.9243        92.7594 11m26s/Msamples
       20132500     -7314.4289      1819.1        -7150.1764      -164.2525        94.3784 11m26s/Msamples
       20133750     -7322.5309      1820.1        -7152.8868      -169.6440       100.0388 11m26s/Msamples
       20135000     -7314.8160      1820.5        -7151.3669      -163.4490        92.4174 11m26s/Msamples
       20136250     -7303.4874      1820.6        -7138.2254      -165.2619        97.2584 11m26s/Msamples
       20137500     -7301.9079      1820.3        -7144.5246      -157.3832        89.7490 11m26s/Msamples
       20138750     -7291.1269      1819.7        -7132.4392      -158.6876        86.9808 11m26s/Msamples
       20140000     -7308.3615      1819.7        -7148.4545      -159.9069        83.6193 11m26s/Msamples
       20141250     -7313.8525      1820.0        -7147.4879      -166.3645       101.7029 11m26s/Msamples
       20142500     -7301.8528      1819.7        -7144.4595      -157.3932        76.1811 11m26s/Msamples
       20143750     -7336.6503      1822.0        -7162.2182      -174.4320       117.3636 11m26s/Msamples
       20145000     -7308.3602      1822.0        -7133.3310      -175.0291       111.3050 11m26s/Msamples
       20146250     -7307.9298      1822.0        -7138.7691      -169.1607       100.3593 11m26s/Msamples
       20147500     -7308.7122      1822.1        -7142.5482      -166.1639        97.2157 11m26s/Msamples
       20148750     -7300.2969      1822.0        -7143.5414      -156.7555        93.7087 11m27s/Msamples
       20150000     -7306.6479      1821.9        -7140.6679      -165.9800        96.3890 11m27s/Msamples
       20151250     -7315.3861      1822.2        -7147.6710      -167.7150        97.9956 11m27s/Msamples
       20152500     -7311.8735      1822.4        -7142.5728      -169.3007        99.4242 11m27s/Msamples
       20153750     -7313.2169      1822.6        -7146.8571      -166.3598        93.3896 11m27s/Msamples
       20155000     -7299.0392      1822.4        -7134.5005      -164.5387        96.9320 11m27s/Msamples
       20156250     -7309.1050      1822.5        -7136.0991      -173.0058       102.8189 11m27s/Msamples
       20157500     -7305.5201      1822.4        -7137.3047      -168.2153        89.4795 11m27s/Msamples
       20158750     -7309.5663      1822.5        -7138.5219      -171.0444       106.8203 11m27s/Msamples
       20160000     -7319.6788      1823.0        -7147.7332      -171.9455        96.5431 11m27s/Msamples
       20161250     -7312.0244      1823.0        -7138.0787      -173.9457       110.7366 11m27s/Msamples
       20162500     -7321.1231      1823.7        -7147.1029      -174.0202       106.8112 11m27s/Msamples
       20163750     -7315.7570      1824.0        -7146.1156      -169.6414        97.8732 11m27s/Msamples
       20165000     -7311.1620      1824.2        -7143.9955      -167.1665        98.0775 11m27s/Msamples
       20166250     -7299.8436      1824.1        -7141.1412      -158.7023        95.7805 11m27s/Msamples
       20167500     -7299.8935      1824.0        -7137.2615      -162.6319        95.6629 11m27s/Msamples
