Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       14302500    -10623.9045       709.9       -10459.3993      -164.5052        99.5979 17m32s/Msamples
       14303750    -10617.9263       710.0       -10444.0779      -173.8484       119.6971 17m32s/Msamples
       14305000    -10607.8935       710.1       -10442.9557      -164.9377        96.2950 17m32s/Msamples
       14306250    -10620.2153       710.2       -10453.2225      -166.9927       103.7578 17m32s/Msamples
       14307500    -10623.9797       710.3       -10455.3436      -168.6360       103.6892 17m32s/Msamples
       14308750    -10635.8375       710.5       -10455.5463      -180.2911       133.4352 17m32s/Msamples
       14310000    -10632.9220       710.8       -10461.5075      -171.4145       109.9345 17m32s/Msamples
       14311250    -10620.8773       711.0       -10459.4718      -161.4054        93.7995 17m32s/Msamples
       14312500    -10620.3726       711.0       -10453.2022      -167.1704       100.6255 17m32s/Msamples
       14313750    -10624.9784       711.1       -10457.3792      -167.5991       100.9763 17m32s/Msamples
       14315000    -10615.1295       711.2       -10450.7069      -164.4226        94.1479 17m32s/Msamples
       14316250    -10607.3323       711.4       -10442.9607      -164.3715        90.5110 17m32s/Msamples
       14317500    -10613.7499       711.4       -10450.5920      -163.1579        92.2160 17m32s/Msamples
       14318750    -10620.1743       711.5       -10453.3732      -166.8010       102.9557 17m32s/Msamples
       14320000    -10632.3053       711.8       -10459.3288      -172.9765       115.9946 17m32s/Msamples
       14321250    -10626.4442       711.9       -10456.6351      -169.8090       106.0225 17m32s/Msamples
       14322500    -10617.1815       712.0       -10452.8520      -164.3295        85.9330 17m32s/Msamples
       14323750    -10622.5619       712.3       -10458.8044      -163.7574        95.9546 17m32s/Msamples
       14325000    -10621.2851       712.3       -10458.5737      -162.7113        92.0315 17m32s/Msamples
       14326250    -10637.9839       712.7       -10467.9145      -170.0694       100.2379 17m32s/Msamples
       14327500    -10644.0844       713.2       -10458.3970      -185.6874       128.7215 17m32s/Msamples
       14328750    -10620.9657       713.2       -10453.3957      -167.5699        97.0556 17m32s/Msamples
       14330000    -10625.6790       713.3       -10458.3541      -167.3248       106.9643 17m32s/Msamples
       14331250    -10626.4747       713.4       -10456.2507      -170.2240       105.0659 17m32s/Msamples
       14332500    -10616.5711       713.5       -10444.7703      -171.8007       100.8471 17m32s/Msamples
       14333750    -10602.5408       713.8       -10436.7826      -165.7582        97.2391 17m32s/Msamples
       14335000    -10615.0364       713.9       -10439.8228      -175.2136       114.0904 17m32s/Msamples
       14336250    -10613.6942       714.1       -10446.3724      -167.3217        93.2299 17m32s/Msamples
       14337500    -10612.1430       714.3       -10444.6324      -167.5106        88.7738 17m32s/Msamples
       14338750    -10618.4192       714.3       -10452.0794      -166.3397        86.5860 17m32s/Msamples
       14340000    -10612.5001       714.5       -10444.1357      -168.3644       107.0759 17m32s/Msamples
       14341250    -10610.2443       714.6       -10437.9585      -172.2858        97.3393 17m32s/Msamples
       14342500    -10610.3937       714.7       -10445.1075      -165.2861        91.9296 17m32s/Msamples
       14343750    -10615.0130       714.8       -10453.6715      -161.3414        85.9756 17m32s/Msamples
       14345000    -10618.2972       714.9       -10453.5484      -164.7487        89.2945 17m32s/Msamples
       14346250    -10635.2576       715.1       -10463.8045      -171.4530        97.8420 17m32s/Msamples
       14347500    -10627.7895       715.2       -10456.1918      -171.5977        97.5067 17m32s/Msamples
       14348750    -10613.9016       715.3       -10446.2937      -167.6079        88.6255 17m32s/Msamples
       14350000    -10614.1624       715.5       -10448.7868      -165.3756        97.1795 17m32s/Msamples
       14351250    -10617.9731       715.5       -10451.6109      -166.3621        91.3900 17m32s/Msamples
       14352500    -10622.7300       715.6       -10447.4192      -175.3107       108.5169 17m32s/Msamples
       14353750    -10613.7046       715.7       -10447.7435      -165.9611        93.0690 17m32s/Msamples
       14355000    -10617.2383       715.8       -10449.3006      -167.9377       100.0595 17m32s/Msamples
       14356250    -10629.4432       715.9       -10460.0164      -169.4267        99.9435 17m32s/Msamples
       14357500    -10628.3336       715.9       -10465.8397      -162.4938        89.9461 17m32s/Msamples
       14358750    -10629.9513       716.0       -10460.1477      -169.8036       113.8216 17m32s/Msamples
       14360000    -10627.3438       716.0       -10466.9121      -160.4317        85.2098 17m32s/Msamples
       14361250    -10623.9987       716.1       -10460.8066      -163.1920        86.7793 17m32s/Msamples
       14362500    -10645.1572       716.3       -10466.3727      -178.7844       121.5548 17m32s/Msamples
       14363750    -10615.4719       716.5       -10452.6251      -162.8467        84.6792 17m32s/Msamples
       14365000    -10636.9422       716.6       -10467.1105      -169.8316        97.5293 17m32s/Msamples
       14366250    -10620.3739       716.6       -10446.9045      -173.4693       111.7411 17m32s/Msamples
       14367500    -10611.5263       716.8       -10449.3802      -162.1461        84.6227 17m32s/Msamples
       14368750    -10620.0191       716.9       -10455.6619      -164.3571        91.1722 17m32s/Msamples
       14370000    -10617.3803       717.0       -10452.8052      -164.5750        86.4055 17m32s/Msamples
       14371250    -10623.4104       717.0       -10453.2005      -170.2099        98.6569 17m32s/Msamples
       14372500    -10621.3738       717.0       -10449.9932      -171.3806        95.7948 17m32s/Msamples
       14373750    -10629.3008       716.9       -10459.7356      -169.5651        88.0058 17m32s/Msamples
       14375000    -10627.8043       716.9       -10452.9940      -174.8103       107.9766 17m32s/Msamples
       14376250    -10627.9141       716.9       -10456.6378      -171.2763        92.9139 17m32s/Msamples
       14377500    -10617.2740       717.0       -10451.8901      -165.3838        89.2088 17m32s/Msamples
       14378750    -10622.9693       717.1       -10446.3586      -176.6106       110.1763 17m32s/Msamples
       14380000    -10615.2604       717.2       -10452.7128      -162.5475        85.3153 17m32s/Msamples
       14381250    -10629.8114       717.2       -10461.9064      -167.9050        97.0011 17m32s/Msamples
       14382500    -10623.9155       717.2       -10447.1853      -176.7302       101.6557 17m32s/Msamples
       14383750    -10621.4697       717.3       -10451.9871      -169.4825        87.5071 17m32s/Msamples
       14385000    -10622.4178       717.3       -10455.6793      -166.7384        89.6254 17m32s/Msamples
       14386250    -10642.9068       717.4       -10460.0231      -182.8836       124.8147 17m32s/Msamples
       14387500    -10623.4549       717.4       -10451.2279      -172.2270       103.1026 17m32s/Msamples
       14388750    -10631.7463       717.4       -10454.4947      -177.2515       116.7439 17m32s/Msamples
       14390000    -10610.4152       717.7       -10443.7137      -166.7015        89.5957 17m32s/Msamples
       14391250    -10615.8767       717.8       -10449.3393      -166.5373        95.1355 17m32s/Msamples
       14392500    -10623.6734       717.8       -10446.1020      -177.5713       126.5888 17m32s/Msamples
       14393750    -10619.3469       717.9       -10454.4138      -164.9331       105.9172 17m32s/Msamples
       14395000    -10613.4303       718.1       -10446.3261      -167.1041       103.7129 17m32s/Msamples
       14396250    -10620.3415       718.1       -10453.4592      -166.8823        99.7204 17m32s/Msamples
       14397500    -10619.5058       718.2       -10457.0712      -162.4346        98.7021 17m32s/Msamples
       14398750    -10614.6783       718.2       -10453.5659      -161.1123        95.1674 17m32s/Msamples
       14400000    -10611.1171       718.4       -10449.9494      -161.1676        92.2564 17m32s/Msamples
       14401250    -10602.8283       718.8       -10448.2336      -154.5947        65.9262 17m32s/Msamples
       14402500    -10616.4647       718.9       -10451.9271      -164.5375       106.2940 17m32s/Msamples
       14403750    -10635.9010       719.0       -10469.5208      -166.3802       109.1331 17m32s/Msamples
       14405000    -10613.3982       719.2       -10446.4565      -166.9417        98.0713 17m32s/Msamples
       14406250    -10615.2031       719.3       -10452.3535      -162.8495        96.0604 17m32s/Msamples
       14407500    -10604.7112       719.7       -10439.5859      -165.1253       109.6138 17m32s/Msamples
       14408750    -10611.8221       719.9       -10454.4884      -157.3336        95.1379 17m32s/Msamples
       14410000    -10620.0737       719.9       -10462.8778      -157.1959        92.9724 17m32s/Msamples
       14411250    -10603.7141       720.3       -10449.3003      -154.4138        90.3286 17m32s/Msamples
       14412500    -10604.3076       720.7       -10443.7348      -160.5728       105.5319 17m32s/Msamples
       14413750    -10612.4952       720.9       -10454.5959      -157.8993        95.7668 17m32s/Msamples
       14415000    -10601.1529       721.3       -10441.5579      -159.5949        86.0705 17m32s/Msamples
       14416250    -10616.4651       721.4       -10447.8129      -168.6521       113.1615 17m32s/Msamples
       14417500    -10618.0134       721.4       -10454.8912      -163.1221        98.3167 17m32s/Msamples
       14418750    -10620.6955       721.5       -10463.5291      -157.1664        88.9143 17m32s/Msamples
       14420000    -10605.2364       721.8       -10445.3407      -159.8957        87.0350 17m32s/Msamples
       14421250    -10603.7592       722.1       -10444.8920      -158.8671        98.9140 17m32s/Msamples
       14422500    -10618.1611       722.1       -10443.4064      -174.7546       121.1811 17m32s/Msamples
       14423750    -10600.2489       722.7       -10440.3911      -159.8578        93.0343 17m32s/Msamples
       14425000    -10612.3522       722.7       -10442.8342      -169.5180       120.2994 17m32s/Msamples
       14426250    -10628.5758       722.9       -10467.6325      -160.9433       101.1942 17m32s/Msamples
       14427500    -10606.3571       723.0       -10453.5635      -152.7935        85.3539 17m32s/Msamples
       14428750    -10595.3461       723.4       -10439.0487      -156.2973        90.0720 17m32s/Msamples
       14430000    -10598.4864       723.6       -10445.5448      -152.9416        88.7023 17m32s/Msamples
       14431250    -10596.6177       723.7       -10437.5712      -159.0464        96.3208 17m32s/Msamples
       14432500    -10599.0988       723.8       -10441.8878      -157.2110        87.5994 17m32s/Msamples
       14433750    -10597.4604       723.8       -10446.5627      -150.8977        78.2339 17m32s/Msamples
       14435000    -10618.0856       723.8       -10452.8072      -165.2783       115.9026 17m32s/Msamples
       14436250    -10614.4608       723.6       -10455.4411      -159.0197        97.9479 17m32s/Msamples
       14437500    -10615.6073       723.7       -10459.3673      -156.2400        95.9879 17m32s/Msamples
       14438750    -10629.6091       724.0       -10465.6338      -163.9753       116.6772 17m32s/Msamples
       14440000    -10620.4366       724.1       -10468.0556      -152.3809        91.9197 17m32s/Msamples
       14441250    -10609.2931       724.0       -10446.7947      -162.4984       111.1756 17m32s/Msamples
       14442500    -10603.5744       723.9       -10446.6648      -156.9096        93.7312 17m32s/Msamples
       14443750    -10614.7278       723.9       -10453.9593      -160.7684        96.7564 17m32s/Msamples
       14445000    -10606.5867       723.7       -10448.3398      -158.2468        97.1819 17m32s/Msamples
       14446250    -10600.8957       723.5       -10439.5647      -161.3309        97.0314 17m32s/Msamples
       14447500    -10601.7296       723.3       -10444.0098      -157.7197        92.2265 17m32s/Msamples
       14448750    -10610.3621       723.3       -10453.6974      -156.6646        95.8942 17m32s/Msamples
       14450000    -10612.6388       723.2       -10452.2739      -160.3648        92.3520 17m32s/Msamples
       14451250    -10603.9003       722.9       -10448.8459      -155.0544        88.6681 17m32s/Msamples
       14452500    -10616.2025       722.8       -10453.2990      -162.9034        98.5500 17m32s/Msamples
       14453750    -10612.2818       722.7       -10453.0778      -159.2040        87.7642 17m32s/Msamples
       14455000    -10619.1792       722.7       -10450.4549      -168.7242       112.0936 17m32s/Msamples
       14456250    -10616.7588       722.7       -10448.6386      -168.1202       118.1750 17m32s/Msamples
       14457500    -10623.3207       723.0       -10460.4021      -162.9186        97.9899 17m32s/Msamples
       14458750    -10613.6363       722.8       -10458.7863      -154.8499        92.7220 17m32s/Msamples
       14460000    -10619.2830       722.9       -10449.6245      -169.6585       105.0747 17m32s/Msamples
       14461250    -10616.4270       722.9       -10447.8186      -168.6083       103.9717 17m32s/Msamples
       14462500    -10615.7288       722.9       -10450.1312      -165.5975        92.9285 17m32s/Msamples
       14463750    -10634.2105       723.7       -10464.0109      -170.1996       104.3949 17m32s/Msamples
       14465000    -10630.1069       724.3       -10459.7207      -170.3862       105.1782 17m32s/Msamples
       14466250    -10627.9000       724.8       -10454.9893      -172.9106       110.1866 17m32s/Msamples
       14467500    -10608.2953       724.5       -10443.6862      -164.6090        94.9700 17m32s/Msamples
       14468750    -10612.8631       724.4       -10446.9444      -165.9186       100.3726 17m32s/Msamples
       14470000    -10615.8575       724.3       -10451.9935      -163.8640        94.9115 17m32s/Msamples
       14471250    -10600.8529       723.9       -10447.1323      -153.7206        76.3862 17m32s/Msamples
       14472500    -10611.4004       723.7       -10449.0399      -162.3605       103.8446 17m32s/Msamples
       14473750    -10612.2398       723.6       -10450.8573      -161.3824        94.7238 17m32s/Msamples
       14475000    -10605.3441       723.3       -10447.2498      -158.0943        89.6839 17m32s/Msamples
       14476250    -10612.2476       723.1       -10452.0511      -160.1964        84.6684 17m32s/Msamples
       14477500    -10621.9672       723.3       -10456.6262      -165.3410        94.2540 17m32s/Msamples
       14478750    -10609.9585       723.0       -10444.3293      -165.6291       103.0603 17m32s/Msamples
       14480000    -10614.3592       722.9       -10448.4169      -165.9422        96.2692 17m32s/Msamples
       14481250    -10627.7141       723.3       -10455.1904      -172.5237        98.3380 17m32s/Msamples
       14482500    -10635.9654       724.2       -10460.9711      -174.9942       103.9666 17m32s/Msamples
       14483750    -10606.4089       724.0       -10440.1599      -166.2489        93.2124 17m32s/Msamples
       14485000    -10617.7718       724.0       -10451.4090      -166.3627        91.6642 17m32s/Msamples
       14486250    -10606.9269       723.7       -10444.2542      -162.6727        81.1699 17m32s/Msamples
       14487500    -10614.2394       723.6       -10441.8759      -172.3634       100.2713 17m32s/Msamples
       14488750    -10623.3028       723.8       -10447.8498      -175.4530       108.9629 17m32s/Msamples
       14490000    -10627.2876       724.2       -10456.5260      -170.7616        95.1592 17m32s/Msamples
       14491250    -10623.2194       724.4       -10449.3549      -173.8645       111.0135 17m32s/Msamples
       14492500    -10625.4417       724.7       -10452.7068      -172.7348        96.9619 17m32s/Msamples
       14493750    -10628.1170       725.1       -10443.4040      -184.7130       126.7805 17m32s/Msamples
       14495000    -10620.5509       725.2       -10448.3783      -172.1726       101.3119 17m32s/Msamples
       14496250    -10618.0421       725.2       -10445.9740      -172.0680       103.2279 17m32s/Msamples
       14497500    -10619.8765       725.3       -10444.6307      -175.2458       106.7228 17m32s/Msamples
       14498750    -10641.5836       726.0       -10455.4180      -186.1656       127.3541 17m32s/Msamples
       14500000    -10631.5998       726.4       -10459.2707      -172.3290        92.9696 17m32s/Msamples
       14501250    -10638.5673       727.0       -10468.1296      -170.4377        89.8172 17m32s/Msamples
       14502500    -10620.4320       727.1       -10449.6049      -170.8271        96.3533 17m32s/Msamples
       14503750    -10619.5931       727.2       -10448.6072      -170.9859        98.9798 17m32s/Msamples
       14505000    -10625.8191       727.4       -10448.7887      -177.0304       105.9469 17m32s/Msamples
       14506250    -10622.2917       727.5       -10450.5816      -171.7100        97.5149 17m32s/Msamples
       14507500    -10640.3240       728.0       -10460.4382      -179.8858       116.9625 17m32s/Msamples
       14508750    -10628.8927       728.3       -10448.1738      -180.7189       115.4214 17m32s/Msamples
       14510000    -10625.5163       728.4       -10450.7898      -174.7265       107.8222 17m32s/Msamples
       14511250    -10624.8472       728.5       -10453.1247      -171.7225        93.1962 17m32s/Msamples
       14512500    -10625.9573       728.7       -10458.7660      -167.1913        80.1799 17m32s/Msamples
       14513750    -10611.1534       728.8       -10446.7931      -164.3602        82.4187 17m32s/Msamples
       14515000    -10626.0761       728.9       -10458.8044      -167.2716        85.3291 17m32s/Msamples
       14516250    -10613.4286       729.0       -10443.5339      -169.8947        90.2815 17m32s/Msamples
       14517500    -10617.5213       729.1       -10443.7714      -173.7499        92.3181 17m32s/Msamples
       14518750    -10619.4913       729.1       -10450.6728      -168.8185        86.0543 17m32s/Msamples
       14520000    -10645.4338       729.5       -10469.0293      -176.4044       107.5246 17m32s/Msamples
       14521250    -10638.4993       729.7       -10458.3446      -180.1547       115.2471 17m32s/Msamples
       14522500    -10628.1347       729.7       -10454.3105      -173.8242       103.2484 17m32s/Msamples
       14523750    -10629.6330       729.5       -10454.4004      -175.2326       100.2156 17m32s/Msamples
       14525000    -10621.3461       729.5       -10454.8739      -166.4721        82.3461 17m32s/Msamples
       14526250    -10619.2512       729.6       -10450.6301      -168.6211        90.8941 17m32s/Msamples
       14527500    -10614.4769       729.8       -10446.8890      -167.5879        87.4981 17m32s/Msamples
       14528750    -10624.3893       729.8       -10448.9347      -175.4546       107.2748 17m31s/Msamples
       14530000    -10608.7115       730.1       -10441.7893      -166.9221        77.4458 17m31s/Msamples
       14531250    -10613.1394       730.3       -10444.3734      -168.7660        87.4518 17m31s/Msamples
       14532500    -10619.7976       730.3       -10447.0418      -172.7557        99.8637 17m31s/Msamples
       14533750    -10602.1144       730.8       -10433.8869      -168.2274        89.4137 17m31s/Msamples
       14535000    -10613.2657       730.9       -10444.1498      -169.1158        92.5618 17m31s/Msamples
       14536250    -10632.3812       731.1       -10452.7526      -179.6286       118.4507 17m31s/Msamples
       14537500    -10624.0081       731.1       -10448.7824      -175.2257        94.4945 17m31s/Msamples
       14538750    -10624.0270       731.1       -10454.2428      -169.7842        95.2925 17m31s/Msamples
       14540000    -10632.2400       731.1       -10462.0274      -170.2126       106.8613 17m31s/Msamples
       14541250    -10606.9840       731.5       -10444.6094      -162.3745        86.1467 17m31s/Msamples
       14542500    -10633.3171       731.5       -10469.5630      -163.7541        90.2862 17m31s/Msamples
       14543750    -10619.4824       731.6       -10448.4667      -171.0156        92.2633 17m31s/Msamples
       14545000    -10631.5060       731.5       -10458.4776      -173.0283        99.4466 17m31s/Msamples
       14546250    -10617.3165       731.6       -10446.4038      -170.9126        92.2417 17m31s/Msamples
       14547500    -10615.1425       731.8       -10447.9063      -167.2361        93.5541 17m31s/Msamples
       14548750    -10625.4334       731.7       -10457.4145      -168.0188        96.8767 17m31s/Msamples
       14550000    -10615.1344       731.8       -10448.2078      -166.9266        97.0634 17m31s/Msamples
       14551250    -10624.1022       731.8       -10449.2485      -174.8536       116.4090 17m31s/Msamples
       14552500    -10629.5539       731.8       -10455.9277      -173.6262       106.0555 17m31s/Msamples
       14553750    -10610.3275       732.1       -10444.2211      -166.1063        95.7017 17m31s/Msamples
       14555000    -10614.6024       732.3       -10449.4122      -165.1902        95.7957 17m31s/Msamples
       14556250    -10614.6829       732.5       -10441.1739      -173.5090       115.6531 17m31s/Msamples
       14557500    -10620.2720       732.5       -10454.6909      -165.5810       106.6540 17m31s/Msamples
       14558750    -10617.5619       732.6       -10453.7658      -163.7960        98.2879 17m31s/Msamples
       14560000    -10607.0279       733.0       -10447.5402      -159.4877        89.3106 17m31s/Msamples
       14561250    -10612.1561       733.2       -10451.7584      -160.3976        96.2623 17m31s/Msamples
       14562500    -10604.9477       733.6       -10444.5003      -160.4473        88.8084 17m31s/Msamples
       14563750    -10623.6293       733.6       -10458.6238      -165.0055       109.1608 17m31s/Msamples
       14565000    -10603.6189       734.1       -10445.2533      -158.3655        94.1302 17m31s/Msamples
       14566250    -10612.7473       734.3       -10448.5019      -164.2454        92.2613 17m31s/Msamples
       14567500    -10611.8607       734.5       -10447.4079      -164.4527        95.5210 17m31s/Msamples
       14568750    -10606.9478       734.8       -10446.3665      -160.5813        86.6625 17m31s/Msamples
       14570000    -10620.3447       734.9       -10451.3922      -168.9524       108.4078 17m31s/Msamples
       14571250    -10621.9166       734.9       -10455.7604      -166.1561       107.7247 17m31s/Msamples
       14572500    -10623.4913       735.0       -10458.6654      -164.8258        90.5645 17m31s/Msamples
       14573750    -10632.5091       735.0       -10463.5603      -168.9488        93.7938 17m31s/Msamples
       14575000    -10631.0045       735.1       -10460.4781      -170.5263       104.3674 17m31s/Msamples
       14576250    -10623.3954       735.2       -10455.8113      -167.5841        99.6390 17m31s/Msamples
       14577500    -10602.1062       735.5       -10444.9461      -157.1601        92.5815 17m31s/Msamples
       14578750    -10611.4149       735.7       -10447.7342      -163.6806       102.5173 17m31s/Msamples
       14580000    -10615.2988       735.8       -10452.3245      -162.9742        97.0573 17m31s/Msamples
       14581250    -10619.3718       735.8       -10451.9698      -167.4020       106.1688 17m31s/Msamples
       14582500    -10621.9229       735.9       -10455.8491      -166.0737       108.6456 17m31s/Msamples
       14583750    -10613.0696       736.0       -10451.8962      -161.1734        93.5634 17m31s/Msamples
       14585000    -10604.0934       736.2       -10443.9746      -160.1188        91.8167 17m31s/Msamples
       14586250    -10618.1311       736.2       -10455.7265      -162.4046       102.9768 17m31s/Msamples
       14587500    -10631.1989       736.4       -10472.6440      -158.5548       101.7842 17m31s/Msamples
       14588750    -10623.8874       736.5       -10463.9009      -159.9864       102.0005 17m31s/Msamples
       14590000    -10616.2061       736.5       -10453.8323      -162.3738       106.4529 17m31s/Msamples
       14591250    -10606.9609       736.6       -10448.5709      -158.3900        83.1420 17m31s/Msamples
       14592500    -10621.8026       736.7       -10461.4650      -160.3375        84.0124 17m31s/Msamples
       14593750    -10612.5899       736.8       -10449.6209      -162.9690        97.4914 17m31s/Msamples
       14595000    -10625.2969       736.9       -10456.8531      -168.4438       117.3451 17m31s/Msamples
       14596250    -10610.1931       737.0       -10452.1639      -158.0291        97.8366 17m31s/Msamples
       14597500    -10614.8364       737.0       -10456.8677      -157.9687        90.9803 17m31s/Msamples
       14598750    -10624.9874       737.1       -10460.1446      -164.8427       104.9737 17m31s/Msamples
       14600000    -10614.4361       737.2       -10458.2396      -156.1965        95.1279 17m31s/Msamples
       14601250    -10616.8208       737.2       -10459.4564      -157.3643        91.3988 17m31s/Msamples
       14602500    -10612.8234       737.3       -10452.9938      -159.8295        91.5760 17m31s/Msamples
       14603750    -10604.3235       737.4       -10447.3053      -157.0182        86.8923 17m31s/Msamples
       14605000    -10613.6925       737.4       -10453.4417      -160.2508        98.9968 17m31s/Msamples
       14606250    -10620.0149       737.5       -10462.3001      -157.7148        91.8475 17m31s/Msamples
       14607500    -10614.1877       737.6       -10451.2691      -162.9186       102.9179 17m31s/Msamples
       14608750    -10618.2216       737.6       -10456.0696      -162.1519        97.3920 17m31s/Msamples
       14610000    -10617.1907       737.7       -10450.4665      -166.7242       114.7289 17m31s/Msamples
       14611250    -10611.0802       737.5       -10446.7514      -164.3288        96.0505 17m31s/Msamples
       14612500    -10615.2436       737.6       -10458.2685      -156.9751        91.1000 17m31s/Msamples
       14613750    -10622.3114       737.7       -10455.9357      -166.3757       113.2046 17m31s/Msamples
       14615000    -10618.9185       737.8       -10455.8152      -163.1032       103.6179 17m31s/Msamples
       14616250    -10618.5257       737.8       -10449.0247      -169.5010       116.2346 17m31s/Msamples
       14617500    -10611.5932       737.8       -10448.4903      -163.1028        99.9263 17m31s/Msamples
       14618750    -10602.7684       737.8       -10445.6742      -157.0942        82.8830 17m31s/Msamples
       14620000    -10620.9309       737.9       -10453.9310      -166.9999       104.0518 17m31s/Msamples
       14621250    -10625.2814       738.1       -10458.9225      -166.3589       108.6117 17m31s/Msamples
       14622500    -10623.1179       738.3       -10456.7134      -166.4044       104.4215 17m31s/Msamples
       14623750    -10612.8977       738.2       -10457.0334      -155.8642        85.0753 17m31s/Msamples
       14625000    -10606.7417       738.2       -10447.3353      -159.4063        93.5536 17m31s/Msamples
       14626250    -10615.8102       738.2       -10452.9896      -162.8206        89.8119 17m31s/Msamples
       14627500    -10608.5752       738.1       -10441.2896      -167.2856       103.0962 17m31s/Msamples
       14628750    -10628.8827       738.5       -10463.6458      -165.2368       102.2254 17m31s/Msamples
       14630000    -10610.9346       738.4       -10449.7275      -161.2071        91.9954 17m31s/Msamples
       14631250    -10609.4502       738.4       -10452.8557      -156.5944        88.3833 17m31s/Msamples
       14632500    -10601.1670       738.4       -10445.8145      -155.3524        84.4393 17m31s/Msamples
       14633750    -10617.5751       738.4       -10450.9211      -166.6539       112.6394 17m31s/Msamples
       14635000    -10615.5294       738.5       -10454.9532      -160.5761        93.4415 17m31s/Msamples
       14636250    -10619.5514       738.4       -10457.8106      -161.7407        98.1062 17m31s/Msamples
       14637500    -10613.8953       738.4       -10445.7883      -168.1070        97.8556 17m31s/Msamples
       14638750    -10618.2145       738.5       -10456.4653      -161.7491        87.9069 17m31s/Msamples
       14640000    -10630.1163       738.8       -10462.0221      -168.0941        96.0141 17m31s/Msamples
       14641250    -10620.6874       738.9       -10449.8911      -170.7962       104.8744 17m31s/Msamples
       14642500    -10621.5435       739.0       -10452.1775      -169.3660       100.6644 17m31s/Msamples
       14643750    -10623.5982       739.2       -10456.4734      -167.1248        95.2812 17m31s/Msamples
       14645000    -10621.8890       739.3       -10458.7976      -163.0913        89.9080 17m31s/Msamples
       14646250    -10613.3290       739.3       -10448.0839      -165.2451        91.4607 17m31s/Msamples
       14647500    -10603.2956       739.3       -10441.7909      -161.5046        85.2469 17m31s/Msamples
       14648750    -10615.6938       739.2       -10443.8883      -171.8055       111.0005 17m31s/Msamples
       14650000    -10617.4669       739.2       -10453.4400      -164.0268        93.6537 17m31s/Msamples
       14651250    -10613.1806       739.2       -10441.9737      -171.2068       102.9817 17m31s/Msamples
       14652500    -10604.3749       739.2       -10441.3027      -163.0722        91.2445 17m31s/Msamples
       14653750    -10605.0408       739.1       -10436.0943      -168.9464       108.9197 17m31s/Msamples
       14655000    -10613.6539       739.1       -10447.6809      -165.9730        95.1664 17m31s/Msamples
       14656250    -10627.9432       739.4       -10459.0763      -168.8669        96.6472 17m31s/Msamples
       14657500    -10626.3904       739.7       -10457.4985      -168.8919        93.0160 17m31s/Msamples
       14658750    -10606.6617       739.6       -10439.1222      -167.5394        93.9464 17m31s/Msamples
       14660000    -10617.9672       739.6       -10448.1690      -169.7982       108.9907 17m31s/Msamples
       14661250    -10632.4703       740.1       -10464.1811      -168.2892       100.2544 17m31s/Msamples
       14662500    -10618.6604       740.1       -10453.3311      -165.3293       101.8319 17m31s/Msamples
       14663750    -10622.8463       740.3       -10455.9482      -166.8980       104.6177 17m31s/Msamples
       14665000    -10626.7921       740.5       -10462.0063      -164.7858        93.1510 17m31s/Msamples
