Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19218750     -5061.4331       103.3        -4890.8268      -170.6062       105.9905 7m57s/Msamples
       19220000     -5052.0864       103.3        -4883.9277      -168.1587        88.4371 7m57s/Msamples
       19221250     -5064.0263       103.4        -4891.4022      -172.6240       108.4363 7m57s/Msamples
       19222500     -5056.8564       103.4        -4888.9176      -167.9388        90.5718 7m57s/Msamples
       19223750     -5070.5015       103.3        -4895.7103      -174.7912       111.4310 7m57s/Msamples
       19225000     -5048.5034       103.3        -4884.3431      -164.1603        98.0075 7m57s/Msamples
       19226250     -5052.1866       103.3        -4885.7071      -166.4795       100.1520 7m57s/Msamples
       19227500     -5048.8502       103.3        -4884.4982      -164.3520        95.4155 7m57s/Msamples
       19228750     -5042.2246       103.3        -4884.2828      -157.9418        93.9877 7m57s/Msamples
       19230000     -5048.9203       103.2        -4886.2878      -162.6324       107.0370 7m57s/Msamples
       19231250     -5045.5891       103.2        -4882.9109      -162.6782        96.4878 7m57s/Msamples
       19232500     -5052.8140       103.2        -4884.5255      -168.2885       106.5833 7m57s/Msamples
       19233750     -5046.7305       103.2        -4883.4435      -163.2870       103.7998 7m57s/Msamples
       19235000     -5052.1326       103.2        -4885.5739      -166.5586       102.4331 7m57s/Msamples
       19236250     -5049.4192       103.1        -4884.9229      -164.4963       106.6230 7m57s/Msamples
       19237500     -5047.9790       103.1        -4884.1198      -163.8592       112.4947 7m57s/Msamples
       19238750     -5047.8571       103.1        -4892.2225      -155.6345        85.6462 7m57s/Msamples
       19240000     -5055.3847       103.1        -4887.9906      -167.3940       110.8471 7m57s/Msamples
       19241250     -5040.2937       103.0        -4875.1329      -165.1608       113.7499 7m57s/Msamples
       19242500     -5055.5630       103.0        -4882.5791      -172.9838       117.1048 7m57s/Msamples
       19243750     -5053.1629       103.0        -4891.0160      -162.1468       107.5983 7m57s/Msamples
       19245000     -5035.7090       103.0        -4883.6095      -152.0994        91.0480 7m57s/Msamples
       19246250     -5054.3490       103.0        -4894.1154      -160.2335        95.9203 7m57s/Msamples
       19247500     -5056.9852       103.0        -4890.0784      -166.9067       102.4143 7m57s/Msamples
       19248750     -5057.4118       102.8        -4892.2456      -165.1661       100.6684 7m57s/Msamples
       19250000     -5067.2037       102.9        -4899.2375      -167.9661       115.5411 7m57s/Msamples
       19251250     -5047.4860       102.9        -4887.3934      -160.0925        98.9278 7m57s/Msamples
       19252500     -5058.1065       102.9        -4895.7883      -162.3182        95.8394 7m57s/Msamples
       19253750     -5049.4539       102.9        -4889.9594      -159.4945       102.9817 7m57s/Msamples
       19255000     -5054.8111       102.9        -4892.7413      -162.0698        98.7079 7m57s/Msamples
       19256250     -5062.2568       102.9        -4894.3967      -167.8601       112.0536 7m57s/Msamples
       19257500     -5058.9555       102.9        -4902.4274      -156.5281        88.3800 7m57s/Msamples
       19258750     -5048.8521       102.9        -4886.1826      -162.6695       108.9892 7m57s/Msamples
       19260000     -5053.0057       102.9        -4889.1152      -163.8904       108.2866 7m57s/Msamples
       19261250     -5047.6130       102.8        -4886.9340      -160.6789        90.2450 7m57s/Msamples
       19262500     -5041.8496       102.8        -4880.9971      -160.8524        89.7899 7m57s/Msamples
       19263750     -5047.9188       102.7        -4876.5922      -171.3265       112.6991 7m57s/Msamples
       19265000     -5044.6896       102.7        -4883.6193      -161.0703       100.4465 7m57s/Msamples
       19266250     -5060.1819       102.7        -4899.0183      -161.1636        98.2274 7m57s/Msamples
       19267500     -5056.2980       102.8        -4890.5630      -165.7350        94.9990 7m57s/Msamples
       19268750     -5050.4546       102.7        -4887.3573      -163.0973        87.3984 7m57s/Msamples
       19270000     -5052.6232       102.7        -4888.4144      -164.2087        89.8277 7m57s/Msamples
       19271250     -5050.0290       102.7        -4889.3691      -160.6599        90.4830 7m57s/Msamples
       19272500     -5050.5089       102.7        -4888.3798      -162.1290        93.4085 7m57s/Msamples
       19273750     -5047.5718       102.6        -4886.1169      -161.4548        89.4032 7m57s/Msamples
       19275000     -5058.6935       102.6        -4896.5602      -162.1333        93.8651 7m57s/Msamples
       19276250     -5055.8107       102.6        -4891.1212      -164.6895       103.5555 7m57s/Msamples
       19277500     -5058.3961       102.7        -4886.8050      -171.5910       108.3696 7m57s/Msamples
       19278750     -5060.7609       102.7        -4896.5928      -164.1680        92.8236 7m57s/Msamples
       19280000     -5058.8349       102.7        -4892.3743      -166.4605       100.7174 7m57s/Msamples
       19281250     -5051.3253       102.7        -4888.5347      -162.7906        88.1965 7m57s/Msamples
       19282500     -5054.4463       102.7        -4888.9986      -165.4476       102.1858 7m57s/Msamples
       19283750     -5063.4209       102.7        -4894.2153      -169.2055       100.8866 7m57s/Msamples
       19285000     -5048.3572       102.7        -4879.1839      -169.1732       104.4727 7m57s/Msamples
       19286250     -5067.3424       102.8        -4890.5385      -176.8038       103.5224 7m57s/Msamples
       19287500     -5060.3497       102.8        -4888.3245      -172.0251        94.4693 7m57s/Msamples
       19288750     -5055.5725       102.8        -4888.4834      -167.0890        88.2568 7m57s/Msamples
       19290000     -5056.6252       102.8        -4882.9096      -173.7156        95.5765 7m57s/Msamples
       19291250     -5044.2752       102.8        -4876.1664      -168.1088        85.4879 7m57s/Msamples
       19292500     -5057.5403       102.8        -4887.7065      -169.8337        92.3400 7m57s/Msamples
       19293750     -5057.7090       102.8        -4887.7694      -169.9396       104.7127 7m57s/Msamples
       19295000     -5054.2171       102.8        -4887.7179      -166.4991       104.6147 7m57s/Msamples
       19296250     -5052.7352       102.8        -4885.4044      -167.3308       103.6627 7m57s/Msamples
       19297500     -5057.0249       102.8        -4891.5929      -165.4320        99.3967 7m57s/Msamples
       19298750     -5065.7856       102.8        -4889.2064      -176.5791       109.7041 7m57s/Msamples
       19300000     -5058.3939       102.8        -4891.7648      -166.6291        90.6474 7m57s/Msamples
       19301250     -5052.7557       102.8        -4891.0438      -161.7119        72.5975 7m57s/Msamples
       19302500     -5051.8795       102.8        -4887.3719      -164.5076        91.2890 7m57s/Msamples
       19303750     -5049.2605       102.8        -4883.8005      -165.4600        98.2529 7m57s/Msamples
       19305000     -5047.2517       102.8        -4887.7614      -159.4903        77.2828 7m57s/Msamples
       19306250     -5061.0170       102.8        -4892.6870      -168.3300       100.7043 7m57s/Msamples
       19307500     -5059.2701       102.8        -4890.8952      -168.3748       101.2738 7m57s/Msamples
       19308750     -5070.5111       102.9        -4901.5961      -168.9149        94.0397 7m57s/Msamples
       19310000     -5060.2905       102.9        -4886.8999      -173.3906       114.5326 7m57s/Msamples
       19311250     -5055.5292       102.9        -4889.4457      -166.0834        98.3008 7m57s/Msamples
       19312500     -5058.9245       102.9        -4890.7241      -168.2003       106.8838 7m57s/Msamples
       19313750     -5056.4717       102.9        -4885.5453      -170.9264       110.4847 7m57s/Msamples
       19315000     -5056.3494       102.9        -4884.7437      -171.6057       100.1099 7m57s/Msamples
       19316250     -5064.3199       102.9        -4888.0191      -176.3008       118.9430 7m57s/Msamples
       19317500     -5057.3455       102.9        -4881.3049      -176.0406       111.4538 7m57s/Msamples
       19318750     -5049.7586       102.9        -4883.5042      -166.2543        98.7433 7m57s/Msamples
       19320000     -5049.1706       102.9        -4882.2579      -166.9127        99.8615 7m57s/Msamples
       19321250     -5053.5007       102.9        -4890.9744      -162.5262        94.4114 7m57s/Msamples
       19322500     -5058.6689       102.9        -4893.6819      -164.9869        98.7572 7m57s/Msamples
       19323750     -5052.2972       102.9        -4886.3564      -165.9407        97.3619 7m57s/Msamples
       19325000     -5072.8325       103.0        -4901.8219      -171.0106       107.3187 7m57s/Msamples
       19326250     -5066.3507       103.0        -4897.5757      -168.7749       105.6952 7m57s/Msamples
       19327500     -5057.2636       103.1        -4895.1477      -162.1159        91.4319 7m57s/Msamples
       19328750     -5049.0979       103.0        -4890.3479      -158.7499        77.7065 7m57s/Msamples
       19330000     -5057.7867       103.1        -4889.8042      -167.9824       102.2042 7m57s/Msamples
       19331250     -5051.5567       103.0        -4881.0810      -170.4756       100.9744 7m57s/Msamples
       19332500     -5055.5977       103.0        -4885.4814      -170.1163       107.6780 7m57s/Msamples
       19333750     -5055.7866       103.1        -4888.5145      -167.2720        92.7720 7m57s/Msamples
       19335000     -5048.2993       103.0        -4880.2381      -168.0612        98.0902 7m57s/Msamples
       19336250     -5053.9934       103.0        -4887.8025      -166.1908       101.8204 7m57s/Msamples
       19337500     -5057.4681       103.0        -4892.3002      -165.1679        93.3236 7m57s/Msamples
       19338750     -5059.7205       103.1        -4890.5316      -169.1889       101.8546 7m57s/Msamples
       19340000     -5054.0847       103.1        -4882.9720      -171.1127       102.0586 7m57s/Msamples
       19341250     -5048.5938       103.1        -4890.5582      -158.0356        79.3746 7m57s/Msamples
       19342500     -5046.3837       101.9        -4886.9845      -159.3991        84.8495 7m57s/Msamples
       19343750     -5053.3143       101.9        -4881.6732      -171.6410       120.0941 7m57s/Msamples
       19345000     -5056.4966       101.9        -4895.6092      -160.8874       101.2948 7m57s/Msamples
       19346250     -5057.5944       101.9        -4893.4641      -164.1302       103.8996 7m57s/Msamples
       19347500     -5057.7271       101.9        -4890.1891      -167.5379       105.4580 7m57s/Msamples
       19348750     -5052.2693       101.9        -4890.2516      -162.0176       103.3588 7m57s/Msamples
       19350000     -5049.7465       101.9        -4889.6666      -160.0799        87.2796 7m57s/Msamples
       19351250     -5055.7987       101.9        -4888.0322      -167.7664        77.8859 7m57s/Msamples
       19352500     -5064.8409       101.9        -4894.5385      -170.3024       108.4942 7m57s/Msamples
       19353750     -5052.4492       101.9        -4886.6748      -165.7743        95.4130 7m57s/Msamples
       19355000     -5059.0012       101.9        -4898.9078      -160.0934        87.0918 7m57s/Msamples
       19356250     -5051.7605       101.9        -4891.9696      -159.7908        86.1761 7m57s/Msamples
       19357500     -5065.7305       102.0        -4900.9424      -164.7880       101.4047 7m57s/Msamples
       19358750     -5040.6666       102.0        -4879.1776      -161.4889       104.4478 7m57s/Msamples
       19360000     -5034.3679       101.9        -4876.4657      -157.9021        92.0700 7m57s/Msamples
       19361250     -5053.3313       101.8        -4891.1714      -162.1598       105.9621 7m57s/Msamples
       19362500     -5040.3165       101.8        -4877.0740      -163.2424       104.5310 7m57s/Msamples
       19363750     -5044.4355       101.8        -4891.3552      -153.0803        87.8879 7m57s/Msamples
       19365000     -5051.5752       101.8        -4897.6533      -153.9218        88.5103 7m57s/Msamples
       19366250     -5049.4141       101.8        -4894.8274      -154.5866        95.0434 7m57s/Msamples
       19367500     -5051.0251       101.8        -4892.3027      -158.7224       102.7185 7m57s/Msamples
       19368750     -5053.7601       101.8        -4894.9891      -158.7709       106.5658 7m57s/Msamples
       19370000     -5059.2306       101.8        -4908.1122      -151.1184        77.8912 7m57s/Msamples
       19371250     -5040.4231       101.7        -4885.4544      -154.9686        91.9182 7m57s/Msamples
       19372500     -5051.4349       101.7        -4891.7228      -159.7120       103.9957 7m57s/Msamples
       19373750     -5050.9501       101.7        -4887.3662      -163.5838        97.1309 7m57s/Msamples
       19375000     -5053.8621       101.7        -4889.6989      -164.1632        98.4172 7m57s/Msamples
       19376250     -5065.2853       101.8        -4893.9924      -171.2929       104.0426 7m57s/Msamples
       19377500     -5049.6161       101.7        -4884.0731      -165.5430        85.4976 7m57s/Msamples
       19378750     -5048.8812       101.7        -4881.9222      -166.9589        92.7895 7m57s/Msamples
       19380000     -5047.6934       101.7        -4887.3979      -160.2954        90.0043 7m57s/Msamples
       19381250     -5041.6895       101.7        -4882.1484      -159.5411        91.8366 7m57s/Msamples
       19382500     -5055.4327       101.7        -4888.4612      -166.9715       106.8561 7m57s/Msamples
       19383750     -5055.3836       101.7        -4888.9544      -166.4292       103.6910 7m57s/Msamples
       19385000     -5070.7401       101.8        -4902.9240      -167.8161        98.8667 7m57s/Msamples
       19386250     -5045.9143       101.7        -4889.0048      -156.9095        90.9267 7m57s/Msamples
       19387500     -5047.9316       101.7        -4892.3323      -155.5993        96.6453 7m57s/Msamples
       19388750     -5053.9087       101.7        -4884.1907      -169.7179       117.5866 7m57s/Msamples
       19390000     -5041.3711       101.7        -4882.9305      -158.4405        84.1202 7m57s/Msamples
       19391250     -5039.4249       101.7        -4878.0886      -161.3363        94.9211 7m57s/Msamples
       19392500     -5053.1792       101.7        -4891.3250      -161.8541        97.4467 7m57s/Msamples
       19393750     -5049.7366       101.6        -4889.6464      -160.0901        93.2284 7m57s/Msamples
       19395000     -5061.6758       101.7        -4896.9731      -164.7027       109.1048 7m57s/Msamples
       19396250     -5048.9730       101.7        -4887.1859      -161.7871        96.7033 7m57s/Msamples
       19397500     -5053.5067       101.6        -4886.9692      -166.5375        84.5546 7m57s/Msamples
       19398750     -5038.1414       101.6        -4877.5524      -160.5889        92.4699 7m57s/Msamples
       19400000     -5040.7097       101.6        -4879.1938      -161.5158        91.9228 7m57s/Msamples
       19401250     -5052.9529       101.6        -4892.8156      -160.1373       100.6803 7m57s/Msamples
       19402500     -5058.3990       101.6        -4888.6314      -169.7676       110.2497 7m57s/Msamples
       19403750     -5047.5294       101.6        -4882.2834      -165.2459       102.6519 7m57s/Msamples
       19405000     -5047.1743       101.6        -4884.0853      -163.0889        88.3643 7m57s/Msamples
       19406250     -5058.1547       101.6        -4886.4539      -171.7008       111.5646 7m57s/Msamples
       19407500     -5057.8719       101.6        -4893.5221      -164.3497       100.6320 7m57s/Msamples
       19408750     -5066.5752       101.6        -4896.2799      -170.2952        97.1605 7m57s/Msamples
       19410000     -5081.2190       101.7        -4908.7627      -172.4562        99.9857 7m57s/Msamples
       19411250     -5081.8853       101.8        -4906.0551      -175.8302       108.0594 7m57s/Msamples
       19412500     -5063.4476       101.9        -4889.7984      -173.6492       107.1438 7m57s/Msamples
       19413750     -5070.2108       101.9        -4886.4279      -183.7828       129.5459 7m57s/Msamples
       19415000     -5058.1359       101.9        -4892.1342      -166.0017        93.7202 7m57s/Msamples
       19416250     -5071.4756       102.0        -4900.2614      -171.2142       114.3980 7m57s/Msamples
       19417500     -5073.2932       102.1        -4902.5545      -170.7387       111.4479 7m57s/Msamples
       19418750     -5058.9915       102.1        -4891.2343      -167.7572       101.2724 7m57s/Msamples
       19420000     -5055.1361       102.1        -4891.8138      -163.3222        94.7788 7m57s/Msamples
       19421250     -5061.7766       102.1        -4893.6239      -168.1527       108.2352 7m57s/Msamples
       19422500     -5064.4098       102.1        -4903.1019      -161.3078        97.7081 7m57s/Msamples
       19423750     -5058.6990       102.2        -4899.7944      -158.9046        90.1860 7m57s/Msamples
       19425000     -5050.3873       102.1        -4887.9487      -162.4386        95.6229 7m57s/Msamples
       19426250     -5062.3240       102.2        -4892.2575      -170.0664       107.8942 7m57s/Msamples
       19427500     -5045.7738       102.2        -4877.8594      -167.9143        90.8003 7m57s/Msamples
       19428750     -5046.9880       102.1        -4883.6900      -163.2979        86.4180 7m57s/Msamples
       19430000     -5049.8343       102.1        -4888.7914      -161.0428        86.8837 7m57s/Msamples
       19431250     -5050.7768       102.1        -4887.1626      -163.6142        99.5983 7m57s/Msamples
       19432500     -5059.6889       102.1        -4891.9132      -167.7756       102.4431 7m57s/Msamples
       19433750     -5061.0169       102.2        -4900.0432      -160.9737        91.6773 7m57s/Msamples
       19435000     -5062.0024       102.2        -4888.0125      -173.9899       113.9221 7m57s/Msamples
       19436250     -5062.4007       102.2        -4889.7866      -172.6140        99.4650 7m57s/Msamples
       19437500     -5053.8232       102.2        -4878.3560      -175.4671       112.1161 7m57s/Msamples
       19438750     -5065.8850       102.2        -4902.2267      -163.6583        95.0250 7m57s/Msamples
       19440000     -5061.1155       102.3        -4897.7416      -163.3739        97.5362 7m57s/Msamples
       19441250     -5048.0576       102.3        -4880.4041      -167.6535        90.9318 7m57s/Msamples
       19442500     -5054.0244       102.3        -4885.2063      -168.8180        97.8166 7m57s/Msamples
       19443750     -5061.8094       102.3        -4894.7683      -167.0411        89.8767 7m57s/Msamples
       19445000     -5085.8697       102.4        -4904.3723      -181.4973       115.2384 7m57s/Msamples
       19446250     -5055.4142       102.4        -4893.8208      -161.5934        77.7362 7m57s/Msamples
       19447500     -5080.7234       102.5        -4902.2287      -178.4946       108.2044 7m57s/Msamples
       19448750     -5058.7447       102.5        -4889.9850      -168.7597       105.6406 7m57s/Msamples
       19450000     -5052.7739       102.5        -4891.7188      -161.0551        84.8555 7m57s/Msamples
       19451250     -5065.0142       102.5        -4892.6815      -172.3326       100.3264 7m57s/Msamples
       19452500     -5043.9484       102.5        -4875.8301      -168.1183        91.4236 7m57s/Msamples
       19453750     -5057.7227       102.5        -4882.5121      -175.2105       102.6858 7m57s/Msamples
       19455000     -5055.4174       102.5        -4885.9549      -169.4624       101.7921 7m57s/Msamples
       19456250     -5057.7321       102.5        -4887.5278      -170.2042       104.5619 7m57s/Msamples
       19457500     -5057.8455       102.5        -4885.9145      -171.9309       100.0968 7m57s/Msamples
       19458750     -5064.2783       102.6        -4878.4674      -185.8108       125.3303 7m57s/Msamples
       19460000     -5052.1345       102.5        -4884.3017      -167.8328        92.4837 7m57s/Msamples
       19461250     -5045.6807       102.5        -4876.2686      -169.4121        86.2228 7m57s/Msamples
       19462500     -5048.2688       102.5        -4880.1518      -168.1169        85.4855 7m56s/Msamples
       19463750     -5048.2206       102.4        -4883.3060      -164.9145        88.8381 7m56s/Msamples
       19465000     -5057.8685       102.5        -4886.1779      -171.6905        85.6053 7m56s/Msamples
       19466250     -5067.9024       102.5        -4888.3067      -179.5956       114.1926 7m56s/Msamples
       19467500     -5053.3664       102.5        -4885.6013      -167.7650        87.3742 7m56s/Msamples
       19468750     -5067.8246       102.5        -4892.5210      -175.3035       102.5815 7m56s/Msamples
       19470000     -5068.2296       102.6        -4898.2769      -169.9526        87.2382 7m56s/Msamples
       19471250     -5064.3187       102.6        -4899.7984      -164.5203        90.6800 7m56s/Msamples
       19472500     -5052.8677       102.6        -4882.3428      -170.5248        98.4825 7m56s/Msamples
       19473750     -5056.9969       102.6        -4884.2185      -172.7784        92.1396 7m56s/Msamples
       19475000     -5063.3318       102.6        -4895.0083      -168.3234        97.8711 7m56s/Msamples
       19476250     -5062.3795       102.6        -4888.7724      -173.6071       111.1606 7m56s/Msamples
       19477500     -5068.2985       102.7        -4896.0719      -172.2266        99.4942 7m56s/Msamples
       19478750     -5062.2882       102.7        -4895.8194      -166.4687       117.5415 7m56s/Msamples
       19480000     -5047.0981       102.7        -4886.5023      -160.5957        89.7911 7m56s/Msamples
       19481250     -5051.4743       102.7        -4887.4169      -164.0574        82.5597 7m56s/Msamples
       19482500     -5065.2935       102.7        -4894.0009      -171.2925       106.1222 7m56s/Msamples
       19483750     -5050.5728       102.7        -4890.0347      -160.5380        90.6194 7m56s/Msamples
       19485000     -5049.0609       102.7        -4883.5760      -165.4849       107.8491 7m56s/Msamples
       19486250     -5051.7619       102.6        -4883.4965      -168.2654       100.3734 7m56s/Msamples
       19487500     -5056.7545       102.6        -4884.2264      -172.5280       104.5473 7m56s/Msamples
       19488750     -5058.5308       102.6        -4888.6255      -169.9053        88.1350 7m56s/Msamples
       19490000     -5063.8633       102.6        -4894.9079      -168.9553        93.9270 7m56s/Msamples
       19491250     -5068.2414       102.7        -4879.9820      -188.2593       131.3915 7m56s/Msamples
       19492500     -5053.9681       102.7        -4887.7979      -166.1701        90.2877 7m56s/Msamples
       19493750     -5063.1379       102.7        -4882.4472      -180.6906       109.9473 7m56s/Msamples
       19495000     -5045.5272       102.7        -4879.4293      -166.0978        96.7668 7m56s/Msamples
       19496250     -5056.3307       102.7        -4884.4368      -171.8939        95.0498 7m56s/Msamples
       19497500     -5058.7347       102.7        -4892.3936      -166.3410        91.6729 7m56s/Msamples
       19498750     -5058.4758       102.6        -4889.3421      -169.1336        98.7645 7m56s/Msamples
       19500000     -5050.6220       102.6        -4880.2043      -170.4177        95.1345 7m56s/Msamples
       19501250     -5058.3754       102.6        -4886.3850      -171.9904        97.7600 7m56s/Msamples
       19502500     -5063.1133       102.7        -4885.4797      -177.6335       110.8002 7m56s/Msamples
       19503750     -5066.9219       102.7        -4888.2654      -178.6564       119.4280 7m56s/Msamples
       19505000     -5035.0363       102.7        -4873.3946      -161.6416        89.7902 7m56s/Msamples
       19506250     -5045.1765       102.7        -4878.4435      -166.7330       101.3124 7m56s/Msamples
       19507500     -5060.2073       102.7        -4887.7985      -172.4088        92.7996 7m56s/Msamples
       19508750     -5054.6290       102.7        -4880.6719      -173.9571       101.3460 7m56s/Msamples
       19510000     -5068.6597       102.7        -4892.7668      -175.8929       111.0110 7m56s/Msamples
       19511250     -5055.8156       102.7        -4886.8867      -168.9289        97.7036 7m56s/Msamples
       19512500     -5060.0591       102.7        -4892.2461      -167.8130        99.6662 7m56s/Msamples
       19513750     -5055.0662       102.7        -4884.6265      -170.4396       111.2420 7m56s/Msamples
       19515000     -5065.9330       102.8        -4894.8234      -171.1096       106.3978 7m56s/Msamples
       19516250     -5076.1580       102.8        -4905.1536      -171.0043        91.9401 7m56s/Msamples
       19517500     -5065.7161       102.9        -4891.3463      -174.3697        95.1020 7m56s/Msamples
       19518750     -5071.2357       102.9        -4890.8865      -180.3491       117.1079 7m56s/Msamples
       19520000     -5056.8821       102.9        -4888.4996      -168.3824        88.5144 7m56s/Msamples
       19521250     -5066.7127       103.0        -4893.3871      -173.3255       108.2376 7m56s/Msamples
       19522500     -5057.4826       103.0        -4891.1688      -166.3137        89.2189 7m56s/Msamples
       19523750     -5057.9649       102.9        -4887.9748      -169.9901        98.1790 7m56s/Msamples
       19525000     -5058.5462       103.0        -4892.1748      -166.3714        95.5362 7m56s/Msamples
       19526250     -5063.4386       103.0        -4892.6425      -170.7961        90.4798 7m56s/Msamples
       19527500     -5051.0451       103.0        -4887.9541      -163.0909       100.6269 7m56s/Msamples
       19528750     -5053.5393       103.0        -4889.2543      -164.2850       109.7869 7m56s/Msamples
       19530000     -5065.3624       103.0        -4898.8997      -166.4627       102.5969 7m56s/Msamples
       19531250     -5054.3318       103.0        -4888.8015      -165.5302        98.9959 7m56s/Msamples
       19532500     -5050.0024       103.0        -4893.6168      -156.3855        91.1104 7m56s/Msamples
       19533750     -5063.0551       103.0        -4898.3155      -164.7396        91.6587 7m56s/Msamples
       19535000     -5051.4942       103.0        -4880.3510      -171.1431        94.9797 7m56s/Msamples
       19536250     -5053.7814       103.0        -4885.5909      -168.1904        95.4497 7m56s/Msamples
       19537500     -5051.3264       103.0        -4879.5558      -171.7706       105.2936 7m56s/Msamples
       19538750     -5064.7213       103.0        -4886.6331      -178.0881        99.3601 7m56s/Msamples
       19540000     -5061.5933       103.0        -4881.4225      -180.1708       101.2218 7m56s/Msamples
       19541250     -5058.2666       103.1        -4888.0908      -170.1757        84.4148 7m56s/Msamples
       19542500     -5056.1064       103.1        -4881.5229      -174.5835       100.2825 7m56s/Msamples
       19543750     -5059.3589       103.1        -4883.7007      -175.6581        95.0493 7m56s/Msamples
       19545000     -5050.0063       103.1        -4875.9679      -174.0384       101.9605 7m56s/Msamples
       19546250     -5054.4524       103.1        -4888.3212      -166.1312        84.9426 7m56s/Msamples
       19547500     -5039.4020       103.1        -4877.1002      -162.3017        94.4309 7m56s/Msamples
       19548750     -5043.1219       102.9        -4887.7224      -155.3994        85.9877 7m56s/Msamples
       19550000     -5052.4649       102.9        -4889.8788      -162.5861        92.6585 7m56s/Msamples
       19551250     -5054.2116       102.9        -4890.0507      -164.1608        96.1798 7m56s/Msamples
       19552500     -5041.3264       102.9        -4885.0245      -156.3018        79.4970 7m56s/Msamples
       19553750     -5039.1073       102.9        -4881.8257      -157.2816        94.5208 7m56s/Msamples
       19555000     -5040.6690       102.9        -4880.4939      -160.1751        94.8169 7m56s/Msamples
       19556250     -5066.3161       102.9        -4899.4578      -166.8582        95.5148 7m56s/Msamples
       19557500     -5053.0076       102.9        -4891.7276      -161.2800        94.3426 7m56s/Msamples
       19558750     -5048.4858       102.9        -4886.0149      -162.4708        84.1905 7m56s/Msamples
       19560000     -5068.5484       103.0        -4900.0447      -168.5037        98.1726 7m56s/Msamples
       19561250     -5055.6043       102.9        -4887.9163      -167.6880        94.4758 7m56s/Msamples
       19562500     -5061.1877       102.9        -4898.2809      -162.9068       105.7484 7m56s/Msamples
       19563750     -5058.2195       102.9        -4887.2994      -170.9200       108.9606 7m56s/Msamples
       19565000     -5046.6260       102.9        -4885.8446      -160.7814        87.2845 7m56s/Msamples
       19566250     -5062.6406       102.9        -4890.2417      -172.3989        99.8720 7m56s/Msamples
       19567500     -5076.7951       103.0        -4902.6329      -174.1621       111.6111 7m56s/Msamples
       19568750     -5059.8814       103.0        -4880.8807      -179.0007       115.0990 7m56s/Msamples
       19570000     -5052.3658       103.0        -4884.7935      -167.5723        97.6354 7m56s/Msamples
       19571250     -5063.3783       103.0        -4893.1155      -170.2628       101.6499 7m56s/Msamples
       19572500     -5047.7281       103.0        -4881.1624      -166.5657        94.4722 7m56s/Msamples
       19573750     -5063.4929       102.9        -4892.5194      -170.9735        96.8239 7m56s/Msamples
       19575000     -5047.5498       102.9        -4882.8407      -164.7090        93.7910 7m56s/Msamples
       19576250     -5048.3632       102.8        -4880.8995      -167.4636        88.8731 7m56s/Msamples
       19577500     -5041.0794       102.8        -4875.9619      -165.1174        98.0480 7m56s/Msamples
       19578750     -5047.2062       102.8        -4878.3065      -168.8996        95.4356 7m56s/Msamples
       19580000     -5066.3713       102.9        -4898.2290      -168.1422       100.9114 7m56s/Msamples
       19581250     -5064.9035       102.9        -4889.1519      -175.7515       106.8024 7m56s/Msamples
