Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       17641250     -6996.7568      2727.5        -6831.9274      -164.8293       105.5011 9m33s/Msamples
       17642500     -7003.7944      2727.7        -6835.3125      -168.4819       113.7389 9m33s/Msamples
       17643750     -6999.2690      2728.0        -6837.5954      -161.6736        96.4815 9m33s/Msamples
       17645000     -7023.4027      2728.2        -6855.6301      -167.7725       105.1683 9m33s/Msamples
       17646250     -7030.8616      2727.6        -6859.3077      -171.5539       118.9680 9m33s/Msamples
       17647500     -7003.9231      2727.4        -6844.9732      -158.9498       109.5808 9m33s/Msamples
       17648750     -6991.3685      2728.4        -6842.3655      -149.0029        89.0036 9m33s/Msamples
       17650000     -6986.6290      2730.8        -6837.6026      -149.0264        92.6785 9m33s/Msamples
       17651250     -6994.4501      2731.9        -6836.2688      -158.1812       101.3099 9m33s/Msamples
       17652500     -7001.2416      2732.1        -6845.8052      -155.4363       104.7193 9m33s/Msamples
       17653750     -7012.7925      2731.1        -6846.7578      -166.0346       118.1856 9m33s/Msamples
       17655000     -6987.8176      2733.3        -6838.4149      -149.4027        80.2661 9m33s/Msamples
       17656250     -6998.6415      2733.8        -6840.4442      -158.1973        96.3109 9m33s/Msamples
       17657500     -6990.1519      2735.5        -6834.5020      -155.6498        78.1128 9m33s/Msamples
       17658750     -6992.8892      2736.8        -6836.8690      -156.0202        83.0283 9m33s/Msamples
       17660000     -7002.7202      2736.8        -6837.3300      -165.3901       103.0208 9m33s/Msamples
       17661250     -7008.4801      2736.1        -6851.8648      -156.6153       100.6126 9m33s/Msamples
       17662500     -6991.5821      2737.4        -6830.8955      -160.6866       100.2949 9m33s/Msamples
       17663750     -7006.0535      2737.3        -6833.2433      -172.8102       117.0493 9m33s/Msamples
       17665000     -7002.2955      2737.5        -6843.1263      -159.1691        87.5037 9m33s/Msamples
       17666250     -6989.1927      2738.5        -6835.7933      -153.3994        92.3049 9m33s/Msamples
       17667500     -6993.9022      2738.9        -6835.8473      -158.0549       108.1215 9m33s/Msamples
       17668750     -6993.2766      2739.2        -6842.0491      -151.2274        92.9838 9m33s/Msamples
       17670000     -6987.4556      2739.5        -6835.9653      -151.4902        99.6623 9m33s/Msamples
       17671250     -6985.2065      2739.7        -6843.0219      -142.1845        86.9097 9m33s/Msamples
       17672500     -7001.3519      2740.0        -6846.9431      -154.4088       101.6834 9m33s/Msamples
       17673750     -7008.0506      2740.1        -6851.8788      -156.1717        92.0288 9m33s/Msamples
       17675000     -6987.1184      2740.2        -6837.9857      -149.1326        86.4776 9m33s/Msamples
       17676250     -6999.3123      2740.3        -6846.2113      -153.1009        96.3542 9m33s/Msamples
       17677500     -6989.5449      2739.5        -6839.0982      -150.4467        80.8700 9m33s/Msamples
       17678750     -6996.1532      2739.1        -6832.1485      -164.0047       107.7540 9m33s/Msamples
       17680000     -6992.3286      2738.4        -6831.1625      -161.1660       111.8434 9m33s/Msamples
       17681250     -6981.0831      2737.1        -6822.5824      -158.5006        87.7611 9m33s/Msamples
       17682500     -6999.6240      2737.1        -6837.3077      -162.3163        96.6606 9m33s/Msamples
       17683750     -7002.5511      2737.6        -6841.7772      -160.7739       108.5744 9m33s/Msamples
       17685000     -7014.0468      2740.2        -6852.5647      -161.4820        89.0288 9m33s/Msamples
       17686250     -7007.1407      2741.0        -6853.3120      -153.8286        92.8706 9m33s/Msamples
       17687500     -7009.1658      2742.3        -6847.3880      -161.7778        91.2910 9m33s/Msamples
       17688750     -7012.8229      2743.9        -6846.6180      -166.2049       100.6617 9m33s/Msamples
       17690000     -7005.8554      2744.5        -6843.3376      -162.5177       101.1580 9m33s/Msamples
       17691250     -6998.5987      2744.5        -6837.5926      -161.0060        95.9753 9m33s/Msamples
       17692500     -7000.3731      2744.7        -6837.3892      -162.9838        90.6811 9m33s/Msamples
       17693750     -6991.9921      2744.6        -6832.6270      -159.3650        92.5256 9m33s/Msamples
       17695000     -6997.4995      2744.5        -6834.0632      -163.4362        82.6104 9m33s/Msamples
       17696250     -6997.9768      2744.5        -6834.8621      -163.1147       104.0319 9m33s/Msamples
       17697500     -6997.7204      2744.5        -6833.9836      -163.7367        94.4690 9m33s/Msamples
       17698750     -6993.0269      2744.4        -6828.4483      -164.5786       100.6409 9m33s/Msamples
       17700000     -6997.2210      2744.4        -6834.7970      -162.4239        95.3176 9m33s/Msamples
       17701250     -6989.0497      2744.2        -6827.4166      -161.6330       100.4010 9m33s/Msamples
       17702500     -6994.6206      2744.2        -6833.0636      -161.5569       101.4088 9m33s/Msamples
       17703750     -7001.0764      2744.4        -6828.5201      -172.5562       118.0791 9m33s/Msamples
       17705000     -6983.7090      2744.0        -6821.9981      -161.7109        95.5587 9m33s/Msamples
       17706250     -6999.2331      2744.1        -6834.6589      -164.5742       107.1121 9m33s/Msamples
       17707500     -6990.3989      2743.8        -6830.0628      -160.3360        94.4701 9m33s/Msamples
       17708750     -7010.8722      2745.0        -6851.1603      -159.7119        95.4131 9m33s/Msamples
       17710000     -7009.0646      2745.8        -6843.6676      -165.3970       105.3895 9m33s/Msamples
       17711250     -6999.2661      2745.5        -6840.3299      -158.9361        92.2140 9m33s/Msamples
       17712500     -7009.0787      2746.0        -6851.9481      -157.1306        93.6458 9m33s/Msamples
       17713750     -6996.8891      2746.2        -6839.0334      -157.8557        86.6023 9m33s/Msamples
       17715000     -7006.8958      2746.6        -6846.5007      -160.3950       100.2374 9m33s/Msamples
       17716250     -7001.5062      2746.8        -6839.9536      -161.5525        84.2303 9m33s/Msamples
       17717500     -7000.9147      2747.0        -6841.0433      -159.8713        91.9088 9m33s/Msamples
       17718750     -7001.2188      2747.2        -6842.8811      -158.3377        98.7430 9m33s/Msamples
       17720000     -6998.1575      2747.3        -6841.6949      -156.4626        99.7533 9m33s/Msamples
       17721250     -7011.7328      2748.5        -6848.3498      -163.3829       106.5068 9m33s/Msamples
       17722500     -6999.5995      2748.6        -6839.4106      -160.1888       101.8785 9m33s/Msamples
       17723750     -6996.6561      2749.1        -6839.6407      -157.0153        92.2568 9m33s/Msamples
       17725000     -7001.0086      2749.3        -6839.5202      -161.4884        95.8755 9m33s/Msamples
       17726250     -7013.3113      2750.3        -6849.2088      -164.1024        96.6579 9m33s/Msamples
       17727500     -7006.5572      2750.7        -6848.5342      -158.0230        95.5835 9m33s/Msamples
       17728750     -7009.1869      2751.2        -6850.8308      -158.3561        87.9030 9m33s/Msamples
       17730000     -7000.6281      2751.4        -6847.3013      -153.3268        83.3449 9m33s/Msamples
       17731250     -7004.1056      2751.6        -6843.6701      -160.4354       104.7380 9m33s/Msamples
       17732500     -6994.6160      2752.1        -6836.7468      -157.8691        89.5585 9m33s/Msamples
       17733750     -7009.4632      2752.1        -6847.8703      -161.5929       102.8751 9m33s/Msamples
       17735000     -7000.3498      2752.4        -6846.0497      -154.3001        79.4119 9m33s/Msamples
       17736250     -6997.4714      2751.9        -6843.7260      -153.7454       100.9816 9m33s/Msamples
       17737500     -6998.0217      2752.3        -6846.2048      -151.8168        86.1865 9m33s/Msamples
       17738750     -7003.1686      2752.4        -6851.4911      -151.6774        89.2974 9m33s/Msamples
       17740000     -6995.6755      2752.9        -6842.1606      -153.5148        93.8784 9m33s/Msamples
       17741250     -6977.7990      2755.2        -6835.6993      -142.0997        93.5508 9m33s/Msamples
       17742500     -6997.4063      2755.5        -6838.3107      -159.0955        99.7252 9m33s/Msamples
       17743750     -6996.6395      2755.8        -6845.4236      -151.2159        81.3182 9m33s/Msamples
       17745000     -7011.6259      2756.2        -6848.1984      -163.4275       123.2785 9m33s/Msamples
       17746250     -6993.3587      2756.6        -6851.3326      -142.0261        80.0814 9m33s/Msamples
       17747500     -6989.6303      2757.1        -6847.3259      -142.3043        92.7692 9m33s/Msamples
       17748750     -6988.9527      2757.5        -6836.9208      -152.0318        99.6722 9m33s/Msamples
       17750000     -6990.8824      2757.6        -6834.6189      -156.2635        88.5846 9m33s/Msamples
       17751250     -7000.1850      2757.8        -6840.3947      -159.7903       104.4606 9m33s/Msamples
       17752500     -7010.5151      2758.7        -6846.3036      -164.2115       115.5275 9m33s/Msamples
       17753750     -7009.2041      2759.4        -6852.0068      -157.1973       104.6562 9m33s/Msamples
       17755000     -7012.8568      2760.2        -6851.8011      -161.0556       105.7222 9m33s/Msamples
       17756250     -6998.7780      2760.4        -6840.5457      -158.2322        89.6231 9m33s/Msamples
       17757500     -6985.5940      2760.7        -6830.0333      -155.5606        94.1231 9m33s/Msamples
       17758750     -7004.2989      2761.1        -6840.5544      -163.7444       105.4009 9m33s/Msamples
       17760000     -6999.0080      2761.2        -6838.5441      -160.4638        94.3484 9m33s/Msamples
       17761250     -6991.5874      2760.8        -6832.2478      -159.3396        95.4669 9m33s/Msamples
       17762500     -7002.6218      2761.1        -6833.1096      -169.5122       113.1361 9m33s/Msamples
       17763750     -7003.9276      2761.6        -6830.4642      -173.4634       117.6419 9m33s/Msamples
       17765000     -7005.6789      2762.2        -6838.9028      -166.7760       113.0117 9m33s/Msamples
       17766250     -6988.2525      2762.0        -6839.7801      -148.4723        79.7537 9m33s/Msamples
       17767500     -6992.5636      2761.7        -6836.2204      -156.3431        94.8889 9m33s/Msamples
       17768750     -6996.4175      2761.6        -6831.3806      -165.0369       105.0470 9m33s/Msamples
       17770000     -7011.2333      2763.0        -6856.3431      -154.8901        86.2067 9m33s/Msamples
       17771250     -7003.0830      2763.4        -6844.2213      -158.8617       104.8938 9m33s/Msamples
       17772500     -6996.9863      2763.5        -6836.6309      -160.3553       105.6393 9m33s/Msamples
       17773750     -7006.5119      2763.9        -6839.4808      -167.0310        95.6916 9m33s/Msamples
       17775000     -6997.7679      2764.0        -6832.3665      -165.4014        98.0702 9m33s/Msamples
       17776250     -6995.7690      2764.1        -6846.4197      -149.3492        79.9281 9m33s/Msamples
       17777500     -6993.8602      2764.1        -6835.8488      -158.0113        87.7859 9m33s/Msamples
       17778750     -6994.2685      2764.2        -6835.8633      -158.4051        91.6231 9m33s/Msamples
       17780000     -7011.6307      2765.0        -6851.9644      -159.6663       103.8475 9m33s/Msamples
       17781250     -7014.7631      2765.7        -6855.6764      -159.0866        90.0021 9m33s/Msamples
       17782500     -7017.1463      2766.3        -6849.5498      -167.5965       116.8334 9m33s/Msamples
       17783750     -7003.6121      2766.5        -6843.7476      -159.8645        96.2817 9m33s/Msamples
       17785000     -6995.2120      2766.8        -6835.0825      -160.1295        99.2117 9m33s/Msamples
       17786250     -6998.5359      2766.9        -6842.4294      -156.1064        97.6364 9m33s/Msamples
       17787500     -7012.8261      2767.5        -6841.4129      -171.4131       121.8346 9m33s/Msamples
       17788750     -7010.4887      2767.7        -6849.0762      -161.4125       102.8869 9m33s/Msamples
       17790000     -7018.1444      2768.1        -6851.2478      -166.8965        93.2076 9m33s/Msamples
       17791250     -7018.1559      2768.0        -6847.2707      -170.8851       100.8754 9m33s/Msamples
       17792500     -7000.6387      2768.2        -6835.6334      -165.0053        95.2571 9m33s/Msamples
       17793750     -6996.2186      2768.9        -6836.3354      -159.8832        85.1226 9m33s/Msamples
       17795000     -6992.2981      2769.8        -6834.7537      -157.5444        96.1266 9m33s/Msamples
       17796250     -7000.7282      2770.0        -6832.2577      -168.4704       112.7974 9m33s/Msamples
       17797500     -7015.0282      2769.7        -6849.8077      -165.2204        93.5262 9m33s/Msamples
       17798750     -7011.4358      2769.0        -6848.6564      -162.7793       103.5726 9m33s/Msamples
       17800000     -7002.3850      2769.1        -6839.7106      -162.6743       101.8709 9m33s/Msamples
       17801250     -7004.8796      2768.9        -6848.4273      -156.4523        75.1906 9m33s/Msamples
       17802500     -7018.6057      2767.9        -6853.7533      -164.8524        96.7163 9m33s/Msamples
       17803750     -7011.8529      2766.9        -6848.5993      -163.2535       100.7882 9m33s/Msamples
       17805000     -7002.7095      2766.9        -6842.0185      -160.6909        85.8553 9m33s/Msamples
       17806250     -7003.9036      2766.7        -6842.4788      -161.4247        90.4177 9m33s/Msamples
       17807500     -6996.6346      2767.6        -6835.4597      -161.1748        94.6241 9m33s/Msamples
       17808750     -7010.5080      2766.5        -6853.7853      -156.7227        96.0371 9m33s/Msamples
       17810000     -7015.6221      2764.6        -6851.1142      -164.5078       110.6096 9m33s/Msamples
       17811250     -7021.3396      2761.9        -6856.3671      -164.9725        97.5410 9m33s/Msamples
       17812500     -7006.1617      2761.2        -6838.1361      -168.0256       114.8845 9m33s/Msamples
       17813750     -6998.0680      2761.9        -6836.1936      -161.8744        98.2174 9m33s/Msamples
       17815000     -7006.5163      2761.3        -6839.4909      -167.0254       104.4955 9m33s/Msamples
       17816250     -7006.3501      2760.5        -6843.8079      -162.5421        85.0953 9m33s/Msamples
       17817500     -6999.1325      2761.1        -6835.1477      -163.9847        97.1787 9m33s/Msamples
       17818750     -6997.3473      2761.9        -6836.2931      -161.0541        94.6372 9m33s/Msamples
       17820000     -7005.5406      2761.4        -6846.2882      -159.2524       100.9585 9m33s/Msamples
       17821250     -6999.5458      2761.8        -6841.3586      -158.1872       100.6754 9m33s/Msamples
       17822500     -6990.6476      2763.4        -6836.3553      -154.2923        97.8668 9m33s/Msamples
       17823750     -6997.6190      2763.6        -6836.7427      -160.8763       108.4898 9m33s/Msamples
       17825000     -7006.9223      2763.2        -6846.7769      -160.1453       101.9536 9m33s/Msamples
       17826250     -7005.8383      2762.8        -6839.8673      -165.9709       109.1422 9m33s/Msamples
       17827500     -6983.8663      2765.9        -6826.0989      -157.7673        86.4421 9m33s/Msamples
       17828750     -6996.0316      2766.6        -6835.2570      -160.7746        93.8379 9m33s/Msamples
       17830000     -7009.5362      2766.3        -6844.7536      -164.7825       102.5446 9m33s/Msamples
       17831250     -7015.5397      2765.6        -6838.6564      -176.8833       120.2812 9m33s/Msamples
       17832500     -7001.3337      2765.8        -6836.5404      -164.7932        92.2870 9m33s/Msamples
       17833750     -6998.5635      2766.2        -6837.8171      -160.7463        99.2839 9m33s/Msamples
       17835000     -6993.2564      2767.0        -6836.4228      -156.8336        90.8330 9m33s/Msamples
       17836250     -6991.1552      2767.0        -6832.5247      -158.6305        83.8283 9m33s/Msamples
       17837500     -6994.0341      2767.6        -6836.9177      -157.1163        88.7521 9m33s/Msamples
       17838750     -6999.7550      2767.8        -6842.6087      -157.1463        97.8890 9m33s/Msamples
       17840000     -7004.2511      2768.0        -6839.8870      -164.3640       113.0966 9m33s/Msamples
       17841250     -6998.6118      2768.3        -6843.1995      -155.4122        95.8651 9m33s/Msamples
       17842500     -6994.8667      2768.5        -6839.5063      -155.3604        96.0743 9m33s/Msamples
       17843750     -7004.7930      2768.8        -6842.1549      -162.6380       107.2423 9m33s/Msamples
       17845000     -7004.3758      2769.1        -6845.5703      -158.8055        98.3390 9m33s/Msamples
       17846250     -6989.3294      2769.4        -6833.3620      -155.9673        98.1368 9m33s/Msamples
       17847500     -6985.1827      2769.4        -6835.6052      -149.5775        95.1820 9m33s/Msamples
       17848750     -6999.1319      2768.7        -6847.6393      -151.4926        89.8800 9m33s/Msamples
       17850000     -6992.6206      2768.6        -6834.0924      -158.5281        89.2623 9m33s/Msamples
       17851250     -7006.0934      2769.2        -6841.9706      -164.1228       105.8171 9m33s/Msamples
       17852500     -7007.8870      2770.0        -6846.4468      -161.4401       103.4999 9m33s/Msamples
       17853750     -7008.4082      2770.6        -6852.7750      -155.6332        98.1107 9m33s/Msamples
       17855000     -6993.6736      2770.7        -6843.6802      -149.9933        96.4007 9m33s/Msamples
       17856250     -7006.9128      2771.3        -6849.9351      -156.9776       105.4463 9m33s/Msamples
       17857500     -6982.7473      2771.4        -6832.1252      -150.6221        93.8296 9m33s/Msamples
       17858750     -7010.3399      2772.3        -6843.8891      -166.4507       112.9215 9m33s/Msamples
       17860000     -6991.4855      2772.4        -6839.0544      -152.4310        75.6254 9m33s/Msamples
       17861250     -7009.7265      2772.6        -6846.9973      -162.7292       110.7583 9m33s/Msamples
       17862500     -6994.3440      2772.6        -6837.2894      -157.0546       101.3157 9m33s/Msamples
       17863750     -7007.5152      2773.3        -6841.2878      -166.2273        97.8817 9m33s/Msamples
       17865000     -7004.1504      2773.7        -6840.0039      -164.1464       106.7275 9m33s/Msamples
       17866250     -7001.8658      2774.0        -6835.0303      -166.8355       116.8387 9m33s/Msamples
       17867500     -6984.1855      2774.3        -6833.2696      -150.9159        86.0445 9m33s/Msamples
       17868750     -6989.4387      2774.3        -6834.5183      -154.9203        90.8384 9m33s/Msamples
       17870000     -7000.0926      2774.5        -6834.8294      -165.2632       121.1683 9m33s/Msamples
       17871250     -6999.5694      2774.7        -6846.7733      -152.7961        85.1432 9m33s/Msamples
       17872500     -6999.5344      2774.8        -6848.9553      -150.5791        85.0727 9m33s/Msamples
       17873750     -6998.6501      2774.5        -6840.9375      -157.7126       100.1286 9m33s/Msamples
       17875000     -7024.1073      2777.2        -6861.0858      -163.0215       117.3955 9m33s/Msamples
       17876250     -7005.1296      2777.7        -6847.5133      -157.6163        98.7802 9m33s/Msamples
       17877500     -7005.0001      2778.0        -6837.9152      -167.0848       114.6439 9m33s/Msamples
       17878750     -7002.7135      2778.2        -6841.6368      -161.0766       110.0527 9m33s/Msamples
       17880000     -7009.4346      2778.5        -6854.4478      -154.9867        87.7348 9m33s/Msamples
       17881250     -7016.8455      2778.8        -6856.9967      -159.8488       104.2448 9m33s/Msamples
       17882500     -7013.1558      2778.8        -6855.1374      -158.0184        95.9763 9m33s/Msamples
       17883750     -7011.8140      2778.8        -6848.0623      -163.7516       109.6642 9m33s/Msamples
       17885000     -6998.9318      2779.1        -6843.1333      -155.7985        97.3610 9m33s/Msamples
       17886250     -6999.0404      2779.0        -6836.2926      -162.7478       107.7111 9m33s/Msamples
       17887500     -7002.9053      2779.1        -6837.3727      -165.5326       113.0685 9m33s/Msamples
       17888750     -6985.5353      2780.9        -6837.9077      -147.6276        89.3870 9m33s/Msamples
       17890000     -6988.3047      2782.0        -6835.6496      -152.6550       103.1378 9m33s/Msamples
       17891250     -6997.8176      2782.3        -6844.2838      -153.5337       102.0274 9m33s/Msamples
       17892500     -6998.4278      2782.6        -6844.1702      -154.2576        95.0681 9m33s/Msamples
       17893750     -7012.2935      2782.8        -6843.4932      -168.8003       121.5583 9m33s/Msamples
       17895000     -6990.7207      2783.6        -6838.9825      -151.7381        84.2869 9m33s/Msamples
       17896250     -7011.0081      2783.8        -6852.1035      -158.9045        99.1411 9m33s/Msamples
       17897500     -6995.6387      2784.2        -6841.2382      -154.4004        91.5880 9m33s/Msamples
       17898750     -7003.9323      2784.2        -6834.5627      -169.3695       120.5191 9m33s/Msamples
       17900000     -6995.4143      2784.8        -6837.2360      -158.1782       102.4060 9m33s/Msamples
       17901250     -7007.5693      2784.8        -6847.3633      -160.2060       102.8759 9m33s/Msamples
       17902500     -7016.9560      2784.5        -6852.7970      -164.1590       105.3351 9m33s/Msamples
       17903750     -7012.5162      2784.0        -6852.0504      -160.4657        92.5330 9m33s/Msamples
       17905000     -7009.6506      2783.5        -6850.0522      -159.5983        87.8841 9m33s/Msamples
       17906250     -7003.1547      2783.5        -6847.4059      -155.7487        85.1297 9m33s/Msamples
       17907500     -7009.6905      2783.2        -6844.2032      -165.4873       103.1749 9m33s/Msamples
       17908750     -7000.8680      2783.4        -6843.1980      -157.6699        81.1570 9m33s/Msamples
       17910000     -7011.0061      2783.0        -6847.9125      -163.0936        97.1303 9m33s/Msamples
       17911250     -7008.4953      2782.6        -6847.4839      -161.0113        95.2295 9m33s/Msamples
       17912500     -7008.4487      2782.4        -6853.0848      -155.3638        83.1725 9m33s/Msamples
       17913750     -7014.8006      2782.0        -6855.1882      -159.6123       113.2753 9m33s/Msamples
       17915000     -7012.2210      2781.7        -6854.1012      -158.1198        99.4466 9m33s/Msamples
       17916250     -6995.5800      2782.4        -6840.4539      -155.1260        95.6362 9m33s/Msamples
       17917500     -6997.2565      2782.9        -6840.5767      -156.6798        99.0630 9m33s/Msamples
       17918750     -7012.0411      2782.5        -6852.7089      -159.3321       101.5878 9m33s/Msamples
       17920000     -7019.9077      2781.4        -6860.5579      -159.3498        97.1139 9m33s/Msamples
       17921250     -7016.1582      2779.9        -6848.4043      -167.7539       100.3478 9m33s/Msamples
       17922500     -7027.4631      2777.1        -6853.0074      -174.4556       111.5458 9m33s/Msamples
       17923750     -7023.2766      2773.7        -6848.2306      -175.0460       114.1069 9m33s/Msamples
       17925000     -7001.5822      2773.8        -6838.8734      -162.7088        88.8688 9m33s/Msamples
       17926250     -7006.6551      2772.8        -6833.9726      -172.6825       117.2114 9m33s/Msamples
       17927500     -7009.5830      2771.2        -6845.8984      -163.6845        99.2230 9m33s/Msamples
       17928750     -7004.8575      2770.5        -6844.5823      -160.2752        88.5435 9m33s/Msamples
       17930000     -7006.9724      2769.4        -6847.2707      -159.7016        92.3240 9m33s/Msamples
       17931250     -6999.2179      2770.0        -6837.0750      -162.1429        95.4938 9m33s/Msamples
       17932500     -6991.5321      2772.6        -6832.6825      -158.8495        86.4900 9m33s/Msamples
       17933750     -6992.6085      2774.6        -6833.6987      -158.9098       101.2664 9m33s/Msamples
       17935000     -6989.1637      2777.3        -6831.8859      -157.2778        92.9225 9m33s/Msamples
       17936250     -6988.7253      2779.1        -6834.7667      -153.9585        81.7150 9m33s/Msamples
       17937500     -7006.6481      2778.5        -6846.6622      -159.9858        96.9347 9m33s/Msamples
       17938750     -7000.8387      2778.8        -6839.5174      -161.3213       101.5617 9m33s/Msamples
       17940000     -7001.1983      2778.9        -6839.3285      -161.8698       108.1960 9m33s/Msamples
       17941250     -6996.5988      2779.7        -6836.9066      -159.6921       103.7425 9m33s/Msamples
       17942500     -7006.8376      2779.3        -6843.3071      -163.5305       117.1362 9m33s/Msamples
       17943750     -6993.8665      2780.4        -6842.7299      -151.1365       103.4804 9m33s/Msamples
       17945000     -6996.1247      2781.1        -6842.6674      -153.4572       113.1691 9m33s/Msamples
       17946250     -6983.9537      2783.2        -6837.0097      -146.9440        90.8498 9m33s/Msamples
       17947500     -6989.0198      2784.4        -6835.4914      -153.5284       107.8878 9m33s/Msamples
       17948750     -6995.8092      2784.8        -6840.5021      -155.3071        98.1293 9m33s/Msamples
       17950000     -7002.6862      2785.0        -6850.9470      -151.7391        90.8140 9m33s/Msamples
       17951250     -7014.0420      2785.3        -6848.7498      -165.2921        95.5099 9m33s/Msamples
       17952500     -7004.9378      2785.5        -6845.2841      -159.6536        82.3178 9m33s/Msamples
       17953750     -6998.3984      2785.7        -6839.7450      -158.6533        91.7306 9m33s/Msamples
       17955000     -7001.8685      2786.0        -6839.2047      -162.6637       104.1374 9m33s/Msamples
       17956250     -7003.2607      2786.3        -6836.5724      -166.6883       108.2575 9m33s/Msamples
       17957500     -7009.4401      2787.1        -6846.1875      -163.2526       101.3441 9m33s/Msamples
       17958750     -7004.3876      2787.5        -6845.2631      -159.1245        94.3354 9m33s/Msamples
       17960000     -7000.8235      2787.7        -6843.5323      -157.2911        80.8411 9m33s/Msamples
       17961250     -7004.2541      2787.0        -6840.5912      -163.6628       108.0500 9m33s/Msamples
       17962500     -6997.9685      2787.1        -6836.3965      -161.5720       102.3741 9m33s/Msamples
       17963750     -7002.0680      2787.3        -6843.1511      -158.9169        96.3638 9m33s/Msamples
       17965000     -7001.8697      2787.6        -6842.3280      -159.5416       104.9811 9m33s/Msamples
       17966250     -7005.3598      2787.9        -6850.4944      -154.8653        98.8684 9m33s/Msamples
       17967500     -6991.5259      2788.3        -6834.1268      -157.3991        98.0900 9m33s/Msamples
       17968750     -6992.0283      2788.6        -6835.5674      -156.4609       100.2759 9m33s/Msamples
       17970000     -7008.4287      2789.1        -6843.6684      -164.7603       110.3061 9m33s/Msamples
       17971250     -7007.3680      2789.5        -6848.5459      -158.8221       103.1901 9m33s/Msamples
       17972500     -6996.8662      2789.8        -6839.8596      -157.0066        91.5868 9m33s/Msamples
       17973750     -7021.3348      2790.0        -6853.5573      -167.7774       121.9968 9m33s/Msamples
       17975000     -7012.2695      2790.3        -6853.8905      -158.3790       100.5736 9m33s/Msamples
       17976250     -7004.5958      2790.4        -6848.4617      -156.1341        93.7183 9m33s/Msamples
       17977500     -7010.7410      2790.2        -6858.9745      -151.7664        87.3462 9m33s/Msamples
       17978750     -6995.1062      2790.9        -6844.9140      -150.1921        88.1100 9m33s/Msamples
       17980000     -6998.0394      2791.4        -6845.0691      -152.9702        98.4592 9m33s/Msamples
       17981250     -6997.9074      2791.9        -6844.0854      -153.8220        90.9551 9m33s/Msamples
       17982500     -7008.9283      2791.7        -6845.9772      -162.9510       110.7615 9m33s/Msamples
       17983750     -7017.9989      2791.4        -6854.3127      -163.6862       100.7416 9m33s/Msamples
       17985000     -7002.0622      2791.6        -6845.6378      -156.4243        93.2995 9m33s/Msamples
       17986250     -6994.9721      2790.7        -6842.4917      -152.4803        85.1071 9m33s/Msamples
       17987500     -6999.2394      2791.0        -6842.3645      -156.8749        87.0391 9m33s/Msamples
       17988750     -6999.8791      2791.3        -6845.0819      -154.7971        71.6537 9m33s/Msamples
       17990000     -6999.8866      2791.6        -6850.0913      -149.7952        82.7511 9m33s/Msamples
       17991250     -7004.3295      2791.6        -6848.0555      -156.2740       100.3093 9m33s/Msamples
       17992500     -7006.4089      2791.5        -6846.5525      -159.8564       108.7951 9m33s/Msamples
       17993750     -6989.6389      2792.8        -6837.8833      -151.7556        73.2290 9m33s/Msamples
       17995000     -7012.8866      2792.6        -6850.2209      -162.6656       109.6246 9m33s/Msamples
       17996250     -6996.6963      2793.2        -6843.1704      -153.5258        89.7541 9m33s/Msamples
