Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       19497500     -8939.4175       642.6        -8762.7654      -176.6521       110.1890 15m5s/Msamples
       19498750     -8924.8468       642.7        -8759.1606      -165.6861        95.0666 15m5s/Msamples
       19500000     -8929.1475       642.8        -8759.9056      -169.2419       104.5233 15m5s/Msamples
       19501250     -8945.2371       642.9        -8773.8276      -171.4094       104.1455 15m5s/Msamples
       19502500     -8947.9463       642.9        -8774.8689      -173.0774        98.9469 15m5s/Msamples
       19503750     -8944.1816       643.0        -8769.6158      -174.5658       101.2819 15m5s/Msamples
       19505000     -8950.1226       643.0        -8770.9272      -179.1953       100.1881 15m5s/Msamples
       19506250     -8960.8684       643.2        -8777.7686      -183.0998       108.5144 15m5s/Msamples
       19507500     -8939.6565       643.3        -8769.4192      -170.2373        76.5285 15m5s/Msamples
       19508750     -8945.6896       643.3        -8769.5016      -176.1879        97.8729 15m5s/Msamples
       19510000     -8921.8860       643.6        -8754.7266      -167.1594        78.8337 15m5s/Msamples
       19511250     -8938.9754       643.7        -8769.8094      -169.1660        90.0534 15m5s/Msamples
       19512500     -8945.7329       643.7        -8773.4199      -172.3130       101.5929 15m5s/Msamples
       19513750     -8956.7768       643.8        -8770.1289      -186.6478       124.6367 15m5s/Msamples
       19515000     -8945.8845       643.9        -8768.8936      -176.9908       104.7537 15m5s/Msamples
       19516250     -8948.9429       643.9        -8773.0331      -175.9098        85.3021 15m5s/Msamples
       19517500     -8948.2609       644.0        -8775.2142      -173.0467        87.1914 15m5s/Msamples
       19518750     -8962.4940       644.1        -8779.9925      -182.5014       101.0260 15m5s/Msamples
       19520000     -8943.9342       644.2        -8767.6737      -176.2604        91.4872 15m5s/Msamples
       19521250     -8936.5637       644.3        -8760.2293      -176.3343        97.5058 15m5s/Msamples
       19522500     -8948.3506       644.3        -8773.5186      -174.8320       102.8028 15m5s/Msamples
       19523750     -8948.9846       644.3        -8768.7162      -180.2683        96.8089 15m5s/Msamples
       19525000     -8952.8213       644.4        -8772.5252      -180.2961        86.7030 15m5s/Msamples
       19526250     -8942.0332       644.4        -8772.5117      -169.5215        98.1847 15m5s/Msamples
       19527500     -8941.9237       644.5        -8768.5062      -173.4174        93.0088 15m5s/Msamples
       19528750     -8942.2804       644.5        -8765.6735      -176.6068       102.6585 15m5s/Msamples
       19530000     -8945.0245       644.6        -8770.6180      -174.4064       105.4220 15m5s/Msamples
       19531250     -8931.0579       644.7        -8766.5888      -164.4690        82.1094 15m5s/Msamples
       19532500     -8941.1528       644.8        -8772.4771      -168.6757        81.0178 15m5s/Msamples
       19533750     -8940.3504       644.8        -8761.5684      -178.7819        96.1570 15m5s/Msamples
       19535000     -8948.0457       644.9        -8772.5922      -175.4534        93.1505 15m5s/Msamples
       19536250     -8947.8514       644.8        -8772.6585      -175.1928        77.0622 15m5s/Msamples
       19537500     -8949.3382       644.9        -8773.1201      -176.2180        92.6747 15m5s/Msamples
       19538750     -8949.5724       644.9        -8767.7468      -181.8255       102.4157 15m5s/Msamples
       19540000     -8956.5373       645.1        -8764.4923      -192.0449       112.9865 15m5s/Msamples
       19541250     -8944.6865       645.1        -8761.4137      -183.2727        98.6252 15m5s/Msamples
       19542500     -8959.8404       645.4        -8775.4744      -184.3659        95.3292 15m5s/Msamples
       19543750     -8953.6868       645.5        -8774.5348      -179.1520        86.3522 15m5s/Msamples
       19545000     -8953.7160       645.6        -8773.3110      -180.4049        86.4641 15m5s/Msamples
       19546250     -8960.0074       645.9        -8779.2414      -180.7659       111.6221 15m5s/Msamples
       19547500     -8952.2068       646.0        -8765.4158      -186.7909       113.0096 15m5s/Msamples
       19548750     -8943.8778       645.9        -8765.9180      -177.9598        98.1912 15m5s/Msamples
       19550000     -8947.8369       645.9        -8766.2657      -181.5712       104.4340 15m5s/Msamples
       19551250     -8942.9002       646.0        -8771.2713      -171.6288       100.6764 15m5s/Msamples
       19552500     -8932.6842       646.0        -8764.8988      -167.7854        91.0544 15m5s/Msamples
       19553750     -8962.4545       646.3        -8783.6924      -178.7620       106.4104 15m5s/Msamples
       19555000     -8963.1207       646.6        -8792.9764      -170.1442        90.6112 15m5s/Msamples
       19556250     -8961.2318       646.9        -8781.7862      -179.4455       112.1014 15m5s/Msamples
       19557500     -8950.8497       647.0        -8779.1872      -171.6624        84.5372 15m5s/Msamples
       19558750     -8967.7443       647.4        -8783.3875      -184.3568       106.8980 15m5s/Msamples
       19560000     -8951.3634       647.4        -8772.8111      -178.5522        94.5469 15m5s/Msamples
       19561250     -8961.6594       647.6        -8774.0990      -187.5603       119.3580 15m5s/Msamples
       19562500     -8954.3675       647.7        -8770.9345      -183.4329       108.7161 15m5s/Msamples
       19563750     -8956.6232       647.9        -8776.7951      -179.8280       101.0423 15m5s/Msamples
       19565000     -8957.2628       648.0        -8775.4490      -181.8137        97.3416 15m5s/Msamples
       19566250     -8957.5731       648.2        -8772.2634      -185.3097       116.9120 15m5s/Msamples
       19567500     -8952.1502       648.3        -8770.9208      -181.2294       110.0840 15m5s/Msamples
       19568750     -8947.6493       648.3        -8775.1479      -172.5013        80.9124 15m5s/Msamples
       19570000     -8961.2577       648.5        -8779.2524      -182.0052       105.7716 15m5s/Msamples
       19571250     -8946.3844       648.5        -8775.7970      -170.5874        93.3753 15m5s/Msamples
       19572500     -8933.0193       648.7        -8767.3647      -165.6545        99.0452 15m5s/Msamples
       19573750     -8930.6726       648.6        -8766.2676      -164.4050        99.9748 15m4s/Msamples
       19575000     -8926.3351       648.8        -8760.8333      -165.5017        90.9405 15m4s/Msamples
       19576250     -8946.1213       648.8        -8771.5318      -174.5894        96.6671 15m4s/Msamples
       19577500     -8945.2823       648.9        -8773.8236      -171.4587        89.9203 15m4s/Msamples
       19578750     -8966.8745       649.1        -8788.5086      -178.3659        97.4984 15m4s/Msamples
       19580000     -8958.5236       649.2        -8775.9496      -182.5740        98.7939 15m4s/Msamples
       19581250     -8976.3674       649.6        -8785.0523      -191.3150       114.0821 15m4s/Msamples
       19582500     -8948.0066       649.7        -8770.3925      -177.6140        89.9783 15m4s/Msamples
       19583750     -8949.0574       649.7        -8768.3828      -180.6745        85.4013 15m4s/Msamples
       19585000     -8963.6988       649.8        -8773.3675      -190.3313       103.8460 15m4s/Msamples
       19586250     -8976.5409       650.1        -8769.9554      -206.5854       141.6097 15m4s/Msamples
       19587500     -8949.9942       650.1        -8767.1247      -182.8695       105.7768 15m4s/Msamples
       19588750     -8960.9900       650.2        -8784.8721      -176.1178        98.2801 15m4s/Msamples
       19590000     -8958.2168       650.2        -8771.0097      -187.2070       101.2877 15m4s/Msamples
       19591250     -8971.9513       650.3        -8786.3125      -185.6388       115.3304 15m4s/Msamples
       19592500     -8957.2273       650.3        -8779.1670      -178.0602       108.0977 15m4s/Msamples
       19593750     -8955.4881       650.3        -8775.4158      -180.0722       102.8229 15m4s/Msamples
       19595000     -8944.2610       650.4        -8768.5766      -175.6844        92.0317 15m4s/Msamples
       19596250     -8933.7900       650.7        -8763.3317      -170.4583        80.7911 15m4s/Msamples
       19597500     -8935.3979       650.9        -8762.0201      -173.3777        90.1041 15m4s/Msamples
       19598750     -8949.3651       650.5        -8773.6890      -175.6760        96.9954 15m4s/Msamples
       19600000     -8944.9562       650.6        -8772.1621      -172.7941        84.0553 15m4s/Msamples
       19601250     -8939.7288       650.7        -8760.1082      -179.6205        97.9112 15m4s/Msamples
       19602500     -8946.7447       650.7        -8762.2199      -184.5248       104.4695 15m4s/Msamples
       19603750     -8963.5941       650.8        -8773.3664      -190.2276       120.5740 15m4s/Msamples
       19605000     -8953.6084       650.8        -8771.7359      -181.8725        94.0726 15m4s/Msamples
       19606250     -8952.9683       650.8        -8777.4286      -175.5396        93.1812 15m4s/Msamples
       19607500     -8951.8321       650.8        -8770.5990      -181.2330        96.8356 15m4s/Msamples
       19608750     -8953.2437       650.8        -8771.7116      -181.5321       101.8188 15m4s/Msamples
       19610000     -8961.2829       650.7        -8776.1393      -185.1436       111.8131 15m4s/Msamples
       19611250     -8960.6999       650.6        -8773.7580      -186.9419       108.0570 15m4s/Msamples
       19612500     -8954.4062       650.6        -8772.8507      -181.5554       102.9294 15m4s/Msamples
       19613750     -8953.8963       650.6        -8771.1213      -182.7750        99.1119 15m4s/Msamples
       19615000     -8963.2939       650.5        -8774.3006      -188.9933       125.9194 15m4s/Msamples
       19616250     -8950.2985       650.5        -8776.0455      -174.2530        96.4725 15m4s/Msamples
       19617500     -8960.8399       650.5        -8778.6352      -182.2047       102.3656 15m4s/Msamples
       19618750     -8953.6457       650.5        -8777.6018      -176.0439        94.7824 15m4s/Msamples
       19620000     -8958.1942       650.4        -8780.2045      -177.9896        82.7291 15m4s/Msamples
       19621250     -8950.0032       650.4        -8767.8040      -182.1992        92.7935 15m4s/Msamples
       19622500     -8959.6032       650.3        -8779.4916      -180.1115        98.7727 15m4s/Msamples
       19623750     -8947.3551       650.1        -8766.1006      -181.2544        95.1488 15m4s/Msamples
       19625000     -8951.6986       650.1        -8775.7404      -175.9581        96.9467 15m4s/Msamples
       19626250     -8970.3374       650.0        -8782.0775      -188.2598       117.0652 15m4s/Msamples
       19627500     -8952.1224       650.0        -8774.2337      -177.8886        88.6677 15m4s/Msamples
       19628750     -8953.5976       649.9        -8771.6515      -181.9461       100.7416 15m4s/Msamples
       19630000     -8951.2722       649.9        -8773.5427      -177.7295        87.7901 15m4s/Msamples
       19631250     -8947.4968       649.9        -8768.7549      -178.7418       111.2317 15m4s/Msamples
       19632500     -8950.9048       649.9        -8769.7768      -181.1279       112.5175 15m4s/Msamples
       19633750     -8933.4123       650.2        -8761.6701      -171.7422        83.6328 15m4s/Msamples
       19635000     -8950.1186       650.2        -8772.0202      -178.0983        98.8745 15m4s/Msamples
       19636250     -8940.1607       650.2        -8764.7148      -175.4458        95.2724 15m4s/Msamples
       19637500     -8945.2948       650.3        -8767.0472      -178.2475       101.0888 15m4s/Msamples
       19638750     -8952.1749       650.2        -8775.8297      -176.3451        98.8706 15m4s/Msamples
       19640000     -8958.3636       650.1        -8782.5234      -175.8401        96.1708 15m4s/Msamples
       19641250     -8953.1757       650.0        -8771.2009      -181.9747       110.0836 15m4s/Msamples
       19642500     -8949.2749       650.0        -8769.4770      -179.7978       105.5795 15m4s/Msamples
       19643750     -8953.5106       650.0        -8776.9603      -176.5502        91.1104 15m4s/Msamples
       19645000     -8964.6644       649.8        -8783.5759      -181.0885       102.0010 15m4s/Msamples
       19646250     -8954.3892       649.7        -8771.6851      -182.7041       112.4322 15m4s/Msamples
       19647500     -8949.4100       649.7        -8774.0746      -175.3354        96.7966 15m4s/Msamples
       19648750     -8964.0536       649.5        -8781.3187      -182.7349       113.2857 15m4s/Msamples
       19650000     -8960.0042       649.4        -8783.0610      -176.9432       108.3383 15m4s/Msamples
       19651250     -8941.4778       649.5        -8770.6070      -170.8707        99.8975 15m4s/Msamples
       19652500     -8954.1636       649.4        -8773.6293      -180.5342       119.3320 15m4s/Msamples
       19653750     -8949.8520       649.4        -8770.1903      -179.6616       108.5498 15m4s/Msamples
       19655000     -8941.9907       649.6        -8769.2938      -172.6968       109.0310 15m4s/Msamples
       19656250     -8968.1646       649.4        -8786.7996      -181.3649       107.2663 15m4s/Msamples
       19657500     -8954.1218       649.3        -8775.3539      -178.7679       111.0235 15m4s/Msamples
       19658750     -8942.6754       649.4        -8765.9419      -176.7334        98.9353 15m4s/Msamples
       19660000     -8947.6262       649.4        -8772.0789      -175.5473        92.9521 15m4s/Msamples
       19661250     -8963.1612       648.8        -8776.8285      -186.3326       109.3478 15m4s/Msamples
       19662500     -8954.1197       648.7        -8769.4182      -184.7015       103.0145 15m4s/Msamples
       19663750     -8955.0602       648.6        -8772.3536      -182.7065       106.7529 15m4s/Msamples
       19665000     -8946.8938       648.6        -8778.1413      -168.7525        88.8491 15m4s/Msamples
       19666250     -8958.5457       648.4        -8782.4910      -176.0547       109.4225 15m4s/Msamples
       19667500     -8947.7502       648.4        -8776.0678      -171.6824        94.1994 15m4s/Msamples
       19668750     -8955.9333       648.3        -8779.8333      -176.0999       102.4817 15m4s/Msamples
       19670000     -8971.4616       648.1        -8783.3525      -188.1090       116.8837 15m4s/Msamples
       19671250     -8950.5366       648.0        -8769.1961      -181.3404        97.7888 15m4s/Msamples
       19672500     -8963.3117       647.8        -8777.2036      -186.1080       108.0055 15m4s/Msamples
       19673750     -8971.0941       647.6        -8794.0903      -177.0038        99.9465 15m4s/Msamples
       19675000     -8965.9122       647.3        -8785.2565      -180.6557        93.1882 15m4s/Msamples
       19676250     -8946.4021       647.4        -8773.7822      -172.6199        95.3186 15m4s/Msamples
       19677500     -8957.2149       647.2        -8777.7085      -179.5064        97.1938 15m4s/Msamples
       19678750     -8956.1462       647.0        -8775.2532      -180.8930        87.2602 15m4s/Msamples
       19680000     -8948.5550       647.0        -8774.9919      -173.5631        92.9826 15m4s/Msamples
       19681250     -8944.1166       647.1        -8771.1354      -172.9812        86.1944 15m4s/Msamples
       19682500     -8950.5111       647.1        -8767.9544      -182.5566       106.8758 15m4s/Msamples
       19683750     -8966.4619       646.8        -8778.2718      -188.1900       110.8982 15m4s/Msamples
       19685000     -8947.8231       646.8        -8768.8124      -179.0106        89.3581 15m4s/Msamples
       19686250     -8977.1389       646.2        -8779.4251      -197.7138       124.7634 15m4s/Msamples
       19687500     -8975.4330       645.8        -8793.0497      -182.3833        93.0290 15m4s/Msamples
       19688750     -8975.7355       645.3        -8784.9621      -190.7733       106.9902 15m4s/Msamples
       19690000     -8976.2202       644.8        -8784.3887      -191.8315       102.5285 15m4s/Msamples
       19691250     -8968.4520       644.4        -8779.8855      -188.5665        92.7853 15m4s/Msamples
       19692500     -8957.1845       644.1        -8770.4123      -186.7721        92.5594 15m4s/Msamples
       19693750     -8975.2482       643.6        -8783.4367      -191.8114       105.5128 15m4s/Msamples
       19695000     -8971.1379       643.0        -8786.9090      -184.2289        87.1777 15m4s/Msamples
       19696250     -8969.2866       642.5        -8781.5395      -187.7470       101.4789 15m4s/Msamples
       19697500     -8959.6541       642.1        -8775.8315      -183.8226        97.8262 15m4s/Msamples
       19698750     -8954.5415       641.8        -8771.6827      -182.8587        88.6515 15m4s/Msamples
       19700000     -8958.9765       641.4        -8780.5448      -178.4317        89.8808 15m4s/Msamples
       19701250     -8966.4251       640.9        -8781.3513      -185.0737       101.3031 15m4s/Msamples
       19702500     -8973.0357       640.2        -8785.4193      -187.6164       111.6746 15m4s/Msamples
       19703750     -8958.6188       639.8        -8777.7657      -180.8530        92.0235 15m4s/Msamples
       19705000     -8959.2093       639.4        -8777.2730      -181.9363        87.2295 15m4s/Msamples
       19706250     -8951.4304       639.3        -8772.1047      -179.3257        95.7988 15m4s/Msamples
       19707500     -8955.6954       639.0        -8771.5667      -184.1286       108.4069 15m4s/Msamples
       19708750     -8955.4869       638.7        -8778.8438      -176.6431        93.5172 15m4s/Msamples
       19710000     -8977.9599       637.8        -8788.9275      -189.0324       115.7096 15m4s/Msamples
       19711250     -8970.4087       636.9        -8793.6994      -176.7093        82.8787 15m4s/Msamples
       19712500     -8969.4390       636.1        -8787.7681      -181.6709       110.9173 15m4s/Msamples
       19713750     -8960.0771       635.6        -8782.8034      -177.2737        96.6755 15m4s/Msamples
       19715000     -8958.9898       635.2        -8782.0905      -176.8992        96.0398 15m4s/Msamples
       19716250     -8955.4265       634.8        -8779.2795      -176.1469        86.8317 15m4s/Msamples
       19717500     -8967.2131       634.1        -8779.2900      -187.9231       115.8848 15m4s/Msamples
       19718750     -8958.4792       633.6        -8784.8050      -173.6742        88.7438 15m4s/Msamples
       19720000     -8961.4581       633.0        -8780.2267      -181.2313       101.4323 15m4s/Msamples
       19721250     -8962.0645       632.3        -8779.1105      -182.9540       100.8029 15m4s/Msamples
       19722500     -8955.1666       632.0        -8779.4649      -175.7017        83.8352 15m4s/Msamples
       19723750     -8970.3432       631.0        -8788.6415      -181.7017        93.4575 15m4s/Msamples
       19725000     -8961.9592       630.3        -8775.8576      -186.1015       106.0726 15m4s/Msamples
       19726250     -8949.8039       630.2        -8765.7522      -184.0517        95.3924 15m4s/Msamples
       19727500     -8948.0133       630.1        -8769.5151      -178.4982        95.2110 15m4s/Msamples
       19728750     -8958.7458       629.6        -8781.1848      -177.5609        96.1875 15m4s/Msamples
       19730000     -8949.5773       629.5        -8774.9911      -174.5862        92.9587 15m4s/Msamples
       19731250     -8966.0726       628.6        -8782.8565      -183.2160        93.0699 15m4s/Msamples
       19732500     -8959.6290       628.0        -8776.1315      -183.4975       102.0301 15m4s/Msamples
       19733750     -8946.9571       628.0        -8773.6036      -173.3534        89.3997 15m4s/Msamples
       19735000     -8950.4083       627.9        -8776.0966      -174.3117        91.5731 15m4s/Msamples
       19736250     -8953.9673       627.1        -8772.2585      -181.7088       104.2582 15m4s/Msamples
       19737500     -8970.9591       626.1        -8794.3231      -176.6359       100.4130 15m4s/Msamples
       19738750     -8968.7183       625.1        -8782.4875      -186.2307       114.8515 15m4s/Msamples
       19740000     -8964.7862       624.2        -8778.1309      -186.6553       113.2544 15m4s/Msamples
       19741250     -8973.1675       623.0        -8786.3907      -186.7767       100.1937 15m4s/Msamples
       19742500     -8976.8966       626.0        -8785.8856      -191.0110       110.1168 15m4s/Msamples
       19743750     -8977.1051       624.5        -8788.0894      -189.0156       112.1655 15m4s/Msamples
       19745000     -8958.4111       623.8        -8776.3653      -182.0457       104.6720 15m4s/Msamples
       19746250     -8978.2524       622.3        -8786.3761      -191.8762       121.8264 15m4s/Msamples
       19747500     -8954.0258       621.8        -8772.1151      -181.9107        94.8678 15m4s/Msamples
       19748750     -8966.6135       620.4        -8782.5699      -184.0436       108.1351 15m4s/Msamples
       19750000     -8970.5121       614.9        -8785.4978      -185.0143       105.7450 15m4s/Msamples
       19751250     -8951.5694       614.6        -8776.5281      -175.0412        90.2840 15m4s/Msamples
       19752500     -8957.8774       614.0        -8774.6552      -183.2222        99.6461 15m4s/Msamples
       19753750     -8961.8145       613.1        -8773.4972      -188.3173       116.0893 15m4s/Msamples
       19755000     -8957.7390       612.4        -8775.5416      -182.1974        99.8211 15m4s/Msamples
       19756250     -8944.0837       612.6        -8774.2923      -169.7913        72.2686 15m4s/Msamples
       19757500     -8948.9712       612.5        -8771.0968      -177.8743       103.6986 15m4s/Msamples
       19758750     -8946.3015       612.6        -8773.5543      -172.7472        99.5949 15m4s/Msamples
       19760000     -8954.0349       612.1        -8779.0741      -174.9607        96.5168 15m4s/Msamples
       19761250     -8958.3518       611.2        -8779.0278      -179.3240       103.9647 15m4s/Msamples
       19762500     -8938.3334       611.8        -8766.2061      -172.1272        92.6265 15m4s/Msamples
       19763750     -8941.9969       612.2        -8769.5459      -172.4510        96.5427 15m4s/Msamples
       19765000     -8940.2068       612.6        -8763.9110      -176.2958        97.0943 15m4s/Msamples
       19766250     -8948.3451       612.6        -8769.4654      -178.8796        86.9771 15m4s/Msamples
       19767500     -8958.4375       611.9        -8777.7948      -180.6426       101.3943 15m4s/Msamples
       19768750     -8948.7402       611.7        -8777.1497      -171.5905        89.2075 15m4s/Msamples
       19770000     -8956.4213       611.1        -8781.1860      -175.2352       108.9814 15m4s/Msamples
       19771250     -8951.6891       610.8        -8778.6975      -172.9915        92.2797 15m4s/Msamples
       19772500     -8953.0803       610.5        -8781.7129      -171.3674        90.4922 15m4s/Msamples
       19773750     -8959.8439       609.5        -8781.9487      -177.8951       109.9822 15m4s/Msamples
       19775000     -8942.5282       609.9        -8773.2545      -169.2737        92.3176 15m4s/Msamples
       19776250     -8960.2049       609.0        -8787.3812      -172.8237        97.2942 15m4s/Msamples
       19777500     -8945.7460       609.1        -8775.0207      -170.7253        98.9876 15m4s/Msamples
       19778750     -8953.3016       608.7        -8777.3460      -175.9556       100.8208 15m4s/Msamples
       19780000     -8955.8176       608.1        -8775.1245      -180.6931       106.5453 15m4s/Msamples
       19781250     -8961.5370       607.2        -8779.5435      -181.9935       105.8439 15m4s/Msamples
       19782500     -8943.7763       607.4        -8770.7283      -173.0480        90.3893 15m4s/Msamples
       19783750     -8938.6690       608.0        -8769.8914      -168.7776        84.6818 15m4s/Msamples
       19785000     -8960.2559       607.2        -8777.5340      -182.7219       113.6938 15m4s/Msamples
       19786250     -8946.4880       607.1        -8772.5888      -173.8992        92.0172 15m4s/Msamples
       19787500     -8958.0693       606.4        -8782.2580      -175.8112       102.2879 15m4s/Msamples
       19788750     -8949.9774       606.2        -8774.9113      -175.0660        95.8701 15m4s/Msamples
       19790000     -8942.7115       606.5        -8772.9861      -169.7254        99.1596 15m4s/Msamples
       19791250     -8964.1104       605.4        -8781.0342      -183.0762       101.6126 15m4s/Msamples
       19792500     -8950.9269       605.2        -8768.3480      -182.5788       102.2820 15m4s/Msamples
       19793750     -8946.9232       605.2        -8774.5858      -172.3373        92.9371 15m4s/Msamples
       19795000     -8940.1269       605.7        -8769.4234      -170.7034        87.0711 15m4s/Msamples
       19796250     -8941.9373       606.0        -8768.0487      -173.8886       103.1142 15m4s/Msamples
       19797500     -8944.7122       606.2        -8770.6364      -174.0757        99.8165 15m4s/Msamples
       19798750     -8958.5914       605.3        -8788.7386      -169.8527        75.5001 15m4s/Msamples
       19800000     -8963.6775       604.3        -8785.6689      -178.0085       104.1963 15m4s/Msamples
       19801250     -8965.8992       603.1        -8781.7736      -184.1255       117.9518 15m4s/Msamples
       19802500     -8965.0163       602.0        -8787.9016      -177.1147        97.2383 15m4s/Msamples
       19803750     -8948.7380       601.9        -8773.0288      -175.7091       101.0942 15m4s/Msamples
       19805000     -8951.1714       601.7        -8777.2829      -173.8885        98.4135 15m4s/Msamples
       19806250     -8943.6933       601.9        -8776.0237      -167.6696        84.5043 15m4s/Msamples
       19807500     -8946.2354       601.9        -8768.4536      -177.7818       101.5094 15m4s/Msamples
       19808750     -8950.0340       601.7        -8775.8961      -174.1379       100.5240 15m4s/Msamples
       19810000     -8946.3862       601.8        -8776.8993      -169.4868        85.3876 15m4s/Msamples
       19811250     -8957.4166       601.0        -8783.3896      -174.0270        88.5488 15m4s/Msamples
       19812500     -8956.8241       600.4        -8775.4232      -181.4009       109.9206 15m4s/Msamples
       19813750     -8949.8911       600.2        -8767.3648      -182.5263       103.7000 15m4s/Msamples
       19815000     -8955.8460       599.6        -8774.9898      -180.8561        97.2153 15m4s/Msamples
       19816250     -8969.2863       598.4        -8781.7443      -187.5419       110.4343 15m4s/Msamples
       19817500     -8966.3333       597.3        -8784.7156      -181.6177        97.8028 15m4s/Msamples
       19818750     -8957.1128       596.6        -8776.4903      -180.6224        98.0523 15m4s/Msamples
       19820000     -8942.0718       597.0        -8767.8576      -174.2142       103.9499 15m4s/Msamples
       19821250     -8957.8246       596.3        -8775.4390      -182.3855       109.5772 15m4s/Msamples
       19822500     -8940.3457       596.8        -8770.5057      -169.8399        83.8185 15m4s/Msamples
       19823750     -8952.9739       596.3        -8777.8922      -175.0817       105.2731 15m4s/Msamples
       19825000     -8941.8006       596.7        -8772.0204      -169.7801        87.2546 15m4s/Msamples
       19826250     -8942.0146       597.0        -8766.1114      -175.9032       101.1814 15m4s/Msamples
       19827500     -8953.9831       596.6        -8777.2515      -176.7315        96.5550 15m4s/Msamples
       19828750     -8944.1421       596.8        -8772.2231      -171.9189        90.0948 15m4s/Msamples
       19830000     -8959.3036       596.0        -8778.7534      -180.5501       103.7278 15m4s/Msamples
       19831250     -8963.8195       595.0        -8783.1665      -180.6529       100.1378 15m4s/Msamples
       19832500     -8937.7629       595.7        -8765.4664      -172.2965       100.6639 15m4s/Msamples
       19833750     -8947.3347       595.7        -8772.2600      -175.0747       105.2509 15m4s/Msamples
       19835000     -8948.6092       595.6        -8775.1347      -173.4745        89.1053 15m4s/Msamples
       19836250     -8961.3011       594.6        -8776.8135      -184.4876       112.2685 15m4s/Msamples
       19837500     -8964.2680       593.7        -8784.6075      -179.6605        99.3152 15m4s/Msamples
       19838750     -8970.8915       592.4        -8789.6958      -181.1957       101.7585 15m4s/Msamples
       19840000     -8966.5731       591.3        -8785.1117      -181.4614       100.2128 15m4s/Msamples
       19841250     -8974.3747       589.8        -8789.8528      -184.5218        97.0381 15m4s/Msamples
       19842500     -8952.9634       589.5        -8778.1079      -174.8555        83.0992 15m4s/Msamples
       19843750     -8945.6063       589.6        -8769.4377      -176.1685        80.6800 15m4s/Msamples
       19845000     -8950.1648       589.4        -8769.3993      -180.7655        98.5923 15m4s/Msamples
       19846250     -8953.6790       588.9        -8770.0907      -183.5883       107.0233 15m4s/Msamples
       19847500     -8962.7700       588.0        -8776.4950      -186.2750       108.0888 15m4s/Msamples
       19848750     -8945.0928       588.2        -8771.3249      -173.7678        89.2608 15m4s/Msamples
       19850000     -8951.1954       587.9        -8770.5517      -180.6436       102.1848 15m4s/Msamples
       19851250     -8955.3448       587.4        -8774.2998      -181.0450       105.0696 15m4s/Msamples
       19852500     -8940.3620       587.9        -8770.5637      -169.7983        91.9004 15m4s/Msamples
       19853750     -8950.3183       587.7        -8784.1030      -166.2152        90.0030 15m4s/Msamples
       19855000     -8938.8669       588.2        -8772.1215      -166.7453        97.8781 15m4s/Msamples
       19856250     -8940.6293       588.7        -8763.2519      -177.3774       107.8850 15m4s/Msamples
       19857500     -8937.1271       589.3        -8766.3293      -170.7978        95.8477 15m4s/Msamples
       19858750     -8958.0991       588.7        -8779.6761      -178.4229       108.3869 15m4s/Msamples
       19860000     -8959.9289       587.9        -8781.6250      -178.3038        99.7987 15m4s/Msamples
