Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       23967500     -6637.1371        58.2        -6471.8521      -165.2850        81.4744 9m3s/Msamples
       23968750     -6656.5845        58.2        -6486.9044      -169.6800        94.8533 9m3s/Msamples
       23970000     -6677.7933        58.1        -6503.1997      -174.5935       111.0871 9m3s/Msamples
       23971250     -6661.7667        58.1        -6487.3306      -174.4361       119.1177 9m3s/Msamples
       23972500     -6645.7046        58.1        -6484.7286      -160.9759        97.4902 9m3s/Msamples
       23973750     -6651.5518        58.1        -6489.1882      -162.3636        87.1653 9m3s/Msamples
       23975000     -6659.7479        58.1        -6493.6642      -166.0836        91.2985 9m3s/Msamples
       23976250     -6658.9476        58.1        -6488.9867      -169.9608        94.8307 9m3s/Msamples
       23977500     -6657.5141        58.1        -6497.6551      -159.8590        90.2133 9m3s/Msamples
       23978750     -6667.8219        58.0        -6503.7143      -164.1075       105.7882 9m3s/Msamples
       23980000     -6663.7917        58.0        -6495.6572      -168.1345       101.2094 9m3s/Msamples
       23981250     -6671.1366        58.0        -6505.3123      -165.8243        96.5113 9m3s/Msamples
       23982500     -6649.8385        58.0        -6479.1819      -170.6565       108.8732 9m3s/Msamples
       23983750     -6665.2893        57.9        -6493.0622      -172.2270       108.1626 9m3s/Msamples
       23985000     -6665.5471        57.9        -6500.3990      -165.1481        92.4217 9m3s/Msamples
       23986250     -6657.4064        57.9        -6497.2692      -160.1371        79.9400 9m3s/Msamples
       23987500     -6658.1063        57.9        -6496.3261      -161.7801        86.7408 9m3s/Msamples
       23988750     -6663.2602        57.8        -6491.4742      -171.7859       115.0601 9m3s/Msamples
       23990000     -6655.6437        57.8        -6490.6737      -164.9700       100.5332 9m3s/Msamples
       23991250     -6640.6107        57.9        -6484.3940      -156.2167        81.5275 9m3s/Msamples
       23992500     -6644.7112        57.9        -6480.6618      -164.0494        93.2677 9m3s/Msamples
       23993750     -6645.4237        57.9        -6485.8983      -159.5253        95.0681 9m3s/Msamples
       23995000     -6649.5991        58.0        -6481.8918      -167.7073       108.5093 9m3s/Msamples
       23996250     -6650.0674        58.0        -6490.0511      -160.0162        96.1682 9m3s/Msamples
       23997500     -6648.0321        58.0        -6485.4646      -162.5675        94.8406 9m3s/Msamples
       23998750     -6648.3142        58.0        -6484.7465      -163.5676        97.3837 9m3s/Msamples
       24000000     -6645.9458        58.1        -6485.3646      -160.5812        94.9090 9m3s/Msamples
       24001250     -6657.6524        58.0        -6486.2664      -171.3860       110.3161 9m3s/Msamples
       24002500     -6655.2670        58.0        -6495.5262      -159.7407        95.9922 9m3s/Msamples
       24003750     -6654.4998        58.0        -6490.9096      -163.5902       100.3172 9m3s/Msamples
       24005000     -6657.5489        58.0        -6490.8686      -166.6802       103.7582 9m3s/Msamples
       24006250     -6654.0670        58.0        -6488.5500      -165.5169       100.1620 9m3s/Msamples
       24007500     -6656.2092        58.0        -6485.1786      -171.0305       117.0370 9m3s/Msamples
       24008750     -6670.0185        58.0        -6504.9490      -165.0694        99.9619 9m3s/Msamples
       24010000     -6654.3813        58.0        -6490.3168      -164.0644        97.6250 9m3s/Msamples
       24011250     -6655.4525        58.0        -6488.8617      -166.5908        97.6072 9m3s/Msamples
       24012500     -6663.7407        57.9        -6492.9987      -170.7419        98.7947 9m3s/Msamples
       24013750     -6659.0356        57.9        -6485.2322      -173.8033       115.1352 9m3s/Msamples
       24015000     -6653.8030        57.9        -6492.9714      -160.8315        89.0182 9m3s/Msamples
       24016250     -6654.9206        57.9        -6488.1967      -166.7238        96.6501 9m3s/Msamples
       24017500     -6655.3778        57.9        -6486.8781      -168.4997       105.7576 9m3s/Msamples
       24018750     -6647.1139        57.9        -6486.0219      -161.0920        97.2848 9m3s/Msamples
       24020000     -6653.1024        58.0        -6484.6656      -168.4368       112.9469 9m3s/Msamples
       24021250     -6650.3682        58.0        -6488.1593      -162.2088        98.7759 9m3s/Msamples
       24022500     -6656.9959        58.0        -6481.7399      -175.2559       125.4538 9m3s/Msamples
       24023750     -6646.4516        58.0        -6486.7969      -159.6546        85.2818 9m3s/Msamples
       24025000     -6649.5505        58.0        -6487.8850      -161.6654        97.2797 9m3s/Msamples
       24026250     -6653.2284        58.0        -6486.0837      -167.1446        96.3659 9m3s/Msamples
       24027500     -6673.3389        58.0        -6505.5047      -167.8341       101.6080 9m3s/Msamples
       24028750     -6642.0334        58.0        -6481.9632      -160.0701        86.6256 9m3s/Msamples
       24030000     -6649.0656        58.0        -6482.9486      -166.1169       104.9619 9m2s/Msamples
       24031250     -6657.3577        58.0        -6493.3939      -163.9638       100.5014 9m2s/Msamples
       24032500     -6650.5022        58.0        -6491.4145      -159.0876        96.1099 9m2s/Msamples
       24033750     -6644.5563        58.1        -6490.7391      -153.8172        76.9788 9m2s/Msamples
       24035000     -6656.1080        58.1        -6484.0649      -172.0431       116.2686 9m2s/Msamples
       24036250     -6662.1891        58.0        -6498.9324      -163.2566        99.5018 9m2s/Msamples
       24037500     -6657.1025        58.0        -6487.0993      -170.0031       101.5744 9m2s/Msamples
       24038750     -6649.8758        58.0        -6485.3363      -164.5394        93.1651 9m2s/Msamples
       24040000     -6664.0555        58.0        -6484.4196      -179.6359       124.6608 9m2s/Msamples
       24041250     -6635.6607        58.1        -6476.5797      -159.0810        92.1601 9m2s/Msamples
       24042500     -6647.6491        58.1        -6479.2764      -168.3727        88.1526 9m2s/Msamples
       24043750     -6648.2121        58.1        -6485.1087      -163.1033        88.2655 9m2s/Msamples
       24045000     -6650.5656        58.1        -6485.4879      -165.0776        89.8030 9m2s/Msamples
       24046250     -6646.3982        58.2        -6481.6719      -164.7263        87.2831 9m2s/Msamples
       24047500     -6643.7225        58.2        -6477.6526      -166.0698        91.5254 9m2s/Msamples
       24048750     -6648.1096        58.2        -6477.2699      -170.8397       104.7758 9m2s/Msamples
       24050000     -6649.5543        58.3        -6482.5126      -167.0417        95.7490 9m2s/Msamples
       24051250     -6656.8026        58.3        -6484.7816      -172.0210       104.5303 9m2s/Msamples
       24052500     -6651.8862        58.3        -6484.2591      -167.6271        96.3814 9m2s/Msamples
       24053750     -6691.4351        58.2        -6503.4530      -187.9820       134.7379 9m2s/Msamples
       24055000     -6651.0628        58.2        -6485.8888      -165.1739        89.2791 9m2s/Msamples
       24056250     -6670.4849        58.1        -6500.1742      -170.3106        93.2456 9m2s/Msamples
       24057500     -6648.5977        58.2        -6488.2241      -160.3735        81.2453 9m2s/Msamples
       24058750     -6656.5770        58.1        -6492.3099      -164.2671        79.6317 9m2s/Msamples
       24060000     -6658.0783        58.1        -6485.8684      -172.2098       112.1244 9m2s/Msamples
       24061250     -6647.3406        58.2        -6475.9284      -171.4121       105.8897 9m2s/Msamples
       24062500     -6665.1278        58.1        -6495.2552      -169.8725        94.4560 9m2s/Msamples
       24063750     -6662.5234        58.1        -6491.5416      -170.9818       109.0184 9m2s/Msamples
       24065000     -6642.1806        58.2        -6481.8094      -160.3711        84.7766 9m2s/Msamples
       24066250     -6649.5254        58.2        -6484.3629      -165.1625        96.0138 9m2s/Msamples
       24067500     -6656.0544        58.2        -6490.8834      -165.1710        91.5790 9m2s/Msamples
       24068750     -6654.9414        58.2        -6485.1615      -169.7799       100.1791 9m2s/Msamples
       24070000     -6658.4808        58.2        -6489.2885      -169.1922        68.7926 9m2s/Msamples
       24071250     -6673.1726        58.1        -6494.7210      -178.4516       125.8603 9m2s/Msamples
       24072500     -6654.2814        58.1        -6486.8789      -167.4025       104.3847 9m2s/Msamples
       24073750     -6639.8092        58.2        -6476.9044      -162.9048        89.6842 9m2s/Msamples
       24075000     -6647.3438        58.2        -6480.6163      -166.7275       104.0198 9m2s/Msamples
       24076250     -6652.3147        58.2        -6487.0469      -165.2678       107.0512 9m2s/Msamples
       24077500     -6640.2318        58.2        -6485.1030      -155.1288        83.2250 9m2s/Msamples
       24078750     -6659.4656        58.2        -6497.0949      -162.3707        97.3677 9m2s/Msamples
       24080000     -6651.5134        58.2        -6493.5699      -157.9434        86.7358 9m2s/Msamples
       24081250     -6665.2635        58.2        -6500.7642      -164.4992       109.5137 9m2s/Msamples
       24082500     -6655.4774        58.2        -6497.3555      -158.1219        89.8628 9m2s/Msamples
       24083750     -6648.2014        58.2        -6492.1774      -156.0240       104.9864 9m2s/Msamples
       24085000     -6657.7495        58.2        -6492.8536      -164.8959       110.6284 9m2s/Msamples
       24086250     -6646.6153        58.2        -6486.8145      -159.8007        88.1329 9m2s/Msamples
       24087500     -6655.8796        58.2        -6494.1601      -161.7195        97.8238 9m2s/Msamples
       24088750     -6652.6824        58.2        -6494.0203      -158.6621        86.6970 9m2s/Msamples
       24090000     -6654.4150        58.2        -6498.6259      -155.7890        94.7548 9m2s/Msamples
       24091250     -6648.4435        58.3        -6495.7906      -152.6528        84.2850 9m2s/Msamples
       24092500     -6663.1045        58.2        -6506.6894      -156.4151        95.5611 9m2s/Msamples
       24093750     -6654.0109        58.2        -6497.2571      -156.7538       106.1555 9m2s/Msamples
       24095000     -6636.7003        58.3        -6483.4801      -153.2202        95.9301 9m2s/Msamples
       24096250     -6629.7242        58.4        -6478.7785      -150.9456        81.5472 9m2s/Msamples
       24097500     -6637.9799        58.5        -6483.9944      -153.9855        92.5452 9m2s/Msamples
       24098750     -6645.2757        58.5        -6485.5960      -159.6796       100.3098 9m2s/Msamples
       24100000     -6647.0172        58.5        -6480.5367      -166.4804       110.7056 9m2s/Msamples
       24101250     -6655.1869        58.5        -6488.2611      -166.9258       113.6602 9m2s/Msamples
       24102500     -6628.0165        58.6        -6473.8235      -154.1930        86.8773 9m2s/Msamples
       24103750     -6640.2413        58.7        -6484.8772      -155.3641        82.3792 9m2s/Msamples
       24105000     -6651.2439        58.7        -6488.9570      -162.2869        80.8397 9m2s/Msamples
       24106250     -6648.5606        58.7        -6486.4357      -162.1248       100.5368 9m2s/Msamples
       24107500     -6643.1055        58.8        -6486.0751      -157.0303        83.2683 9m2s/Msamples
       24108750     -6666.8056        58.7        -6497.5186      -169.2870       104.5940 9m2s/Msamples
       24110000     -6648.1624        58.7        -6486.2239      -161.9385        77.0877 9m2s/Msamples
       24111250     -6640.7983        58.8        -6478.3463      -162.4520        84.1498 9m2s/Msamples
       24112500     -6650.0925        58.8        -6480.4924      -169.6000       103.0571 9m2s/Msamples
       24113750     -6642.2982        58.8        -6472.6001      -169.6980       110.4876 9m2s/Msamples
       24115000     -6636.1249        58.9        -6472.4000      -163.7248        94.5962 9m2s/Msamples
       24116250     -6643.6320        59.0        -6476.1046      -167.5273        95.9766 9m2s/Msamples
       24117500     -6645.5415        59.0        -6475.8994      -169.6421       102.1696 9m2s/Msamples
       24118750     -6654.5794        59.0        -6484.3725      -170.2068       100.7404 9m2s/Msamples
       24120000     -6664.1560        59.0        -6492.7410      -171.4149       103.8955 9m2s/Msamples
       24121250     -6640.5036        59.0        -6473.5166      -166.9869        82.4130 9m2s/Msamples
       24122500     -6650.2099        59.0        -6477.8372      -172.3727        99.4110 9m2s/Msamples
       24123750     -6654.2780        59.0        -6480.9148      -173.3632       102.1958 9m2s/Msamples
       24125000     -6640.5659        59.1        -6472.4075      -168.1584       102.3498 9m2s/Msamples
       24126250     -6643.4370        59.1        -6478.7498      -164.6872       105.0304 9m2s/Msamples
       24127500     -6635.9782        59.2        -6467.7932      -168.1850        94.8639 9m2s/Msamples
       24128750     -6638.3804        59.2        -6470.4485      -167.9318        95.5996 9m2s/Msamples
       24130000     -6653.9381        59.2        -6491.6165      -162.3216        88.0200 9m2s/Msamples
       24131250     -6649.0766        59.3        -6484.2397      -164.8369        88.9297 9m2s/Msamples
       24132500     -6641.8187        59.3        -6482.5334      -159.2853        85.6588 9m2s/Msamples
       24133750     -6643.4152        59.3        -6482.0185      -161.3967        89.1555 9m2s/Msamples
       24135000     -6643.9668        59.4        -6479.9558      -164.0110        91.2135 9m2s/Msamples
       24136250     -6646.3122        59.4        -6487.1439      -159.1682        99.9045 9m2s/Msamples
       24137500     -6644.2118        59.5        -6484.0478      -160.1639        87.6365 9m2s/Msamples
       24138750     -6660.6022        59.4        -6492.9578      -167.6444       105.8317 9m2s/Msamples
       24140000     -6654.3447        59.4        -6490.3740      -163.9706       100.9957 9m2s/Msamples
       24141250     -6641.1786        59.5        -6481.6943      -159.4843        96.5710 9m2s/Msamples
       24142500     -6634.2392        59.6        -6471.4938      -162.7454        91.7258 9m2s/Msamples
       24143750     -6645.6333        59.6        -6485.8932      -159.7400        88.2812 9m2s/Msamples
       24145000     -6662.3682        59.6        -6487.2507      -175.1175       109.5642 9m2s/Msamples
       24146250     -6659.9197        59.6        -6487.1634      -172.7563       104.5925 9m2s/Msamples
       24147500     -6649.6016        59.6        -6488.1097      -161.4918        83.6837 9m2s/Msamples
       24148750     -6655.4119        59.6        -6484.4456      -170.9662       114.6253 9m2s/Msamples
       24150000     -6644.7910        59.6        -6481.1526      -163.6384        98.7776 9m2s/Msamples
       24151250     -6650.8116        59.6        -6484.9446      -165.8670        98.8585 9m2s/Msamples
       24152500     -6642.8664        59.7        -6481.5661      -161.3002        93.3951 9m2s/Msamples
       24153750     -6636.1462        59.7        -6480.3429      -155.8033        82.1658 9m2s/Msamples
       24155000     -6648.5627        59.7        -6478.7007      -169.8620       113.0318 9m2s/Msamples
       24156250     -6634.1693        59.8        -6476.3427      -157.8265        94.3131 9m2s/Msamples
       24157500     -6647.1501        59.8        -6491.1714      -155.9786        96.8119 9m2s/Msamples
       24158750     -6632.8985        59.9        -6477.7242      -155.1743        94.1230 9m2s/Msamples
       24160000     -6643.3939        60.0        -6482.0045      -161.3893       100.4491 9m2s/Msamples
       24161250     -6627.6758        60.1        -6476.5313      -151.1444        88.4202 9m2s/Msamples
       24162500     -6637.4992        60.1        -6478.7498      -158.7494       107.1483 9m2s/Msamples
       24163750     -6641.5632        60.2        -6482.1752      -159.3880       103.9058 9m2s/Msamples
       24165000     -6626.1921        60.3        -6473.4319      -152.7602        92.2298 9m2s/Msamples
       24166250     -6634.4540        60.4        -6483.7987      -150.6553        92.9395 9m2s/Msamples
       24167500     -6635.3722        60.4        -6481.3712      -154.0009        92.4480 9m2s/Msamples
       24168750     -6649.3330        60.5        -6483.1214      -166.2116       120.4324 9m2s/Msamples
       24170000     -6665.3751        60.4        -6500.1112      -165.2638       107.2129 9m2s/Msamples
       24171250     -6659.0932        60.4        -6493.5090      -165.5842       105.6319 9m2s/Msamples
       24172500     -6652.6512        60.4        -6487.9979      -164.6533       108.3878 9m2s/Msamples
       24173750     -6648.3303        60.4        -6485.2304      -163.0998        98.8183 9m2s/Msamples
       24175000     -6646.8160        60.5        -6480.6706      -166.1453       113.7307 9m2s/Msamples
       24176250     -6645.9574        60.5        -6481.6898      -164.2675       100.0891 9m2s/Msamples
       24177500     -6643.7098        60.5        -6483.8603      -159.8494        95.2760 9m2s/Msamples
       24178750     -6651.1829        60.5        -6483.7591      -167.4237       113.1070 9m2s/Msamples
       24180000     -6654.8800        60.5        -6498.1840      -156.6960        83.5351 9m2s/Msamples
       24181250     -6644.2065        60.6        -6483.5646      -160.6418        90.6070 9m2s/Msamples
       24182500     -6647.6099        60.6        -6479.2543      -168.3556       106.1016 9m2s/Msamples
       24183750     -6651.4332        60.6        -6480.7948      -170.6383       108.0702 9m2s/Msamples
       24185000     -6644.7050        60.6        -6484.3009      -160.4040        91.4452 9m2s/Msamples
       24186250     -6648.7685        60.7        -6488.3616      -160.4069        94.9419 9m2s/Msamples
       24187500     -6635.2628        60.7        -6478.9863      -156.2765        84.6580 9m2s/Msamples
       24188750     -6653.6231        60.7        -6482.4560      -171.1670       118.1819 9m2s/Msamples
       24190000     -6641.1543        60.8        -6478.1139      -163.0403       104.4104 9m2s/Msamples
       24191250     -6659.9499        60.8        -6487.0456      -172.9043       117.8408 9m2s/Msamples
       24192500     -6657.7675        60.8        -6483.4215      -174.3460       108.7393 9m2s/Msamples
       24193750     -6645.8521        60.8        -6475.3319      -170.5201       103.6322 9m2s/Msamples
       24195000     -6638.7104        60.8        -6473.7655      -164.9448        90.3411 9m2s/Msamples
       24196250     -6662.4247        60.8        -6490.5687      -171.8560       100.8003 9m2s/Msamples
       24197500     -6645.2061        60.9        -6480.0784      -165.1276        94.2904 9m2s/Msamples
       24198750     -6670.3999        60.8        -6497.7879      -172.6120       116.9660 9m2s/Msamples
       24200000     -6655.8509        60.8        -6490.5144      -165.3365       104.6985 9m2s/Msamples
       24201250     -6662.2400        60.8        -6496.0665      -166.1735       107.5549 9m2s/Msamples
       24202500     -6667.4490        60.8        -6503.8823      -163.5667       101.9026 9m2s/Msamples
       24203750     -6650.9535        60.8        -6485.6673      -165.2861       100.6357 9m2s/Msamples
       24205000     -6656.5242        60.8        -6490.7721      -165.7521       101.0311 9m2s/Msamples
       24206250     -6664.0348        60.7        -6494.0316      -170.0032        96.5338 9m2s/Msamples
       24207500     -6653.3891        60.7        -6488.5798      -164.8092       106.9159 9m2s/Msamples
       24208750     -6660.9508        60.7        -6498.6616      -162.2891        94.5353 9m2s/Msamples
       24210000     -6649.5809        60.7        -6488.8238      -160.7571        98.1463 9m2s/Msamples
       24211250     -6664.1032        60.7        -6499.0615      -165.0417       103.1437 9m2s/Msamples
       24212500     -6673.6015        60.7        -6504.4020      -169.1994       106.8157 9m2s/Msamples
       24213750     -6657.4539        60.7        -6493.5212      -163.9326        92.4362 9m2s/Msamples
       24215000     -6666.1998        60.6        -6500.3542      -165.8455        93.1641 9m2s/Msamples
       24216250     -6656.0639        60.6        -6486.3371      -169.7267       101.1907 9m2s/Msamples
       24217500     -6662.3394        60.6        -6492.7895      -169.5498        98.3444 9m2s/Msamples
       24218750     -6653.4581        60.6        -6491.5288      -161.9292        84.4817 9m2s/Msamples
       24220000     -6660.7793        60.6        -6483.9612      -176.8181       105.1744 9m2s/Msamples
       24221250     -6661.4213        60.6        -6483.8645      -177.5567       118.2183 9m2s/Msamples
       24222500     -6669.2557        60.5        -6495.9342      -173.3215       109.5153 9m2s/Msamples
       24223750     -6641.7256        60.6        -6480.0323      -161.6933        79.7868 9m2s/Msamples
       24225000     -6648.4490        60.6        -6483.0697      -165.3793        85.9410 9m2s/Msamples
       24226250     -6650.3710        60.6        -6486.1130      -164.2579       100.7977 9m2s/Msamples
       24227500     -6657.6336        60.6        -6482.4494      -175.1842       113.9131 9m2s/Msamples
       24228750     -6637.2689        60.7        -6481.4531      -155.8157        82.5915 9m2s/Msamples
       24230000     -6643.3224        60.7        -6479.3589      -163.9634       105.9666 9m2s/Msamples
       24231250     -6635.7595        60.8        -6470.5587      -165.2007       101.0393 9m2s/Msamples
       24232500     -6636.4136        60.8        -6474.8501      -161.5634        86.7144 9m2s/Msamples
       24233750     -6645.3475        60.9        -6482.9294      -162.4181        93.7598 9m2s/Msamples
       24235000     -6646.9760        60.9        -6484.9228      -162.0532        86.9760 9m2s/Msamples
       24236250     -6650.6518        60.9        -6481.8742      -168.7775        98.9079 9m2s/Msamples
       24237500     -6654.2826        60.9        -6486.1658      -168.1168        94.6974 9m2s/Msamples
       24238750     -6651.9933        60.9        -6491.8855      -160.1078        89.2591 9m2s/Msamples
       24240000     -6660.1612        60.9        -6489.9437      -170.2175       101.7175 9m2s/Msamples
       24241250     -6653.0843        60.9        -6487.2483      -165.8359        92.8165 9m2s/Msamples
       24242500     -6656.6103        60.9        -6495.6665      -160.9437        84.8700 9m2s/Msamples
       24243750     -6647.2013        60.9        -6479.8917      -167.3095       106.4159 9m2s/Msamples
       24245000     -6644.2278        60.9        -6477.8889      -166.3388        91.2384 9m2s/Msamples
       24246250     -6648.2686        61.0        -6481.3555      -166.9130        93.1840 9m2s/Msamples
       24247500     -6650.3760        61.0        -6478.6609      -171.7151       102.0932 9m2s/Msamples
       24248750     -6655.5409        61.0        -6479.9138      -175.6271       118.1549 9m2s/Msamples
       24250000     -6652.7062        61.0        -6482.9375      -169.7686       100.3662 9m2s/Msamples
       24251250     -6649.5685        61.0        -6479.8757      -169.6927       112.6696 9m2s/Msamples
       24252500     -6650.7852        61.0        -6483.8778      -166.9073        93.3467 9m2s/Msamples
       24253750     -6649.9373        61.0        -6483.8974      -166.0399       105.8399 9m2s/Msamples
       24255000     -6648.3239        61.0        -6477.9991      -170.3248       113.3070 9m2s/Msamples
       24256250     -6640.8289        61.1        -6474.2152      -166.6136        94.2857 9m2s/Msamples
       24257500     -6640.6185        61.1        -6476.4882      -164.1303        90.7392 9m2s/Msamples
       24258750     -6647.2080        61.2        -6469.2212      -177.9868       134.8248 9m2s/Msamples
       24260000     -6637.9546        61.2        -6476.3774      -161.5771       103.7401 9m2s/Msamples
       24261250     -6651.4319        61.2        -6482.4382      -168.9936       107.7167 9m2s/Msamples
       24262500     -6645.2723        61.3        -6483.5562      -161.7160        95.1446 9m2s/Msamples
       24263750     -6632.1256        61.3        -6477.3586      -154.7669        82.4153 9m2s/Msamples
       24265000     -6655.1797        61.3        -6482.7653      -172.4143       113.5181 9m2s/Msamples
       24266250     -6641.1167        61.4        -6475.6653      -165.4514        94.2284 9m2s/Msamples
       24267500     -6650.1685        61.4        -6483.3363      -166.8321        89.5980 9m2s/Msamples
       24268750     -6643.6665        61.4        -6485.3189      -158.3475       101.6453 9m2s/Msamples
       24270000     -6652.9428        61.4        -6492.2927      -160.6500        90.7258 9m2s/Msamples
       24271250     -6642.4994        61.5        -6479.6566      -162.8427        98.7863 9m2s/Msamples
       24272500     -6644.0541        61.5        -6478.7172      -165.3369       111.7343 9m2s/Msamples
       24273750     -6641.4017        61.6        -6484.2901      -157.1115        95.4950 9m2s/Msamples
       24275000     -6658.2173        61.6        -6491.2427      -166.9745       108.9505 9m2s/Msamples
       24276250     -6651.8616        61.6        -6495.4089      -156.4526        88.1805 9m2s/Msamples
       24277500     -6648.6501        61.6        -6491.5570      -157.0930        83.0700 9m2s/Msamples
       24278750     -6662.7100        61.6        -6500.4569      -162.2530        88.1204 9m2s/Msamples
       24280000     -6654.7584        61.6        -6486.4386      -168.3198       100.5894 9m2s/Msamples
       24281250     -6662.2737        61.5        -6496.6807      -165.5929        94.5305 9m2s/Msamples
       24282500     -6667.1324        61.5        -6496.1039      -171.0284       104.2426 9m2s/Msamples
       24283750     -6668.0608        61.5        -6500.3083      -167.7524        97.6986 9m2s/Msamples
       24285000     -6664.0032        61.4        -6496.4296      -167.5735       100.7827 9m2s/Msamples
       24286250     -6674.9397        61.4        -6508.8051      -166.1346       110.5612 9m2s/Msamples
       24287500     -6666.7675        61.4        -6498.3061      -168.4614        90.8880 9m2s/Msamples
       24288750     -6658.4931        61.4        -6495.9557      -162.5373        95.4155 9m2s/Msamples
       24290000     -6671.9000        61.3        -6506.1159      -165.7841        99.6442 9m2s/Msamples
       24291250     -6673.1437        61.3        -6501.8867      -171.2569        99.4618 9m2s/Msamples
       24292500     -6654.0610        61.3        -6482.1191      -171.9418        96.1549 9m2s/Msamples
       24293750     -6671.9742        61.2        -6490.8797      -181.0944       100.4696 9m2s/Msamples
       24295000     -6674.7338        61.2        -6491.5603      -183.1734       110.6618 9m2s/Msamples
       24296250     -6653.9861        61.2        -6481.6788      -172.3073       100.0196 9m2s/Msamples
       24297500     -6655.0446        61.2        -6480.2416      -174.8030        88.6436 9m2s/Msamples
       24298750     -6665.8762        61.2        -6484.8792      -180.9969       105.3130 9m2s/Msamples
       24300000     -6670.1137        61.1        -6491.4172      -178.6964       104.9661 9m2s/Msamples
       24301250     -6661.2054        61.1        -6478.5822      -182.6231       106.0752 9m2s/Msamples
       24302500     -6675.5125        61.1        -6489.0540      -186.4584       104.0229 9m2s/Msamples
       24303750     -6667.4884        61.0        -6488.7552      -178.7331        87.4865 9m2s/Msamples
       24305000     -6653.2179        61.0        -6480.5882      -172.6296       102.0602 9m2s/Msamples
       24306250     -6657.0065        61.0        -6475.8416      -181.1649       106.8809 9m2s/Msamples
       24307500     -6647.0808        61.1        -6478.8777      -168.2031        99.6882 9m2s/Msamples
       24308750     -6657.2776        61.1        -6482.0657      -175.2118       121.2606 9m2s/Msamples
       24310000     -6651.4856        61.1        -6481.1432      -170.3424       103.8982 9m2s/Msamples
       24311250     -6649.6702        61.1        -6486.1865      -163.4836        87.8761 9m2s/Msamples
       24312500     -6664.8369        61.1        -6494.9081      -169.9287       113.9269 9m2s/Msamples
       24313750     -6658.6549        61.0        -6487.2430      -171.4118        86.4930 9m2s/Msamples
       24315000     -6659.0922        61.0        -6483.7891      -175.3031        99.6635 9m2s/Msamples
       24316250     -6662.9236        61.0        -6479.5700      -183.3536       116.5942 9m2s/Msamples
       24317500     -6657.0275        61.0        -6490.4043      -166.6231        75.9032 9m2s/Msamples
       24318750     -6660.4703        61.0        -6484.2021      -176.2682        97.8788 9m2s/Msamples
       24320000     -6648.9529        61.0        -6484.1778      -164.7751       104.0840 9m2s/Msamples
       24321250     -6646.3116        61.0        -6482.9913      -163.3203        86.9658 9m2s/Msamples
       24322500     -6655.0151        61.0        -6489.7573      -165.2578        83.4710 9m2s/Msamples
       24323750     -6661.7886        61.0        -6480.4210      -181.3675       126.0060 9m2s/Msamples
       24325000     -6661.9226        61.0        -6482.5427      -179.3798       115.3294 9m2s/Msamples
       24326250     -6655.7471        61.0        -6482.8396      -172.9074       106.0984 9m2s/Msamples
       24327500     -6649.7851        61.0        -6481.7884      -167.9967        94.1536 9m2s/Msamples
       24328750     -6653.7600        61.0        -6484.3455      -169.4145       100.1315 9m2s/Msamples
       24330000     -6647.2225        61.0        -6480.5610      -166.6615        88.3032 9m2s/Msamples
