Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
       22826250    -10868.9750       575.4       -10693.2368      -175.7381        84.0077 15m29s/Msamples
       22827500    -10888.6952       575.0       -10703.0238      -185.6713       112.7263 15m29s/Msamples
       22828750    -10866.6285       575.0       -10692.4672      -174.1613       102.8246 15m29s/Msamples
       22830000    -10875.7593       574.9       -10695.4294      -180.3299       104.2010 15m29s/Msamples
       22831250    -10878.5048       574.6       -10698.0984      -180.4064       105.5601 15m29s/Msamples
       22832500    -10868.4142       574.6       -10692.2603      -176.1539       102.3881 15m29s/Msamples
       22833750    -10873.4665       574.5       -10687.1956      -186.2708       117.0111 15m29s/Msamples
       22835000    -10879.1567       574.3       -10696.8512      -182.3054       109.1767 15m29s/Msamples
       22836250    -10861.4345       574.5       -10689.1705      -172.2640        95.8968 15m29s/Msamples
       22837500    -10871.5564       574.4       -10695.1865      -176.3698        99.4644 15m29s/Msamples
       22838750    -10873.6301       574.3       -10694.1461      -179.4840        94.8798 15m29s/Msamples
       22840000    -10851.5542       574.9       -10680.2360      -171.3182        86.7527 15m29s/Msamples
       22841250    -10845.0019       575.7       -10677.5602      -167.4417        85.7816 15m29s/Msamples
       22842500    -10861.9964       575.9       -10689.3288      -172.6675        91.9748 15m29s/Msamples
       22843750    -10857.4959       576.2       -10683.7332      -173.7627        95.2678 15m29s/Msamples
       22845000    -10852.6724       576.7       -10682.0271      -170.6452        93.2250 15m29s/Msamples
       22846250    -10859.1939       577.0       -10683.5900      -175.6039       112.4563 15m29s/Msamples
       22847500    -10860.6592       577.2       -10685.2182      -175.4409       117.7370 15m29s/Msamples
       22848750    -10865.0733       577.3       -10695.7287      -169.3446       105.6989 15m29s/Msamples
       22850000    -10853.6224       583.7       -10683.2823      -170.3401        95.1267 15m29s/Msamples
       22851250    -10872.2514       583.6       -10701.3870      -170.8644        96.9720 15m29s/Msamples
       22852500    -10859.3888       583.8       -10694.9386      -164.4502        95.5654 15m29s/Msamples
       22853750    -10883.2776       577.6       -10710.4381      -172.8395       111.3430 15m29s/Msamples
       22855000    -10870.0469       577.6       -10709.4573      -160.5896        92.9843 15m29s/Msamples
       22856250    -10872.7986       577.5       -10702.0148      -170.7838        95.1815 15m29s/Msamples
       22857500    -10875.1504       577.4       -10704.1025      -171.0479        91.4662 15m29s/Msamples
       22858750    -10879.6988       577.2       -10706.7203      -172.9784        97.6649 15m29s/Msamples
       22860000    -10878.3385       577.0       -10709.4267      -168.9118        93.8675 15m29s/Msamples
       22861250    -10880.4384       576.6       -10709.8068      -170.6316        90.1479 15m29s/Msamples
       22862500    -10878.0325       576.4       -10704.9470      -173.0855        86.6621 15m29s/Msamples
       22863750    -10879.6748       576.2       -10705.7080      -173.9667        91.2177 15m29s/Msamples
       22865000    -10874.1552       576.1       -10698.3223      -175.8329        89.8092 15m29s/Msamples
       22866250    -10879.8947       575.8       -10702.7243      -177.1704       101.7099 15m29s/Msamples
       22867500    -10864.1658       576.0       -10688.7812      -175.3846        92.9992 15m29s/Msamples
       22868750    -10879.7400       575.7       -10701.4776      -178.2624        99.2959 15m29s/Msamples
       22870000    -10866.2373       575.8       -10703.6715      -162.5658        77.3813 15m29s/Msamples
       22871250    -10867.9027       575.8       -10700.0991      -167.8035        81.2933 15m29s/Msamples
       22872500    -10869.3359       575.8       -10697.8722      -171.4637        97.3251 15m29s/Msamples
       22873750    -10860.0911       576.0       -10695.5834      -164.5076        76.8361 15m29s/Msamples
       22875000    -10859.3984       576.2       -10688.8792      -170.5191       101.0067 15m29s/Msamples
       22876250    -10872.2037       576.2       -10701.9520      -170.2517        93.1877 15m29s/Msamples
       22877500    -10860.7868       576.4       -10700.6080      -160.1788        86.7239 15m29s/Msamples
       22878750    -10865.2322       576.5       -10697.5181      -167.7141       100.8465 15m29s/Msamples
       22880000    -10860.4723       576.7       -10690.2894      -170.1828        93.3231 15m29s/Msamples
       22881250    -10866.4467       576.8       -10699.3564      -167.0902        96.5190 15m29s/Msamples
       22882500    -10875.9576       576.6       -10697.5803      -178.3772       101.9781 15m29s/Msamples
       22883750    -10870.7614       576.6       -10701.7730      -168.9884        91.9275 15m29s/Msamples
       22885000    -10881.1144       576.4       -10702.2942      -178.8202        93.3173 15m29s/Msamples
       22886250    -10881.7770       575.5       -10708.4546      -173.3224        85.4737 15m29s/Msamples
       22887500    -10875.7489       575.3       -10694.4551      -181.2937       107.7645 15m29s/Msamples
       22888750    -10875.7089       575.2       -10693.3729      -182.3359       108.9415 15m29s/Msamples
       22890000    -10876.9069       575.1       -10697.1735      -179.7334       104.4610 15m29s/Msamples
       22891250    -10861.0746       575.3       -10687.2139      -173.8606        94.8988 15m29s/Msamples
       22892500    -10869.1729       575.3       -10689.1448      -180.0280       103.0183 15m29s/Msamples
       22893750    -10872.2240       575.2       -10694.6763      -177.5476        93.4339 15m29s/Msamples
       22895000    -10881.5555       575.0       -10706.4503      -175.1051        92.3535 15m29s/Msamples
       22896250    -10869.8567       575.0       -10695.9317      -173.9250        94.6491 15m29s/Msamples
       22897500    -10875.6157       575.5       -10689.7064      -185.9092       120.3726 15m29s/Msamples
       22898750    -10871.5863       575.3       -10700.2291      -171.3571        89.1898 15m29s/Msamples
       22900000    -10862.9634       574.8       -10688.7589      -174.2045        90.9589 15m29s/Msamples
       22901250    -10867.3894       574.8       -10691.6369      -175.7525       100.1620 15m29s/Msamples
       22902500    -10874.1391       575.4       -10698.3842      -175.7549        98.0909 15m29s/Msamples
       22903750    -10879.9850       575.1       -10700.1640      -179.8209       109.2831 15m29s/Msamples
       22905000    -10883.7391       574.8       -10696.2868      -187.4522       127.4744 15m29s/Msamples
       22906250    -10871.9188       574.7       -10700.3627      -171.5561        93.9360 15m29s/Msamples
       22907500    -10868.5443       574.8       -10692.6824      -175.8619        86.9045 15m29s/Msamples
       22908750    -10867.5051       574.8       -10688.3935      -179.1115       103.6228 15m29s/Msamples
       22910000    -10859.7764       575.1       -10690.6414      -169.1350        97.7694 15m29s/Msamples
       22911250    -10869.1291       574.9       -10691.4744      -177.6547       107.8729 15m29s/Msamples
       22912500    -10876.2008       574.7       -10699.7626      -176.4381       102.7684 15m29s/Msamples
       22913750    -10868.7339       574.7       -10699.5136      -169.2202        83.5636 15m29s/Msamples
       22915000    -10873.2010       574.6       -10695.1925      -178.0084       104.8014 15m29s/Msamples
       22916250    -10866.2600       574.7       -10683.7455      -182.5144       111.6284 15m29s/Msamples
       22917500    -10873.0062       574.6       -10691.3057      -181.7005       101.7903 15m29s/Msamples
       22918750    -10869.3032       574.6       -10695.4313      -173.8719        91.2135 15m29s/Msamples
       22920000    -10862.3158       574.8       -10694.1532      -168.1625        88.4856 15m29s/Msamples
       22921250    -10863.3592       575.0       -10690.4460      -172.9132       102.4376 15m29s/Msamples
       22922500    -10858.4140       575.3       -10687.3482      -171.0657        91.8479 15m29s/Msamples
       22923750    -10864.3722       575.3       -10693.4415      -170.9307       103.6299 15m29s/Msamples
       22925000    -10874.2642       575.1       -10696.5749      -177.6892        99.8045 15m29s/Msamples
       22926250    -10866.4051       575.2       -10696.5476      -169.8575        96.0473 15m29s/Msamples
       22927500    -10863.3451       575.4       -10701.1989      -162.1461        83.1809 15m29s/Msamples
       22928750    -10849.5485       576.0       -10679.9686      -169.5799       100.6244 15m29s/Msamples
       22930000    -10866.8005       576.1       -10690.8780      -175.9225        95.6416 15m29s/Msamples
       22931250    -10873.0299       576.0       -10700.4926      -172.5373        87.5195 15m29s/Msamples
       22932500    -10856.7344       576.3       -10688.2719      -168.4625        84.0195 15m29s/Msamples
       22933750    -10866.7212       576.4       -10699.7754      -166.9457        83.4286 15m29s/Msamples
       22935000    -10870.1159       576.4       -10700.5078      -169.6080        81.7885 15m29s/Msamples
       22936250    -10872.3905       576.1       -10699.3439      -173.0465        91.9131 15m29s/Msamples
       22937500    -10876.2455       576.0       -10687.2917      -188.9538       125.3169 15m29s/Msamples
       22938750    -10862.0072       576.2       -10696.1395      -165.8677        91.8529 15m29s/Msamples
       22940000    -10863.7913       576.3       -10694.6786      -169.1127        91.9259 15m29s/Msamples
       22941250    -10865.7363       576.4       -10689.4096      -176.3266        96.5203 15m29s/Msamples
       22942500    -10867.0276       576.4       -10698.0687      -168.9588        85.0772 15m29s/Msamples
       22943750    -10857.8056       576.8       -10684.0057      -173.7998        91.0198 15m29s/Msamples
       22945000    -10870.6526       576.7       -10688.4407      -182.2118       109.9143 15m29s/Msamples
       22946250    -10879.9930       576.5       -10699.3885      -180.6045       106.0376 15m29s/Msamples
       22947500    -10879.1641       576.3       -10703.0772      -176.0868       105.9423 15m29s/Msamples
       22948750    -10888.0680       575.1       -10714.1968      -173.8711        90.6988 15m29s/Msamples
       22950000    -10888.5348       574.7       -10712.0249      -176.5099       101.7952 15m29s/Msamples
       22951250    -10863.3557       574.9       -10692.4098      -170.9458        94.5404 15m29s/Msamples
       22952500    -10888.4888       574.5       -10707.9889      -180.4999       119.0818 15m29s/Msamples
       22953750    -10876.1096       574.3       -10700.4183      -175.6913       101.4493 15m29s/Msamples
       22955000    -10880.7778       574.1       -10703.0650      -177.7127        94.5698 15m29s/Msamples
       22956250    -10890.4230       573.7       -10708.1896      -182.2334        98.6295 15m29s/Msamples
       22957500    -10884.1142       573.3       -10704.7951      -179.3191        96.9536 15m29s/Msamples
       22958750    -10869.8190       573.3       -10691.4441      -178.3748        87.7645 15m29s/Msamples
       22960000    -10874.9034       573.2       -10691.3569      -183.5464        97.0998 15m29s/Msamples
       22961250    -10896.8946       572.5       -10712.1578      -184.7367       120.7120 15m29s/Msamples
       22962500    -10871.8427       572.4       -10696.3972      -175.4455        90.6167 15m29s/Msamples
       22963750    -10878.3122       572.2       -10701.3291      -176.9831        93.5734 15m29s/Msamples
       22965000    -10872.7599       572.1       -10687.9279      -184.8320       106.8848 15m29s/Msamples
       22966250    -10870.0621       572.1       -10689.3317      -180.7304       107.6856 15m29s/Msamples
       22967500    -10873.0188       572.0       -10684.5597      -188.4591       115.4742 15m29s/Msamples
       22968750    -10860.7156       572.2       -10677.2996      -183.4160       107.6583 15m29s/Msamples
       22970000    -10852.8467       572.7       -10680.8297      -172.0169        87.4751 15m29s/Msamples
       22971250    -10868.6187       572.7       -10694.0475      -174.5711        94.9229 15m29s/Msamples
       22972500    -10870.9108       572.7       -10690.8954      -180.0154       110.4918 15m29s/Msamples
       22973750    -10884.8060       572.2       -10698.6296      -186.1764       123.4929 15m29s/Msamples
       22975000    -10875.0862       572.1       -10701.6125      -173.4736        99.1529 15m29s/Msamples
       22976250    -10884.2478       571.8       -10705.2355      -179.0123       102.7265 15m29s/Msamples
       22977500    -10865.6228       571.9       -10689.6895      -175.9333        99.6944 15m29s/Msamples
       22978750    -10864.3743       572.0       -10690.7360      -173.6383       103.8565 15m29s/Msamples
       22980000    -10867.4133       572.0       -10696.1503      -171.2630        97.7851 15m29s/Msamples
       22981250    -10865.5344       572.1       -10691.5623      -173.9721       104.1015 15m29s/Msamples
       22982500    -10884.0196       571.8       -10703.8184      -180.2012       105.9174 15m29s/Msamples
       22983750    -10875.3985       571.7       -10701.9285      -173.4699        93.9139 15m29s/Msamples
       22985000    -10875.3378       571.5       -10693.6360      -181.7018       103.3119 15m29s/Msamples
       22986250    -10860.3603       571.8       -10688.6377      -171.7225        75.8574 15m29s/Msamples
       22987500    -10875.0725       571.7       -10697.6215      -177.4510        93.4545 15m29s/Msamples
       22988750    -10869.3664       571.6       -10686.4474      -182.9190        96.0915 15m29s/Msamples
       22990000    -10881.4492       571.4       -10703.5493      -177.8999        84.1044 15m29s/Msamples
       22991250    -10881.1018       571.1       -10699.4754      -181.6263        99.8805 15m29s/Msamples
       22992500    -10875.9717       571.0       -10691.1604      -184.8112       107.7305 15m29s/Msamples
       22993750    -10879.6654       570.8       -10695.0536      -184.6118       106.4039 15m29s/Msamples
       22995000    -10883.6993       570.5       -10695.4458      -188.2534       112.2981 15m29s/Msamples
       22996250    -10872.5183       570.4       -10696.5100      -176.0083        98.5981 15m29s/Msamples
       22997500    -10863.7300       570.6       -10683.8853      -179.8447       106.3750 15m29s/Msamples
       22998750    -10881.8293       570.2       -10708.6216      -173.2076        86.8198 15m29s/Msamples
       23000000    -10883.3939       569.9       -10702.9947      -180.3991       102.8825 15m29s/Msamples
       23001250    -10870.7468       569.9       -10695.7552      -174.9915        96.6652 15m29s/Msamples
       23002500    -10874.6283       569.8       -10697.0360      -177.5923        95.5100 15m29s/Msamples
       23003750    -10880.5987       569.5       -10705.1435      -175.4551        89.6541 15m29s/Msamples
       23005000    -10871.4362       569.5       -10694.8208      -176.6153        88.9419 15m29s/Msamples
       23006250    -10870.7672       569.4       -10689.9052      -180.8619        97.4673 15m29s/Msamples
       23007500    -10869.9228       569.4       -10692.9621      -176.9607       101.4834 15m29s/Msamples
       23008750    -10867.9940       569.4       -10683.0524      -184.9415       113.7613 15m29s/Msamples
       23010000    -10865.0220       569.5       -10688.5689      -176.4530        96.8316 15m29s/Msamples
       23011250    -10854.4304       570.0       -10683.5170      -170.9134        89.1913 15m29s/Msamples
       23012500    -10868.4160       570.0       -10684.7416      -183.6744       116.6315 15m29s/Msamples
       23013750    -10863.6213       570.2       -10684.4917      -179.1296       106.5037 15m29s/Msamples
       23015000    -10882.4586       569.9       -10706.6071      -175.8515       102.0632 15m29s/Msamples
       23016250    -10879.9556       569.7       -10704.8835      -175.0721       101.5662 15m29s/Msamples
       23017500    -10870.4214       569.6       -10698.0433      -172.3781        92.6834 15m29s/Msamples
       23018750    -10882.4155       569.4       -10716.8529      -165.5625        85.4966 15m29s/Msamples
       23020000    -10883.9376       569.0       -10710.7611      -173.1764       102.6045 15m29s/Msamples
       23021250    -10894.4788       568.6       -10714.1706      -180.3082       112.6835 15m29s/Msamples
       23022500    -10884.7056       568.2       -10715.7945      -168.9111        77.2538 15m29s/Msamples
       23023750    -10885.9324       568.0       -10710.1168      -175.8156       102.7861 15m29s/Msamples
       23025000    -10878.7357       567.7       -10705.3256      -173.4101        98.8525 15m29s/Msamples
       23026250    -10880.3153       567.5       -10706.8743      -173.4410        92.6550 15m29s/Msamples
       23027500    -10894.7721       566.9       -10712.7494      -182.0227       110.4980 15m29s/Msamples
       23028750    -10885.1897       566.6       -10703.4039      -181.7858       113.8751 15m29s/Msamples
       23030000    -10873.9188       566.4       -10701.8256      -172.0932        91.9942 15m29s/Msamples
       23031250    -10878.0142       566.2       -10707.4806      -170.5335        95.9508 15m29s/Msamples
       23032500    -10874.2269       566.0       -10697.7388      -176.4880        95.2276 15m29s/Msamples
       23033750    -10866.4763       566.1       -10692.4932      -173.9830       100.9249 15m29s/Msamples
       23035000    -10864.3342       566.3       -10691.1063      -173.2278        96.3575 15m29s/Msamples
       23036250    -10854.8383       566.7       -10682.3987      -172.4395        88.6928 15m29s/Msamples
       23037500    -10863.6730       566.9       -10691.7835      -171.8895        87.3262 15m29s/Msamples
       23038750    -10863.3777       567.1       -10685.4356      -177.9421       102.1538 15m29s/Msamples
       23040000    -10861.1176       567.3       -10689.2742      -171.8433        90.3211 15m29s/Msamples
       23041250    -10866.5541       567.4       -10691.0536      -175.5005        97.8448 15m29s/Msamples
       23042500    -10863.9812       567.6       -10683.1581      -180.8231       105.9026 15m29s/Msamples
       23043750    -10862.8186       567.8       -10687.8951      -174.9234        99.2539 15m29s/Msamples
       23045000    -10882.0689       567.4       -10697.5211      -184.5478       116.3379 15m29s/Msamples
       23046250    -10872.1947       567.3       -10703.1707      -169.0240        81.8030 15m29s/Msamples
       23047500    -10874.3681       567.2       -10703.5322      -170.8359        86.2063 15m29s/Msamples
       23048750    -10867.7162       567.2       -10697.3457      -170.3705        76.3021 15m29s/Msamples
       23050000    -10870.8852       567.1       -10695.8442      -175.0410       100.2347 15m29s/Msamples
       23051250    -10884.6915       566.7       -10708.5697      -176.1218       111.1253 15m29s/Msamples
       23052500    -10879.4927       566.4       -10699.3661      -180.1266       101.6352 15m29s/Msamples
       23053750    -10874.3791       566.3       -10695.4120      -178.9671       110.0011 15m29s/Msamples
       23055000    -10878.1284       566.0       -10693.8301      -184.2982       114.1642 15m29s/Msamples
       23056250    -10875.5482       565.9       -10701.0190      -174.5291       110.4968 15m29s/Msamples
       23057500    -10871.2249       565.8       -10696.9674      -174.2575       101.0587 15m29s/Msamples
       23058750    -10866.8715       565.9       -10688.8655      -178.0059       111.3103 15m29s/Msamples
       23060000    -10869.0587       565.9       -10696.1899      -172.8688        96.8187 15m29s/Msamples
       23061250    -10858.5957       566.3       -10688.7381      -169.8575        92.7037 15m29s/Msamples
       23062500    -10874.9200       566.1       -10710.0875      -164.8324        78.1064 15m29s/Msamples
       23063750    -10871.4433       566.0       -10698.4443      -172.9990        95.2985 15m29s/Msamples
       23065000    -10872.8646       565.9       -10697.4988      -175.3657        85.5297 15m29s/Msamples
       23066250    -10873.3932       565.8       -10694.5593      -178.8339        95.3745 15m29s/Msamples
       23067500    -10871.2058       565.8       -10693.6549      -177.5508        89.5391 15m29s/Msamples
       23068750    -10862.4022       566.0       -10685.8959      -176.5062       101.8391 15m29s/Msamples
       23070000    -10872.2661       565.9       -10686.2060      -186.0600       122.5713 15m29s/Msamples
       23071250    -10879.9962       565.7       -10693.1274      -186.8688       124.4573 15m29s/Msamples
       23072500    -10875.6701       565.5       -10700.9820      -174.6880       107.8209 15m29s/Msamples
       23073750    -10888.0145       565.1       -10700.7026      -187.3118       122.4316 15m29s/Msamples
       23075000    -10887.0588       564.7       -10705.2595      -181.7992       107.5475 15m29s/Msamples
       23076250    -10887.8170       564.4       -10710.4213      -177.3957        95.0796 15m29s/Msamples
       23077500    -10875.4386       564.2       -10695.8697      -179.5689        97.3339 15m29s/Msamples
       23078750    -10881.8608       564.0       -10705.4583      -176.4025        90.2400 15m29s/Msamples
       23080000    -10875.9212       563.8       -10699.5555      -176.3656        93.5670 15m29s/Msamples
       23081250    -10876.9430       563.6       -10694.1380      -182.8050       103.8116 15m29s/Msamples
       23082500    -10866.4519       563.7       -10690.2700      -176.1819        91.5159 15m29s/Msamples
       23083750    -10868.5426       563.7       -10690.0065      -178.5361        96.3334 15m29s/Msamples
       23085000    -10863.8606       563.8       -10688.9542      -174.9064        87.9704 15m29s/Msamples
       23086250    -10870.7865       560.3       -10690.6661      -180.1204       110.6078 15m29s/Msamples
       23087500    -10888.3195       559.8       -10704.9387      -183.3808       112.4757 15m29s/Msamples
       23088750    -10871.7465       559.7       -10696.1614      -175.5851       104.0215 15m29s/Msamples
       23090000    -10865.4870       559.8       -10694.4097      -171.0772        82.1198 15m29s/Msamples
       23091250    -10869.7983       559.8       -10687.7507      -182.0475       102.5052 15m29s/Msamples
       23092500    -10856.4757       560.2       -10681.1376      -175.3380        87.6923 15m29s/Msamples
       23093750    -10864.2932       560.4       -10682.1625      -182.1306        95.3624 15m29s/Msamples
       23095000    -10874.9858       560.2       -10689.3656      -185.6201       113.8313 15m29s/Msamples
       23096250    -10882.8453       559.9       -10704.7204      -178.1248        95.8042 15m29s/Msamples
       23097500    -10878.3946       559.7       -10692.3507      -186.0438       107.7403 15m29s/Msamples
       23098750    -10891.3714       559.1       -10710.3886      -180.9827        95.3542 15m29s/Msamples
       23100000    -10882.2084       558.8       -10701.8314      -180.3770        95.8079 15m29s/Msamples
       23101250    -10873.5251       558.7       -10697.0875      -176.4376        87.4687 15m29s/Msamples
       23102500    -10870.9034       558.6       -10692.1432      -178.7601        98.5510 15m29s/Msamples
       23103750    -10879.1700       558.4       -10693.5669      -185.6030       111.3612 15m29s/Msamples
       23105000    -10871.0733       558.3       -10700.1812      -170.8920        96.8901 15m29s/Msamples
       23106250    -10873.9375       558.2       -10701.0732      -172.8643        87.9100 15m29s/Msamples
       23107500    -10874.2964       558.1       -10703.4726      -170.8237        97.9317 15m29s/Msamples
       23108750    -10869.4429       558.0       -10697.9967      -171.4462        93.4919 15m29s/Msamples
       23110000    -10868.8295       558.1       -10694.9001      -173.9293       108.0553 15m29s/Msamples
       23111250    -10876.6018       557.9       -10698.7457      -177.8561       102.1234 15m29s/Msamples
       23112500    -10869.2303       557.9       -10702.4665      -166.7637        99.5075 15m29s/Msamples
       23113750    -10859.4301       558.2       -10693.4486      -165.9814        91.9947 15m29s/Msamples
       23115000    -10871.8059       558.1       -10699.9837      -171.8221       104.4188 15m29s/Msamples
       23116250    -10852.6773       558.6       -10691.0924      -161.5848        83.5824 15m29s/Msamples
       23117500    -10848.6415       559.3       -10684.2988      -164.3427        97.1439 15m29s/Msamples
       23118750    -10846.7214       560.0       -10685.3145      -161.4069        85.9792 15m29s/Msamples
       23120000    -10860.8017       560.2       -10699.4623      -161.3393        93.7419 15m29s/Msamples
       23121250    -10868.2688       560.2       -10700.7206      -167.5481       102.9322 15m29s/Msamples
       23122500    -10858.1393       564.1       -10691.5688      -166.5705        88.6537 15m29s/Msamples
       23123750    -10856.2194       564.5       -10687.2555      -168.9639       100.4683 15m29s/Msamples
       23125000    -10857.6330       564.8       -10687.9625      -169.6705        99.4297 15m29s/Msamples
       23126250    -10861.4487       564.9       -10694.2128      -167.2358        83.5152 15m29s/Msamples
       23127500    -10854.2920       565.3       -10693.4969      -160.7951        90.2370 15m29s/Msamples
       23128750    -10856.4227       565.6       -10696.3407      -160.0820        80.7544 15m29s/Msamples
       23130000    -10871.5906       565.6       -10699.2997      -172.2909       104.0065 15m29s/Msamples
       23131250    -10881.0571       565.4       -10702.6232      -178.4339       117.4782 15m29s/Msamples
       23132500    -10857.5200       565.7       -10696.9403      -160.5797        75.7567 15m29s/Msamples
       23133750    -10868.5571       565.7       -10701.1295      -167.4276       100.4621 15m29s/Msamples
       23135000    -10855.8549       566.0       -10687.8997      -167.9552       105.7005 15m29s/Msamples
       23136250    -10865.2631       566.0       -10693.5687      -171.6943        98.3507 15m29s/Msamples
       23137500    -10867.7074       566.0       -10698.0761      -169.6312       106.6901 15m29s/Msamples
       23138750    -10858.4065       566.2       -10686.8761      -171.5303       109.0098 15m29s/Msamples
       23140000    -10869.6997       566.2       -10699.9029      -169.7968       109.0772 15m29s/Msamples
       23141250    -10881.5054       566.1       -10705.1160      -176.3893       103.3741 15m29s/Msamples
       23142500    -10873.2431       566.0       -10699.0856      -174.1574       103.2567 15m29s/Msamples
       23143750    -10874.4167       565.9       -10712.2299      -162.1868        92.8974 15m29s/Msamples
       23145000    -10882.1104       562.3       -10703.1006      -179.0098       109.7840 15m29s/Msamples
       23146250    -10870.0738       562.3       -10700.5502      -169.5236        96.3702 15m29s/Msamples
       23147500    -10860.6741       565.9       -10693.6064      -167.0677        97.9730 15m29s/Msamples
       23148750    -10862.6212       562.4       -10694.6185      -168.0027       105.7249 15m29s/Msamples
       23150000    -10866.0947       566.0       -10700.7811      -165.3136       104.7112 15m29s/Msamples
       23151250    -10868.2190       566.0       -10703.8186      -164.4004        92.2027 15m29s/Msamples
       23152500    -10870.7636       562.5       -10701.1866      -169.5770        96.0008 15m29s/Msamples
       23153750    -10858.6057       562.8       -10692.7788      -165.8268        97.6299 15m29s/Msamples
       23155000    -10863.3316       566.3       -10686.5651      -176.7665       121.0037 15m29s/Msamples
       23156250    -10863.5806       563.0       -10700.7968      -162.7837        90.2279 15m29s/Msamples
       23157500    -10870.2934       566.5       -10709.3265      -160.9668       106.4429 15m29s/Msamples
       23158750    -10868.5404       566.5       -10697.4144      -171.1260       111.2602 15m29s/Msamples
       23160000    -10852.5025       563.4       -10684.1324      -168.3701       104.3228 15m29s/Msamples
       23161250    -10853.9949       563.8       -10688.5313      -165.4635        98.5265 15m29s/Msamples
       23162500    -10852.9910       564.1       -10688.7144      -164.2766        87.8316 15m29s/Msamples
       23163750    -10851.3744       564.6       -10685.8488      -165.5255        90.8107 15m29s/Msamples
       23165000    -10852.8513       564.9       -10681.2047      -171.6465       110.2901 15m29s/Msamples
       23166250    -10863.3680       565.1       -10693.3907      -169.9773       105.2423 15m29s/Msamples
       23167500    -10853.1368       565.4       -10688.8214      -164.3153        92.1453 15m29s/Msamples
       23168750    -10854.2858       565.7       -10691.1413      -163.1444        91.8967 15m29s/Msamples
       23170000    -10856.3822       566.0       -10688.9183      -167.4638       105.5491 15m29s/Msamples
       23171250    -10867.5341       566.0       -10707.3160      -160.2181       101.2050 15m29s/Msamples
       23172500    -10853.0936       566.4       -10690.5255      -162.5681       100.1035 15m29s/Msamples
       23173750    -10861.0492       566.5       -10695.7558      -165.2933        92.9621 15m29s/Msamples
       23175000    -10863.6498       566.6       -10698.4472      -165.2026        91.8072 15m29s/Msamples
       23176250    -10862.3211       566.7       -10701.0197      -161.3013        96.2804 15m29s/Msamples
       23177500    -10847.4027       567.2       -10690.5103      -156.8924        92.4402 15m29s/Msamples
       23178750    -10843.3903       571.4       -10684.9845      -158.4058       102.0462 15m29s/Msamples
       23180000    -10843.8242       572.0       -10687.9562      -155.8680        87.3213 15m29s/Msamples
       23181250    -10859.6088       572.2       -10696.2342      -163.3745       103.1898 15m29s/Msamples
       23182500    -10855.5875       572.4       -10692.6178      -162.9696       101.0514 15m29s/Msamples
       23183750    -10860.5535       572.6       -10698.5003      -162.0531       106.1944 15m29s/Msamples
       23185000    -10873.5229       572.5       -10709.7364      -163.7864        99.1482 15m29s/Msamples
       23186250    -10867.1132       572.5       -10695.2005      -171.9127       120.2815 15m29s/Msamples
       23187500    -10866.9020       572.6       -10697.4872      -169.4147       114.3099 15m29s/Msamples
       23188750    -10852.7644       572.9       -10691.0696      -161.6947        94.2498 15m29s/Msamples
