Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       20156250     -3435.1951       953.4        -3273.3194      -161.8756        90.0711 5m29s/Msamples
       20157500     -3432.5387       953.4        -3261.6522      -170.8864        99.7185 5m29s/Msamples
       20158750     -3433.9063       953.4        -3266.1616      -167.7447        86.0985 5m29s/Msamples
       20160000     -3446.6680       953.8        -3271.2823      -175.3857       105.5743 5m29s/Msamples
       20161250     -3442.5360       953.9        -3272.0847      -170.4512       109.1079 5m29s/Msamples
       20162500     -3441.2195       954.1        -3263.5254      -177.6941       116.5683 5m29s/Msamples
       20163750     -3447.8211       954.5        -3280.5950      -167.2261        95.8811 5m29s/Msamples
       20165000     -3443.9078       954.8        -3276.3941      -167.5137        89.4566 5m29s/Msamples
       20166250     -3427.3547       954.7        -3260.2864      -167.0682       103.4626 5m29s/Msamples
       20167500     -3433.7984       954.7        -3262.7246      -171.0738        96.2932 5m29s/Msamples
       20168750     -3447.9843       955.1        -3261.5059      -186.4784       124.5657 5m29s/Msamples
       20170000     -3451.2126       955.6        -3277.6949      -173.5176       105.3216 5m29s/Msamples
       20171250     -3427.2272       955.5        -3263.5069      -163.7202        78.7534 5m29s/Msamples
       20172500     -3437.8090       955.6        -3260.1731      -177.6358       104.2635 5m29s/Msamples
       20173750     -3444.8813       955.8        -3270.3363      -174.5449       109.1202 5m29s/Msamples
       20175000     -3442.7810       956.0        -3270.9228      -171.8582       106.0591 5m29s/Msamples
       20176250     -3440.5574       956.1        -3272.9648      -167.5926        86.3496 5m29s/Msamples
       20177500     -3445.1992       956.3        -3273.6487      -171.5504        89.5569 5m29s/Msamples
       20178750     -3441.2548       956.5        -3269.9459      -171.3088       112.8787 5m29s/Msamples
       20180000     -3430.0671       956.5        -3266.2808      -163.7863        91.7617 5m29s/Msamples
       20181250     -3424.6020       956.6        -3261.5207      -163.0813       102.3442 5m29s/Msamples
       20182500     -3440.2840       956.7        -3267.9685      -172.3155       108.6329 5m29s/Msamples
       20183750     -3441.3035       956.8        -3263.2541      -178.0494       118.4581 5m29s/Msamples
       20185000     -3429.4932       956.8        -3265.5012      -163.9920        79.1232 5m29s/Msamples
       20186250     -3433.3421       956.8        -3265.0769      -168.2652        91.3749 5m29s/Msamples
       20187500     -3429.9323       956.9        -3263.1112      -166.8211        97.6512 5m29s/Msamples
       20188750     -3426.8693       956.9        -3264.2619      -162.6073        86.2607 5m29s/Msamples
       20190000     -3429.3616       957.0        -3263.9408      -165.4208        89.2610 5m29s/Msamples
       20191250     -3427.6270       957.0        -3254.1811      -173.4458       100.9519 5m29s/Msamples
       20192500     -3467.1356       957.9        -3272.2430      -194.8925       129.4462 5m29s/Msamples
       20193750     -3444.0161       958.1        -3265.5355      -178.4805        91.6315 5m29s/Msamples
       20195000     -3458.5352       958.5        -3272.6851      -185.8500        97.4464 5m29s/Msamples
       20196250     -3435.9092       958.6        -3256.3543      -179.5549        95.9952 5m29s/Msamples
       20197500     -3440.3582       958.6        -3256.5165      -183.8416       115.4463 5m29s/Msamples
       20198750     -3443.5601       958.7        -3266.1524      -177.4077        92.7222 5m29s/Msamples
       20200000     -3445.3140       958.8        -3264.5533      -180.7606       104.5877 5m29s/Msamples
       20201250     -3452.6389       959.0        -3272.9311      -179.7078        98.0496 5m29s/Msamples
       20202500     -3445.4261       959.0        -3269.3455      -176.0805        95.6046 5m29s/Msamples
       20203750     -3442.1065       959.1        -3271.9787      -170.1278        85.1788 5m29s/Msamples
       20205000     -3433.8787       959.2        -3263.0135      -170.8652        73.8330 5m29s/Msamples
       20206250     -3447.4811       959.3        -3268.9563      -178.5247        92.9593 5m29s/Msamples
       20207500     -3450.9358       959.3        -3265.0200      -185.9157       100.5875 5m29s/Msamples
       20208750     -3449.9922       959.4        -3264.2110      -185.7812       103.9580 5m29s/Msamples
       20210000     -3446.9528       959.4        -3268.5675      -178.3852       101.1092 5m29s/Msamples
       20211250     -3445.8517       959.4        -3263.8597      -181.9919        96.8950 5m29s/Msamples
       20212500     -3450.1080       959.4        -3270.2231      -179.8849        83.4505 5m29s/Msamples
       20213750     -3454.1216       959.3        -3272.0232      -182.0983       109.5015 5m29s/Msamples
       20215000     -3437.7961       959.4        -3263.8089      -173.9872        87.6665 5m29s/Msamples
       20216250     -3432.8376       959.5        -3261.7438      -171.0937       102.9836 5m29s/Msamples
       20217500     -3438.6312       959.6        -3264.0802      -174.5509        97.0527 5m29s/Msamples
       20218750     -3436.2252       959.6        -3263.5298      -172.6953       100.2700 5m29s/Msamples
       20220000     -3442.6802       959.6        -3275.5967      -167.0834        95.2703 5m29s/Msamples
       20221250     -3448.9568       959.6        -3267.6809      -181.2758       100.8304 5m29s/Msamples
       20222500     -3447.2466       959.5        -3265.9936      -181.2530       104.9693 5m29s/Msamples
       20223750     -3436.0878       959.5        -3255.9439      -180.1438        97.1957 5m29s/Msamples
       20225000     -3454.6639       959.4        -3269.3437      -185.3202       107.6039 5m29s/Msamples
       20226250     -3434.9250       959.5        -3261.5408      -173.3842        93.7374 5m29s/Msamples
       20227500     -3438.4556       959.6        -3258.4599      -179.9957        91.9015 5m29s/Msamples
       20228750     -3432.4450       959.7        -3262.3152      -170.1297        87.0275 5m29s/Msamples
       20230000     -3430.7608       959.9        -3257.6845      -173.0762        92.2183 5m29s/Msamples
       20231250     -3445.5281       959.8        -3269.4751      -176.0529       102.1754 5m29s/Msamples
       20232500     -3455.6699       959.7        -3276.2844      -179.3854       104.9379 5m29s/Msamples
       20233750     -3447.2634       959.6        -3277.2741      -169.9892        80.8674 5m29s/Msamples
       20235000     -3442.3711       959.5        -3269.3037      -173.0673        93.4568 5m29s/Msamples
       20236250     -3429.6203       959.7        -3265.7127      -163.9076        88.4363 5m29s/Msamples
       20237500     -3437.9215       959.7        -3267.8715      -170.0499        90.5835 5m29s/Msamples
       20238750     -3441.1476       959.7        -3270.7206      -170.4270        94.8635 5m29s/Msamples
       20240000     -3431.7804       959.9        -3263.5150      -168.2653        93.2566 5m29s/Msamples
       20241250     -3430.2146       960.1        -3263.9264      -166.2881        95.1209 5m29s/Msamples
       20242500     -3427.1038       960.4        -3257.3920      -169.7118       104.6832 5m29s/Msamples
       20243750     -3428.8988       960.7        -3264.7824      -164.1163        87.2180 5m29s/Msamples
       20245000     -3438.5259       960.7        -3263.2297      -175.2962       108.6029 5m29s/Msamples
       20246250     -3439.0801       960.7        -3271.0221      -168.0580        88.8497 5m29s/Msamples
       20247500     -3428.5319       961.0        -3258.4369      -170.0950       102.1092 5m29s/Msamples
       20248750     -3433.4884       961.1        -3264.7256      -168.7628        94.0028 5m29s/Msamples
       20250000     -3432.8189       961.3        -3267.3718      -165.4471        83.8853 5m29s/Msamples
       20251250     -3437.3352       961.3        -3271.2285      -166.1067        85.2324 5m29s/Msamples
       20252500     -3438.5273       961.3        -3275.8822      -162.6451        82.8951 5m29s/Msamples
       20253750     -3444.7992       961.2        -3276.0448      -168.7544       101.9132 5m29s/Msamples
       20255000     -3421.6238       961.8        -3262.9987      -158.6251        80.8202 5m29s/Msamples
       20256250     -3429.2462       962.1        -3265.2439      -164.0022        84.2097 5m29s/Msamples
       20257500     -3440.8564       962.1        -3269.8407      -171.0157        98.1581 5m29s/Msamples
       20258750     -3422.1447       962.6        -3257.2888      -164.8558        79.2144 5m29s/Msamples
       20260000     -3430.2952       962.9        -3261.1559      -169.1393        87.4398 5m29s/Msamples
       20261250     -3441.5786       962.6        -3266.1655      -175.4130        99.0003 5m29s/Msamples
       20262500     -3437.1709       962.6        -3270.8293      -166.3415        87.1460 5m29s/Msamples
       20263750     -3441.3471       962.6        -3269.6431      -171.7040        95.6036 5m29s/Msamples
       20265000     -3431.9064       962.8        -3266.4473      -165.4591       103.1034 5m29s/Msamples
       20266250     -3433.1693       962.9        -3263.2064      -169.9628        90.4470 5m29s/Msamples
       20267500     -3446.7896       962.8        -3277.5809      -169.2087       101.0191 5m29s/Msamples
       20268750     -3443.5962       962.7        -3270.7425      -172.8537        89.3829 5m29s/Msamples
       20270000     -3440.9416       962.7        -3260.5949      -180.3466        93.6118 5m29s/Msamples
       20271250     -3447.6967       962.6        -3271.4613      -176.2353        89.8696 5m29s/Msamples
       20272500     -3442.9607       962.5        -3266.3873      -176.5734        91.5540 5m29s/Msamples
       20273750     -3434.3328       962.5        -3262.9803      -171.3525        94.7349 5m29s/Msamples
       20275000     -3450.0759       962.4        -3273.0672      -177.0087       107.8634 5m29s/Msamples
       20276250     -3437.9431       962.4        -3271.4552      -166.4878        90.5958 5m29s/Msamples
       20277500     -3431.3579       962.6        -3264.5098      -166.8480        92.4676 5m29s/Msamples
       20278750     -3450.6832       962.4        -3275.7672      -174.9159        96.6141 5m29s/Msamples
       20280000     -3451.4522       962.3        -3277.3310      -174.1211       108.5390 5m29s/Msamples
       20281250     -3420.8909       962.9        -3249.9959      -170.8950        94.0105 5m29s/Msamples
       20282500     -3436.2272       963.0        -3264.1419      -172.0852        98.6621 5m29s/Msamples
       20283750     -3436.9438       963.0        -3272.1165      -164.8272        95.3834 5m29s/Msamples
       20285000     -3443.3310       963.0        -3272.9727      -170.3583       106.3957 5m29s/Msamples
       20286250     -3431.4585       962.9        -3269.9988      -161.4596        82.0780 5m29s/Msamples
       20287500     -3443.2052       962.8        -3272.1101      -171.0950       103.2503 5m29s/Msamples
       20288750     -3439.9969       962.8        -3271.3856      -168.6113        91.9915 5m29s/Msamples
       20290000     -3436.4537       962.9        -3266.5083      -169.9454       107.1853 5m29s/Msamples
       20291250     -3439.2172       962.9        -3269.7323      -169.4849       101.1995 5m29s/Msamples
       20292500     -3433.7844       963.0        -3271.5511      -162.2333        92.9471 5m29s/Msamples
       20293750     -3426.3565       963.5        -3263.8302      -162.5262        96.5072 5m29s/Msamples
       20295000     -3436.4201       963.5        -3271.7300      -164.6901        95.0389 5m29s/Msamples
       20296250     -3434.9650       963.6        -3272.9424      -162.0225        94.2634 5m29s/Msamples
       20297500     -3436.3449       963.7        -3272.2050      -164.1398        95.1856 5m29s/Msamples
       20298750     -3452.5238       963.4        -3272.6161      -179.9076       124.1058 5m29s/Msamples
       20300000     -3444.9292       963.2        -3271.6917      -173.2375       112.9432 5m29s/Msamples
       20301250     -3437.1129       963.3        -3277.8872      -159.2257        92.5216 5m29s/Msamples
       20302500     -3447.5046       963.1        -3281.4760      -166.0286        96.6957 5m29s/Msamples
       20303750     -3432.1958       963.3        -3269.8007      -162.3950        91.3837 5m29s/Msamples
       20305000     -3441.0940       963.2        -3275.3953      -165.6987       104.3470 5m29s/Msamples
       20306250     -3438.9108       963.2        -3269.6817      -169.2291        95.3268 5m29s/Msamples
       20307500     -3445.0296       963.0        -3274.3708      -170.6587       107.1548 5m29s/Msamples
       20308750     -3440.5995       963.0        -3269.3789      -171.2205       104.7735 5m29s/Msamples
       20310000     -3457.6791       962.7        -3279.7156      -177.9635       105.2811 5m29s/Msamples
       20311250     -3458.5563       962.1        -3286.9858      -171.5705       106.0346 5m29s/Msamples
       20312500     -3447.4860       961.8        -3273.9612      -173.5247       104.4051 5m29s/Msamples
       20313750     -3428.9160       962.2        -3268.5358      -160.3801        88.9123 5m29s/Msamples
       20315000     -3431.6290       962.4        -3268.7179      -162.9110        97.8176 5m29s/Msamples
       20316250     -3433.0631       962.6        -3270.9977      -162.0653       101.5894 5m29s/Msamples
       20317500     -3439.4296       962.6        -3269.0601      -170.3695       114.5497 5m29s/Msamples
       20318750     -3434.1657       962.7        -3268.1699      -165.9957        93.3568 5m29s/Msamples
       20320000     -3417.1708       963.7        -3257.4784      -159.6923        87.4233 5m29s/Msamples
       20321250     -3423.2970       964.2        -3255.2535      -168.0435       105.8748 5m29s/Msamples
       20322500     -3429.6411       964.5        -3262.9415      -166.6996       106.2364 5m29s/Msamples
       20323750     -3430.8404       964.5        -3270.0650      -160.7753       102.6893 5m29s/Msamples
       20325000     -3428.1169       964.9        -3266.6083      -161.5086       101.5332 5m29s/Msamples
       20326250     -3428.4824       965.2        -3269.5009      -158.9815        96.0602 5m29s/Msamples
       20327500     -3421.6244       965.8        -3262.0163      -159.6081        80.3595 5m29s/Msamples
       20328750     -3424.3334       966.2        -3262.3556      -161.9777       100.3688 5m29s/Msamples
       20330000     -3447.2798       966.1        -3265.7898      -181.4900       144.4820 5m29s/Msamples
       20331250     -3427.7765       966.4        -3275.9185      -151.8579        78.0863 5m29s/Msamples
       20332500     -3429.3501       966.7        -3266.2921      -163.0580        99.1379 5m29s/Msamples
       20333750     -3448.3995       966.6        -3275.7986      -172.6009       120.5008 5m29s/Msamples
       20335000     -3428.8162       966.9        -3267.6738      -161.1423        99.1722 5m29s/Msamples
       20336250     -3434.2875       966.5        -3270.6457      -163.6418       103.1325 5m29s/Msamples
       20337500     -3424.7777       967.0        -3268.9448      -155.8328        88.6120 5m29s/Msamples
       20338750     -3423.1720       967.4        -3262.9425      -160.2294        96.2783 5m29s/Msamples
       20340000     -3420.9925       968.0        -3268.6688      -152.3236        81.5567 5m29s/Msamples
       20341250     -3428.7970       968.2        -3270.5264      -158.2706        99.0390 5m29s/Msamples
       20342500     -3435.7874       968.3        -3271.3579      -164.4294       103.8925 5m29s/Msamples
       20343750     -3427.6350       968.6        -3264.8073      -162.8276       101.7164 5m29s/Msamples
       20345000     -3443.9021       968.6        -3278.3205      -165.5816       103.1760 5m29s/Msamples
       20346250     -3434.5517       968.7        -3264.2370      -170.3146       106.5515 5m29s/Msamples
       20347500     -3432.0927       968.8        -3268.8204      -163.2723        90.2360 5m29s/Msamples
       20348750     -3441.4428       968.6        -3264.5419      -176.9008       105.5937 5m29s/Msamples
       20350000     -3425.3850       968.9        -3252.4218      -172.9631        98.0215 5m29s/Msamples
       20351250     -3442.4604       968.9        -3261.1138      -181.3465       111.3407 5m29s/Msamples
       20352500     -3437.0100       969.0        -3264.1199      -172.8900       101.0297 5m29s/Msamples
       20353750     -3437.9932       969.0        -3265.4582      -172.5349        98.2478 5m29s/Msamples
       20355000     -3448.0680       969.1        -3273.4874      -174.5806        96.8558 5m29s/Msamples
       20356250     -3437.4853       969.2        -3268.6028      -168.8824        97.9889 5m29s/Msamples
       20357500     -3434.9168       969.2        -3271.3028      -163.6140        93.7535 5m29s/Msamples
       20358750     -3445.2169       969.3        -3282.8929      -162.3240        96.3892 5m29s/Msamples
       20360000     -3440.7795       969.4        -3275.0515      -165.7279        93.7691 5m29s/Msamples
       20361250     -3449.8470       969.2        -3269.8304      -180.0166       124.2932 5m29s/Msamples
       20362500     -3427.2021       969.4        -3261.2021      -165.9999       100.7406 5m29s/Msamples
       20363750     -3437.1299       969.4        -3263.9317      -173.1982       116.8570 5m29s/Msamples
       20365000     -3428.2121       969.6        -3265.8199      -162.3922       105.2553 5m29s/Msamples
       20366250     -3423.4459       969.8        -3267.0105      -156.4353        84.4474 5m29s/Msamples
       20367500     -3432.8120       969.9        -3262.5674      -170.2445       109.1947 5m29s/Msamples
       20368750     -3428.7532       970.0        -3266.9632      -161.7899        99.4142 5m29s/Msamples
       20370000     -3420.6089       970.3        -3265.1361      -155.4727        93.9599 5m29s/Msamples
       20371250     -3418.9548       970.5        -3260.7819      -158.1728        96.7233 5m29s/Msamples
       20372500     -3424.7834       970.6        -3267.8823      -156.9010        89.9287 5m29s/Msamples
       20373750     -3428.8508       969.8        -3266.3832      -162.4675        95.3852 5m29s/Msamples
       20375000     -3448.8406       970.0        -3275.5435      -173.2971       114.1686 5m29s/Msamples
       20376250     -3435.8257       970.1        -3270.4775      -165.3481        98.9065 5m29s/Msamples
       20377500     -3435.5867       970.1        -3264.1884      -171.3983       110.1938 5m29s/Msamples
       20378750     -3433.9414       970.2        -3266.3571      -167.5843       100.3095 5m29s/Msamples
       20380000     -3439.4617       970.3        -3276.4571      -163.0046        89.1738 5m29s/Msamples
       20381250     -3435.7399       970.4        -3274.4036      -161.3363        81.8840 5m29s/Msamples
       20382500     -3435.0160       970.4        -3268.4509      -166.5650        97.4795 5m29s/Msamples
       20383750     -3421.9227       970.5        -3262.2171      -159.7056        93.8392 5m29s/Msamples
       20385000     -3421.9599       970.6        -3260.3096      -161.6502        92.0518 5m29s/Msamples
       20386250     -3423.2260       970.6        -3260.9189      -162.3070        92.2226 5m29s/Msamples
       20387500     -3442.2080       970.7        -3275.1731      -167.0349       102.2280 5m29s/Msamples
       20388750     -3445.2487       970.9        -3266.1761      -179.0726       113.6455 5m29s/Msamples
       20390000     -3417.5830       971.1        -3254.6058      -162.9771        80.9032 5m29s/Msamples
       20391250     -3443.7806       971.3        -3274.6310      -169.1495        91.3866 5m29s/Msamples
       20392500     -3436.9336       971.3        -3270.7957      -166.1379        83.5215 5m29s/Msamples
       20393750     -3442.2216       971.5        -3270.3609      -171.8606       101.6592 5m29s/Msamples
       20395000     -3433.2393       971.5        -3263.3611      -169.8782       114.2924 5m29s/Msamples
       20396250     -3440.2869       971.6        -3262.0527      -178.2341        97.8053 5m29s/Msamples
       20397500     -3444.2191       971.8        -3276.9667      -167.2523        94.4883 5m29s/Msamples
       20398750     -3439.0161       971.3        -3265.1174      -173.8987       104.5818 5m29s/Msamples
       20400000     -3433.1002       971.4        -3266.7440      -166.3562        95.2745 5m29s/Msamples
       20401250     -3429.7754       971.4        -3261.1492      -168.6261        95.5787 5m29s/Msamples
       20402500     -3442.0587       971.5        -3271.5459      -170.5128        92.1857 5m29s/Msamples
       20403750     -3446.5748       971.7        -3273.1605      -173.4142       108.7018 5m29s/Msamples
       20405000     -3439.0088       971.8        -3263.8104      -175.1983       104.2529 5m29s/Msamples
       20406250     -3430.2573       971.9        -3260.1760      -170.0812        95.1003 5m29s/Msamples
       20407500     -3424.4113       972.0        -3253.6698      -170.7414        91.4988 5m29s/Msamples
       20408750     -3429.3957       972.1        -3256.9577      -172.4380        88.8849 5m29s/Msamples
       20410000     -3434.8440       972.1        -3269.4969      -165.3470        83.4084 5m29s/Msamples
       20411250     -3453.2972       972.3        -3280.5536      -172.7435        99.1549 5m29s/Msamples
       20412500     -3449.3224       972.5        -3289.1220      -160.2003        96.4790 5m29s/Msamples
       20413750     -3453.5494       972.9        -3284.1781      -169.3713        90.8249 5m29s/Msamples
       20415000     -3427.8465       973.0        -3261.1203      -166.7261        97.2704 5m29s/Msamples
       20416250     -3422.1250       973.1        -3260.1871      -161.9379        93.0837 5m29s/Msamples
       20417500     -3431.0614       973.1        -3263.8920      -167.1693       102.1775 5m29s/Msamples
       20418750     -3430.2907       973.2        -3265.9187      -164.3720        96.5824 5m29s/Msamples
       20420000     -3437.9541       973.3        -3269.3666      -168.5874        96.0897 5m29s/Msamples
       20421250     -3447.6362       973.5        -3277.7040      -169.9322       100.3600 5m29s/Msamples
       20422500     -3435.5879       973.6        -3264.9650      -170.6228       100.7389 5m29s/Msamples
       20423750     -3432.7730       973.5        -3265.5909      -167.1821        94.5519 5m29s/Msamples
       20425000     -3433.1835       973.6        -3266.2756      -166.9079       100.6623 5m29s/Msamples
       20426250     -3426.1710       973.6        -3262.8743      -163.2967        90.8044 5m29s/Msamples
       20427500     -3430.8519       973.6        -3266.8046      -164.0472        84.8035 5m29s/Msamples
       20428750     -3446.4616       973.9        -3273.6406      -172.8209       111.3279 5m29s/Msamples
       20430000     -3434.6474       973.9        -3266.9768      -167.6705       102.7695 5m29s/Msamples
       20431250     -3426.1186       973.9        -3260.2421      -165.8764        90.5628 5m29s/Msamples
       20432500     -3439.7587       974.1        -3267.0054      -172.7532       104.9820 5m29s/Msamples
       20433750     -3430.9710       974.1        -3269.9112      -161.0598        87.8370 5m29s/Msamples
       20435000     -3424.3540       974.1        -3260.3945      -163.9595        92.0489 5m29s/Msamples
       20436250     -3439.9471       974.1        -3268.4306      -171.5164       110.3515 5m29s/Msamples
       20437500     -3424.7490       974.1        -3255.6854      -169.0636        92.4331 5m29s/Msamples
       20438750     -3443.4969       974.3        -3262.6082      -180.8886       119.5984 5m29s/Msamples
       20440000     -3456.4960       974.9        -3279.5742      -176.9217       104.6340 5m29s/Msamples
       20441250     -3441.1690       975.1        -3267.3296      -173.8394        99.0626 5m29s/Msamples
       20442500     -3415.2441       975.2        -3258.5914      -156.6526        77.4080 5m29s/Msamples
       20443750     -3422.8442       975.2        -3258.1722      -164.6719       104.9633 5m29s/Msamples
       20445000     -3433.2190       975.2        -3273.9542      -159.2648        83.2912 5m29s/Msamples
       20446250     -3417.0985       975.2        -3260.1310      -156.9675        96.3991 5m29s/Msamples
       20447500     -3442.8622       975.4        -3273.9404      -168.9218       102.8678 5m29s/Msamples
       20448750     -3437.0912       975.3        -3277.1239      -159.9673        84.4406 5m29s/Msamples
       20450000     -3435.5558       975.4        -3274.6549      -160.9008       109.1708 5m29s/Msamples
       20451250     -3445.0540       975.6        -3276.9033      -168.1506       107.7812 5m29s/Msamples
       20452500     -3439.5845       975.8        -3276.8262      -162.7582        99.3865 5m29s/Msamples
       20453750     -3433.8152       975.8        -3274.4765      -159.3386        86.1045 5m29s/Msamples
       20455000     -3434.9494       975.8        -3281.4638      -153.4856        97.9700 5m29s/Msamples
       20456250     -3435.8976       975.9        -3267.9795      -167.9181       108.2280 5m29s/Msamples
       20457500     -3439.2218       976.0        -3274.4419      -164.7799       109.6471 5m29s/Msamples
       20458750     -3423.6635       975.9        -3259.4344      -164.2290       100.3526 5m29s/Msamples
       20460000     -3430.5788       975.8        -3273.5938      -156.9850        93.4526 5m29s/Msamples
       20461250     -3424.0942       975.2        -3270.6735      -153.4207        82.5937 5m29s/Msamples
       20462500     -3427.6938       975.1        -3266.5859      -161.1079       101.6405 5m29s/Msamples
       20463750     -3417.2056       974.9        -3261.3815      -155.8240        98.3912 5m29s/Msamples
       20465000     -3418.9300       974.6        -3262.5746      -156.3554       105.0097 5m29s/Msamples
       20466250     -3416.1278       974.4        -3263.9493      -152.1785        90.8170 5m29s/Msamples
       20467500     -3415.8880       974.1        -3258.4895      -157.3985       110.2554 5m29s/Msamples
       20468750     -3428.9077       974.0        -3271.9441      -156.9636        96.8743 5m29s/Msamples
       20470000     -3432.6534       974.0        -3271.4378      -161.2155        85.4669 5m29s/Msamples
       20471250     -3432.4064       973.9        -3263.5563      -168.8500       111.2573 5m29s/Msamples
       20472500     -3439.4048       974.1        -3269.5590      -169.8458       102.4184 5m29s/Msamples
       20473750     -3436.5504       973.7        -3262.6566      -173.8938       102.6796 5m29s/Msamples
       20475000     -3430.0985       973.6        -3260.7905      -169.3079        94.6158 5m29s/Msamples
       20476250     -3447.1390       974.1        -3273.1442      -173.9947       100.2086 5m29s/Msamples
       20477500     -3456.8559       975.0        -3270.3296      -186.5262       124.3323 5m29s/Msamples
       20478750     -3441.1194       975.2        -3270.8183      -170.3010        93.9952 5m29s/Msamples
       20480000     -3436.3705       975.2        -3262.4914      -173.8791       110.0192 5m29s/Msamples
       20481250     -3453.5828       975.9        -3269.3499      -184.2329       118.1422 5m29s/Msamples
       20482500     -3416.1925       975.8        -3259.0650      -157.1274        88.5018 5m29s/Msamples
       20483750     -3423.8696       975.7        -3266.7625      -157.1071        88.0742 5m29s/Msamples
       20485000     -3436.9122       975.7        -3275.4780      -161.4342        93.0207 5m29s/Msamples
       20486250     -3439.7571       975.9        -3278.8665      -160.8905        85.1015 5m29s/Msamples
       20487500     -3430.3459       975.9        -3266.6776      -163.6683        97.7330 5m29s/Msamples
       20488750     -3442.8637       976.1        -3270.3335      -172.5302        96.5056 5m29s/Msamples
       20490000     -3443.5536       976.4        -3273.4092      -170.1443        95.2367 5m29s/Msamples
       20491250     -3446.1641       976.7        -3274.0712      -172.0929        95.4225 5m29s/Msamples
       20492500     -3437.5235       976.8        -3268.5017      -169.0217        90.2730 5m29s/Msamples
       20493750     -3438.2840       976.9        -3271.0903      -167.1937        84.8965 5m29s/Msamples
       20495000     -3434.7037       976.9        -3269.1263      -165.5774        83.4489 5m29s/Msamples
       20496250     -3456.3916       977.6        -3277.5215      -178.8701       111.3803 5m29s/Msamples
       20497500     -3447.4139       978.0        -3271.9522      -175.4616        90.4604 5m29s/Msamples
       20498750     -3434.9121       978.0        -3261.4949      -173.4172        90.3856 5m29s/Msamples
       20500000     -3442.8899       978.2        -3279.4884      -163.4015        84.7543 5m29s/Msamples
       20501250     -3443.0994       978.4        -3272.9143      -170.1851        88.6159 5m29s/Msamples
       20502500     -3431.7693       978.4        -3263.1449      -168.6243        76.8389 5m29s/Msamples
       20503750     -3442.7517       978.6        -3269.1159      -173.6358       100.0192 5m29s/Msamples
       20505000     -3449.1618       979.0        -3271.5923      -177.5695        96.3943 5m29s/Msamples
       20506250     -3437.0141       979.0        -3269.0634      -167.9507        95.5325 5m29s/Msamples
       20507500     -3441.5192       979.2        -3263.8722      -177.6469       104.0443 5m29s/Msamples
       20508750     -3442.1855       979.4        -3269.0549      -173.1305       104.9329 5m29s/Msamples
       20510000     -3437.4111       979.5        -3269.6189      -167.7922        94.5725 5m29s/Msamples
       20511250     -3444.4579       979.6        -3278.3408      -166.1170       109.3406 5m29s/Msamples
       20512500     -3444.5375       979.9        -3276.6411      -167.8964        95.9248 5m29s/Msamples
       20513750     -3434.6970       979.9        -3263.7185      -170.9785        85.2190 5m29s/Msamples
       20515000     -3442.3849       980.1        -3261.4527      -180.9321       103.4615 5m29s/Msamples
       20516250     -3449.6157       980.4        -3277.5593      -172.0563       103.3790 5m29s/Msamples
       20517500     -3447.9796       980.6        -3278.2620      -169.7175        93.9259 5m29s/Msamples
       20518750     -3434.5790       980.6        -3262.8237      -171.7553       100.0809 5m29s/Msamples
