Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       17992500     -4253.4770       784.7        -4077.4932      -175.9837       101.2317 7m22s/Msamples
       17993750     -4260.2989       784.8        -4086.9050      -173.3938        98.8169 7m22s/Msamples
       17995000     -4245.4063       784.9        -4075.9815      -169.4247        89.1798 7m22s/Msamples
       17996250     -4245.4098       784.9        -4077.2013      -168.2084        98.1555 7m22s/Msamples
       17997500     -4253.1874       785.0        -4081.5012      -171.6861        97.9374 7m22s/Msamples
       17998750     -4257.0742       785.1        -4079.6171      -177.4571       108.8523 7m22s/Msamples
       18000000     -4247.5289       785.1        -4071.2276      -176.3013        99.1532 7m22s/Msamples
       18001250     -4250.0213       785.2        -4075.4247      -174.5966        91.5110 7m22s/Msamples
       18002500     -4250.2900       785.2        -4075.3956      -174.8944        97.1781 7m22s/Msamples
       18003750     -4248.4962       785.2        -4073.9865      -174.5097       105.7033 7m22s/Msamples
       18005000     -4235.9927       785.4        -4075.0695      -160.9231        89.1205 7m22s/Msamples
       18006250     -4240.3275       785.4        -4064.7820      -175.5454       121.3926 7m22s/Msamples
       18007500     -4237.0156       785.6        -4072.3172      -164.6983        95.3104 7m22s/Msamples
       18008750     -4232.9480       785.7        -4072.9249      -160.0230       101.1268 7m22s/Msamples
       18010000     -4239.6972       785.8        -4073.9215      -165.7756       104.4930 7m22s/Msamples
       18011250     -4246.2213       785.8        -4078.9676      -167.2536        90.6584 7m22s/Msamples
       18012500     -4235.3104       786.0        -4076.5555      -158.7549        92.4916 7m22s/Msamples
       18013750     -4240.3361       786.1        -4072.7122      -167.6238       103.3921 7m22s/Msamples
       18015000     -4239.1726       786.2        -4068.0818      -171.0907       110.9086 7m22s/Msamples
       18016250     -4229.0310       786.5        -4070.8501      -158.1809        80.8609 7m22s/Msamples
       18017500     -4235.9469       786.6        -4072.5406      -163.4063       106.7380 7m22s/Msamples
       18018750     -4239.9759       786.7        -4069.4153      -170.5605        91.0308 7m22s/Msamples
       18020000     -4232.7633       787.0        -4065.6295      -167.1338        92.8150 7m22s/Msamples
       18021250     -4239.4465       787.1        -4074.1134      -165.3331        91.6370 7m22s/Msamples
       18022500     -4245.1676       787.1        -4071.7082      -173.4594       109.3108 7m22s/Msamples
       18023750     -4233.6215       787.0        -4069.1948      -164.4266        80.6966 7m22s/Msamples
       18025000     -4241.2398       787.1        -4072.6495      -168.5902        99.7326 7m22s/Msamples
       18026250     -4237.9894       787.3        -4069.5203      -168.4690        90.5834 7m22s/Msamples
       18027500     -4247.6186       787.2        -4076.6893      -170.9293        97.5774 7m22s/Msamples
       18028750     -4236.4153       787.4        -4060.6930      -175.7223       113.0465 7m22s/Msamples
       18030000     -4240.9570       787.5        -4066.9129      -174.0441       104.6117 7m22s/Msamples
       18031250     -4238.0321       787.7        -4061.8832      -176.1489       105.2761 7m22s/Msamples
       18032500     -4232.0948       788.0        -4066.2328      -165.8620        80.7918 7m22s/Msamples
       18033750     -4240.7754       788.0        -4075.9794      -164.7960        92.1974 7m22s/Msamples
       18035000     -4250.3609       788.0        -4082.2125      -168.1483        94.4614 7m22s/Msamples
       18036250     -4245.8916       788.0        -4078.2529      -167.6387        88.3543 7m22s/Msamples
       18037500     -4235.0244       788.2        -4067.1373      -167.8870        89.2229 7m22s/Msamples
       18038750     -4237.6343       788.3        -4071.3752      -166.2591        93.0992 7m22s/Msamples
       18040000     -4238.2860       788.4        -4069.2055      -169.0805        93.6679 7m22s/Msamples
       18041250     -4235.5919       788.6        -4073.7180      -161.8738        90.4728 7m22s/Msamples
       18042500     -4236.2251       788.7        -4071.4219      -164.8031        98.1503 7m22s/Msamples
       18043750     -4227.9980       789.0        -4064.5073      -163.4906        87.6187 7m22s/Msamples
       18045000     -4235.1913       789.2        -4071.9020      -163.2893        92.2201 7m22s/Msamples
       18046250     -4236.1551       789.3        -4067.1621      -168.9929        91.3525 7m22s/Msamples
       18047500     -4240.4243       789.4        -4062.5875      -177.8368       111.5861 7m22s/Msamples
       18048750     -4268.1284       789.7        -4090.9557      -177.1727       112.8739 7m22s/Msamples
       18050000     -4240.7398       789.8        -4066.9814      -173.7583       101.5051 7m22s/Msamples
       18051250     -4254.2662       789.8        -4076.2428      -178.0233       115.9913 7m22s/Msamples
       18052500     -4252.3635       789.9        -4085.8873      -166.4761       101.1286 7m22s/Msamples
       18053750     -4240.0065       790.0        -4077.0002      -163.0062        88.7304 7m22s/Msamples
       18055000     -4240.8449       790.0        -4080.4634      -160.3815        78.1883 7m22s/Msamples
       18056250     -4241.8678       790.1        -4066.5808      -175.2869       112.8763 7m22s/Msamples
       18057500     -4238.2714       790.2        -4072.2423      -166.0291        83.6136 7m22s/Msamples
       18058750     -4266.3892       790.3        -4079.2274      -187.1618       121.8426 7m22s/Msamples
       18060000     -4247.7880       790.3        -4076.4455      -171.3425        89.9329 7m22s/Msamples
       18061250     -4240.6624       790.5        -4062.3015      -178.3609       101.1842 7m22s/Msamples
       18062500     -4246.4830       790.5        -4061.3295      -185.1534       120.4980 7m22s/Msamples
       18063750     -4240.4082       790.6        -4071.2324      -169.1758        99.0785 7m22s/Msamples
       18065000     -4220.2327       791.2        -4058.3839      -161.8487        94.9605 7m22s/Msamples
       18066250     -4240.2952       791.2        -4076.0937      -164.2014        86.9942 7m22s/Msamples
       18067500     -4237.5647       791.4        -4069.1905      -168.3741        99.2925 7m22s/Msamples
       18068750     -4236.1699       791.5        -4072.1519      -164.0179        83.7154 7m22s/Msamples
       18070000     -4242.6730       791.5        -4076.0069      -166.6661       101.5166 7m22s/Msamples
       18071250     -4257.2805       791.6        -4081.9872      -175.2932       106.2966 7m22s/Msamples
       18072500     -4259.2017       791.6        -4084.5421      -174.6595       118.0898 7m22s/Msamples
       18073750     -4244.7725       791.7        -4078.2627      -166.5097        99.1586 7m22s/Msamples
       18075000     -4240.4338       791.8        -4067.8945      -172.5392       109.3927 7m22s/Msamples
       18076250     -4246.0406       791.8        -4067.7484      -178.2922       127.2843 7m22s/Msamples
       18077500     -4243.5619       791.8        -4077.4147      -166.1471        88.4135 7m22s/Msamples
       18078750     -4254.6372       791.8        -4075.4259      -179.2112       116.7301 7m22s/Msamples
       18080000     -4241.1676       791.9        -4067.3553      -173.8123        96.3478 7m22s/Msamples
       18081250     -4268.7179       792.1        -4084.9809      -183.7369       114.5620 7m22s/Msamples
       18082500     -4253.6327       792.1        -4075.0640      -178.5687        91.0299 7m22s/Msamples
       18083750     -4252.4109       792.1        -4079.5217      -172.8891        76.4576 7m22s/Msamples
       18085000     -4255.9671       792.1        -4075.0212      -180.9458       103.8162 7m22s/Msamples
       18086250     -4259.8070       792.2        -4079.5929      -180.2140       104.9139 7m22s/Msamples
       18087500     -4244.2278       792.3        -4076.0137      -168.2141        85.4293 7m22s/Msamples
       18088750     -4269.3562       792.4        -4083.9960      -185.3602       127.0104 7m22s/Msamples
       18090000     -4280.3147       792.8        -4085.9275      -194.3871       137.7448 7m22s/Msamples
       18091250     -4236.8946       793.0        -4068.6324      -168.2621        89.9607 7m22s/Msamples
       18092500     -4235.6865       793.2        -4070.5373      -165.1492        82.6468 7m22s/Msamples
       18093750     -4247.4698       793.2        -4074.7192      -172.7505       100.6698 7m22s/Msamples
       18095000     -4257.4055       793.2        -4072.2219      -185.1835       130.3439 7m22s/Msamples
       18096250     -4244.2999       793.2        -4068.9906      -175.3092       106.0578 7m22s/Msamples
       18097500     -4229.0054       793.5        -4066.1090      -162.8963        81.4502 7m22s/Msamples
       18098750     -4230.0287       793.8        -4070.3054      -159.7233        92.5559 7m22s/Msamples
       18100000     -4230.5271       794.1        -4074.6267      -155.9004        86.4836 7m22s/Msamples
       18101250     -4229.0617       794.3        -4067.4025      -161.6592        88.4333 7m22s/Msamples
       18102500     -4230.9075       794.5        -4069.4976      -161.4098        90.3878 7m22s/Msamples
       18103750     -4247.0256       794.6        -4083.6412      -163.3843        95.9537 7m22s/Msamples
       18105000     -4243.5055       794.6        -4081.5756      -161.9299        89.5441 7m22s/Msamples
       18106250     -4240.1274       794.7        -4079.2852      -160.8421        89.8495 7m22s/Msamples
       18107500     -4234.1046       794.9        -4081.5929      -152.5116        89.6194 7m22s/Msamples
       18108750     -4224.3812       795.1        -4073.6081      -150.7731        67.5788 7m22s/Msamples
       18110000     -4244.8336       795.2        -4075.5586      -169.2750       106.2137 7m22s/Msamples
       18111250     -4242.9620       795.3        -4074.4610      -168.5010       105.4702 7m22s/Msamples
       18112500     -4242.9072       795.4        -4078.1981      -164.7090       101.9457 7m22s/Msamples
       18113750     -4239.3552       795.4        -4071.1916      -168.1635       107.8991 7m22s/Msamples
       18115000     -4246.6129       795.5        -4084.8494      -161.7635        80.5735 7m22s/Msamples
       18116250     -4246.9887       795.5        -4088.2052      -158.7834        93.5078 7m22s/Msamples
       18117500     -4236.3507       795.6        -4074.5625      -161.7881        89.0622 7m22s/Msamples
       18118750     -4243.3183       795.7        -4078.8095      -164.5088       111.4456 7m22s/Msamples
       18120000     -4245.1317       795.7        -4074.7495      -170.3822        97.7870 7m22s/Msamples
       18121250     -4243.0012       795.8        -4067.3822      -175.6190       112.4979 7m22s/Msamples
       18122500     -4243.4328       795.9        -4067.7294      -175.7033       122.9617 7m22s/Msamples
       18123750     -4231.2683       796.1        -4070.2438      -161.0244        82.5157 7m22s/Msamples
       18125000     -4237.7555       796.2        -4068.2977      -169.4578       101.3737 7m22s/Msamples
       18126250     -4251.3935       796.2        -4080.1660      -171.2275       109.4875 7m22s/Msamples
       18127500     -4244.0496       796.3        -4078.4881      -165.5614       102.1219 7m22s/Msamples
       18128750     -4237.3525       796.4        -4073.9715      -163.3810        97.7301 7m22s/Msamples
       18130000     -4242.1578       796.4        -4079.5707      -162.5871        97.4989 7m22s/Msamples
       18131250     -4261.8593       796.6        -4088.3205      -173.5387       106.3348 7m22s/Msamples
       18132500     -4260.4695       796.6        -4083.9736      -176.4959       111.3016 7m22s/Msamples
       18133750     -4264.5252       796.8        -4090.6495      -173.8756        99.6726 7m22s/Msamples
       18135000     -4255.0564       796.8        -4083.9282      -171.1282       103.3335 7m22s/Msamples
       18136250     -4234.5329       796.8        -4071.5121      -163.0208        96.6808 7m22s/Msamples
       18137500     -4234.2666       797.0        -4070.3401      -163.9265        93.6589 7m22s/Msamples
       18138750     -4250.0975       797.0        -4081.8587      -168.2387       102.6035 7m22s/Msamples
       18140000     -4227.5071       797.4        -4067.8231      -159.6840        86.6482 7m22s/Msamples
       18141250     -4242.7730       797.4        -4067.1708      -175.6021       121.3868 7m22s/Msamples
       18142500     -4240.1578       797.5        -4063.9402      -176.2176       110.0948 7m22s/Msamples
       18143750     -4242.5864       797.6        -4067.9850      -174.6013        92.2062 7m22s/Msamples
       18145000     -4238.7627       797.7        -4072.5220      -166.2407        95.0935 7m22s/Msamples
       18146250     -4237.5084       797.8        -4076.4943      -161.0140        83.4027 7m22s/Msamples
       18147500     -4253.5125       797.8        -4073.0292      -180.4832       109.3294 7m22s/Msamples
       18148750     -4239.6419       797.9        -4071.2521      -168.3897       102.7979 7m22s/Msamples
       18150000     -4243.8049       797.9        -4071.7440      -172.0609       105.8881 7m22s/Msamples
       18151250     -4248.8705       797.9        -4076.0211      -172.8494        99.0988 7m22s/Msamples
       18152500     -4255.3730       797.9        -4063.0756      -192.2973       129.3667 7m22s/Msamples
       18153750     -4243.6598       797.9        -4069.7662      -173.8935        96.4371 7m22s/Msamples
       18155000     -4244.3685       797.9        -4073.4600      -170.9084        91.4729 7m22s/Msamples
       18156250     -4249.2821       797.9        -4081.1787      -168.1033        88.0541 7m22s/Msamples
       18157500     -4254.7800       797.9        -4086.4735      -168.3064       109.4934 7m22s/Msamples
       18158750     -4244.9604       797.9        -4071.5497      -173.4106       121.9556 7m22s/Msamples
       18160000     -4267.5954       797.9        -4092.4750      -175.1203       101.8523 7m22s/Msamples
       18161250     -4247.9949       797.8        -4080.7029      -167.2919        85.4432 7m22s/Msamples
       18162500     -4245.3744       797.8        -4081.6701      -163.7042       101.8904 7m22s/Msamples
       18163750     -4238.2499       797.9        -4068.1541      -170.0957       106.9110 7m22s/Msamples
       18165000     -4243.1562       798.0        -4076.3821      -166.7740        98.7648 7m22s/Msamples
       18166250     -4239.3162       798.1        -4079.9301      -159.3860        94.5829 7m22s/Msamples
       18167500     -4243.6701       798.1        -4089.7327      -153.9374        73.6427 7m22s/Msamples
       18168750     -4233.9764       798.4        -4077.8495      -156.1268        92.6960 7m22s/Msamples
       18170000     -4247.6550       798.3        -4081.2821      -166.3728       101.8200 7m22s/Msamples
       18171250     -4245.5891       798.4        -4087.2085      -158.3805        86.2647 7m22s/Msamples
       18172500     -4244.6153       798.4        -4084.9638      -159.6515        98.1564 7m22s/Msamples
       18173750     -4254.0106       798.1        -4084.0826      -169.9280       115.6661 7m22s/Msamples
       18175000     -4255.5298       798.0        -4090.4458      -165.0839       101.8261 7m22s/Msamples
       18176250     -4245.1075       798.0        -4078.8711      -166.2364       102.5841 7m22s/Msamples
       18177500     -4239.2144       798.2        -4077.0783      -162.1361        90.7119 7m22s/Msamples
       18178750     -4247.4934       798.1        -4079.2163      -168.2770        97.9386 7m22s/Msamples
       18180000     -4246.2128       798.1        -4080.7866      -165.4262        96.3661 7m22s/Msamples
       18181250     -4255.8514       798.0        -4081.7536      -174.0977       112.6294 7m22s/Msamples
       18182500     -4242.9401       798.1        -4089.4501      -153.4899        76.9971 7m22s/Msamples
       18183750     -4241.5550       798.1        -4078.2444      -163.3105        91.2261 7m22s/Msamples
       18185000     -4235.7922       798.3        -4071.3930      -164.3991       101.7022 7m22s/Msamples
       18186250     -4242.9383       798.3        -4077.2777      -165.6606        99.1530 7m22s/Msamples
       18187500     -4235.6255       798.5        -4070.8944      -164.7310        97.9875 7m22s/Msamples
       18188750     -4227.3262       798.9        -4067.9262      -159.4000        90.6759 7m22s/Msamples
       18190000     -4231.4735       799.1        -4069.8793      -161.5941        85.3360 7m22s/Msamples
       18191250     -4237.0682       799.3        -4067.1072      -169.9609       110.4673 7m22s/Msamples
       18192500     -4233.5590       799.5        -4069.4322      -164.1267       104.3597 7m22s/Msamples
       18193750     -4248.8196       799.5        -4084.4780      -164.3415       103.9666 7m22s/Msamples
       18195000     -4239.2474       799.6        -4070.0593      -169.1881       116.5709 7m22s/Msamples
       18196250     -4227.3637       799.8        -4067.9833      -159.3803        93.7840 7m22s/Msamples
       18197500     -4245.0097       799.9        -4076.8882      -168.1214       101.5284 7m22s/Msamples
       18198750     -4227.1126       799.8        -4068.7574      -158.3552        91.1854 7m22s/Msamples
       18200000     -4240.0567       799.8        -4068.6104      -171.4463       105.4805 7m22s/Msamples
       18201250     -4237.7631       799.9        -4071.2672      -166.4958        93.5838 7m22s/Msamples
       18202500     -4229.3984       800.1        -4062.5752      -166.8232       106.7599 7m22s/Msamples
       18203750     -4235.7860       800.2        -4073.2004      -162.5855        86.3900 7m22s/Msamples
       18205000     -4258.2887       800.3        -4082.5735      -175.7151       112.8658 7m22s/Msamples
       18206250     -4235.4681       800.5        -4067.8330      -167.6350        99.0930 7m22s/Msamples
       18207500     -4242.2653       800.5        -4069.6640      -172.6013       104.0048 7m22s/Msamples
       18208750     -4234.3727       800.7        -4069.6676      -164.7051        88.5918 7m22s/Msamples
       18210000     -4234.3337       800.8        -4065.8958      -168.4378        86.9995 7m22s/Msamples
       18211250     -4238.5589       800.6        -4078.9220      -159.6368        93.3790 7m22s/Msamples
       18212500     -4232.2274       800.8        -4072.7673      -159.4600       101.9110 7m22s/Msamples
       18213750     -4244.1341       800.8        -4069.7901      -174.3440       103.4803 7m22s/Msamples
       18215000     -4234.6419       801.0        -4067.0552      -167.5866       102.6583 7m22s/Msamples
       18216250     -4225.0411       801.3        -4061.9939      -163.0471        86.6710 7m22s/Msamples
       18217500     -4232.1341       801.4        -4064.5040      -167.6300        96.5636 7m22s/Msamples
       18218750     -4231.1190       801.6        -4056.7302      -174.3888       107.5327 7m22s/Msamples
       18220000     -4236.5267       801.7        -4067.8547      -168.6720        88.4460 7m22s/Msamples
       18221250     -4243.7315       801.7        -4070.6249      -173.1066       110.6649 7m22s/Msamples
       18222500     -4253.5482       801.8        -4080.0034      -173.5447       105.9766 7m22s/Msamples
       18223750     -4245.3288       801.8        -4078.4704      -166.8584       100.4805 7m22s/Msamples
       18225000     -4249.4096       801.9        -4083.5913      -165.8182       104.7917 7m22s/Msamples
       18226250     -4254.5381       802.0        -4073.8215      -180.7165       113.8336 7m22s/Msamples
       18227500     -4240.8285       802.1        -4066.7119      -174.1165       105.1595 7m22s/Msamples
       18228750     -4240.1036       802.1        -4073.8404      -166.2631        92.9954 7m22s/Msamples
       18230000     -4250.1006       802.2        -4081.4293      -168.6713        91.9984 7m22s/Msamples
       18231250     -4249.8102       802.3        -4075.3623      -174.4478        91.0671 7m22s/Msamples
       18232500     -4251.5370       802.3        -4077.5185      -174.0184        94.4697 7m22s/Msamples
       18233750     -4245.2151       802.4        -4075.2872      -169.9279        87.5848 7m22s/Msamples
       18235000     -4239.2685       802.5        -4082.2446      -157.0238        92.0305 7m22s/Msamples
       18236250     -4239.0401       802.6        -4076.7659      -162.2742        94.8308 7m22s/Msamples
       18237500     -4236.7389       802.7        -4078.5635      -158.1753        98.0894 7m22s/Msamples
       18238750     -4237.4354       802.8        -4077.4477      -159.9877       103.1148 7m22s/Msamples
       18240000     -4246.3665       802.9        -4073.9745      -172.3919       114.5182 7m22s/Msamples
       18241250     -4240.7809       802.9        -4076.5369      -164.2440        93.1969 7m22s/Msamples
       18242500     -4229.1801       803.1        -4074.0197      -155.1604        85.0324 7m22s/Msamples
       18243750     -4245.8223       803.1        -4069.7441      -176.0782       112.9978 7m22s/Msamples
       18245000     -4239.9767       803.2        -4067.1634      -172.8133        99.3628 7m22s/Msamples
       18246250     -4252.6553       803.3        -4068.7576      -183.8976       109.8969 7m22s/Msamples
       18247500     -4259.6397       803.5        -4079.0544      -180.5853        99.6176 7m22s/Msamples
       18248750     -4241.5048       803.6        -4060.9003      -180.6045        86.1664 7m22s/Msamples
       18250000     -4251.3165       803.7        -4069.9062      -181.4102       105.1805 7m22s/Msamples
       18251250     -4258.4161       803.9        -4076.1686      -182.2475        98.3844 7m22s/Msamples
       18252500     -4246.6577       803.9        -4067.6568      -179.0009       100.3302 7m22s/Msamples
       18253750     -4252.6734       804.0        -4077.0429      -175.6304        94.5141 7m22s/Msamples
       18255000     -4269.8462       804.3        -4089.1270      -180.7191        99.4139 7m22s/Msamples
       18256250     -4264.0567       804.5        -4073.9332      -190.1235       115.8942 7m22s/Msamples
       18257500     -4246.9344       804.6        -4068.5872      -178.3472       100.9278 7m22s/Msamples
       18258750     -4250.1814       804.6        -4074.2984      -175.8830        96.9434 7m22s/Msamples
       18260000     -4254.4775       804.6        -4083.5739      -170.9035        99.2520 7m22s/Msamples
       18261250     -4255.5560       804.7        -4081.4497      -174.1063       101.6582 7m22s/Msamples
       18262500     -4249.5692       804.7        -4074.1045      -175.4646       103.5087 7m22s/Msamples
       18263750     -4248.8762       804.8        -4075.6599      -173.2163        88.0790 7m22s/Msamples
       18265000     -4249.3161       804.8        -4069.5608      -179.7552       115.9641 7m22s/Msamples
       18266250     -4249.7397       804.8        -4076.1567      -173.5829       101.9587 7m22s/Msamples
       18267500     -4238.3980       804.9        -4067.9882      -170.4097        86.5009 7m22s/Msamples
       18268750     -4263.5387       805.1        -4077.9699      -185.5687       107.1752 7m22s/Msamples
       18270000     -4259.4264       805.1        -4079.0710      -180.3554        95.3887 7m22s/Msamples
       18271250     -4254.8964       805.2        -4065.2359      -189.6604        98.8811 7m22s/Msamples
       18272500     -4251.1807       805.2        -4068.1710      -183.0097       101.5123 7m22s/Msamples
       18273750     -4252.5192       805.2        -4079.9436      -172.5756        94.0423 7m22s/Msamples
       18275000     -4260.0474       805.2        -4078.8434      -181.2040        93.3974 7m22s/Msamples
       18276250     -4266.6687       805.3        -4082.2060      -184.4626        97.5317 7m22s/Msamples
       18277500     -4254.7386       805.2        -4075.1692      -179.5694        90.3272 7m22s/Msamples
       18278750     -4264.6820       805.2        -4079.8103      -184.8716       105.6658 7m22s/Msamples
       18280000     -4257.4959       805.1        -4075.3157      -182.1801        90.8567 7m22s/Msamples
       18281250     -4248.4114       805.1        -4073.2904      -175.1210       104.6997 7m22s/Msamples
       18282500     -4240.1987       805.2        -4069.0481      -171.1505       100.7554 7m22s/Msamples
       18283750     -4247.2796       805.2        -4080.9934      -166.2862       105.3792 7m22s/Msamples
       18285000     -4254.4391       805.1        -4079.1748      -175.2642       104.9949 7m22s/Msamples
       18286250     -4248.8973       805.1        -4079.9684      -168.9288        90.0959 7m22s/Msamples
       18287500     -4240.8680       805.2        -4072.2855      -168.5825        90.2837 7m22s/Msamples
       18288750     -4256.1829       805.1        -4077.9338      -178.2491       112.9557 7m22s/Msamples
       18290000     -4251.5088       805.1        -4083.0516      -168.4572        96.5610 7m22s/Msamples
       18291250     -4258.0488       805.0        -4081.7765      -176.2723       107.6608 7m22s/Msamples
       18292500     -4253.7916       804.9        -4081.9099      -171.8816       107.2986 7m22s/Msamples
       18293750     -4240.9014       804.9        -4074.5090      -166.3923        96.9005 7m22s/Msamples
       18295000     -4243.4735       805.0        -4067.7593      -175.7142        90.5180 7m22s/Msamples
       18296250     -4241.2732       805.1        -4066.3417      -174.9314        96.1015 7m22s/Msamples
       18297500     -4245.7024       805.0        -4072.9682      -172.7341       109.1098 7m22s/Msamples
       18298750     -4237.9939       805.2        -4074.0814      -163.9125        84.3039 7m22s/Msamples
       18300000     -4251.2651       805.1        -4085.9861      -165.2789        83.1398 7m22s/Msamples
       18301250     -4253.9059       805.0        -4071.1211      -182.7848       133.1562 7m22s/Msamples
       18302500     -4238.4502       805.1        -4077.8283      -160.6218        84.9399 7m22s/Msamples
       18303750     -4250.3536       805.0        -4083.3666      -166.9870       111.8555 7m22s/Msamples
       18305000     -4241.1453       805.1        -4084.0928      -157.0524        92.8877 7m22s/Msamples
       18306250     -4252.9424       804.9        -4088.9708      -163.9716        88.1788 7m22s/Msamples
       18307500     -4247.7455       804.8        -4077.1584      -170.5871       105.0572 7m22s/Msamples
       18308750     -4251.8261       804.7        -4078.7147      -173.1114       104.8687 7m22s/Msamples
       18310000     -4241.8805       804.7        -4074.8197      -167.0608       104.4272 7m22s/Msamples
       18311250     -4240.7340       804.8        -4078.6556      -162.0783        98.9473 7m22s/Msamples
       18312500     -4230.9705       805.3        -4076.1815      -154.7890        95.8437 7m22s/Msamples
       18313750     -4236.9029       805.5        -4077.1354      -159.7674        90.8322 7m22s/Msamples
       18315000     -4232.4804       805.9        -4070.8768      -161.6036        84.1752 7m22s/Msamples
       18316250     -4235.0624       806.2        -4076.9912      -158.0712        86.7224 7m22s/Msamples
       18317500     -4244.4681       806.2        -4078.1086      -166.3595       102.4126 7m22s/Msamples
       18318750     -4251.9148       806.0        -4080.4979      -171.4168       109.0881 7m22s/Msamples
       18320000     -4232.0856       806.5        -4064.1676      -167.9180        99.8115 7m22s/Msamples
       18321250     -4233.5485       806.8        -4063.6295      -169.9190        96.2229 7m22s/Msamples
       18322500     -4241.6492       806.9        -4063.0355      -178.6137       106.9028 7m22s/Msamples
       18323750     -4247.6413       806.7        -4070.0538      -177.5875       110.7854 7m22s/Msamples
       18325000     -4240.6858       806.8        -4072.9573      -167.7285        94.3434 7m22s/Msamples
       18326250     -4235.0955       807.1        -4073.9155      -161.1799        94.0753 7m22s/Msamples
       18327500     -4235.9756       807.4        -4067.7187      -168.2569       106.1463 7m22s/Msamples
       18328750     -4230.5997       807.9        -4071.2853      -159.3144        88.5970 7m22s/Msamples
       18330000     -4225.6475       808.6        -4070.6793      -154.9681        89.2800 7m22s/Msamples
       18331250     -4234.2824       809.0        -4068.3277      -165.9547       100.5921 7m22s/Msamples
       18332500     -4241.8159       809.0        -4069.6975      -172.1184        96.1327 7m22s/Msamples
       18333750     -4240.8946       809.1        -4067.4520      -173.4425       105.4207 7m22s/Msamples
       18335000     -4239.3072       809.3        -4071.0299      -168.2772        97.0575 7m22s/Msamples
       18336250     -4232.1874       809.5        -4073.1440      -159.0433        92.7396 7m22s/Msamples
       18337500     -4233.0647       809.9        -4077.1664      -155.8983        89.0603 7m22s/Msamples
       18338750     -4229.8180       810.3        -4070.6612      -159.1568        92.4010 7m22s/Msamples
       18340000     -4236.1955       810.5        -4073.3437      -162.8517        97.7844 7m22s/Msamples
       18341250     -4227.0741       811.1        -4069.7489      -157.3251        94.1637 7m22s/Msamples
       18342500     -4226.7520       811.6        -4070.2033      -156.5486        90.1904 7m22s/Msamples
       18343750     -4235.7640       811.8        -4074.1468      -161.6172       102.9019 7m22s/Msamples
       18345000     -4254.9820       811.7        -4079.8769      -175.1050       123.3576 7m22s/Msamples
       18346250     -4229.5519       812.1        -4067.8328      -161.7191       102.1013 7m22s/Msamples
       18347500     -4234.0891       812.4        -4072.8490      -161.2400        99.5232 7m22s/Msamples
       18348750     -4234.7183       812.6        -4068.5187      -166.1995       116.8430 7m22s/Msamples
       18350000     -4232.8537       812.9        -4073.7252      -159.1285        89.1398 7m22s/Msamples
       18351250     -4242.4655       813.0        -4066.3720      -176.0934       120.3336 7m22s/Msamples
       18352500     -4240.8891       813.0        -4076.6627      -164.2264        96.8937 7m22s/Msamples
       18353750     -4232.8100       813.3        -4068.5194      -164.2906        92.9692 7m22s/Msamples
       18355000     -4230.7977       813.7        -4068.9305      -161.8672        94.0915 7m22s/Msamples
