Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
       17127500    -16470.0930       211.9       -16321.7126      -148.3804        87.3340 22m44s/Msamples
       17128750    -16479.3297       211.9       -16321.8711      -157.4585        94.9998 22m44s/Msamples
       17130000    -16487.0500       211.9       -16330.1442      -156.9057       101.7258 22m44s/Msamples
       17131250    -16492.4807       211.9       -16331.7399      -160.7407        97.1221 22m44s/Msamples
       17132500    -16485.0622       211.9       -16330.1112      -154.9509        90.5504 22m44s/Msamples
       17133750    -16478.3834       211.9       -16318.1282      -160.2552       101.0581 22m44s/Msamples
       17135000    -16478.1487       211.9       -16318.8122      -159.3365        93.3782 22m44s/Msamples
       17136250    -16485.2851       211.9       -16328.6386      -156.6465        92.2805 22m44s/Msamples
       17137500    -16487.1935       211.9       -16320.3375      -166.8559       110.9443 22m44s/Msamples
       17138750    -16490.5709       211.9       -16325.9184      -164.6524       106.8997 22m44s/Msamples
       17140000    -16485.2119       211.9       -16320.2714      -164.9405        95.2068 22m44s/Msamples
       17141250    -16483.2913       211.9       -16321.8828      -161.4085        90.3587 22m44s/Msamples
       17142500    -16483.0552       211.9       -16323.4683      -159.5868        84.5106 22m44s/Msamples
       17143750    -16482.2321       211.9       -16313.0032      -169.2289       106.6323 22m44s/Msamples
       17145000    -16478.6184       211.9       -16312.6645      -165.9538       102.1782 22m44s/Msamples
       17146250    -16478.9416       211.9       -16319.6636      -159.2779        88.6603 22m44s/Msamples
       17147500    -16491.3150       211.9       -16325.8004      -165.5146        96.3905 22m44s/Msamples
       17148750    -16496.5018       212.1       -16333.7785      -162.7233        88.9552 22m44s/Msamples
       17150000    -16481.2110       212.1       -16321.6000      -159.6110        86.1005 22m44s/Msamples
       17151250    -16489.4656       212.1       -16325.9607      -163.5048       100.9266 22m44s/Msamples
       17152500    -16481.2419       212.1       -16323.2358      -158.0061        84.5082 22m44s/Msamples
       17153750    -16486.9998       212.1       -16320.7897      -166.2101       103.1594 22m44s/Msamples
       17155000    -16486.4094       212.1       -16322.7329      -163.6765        93.7000 22m44s/Msamples
       17156250    -16499.3289       212.2       -16332.3672      -166.9617       104.9299 22m44s/Msamples
       17157500    -16478.6994       212.2       -16311.6090      -167.0903        99.2516 22m44s/Msamples
       17158750    -16491.6141       212.2       -16323.9109      -167.7032        95.4764 22m44s/Msamples
       17160000    -16476.9841       212.2       -16318.9012      -158.0828        79.3276 22m44s/Msamples
       17161250    -16485.4638       212.1       -16322.4297      -163.0340        92.8032 22m44s/Msamples
       17162500    -16484.1614       212.1       -16321.2514      -162.9099        96.4625 22m44s/Msamples
       17163750    -16486.7927       212.1       -16322.6659      -164.1267       101.5862 22m44s/Msamples
       17165000    -16483.0706       212.1       -16313.0558      -170.0148       113.8780 22m44s/Msamples
       17166250    -16474.8941       212.1       -16317.7152      -157.1788        84.7436 22m44s/Msamples
       17167500    -16497.0069       212.2       -16325.5188      -171.4881       111.8855 22m44s/Msamples
       17168750    -16488.6381       212.2       -16325.2906      -163.3475        90.4507 22m44s/Msamples
       17170000    -16481.8245       212.2       -16322.0949      -159.7296        94.7178 22m44s/Msamples
       17171250    -16476.9825       212.2       -16317.0993      -159.8832        90.8286 22m44s/Msamples
       17172500    -16480.3921       212.2       -16320.2324      -160.1596        98.9238 22m44s/Msamples
       17173750    -16504.0446       212.4       -16340.1750      -163.8695       103.2499 22m44s/Msamples
       17175000    -16499.0277       212.4       -16331.0198      -168.0078       103.7670 22m44s/Msamples
       17176250    -16483.6950       212.4       -16319.7735      -163.9215        96.2513 22m44s/Msamples
       17177500    -16480.9725       212.4       -16316.4214      -164.5511        94.9812 22m44s/Msamples
       17178750    -16488.2568       212.5       -16320.5079      -167.7489       106.9357 22m44s/Msamples
       17180000    -16483.3669       212.5       -16322.5785      -160.7884        83.7585 22m44s/Msamples
       17181250    -16487.7295       212.5       -16323.7004      -164.0291        91.1840 22m44s/Msamples
       17182500    -16487.2025       212.5       -16322.1207      -165.0817       102.2207 22m44s/Msamples
       17183750    -16489.8931       212.5       -16322.7464      -167.1467       100.8289 22m44s/Msamples
       17185000    -16492.2131       212.5       -16322.4615      -169.7515       104.7267 22m44s/Msamples
       17186250    -16489.4439       212.7       -16321.0147      -168.4291        96.5213 22m44s/Msamples
       17187500    -16508.6684       212.8       -16336.2384      -172.4300       110.2675 22m44s/Msamples
       17188750    -16486.1277       212.8       -16325.6541      -160.4736        88.8419 22m44s/Msamples
       17190000    -16492.6833       212.9       -16325.8581      -166.8252       100.5835 22m44s/Msamples
       17191250    -16482.3884       212.9       -16314.9409      -167.4474        98.9126 22m44s/Msamples
       17192500    -16479.2280       212.9       -16314.8160      -164.4120        98.2537 22m44s/Msamples
       17193750    -16492.0892       212.9       -16325.4156      -166.6735       100.7333 22m44s/Msamples
       17195000    -16497.6890       213.0       -16330.5736      -167.1154        96.9641 22m44s/Msamples
       17196250    -16492.7571       213.0       -16312.0977      -180.6594       119.1541 22m44s/Msamples
       17197500    -16485.7818       213.0       -16319.0531      -166.7286        93.0781 22m44s/Msamples
       17198750    -16486.8107       213.1       -16316.4447      -170.3660        94.2499 22m44s/Msamples
       17200000    -16489.0597       213.1       -16317.5071      -171.5525        93.9750 22m44s/Msamples
       17201250    -16497.6315       213.2       -16323.1004      -174.5311       104.8516 22m44s/Msamples
       17202500    -16481.6620       213.2       -16314.7402      -166.9217        90.7926 22m44s/Msamples
       17203750    -16486.7392       213.2       -16317.4190      -169.3201        96.3764 22m44s/Msamples
       17205000    -16488.0484       213.2       -16320.9952      -167.0531        92.2170 22m44s/Msamples
       17206250    -16493.6153       213.3       -16324.5900      -169.0253        96.6117 22m44s/Msamples
       17207500    -16490.0258       213.3       -16319.6414      -170.3844        97.3588 22m44s/Msamples
       17208750    -16474.0848       213.3       -16308.7942      -165.2905        82.1290 22m44s/Msamples
       17210000    -16496.5002       213.4       -16323.2233      -173.2769       105.4044 22m44s/Msamples
       17211250    -16480.7238       213.2       -16315.2880      -165.4358        82.8192 22m44s/Msamples
       17212500    -16486.5134       213.2       -16321.0730      -165.4404        90.5688 22m44s/Msamples
       17213750    -16480.1796       213.2       -16317.2254      -162.9541        85.0163 22m44s/Msamples
       17215000    -16513.3733       213.5       -16328.0573      -185.3160       135.7695 22m44s/Msamples
       17216250    -16493.2288       213.5       -16326.6050      -166.6238        90.2382 22m44s/Msamples
       17217500    -16487.4411       213.5       -16324.2581      -163.1829        81.0042 22m44s/Msamples
       17218750    -16485.6698       213.5       -16321.0314      -164.6383       104.2832 22m44s/Msamples
       17220000    -16489.3823       213.5       -16326.4933      -162.8889        92.6914 22m44s/Msamples
       17221250    -16496.2944       213.6       -16326.0575      -170.2368       110.7369 22m44s/Msamples
       17222500    -16478.0999       213.6       -16317.4540      -160.6458        87.4100 22m44s/Msamples
       17223750    -16490.4579       213.5       -16319.4869      -170.9710       111.1637 22m44s/Msamples
       17225000    -16488.9825       213.6       -16320.4445      -168.5380        99.7678 22m44s/Msamples
       17226250    -16482.2269       213.6       -16320.5320      -161.6948        90.3378 22m44s/Msamples
       17227500    -16484.6419       213.6       -16319.1622      -165.4796        97.8105 22m44s/Msamples
       17228750    -16492.2878       213.6       -16319.8713      -172.4164       108.5664 22m44s/Msamples
       17230000    -16481.5375       213.6       -16319.6555      -161.8819        85.1106 22m44s/Msamples
       17231250    -16513.3181       213.8       -16327.6785      -185.6395       135.7385 22m44s/Msamples
       17232500    -16485.8074       213.8       -16315.9744      -169.8330       104.5834 22m44s/Msamples
       17233750    -16484.0846       213.8       -16317.4678      -166.6168        95.4536 22m44s/Msamples
       17235000    -16488.3048       213.9       -16313.1329      -175.1719       110.6731 22m44s/Msamples
       17236250    -16484.6208       213.9       -16315.9122      -168.7085       108.8752 22m44s/Msamples
       17237500    -16505.1642       214.0       -16321.0772      -184.0870       124.3255 22m44s/Msamples
       17238750    -16484.5343       214.0       -16317.8843      -166.6500        92.0244 22m44s/Msamples
       17240000    -16490.3116       214.1       -16314.7985      -175.5131       107.2542 22m44s/Msamples
       17241250    -16497.0613       214.1       -16320.5609      -176.5003       110.0077 22m44s/Msamples
       17242500    -16487.3591       214.1       -16315.3153      -172.0438        94.3850 22m44s/Msamples
       17243750    -16494.3730       214.2       -16322.3231      -172.0499        98.7554 22m44s/Msamples
       17245000    -16486.0223       214.2       -16319.0144      -167.0078        93.0550 22m44s/Msamples
       17246250    -16497.3425       214.3       -16326.4325      -170.9099        86.0619 22m44s/Msamples
       17247500    -16479.4351       214.3       -16310.6435      -168.7916        85.8128 22m44s/Msamples
       17248750    -16497.4894       214.4       -16327.8063      -169.6830        96.1945 22m44s/Msamples
       17250000    -16500.2819       214.5       -16328.2918      -171.9900        95.0977 22m44s/Msamples
       17251250    -16492.2926       214.5       -16316.9443      -175.3482       103.7182 22m44s/Msamples
       17252500    -16486.1572       214.5       -16315.5196      -170.6375       100.7856 22m44s/Msamples
       17253750    -16501.3882       214.6       -16323.5656      -177.8226       107.0461 22m44s/Msamples
       17255000    -16484.4215       214.6       -16312.9019      -171.5195        99.1473 22m44s/Msamples
       17256250    -16496.1012       214.7       -16323.5584      -172.5428       100.4170 22m44s/Msamples
       17257500    -16500.8745       214.8       -16318.7226      -182.1518       118.1762 22m44s/Msamples
       17258750    -16498.9027       214.8       -16323.2345      -175.6682        99.4614 22m44s/Msamples
       17260000    -16489.5419       214.9       -16315.7794      -173.7625        99.2104 22m44s/Msamples
       17261250    -16482.8507       214.8       -16317.8789      -164.9717        87.7710 22m44s/Msamples
       17262500    -16488.2758       214.8       -16316.2472      -172.0286        99.9619 22m44s/Msamples
       17263750    -16477.8521       214.8       -16312.4959      -165.3562        90.8126 22m44s/Msamples
       17265000    -16496.4971       214.9       -16326.2373      -170.2598        99.3950 22m44s/Msamples
       17266250    -16489.9605       214.9       -16317.8310      -172.1295       100.7937 22m44s/Msamples
       17267500    -16484.8529       214.9       -16315.3616      -169.4912        99.3777 22m44s/Msamples
       17268750    -16486.5123       214.9       -16314.4925      -172.0198       108.4140 22m44s/Msamples
       17270000    -16483.6615       214.9       -16313.8942      -169.7672        98.7818 22m44s/Msamples
       17271250    -16494.4636       215.0       -16317.7351      -176.7285       116.2360 22m44s/Msamples
       17272500    -16490.1094       215.0       -16318.2241      -171.8852       102.7621 22m44s/Msamples
       17273750    -16478.6444       214.8       -16307.2830      -171.3614       103.8210 22m44s/Msamples
       17275000    -16486.5038       214.8       -16316.0540      -170.4498        97.0536 22m44s/Msamples
       17276250    -16502.9072       214.9       -16326.5442      -176.3629       113.2133 22m44s/Msamples
       17277500    -16498.7765       215.0       -16328.5867      -170.1897        96.9126 22m44s/Msamples
       17278750    -16490.8921       215.0       -16319.3642      -171.5279        99.4136 22m44s/Msamples
       17280000    -16482.6394       215.1       -16309.4318      -173.2076       100.4902 22m44s/Msamples
       17281250    -16479.5332       215.1       -16306.1437      -173.3895       104.4062 22m44s/Msamples
       17282500    -16497.0720       215.1       -16328.6471      -168.4249        93.8221 22m44s/Msamples
       17283750    -16490.3262       215.1       -16320.3586      -169.9675        96.6902 22m44s/Msamples
       17285000    -16494.0029       215.2       -16318.0196      -175.9832       107.8071 22m44s/Msamples
       17286250    -16490.3484       215.3       -16314.0564      -176.2920       101.4937 22m44s/Msamples
       17287500    -16488.9967       215.3       -16321.0496      -167.9471        85.0176 22m44s/Msamples
       17288750    -16482.6672       215.3       -16309.2999      -173.3673       106.4551 22m44s/Msamples
       17290000    -16479.5911       215.3       -16309.9804      -169.6106        91.2486 22m44s/Msamples
       17291250    -16496.5779       215.3       -16324.5501      -172.0278       105.7005 22m44s/Msamples
       17292500    -16481.6168       215.3       -16311.4283      -170.1884        86.1325 22m44s/Msamples
       17293750    -16469.6589       215.3       -16307.4036      -162.2552        79.2169 22m44s/Msamples
       17295000    -16483.1304       215.4       -16313.3387      -169.7917       111.0441 22m44s/Msamples
       17296250    -16482.7982       215.4       -16321.4572      -161.3410        93.3898 22m44s/Msamples
       17297500    -16492.8093       215.4       -16330.6651      -162.1442        90.6584 22m44s/Msamples
       17298750    -16496.8511       215.5       -16323.3207      -173.5304       111.4450 22m44s/Msamples
       17300000    -16485.0247       215.5       -16318.7316      -166.2931       103.1088 22m44s/Msamples
       17301250    -16490.0782       215.5       -16327.4375      -162.6407        89.9484 22m44s/Msamples
       17302500    -16488.5134       215.5       -16321.1506      -167.3628        96.8113 22m44s/Msamples
       17303750    -16500.7767       215.6       -16334.7733      -166.0033        93.4433 22m44s/Msamples
       17305000    -16482.7329       215.6       -16316.0798      -166.6530        86.9644 22m44s/Msamples
       17306250    -16485.1476       215.6       -16314.6359      -170.5117        95.9378 22m44s/Msamples
       17307500    -16470.8236       215.6       -16306.9512      -163.8724        88.1053 22m44s/Msamples
       17308750    -16484.0168       215.6       -16313.6018      -170.4150       106.8540 22m44s/Msamples
       17310000    -16476.5379       215.6       -16311.3481      -165.1897        90.3969 22m44s/Msamples
       17311250    -16483.7753       215.7       -16316.9260      -166.8492        97.1310 22m44s/Msamples
       17312500    -16484.3067       215.7       -16315.7106      -168.5961        89.3840 22m44s/Msamples
       17313750    -16490.0348       215.7       -16317.2207      -172.8141       100.5243 22m44s/Msamples
       17315000    -16480.7631       215.7       -16314.1223      -166.6407        99.1652 22m44s/Msamples
       17316250    -16496.2974       215.8       -16323.0987      -173.1986       114.5260 22m44s/Msamples
       17317500    -16474.8809       215.8       -16311.9861      -162.8947        99.3705 22m44s/Msamples
       17318750    -16486.1961       215.8       -16320.0916      -166.1044        96.9814 22m44s/Msamples
       17320000    -16486.4865       215.8       -16317.5407      -168.9457       105.3162 22m44s/Msamples
       17321250    -16482.1378       215.8       -16313.7460      -168.3918       102.9146 22m44s/Msamples
       17322500    -16486.5469       215.8       -16319.0809      -167.4659        93.1436 22m44s/Msamples
       17323750    -16475.4913       215.7       -16308.6700      -166.8212        94.4424 22m44s/Msamples
       17325000    -16485.4901       215.8       -16315.3001      -170.1900        97.7267 22m44s/Msamples
       17326250    -16495.9431       215.8       -16320.9583      -174.9848       111.1973 22m44s/Msamples
       17327500    -16494.4234       215.9       -16316.9907      -177.4327       102.6161 22m44s/Msamples
       17328750    -16477.3016       215.9       -16310.2798      -167.0217        89.7501 22m44s/Msamples
       17330000    -16483.0997       215.9       -16312.4254      -170.6742        91.0759 22m44s/Msamples
       17331250    -16487.0995       215.9       -16309.2877      -177.8118       114.1734 22m44s/Msamples
       17332500    -16485.4346       215.9       -16313.5405      -171.8940        99.7154 22m44s/Msamples
       17333750    -16491.5390       215.9       -16327.2745      -164.2645        92.3232 22m44s/Msamples
       17335000    -16490.2269       215.9       -16318.4186      -171.8082       103.0959 22m44s/Msamples
       17336250    -16492.3638       216.0       -16324.1441      -168.2196        88.9573 22m44s/Msamples
       17337500    -16490.7239       216.0       -16324.3768      -166.3471        95.3408 22m44s/Msamples
       17338750    -16477.9101       216.0       -16313.6178      -164.2923        94.3565 22m44s/Msamples
       17340000    -16480.0974       216.0       -16313.4337      -166.6637        88.0483 22m44s/Msamples
       17341250    -16480.9141       216.0       -16316.3852      -164.5288        98.7382 22m44s/Msamples
       17342500    -16490.3299       216.0       -16319.2028      -171.1271       103.1477 22m44s/Msamples
       17343750    -16474.5019       216.1       -16308.9769      -165.5250        99.2807 22m44s/Msamples
       17345000    -16489.4346       216.1       -16319.2634      -170.1712       104.3348 22m44s/Msamples
       17346250    -16480.2650       216.1       -16314.1381      -166.1269        97.4549 22m44s/Msamples
       17347500    -16489.8014       216.1       -16322.2271      -167.5742       101.7070 22m44s/Msamples
       17348750    -16489.6305       216.2       -16320.7418      -168.8886       107.9644 22m44s/Msamples
       17350000    -16478.3161       216.2       -16313.7302      -164.5858        90.1613 22m44s/Msamples
       17351250    -16484.6844       216.2       -16315.5328      -169.1516        98.6817 22m44s/Msamples
       17352500    -16485.8673       216.2       -16321.3116      -164.5557        89.1469 22m44s/Msamples
       17353750    -16484.3117       216.2       -16312.7084      -171.6032       111.6397 22m44s/Msamples
       17355000    -16472.8199       216.2       -16306.4135      -166.4064        89.4102 22m44s/Msamples
       17356250    -16479.8889       216.2       -16309.1543      -170.7346       101.1461 22m44s/Msamples
       17357500    -16481.2131       216.3       -16309.0413      -172.1717       106.0895 22m44s/Msamples
       17358750    -16483.8173       216.3       -16323.7869      -160.0303        84.8881 22m44s/Msamples
       17360000    -16500.3832       216.3       -16332.7916      -167.5916       110.4428 22m44s/Msamples
       17361250    -16487.1953       216.3       -16320.6291      -166.5662       102.0361 22m44s/Msamples
       17362500    -16484.7164       216.3       -16322.9693      -161.7471        92.4377 22m44s/Msamples
       17363750    -16489.4845       216.4       -16321.4281      -168.0563       111.5616 22m44s/Msamples
       17365000    -16485.6061       216.4       -16320.4889      -165.1171        97.7517 22m44s/Msamples
       17366250    -16485.1743       216.4       -16320.1434      -165.0308       102.4075 22m44s/Msamples
       17367500    -16495.8314       216.4       -16324.5075      -171.3239       114.9701 22m44s/Msamples
       17368750    -16476.9042       216.4       -16316.9968      -159.9074        94.8126 22m44s/Msamples
       17370000    -16499.0175       216.5       -16331.9808      -167.0367        99.9921 22m44s/Msamples
       17371250    -16494.1239       216.6       -16333.4562      -160.6676        92.2562 22m44s/Msamples
       17372500    -16487.1721       216.6       -16324.4833      -162.6888       101.3395 22m44s/Msamples
       17373750    -16491.4950       216.7       -16323.0880      -168.4070       114.0991 22m44s/Msamples
       17375000    -16472.1495       216.7       -16314.1309      -158.0185        85.8609 22m44s/Msamples
       17376250    -16481.9463       216.7       -16318.9234      -163.0229        96.3796 22m44s/Msamples
       17377500    -16485.7348       216.7       -16326.0794      -159.6553        84.1709 22m44s/Msamples
       17378750    -16495.2951       216.7       -16331.2890      -164.0061        97.7160 22m44s/Msamples
       17380000    -16491.5734       216.8       -16321.5256      -170.0478       100.0819 22m44s/Msamples
       17381250    -16474.5231       216.7       -16313.6189      -160.9041        81.7979 22m44s/Msamples
       17382500    -16494.1079       216.8       -16318.9929      -175.1150       115.9355 22m44s/Msamples
       17383750    -16477.7937       216.8       -16310.8370      -166.9567        92.9993 22m44s/Msamples
       17385000    -16478.1241       216.8       -16317.9900      -160.1341        81.9596 22m44s/Msamples
       17386250    -16471.8891       216.6       -16312.3219      -159.5671        87.0559 22m44s/Msamples
       17387500    -16484.2042       216.6       -16319.8399      -164.3643       105.3365 22m44s/Msamples
       17388750    -16476.2830       216.6       -16310.9270      -165.3559       107.0040 22m44s/Msamples
       17390000    -16474.3651       216.6       -16319.0068      -155.3582        80.8646 22m44s/Msamples
       17391250    -16494.9030       216.6       -16330.7074      -164.1956       103.1849 22m44s/Msamples
       17392500    -16484.7615       216.6       -16323.4640      -161.2975        88.9822 22m44s/Msamples
       17393750    -16487.2797       216.7       -16325.9712      -161.3085        92.1572 22m44s/Msamples
       17395000    -16481.6135       216.7       -16323.6169      -157.9965        96.2090 22m44s/Msamples
       17396250    -16481.9459       216.7       -16324.7018      -157.2441        77.7401 22m44s/Msamples
       17397500    -16487.1612       216.7       -16318.3408      -168.8203        99.2024 22m44s/Msamples
       17398750    -16496.8148       216.7       -16326.8280      -169.9868       100.1978 22m44s/Msamples
       17400000    -16494.2580       216.7       -16317.7938      -176.4641       114.2097 22m44s/Msamples
       17401250    -16501.8851       216.8       -16331.2325      -170.6526        98.1714 22m44s/Msamples
       17402500    -16484.5726       216.8       -16317.5447      -167.0278       104.2628 22m44s/Msamples
       17403750    -16478.5773       216.8       -16310.1553      -168.4219       104.0254 22m44s/Msamples
       17405000    -16475.6408       216.8       -16306.4200      -169.2208       106.0536 22m44s/Msamples
       17406250    -16474.9625       216.8       -16309.9945      -164.9680        97.6342 22m44s/Msamples
       17407500    -16490.5762       216.8       -16321.8768      -168.6993       101.8881 22m44s/Msamples
       17408750    -16469.6385       216.8       -16308.6720      -160.9665        96.1330 22m44s/Msamples
       17410000    -16477.6655       216.8       -16320.3658      -157.2996        82.9236 22m44s/Msamples
       17411250    -16487.9624       216.7       -16320.3710      -167.5913        95.2832 22m44s/Msamples
       17412500    -16482.6308       216.7       -16310.6511      -171.9796        99.8804 22m44s/Msamples
       17413750    -16484.6509       216.7       -16320.9434      -163.7075        81.9873 22m44s/Msamples
       17415000    -16483.4311       216.7       -16317.0401      -166.3910       104.5503 22m44s/Msamples
       17416250    -16482.2090       216.7       -16315.6325      -166.5765        97.6638 22m44s/Msamples
       17417500    -16488.2166       216.7       -16318.8795      -169.3370       102.8898 22m44s/Msamples
       17418750    -16479.0152       216.7       -16314.0981      -164.9170        93.6858 22m44s/Msamples
       17420000    -16490.5529       216.7       -16314.9001      -175.6528       116.0561 22m44s/Msamples
       17421250    -16503.9767       216.8       -16334.4468      -169.5299       101.9225 22m44s/Msamples
       17422500    -16496.9069       216.9       -16323.8126      -173.0942       105.1101 22m44s/Msamples
       17423750    -16498.5933       216.9       -16322.8214      -175.7719       104.8239 22m44s/Msamples
       17425000    -16504.0600       217.0       -16332.3379      -171.7221       101.6868 22m44s/Msamples
       17426250    -16500.6289       217.1       -16333.1668      -167.4620        98.0191 22m44s/Msamples
       17427500    -16482.2298       217.1       -16315.9541      -166.2757        85.3043 22m44s/Msamples
       17428750    -16480.5373       217.1       -16314.3946      -166.1426        97.8396 22m44s/Msamples
       17430000    -16480.1566       217.1       -16311.1897      -168.9668       104.5487 22m44s/Msamples
       17431250    -16485.5568       217.1       -16312.7098      -172.8470       109.4169 22m44s/Msamples
       17432500    -16487.5691       217.1       -16320.6143      -166.9548        95.1434 22m44s/Msamples
       17433750    -16486.9597       217.1       -16315.6160      -171.3436       105.8371 22m44s/Msamples
       17435000    -16491.3921       217.2       -16323.6953      -167.6968        93.8586 22m44s/Msamples
       17436250    -16487.8257       217.2       -16317.8370      -169.9887       101.7805 22m44s/Msamples
       17437500    -16475.3798       217.2       -16309.9234      -165.4563       100.4774 22m44s/Msamples
       17438750    -16493.1915       217.2       -16320.3987      -172.7928       110.9826 22m44s/Msamples
       17440000    -16482.4574       217.2       -16318.2223      -164.2351        91.8490 22m44s/Msamples
       17441250    -16487.2484       217.2       -16322.0404      -165.2079       107.4927 22m44s/Msamples
       17442500    -16475.4411       217.2       -16315.0057      -160.4354        98.4029 22m44s/Msamples
       17443750    -16478.3927       217.2       -16320.1662      -158.2265        89.6487 22m44s/Msamples
       17445000    -16480.1103       217.2       -16320.7993      -159.3109        91.7990 22m44s/Msamples
       17446250    -16469.9953       217.2       -16312.8951      -157.1002        94.4233 22m44s/Msamples
       17447500    -16469.7660       217.2       -16310.4564      -159.3095        94.1218 22m44s/Msamples
       17448750    -16487.2822       217.2       -16323.2771      -164.0050       101.7254 22m44s/Msamples
       17450000    -16486.7616       217.2       -16321.7754      -164.9861       104.5406 22m44s/Msamples
       17451250    -16495.8996       217.3       -16323.8868      -172.0128       117.5353 22m44s/Msamples
       17452500    -16484.5276       217.3       -16318.7946      -165.7330       103.9396 22m44s/Msamples
       17453750    -16481.1919       217.2       -16315.6210      -165.5709       101.7374 22m44s/Msamples
       17455000    -16487.9061       217.3       -16327.1178      -160.7883        97.4822 22m44s/Msamples
       17456250    -16481.6007       217.3       -16319.2322      -162.3685       102.2061 22m44s/Msamples
       17457500    -16501.2506       217.4       -16321.6000      -179.6505       135.8010 22m44s/Msamples
       17458750    -16477.5125       217.4       -16317.5537      -159.9588        99.2008 22m44s/Msamples
       17460000    -16474.7927       217.3       -16307.1840      -167.6087       103.2542 22m44s/Msamples
       17461250    -16483.1846       217.3       -16324.3700      -158.8146        87.4923 22m44s/Msamples
       17462500    -16490.8904       217.3       -16325.7610      -165.1293       112.8115 22m44s/Msamples
       17463750    -16473.8071       217.3       -16316.5161      -157.2910        99.6019 22m44s/Msamples
       17465000    -16478.8862       217.3       -16326.4424      -152.4437        86.5820 22m44s/Msamples
       17466250    -16479.8967       217.2       -16324.3359      -155.5607        99.2586 22m44s/Msamples
       17467500    -16482.0578       217.2       -16328.0793      -153.9784        99.8136 22m44s/Msamples
       17468750    -16478.4692       217.2       -16324.9165      -153.5527        99.4667 22m44s/Msamples
       17470000    -16482.5674       217.2       -16332.7443      -149.8231        94.3822 22m44s/Msamples
       17471250    -16474.4713       217.2       -16317.6181      -156.8531       102.5036 22m44s/Msamples
       17472500    -16483.3446       217.2       -16327.2348      -156.1098        98.5387 22m44s/Msamples
       17473750    -16487.3163       217.2       -16320.0245      -167.2918       121.8459 22m44s/Msamples
       17475000    -16475.2875       217.2       -16322.5564      -152.7311        94.3252 22m44s/Msamples
       17476250    -16487.1130       217.2       -16325.0982      -162.0147       112.3833 22m44s/Msamples
       17477500    -16480.1417       217.2       -16330.0285      -150.1132        71.6248 22m44s/Msamples
       17478750    -16464.6108       217.2       -16309.8882      -154.7226        90.0149 22m44s/Msamples
       17480000    -16467.0359       217.2       -16310.0122      -157.0236        99.9760 22m44s/Msamples
       17481250    -16491.6830       217.2       -16332.8816      -158.8014        97.9548 22m44s/Msamples
       17482500    -16475.4670       217.2       -16319.4715      -155.9955        79.8065 22m44s/Msamples
       17483750    -16485.5510       217.2       -16324.7122      -160.8387        95.3820 22m44s/Msamples
       17485000    -16480.5429       217.1       -16321.1416      -159.4012        93.9405 22m44s/Msamples
       17486250    -16486.3567       217.1       -16321.7130      -164.6437       104.6735 22m44s/Msamples
       17487500    -16480.2572       217.1       -16319.0650      -161.1922        97.8689 22m44s/Msamples
       17488750    -16492.6201       217.1       -16327.6835      -164.9366       106.9721 22m44s/Msamples
       17490000    -16483.8114       217.1       -16327.1869      -156.6245        91.4167 22m44s/Msamples
