Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       17957500     -4421.7254      1223.6        -4245.2864      -176.4390       118.4886 7m53s/Msamples
       17958750     -4432.8109      1223.9        -4263.0812      -169.7296        99.0953 7m53s/Msamples
       17960000     -4425.0395      1223.9        -4255.2018      -169.8377        99.0523 7m53s/Msamples
       17961250     -4407.3268      1225.0        -4242.3372      -164.9896        94.3741 7m53s/Msamples
       17962500     -4420.9639      1225.1        -4250.4143      -170.5496        98.2938 7m53s/Msamples
       17963750     -4408.0197      1225.4        -4240.5362      -167.4835        82.8360 7m53s/Msamples
       17965000     -4429.8436      1225.5        -4259.7145      -170.1290        94.6291 7m53s/Msamples
       17966250     -4424.6780      1225.6        -4245.5760      -179.1019       112.5552 7m53s/Msamples
       17967500     -4417.8673      1225.7        -4248.7434      -169.1238       101.7923 7m53s/Msamples
       17968750     -4414.1655      1225.8        -4239.5949      -174.5706       117.0943 7m53s/Msamples
       17970000     -4408.7253      1226.1        -4243.0747      -165.6506       103.7421 7m53s/Msamples
       17971250     -4409.8152      1226.3        -4241.1817      -168.6334        94.3042 7m53s/Msamples
       17972500     -4418.3434      1226.4        -4239.1848      -179.1585       108.9105 7m53s/Msamples
       17973750     -4410.9254      1227.3        -4244.4715      -166.4538        88.7106 7m53s/Msamples
       17975000     -4407.2722      1227.6        -4245.9251      -161.3470        79.8690 7m53s/Msamples
       17976250     -4404.6144      1227.9        -4237.3214      -167.2929        89.7113 7m53s/Msamples
       17977500     -4417.6788      1228.0        -4246.3875      -171.2913       104.4453 7m53s/Msamples
       17978750     -4423.8101      1228.1        -4257.2512      -166.5589        93.4085 7m53s/Msamples
       17980000     -4414.8897      1228.2        -4248.0583      -166.8313        90.1922 7m53s/Msamples
       17981250     -4417.6751      1228.3        -4250.3306      -167.3445       105.5714 7m53s/Msamples
       17982500     -4409.2848      1228.5        -4244.0583      -165.2265        88.3076 7m53s/Msamples
       17983750     -4413.8678      1228.6        -4247.7159      -166.1519       102.3735 7m53s/Msamples
       17985000     -4426.5687      1228.8        -4262.7795      -163.7891        94.6908 7m53s/Msamples
       17986250     -4408.4727      1228.9        -4246.5282      -161.9445       100.4346 7m53s/Msamples
       17987500     -4411.9781      1229.1        -4244.1252      -167.8528        92.0833 7m53s/Msamples
       17988750     -4419.8530      1229.2        -4254.5455      -165.3075        88.4234 7m53s/Msamples
       17990000     -4399.5763      1229.6        -4237.4484      -162.1279        85.5394 7m53s/Msamples
       17991250     -4406.9164      1229.7        -4242.0046      -164.9118        98.9415 7m53s/Msamples
       17992500     -4403.0778      1229.9        -4242.2520      -160.8257        83.4790 7m53s/Msamples
       17993750     -4423.6344      1230.0        -4256.0634      -167.5709        92.1729 7m53s/Msamples
       17995000     -4418.6723      1230.1        -4251.2056      -167.4667        91.2671 7m53s/Msamples
       17996250     -4428.5953      1230.4        -4253.1298      -175.4654       106.1922 7m53s/Msamples
       17997500     -4413.7183      1230.5        -4241.7917      -171.9266       103.8861 7m53s/Msamples
       17998750     -4428.3805      1231.3        -4248.4999      -179.8806       116.6537 7m53s/Msamples
       18000000     -4407.3569      1231.4        -4239.3987      -167.9582        98.0113 7m53s/Msamples
       18001250     -4426.2008      1231.6        -4253.9453      -172.2555       112.8934 7m53s/Msamples
       18002500     -4408.0359      1231.8        -4247.5904      -160.4455        80.7604 7m53s/Msamples
       18003750     -4420.8378      1231.9        -4253.6846      -167.1531       101.8930 7m53s/Msamples
       18005000     -4421.5221      1232.0        -4246.1407      -175.3814       112.0480 7m53s/Msamples
       18006250     -4420.6595      1232.1        -4258.3095      -162.3499        93.0218 7m53s/Msamples
       18007500     -4407.8718      1232.3        -4247.1590      -160.7128        97.2250 7m53s/Msamples
       18008750     -4413.4676      1232.4        -4245.3035      -168.1640        94.1335 7m53s/Msamples
       18010000     -4420.3637      1232.5        -4249.9326      -170.4310        97.9403 7m53s/Msamples
       18011250     -4417.8103      1231.9        -4249.3990      -168.4112        97.2927 7m53s/Msamples
       18012500     -4411.9105      1232.0        -4248.8597      -163.0508        93.6438 7m53s/Msamples
       18013750     -4424.9007      1232.2        -4254.5625      -170.3382       109.1489 7m53s/Msamples
       18015000     -4418.7551      1232.3        -4257.2845      -161.4705        96.2133 7m53s/Msamples
       18016250     -4418.2471      1232.4        -4254.1043      -164.1427        89.2132 7m53s/Msamples
       18017500     -4422.9125      1232.5        -4257.2902      -165.6223        78.3985 7m53s/Msamples
       18018750     -4425.0148      1232.7        -4252.1499      -172.8648        97.0602 7m53s/Msamples
       18020000     -4428.7836      1233.0        -4261.2821      -167.5014       109.6978 7m53s/Msamples
       18021250     -4423.0848      1233.2        -4259.8055      -163.2792        94.9214 7m53s/Msamples
       18022500     -4409.2171      1233.3        -4248.7998      -160.4173        82.9473 7m53s/Msamples
       18023750     -4419.3409      1235.3        -4252.2894      -167.0514        97.4186 7m53s/Msamples
       18025000     -4414.2837      1235.4        -4248.7819      -165.5017       100.2087 7m53s/Msamples
       18026250     -4402.3331      1235.6        -4243.2551      -159.0779        93.2459 7m53s/Msamples
       18027500     -4412.8631      1235.6        -4250.8165      -162.0466       109.8793 7m53s/Msamples
       18028750     -4396.4531      1235.9        -4235.0100      -161.4431        93.5209 7m53s/Msamples
       18030000     -4421.2017      1236.1        -4252.1363      -169.0654        98.1066 7m53s/Msamples
       18031250     -4427.3392      1236.4        -4250.6016      -176.7375       116.9606 7m53s/Msamples
       18032500     -4413.6382      1236.4        -4250.6351      -163.0031        78.3504 7m53s/Msamples
       18033750     -4419.1873      1236.5        -4245.5998      -173.5875       106.1847 7m53s/Msamples
       18035000     -4418.1199      1236.6        -4241.7510      -176.3688       106.5960 7m53s/Msamples
       18036250     -4413.0768      1235.8        -4247.4498      -165.6270        97.5952 7m53s/Msamples
       18037500     -4414.1808      1235.8        -4252.6864      -161.4943        93.1635 7m53s/Msamples
       18038750     -4416.8351      1235.9        -4248.8058      -168.0293       100.9288 7m53s/Msamples
       18040000     -4421.2863      1236.1        -4248.1108      -173.1755       107.4433 7m53s/Msamples
       18041250     -4425.5971      1236.3        -4253.5180      -172.0791        98.5560 7m53s/Msamples
       18042500     -4416.8062      1236.4        -4243.5051      -173.3010        95.9272 7m53s/Msamples
       18043750     -4428.9597      1236.8        -4258.1624      -170.7973        97.5287 7m53s/Msamples
       18045000     -4411.1769      1236.8        -4241.5465      -169.6304       103.3476 7m53s/Msamples
       18046250     -4418.2022      1236.9        -4246.7599      -171.4422       101.8171 7m53s/Msamples
       18047500     -4419.5624      1237.0        -4252.2601      -167.3023        79.0183 7m53s/Msamples
       18048750     -4423.2716      1238.4        -4249.2266      -174.0450       108.3523 7m53s/Msamples
       18050000     -4416.6206      1238.5        -4247.3983      -169.2223        99.6144 7m53s/Msamples
       18051250     -4427.0521      1238.8        -4250.5304      -176.5217       117.0315 7m53s/Msamples
       18052500     -4412.6350      1238.8        -4251.2661      -161.3689        97.3573 7m53s/Msamples
       18053750     -4403.7553      1238.8        -4245.9049      -157.8503        97.9402 7m53s/Msamples
       18055000     -4410.0848      1238.8        -4238.9629      -171.1218       102.7555 7m53s/Msamples
       18056250     -4418.1381      1238.9        -4246.3012      -171.8368        95.3530 7m53s/Msamples
       18057500     -4419.5117      1239.0        -4253.8050      -165.7067       109.2627 7m53s/Msamples
       18058750     -4421.1400      1239.2        -4258.0451      -163.0948        93.8751 7m53s/Msamples
       18060000     -4421.5202      1239.4        -4247.2713      -174.2489       113.6434 7m53s/Msamples
       18061250     -4432.3151      1241.4        -4255.6492      -176.6658       122.8018 7m53s/Msamples
       18062500     -4407.9542      1241.4        -4241.8243      -166.1299        98.5954 7m53s/Msamples
       18063750     -4418.5205      1241.5        -4248.3852      -170.1352        96.9888 7m53s/Msamples
       18065000     -4423.8899      1241.8        -4254.9475      -168.9423        99.6627 7m53s/Msamples
       18066250     -4431.9674      1242.3        -4254.6366      -177.3308       101.7764 7m53s/Msamples
       18067500     -4431.8377      1242.8        -4252.7644      -179.0733        99.7485 7m53s/Msamples
       18068750     -4426.5564      1243.1        -4245.3652      -181.1911       103.9965 7m53s/Msamples
       18070000     -4417.7117      1243.1        -4244.9445      -172.7672        85.7330 7m53s/Msamples
       18071250     -4412.7795      1243.2        -4246.1209      -166.6586        96.3043 7m53s/Msamples
       18072500     -4420.8437      1243.3        -4243.5141      -177.3295       108.8443 7m53s/Msamples
       18073750     -4424.2808      1244.7        -4247.7477      -176.5331        91.3190 7m53s/Msamples
       18075000     -4436.5896      1245.4        -4251.0211      -185.5684       114.4457 7m53s/Msamples
       18076250     -4418.8796      1245.5        -4249.5321      -169.3474        90.4557 7m53s/Msamples
       18077500     -4415.3271      1245.5        -4249.0164      -166.3107        85.1703 7m53s/Msamples
       18078750     -4418.6968      1245.6        -4241.8557      -176.8411        96.3996 7m53s/Msamples
       18080000     -4426.8946      1245.9        -4251.0366      -175.8580       110.4655 7m53s/Msamples
       18081250     -4418.1775      1246.0        -4248.7978      -169.3796        77.3148 7m53s/Msamples
       18082500     -4422.0211      1246.1        -4244.1631      -177.8579       103.5502 7m53s/Msamples
       18083750     -4435.9423      1246.6        -4263.5469      -172.3954        92.9884 7m53s/Msamples
       18085000     -4424.1744      1246.7        -4253.0565      -171.1178        99.1694 7m53s/Msamples
       18086250     -4433.2759      1246.8        -4256.4704      -176.8055       104.0864 7m53s/Msamples
       18087500     -4437.0036      1247.3        -4251.5503      -185.4532       133.9899 7m53s/Msamples
       18088750     -4408.9047      1247.5        -4246.2961      -162.6086        89.9964 7m53s/Msamples
       18090000     -4419.8139      1247.6        -4243.9527      -175.8612       102.0244 7m53s/Msamples
       18091250     -4429.5003      1247.8        -4256.5228      -172.9775        99.8327 7m53s/Msamples
       18092500     -4421.5619      1247.9        -4257.6131      -163.9487        81.1258 7m53s/Msamples
       18093750     -4407.2412      1248.1        -4244.7055      -162.5356        80.1323 7m53s/Msamples
       18095000     -4408.8739      1248.3        -4246.8469      -162.0269        84.0950 7m53s/Msamples
       18096250     -4410.0932      1248.5        -4246.3392      -163.7539       100.3946 7m53s/Msamples
       18097500     -4409.0467      1248.6        -4257.6122      -151.4344        81.3642 7m53s/Msamples
       18098750     -4406.2876      1247.4        -4251.9351      -154.3524        96.0603 7m53s/Msamples
       18100000     -4411.0271      1247.5        -4240.8005      -170.2265       101.7277 7m53s/Msamples
       18101250     -4412.7232      1247.5        -4239.7138      -173.0094       116.7078 7m53s/Msamples
       18102500     -4421.5186      1247.7        -4246.7549      -174.7636       104.3555 7m53s/Msamples
       18103750     -4407.5285      1247.8        -4233.6078      -173.9206       103.6418 7m53s/Msamples
       18105000     -4415.2440      1247.8        -4241.4138      -173.8301        95.6395 7m53s/Msamples
       18106250     -4415.9427      1247.9        -4241.1676      -174.7751        99.9062 7m53s/Msamples
       18107500     -4426.6615      1248.2        -4252.4868      -174.1746        89.8680 7m53s/Msamples
       18108750     -4421.3371      1248.4        -4246.5379      -174.7991        92.3673 7m53s/Msamples
       18110000     -4420.9619      1248.5        -4246.9090      -174.0529        94.0370 7m53s/Msamples
       18111250     -4409.6791      1246.2        -4233.8843      -175.7947        96.8669 7m53s/Msamples
       18112500     -4424.9340      1246.4        -4252.8790      -172.0549        92.3847 7m53s/Msamples
       18113750     -4416.4897      1246.5        -4245.1169      -171.3728        86.7966 7m53s/Msamples
       18115000     -4427.6885      1246.7        -4254.0466      -173.6419        94.4488 7m53s/Msamples
       18116250     -4413.2030      1246.8        -4244.1512      -169.0517        94.0344 7m53s/Msamples
       18117500     -4409.9132      1247.0        -4246.2247      -163.6884        82.7636 7m53s/Msamples
       18118750     -4421.0704      1247.1        -4253.4639      -167.6064        90.0753 7m53s/Msamples
       18120000     -4425.0856      1247.3        -4256.0084      -169.0771       104.7494 7m53s/Msamples
       18121250     -4428.5642      1247.5        -4262.3215      -166.2426        92.4495 7m53s/Msamples
       18122500     -4404.8898      1247.7        -4249.3151      -155.5746        98.8829 7m53s/Msamples
       18123750     -4421.1972      1247.0        -4260.2838      -160.9133        95.0908 7m53s/Msamples
       18125000     -4412.4790      1247.1        -4243.3913      -169.0877        99.7947 7m53s/Msamples
       18126250     -4424.5132      1247.3        -4250.7256      -173.7875        95.3868 7m53s/Msamples
       18127500     -4422.6151      1247.4        -4251.5516      -171.0634        82.8851 7m53s/Msamples
       18128750     -4417.0861      1247.5        -4252.6811      -164.4050        94.8713 7m53s/Msamples
       18130000     -4415.4325      1247.6        -4242.6491      -172.7834       104.0870 7m53s/Msamples
       18131250     -4430.0345      1247.8        -4245.7446      -184.2899       108.4465 7m53s/Msamples
       18132500     -4428.8306      1247.8        -4250.5503      -178.2803        94.4133 7m53s/Msamples
       18133750     -4419.7796      1247.9        -4239.5306      -180.2489        96.4821 7m53s/Msamples
       18135000     -4438.2097      1248.1        -4259.0817      -179.1280       116.3317 7m53s/Msamples
       18136250     -4416.8368      1248.6        -4257.1699      -159.6668        87.5504 7m53s/Msamples
       18137500     -4425.5848      1248.6        -4256.4770      -169.1078        88.0301 7m53s/Msamples
       18138750     -4420.9448      1248.7        -4251.5618      -169.3830        88.9058 7m53s/Msamples
       18140000     -4427.8908      1248.7        -4251.6306      -176.2602       109.9163 7m53s/Msamples
       18141250     -4424.9010      1248.7        -4251.8127      -173.0882       108.9776 7m53s/Msamples
       18142500     -4410.0536      1249.0        -4248.7992      -161.2543        99.1560 7m53s/Msamples
       18143750     -4425.9923      1249.0        -4255.2332      -170.7590       116.6807 7m53s/Msamples
       18145000     -4410.4733      1249.3        -4248.2884      -162.1848        94.0561 7m53s/Msamples
       18146250     -4420.7897      1249.4        -4256.0018      -164.7878        91.3182 7m53s/Msamples
       18147500     -4419.2016      1249.5        -4246.5716      -172.6300       112.9374 7m53s/Msamples
       18148750     -4417.6347      1249.6        -4246.4626      -171.1721       102.8042 7m53s/Msamples
       18150000     -4416.3203      1249.8        -4249.4405      -166.8798        88.3491 7m53s/Msamples
       18151250     -4424.1073      1249.8        -4257.9517      -166.1556        94.2869 7m53s/Msamples
       18152500     -4411.6966      1250.1        -4241.9990      -169.6975       109.3438 7m53s/Msamples
       18153750     -4416.4078      1250.2        -4247.0984      -169.3093       108.9242 7m53s/Msamples
       18155000     -4409.1185      1250.6        -4239.7406      -169.3778        93.1052 7m53s/Msamples
       18156250     -4411.6302      1250.8        -4245.2970      -166.3331        79.9106 7m53s/Msamples
       18157500     -4422.8407      1250.9        -4249.3598      -173.4808        99.6889 7m53s/Msamples
       18158750     -4430.6974      1250.9        -4249.9524      -180.7450       102.0187 7m53s/Msamples
       18160000     -4425.3188      1250.9        -4246.8716      -178.4471       108.8256 7m53s/Msamples
       18161250     -4407.8669      1250.8        -4241.7722      -166.0947       102.0443 7m53s/Msamples
       18162500     -4406.1267      1251.3        -4246.3636      -159.7630        95.8891 7m53s/Msamples
       18163750     -4408.3524      1251.6        -4248.5885      -159.7638        82.8812 7m53s/Msamples
       18165000     -4414.9021      1251.7        -4246.7145      -168.1875       105.9826 7m53s/Msamples
       18166250     -4418.9604      1251.8        -4253.0115      -165.9489        98.4162 7m53s/Msamples
       18167500     -4405.9637      1252.3        -4247.8881      -158.0756        92.8531 7m53s/Msamples
       18168750     -4403.5390      1252.8        -4242.2573      -161.2817        94.1887 7m53s/Msamples
       18170000     -4411.2203      1253.0        -4245.8320      -165.3882        93.6315 7m53s/Msamples
       18171250     -4404.5388      1253.5        -4243.5192      -161.0195        86.2083 7m53s/Msamples
       18172500     -4406.3283      1253.9        -4243.5759      -162.7523        92.5455 7m53s/Msamples
       18173750     -4416.1945      1253.7        -4243.7727      -172.4218       110.8567 7m53s/Msamples
       18175000     -4408.5916      1254.0        -4242.0603      -166.5313       106.0190 7m53s/Msamples
       18176250     -4416.0157      1254.1        -4250.3208      -165.6949        96.5045 7m53s/Msamples
       18177500     -4412.9514      1254.2        -4245.7672      -167.1842        88.3652 7m53s/Msamples
       18178750     -4426.7689      1254.3        -4257.8654      -168.9034       102.7176 7m53s/Msamples
       18180000     -4403.5219      1254.8        -4243.9066      -159.6152        95.5123 7m53s/Msamples
       18181250     -4406.0696      1255.1        -4243.1164      -162.9532        89.8504 7m53s/Msamples
       18182500     -4405.7778      1255.3        -4240.4890      -165.2887        99.4162 7m53s/Msamples
       18183750     -4424.0442      1255.5        -4252.0202      -172.0239       109.1773 7m53s/Msamples
       18185000     -4411.1665      1255.6        -4246.1091      -165.0573        93.9519 7m53s/Msamples
       18186250     -4408.4745      1255.9        -4240.9498      -167.5247       112.4506 7m53s/Msamples
       18187500     -4401.8614      1256.2        -4246.8253      -155.0360        81.7999 7m53s/Msamples
       18188750     -4410.8294      1256.3        -4250.0322      -160.7972        91.9711 7m53s/Msamples
       18190000     -4425.0548      1256.5        -4255.7827      -169.2721       105.2697 7m53s/Msamples
       18191250     -4421.3267      1256.6        -4258.2057      -163.1209       103.9004 7m53s/Msamples
       18192500     -4414.5720      1256.7        -4257.3207      -157.2512       100.4495 7m53s/Msamples
       18193750     -4400.3011      1256.9        -4246.3660      -153.9350        91.0501 7m53s/Msamples
       18195000     -4424.7775      1257.1        -4260.6550      -164.1224        96.0065 7m53s/Msamples
       18196250     -4418.2561      1257.2        -4262.9137      -155.3424        84.3067 7m53s/Msamples
       18197500     -4421.8346      1257.3        -4253.7868      -168.0478       106.9971 7m53s/Msamples
       18198750     -4421.4374      1256.5        -4254.9024      -166.5350        97.7215 7m53s/Msamples
       18200000     -4416.7857      1256.6        -4253.1427      -163.6430        95.8819 7m53s/Msamples
       18201250     -4421.6777      1256.8        -4255.0075      -166.6701        99.1637 7m53s/Msamples
       18202500     -4407.8802      1256.9        -4253.3324      -154.5477        90.4772 7m53s/Msamples
       18203750     -4413.5082      1256.9        -4251.1974      -162.3108        80.8395 7m53s/Msamples
       18205000     -4428.7177      1257.2        -4260.9566      -167.7611        95.4636 7m53s/Msamples
       18206250     -4421.2335      1257.4        -4249.4183      -171.8152       104.5333 7m53s/Msamples
       18207500     -4417.0660      1257.5        -4251.5284      -165.5375        92.5061 7m53s/Msamples
       18208750     -4408.3551      1257.5        -4247.9719      -160.3832        97.7768 7m53s/Msamples
       18210000     -4423.1321      1257.7        -4258.1158      -165.0163       115.6544 7m53s/Msamples
       18211250     -4412.6269      1257.7        -4253.7905      -158.8363        96.2729 7m53s/Msamples
       18212500     -4416.3915      1257.8        -4256.6680      -159.7235       106.3645 7m53s/Msamples
       18213750     -4400.0824      1257.9        -4242.5883      -157.4940        87.1164 7m53s/Msamples
       18215000     -4414.1564      1257.9        -4252.7089      -161.4475        92.4857 7m53s/Msamples
       18216250     -4409.7652      1257.8        -4243.2775      -166.4876       105.8072 7m53s/Msamples
       18217500     -4410.2840      1257.8        -4245.8353      -164.4486        99.7583 7m53s/Msamples
       18218750     -4419.2982      1257.9        -4248.5065      -170.7916       110.1802 7m53s/Msamples
       18220000     -4424.0400      1258.2        -4257.9626      -166.0773        99.6290 7m53s/Msamples
       18221250     -4416.3958      1258.2        -4246.3598      -170.0359       102.8821 7m53s/Msamples
       18222500     -4420.4845      1258.4        -4249.6200      -170.8645       111.6803 7m53s/Msamples
       18223750     -4430.4879      1257.4        -4255.6722      -174.8157       114.9194 7m53s/Msamples
       18225000     -4417.1228      1257.5        -4249.2271      -167.8956       106.2496 7m53s/Msamples
       18226250     -4409.3117      1257.3        -4252.2958      -157.0158        90.2567 7m53s/Msamples
       18227500     -4413.1696      1257.3        -4248.5564      -164.6131        96.2926 7m53s/Msamples
       18228750     -4428.0893      1257.9        -4260.4437      -167.6456        95.3332 7m53s/Msamples
       18230000     -4428.5421      1258.5        -4258.3155      -170.2266       104.5097 7m53s/Msamples
       18231250     -4418.3589      1258.6        -4258.3570      -160.0019        92.1277 7m53s/Msamples
       18232500     -4418.2853      1258.6        -4255.9210      -162.3643        96.6030 7m53s/Msamples
       18233750     -4413.0690      1258.6        -4253.7283      -159.3407        94.7505 7m53s/Msamples
       18235000     -4410.7913      1258.4        -4248.2460      -162.5453       102.8063 7m53s/Msamples
       18236250     -4410.2010      1257.7        -4255.7557      -154.4453        89.5088 7m53s/Msamples
       18237500     -4416.0242      1257.7        -4251.2481      -164.7761       103.7943 7m53s/Msamples
       18238750     -4416.0879      1257.8        -4252.4175      -163.6704        97.9483 7m53s/Msamples
       18240000     -4405.3721      1257.6        -4249.1643      -156.2077       104.0237 7m53s/Msamples
       18241250     -4407.8889      1257.4        -4248.0546      -159.8342       104.2182 7m53s/Msamples
       18242500     -4413.3067      1257.3        -4254.1742      -159.1324       100.7554 7m53s/Msamples
       18243750     -4409.6967      1257.2        -4254.7146      -154.9821        81.1365 7m53s/Msamples
       18245000     -4408.0920      1257.0        -4241.6382      -166.4538       106.2795 7m53s/Msamples
       18246250     -4421.2255      1257.2        -4248.8498      -172.3757       104.7754 7m53s/Msamples
       18247500     -4408.9172      1257.0        -4242.9478      -165.9694       101.0235 7m53s/Msamples
       18248750     -4411.9898      1257.8        -4246.1710      -165.8188       102.3581 7m53s/Msamples
       18250000     -4406.0914      1257.5        -4241.7503      -164.3411        97.0748 7m53s/Msamples
       18251250     -4401.4946      1257.1        -4246.1185      -155.3760        82.4235 7m53s/Msamples
       18252500     -4416.3413      1257.1        -4253.4711      -162.8702        92.9929 7m53s/Msamples
       18253750     -4430.9221      1257.9        -4266.8753      -164.0467       101.8218 7m53s/Msamples
       18255000     -4420.7025      1258.1        -4251.4600      -169.2425       110.7130 7m53s/Msamples
       18256250     -4445.9979      1260.3        -4278.8958      -167.1021        96.9760 7m53s/Msamples
       18257500     -4421.4258      1260.5        -4243.9243      -177.5015       117.5339 7m53s/Msamples
       18258750     -4414.9472      1260.5        -4246.9214      -168.0258        94.0733 7m53s/Msamples
       18260000     -4406.8423      1260.2        -4243.4202      -163.4221        90.8854 7m53s/Msamples
       18261250     -4406.7130      1259.4        -4240.8944      -165.8186        92.5090 7m53s/Msamples
       18262500     -4405.6775      1259.1        -4238.4215      -167.2559        95.8357 7m53s/Msamples
       18263750     -4420.8053      1259.3        -4246.7012      -174.1041       106.6084 7m53s/Msamples
       18265000     -4406.9743      1259.0        -4237.0920      -169.8823       105.7808 7m53s/Msamples
       18266250     -4404.9558      1258.6        -4239.6616      -165.2942       102.8370 7m53s/Msamples
       18267500     -4405.2496      1258.1        -4240.9120      -164.3375        82.7848 7m53s/Msamples
       18268750     -4424.6526      1258.6        -4254.0416      -170.6110       107.8733 7m53s/Msamples
       18270000     -4417.2256      1258.7        -4253.0907      -164.1348        99.7278 7m53s/Msamples
       18271250     -4406.9850      1258.3        -4244.3420      -162.6429        96.4974 7m53s/Msamples
       18272500     -4406.2487      1257.8        -4240.1624      -166.0863       100.1250 7m53s/Msamples
       18273750     -4414.0053      1258.7        -4246.2821      -167.7232       104.7724 7m53s/Msamples
       18275000     -4411.3505      1258.4        -4244.8165      -166.5339        97.7086 7m53s/Msamples
       18276250     -4411.3593      1258.1        -4245.9407      -165.4186       106.7038 7m53s/Msamples
       18277500     -4416.0022      1258.0        -4258.0802      -157.9220        95.1403 7m53s/Msamples
       18278750     -4416.6658      1258.0        -4250.4452      -166.2206       110.5131 7m53s/Msamples
       18280000     -4406.5805      1257.4        -4246.4641      -160.1164        86.1318 7m53s/Msamples
       18281250     -4391.2727      1256.0        -4233.1531      -158.1196        96.7823 7m53s/Msamples
       18282500     -4404.4762      1255.2        -4237.0242      -167.4520       111.2636 7m53s/Msamples
       18283750     -4414.6032      1255.0        -4247.3239      -167.2792        98.1771 7m53s/Msamples
       18285000     -4401.3335      1253.8        -4245.8617      -155.4718        82.6269 7m53s/Msamples
       18286250     -4421.9571      1256.0        -4259.8871      -162.0700        88.0635 7m53s/Msamples
       18287500     -4416.0493      1255.9        -4242.6241      -173.4252       115.6944 7m53s/Msamples
       18288750     -4394.9724      1254.4        -4237.6201      -157.3522        71.5878 7m53s/Msamples
       18290000     -4408.6298      1253.7        -4238.9372      -169.6926       107.9819 7m53s/Msamples
       18291250     -4416.4206      1253.6        -4247.6963      -168.7243        86.2954 7m53s/Msamples
       18292500     -4430.7020      1255.0        -4259.5811      -171.1209        97.0842 7m53s/Msamples
       18293750     -4416.5008      1255.0        -4242.9273      -173.5735       102.1363 7m53s/Msamples
       18295000     -4414.6863      1254.8        -4247.9898      -166.6964        98.9242 7m53s/Msamples
       18296250     -4420.5927      1255.1        -4253.2914      -167.3013        98.1630 7m53s/Msamples
       18297500     -4420.4671      1255.4        -4250.3546      -170.1124       103.1732 7m53s/Msamples
       18298750     -4421.8827      1256.7        -4252.8757      -169.0069        92.5745 7m53s/Msamples
       18300000     -4425.3954      1257.5        -4250.2807      -175.1146       103.2148 7m53s/Msamples
       18301250     -4405.3125      1256.5        -4237.4675      -167.8450        91.3155 7m53s/Msamples
       18302500     -4421.3557      1256.9        -4252.3305      -169.0251        95.3389 7m53s/Msamples
       18303750     -4428.6715      1258.0        -4255.8125      -172.8590       102.5498 7m53s/Msamples
       18305000     -4430.3406      1259.3        -4263.5302      -166.8104        88.9002 7m53s/Msamples
       18306250     -4428.4707      1260.3        -4247.2339      -181.2367       126.0432 7m53s/Msamples
       18307500     -4419.4008      1260.5        -4244.5332      -174.8676       115.1859 7m53s/Msamples
       18308750     -4417.8764      1260.6        -4252.1306      -165.7458        89.4716 7m53s/Msamples
       18310000     -4420.5304      1260.9        -4251.3540      -169.1764        93.7219 7m53s/Msamples
       18311250     -4429.3700      1261.4        -4245.3790      -183.9910       123.7903 7m53s/Msamples
       18312500     -4415.5602      1261.3        -4246.8632      -168.6969        98.5725 7m53s/Msamples
