Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       22123750    -17089.9589       576.9       -16912.3267      -177.6322       116.0032 21m31s/Msamples
       22125000    -17073.0709       576.9       -16910.4340      -162.6368        83.7605 21m31s/Msamples
       22126250    -17076.8261       576.9       -16903.2428      -173.5832       104.6426 21m31s/Msamples
       22127500    -17071.1009       577.1       -16901.3908      -169.7100        96.9728 21m31s/Msamples
       22128750    -17070.8243       577.2       -16899.9243      -170.8999        96.1736 21m31s/Msamples
       22130000    -17074.6596       577.2       -16902.9205      -171.7391        97.8132 21m31s/Msamples
       22131250    -17085.5530       577.1       -16908.8179      -176.7351       116.0751 21m31s/Msamples
       22132500    -17068.5346       577.3       -16905.6587      -162.8758        91.1078 21m31s/Msamples
       22133750    -17074.1322       577.3       -16910.7517      -163.3805        90.8356 21m31s/Msamples
       22135000    -17084.6395       577.2       -16916.3734      -168.2661       110.2072 21m31s/Msamples
       22136250    -17069.0766       577.2       -16906.7264      -162.3502        95.6909 21m31s/Msamples
       22137500    -17069.8850       577.4       -16910.6357      -159.2493        94.4377 21m31s/Msamples
       22138750    -17079.0232       577.4       -16908.3509      -170.6722       114.6953 21m31s/Msamples
       22140000    -17089.1518       577.2       -16920.2172      -168.9346       110.8160 21m31s/Msamples
       22141250    -17079.7409       577.1       -16908.8301      -170.9107       110.5282 21m31s/Msamples
       22142500    -17068.0689       577.3       -16906.2286      -161.8403        82.8870 21m31s/Msamples
       22143750    -17077.9561       577.3       -16909.2150      -168.7411       106.9545 21m31s/Msamples
       22145000    -17071.9105       577.4       -16911.8588      -160.0516        92.9870 21m31s/Msamples
       22146250    -17077.8006       577.4       -16913.2452      -164.5554        91.6083 21m31s/Msamples
       22147500    -17076.8757       577.4       -16910.5504      -166.3253        97.2365 21m31s/Msamples
       22148750    -17079.6193       577.4       -16909.3832      -170.2360       106.6299 21m31s/Msamples
       22150000    -17073.7015       577.5       -16907.3788      -166.3226        94.5571 21m31s/Msamples
       22151250    -17081.7438       577.4       -16904.9346      -176.8092       113.7202 21m31s/Msamples
       22152500    -17081.4401       577.3       -16908.9690      -172.4711       100.1569 21m31s/Msamples
       22153750    -17080.3775       577.3       -16914.8426      -165.5349        97.5159 21m31s/Msamples
       22155000    -17071.6757       577.4       -16909.7257      -161.9500        93.3338 21m31s/Msamples
       22156250    -17096.8072       577.2       -16929.0532      -167.7539       104.2504 21m31s/Msamples
       22157500    -17081.0100       577.1       -16913.6738      -167.3361       108.5380 21m31s/Msamples
       22158750    -17082.9951       577.0       -16907.9359      -175.0591       120.4700 21m31s/Msamples
       22160000    -17073.2130       577.1       -16912.6325      -160.5804        92.1941 21m31s/Msamples
       22161250    -17075.4192       577.0       -16899.7998      -175.6194       109.8157 21m31s/Msamples
       22162500    -17071.9196       577.1       -16901.3471      -170.5724        98.9664 21m31s/Msamples
       22163750    -17081.4975       577.1       -16908.5927      -172.9047       105.0384 21m31s/Msamples
       22165000    -17088.7430       576.9       -16924.2820      -164.4609        93.8211 21m31s/Msamples
       22166250    -17074.0058       577.0       -16902.6326      -171.3731       105.6788 21m31s/Msamples
       22167500    -17076.2203       577.0       -16903.4311      -172.7891       100.4237 21m31s/Msamples
       22168750    -17083.9195       576.9       -16914.3070      -169.6124        97.4063 21m31s/Msamples
       22170000    -17071.5240       577.0       -16906.6781      -164.8458        88.3807 21m31s/Msamples
       22171250    -17077.0391       577.0       -16914.1059      -162.9332        90.7800 21m31s/Msamples
       22172500    -17069.4903       577.1       -16907.0421      -162.4482        90.0488 21m31s/Msamples
       22173750    -17067.0521       577.5       -16903.6895      -163.3625        92.7226 21m31s/Msamples
       22175000    -17072.5094       577.6       -16909.3715      -163.1378        98.9569 21m31s/Msamples
       22176250    -17076.3049       577.6       -16910.9968      -165.3080        92.0290 21m31s/Msamples
       22177500    -17081.2681       577.5       -16911.8771      -169.3910       104.6981 21m31s/Msamples
       22178750    -17075.7981       577.5       -16912.6215      -163.1766        92.4361 21m31s/Msamples
       22180000    -17064.2383       577.8       -16905.7569      -158.4814        80.9029 21m31s/Msamples
       22181250    -17059.1612       578.2       -16898.9597      -160.2015        98.0803 21m31s/Msamples
       22182500    -17075.8362       578.2       -16915.7683      -160.0679        90.4056 21m31s/Msamples
       22183750    -17077.1494       578.2       -16914.0283      -163.1211        91.2795 21m31s/Msamples
       22185000    -17064.5306       578.5       -16903.3283      -161.2023        96.9163 21m31s/Msamples
       22186250    -17065.1345       578.8       -16901.7527      -163.3818       102.9545 21m31s/Msamples
       22187500    -17075.5383       578.8       -16908.4875      -167.0508       105.2171 21m31s/Msamples
       22188750    -17066.7475       579.0       -16902.2022      -164.5452       100.1241 21m31s/Msamples
       22190000    -17069.6984       579.1       -16904.4289      -165.2694       101.2830 21m31s/Msamples
       22191250    -17066.9094       579.3       -16900.8682      -166.0411       105.4727 21m31s/Msamples
       22192500    -17053.5783       579.7       -16891.4645      -162.1137        97.8493 21m31s/Msamples
       22193750    -17061.4062       580.0       -16897.0640      -164.3422        93.0793 21m31s/Msamples
       22195000    -17080.2288       580.0       -16916.2277      -164.0011        94.1846 21m31s/Msamples
       22196250    -17070.3731       580.1       -16908.5984      -161.7747        97.0996 21m31s/Msamples
       22197500    -17069.3887       580.2       -16906.4362      -162.9525        96.8874 21m31s/Msamples
       22198750    -17077.7681       580.2       -16914.4897      -163.2783       100.0062 21m31s/Msamples
       22200000    -17076.3330       580.2       -16912.8253      -163.5077       103.9875 21m31s/Msamples
       22201250    -17070.4202       580.3       -16905.6458      -164.7744       100.1803 21m31s/Msamples
       22202500    -17063.6374       580.5       -16904.4396      -159.1978        96.8418 21m31s/Msamples
       22203750    -17067.6825       580.6       -16904.9739      -162.7085       104.2319 21m31s/Msamples
       22205000    -17078.6221       580.6       -16908.6752      -169.9469       121.7861 21m31s/Msamples
       22206250    -17072.5598       580.7       -16919.7297      -152.8300        88.8734 21m31s/Msamples
       22207500    -17065.2447       580.8       -16910.7764      -154.4682        84.8670 21m31s/Msamples
       22208750    -17072.6982       580.9       -16911.1211      -161.5771       105.4174 21m31s/Msamples
       22210000    -17067.0981       581.0       -16913.2687      -153.8293        94.9833 21m31s/Msamples
       22211250    -17054.0867       581.3       -16898.9083      -155.1784        89.4727 21m31s/Msamples
       22212500    -17060.1652       581.4       -16900.4517      -159.7134       103.8781 21m31s/Msamples
       22213750    -17055.1034       581.7       -16904.1920      -150.9114        85.8419 21m31s/Msamples
       22215000    -17066.6892       581.8       -16905.7076      -160.9816       104.6249 21m31s/Msamples
       22216250    -17060.7053       582.0       -16904.2165      -156.4888       101.1687 21m31s/Msamples
       22217500    -17055.4123       582.2       -16904.5749      -150.8374        82.5071 21m31s/Msamples
       22218750    -17077.9006       582.3       -16913.5105      -164.3901       116.1815 21m31s/Msamples
       22220000    -17073.1161       582.3       -16915.5629      -157.5531        93.4320 21m31s/Msamples
       22221250    -17067.2740       582.4       -16908.7170      -158.5570        98.6631 21m31s/Msamples
       22222500    -17065.2528       582.5       -16903.1934      -162.0593        98.9375 21m31s/Msamples
       22223750    -17059.6569       582.8       -16903.0307      -156.6261        80.5149 21m31s/Msamples
       22225000    -17071.2202       582.8       -16900.2103      -171.0099       120.0134 21m31s/Msamples
       22226250    -17055.6245       583.1       -16901.7674      -153.8570        74.8377 21m31s/Msamples
       22227500    -17058.6597       583.2       -16902.0364      -156.6232        89.2168 21m31s/Msamples
       22228750    -17061.0450       583.3       -16908.0440      -153.0010        83.2801 21m31s/Msamples
       22230000    -17069.3264       583.4       -16911.1963      -158.1301        90.7758 21m31s/Msamples
       22231250    -17070.7039       583.4       -16907.5861      -163.1178       101.7100 21m31s/Msamples
       22232500    -17071.2773       583.5       -16911.0567      -160.2205        95.9768 21m31s/Msamples
       22233750    -17083.1334       583.5       -16918.0893      -165.0440       109.8456 21m31s/Msamples
       22235000    -17084.6238       583.6       -16913.9285      -170.6952       120.3004 21m31s/Msamples
       22236250    -17089.5881       583.7       -16925.4696      -164.1185       101.7061 21m31s/Msamples
       22237500    -17076.7574       583.8       -16918.0752      -158.6822        89.7336 21m31s/Msamples
       22238750    -17075.6211       583.8       -16914.8022      -160.8188       109.5415 21m31s/Msamples
       22240000    -17066.0232       583.9       -16908.3512      -157.6720        94.5485 21m31s/Msamples
       22241250    -17070.6587       583.9       -16910.1828      -160.4758        96.9270 21m31s/Msamples
       22242500    -17057.7552       584.1       -16897.4344      -160.3207        97.0885 21m31s/Msamples
       22243750    -17063.0440       584.1       -16907.3597      -155.6842        96.0124 21m31s/Msamples
       22245000    -17060.6648       584.2       -16904.1596      -156.5052        96.8476 21m31s/Msamples
       22246250    -17062.7702       584.3       -16907.0668      -155.7034        86.9139 21m31s/Msamples
       22247500    -17061.7072       584.4       -16904.3859      -157.3213        96.6839 21m31s/Msamples
       22248750    -17064.3242       584.6       -16905.0935      -159.2306       105.8465 21m31s/Msamples
       22250000    -17079.3460       584.6       -16909.6596      -169.6863       120.8140 21m31s/Msamples
       22251250    -17061.8384       584.7       -16898.8815      -162.9569       105.2248 21m31s/Msamples
       22252500    -17074.8691       584.7       -16913.8292      -161.0399        90.7919 21m31s/Msamples
       22253750    -17063.0263       584.8       -16901.6859      -161.3404        94.0709 21m31s/Msamples
       22255000    -17060.9715       584.9       -16903.3590      -157.6124        90.3730 21m31s/Msamples
       22256250    -17066.9790       584.9       -16903.8810      -163.0979       102.5388 21m31s/Msamples
       22257500    -17059.3748       584.9       -16895.0431      -164.3316       103.5406 21m31s/Msamples
       22258750    -17070.0896       585.0       -16902.1506      -167.9389       109.9613 21m31s/Msamples
       22260000    -17059.1980       585.0       -16899.6501      -159.5479        98.0286 21m31s/Msamples
       22261250    -17080.6093       585.0       -16911.1871      -169.4221       114.9610 21m31s/Msamples
       22262500    -17058.0523       585.1       -16902.7191      -155.3332        88.7534 21m31s/Msamples
       22263750    -17057.9748       585.1       -16904.3833      -153.5915        91.8650 21m31s/Msamples
       22265000    -17064.5489       585.2       -16903.5051      -161.0437        99.3822 21m31s/Msamples
       22266250    -17065.3107       585.2       -16906.9152      -158.3955        89.7647 21m31s/Msamples
       22267500    -17077.9936       585.2       -16919.8552      -158.1383        94.6105 21m31s/Msamples
       22268750    -17076.4679       585.3       -16912.6604      -163.8074       110.9167 21m31s/Msamples
       22270000    -17069.4184       585.3       -16906.3565      -163.0619       107.3270 21m31s/Msamples
       22271250    -17068.2071       585.3       -16907.8279      -160.3792        99.8056 21m31s/Msamples
       22272500    -17067.2299       585.3       -16904.7255      -162.5043        99.0838 21m31s/Msamples
       22273750    -17066.1232       585.4       -16904.7045      -161.4187        97.3097 21m31s/Msamples
       22275000    -17054.3926       585.4       -16892.3002      -162.0924       101.5714 21m31s/Msamples
       22276250    -17058.8381       585.4       -16897.8475      -160.9905        86.0003 21m31s/Msamples
       22277500    -17072.3284       585.5       -16899.2983      -173.0300       110.1974 21m31s/Msamples
       22278750    -17074.8395       585.5       -16904.4105      -170.4290       105.8722 21m31s/Msamples
       22280000    -17078.9928       585.6       -16896.9207      -182.0720       127.4101 21m31s/Msamples
       22281250    -17080.4272       585.7       -16914.0306      -166.3965        96.7298 21m31s/Msamples
       22282500    -17078.5918       585.7       -16909.9950      -168.5968       105.7762 21m31s/Msamples
       22283750    -17066.7745       585.7       -16903.5635      -163.2110        96.0198 21m31s/Msamples
       22285000    -17070.1570       585.7       -16909.9023      -160.2547        91.5512 21m31s/Msamples
       22286250    -17077.7357       585.8       -16908.7500      -168.9857       101.0480 21m31s/Msamples
       22287500    -17082.2093       585.9       -16915.1980      -167.0113       106.3872 21m31s/Msamples
       22288750    -17072.2981       585.9       -16906.0651      -166.2329        95.8097 21m31s/Msamples
       22290000    -17072.6031       585.9       -16912.3611      -160.2419        77.6014 21m31s/Msamples
       22291250    -17065.1252       585.9       -16908.3809      -156.7442        76.6699 21m31s/Msamples
       22292500    -17077.3828       586.0       -16907.4309      -169.9519       107.0668 21m31s/Msamples
       22293750    -17072.4392       586.0       -16899.7738      -172.6654       108.5433 21m31s/Msamples
       22295000    -17075.7717       586.0       -16912.1300      -163.6416        98.5831 21m31s/Msamples
       22296250    -17070.4693       586.0       -16901.4437      -169.0256       113.1726 21m31s/Msamples
       22297500    -17068.6475       586.0       -16912.2212      -156.4263        88.5109 21m31s/Msamples
       22298750    -17072.4387       586.0       -16907.7831      -164.6555        93.8148 21m31s/Msamples
       22300000    -17077.0015       586.1       -16906.9421      -170.0594       103.1883 21m31s/Msamples
       22301250    -17078.5678       586.2       -16911.1697      -167.3981       100.4686 21m30s/Msamples
       22302500    -17081.8554       586.3       -16910.7269      -171.1285       109.3942 21m30s/Msamples
       22303750    -17068.2848       586.3       -16899.2735      -169.0112       105.1010 21m30s/Msamples
       22305000    -17065.9036       586.3       -16902.9842      -162.9193        97.1894 21m30s/Msamples
       22306250    -17071.9086       586.3       -16903.2817      -168.6268       105.3018 21m30s/Msamples
       22307500    -17080.5510       586.4       -16912.2709      -168.2800       102.5122 21m30s/Msamples
       22308750    -17077.9523       586.4       -16910.3778      -167.5745       106.4485 21m30s/Msamples
       22310000    -17070.6704       586.4       -16907.1375      -163.5328        94.1707 21m30s/Msamples
       22311250    -17075.2067       586.5       -16906.2535      -168.9532       105.1051 21m30s/Msamples
       22312500    -17075.0335       586.5       -16906.2326      -168.8008       107.7965 21m30s/Msamples
       22313750    -17074.7857       586.6       -16901.8747      -172.9109       117.5874 21m30s/Msamples
       22315000    -17074.2269       586.6       -16912.8298      -161.3971        94.8694 21m30s/Msamples
       22316250    -17074.6539       586.6       -16904.5866      -170.0673       112.4484 21m30s/Msamples
       22317500    -17075.8863       586.7       -16910.6675      -165.2187        91.5289 21m30s/Msamples
       22318750    -17066.4716       586.6       -16904.6574      -161.8142        78.2317 21m30s/Msamples
       22320000    -17065.9086       586.6       -16902.2766      -163.6320        94.9178 21m30s/Msamples
       22321250    -17073.9751       586.6       -16902.2822      -171.6929       108.4150 21m30s/Msamples
       22322500    -17070.0745       586.6       -16904.8234      -165.2511        88.6084 21m30s/Msamples
       22323750    -17082.7771       586.8       -16919.7212      -163.0559        92.2745 21m30s/Msamples
       22325000    -17076.1418       586.8       -16907.0638      -169.0779       102.3697 21m30s/Msamples
       22326250    -17070.6161       586.8       -16907.5845      -163.0315        94.9738 21m30s/Msamples
       22327500    -17071.8806       586.8       -16903.7261      -168.1545       105.5805 21m30s/Msamples
       22328750    -17071.5777       586.8       -16910.5871      -160.9905        90.9804 21m30s/Msamples
       22330000    -17085.1447       587.0       -16920.9583      -164.1863        96.1372 21m30s/Msamples
       22331250    -17072.9293       587.0       -16910.2042      -162.7251        88.3449 21m30s/Msamples
       22332500    -17061.2846       586.9       -16899.0738      -162.2108        92.4852 21m30s/Msamples
       22333750    -17084.3379       587.2       -16911.1440      -173.1939       101.9251 21m30s/Msamples
       22335000    -17080.4334       587.3       -16910.8633      -169.5700       111.2319 21m30s/Msamples
       22336250    -17085.2854       587.6       -16918.3577      -166.9276       102.3660 21m30s/Msamples
       22337500    -17071.5341       587.6       -16905.3628      -166.1712       100.6956 21m30s/Msamples
       22338750    -17069.5897       587.5       -16909.3343      -160.2554        96.4857 21m30s/Msamples
       22340000    -17070.5057       587.5       -16908.0463      -162.4593       105.0666 21m30s/Msamples
       22341250    -17058.4425       587.4       -16905.5573      -152.8852        87.7360 21m30s/Msamples
       22342500    -17070.4777       587.4       -16910.3541      -160.1236       101.0657 21m30s/Msamples
       22343750    -17079.9325       587.5       -16912.2191      -167.7133       114.2854 21m30s/Msamples
       22345000    -17068.1430       587.4       -16901.6309      -166.5120       107.3514 21m30s/Msamples
       22346250    -17071.0038       587.4       -16907.4208      -163.5830       102.4169 21m30s/Msamples
       22347500    -17057.1670       587.3       -16899.9676      -157.1993        90.5590 21m30s/Msamples
       22348750    -17070.7023       587.3       -16910.2132      -160.4890        90.2825 21m30s/Msamples
       22350000    -17066.8467       587.2       -16905.5194      -161.3272        89.7565 21m30s/Msamples
       22351250    -17072.4847       587.2       -16908.9291      -163.5556       102.8510 21m30s/Msamples
       22352500    -17069.0714       587.2       -16905.8951      -163.1763        95.7443 21m30s/Msamples
       22353750    -17084.1522       587.4       -16912.4980      -171.6541       116.3794 21m30s/Msamples
       22355000    -17077.8677       587.5       -16912.0364      -165.8312       108.9261 21m30s/Msamples
       22356250    -17073.6468       587.5       -16910.1783      -163.4684       106.8587 21m30s/Msamples
       22357500    -17080.9680       587.7       -16918.8440      -162.1239        98.4630 21m30s/Msamples
       22358750    -17071.4851       587.6       -16906.6324      -164.8527        93.5838 21m30s/Msamples
       22360000    -17067.0328       587.6       -16905.9696      -161.0632        93.5054 21m30s/Msamples
       22361250    -17067.0864       587.4       -16903.7541      -163.3322       108.3825 21m30s/Msamples
       22362500    -17065.0883       587.3       -16901.4122      -163.6761        99.6155 21m30s/Msamples
       22363750    -17078.1107       587.4       -16908.3225      -169.7881       111.4931 21m30s/Msamples
       22365000    -17070.9732       587.4       -16906.0326      -164.9406       103.3245 21m30s/Msamples
       22366250    -17057.7464       587.2       -16898.0687      -159.6776        91.1507 21m30s/Msamples
       22367500    -17069.4094       587.1       -16903.0077      -166.4016        99.1695 21m30s/Msamples
       22368750    -17069.5497       587.1       -16901.8973      -167.6523       107.2683 21m30s/Msamples
       22370000    -17098.9175       587.8       -16923.6347      -175.2828       120.0226 21m30s/Msamples
       22371250    -17078.2532       587.9       -16913.1683      -165.0848       103.8948 21m30s/Msamples
       22372500    -17065.7130       587.8       -16911.0898      -154.6232        73.8050 21m30s/Msamples
       22373750    -17074.0877       587.9       -16915.6578      -158.4298        80.3044 21m30s/Msamples
       22375000    -17072.8474       587.9       -16911.2073      -161.6401        89.3213 21m30s/Msamples
       22376250    -17073.3093       587.9       -16911.6156      -161.6936        89.3754 21m30s/Msamples
       22377500    -17094.2250       588.5       -16922.7023      -171.5226       112.8408 21m30s/Msamples
       22378750    -17077.9657       588.6       -16917.2687      -160.6969        82.2577 21m30s/Msamples
       22380000    -17074.8554       588.6       -16913.4863      -161.3690       102.3554 21m30s/Msamples
       22381250    -17085.6361       588.9       -16925.8530      -159.7830        89.9961 21m30s/Msamples
       22382500    -17087.5405       589.3       -16917.7269      -169.8136       113.0157 21m30s/Msamples
       22383750    -17094.5356       589.8       -16928.8872      -165.6483        97.9794 21m30s/Msamples
       22385000    -17070.1706       589.8       -16910.4369      -159.7337        93.1888 21m30s/Msamples
       22386250    -17075.1216       589.9       -16910.1994      -164.9221        97.3968 21m30s/Msamples
       22387500    -17067.1871       589.9       -16901.2721      -165.9149        97.9687 21m30s/Msamples
       22388750    -17079.3401       590.0       -16909.8682      -169.4718       107.2011 21m30s/Msamples
       22390000    -17076.7634       590.0       -16910.4840      -166.2793       102.2299 21m30s/Msamples
       22391250    -17066.6371       590.0       -16906.7171      -159.9199        93.3267 21m30s/Msamples
       22392500    -17072.8661       590.0       -16901.4694      -171.3967       123.7078 21m30s/Msamples
       22393750    -17071.1626       589.9       -16908.0709      -163.0916       105.8769 21m30s/Msamples
       22395000    -17077.4649       590.0       -16911.1270      -166.3378       101.2682 21m30s/Msamples
       22396250    -17060.8027       589.9       -16911.5121      -149.2905        87.2635 21m30s/Msamples
       22397500    -17063.2347       589.8       -16903.5271      -159.7076       106.0232 21m30s/Msamples
       22398750    -17062.9437       589.8       -16905.4749      -157.4687       105.9905 21m30s/Msamples
       22400000    -17049.0249       589.6       -16892.8323      -156.1925       104.7032 21m30s/Msamples
       22401250    -17066.0145       589.5       -16914.8420      -151.1725        93.5133 21m30s/Msamples
       22402500    -17055.7079       589.4       -16904.3833      -151.3245        98.2901 21m30s/Msamples
       22403750    -17076.4384       589.4       -16916.0959      -160.3424       107.3471 21m30s/Msamples
       22405000    -17057.1053       589.3       -16897.8720      -159.2332       101.7717 21m30s/Msamples
       22406250    -17053.3609       589.1       -16896.7611      -156.5997        98.9435 21m30s/Msamples
       22407500    -17051.8458       588.8       -16900.2675      -151.5783        92.8539 21m30s/Msamples
       22408750    -17051.5551       588.6       -16902.6392      -148.9159        81.2768 21m30s/Msamples
       22410000    -17061.7049       588.4       -16901.3008      -160.4041       109.5068 21m30s/Msamples
       22411250    -17067.2574       588.4       -16905.4155      -161.8419       107.0083 21m30s/Msamples
       22412500    -17051.4778       588.2       -16899.9978      -151.4799        75.2970 21m30s/Msamples
       22413750    -17072.6365       588.2       -16917.9186      -154.7179        85.9400 21m30s/Msamples
       22415000    -17072.3368       588.2       -16905.7692      -166.5675       122.8573 21m30s/Msamples
       22416250    -17055.7149       587.9       -16899.4596      -156.2553        93.6794 21m30s/Msamples
       22417500    -17051.0889       587.7       -16900.2063      -150.8825        90.2894 21m30s/Msamples
       22418750    -17052.9415       587.4       -16899.1919      -153.7496        82.2522 21m30s/Msamples
       22420000    -17060.1374       587.2       -16901.9315      -158.2059        92.8968 21m30s/Msamples
       22421250    -17065.8741       587.1       -16908.3261      -157.5479       109.5460 21m30s/Msamples
       22422500    -17076.4070       587.2       -16918.2972      -158.1097        95.1571 21m30s/Msamples
       22423750    -17059.6553       587.1       -16901.0146      -158.6407        93.6790 21m30s/Msamples
       22425000    -17052.6859       586.8       -16898.7355      -153.9503        88.6351 21m30s/Msamples
       22426250    -17063.5914       586.7       -16902.3943      -161.1970       105.8420 21m30s/Msamples
       22427500    -17063.2813       586.5       -16897.4762      -165.8050       106.5758 21m30s/Msamples
       22428750    -17053.3623       586.2       -16899.8832      -153.4790        79.4062 21m30s/Msamples
       22430000    -17056.1477       586.0       -16901.4287      -154.7189        80.6926 21m30s/Msamples
       22431250    -17073.9355       586.0       -16905.0036      -168.9318       110.9215 21m30s/Msamples
       22432500    -17073.6566       586.0       -16901.9255      -171.7310       113.9057 21m30s/Msamples
       22433750    -17068.5183       585.9       -16911.7647      -156.7535        92.3951 21m30s/Msamples
       22435000    -17067.5186       585.8       -16911.2612      -156.2574        87.5064 21m30s/Msamples
       22436250    -17070.7425       585.7       -16909.4516      -161.2909        91.1066 21m30s/Msamples
       22437500    -17065.1545       585.6       -16897.1666      -167.9878       115.2595 21m30s/Msamples
       22438750    -17075.4898       585.6       -16916.7346      -158.7551        97.6508 21m30s/Msamples
       22440000    -17079.3946       585.8       -16907.6173      -171.7772       115.5444 21m30s/Msamples
       22441250    -17078.2959       585.9       -16911.7669      -166.5290       102.8085 21m30s/Msamples
       22442500    -17074.6979       585.9       -16907.1560      -167.5419       105.8826 21m30s/Msamples
       22443750    -17073.8229       585.9       -16910.7572      -163.0657        90.1477 21m30s/Msamples
       22445000    -17076.6934       586.0       -16915.6263      -161.0671        90.9513 21m30s/Msamples
       22446250    -17073.7734       586.0       -16914.2807      -159.4926        86.4925 21m30s/Msamples
       22447500    -17079.9406       586.2       -16915.4462      -164.4944        93.3393 21m30s/Msamples
       22448750    -17079.2623       586.4       -16910.4798      -168.7824       106.7949 21m30s/Msamples
       22450000    -17068.8742       586.3       -16908.1230      -160.7511        86.0525 21m30s/Msamples
       22451250    -17083.3553       586.6       -16909.7963      -173.5590       111.1864 21m30s/Msamples
       22452500    -17064.6225       586.4       -16902.0880      -162.5344        87.3325 21m30s/Msamples
       22453750    -17080.0412       586.6       -16905.7105      -174.3306       124.9278 21m30s/Msamples
       22455000    -17079.7487       586.7       -16910.3624      -169.3862       111.3379 21m30s/Msamples
       22456250    -17090.5069       587.2       -16918.7386      -171.7683       112.3365 21m30s/Msamples
       22457500    -17089.3280       587.5       -16919.4382      -169.8898       110.1255 21m30s/Msamples
       22458750    -17078.2161       587.6       -16917.0616      -161.1545        88.8748 21m30s/Msamples
       22460000    -17070.9226       587.6       -16906.4044      -164.5181        97.0181 21m30s/Msamples
       22461250    -17078.1683       587.8       -16916.4027      -161.7655        98.8377 21m30s/Msamples
       22462500    -17080.4518       587.9       -16920.5318      -159.9200        91.7245 21m30s/Msamples
       22463750    -17078.8844       588.0       -16916.6701      -162.2143        99.4012 21m30s/Msamples
       22465000    -17077.7697       588.1       -16920.8650      -156.9047        92.3517 21m30s/Msamples
       22466250    -17080.6076       588.2       -16921.2298      -159.3777        99.0395 21m30s/Msamples
       22467500    -17086.7654       588.5       -16927.2871      -159.4783        90.4001 21m30s/Msamples
       22468750    -17075.7007       588.6       -16916.6325      -159.0682        87.5744 21m30s/Msamples
       22470000    -17067.9105       588.5       -16910.6727      -157.2378        90.9789 21m30s/Msamples
       22471250    -17068.1548       588.5       -16905.6133      -162.5415       103.4905 21m30s/Msamples
       22472500    -17071.5560       588.5       -16912.4136      -159.1424        95.8109 21m30s/Msamples
       22473750    -17059.2746       588.5       -16897.8114      -161.4631       103.2882 21m30s/Msamples
       22475000    -17077.4207       588.5       -16906.1520      -171.2687       109.3355 21m30s/Msamples
       22476250    -17075.3678       588.6       -16908.7743      -166.5934        95.0904 21m30s/Msamples
       22477500    -17074.6822       588.6       -16911.7239      -162.9583        90.8939 21m30s/Msamples
       22478750    -17080.9034       588.7       -16919.1361      -161.7673        92.1559 21m30s/Msamples
       22480000    -17076.2396       588.8       -16909.0127      -167.2268       111.9049 21m30s/Msamples
       22481250    -17082.0300       589.0       -16910.5737      -171.4563       122.4379 21m30s/Msamples
       22482500    -17060.7369       588.9       -16901.8006      -158.9362        97.3469 21m30s/Msamples
       22483750    -17069.5537       588.9       -16909.8488      -159.7049        99.2458 21m30s/Msamples
       22485000    -17065.8202       588.8       -16906.2139      -159.6063        96.0343 21m30s/Msamples
       22486250    -17071.5224       588.9       -16908.5540      -162.9684       101.7300 21m30s/Msamples
