Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       19557500     -6765.1807       837.1        -6595.2804      -169.9002        87.9659 11m55s/Msamples
       19558750     -6775.4632       837.1        -6598.1546      -177.3086       100.4465 11m55s/Msamples
       19560000     -6781.1628       836.9        -6599.1118      -182.0510       107.7645 11m55s/Msamples
       19561250     -6794.7377       836.7        -6606.5455      -188.1921       118.7555 11m55s/Msamples
       19562500     -6774.0218       836.6        -6597.0387      -176.9831       101.7679 11m55s/Msamples
       19563750     -6767.2575       836.6        -6587.6732      -179.5842        97.6049 11m55s/Msamples
       19565000     -6775.4138       836.5        -6593.1527      -182.2610       100.1076 11m55s/Msamples
       19566250     -6766.6555       836.6        -6589.5811      -177.0743        86.1975 11m55s/Msamples
       19567500     -6781.9610       836.4        -6600.0339      -181.9270        85.7263 11m55s/Msamples
       19568750     -6782.7423       836.2        -6598.5949      -184.1474        83.4276 11m55s/Msamples
       19570000     -6786.1388       836.0        -6598.8778      -187.2610        94.3751 11m55s/Msamples
       19571250     -6784.9640       835.8        -6593.5591      -191.4048       113.2168 11m55s/Msamples
       19572500     -6772.1683       835.7        -6592.2449      -179.9234        86.2408 11m55s/Msamples
       19573750     -6772.6483       835.6        -6586.9315      -185.7167        98.5616 11m55s/Msamples
       19575000     -6780.0292       835.3        -6587.7461      -192.2831       104.8721 11m55s/Msamples
       19576250     -6781.0200       835.1        -6592.8347      -188.1852       107.6530 11m55s/Msamples
       19577500     -6767.2347       835.1        -6586.4369      -180.7978        93.4064 11m55s/Msamples
       19578750     -6780.4338       834.8        -6603.8917      -176.5420        83.0119 11m55s/Msamples
       19580000     -6769.9776       834.8        -6595.9357      -174.0418        85.8537 11m55s/Msamples
       19581250     -6779.4229       834.5        -6594.0074      -185.4154       109.7540 11m55s/Msamples
       19582500     -6767.7112       834.5        -6591.1376      -176.5735        95.8928 11m55s/Msamples
       19583750     -6791.5651       834.1        -6602.5970      -188.9680       102.0807 11m55s/Msamples
       19585000     -6786.4803       833.8        -6597.1553      -189.3249       109.2811 11m55s/Msamples
       19586250     -6796.1666       833.2        -6597.8795      -198.2871       132.8562 11m55s/Msamples
       19587500     -6773.4132       833.0        -6595.0624      -178.3507        87.0590 11m55s/Msamples
       19588750     -6796.7117       832.4        -6604.8813      -191.8304       117.1335 11m55s/Msamples
       19590000     -6782.8748       832.0        -6600.8191      -182.0556       100.6581 11m55s/Msamples
       19591250     -6788.2186       831.4        -6607.1007      -181.1178       104.8791 11m55s/Msamples
       19592500     -6776.3682       831.1        -6597.5185      -178.8496        95.8588 11m55s/Msamples
       19593750     -6782.7339       830.6        -6603.8214      -178.9124        83.4495 11m55s/Msamples
       19595000     -6791.9707       829.9        -6603.0273      -188.9434       107.8479 11m55s/Msamples
       19596250     -6778.9889       829.5        -6597.4546      -181.5343       103.0485 11m55s/Msamples
       19597500     -6777.7728       829.1        -6594.5370      -183.2358       101.8637 11m55s/Msamples
       19598750     -6771.6046       828.5        -6599.4757      -172.1289        90.7580 11m55s/Msamples
       19600000     -6773.6604       828.2        -6591.2106      -182.4497       104.9356 11m55s/Msamples
       19601250     -6774.5540       827.9        -6590.9163      -183.6377       100.9417 11m55s/Msamples
       19602500     -6781.2723       827.3        -6592.8571      -188.4152       112.1210 11m55s/Msamples
       19603750     -6774.8815       827.0        -6595.8767      -179.0047        80.4392 11m55s/Msamples
       19605000     -6778.7670       826.5        -6596.2357      -182.5313        96.0325 11m55s/Msamples
       19606250     -6764.4247       826.6        -6581.1118      -183.3129        99.5080 11m55s/Msamples
       19607500     -6758.7410       827.1        -6581.3661      -177.3748        73.8681 11m55s/Msamples
       19608750     -6781.9636       826.5        -6597.4087      -184.5549       106.4486 11m55s/Msamples
       19610000     -6772.9403       826.2        -6597.1650      -175.7753        89.9528 11m55s/Msamples
       19611250     -6767.6252       826.0        -6600.7386      -166.8865        83.3272 11m55s/Msamples
       19612500     -6776.7940       825.5        -6592.5894      -184.2045       111.8434 11m55s/Msamples
       19613750     -6769.8540       825.4        -6588.2642      -181.5897        96.2023 11m55s/Msamples
       19615000     -6787.5286       824.6        -6609.2027      -178.3258       101.8227 11m55s/Msamples
       19616250     -6786.1434       794.7        -6605.0317      -181.1116        94.4758 11m55s/Msamples
       19617500     -6754.8363       824.6        -6584.3551      -170.4811        98.1193 11m55s/Msamples
       19618750     -6763.8951       824.7        -6587.1077      -176.7874        99.9744 11m55s/Msamples
       19620000     -6770.5636       824.6        -6591.5705      -178.9931        98.4585 11m55s/Msamples
       19621250     -6773.3666       795.1        -6592.9837      -180.3829       101.3881 11m55s/Msamples
       19622500     -6776.7289       794.6        -6597.1653      -179.5635       106.0164 11m55s/Msamples
       19623750     -6764.2946       794.8        -6584.9466      -179.3479       107.9751 11m55s/Msamples
       19625000     -6774.9400       794.4        -6590.9640      -183.9759       115.6177 11m55s/Msamples
       19626250     -6770.9492       794.2        -6589.3184      -181.6308       109.1676 11m55s/Msamples
       19627500     -6772.6664       793.9        -6595.3840      -177.2823        98.3829 11m55s/Msamples
       19628750     -6773.1408       793.6        -6596.5842      -176.5566       102.8485 11m55s/Msamples
       19630000     -6775.7509       793.2        -6594.8599      -180.8910       107.3612 11m55s/Msamples
       19631250     -6752.1341       794.1        -6586.9368      -165.1973        81.9419 11m55s/Msamples
       19632500     -6765.5799       794.2        -6594.9128      -170.6671        87.7284 11m55s/Msamples
       19633750     -6762.0194       794.4        -6590.0378      -171.9816        98.9918 11m55s/Msamples
       19635000     -6756.7757       795.0        -6586.1822      -170.5934       104.0594 11m55s/Msamples
       19636250     -6757.5103       824.1        -6584.1169      -173.3934        97.2763 11m55s/Msamples
       19637500     -6771.8882       824.0        -6599.2673      -172.6209        93.4775 11m55s/Msamples
       19638750     -6758.7620       824.3        -6587.5473      -171.2147        98.5920 11m55s/Msamples
       19640000     -6764.2091       824.4        -6588.2146      -175.9944       111.4290 11m54s/Msamples
       19641250     -6758.4045       824.8        -6592.1279      -166.2766        92.3228 11m54s/Msamples
       19642500     -6761.4552       825.0        -6591.4047      -170.0505       108.4845 11m54s/Msamples
       19643750     -6749.9304       825.8        -6586.9056      -163.0248        77.8099 11m54s/Msamples
       19645000     -6753.7210       826.3        -6590.9998      -162.7212       102.8073 11m54s/Msamples
       19646250     -6750.9404       827.0        -6586.7135      -164.2269        98.1302 11m54s/Msamples
       19647500     -6762.2472       827.2        -6591.2632      -170.9840       113.7200 11m54s/Msamples
       19648750     -6744.0450       827.9        -6584.4000      -159.6449        95.5075 11m54s/Msamples
       19650000     -6762.9476       828.1        -6593.1265      -169.8210       107.6719 11m54s/Msamples
       19651250     -6764.0924       828.2        -6594.2387      -169.8537       103.9246 11m54s/Msamples
       19652500     -6750.7864       828.8        -6583.5061      -167.2803        92.5412 11m54s/Msamples
       19653750     -6770.1454       828.7        -6592.1896      -177.9557       118.2720 11m54s/Msamples
       19655000     -6759.7403       829.0        -6590.1699      -169.5704       107.2162 11m54s/Msamples
       19656250     -6750.8300       829.6        -6586.3498      -164.4801       101.6528 11m54s/Msamples
       19657500     -6766.8771       829.6        -6598.1477      -168.7294       112.2091 11m54s/Msamples
       19658750     -6755.1542       830.0        -6591.6507      -163.5034       101.3325 11m54s/Msamples
       19660000     -6753.5310       830.4        -6592.3190      -161.2119        97.9080 11m54s/Msamples
       19661250     -6764.5580       830.5        -6596.1562      -168.4017       102.7485 11m54s/Msamples
       19662500     -6752.8971       830.9        -6592.6322      -160.2649        85.9818 11m54s/Msamples
       19663750     -6762.8738       831.1        -6600.0229      -162.8509        89.8764 11m54s/Msamples
       19665000     -6752.4950       831.6        -6597.4005      -155.0944        95.1672 11m54s/Msamples
       19666250     -6754.8097       832.0        -6595.2496      -159.5600        93.1927 11m54s/Msamples
       19667500     -6748.0726       832.6        -6584.5543      -163.5182       105.3267 11m54s/Msamples
       19668750     -6756.4088       833.0        -6591.6397      -164.7690        98.9604 11m54s/Msamples
       19670000     -6751.2494       833.5        -6583.9909      -167.2584       100.4638 11m54s/Msamples
       19671250     -6755.4952       833.8        -6586.9830      -168.5122        96.1601 11m54s/Msamples
       19672500     -6762.0055       834.0        -6593.1406      -168.8649        97.0838 11m54s/Msamples
       19673750     -6757.4750       834.2        -6585.6260      -171.8490       101.9788 11m54s/Msamples
       19675000     -6762.3203       834.4        -6595.0104      -167.3099        96.5240 11m54s/Msamples
       19676250     -6778.2084       834.2        -6597.8551      -180.3533       122.0036 11m54s/Msamples
       19677500     -6770.7298       834.2        -6596.3099      -174.4199       103.0417 11m54s/Msamples
       19678750     -6755.2413       834.6        -6592.5796      -162.6617        81.7731 11m54s/Msamples
       19680000     -6764.5911       834.6        -6592.3162      -172.2749        87.8140 11m54s/Msamples
       19681250     -6776.9017       834.5        -6599.5359      -177.3658       108.9592 11m54s/Msamples
       19682500     -6771.9530       807.7        -6596.3702      -175.5828       101.0132 11m54s/Msamples
       19683750     -6774.8385       807.6        -6602.9437      -171.8948        86.2995 11m54s/Msamples
       19685000     -6771.6611       807.6        -6604.0714      -167.5897        92.0277 11m54s/Msamples
       19686250     -6755.5654       807.9        -6590.3832      -165.1821        80.3651 11m54s/Msamples
       19687500     -6784.6364       807.8        -6601.3385      -183.2979       118.8350 11m54s/Msamples
       19688750     -6766.3617       807.8        -6589.2004      -177.1612       108.9592 11m54s/Msamples
       19690000     -6769.3248       807.8        -6593.8560      -175.4688       101.6671 11m54s/Msamples
       19691250     -6772.7083       807.8        -6593.6892      -179.0190       108.0526 11m54s/Msamples
       19692500     -6778.6870       807.7        -6600.8143      -177.8727        99.7951 11m54s/Msamples
       19693750     -6775.4237       807.6        -6598.9527      -176.4709       104.6164 11m54s/Msamples
       19695000     -6780.4152       807.4        -6602.4988      -177.9163       109.3730 11m54s/Msamples
       19696250     -6783.2582       807.2        -6604.6238      -178.6343        95.6502 11m54s/Msamples
       19697500     -6774.3885       807.0        -6593.7703      -180.6182        95.6941 11m54s/Msamples
       19698750     -6770.5901       806.8        -6595.6590      -174.9311        83.0730 11m54s/Msamples
       19700000     -6759.5640       807.0        -6587.9856      -171.5783        89.2084 11m54s/Msamples
       19701250     -6767.9602       807.0        -6585.9963      -181.9639        93.9287 11m54s/Msamples
       19702500     -6780.9589       806.8        -6594.0781      -186.8808       111.9407 11m54s/Msamples
       19703750     -6780.6335       806.5        -6596.2105      -184.4229       122.9440 11m54s/Msamples
       19705000     -6761.1124       806.7        -6594.7182      -166.3942        83.9901 11m54s/Msamples
       19706250     -6768.2158       806.7        -6600.4016      -167.8141        92.0621 11m54s/Msamples
       19707500     -6758.3325       807.0        -6584.1011      -174.2314        92.3964 11m54s/Msamples
       19708750     -6752.3094       807.6        -6580.4522      -171.8571        88.8967 11m54s/Msamples
       19710000     -6763.1328       807.7        -6587.2758      -175.8570        94.1134 11m54s/Msamples
       19711250     -6774.6392       807.2        -6594.6128      -180.0264       105.6682 11m54s/Msamples
       19712500     -6759.6945       807.4        -6585.0909      -174.6035       100.5985 11m54s/Msamples
       19713750     -6767.1655       807.4        -6594.3230      -172.8424        89.5615 11m54s/Msamples
       19715000     -6758.1482       807.7        -6583.4163      -174.7318        94.7555 11m54s/Msamples
       19716250     -6763.8326       807.8        -6588.6471      -175.1855       102.9226 11m54s/Msamples
       19717500     -6778.4828       807.7        -6599.2294      -179.2533       104.6328 11m54s/Msamples
       19718750     -6769.7347       807.6        -6598.6811      -171.0535        88.7539 11m54s/Msamples
       19720000     -6779.9381       807.4        -6592.7432      -187.1948       108.0170 11m54s/Msamples
       19721250     -6757.5175       807.7        -6588.2935      -169.2240        87.4636 11m54s/Msamples
       19722500     -6752.2298       808.2        -6581.0343      -171.1954        81.0070 11m54s/Msamples
       19723750     -6761.3787       808.3        -6585.0659      -176.3128       107.9230 11m54s/Msamples
       19725000     -6779.5234       808.2        -6595.3134      -184.2100       117.9811 11m54s/Msamples
       19726250     -6762.7300       808.3        -6590.6575      -172.0725        86.9102 11m54s/Msamples
       19727500     -6779.1647       808.2        -6593.4193      -185.7454       102.7473 11m54s/Msamples
       19728750     -6770.9128       808.2        -6587.7777      -183.1351        97.3438 11m54s/Msamples
       19730000     -6788.0361       808.1        -6598.9478      -189.0883       119.9691 11m54s/Msamples
       19731250     -6765.7082       808.1        -6582.4583      -183.2498        97.9415 11m54s/Msamples
       19732500     -6774.0764       808.1        -6589.2871      -184.7893       110.2340 11m54s/Msamples
       19733750     -6779.9832       808.0        -6600.3675      -179.6157       115.2034 11m54s/Msamples
       19735000     -6765.5502       808.0        -6593.2366      -172.3136        78.9560 11m54s/Msamples
       19736250     -6770.2506       808.0        -6599.4085      -170.8421        90.7364 11m54s/Msamples
       19737500     -6782.9237       808.0        -6605.1912      -177.7324       106.9822 11m54s/Msamples
       19738750     -6776.4642       807.9        -6603.3596      -173.1046        91.9946 11m54s/Msamples
       19740000     -6778.0487       807.9        -6602.9068      -175.1419        96.4298 11m54s/Msamples
       19741250     -6769.7076       807.9        -6602.4551      -167.2524        74.6049 11m54s/Msamples
       19742500     -6777.8581       807.8        -6600.0088      -177.8492       106.4351 11m54s/Msamples
       19743750     -6771.9532       807.8        -6590.1274      -181.8257       111.8756 11m54s/Msamples
       19745000     -6769.4343       807.8        -6595.4362      -173.9981        87.8352 11m54s/Msamples
       19746250     -6758.1332       808.0        -6590.5558      -167.5774       102.6652 11m54s/Msamples
       19747500     -6764.0529       808.1        -6596.9503      -167.1025       100.2004 11m54s/Msamples
       19748750     -6771.6386       808.2        -6596.1592      -175.4793        85.9527 11m54s/Msamples
       19750000     -6776.0729       808.2        -6598.8176      -177.2553        91.7256 11m54s/Msamples
       19751250     -6767.9282       808.2        -6595.0873      -172.8408        90.0975 11m54s/Msamples
       19752500     -6772.2466       808.2        -6596.1677      -176.0788        97.9586 11m54s/Msamples
       19753750     -6759.1513       808.4        -6586.8498      -172.3015        87.5799 11m54s/Msamples
       19755000     -6764.1482       808.4        -6590.7997      -173.3484       104.5256 11m54s/Msamples
       19756250     -6766.4587       808.5        -6582.4109      -184.0478       118.6872 11m54s/Msamples
       19757500     -6768.7371       808.5        -6593.0658      -175.6712       105.8723 11m54s/Msamples
       19758750     -6756.5165       808.7        -6582.2682      -174.2482       101.4629 11m54s/Msamples
       19760000     -6764.1203       808.8        -6593.7243      -170.3960       104.0104 11m54s/Msamples
       19761250     -6761.1711       808.9        -6590.7514      -170.4197        93.4834 11m54s/Msamples
       19762500     -6779.3868       809.0        -6605.9321      -173.4547       106.0900 11m54s/Msamples
       19763750     -6767.8411       809.0        -6596.7038      -171.1372        99.3060 11m54s/Msamples
       19765000     -6759.4358       809.1        -6587.8347      -171.6010       105.4263 11m54s/Msamples
       19766250     -6754.6643       809.3        -6588.2120      -166.4523        83.5458 11m54s/Msamples
       19767500     -6766.5646       809.3        -6596.6118      -169.9528       102.9310 11m54s/Msamples
       19768750     -6749.0824       809.6        -6588.5376      -160.5448        88.5735 11m54s/Msamples
       19770000     -6750.6134       809.8        -6583.8516      -166.7618       103.2207 11m54s/Msamples
       19771250     -6761.5147       809.8        -6600.2523      -161.2624        91.9938 11m54s/Msamples
       19772500     -6752.4214       810.0        -6592.7892      -159.6322       105.4019 11m54s/Msamples
       19773750     -6765.9142       810.0        -6602.7662      -163.1480       107.9923 11m54s/Msamples
       19775000     -6763.8965       810.1        -6599.1916      -164.7048       102.8466 11m54s/Msamples
       19776250     -6753.6645       810.2        -6594.9612      -158.7032        99.2866 11m54s/Msamples
       19777500     -6754.2496       810.3        -6590.6083      -163.6413       100.3235 11m54s/Msamples
       19778750     -6767.1219       810.3        -6599.7536      -167.3682       104.5777 11m54s/Msamples
       19780000     -6754.4356       810.4        -6592.8832      -161.5523        88.9408 11m54s/Msamples
       19781250     -6759.8988       810.4        -6594.0699      -165.8289       103.2452 11m54s/Msamples
       19782500     -6751.6038       810.5        -6594.2190      -157.3847        93.8139 11m54s/Msamples
       19783750     -6765.0611       810.6        -6600.0977      -164.9634       103.3022 11m54s/Msamples
       19785000     -6772.2568       810.7        -6608.0449      -164.2119       101.7611 11m54s/Msamples
       19786250     -6762.8769       810.8        -6600.1191      -162.7578        97.2412 11m54s/Msamples
       19787500     -6769.3720       810.9        -6595.4260      -173.9460       118.3364 11m54s/Msamples
       19788750     -6766.7277       810.9        -6596.2238      -170.5038       115.0090 11m54s/Msamples
       19790000     -6747.2608       811.1        -6586.9054      -160.3553        91.2033 11m54s/Msamples
       19791250     -6772.0116       811.2        -6608.2923      -163.7193        89.9699 11m54s/Msamples
       19792500     -6770.4275       811.3        -6599.5988      -170.8286       106.2025 11m54s/Msamples
       19793750     -6777.8314       811.5        -6602.0895      -175.7419       118.5832 11m54s/Msamples
       19795000     -6768.4609       811.5        -6601.5784      -166.8824       100.6890 11m54s/Msamples
       19796250     -6755.9813       811.6        -6595.2430      -160.7383        88.3540 11m54s/Msamples
       19797500     -6770.7630       811.7        -6605.5917      -165.1713        98.0251 11m54s/Msamples
       19798750     -6760.7457       811.7        -6595.8839      -164.8618        89.7440 11m54s/Msamples
       19800000     -6759.9415       811.8        -6586.6218      -173.3196        97.3302 11m54s/Msamples
       19801250     -6752.8987       811.9        -6584.8639      -168.0348        88.3154 11m54s/Msamples
       19802500     -6765.9427       812.0        -6591.3485      -174.5942       100.6128 11m54s/Msamples
       19803750     -6754.9200       812.1        -6581.3248      -173.5952       101.4100 11m54s/Msamples
       19805000     -6768.1243       812.2        -6593.5941      -174.5302        97.5676 11m54s/Msamples
       19806250     -6772.5436       812.3        -6597.8268      -174.7168       101.7965 11m54s/Msamples
       19807500     -6764.0723       812.3        -6593.2452      -170.8270        88.9022 11m54s/Msamples
       19808750     -6757.9724       812.4        -6590.7757      -167.1967        91.8534 11m54s/Msamples
       19810000     -6769.5457       812.5        -6597.4015      -172.1442       108.6479 11m54s/Msamples
       19811250     -6780.5361       812.6        -6612.3510      -168.1850       105.6000 11m54s/Msamples
       19812500     -6765.8220       812.6        -6602.9932      -162.8288        78.7418 11m54s/Msamples
       19813750     -6766.8834       812.7        -6601.8883      -164.9951       101.9722 11m54s/Msamples
       19815000     -6781.8265       812.8        -6618.1510      -163.6755        99.5103 11m54s/Msamples
       19816250     -6765.3338       812.9        -6596.4906      -168.8432        86.4446 11m54s/Msamples
       19817500     -6780.6142       813.0        -6605.8742      -174.7399        97.1090 11m54s/Msamples
       19818750     -6764.1590       813.0        -6593.9320      -170.2270        91.6166 11m54s/Msamples
       19820000     -6757.6758       813.2        -6589.7760      -167.8997        93.0877 11m54s/Msamples
       19821250     -6766.2305       813.2        -6598.5540      -167.6765        98.7485 11m54s/Msamples
       19822500     -6775.9854       813.3        -6611.0261      -164.9593        84.5124 11m54s/Msamples
       19823750     -6756.9373       813.5        -6594.5369      -162.4004        86.2448 11m54s/Msamples
       19825000     -6768.8107       813.5        -6589.4975      -179.3132       113.8449 11m54s/Msamples
       19826250     -6750.4546       813.8        -6580.9211      -169.5335        88.0723 11m54s/Msamples
       19827500     -6760.6156       814.0        -6583.2849      -177.3306       109.5930 11m54s/Msamples
       19828750     -6761.3521       814.1        -6590.0728      -171.2793        90.9264 11m54s/Msamples
       19830000     -6759.0635       814.2        -6586.3294      -172.7340        85.1430 11m54s/Msamples
       19831250     -6763.6871       814.3        -6591.0064      -172.6806        91.7231 11m54s/Msamples
       19832500     -6765.5018       814.3        -6587.0590      -178.4427       105.1667 11m54s/Msamples
       19833750     -6772.0938       814.4        -6587.2874      -184.8064       104.0624 11m54s/Msamples
       19835000     -6791.8433       814.6        -6605.6707      -186.1726       104.1270 11m54s/Msamples
       19836250     -6776.6897       814.5        -6600.2597      -176.4299        92.7596 11m54s/Msamples
       19837500     -6773.6897       814.5        -6598.0480      -175.6416        94.6733 11m54s/Msamples
       19838750     -6775.0903       814.6        -6596.3528      -178.7374        96.5753 11m54s/Msamples
       19840000     -6766.6887       814.6        -6593.7734      -172.9153        80.8182 11m54s/Msamples
       19841250     -6778.0904       814.6        -6594.7810      -183.3093        97.7829 11m54s/Msamples
       19842500     -6776.7451       814.6        -6600.6341      -176.1109        95.3978 11m54s/Msamples
       19843750     -6774.0559       814.7        -6597.4313      -176.6245        96.6622 11m54s/Msamples
       19845000     -6771.6392       814.7        -6592.1800      -179.4591       107.3276 11m54s/Msamples
       19846250     -6764.3751       814.7        -6591.2384      -173.1366        95.8841 11m54s/Msamples
       19847500     -6762.4237       814.8        -6589.7485      -172.6752        86.2365 11m54s/Msamples
       19848750     -6783.4612       814.8        -6595.2425      -188.2186       108.6399 11m54s/Msamples
       19850000     -6763.8548       814.9        -6586.4328      -177.4220        98.3534 11m54s/Msamples
       19851250     -6772.1187       814.9        -6585.7260      -186.3926       115.9583 11m54s/Msamples
       19852500     -6765.9722       815.0        -6588.7402      -177.2320       103.4990 11m54s/Msamples
       19853750     -6770.5927       815.0        -6598.8807      -171.7119        86.7099 11m54s/Msamples
       19855000     -6786.7305       815.2        -6607.2288      -179.5017        94.0022 11m54s/Msamples
       19856250     -6772.7966       815.2        -6590.6186      -182.1780       104.5174 11m54s/Msamples
       19857500     -6770.6236       815.2        -6597.9077      -172.7159        92.8915 11m54s/Msamples
       19858750     -6765.1914       815.3        -6592.3550      -172.8364       104.1994 11m54s/Msamples
       19860000     -6763.6872       815.4        -6595.3845      -168.3027        93.2758 11m54s/Msamples
       19861250     -6759.8060       815.4        -6592.4115      -167.3945       105.4075 11m54s/Msamples
       19862500     -6777.1260       815.5        -6612.2625      -164.8635       106.8121 11m54s/Msamples
       19863750     -6782.1492       815.5        -6603.9807      -178.1685       115.6361 11m54s/Msamples
       19865000     -6779.6537       815.5        -6608.6184      -171.0352       101.6301 11m54s/Msamples
       19866250     -6772.1602       815.5        -6601.1905      -170.9696        98.4872 11m54s/Msamples
       19867500     -6758.6182       815.6        -6591.9972      -166.6210        96.8391 11m54s/Msamples
       19868750     -6768.5143       815.7        -6594.2988      -174.2155        93.6951 11m54s/Msamples
       19870000     -6774.9927       815.7        -6594.5048      -180.4878       114.3277 11m54s/Msamples
       19871250     -6762.8157       815.8        -6591.6753      -171.1403        91.6401 11m54s/Msamples
       19872500     -6758.1882       815.9        -6591.4337      -166.7545        80.8905 11m54s/Msamples
       19873750     -6763.5979       816.1        -6595.4436      -168.1542        93.9152 11m54s/Msamples
       19875000     -6763.4476       816.1        -6595.4056      -168.0420        82.8310 11m54s/Msamples
       19876250     -6771.4299       816.2        -6592.7447      -178.6851        96.5280 11m54s/Msamples
       19877500     -6772.3600       816.2        -6596.9602      -175.3997        88.6259 11m54s/Msamples
       19878750     -6767.1531       816.2        -6591.5498      -175.6033        86.3863 11m54s/Msamples
       19880000     -6778.2727       816.2        -6597.1466      -181.1260       109.0816 11m54s/Msamples
       19881250     -6774.8446       816.2        -6602.3934      -172.4512        95.3774 11m54s/Msamples
       19882500     -6770.0367       816.2        -6609.5512      -160.4855        90.4087 11m54s/Msamples
       19883750     -6762.6798       816.3        -6598.2604      -164.4194        91.2721 11m54s/Msamples
       19885000     -6767.8697       816.3        -6601.5991      -166.2706        97.8802 11m54s/Msamples
       19886250     -6776.4604       816.3        -6596.1603      -180.3001        96.4431 11m54s/Msamples
       19887500     -6774.0485       816.3        -6599.0698      -174.9787        97.2306 11m54s/Msamples
       19888750     -6776.3367       816.3        -6599.3127      -177.0239       103.8079 11m54s/Msamples
       19890000     -6780.0344       816.4        -6607.2307      -172.8037        95.0366 11m54s/Msamples
       19891250     -6782.3100       816.4        -6605.3679      -176.9420       102.4374 11m54s/Msamples
       19892500     -6774.8916       816.4        -6601.4032      -173.4883        95.7945 11m54s/Msamples
       19893750     -6777.5202       816.4        -6597.1411      -180.3790       104.5179 11m54s/Msamples
       19895000     -6769.0400       816.4        -6587.6111      -181.4288       102.6133 11m54s/Msamples
       19896250     -6770.7510       816.4        -6592.9663      -177.7846       108.6014 11m54s/Msamples
       19897500     -6766.1595       816.5        -6593.8733      -172.2861        97.0985 11m54s/Msamples
       19898750     -6783.2779       816.5        -6589.8520      -193.4258       126.1508 11m54s/Msamples
       19900000     -6768.5172       816.5        -6591.7491      -176.7680        89.3953 11m54s/Msamples
       19901250     -6772.5079       816.5        -6593.8443      -178.6635        84.6824 11m54s/Msamples
       19902500     -6781.5534       816.5        -6597.3807      -184.1727       106.1504 11m54s/Msamples
       19903750     -6782.2509       816.5        -6603.0884      -179.1625       104.8757 11m54s/Msamples
       19905000     -6775.8963       816.4        -6598.8357      -177.0606       103.8569 11m54s/Msamples
       19906250     -6770.3199       816.4        -6603.9657      -166.3542        85.4037 11m54s/Msamples
       19907500     -6777.1498       816.4        -6603.2832      -173.8666        96.5987 11m54s/Msamples
       19908750     -6758.8325       816.6        -6587.7680      -171.0644       105.4505 11m54s/Msamples
       19910000     -6764.5679       816.7        -6594.1653      -170.4026       103.9587 11m54s/Msamples
       19911250     -6782.5996       816.6        -6618.9603      -163.6392        93.6774 11m54s/Msamples
       19912500     -6777.3206       816.5        -6602.6780      -174.6426       112.7608 11m54s/Msamples
       19913750     -6762.9975       816.6        -6594.5953      -168.4022        95.6104 11m54s/Msamples
       19915000     -6762.9700       816.7        -6589.3144      -173.6556       103.3435 11m54s/Msamples
       19916250     -6759.4667       816.9        -6589.4582      -170.0085        78.1671 11m54s/Msamples
       19917500     -6752.5927       817.3        -6588.7255      -163.8671        82.6792 11m54s/Msamples
       19918750     -6777.0683       817.3        -6599.4381      -177.6301        95.3394 11m54s/Msamples
       19920000     -6767.7909       817.3        -6597.4970      -170.2938        84.0725 11m54s/Msamples
