Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       17833750     -3392.4357      1232.4        -3226.0590      -166.3766       102.2637 5m29s/Msamples
       17835000     -3381.9532      1232.5        -3221.1160      -160.8372       105.4344 5m29s/Msamples
       17836250     -3380.8092      1232.3        -3220.8251      -159.9840        94.5956 5m29s/Msamples
       17837500     -3388.4252      1232.2        -3233.8580      -154.5672        91.4613 5m29s/Msamples
       17838750     -3382.5420      1236.3        -3226.3660      -156.1760        82.5391 5m29s/Msamples
       17840000     -3393.5720      1236.3        -3221.3962      -172.1757       122.4311 5m29s/Msamples
       17841250     -3384.0452      1231.8        -3221.8212      -162.2239        83.7825 5m29s/Msamples
       17842500     -3389.6104      1231.6        -3231.6612      -157.9491        84.0726 5m29s/Msamples
       17843750     -3382.0693      1231.3        -3229.4063      -152.6630        88.6804 5m29s/Msamples
       17845000     -3400.9992      1231.6        -3233.9960      -167.0031       110.6654 5m29s/Msamples
       17846250     -3384.6471      1231.3        -3225.7441      -158.9029        91.6551 5m29s/Msamples
       17847500     -3390.4419      1231.2        -3229.1756      -161.2662       106.2969 5m29s/Msamples
       17848750     -3388.6185      1230.9        -3229.9112      -158.7073       104.1503 5m29s/Msamples
       17850000     -3385.1523      1230.6        -3220.4709      -164.6813       101.8212 5m29s/Msamples
       17851250     -3413.1991      1231.7        -3235.5137      -177.6853       119.0642 5m29s/Msamples
       17852500     -3392.9023      1231.7        -3227.1456      -165.7567        99.9148 5m29s/Msamples
       17853750     -3395.1518      1231.7        -3231.4013      -163.7505        93.8994 5m29s/Msamples
       17855000     -3391.6011      1231.6        -3226.5533      -165.0478        97.3869 5m29s/Msamples
       17856250     -3410.3854      1232.4        -3233.1218      -177.2636       121.4143 5m29s/Msamples
       17857500     -3395.2782      1232.5        -3225.8007      -169.4775        96.3080 5m29s/Msamples
       17858750     -3393.9775      1232.5        -3227.3821      -166.5953        92.4149 5m29s/Msamples
       17860000     -3405.7371      1233.0        -3228.6693      -177.0678       119.1035 5m29s/Msamples
       17861250     -3383.2168      1232.5        -3221.9048      -161.3119        83.2508 5m29s/Msamples
       17862500     -3397.9450      1232.7        -3234.3565      -163.5885       101.2874 5m29s/Msamples
       17863750     -3410.9556      1233.6        -3250.2266      -160.7290        95.0468 5m29s/Msamples
       17865000     -3402.8885      1233.9        -3235.3957      -167.4928       105.3301 5m29s/Msamples
       17866250     -3404.4933      1234.4        -3239.1034      -165.3899        93.7715 5m29s/Msamples
       17867500     -3400.9780      1234.7        -3240.1553      -160.8226       101.0130 5m29s/Msamples
       17868750     -3400.1424      1234.9        -3240.7690      -159.3733       100.1938 5m29s/Msamples
       17870000     -3400.6231      1235.2        -3249.0296      -151.5935        82.6419 5m29s/Msamples
       17871250     -3389.6321      1235.1        -3239.8405      -149.7916        88.5201 5m29s/Msamples
       17872500     -3395.4378      1235.1        -3229.0917      -166.3460       102.3889 5m29s/Msamples
       17873750     -3392.3511      1235.0        -3223.1649      -169.1862       106.7394 5m29s/Msamples
       17875000     -3403.8182      1235.4        -3229.3125      -174.5057       116.7954 5m29s/Msamples
       17876250     -3386.8621      1235.2        -3228.0572      -158.8048        89.3001 5m29s/Msamples
       17877500     -3390.2304      1235.1        -3230.2902      -159.9402       106.3810 5m29s/Msamples
       17878750     -3403.6691      1235.5        -3236.8503      -166.8188        97.2959 5m29s/Msamples
       17880000     -3401.6265      1235.9        -3229.3398      -172.2866       110.4588 5m29s/Msamples
       17881250     -3395.5291      1235.9        -3231.5915      -163.9376       103.5407 5m29s/Msamples
       17882500     -3397.1708      1236.0        -3236.6100      -160.5608       112.1081 5m29s/Msamples
       17883750     -3385.4840      1235.9        -3234.9485      -150.5354        97.9157 5m29s/Msamples
       17885000     -3395.7979      1235.9        -3244.0412      -151.7566       105.8003 5m29s/Msamples
       17886250     -3383.6080      1235.6        -3233.9252      -149.6828       102.2469 5m29s/Msamples
       17887500     -3398.6201      1235.8        -3225.5824      -173.0377       127.2878 5m29s/Msamples
       17888750     -3376.3180      1235.6        -3224.2186      -152.0994        92.4944 5m29s/Msamples
       17890000     -3382.0138      1235.4        -3228.3742      -153.6396        90.4125 5m29s/Msamples
       17891250     -3377.2105      1235.1        -3219.1912      -158.0193       100.1129 5m29s/Msamples
       17892500     -3382.6193      1234.8        -3220.2931      -162.3261       105.8019 5m29s/Msamples
       17893750     -3390.8534      1234.7        -3224.3726      -166.4808       110.9846 5m29s/Msamples
       17895000     -3399.5420      1234.9        -3232.9132      -166.6287        91.7647 5m29s/Msamples
       17896250     -3393.2892      1234.9        -3229.2525      -164.0366        82.1947 5m29s/Msamples
       17897500     -3397.8327      1235.0        -3229.8768      -167.9559       105.2259 5m29s/Msamples
       17898750     -3395.3155      1235.0        -3227.2302      -168.0853        92.3889 5m29s/Msamples
       17900000     -3393.9057      1235.0        -3229.9387      -163.9669        87.6989 5m29s/Msamples
       17901250     -3387.3935      1234.8        -3221.9935      -165.4000        82.8337 5m29s/Msamples
       17902500     -3407.7723      1235.5        -3231.2652      -176.5070        96.0636 5m29s/Msamples
       17903750     -3403.9156      1236.0        -3227.7276      -176.1880       101.5547 5m29s/Msamples
       17905000     -3396.2333      1236.1        -3221.0625      -175.1708        99.1131 5m29s/Msamples
       17906250     -3396.0543      1236.1        -3219.1065      -176.9478       111.3107 5m29s/Msamples
       17907500     -3415.7635      1237.4        -3234.1807      -181.5828       119.2437 5m29s/Msamples
       17908750     -3406.5171      1266.4        -3234.1061      -172.4110        84.7692 5m29s/Msamples
       17910000     -3408.6873      1266.8        -3232.8796      -175.8076       104.0525 5m29s/Msamples
       17911250     -3404.6374      1266.9        -3228.9388      -175.6986       113.9121 5m29s/Msamples
       17912500     -3387.2348      1267.1        -3223.1950      -164.0397        92.8343 5m29s/Msamples
       17913750     -3410.4441      1267.4        -3236.2842      -174.1598       110.0805 5m29s/Msamples
       17915000     -3389.5747      1267.6        -3230.5462      -159.0284        88.5520 5m29s/Msamples
       17916250     -3403.1895      1267.7        -3239.0699      -164.1196        98.8067 5m29s/Msamples
       17917500     -3395.0882      1267.8        -3228.9288      -166.1594       104.8371 5m29s/Msamples
       17918750     -3394.6620      1267.9        -3229.3404      -165.3216        99.4168 5m29s/Msamples
       17920000     -3396.8703      1268.0        -3232.0658      -164.8044       104.0649 5m29s/Msamples
       17921250     -3389.4992      1268.1        -3225.5587      -163.9404        89.7890 5m29s/Msamples
       17922500     -3380.6722      1268.4        -3217.3609      -163.3113        99.3007 5m29s/Msamples
       17923750     -3383.6717      1268.4        -3220.5418      -163.1299       102.2347 5m29s/Msamples
       17925000     -3394.2774      1268.5        -3222.2661      -172.0112       111.2388 5m29s/Msamples
       17926250     -3388.8671      1268.6        -3223.7005      -165.1665        91.2373 5m29s/Msamples
       17927500     -3393.1643      1268.6        -3224.1210      -169.0433       106.7120 5m29s/Msamples
       17928750     -3394.1195      1268.7        -3225.6980      -168.4215        95.7416 5m29s/Msamples
       17930000     -3392.2814      1268.7        -3226.4221      -165.8592        95.6760 5m29s/Msamples
       17931250     -3390.4334      1268.8        -3218.1096      -172.3237        90.5707 5m29s/Msamples
       17932500     -3406.0282      1269.2        -3233.7985      -172.2297        91.4823 5m29s/Msamples
       17933750     -3404.1895      1269.5        -3222.0267      -182.1628       121.2346 5m29s/Msamples
       17935000     -3402.3321      1269.7        -3232.4277      -169.9043        90.8747 5m29s/Msamples
       17936250     -3405.6356      1269.9        -3232.9939      -172.6416        91.3843 5m29s/Msamples
       17937500     -3401.4543      1270.1        -3225.6672      -175.7871       106.4550 5m29s/Msamples
       17938750     -3386.1323      1270.2        -3214.3932      -171.7391       101.7078 5m29s/Msamples
       17940000     -3390.8884      1270.2        -3221.7199      -169.1684        97.0260 5m29s/Msamples
       17941250     -3397.5991      1270.3        -3230.0600      -167.5390        95.1107 5m29s/Msamples
       17942500     -3395.7883      1270.4        -3234.3589      -161.4294        83.5920 5m29s/Msamples
       17943750     -3393.0287      1270.5        -3223.8653      -169.1634        97.4256 5m29s/Msamples
       17945000     -3396.0524      1270.6        -3226.6949      -169.3574        92.9366 5m29s/Msamples
       17946250     -3402.6908      1270.8        -3231.1529      -171.5378        97.1516 5m29s/Msamples
       17947500     -3389.9002      1270.8        -3219.9971      -169.9030       101.4590 5m29s/Msamples
       17948750     -3387.9113      1270.6        -3222.0583      -165.8529       102.1244 5m29s/Msamples
       17950000     -3399.7944      1270.8        -3232.9216      -166.8727        87.1974 5m29s/Msamples
       17951250     -3380.4831      1270.8        -3225.9665      -154.5166        90.1710 5m29s/Msamples
       17952500     -3404.1629      1271.1        -3233.6353      -170.5276       128.3145 5m29s/Msamples
       17953750     -3382.2915      1271.2        -3220.3479      -161.9436        95.2783 5m29s/Msamples
       17955000     -3393.9035      1271.2        -3225.8313      -168.0721       117.9935 5m29s/Msamples
       17956250     -3394.7365      1271.3        -3229.4644      -165.2720       101.3974 5m29s/Msamples
       17957500     -3406.7741      1271.6        -3229.5560      -177.2181       112.0039 5m29s/Msamples
       17958750     -3378.7500      1272.0        -3219.8102      -158.9398        84.2199 5m29s/Msamples
       17960000     -3392.0349      1272.0        -3231.2856      -160.7492        78.7097 5m29s/Msamples
       17961250     -3401.3546      1271.9        -3235.3411      -166.0135        94.2796 5m29s/Msamples
       17962500     -3399.5798      1272.0        -3232.0068      -167.5730       102.0944 5m29s/Msamples
       17963750     -3404.6741      1272.3        -3236.1520      -168.5220        99.2483 5m29s/Msamples
       17965000     -3381.3653      1272.5        -3223.6391      -157.7261        95.7848 5m29s/Msamples
       17966250     -3390.8593      1272.6        -3231.0112      -159.8480        90.7119 5m29s/Msamples
       17967500     -3404.1371      1272.8        -3235.0594      -169.0776       106.7371 5m29s/Msamples
       17968750     -3396.6926      1272.9        -3229.1370      -167.5555       107.5768 5m29s/Msamples
       17970000     -3384.5243      1273.0        -3221.7480      -162.7763        89.7625 5m29s/Msamples
       17971250     -3395.8300      1273.1        -3234.6036      -161.2263       100.4274 5m29s/Msamples
       17972500     -3400.9189      1273.3        -3222.7319      -178.1869       106.0598 5m29s/Msamples
       17973750     -3399.1578      1273.3        -3227.3156      -171.8422       100.3315 5m29s/Msamples
       17975000     -3413.2111      1273.9        -3232.3741      -180.8370       114.5429 5m29s/Msamples
       17976250     -3400.0410      1274.1        -3228.1640      -171.8769       113.1676 5m29s/Msamples
       17977500     -3392.0991      1274.1        -3218.9200      -173.1790       100.9276 5m29s/Msamples
       17978750     -3384.8496      1274.2        -3217.0284      -167.8211        86.2850 5m29s/Msamples
       17980000     -3383.3454      1274.2        -3222.7421      -160.6033        85.3686 5m29s/Msamples
       17981250     -3396.6446      1274.3        -3224.8526      -171.7920       101.1817 5m29s/Msamples
       17982500     -3402.3574      1274.6        -3232.9519      -169.4054        96.9984 5m29s/Msamples
       17983750     -3391.0371      1274.6        -3219.3601      -171.6769       100.3750 5m29s/Msamples
       17985000     -3404.9330      1274.9        -3235.0658      -169.8672       101.6627 5m29s/Msamples
       17986250     -3403.7155      1275.0        -3233.0826      -170.6328       101.5627 5m29s/Msamples
       17987500     -3396.5097      1275.1        -3226.2763      -170.2334        97.7616 5m29s/Msamples
       17988750     -3396.9394      1275.2        -3235.1022      -161.8372        84.0484 5m29s/Msamples
       17990000     -3377.2569      1247.3        -3218.0756      -159.1813        95.3315 5m29s/Msamples
       17991250     -3387.6979      1247.4        -3214.7894      -172.9084       110.7076 5m29s/Msamples
       17992500     -3385.6097      1247.4        -3217.1717      -168.4380       101.5781 5m29s/Msamples
       17993750     -3385.2604      1247.5        -3213.3825      -171.8779       104.4540 5m29s/Msamples
       17995000     -3389.2685      1247.5        -3219.2944      -169.9741        93.7124 5m29s/Msamples
       17996250     -3397.1993      1247.6        -3223.7317      -173.4676       110.6556 5m29s/Msamples
       17997500     -3400.0561      1247.8        -3223.5091      -176.5469       117.2287 5m29s/Msamples
       17998750     -3411.2793      1248.2        -3240.8283      -170.4509        96.3351 5m29s/Msamples
       18000000     -3398.1587      1248.3        -3223.4262      -174.7324       107.7187 5m29s/Msamples
       18001250     -3387.8999      1248.3        -3218.8222      -169.0776        86.0956 5m29s/Msamples
       18002500     -3397.9158      1248.4        -3227.2133      -170.7025        84.1378 5m29s/Msamples
       18003750     -3397.4815      1248.6        -3231.5466      -165.9348        97.1201 5m29s/Msamples
       18005000     -3379.7094      1248.5        -3220.8087      -158.9007        93.8814 5m29s/Msamples
       18006250     -3390.7754      1248.4        -3223.7371      -167.0383       105.3326 5m29s/Msamples
       18007500     -3372.8198      1248.3        -3217.9395      -154.8802        86.6606 5m29s/Msamples
       18008750     -3393.5598      1248.3        -3226.4401      -167.1196       104.3567 5m29s/Msamples
       18010000     -3389.0866      1248.2        -3224.9714      -164.1152        87.0738 5m29s/Msamples
       18011250     -3404.8102      1248.2        -3230.9550      -173.8551        98.9332 5m29s/Msamples
       18012500     -3398.2878      1248.4        -3225.6953      -172.5924        98.6078 5m29s/Msamples
       18013750     -3397.9750      1248.5        -3223.7868      -174.1882       107.0929 5m29s/Msamples
       18015000     -3403.0531      1248.8        -3228.7004      -174.3526        91.7760 5m29s/Msamples
       18016250     -3399.8391      1249.0        -3222.6297      -177.2093       101.6903 5m29s/Msamples
       18017500     -3390.3548      1249.0        -3222.4407      -167.9140        86.4623 5m29s/Msamples
       18018750     -3405.0489      1249.4        -3227.7005      -177.3483       108.1997 5m29s/Msamples
       18020000     -3416.0926      1250.2        -3242.8391      -173.2534        97.4087 5m29s/Msamples
       18021250     -3412.6443      1250.9        -3229.3160      -183.3283       111.9136 5m29s/Msamples
       18022500     -3408.3435      1251.3        -3222.2299      -186.1136       112.8319 5m29s/Msamples
       18023750     -3397.8126      1250.9        -3217.7113      -180.1012       101.8087 5m29s/Msamples
       18025000     -3401.3562      1280.0        -3228.7576      -172.5986        84.7791 5m29s/Msamples
       18026250     -3397.4006      1280.1        -3223.0335      -174.3670        93.1669 5m29s/Msamples
       18027500     -3401.9718      1280.2        -3222.4117      -179.5600       101.5346 5m29s/Msamples
       18028750     -3392.3903      1280.3        -3221.8220      -170.5682        84.2368 5m29s/Msamples
       18030000     -3390.2874      1280.4        -3215.2088      -175.0785       106.0407 5m29s/Msamples
       18031250     -3398.5590      1280.5        -3229.9679      -168.5910       107.0326 5m29s/Msamples
       18032500     -3407.6575      1280.8        -3234.6080      -173.0494        95.3846 5m29s/Msamples
       18033750     -3397.7958      1280.9        -3221.8994      -175.8964        89.1472 5m29s/Msamples
       18035000     -3396.2130      1281.0        -3222.0300      -174.1830        99.7901 5m29s/Msamples
       18036250     -3402.8432      1280.6        -3234.2099      -168.6332        97.5665 5m29s/Msamples
       18037500     -3401.8353      1280.7        -3236.4773      -165.3579        93.6426 5m29s/Msamples
       18038750     -3393.2651      1280.8        -3235.0013      -158.2638        98.8841 5m29s/Msamples
       18040000     -3387.5552      1281.0        -3229.3328      -158.2223       105.0879 5m29s/Msamples
       18041250     -3392.9783      1281.1        -3232.8813      -160.0969        95.9518 5m29s/Msamples
       18042500     -3400.9673      1281.3        -3231.7067      -169.2605        92.6300 5m29s/Msamples
       18043750     -3399.5279      1281.4        -3229.6744      -169.8534       100.3520 5m29s/Msamples
       18045000     -3404.7400      1281.6        -3236.0408      -168.6991        99.6922 5m29s/Msamples
       18046250     -3416.9848      1282.0        -3249.6919      -167.2929       105.7111 5m29s/Msamples
       18047500     -3396.4282      1282.1        -3230.3835      -166.0447        86.3847 5m29s/Msamples
       18048750     -3404.1108      1282.0        -3228.2797      -175.8310       109.8802 5m29s/Msamples
       18050000     -3415.8552      1282.3        -3244.7132      -171.1419       102.6407 5m29s/Msamples
       18051250     -3394.5616      1282.5        -3234.1147      -160.4468        83.4446 5m29s/Msamples
       18052500     -3398.3733      1282.5        -3233.8465      -164.5268       100.2648 5m29s/Msamples
       18053750     -3395.1095      1282.7        -3234.5564      -160.5530       102.9550 5m29s/Msamples
       18055000     -3393.0242      1282.8        -3230.5806      -162.4436       104.5129 5m29s/Msamples
       18056250     -3401.3829      1282.9        -3232.9639      -168.4190       110.8979 5m29s/Msamples
       18057500     -3391.7761      1283.1        -3225.9499      -165.8262       110.8965 5m29s/Msamples
       18058750     -3387.1133      1283.4        -3223.8205      -163.2928       102.6723 5m29s/Msamples
       18060000     -3400.2070      1283.5        -3228.9430      -171.2640       109.2673 5m29s/Msamples
       18061250     -3403.3148      1283.4        -3230.3384      -172.9764       106.2277 5m29s/Msamples
       18062500     -3413.6747      1283.4        -3236.0564      -177.6183       102.4678 5m29s/Msamples
       18063750     -3415.0134      1283.4        -3227.0715      -187.9418       126.3700 5m29s/Msamples
       18065000     -3420.1508      1283.4        -3236.8544      -183.2963       102.5823 5m29s/Msamples
       18066250     -3417.3332      1283.3        -3233.6179      -183.7152       100.4947 5m29s/Msamples
       18067500     -3411.0502      1283.1        -3237.9096      -173.1405        95.6243 5m29s/Msamples
       18068750     -3401.4327      1283.1        -3229.9347      -171.4980        95.6723 5m29s/Msamples
       18070000     -3409.7793      1282.8        -3230.9621      -178.8171       102.1331 5m29s/Msamples
       18071250     -3412.9479      1282.4        -3232.5262      -180.4217       115.1809 5m29s/Msamples
       18072500     -3410.6997      1282.0        -3238.5064      -172.1932        95.3374 5m29s/Msamples
       18073750     -3401.2348      1281.7        -3229.5861      -171.6486        96.2743 5m29s/Msamples
       18075000     -3398.7019      1281.7        -3230.1879      -168.5139        88.2462 5m29s/Msamples
       18076250     -3392.9968      1282.0        -3227.0252      -165.9715        99.5700 5m29s/Msamples
       18077500     -3392.5473      1282.4        -3228.8178      -163.7294        89.1560 5m29s/Msamples
       18078750     -3381.7760      1283.6        -3222.2102      -159.5657        98.5121 5m29s/Msamples
       18080000     -3399.1471      1283.5        -3226.1659      -172.9811       132.9602 5m29s/Msamples
       18081250     -3400.3411      1283.4        -3232.9855      -167.3556       105.6728 5m29s/Msamples
       18082500     -3398.3320      1283.5        -3227.5483      -170.7837       106.3144 5m29s/Msamples
       18083750     -3387.9652      1284.1        -3228.8600      -159.1051        84.5582 5m29s/Msamples
       18085000     -3403.4217      1283.9        -3240.4892      -162.9324        99.9249 5m29s/Msamples
       18086250     -3393.0159      1284.0        -3230.6784      -162.3374       100.8463 5m29s/Msamples
       18087500     -3391.2966      1284.4        -3222.4071      -168.8894       112.9864 5m29s/Msamples
       18088750     -3394.0853      1284.6        -3231.1094      -162.9759       100.8764 5m29s/Msamples
       18090000     -3385.1680      1285.3        -3230.9894      -154.1785        78.3964 5m29s/Msamples
       18091250     -3388.0369      1285.8        -3231.4253      -156.6115        94.2721 5m29s/Msamples
       18092500     -3398.0221      1285.8        -3239.5722      -158.4499       100.8232 5m29s/Msamples
       18093750     -3401.8806      1285.7        -3239.0715      -162.8091        88.8860 5m29s/Msamples
       18095000     -3400.3956      1285.7        -3236.3429      -164.0526       102.1375 5m29s/Msamples
       18096250     -3390.7231      1286.1        -3235.6955      -155.0275        89.5725 5m29s/Msamples
       18097500     -3407.6177      1285.9        -3248.0329      -159.5848        94.2766 5m29s/Msamples
       18098750     -3402.1612      1285.7        -3239.7214      -162.4397       106.0604 5m29s/Msamples
       18100000     -3386.0481      1286.3        -3231.7350      -154.3131       102.2310 5m29s/Msamples
       18101250     -3389.3388      1286.7        -3236.0832      -153.2555        93.8641 5m29s/Msamples
       18102500     -3386.0745      1287.3        -3237.1711      -148.9034        77.7992 5m29s/Msamples
       18103750     -3392.3079      1287.5        -3235.8929      -156.4150       100.4483 5m29s/Msamples
       18105000     -3398.1199      1287.6        -3235.1614      -162.9585        98.7673 5m29s/Msamples
       18106250     -3377.8376      1288.6        -3227.3571      -150.4805        87.8174 5m29s/Msamples
       18107500     -3389.6403      1289.0        -3228.1215      -161.5188       102.2598 5m29s/Msamples
       18108750     -3383.5774      1289.6        -3226.9847      -156.5926        76.1859 5m29s/Msamples
       18110000     -3404.9822      1289.6        -3248.3319      -156.6503        71.8706 5m29s/Msamples
       18111250     -3403.1413      1289.5        -3233.0685      -170.0728       101.6112 5m29s/Msamples
       18112500     -3389.7566      1289.8        -3233.9961      -155.7604        92.4586 5m29s/Msamples
       18113750     -3402.9028      1289.8        -3241.1391      -161.7637        89.4346 5m29s/Msamples
       18115000     -3411.3663      1289.8        -3237.8689      -173.4973       109.7776 5m29s/Msamples
       18116250     -3393.3633      1290.0        -3226.4817      -166.8815       104.2559 5m29s/Msamples
       18117500     -3390.7793      1290.2        -3231.6864      -159.0929        82.9378 5m29s/Msamples
       18118750     -3396.1881      1290.3        -3226.3829      -169.8052       108.5749 5m29s/Msamples
       18120000     -3405.4367      1290.4        -3226.9704      -178.4663       122.5852 5m29s/Msamples
       18121250     -3405.8461      1290.4        -3240.4238      -165.4222       100.5853 5m29s/Msamples
       18122500     -3394.3934      1290.5        -3228.7253      -165.6681       113.6813 5m29s/Msamples
       18123750     -3385.5216      1290.9        -3224.2598      -161.2618        98.5057 5m29s/Msamples
       18125000     -3400.4637      1291.0        -3238.4252      -162.0384        99.4755 5m29s/Msamples
       18126250     -3405.7219      1291.0        -3243.3674      -162.3544        98.9478 5m29s/Msamples
       18127500     -3386.7389      1291.3        -3230.3411      -156.3977        85.2424 5m29s/Msamples
       18128750     -3388.5057      1291.6        -3235.3800      -153.1256        79.2838 5m29s/Msamples
       18130000     -3400.9974      1291.7        -3243.0305      -157.9668        94.7191 5m29s/Msamples
       18131250     -3408.9847      1291.9        -3237.2023      -171.7823       103.6831 5m29s/Msamples
       18132500     -3395.9154      1292.0        -3227.2087      -168.7067        94.0153 5m29s/Msamples
       18133750     -3400.2626      1292.1        -3235.3995      -164.8630        85.6469 5m29s/Msamples
       18135000     -3402.4170      1292.3        -3233.0101      -169.4068        93.1859 5m29s/Msamples
       18136250     -3398.5429      1292.3        -3237.4581      -161.0847        86.5846 5m29s/Msamples
       18137500     -3399.4536      1292.4        -3230.8173      -168.6362        92.8158 5m29s/Msamples
       18138750     -3407.3794      1292.8        -3232.0121      -175.3673       110.2840 5m29s/Msamples
       18140000     -3393.7780      1292.8        -3221.8198      -171.9581        92.9699 5m29s/Msamples
       18141250     -3395.8392      1292.9        -3220.5540      -175.2852        94.0775 5m29s/Msamples
       18142500     -3415.9162      1293.5        -3234.7610      -181.1551       116.4931 5m29s/Msamples
       18143750     -3421.5314      1294.3        -3244.1548      -177.3766       103.0451 5m29s/Msamples
       18145000     -3409.8633      1294.5        -3229.0087      -180.8545       105.9898 5m29s/Msamples
       18146250     -3404.3446      1294.6        -3233.1421      -171.2025        85.8578 5m29s/Msamples
       18147500     -3400.1236      1294.7        -3226.0990      -174.0246       104.3753 5m29s/Msamples
       18148750     -3400.1757      1294.7        -3230.9257      -169.2499       103.2403 5m29s/Msamples
       18150000     -3399.2214      1294.8        -3228.0354      -171.1859        98.0741 5m29s/Msamples
       18151250     -3392.3919      1294.9        -3217.0661      -175.3257       110.5708 5m29s/Msamples
       18152500     -3401.8257      1295.0        -3229.9009      -171.9247        92.6419 5m29s/Msamples
       18153750     -3416.4947      1295.2        -3238.9431      -177.5515       110.4229 5m29s/Msamples
       18155000     -3409.7409      1295.3        -3236.2815      -173.4594        97.7775 5m29s/Msamples
       18156250     -3394.8553      1295.4        -3227.3279      -167.5274        91.3427 5m29s/Msamples
       18157500     -3391.5347      1295.7        -3223.7292      -167.8055        95.7387 5m29s/Msamples
       18158750     -3402.6063      1295.6        -3235.1810      -167.4252        85.4122 5m29s/Msamples
       18160000     -3394.4320      1295.8        -3224.6406      -169.7914        93.6978 5m29s/Msamples
       18161250     -3402.1576      1295.2        -3224.6954      -177.4622       107.0491 5m29s/Msamples
       18162500     -3400.5592      1295.2        -3230.1193      -170.4398        95.7073 5m29s/Msamples
       18163750     -3393.5990      1295.4        -3219.6487      -173.9503       105.5161 5m29s/Msamples
       18165000     -3385.6037      1295.9        -3222.7447      -162.8590        80.9674 5m29s/Msamples
       18166250     -3399.3318      1295.9        -3233.2392      -166.0925        97.7002 5m29s/Msamples
       18167500     -3389.2666      1296.2        -3222.1994      -167.0672        90.7831 5m29s/Msamples
       18168750     -3405.3649      1296.2        -3232.8518      -172.5131       111.2392 5m29s/Msamples
       18170000     -3397.4046      1296.3        -3229.7457      -167.6589        91.7053 5m29s/Msamples
       18171250     -3398.5992      1296.3        -3229.6193      -168.9798       105.4510 5m29s/Msamples
       18172500     -3398.3478      1296.4        -3235.4343      -162.9135       100.0554 5m29s/Msamples
       18173750     -3382.6302      1297.1        -3225.9361      -156.6941        81.0450 5m29s/Msamples
       18175000     -3391.9782      1297.4        -3227.6478      -164.3303       103.3496 5m29s/Msamples
       18176250     -3400.2935      1297.4        -3227.6299      -172.6636       117.8114 5m29s/Msamples
       18177500     -3393.2840      1297.6        -3229.3644      -163.9196       108.7106 5m29s/Msamples
       18178750     -3374.2101      1298.9        -3217.3835      -156.8265        88.4405 5m29s/Msamples
       18180000     -3397.5890      1299.0        -3228.6872      -168.9018       105.9202 5m29s/Msamples
       18181250     -3396.4662      1299.1        -3232.4011      -164.0650        85.1484 5m29s/Msamples
       18182500     -3392.3340      1299.3        -3229.6566      -162.6774        93.5763 5m29s/Msamples
       18183750     -3396.4343      1299.4        -3232.0153      -164.4190        86.6443 5m29s/Msamples
       18185000     -3405.2267      1299.4        -3232.3872      -172.8394       114.4846 5m29s/Msamples
       18186250     -3393.6634      1299.5        -3221.4666      -172.1967       105.5474 5m29s/Msamples
       18187500     -3386.4620      1299.9        -3221.4159      -165.0460        96.5032 5m29s/Msamples
       18188750     -3388.9236      1300.2        -3229.5666      -159.3570        75.6842 5m29s/Msamples
