Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       19890000    -13140.6615       404.2       -12970.2160      -170.4455       105.1913 15m20s/Msamples
       19891250    -13153.5070       404.3       -12988.6358      -164.8712        92.2673 15m20s/Msamples
       19892500    -13138.2137       404.3       -12976.2428      -161.9709        87.6242 15m20s/Msamples
       19893750    -13145.8626       404.3       -12978.8911      -166.9715        95.4224 15m20s/Msamples
       19895000    -13150.9856       404.4       -12982.5491      -168.4365        95.9483 15m20s/Msamples
       19896250    -13146.4169       404.4       -12983.1736      -163.2432        91.2451 15m20s/Msamples
       19897500    -13149.9435       404.4       -12983.3493      -166.5941        95.6183 15m20s/Msamples
       19898750    -13137.2575       404.5       -12977.7055      -159.5520        77.4261 15m20s/Msamples
       19900000    -13128.0554       404.6       -12969.3391      -158.7162        87.4258 15m20s/Msamples
       19901250    -13140.6294       404.6       -12975.2723      -165.3571       103.3709 15m20s/Msamples
       19902500    -13140.5211       404.7       -12981.8902      -158.6309        90.1363 15m20s/Msamples
       19903750    -13139.4839       404.7       -12982.1536      -157.3303        86.6129 15m20s/Msamples
       19905000    -13143.8428       404.7       -12986.0603      -157.7824       100.0075 15m20s/Msamples
       19906250    -13132.5578       404.8       -12980.5615      -151.9963        83.3589 15m20s/Msamples
       19907500    -13146.1852       404.8       -12983.4127      -162.7724       106.4176 15m20s/Msamples
       19908750    -13148.8586       404.9       -12984.1881      -164.6704       101.8140 15m20s/Msamples
       19910000    -13138.4208       404.9       -12979.3216      -159.0992        92.1584 15m20s/Msamples
       19911250    -13126.0464       405.0       -12969.4347      -156.6117        88.2984 15m20s/Msamples
       19912500    -13136.6170       405.0       -12974.1227      -162.4943        85.7401 15m20s/Msamples
       19913750    -13150.8355       405.1       -12980.1121      -170.7234       108.8835 15m20s/Msamples
       19915000    -13143.1989       405.1       -12975.5681      -167.6308        97.8909 15m20s/Msamples
       19916250    -13135.5412       405.1       -12975.5523      -159.9888        82.1128 15m20s/Msamples
       19917500    -13141.4798       405.2       -12976.0334      -165.4464       105.2522 15m20s/Msamples
       19918750    -13134.2670       405.2       -12975.2185      -159.0484        87.4731 15m20s/Msamples
       19920000    -13153.4073       405.3       -12987.6549      -165.7524       100.7454 15m20s/Msamples
       19921250    -13148.4753       405.3       -12979.5137      -168.9616       106.1702 15m20s/Msamples
       19922500    -13133.4557       405.4       -12978.1717      -155.2840        76.8956 15m20s/Msamples
       19923750    -13139.5552       405.3       -12973.2997      -166.2554        99.8112 15m20s/Msamples
       19925000    -13152.7415       405.4       -12984.8363      -167.9051        95.1861 15m20s/Msamples
       19926250    -13169.4608       405.7       -12994.7935      -174.6673       100.1248 15m20s/Msamples
       19927500    -13155.0539       405.8       -12982.2779      -172.7760       109.0468 15m20s/Msamples
       19928750    -13146.2474       405.8       -12981.6888      -164.5586        89.2818 15m20s/Msamples
       19930000    -13143.5360       405.8       -12981.3343      -162.2017        85.3338 15m20s/Msamples
       19931250    -13159.0113       405.9       -12987.2451      -171.7662       102.7424 15m20s/Msamples
       19932500    -13154.2094       406.0       -12986.7932      -167.4161        95.5569 15m20s/Msamples
       19933750    -13141.7728       406.0       -12973.6653      -168.1074        89.1842 15m20s/Msamples
       19935000    -13145.1787       406.1       -12974.9436      -170.2350       101.0999 15m20s/Msamples
       19936250    -13147.5843       406.1       -12976.6434      -170.9409       105.0663 15m20s/Msamples
       19937500    -13153.2948       406.1       -12976.8340      -176.4607       120.5866 15m20s/Msamples
       19938750    -13158.3440       406.2       -12992.6982      -165.6458        94.5411 15m20s/Msamples
       19940000    -13166.0390       406.4       -12998.8676      -167.1714       105.8364 15m20s/Msamples
       19941250    -13143.9984       406.4       -12978.9818      -165.0166       105.3163 15m20s/Msamples
       19942500    -13142.1655       406.5       -12977.6204      -164.5450       100.7040 15m20s/Msamples
       19943750    -13128.5569       406.6       -12965.4422      -163.1147        88.9231 15m20s/Msamples
       19945000    -13142.1277       406.6       -12971.2087      -170.9190       108.5134 15m20s/Msamples
       19946250    -13139.9548       406.6       -12979.2173      -160.7374        86.4587 15m20s/Msamples
       19947500    -13137.7961       406.6       -12972.2725      -165.5236       101.3836 15m20s/Msamples
       19948750    -13144.3895       406.6       -12980.5589      -163.8305        90.8229 15m20s/Msamples
       19950000    -13156.5108       406.7       -12987.0463      -169.4644       106.2873 15m20s/Msamples
       19951250    -13139.4300       406.8       -12973.9795      -165.4504       106.0499 15m20s/Msamples
       19952500    -13142.1555       406.8       -12979.3626      -162.7928        90.8118 15m20s/Msamples
       19953750    -13155.8485       406.9       -12975.5915      -180.2570       124.6898 15m20s/Msamples
       19955000    -13152.7051       406.9       -12983.5687      -169.1363        99.1395 15m20s/Msamples
       19956250    -13142.4899       407.0       -12976.0119      -166.4779       100.3597 15m20s/Msamples
       19957500    -13153.4858       407.0       -12992.0522      -161.4335        89.9408 15m20s/Msamples
       19958750    -13141.8302       407.0       -12967.7298      -174.1004       113.3375 15m20s/Msamples
       19960000    -13140.2316       407.1       -12971.9579      -168.2736       104.2234 15m20s/Msamples
       19961250    -13146.3439       407.1       -12984.4442      -161.8997        91.2576 15m20s/Msamples
       19962500    -13143.5685       407.1       -12985.4534      -158.1150        89.2275 15m20s/Msamples
       19963750    -13157.4121       407.2       -12984.2730      -173.1391       116.2727 15m20s/Msamples
       19965000    -13143.3108       407.2       -12982.7835      -160.5272        86.6795 15m20s/Msamples
       19966250    -13148.4186       407.3       -12981.1251      -167.2934        97.0394 15m20s/Msamples
       19967500    -13146.7917       407.3       -12981.6220      -165.1696        99.5248 15m20s/Msamples
       19968750    -13146.9589       407.3       -12973.1803      -173.7786       105.5278 15m20s/Msamples
       19970000    -13140.0957       407.4       -12972.6336      -167.4620        96.4590 15m20s/Msamples
       19971250    -13134.3961       407.4       -12969.7953      -164.6007        83.9490 15m20s/Msamples
       19972500    -13145.3943       407.4       -12979.5310      -165.8633       101.9239 15m20s/Msamples
       19973750    -13135.8380       407.5       -12972.5222      -163.3158        84.6379 15m20s/Msamples
       19975000    -13152.3746       407.5       -12985.0037      -167.3709        94.4443 15m20s/Msamples
       19976250    -13134.6695       407.6       -12972.4390      -162.2305        89.5984 15m20s/Msamples
       19977500    -13140.6943       407.6       -12975.5272      -165.1671        99.9925 15m20s/Msamples
       19978750    -13138.2329       407.6       -12975.7937      -162.4391        96.6383 15m20s/Msamples
       19980000    -13147.2392       407.7       -12992.7337      -154.5055        84.2935 15m20s/Msamples
       19981250    -13158.0374       407.8       -12990.3499      -167.6875       109.0934 15m20s/Msamples
       19982500    -13140.5235       407.8       -12979.4003      -161.1231        91.2637 15m20s/Msamples
       19983750    -13142.4496       407.8       -12984.8172      -157.6324        85.1951 15m20s/Msamples
       19985000    -13149.3132       407.9       -12987.5798      -161.7334        92.2608 15m20s/Msamples
       19986250    -13149.2839       407.9       -12987.5093      -161.7745        87.5145 15m20s/Msamples
       19987500    -13131.8426       407.9       -12972.5203      -159.3223        91.7781 15m20s/Msamples
       19988750    -13135.4969       408.0       -12975.7250      -159.7718        89.7351 15m20s/Msamples
       19990000    -13152.1391       408.0       -12982.0881      -170.0509       110.7952 15m20s/Msamples
       19991250    -13141.3694       408.1       -12981.9491      -159.4203        93.1560 15m20s/Msamples
       19992500    -13151.8952       408.1       -12981.4027      -170.4924       117.0052 15m20s/Msamples
       19993750    -13139.8480       408.1       -12973.7931      -166.0548        97.4741 15m20s/Msamples
       19995000    -13142.8138       408.2       -12977.6463      -165.1674       101.3652 15m20s/Msamples
       19996250    -13142.4285       408.2       -12981.6533      -160.7751        86.8453 15m20s/Msamples
       19997500    -13130.6815       408.2       -12971.8320      -158.8495        89.6796 15m20s/Msamples
       19998750    -13134.9838       408.2       -12977.0699      -157.9138        93.0336 15m20s/Msamples
       20000000    -13127.9979       408.3       -12968.5366      -159.4613        97.6281 15m20s/Msamples
       20001250    -13136.5726       408.3       -12978.0214      -158.5512        99.8109 15m20s/Msamples
       20002500    -13133.9575       408.4       -12973.3341      -160.6233       111.3594 15m20s/Msamples
       20003750    -13124.6443       408.4       -12968.6663      -155.9779        86.8018 15m20s/Msamples
       20005000    -13134.4992       408.5       -12971.4532      -163.0460       105.7822 15m20s/Msamples
       20006250    -13157.5150       408.6       -12987.5922      -169.9227       119.5815 15m20s/Msamples
       20007500    -13140.0824       408.6       -12976.4469      -163.6354       110.0799 15m20s/Msamples
       20008750    -13130.4210       408.6       -12969.8443      -160.5767       100.1356 15m20s/Msamples
       20010000    -13135.3706       408.7       -12983.3303      -152.0402        83.7072 15m20s/Msamples
       20011250    -13148.1291       408.7       -12986.7098      -161.4192       101.6393 15m20s/Msamples
       20012500    -13131.7962       408.7       -12979.7002      -152.0960        88.6108 15m20s/Msamples
       20013750    -13158.2753       408.8       -12985.6922      -172.5830       121.3428 15m20s/Msamples
       20015000    -13127.8731       408.9       -12974.5546      -153.3185        83.6806 15m20s/Msamples
       20016250    -13128.5266       409.0       -12974.3315      -154.1950        87.6648 15m20s/Msamples
       20017500    -13130.5731       409.0       -12970.1474      -160.4257        93.3479 15m20s/Msamples
       20018750    -13138.8902       409.0       -12977.8336      -161.0566        94.5653 15m20s/Msamples
       20020000    -13142.4001       409.0       -12979.7573      -162.6427       102.2873 15m20s/Msamples
       20021250    -13146.9073       409.1       -12969.8106      -177.0966       129.6211 15m20s/Msamples
       20022500    -13130.4616       409.1       -12971.3360      -159.1255        89.8203 15m20s/Msamples
       20023750    -13132.0934       409.1       -12972.3740      -159.7194        88.4313 15m20s/Msamples
       20025000    -13146.3931       409.1       -12984.9388      -161.4542        93.7930 15m20s/Msamples
       20026250    -13146.8045       409.1       -12983.9014      -162.9030       102.1046 15m20s/Msamples
       20027500    -13135.8293       409.1       -12971.0789      -164.7504       103.5746 15m20s/Msamples
       20028750    -13154.7978       409.3       -12987.2602      -167.5376       110.8267 15m20s/Msamples
       20030000    -13137.6952       409.3       -12976.9398      -160.7554        97.7955 15m20s/Msamples
       20031250    -13143.8892       409.3       -12980.7775      -163.1117        99.6732 15m20s/Msamples
       20032500    -13140.7379       409.3       -12978.3152      -162.4227       104.8809 15m20s/Msamples
       20033750    -13146.0143       409.3       -12985.7836      -160.2307        90.6704 15m20s/Msamples
       20035000    -13143.2767       409.4       -12975.7193      -167.5574       101.8990 15m20s/Msamples
       20036250    -13140.4129       409.3       -12976.8181      -163.5947        95.4990 15m20s/Msamples
       20037500    -13131.5638       409.3       -12971.7926      -159.7712        88.8485 15m20s/Msamples
       20038750    -13138.2800       409.3       -12974.1895      -164.0904       102.0581 15m20s/Msamples
       20040000    -13142.0612       409.3       -12977.9443      -164.1169       100.6508 15m20s/Msamples
       20041250    -13151.1968       409.4       -12981.5013      -169.6954       105.3289 15m20s/Msamples
       20042500    -13136.2478       409.4       -12976.8056      -159.4422        87.5777 15m20s/Msamples
       20043750    -13140.5160       409.4       -12975.9509      -164.5650       100.1411 15m19s/Msamples
       20045000    -13146.7886       409.5       -12979.0956      -167.6930       109.5969 15m19s/Msamples
       20046250    -13147.7908       409.5       -12977.4099      -170.3809       106.8861 15m19s/Msamples
       20047500    -13146.0317       409.6       -12981.1649      -164.8668        89.7351 15m19s/Msamples
       20048750    -13147.4367       409.4       -12978.8705      -168.5661        96.7385 15m19s/Msamples
       20050000    -13165.1097       409.7       -12985.6073      -179.5023       125.2620 15m19s/Msamples
       20051250    -13147.9279       409.7       -12980.4297      -167.4981       101.7520 15m19s/Msamples
       20052500    -13143.2881       409.7       -12968.3745      -174.9135       110.7148 15m19s/Msamples
       20053750    -13139.2034       409.7       -12971.1859      -168.0174        97.8698 15m19s/Msamples
       20055000    -13156.1328       409.9       -12987.6194      -168.5134       100.9996 15m19s/Msamples
       20056250    -13148.1277       409.9       -12977.0540      -171.0737        97.3119 15m19s/Msamples
       20057500    -13146.7966       410.0       -12976.0960      -170.7005        92.5154 15m19s/Msamples
       20058750    -13146.8459       410.0       -12971.6297      -175.2162       105.2462 15m19s/Msamples
       20060000    -13153.7295       410.1       -12971.3110      -182.4184       116.4755 15m19s/Msamples
       20061250    -13150.6597       410.1       -12978.5812      -172.0784        94.0102 15m19s/Msamples
       20062500    -13168.5067       410.5       -12993.1859      -175.3207       104.2281 15m19s/Msamples
       20063750    -13146.9514       410.5       -12976.1936      -170.7577        91.3814 15m19s/Msamples
       20065000    -13154.6647       410.6       -12984.0574      -170.6073       107.9871 15m19s/Msamples
       20066250    -13143.2275       410.7       -12972.5023      -170.7251       101.4075 15m19s/Msamples
       20067500    -13140.3532       410.7       -12974.5340      -165.8191        90.7557 15m19s/Msamples
       20068750    -13146.7580       410.7       -12974.6269      -172.1310       106.4144 15m19s/Msamples
       20070000    -13148.1908       410.8       -12980.6249      -167.5659        94.7803 15m19s/Msamples
       20071250    -13144.9297       410.8       -12976.4433      -168.4864       102.6952 15m19s/Msamples
       20072500    -13150.4756       410.9       -12977.3080      -173.1676       106.7453 15m19s/Msamples
       20073750    -13144.3404       410.9       -12976.7711      -167.5693        95.7044 15m19s/Msamples
       20075000    -13142.0118       410.9       -12974.8828      -167.1289        84.3628 15m19s/Msamples
       20076250    -13146.2437       410.9       -12969.4726      -176.7710       112.9333 15m19s/Msamples
       20077500    -13149.2193       411.0       -12973.8530      -175.3663       108.4735 15m19s/Msamples
       20078750    -13148.7248       411.0       -12972.1311      -176.5937       112.8486 15m19s/Msamples
       20080000    -13139.7179       411.0       -12970.7706      -168.9472        90.9269 15m19s/Msamples
       20081250    -13133.2128       411.0       -12966.1121      -167.1006        86.4176 15m19s/Msamples
       20082500    -13164.9864       411.3       -12986.9933      -177.9931       114.3639 15m19s/Msamples
       20083750    -13155.7243       411.4       -12988.3671      -167.3572        83.2939 15m19s/Msamples
       20085000    -13159.2628       411.6       -12989.9178      -169.3449        89.9012 15m19s/Msamples
       20086250    -13154.9401       411.6       -12985.9288      -169.0112        94.5709 15m19s/Msamples
       20087500    -13156.7449       411.7       -12983.7145      -173.0304        94.6234 15m19s/Msamples
       20088750    -13139.8721       411.8       -12968.4107      -171.4614        80.3979 15m19s/Msamples
       20090000    -13152.9622       411.8       -12972.3079      -180.6542       107.4896 15m19s/Msamples
       20091250    -13160.6494       412.0       -12979.3322      -181.3172       114.3731 15m19s/Msamples
       20092500    -13161.7856       412.2       -12988.5636      -173.2219       100.4646 15m19s/Msamples
       20093750    -13148.4523       412.2       -12976.9111      -171.5411        90.9530 15m19s/Msamples
       20095000    -13148.3489       412.3       -12971.8752      -176.4737       106.0422 15m19s/Msamples
       20096250    -13150.0881       412.3       -12978.0834      -172.0047       100.1028 15m19s/Msamples
       20097500    -13142.2414       412.3       -12972.5324      -169.7089       102.5506 15m19s/Msamples
       20098750    -13150.2449       412.4       -12978.5868      -171.6580        97.7794 15m19s/Msamples
       20100000    -13147.0649       412.4       -12976.6600      -170.4048        87.3114 15m19s/Msamples
       20101250    -13157.7163       412.5       -12990.9558      -166.7604        87.0643 15m19s/Msamples
       20102500    -13143.7306       412.5       -12976.8087      -166.9218        95.4731 15m19s/Msamples
       20103750    -13142.9367       412.6       -12981.5357      -161.4009        83.9958 15m19s/Msamples
       20105000    -13153.0721       412.6       -12985.7884      -167.2837        99.5992 15m19s/Msamples
       20106250    -13140.5622       412.7       -12978.0375      -162.5247        86.9057 15m19s/Msamples
       20107500    -13136.7905       412.7       -12973.7328      -163.0576        90.2116 15m19s/Msamples
       20108750    -13138.7696       412.7       -12975.5115      -163.2580        92.3323 15m19s/Msamples
       20110000    -13130.0651       412.8       -12970.5867      -159.4783        79.7729 15m19s/Msamples
       20111250    -13143.4746       412.6       -12979.4656      -164.0089        95.5825 15m19s/Msamples
       20112500    -13150.1911       412.7       -12978.9511      -171.2399       114.7991 15m19s/Msamples
       20113750    -13147.3851       412.7       -12977.4388      -169.9462       115.3321 15m19s/Msamples
       20115000    -13132.6235       412.7       -12969.9226      -162.7008        88.0509 15m19s/Msamples
       20116250    -13133.0559       412.8       -12970.0826      -162.9732        91.6904 15m19s/Msamples
       20117500    -13134.5633       412.8       -12967.8473      -166.7159        98.6436 15m19s/Msamples
       20118750    -13161.2175       413.0       -12994.2210      -166.9965       110.9224 15m19s/Msamples
       20120000    -13137.8732       413.0       -12972.5871      -165.2861       104.3854 15m19s/Msamples
       20121250    -13131.1916       413.0       -12966.2433      -164.9483       104.1789 15m19s/Msamples
       20122500    -13131.5014       413.0       -12967.7459      -163.7554       100.5429 15m19s/Msamples
       20123750    -13140.8235       412.9       -12973.8563      -166.9671       107.0131 15m19s/Msamples
       20125000    -13132.7269       413.0       -12972.8929      -159.8339        87.6265 15m19s/Msamples
       20126250    -13139.3217       413.0       -12975.8346      -163.4870        96.3880 15m19s/Msamples
       20127500    -13149.2959       413.0       -12981.7216      -167.5743       103.4289 15m19s/Msamples
       20128750    -13146.9075       413.1       -12978.8509      -168.0565       109.9922 15m19s/Msamples
       20130000    -13147.5246       413.1       -12983.7947      -163.7298       105.6489 15m19s/Msamples
       20131250    -13147.4872       413.1       -12985.8143      -161.6728        90.2062 15m19s/Msamples
       20132500    -13147.8220       413.2       -12984.7060      -163.1159        94.7237 15m19s/Msamples
       20133750    -13158.0028       413.3       -12987.6319      -170.3708        99.1757 15m19s/Msamples
       20135000    -13146.9497       413.4       -12979.6381      -167.3116       100.8159 15m19s/Msamples
       20136250    -13144.3572       412.6       -12983.6770      -160.6802        81.9085 15m19s/Msamples
       20137500    -13144.0548       412.6       -12980.3589      -163.6959        92.6959 15m19s/Msamples
       20138750    -13153.8938       412.7       -12982.0633      -171.8304       117.8600 15m19s/Msamples
       20140000    -13153.3152       412.8       -12986.8789      -166.4362        97.2290 15m19s/Msamples
       20141250    -13143.1503       412.8       -12980.5968      -162.5534        98.4500 15m19s/Msamples
       20142500    -13138.3718       412.8       -12977.5052      -160.8666        86.8221 15m19s/Msamples
       20143750    -13147.8131       412.9       -12978.1432      -169.6698       102.9209 15m19s/Msamples
       20145000    -13148.1578       412.9       -12977.9411      -170.2167       106.8950 15m19s/Msamples
       20146250    -13142.8674       412.9       -12974.0678      -168.7996       108.2513 15m19s/Msamples
       20147500    -13141.3498       412.9       -12969.4284      -171.9214       115.4016 15m19s/Msamples
       20148750    -13149.9093       412.9       -12986.8457      -163.0635        99.4848 15m19s/Msamples
       20150000    -13137.0722       412.9       -12980.7066      -156.3656        84.8586 15m19s/Msamples
       20151250    -13133.0230       413.0       -12973.0626      -159.9604        96.8892 15m19s/Msamples
       20152500    -13123.1634       413.1       -12966.2860      -156.8773        83.2055 15m19s/Msamples
       20153750    -13139.8027       413.1       -12976.5417      -163.2610        87.6754 15m19s/Msamples
       20155000    -13145.6658       413.1       -12984.3424      -161.3234        92.7158 15m19s/Msamples
       20156250    -13141.6437       413.2       -12977.4396      -164.2040        90.6329 15m19s/Msamples
       20157500    -13142.6508       413.2       -12975.7666      -166.8841        88.3147 15m19s/Msamples
       20158750    -13141.7781       413.2       -12983.2567      -158.5214        81.7787 15m19s/Msamples
       20160000    -13138.3441       413.2       -12979.9553      -158.3888        91.8713 15m19s/Msamples
       20161250    -13143.8100       413.2       -12980.9140      -162.8960        97.2119 15m19s/Msamples
       20162500    -13149.3235       413.2       -12987.8706      -161.4529       103.0949 15m19s/Msamples
       20163750    -13146.4428       413.3       -12984.8223      -161.6205       105.0947 15m19s/Msamples
       20165000    -13162.8152       413.5       -12989.9571      -172.8580       124.4239 15m19s/Msamples
       20166250    -13146.4505       413.5       -12984.5387      -161.9118        99.4952 15m19s/Msamples
       20167500    -13142.6956       413.5       -12978.3210      -164.3745       103.2005 15m19s/Msamples
       20168750    -13159.8071       413.7       -12991.0947      -168.7123       106.1107 15m19s/Msamples
       20170000    -13143.1054       413.7       -12980.5686      -162.5367       110.9070 15m19s/Msamples
       20171250    -13149.2332       413.7       -12987.1647      -162.0685       105.2407 15m19s/Msamples
       20172500    -13139.1548       413.8       -12973.9731      -165.1816       115.1030 15m19s/Msamples
       20173750    -13140.9915       413.6       -12972.2362      -168.7552       114.4529 15m19s/Msamples
       20175000    -13142.7091       413.6       -12976.9993      -165.7097       102.5084 15m19s/Msamples
       20176250    -13146.0185       413.7       -12979.0441      -166.9744       105.8339 15m19s/Msamples
       20177500    -13131.1880       413.7       -12974.0525      -157.1355        88.9341 15m19s/Msamples
       20178750    -13152.6377       413.8       -12993.0954      -159.5422        91.2129 15m19s/Msamples
       20180000    -13149.7723       413.8       -12982.8499      -166.9223       113.1109 15m19s/Msamples
       20181250    -13155.4212       413.9       -12985.9518      -169.4693       110.0222 15m19s/Msamples
       20182500    -13125.2217       414.0       -12966.6369      -158.5847        89.1882 15m19s/Msamples
       20183750    -13145.5218       414.1       -12972.3598      -173.1619       111.2822 15m19s/Msamples
       20185000    -13146.9574       414.1       -12988.0585      -158.8989        83.1257 15m19s/Msamples
       20186250    -13148.2370       413.9       -12976.6010      -171.6360       112.7633 15m19s/Msamples
       20187500    -13152.7084       414.0       -12983.6372      -169.0711        95.9471 15m19s/Msamples
       20188750    -13151.6924       414.1       -12985.9757      -165.7167        92.7339 15m19s/Msamples
       20190000    -13145.4706       414.1       -12976.6514      -168.8192        97.9117 15m19s/Msamples
       20191250    -13138.4632       414.1       -12974.7546      -163.7085        87.8149 15m19s/Msamples
       20192500    -13140.7142       414.1       -12979.0698      -161.6443        85.2363 15m19s/Msamples
       20193750    -13159.3814       414.3       -12996.6079      -162.7734        87.2269 15m19s/Msamples
       20195000    -13145.4840       414.3       -12980.7031      -164.7808        90.6226 15m19s/Msamples
       20196250    -13142.8360       414.3       -12973.7477      -169.0882       106.2598 15m19s/Msamples
       20197500    -13132.9382       414.4       -12970.2585      -162.6796        81.8872 15m19s/Msamples
       20198750    -13144.1233       414.1       -12973.8698      -170.2534       100.2218 15m19s/Msamples
       20200000    -13148.6941       414.1       -12981.1585      -167.5355        96.1417 15m19s/Msamples
       20201250    -13139.8010       414.1       -12973.9880      -165.8129        84.1227 15m19s/Msamples
       20202500    -13145.1504       414.2       -12979.8702      -165.2801        98.8147 15m19s/Msamples
       20203750    -13127.7035       414.3       -12966.3881      -161.3154        90.0558 15m19s/Msamples
       20205000    -13128.5002       414.3       -12968.6497      -159.8504        80.0938 15m19s/Msamples
       20206250    -13136.9409       414.4       -12969.1918      -167.7490        98.8457 15m19s/Msamples
       20207500    -13135.4546       414.4       -12973.0551      -162.3994        78.2281 15m19s/Msamples
       20208750    -13139.5117       414.4       -12964.0842      -175.4275       105.5741 15m19s/Msamples
       20210000    -13146.2699       414.4       -12979.4410      -166.8288        92.5261 15m19s/Msamples
       20211250    -13143.2666       414.4       -12974.1748      -169.0918        99.6623 15m19s/Msamples
       20212500    -13147.4062       414.5       -12974.9840      -172.4222       104.2940 15m19s/Msamples
       20213750    -13131.7213       414.5       -12961.7489      -169.9723        91.0358 15m19s/Msamples
       20215000    -13137.2003       414.5       -12966.1145      -171.0857        92.3753 15m19s/Msamples
       20216250    -13161.5263       414.7       -12986.2357      -175.2905       108.4787 15m19s/Msamples
       20217500    -13146.0905       414.7       -12977.6599      -168.4306        95.8020 15m19s/Msamples
       20218750    -13155.4263       414.8       -12984.3157      -171.1106       100.9216 15m19s/Msamples
       20220000    -13152.8578       414.9       -12983.6736      -169.1842        96.2658 15m19s/Msamples
       20221250    -13153.4264       414.9       -12977.9159      -175.5105       115.5027 15m19s/Msamples
       20222500    -13148.7154       415.0       -12985.9290      -162.7863        85.3655 15m19s/Msamples
       20223750    -13139.1844       414.9       -12975.8148      -163.3695        94.4809 15m19s/Msamples
       20225000    -13163.8556       415.1       -12995.1728      -168.6828       102.5371 15m19s/Msamples
       20226250    -13149.6409       415.1       -12976.6704      -172.9705       110.6852 15m19s/Msamples
       20227500    -13148.3898       415.1       -12977.7933      -170.5965       105.1769 15m19s/Msamples
       20228750    -13141.3911       415.2       -12976.5215      -164.8696        91.4204 15m19s/Msamples
       20230000    -13148.6777       415.2       -12986.2821      -162.3955        89.3903 15m19s/Msamples
       20231250    -13146.3616       415.2       -12979.4762      -166.8853       103.2714 15m19s/Msamples
       20232500    -13145.8978       415.3       -12983.2236      -162.6741        90.9703 15m19s/Msamples
       20233750    -13134.5072       415.3       -12972.3793      -162.1279        89.3669 15m19s/Msamples
       20235000    -13137.1071       415.4       -12975.4641      -161.6430        87.1467 15m19s/Msamples
       20236250    -13152.9298       415.2       -12988.9958      -163.9339        90.9985 15m19s/Msamples
       20237500    -13143.2235       415.2       -12976.4847      -166.7388        93.7211 15m19s/Msamples
       20238750    -13145.0266       415.2       -12975.1254      -169.9012       104.8827 15m19s/Msamples
       20240000    -13153.4932       415.3       -12983.6035      -169.8897       102.7089 15m19s/Msamples
       20241250    -13142.1016       415.3       -12973.1184      -168.9832       106.7625 15m19s/Msamples
       20242500    -13150.2625       415.4       -12979.9056      -170.3568       109.2343 15m19s/Msamples
       20243750    -13152.6470       415.4       -12989.3543      -163.2927        94.2725 15m19s/Msamples
       20245000    -13149.1541       415.5       -12981.2507      -167.9033       104.6855 15m19s/Msamples
       20246250    -13142.6587       415.5       -12981.6755      -160.9831        93.6275 15m19s/Msamples
       20247500    -13142.5218       415.5       -12976.4794      -166.0424       106.4949 15m19s/Msamples
       20248750    -13129.3910       415.6       -12970.8774      -158.5135        76.7182 15m19s/Msamples
       20250000    -13141.9430       415.6       -12976.1888      -165.7541       105.1217 15m19s/Msamples
       20251250    -13133.1367       415.6       -12973.7683      -159.3684        79.3809 15m19s/Msamples
       20252500    -13141.8893       415.6       -12977.1001      -164.7892        92.9246 15m19s/Msamples
       20253750    -13141.1648       415.7       -12972.3787      -168.7861       100.0909 15m19s/Msamples
