Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
#            <distr id="BMT_freqsPrior.s:EOG090C08VLd" spec="beast.math.distributions.Dirichlet">
#                <parameter dimension="4" id="RealParameter7" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">1.0 1.0 1.0 1.0</parameter>
#            </distr>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood:EOG090C08VL" spec="beast.evolution.likelihood.TreeLikelihood" tree="@tree.t:Species">
#            <siteModel gammaCategoryCount="4" hasGammaRates="@hasGammaRates.s:EOG090C08VL" hasInvariantSites="@hasInvariableSites.s:EOG090C08VL" id="BEASTModelTest.s:EOG090C08VL" mutationRate="@mutationRate.s:EOG090C08VL" proportionInvariant="@BMT_ProportionInvariable.s:EOG090C08VL" shape="@BMT_gammaShape.s:EOG090C08VL" spec="beast.evolution.sitemodel.BEASTModelTestSiteModel" substModel="@RevJump.s:EOG090C08VL"/>
#            <branchRateModel id="RelaxedClock.c:EOG090C08VL" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@tree.t:Species">
#                <LogNormal S="@ucldStdev.c:Species" id="LogNormalDistributionModel.c:EOG090C08VL" meanInRealSpace="true" name="distr">
#                    <parameter id="RealParameter8" lower="0.0" name="M" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="80" id="rateCategories.c:Species" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#                <parameter id="RealParameter9" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
         Sample      posterior ESS(posterior)     likelihood          prior treeHei_pecies
              0    -14250.7587              N    -13517.9148      -732.8438         3.6674 --
           1250     -9116.8707         2.0        -8939.5555      -177.3152        90.5294 --
           2500     -7838.4620         3.0        -7691.5998      -146.8621       107.3656 --
           3750     -7331.0096         4.0        -7180.3530      -150.6566       101.8805 --
           5000     -7157.4717         4.8        -7006.3318      -151.1399        95.3629 --
           6250     -7126.7177         4.3        -6961.6575      -165.0601       120.3132 --
           7500     -6963.6844         4.5        -6804.5142      -159.1702       103.6819 --
           8750     -6825.8211         4.8        -6671.5045      -154.3166        87.4696 --
          10000     -6770.4471         5.1        -6617.2860      -153.1610        89.8358 --
          11250     -6730.7868         4.0        -6570.5634      -160.2233       105.7550 --
          12500     -6724.4942         4.2        -6561.7901      -162.7040       100.6143 9m41s/Msamples
          13750     -6716.6112         4.1        -6558.6414      -157.9698        90.4811 10m26s/Msamples
          15000     -6696.5556         4.2        -6539.7443      -156.8112       104.0648 10m21s/Msamples
          16250     -6686.0607         4.3        -6528.9219      -157.1387        98.0574 10m26s/Msamples
          17500     -6687.6101         4.4        -6521.1962      -166.4138       106.1552 10m54s/Msamples
          18750     -6680.8147         4.6        -6517.5805      -163.2341        99.7680 10m37s/Msamples
          20000     -6675.6097         4.8        -6514.1564      -161.4533       106.9429 10m33s/Msamples
          21250     -6671.2361         5.0        -6507.2405      -163.9955       104.7981 10m38s/Msamples
          22500     -6653.8136         5.2        -6501.7622      -152.0513        91.7967 10m27s/Msamples
          23750     -6641.5583         4.1        -6488.1153      -153.4429        91.9761 10m26s/Msamples
          25000     -6650.8251         4.2        -6498.7356      -152.0894        87.3829 12m32s/Msamples
          26250     -6660.4575         4.4        -6494.1249      -166.3325       115.7589 12m14s/Msamples
          27500     -6673.7582         4.5        -6506.1883      -167.5698        95.4358 11m59s/Msamples
          28750     -6670.8097         4.6        -6506.8547      -163.9550       100.1023 11m49s/Msamples
          30000     -6672.8991         4.8        -6509.3051      -163.5940        89.6847 11m40s/Msamples
          31250     -6664.4997         4.9        -6496.9016      -167.5981        82.9602 11m33s/Msamples
          32500     -6663.3075         5.1        -6498.6042      -164.7033        83.4397 11m27s/Msamples
          33750     -6657.7699         5.3        -6485.7643      -172.0056       107.3123 11m17s/Msamples
          35000     -6650.7640         5.4        -6489.6397      -161.1242       100.6547 11m10s/Msamples
          36250     -6665.1877         5.0        -6498.5159      -166.6718       109.3261 11m5s/Msamples
          37500     -6667.8896         5.2        -6509.3327      -158.5568        95.9733 10m59s/Msamples
          38750     -6644.3762         5.3        -6487.7861      -156.5901       101.5449 10m55s/Msamples
          40000     -6659.9691         5.5        -6502.4669      -157.5022        99.3879 10m49s/Msamples
          41250     -6643.8308         5.6        -6485.5601      -158.2707        89.1172 10m44s/Msamples
          42500     -6654.3699         5.7        -6492.5046      -161.8653        99.9836 10m39s/Msamples
          43750     -6664.0096         5.9        -6501.7350      -162.2746        93.3891 10m36s/Msamples
          45000     -6653.0946         6.0        -6487.7732      -165.3213       108.2037 10m32s/Msamples
          46250     -6670.6600         6.2        -6502.3735      -168.2865       105.4665 10m29s/Msamples
          47500     -6658.4450         6.3        -6487.9294      -170.5156       102.5724 10m26s/Msamples
          48750     -6665.7993         6.8        -6501.0682      -164.7310        95.4676 10m23s/Msamples
          50000     -6655.6923         6.9        -6486.6903      -169.0020        97.4718 10m21s/Msamples
          51250     -6645.7565         7.0        -6481.3910      -164.3654        87.6939 10m18s/Msamples
          52500     -6642.6382         7.2        -6473.8641      -168.7741       100.6092 10m14s/Msamples
          53750     -6650.9954         7.3        -6495.4408      -155.5545        84.3887 10m11s/Msamples
          55000     -6658.6686         7.5        -6495.9266      -162.7420        93.5554 10m8s/Msamples
          56250     -6644.7954         7.6        -6485.5326      -159.2628        88.9735 10m6s/Msamples
          57500     -6652.0587         7.7        -6487.2039      -164.8547        91.7896 10m3s/Msamples
          58750     -6653.2051         7.9        -6487.3666      -165.8384        94.2789 10m1s/Msamples
          60000     -6654.7708         8.0        -6490.3855      -164.3853        88.9778 9m59s/Msamples
          61250     -6646.0297         8.8        -6479.2526      -166.7771        88.7080 10m0s/Msamples
          62500     -6657.2953         9.0        -6486.6226      -170.6726       105.5516 9m58s/Msamples
          63750     -6670.3218         9.2        -6487.6764      -182.6453       120.3259 9m56s/Msamples
          65000     -6669.2857         9.3        -6493.7330      -175.5527       101.2290 9m54s/Msamples
          66250     -6665.1118         9.5        -6499.4256      -165.6862        88.2671 9m52s/Msamples
          67500     -6677.2585         9.7        -6494.5752      -182.6833       111.0024 9m50s/Msamples
          68750     -6656.4334         9.9        -6494.6704      -161.7629        74.5588 9m48s/Msamples
          70000     -6671.1244        10.1        -6497.5430      -173.5814       115.8259 9m47s/Msamples
          71250     -6655.5214        10.3        -6486.5025      -169.0188        94.0999 9m46s/Msamples
          72500     -6660.9501        10.5        -6485.2406      -175.7095       113.1926 9m44s/Msamples
          73750     -6674.8100         9.7        -6498.2616      -176.5483       102.2682 9m43s/Msamples
          75000     -6673.3466         9.9        -6496.4310      -176.9155       112.7472 9m41s/Msamples
          76250     -6656.8043        10.1        -6493.7520      -163.0522       102.5041 9m40s/Msamples
          77500     -6650.7953        10.3        -6480.1140      -170.6813        98.7148 9m39s/Msamples
          78750     -6667.6313        10.5        -6496.3914      -171.2398        94.4478 9m38s/Msamples
          80000     -6662.3173        10.7        -6489.7989      -172.5183       108.0315 9m37s/Msamples
          81250     -6666.7068        10.9        -6484.1171      -182.5897       121.4913 9m36s/Msamples
          82500     -6668.5868        11.1        -6496.6678      -171.9189       103.6145 9m36s/Msamples
          83750     -6660.5468        11.3        -6490.0611      -170.4857        96.1611 9m35s/Msamples
          85000     -6667.1357        11.5        -6493.1643      -173.9714       102.7501 9m34s/Msamples
          86250     -6661.6445        10.1        -6489.8503      -171.7942        97.5568 9m33s/Msamples
          87500     -6676.5078        10.3        -6497.9293      -178.5785       111.1044 10m3s/Msamples
          88750     -6667.2063        10.5        -6488.9599      -178.2464       108.2468 10m2s/Msamples
          90000     -6650.3287        10.7        -6481.8045      -168.5242        95.0575 10m1s/Msamples
          91250     -6658.8166        10.9        -6487.3339      -171.4827        96.2735 10m0s/Msamples
          92500     -6655.1889        11.1        -6486.9691      -168.2198        87.2045 9m59s/Msamples
          93750     -6643.9956        11.4        -6486.3993      -157.5963        87.5208 9m57s/Msamples
          95000     -6645.9235        11.6        -6484.3225      -161.6009        88.2452 9m56s/Msamples
          96250     -6655.4610        11.8        -6492.0241      -163.4369        93.8308 9m55s/Msamples
          97500     -6660.4957        11.9        -6494.2955      -166.2002        88.2155 9m54s/Msamples
          98750     -6654.1905        12.2        -6487.5333      -166.6571        88.4106 9m54s/Msamples
         100000     -6684.1002        12.7        -6511.9070      -172.1931       105.4534 10m7s/Msamples
         101250     -6664.2173        12.8        -6499.6814      -164.5359        92.2789 10m7s/Msamples
         102500     -6676.3317        13.1        -6495.3165      -181.0152       121.8226 10m7s/Msamples
         103750     -6661.3306        13.3        -6495.2400      -166.0906        93.7332 10m7s/Msamples
         105000     -6675.0377        13.5        -6499.9475      -175.0902       105.0970 10m6s/Msamples
         106250     -6663.1531        13.7        -6492.1067      -171.0463        90.7175 10m5s/Msamples
         107500     -6663.5457        13.9        -6494.9410      -168.6046        81.9414 10m6s/Msamples
         108750     -6664.8085        14.1        -6488.7349      -176.0736       103.1862 10m5s/Msamples
         110000     -6660.4909        14.3        -6489.5779      -170.9129        92.4162 10m4s/Msamples
         111250     -6671.4086        16.4        -6487.0594      -184.3492       125.9422 10m5s/Msamples
         112500     -6654.3856        16.8        -6480.9725      -173.4130       103.3972 10m4s/Msamples
         113750     -6654.2887        17.0        -6475.2744      -179.0143       110.9472 10m3s/Msamples
         115000     -6648.8792        17.4        -6478.7504      -170.1288        92.8401 10m3s/Msamples
         116250     -6660.1954        17.6        -6493.8170      -166.3783        84.8125 10m2s/Msamples
         117500     -6661.4792        17.8        -6489.0969      -172.3822       102.9927 10m1s/Msamples
         118750     -6660.2676        18.0        -6487.5016      -172.7659        99.1861 10m0s/Msamples
         120000     -6659.5135        18.1        -6493.0948      -166.4186        76.6808 10m2s/Msamples
         121250     -6661.9952        18.3        -6486.2570      -175.7381        97.4920 10m2s/Msamples
         122500     -6659.6530        18.5        -6489.8018      -169.8512        92.1838 10m1s/Msamples
         123750     -6662.3570        22.1        -6488.6585      -173.6985       110.2300 10m0s/Msamples
         125000     -6653.3888        22.4        -6480.3555      -173.0333        96.3982 9m59s/Msamples
         126250     -6669.0062        22.8        -6486.6607      -182.3454       125.9199 9m59s/Msamples
         127500     -6649.1812        23.2        -6480.7161      -168.4651        93.2175 9m58s/Msamples
         128750     -6667.3253        23.5        -6493.4565      -173.8687       105.2331 9m57s/Msamples
         130000     -6648.3283        23.9        -6483.3783      -164.9499        78.7526 9m56s/Msamples
         131250     -6650.2438        24.2        -6484.6724      -165.5714        92.9056 9m56s/Msamples
         132500     -6654.0352        24.3        -6480.0238      -174.0114        99.0083 9m55s/Msamples
         133750     -6664.6965        24.6        -6492.9281      -171.7683        94.5493 9m55s/Msamples
         135000     -6663.4809        24.9        -6489.9634      -173.5174        98.3568 9m54s/Msamples
         136250     -6652.2305        29.9        -6487.0717      -165.1588        89.6403 9m54s/Msamples
         137500     -6649.1801        30.3        -6480.2771      -168.9030        95.8148 9m53s/Msamples
         138750     -6652.1367        30.5        -6484.2481      -167.8885        89.8453 9m53s/Msamples
         140000     -6658.7984        30.8        -6491.8207      -166.9777        96.4962 9m52s/Msamples
         141250     -6648.4137        30.8        -6482.4377      -165.9759       101.7629 9m52s/Msamples
         142500     -6659.2927        31.0        -6489.1973      -170.0954        92.3412 9m52s/Msamples
         143750     -6671.1833        31.8        -6492.9295      -178.2538       105.4119 9m51s/Msamples
         145000     -6660.5447        32.1        -6482.8629      -177.6818       112.6667 9m51s/Msamples
         146250     -6670.5009        32.5        -6499.7758      -170.7250        95.5263 9m50s/Msamples
         147500     -6670.3072        32.7        -6494.4158      -175.8914       113.9041 9m49s/Msamples
         148750     -6673.0263        37.4        -6495.2491      -177.7771       112.7774 9m49s/Msamples
         150000     -6671.1262        37.3        -6503.0891      -168.0371        87.9571 9m56s/Msamples
         151250     -6673.1771        36.8        -6501.6308      -171.5463        96.2052 9m55s/Msamples
         152500     -6673.1995        36.4        -6507.5682      -165.6312        92.0077 9m55s/Msamples
         153750     -6668.0808        36.2        -6500.9351      -167.1457        96.0631 9m54s/Msamples
         155000     -6672.9119        35.8        -6504.2243      -168.6876        89.7511 9m53s/Msamples
         156250     -6659.6722        36.3        -6492.2213      -167.4509        91.9987 9m53s/Msamples
         157500     -6654.8237        37.2        -6492.0144      -162.8092        94.6643 9m52s/Msamples
         158750     -6651.0750        38.0        -6487.4978      -163.5771        94.3509 9m51s/Msamples
         160000     -6650.8947        38.4        -6483.4063      -167.4883       113.3377 9m51s/Msamples
         161250     -6673.4844        44.3        -6498.8547      -174.6296       120.3528 9m51s/Msamples
         162500     -6654.9364        44.5        -6488.6194      -166.3170       106.8377 9m50s/Msamples
         163750     -6667.0876        45.2        -6505.9519      -161.1356        92.3132 9m50s/Msamples
         165000     -6669.6401        45.7        -6497.1444      -172.4957       121.6476 9m49s/Msamples
         166250     -6662.7874        46.0        -6497.7770      -165.0104       106.8924 9m49s/Msamples
         167500     -6658.0068        46.5        -6495.1214      -162.8853        94.6864 9m48s/Msamples
         168750     -6655.3410        47.2        -6496.2615      -159.0794        94.8486 9m48s/Msamples
         170000     -6638.7226        49.0        -6490.9538      -147.7687        77.0132 9m48s/Msamples
         171250     -6651.8766        48.8        -6492.4689      -159.4077       105.8286 9m47s/Msamples
         172500     -6648.6700        48.1        -6497.4161      -151.2538        91.4344 9m47s/Msamples
         173750     -6648.1570        50.9        -6480.2504      -167.9066       120.1116 9m46s/Msamples
         175000     -6643.5199        48.9        -6484.5953      -158.9245        86.1529 9m45s/Msamples
         176250     -6642.6552        47.4        -6479.1821      -163.4730        98.9844 9m45s/Msamples
