Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
       24225000    -15575.9079       517.1       -15422.0584      -153.8495        92.4996 20m0s/Msamples
       24226250    -15565.3542       516.9       -15407.2569      -158.0973        94.2610 20m0s/Msamples
       24227500    -15575.1544       516.8       -15419.0868      -156.0676        81.4835 20m0s/Msamples
       24228750    -15577.9376       516.8       -15419.7858      -158.1517        86.2914 20m0s/Msamples
       24230000    -15572.0900       516.6       -15414.5728      -157.5172        91.1003 20m0s/Msamples
       24231250    -15573.4890       516.5       -15411.9630      -161.5259       102.3443 20m0s/Msamples
       24232500    -15581.8446       516.5       -15416.1637      -165.6808       108.5309 20m0s/Msamples
       24233750    -15575.4956       516.4       -15413.2795      -162.2160        96.1257 20m0s/Msamples
       24235000    -15586.5041       516.5       -15417.2430      -169.2611       115.7128 20m0s/Msamples
       24236250    -15585.2799       516.4       -15423.9925      -161.2873       101.2038 20m0s/Msamples
       24237500    -15574.9829       516.3       -15411.6670      -163.3158        86.9373 20m0s/Msamples
       24238750    -15574.7966       516.2       -15412.5654      -162.2311        94.6209 20m0s/Msamples
       24240000    -15570.9286       516.1       -15406.2899      -164.6387       108.6400 20m0s/Msamples
       24241250    -15575.3489       516.0       -15418.8752      -156.4736        84.7128 20m0s/Msamples
       24242500    -15580.2808       516.0       -15416.3113      -163.9694        96.2772 20m0s/Msamples
       24243750    -15583.0162       516.0       -15413.6343      -169.3818       106.2608 20m0s/Msamples
       24245000    -15596.6926       516.3       -15423.4844      -173.2081       112.3675 20m0s/Msamples
       24246250    -15584.5860       516.4       -15425.9832      -158.6027        87.3407 20m0s/Msamples
       24247500    -15587.9671       516.5       -15423.6467      -164.3203       105.4173 20m0s/Msamples
       24248750    -15579.9151       516.5       -15422.7009      -157.2141        89.4889 20m0s/Msamples
       24250000    -15581.8590       516.5       -15421.4441      -160.4149       105.5729 20m0s/Msamples
       24251250    -15579.5460       516.5       -15422.9882      -156.5577        97.4432 20m0s/Msamples
       24252500    -15579.2265       516.4       -15424.7019      -154.5245        90.5268 20m0s/Msamples
       24253750    -15572.1051       516.3       -15411.8524      -160.2527       103.6670 20m0s/Msamples
       24255000    -15566.3929       516.2       -15414.2574      -152.1354        86.4869 20m0s/Msamples
       24256250    -15569.6734       516.0       -15413.9777      -155.6956        93.5037 20m0s/Msamples
       24257500    -15562.9035       515.8       -15410.5862      -152.3173        95.7247 20m0s/Msamples
       24258750    -15573.6144       515.7       -15416.3637      -157.2506        98.0644 20m0s/Msamples
       24260000    -15584.1821       515.8       -15422.8671      -161.3150       104.2489 20m0s/Msamples
       24261250    -15570.0060       515.6       -15414.0602      -155.9458        89.5261 20m0s/Msamples
       24262500    -15575.1614       515.5       -15423.7507      -151.4106        81.7165 20m0s/Msamples
       24263750    -15577.3463       515.4       -15417.5436      -159.8027       106.1054 20m0s/Msamples
       24265000    -15571.3061       515.3       -15415.7154      -155.5906        92.4698 20m0s/Msamples
       24266250    -15575.6758       515.2       -15415.5850      -160.0908       101.6618 20m0s/Msamples
       24267500    -15573.6829       515.1       -15415.5947      -158.0882        94.1788 20m0s/Msamples
       24268750    -15577.1170       515.0       -15421.3960      -155.7209        98.6055 20m0s/Msamples
       24270000    -15579.8093       515.0       -15423.0094      -156.7999        97.5002 20m0s/Msamples
       24271250    -15585.7992       515.0       -15421.6646      -164.1345       104.1500 20m0s/Msamples
       24272500    -15580.3171       515.0       -15423.8880      -156.4291        93.5460 20m0s/Msamples
       24273750    -15574.5398       514.9       -15420.5914      -153.9483        88.0028 20m0s/Msamples
       24275000    -15586.7644       515.0       -15419.7079      -167.0564       110.0988 20m0s/Msamples
       24276250    -15589.6657       515.2       -15426.8612      -162.8044       100.2254 20m0s/Msamples
       24277500    -15581.4794       515.2       -15424.3606      -157.1188        97.4760 20m0s/Msamples
       24278750    -15574.5946       515.1       -15418.3632      -156.2314        84.9205 20m0s/Msamples
       24280000    -15578.5561       515.0       -15416.7475      -161.8086        97.2825 20m0s/Msamples
       24281250    -15571.5260       514.9       -15415.0946      -156.4313        92.8485 20m0s/Msamples
       24282500    -15576.2376       514.8       -15415.1641      -161.0734        99.4540 20m0s/Msamples
       24283750    -15560.6195       514.6       -15405.7235      -154.8960        79.9423 20m0s/Msamples
       24285000    -15576.5800       514.5       -15411.2676      -165.3124        99.1531 20m0s/Msamples
       24286250    -15588.5291       514.6       -15424.8861      -163.6430        87.0464 20m0s/Msamples
       24287500    -15591.2714       514.8       -15418.4547      -172.8167       111.2968 20m0s/Msamples
       24288750    -15586.4734       514.9       -15420.5251      -165.9482        95.2095 20m0s/Msamples
       24290000    -15570.3424       514.8       -15411.9975      -158.3448        89.1791 20m0s/Msamples
       24291250    -15582.8571       514.8       -15426.5215      -156.3356        74.5040 20m0s/Msamples
       24292500    -15579.4930       514.7       -15416.1066      -163.3864       107.2017 20m0s/Msamples
       24293750    -15585.0764       514.8       -15413.7597      -171.3167       124.4843 20m0s/Msamples
       24295000    -15576.1405       514.7       -15415.7802      -160.3602        97.3732 20m0s/Msamples
       24296250    -15590.1157       514.9       -15423.3837      -166.7319       111.4307 20m0s/Msamples
       24297500    -15572.5819       514.7       -15411.2913      -161.2906       101.1560 20m0s/Msamples
       24298750    -15574.8231       514.7       -15415.2575      -159.5655       102.8853 20m0s/Msamples
       24300000    -15576.9759       514.6       -15419.0845      -157.8914        92.1913 20m0s/Msamples
       24301250    -15579.9366       514.5       -15423.5706      -156.3660        93.7002 20m0s/Msamples
       24302500    -15576.2260       514.4       -15417.2093      -159.0166        99.4128 20m0s/Msamples
       24303750    -15572.7364       514.3       -15415.1616      -157.5748        93.2110 20m0s/Msamples
       24305000    -15572.0813       514.1       -15410.5071      -161.5742       100.1750 20m0s/Msamples
       24306250    -15570.6173       513.9       -15412.6262      -157.9911       105.3673 20m0s/Msamples
       24307500    -15576.4593       513.8       -15418.9652      -157.4941       106.7945 20m0s/Msamples
       24308750    -15576.3558       513.7       -15424.1299      -152.2258        97.7461 20m0s/Msamples
       24310000    -15588.3988       513.9       -15436.3830      -152.0157        97.7063 20m0s/Msamples
       24311250    -15565.4676       513.7       -15412.6527      -152.8149        91.6784 20m0s/Msamples
       24312500    -15580.2147       513.6       -15423.4510      -156.7636        98.1612 20m0s/Msamples
       24313750    -15573.6780       513.5       -15420.9971      -152.6808        95.6068 20m0s/Msamples
       24315000    -15570.2938       513.3       -15410.9371      -159.3566       110.6856 20m0s/Msamples
       24316250    -15580.3805       513.2       -15425.5898      -154.7906       106.0032 20m0s/Msamples
       24317500    -15585.4187       513.3       -15427.9829      -157.4357       107.4438 20m0s/Msamples
       24318750    -15568.3427       513.1       -15418.8135      -149.5291        96.6426 20m0s/Msamples
       24320000    -15579.0375       513.0       -15425.6476      -153.3899       102.8442 20m0s/Msamples
       24321250    -15588.7262       513.2       -15420.3819      -168.3442       123.2495 20m0s/Msamples
       24322500    -15587.8771       513.3       -15434.6409      -153.2362       101.1907 20m0s/Msamples
       24323750    -15577.2940       513.2       -15422.6496      -154.6444       102.0589 20m0s/Msamples
       24325000    -15563.2342       512.9       -15414.9599      -148.2743        89.5553 20m0s/Msamples
       24326250    -15566.6156       512.7       -15413.6250      -152.9905        99.2254 20m0s/Msamples
       24327500    -15571.5742       512.6       -15420.7798      -150.7943        98.5964 20m0s/Msamples
       24328750    -15577.4520       512.5       -15425.2164      -152.2356       101.2637 20m0s/Msamples
       24330000    -15577.4204       512.4       -15422.1606      -155.2598       110.3198 20m0s/Msamples
       24331250    -15581.1261       512.4       -15426.7212      -154.4048       101.8746 20m0s/Msamples
       24332500    -15573.6039       512.2       -15423.5005      -150.1034        95.9472 20m0s/Msamples
       24333750    -15574.4572       512.1       -15422.3623      -152.0948        99.1624 20m0s/Msamples
       24335000    -15568.9800       511.9       -15413.3187      -155.6613       111.2830 20m0s/Msamples
       24336250    -15574.1046       511.8       -15426.3483      -147.7562       101.6480 20m0s/Msamples
       24337500    -15566.1672       511.6       -15411.6402      -154.5270        93.9632 20m0s/Msamples
       24338750    -15570.4600       511.4       -15412.9976      -157.4623        98.3550 20m0s/Msamples
       24340000    -15570.4447       511.2       -15418.7177      -151.7270        89.4625 20m0s/Msamples
       24341250    -15571.4490       511.0       -15416.7441      -154.7049       107.2179 20m0s/Msamples
       24342500    -15571.1813       510.8       -15419.4850      -151.6962       100.8693 20m0s/Msamples
       24343750    -15574.4804       510.7       -15422.0139      -152.4664        98.3040 20m0s/Msamples
       24345000    -15577.1461       510.6       -15421.6405      -155.5055        93.2878 20m0s/Msamples
       24346250    -15577.9018       510.5       -15418.2843      -159.6175       107.9888 20m0s/Msamples
       24347500    -15583.0764       510.6       -15428.2685      -154.8078        92.1877 20m0s/Msamples
       24348750    -15578.8833       510.5       -15428.0161      -150.8672        77.9660 20m0s/Msamples
       24350000    -15571.5915       510.3       -15421.1966      -150.3948        87.2509 20m0s/Msamples
       24351250    -15573.7676       510.2       -15425.6685      -148.0991        92.5768 20m0s/Msamples
       24352500    -15569.5340       510.0       -15419.3810      -150.1529        82.9554 20m0s/Msamples
       24353750    -15572.4156       509.8       -15416.8614      -155.5541       111.4468 20m0s/Msamples
       24355000    -15585.6791       509.9       -15420.2752      -165.4039       118.9070 20m0s/Msamples
       24356250    -15574.4579       509.7       -15417.5562      -156.9017        88.6252 20m0s/Msamples
       24357500    -15584.3115       509.8       -15425.2352      -159.0763        99.2859 20m0s/Msamples
       24358750    -15572.9143       509.6       -15409.4448      -163.4694       102.4465 20m0s/Msamples
       24360000    -15565.1990       509.3       -15403.7242      -161.4748        92.0566 20m0s/Msamples
       24361250    -15567.8593       509.0       -15407.6666      -160.1927        91.1766 20m0s/Msamples
       24362500    -15575.2098       508.9       -15411.7157      -163.4941       108.7047 20m0s/Msamples
       24363750    -15570.1960       508.6       -15409.3879      -160.8080        87.9479 20m0s/Msamples
       24365000    -15583.1841       508.7       -15419.3927      -163.7913       101.6894 20m0s/Msamples
       24366250    -15581.7097       508.7       -15418.4076      -163.3020        96.2872 20m0s/Msamples
       24367500    -15581.6349       508.6       -15421.8920      -159.7428        95.7385 20m0s/Msamples
       24368750    -15605.6463       509.3       -15430.4263      -175.2200       125.7204 20m0s/Msamples
       24370000    -15595.6949       509.7       -15422.6919      -173.0029       117.3048 20m0s/Msamples
       24371250    -15578.9055       509.6       -15417.5399      -161.3656        89.5181 20m0s/Msamples
       24372500    -15575.6253       509.5       -15409.0566      -166.5687        99.6987 20m0s/Msamples
       24373750    -15571.1825       509.3       -15409.9386      -161.2439        89.4948 20m0s/Msamples
       24375000    -15584.8788       509.4       -15419.5309      -165.3479        97.4369 20m0s/Msamples
       24376250    -15574.9113       509.2       -15410.6619      -164.2494        95.4286 20m0s/Msamples
       24377500    -15597.8670       509.6       -15422.6476      -175.2193       115.5092 20m0s/Msamples
       24378750    -15598.9044       510.1       -15425.7403      -173.1641       105.5462 20m0s/Msamples
       24380000    -15587.3139       510.2       -15417.5746      -169.7393       104.4759 20m0s/Msamples
       24381250    -15583.4788       510.2       -15412.3965      -171.0822        98.4767 20m0s/Msamples
       24382500    -15596.4879       510.6       -15428.3060      -168.1819       104.1738 20m0s/Msamples
       24383750    -15585.8656       510.7       -15425.7675      -160.0980        82.4687 20m0s/Msamples
       24385000    -15584.8707       510.7       -15417.6189      -167.2518       100.6820 20m0s/Msamples
       24386250    -15593.6279       511.0       -15424.7494      -168.8784        96.4050 20m0s/Msamples
       24387500    -15590.5795       511.2       -15427.9972      -162.5822        94.0497 20m0s/Msamples
       24388750    -15590.8089       511.4       -15423.3067      -167.5021       106.3474 20m0s/Msamples
       24390000    -15582.9546       511.4       -15416.6611      -166.2935        99.3015 20m0s/Msamples
       24391250    -15602.6087       511.9       -15431.9466      -170.6621       106.8925 20m0s/Msamples
       24392500    -15585.1830       512.0       -15426.4756      -158.7073        83.5777 20m0s/Msamples
       24393750    -15583.2433       512.0       -15418.2800      -164.9632        98.4752 20m0s/Msamples
       24395000    -15579.1867       512.0       -15419.9001      -159.2865       104.0263 20m0s/Msamples
       24396250    -15586.8006       512.1       -15423.8266      -162.9740       111.0328 20m0s/Msamples
       24397500    -15607.0399       512.7       -15431.2091      -175.8307       134.4832 20m0s/Msamples
       24398750    -15562.4677       512.5       -15407.1288      -155.3388        96.7554 20m0s/Msamples
       24400000    -15568.9293       512.3       -15414.1437      -154.7855       101.8980 20m0s/Msamples
       24401250    -15566.3219       512.1       -15417.7555      -148.5664        89.0689 20m0s/Msamples
       24402500    -15574.7851       512.0       -15418.8261      -155.9590        97.5214 20m0s/Msamples
       24403750    -15574.0810       511.9       -15415.3243      -158.7567        93.2837 20m0s/Msamples
       24405000    -15598.0547       512.3       -15430.2580      -167.7967       110.0366 20m0s/Msamples
       24406250    -15596.0666       512.6       -15427.4108      -168.6558       117.4955 20m0s/Msamples
       24407500    -15592.1043       512.8       -15432.6665      -159.4377        94.8469 20m0s/Msamples
       24408750    -15596.4728       513.1       -15439.0384      -157.4343        98.3404 20m0s/Msamples
       24410000    -15573.0669       513.0       -15425.1678      -147.8991       103.0697 20m0s/Msamples
       24411250    -15573.9497       512.9       -15423.0390      -150.9107       103.8142 20m0s/Msamples
       24412500    -15569.6691       512.8       -15424.5470      -145.1221        96.8605 20m0s/Msamples
       24413750    -15565.2990       512.6       -15414.8951      -150.4038        96.0753 20m0s/Msamples
       24415000    -15575.9449       512.5       -15421.4134      -154.5315        97.7449 20m0s/Msamples
       24416250    -15573.9686       512.4       -15418.9002      -155.0683        91.8257 20m0s/Msamples
       24417500    -15575.8630       512.3       -15421.7465      -154.1165        91.7720 20m0s/Msamples
       24418750    -15573.8138       512.1       -15418.8782      -154.9356        95.0050 19m59s/Msamples
       24420000    -15568.9747       512.0       -15412.4135      -156.5612        91.7620 19m59s/Msamples
       24421250    -15577.0507       511.9       -15417.8904      -159.1603        98.4075 19m59s/Msamples
       24422500    -15574.8069       511.8       -15417.2418      -157.5651        96.0053 19m59s/Msamples
       24423750    -15582.0967       511.8       -15417.8806      -164.2161       117.5015 19m59s/Msamples
       24425000    -15583.9168       511.8       -15424.1447      -159.7720        92.5181 19m59s/Msamples
       24426250    -15573.8173       511.7       -15417.7139      -156.1033        97.8001 19m59s/Msamples
       24427500    -15568.1654       511.5       -15416.5676      -151.5977        82.7927 19m59s/Msamples
       24428750    -15585.4655       511.6       -15428.3153      -157.1502       100.8947 19m59s/Msamples
       24430000    -15575.7115       511.5       -15419.5439      -156.1676        90.9958 19m59s/Msamples
       24431250    -15589.1305       511.6       -15430.1443      -158.9861        98.2337 19m59s/Msamples
       24432500    -15588.7805       511.8       -15424.2397      -164.5408       111.7288 19m59s/Msamples
       24433750    -15573.1724       511.6       -15418.9668      -154.2055        90.8694 19m59s/Msamples
       24435000    -15584.9666       511.7       -15432.5533      -152.4133        87.5688 19m59s/Msamples
       24436250    -15580.3451       511.7       -15423.3814      -156.9636        88.3168 19m59s/Msamples
       24437500    -15577.1693       511.6       -15416.4655      -160.7038        97.1454 19m59s/Msamples
       24438750    -15572.8291       511.5       -15417.5340      -155.2950        88.0072 19m59s/Msamples
       24440000    -15573.4499       511.3       -15415.3422      -158.1076        86.5175 19m59s/Msamples
       24441250    -15580.0786       511.3       -15420.0871      -159.9914       101.5781 19m59s/Msamples
       24442500    -15577.6259       511.2       -15420.0692      -157.5567        95.6836 19m59s/Msamples
       24443750    -15576.7482       511.2       -15412.1094      -164.6387       115.9969 19m59s/Msamples
       24445000    -15569.4296       511.0       -15419.1259      -150.3036        84.4483 19m59s/Msamples
       24446250    -15581.0144       511.0       -15417.3518      -163.6626       107.1323 19m59s/Msamples
       24447500    -15571.3179       510.8       -15416.2224      -155.0955        83.4469 19m59s/Msamples
       24448750    -15587.2188       510.9       -15428.6875      -158.5313        93.3362 19m59s/Msamples
       24450000    -15584.1837       511.0       -15425.6512      -158.5325       103.7070 19m59s/Msamples
       24451250    -15583.2359       511.0       -15421.6708      -161.5650       102.0506 19m59s/Msamples
       24452500    -15575.8319       510.9       -15414.4825      -161.3494        98.4818 19m59s/Msamples
       24453750    -15585.0518       511.0       -15418.6787      -166.3730       109.8396 19m59s/Msamples
       24455000    -15585.5024       511.0       -15427.5505      -157.9519        93.9254 19m59s/Msamples
       24456250    -15573.5177       510.9       -15422.1884      -151.3293       102.1167 19m59s/Msamples
       24457500    -15565.9041       510.7       -15416.6757      -149.2284        83.5445 19m59s/Msamples
       24458750    -15584.2272       510.7       -15427.7230      -156.5042        95.3383 19m59s/Msamples
       24460000    -15587.5507       510.8       -15430.8497      -156.7009       102.3066 19m59s/Msamples
       24461250    -15577.4088       510.8       -15420.7921      -156.6166       102.9725 19m59s/Msamples
       24462500    -15572.6120       510.6       -15413.6888      -158.9232       101.0593 19m59s/Msamples
       24463750    -15587.1126       510.7       -15427.3127      -159.7999        93.1882 19m59s/Msamples
       24465000    -15589.3909       510.9       -15419.2839      -170.1070       120.2468 19m59s/Msamples
       24466250    -15576.3402       510.8       -15423.1534      -153.1867        91.5604 19m59s/Msamples
       24467500    -15581.1569       510.8       -15425.4597      -155.6972        99.5197 19m59s/Msamples
       24468750    -15594.2133       511.1       -15433.9273      -160.2860       110.1664 19m59s/Msamples
       24470000    -15586.9379       511.2       -15418.1582      -168.7796       116.2108 19m59s/Msamples
       24471250    -15589.3835       511.3       -15413.6655      -175.7179       118.2210 19m59s/Msamples
       24472500    -15579.1110       511.3       -15410.5139      -168.5970        84.2932 19m59s/Msamples
       24473750    -15602.1760       511.8       -15424.9792      -177.1968       111.4285 19m59s/Msamples
       24475000    -15593.6809       512.0       -15420.5762      -173.1047        96.4533 19m59s/Msamples
       24476250    -15590.8153       512.2       -15419.3032      -171.5121       106.8797 19m59s/Msamples
       24477500    -15590.5994       512.4       -15416.8963      -173.7031       108.0947 19m59s/Msamples
       24478750    -15586.1633       512.5       -15421.8973      -164.2660        84.0164 19m59s/Msamples
       24480000    -15573.7522       512.4       -15414.7553      -158.9969        87.6099 19m59s/Msamples
       24481250    -15569.6046       512.2       -15411.0458      -158.5588        90.7976 19m59s/Msamples
       24482500    -15566.1292       512.0       -15405.3677      -160.7615       104.6647 19m59s/Msamples
       24483750    -15572.6182       511.9       -15415.0534      -157.5647        99.4632 19m59s/Msamples
       24485000    -15566.3463       511.6       -15422.3137      -144.0326        83.1025 19m59s/Msamples
       24486250    -15568.5785       511.5       -15411.7229      -156.8555       103.5179 19m59s/Msamples
       24487500    -15567.2978       511.3       -15414.2750      -153.0227        90.7072 19m59s/Msamples
       24488750    -15582.4396       511.3       -15424.1782      -158.2613       104.5616 19m59s/Msamples
       24490000    -15563.4253       511.1       -15414.3746      -149.0506        90.6241 19m59s/Msamples
       24491250    -15577.0825       511.0       -15429.2150      -147.8674        86.5284 19m59s/Msamples
       24492500    -15561.1402       510.7       -15412.4791      -148.6611        86.4639 19m59s/Msamples
       24493750    -15572.5078       510.5       -15417.5806      -154.9271        91.5985 19m59s/Msamples
       24495000    -15585.1637       510.6       -15419.5471      -165.6166       108.6526 19m59s/Msamples
       24496250    -15570.0588       510.4       -15413.1705      -156.8882        90.8877 19m59s/Msamples
       24497500    -15577.1516       510.3       -15419.1509      -158.0006        95.3097 19m59s/Msamples
       24498750    -15578.8075       510.3       -15425.5877      -153.2198        81.1672 19m59s/Msamples
       24500000    -15578.1469       510.2       -15416.1247      -162.0222       103.4331 19m59s/Msamples
       24501250    -15577.6473       510.1       -15415.4056      -162.2416        99.3241 19m59s/Msamples
       24502500    -15585.6360       510.2       -15428.3858      -157.2502        91.1724 19m59s/Msamples
       24503750    -15583.2809       510.2       -15419.7951      -163.4858       109.3983 19m59s/Msamples
       24505000    -15563.7492       510.0       -15407.1872      -156.5619        95.0158 19m59s/Msamples
       24506250    -15574.2365       509.8       -15414.6783      -159.5582        99.1780 19m59s/Msamples
       24507500    -15578.3726       509.7       -15413.9883      -164.3842       103.4090 19m59s/Msamples
       24508750    -15583.1505       509.8       -15408.7575      -174.3929       121.1965 19m59s/Msamples
       24510000    -15579.7978       509.7       -15422.0805      -157.7173        86.0542 19m59s/Msamples
       24511250    -15572.7437       509.6       -15409.4363      -163.3074        98.7732 19m59s/Msamples
       24512500    -15572.7585       509.4       -15409.1729      -163.5855       103.2017 19m59s/Msamples
       24513750    -15574.5132       509.3       -15412.9033      -161.6098       100.3658 19m59s/Msamples
       24515000    -15572.6071       509.1       -15415.2304      -157.3767        87.4716 19m59s/Msamples
       24516250    -15605.4035       509.8       -15431.1867      -174.2168       120.4554 19m59s/Msamples
       24517500    -15595.6579       510.1       -15427.4295      -168.2284       109.6312 19m59s/Msamples
       24518750    -15596.7137       510.5       -15435.2256      -161.4881        99.5029 19m59s/Msamples
       24520000    -15583.4501       510.5       -15416.2758      -167.1743       103.8113 19m59s/Msamples
       24521250    -15578.0133       510.5       -15419.1383      -158.8750        90.1017 19m59s/Msamples
       24522500    -15590.8198       510.6       -15430.2484      -160.5713        94.9055 19m59s/Msamples
       24523750    -15580.0790       510.6       -15418.3841      -161.6949       100.8034 19m59s/Msamples
       24525000    -15583.3505       510.6       -15416.6992      -166.6513       113.5791 19m59s/Msamples
       24526250    -15571.6154       510.5       -15414.4305      -157.1849        98.0592 19m59s/Msamples
       24527500    -15580.0753       510.5       -15426.6825      -153.3928        97.9225 19m59s/Msamples
       24528750    -15576.4968       510.4       -15422.5135      -153.9833        91.6877 19m59s/Msamples
       24530000    -15580.1876       510.3       -15425.3548      -154.8327        96.4491 19m59s/Msamples
       24531250    -15580.0073       510.3       -15423.3928      -156.6144       102.0719 19m59s/Msamples
       24532500    -15561.6540       510.0       -15414.8786      -146.7754        85.7675 19m59s/Msamples
       24533750    -15561.2372       509.8       -15411.6140      -149.6232        94.7535 19m59s/Msamples
       24535000    -15583.8334       509.8       -15422.4958      -161.3375       120.6390 19m59s/Msamples
       24536250    -15579.9204       509.7       -15431.4822      -148.4382        85.5421 19m59s/Msamples
       24537500    -15565.8661       509.5       -15412.7240      -153.1421       100.1196 19m59s/Msamples
       24538750    -15577.2275       509.4       -15426.1705      -151.0569        93.5133 19m59s/Msamples
       24540000    -15570.6785       509.2       -15416.7899      -153.8885       103.8515 19m59s/Msamples
       24541250    -15584.2475       509.3       -15418.6220      -165.6254       108.7858 19m59s/Msamples
       24542500    -15591.9314       509.5       -15433.1598      -158.7716        99.7006 19m59s/Msamples
       24543750    -15587.8040       509.6       -15429.3940      -158.4100        98.1666 19m59s/Msamples
       24545000    -15581.7238       509.6       -15423.4006      -158.3232       101.1160 19m59s/Msamples
       24546250    -15574.6152       509.5       -15411.2340      -163.3812        97.6335 19m59s/Msamples
       24547500    -15576.4753       509.4       -15414.0385      -162.4368       105.9502 19m59s/Msamples
       24548750    -15576.8584       509.2       -15421.4293      -155.4290        83.9601 19m59s/Msamples
       24550000    -15579.1555       509.2       -15419.4245      -159.7310        98.1842 19m59s/Msamples
       24551250    -15580.7152       509.2       -15419.1564      -161.5587       100.6398 19m59s/Msamples
       24552500    -15585.2452       509.2       -15418.7040      -166.5411       106.7642 19m59s/Msamples
       24553750    -15579.8831       509.2       -15416.2018      -163.6812        98.8619 19m59s/Msamples
       24555000    -15585.3700       509.3       -15413.2307      -172.1393       112.9164 19m59s/Msamples
       24556250    -15580.2884       509.2       -15416.8813      -163.4071        91.6137 19m59s/Msamples
       24557500    -15582.4284       509.2       -15422.6348      -159.7936        89.3927 19m59s/Msamples
       24558750    -15585.9009       509.3       -15419.9151      -165.9857       100.8662 19m59s/Msamples
       24560000    -15583.2423       509.3       -15423.1932      -160.0490        95.6469 19m59s/Msamples
       24561250    -15579.0646       509.3       -15418.4690      -160.5955       101.4223 19m59s/Msamples
       24562500    -15571.6021       509.2       -15416.2034      -155.3987        82.1217 19m59s/Msamples
       24563750    -15582.2042       509.2       -15420.2614      -161.9427       100.9581 19m59s/Msamples
       24565000    -15577.5475       509.1       -15418.6917      -158.8558       100.4223 19m59s/Msamples
       24566250    -15577.3994       509.0       -15420.7339      -156.6655        92.7257 19m59s/Msamples
       24567500    -15579.6798       509.0       -15426.1488      -153.5309        89.9090 19m59s/Msamples
       24568750    -15575.0994       508.9       -15418.9727      -156.1266       102.3233 19m59s/Msamples
       24570000    -15580.2881       508.9       -15421.2660      -159.0221       106.8686 19m59s/Msamples
       24571250    -15583.2601       508.9       -15419.0289      -164.2311       125.8957 19m59s/Msamples
       24572500    -15568.7083       508.7       -15415.6316      -153.0767       108.0582 19m59s/Msamples
       24573750    -15571.7579       508.6       -15413.8566      -157.9013       106.4695 19m59s/Msamples
       24575000    -15569.9180       508.4       -15417.1515      -152.7665        85.1566 19m59s/Msamples
       24576250    -15578.4939       508.4       -15415.5228      -162.9710       109.3522 19m59s/Msamples
       24577500    -15572.0447       508.2       -15415.0427      -157.0019        87.5462 19m59s/Msamples
       24578750    -15577.2769       508.1       -15414.9312      -162.3457        90.7791 19m59s/Msamples
       24580000    -15592.1545       508.3       -15426.7328      -165.4216       106.5362 19m59s/Msamples
       24581250    -15592.0350       508.6       -15426.7296      -165.3054       113.0569 19m59s/Msamples
       24582500    -15597.8319       508.9       -15434.2989      -163.5330        98.3613 19m59s/Msamples
       24583750    -15586.5986       509.0       -15429.1375      -157.4611        89.5702 19m59s/Msamples
       24585000    -15578.2281       509.0       -15420.2550      -157.9730       100.6163 19m59s/Msamples
       24586250    -15596.0627       509.3       -15433.1134      -162.9492       108.5364 19m59s/Msamples
       24587500    -15583.8027       509.3       -15421.2023      -162.6003       106.1860 19m59s/Msamples
