Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       23482500     -4024.2109       707.0        -3861.7962      -162.4146       102.8391 6m34s/Msamples
       23483750     -4017.7699       707.1        -3864.0458      -153.7241        95.2351 6m34s/Msamples
       23485000     -4024.5794       707.1        -3860.8248      -163.7545       107.9136 6m34s/Msamples
       23486250     -4021.6730       707.2        -3862.4435      -159.2294        88.1969 6m34s/Msamples
       23487500     -4005.0239       707.3        -3848.9710      -156.0528        86.5552 6m34s/Msamples
       23488750     -4022.1167       707.4        -3853.0785      -169.0382       111.6283 6m34s/Msamples
       23490000     -4023.0237       707.4        -3855.4199      -167.6038       108.6303 6m34s/Msamples
       23491250     -4013.0709       707.5        -3853.8872      -159.1836        87.9940 6m34s/Msamples
       23492500     -4022.4739       707.5        -3861.8244      -160.6495        86.2843 6m34s/Msamples
       23493750     -4009.7200       707.6        -3854.3001      -155.4199        95.8289 6m34s/Msamples
       23495000     -4023.5469       707.7        -3860.2877      -163.2592       110.4020 6m34s/Msamples
       23496250     -4016.3939       707.7        -3857.7552      -158.6386       105.6933 6m34s/Msamples
       23497500     -4023.1475       707.8        -3858.2127      -164.9347       117.4248 6m34s/Msamples
       23498750     -4015.2317       707.8        -3859.0856      -156.1460        95.5155 6m34s/Msamples
       23500000     -4017.8014       707.8        -3860.7656      -157.0358        93.3163 6m34s/Msamples
       23501250     -4010.6974       707.9        -3855.0057      -155.6916        99.4339 6m34s/Msamples
       23502500     -4017.0307       707.9        -3856.1161      -160.9145       113.2661 6m34s/Msamples
       23503750     -4016.6778       707.9        -3853.3866      -163.2911       104.4514 6m34s/Msamples
       23505000     -4026.0197       708.0        -3864.9795      -161.0402        96.0969 6m34s/Msamples
       23506250     -4022.3436       708.1        -3859.4672      -162.8764       102.9253 6m34s/Msamples
       23507500     -4023.2011       708.1        -3861.5410      -161.6601        98.9568 6m34s/Msamples
       23508750     -4041.2315       708.4        -3869.6141      -171.6173       109.4179 6m34s/Msamples
       23510000     -4024.1894       708.4        -3869.9218      -154.2676        89.5712 6m34s/Msamples
       23511250     -4011.4795       708.5        -3856.5881      -154.8914        93.7485 6m34s/Msamples
       23512500     -4018.5015       708.5        -3858.8726      -159.6288        88.0317 6m34s/Msamples
       23513750     -4016.8481       708.6        -3851.2670      -165.5810       110.9379 6m34s/Msamples
       23515000     -4021.9222       708.6        -3858.8742      -163.0479       101.4567 6m34s/Msamples
       23516250     -4023.7654       708.7        -3857.4077      -166.3576        97.2840 6m34s/Msamples
       23517500     -4009.4079       708.7        -3847.4815      -161.9263        93.7423 6m34s/Msamples
       23518750     -4014.1028       708.8        -3846.6812      -167.4215       115.8684 6m34s/Msamples
       23520000     -4015.2565       708.8        -3858.9346      -156.3219        88.9856 6m34s/Msamples
       23521250     -3995.1605       709.1        -3842.4541      -152.7063        79.2641 6m34s/Msamples
       23522500     -4014.2918       709.1        -3860.2101      -154.0817        93.9926 6m34s/Msamples
       23523750     -4035.3803       709.3        -3868.6063      -166.7739        98.3699 6m34s/Msamples
       23525000     -4022.7168       709.4        -3858.7313      -163.9855        92.0052 6m34s/Msamples
       23526250     -4014.9769       709.4        -3853.9749      -161.0020       100.2403 6m34s/Msamples
       23527500     -4028.3145       709.5        -3868.2420      -160.0724       100.2342 6m34s/Msamples
       23528750     -4046.7024       709.9        -3873.5196      -173.1828       120.0616 6m34s/Msamples
       23530000     -4023.2612       709.9        -3862.7105      -160.5506        97.8955 6m34s/Msamples
       23531250     -4024.9470       710.0        -3856.4460      -168.5009       110.9262 6m34s/Msamples
       23532500     -4019.0014       710.0        -3859.2330      -159.7683        99.9016 6m34s/Msamples
       23533750     -4017.7678       710.1        -3860.9426      -156.8252        99.8902 6m34s/Msamples
       23535000     -4039.7710       710.3        -3875.7751      -163.9959        94.2159 6m34s/Msamples
       23536250     -4022.7347       710.2        -3857.4047      -165.3299       101.7656 6m34s/Msamples
       23537500     -4020.8097       710.2        -3856.3243      -164.4853       105.4134 6m34s/Msamples
       23538750     -4027.5352       710.3        -3859.8020      -167.7332       118.5040 6m34s/Msamples
       23540000     -4024.5886       710.3        -3862.9003      -161.6882       102.6961 6m34s/Msamples
       23541250     -4026.3814       710.4        -3868.8593      -157.5221        97.8511 6m34s/Msamples
       23542500     -4020.8626       710.4        -3858.2176      -162.6450       111.5011 6m34s/Msamples
       23543750     -4020.6618       710.5        -3854.2098      -166.4519       116.1969 6m34s/Msamples
       23545000     -4011.1718       710.6        -3855.0183      -156.1535        97.1498 6m34s/Msamples
       23546250     -3998.4226       710.8        -3851.4288      -146.9937        91.1877 6m34s/Msamples
       23547500     -4008.4473       710.9        -3847.6596      -160.7876       111.7922 6m34s/Msamples
       23548750     -4027.2834       710.5        -3856.6920      -170.5913       117.2306 6m34s/Msamples
       23550000     -4010.7980       710.6        -3847.3178      -163.4801       108.3376 6m34s/Msamples
       23551250     -4007.9756       710.7        -3845.1543      -162.8213       111.1767 6m34s/Msamples
       23552500     -4013.9586       710.7        -3854.9444      -159.0142        93.1196 6m34s/Msamples
       23553750     -4028.1749       710.8        -3870.6523      -157.5226        98.7113 6m34s/Msamples
       23555000     -4027.0855       710.9        -3865.2674      -161.8180        83.9234 6m34s/Msamples
       23556250     -4031.8486       711.0        -3864.7625      -167.0861        95.4662 6m34s/Msamples
       23557500     -4033.5963       711.2        -3859.2753      -174.3209       104.1942 6m34s/Msamples
       23558750     -4019.2615       711.2        -3852.3016      -166.9599        82.9069 6m34s/Msamples
       23560000     -4019.4274       711.3        -3856.0306      -163.3968        91.1101 6m34s/Msamples
       23561250     -4028.8883       711.0        -3851.0839      -177.8043       105.3072 6m34s/Msamples
       23562500     -4022.0015       711.1        -3849.7134      -172.2881       112.5547 6m34s/Msamples
       23563750     -4022.5325       711.1        -3855.9247      -166.6077       102.4414 6m34s/Msamples
       23565000     -4024.3232       711.2        -3862.5046      -161.8185        93.9410 6m34s/Msamples
       23566250     -4028.7137       711.3        -3858.1878      -170.5259       101.1086 6m34s/Msamples
       23567500     -4016.7286       711.3        -3854.8712      -161.8574        84.9511 6m34s/Msamples
       23568750     -4013.8741       711.4        -3851.9849      -161.8892        99.5394 6m34s/Msamples
       23570000     -4015.8647       711.4        -3848.4857      -167.3790        95.8104 6m34s/Msamples
       23571250     -4010.0966       711.5        -3848.0228      -162.0737        96.3469 6m34s/Msamples
       23572500     -4017.2502       711.5        -3847.7110      -169.5392       114.0883 6m34s/Msamples
       23573750     -4026.4542       711.6        -3854.1286      -172.3255       113.7330 6m34s/Msamples
       23575000     -4022.2268       711.6        -3851.3189      -170.9079        92.6557 6m34s/Msamples
       23576250     -4019.5625       711.7        -3841.0705      -178.4919        95.9941 6m34s/Msamples
       23577500     -4021.7174       711.7        -3852.9239      -168.7934        86.3922 6m34s/Msamples
       23578750     -4033.6320       711.8        -3856.3613      -177.2707       101.7164 6m34s/Msamples
       23580000     -4026.3732       711.9        -3849.5593      -176.8139       105.9245 6m34s/Msamples
       23581250     -4048.0867       712.2        -3871.4948      -176.5919        94.4624 6m34s/Msamples
       23582500     -4018.4361       712.3        -3852.8373      -165.5988        88.2410 6m34s/Msamples
       23583750     -4038.2665       712.4        -3863.4249      -174.8415       103.7391 6m34s/Msamples
       23585000     -4030.3777       712.5        -3861.6771      -168.7005       104.7501 6m34s/Msamples
       23586250     -4012.7965       712.4        -3846.7943      -166.0022        85.6160 6m34s/Msamples
       23587500     -4013.1576       712.5        -3845.2061      -167.9514        93.8037 6m34s/Msamples
       23588750     -4028.8880       712.6        -3856.4010      -172.4870        95.3141 6m34s/Msamples
       23590000     -4031.2843       712.6        -3858.9402      -172.3440        93.9693 6m34s/Msamples
       23591250     -4038.0354       712.7        -3862.8687      -175.1667       109.5564 6m34s/Msamples
       23592500     -4039.7165       712.8        -3861.0678      -178.6486       100.9184 6m34s/Msamples
       23593750     -4026.8536       712.8        -3858.9529      -167.9007        93.8053 6m34s/Msamples
       23595000     -4025.4021       712.8        -3858.0590      -167.3431       107.1913 6m34s/Msamples
       23596250     -4025.3629       712.9        -3856.7264      -168.6364       105.0805 6m34s/Msamples
       23597500     -4029.1577       712.9        -3861.3216      -167.8361        83.2967 6m34s/Msamples
       23598750     -4025.2102       712.7        -3854.2653      -170.9448        86.3893 6m34s/Msamples
       23600000     -4036.1634       712.7        -3861.6831      -174.4803        90.2577 6m34s/Msamples
       23601250     -4026.2100       712.7        -3852.7277      -173.4823        85.9832 6m34s/Msamples
       23602500     -4030.7543       712.7        -3855.8874      -174.8669        95.3383 6m34s/Msamples
       23603750     -4025.2532       712.7        -3849.9762      -175.2770        90.9322 6m34s/Msamples
       23605000     -4034.3876       712.7        -3852.1445      -182.2430       109.1293 6m34s/Msamples
       23606250     -4034.4539       712.7        -3857.5671      -176.8867        93.9627 6m34s/Msamples
       23607500     -4027.9836       712.7        -3853.7754      -174.2081        95.8331 6m34s/Msamples
       23608750     -4025.9518       712.7        -3860.1247      -165.8271        77.0213 6m34s/Msamples
       23610000     -4022.3618       712.7        -3859.6752      -162.6866        91.6515 6m34s/Msamples
       23611250     -4031.7796       712.3        -3860.4428      -171.3368       106.9734 6m34s/Msamples
       23612500     -4033.9113       712.3        -3862.9529      -170.9583       103.3744 6m34s/Msamples
       23613750     -4041.8818       712.3        -3859.7460      -182.1358       116.2211 6m34s/Msamples
       23615000     -4047.6665       712.3        -3874.7523      -172.9141        94.9822 6m34s/Msamples
       23616250     -4025.1866       712.3        -3863.3255      -161.8610        96.9622 6m34s/Msamples
       23617500     -4036.2114       712.3        -3861.1005      -175.1109       109.9547 6m34s/Msamples
       23618750     -4023.9144       712.3        -3857.1752      -166.7392        89.3308 6m34s/Msamples
       23620000     -4028.4884       712.2        -3860.1845      -168.3039        81.0670 6m34s/Msamples
       23621250     -4035.0543       712.1        -3863.6107      -171.4436       106.3058 6m34s/Msamples
       23622500     -4027.1480       712.1        -3855.5066      -171.6413       103.2249 6m34s/Msamples
       23623750     -4028.2728       711.5        -3860.1779      -168.0948       106.1424 6m34s/Msamples
       23625000     -4011.0436       711.7        -3849.4244      -161.6192        83.2696 6m34s/Msamples
       23626250     -4023.6404       711.7        -3859.1929      -164.4475       103.5667 6m34s/Msamples
       23627500     -4037.5740       711.6        -3861.4002      -176.1737       102.3610 6m34s/Msamples
       23628750     -4048.5608       711.5        -3865.4519      -183.1088       119.0330 6m34s/Msamples
       23630000     -4037.9667       711.4        -3858.7606      -179.2061       106.1916 6m34s/Msamples
       23631250     -4022.0514       711.4        -3850.2000      -171.8513        91.7715 6m34s/Msamples
       23632500     -4020.4122       711.4        -3859.1236      -161.2886        99.1196 6m34s/Msamples
       23633750     -4033.6264       711.3        -3868.1915      -165.4349        78.2427 6m34s/Msamples
       23635000     -4028.9231       711.2        -3856.4294      -172.4937        99.4235 6m34s/Msamples
       23636250     -4034.6940       711.0        -3864.8249      -169.8691       103.2024 6m34s/Msamples
       23637500     -4039.6898       710.8        -3866.5813      -173.1084       106.3321 6m34s/Msamples
       23638750     -4035.0954       710.6        -3857.9731      -177.1222       100.1005 6m34s/Msamples
       23640000     -4033.9688       710.5        -3859.4838      -174.4849       102.4530 6m34s/Msamples
       23641250     -4044.1568       710.2        -3864.9710      -179.1858       112.6974 6m34s/Msamples
       23642500     -4023.4378       710.2        -3860.8086      -162.6292        84.0864 6m34s/Msamples
       23643750     -4031.5673       710.1        -3867.3616      -164.2056       101.3444 6m34s/Msamples
       23645000     -4023.6982       710.0        -3859.5436      -164.1545        94.4648 6m34s/Msamples
       23646250     -4023.5395       710.0        -3854.9943      -168.5452        94.8797 6m34s/Msamples
       23647500     -4023.2790       710.0        -3856.2064      -167.0726       101.6567 6m34s/Msamples
       23648750     -4020.7614       709.6        -3855.7484      -165.0129        99.4600 6m34s/Msamples
       23650000     -4023.2506       709.6        -3859.2891      -163.9615       102.1419 6m34s/Msamples
       23651250     -4015.9468       709.7        -3855.0048      -160.9419        94.4525 6m34s/Msamples
       23652500     -4041.8698       709.5        -3863.0988      -178.7710       123.1215 6m34s/Msamples
       23653750     -4024.5383       709.4        -3858.7656      -165.7727       107.7037 6m34s/Msamples
       23655000     -4028.4680       709.3        -3858.1121      -170.3559       109.4086 6m34s/Msamples
       23656250     -4023.5152       709.2        -3856.6024      -166.9128        96.3256 6m34s/Msamples
       23657500     -4023.5235       709.2        -3858.3083      -165.2152       102.2069 6m34s/Msamples
       23658750     -4032.2725       709.0        -3867.7444      -164.5280        99.5879 6m34s/Msamples
       23660000     -4019.0483       709.1        -3858.8397      -160.2086        83.3187 6m34s/Msamples
       23661250     -4024.6875       708.8        -3858.9056      -165.7818        97.5622 6m34s/Msamples
       23662500     -4017.6586       708.9        -3853.8873      -163.7713        98.6212 6m34s/Msamples
       23663750     -4014.7266       709.1        -3853.7506      -160.9760        88.8704 6m34s/Msamples
       23665000     -4036.4820       708.8        -3867.3596      -169.1223        91.0611 6m34s/Msamples
       23666250     -4035.5035       708.6        -3865.1888      -170.3147       106.0352 6m34s/Msamples
       23667500     -4035.8070       708.3        -3863.5859      -172.2211       112.7331 6m34s/Msamples
       23668750     -4026.4177       708.2        -3864.4248      -161.9929        93.2435 6m34s/Msamples
       23670000     -4019.0015       708.3        -3858.3616      -160.6399        95.8687 6m34s/Msamples
       23671250     -4020.5849       708.3        -3854.4806      -166.1043       102.9214 6m34s/Msamples
       23672500     -4011.3460       708.6        -3851.6950      -159.6509        97.9962 6m34s/Msamples
       23673750     -4012.7924       708.6        -3860.1034      -152.6889        84.7698 6m34s/Msamples
       23675000     -4026.6237       708.5        -3858.2938      -168.3299        99.8897 6m34s/Msamples
       23676250     -4015.7204       708.7        -3845.2851      -170.4353        91.7284 6m34s/Msamples
       23677500     -4034.7641       708.4        -3856.6627      -178.1014       106.6891 6m34s/Msamples
       23678750     -4023.4704       708.4        -3858.1494      -165.3210        88.5214 6m34s/Msamples
       23680000     -4019.7324       708.4        -3848.1298      -171.6026       107.2910 6m34s/Msamples
       23681250     -4017.4228       708.5        -3851.5748      -165.8479        89.8243 6m34s/Msamples
       23682500     -4036.7899       708.2        -3866.3647      -170.4251        93.1531 6m34s/Msamples
       23683750     -4022.3499       708.2        -3857.7292      -164.6206       107.6892 6m34s/Msamples
       23685000     -4017.7742       708.3        -3853.8105      -163.9637        94.9284 6m34s/Msamples
       23686250     -4017.7297       708.2        -3845.6236      -172.1061        89.3806 6m34s/Msamples
       23687500     -4038.1111       707.9        -3866.2686      -171.8424        97.1305 6m34s/Msamples
       23688750     -4039.1618       707.6        -3864.9141      -174.2477       116.7012 6m34s/Msamples
       23690000     -4043.7960       707.1        -3868.4352      -175.3608       116.3672 6m34s/Msamples
       23691250     -4025.2630       707.0        -3856.7795      -168.4834        99.0370 6m34s/Msamples
       23692500     -4030.6505       706.8        -3863.5894      -167.0610        90.8821 6m34s/Msamples
       23693750     -4024.6919       706.7        -3848.6781      -176.0138       104.4720 6m34s/Msamples
       23695000     -4046.9402       706.2        -3866.2577      -180.6824       117.0916 6m34s/Msamples
       23696250     -4028.4465       706.0        -3855.4963      -172.9501        99.8945 6m34s/Msamples
       23697500     -4035.0783       705.7        -3863.5538      -171.5244        96.3545 6m34s/Msamples
       23698750     -4025.6253       705.4        -3864.2620      -161.3633        83.3340 6m34s/Msamples
       23700000     -4020.9305       705.4        -3858.4466      -162.4839       107.1655 6m34s/Msamples
       23701250     -4030.2369       705.2        -3867.0594      -163.1775        88.3066 6m34s/Msamples
       23702500     -4021.4369       705.1        -3860.7721      -160.6648        83.8433 6m34s/Msamples
       23703750     -4029.3714       704.9        -3861.2758      -168.0956       108.4543 6m34s/Msamples
       23705000     -4032.1337       704.7        -3865.6079      -166.5258        93.6789 6m34s/Msamples
       23706250     -4026.6526       704.5        -3858.2760      -168.3765        98.9359 6m34s/Msamples
       23707500     -4035.7005       704.1        -3867.1953      -168.5051        90.6806 6m34s/Msamples
       23708750     -4020.8076       704.2        -3854.5421      -166.2655        76.8645 6m34s/Msamples
       23710000     -4029.5623       703.9        -3862.4617      -167.1005       100.4006 6m34s/Msamples
       23711250     -4032.4496       703.2        -3869.4166      -163.0329        84.0136 6m34s/Msamples
       23712500     -4027.9164       703.0        -3854.9733      -172.9431        99.2017 6m34s/Msamples
       23713750     -4028.2146       702.8        -3851.7258      -176.4888       106.7995 6m34s/Msamples
       23715000     -4030.6622       702.5        -3852.2410      -178.4211       112.1994 6m34s/Msamples
       23716250     -4024.6941       702.4        -3860.7466      -163.9475       102.7311 6m34s/Msamples
       23717500     -4016.0669       702.6        -3859.3775      -156.6894        90.1955 6m34s/Msamples
       23718750     -4028.7926       702.4        -3862.8857      -165.9068       104.9902 6m34s/Msamples
       23720000     -4024.1442       702.3        -3862.8882      -161.2559        85.0465 6m34s/Msamples
       23721250     -4016.0699       702.4        -3855.5226      -160.5473        99.0700 6m34s/Msamples
       23722500     -4010.4190       702.8        -3849.2246      -161.1943        88.3745 6m34s/Msamples
       23723750     -4021.1724       702.8        -3858.7285      -162.4439       103.7602 6m34s/Msamples
       23725000     -4030.3488       702.6        -3866.1132      -164.2355       100.6911 6m34s/Msamples
       23726250     -4033.6219       702.2        -3871.0454      -162.5764        95.0122 6m34s/Msamples
       23727500     -4017.5355       702.3        -3850.6065      -166.9289       106.9792 6m34s/Msamples
       23728750     -4035.5944       701.9        -3864.0056      -171.5887       104.3844 6m34s/Msamples
       23730000     -4028.0381       701.7        -3858.7939      -169.2441        97.1145 6m34s/Msamples
       23731250     -4012.0099       702.1        -3859.8317      -152.1781        87.6537 6m34s/Msamples
       23732500     -4016.8542       702.2        -3856.0838      -160.7704        93.4133 6m34s/Msamples
       23733750     -4024.6100       702.1        -3854.0051      -170.6048       104.6889 6m34s/Msamples
       23735000     -4029.1423       701.8        -3858.9278      -170.2145       108.0845 6m34s/Msamples
       23736250     -4019.9075       701.6        -3859.0204      -160.8871        91.4167 6m34s/Msamples
       23737500     -4018.3058       701.7        -3863.5327      -154.7730        85.9589 6m34s/Msamples
       23738750     -4030.4563       701.4        -3871.6793      -158.7770       101.5163 6m34s/Msamples
       23740000     -4001.6790       702.2        -3851.4508      -150.2281        88.2472 6m34s/Msamples
       23741250     -4013.4649       702.5        -3856.6241      -156.8407        99.0605 6m34s/Msamples
       23742500     -4016.5197       702.7        -3861.5971      -154.9226        98.7488 6m34s/Msamples
       23743750     -4009.7912       703.1        -3848.0410      -161.7501        91.1552 6m34s/Msamples
       23745000     -4017.3322       703.2        -3853.7844      -163.5478        84.7504 6m34s/Msamples
       23746250     -4025.4660       703.1        -3850.4667      -174.9992       125.2639 6m34s/Msamples
       23747500     -4000.3383       703.9        -3839.1141      -161.2241       103.8511 6m34s/Msamples
       23748750     -4010.6954       704.6        -3854.8704      -155.8250        85.1539 6m34s/Msamples
       23750000     -4013.1247       704.9        -3851.8572      -161.2674       104.5722 6m34s/Msamples
       23751250     -4001.1788       705.6        -3846.7382      -154.4405        75.9502 6m34s/Msamples
       23752500     -4011.4269       705.9        -3853.4639      -157.9629        96.6653 6m34s/Msamples
       23753750     -4010.5939       706.3        -3856.8364      -153.7574        82.8519 6m34s/Msamples
       23755000     -4020.3203       706.3        -3855.9914      -164.3289        92.6639 6m34s/Msamples
       23756250     -4018.4623       706.4        -3850.5487      -167.9136       113.6208 6m34s/Msamples
       23757500     -4016.2730       706.5        -3855.6564      -160.6166       102.7400 6m34s/Msamples
       23758750     -4006.6507       707.0        -3852.2626      -154.3880        74.0788 6m34s/Msamples
       23760000     -4021.9189       707.0        -3853.8092      -168.1097       109.7087 6m34s/Msamples
       23761250     -4021.0806       706.7        -3863.3225      -157.7581        91.3087 6m34s/Msamples
       23762500     -4012.8352       706.9        -3856.4564      -156.3788        90.8397 6m34s/Msamples
       23763750     -4009.2992       707.3        -3858.1688      -151.1304        83.9264 6m34s/Msamples
       23765000     -4015.1465       707.5        -3857.1835      -157.9629        99.0221 6m34s/Msamples
       23766250     -4011.3306       707.8        -3854.3802      -156.9503        97.1527 6m34s/Msamples
       23767500     -4025.5759       707.7        -3867.0830      -158.4929        98.3160 6m34s/Msamples
       23768750     -4012.4482       707.9        -3852.2544      -160.1938        93.4467 6m34s/Msamples
       23770000     -4021.4289       707.9        -3854.8909      -166.5379       108.8860 6m34s/Msamples
       23771250     -4019.5333       708.0        -3856.1995      -163.3337       105.3615 6m34s/Msamples
       23772500     -4011.5305       708.2        -3852.9852      -158.5452        96.9286 6m34s/Msamples
       23773750     -4018.1746       707.8        -3851.7609      -166.4136       102.9408 6m34s/Msamples
       23775000     -4023.1632       707.8        -3862.1230      -161.0401       102.3990 6m34s/Msamples
       23776250     -4011.3240       708.0        -3853.8971      -157.4268        97.6856 6m34s/Msamples
       23777500     -4022.1186       708.0        -3859.4690      -162.6495       102.1333 6m34s/Msamples
       23778750     -4026.8255       707.9        -3851.5215      -175.3040       116.0104 6m34s/Msamples
       23780000     -4007.1292       708.3        -3842.7019      -164.4273        85.6365 6m34s/Msamples
       23781250     -4025.9584       708.3        -3852.8758      -173.0826       114.4779 6m34s/Msamples
       23782500     -4013.1595       708.4        -3849.5857      -163.5738        91.1954 6m34s/Msamples
       23783750     -4010.3143       708.7        -3851.1444      -159.1699        91.2730 6m34s/Msamples
       23785000     -4022.4676       708.7        -3850.7327      -171.7348       120.6329 6m34s/Msamples
       23786250     -4009.0293       708.3        -3849.6159      -159.4134        96.3480 6m34s/Msamples
       23787500     -4009.3325       708.6        -3847.3555      -161.9770       106.5921 6m34s/Msamples
       23788750     -4007.9019       708.9        -3851.1750      -156.7269        98.4396 6m34s/Msamples
       23790000     -4016.5951       709.0        -3847.8717      -168.7234       113.5070 6m34s/Msamples
       23791250     -4009.0794       709.3        -3851.8645      -157.2148        88.5731 6m34s/Msamples
       23792500     -4025.3791       709.2        -3864.4024      -160.9766        95.3837 6m34s/Msamples
       23793750     -4019.3364       709.3        -3864.9085      -154.4279        90.2171 6m34s/Msamples
       23795000     -4035.9111       709.2        -3863.0693      -172.8417       116.8609 6m34s/Msamples
       23796250     -4023.3602       709.2        -3856.2181      -167.1421       106.1227 6m34s/Msamples
       23797500     -4012.5098       709.3        -3856.0190      -156.4908        90.2742 6m34s/Msamples
       23798750     -4026.7859       709.3        -3860.9571      -165.8288       111.7231 6m34s/Msamples
       23800000     -4020.3138       709.3        -3855.4507      -164.8630       108.4522 6m34s/Msamples
       23801250     -4017.2440       709.4        -3857.1442      -160.0997        95.9572 6m34s/Msamples
       23802500     -4015.9561       709.5        -3857.8541      -158.1020        99.2406 6m34s/Msamples
       23803750     -4014.8049       709.6        -3851.0217      -163.7831       104.2382 6m34s/Msamples
       23805000     -4009.5288       709.8        -3855.5305      -153.9982        91.8153 6m34s/Msamples
       23806250     -4015.0178       709.9        -3864.7873      -150.2304        91.5716 6m34s/Msamples
       23807500     -4017.1577       710.0        -3856.8703      -160.2874        99.9867 6m34s/Msamples
       23808750     -4026.0091       710.0        -3862.0050      -164.0041       114.8334 6m34s/Msamples
       23810000     -4035.4015       710.0        -3863.9540      -171.4474       101.3781 6m34s/Msamples
       23811250     -4038.5644       709.6        -3872.7581      -165.8062       103.7410 6m34s/Msamples
       23812500     -4022.6316       709.6        -3850.5996      -172.0320       105.6432 6m34s/Msamples
       23813750     -4013.3618       709.7        -3854.3849      -158.9769        89.2721 6m34s/Msamples
       23815000     -4021.9995       709.7        -3856.1392      -165.8603        85.7467 6m34s/Msamples
       23816250     -4020.6310       709.8        -3856.4025      -164.2284        83.6726 6m34s/Msamples
       23817500     -4021.7368       709.8        -3856.3250      -165.4117       105.2424 6m34s/Msamples
       23818750     -4027.5446       709.8        -3855.8608      -171.6837       106.5625 6m34s/Msamples
       23820000     -4027.3497       709.8        -3859.9562      -167.3934       107.8730 6m34s/Msamples
       23821250     -4019.9738       709.8        -3856.7755      -163.1983        87.6192 6m34s/Msamples
       23822500     -4021.5200       709.8        -3856.1204      -165.3996       105.4500 6m34s/Msamples
       23823750     -4020.1942       709.0        -3859.1579      -161.0362        92.5983 6m34s/Msamples
       23825000     -4025.6076       709.0        -3859.6312      -165.9763       106.7524 6m34s/Msamples
       23826250     -4026.1071       709.0        -3858.6980      -167.4090       100.8191 6m34s/Msamples
       23827500     -4042.0344       709.0        -3867.8975      -174.1369       127.8236 6m34s/Msamples
       23828750     -4017.6467       709.1        -3861.8502      -155.7964       102.3918 6m34s/Msamples
       23830000     -4033.3619       709.1        -3871.2577      -162.1042       104.8499 6m34s/Msamples
       23831250     -4024.7231       709.1        -3860.5050      -164.2180       106.0006 6m34s/Msamples
       23832500     -4027.6811       709.1        -3858.0316      -169.6495       111.0450 6m34s/Msamples
       23833750     -4014.1169       709.2        -3857.7719      -156.3449        83.8633 6m34s/Msamples
       23835000     -4017.0621       709.3        -3859.3282      -157.7339        92.0037 6m34s/Msamples
       23836250     -4021.7358       708.4        -3857.1994      -164.5363       108.7046 6m34s/Msamples
       23837500     -4021.6681       708.4        -3859.4170      -162.2510       100.2018 6m34s/Msamples
       23838750     -4006.4929       708.6        -3851.8845      -154.6084        90.3189 6m34s/Msamples
       23840000     -4017.3271       708.7        -3847.9661      -169.3609       119.2275 6m34s/Msamples
       23841250     -4011.5401       708.8        -3852.3592      -159.1809       101.8845 6m34s/Msamples
       23842500     -4010.6760       709.0        -3848.1424      -162.5336       102.3630 6m34s/Msamples
       23843750     -4008.1929       709.1        -3855.2640      -152.9288        93.6593 6m34s/Msamples
       23845000     -4018.7241       709.2        -3862.2245      -156.4996        86.4005 6m34s/Msamples
