Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       23302500     -7476.5777      3139.2        -7319.4175      -157.1601        87.4619 8m37s/Msamples
       23303750     -7486.0232      3139.7        -7329.3890      -156.6341        88.9968 8m37s/Msamples
       23305000     -7480.4048      3140.0        -7327.1809      -153.2239       100.0774 8m37s/Msamples
       23306250     -7464.5575      3139.9        -7316.4495      -148.1079        91.8054 8m37s/Msamples
       23307500     -7481.0435      3140.3        -7322.7217      -158.3217       112.3589 8m37s/Msamples
       23308750     -7479.3484      3140.5        -7322.0563      -157.2920        98.1403 8m37s/Msamples
       23310000     -7483.1484      3141.0        -7325.9415      -157.2069        92.1613 8m37s/Msamples
       23311250     -7480.6331      3140.7        -7325.0454      -155.5877        88.7808 8m37s/Msamples
       23312500     -7497.0118      3142.2        -7332.7736      -164.2381       108.1465 8m37s/Msamples
       23313750     -7500.0308      3143.4        -7331.2450      -168.7857       113.6319 8m37s/Msamples
       23315000     -7488.0299      3143.6        -7328.2195      -159.8103        93.3784 8m37s/Msamples
       23316250     -7495.9341      3144.0        -7328.4108      -167.5233       110.2659 8m37s/Msamples
       23317500     -7480.5024      3144.1        -7321.5377      -158.9646        93.6619 8m37s/Msamples
       23318750     -7484.3584      3144.0        -7322.6561      -161.7023        97.4867 8m37s/Msamples
       23320000     -7479.8750      3144.1        -7317.8981      -161.9769       104.3181 8m37s/Msamples
       23321250     -7468.5071      3145.2        -7307.5080      -160.9990       105.0865 8m37s/Msamples
       23322500     -7480.5438      3145.3        -7316.6469      -163.8969       111.0150 8m37s/Msamples
       23323750     -7459.9156      3147.5        -7310.1158      -149.7998        85.3792 8m37s/Msamples
       23325000     -7485.4737      3147.3        -7326.9142      -158.5594       103.9001 8m37s/Msamples
       23326250     -7464.9718      3148.8        -7318.9036      -146.0681        76.9192 8m37s/Msamples
       23327500     -7481.7996      3148.8        -7327.1169      -154.6826        95.9263 8m37s/Msamples
       23328750     -7477.5540      3149.1        -7314.9647      -162.5892        94.7316 8m37s/Msamples
       23330000     -7481.0740      3149.1        -7318.5269      -162.5470        99.0630 8m37s/Msamples
       23331250     -7483.8827      3149.0        -7325.0107      -158.8720        84.5727 8m37s/Msamples
       23332500     -7483.3525      3148.9        -7329.3889      -153.9636        91.1201 8m37s/Msamples
       23333750     -7489.2312      3148.6        -7319.5419      -169.6892       110.9734 8m37s/Msamples
       23335000     -7475.0551      3149.1        -7315.1245      -159.9306       108.8218 8m37s/Msamples
       23336250     -7479.3872      3148.1        -7317.4083      -161.9788       103.6707 8m37s/Msamples
       23337500     -7473.6690      3148.6        -7324.6808      -148.9881        92.7132 8m37s/Msamples
       23338750     -7474.1558      3149.1        -7320.9173      -153.2384        93.9967 8m37s/Msamples
       23340000     -7463.9976      3150.4        -7312.6936      -151.3040        91.2529 8m37s/Msamples
       23341250     -7460.3370      3151.8        -7303.2383      -157.0987       108.5967 8m37s/Msamples
       23342500     -7475.2783      3152.1        -7315.0853      -160.1930       100.0168 8m37s/Msamples
       23343750     -7473.2296      3152.5        -7315.2261      -158.0035        97.1270 8m37s/Msamples
       23345000     -7466.4777      3153.2        -7316.1253      -150.3524        75.1975 8m37s/Msamples
       23346250     -7467.0395      3153.7        -7313.3162      -153.7232        89.6855 8m37s/Msamples
       23347500     -7470.7508      3153.9        -7310.8172      -159.9335        97.8770 8m37s/Msamples
       23348750     -7472.3937      3152.3        -7319.4446      -152.9491        76.5950 8m37s/Msamples
       23350000     -7473.4768      3152.2        -7311.3374      -162.1393       100.9396 8m37s/Msamples
       23351250     -7473.0280      3152.1        -7305.7005      -167.3274       115.3243 8m37s/Msamples
       23352500     -7480.4199      3152.5        -7316.5842      -163.8356       103.3780 8m37s/Msamples
       23353750     -7481.2719      3152.9        -7316.3553      -164.9165       114.5944 8m37s/Msamples
       23355000     -7481.2994      3153.3        -7321.7449      -159.5545       102.3344 8m37s/Msamples
       23356250     -7483.7623      3154.1        -7325.0336      -158.7287        96.2767 8m37s/Msamples
       23357500     -7484.5297      3154.8        -7323.8806      -160.6490        96.5185 8m37s/Msamples
       23358750     -7481.4567      3155.2        -7316.2275      -165.2292       111.4174 8m37s/Msamples
       23360000     -7485.9381      3155.9        -7314.5545      -171.3836       117.0636 8m37s/Msamples
       23361250     -7465.9665      3155.0        -7311.8042      -154.1622        94.1668 8m37s/Msamples
       23362500     -7485.1109      3155.6        -7330.9126      -154.1983        97.7341 8m37s/Msamples
       23363750     -7487.7956      3156.5        -7330.1178      -157.6777       101.6714 8m37s/Msamples
       23365000     -7481.5639      3156.8        -7322.5898      -158.9741       102.9836 8m37s/Msamples
       23366250     -7482.0868      3157.1        -7321.2535      -160.8332       115.1093 8m37s/Msamples
       23367500     -7462.4998      3157.2        -7312.2676      -150.2321        85.6266 8m37s/Msamples
       23368750     -7476.6714      3157.2        -7320.2389      -156.4325        89.6294 8m37s/Msamples
       23370000     -7485.0762      3158.0        -7324.8028      -160.2734       106.8711 8m37s/Msamples
       23371250     -7487.1956      3158.8        -7319.7293      -167.4663       109.9370 8m37s/Msamples
       23372500     -7475.2622      3158.9        -7313.5453      -161.7168        95.5024 8m37s/Msamples
       23373750     -7479.2546      3156.5        -7318.9177      -160.3369        89.2197 8m37s/Msamples
       23375000     -7484.7251      3157.0        -7322.5066      -162.2184        95.8680 8m37s/Msamples
       23376250     -7485.8759      3157.5        -7321.8320      -164.0438       106.8740 8m37s/Msamples
       23377500     -7478.4231      3157.7        -7321.7733      -156.6497        82.0069 8m37s/Msamples
       23378750     -7489.4632      3158.2        -7317.3996      -172.0635       117.0790 8m37s/Msamples
       23380000     -7474.3032      3158.5        -7323.2810      -151.0222        88.4990 8m37s/Msamples
       23381250     -7482.8734      3158.6        -7327.1187      -155.7547        91.7222 8m37s/Msamples
       23382500     -7478.1836      3158.8        -7320.8552      -157.3284       103.6200 8m37s/Msamples
       23383750     -7471.4516      3159.4        -7317.2883      -154.1632        96.0365 8m37s/Msamples
       23385000     -7469.3939      3160.0        -7313.0548      -156.3390       107.2258 8m37s/Msamples
       23386250     -7476.7706      3162.3        -7323.3933      -153.3772        96.9867 8m37s/Msamples
       23387500     -7465.7892      3163.2        -7314.4881      -151.3010        86.7895 8m37s/Msamples
       23388750     -7466.3161      3164.0        -7313.2343      -153.0817        95.5266 8m37s/Msamples
       23390000     -7477.9525      3164.2        -7323.7781      -154.1743        94.7929 8m37s/Msamples
       23391250     -7480.6117      3164.4        -7322.7522      -157.8595       104.5717 8m37s/Msamples
       23392500     -7476.7250      3164.6        -7324.2410      -152.4840        84.2523 8m37s/Msamples
       23393750     -7469.8966      3164.9        -7316.2058      -153.6907        89.2847 8m37s/Msamples
       23395000     -7469.7074      3165.1        -7317.3154      -152.3919        95.2644 8m37s/Msamples
       23396250     -7466.3542      3165.2        -7313.9330      -152.4211        94.0844 8m37s/Msamples
       23397500     -7462.7051      3165.5        -7314.0818      -148.6233        93.2648 8m37s/Msamples
       23398750     -7461.6404      3160.8        -7315.4029      -146.2374        94.5208 8m37s/Msamples
       23400000     -7486.8839      3161.7        -7324.3684      -162.5155       112.8497 8m37s/Msamples
       23401250     -7470.7318      3161.5        -7315.9502      -154.7815        91.2112 8m37s/Msamples
       23402500     -7472.1346      3161.2        -7318.0716      -154.0630        90.6382 8m37s/Msamples
       23403750     -7480.9281      3161.6        -7324.6242      -156.3038        94.3938 8m37s/Msamples
       23405000     -7490.4942      3162.8        -7323.7150      -166.7792       116.1402 8m37s/Msamples
       23406250     -7479.0676      3163.0        -7317.1243      -161.9433       110.3771 8m37s/Msamples
       23407500     -7480.3809      3163.4        -7320.1314      -160.2495        95.5246 8m37s/Msamples
       23408750     -7460.4821      3163.1        -7317.2505      -143.2316        87.6310 8m36s/Msamples
       23410000     -7469.9006      3162.7        -7317.9555      -151.9451       107.9325 8m36s/Msamples
       23411250     -7465.9411      3161.1        -7317.4665      -148.4745        87.3829 8m36s/Msamples
       23412500     -7459.2025      3159.9        -7314.7335      -144.4690        92.7164 8m36s/Msamples
       23413750     -7481.4468      3160.5        -7328.2817      -153.1650        95.1301 8m36s/Msamples
       23415000     -7483.0398      3161.3        -7320.4985      -162.5413       107.2792 8m36s/Msamples
       23416250     -7471.8085      3160.8        -7310.1407      -161.6678       114.5669 8m36s/Msamples
       23417500     -7470.1242      3160.0        -7318.4225      -151.7016        93.7969 8m36s/Msamples
       23418750     -7469.9213      3159.1        -7320.5987      -149.3226        89.5890 8m36s/Msamples
       23420000     -7460.7817      3157.3        -7307.7019      -153.0797       100.1405 8m36s/Msamples
       23421250     -7467.5451      3156.1        -7313.9312      -153.6139        95.2871 8m36s/Msamples
       23422500     -7485.3376      3157.5        -7325.7854      -159.5522       100.6568 8m36s/Msamples
       23423750     -7473.5789      3157.1        -7321.2595      -152.3193        90.1996 8m36s/Msamples
       23425000     -7481.4026      3157.7        -7327.5215      -153.8811        92.7417 8m36s/Msamples
       23426250     -7471.3108      3157.1        -7318.6577      -152.6531        86.0105 8m36s/Msamples
       23427500     -7472.3105      3156.5        -7317.0148      -155.2956        91.8443 8m36s/Msamples
       23428750     -7464.9613      3155.1        -7308.9509      -156.0104        85.1917 8m36s/Msamples
       23430000     -7469.7556      3154.1        -7313.8852      -155.8703        97.0210 8m36s/Msamples
       23431250     -7477.3635      3154.1        -7319.5245      -157.8390        93.0270 8m36s/Msamples
       23432500     -7491.9287      3156.5        -7330.2830      -161.6456        92.4510 8m36s/Msamples
       23433750     -7498.2476      3159.6        -7343.9127      -154.3349        75.3609 8m36s/Msamples
       23435000     -7491.0724      3161.1        -7327.6908      -163.3816        91.2269 8m36s/Msamples
       23436250     -7499.0041      3171.2        -7330.8625      -168.1415       102.4927 8m36s/Msamples
       23437500     -7491.2409      3172.3        -7322.2999      -168.9409       117.5872 8m36s/Msamples
       23438750     -7468.1356      3172.4        -7316.9611      -151.1744        89.4581 8m36s/Msamples
       23440000     -7481.2121      3172.7        -7314.6992      -166.5128       111.9673 8m36s/Msamples
       23441250     -7463.0173      3172.5        -7308.2960      -154.7212        96.4706 8m36s/Msamples
       23442500     -7474.0996      3172.4        -7311.8573      -162.2423        98.8963 8m36s/Msamples
       23443750     -7470.1505      3172.1        -7309.2425      -160.9079       101.8559 8m36s/Msamples
       23445000     -7475.8226      3172.1        -7318.2581      -157.5645        94.6919 8m36s/Msamples
       23446250     -7472.9932      3172.1        -7312.7621      -160.2311        99.5488 8m36s/Msamples
       23447500     -7468.3634      3171.9        -7308.2557      -160.1077       102.2188 8m36s/Msamples
       23448750     -7459.2000      3175.0        -7300.3299      -158.8700        95.9138 8m36s/Msamples
       23450000     -7489.5037      3176.2        -7321.1040      -168.3997       110.7046 8m36s/Msamples
       23451250     -7480.1907      3176.5        -7313.0934      -167.0972       113.4148 8m36s/Msamples
       23452500     -7482.2476      3176.9        -7317.9823      -164.2653       107.3272 8m36s/Msamples
       23453750     -7486.0254      3177.5        -7320.8621      -165.1633       103.7571 8m36s/Msamples
       23455000     -7475.3632      3177.6        -7318.1736      -157.1895        93.4547 8m36s/Msamples
       23456250     -7487.2171      3178.1        -7317.5657      -169.6514       119.3194 8m36s/Msamples
       23457500     -7466.3393      3178.6        -7308.0560      -158.2832        99.3051 8m36s/Msamples
       23458750     -7477.6954      3178.8        -7316.8701      -160.8252       107.3621 8m36s/Msamples
       23460000     -7479.4828      3179.0        -7316.6982      -162.7846       102.1758 8m36s/Msamples
       23461250     -7468.1249      3181.9        -7317.2502      -150.8746        81.9373 8m36s/Msamples
       23462500     -7466.2684      3182.1        -7303.5561      -162.7123       105.4639 8m36s/Msamples
       23463750     -7469.2941      3182.3        -7312.0220      -157.2721        99.1123 8m36s/Msamples
       23465000     -7477.0093      3182.5        -7316.1068      -160.9025       113.9085 8m36s/Msamples
       23466250     -7469.0090      3182.7        -7313.7034      -155.3055        95.9466 8m36s/Msamples
       23467500     -7477.3066      3182.9        -7315.4796      -161.8269       108.1293 8m36s/Msamples
       23468750     -7464.0879      3183.1        -7305.1060      -158.9819        90.3657 8m36s/Msamples
       23470000     -7454.2888      3182.9        -7305.4219      -148.8669        77.7696 8m36s/Msamples
       23471250     -7472.2174      3182.6        -7314.7562      -157.4611       101.5346 8m36s/Msamples
       23472500     -7468.5043      3181.8        -7317.7544      -150.7498        88.2262 8m36s/Msamples
       23473750     -7469.7281      3183.9        -7320.4475      -149.2806        92.3714 8m36s/Msamples
       23475000     -7483.4859      3184.9        -7324.8744      -158.6114       105.2283 8m36s/Msamples
       23476250     -7479.0991      3185.1        -7325.4211      -153.6779        95.5440 8m36s/Msamples
       23477500     -7478.9933      3185.4        -7326.6166      -152.3767       100.0748 8m36s/Msamples
       23478750     -7480.2123      3185.8        -7326.7097      -153.5025       106.1161 8m36s/Msamples
       23480000     -7486.1563      3186.9        -7328.8806      -157.2756       104.9151 8m36s/Msamples
       23481250     -7478.7091      3187.1        -7314.1213      -164.5878       116.9156 8m36s/Msamples
       23482500     -7481.0511      3187.5        -7321.3924      -159.6586       102.4678 8m36s/Msamples
       23483750     -7464.5341      3187.0        -7307.4831      -157.0510        98.2530 8m36s/Msamples
       23485000     -7476.1117      3187.0        -7311.0766      -165.0350       103.5592 8m36s/Msamples
       23486250     -7469.7675      3188.9        -7313.0668      -156.7007       107.2749 8m36s/Msamples
       23487500     -7464.8905      3188.1        -7314.9529      -149.9376        80.6486 8m36s/Msamples
       23488750     -7473.3331      3187.8        -7318.4154      -154.9177        95.6685 8m36s/Msamples
       23490000     -7468.2396      3186.9        -7315.7150      -152.5245        96.3719 8m36s/Msamples
       23491250     -7487.5567      3188.4        -7336.8563      -150.7003       100.5884 8m36s/Msamples
       23492500     -7464.5900      3187.2        -7312.6316      -151.9583        88.3916 8m36s/Msamples
       23493750     -7468.7689      3186.3        -7313.4795      -155.2893        81.5901 8m36s/Msamples
       23495000     -7471.6362      3185.6        -7309.0500      -162.5861       105.2285 8m36s/Msamples
       23496250     -7488.3725      3187.4        -7323.6201      -164.7523       102.2689 8m36s/Msamples
       23497500     -7476.7492      3187.4        -7315.8829      -160.8663       100.2331 8m36s/Msamples
       23498750     -7473.9388      3189.4        -7315.7265      -158.2123        88.5676 8m36s/Msamples
       23500000     -7487.0465      3190.7        -7324.6717      -162.3748       106.0013 8m36s/Msamples
       23501250     -7468.7550      3190.0        -7307.0082      -161.7468       108.7574 8m36s/Msamples
       23502500     -7468.2166      3189.3        -7311.1206      -157.0959        94.1891 8m36s/Msamples
       23503750     -7471.0129      3188.7        -7318.1796      -152.8332        85.8078 8m36s/Msamples
       23505000     -7476.0963      3188.7        -7319.1069      -156.9893        86.0981 8m36s/Msamples
       23506250     -7475.5225      3188.6        -7306.2958      -169.2267       116.5648 8m36s/Msamples
       23507500     -7489.1467      3189.9        -7320.9553      -168.1914       113.9927 8m36s/Msamples
       23508750     -7494.1525      3191.7        -7326.5338      -167.6187       108.9161 8m36s/Msamples
       23510000     -7482.7756      3192.1        -7319.0125      -163.7631        97.8691 8m36s/Msamples
       23511250     -7499.1408      3200.3        -7325.8301      -173.3106       124.9196 8m36s/Msamples
       23512500     -7492.8987      3201.3        -7330.0803      -162.8184        95.7285 8m36s/Msamples
       23513750     -7482.4873      3201.5        -7322.7748      -159.7125        88.9668 8m36s/Msamples
       23515000     -7487.1034      3202.0        -7322.9771      -164.1262       105.4134 8m36s/Msamples
       23516250     -7490.1763      3202.6        -7323.5409      -166.6353       103.3019 8m36s/Msamples
       23517500     -7488.7226      3203.0        -7320.7934      -167.9292       101.3303 8m36s/Msamples
       23518750     -7487.2987      3203.3        -7323.2500      -164.0486        90.8188 8m36s/Msamples
       23520000     -7482.3810      3203.5        -7320.1000      -162.2809        96.3928 8m36s/Msamples
       23521250     -7478.4753      3203.7        -7315.3163      -163.1590        98.9237 8m36s/Msamples
       23522500     -7491.0413      3203.7        -7333.3793      -157.6619        95.3410 8m36s/Msamples
       23523750     -7489.2114      3212.5        -7324.2506      -164.9607       109.7220 8m36s/Msamples
       23525000     -7473.7025      3213.1        -7317.3656      -156.3368       107.8065 8m36s/Msamples
       23526250     -7467.1084      3214.5        -7318.5762      -148.5321        89.2323 8m36s/Msamples
       23527500     -7479.0575      3214.6        -7328.5361      -150.5213        82.0108 8m36s/Msamples
       23528750     -7472.2865      3215.3        -7320.0862      -152.2003       100.8645 8m36s/Msamples
       23530000     -7465.7073      3216.9        -7315.9212      -149.7861        97.3147 8m36s/Msamples
       23531250     -7477.1943      3217.1        -7319.9344      -157.2599       103.0734 8m36s/Msamples
       23532500     -7474.4977      3217.6        -7322.1588      -152.3388        96.1452 8m36s/Msamples
       23533750     -7486.8112      3217.4        -7333.0834      -153.7278        93.7129 8m36s/Msamples
       23535000     -7489.2343      3217.1        -7328.9782      -160.2560        94.8334 8m36s/Msamples
       23536250     -7496.9941      3220.8        -7326.7186      -170.2755       107.3570 8m36s/Msamples
       23537500     -7477.8588      3221.0        -7324.2823      -153.5764        81.1452 8m36s/Msamples
       23538750     -7475.9698      3221.5        -7318.1141      -157.8556        91.1698 8m36s/Msamples
       23540000     -7479.0073      3221.6        -7318.2088      -160.7985        90.4447 8m36s/Msamples
       23541250     -7478.4263      3221.8        -7313.2684      -165.1579        99.2023 8m36s/Msamples
       23542500     -7473.7506      3222.6        -7317.9898      -155.7607        80.9355 8m36s/Msamples
       23543750     -7487.6985      3222.0        -7320.0118      -167.6866       107.0719 8m36s/Msamples
       23545000     -7471.1510      3223.0        -7308.0200      -163.1309       100.5359 8m36s/Msamples
       23546250     -7488.2647      3222.5        -7316.9639      -171.3007       120.2375 8m36s/Msamples
       23547500     -7477.8561      3222.8        -7326.8625      -150.9935        88.6812 8m36s/Msamples
       23548750     -7478.2262      3229.5        -7324.2252      -154.0009        95.9756 8m36s/Msamples
       23550000     -7473.1395      3230.0        -7315.6302      -157.5093       103.0868 8m36s/Msamples
       23551250     -7481.2424      3230.1        -7319.8100      -161.4323       101.9665 8m36s/Msamples
       23552500     -7487.1462      3230.1        -7323.5784      -163.5678       105.1980 8m36s/Msamples
       23553750     -7478.5585      3230.3        -7320.8477      -157.7108        91.1269 8m36s/Msamples
       23555000     -7475.2780      3230.6        -7319.5532      -155.7247        87.4861 8m36s/Msamples
       23556250     -7485.4304      3230.7        -7325.0665      -160.3638       106.2723 8m36s/Msamples
       23557500     -7474.2871      3231.1        -7321.3308      -152.9562        77.5525 8m36s/Msamples
       23558750     -7475.8673      3231.3        -7317.7951      -158.0721        96.1981 8m36s/Msamples
       23560000     -7471.6354      3231.6        -7313.7167      -157.9187        94.4563 8m36s/Msamples
       23561250     -7476.7046      3238.9        -7321.3572      -155.3474       100.2857 8m36s/Msamples
       23562500     -7468.4910      3239.4        -7314.6329      -153.8581        96.5378 8m36s/Msamples
       23563750     -7467.0143      3239.8        -7311.8042      -155.2100        96.1800 8m36s/Msamples
       23565000     -7475.8059      3240.0        -7320.0333      -155.7726        91.9498 8m36s/Msamples
       23566250     -7494.0220      3240.6        -7330.1185      -163.9035       103.7598 8m36s/Msamples
       23567500     -7477.2088      3240.8        -7317.9100      -159.2988       103.3757 8m36s/Msamples
       23568750     -7475.9912      3241.1        -7324.6558      -151.3354        94.4095 8m36s/Msamples
       23570000     -7486.2606      3241.3        -7325.6948      -160.5657        95.7525 8m36s/Msamples
       23571250     -7474.5613      3241.6        -7320.3239      -154.2374        87.8204 8m36s/Msamples
       23572500     -7483.0531      3241.8        -7322.9834      -160.0696       100.5275 8m36s/Msamples
       23573750     -7472.9349      3245.7        -7310.9946      -161.9402       100.2812 8m36s/Msamples
       23575000     -7480.7050      3245.9        -7310.3779      -170.3270       107.6552 8m36s/Msamples
       23576250     -7481.0039      3246.2        -7316.2874      -164.7164       101.7848 8m36s/Msamples
       23577500     -7484.9065      3246.5        -7324.6183      -160.2882        88.2999 8m36s/Msamples
       23578750     -7470.0590      3246.8        -7312.6055      -157.4535        80.6749 8m36s/Msamples
       23580000     -7476.6086      3247.0        -7316.5459      -160.0626        89.7802 8m36s/Msamples
       23581250     -7476.8286      3247.2        -7312.8327      -163.9959       110.5561 8m36s/Msamples
       23582500     -7468.1361      3247.4        -7317.1144      -151.0217        78.8831 8m36s/Msamples
       23583750     -7494.3144      3248.5        -7330.9744      -163.3400       105.7373 8m36s/Msamples
       23585000     -7485.3244      3248.8        -7324.8428      -160.4815        92.4104 8m36s/Msamples
       23586250     -7478.8314      3252.2        -7315.1231      -163.7082       103.0469 8m36s/Msamples
       23587500     -7476.9309      3252.4        -7313.3420      -163.5888       103.6382 8m36s/Msamples
       23588750     -7475.2708      3252.6        -7306.5262      -168.7445       114.8099 8m36s/Msamples
       23590000     -7460.6164      3253.1        -7303.7266      -156.8898        85.2065 8m36s/Msamples
       23591250     -7475.3312      3253.3        -7316.4365      -158.8946        99.5926 8m36s/Msamples
       23592500     -7468.9006      3253.3        -7309.9427      -158.9578        94.4428 8m36s/Msamples
       23593750     -7473.3897      3253.3        -7317.4737      -155.9160        93.6777 8m36s/Msamples
       23595000     -7472.4067      3253.3        -7322.0454      -150.3613        88.4610 8m36s/Msamples
       23596250     -7485.6686      3253.9        -7324.4041      -161.2645       113.0958 8m36s/Msamples
       23597500     -7475.2715      3254.0        -7324.3296      -150.9418        96.3837 8m36s/Msamples
       23598750     -7462.3319      3259.5        -7314.4065      -147.9254        89.4303 8m36s/Msamples
       23600000     -7483.8909      3260.0        -7328.1122      -155.7787       113.2177 8m36s/Msamples
       23601250     -7468.4570      3260.1        -7315.2879      -153.1690        92.4472 8m36s/Msamples
       23602500     -7468.4166      3260.0        -7317.4745      -150.9420        86.4233 8m36s/Msamples
       23603750     -7488.0039      3260.9        -7332.8296      -155.1742       109.6603 8m36s/Msamples
       23605000     -7472.6375      3260.9        -7317.7620      -154.8755        97.0501 8m36s/Msamples
       23606250     -7474.2171      3260.9        -7315.0406      -159.1765       101.0812 8m36s/Msamples
       23607500     -7478.3098      3261.1        -7323.3972      -154.9125        89.4373 8m36s/Msamples
       23608750     -7475.4570      3261.1        -7321.0543      -154.4026       106.3845 8m36s/Msamples
       23610000     -7471.3135      3260.9        -7322.6224      -148.6910        97.7140 8m36s/Msamples
       23611250     -7465.5763      3264.0        -7316.2595      -149.3167        97.0081 8m36s/Msamples
       23612500     -7470.6805      3263.7        -7320.7068      -149.9737        87.4336 8m36s/Msamples
       23613750     -7472.0256      3263.3        -7316.9172      -155.1084       104.5749 8m36s/Msamples
       23615000     -7459.9226      3262.4        -7312.9443      -146.9782        88.4095 8m36s/Msamples
       23616250     -7463.3974      3261.4        -7314.8538      -148.5435        93.3796 8m36s/Msamples
       23617500     -7468.3207      3260.6        -7317.1267      -151.1940        97.5211 8m36s/Msamples
       23618750     -7473.1388      3260.2        -7323.1231      -150.0156       103.2366 8m36s/Msamples
       23620000     -7465.1017      3258.8        -7315.0428      -150.0588       101.2561 8m36s/Msamples
       23621250     -7473.9241      3258.3        -7325.1502      -148.7739        85.1412 8m36s/Msamples
       23622500     -7493.1189      3261.3        -7329.9573      -163.1615       106.6699 8m36s/Msamples
       23623750     -7476.0581      3262.3        -7324.3918      -151.6663        87.9237 8m36s/Msamples
       23625000     -7484.9744      3263.6        -7327.7836      -157.1908        96.1234 8m36s/Msamples
       23626250     -7476.1081      3263.5        -7324.3924      -151.7156        75.9677 8m36s/Msamples
       23627500     -7477.1922      3263.5        -7324.6354      -152.5568        99.7151 8m36s/Msamples
       23628750     -7470.2535      3262.9        -7324.0137      -146.2397        79.5935 8m36s/Msamples
       23630000     -7484.9857      3263.9        -7331.6309      -153.3547       105.8521 8m36s/Msamples
       23631250     -7479.5695      3264.2        -7328.0011      -151.5683       103.4696 8m36s/Msamples
       23632500     -7470.4290      3263.6        -7317.9550      -152.4740       101.2132 8m36s/Msamples
       23633750     -7472.4318      3263.2        -7328.4433      -143.9884        89.6722 8m36s/Msamples
       23635000     -7471.1939      3262.7        -7313.7571      -157.4368       118.6662 8m36s/Msamples
       23636250     -7466.3801      3261.3        -7315.2726      -151.1074        89.6955 8m36s/Msamples
       23637500     -7467.8519      3260.4        -7315.7674      -152.0845        89.1585 8m36s/Msamples
       23638750     -7467.3629      3259.5        -7310.9213      -156.4416       108.4616 8m36s/Msamples
       23640000     -7462.3270      3257.9        -7315.4872      -146.8398        93.3749 8m36s/Msamples
       23641250     -7474.6933      3257.5        -7326.0356      -148.6576        96.6572 8m36s/Msamples
       23642500     -7468.5118      3256.4        -7312.3792      -156.1326       105.2800 8m36s/Msamples
       23643750     -7468.7960      3255.2        -7316.0687      -152.7273        90.8508 8m36s/Msamples
       23645000     -7470.1887      3254.1        -7313.2186      -156.9700        99.3606 8m36s/Msamples
       23646250     -7458.7058      3251.8        -7307.5770      -151.1287        92.7193 8m36s/Msamples
       23647500     -7472.1842      3251.0        -7311.9915      -160.1926       110.9147 8m36s/Msamples
       23648750     -7464.7915      3252.4        -7312.1452      -152.6463        87.4222 8m36s/Msamples
       23650000     -7478.0057      3252.5        -7322.0279      -155.9777       101.6909 8m36s/Msamples
       23651250     -7476.4473      3252.4        -7323.0199      -153.4274        86.8685 8m36s/Msamples
       23652500     -7475.2747      3252.1        -7321.2519      -154.0227        97.4297 8m36s/Msamples
       23653750     -7473.9855      3251.7        -7320.0929      -153.8925        88.8515 8m36s/Msamples
       23655000     -7470.7505      3250.9        -7317.3858      -153.3646        88.8050 8m36s/Msamples
       23656250     -7472.9796      3250.4        -7312.9260      -160.0536       111.8230 8m36s/Msamples
       23657500     -7484.0295      3251.4        -7331.9146      -152.1149        83.5529 8m36s/Msamples
