Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       21362500     -4672.7284       143.3        -4499.5060      -173.2223        98.9535 6m26s/Msamples
       21363750     -4690.7032       143.3        -4518.3173      -172.3858        98.4251 6m26s/Msamples
       21365000     -4676.3699       143.3        -4513.1992      -163.1706        81.9328 6m26s/Msamples
       21366250     -4679.5174       143.3        -4506.7568      -172.7606        88.9700 6m26s/Msamples
       21367500     -4671.6647       143.4        -4493.4695      -178.1952       100.7528 6m26s/Msamples
       21368750     -4669.3046       143.4        -4499.0219      -170.2827        89.5377 6m26s/Msamples
       21370000     -4681.1323       143.4        -4500.0933      -181.0390        96.9640 6m26s/Msamples
       21371250     -4682.8298       143.4        -4508.5942      -174.2356        86.6744 6m26s/Msamples
       21372500     -4689.2950       143.4        -4511.6881      -177.6068       101.1916 6m26s/Msamples
       21373750     -4677.4101       143.4        -4503.8693      -173.5408        89.2368 6m26s/Msamples
       21375000     -4679.6625       143.4        -4507.7200      -171.9425        94.8411 6m26s/Msamples
       21376250     -4685.2202       143.4        -4504.7719      -180.4482       108.4767 6m26s/Msamples
       21377500     -4679.2914       143.4        -4505.0761      -174.2152        80.0691 6m26s/Msamples
       21378750     -4684.7316       143.4        -4505.9621      -178.7695        95.8201 6m26s/Msamples
       21380000     -4680.2703       143.4        -4505.4012      -174.8690        88.9828 6m26s/Msamples
       21381250     -4681.6598       143.4        -4504.1773      -177.4825        95.4783 6m26s/Msamples
       21382500     -4710.0699       143.5        -4528.8053      -181.2645        95.0967 6m26s/Msamples
       21383750     -4685.4576       143.5        -4505.0392      -180.4184        94.0553 6m26s/Msamples
       21385000     -4687.1823       143.6        -4502.4815      -184.7008       101.8635 6m26s/Msamples
       21386250     -4685.0746       143.6        -4505.0988      -179.9758        89.8607 6m26s/Msamples
       21387500     -4691.9948       143.6        -4515.0714      -176.9234        89.3180 6m26s/Msamples
       21388750     -4704.2624       143.7        -4524.8971      -179.3652        96.4663 6m26s/Msamples
       21390000     -4692.8383       143.7        -4520.2664      -172.5718        99.9947 6m26s/Msamples
       21391250     -4689.1074       143.7        -4510.7052      -178.4021       103.4065 6m26s/Msamples
       21392500     -4692.4300       143.7        -4513.5118      -178.9182       112.7066 6m26s/Msamples
       21393750     -4692.3556       143.7        -4513.9802      -178.3753       109.3905 6m26s/Msamples
       21395000     -4681.0107       143.8        -4511.1157      -169.8949       102.4292 6m26s/Msamples
       21396250     -4691.7002       143.8        -4512.1059      -179.5943       114.5273 6m26s/Msamples
       21397500     -4682.5613       143.8        -4502.6965      -179.8648       104.7463 6m26s/Msamples
       21398750     -4694.3051       129.8        -4516.6973      -177.6077       101.9184 6m26s/Msamples
       21400000     -4694.2080       129.9        -4516.2950      -177.9129        97.6770 6m26s/Msamples
       21401250     -4696.9395       129.9        -4522.0087      -174.9308        82.5051 6m26s/Msamples
       21402500     -4680.2743       129.9        -4501.7374      -178.5369        92.6529 6m26s/Msamples
       21403750     -4687.3460       129.9        -4510.6782      -176.6678       100.9194 6m26s/Msamples
       21405000     -4683.5565       129.9        -4512.8277      -170.7288        89.8782 6m26s/Msamples
       21406250     -4675.8079       129.9        -4500.0583      -175.7496       103.5206 6m26s/Msamples
       21407500     -4688.1150       130.0        -4510.8982      -177.2167       100.7258 6m26s/Msamples
       21408750     -4677.7991       130.0        -4510.0815      -167.7175        78.5313 6m26s/Msamples
       21410000     -4680.2694       130.0        -4501.6835      -178.5858        98.5336 6m26s/Msamples
       21411250     -4680.7167       129.9        -4506.6883      -174.0284        97.6282 6m26s/Msamples
       21412500     -4695.8184       130.0        -4520.2408      -175.5775        93.2649 6m26s/Msamples
       21413750     -4694.2456       130.0        -4510.1332      -184.1124        99.6330 6m26s/Msamples
       21415000     -4695.8789       130.1        -4516.4711      -179.4077       102.8051 6m26s/Msamples
       21416250     -4696.7513       130.1        -4518.2381      -178.5132       101.9480 6m26s/Msamples
       21417500     -4688.9541       130.2        -4509.4201      -179.5340        99.4471 6m26s/Msamples
       21418750     -4687.4410       130.2        -4516.4320      -171.0090        91.2152 6m26s/Msamples
       21420000     -4689.5014       130.2        -4511.3080      -178.1934       100.9017 6m26s/Msamples
       21421250     -4687.0720       130.2        -4512.7466      -174.3254        97.7942 6m26s/Msamples
       21422500     -4684.4722       130.2        -4515.8696      -168.6026        93.8381 6m26s/Msamples
       21423750     -4693.1196       130.3        -4519.2104      -173.9092       102.6236 6m26s/Msamples
       21425000     -4695.9905       130.3        -4519.7149      -176.2755       105.2967 6m26s/Msamples
       21426250     -4695.5333       130.4        -4515.8653      -179.6680        98.6144 6m26s/Msamples
       21427500     -4685.6750       130.4        -4516.2479      -169.4270        90.0587 6m26s/Msamples
       21428750     -4682.4588       130.4        -4506.6972      -175.7616       109.6886 6m26s/Msamples
       21430000     -4682.9594       130.4        -4515.4281      -167.5312        90.7816 6m26s/Msamples
       21431250     -4681.7549       130.4        -4514.5158      -167.2390        92.3945 6m26s/Msamples
       21432500     -4675.7929       130.4        -4511.6786      -164.1143        88.8523 6m26s/Msamples
       21433750     -4679.0688       130.4        -4510.3311      -168.7376        92.3971 6m26s/Msamples
       21435000     -4688.3760       130.4        -4516.4040      -171.9720        77.6089 6m26s/Msamples
       21436250     -4686.3139       130.4        -4511.8489      -174.4650        89.4212 6m26s/Msamples
       21437500     -4691.7820       130.5        -4510.0876      -181.6943       113.1450 6m26s/Msamples
       21438750     -4692.9854       130.5        -4519.8409      -173.1444        94.5132 6m26s/Msamples
       21440000     -4682.7036       130.5        -4508.1861      -174.5174        90.2873 6m26s/Msamples
       21441250     -4686.6197       130.5        -4506.3788      -180.2408        97.6492 6m26s/Msamples
       21442500     -4683.8768       130.5        -4508.7384      -175.1384        87.3013 6m26s/Msamples
       21443750     -4683.4518       130.5        -4506.1912      -177.2605        95.7098 6m26s/Msamples
       21445000     -4683.9800       130.5        -4508.1920      -175.7879        98.2978 6m26s/Msamples
       21446250     -4696.7119       130.6        -4518.0622      -178.6497       106.5599 6m26s/Msamples
       21447500     -4682.8957       130.6        -4510.0943      -172.8013        88.4590 6m26s/Msamples
       21448750     -4693.2687       130.6        -4523.2481      -170.0205        87.4540 6m26s/Msamples
       21450000     -4692.1007       130.7        -4501.6668      -190.4339       129.1000 6m26s/Msamples
       21451250     -4686.6724       130.7        -4511.4787      -175.1937        96.0099 6m26s/Msamples
       21452500     -4685.0064       130.7        -4513.3862      -171.6201       100.4439 6m26s/Msamples
       21453750     -4681.2811       130.7        -4508.4814      -172.7997        97.9727 6m26s/Msamples
       21455000     -4675.1741       130.7        -4506.0062      -169.1678        95.3256 6m26s/Msamples
       21456250     -4680.4935       130.7        -4511.3601      -169.1333        91.0834 6m26s/Msamples
       21457500     -4671.2601       130.7        -4507.2460      -164.0141        77.3891 6m26s/Msamples
       21458750     -4674.2943       130.7        -4499.0882      -175.2060       107.8772 6m26s/Msamples
       21460000     -4676.4547       144.6        -4504.4382      -172.0164        95.7860 6m26s/Msamples
       21461250     -4669.4178       144.6        -4505.6371      -163.7807        79.7852 6m26s/Msamples
       21462500     -4683.3133       144.6        -4510.5320      -172.7812        93.1304 6m26s/Msamples
       21463750     -4680.0684       144.6        -4506.6252      -173.4431       106.5947 6m26s/Msamples
       21465000     -4688.1150       144.6        -4513.5008      -174.6142       114.4306 6m26s/Msamples
       21466250     -4673.5481       144.6        -4504.8068      -168.7412        89.9703 6m26s/Msamples
       21467500     -4687.6714       144.6        -4507.6315      -180.0398       118.2000 6m26s/Msamples
       21468750     -4688.1041       144.6        -4510.2146      -177.8894       102.8860 6m26s/Msamples
       21470000     -4679.6947       144.6        -4510.1335      -169.5612        95.4035 6m26s/Msamples
       21471250     -4668.0455       144.6        -4502.8408      -165.2047        82.3504 6m26s/Msamples
       21472500     -4683.9718       144.7        -4509.7013      -174.2704        95.4436 6m26s/Msamples
       21473750     -4685.2028       144.7        -4507.3196      -177.8832       103.2434 6m26s/Msamples
       21475000     -4692.5112       144.7        -4505.8098      -186.7013       101.8098 6m26s/Msamples
       21476250     -4689.3550       144.7        -4506.0804      -183.2746        89.9648 6m26s/Msamples
       21477500     -4682.9291       144.7        -4508.4702      -174.4588       100.5147 6m26s/Msamples
       21478750     -4688.7063       144.7        -4508.5161      -180.1902       105.4871 6m26s/Msamples
       21480000     -4676.0752       144.7        -4499.7964      -176.2787        98.8850 6m26s/Msamples
       21481250     -4689.6688       144.8        -4514.2272      -175.4416       108.2942 6m26s/Msamples
       21482500     -4677.8933       144.8        -4503.3755      -174.5178        97.7882 6m26s/Msamples
       21483750     -4667.6119       144.8        -4505.7120      -161.8998        83.8993 6m26s/Msamples
       21485000     -4677.6513       144.8        -4515.0333      -162.6180        83.3679 6m26s/Msamples
       21486250     -4678.9231       144.7        -4510.7196      -168.2035        95.1819 6m26s/Msamples
       21487500     -4676.8270       144.7        -4505.0209      -171.8061        94.3827 6m26s/Msamples
       21488750     -4663.3646       144.8        -4498.7131      -164.6515        83.3489 6m26s/Msamples
       21490000     -4667.4537       144.8        -4496.2231      -171.2306        94.3963 6m26s/Msamples
       21491250     -4681.3959       144.8        -4508.6427      -172.7532        98.3871 6m26s/Msamples
       21492500     -4686.8102       144.8        -4506.0668      -180.7434       107.4212 6m26s/Msamples
       21493750     -4677.1358       144.8        -4505.7580      -171.3777        84.3963 6m26s/Msamples
       21495000     -4674.6337       144.8        -4503.3837      -171.2500        88.3046 6m26s/Msamples
       21496250     -4686.1839       144.8        -4513.7570      -172.4269        89.8497 6m26s/Msamples
       21497500     -4674.6241       144.8        -4506.4352      -168.1889        88.5183 6m26s/Msamples
       21498750     -4683.0185       144.8        -4509.5381      -173.4803        95.8612 6m26s/Msamples
       21500000     -4683.6936       144.8        -4514.2931      -169.4004        87.5900 6m26s/Msamples
       21501250     -4683.1648       144.9        -4511.6356      -171.5291        93.2438 6m26s/Msamples
       21502500     -4688.8361       144.9        -4511.0185      -177.8176       113.8939 6m26s/Msamples
       21503750     -4671.0569       144.9        -4500.8454      -170.2114        95.7799 6m26s/Msamples
       21505000     -4679.4645       144.9        -4509.2574      -170.2070        82.5416 6m26s/Msamples
       21506250     -4684.2762       144.9        -4508.0388      -176.2373        84.9317 6m26s/Msamples
       21507500     -4696.2889       144.9        -4517.2717      -179.0171        96.3513 6m26s/Msamples
       21508750     -4686.8762       145.0        -4505.8560      -181.0202       104.2625 6m26s/Msamples
       21510000     -4672.5637       145.0        -4503.7113      -168.8524       101.4136 6m26s/Msamples
       21511250     -4668.1701       145.0        -4505.2660      -162.9040        90.1534 6m26s/Msamples
       21512500     -4661.2754       145.0        -4497.9611      -163.3143        93.3042 6m26s/Msamples
       21513750     -4682.2528       145.0        -4512.8920      -169.3608        97.2752 6m26s/Msamples
       21515000     -4682.0925       145.0        -4518.2324      -163.8601       104.9075 6m26s/Msamples
       21516250     -4666.2653       145.0        -4505.6427      -160.6225        93.3362 6m26s/Msamples
       21517500     -4663.9813       145.0        -4502.3530      -161.6283       105.4827 6m26s/Msamples
       21518750     -4658.0178       145.0        -4499.6692      -158.3486        95.3950 6m26s/Msamples
       21520000     -4673.7816       145.0        -4501.6534      -172.1281       106.4532 6m26s/Msamples
       21521250     -4668.8729       145.0        -4509.9013      -158.9716       102.2473 6m26s/Msamples
       21522500     -4670.2059       145.0        -4505.4068      -164.7990        88.9504 6m26s/Msamples
       21523750     -4674.0203       145.0        -4509.9424      -164.0778        92.8066 6m26s/Msamples
       21525000     -4664.4268       145.0        -4494.7182      -169.7085        99.5687 6m26s/Msamples
       21526250     -4681.0332       145.0        -4507.3233      -173.7098       114.4187 6m26s/Msamples
       21527500     -4669.9412       145.0        -4505.3577      -164.5834       100.7552 6m26s/Msamples
       21528750     -4681.8130       145.0        -4509.4253      -172.3876       114.4760 6m26s/Msamples
       21530000     -4689.3291       145.1        -4511.8990      -177.4301       114.7540 6m26s/Msamples
       21531250     -4667.1352       145.0        -4501.6705      -165.4646        97.3427 6m26s/Msamples
       21532500     -4664.4556       145.0        -4499.9937      -164.4618        94.5320 6m26s/Msamples
       21533750     -4672.5818       145.0        -4503.0127      -169.5691       100.9222 6m26s/Msamples
       21535000     -4676.3424       145.0        -4515.2070      -161.1353        88.6797 6m26s/Msamples
       21536250     -4680.4674       145.0        -4511.0827      -169.3847        98.8588 6m26s/Msamples
       21537500     -4690.6627       145.1        -4512.6004      -178.0622        96.2504 6m26s/Msamples
       21538750     -4680.5114       145.1        -4511.6269      -168.8844        77.8035 6m26s/Msamples
       21540000     -4682.2876       145.1        -4509.8630      -172.4246        94.5801 6m26s/Msamples
       21541250     -4670.5263       145.1        -4500.5500      -169.9762        83.3342 6m26s/Msamples
       21542500     -4683.2883       145.1        -4506.2361      -177.0521       102.3778 6m26s/Msamples
       21543750     -4691.5459       145.1        -4513.4331      -178.1128        99.7482 6m26s/Msamples
       21545000     -4672.5581       145.1        -4497.6614      -174.8966        94.9780 6m26s/Msamples
       21546250     -4680.5520       145.1        -4512.3382      -168.2137       101.8686 6m26s/Msamples
       21547500     -4677.5273       145.1        -4511.5588      -165.9684        92.7494 6m26s/Msamples
       21548750     -4694.7930       145.2        -4512.0947      -182.6982       116.3458 6m26s/Msamples
       21550000     -4680.7885       145.2        -4498.5652      -182.2232       106.4008 6m26s/Msamples
       21551250     -4676.1327       145.2        -4502.9128      -173.2198        95.3555 6m26s/Msamples
       21552500     -4676.8106       145.2        -4505.3479      -171.4627        93.3488 6m26s/Msamples
       21553750     -4675.5202       145.2        -4506.3290      -169.1911        77.6549 6m26s/Msamples
       21555000     -4686.8720       145.2        -4512.4939      -174.3781       110.2971 6m26s/Msamples
       21556250     -4694.3096       145.2        -4514.1117      -180.1979        94.2103 6m26s/Msamples
       21557500     -4702.0969       145.3        -4520.4413      -181.6555       107.4155 6m26s/Msamples
       21558750     -4707.7548       145.4        -4525.6511      -182.1037       105.5730 6m26s/Msamples
       21560000     -4709.5306       145.6        -4523.3541      -186.1765       119.8008 6m26s/Msamples
       21561250     -4697.9067       145.6        -4518.7308      -179.1759       103.4227 6m26s/Msamples
       21562500     -4696.8452       145.7        -4509.4052      -187.4399       117.7443 6m26s/Msamples
       21563750     -4694.2755       145.7        -4515.5933      -178.6821       102.0082 6m26s/Msamples
       21565000     -4699.8448       145.8        -4523.0770      -176.7678        89.8277 6m26s/Msamples
       21566250     -4692.5879       145.9        -4514.6319      -177.9559       101.9146 6m26s/Msamples
       21567500     -4695.6228       145.9        -4513.2540      -182.3687       110.1943 6m26s/Msamples
       21568750     -4688.4241       145.9        -4514.3219      -174.1021        94.1902 6m26s/Msamples
       21570000     -4697.3829       146.0        -4518.5352      -178.8477       102.8410 6m26s/Msamples
       21571250     -4686.0344       146.0        -4514.6448      -171.3896        87.9913 6m26s/Msamples
       21572500     -4688.1851       146.0        -4510.5894      -177.5957        96.8985 6m26s/Msamples
       21573750     -4692.4066       146.1        -4515.8563      -176.5502        87.9949 6m26s/Msamples
       21575000     -4697.0219       146.1        -4521.5459      -175.4760       100.2625 6m26s/Msamples
       21576250     -4703.1391       146.2        -4519.2241      -183.9150       113.5165 6m26s/Msamples
       21577500     -4707.9020       146.3        -4528.9532      -178.9488        96.0928 6m26s/Msamples
       21578750     -4682.7755       146.3        -4517.2800      -165.4954        94.0995 6m26s/Msamples
       21580000     -4684.5891       146.3        -4518.1456      -166.4434        98.7110 6m26s/Msamples
       21581250     -4687.8116       146.4        -4519.3544      -168.4571        98.8742 6m26s/Msamples
       21582500     -4680.7816       146.4        -4508.7589      -172.0226        94.4890 6m26s/Msamples
       21583750     -4694.7032       146.4        -4513.7987      -180.9044       127.0662 6m26s/Msamples
       21585000     -4679.0209       146.4        -4511.0590      -167.9619        90.2754 6m26s/Msamples
       21586250     -4682.7799       146.4        -4512.4539      -170.3260        89.8659 6m26s/Msamples
       21587500     -4676.7210       146.4        -4503.1691      -173.5519        98.5394 6m26s/Msamples
       21588750     -4679.9892       146.4        -4510.2874      -169.7018        82.6984 6m26s/Msamples
       21590000     -4684.9453       146.4        -4510.4258      -174.5194        96.0183 6m26s/Msamples
       21591250     -4693.7884       146.5        -4512.6383      -181.1501       123.9116 6m26s/Msamples
       21592500     -4687.9364       146.5        -4514.9773      -172.9591        97.5398 6m26s/Msamples
       21593750     -4677.2013       146.5        -4509.9019      -167.2994       106.7232 6m26s/Msamples
       21595000     -4671.7195       146.5        -4507.9891      -163.7304        90.6258 6m26s/Msamples
       21596250     -4693.6977       146.5        -4520.3899      -173.3077       122.3024 6m26s/Msamples
       21597500     -4665.0717       146.5        -4509.2194      -155.8522        96.0254 6m26s/Msamples
       21598750     -4682.4575       146.5        -4523.5139      -158.9435       105.7663 6m26s/Msamples
       21600000     -4678.5614       146.5        -4515.4052      -163.1562        99.1792 6m26s/Msamples
       21601250     -4674.2697       146.5        -4507.1390      -167.1306       112.7902 6m26s/Msamples
       21602500     -4667.2988       146.5        -4510.4387      -156.8600        89.8492 6m26s/Msamples
       21603750     -4672.0668       146.5        -4514.9744      -157.0923       101.3372 6m26s/Msamples
       21605000     -4701.6594       146.6        -4518.9218      -182.7375       126.5979 6m26s/Msamples
       21606250     -4678.4337       146.6        -4514.7803      -163.6534        90.2237 6m26s/Msamples
       21607500     -4676.8256       146.6        -4516.0411      -160.7844        94.5801 6m26s/Msamples
       21608750     -4693.8333       146.6        -4521.9623      -171.8710       120.0298 6m26s/Msamples
       21610000     -4680.0963       146.6        -4515.9785      -164.1178        98.3525 6m26s/Msamples
       21611250     -4683.2732       146.6        -4514.3061      -168.9670       101.8128 6m26s/Msamples
       21612500     -4680.3779       146.6        -4517.4263      -162.9515        96.5790 6m26s/Msamples
       21613750     -4673.5719       146.6        -4515.2268      -158.3450        82.0369 6m26s/Msamples
       21615000     -4670.1097       146.6        -4509.1579      -160.9518        88.5008 6m26s/Msamples
       21616250     -4679.9222       146.6        -4512.5958      -167.3264        92.8961 6m26s/Msamples
       21617500     -4691.4486       146.6        -4519.0821      -172.3664        94.1726 6m26s/Msamples
       21618750     -4693.7246       146.7        -4520.9823      -172.7422       101.8154 6m26s/Msamples
       21620000     -4687.9152       146.7        -4511.4217      -176.4935       104.8447 6m26s/Msamples
       21621250     -4692.9556       146.7        -4509.6946      -183.2609       130.8032 6m26s/Msamples
       21622500     -4680.6815       146.7        -4506.8193      -173.8621       110.3717 6m26s/Msamples
       21623750     -4671.0459       146.7        -4505.2943      -165.7516        92.2408 6m26s/Msamples
       21625000     -4679.3074       146.7        -4513.0303      -166.2771        86.9570 6m26s/Msamples
       21626250     -4678.9260       146.7        -4505.4515      -173.4744        96.2057 6m26s/Msamples
       21627500     -4682.4268       146.7        -4505.8636      -176.5631       101.3224 6m26s/Msamples
       21628750     -4692.7891       146.8        -4517.5236      -175.2655        95.4010 6m26s/Msamples
       21630000     -4673.6426       146.8        -4502.4183      -171.2243        95.3460 6m26s/Msamples
       21631250     -4681.7712       146.8        -4513.3397      -168.4315       101.7227 6m26s/Msamples
       21632500     -4683.0571       146.8        -4509.9163      -173.1407        98.8384 6m26s/Msamples
       21633750     -4674.8897       146.8        -4492.9140      -181.9757       107.8069 6m26s/Msamples
       21635000     -4667.6555       146.8        -4497.3228      -170.3326        90.6038 6m26s/Msamples
       21636250     -4676.2425       146.8        -4495.3803      -180.8622       105.3370 6m26s/Msamples
       21637500     -4682.0737       146.8        -4496.6601      -185.4136       108.3982 6m26s/Msamples
       21638750     -4676.3769       146.8        -4495.2670      -181.1099       105.6914 6m26s/Msamples
       21640000     -4673.4955       146.8        -4496.9645      -176.5309       101.2548 6m26s/Msamples
       21641250     -4687.9020       146.8        -4505.0337      -182.8682       111.5867 6m26s/Msamples
       21642500     -4667.8314       146.8        -4488.5026      -179.3287       100.4701 6m26s/Msamples
       21643750     -4678.0507       146.8        -4496.9992      -181.0515       106.2628 6m26s/Msamples
       21645000     -4690.0062       146.8        -4508.5876      -181.4185       107.4245 6m26s/Msamples
       21646250     -4675.8148       146.8        -4507.1233      -168.6914        88.6535 6m26s/Msamples
       21647500     -4672.9134       146.8        -4498.6168      -174.2966       100.9305 6m26s/Msamples
       21648750     -4683.6886       146.8        -4504.8715      -178.8170       112.5991 6m26s/Msamples
       21650000     -4676.3786       146.8        -4507.6214      -168.7572        83.3298 6m26s/Msamples
       21651250     -4685.9441       146.8        -4510.5471      -175.3970       117.2231 6m26s/Msamples
       21652500     -4674.8013       146.8        -4503.4233      -171.3780        94.8625 6m26s/Msamples
       21653750     -4672.1893       146.8        -4499.3962      -172.7930        99.2172 6m26s/Msamples
       21655000     -4668.8040       146.8        -4499.9356      -168.8683        99.1697 6m26s/Msamples
       21656250     -4665.4050       146.8        -4496.6835      -168.7214        90.3878 6m26s/Msamples
       21657500     -4690.5373       146.8        -4506.7955      -183.7417       115.8390 6m26s/Msamples
       21658750     -4688.4472       146.8        -4511.4252      -177.0219        94.2084 6m26s/Msamples
       21660000     -4690.2832       146.9        -4509.7430      -180.5401       115.7993 6m26s/Msamples
       21661250     -4684.4605       146.9        -4506.8070      -177.6534       103.0350 6m26s/Msamples
       21662500     -4682.8349       146.9        -4503.6879      -179.1469       107.3842 6m26s/Msamples
       21663750     -4678.4202       146.9        -4501.3906      -177.0295        93.2269 6m26s/Msamples
       21665000     -4691.2838       146.9        -4501.3897      -189.8941       113.0340 6m26s/Msamples
       21666250     -4681.5292       146.9        -4503.9997      -177.5295        93.4738 6m26s/Msamples
       21667500     -4692.8986       147.0        -4517.5921      -175.3065        88.2266 6m26s/Msamples
       21668750     -4687.9591       147.0        -4507.6407      -180.3183        89.5260 6m26s/Msamples
       21670000     -4686.1637       147.0        -4501.5299      -184.6338        99.3860 6m26s/Msamples
       21671250     -4692.0645       147.0        -4511.9903      -180.0742       103.3701 6m26s/Msamples
       21672500     -4676.6459       147.0        -4498.3159      -178.3300        87.1175 6m26s/Msamples
       21673750     -4683.1449       147.0        -4499.9968      -183.1481        91.2229 6m26s/Msamples
       21675000     -4679.3970       147.0        -4503.8072      -175.5897        93.1739 6m26s/Msamples
       21676250     -4675.4322       147.0        -4502.7395      -172.6927        88.0612 6m26s/Msamples
       21677500     -4694.8974       147.1        -4506.1033      -188.7940       118.0435 6m26s/Msamples
       21678750     -4683.8001       147.1        -4504.4922      -179.3079        97.7964 6m26s/Msamples
       21680000     -4692.4751       147.1        -4515.8581      -176.6169        97.1494 6m26s/Msamples
       21681250     -4688.6007       147.2        -4511.0803      -177.5203        97.8719 6m27s/Msamples
       21682500     -4685.7118       147.2        -4516.0666      -169.6452        83.2786 6m27s/Msamples
       21683750     -4708.8088       147.3        -4518.6087      -190.2000       131.6910 6m27s/Msamples
       21685000     -4686.4638       147.3        -4502.8543      -183.6095       110.5061 6m27s/Msamples
       21686250     -4685.9172       147.3        -4506.7727      -179.1445        93.6400 6m27s/Msamples
       21687500     -4705.1847       147.4        -4514.3161      -190.8685       126.3368 6m27s/Msamples
       21688750     -4682.8756       147.4        -4506.3808      -176.4948        93.2496 6m27s/Msamples
       21690000     -4685.3127       147.4        -4508.7024      -176.6102        96.7008 6m27s/Msamples
       21691250     -4675.8003       147.4        -4506.5766      -169.2236        87.5078 6m27s/Msamples
       21692500     -4704.1165       147.5        -4517.3657      -186.7507       105.8191 6m27s/Msamples
       21693750     -4690.1013       147.5        -4512.5595      -177.5418        93.6493 6m27s/Msamples
       21695000     -4690.2007       147.5        -4516.4334      -173.7673        92.2844 6m27s/Msamples
       21696250     -4703.7125       147.6        -4522.8199      -180.8925        96.8697 6m27s/Msamples
       21697500     -4685.3256       147.6        -4510.6276      -174.6980        92.1085 6m27s/Msamples
       21698750     -4671.9697       147.6        -4505.3428      -166.6269        93.3873 6m27s/Msamples
       21700000     -4689.4943       147.7        -4514.7536      -174.7407       107.1980 6m27s/Msamples
       21701250     -4684.6359       147.7        -4507.1839      -177.4519       106.7114 6m27s/Msamples
       21702500     -4676.1758       147.7        -4501.9881      -174.1877        98.5391 6m27s/Msamples
       21703750     -4686.1832       147.7        -4504.2413      -181.9418        97.6697 6m27s/Msamples
       21705000     -4679.0282       147.7        -4507.3355      -171.6926        90.5327 6m27s/Msamples
       21706250     -4677.1016       147.7        -4507.0166      -170.0849        93.1713 6m27s/Msamples
       21707500     -4685.1050       147.7        -4513.1715      -171.9335        86.4808 6m27s/Msamples
       21708750     -4681.1735       147.7        -4498.7182      -182.4552        96.1425 6m27s/Msamples
       21710000     -4695.4649       147.8        -4509.6965      -185.7683       108.2802 6m27s/Msamples
       21711250     -4676.8500       147.7        -4504.4668      -172.3831       101.0739 6m27s/Msamples
       21712500     -4681.1964       147.7        -4507.9293      -173.2670        94.0248 6m27s/Msamples
       21713750     -4691.0369       147.8        -4510.4847      -180.5522       116.4260 6m27s/Msamples
       21715000     -4696.9742       147.8        -4514.4919      -182.4822       107.5059 6m27s/Msamples
       21716250     -4680.2964       147.8        -4502.9165      -177.3799       107.9268 6m27s/Msamples
       21717500     -4679.6596       147.8        -4505.9008      -173.7587        95.1055 6m27s/Msamples
       21718750     -4685.1099       147.8        -4506.5312      -178.5786       105.4856 6m27s/Msamples
       21720000     -4681.7684       147.9        -4503.2649      -178.5034       115.7664 6m27s/Msamples
       21721250     -4662.7065       147.9        -4500.8377      -161.8688        86.6842 6m27s/Msamples
       21722500     -4682.9709       147.9        -4504.8734      -178.0974       111.0550 6m27s/Msamples
       21723750     -4665.2263       147.9        -4497.8766      -167.3496        85.6625 6m27s/Msamples
       21725000     -4673.3070       147.9        -4495.1360      -178.1710       106.7218 6m27s/Msamples
